Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Substitution of exo lags: added 2 auxiliary variables and equations.
Found 40 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
 - order 2
Processing outputs ...
done
Preprocessing completed.
 않거나 디렉터리가 아님: C:\dynare\4.5.7\matlab\..\mex\matlab] 
[> In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('path', 'C:\Program Files\MATLAB\R2019a\toolbox\matlab\general\path.m', 109)" style="font-weight:bold">path</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2019a\toolbox\matlab\general\path.m',109,0)">line 109</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('addpath', 'C:\Program Files\MATLAB\R2019a\toolbox\matlab\general\addpath.m', 86)" style="font-weight:bold">addpath</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2019a\toolbox\matlab\general\addpath.m',86,0)">line 86</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('dynare_config', 'C:\dynare\4.5.7\matlab\dynare_config.m', 146)" style="font-weight:bold">dynare_config</a> (<a href="matlab: opentoline('C:\dynare\4.5.7\matlab\dynare_config.m',146,0)">line 146</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('dynare', 'C:\dynare\4.5.7\matlab\dynare.m', 63)" style="font-weight:bold">dynare</a> (<a href="matlab: opentoline('C:\dynare\4.5.7\matlab\dynare.m',63,0)">line 63</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('gen_forecast_jisu2', 'C:\Users\Home\Documents\GitHub\MMB_forecast_application\gen_forecast_jisu2.m', 222)" style="font-weight:bold">gen_forecast_jisu2</a> (<a href="matlab: opentoline('C:\Users\Home\Documents\GitHub\MMB_forecast_application\gen_forecast_jisu2.m',222,0)">line 222</a>)] 

Configuring Dynare ...
[m]   Generalized QZ.
[m]   Sylvester equation solution.
[m]   Kronecker products.
[m]   Sparse kronecker products.
[m]   Local state space iteration (second order).
[no]  Bytecode evaluation.
[no]  k-order perturbation solver.
[no]  k-order solution simulation.
[no]  Quasi Monte-Carlo sequence (Sobol).
[no]  Markov Switching SBVAR.

Using 64-bit preprocessor
Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Substitution of exo lags: added 2 auxiliary variables and equations.
Found 40 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
 - order 2
Processing outputs ...
done
Preprocessing completed.

Initial value of the log posterior (or likelihood): -920.964
 
 Iteration   Func-count     min f(x)         Procedure
  1715         2086          507.158         reflect
  1716         2087          507.158         reflect
  1717         2089          507.133         reflect
  1718         2090          507.133         reflect
  1719         2092          507.119         reflect
  1720         2093          507.119         reflect
  1721         2094          507.119         reflect
  1722         2096          507.086         expand
  1723         2098          507.086         contract outside
  1724         2099          507.086         reflect
  1725         2100          507.086         reflect
  1726         2101          507.086         reflect
  1727         2102          507.086         reflect
  1728         2103          507.086         reflect
  1729         2104          507.086         reflect
  1730         2105          507.086         reflect
  1731         2106          507.086         reflect
  1732         2108          507.025         expand
  1733         2109          507.025         reflect
  1734         2110          507.025         reflect
  1735         2111          507.025         reflect
  1736         2112          507.025         reflect
  1737         2113          507.025         reflect
  1738         2114          507.025         reflect
  1739         2115          507.025         reflect
  1740         2116          507.025         reflect
  1741         2117          507.025         reflect
  1742         2118          507.025         reflect
  1743         2119          507.025         reflect
  1744         2120          507.025         reflect
  1745         2121          507.025         reflect
  1746         2122          507.025         reflect
  1747         2123          507.025         reflect
  1748         2124          507.025         reflect
  1749         2125          507.025         reflect
  1750         2126          507.025         reflect
  1751         2127          507.025         reflect
  1752         2128          507.025         reflect
  1753         2130           506.98         expand
  1754         2131           506.98         reflect
  1755         2132           506.98         reflect
  1756         2133           506.98         reflect
  1757         2134           506.98         reflect
  1758         2135           506.98         reflect
  1759         2136           506.98         reflect
  1760         2137           506.98         reflect
  1761         2138           506.98         reflect
  1762         2139           506.98         reflect
  1763         2140           506.98         reflect
  1764         2141           506.98         reflect
  1765         2143          506.958         expand
  1766         2144          506.958         reflect
  1767         2145          506.958         reflect
  1768         2146          506.958         reflect
  1769         2147          506.958         reflect
  1770         2148          506.958         reflect
  1771         2149          506.958         reflect
  1772         2150          506.958         reflect
  1773         2152          506.922         expand
  1774         2153          506.922         reflect
  1775         2154          506.922         reflect
  1776         2155          506.922         reflect
  1777         2156          506.922         reflect
  1778         2158          506.903         expand
  1779         2159          506.903         reflect
  1780         2160          506.903         reflect
  1781         2161          506.903         reflect
  1782         2162          506.903         reflect
  1783         2163          506.903         reflect
  1784         2164          506.903         reflect
  1785         2165          506.903         reflect
  1786         2166          506.903         reflect
  1787         2168           506.88         expand
  1788         2170          506.876         reflect
  1789         2171          506.876         reflect
  1790         2172          506.876         reflect
  1791         2173          506.876         reflect
  1792         2175          506.863         reflect
  1793         2176          506.863         reflect
  1794         2177          506.863         reflect
  1795         2178          506.863         reflect
  1796         2179          506.863         reflect
  1797         2180          506.863         reflect
  1798         2182          506.863         reflect
  1799         2184          506.814         expand
  1800         2185          506.814         reflect
  1801         2187          506.804         reflect
  1802         2188          506.804         reflect
  1803         2189          506.804         reflect
  1804         2190          506.804         reflect
  1805         2191          506.804         reflect
  1806         2192          506.804         reflect
  1807         2193          506.804         reflect
  1808         2195          506.778         reflect
  1809         2196          506.778         reflect
  1810         2197          506.778         reflect
  1811         2198          506.778         reflect
  1812         2199          506.778         reflect
  1813         2200          506.778         reflect
  1814         2201          506.778         reflect
  1815         2202          506.778         reflect
  1816         2203          506.778         reflect
  1817         2205          506.747         reflect
  1818         2206          506.747         reflect
  1819         2207          506.747         reflect
  1820         2209          506.722         reflect
  1821         2210          506.722         reflect
  1822         2212           506.67         expand
  1823         2213           506.67         reflect
  1824         2215          506.606         expand
  1825         2216          506.606         reflect
  1826         2217          506.606         reflect
  1827         2218          506.606         reflect
  1828         2219          506.606         reflect
  1829         2220          506.606         reflect
  1830         2221          506.606         reflect
  1831         2222          506.606         reflect
  1832         2223          506.606         reflect
  1833         2224          506.606         reflect
  1834         2225          506.606         reflect
  1835         2226          506.606         reflect
  1836         2227          506.606         reflect
  1837         2228          506.606         reflect
  1838         2229          506.606         reflect
  1839         2230          506.606         reflect
  1840         2231          506.606         reflect
  1841         2232          506.606         reflect
  1842         2233          506.606         reflect
  1843         2234          506.606         reflect
  1844         2235          506.606         reflect
  1845         2236          506.606         reflect
  1846         2237          506.606         reflect
  1847         2238          506.606         reflect
  1848         2239          506.606         reflect
  1849         2241          506.606         contract inside
  1850         2242          506.606         reflect
  1851         2243          506.606         reflect
  1852         2244          506.606         reflect
  1853         2245          506.606         reflect
  1854         2246          506.606         reflect
  1855         2247          506.606         reflect
  1856         2249          506.594         reflect
  1857         2251          506.594         contract inside
  1858         2252          506.594         reflect
  1859         2253          506.594         reflect
  1860         2255          506.584         reflect
  1861         2256          506.584         reflect
  1862         2257          506.584         reflect
  1863         2258          506.584         reflect
  1864         2259          506.584         reflect
  1865         2261          506.557         reflect
  1866         2262          506.557         reflect
  1867         2263          506.557         reflect
  1868         2264          506.557         reflect
  1869         2265          506.557         reflect
  1870         2266          506.557         reflect
  1871         2267          506.557         reflect
  1872         2269           506.55         reflect
  1873         2270           506.55         reflect
  1874         2271           506.55         reflect
  1875         2272           506.55         reflect
  1876         2273           506.55         reflect
  1877         2275          506.538         reflect
  1878         2276          506.538         reflect
  1879         2278          506.517         reflect
  1880         2280          506.517         contract inside
  1881         2281          506.517         reflect
  1882         2282          506.517         reflect
  1883         2283          506.517         reflect
  1884         2285          506.515         reflect
  1885         2286          506.515         reflect
  1886         2287          506.515         reflect
  1887         2288          506.515         reflect
  1888         2289          506.515         reflect
  1889         2290          506.515         reflect
  1890         2291          506.515         reflect
  1891         2292          506.515         reflect
  1892         2293          506.515         reflect
  1893         2294          506.515         reflect
  1894         2295          506.515         reflect
  1895         2296          506.515         reflect
  1896         2298          506.504         reflect
  1897         2299          506.504         reflect
  1898         2300          506.504         reflect
  1899         2302            506.5         reflect
  1900         2303            506.5         reflect
  1901         2304            506.5         reflect
  1902         2305            506.5         reflect
  1903         2306            506.5         reflect
  1904         2307            506.5         reflect
  1905         2309          506.475         reflect
  1906         2310          506.475         reflect
  1907         2311          506.475         reflect
  1908         2313           506.47         reflect
  1909         2314           506.47         reflect
  1910         2315           506.47         reflect
  1911         2317          506.458         reflect
  1912         2318          506.458         reflect
  1913         2319          506.458         reflect
  1914         2320          506.458         reflect
  1915         2322          506.449         reflect
  1916         2323          506.449         reflect
  1917         2324          506.449         reflect
  1918         2325          506.449         reflect
  1919         2326          506.449         reflect
  1920         2327          506.449         reflect
  1921         2329          506.446         reflect
  1922         2330          506.446         reflect
  1923         2331          506.446         reflect
  1924         2332          506.446         reflect
  1925         2333          506.446         reflect
  1926         2334          506.446         reflect
  1927         2335          506.446         reflect
  1928         2337          506.446         contract inside
  1929         2338          506.446         reflect
  1930         2339          506.446         reflect
  1931         2341          506.422         reflect
  1932         2343          506.422         contract inside
  1933         2344          506.422         reflect
  1934         2345          506.422         reflect
  1935         2346          506.422         reflect
  1936         2347          506.422         reflect
  1937         2348          506.422         reflect
  1938         2349          506.422         reflect
  1939         2350          506.422         reflect
  1940         2351          506.422         reflect
  1941         2352          506.422         reflect
  1942         2353          506.422         reflect
  1943         2355          506.422         contract inside
  1944         2357          506.353         expand
  1945         2358          506.353         reflect
  1946         2359          506.353         reflect
  1947         2360          506.353         reflect
  1948         2361          506.353         reflect
  1949         2362          506.353         reflect
  1950         2363          506.353         reflect
  1951         2364          506.353         reflect
  1952         2365          506.353         reflect
  1953         2366          506.353         reflect
  1954         2367          506.353         reflect
  1955         2368          506.353         reflect
  1956         2369          506.353         reflect
  1957         2370          506.353         reflect
  1958         2371          506.353         reflect
  1959         2372          506.353         reflect
  1960         2373          506.353         reflect
  1961         2374          506.353         reflect
  1962         2375          506.353         reflect
  1963         2377          506.353         contract inside
  1964         2378          506.353         reflect
  1965         2379          506.353         reflect
  1966         2380          506.353         reflect
  1967         2381          506.353         reflect
  1968         2382          506.353         reflect
  1969         2383          506.353         reflect
  1970         2384          506.353         reflect
  1971         2386          506.353         contract inside
  1972         2388          506.353         contract outside
  1973         2389          506.353         reflect
  1974         2390          506.353         reflect
  1975         2392          506.353         contract inside
  1976         2393          506.353         reflect
  1977         2395          506.353         contract outside
  1978         2396          506.353         reflect
  1979         2397          506.353         reflect
  1980         2398          506.353         reflect
  1981         2399          506.353         reflect
  1982         2400          506.353         reflect
  1983         2401          506.353         reflect
  1984         2403          506.353         contract inside
  1985         2404          506.353         reflect
  1986         2405          506.353         reflect
  1987         2406          506.353         reflect
  1988         2407          506.353         reflect
  1989         2408          506.353         reflect
  1990         2409          506.353         reflect
  1991         2411          506.337         reflect
  1992         2412          506.337         reflect
  1993         2413          506.337         reflect
  1994         2414          506.337         reflect
  1995         2415          506.337         reflect
  1996         2416          506.337         reflect
  1997         2417          506.337         reflect
  1998         2419          506.318         expand
  1999         2420          506.318         reflect
  2000         2421          506.318         reflect
  2001         2423          506.318         contract inside
  2002         2424          506.318         reflect
  2003         2425          506.318         reflect
  2004         2426          506.318         reflect
  2005         2427          506.318         reflect
  2006         2428          506.318         reflect
  2007         2430          506.302         expand
  2008         2431          506.302         reflect
  2009         2432          506.302         reflect
  2010         2433          506.302         reflect
  2011         2435          506.295         reflect
  2012         2437           506.24         expand
  2013         2438           506.24         reflect
  2014         2439           506.24         reflect
  2015         2440           506.24         reflect
  2016         2441           506.24         reflect
  2017         2442           506.24         reflect
  2018         2443           506.24         reflect
  2019         2444           506.24         reflect
  2020         2445           506.24         reflect
  2021         2446           506.24         reflect
  2022         2447           506.24         reflect
  2023         2448           506.24         reflect
  2024         2449           506.24         reflect
  2025         2450           506.24         reflect
  2026         2451           506.24         reflect
  2027         2452           506.24         reflect
  2028         2453           506.24         reflect
  2029         2454           506.24         reflect
  2030         2455           506.24         reflect
  2031         2456           506.24         reflect
  2032         2457           506.24         reflect
  2033         2458           506.24         reflect
  2034         2459           506.24         reflect
  2035         2460           506.24         reflect
  2036         2461           506.24         reflect
  2037         2463          506.237         reflect
  2038         2464          506.237         reflect
  2039         2465          506.237         reflect
  2040         2466          506.237         reflect
  2041         2468          506.226         reflect
  2042         2470          506.212         expand
  2043         2471          506.212         reflect
  2044         2472          506.212         reflect
  2045         2473          506.212         reflect
  2046         2474          506.212         reflect
  2047         2475          506.212         reflect
  2048         2476          506.212         reflect
  2049         2477          506.212         reflect
  2050         2479          506.187         reflect
  2051         2480          506.187         reflect
  2052         2481          506.187         reflect
  2053         2483          506.151         expand
  2054         2484          506.151         reflect
  2055         2485          506.151         reflect
  2056         2486          506.151         reflect
  2057         2487          506.151         reflect
  2058         2488          506.151         reflect
  2059         2489          506.151         reflect
  2060         2490          506.151         reflect
  2061         2491          506.151         reflect
  2062         2492          506.151         reflect
  2063         2493          506.151         reflect
  2064         2494          506.151         reflect
  2065         2495          506.151         reflect
  2066         2496          506.151         reflect
  2067         2497          506.151         reflect
  2068         2498          506.151         reflect
  2069         2499          506.151         reflect
  2070         2500          506.151         reflect
  2071         2501          506.151         reflect
  2072         2503          506.139         reflect
  2073         2505           506.11         reflect
  2074         2506           506.11         reflect
  2075         2507           506.11         reflect
  2076         2508           506.11         reflect
  2077         2509           506.11         reflect
  2078         2511          506.101         reflect
  2079         2512          506.101         reflect
  2080         2514          506.095         reflect
  2081         2515          506.095         reflect
  2082         2516          506.095         reflect
  2083         2518          506.074         expand
  2084         2519          506.074         reflect
  2085         2520          506.074         reflect
  2086         2522          506.061         expand
  2087         2523          506.061         reflect
  2088         2524          506.061         reflect
  2089         2525          506.061         reflect
  2090         2526          506.061         reflect
  2091         2528          505.987         expand
  2092         2529          505.987         reflect
  2093         2530          505.987         reflect
  2094         2531          505.987         reflect
  2095         2532          505.987         reflect
  2096         2533          505.987         reflect
  2097         2534          505.987         reflect
  2098         2535          505.987         reflect
  2099         2536          505.987         reflect
  2100         2537          505.987         reflect
  2101         2538          505.987         reflect
  2102         2539          505.987         reflect
  2103         2540          505.987         reflect
  2104         2541          505.987         reflect
  2105         2542          505.987         reflect
  2106         2543          505.987         reflect
  2107         2544          505.987         reflect
  2108         2545          505.987         reflect
  2109         2546          505.987         reflect
  2110         2547          505.987         reflect
  2111         2549          505.981         reflect
  2112         2551          505.981         reflect
  2113         2552          505.981         reflect
  2114         2554          505.946         expand
  2115         2555          505.946         reflect
  2116         2556          505.946         reflect
  2117         2557          505.946         reflect
  2118         2559           505.93         reflect
  2119         2560           505.93         reflect
  2120         2562          505.876         expand
  2121         2563          505.876         reflect
  2122         2564          505.876         reflect
  2123         2565          505.876         reflect
  2124         2566          505.876         reflect
  2125         2567          505.876         reflect
  2126         2568          505.876         reflect
  2127         2569          505.876         reflect
  2128         2570          505.876         reflect
  2129         2572          505.869         reflect
  2130         2573          505.869         reflect
  2131         2574          505.869         reflect
  2132         2576          505.855         expand
  2133         2577          505.855         reflect
  2134         2578          505.855         reflect
  2135         2579          505.855         reflect
  2136         2581          505.843         reflect
  2137         2582          505.843         reflect
  2138         2583          505.843         reflect
  2139         2585           505.82         expand
  2140         2586           505.82         reflect
  2141         2587           505.82         reflect
  2142         2588           505.82         reflect
  2143         2590          505.807         reflect
  2144         2591          505.807         reflect
  2145         2592          505.807         reflect
  2146         2594          505.757         expand
  2147         2595          505.757         reflect
  2148         2596          505.757         reflect
  2149         2597          505.757         reflect
  2150         2599          505.752         reflect
  2151         2600          505.752         reflect
  2152         2601          505.752         reflect
  2153         2602          505.752         reflect
  2154         2604          505.719         expand
  2155         2605          505.719         reflect
  2156         2607          505.639         expand
  2157         2608          505.639         reflect
  2158         2609          505.639         reflect
  2159         2610          505.639         reflect
  2160         2611          505.639         reflect
  2161         2612          505.639         reflect
  2162         2613          505.639         reflect
  2163         2614          505.639         reflect
  2164         2615          505.639         reflect
  2165         2616          505.639         reflect
  2166         2618          505.639         reflect
  2167         2620          505.544         expand
  2168         2621          505.544         reflect
  2169         2622          505.544         reflect
  2170         2623          505.544         reflect
  2171         2624          505.544         reflect
  2172         2625          505.544         reflect
  2173         2626          505.544         reflect
  2174         2627          505.544         reflect
  2175         2628          505.544         reflect
  2176         2629          505.544         reflect
  2177         2631          505.503         expand
  2178         2632          505.503         reflect
  2179         2633          505.503         reflect
  2180         2634          505.503         reflect
  2181         2635          505.503         reflect
  2182         2636          505.503         reflect
  2183         2637          505.503         reflect
  2184         2638          505.503         reflect
  2185         2640          505.471         reflect
  2186         2642          505.417         expand
  2187         2643          505.417         reflect
  2188         2644          505.417         reflect
  2189         2645          505.417         reflect
  2190         2646          505.417         reflect
  2191         2647          505.417         reflect
  2192         2649          505.377         expand
  2193         2650          505.377         reflect
  2194         2651          505.377         reflect
  2195         2652          505.377         reflect
  2196         2653          505.377         reflect
  2197         2654          505.377         reflect
  2198         2655          505.377         reflect
  2199         2656          505.377         reflect
  2200         2657          505.377         reflect
  2201         2659          505.351         reflect
  2202         2661          505.349         reflect
  2203         2663          505.274         expand
  2204         2665          505.226         expand
  2205         2666          505.226         reflect
  2206         2667          505.226         reflect
  2207         2668          505.226         reflect
  2208         2669          505.226         reflect
  2209         2671           505.14         expand
  2210         2672           505.14         reflect
  2211         2673           505.14         reflect
  2212         2675          504.988         expand
  2213         2676          504.988         reflect
  2214         2677          504.988         reflect
  2215         2678          504.988         reflect
  2216         2679          504.988         reflect
  2217         2680          504.988         reflect
  2218         2681          504.988         reflect
  2219         2682          504.988         reflect
  2220         2683          504.988         reflect
  2221         2684          504.988         reflect
  2222         2685          504.988         reflect
  2223         2686          504.988         reflect
  2224         2687          504.988         reflect
  2225         2688          504.988         reflect
  2226         2689          504.988         reflect
  2227         2690          504.988         reflect
  2228         2691          504.988         reflect
  2229         2692          504.988         reflect
  2230         2694          504.708         expand
  2231         2695          504.708         reflect
  2232         2696          504.708         reflect
  2233         2697          504.708         reflect
  2234         2698          504.708         reflect
  2235         2699          504.708         reflect
  2236         2700          504.708         reflect
  2237         2701          504.708         reflect
  2238         2702          504.708         reflect
  2239         2703          504.708         reflect
  2240         2704          504.708         reflect
  2241         2705          504.708         reflect
  2242         2706          504.708         reflect
  2243         2707          504.708         reflect
  2244         2708          504.708         reflect
  2245         2709          504.708         reflect
  2246         2710          504.708         reflect
  2247         2711          504.708         reflect
  2248         2712          504.708         reflect
  2249         2713          504.708         reflect
  2250         2714          504.708         reflect
  2251         2715          504.708         reflect
  2252         2716          504.708         reflect
  2253         2717          504.708         reflect
  2254         2718          504.708         reflect
  2255         2719          504.708         reflect
  2256         2720          504.708         reflect
  2257         2722          504.653         expand
  2258         2724          504.591         expand
  2259         2725          504.591         reflect
  2260         2726          504.591         reflect
  2261         2727          504.591         reflect
  2262         2728          504.591         reflect
  2263         2730          504.456         expand
  2264         2731          504.456         reflect
  2265         2732          504.456         reflect
  2266         2733          504.456         reflect
  2267         2734          504.456         reflect
  2268         2735          504.456         reflect
  2269         2736          504.456         reflect
  2270         2737          504.456         reflect
  2271         2738          504.456         reflect
  2272         2739          504.456         reflect
  2273         2740          504.456         reflect
  2274         2741          504.456         reflect
  2275         2742          504.456         reflect
  2276         2743          504.456         reflect
  2277         2745          504.436         expand
  2278         2746          504.436         reflect
  2279         2747          504.436         reflect
  2280         2748          504.436         reflect
  2281         2749          504.436         reflect
  2282         2750          504.436         reflect
  2283         2751          504.436         reflect
  2284         2753          504.194         expand
  2285         2754          504.194         reflect
  2286         2755          504.194         reflect
  2287         2756          504.194         reflect
  2288         2757          504.194         reflect
  2289         2758          504.194         reflect
  2290         2759          504.194         reflect
  2291         2760          504.194         reflect
  2292         2761          504.194         reflect
  2293         2762          504.194         reflect
  2294         2764          504.054         expand
  2295         2765          504.054         reflect
  2296         2766          504.054         reflect
  2297         2767          504.054         reflect
  2298         2768          504.054         reflect
  2299         2769          504.054         reflect
  2300         2770          504.054         reflect
  2301         2771          504.054         reflect
  2302         2772          504.054         reflect
  2303         2773          504.054         reflect
  2304         2774          504.054         reflect
  2305         2775          504.054         reflect
  2306         2776          504.054         reflect
  2307         2778          503.973         expand
  2308         2779          503.973         reflect
  2309         2781          503.872         expand
  2310         2782          503.872         reflect
  2311         2783          503.872         reflect
  2312         2784          503.872         reflect
  2313         2785          503.872         reflect
  2314         2786          503.872         reflect
  2315         2787          503.872         reflect
  2316         2788          503.872         reflect
  2317         2790          503.631         expand
  2318         2791          503.631         reflect
  2319         2792          503.631         reflect
  2320         2793          503.631         reflect
  2321         2794          503.631         reflect
  2322         2795          503.631         reflect
  2323         2796          503.631         reflect
  2324         2798          503.631         contract inside
  2325         2799          503.631         reflect
  2326         2800          503.631         reflect
  2327         2801          503.631         reflect
  2328         2802          503.631         reflect
  2329         2803          503.631         reflect
  2330         2804          503.631         reflect
  2331         2805          503.631         reflect
  2332         2806          503.631         reflect
  2333         2807          503.631         reflect
  2334         2808          503.631         reflect
  2335         2809          503.631         reflect
  2336         2810          503.631         reflect
  2337         2811          503.631         reflect
  2338         2813          503.623         reflect
  2339         2814          503.623         reflect
  2340         2815          503.623         reflect
  2341         2816          503.623         reflect
  2342         2818          503.526         reflect
  2343         2819          503.526         reflect
  2344         2820          503.526         reflect
  2345         2821          503.526         reflect
  2346         2822          503.526         reflect
  2347         2823          503.526         reflect
  2348         2825          503.481         reflect
  2349         2826          503.481         reflect
  2350         2827          503.481         reflect
  2351         2829          503.365         expand
  2352         2831          503.258         expand
  2353         2832          503.258         reflect
  2354         2833          503.258         reflect
  2355         2834          503.258         reflect
  2356         2835          503.258         reflect
  2357         2836          503.258         reflect
  2358         2837          503.258         reflect
  2359         2838          503.258         reflect
  2360         2839          503.258         reflect
  2361         2840          503.258         reflect
  2362         2841          503.258         reflect
  2363         2842          503.258         reflect
  2364         2843          503.258         reflect
  2365         2844          503.258         reflect
  2366         2845          503.258         reflect
  2367         2846          503.258         reflect
  2368         2848          503.233         reflect
  2369         2849          503.233         reflect
  2370         2850          503.233         reflect
  2371         2852          503.226         reflect
  2372         2853          503.226         reflect
  2373         2854          503.226         reflect
  2374         2855          503.226         reflect
  2375         2857          503.138         reflect
  2376         2858          503.138         reflect
  2377         2859          503.138         reflect
  2378         2860          503.138         reflect
  2379         2862          503.055         reflect
  2380         2863          503.055         reflect
  2381         2864          503.055         reflect
  2382         2865          503.055         reflect
  2383         2866          503.055         reflect
  2384         2867          503.055         reflect
  2385         2868          503.055         reflect
  2386         2869          503.055         reflect
  2387         2870          503.055         reflect
  2388         2872          503.028         reflect
  2389         2873          503.028         reflect
  2390         2874          503.028         reflect
  2391         2875          503.028         reflect
  2392         2876          503.028         reflect
  2393         2878          502.914         reflect
  2394         2879          502.914         reflect
  2395         2880          502.914         reflect
  2396         2881          502.914         reflect
  2397         2882          502.914         reflect
  2398         2883          502.914         reflect
  2399         2884          502.914         reflect
  2400         2885          502.914         reflect
  2401         2886          502.914         reflect
  2402         2887          502.914         reflect
  2403         2888          502.914         reflect
  2404         2889          502.914         reflect
  2405         2890          502.914         reflect
  2406         2891          502.914         reflect
  2407         2893          502.914         contract inside
  2408         2895          502.914         contract inside
  2409         2896          502.914         reflect
  2410         2897          502.914         reflect
  2411         2898          502.914         reflect
  2412         2899          502.914         reflect
  2413         2900          502.914         reflect
  2414         2901          502.914         reflect
  2415         2902          502.914         reflect
  2416         2904          502.913         reflect
  2417         2906          502.913         contract inside
  2418         2907          502.913         reflect
  2419         2909          502.846         reflect
  2420         2910          502.846         reflect
  2421         2911          502.846         reflect
  2422         2912          502.846         reflect
  2423         2913          502.846         reflect
  2424         2914          502.846         reflect
  2425         2915          502.846         reflect
  2426         2916          502.846         reflect
  2427         2917          502.846         reflect
  2428         2918          502.846         reflect
  2429         2920          502.846         contract inside
  2430         2921          502.846         reflect
  2431         2922          502.846         reflect
  2432         2924          502.846         contract inside
  2433         2925          502.846         reflect
  2434         2927          502.846         contract inside
  2435         2928          502.846         reflect
  2436         2929          502.846         reflect
  2437         2930          502.846         reflect
  2438         2931          502.846         reflect
  2439         2933          502.846         contract inside
  2440         2934          502.846         reflect
  2441         2936          502.846         contract inside
  2442         2938          502.846         contract inside
  2443         2940          502.846         contract outside
  2444         2941          502.846         reflect
  2445         2942          502.846         reflect
  2446         2943          502.846         reflect
  2447         2944          502.846         reflect
  2448         2945          502.846         reflect
  2449         2946          502.846         reflect
  2450         2947          502.846         reflect
  2451         2948          502.846         reflect
  2452         2949          502.846         reflect
  2453         2950          502.846         reflect
  2454         2952          502.791         reflect
  2455         2953          502.791         reflect
  2456         2954          502.791         reflect
  2457         2955          502.791         reflect
  2458         2957          502.739         reflect
  2459         2958          502.739         reflect
  2460         2959          502.739         reflect
  2461         2960          502.739         reflect
  2462         2961          502.739         reflect
  2463         2962          502.739         reflect
  2464         2964          502.739         contract inside
  2465         2965          502.739         reflect
  2466         2966          502.739         reflect
  2467         2967          502.739         reflect
  2468         2969          502.739         contract inside
  2469         2970          502.739         reflect
  2470         2971          502.739         reflect
  2471         2972          502.739         reflect
  2472         2973          502.739         reflect
  2473         2975          502.739         contract inside
  2474         2976          502.739         reflect
  2475         2977          502.739         reflect
  2476         2979          502.739         contract inside
  2477         2981          502.739         contract inside
  2478         2982          502.739         reflect
  2479         2983          502.739         reflect
  2480         2984          502.739         reflect
  2481         2986          502.739         contract inside
  2482         2987          502.739         reflect
  2483         2989          502.739         contract inside
  2484         2991          502.739         contract inside
  2485         2992          502.739         reflect
  2486         2993          502.739         reflect
  2487         2994          502.739         reflect
  2488         2995          502.739         reflect
  2489         2996          502.739         reflect
  2490         2997          502.739         reflect
  2491         2998          502.739         reflect
  2492         2999          502.739         reflect
  2493         3001          502.739         contract inside
  2494         3003          502.739         contract inside
  2495         3004          502.739         reflect
  2496         3005          502.739         reflect
  2497         3007          502.739         contract inside
  2498         3008          502.739         reflect
  2499         3009          502.739         reflect
  2500         3011          502.736         reflect
  2501         3012          502.736         reflect
  2502         3013          502.736         reflect
  2503         3014          502.736         reflect
  2504         3016          502.736         contract inside
  2505         3017          502.736         reflect
  2506         3018          502.736         reflect
  2507         3020          502.736         contract outside
  2508         3022          502.736         contract inside
  2509         3024          502.736         contract inside
  2510         3026          502.736         contract inside
  2511         3028          502.736         contract inside
  2512         3029          502.736         reflect
  2513         3030          502.736         reflect
  2514         3031          502.736         reflect
  2515         3032          502.736         reflect
  2516         3033          502.736         reflect
  2517         3034          502.736         reflect
  2518         3036          502.729         reflect
  2519         3037          502.729         reflect
  2520         3038          502.729         reflect
  2521         3039          502.729         reflect
  2522         3041          502.729         contract outside
  2523         3043          502.714         reflect
  2524         3045          502.714         contract inside
  2525         3046          502.714         reflect
  2526         3048          502.702         reflect
  2527         3049          502.702         reflect
  2528         3050          502.702         reflect
  2529         3051          502.702         reflect
  2530         3053          502.688         reflect
  2531         3055          502.687         reflect
  2532         3056          502.687         reflect
  2533         3057          502.687         reflect
  2534         3059          502.687         contract inside
  2535         3060          502.687         reflect
  2536         3061          502.687         reflect
  2537         3063          502.687         contract inside
  2538         3064          502.687         reflect
  2539         3066          502.679         reflect
  2540         3067          502.679         reflect
  2541         3068          502.679         reflect
  2542         3070          502.675         reflect
  2543         3071          502.675         reflect
  2544         3072          502.675         reflect
  2545         3074          502.675         reflect
  2546         3075          502.675         reflect
  2547         3076          502.675         reflect
  2548         3077          502.675         reflect
  2549         3079          502.654         reflect
  2550         3080          502.654         reflect
  2551         3082           502.65         reflect
  2552         3083           502.65         reflect
  2553         3084           502.65         reflect
  2554         3085           502.65         reflect
  2555         3086           502.65         reflect
  2556         3087           502.65         reflect
  2557         3088           502.65         reflect
