Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Substitution of endo leads >= 2: added 78 auxiliary variables and equations.
Substitution of endo lags >= 2: added 215 auxiliary variables and equations.
Found 349 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
Processing outputs ...
Warning: A .m file created by Dynare will have more than 32 nested parenthesis. Matlab cannot support this. 
         We are going to modify, albeit inefficiently, this output to have fewer than 32 nested parenthesis. 
         It would hence behoove you to use the use_dll option of the model block to circumnavigate this problem.
         If you have not yet set up a compiler on your system, see the Matlab documentation for doing so.
         For Windows, see: https://www.mathworks.com/help/matlab/matlab_external/install-mingw-support-package.html

done
Preprocessing completed.

STEADY-STATE RESULTS:

c                      		 1.57075
cnds_rim_obs           		 0.767386
credit_rgd_obs         		 1.07684
epsil                  		 1
Fp                     		 7.02868
Fw                     		 2.37527
g                      		 0.608271
gamma                  		 0.985
gdp_rgd_obs            		 0.793921
h                      		 1.01373
hours_cmr14_obs        		 -754.285
i                      		 0.798323
gdpdef_obs             		 0.96119
igid_rim_obs           		 1.20737
kbar                   		 24.1271
lambdaf                		 1.2
lambdaz                		 0.610222
muup                   		 1
muzstar                		 1.00412
n                      		 11.9712
networth_rgd_cmr14_obs 		 1
omegabar               		 0.500971
phi                    		 0.598353
pi                     		 1.00601
igiddef_rgd_obs        		 -0.378217
pitarget               		 1.00601
baag10_obs             		 0.489608
pstar                  		 1
q                      		 1
Re                     		 0.0114707
ffr_obs                		 1.87823
RealRe_obs             		 1
rL                     		 1.00543
rk                     		 0.050015
Rk                     		 0.0188063
RL                     		 0.0114707
s                      		 0.833333
sigma                  		 0.259199
xi0                    		 1
xi1                    		 1
xi2                    		 1
xi3                    		 1
xi4                    		 1
xi5                    		 1
xi6                    		 1
xi7                    		 1
xi8                    		 1
g10ffr_obs             		 0.231718
term                   		 1
volEquity              		 0.536401
u                      		 1
wage_rgd_obs           		 0.32613
wtilde                 		 1.77074
wstar                  		 1
zetac                  		 1
zetai                  		 1

EIGENVALUES:
         Modulus             Real        Imaginary
lambda =          1; f =          348.9396687
Norm of dx   0.015483
----
Improvement on iteration 47 =        0.172980215
-----------------
f at the beginning of new iteration,       348.9396686675
Predicted improvement:        0.163362817
lambda =          1; f =          348.6962925
lambda =     1.9332; f =          348.6242667
Norm of dx   0.041044
----
Improvement on iteration 48 =        0.315401957
-----------------
f at the beginning of new iteration,       348.6242667100
Predicted improvement:        0.166446520
lambda =          1; f =          348.3501795
lambda =     1.9332; f =          348.1952897
Norm of dx   0.016578
----
Improvement on iteration 49 =        0.428977030
-----------------
f at the beginning of new iteration,       348.1952896801
Predicted improvement:        0.315708088
lambda =          1; f =          347.7557201
Norm of dx   0.084885
----
Improvement on iteration 50 =        0.439569536
-----------------
f at the beginning of new iteration,       347.7557201445
Correct for low angle: 0.00421482
Predicted improvement:        0.239915585
lambda =          1; f =          347.4636547
Norm of dx   0.089466
----
Improvement on iteration 51 =        0.292065490
-----------------
f at the beginning of new iteration,       347.4636546546
Correct for low angle: 0.00468435
Predicted improvement:        0.088140526
lambda =          1; f =          347.3408474
Norm of dx   0.045958
----
Improvement on iteration 52 =        0.122807262
-----------------
f at the beginning of new iteration,       347.3408473928
Predicted improvement:        0.077177041
lambda =          1; f =          347.2227126
lambda =     1.9332; f =          347.1792078
Norm of dx   0.033987
----
Improvement on iteration 53 =        0.161639618
-----------------
f at the beginning of new iteration,       347.1792077749
Predicted improvement:        0.077328173
lambda =          1; f =          347.0433764
lambda =     1.9332; f =          346.9499253
lambda =     3.7372; f =          346.8567282
Norm of dx   0.011953
----
Improvement on iteration 54 =        0.322479579
-----------------
f at the beginning of new iteration,       346.8567281961
Predicted improvement:        0.096220400
lambda =          1; f =          346.7408219
Norm of dx    0.01715
----
Improvement on iteration 55 =        0.115906323
-----------------
f at the beginning of new iteration,       346.7408218736
Predicted improvement:        0.050298789
lambda =          1; f =          346.6630309
lambda =     1.9332; f =          346.6326523
Norm of dx   0.011804
----
Improvement on iteration 56 =        0.108169576
-----------------
f at the beginning of new iteration,       346.6326522979
Predicted improvement:        0.064878423
lambda =          1; f =          346.5208537
lambda =     1.9332; f =          346.4495877
lambda =     3.7372; f =          346.4062260
Norm of dx   0.016372
----
Improvement on iteration 57 =        0.226426252
-----------------
f at the beginning of new iteration,       346.4062260457
Predicted improvement:        0.119049331
lambda =          1; f =          346.2227255
lambda =     1.9332; f =          346.1482553
Norm of dx   0.014528
----
Improvement on iteration 58 =        0.257970706
-----------------
f at the beginning of new iteration,       346.1482553397
Predicted improvement:        0.082903211
lambda =          1; f =          346.0176695
lambda =     1.9332; f =          345.9602932
Norm of dx   0.031986
----
Improvement on iteration 59 =        0.187962187
-----------------
f at the beginning of new iteration,       345.9602931532
Predicted improvement:        0.132169313
lambda =          1; f =          345.7397863
lambda =     1.9332; f =          345.6115808
Norm of dx   0.031321
----
Improvement on iteration 60 =        0.348712334
-----------------
f at the beginning of new iteration,       345.6115808188
Predicted improvement:        0.331467340
lambda =          1; f =          345.1261938
lambda =     1.9332; f =          345.0274086
Norm of dx   0.099259
----
Improvement on iteration 61 =        0.584172180
-----------------
f at the beginning of new iteration,       345.0274086389
Predicted improvement:        0.419636884
lambda =          1; f =          344.5236303
Norm of dx   0.040352
----
Improvement on iteration 62 =        0.503778350
-----------------
f at the beginning of new iteration,       344.5236302891
Predicted improvement:        0.366269463
lambda =          1; f =          344.0305937
Norm of dx   0.040751
----
Improvement on iteration 63 =        0.493036598
-----------------
f at the beginning of new iteration,       344.0305936914
Predicted improvement:        0.222476298
lambda =          1; f =          343.7686810
Norm of dx    0.04899
----
Improvement on iteration 64 =        0.261912725
-----------------
f at the beginning of new iteration,       343.7686809659
Predicted improvement:        0.082146954
lambda =          1; f =          343.6630142
Norm of dx    0.04698
----
Improvement on iteration 65 =        0.105666811
-----------------
f at the beginning of new iteration,       343.6630141553
Predicted improvement:        0.079105877
lambda =          1; f =          343.5395963
lambda =     1.9332; f =          343.4868429
Norm of dx   0.023736
----
Improvement on iteration 66 =        0.176171214
-----------------
f at the beginning of new iteration,       343.4868429415
Predicted improvement:        0.134209018
lambda =          1; f =          343.2560068
lambda =     1.9332; f =          343.1050093
lambda =     3.7372; f =          342.9710030
Norm of dx   0.028168
----
Improvement on iteration 67 =        0.515839966
-----------------
f at the beginning of new iteration,       342.9710029755
Predicted improvement:        0.428866801
lambda =          1; f =          342.2767404
lambda =     1.9332; f =          341.9445795
Norm of dx   0.082751
----
Improvement on iteration 68 =        1.026423479
-----------------
f at the beginning of new iteration,       341.9445794970
Predicted improvement:        0.560133774
lambda =          1; f =          341.2034241
Norm of dx    0.07941
----
Improvement on iteration 69 =        0.741155359
-----------------
f at the beginning of new iteration,       341.2034241382
Correct for low angle: 0.00476317
Predicted improvement:        0.510121406
lambda =          1; f =          340.6411076
Norm of dx    0.10513
----
Improvement on iteration 70 =        0.562316517
-----------------
f at the beginning of new iteration,       340.6411076215
Predicted improvement:        0.401592515
lambda =          1; f =          340.4194490
lambda =    0.33333; f =          340.4418013
lambda =    0.64439; f =          340.3719158
Norm of dx   0.090278
----
Improvement on iteration 71 =        0.269191832
-----------------
f at the beginning of new iteration,       340.3719157891
Predicted improvement:        0.159360763
lambda =          1; f =          340.1984907
Norm of dx   0.062537
----
Improvement on iteration 72 =        0.173425096
-----------------
f at the beginning of new iteration,       340.1984906931
Predicted improvement:        0.073986478
lambda =          1; f =          340.0812100
lambda =     1.9332; f =          340.0316620
Norm of dx   0.017638
----
Improvement on iteration 73 =        0.166828725
-----------------
f at the beginning of new iteration,       340.0316619679
Predicted improvement:        0.172493852
lambda =          1; f =          339.7391075
lambda =     1.9332; f =          339.5594211
lambda =     3.7372; f =          339.4690643
Norm of dx   0.048912
----
Improvement on iteration 74 =        0.562597672
-----------------
f at the beginning of new iteration,       339.4690642957
Predicted improvement:        0.687974640
lambda =          1; f =          338.3837688
lambda =     1.9332; f =          338.0441731
Norm of dx    0.10531
----
Improvement on iteration 75 =        1.424891199
-----------------
f at the beginning of new iteration,       338.0441730970
Predicted improvement:        0.800426866
lambda =          1; f =          337.3424269
Norm of dx   0.099602
----
Improvement on iteration 76 =        0.701746237
-----------------
f at the beginning of new iteration,       337.3424268604
Correct for low angle: 0.00444599
Predicted improvement:        0.612819268
lambda =          1; f =          336.8485804
Norm of dx   0.090666
----
Improvement on iteration 77 =        0.493846444
-----------------
f at the beginning of new iteration,       336.8485804167
Predicted improvement:        0.455789681
lambda =          1; f =          336.1479184
lambda =     1.9332; f =          336.0255501
Norm of dx    0.08213
----
Improvement on iteration 78 =        0.823030287
-----------------
f at the beginning of new iteration,       336.0255501299
Correct for low angle: 0.00420431
Predicted improvement:        1.295866573
lambda =          1; f =          336.3089064
lambda =    0.33333; f =          335.4157452
lambda =    0.64439; f =          335.4079241
Norm of dx     0.1431
----
Improvement on iteration 79 =        0.617626055
-----------------
f at the beginning of new iteration,       335.4079240746
Predicted improvement:        0.927629452
lambda =          1; f =          334.4811270
Norm of dx    0.03772
----
Improvement on iteration 80 =        0.926797044
-----------------
f at the beginning of new iteration,       334.4811270307
Predicted improvement:        0.717891443
lambda =          1; f =          333.3891216
lambda =     1.9332; f =          333.5667336
Norm of dx    0.13787
----
Improvement on iteration 81 =        1.092005443
-----------------
f at the beginning of new iteration,       333.3891215879
Predicted improvement:        1.347849662
lambda =          1; f =          333.1289783
lambda =    0.33333; f =          332.6452856
lambda =    0.64439; f =          332.3693968
Norm of dx    0.26382
----
Improvement on iteration 82 =        1.019724742
-----------------
f at the beginning of new iteration,       332.3693968456
Predicted improvement:        1.316685734
lambda =          1; f =          331.7973245
lambda =    0.33333; f =          331.6993871
lambda =    0.64439; f =          331.4804993
Norm of dx   0.099841
----
Improvement on iteration 83 =        0.888897591
-----------------
f at the beginning of new iteration,       331.4804992548
Predicted improvement:        0.830269480
lambda =          1; f =          330.8899361
Norm of dx   0.078033
----
Improvement on iteration 84 =        0.590563196
-----------------
f at the beginning of new iteration,       330.8899360589
Predicted improvement:        0.790178378
lambda =          1; f =          330.7983318
lambda =    0.33333; f =          330.5402610
Norm of dx   0.038624
----
Improvement on iteration 85 =        0.349675026
-----------------
f at the beginning of new iteration,       330.5402610325
Predicted improvement:        0.567195480
lambda =          1; f =          330.5539764
lambda =    0.33333; f =          330.2784570
Norm of dx   0.044064
----
Improvement on iteration 86 =        0.261803995
-----------------
f at the beginning of new iteration,       330.2784570374
Predicted improvement:        0.316516507
lambda =          1; f =          330.0173736
Norm of dx   0.034177
----
Improvement on iteration 87 =        0.261083453
-----------------
f at the beginning of new iteration,       330.0173735849
Predicted improvement:        0.153920976
lambda =          1; f =          329.8843313
Norm of dx   0.038798
----
Improvement on iteration 88 =        0.133042277
-----------------
f at the beginning of new iteration,       329.8843313084
Predicted improvement:        0.076739690
lambda =          1; f =          329.7957833
Norm of dx   0.014016
----
Improvement on iteration 89 =        0.088547998
-----------------
f at the beginning of new iteration,       329.7957833107
Predicted improvement:        0.053392378
lambda =          1; f =          329.7394922
Norm of dx   0.014101
----
Improvement on iteration 90 =        0.056291144
-----------------
f at the beginning of new iteration,       329.7394921666
Predicted improvement:        0.108222333
lambda =          1; f =          329.6524607
Norm of dx   0.033839
----
Improvement on iteration 91 =        0.087031453
-----------------
f at the beginning of new iteration,       329.6524607138
Predicted improvement:        0.082304120
lambda =          1; f =          329.5445758
Norm of dx   0.017013
----
Improvement on iteration 92 =        0.107884927
-----------------
f at the beginning of new iteration,       329.5445757867
Predicted improvement:        0.067329327
lambda =          1; f =          329.4551358
Norm of dx   0.013788
----
Improvement on iteration 93 =        0.089440015
-----------------
f at the beginning of new iteration,       329.4551357712
Predicted improvement:        0.061132295
lambda =          1; f =          329.3682182
lambda =     1.9332; f =          329.3554795
Norm of dx   0.012792
----
Improvement on iteration 94 =        0.099656316
-----------------
f at the beginning of new iteration,       329.3554794557
Predicted improvement:        0.057756274
lambda =          1; f =          329.2670173
lambda =     1.9332; f =          329.2350681
Norm of dx   0.014982
----
Improvement on iteration 95 =        0.120411347
-----------------
f at the beginning of new iteration,       329.2350681089
Predicted improvement:        0.047797133
lambda =          1; f =          329.1625458
lambda =     1.9332; f =          329.1380820
Norm of dx   0.014824
----
Improvement on iteration 96 =        0.096986142
-----------------
f at the beginning of new iteration,       329.1380819669
Predicted improvement:        0.034591400
lambda =          1; f =          329.0851094
lambda =     1.9332; f =          329.0650844
Norm of dx   0.012809
----
Improvement on iteration 97 =        0.072997540
-----------------
f at the beginning of new iteration,       329.0650844269
Correct for low angle: 0.00462738
Predicted improvement:        0.062663396
lambda =          1; f =          328.9763696
lambda =     1.9332; f =          328.9584573
Norm of dx   0.020232
----
Improvement on iteration 98 =        0.106627158
-----------------
f at the beginning of new iteration,       328.9584572687
Predicted improvement:        0.031283007
lambda =          1; f =          328.9145164
lambda =     1.9332; f =          328.9081764
Norm of dx   0.009251
----
Improvement on iteration 99 =        0.050280848
-----------------
f at the beginning of new iteration,       328.9081764208
Predicted improvement:        0.019070909
lambda =          1; f =          328.8841208
Norm of dx  0.0065368
----
Improvement on iteration 100 =        0.024055607
-----------------
f at the beginning of new iteration,       328.8841208140
Predicted improvement:        0.014824954
lambda =          1; f =          328.8663034
Norm of dx   0.012409
----
Improvement on iteration 101 =        0.017817404
-----------------
f at the beginning of new iteration,       328.8663034103
Predicted improvement:        0.008754819
lambda =          1; f =          328.8533074
lambda =     1.9332; f =          328.8499454
Norm of dx   0.009287
----
Improvement on iteration 102 =        0.016357990
-----------------
f at the beginning of new iteration,       328.8499454202
Predicted improvement:        0.008120891
lambda =          1; f =          328.8367187
lambda =     1.9332; f =          328.8297596
Norm of dx  0.0066911
----
Improvement on iteration 103 =        0.020185806
-----------------
f at the beginning of new iteration,       328.8297596144
Predicted improvement:        0.014592500
lambda =          1; f =          328.8069713
lambda =     1.9332; f =          328.7965409
Norm of dx   0.013033
----
Improvement on iteration 104 =        0.033218720
-----------------
f at the beginning of new iteration,       328.7965408945
Predicted improvement:        0.014471911
lambda =          1; f =          328.7758118
lambda =     1.9332; f =          328.7703039
Norm of dx   0.017416
----
Improvement on iteration 105 =        0.026237036
-----------------
f at the beginning of new iteration,       328.7703038584
Predicted improvement:        0.007009155
lambda =          1; f =          328.7607499
Norm of dx  0.0039889
----
Improvement on iteration 106 =        0.009553961
-----------------
f at the beginning of new iteration,       328.7607498977
Predicted improvement:        0.003318200
lambda =          1; f =          328.7556902
lambda =     1.9332; f =          328.7541016
Norm of dx  0.0078798
----
Improvement on iteration 107 =        0.006648327
-----------------
f at the beginning of new iteration,       328.7541015707
Predicted improvement:        0.002754666
lambda =          1; f =          328.7492796
lambda =     1.9332; f =          328.7459107
lambda =     3.7372; f =          328.7424781
Norm of dx  0.0023859
----
Improvement on iteration 108 =        0.011623472
-----------------
f at the beginning of new iteration,       328.7424780987
Correct for low angle: 0.00403562
Predicted improvement:        0.011408164
lambda =          1; f =          328.7299365
Norm of dx   0.021925
----
Improvement on iteration 109 =        0.012541643
-----------------
f at the beginning of new iteration,       328.7299364556
Correct for low angle: 0.0025373
Predicted improvement:        0.017498220
lambda =          1; f =          328.7477859
lambda =    0.33333; f =          328.7241755
Norm of dx   0.022731
----
Improvement on iteration 110 =        0.005760959
-----------------
f at the beginning of new iteration,       328.7241754966
Correct for low angle: 0.0031219
Predicted improvement:        0.012564680
lambda =          1; f =          328.7312525
lambda =    0.33333; f =          328.7195354
Norm of dx   0.021669
----
Improvement on iteration 111 =        0.004640092
-----------------
f at the beginning of new iteration,       328.7195354044
Correct for low angle: 0.00418995
Predicted improvement:        0.008375389
lambda =          1; f =          328.7118410
Norm of dx   0.020329
----
Improvement on iteration 112 =        0.007694394
-----------------
f at the beginning of new iteration,       328.7118410106
Correct for low angle: 0.00427626
Predicted improvement:        0.004939925
lambda =          1; f =          328.7068766
Norm of dx  0.0063405
----
Improvement on iteration 113 =        0.004964402
-----------------
f at the beginning of new iteration,       328.7068766082
Predicted improvement:        0.001491976
lambda =          1; f =          328.7046166
lambda =     1.9332; f =          328.7035667
Norm of dx  0.0028005
----
Improvement on iteration 114 =        0.003309900
-----------------
f at the beginning of new iteration,       328.7035667080
Predicted improvement:        0.001284456
lambda =          1; f =          328.7016602
lambda =     1.9332; f =          328.7011451
Norm of dx  0.0058631
----
Improvement on iteration 115 =        0.002421575
-----------------
f at the beginning of new iteration,       328.7011451332
Predicted improvement:        0.000547183
lambda =          1; f =          328.7001700
lambda =     1.9332; f =          328.6997664
Norm of dx  0.0034808
----
Improvement on iteration 116 =        0.001378770
-----------------
f at the beginning of new iteration,       328.6997663628
Predicted improvement:        0.000393308
lambda =          1; f =          328.6991942
lambda =     1.9332; f =          328.6989995
Norm of dx  0.0016128
----
Improvement on iteration 117 =        0.000766890
-----------------
f at the beginning of new iteration,       328.6989994731
Predicted improvement:        0.000517894
lambda =          1; f =          328.6980544
lambda =     1.9332; f =          328.6973449
lambda =     3.7372; f =          328.6964441
Norm of dx  0.0015451
----
Improvement on iteration 118 =        0.002555419
-----------------
f at the beginning of new iteration,       328.6964440546
Predicted improvement:        0.001671322
lambda =          1; f =          328.6937213
lambda =     1.9332; f =          328.6924172
Norm of dx  0.0041978
----
Improvement on iteration 119 =        0.004026857
-----------------
f at the beginning of new iteration,       328.6924171981
Correct for low angle: 0.00461227
Predicted improvement:        0.001827765
lambda =          1; f =          328.6894865
lambda =     1.9332; f =          328.6883501
Norm of dx  0.0081426
----
Improvement on iteration 120 =        0.004067144
-----------------
f at the beginning of new iteration,       328.6883500545
Predicted improvement:        0.000919446
lambda =          1; f =          328.6870029
lambda =     1.9332; f =          328.6869945
Norm of dx  0.0030138
----
Improvement on iteration 121 =        0.001355577
-----------------
f at the beginning of new iteration,       328.6869944777
Predicted improvement:        0.000514928
lambda =          1; f =          328.6865538
Norm of dx  0.0014671
----
Improvement on iteration 122 =        0.000440684
-----------------
f at the beginning of new iteration,       328.6865537939
Predicted improvement:        0.000081584
lambda =          1; f =          328.6864859
Norm of dx 0.00082734
----
Improvement on iteration 123 =        0.000067923
-----------------
f at the beginning of new iteration,       328.6864858710
Predicted improvement:        0.000068455
lambda =          1; f =          328.6864063
Norm of dx 0.00068904
----
Improvement on iteration 124 =        0.000079530
-----------------
f at the beginning of new iteration,       328.6864063414
Predicted improvement:        0.000053549
lambda =          1; f =          328.6863346
Norm of dx  0.0015137
----
Improvement on iteration 125 =        0.000071772
-----------------
f at the beginning of new iteration,       328.6863345695
Predicted improvement:        0.000090871
lambda =          1; f =          328.6861760
lambda =     1.9332; f =          328.6860759
lambda =     3.7372; f =          328.6860143
Norm of dx  0.0010413
----
Improvement on iteration 126 =        0.000320226
-----------------
f at the beginning of new iteration,       328.6860143433
Predicted improvement:        0.000233418
lambda =          1; f =          328.6855853
lambda =     1.9332; f =          328.6852100
lambda =     3.7372; f =          328.6845526
lambda =     7.2247; f =          328.6835348
lambda =     13.967; f =          328.6825025
Norm of dx  0.0012901
----
Improvement on iteration 127 =        0.003511872
-----------------
f at the beginning of new iteration,       328.6825024714
Predicted improvement:        0.001975978
lambda =          1; f =          328.6796508
lambda =     1.9332; f =          328.6784196
Norm of dx   0.010596
----
Improvement on iteration 128 =        0.004082838
-----------------
f at the beginning of new iteration,       328.6784196333
Predicted improvement:        0.001271824
lambda =          1; f =          328.6769503
Norm of dx  0.0085518
----
Improvement on iteration 129 =        0.001469350
-----------------
f at the beginning of new iteration,       328.6769502834
Predicted improvement:        0.000479251
lambda =          1; f =          328.6764224
Norm of dx  0.0047264
----
Improvement on iteration 130 =        0.000527897
-----------------
f at the beginning of new iteration,       328.6764223862
Predicted improvement:        0.000215153
lambda =          1; f =          328.6761325
Norm of dx  0.0025099
----
Improvement on iteration 131 =        0.000289850
-----------------
f at the beginning of new iteration,       328.6761325367
Predicted improvement:        0.000724854
lambda =          1; f =          328.6750840
lambda =     1.9332; f =          328.6746644
Norm of dx  0.0057266
----
Improvement on iteration 132 =        0.001468128
-----------------
f at the beginning of new iteration,       328.6746644089
Correct for low angle: 0.00435564
Predicted improvement:        0.001245529
lambda =          1; f =          328.6725851
lambda =     1.9332; f =          328.6711603
lambda =     3.7372; f =          328.6699034
Norm of dx  0.0075504
----
Improvement on iteration 133 =        0.004761045
-----------------
f at the beginning of new iteration,       328.6699033643
Correct for low angle: 0.00144273
Predicted improvement:        0.027437220
lambda =          1; f =          328.7945975
lambda =    0.33333; f =          328.6719968
lambda =    0.11111; f =          328.6660173
Norm of dx   0.037732
----
Improvement on iteration 134 =        0.003886091
-----------------
f at the beginning of new iteration,       328.6660172728
Predicted improvement:        0.012141825
lambda =          1; f =          328.6434722
lambda =     1.9332; f =          328.6254440
lambda =     3.7372; f =          328.5987247
lambda =     7.2247; f =          328.5768501
Norm of dx   0.058338
----
Improvement on iteration 135 =        0.089167162
-----------------
f at the beginning of new iteration,       328.5768501112
Correct for low angle: 0.000846354
Predicted improvement:        0.374244988
lambda =          1; f =          338.5447159
lambda =    0.33333; f =          329.3265772
lambda =    0.11111; f =          328.5992758
lambda =   0.037037; f =          328.5608290
Norm of dx     0.2493
----
Improvement on iteration 136 =        0.016021080
-----------------
f at the beginning of new iteration,       328.5608290314
Correct for low angle: 0.0015237
Predicted improvement:        0.230513035
lambda =          1; f =          331.6030232
lambda =    0.33333; f =          328.9006621
lambda =    0.11111; f =          328.5690794
lambda =   0.037037; f =          328.5504182
Norm of dx    0.29236
----
Improvement on iteration 137 =        0.010410843
-----------------
f at the beginning of new iteration,       328.5504181879
Correct for low angle: 0.00146015
Predicted improvement:        0.241157115
lambda =          1; f =          342.9264155
lambda =    0.33333; f =          329.7122116
lambda =    0.11111; f =          328.6345730
lambda =   0.037037; f =          328.5476984
lambda =   0.012346; f =          328.5461922
lambda =   0.023866; f =          328.5452310
Norm of dx    0.31038
----
Improvement on iteration 138 =        0.005187207
-----------------
f at the beginning of new iteration,       328.5452309810
Correct for low angle: 0.00181298
Predicted improvement:        0.195887976
lambda =          1; f =          335.0288134
lambda =    0.33333; f =          329.3871118
lambda =    0.11111; f =          328.6194408
lambda =   0.037037; f =          328.5440391
lambda =   0.012346; f =          328.5418293
lambda =   0.023866; f =          328.5413802
Norm of dx    0.32157
----
Improvement on iteration 139 =        0.003850786
-----------------
f at the beginning of new iteration,       328.5413801954
Correct for low angle: 0.00163315
Predicted improvement:        0.217268627
lambda =          1; f =          346.0717753
lambda =    0.33333; f =          329.9347733
lambda =    0.11111; f =          328.6516959
lambda =   0.037037; f =          328.5426405
lambda =   0.012346; f =          328.5379838
Norm of dx    0.32578
----
Improvement on iteration 140 =        0.003396355
-----------------
f at the beginning of new iteration,       328.5379838409
Predicted improvement:        0.070750437
lambda =          1; f =          328.4239486
lambda =     1.9332; f =          328.3692883
Norm of dx    0.33124
----
Improvement on iteration 141 =        0.168695590
-----------------
f at the beginning of new iteration,       328.3692882509
Correct for low angle: 0.00133082
Predicted improvement:        0.141788267
lambda =          1; f =          332.4189720
lambda =    0.33333; f =          328.8012401
lambda =    0.11111; f =          328.3975536
lambda =   0.037037; f =          328.3652831
Norm of dx    0.23368
----
Improvement on iteration 142 =        0.004005159
-----------------
f at the beginning of new iteration,       328.3652830919
Correct for low angle: 0.00100089
Predicted improvement:        0.175203376
lambda =          1; f =          339.6397072
lambda =    0.33333; f =          329.2453968
lambda =    0.11111; f =          328.4296485
lambda =   0.037037; f =          328.3637839
lambda =   0.012346; f =          328.3623169
Norm of dx    0.22203
----
Improvement on iteration 143 =        0.002966159
-----------------
f at the beginning of new iteration,       328.3623169332
Correct for low angle: 0.00267386
Predicted improvement:        0.064343448
lambda =          1; f =          330.6606392
lambda =    0.33333; f =          328.5537193
lambda =    0.11111; f =          328.3732979
lambda =   0.037037; f =          328.3604500
Norm of dx    0.23149
----
Improvement on iteration 144 =        0.001866917
-----------------
f at the beginning of new iteration,       328.3604500161
Correct for low angle: 0.00129863
Predicted improvement:        0.124376420
lambda =          1; f =          333.4489599
lambda =    0.33333; f =          328.9711252
lambda =    0.11111; f =          328.4137488
lambda =   0.037037; f =          328.3601854
lambda =   0.012346; f =          328.3583054
Norm of dx    0.21774
----
Improvement on iteration 145 =        0.002144582
-----------------
f at the beginning of new iteration,       328.3583054341
Predicted improvement:        0.031153798
lambda =          1; f =          328.3216375
Norm of dx    0.21594
----
Improvement on iteration 146 =        0.036667982
-----------------
f at the beginning of new iteration,       328.3216374518
Correct for low angle: 0.00326507
Predicted improvement:        0.008269402
lambda =          1; f =          328.3603333
lambda =    0.33333; f =          328.3222623
lambda =    0.11111; f =          328.3204444
Norm of dx   0.045767
----
Improvement on iteration 147 =        0.001193056
-----------------
f at the beginning of new iteration,       328.3204443954
Correct for low angle: 0.00225352
Predicted improvement:        0.010281782
lambda =          1; f =          328.4540193
lambda =    0.33333; f =          328.3305692
lambda =    0.11111; f =          328.3201756
lambda =   0.037037; f =          328.3199562
Norm of dx   0.036858
----
Improvement on iteration 148 =        0.000488149
-----------------
f at the beginning of new iteration,       328.3199562469
Predicted improvement:        0.004674640
lambda =          1; f =          328.3161500
Norm of dx   0.061991
----
Improvement on iteration 149 =        0.003806235
-----------------
f at the beginning of new iteration,       328.3161500120
Correct for low angle: 0.000551668
Predicted improvement:        0.005998156
lambda =          1; f =          328.4282072
lambda =    0.33333; f =          328.3259468
lambda =    0.11111; f =          328.3162375
lambda =   0.037037; f =          328.3158216
lambda =   0.071599; f =          328.3158382
Norm of dx   0.022168
----
Improvement on iteration 150 =        0.000328421
-----------------
f at the beginning of new iteration,       328.3158215913
Correct for low angle: 0.00234557
Predicted improvement:        0.000853102
lambda =          1; f =          328.3257730
lambda =    0.33333; f =          328.3164870
lambda =    0.11111; f =          328.3157464
Norm of dx   0.015103
----
Improvement on iteration 151 =        0.000075151
-----------------
f at the beginning of new iteration,       328.3157464407
Correct for low angle: 0.000861495
Predicted improvement:        0.002468074
lambda =          1; f =          328.3776541
lambda =    0.33333; f =          328.3216872
lambda =    0.11111; f =          328.3161344
lambda =   0.037037; f =          328.3157003
lambda =   0.012346; f =          328.3157116
Norm of dx   0.018352
----
Improvement on iteration 152 =        0.000046139
-----------------
f at the beginning of new iteration,       328.3157003014
Correct for low angle: 0.00301673
Predicted improvement:        0.000567316
lambda =          1; f =          328.3279680
lambda =    0.33333; f =          328.3167661
lambda =    0.11111; f =          328.3157161
lambda =   0.037037; f =          328.3156677
lambda =   0.071599; f =          328.3156715
Norm of dx   0.018079
----
Improvement on iteration 153 =        0.000032581
-----------------
f at the beginning of new iteration,       328.3156677207
Correct for low angle: 0.00374795
Predicted improvement:        0.000369951
lambda =          1; f =          328.3170374
lambda =    0.33333; f =          328.3157184
lambda =    0.11111; f =          328.3156401
Norm of dx  0.0082442
----
Improvement on iteration 154 =        0.000027651
-----------------
f at the beginning of new iteration,       328.3156400699
Correct for low angle: 0.0027087
Predicted improvement:        0.000515903
lambda =          1; f =          328.3286265
lambda =    0.33333; f =          328.3167944
lambda =    0.11111; f =          328.3156664
lambda =   0.037037; f =          328.3156088
lambda =   0.071599; f =          328.3156158
Norm of dx    0.01553
----
Improvement on iteration 155 =        0.000031252
-----------------
f at the beginning of new iteration,       328.3156088184
Correct for low angle: 0.00193068
Predicted improvement:        0.000669699
lambda =          1; f =          328.3424706
lambda =    0.33333; f =          328.3184325
lambda =    0.11111; f =          328.3158829
lambda =   0.037037; f =          328.3156266
lambda =   0.012346; f =          328.3156066
lambda =  0.0041152; f =          328.3156072
Norm of dx   0.014084
----
Improvement on iteration 156 =        0.000002247
-----------------
f at the beginning of new iteration,       328.3156065717
Predicted improvement:        0.000329493
lambda =          1; f =          328.3161172
lambda =    0.33333; f =          328.3155765
lambda =    0.11111; f =          328.3155746
Norm of dx   0.023835
