Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Substitution of endo leads >= 2: added 78 auxiliary variables and equations.
Substitution of endo lags >= 2: added 215 auxiliary variables and equations.
Found 349 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
Processing outputs ...
Warning: A .m file created by Dynare will have more than 32 nested parenthesis. Matlab cannot support this. 
         We are going to modify, albeit inefficiently, this output to have fewer than 32 nested parenthesis. 
         It would hence behoove you to use the use_dll option of the model block to circumnavigate this problem.
         If you have not yet set up a compiler on your system, see the Matlab documentation for doing so.
         For Windows, see: https://www.mathworks.com/help/matlab/matlab_external/install-mingw-support-package.html

done
Preprocessing completed.

STEADY-STATE RESULTS:

c                      		 1.57075
cnds_rim_obs           		 0.582007
credit_rgd_obs         		 0.922055
epsil                  		 1
Fp                     		 7.02868
Fw                     		 2.37527
g                      		 0.608271
gamma                  		 0.985
gdp_rgd_obs            		 0.606481
h                      		 1.01373
hours_cmr14_obs        		 -771.481
i                      		 0.798323
gdpdef_obs             		 0.465029
igid_rim_obs           		 0.963818
kbar                   		 24.1271
lambdaf                		 1.2
lambdaz                		 0.610222
muup                   		 1
muzstar                		 1.00412
n                      		 11.9712
networth_rgd_cmr14_obs 		 1
omegabar               		 0.500971
phi                    		 0.598353
pi                     		 1.00601
igiddef_rgd_obs        		 -0.429318
pitarget               		 1.00601
baag10_obs             		 0.615178
pstar                  		 1
q                      		 1
Re                     		 0.0114707
ffr_obs                		 0.617685
RealRe_obs             		 1
rL                     		 1.00543
rk                     		 0.050015
Rk                     		 0.0188063
RL                     		 0.0114707
s                      		 0.833333
sigma                  		 0.259199
xi0                    		 1
xi1                    		 1
xi2                    		 1
xi3                    		 1
xi4                    		 1
xi5                    		 1
xi6                    		 1
xi7                    		 1
xi8                    		 1
g10ffr_obs             		 0.362575
term                   		 1
volEquity              		 0.536401
u                      		 1
wage_rgd_obs           		 0.355945
wtilde                 		 1.77074
wstar                  		 1
zetac                  		 1
zetai                  		 1

EIGENVALUES:
         Modulus             Real        Imaginary
Norm of dx  0.0048736
----
Improvement on iteration 46 =        0.014304827
-----------------
f at the beginning of new iteration,       260.8208965553
Predicted improvement:        0.005098787
lambda =          1; f =          260.8132885
lambda =     1.9332; f =          260.8109021
Norm of dx   0.003416
----
Improvement on iteration 47 =        0.009994437
-----------------
f at the beginning of new iteration,       260.8109021187
Predicted improvement:        0.003185268
lambda =          1; f =          260.8055722
lambda =     1.9332; f =          260.8025264
Norm of dx  0.0026797
----
Improvement on iteration 48 =        0.008375681
-----------------
f at the beginning of new iteration,       260.8025264382
Predicted improvement:        0.003728239
lambda =          1; f =          260.7972991
lambda =     1.9332; f =          260.7968221
Norm of dx  0.0032264
----
Improvement on iteration 49 =        0.005704379
-----------------
f at the beginning of new iteration,       260.7968220593
Predicted improvement:        0.001321986
lambda =          1; f =          260.7950430
Norm of dx  0.0017285
----
Improvement on iteration 50 =        0.001779106
-----------------
f at the beginning of new iteration,       260.7950429528
Predicted improvement:        0.000993141
lambda =          1; f =          260.7936413
lambda =     1.9332; f =          260.7931953
Norm of dx  0.0016518
----
Improvement on iteration 51 =        0.001847660
-----------------
f at the beginning of new iteration,       260.7931952927
Predicted improvement:        0.000886269
lambda =          1; f =          260.7916411
lambda =     1.9332; f =          260.7904605
lambda =     3.7372; f =          260.7889168
Norm of dx  0.0012173
----
Improvement on iteration 52 =        0.004278504
-----------------
f at the beginning of new iteration,       260.7889167891
Predicted improvement:        0.001837039
lambda =          1; f =          260.7869345
Norm of dx  0.0029887
----
Improvement on iteration 53 =        0.001982333
-----------------
f at the beginning of new iteration,       260.7869344565
Predicted improvement:        0.000535341
lambda =          1; f =          260.7861048
lambda =     1.9332; f =          260.7857175
Norm of dx  0.0016448
----
Improvement on iteration 54 =        0.001216956
-----------------
f at the beginning of new iteration,       260.7857175001
Predicted improvement:        0.000684882
lambda =          1; f =          260.7845394
lambda =     1.9332; f =          260.7838591
lambda =     3.7372; f =          260.7836846
Norm of dx   0.001012
----
Improvement on iteration 55 =        0.002032894
-----------------
f at the beginning of new iteration,       260.7836846062
Predicted improvement:        0.000783601
lambda =          1; f =          260.7824311
lambda =     1.9332; f =          260.7819692
Norm of dx  0.0011323
----
Improvement on iteration 56 =        0.001715356
-----------------
f at the beginning of new iteration,       260.7819692498
Predicted improvement:        0.000411072
lambda =          1; f =          260.7812611
lambda =     1.9332; f =          260.7808603
Norm of dx  0.0010718
----
Improvement on iteration 57 =        0.001108953
-----------------
f at the beginning of new iteration,       260.7808602971
Predicted improvement:        0.000425998
lambda =          1; f =          260.7802059
lambda =     1.9332; f =          260.7799992
Norm of dx  0.0016494
----
Improvement on iteration 58 =        0.000861102
-----------------
f at the beginning of new iteration,       260.7799991953
Predicted improvement:        0.000324581
lambda =          1; f =          260.7794312
lambda =     1.9332; f =          260.7789977
lambda =     3.7372; f =          260.7784252
Norm of dx 0.00055924
----
Improvement on iteration 59 =        0.001574026
-----------------
f at the beginning of new iteration,       260.7784251691
Predicted improvement:        0.001040496
lambda =          1; f =          260.7769636
lambda =     1.9332; f =          260.7766026
Norm of dx  0.0025649
----
Improvement on iteration 60 =        0.001822549
-----------------
f at the beginning of new iteration,       260.7766026198
Predicted improvement:        0.000651283
lambda =          1; f =          260.7754930
lambda =     1.9332; f =          260.7747994
lambda =     3.7372; f =          260.7743871
Norm of dx  0.0014856
----
Improvement on iteration 61 =        0.002215533
-----------------
f at the beginning of new iteration,       260.7743870869
Predicted improvement:        0.000280860
lambda =          1; f =          260.7739732
lambda =     1.9332; f =          260.7738099
Norm of dx 0.00055645
----
Improvement on iteration 62 =        0.000577160
-----------------
f at the beginning of new iteration,       260.7738099266
Predicted improvement:        0.000232510
lambda =          1; f =          260.7733790
lambda =     1.9332; f =          260.7730578
lambda =     3.7372; f =          260.7726591
Norm of dx 0.00079465
----
Improvement on iteration 63 =        0.001150842
-----------------
f at the beginning of new iteration,       260.7726590842
Predicted improvement:        0.000877736
lambda =          1; f =          260.7709851
lambda =     1.9332; f =          260.7697380
lambda =     3.7372; f =          260.7681932
Norm of dx  0.0029405
----
Improvement on iteration 64 =        0.004465930
-----------------
f at the beginning of new iteration,       260.7681931542
Predicted improvement:        0.002485095
lambda =          1; f =          260.7639393
lambda =     1.9332; f =          260.7616895
Norm of dx  0.0075826
----
Improvement on iteration 65 =        0.006503653
-----------------
f at the beginning of new iteration,       260.7616895013
Predicted improvement:        0.001980927
lambda =          1; f =          260.7585763
lambda =     1.9332; f =          260.7573024
Norm of dx  0.0057508
----
Improvement on iteration 66 =        0.004387079
-----------------
f at the beginning of new iteration,       260.7573024226
Predicted improvement:        0.001579647
lambda =          1; f =          260.7545881
lambda =     1.9332; f =          260.7527241
lambda =     3.7372; f =          260.7509714
Norm of dx  0.0039861
----
Improvement on iteration 67 =        0.006331052
-----------------
f at the beginning of new iteration,       260.7509713701
Predicted improvement:        0.001344520
lambda =          1; f =          260.7490886
lambda =     1.9332; f =          260.7485999
Norm of dx  0.0046528
----
Improvement on iteration 68 =        0.002371507
-----------------
f at the beginning of new iteration,       260.7485998632
Predicted improvement:        0.000702095
lambda =          1; f =          260.7472240
lambda =     1.9332; f =          260.7460866
lambda =     3.7372; f =          260.7442881
lambda =     7.2247; f =          260.7423048
Norm of dx  0.0011804
----
Improvement on iteration 69 =        0.006295106
-----------------
f at the beginning of new iteration,       260.7423047570
Predicted improvement:        0.003026177
lambda =          1; f =          260.7372471
lambda =     1.9332; f =          260.7344827
Norm of dx   0.010532
----
Improvement on iteration 70 =        0.007822033
-----------------
f at the beginning of new iteration,       260.7344827244
Predicted improvement:        0.002524907
lambda =          1; f =          260.7308643
lambda =     1.9332; f =          260.7302608
Norm of dx   0.013933
----
Improvement on iteration 71 =        0.004221902
-----------------
f at the beginning of new iteration,       260.7302608225
Predicted improvement:        0.001302525
lambda =          1; f =          260.7280729
lambda =     1.9332; f =          260.7266811
lambda =     3.7372; f =          260.7257261
Norm of dx  0.0033252
----
Improvement on iteration 72 =        0.004534685
-----------------
f at the beginning of new iteration,       260.7257261375
Correct for low angle: 0.00347251
Predicted improvement:        0.003088177
lambda =          1; f =          260.7226791
Norm of dx   0.010831
----
Improvement on iteration 73 =        0.003046992
-----------------
f at the beginning of new iteration,       260.7226791453
Correct for low angle: 0.00226341
Predicted improvement:        0.005093354
lambda =          1; f =          260.7421624
lambda =    0.33333; f =          260.7224055
lambda =    0.11111; f =          260.7218221
lambda =     0.2148; f =          260.7217148
Norm of dx   0.013613
----
Improvement on iteration 74 =        0.000964353
-----------------
f at the beginning of new iteration,       260.7217147927
Correct for low angle: 0.00121532
Predicted improvement:        0.009652114
lambda =          1; f =          260.8077698
lambda =    0.33333; f =          260.7269732
lambda =    0.11111; f =          260.7209822
Norm of dx   0.013891
----
Improvement on iteration 75 =        0.000732560
-----------------
f at the beginning of new iteration,       260.7209822330
Correct for low angle: 0.00235304
Predicted improvement:        0.004369507
lambda =          1; f =          260.7592066
lambda =    0.33333; f =          260.7231311
lambda =    0.11111; f =          260.7204851
Norm of dx   0.014465
----
Improvement on iteration 76 =        0.000497180
-----------------
f at the beginning of new iteration,       260.7204850532
Correct for low angle: 0.00178915
Predicted improvement:        0.005684783
lambda =          1; f =          260.7855298
lambda =    0.33333; f =          260.7252750
lambda =    0.11111; f =          260.7202795
lambda =   0.037037; f =          260.7202190
Norm of dx   0.014214
----
Improvement on iteration 77 =        0.000266094
-----------------
f at the beginning of new iteration,       260.7202189590
Predicted improvement:        0.002085739
lambda =          1; f =          260.7170105
lambda =     1.9332; f =          260.7155835
Norm of dx    0.01477
----
Improvement on iteration 78 =        0.004635504
-----------------
f at the beginning of new iteration,       260.7155834550
Correct for low angle: 0.00285155
Predicted improvement:        0.004009459
lambda =          1; f =          260.7297781
lambda =    0.33333; f =          260.7152527
lambda =    0.11111; f =          260.7148994
lambda =     0.2148; f =          260.7147800
Norm of dx   0.012595
----
Improvement on iteration 79 =        0.000803438
-----------------
f at the beginning of new iteration,       260.7147800167
Correct for low angle: 0.00180051
Predicted improvement:        0.007975440
lambda =          1; f =          260.7631699
lambda =    0.33333; f =          260.7167450
lambda =    0.11111; f =          260.7139209
Norm of dx   0.013037
----
Improvement on iteration 80 =        0.000859088
-----------------
f at the beginning of new iteration,       260.7139209286
Predicted improvement:        0.003273606
lambda =          1; f =          260.7080591
lambda =     1.9332; f =          260.7035105
lambda =     3.7372; f =          260.6971984
Norm of dx   0.014663
----
Improvement on iteration 81 =        0.016722513
-----------------
f at the beginning of new iteration,       260.6971984155
Correct for low angle: 0.00243352
Predicted improvement:        0.025182024
lambda =          1; f =          260.9750343
lambda =    0.33333; f =          260.7182164
lambda =    0.11111; f =          260.6956912
lambda =   0.037037; f =          260.6957278
lambda =   0.071599; f =          260.6952315
Norm of dx   0.041609
----
Improvement on iteration 82 =        0.001966875
-----------------
f at the beginning of new iteration,       260.6952315404
Correct for low angle: 0.00236596
Predicted improvement:        0.025678269
lambda =          1; f =          261.0694217
lambda =    0.33333; f =          260.7229880
lambda =    0.11111; f =          260.6947054
lambda =   0.037037; f =          260.6940035
Norm of dx    0.04036
----
Improvement on iteration 83 =        0.001228001
-----------------
f at the beginning of new iteration,       260.6940035391
Predicted improvement:        0.011993469
lambda =          1; f =          260.6792856
Norm of dx   0.040564
----
Improvement on iteration 84 =        0.014717954
-----------------
f at the beginning of new iteration,       260.6792855846
Predicted improvement:        0.002676851
lambda =          1; f =          260.6761033
Norm of dx  0.0065884
----
Improvement on iteration 85 =        0.003182281
-----------------
f at the beginning of new iteration,       260.6761033035
Predicted improvement:        0.000440285
lambda =          1; f =          260.6753195
lambda =     1.9332; f =          260.6749647
Norm of dx  0.0022409
----
Improvement on iteration 86 =        0.001138609
-----------------
f at the beginning of new iteration,       260.6749646944
Predicted improvement:        0.000288936
lambda =          1; f =          260.6743462
lambda =     1.9332; f =          260.6739182
lambda =     3.7372; f =          260.6734985
Norm of dx  0.0017927
----
Improvement on iteration 87 =        0.001466212
-----------------
f at the beginning of new iteration,       260.6734984827
Predicted improvement:        0.000301848
lambda =          1; f =          260.6730034
lambda =     1.9332; f =          260.6726979
Norm of dx  0.0016243
----
Improvement on iteration 88 =        0.000800569
-----------------
f at the beginning of new iteration,       260.6726979141
Predicted improvement:        0.001007531
lambda =          1; f =          260.6710930
lambda =     1.9332; f =          260.6705838
Norm of dx  0.0056572
----
Improvement on iteration 89 =        0.002114123
-----------------
f at the beginning of new iteration,       260.6705837912
Predicted improvement:        0.001181220
lambda =          1; f =          260.6683176
lambda =     1.9332; f =          260.6664955
lambda =     3.7372; f =          260.6637754
lambda =     7.2247; f =          260.6615291
Norm of dx  0.0033546
----
Improvement on iteration 90 =        0.009054652
-----------------
f at the beginning of new iteration,       260.6615291393
Correct for low angle: 0.00441534
Predicted improvement:        0.004570202
lambda =          1; f =          260.6553954
Norm of dx   0.010374
----
Improvement on iteration 91 =        0.006133770
-----------------
f at the beginning of new iteration,       260.6553953689
Correct for low angle: 0.00341563
Predicted improvement:        0.003756884
lambda =          1; f =          260.6740723
lambda =    0.33333; f =          260.6557135
lambda =    0.11111; f =          260.6548396
Norm of dx   0.017285
----
Improvement on iteration 92 =        0.000555794
-----------------
f at the beginning of new iteration,       260.6548395745
Correct for low angle: 0.00242056
Predicted improvement:        0.004524054
lambda =          1; f =          260.7120202
lambda =    0.33333; f =          260.6592886
lambda =    0.11111; f =          260.6547824
lambda =   0.037037; f =          260.6546523
Norm of dx   0.016267
----
Improvement on iteration 93 =        0.000187256
-----------------
f at the beginning of new iteration,       260.6546523180
Predicted improvement:        0.001972343
lambda =          1; f =          260.6529115
Norm of dx   0.015285
----
Improvement on iteration 94 =        0.001740822
-----------------
f at the beginning of new iteration,       260.6529114961
Predicted improvement:        0.000029716
lambda =          1; f =          260.6529296
lambda =    0.33333; f =          260.6529133
lambda =    0.11111; f =          260.6529116
lambda =   0.037037; f =          260.6529115
lambda =   0.012346; f =          260.6529115
lambda =  0.0041152; f =          260.6529115
lambda =  0.0013717; f =          260.6529115
lambda = 0.00045725; f =          260.6529115
lambda = 0.00015242; f =          260.6529115
lambda = 5.0805e-05; f =          260.6529115
lambda = 1.6935e-05; f =          260.6529115
lambda =  5.645e-06; f =          260.6529115
lambda = 1.8817e-06; f =          260.6529115
Norm of dx  0.0015036
----
Improvement on iteration 95 =        0.000000015
improvement < crit termination

Final value of minus the log posterior (or likelihood):260.652911 

MODE CHECK

Fval obtained by the minimization routine (minus the posterior/likelihood)): 260.652911

RESULTS FROM POSTERIOR ESTIMATION
parameters
                     prior mean     mode    s.d. prior pstdev

xiw_p                    0.750   0.6696  0.0310 beta  0.1000 
b_p                      0.500   0.8519  0.0288 beta  0.1000 
Fomegabar_p              0.007   0.0106  0.0041 beta  0.0037 
mu_p                     0.275   0.1863  0.0548 beta  0.1500 
sigmaa_p                 1.000   2.8485  0.6619 norm  1.0000 
Sdoupr_p                 5.000  10.8515  1.7131 norm  3.0000 
xip_p                    0.500   0.7944  0.0268 beta  0.1000 
aptil_p                  1.500   2.1922  0.1752 norm  0.2500 
rhotil_p                 0.750   0.8891  0.0132 beta  0.1000 
iota_p                   0.500   0.8760  0.0558 beta  0.1500 
iotaw_p                  0.500   0.6250  0.1408 beta  0.1500 
iotamu_p                 0.500   0.9520  0.0228 beta  0.1500 
adytil_p                 0.250   0.3713  0.0997 norm  0.1000 
signal_corr_p            0.000   0.2980  0.0926 norm  0.5000 
rholambdaf_p             0.500   0.9539  0.0262 beta  0.2000 
rhomuup_p                0.500   0.8795  0.0448 beta  0.2000 
rhog_p                   0.500   0.9319  0.0311 beta  0.2000 
rhomuzstar_p             0.500   0.0312  0.0237 beta  0.2000 
rhoepsil_p               0.500   0.9433  0.0476 beta  0.2000 
rhosigma_p               0.500   0.9780  0.0098 beta  0.2000 
rhozetac_p               0.500   0.8422  0.0390 beta  0.2000 
rhozetai_p               0.500   0.2585  0.1670 beta  0.2000 
rhoterm_p                0.500   0.9575  0.0460 beta  0.2000 
stdsigma2_p              0.001   0.0245  0.0021 invg2 0.0012 
stdsigma1_p              0.002   0.0011  0.0006 invg2 0.0033 

standard deviation of shocks
                     prior mean     mode    s.d. prior pstdev

e_lambdaf                0.002   0.0132  0.0019 invg2 0.0033 
e_muup                   0.002   0.0041  0.0003 invg2 0.0033 
e_g                      0.002   0.0179  0.0013 invg2 0.0033 
e_muzstar                0.002   0.0094  0.0007 invg2 0.0033 
e_gamma                  0.002   0.0044  0.0005 invg2 0.0033 
e_epsil                  0.002   0.0058  0.0004 invg2 0.0033 
e_xp                     0.583   0.3746  0.0287 invg2 0.8250 
e_zetac                  0.002   0.0246  0.0035 invg2 0.0033 
e_zetai                  0.002   0.0148  0.0023 invg2 0.0033 
e_term                   0.002   0.0017  0.0013 invg2 0.0033 

standard deviation of measurement errors
                     prior mean     mode    s.d. prior pstdev

networth_rgd_cmr14_obs   0.010   0.0534  0.0046 invg  5.0000 


Log data density [Laplace approximation] is -389.012829.

Estimation::mcmc: One Chain mode.
Estimation::mcmc: Initialization at the posterior mode.

Estimation::mcmc: Write details about the MCMC... Ok!
Estimation::mcmc: Details about the MCMC are available in CMR14/metropolis\CMR14_mh_history_0.mat


ans =

    'Error using CMR14_steadystate>findomega (line 584)
     (findomega) s must be larger than 1'


Estimation::mcmc: Number of mh files: 1 per block.
Estimation::mcmc: Total number of generated files: 1.
Estimation::mcmc: Total number of iterations: 100000.
Estimation::mcmc: Current acceptance ratio per chain: 
                                                       Chain  1: 25.241%
Estimation::mcmc: Total number of MH draws per chain: 100000.
Estimation::mcmc: Total number of generated MH files: 1.
Estimation::mcmc: I'll use mh-files 1 to 1.
Estimation::mcmc: In MH-file number 1 I'll start at line 30001.
Estimation::mcmc: Finally I keep 70000 draws per chain.



MCMC Inefficiency factors per block
Parameter                            Block 1
SE_e_lambdaf                         596.761
SE_e_muup                            172.213
SE_e_g                               189.046
SE_e_muzstar                         225.380
SE_e_gamma                           231.197
SE_e_epsil                           223.065
SE_e_xp                              179.194
SE_e_zetac                           435.126
SE_e_zetai                           286.146
SE_e_term                            201.175
SE_EOBS_networth_rgd_cmr14_obs       201.205
xiw_p                                237.697
b_p                                  323.372
Fomegabar_p                          357.934
mu_p                                 461.307
sigmaa_p                             177.370
Sdoupr_p                             231.023
xip_p                                416.349
aptil_p                              233.937
rhotil_p                             199.583
iota_p                               194.811
iotaw_p                              203.039
iotamu_p                             271.331
adytil_p                             163.535
signal_corr_p                        192.907
rholambdaf_p                         457.418
rhomuup_p                            186.959
rhog_p                               243.071
rhomuzstar_p                         255.690
rhoepsil_p                           661.804
rhosigma_p                           307.980
rhozetac_p                           337.800
rhozetai_p                           151.357
rhoterm_p                            129.692
stdsigma2_p                          341.712
stdsigma1_p                          721.207


Geweke (1992) Convergence Tests, based on means of draws 30000 to 44000 vs 65000 to 100000.
p-values are for Chi2-test for equality of means.
Parameter                              Post. Mean        Post. Std   p-val No Taper   p-val 4% Taper   p-val 8% Taper  p-val 15% Taper
SE_e_lambdaf                                0.015            0.004            0.000            0.093            0.195            0.285
SE_e_muup                                   0.004            0.000            0.000            0.452            0.499            0.492
SE_e_g                                      0.018            0.001            0.000            0.014            0.013            0.008
SE_e_muzstar                                0.010            0.001            0.000            0.379            0.394            0.393
SE_e_gamma                                  0.004            0.001            0.000            0.028            0.029            0.019
SE_e_epsil                                  0.006            0.000            0.000            0.056            0.063            0.067
SE_e_xp                                     0.384            0.030            0.000            0.642            0.630            0.566
SE_e_zetac                                  0.029            0.005            0.000            0.141            0.229            0.301
SE_e_zetai                                  0.017            0.002            0.000            0.046            0.070            0.097
SE_e_term                                   0.002            0.001            0.000            0.002            0.003            0.006
SE_EOBS_networth_rgd_cmr14_obs              0.054            0.005            0.462            0.961            0.963            0.967
xiw_p                                       0.661            0.032            0.000            0.033            0.056            0.053
b_p                                         0.868            0.028            0.000            0.104            0.186            0.246
Fomegabar_p                                 0.011            0.003            0.000            0.040            0.053            0.061
mu_p                                        0.198            0.048            0.000            0.003            0.006            0.006
sigmaa_p                                    2.884            0.640            0.621            0.969            0.972            0.975
Sdoupr_p                                   11.666            1.797            0.000            0.172            0.187            0.212
xip_p                                       0.804            0.029            0.000            0.396            0.505            0.580
aptil_p                                     2.164            0.186            0.000            0.255            0.302            0.310
rhotil_p                                    0.893            0.014            0.000            0.199            0.241            0.244
iota_p                                      0.861            0.058            0.995            1.000            1.000            1.000
iotaw_p                                     0.586            0.135            0.025            0.860            0.879            0.892
iotamu_p                                    0.933            0.028            0.000            0.361            0.397            0.426
adytil_p                                    0.357            0.097            0.000            0.416            0.411            0.433
signal_corr_p                               0.290            0.090            0.000            0.253            0.285            0.297
rholambdaf_p                                0.933            0.029            0.000            0.012            0.046            0.092
rhomuup_p                                   0.872            0.045            0.000            0.040            0.034            0.022
rhog_p                                      0.909            0.032            0.000            0.002            0.001            0.001
rhomuzstar_p                                0.050            0.029            0.000            0.383            0.389            0.380
rhoepsil_p                                  0.813            0.118            0.000            0.003            0.024            0.063
rhosigma_p                                  0.977            0.011            0.021            0.862            0.864            0.868
rhozetac_p                                  0.815            0.045            0.000            0.037            0.101            0.172
rhozetai_p                                  0.358            0.135            0.000            0.641            0.675            0.686
rhoterm_p                                   0.946            0.020            0.000            0.006            0.011            0.020
stdsigma2_p                                 0.024            0.002            0.000            0.000            0.002            0.010
stdsigma1_p                                 0.004            0.005            0.000            0.001            0.017            0.062


Estimation::marginal density: I'm computing the posterior mean and covariance...  Done!
Estimation::marginal density: I'm computing the posterior log marginal density (modified harmonic mean)... Done!


ESTIMATION RESULTS

Log data density is -387.379905.

parameters
                         prior mean   post. mean        90% HPD interval    prior       pstdev

xiw_p                         0.750       0.6590      0.6044      0.7092   beta        0.1000
b_p                           0.500       0.8681      0.8203      0.9132   beta        0.1000
Fomegabar_p                   0.007       0.0104      0.0049      0.0152   beta        0.0037
mu_p                          0.275       0.2026      0.1258      0.2862   beta        0.1500
sigmaa_p                      1.000       2.8465      1.8558      3.9449   norm        1.0000
Sdoupr_p                      5.000      11.5536      8.5604     14.4598   norm        3.0000
xip_p                         0.500       0.8050      0.7543      0.8550   beta        0.1000
aptil_p                       1.500       2.1697      1.8675      2.4758   norm        0.2500
rhotil_p                      0.750       0.8925      0.8712      0.9155   beta        0.1000
iota_p                        0.500       0.8592      0.7656      0.9483   beta        0.1500
iotaw_p                       0.500       0.5798      0.3606      0.8003   beta        0.1500
iotamu_p                      0.500       0.9331      0.8903      0.9796   beta        0.1500
adytil_p                      0.250       0.3576      0.1930      0.5162   norm        0.1000
signal_corr_p                 0.000       0.2906      0.1443      0.4359   norm        0.5000
rholambdaf_p                  0.500       0.9298      0.8796      0.9766   beta        0.2000
rhomuup_p                     0.500       0.8691      0.7955      0.9434   beta        0.2000
rhog_p                        0.500       0.9084      0.8578      0.9611   beta        0.2000
rhomuzstar_p                  0.500       0.0485      0.0067      0.0857   beta        0.2000
rhoepsil_p                    0.500       0.8106      0.5960      0.9834   beta        0.2000
rhosigma_p                    0.500       0.9773      0.9599      0.9936   beta        0.2000
rhozetac_p                    0.500       0.8164      0.7458      0.8882   beta        0.2000
rhozetai_p                    0.500       0.3623      0.1159      0.5790   beta        0.2000
rhoterm_p                     0.500       0.9457      0.9128      0.9796   beta        0.2000
stdsigma2_p                   0.001       0.0242      0.0201      0.0281   invg2       0.0012
stdsigma1_p                   0.002       0.0052      0.0004      0.0133   invg2       0.0033

standard deviation of shocks
                         prior mean   post. mean        90% HPD interval    prior       pstdev

e_lambdaf                     0.002       0.0153      0.0097      0.0220   invg2       0.0033
e_muup                        0.002       0.0041      0.0036      0.0046   invg2       0.0033
e_g                           0.002       0.0184      0.0163      0.0204   invg2       0.0033
e_muzstar                     0.002       0.0099      0.0086      0.0112   invg2       0.0033
e_gamma                       0.002       0.0044      0.0036      0.0054   invg2       0.0033
e_epsil                       0.002       0.0058      0.0049      0.0065   invg2       0.0033
e_xp                          0.583       0.3843      0.3343      0.4333   invg2       0.8250
e_zetac                       0.002       0.0291      0.0211      0.0370   invg2       0.0033
e_zetai                       0.002       0.0172      0.0132      0.0213   invg2       0.0033
e_term                        0.002       0.0021      0.0011      0.0031   invg2       0.0033

standard deviation of measurement errors
                         prior mean   post. mean        90% HPD interval    prior       pstdev

networth_rgd_cmr14_obs        0.010       0.0534      0.0459      0.0620   invg        5.0000
Estimation::mcmc: Posterior (dsge) IRFs...
Estimation::mcmc: Posterior IRFs, done!
Estimation::mcmc: Smoothed variables
Estimation::mcmc: Smoothed variables, done!
Estimation::mcmc: Smoothed shocks
Estimation::mcmc: Smoothed shocks, done!
Estimation::mcmc: Trend_coefficients
Estimation::mcmc: Trend_coefficients, done!
Estimation::mcmc: Smoothed constant
Estimation::mcmc: Smoothed constant, done!
Estimation::mcmc: Smoothed trend
Estimation::mcmc: Smoothed trend, done!
Estimation::mcmc: Updated Variables
Estimation::mcmc: Updated Variables, done!
Estimation::mcmc: Smoothed measurement errors
Estimation::mcmc: Smoothed measurement errors, done!
Estimation::mcmc: Forecasted variables (mean)
Estimation::mcmc: Forecasted variables (mean), done!
Estimation::mcmc: Forecasted variables (point)
Estimation::mcmc: Forecasted variables (point), done!
Estimation::mcmc: Forecasted variables (point) with ME
Estimation::mcmc: Forecasted variables (point) with ME, done!
Total computing time : 80h50m10s
