Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Substitution of endo leads >= 2: added 78 auxiliary variables and equations.
Substitution of endo lags >= 2: added 215 auxiliary variables and equations.
Found 349 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
Processing outputs ...
Warning: A .m file created by Dynare will have more than 32 nested parenthesis. Matlab cannot support this. 
         We are going to modify, albeit inefficiently, this output to have fewer than 32 nested parenthesis. 
         It would hence behoove you to use the use_dll option of the model block to circumnavigate this problem.
         If you have not yet set up a compiler on your system, see the Matlab documentation for doing so.
         For Windows, see: https://www.mathworks.com/help/matlab/matlab_external/install-mingw-support-package.html

done
Preprocessing completed.

STEADY-STATE RESULTS:

c                      		 1.57075
cnds_rim_obs           		 0.767386
credit_rgd_obs         		 1.07684
epsil                  		 1
Fp                     		 7.02868
Fw                     		 2.37527
g                      		 0.608271
gamma                  		 0.985
gdp_rgd_obs            		 0.788831
h                      		 1.01373
hours_cmr14_obs        		 -754.285
i                      		 0.798323
gdpdef_obs             		 0.957314
igid_rim_obs           		 1.20737
kbar                   		 24.1271
lambdaf                		 1.2
lambdaz                		 0.610222
muup                   		 1
muzstar                		 1.00412
n                      		 11.9712
networth_rgd_cmr14_obs 		 1
omegabar               		 0.500971
phi                    		 0.598353
pi                     		 1.00601
igiddef_rgd_obs        		 -0.378217
pitarget               		 1.00601
baag10_obs             		 0.491877
pstar                  		 1
q                      		 1
Re                     		 0.0114707
ffr_obs                		 1.8712
RealRe_obs             		 1
rL                     		 1.00543
rk                     		 0.050015
Rk                     		 0.0188063
RL                     		 0.0114707
s                      		 0.833333
sigma                  		 0.259199
xi0                    		 1
xi1                    		 1
xi2                    		 1
xi3                    		 1
xi4                    		 1
xi5                    		 1
xi6                    		 1
xi7                    		 1
xi8                    		 1
g10ffr_obs             		 0.230605
term                   		 1
volEquity              		 0.536401
u                      		 1
wage_rgd_obs           		 0.32613
wtilde                 		 1.77074
wstar                  		 1
zetac                  		 1
zetai                  		 1

EIGENVALUES:
         Modulus             Real        Imaginary
lambda =          1; f =          347.0310447
lambda =     1.9332; f =          346.9349375
Norm of dx   0.034834
----
Improvement on iteration 48 =        0.335836127
-----------------
f at the beginning of new iteration,       346.9349375283
Predicted improvement:        0.155077044
lambda =          1; f =          346.6776336
lambda =     1.9332; f =          346.5330247
Norm of dx   0.029558
----
Improvement on iteration 49 =        0.401912790
-----------------
f at the beginning of new iteration,       346.5330247388
Predicted improvement:        0.209613684
lambda =          1; f =          346.2364197
lambda =     1.9332; f =          346.1835443
Norm of dx   0.043561
----
Improvement on iteration 50 =        0.349480467
-----------------
f at the beginning of new iteration,       346.1835442719
Predicted improvement:        0.167065005
lambda =          1; f =          345.9225858
lambda =     1.9332; f =          345.8191125
Norm of dx   0.015127
----
Improvement on iteration 51 =        0.364431742
-----------------
f at the beginning of new iteration,       345.8191125302
Predicted improvement:        0.127246537
lambda =          1; f =          345.6263904
lambda =     1.9332; f =          345.5595765
Norm of dx   0.036134
----
Improvement on iteration 52 =        0.259536058
-----------------
f at the beginning of new iteration,       345.5595764719
Predicted improvement:        0.081255516
lambda =          1; f =          345.4283870
lambda =     1.9332; f =          345.3699531
Norm of dx   0.026595
----
Improvement on iteration 53 =        0.189623329
-----------------
f at the beginning of new iteration,       345.3699531425
Predicted improvement:        0.083867564
lambda =          1; f =          345.2575825
Norm of dx   0.012558
----
Improvement on iteration 54 =        0.112370677
-----------------
f at the beginning of new iteration,       345.2575824655
Predicted improvement:        0.089818497
lambda =          1; f =          345.1366254
Norm of dx    0.01872
----
Improvement on iteration 55 =        0.120957025
-----------------
f at the beginning of new iteration,       345.1366254408
Predicted improvement:        0.076393121
lambda =          1; f =          345.0187011
lambda =     1.9332; f =          344.9690661
Norm of dx    0.01622
----
Improvement on iteration 56 =        0.167559341
-----------------
f at the beginning of new iteration,       344.9690660997
Predicted improvement:        0.073039129
lambda =          1; f =          344.8445753
lambda =     1.9332; f =          344.7660473
lambda =     3.7372; f =          344.7137088
Norm of dx   0.015668
----
Improvement on iteration 57 =        0.255357309
-----------------
f at the beginning of new iteration,       344.7137087902
Predicted improvement:        0.072228989
lambda =          1; f =          344.6000530
lambda =     1.9332; f =          344.5503769
Norm of dx    0.01362
----
Improvement on iteration 58 =        0.163331925
-----------------
f at the beginning of new iteration,       344.5503768656
Predicted improvement:        0.067615302
lambda =          1; f =          344.4384319
lambda =     1.9332; f =          344.3768665
Norm of dx    0.02242
----
Improvement on iteration 59 =        0.173510391
-----------------
f at the beginning of new iteration,       344.3768664742
Predicted improvement:        0.167384147
lambda =          1; f =          344.1068681
lambda =     1.9332; f =          343.9739550
Norm of dx   0.040506
----
Improvement on iteration 60 =        0.402911466
-----------------
f at the beginning of new iteration,       343.9739550079
Predicted improvement:        0.201594582
lambda =          1; f =          343.6839141
lambda =     1.9332; f =          343.6311182
Norm of dx   0.042038
----
Improvement on iteration 61 =        0.342836775
-----------------
f at the beginning of new iteration,       343.6311182330
Predicted improvement:        0.161406627
lambda =          1; f =          343.4117389
Norm of dx   0.040269
----
Improvement on iteration 62 =        0.219379293
-----------------
f at the beginning of new iteration,       343.4117389396
Predicted improvement:        0.255012186
lambda =          1; f =          343.0010090
lambda =     1.9332; f =          342.8015351
Norm of dx    0.02736
----
Improvement on iteration 63 =        0.610203822
-----------------
f at the beginning of new iteration,       342.8015351179
Predicted improvement:        0.381625154
lambda =          1; f =          342.1951021
lambda =     1.9332; f =          341.9407972
Norm of dx    0.11426
----
Improvement on iteration 64 =        0.860737906
-----------------
f at the beginning of new iteration,       341.9407972122
Correct for low angle: 0.00378547
Predicted improvement:        0.463665385
lambda =          1; f =          341.7998946
lambda =    0.33333; f =          341.7165992
lambda =    0.64439; f =          341.6649234
Norm of dx    0.14594
----
Improvement on iteration 65 =        0.275873794
-----------------
f at the beginning of new iteration,       341.6649234179
Correct for low angle: 0.00461805
Predicted improvement:        0.141428037
lambda =          1; f =          341.4939595
Norm of dx   0.037759
----
Improvement on iteration 66 =        0.170963931
-----------------
f at the beginning of new iteration,       341.4939594868
Predicted improvement:        0.069899676
lambda =          1; f =          341.3835799
lambda =     1.9332; f =          341.3333192
Norm of dx  0.0077276
----
Improvement on iteration 67 =        0.160640251
-----------------
f at the beginning of new iteration,       341.3333192360
Predicted improvement:        0.140485725
lambda =          1; f =          341.0965930
lambda =     1.9332; f =          340.9601547
Norm of dx   0.051836
----
Improvement on iteration 68 =        0.373164567
-----------------
f at the beginning of new iteration,       340.9601546695
Predicted improvement:        0.486816374
lambda =          1; f =          340.2370310
lambda =     1.9332; f =          340.0032183
Norm of dx     0.1072
----
Improvement on iteration 69 =        0.956936321
-----------------
f at the beginning of new iteration,       340.0032183488
Predicted improvement:        0.471263289
lambda =          1; f =          339.2832176
lambda =     1.9332; f =          339.0247651
Norm of dx   0.056266
----
Improvement on iteration 70 =        0.978453234
-----------------
f at the beginning of new iteration,       339.0247651145
Predicted improvement:        0.824400860
lambda =          1; f =          338.0063602
Norm of dx   0.069384
----
Improvement on iteration 71 =        1.018404882
-----------------
f at the beginning of new iteration,       338.0063602323
Predicted improvement:        0.529163134
lambda =          1; f =          337.7027348
lambda =    0.33333; f =          337.7315718
lambda =    0.64439; f =          337.6256621
Norm of dx    0.10683
----
Improvement on iteration 72 =        0.380698086
-----------------
f at the beginning of new iteration,       337.6256621463
Predicted improvement:        0.139275720
lambda =          1; f =          337.4671660
Norm of dx   0.031798
----
Improvement on iteration 73 =        0.158496168
-----------------
f at the beginning of new iteration,       337.4671659784
Predicted improvement:        0.102092477
lambda =          1; f =          337.3231047
lambda =     1.9332; f =          337.2954330
Norm of dx   0.013755
----
Improvement on iteration 74 =        0.171732951
-----------------
f at the beginning of new iteration,       337.2954330273
Correct for low angle: 0.00410545
Predicted improvement:        0.232284520
lambda =          1; f =          337.0096569
Norm of dx   0.083666
----
Improvement on iteration 75 =        0.285776091
-----------------
f at the beginning of new iteration,       337.0096569368
Predicted improvement:        0.331087336
lambda =          1; f =          336.4365728
lambda =     1.9332; f =          336.0935852
lambda =     3.7372; f =          336.2395548
Norm of dx   0.078176
----
Improvement on iteration 76 =        0.916071710
-----------------
f at the beginning of new iteration,       336.0935852271
Correct for low angle: 0.00441826
Predicted improvement:        1.051795445
lambda =          1; f =          335.1507900
Norm of dx    0.28403
----
Improvement on iteration 77 =        0.942795230
-----------------
f at the beginning of new iteration,       335.1507899966
Predicted improvement:        1.958237734
lambda =          1; f =          334.7654305
lambda =    0.33333; f =          334.2554402
Norm of dx     0.1334
----
Improvement on iteration 78 =        0.895349834
-----------------
f at the beginning of new iteration,       334.2554401624
Predicted improvement:        2.833275084
lambda =          1; f =          331.5117053
Norm of dx    0.19658
----
Improvement on iteration 79 =        2.743734880
-----------------
f at the beginning of new iteration,       331.5117052820
Predicted improvement:        1.681500390
lambda =          1; f =          330.2648557
Norm of dx    0.10669
----
Improvement on iteration 80 =        1.246849568
-----------------
f at the beginning of new iteration,       330.2648557136
Predicted improvement:        1.155418098
lambda =          1; f =          330.2098821
lambda =    0.33333; f =          329.7573099
Norm of dx   0.046448
----
Improvement on iteration 81 =        0.507545803
-----------------
f at the beginning of new iteration,       329.7573099102
Predicted improvement:        1.033311068
lambda =          1; f =          329.9199801
lambda =    0.33333; f =          329.2718703
lambda =    0.64439; f =          329.2519290
Norm of dx    0.11008
----
Improvement on iteration 82 =        0.505380860
-----------------
f at the beginning of new iteration,       329.2519290498
Predicted improvement:        1.012976984
lambda =          1; f =          330.1356894
lambda =    0.33333; f =          328.9384003
Norm of dx    0.12053
----
Improvement on iteration 83 =        0.313528723
-----------------
f at the beginning of new iteration,       328.9384003266
Predicted improvement:        0.979908300
lambda =          1; f =          329.2600182
lambda =    0.33333; f =          328.4967379
Norm of dx    0.12195
----
Improvement on iteration 84 =        0.441662411
-----------------
f at the beginning of new iteration,       328.4967379153
Predicted improvement:        0.434882701
lambda =          1; f =          328.1147324
Norm of dx    0.06134
----
Improvement on iteration 85 =        0.382005485
-----------------
f at the beginning of new iteration,       328.1147324307
Predicted improvement:        0.166635325
lambda =          1; f =          327.9449102
Norm of dx   0.024238
----
Improvement on iteration 86 =        0.169822204
-----------------
f at the beginning of new iteration,       327.9449102270
Predicted improvement:        0.104001360
lambda =          1; f =          327.8975010
lambda =    0.33333; f =          327.8943810
lambda =    0.64439; f =          327.8799356
Norm of dx   0.021528
----
Improvement on iteration 87 =        0.064974677
-----------------
f at the beginning of new iteration,       327.8799355500
Predicted improvement:        0.118058254
lambda =          1; f =          327.9336271
lambda =    0.33333; f =          327.8316597
Norm of dx   0.016312
----
Improvement on iteration 88 =        0.048275881
-----------------
f at the beginning of new iteration,       327.8316596688
Predicted improvement:        0.085606283
lambda =          1; f =          327.7607920
Norm of dx   0.014504
----
Improvement on iteration 89 =        0.070867680
-----------------
f at the beginning of new iteration,       327.7607919888
Predicted improvement:        0.069115891
lambda =          1; f =          327.7041748
Norm of dx   0.015326
----
Improvement on iteration 90 =        0.056617201
-----------------
f at the beginning of new iteration,       327.7041747882
Predicted improvement:        0.051513653
lambda =          1; f =          327.6201204
lambda =     1.9332; f =          327.5785309
Norm of dx  0.0085691
----
Improvement on iteration 91 =        0.125643920
-----------------
f at the beginning of new iteration,       327.5785308679
Predicted improvement:        0.096686341
lambda =          1; f =          327.4202999
lambda =     1.9332; f =          327.3455724
Norm of dx   0.015278
----
Improvement on iteration 92 =        0.232958491
-----------------
f at the beginning of new iteration,       327.3455723765
Predicted improvement:        0.141082052
lambda =          1; f =          327.1520741
Norm of dx   0.035636
----
Improvement on iteration 93 =        0.193498321
-----------------
f at the beginning of new iteration,       327.1520740557
Predicted improvement:        0.140063255
lambda =          1; f =          326.9600338
Norm of dx   0.035694
----
Improvement on iteration 94 =        0.192040235
-----------------
f at the beginning of new iteration,       326.9600338210
Predicted improvement:        0.104977009
lambda =          1; f =          326.8187584
Norm of dx   0.028272
----
Improvement on iteration 95 =        0.141275426
-----------------
f at the beginning of new iteration,       326.8187583949
Predicted improvement:        0.097415959
lambda =          1; f =          326.7361836
Norm of dx   0.025101
----
Improvement on iteration 96 =        0.082574779
-----------------
f at the beginning of new iteration,       326.7361836163
Predicted improvement:        0.053455623
lambda =          1; f =          326.6728554
Norm of dx   0.022088
----
Improvement on iteration 97 =        0.063328172
-----------------
f at the beginning of new iteration,       326.6728554439
Predicted improvement:        0.033421268
lambda =          1; f =          326.6269522
Norm of dx  0.0097768
----
Improvement on iteration 98 =        0.045903285
-----------------
f at the beginning of new iteration,       326.6269521588
Predicted improvement:        0.021984909
lambda =          1; f =          326.6006315
Norm of dx   0.011073
----
Improvement on iteration 99 =        0.026320709
-----------------
f at the beginning of new iteration,       326.6006314500
Predicted improvement:        0.008982176
lambda =          1; f =          326.5892956
Norm of dx  0.0099424
----
Improvement on iteration 100 =        0.011335889
-----------------
f at the beginning of new iteration,       326.5892955611
Predicted improvement:        0.005756004
lambda =          1; f =          326.5812631
Norm of dx   0.005388
----
Improvement on iteration 101 =        0.008032450
-----------------
f at the beginning of new iteration,       326.5812631109
Predicted improvement:        0.005945350
lambda =          1; f =          326.5716575
lambda =     1.9332; f =          326.5669545
Norm of dx  0.0046401
----
Improvement on iteration 102 =        0.014308561
-----------------
f at the beginning of new iteration,       326.5669545498
Predicted improvement:        0.008635689
lambda =          1; f =          326.5520521
lambda =     1.9332; f =          326.5425193
lambda =     3.7372; f =          326.5360176
Norm of dx  0.0043601
----
Improvement on iteration 103 =        0.030936965
-----------------
f at the beginning of new iteration,       326.5360175844
Predicted improvement:        0.015794728
lambda =          1; f =          326.5126363
lambda =     1.9332; f =          326.5061825
Norm of dx  0.0069457
----
Improvement on iteration 104 =        0.029835105
-----------------
f at the beginning of new iteration,       326.5061824795
Predicted improvement:        0.007236067
lambda =          1; f =          326.4977021
Norm of dx  0.0060015
----
Improvement on iteration 105 =        0.008480336
-----------------
f at the beginning of new iteration,       326.4977021438
Predicted improvement:        0.002956815
lambda =          1; f =          326.4931260
lambda =     1.9332; f =          326.4912995
Norm of dx  0.0031093
----
Improvement on iteration 106 =        0.006402639
-----------------
f at the beginning of new iteration,       326.4912995049
Predicted improvement:        0.002743576
lambda =          1; f =          326.4871094
lambda =     1.9332; f =          326.4857557
Norm of dx  0.0055558
----
Improvement on iteration 107 =        0.005543794
-----------------
f at the beginning of new iteration,       326.4857557105
Predicted improvement:        0.003378499
lambda =          1; f =          326.4802061
lambda =     1.9332; f =          326.4771466
Norm of dx   0.003464
----
Improvement on iteration 108 =        0.008609130
-----------------
f at the beginning of new iteration,       326.4771465808
Predicted improvement:        0.005821826
lambda =          1; f =          326.4681534
lambda =     1.9332; f =          326.4647432
Norm of dx   0.010323
----
Improvement on iteration 109 =        0.012403393
-----------------
f at the beginning of new iteration,       326.4647431875
Predicted improvement:        0.003069792
lambda =          1; f =          326.4601786
lambda =     1.9332; f =          326.4586825
Norm of dx  0.0087103
----
Improvement on iteration 110 =        0.006060685
-----------------
f at the beginning of new iteration,       326.4586825026
Predicted improvement:        0.000833422
lambda =          1; f =          326.4575253
Norm of dx  0.0030061
----
Improvement on iteration 111 =        0.001157165
-----------------
f at the beginning of new iteration,       326.4575253381
Predicted improvement:        0.000750272
lambda =          1; f =          326.4566522
Norm of dx  0.0038782
----
Improvement on iteration 112 =        0.000873172
-----------------
f at the beginning of new iteration,       326.4566521657
Correct for low angle: 0.0037801
Predicted improvement:        0.000406917
lambda =          1; f =          326.4563883
Norm of dx  0.0031098
----
Improvement on iteration 113 =        0.000263856
-----------------
f at the beginning of new iteration,       326.4563883099
Predicted improvement:        0.000242156
lambda =          1; f =          326.4561289
Norm of dx  0.0011095
----
Improvement on iteration 114 =        0.000259423
-----------------
f at the beginning of new iteration,       326.4561288872
Predicted improvement:        0.000185944
lambda =          1; f =          326.4559850
Norm of dx  0.0013452
----
Improvement on iteration 115 =        0.000143848
-----------------
f at the beginning of new iteration,       326.4559850387
Predicted improvement:        0.000112400
lambda =          1; f =          326.4558807
Norm of dx 0.00098903
----
Improvement on iteration 116 =        0.000104294
-----------------
f at the beginning of new iteration,       326.4558807451
Predicted improvement:        0.000186076
lambda =          1; f =          326.4556574
Norm of dx    0.00175
----
Improvement on iteration 117 =        0.000223349
-----------------
f at the beginning of new iteration,       326.4556573958
Predicted improvement:        0.000295151
lambda =          1; f =          326.4552812
Norm of dx  0.0025065
----
Improvement on iteration 118 =        0.000376237
-----------------
f at the beginning of new iteration,       326.4552811592
Predicted improvement:        0.000363305
lambda =          1; f =          326.4547158
lambda =     1.9332; f =          326.4544673
Norm of dx    0.00161
----
Improvement on iteration 119 =        0.000813863
-----------------
f at the beginning of new iteration,       326.4544672965
Predicted improvement:        0.000441007
lambda =          1; f =          326.4536171
lambda =     1.9332; f =          326.4529948
lambda =     3.7372; f =          326.4522573
Norm of dx  0.0022148
----
Improvement on iteration 120 =        0.002209965
-----------------
f at the beginning of new iteration,       326.4522573311
Correct for low angle: 0.00481522
Predicted improvement:        0.000731594
lambda =          1; f =          326.4510894
lambda =     1.9332; f =          326.4507635
Norm of dx  0.0046358
----
Improvement on iteration 121 =        0.001493881
-----------------
f at the beginning of new iteration,       326.4507634503
Predicted improvement:        0.000114606
lambda =          1; f =          326.4507046
lambda =    0.33333; f =          326.4507271
Norm of dx 0.00070956
----
Improvement on iteration 122 =        0.000058811
-----------------
f at the beginning of new iteration,       326.4507046394
Predicted improvement:        0.000055326
lambda =          1; f =          326.4506886
lambda =    0.33333; f =          326.4506910
Norm of dx  0.0011163
----
Improvement on iteration 123 =        0.000016020
-----------------
f at the beginning of new iteration,       326.4506886198
Predicted improvement:        0.000058167
lambda =          1; f =          326.4506319
Norm of dx 0.00063351
----
Improvement on iteration 124 =        0.000056688
-----------------
f at the beginning of new iteration,       326.4506319319
Predicted improvement:        0.000154863
lambda =          1; f =          326.4504264
Norm of dx  0.0013514
----
Improvement on iteration 125 =        0.000205498
-----------------
f at the beginning of new iteration,       326.4504264335
Predicted improvement:        0.000738617
lambda =          1; f =          326.4499675
Norm of dx  0.0078353
----
Improvement on iteration 126 =        0.000458925
-----------------
f at the beginning of new iteration,       326.4499675081
Predicted improvement:        0.000538045
lambda =          1; f =          326.4489787
lambda =     1.9332; f =          326.4481454
lambda =     3.7372; f =          326.4467787
lambda =     7.2247; f =          326.4450436
Norm of dx  0.0021926
----
Improvement on iteration 127 =        0.004923922
-----------------
f at the beginning of new iteration,       326.4450435862
Predicted improvement:        0.003924103
lambda =          1; f =          326.4391871
lambda =     1.9332; f =          326.4364755
Norm of dx   0.020778
----
Improvement on iteration 128 =        0.008568115
-----------------
f at the beginning of new iteration,       326.4364754711
Predicted improvement:        0.003850369
lambda =          1; f =          326.4311417
Norm of dx   0.028342
----
Improvement on iteration 129 =        0.005333774
-----------------
f at the beginning of new iteration,       326.4311416973
Correct for low angle: 0.0048924
Predicted improvement:        0.002471742
lambda =          1; f =          326.4282043
Norm of dx   0.023528
----
Improvement on iteration 130 =        0.002937369
-----------------
f at the beginning of new iteration,       326.4282043285
Correct for low angle: 0.00374142
Predicted improvement:        0.001526807
lambda =          1; f =          326.4341933
lambda =    0.33333; f =          326.4283095
lambda =    0.11111; f =          326.4280362
Norm of dx    0.01922
----
Improvement on iteration 131 =        0.000168161
-----------------
f at the beginning of new iteration,       326.4280361676
Correct for low angle: 0.00432923
Predicted improvement:        0.001000826
lambda =          1; f =          326.4274003
Norm of dx   0.012773
----
Improvement on iteration 132 =        0.000635911
-----------------
f at the beginning of new iteration,       326.4274002563
Correct for low angle: 0.00198988
Predicted improvement:        0.002419738
lambda =          1; f =          326.4289423
lambda =    0.33333; f =          326.4265719
Norm of dx  0.0060283
----
Improvement on iteration 133 =        0.000828368
-----------------
f at the beginning of new iteration,       326.4265718879
Predicted improvement:        0.000845863
lambda =          1; f =          326.4255125
Norm of dx   0.012372
----
Improvement on iteration 134 =        0.001059381
-----------------
f at the beginning of new iteration,       326.4255125068
Correct for low angle: 0.00410318
Predicted improvement:        0.002410739
lambda =          1; f =          326.4241664
lambda =    0.33333; f =          326.4242812
lambda =    0.64439; f =          326.4238405
Norm of dx   0.018561
----
Improvement on iteration 135 =        0.001672029
-----------------
f at the beginning of new iteration,       326.4238404776
Correct for low angle: 0.00135234
Predicted improvement:        0.009218552
lambda =          1; f =          326.4807483
lambda =    0.33333; f =          326.4261839
lambda =    0.11111; f =          326.4228197
Norm of dx   0.020638
----
Improvement on iteration 136 =        0.001020808
-----------------
f at the beginning of new iteration,       326.4228196701
Predicted improvement:        0.002791913
lambda =          1; f =          326.4178413
lambda =     1.9332; f =          326.4141238
lambda =     3.7372; f =          326.4092779
Norm of dx   0.023909
----
Improvement on iteration 137 =        0.013541737
-----------------
f at the beginning of new iteration,       326.4092779330
Correct for low angle: 0.00188119
Predicted improvement:        0.029575417
lambda =          1; f =          327.2423969
lambda =    0.33333; f =          326.4938235
lambda =    0.11111; f =          326.4142317
lambda =   0.037037; f =          326.4082777
Norm of dx   0.093129
----
Improvement on iteration 138 =        0.001000268
-----------------
f at the beginning of new iteration,       326.4082776655
Correct for low angle: 0.00182763
Predicted improvement:        0.031409098
lambda =          1; f =          327.6658378
lambda =    0.33333; f =          326.5216704
lambda =    0.11111; f =          326.4161290
lambda =   0.037037; f =          326.4076999
lambda =   0.012346; f =          326.4077348
Norm of dx   0.095125
----
Improvement on iteration 139 =        0.000577746
-----------------
f at the beginning of new iteration,       326.4076999196
Correct for low angle: 0.00158838
Predicted improvement:        0.037152809
lambda =          1; f =          327.5648709
lambda =    0.33333; f =          326.5335637
lambda =    0.11111; f =          326.4164250
lambda =   0.037037; f =          326.4067317
Norm of dx   0.096995
----
Improvement on iteration 140 =        0.000968251
-----------------
f at the beginning of new iteration,       326.4067316691
Correct for low angle: 0.00144383
Predicted improvement:        0.044072405
lambda =          1; f =          328.6147056
lambda =    0.33333; f =          326.5970100
lambda =    0.11111; f =          326.4206800
lambda =   0.037037; f =          326.4062269
lambda =   0.012346; f =          326.4060027
Norm of dx     0.1047
----
Improvement on iteration 141 =        0.000728967
-----------------
f at the beginning of new iteration,       326.4060027021
Correct for low angle: 0.00492292
Predicted improvement:        0.012719222
lambda =          1; f =          326.3846928
lambda =     1.9332; f =          326.3715920
Norm of dx    0.10371
----
Improvement on iteration 142 =        0.034410689
-----------------
f at the beginning of new iteration,       326.3715920134
Correct for low angle: 0.000759338
Predicted improvement:        0.207608154
lambda =          1; f =          335.0008484
lambda =    0.33333; f =          327.5558222
lambda =    0.11111; f =          326.4878929
lambda =   0.037037; f =          326.3745668
lambda =   0.012346; f =          326.3684003
Norm of dx    0.24407
----
Improvement on iteration 143 =        0.003191676
-----------------
f at the beginning of new iteration,       326.3684003373
Predicted improvement:        0.037225869
lambda =          1; f =          326.3154858
lambda =     1.9332; f =          326.3033605
Norm of dx    0.26519
----
Improvement on iteration 144 =        0.065039852
-----------------
f at the beginning of new iteration,       326.3033604856
Predicted improvement:        0.029339471
lambda =          1; f =          326.2806750
Norm of dx   0.044162
----
Improvement on iteration 145 =        0.022685493
-----------------
f at the beginning of new iteration,       326.2806749931
Predicted improvement:        0.032494801
lambda =          1; f =          326.2472180
Norm of dx    0.07728
----
Improvement on iteration 146 =        0.033457021
-----------------
f at the beginning of new iteration,       326.2472179716
Predicted improvement:        0.043209076
lambda =          1; f =          326.1952070
Norm of dx   0.070851
----
Improvement on iteration 147 =        0.052010941
-----------------
f at the beginning of new iteration,       326.1952070310
Correct for low angle: 0.00135364
Predicted improvement:        0.125431865
lambda =          1; f =          330.8744230
lambda =    0.33333; f =          326.7926714
lambda =    0.11111; f =          326.2487928
lambda =   0.037037; f =          326.1949796
lambda =   0.012346; f =          326.1930425
Norm of dx     0.2098
----
Improvement on iteration 148 =        0.002164525
-----------------
f at the beginning of new iteration,       326.1930425055
Correct for low angle: 0.00402041
Predicted improvement:        0.041123753
lambda =          1; f =          326.2027738
lambda =    0.33333; f =          326.1757966
Norm of dx    0.20252
----
Improvement on iteration 149 =        0.017245906
-----------------
f at the beginning of new iteration,       326.1757965993
Correct for low angle: 0.000727674
Predicted improvement:        0.204145749
lambda =          1; f =          332.1124591
lambda =    0.33333; f =          326.8683805
lambda =    0.11111; f =          326.2278882
lambda =   0.037037; f =          326.1714743
lambda =   0.012346; f =          326.1718708
lambda =   0.023866; f =          326.1704582
Norm of dx    0.19658
----
Improvement on iteration 150 =        0.005338409
-----------------
f at the beginning of new iteration,       326.1704581906
Correct for low angle: 0.00185349
Predicted improvement:        0.078882973
lambda =          1; f =          331.2405702
lambda =    0.33333; f =          326.6051928
lambda =    0.11111; f =          326.2045378
lambda =   0.037037; f =          326.1703128
lambda =   0.012346; f =          326.1691589
Norm of dx    0.21699
----
Improvement on iteration 151 =        0.001299302
-----------------
f at the beginning of new iteration,       326.1691588882
Correct for low angle: 0.00299744
Predicted improvement:        0.050861221
lambda =          1; f =          327.3978693
lambda =    0.33333; f =          326.2971773
lambda =    0.11111; f =          326.1761168
lambda =   0.037037; f =          326.1673199
Norm of dx    0.23468
----
Improvement on iteration 152 =        0.001838976
-----------------
f at the beginning of new iteration,       326.1673199122
Correct for low angle: 0.00104065
Predicted improvement:        0.145869827
lambda =          1; f =          348.2359601
lambda =    0.33333; f =          327.6076516
lambda =    0.11111; f =          326.2854760
lambda =   0.037037; f =          326.1728725
lambda =   0.012346; f =          326.1656142
Norm of dx    0.23458
----
Improvement on iteration 153 =        0.001705670
-----------------
f at the beginning of new iteration,       326.1656142424
Correct for low angle: 0.00386988
Predicted improvement:        0.036826131
lambda =          1; f =          326.7157680
lambda =    0.33333; f =          326.2157507
lambda =    0.11111; f =          326.1657597
lambda =   0.037037; f =          326.1637487
Norm of dx    0.22319
----
Improvement on iteration 154 =        0.001865572
-----------------
f at the beginning of new iteration,       326.1637486706
Correct for low angle: 0.00148394
Predicted improvement:        0.098693014
lambda =          1; f =          343.0036458
lambda =    0.33333; f =          327.3381529
lambda =    0.11111; f =          326.2649354
lambda =   0.037037; f =          326.1698909
lambda =   0.012346; f =          326.1628813
Norm of dx    0.24139
----
Improvement on iteration 155 =        0.000867333
-----------------
f at the beginning of new iteration,       326.1628813371
Correct for low angle: 0.00203513
Predicted improvement:        0.074186948
lambda =          1; f =          331.0396083
lambda =    0.33333; f =          326.8345648
lambda =    0.11111; f =          326.2339729
lambda =   0.037037; f =          326.1672225
lambda =   0.012346; f =          326.1620790
Norm of dx    0.25544
----
Improvement on iteration 156 =        0.000802378
-----------------
f at the beginning of new iteration,       326.1620789591
Correct for low angle: 0.00179869
Predicted improvement:        0.079233662
lambda =          1; f =          339.1807329
lambda =    0.33333; f =          327.1164042
lambda =    0.11111; f =          326.2456276
lambda =   0.037037; f =          326.1672986
lambda =   0.012346; f =          326.1614165
Norm of dx    0.23736
----
Improvement on iteration 157 =        0.000662433
-----------------
f at the beginning of new iteration,       326.1614165264
Correct for low angle: 0.00201498
Predicted improvement:        0.066957761
lambda =          1; f =          330.0860378
lambda =    0.33333; f =          326.6837332
lambda =    0.11111; f =          326.2145026
lambda =   0.037037; f =          326.1640094
lambda =   0.012346; f =          326.1605349
Norm of dx    0.22233
----
Improvement on iteration 158 =        0.000881644
-----------------
f at the beginning of new iteration,       326.1605348820
Correct for low angle: 0.00230843
Predicted improvement:        0.062979678
lambda =          1; f =          335.1495498
lambda =    0.33333; f =          326.8606074
lambda =    0.11111; f =          326.2225473
lambda =   0.037037; f =          326.1643391
lambda =   0.012346; f =          326.1600011
Norm of dx    0.25286
----
Improvement on iteration 159 =        0.000533761
-----------------
f at the beginning of new iteration,       326.1600011206
Correct for low angle: 0.00184003
Predicted improvement:        0.084417099
lambda =          1; f =          332.5049358
lambda =    0.33333; f =          327.0739632
