Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Substitution of endo leads >= 2: added 78 auxiliary variables and equations.
Substitution of endo lags >= 2: added 215 auxiliary variables and equations.
Found 349 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
Processing outputs ...
Warning: A .m file created by Dynare will have more than 32 nested parenthesis. Matlab cannot support this. 
         We are going to modify, albeit inefficiently, this output to have fewer than 32 nested parenthesis. 
         It would hence behoove you to use the use_dll option of the model block to circumnavigate this problem.
         If you have not yet set up a compiler on your system, see the Matlab documentation for doing so.
         For Windows, see: https://www.mathworks.com/help/matlab/matlab_external/install-mingw-support-package.html

done
Preprocessing completed.

STEADY-STATE RESULTS:

c                      		 1.57075
cnds_rim_obs           		 0.557593
credit_rgd_obs         		 0.909733
epsil                  		 1
Fp                     		 7.02868
Fw                     		 2.37527
g                      		 0.608271
gamma                  		 0.985
gdp_rgd_obs            		 0.489775
h                      		 1.01373
hours_cmr14_obs        		 -771.593
i                      		 0.798323
gdpdef_obs             		 0.458081
igid_rim_obs           		 0.953723
kbar                   		 24.1271
lambdaf                		 1.2
lambdaz                		 0.610222
muup                   		 1
muzstar                		 1.00412
n                      		 11.9712
networth_rgd_cmr14_obs 		 1
omegabar               		 0.500971
phi                    		 0.598353
pi                     		 1.00601
igiddef_rgd_obs        		 -0.428793
pitarget               		 1.00601
baag10_obs             		 0.617511
pstar                  		 1
q                      		 1
Re                     		 0.0114707
ffr_obs                		 0.605654
RealRe_obs             		 1
rL                     		 1.00543
rk                     		 0.050015
Rk                     		 0.0188063
RL                     		 0.0114707
s                      		 0.833333
sigma                  		 0.259199
xi0                    		 1
xi1                    		 1
xi2                    		 1
xi3                    		 1
xi4                    		 1
xi5                    		 1
xi6                    		 1
xi7                    		 1
xi8                    		 1
g10ffr_obs             		 0.361386
term                   		 1
volEquity              		 0.536401
u                      		 1
wage_rgd_obs           		 0.352074
wtilde                 		 1.77074
wstar                  		 1
zetac                  		 1
zetai                  		 1

EIGENVALUES:
         Modulus             Real        Imaginary
lambda =          1; f =          335.7752399
lambda =     1.9332; f =          335.7680801
Norm of dx  0.0087433
----
Improvement on iteration 47 =        0.031127983
-----------------
f at the beginning of new iteration,       335.7680800821
Predicted improvement:        0.015079787
lambda =          1; f =          335.7412503
lambda =     1.9332; f =          335.7219374
lambda =     3.7372; f =          335.7002272
Norm of dx  0.0071175
----
Improvement on iteration 48 =        0.067852906
-----------------
f at the beginning of new iteration,       335.7002271761
Predicted improvement:        0.022226201
lambda =          1; f =          335.6709275
Norm of dx   0.014489
----
Improvement on iteration 49 =        0.029299645
-----------------
f at the beginning of new iteration,       335.6709275312
Predicted improvement:        0.011421360
lambda =          1; f =          335.6543905
lambda =     1.9332; f =          335.6497296
Norm of dx   0.010591
----
Improvement on iteration 50 =        0.021197885
-----------------
f at the beginning of new iteration,       335.6497296462
Predicted improvement:        0.006976252
lambda =          1; f =          335.6377167
lambda =     1.9332; f =          335.6303386
lambda =     3.7372; f =          335.6265055
Norm of dx  0.0019909
----
Improvement on iteration 51 =        0.023224132
-----------------
f at the beginning of new iteration,       335.6265055137
Predicted improvement:        0.006707540
lambda =          1; f =          335.6167177
lambda =     1.9332; f =          335.6137992
Norm of dx  0.0049157
----
Improvement on iteration 52 =        0.012706271
-----------------
f at the beginning of new iteration,       335.6137992426
Predicted improvement:        0.007432479
lambda =          1; f =          335.6019227
lambda =     1.9332; f =          335.5963044
Norm of dx  0.0055933
----
Improvement on iteration 53 =        0.017494864
-----------------
f at the beginning of new iteration,       335.5963043785
Predicted improvement:        0.005684442
lambda =          1; f =          335.5878696
lambda =     1.9332; f =          335.5855126
Norm of dx  0.0062526
----
Improvement on iteration 54 =        0.010791812
-----------------
f at the beginning of new iteration,       335.5855125661
Predicted improvement:        0.003335455
lambda =          1; f =          335.5799028
lambda =     1.9332; f =          335.5765361
Norm of dx  0.0016739
----
Improvement on iteration 55 =        0.008976458
-----------------
f at the beginning of new iteration,       335.5765361081
Predicted improvement:        0.003660248
lambda =          1; f =          335.5718928
Norm of dx  0.0031148
----
Improvement on iteration 56 =        0.004643346
-----------------
f at the beginning of new iteration,       335.5718927625
Predicted improvement:        0.001116080
lambda =          1; f =          335.5702789
lambda =     1.9332; f =          335.5699231
Norm of dx  0.0020838
----
Improvement on iteration 57 =        0.001969660
-----------------
f at the beginning of new iteration,       335.5699231023
Predicted improvement:        0.000477363
lambda =          1; f =          335.5691330
lambda =     1.9332; f =          335.5686634
Norm of dx 0.00045644
----
Improvement on iteration 58 =        0.001259715
-----------------
f at the beginning of new iteration,       335.5686633877
Predicted improvement:        0.000788115
lambda =          1; f =          335.5674542
lambda =     1.9332; f =          335.5669514
Norm of dx 0.00094736
----
Improvement on iteration 59 =        0.001712010
-----------------
f at the beginning of new iteration,       335.5669513780
Predicted improvement:        0.000787811
lambda =          1; f =          335.5655388
lambda =     1.9332; f =          335.5645533
lambda =     3.7372; f =          335.5635537
Norm of dx  0.0013079
----
Improvement on iteration 60 =        0.003397723
-----------------
f at the beginning of new iteration,       335.5635536545
Predicted improvement:        0.001123757
lambda =          1; f =          335.5615354
lambda =     1.9332; f =          335.5602549
lambda =     3.7372; f =          335.5594291
Norm of dx  0.0016273
----
Improvement on iteration 61 =        0.004124538
-----------------
f at the beginning of new iteration,       335.5594291164
Predicted improvement:        0.001644989
lambda =          1; f =          335.5565529
lambda =     1.9332; f =          335.5546684
lambda =     3.7372; f =          335.5532176
Norm of dx  0.0011736
----
Improvement on iteration 62 =        0.006211492
-----------------
f at the beginning of new iteration,       335.5532176244
Predicted improvement:        0.001265778
lambda =          1; f =          335.5511918
lambda =     1.9332; f =          335.5503672
Norm of dx  0.0034217
----
Improvement on iteration 63 =        0.002850416
-----------------
f at the beginning of new iteration,       335.5503672086
Predicted improvement:        0.001002742
lambda =          1; f =          335.5486765
lambda =     1.9332; f =          335.5476182
lambda =     3.7372; f =          335.5469890
Norm of dx   0.002366
----
Improvement on iteration 64 =        0.003378243
-----------------
f at the beginning of new iteration,       335.5469889652
Predicted improvement:        0.001078944
lambda =          1; f =          335.5454611
lambda =     1.9332; f =          335.5450768
Norm of dx  0.0019274
----
Improvement on iteration 65 =        0.001912170
-----------------
f at the beginning of new iteration,       335.5450767954
Predicted improvement:        0.000304609
lambda =          1; f =          335.5445353
lambda =     1.9332; f =          335.5442629
Norm of dx  0.0013209
----
Improvement on iteration 66 =        0.000813883
-----------------
f at the beginning of new iteration,       335.5442629129
Predicted improvement:        0.000294441
lambda =          1; f =          335.5436782
lambda =     1.9332; f =          335.5432289
lambda =     3.7372; f =          335.5426231
lambda =     7.2247; f =          335.5424283
Norm of dx  0.0012309
----
Improvement on iteration 67 =        0.001834591
-----------------
f at the beginning of new iteration,       335.5424283219
Predicted improvement:        0.001156950
lambda =          1; f =          335.5405109
lambda =     1.9332; f =          335.5393272
Norm of dx  0.0013934
----
Improvement on iteration 68 =        0.003101138
-----------------
f at the beginning of new iteration,       335.5393271843
Predicted improvement:        0.001958529
lambda =          1; f =          335.5367505
Norm of dx  0.0043058
----
Improvement on iteration 69 =        0.002576641
-----------------
f at the beginning of new iteration,       335.5367505433
Predicted improvement:        0.000572953
lambda =          1; f =          335.5358979
lambda =     1.9332; f =          335.5357445
Norm of dx  0.0034621
----
Improvement on iteration 70 =        0.001006049
-----------------
f at the beginning of new iteration,       335.5357444944
Predicted improvement:        0.000312999
lambda =          1; f =          335.5352267
lambda =     1.9332; f =          335.5348579
lambda =     3.7372; f =          335.5344564
Norm of dx 0.00056196
----
Improvement on iteration 71 =        0.001288079
-----------------
f at the beginning of new iteration,       335.5344564158
Predicted improvement:        0.001065574
lambda =          1; f =          335.5327368
lambda =     1.9332; f =          335.5315105
lambda =     3.7372; f =          335.5301872
Norm of dx    0.00259
----
Improvement on iteration 72 =        0.004269199
-----------------
f at the beginning of new iteration,       335.5301872167
Correct for low angle: 0.00302769
Predicted improvement:        0.004750694
lambda =          1; f =          335.5330079
lambda =    0.33333; f =          335.5283736
Norm of dx   0.010226
----
Improvement on iteration 73 =        0.001813658
-----------------
f at the beginning of new iteration,       335.5283735592
Correct for low angle: 0.00273522
Predicted improvement:        0.007631956
lambda =          1; f =          335.5505074
lambda =    0.33333; f =          335.5276685
lambda =    0.11111; f =          335.5272782
Norm of dx   0.013719
----
Improvement on iteration 74 =        0.001095392
-----------------
f at the beginning of new iteration,       335.5272781671
Predicted improvement:        0.005062754
lambda =          1; f =          335.5200736
lambda =     1.9332; f =          335.5173740
Norm of dx   0.016871
----
Improvement on iteration 75 =        0.009904168
-----------------
f at the beginning of new iteration,       335.5173739995
Correct for low angle: 0.00219773
Predicted improvement:        0.009380157
lambda =          1; f =          335.5441388
lambda =    0.33333; f =          335.5160235
lambda =    0.11111; f =          335.5157428
lambda =     0.2148; f =          335.5152908
Norm of dx    0.01266
----
Improvement on iteration 76 =        0.002083204
-----------------
f at the beginning of new iteration,       335.5152907953
Correct for low angle: 0.00261958
Predicted improvement:        0.008567762
lambda =          1; f =          335.5406499
lambda =    0.33333; f =          335.5144567
lambda =    0.11111; f =          335.5140064
Norm of dx   0.013792
----
Improvement on iteration 77 =        0.001284359
-----------------
f at the beginning of new iteration,       335.5140064361
Predicted improvement:        0.005402544
lambda =          1; f =          335.5049668
lambda =     1.9332; f =          335.4996910
Norm of dx   0.016968
----
Improvement on iteration 78 =        0.014315393
-----------------
f at the beginning of new iteration,       335.4996910436
Correct for low angle: 0.00178339
Predicted improvement:        0.024090077
lambda =          1; f =          335.7203291
lambda =    0.33333; f =          335.5149933
lambda =    0.11111; f =          335.4976315
Norm of dx   0.029422
----
Improvement on iteration 79 =        0.002059517
-----------------
f at the beginning of new iteration,       335.4976315268
Correct for low angle: 0.00170085
Predicted improvement:        0.028070782
lambda =          1; f =          335.8223249
lambda =    0.33333; f =          335.5198107
lambda =    0.11111; f =          335.4960626
lambda =   0.037037; f =          335.4961337
lambda =   0.071599; f =          335.4956128
Norm of dx   0.030011
----
Improvement on iteration 80 =        0.002018748
-----------------
f at the beginning of new iteration,       335.4956127793
Correct for low angle: 0.00468539
Predicted improvement:        0.009042086
lambda =          1; f =          335.4843081
Norm of dx   0.029575
----
Improvement on iteration 81 =        0.011304686
-----------------
f at the beginning of new iteration,       335.4843080934
Correct for low angle: 0.00117951
Predicted improvement:        0.020870996
lambda =          1; f =          335.6120909
lambda =    0.33333; f =          335.4890267
lambda =    0.11111; f =          335.4818420
Norm of dx   0.016991
----
Improvement on iteration 82 =        0.002466048
-----------------
f at the beginning of new iteration,       335.4818420454
Predicted improvement:        0.003360433
lambda =          1; f =          335.4770865
lambda =     1.9332; f =          335.4771534
Norm of dx   0.016397
----
Improvement on iteration 83 =        0.004755584
-----------------
f at the beginning of new iteration,       335.4770864619
Predicted improvement:        0.000699305
lambda =          1; f =          335.4759351
lambda =     1.9332; f =          335.4755823
Norm of dx  0.0041192
----
Improvement on iteration 84 =        0.001504158
-----------------
f at the beginning of new iteration,       335.4755823041
Predicted improvement:        0.000484680
lambda =          1; f =          335.4746740
lambda =     1.9332; f =          335.4738645
lambda =     3.7372; f =          335.4724037
lambda =     7.2247; f =          335.4699690
lambda =     13.967; f =          335.4667192
Norm of dx 0.00043146
----
Improvement on iteration 85 =        0.008863067
-----------------
f at the beginning of new iteration,       335.4667192371
Predicted improvement:        0.011077720
lambda =          1; f =          335.4473159
lambda =     1.9332; f =          335.4336035
lambda =     3.7372; f =          335.4191676
Norm of dx   0.024924
----
Improvement on iteration 86 =        0.047551590
-----------------
f at the beginning of new iteration,       335.4191676474
Correct for low angle: 0.00254115
Predicted improvement:        0.058481451
lambda =          1; f =          337.0140562
lambda =    0.33333; f =          335.5497246
lambda =    0.11111; f =          335.4247429
lambda =   0.037037; f =          335.4170207
Norm of dx    0.10166
----
Improvement on iteration 87 =        0.002146993
-----------------
f at the beginning of new iteration,       335.4170206542
Correct for low angle: 0.00178134
Predicted improvement:        0.087251980
lambda =          1; f =          337.9340804
lambda =    0.33333; f =          335.7191183
lambda =    0.11111; f =          335.4397092
lambda =   0.037037; f =          335.4150581
Norm of dx    0.10587
----
Improvement on iteration 88 =        0.001962537
-----------------
f at the beginning of new iteration,       335.4150581169
Correct for low angle: 0.00121461
Predicted improvement:        0.133795774
lambda =          1; f =          343.5537350
lambda =    0.33333; f =          336.0229694
lambda =    0.11111; f =          335.4572432
lambda =   0.037037; f =          335.4132345
lambda =   0.012346; f =          335.4127502
Norm of dx    0.10781
----
Improvement on iteration 89 =        0.002307931
-----------------
f at the beginning of new iteration,       335.4127501861
Correct for low angle: 0.00331602
Predicted improvement:        0.049010394
lambda =          1; f =          336.5061141
lambda =    0.33333; f =          335.5005356
lambda =    0.11111; f =          335.4151911
lambda =   0.037037; f =          335.4107119
Norm of dx    0.11154
----
Improvement on iteration 90 =        0.002038265
-----------------
f at the beginning of new iteration,       335.4107119207
Correct for low angle: 0.00206009
Predicted improvement:        0.076364432
lambda =          1; f =          337.7622624
lambda =    0.33333; f =          335.6937375
lambda =    0.11111; f =          335.4326570
lambda =   0.037037; f =          335.4092049
lambda =   0.012346; f =          335.4091981
lambda =   0.023866; f =          335.4087017
Norm of dx    0.10984
----
Improvement on iteration 91 =        0.002010235
-----------------
f at the beginning of new iteration,       335.4087016861
Correct for low angle: 0.00239602
Predicted improvement:        0.068250355
lambda =          1; f =          338.9825562
lambda =    0.33333; f =          335.7050471
lambda =    0.11111; f =          335.4300170
lambda =   0.037037; f =          335.4078501
lambda =   0.012346; f =          335.4075562
Norm of dx    0.11428
----
Improvement on iteration 92 =        0.001145457
-----------------
f at the beginning of new iteration,       335.4075562286
Predicted improvement:        0.033233241
lambda =          1; f =          335.3539384
lambda =     1.9332; f =          335.3275750
Norm of dx      0.117
----
Improvement on iteration 93 =        0.079981213
-----------------
f at the beginning of new iteration,       335.3275750158
Correct for low angle: 0.00166718
Predicted improvement:        0.025341075
lambda =          1; f =          336.5108344
lambda =    0.33333; f =          335.4661552
lambda =    0.11111; f =          335.3395096
lambda =   0.037037; f =          335.3274928
lambda =   0.012346; f =          335.3270865
lambda =   0.023866; f =          335.3270478
Norm of dx   0.066706
----
Improvement on iteration 94 =        0.000527214
-----------------
f at the beginning of new iteration,       335.3270478022
Correct for low angle: 0.00135222
Predicted improvement:        0.030669847
lambda =          1; f =          337.5225844
lambda =    0.33333; f =          335.5243685
lambda =    0.11111; f =          335.3438525
lambda =   0.037037; f =          335.3275331
lambda =   0.012346; f =          335.3266525
Norm of dx   0.065279
----
Improvement on iteration 95 =        0.000395310
-----------------
f at the beginning of new iteration,       335.3266524925
Predicted improvement:        0.007902569
lambda =          1; f =          335.3178172
Norm of dx   0.065258
----
Improvement on iteration 96 =        0.008835328
-----------------
f at the beginning of new iteration,       335.3178171642
Predicted improvement:        0.000187294
lambda =          1; f =          335.3174786
lambda =     1.9332; f =          335.3172525
lambda =     3.7372; f =          335.3170605
Norm of dx  0.0032591
----
Improvement on iteration 97 =        0.000756634
-----------------
f at the beginning of new iteration,       335.3170605299
Predicted improvement:        0.000453790
lambda =          1; f =          335.3162068
lambda =     1.9332; f =          335.3154604
lambda =     3.7372; f =          335.3141552
lambda =     7.2247; f =          335.3121482
lambda =     13.967; f =          335.3102043
Norm of dx  0.0010745
----
Improvement on iteration 98 =        0.006856184
-----------------
f at the beginning of new iteration,       335.3102043459
Predicted improvement:        0.002137689
lambda =          1; f =          335.3070306
lambda =     1.9332; f =          335.3060305
Norm of dx   0.017058
----
Improvement on iteration 99 =        0.004173824
-----------------
f at the beginning of new iteration,       335.3060305220
Predicted improvement:        0.000239830
lambda =          1; f =          335.3056979
Norm of dx  0.0026641
----
Improvement on iteration 100 =        0.000332586
-----------------
f at the beginning of new iteration,       335.3056979364
Predicted improvement:        0.000044204
lambda =          1; f =          335.3056089
lambda =     1.9332; f =          335.3055519
lambda =     3.7372; f =          335.3055131
Norm of dx 0.00042559
----
Improvement on iteration 101 =        0.000184815
-----------------
f at the beginning of new iteration,       335.3055131216
Predicted improvement:        0.000094937
lambda =          1; f =          335.3053370
lambda =     1.9332; f =          335.3051864
lambda =     3.7372; f =          335.3049331
lambda =     7.2247; f =          335.3045845
Norm of dx 0.00052773
----
Improvement on iteration 102 =        0.000928613
-----------------
f at the beginning of new iteration,       335.3045845082
Predicted improvement:        0.001158761
lambda =          1; f =          335.3025227
lambda =     1.9332; f =          335.3011662
lambda =     3.7372; f =          335.3001038
Norm of dx  0.0064535
----
Improvement on iteration 103 =        0.004480732
-----------------
f at the beginning of new iteration,       335.3001037762
Predicted improvement:        0.001865981
lambda =          1; f =          335.2968660
lambda =     1.9332; f =          335.2951688
Norm of dx  0.0047294
----
Improvement on iteration 104 =        0.004934963
-----------------
f at the beginning of new iteration,       335.2951688127
Predicted improvement:        0.000439810
lambda =          1; f =          335.2944838
lambda =     1.9332; f =          335.2944341
Norm of dx  0.0061715
----
Improvement on iteration 105 =        0.000734698
-----------------
f at the beginning of new iteration,       335.2944341152
Correct for low angle: 0.00344103
Predicted improvement:        0.000335064
lambda =          1; f =          335.2942100
Norm of dx  0.0030765
----
Improvement on iteration 106 =        0.000224113
-----------------
f at the beginning of new iteration,       335.2942100020
Correct for low angle: 0.00264566
Predicted improvement:        0.000555478
lambda =          1; f =          335.2944396
lambda =    0.33333; f =          335.2939556
Norm of dx  0.0027692
----
Improvement on iteration 107 =        0.000254367
-----------------
f at the beginning of new iteration,       335.2939556350
Predicted improvement:        0.000376819
lambda =          1; f =          335.2933303
lambda =     1.9332; f =          335.2928687
lambda =     3.7372; f =          335.2922986
Norm of dx  0.0015261
----
Improvement on iteration 108 =        0.001656998
-----------------
f at the beginning of new iteration,       335.2922986373
Predicted improvement:        0.002376871
lambda =          1; f =          335.2879703
lambda =     1.9332; f =          335.2845572
lambda =     3.7372; f =          335.2796561
lambda =     7.2247; f =          335.2764271
Norm of dx  0.0079433
----
Improvement on iteration 109 =        0.015871531
-----------------
f at the beginning of new iteration,       335.2764271061
Correct for low angle: 0.00213616
Predicted improvement:        0.030589805
lambda =          1; f =          335.5052539
lambda =    0.33333; f =          335.2877296
lambda =    0.11111; f =          335.2733289
Norm of dx   0.059729
----
Improvement on iteration 110 =        0.003098223
-----------------
f at the beginning of new iteration,       335.2733288832
Correct for low angle: 0.000991162
Predicted improvement:        0.083061903
lambda =          1; f =          337.4202009
lambda =    0.33333; f =          335.5215955
lambda =    0.11111; f =          335.2900534
lambda =   0.037037; f =          335.2709242
Norm of dx   0.076735
----
Improvement on iteration 111 =        0.002404726
-----------------
f at the beginning of new iteration,       335.2709241572
Correct for low angle: 0.0014893
Predicted improvement:        0.064469927
lambda =          1; f =          339.0088883
lambda =    0.33333; f =          335.5781950
lambda =    0.11111; f =          335.2937896
lambda =   0.037037; f =          335.2704271
lambda =   0.012346; f =          335.2698812
Norm of dx   0.085792
----
Improvement on iteration 112 =        0.001042986
-----------------
f at the beginning of new iteration,       335.2698811716
Predicted improvement:        0.019577321
lambda =          1; f =          335.2329895
lambda =     1.9332; f =          335.2026972
lambda =     3.7372; f =          335.1554440
lambda =     7.2247; f =          335.1064102
Norm of dx   0.088046
----
Improvement on iteration 113 =        0.163470966
-----------------
f at the beginning of new iteration,       335.1064102054
Correct for low angle: 0.000234371
Predicted improvement:        0.872624268
lambda =          1; f =          355.3824770
lambda =    0.33333; f =          338.6340095
lambda =    0.11111; f =          335.4800559
lambda =   0.037037; f =          335.1092601
lambda =   0.012346; f =          335.0922530
Norm of dx     0.2677
----
Improvement on iteration 114 =        0.014157160
-----------------
f at the beginning of new iteration,       335.0922530454
Correct for low angle: 0.000641841
Predicted improvement:        0.269734558
lambda =          1; f =          350.1969645
lambda =    0.33333; f =          337.1950641
lambda =    0.11111; f =          335.3171171
lambda =   0.037037; f =          335.1048255
lambda =   0.012346; f =          335.0890857
Norm of dx    0.27847
----
Improvement on iteration 115 =        0.003167312
-----------------
f at the beginning of new iteration,       335.0890857330
Correct for low angle: 0.000549362
Predicted improvement:        0.294979175
lambda =          1; f =          519.4013266
lambda =    0.33333; f =          341.0603234
lambda =    0.11111; f =          335.5546661
lambda =   0.037037; f =          335.1227454
lambda =   0.012346; f =          335.0881168
lambda =  0.0041152; f =          335.0874529
Norm of dx    0.27727
----
Improvement on iteration 116 =        0.001632877
-----------------
f at the beginning of new iteration,       335.0874528563
Correct for low angle: 0.00109387
Predicted improvement:        0.142886914
lambda =          1; f =          350.9467137
lambda =    0.33333; f =          336.2897927
lambda =    0.11111; f =          335.1885708
lambda =   0.037037; f =          335.0916706
lambda =   0.012346; f =          335.0857075
Norm of dx    0.27306
----
Improvement on iteration 117 =        0.001745315
-----------------
f at the beginning of new iteration,       335.0857075416
Correct for low angle: 0.000707486
Predicted improvement:        0.218425283
lambda =          1; f =          352.3361628
lambda =    0.33333; f =          338.0825748
lambda =    0.11111; f =          335.4598023
lambda =   0.037037; f =          335.1191650
lambda =   0.012346; f =          335.0856951
lambda =  0.0041152; f =          335.0844214
lambda =  0.0079555; f =          335.0843827
Norm of dx    0.27916
----
Improvement on iteration 118 =        0.001324882
-----------------
f at the beginning of new iteration,       335.0843826598
Correct for low angle: 0.000767791
Predicted improvement:        0.201421171
lambda =          1; f =          513.0555906
lambda =    0.33333; f =          340.9385909
lambda =    0.11111; f =          335.5544910
lambda =   0.037037; f =          335.1232321
lambda =   0.012346; f =          335.0855234
lambda =  0.0041152; f =          335.0834943
Norm of dx    0.28012
----
Improvement on iteration 119 =        0.000888390
-----------------
f at the beginning of new iteration,       335.0834942700
Correct for low angle: 0.0018574
Predicted improvement:        0.080596036
lambda =          1; f =          336.3828439
lambda =    0.33333; f =          335.1840428
lambda =    0.11111; f =          335.0823192
lambda =   0.037037; f =          335.0793138
lambda =   0.071599; f =          335.0788228
Norm of dx    0.27911
----
Improvement on iteration 120 =        0.004671479
-----------------
f at the beginning of new iteration,       335.0788227910
Correct for low angle: 0.000362105
Predicted improvement:        0.365101766
lambda =          1; f =          597.6987317
lambda =    0.33333; f =          342.1063945
lambda =    0.11111; f =          335.6067435
lambda =   0.037037; f =          335.1148102
lambda =   0.012346; f =          335.0769129
lambda =  0.0041152; f =          335.0766964
lambda =  0.0079555; f =          335.0760493
Norm of dx     0.2585
----
Improvement on iteration 121 =        0.002773456
-----------------
f at the beginning of new iteration,       335.0760493350
Correct for low angle: 0.00185578
Predicted improvement:        0.065244610
lambda =          1; f =          339.0245240
lambda =    0.33333; f =          335.5468536
lambda =    0.11111; f =          335.1205630
lambda =   0.037037; f =          335.0775928
lambda =   0.012346; f =          335.0750552
Norm of dx    0.25777
----
Improvement on iteration 122 =        0.000994111
-----------------
f at the beginning of new iteration,       335.0750552235
Correct for low angle: 0.00112501
Predicted improvement:        0.106016113
lambda =          1; f =          458.9000694
lambda =    0.33333; f =          339.9070882
lambda =    0.11111; f =          335.4832639
lambda =   0.037037; f =          335.1126368
lambda =   0.012346; f =          335.0776320
lambda =  0.0041152; f =          335.0748423
lambda =  0.0013717; f =          335.0748664
Norm of dx    0.25874
----
Improvement on iteration 123 =        0.000212879
-----------------
f at the beginning of new iteration,       335.0748423448
Correct for low angle: 0.00188536
Predicted improvement:        0.062391215
lambda =          1; f =          345.7136796
lambda =    0.33333; f =          336.7762457
lambda =    0.11111; f =          335.2841467
lambda =   0.037037; f =          335.0957756
lambda =   0.012346; f =          335.0759922
lambda =  0.0041152; f =          335.0745622
Norm of dx    0.25779
----
Improvement on iteration 124 =        0.000280113
-----------------
f at the beginning of new iteration,       335.0745622322
Correct for low angle: 0.0016433
Predicted improvement:        0.071303491
lambda =          1; f =          403.9779576
lambda =    0.33333; f =          338.4535025
lambda =    0.11111; f =          335.3725856
lambda =   0.037037; f =          335.1027644
lambda =   0.012346; f =          335.0766747
lambda =  0.0041152; f =          335.0744778
lambda =  0.0013717; f =          335.0744472
Norm of dx    0.25753
----
Improvement on iteration 125 =        0.000114984
-----------------
f at the beginning of new iteration,       335.0744472478
Correct for low angle: 0.00463393
Predicted improvement:        0.027616879
lambda =          1; f =          335.4540609
lambda =    0.33333; f =          335.1024362
lambda =    0.11111; f =          335.0737300
lambda =   0.037037; f =          335.0731227
Norm of dx    0.28029
----
Improvement on iteration 126 =        0.001324551
-----------------
f at the beginning of new iteration,       335.0731226965
Correct for low angle: 0.000911468
Predicted improvement:        0.094843028
lambda =          1; f =          344.2914745
lambda =    0.33333; f =          336.4962565
lambda =    0.11111; f =          335.2400764
lambda =   0.037037; f =          335.0874891
lambda =   0.012346; f =          335.0730132
lambda =  0.0041152; f =          335.0725297
lambda =  0.0079555; f =          335.0724798
Norm of dx    0.17592
----
Improvement on iteration 127 =        0.000642880
-----------------
f at the beginning of new iteration,       335.0724798163
Correct for low angle: 0.00131652
Predicted improvement:        0.062480029
lambda =          1; f =          360.2436401
lambda =    0.33333; f =          336.7121206
lambda =    0.11111; f =          335.2223132
lambda =   0.037037; f =          335.0857452
lambda =   0.012346; f =          335.0730592
lambda =  0.0041152; f =          335.0722542
Norm of dx    0.16962
----
Improvement on iteration 128 =        0.000225603
-----------------
f at the beginning of new iteration,       335.0722542137
Predicted improvement:        0.016402589
lambda =          1; f =          335.0520893
Norm of dx    0.17085
----
Improvement on iteration 129 =        0.020164934
-----------------
f at the beginning of new iteration,       335.0520892802
Correct for low angle: 0.000451952
Predicted improvement:        0.017830752
lambda =          1; f =          337.5342268
lambda =    0.33333; f =          335.3732507
lambda =    0.11111; f =          335.0868816
lambda =   0.037037; f =          335.0549212
lambda =   0.012346; f =          335.0520299
lambda =  0.0041152; f =          335.0519569
lambda =  0.0079555; f =          335.0519350
Norm of dx   0.071316
----
Improvement on iteration 130 =        0.000154267
-----------------
f at the beginning of new iteration,       335.0519350130
Correct for low angle: 0.000687001
Predicted improvement:        0.011352044
lambda =          1; f =          339.1538899
lambda =    0.33333; f =          335.4147976
lambda =    0.11111; f =          335.0886431
lambda =   0.037037; f =          335.0556003
lambda =   0.012346; f =          335.0522315
lambda =  0.0041152; f =          335.0519320
lambda =  0.0013717; f =          335.0519227
Norm of dx   0.071761
----
Improvement on iteration 131 =        0.000012274
-----------------
f at the beginning of new iteration,       335.0519227387
Correct for low angle: 0.00116543
Predicted improvement:        0.006592322
lambda =          1; f =          338.0611214
lambda =    0.33333; f =          335.3277687
lambda =    0.11111; f =          335.0804761
lambda =   0.037037; f =          335.0549167
lambda =   0.012346; f =          335.0522138
lambda =  0.0041152; f =          335.0519419
lambda =  0.0013717; f =          335.0519205
lambda = 0.00045725; f =          335.0519210
lambda = 0.00015242; f =          335.0519221
Norm of dx   0.071342
----
Improvement on iteration 132 =        0.000002248
-----------------
f at the beginning of new iteration,       335.0519204905
Correct for low angle: 0.0029178
Predicted improvement:        0.002621514
lambda =          1; f =          335.7104279
lambda =    0.33333; f =          335.1186830
lambda =    0.11111; f =          335.0590498
lambda =   0.037037; f =          335.0526781
lambda =   0.012346; f =          335.0519954
lambda =  0.0041152; f =          335.0519258
lambda =  0.0013717; f =          335.0519201
lambda = 0.00045725; f =          335.0519201
lambda = 0.00015242; f =          335.0519203
lambda = 5.0805e-05; f =          335.0519204
lambda = 1.6935e-05; f =          335.0519205
lambda =  5.645e-06; f =          335.0519205
lambda = 1.8817e-06; f =          335.0519205
lambda = 6.2723e-07; f =          335.0519205
lambda = 2.0908e-07; f =          335.0519205
lambda = 6.9692e-08; f =          335.0519205
lambda = 1.3473e-07; f =          335.0519205
lambda = 9.0717e-08; f =          335.0519205
lambda = 7.1554e-08; f =          335.0519205
Norm of dx   0.071768
----
Improvement on iteration 133 =        0.000000416
-----------------
f at the beginning of new iteration,       335.0519200749
Predicted improvement:        0.001517342
lambda =          1; f =          335.0504900
Norm of dx   0.072183
----
