Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Substitution of endo leads >= 2: added 78 auxiliary variables and equations.
Substitution of endo lags >= 2: added 215 auxiliary variables and equations.
Found 349 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
Processing outputs ...
Warning: A .m file created by Dynare will have more than 32 nested parenthesis. Matlab cannot support this. 
         We are going to modify, albeit inefficiently, this output to have fewer than 32 nested parenthesis. 
         It would hence behoove you to use the use_dll option of the model block to circumnavigate this problem.
         If you have not yet set up a compiler on your system, see the Matlab documentation for doing so.
         For Windows, see: https://www.mathworks.com/help/matlab/matlab_external/install-mingw-support-package.html

done
Preprocessing completed.

STEADY-STATE RESULTS:

c                      		 1.57075
cnds_rim_obs           		 0.713955
credit_rgd_obs         		 1.04988
epsil                  		 1
Fp                     		 7.02868
Fw                     		 2.37527
g                      		 0.608271
gamma                  		 0.985
gdp_rgd_obs            		 0.717699
h                      		 1.01373
hours_cmr14_obs        		 -752.464
i                      		 0.798323
gdpdef_obs             		 0.617001
igid_rim_obs           		 0.871252
kbar                   		 24.1271
lambdaf                		 1.2
lambdaz                		 0.610222
muup                   		 1
muzstar                		 1.00412
n                      		 11.9712
networth_rgd_cmr14_obs 		 1
omegabar               		 0.500971
phi                    		 0.598353
pi                     		 1.00601
igiddef_rgd_obs        		 -0.441237
pitarget               		 1.00601
baag10_obs             		 0.531399
pstar                  		 1
q                      		 1
Re                     		 0.0114707
ffr_obs                		 1.28276
RealRe_obs             		 1
rL                     		 1.00543
rk                     		 0.050015
Rk                     		 0.0188063
RL                     		 0.0114707
s                      		 0.833333
sigma                  		 0.259199
xi0                    		 1
xi1                    		 1
xi2                    		 1
xi3                    		 1
xi4                    		 1
xi5                    		 1
xi6                    		 1
xi7                    		 1
xi8                    		 1
g10ffr_obs             		 0.348325
term                   		 1
volEquity              		 0.536401
u                      		 1
wage_rgd_obs           		 0.383485
wtilde                 		 1.77074
wstar                  		 1
zetac                  		 1
zetai                  		 1

EIGENVALUES:
         Modulus             Real        Imaginary
Norm of dx  0.0011263
----
Improvement on iteration 48 =        0.004704168
-----------------
f at the beginning of new iteration,       249.4945033189
Predicted improvement:        0.003085994
lambda =          1; f =          249.4902408
Norm of dx  0.0040699
----
Improvement on iteration 49 =        0.004262498
-----------------
f at the beginning of new iteration,       249.4902408214
Predicted improvement:        0.002460841
lambda =          1; f =          249.4865949
lambda =     1.9332; f =          249.4853780
Norm of dx  0.0040702
----
Improvement on iteration 50 =        0.004862815
-----------------
f at the beginning of new iteration,       249.4853780069
Predicted improvement:        0.001976948
lambda =          1; f =          249.4816968
lambda =     1.9332; f =          249.4787713
lambda =     3.7372; f =          249.4745132
lambda =     7.2247; f =          249.4715190
Norm of dx  0.0016802
----
Improvement on iteration 51 =        0.013858980
-----------------
f at the beginning of new iteration,       249.4715190266
Predicted improvement:        0.005093906
lambda =          1; f =          249.4618687
lambda =     1.9332; f =          249.4538790
lambda =     3.7372; f =          249.4412004
lambda =     7.2247; f =          249.4269574
Norm of dx  0.0034487
----
Improvement on iteration 52 =        0.044561651
-----------------
f at the beginning of new iteration,       249.4269573757
Correct for low angle: 0.00446638
Predicted improvement:        0.027466614
lambda =          1; f =          249.3826479
lambda =     1.9332; f =          249.3608481
Norm of dx     0.0337
----
Improvement on iteration 53 =        0.066109239
-----------------
f at the beginning of new iteration,       249.3608481366
Correct for low angle: 0.00185329
Predicted improvement:        0.089566336
lambda =          1; f =          249.7509861
lambda =    0.33333; f =          249.3694134
lambda =    0.11111; f =          249.3484397
Norm of dx   0.051572
----
Improvement on iteration 54 =        0.012408480
-----------------
f at the beginning of new iteration,       249.3484396569
Predicted improvement:        0.032211600
lambda =          1; f =          249.3003413
lambda =     1.9332; f =          249.2863697
Norm of dx   0.054795
----
Improvement on iteration 55 =        0.062069961
-----------------
f at the beginning of new iteration,       249.2863696956
Predicted improvement:        0.012001921
lambda =          1; f =          249.2666284
lambda =     1.9332; f =          249.2556886
Norm of dx  0.0043916
----
Improvement on iteration 56 =        0.030681140
-----------------
f at the beginning of new iteration,       249.2556885553
Predicted improvement:        0.016260957
lambda =          1; f =          249.2292612
lambda =     1.9332; f =          249.2158868
Norm of dx   0.014612
----
Improvement on iteration 57 =        0.039801706
-----------------
f at the beginning of new iteration,       249.2158868491
Correct for low angle: 0.00459927
Predicted improvement:        0.026588317
lambda =          1; f =          249.1730022
lambda =     1.9332; f =          249.1525019
Norm of dx   0.036686
----
Improvement on iteration 58 =        0.063384964
-----------------
f at the beginning of new iteration,       249.1525018849
Correct for low angle: 0.00159852
Predicted improvement:        0.107473241
lambda =          1; f =          249.7266859
lambda =    0.33333; f =          249.1619925
lambda =    0.11111; f =          249.1376451
Norm of dx   0.053673
----
Improvement on iteration 59 =        0.014856739
-----------------
f at the beginning of new iteration,       249.1376451461
Predicted improvement:        0.039714518
lambda =          1; f =          249.0773320
lambda =     1.9332; f =          249.0562454
Norm of dx   0.063778
----
Improvement on iteration 60 =        0.081399782
-----------------
f at the beginning of new iteration,       249.0562453641
Predicted improvement:        0.015402979
lambda =          1; f =          249.0306592
lambda =     1.9332; f =          249.0161939
Norm of dx  0.0045091
----
Improvement on iteration 61 =        0.040051422
-----------------
f at the beginning of new iteration,       249.0161939425
Predicted improvement:        0.029959540
lambda =          1; f =          248.9666117
lambda =     1.9332; f =          248.9397338
Norm of dx   0.034769
----
Improvement on iteration 62 =        0.076460124
-----------------
f at the beginning of new iteration,       248.9397338185
Correct for low angle: 0.00198953
Predicted improvement:        0.125033999
lambda =          1; f =          249.5591330
lambda =    0.33333; f =          248.9469335
lambda =    0.11111; f =          248.9219892
Norm of dx    0.06895
----
Improvement on iteration 63 =        0.017744585
-----------------
f at the beginning of new iteration,       248.9219892334
Correct for low angle: 0.00469709
Predicted improvement:        0.065279117
lambda =          1; f =          248.8257812
lambda =     1.9332; f =          248.8047578
Norm of dx     0.0849
----
Improvement on iteration 64 =        0.117231472
-----------------
f at the beginning of new iteration,       248.8047577617
Correct for low angle: 0.00189575
Predicted improvement:        0.158048759
lambda =          1; f =          249.2343374
lambda =    0.33333; f =          248.7757826
lambda =    0.11111; f =          248.7781692
lambda =     0.2148; f =          248.7683869
Norm of dx   0.053845
----
Improvement on iteration 65 =        0.036370899
-----------------
f at the beginning of new iteration,       248.7683868628
Correct for low angle: 0.00349922
Predicted improvement:        0.081068552
lambda =          1; f =          248.8017364
lambda =    0.33333; f =          248.7363698
Norm of dx   0.067259
----
Improvement on iteration 66 =        0.032017057
-----------------
f at the beginning of new iteration,       248.7363698062
Correct for low angle: 0.00203078
Predicted improvement:        0.192254552
lambda =          1; f =          250.2175454
lambda =    0.33333; f =          248.7869455
lambda =    0.11111; f =          248.7129608
Norm of dx    0.09128
----
Improvement on iteration 67 =        0.023408965
-----------------
f at the beginning of new iteration,       248.7129608417
Correct for low angle: 0.00414618
Predicted improvement:        0.115691279
lambda =          1; f =          248.6777088
lambda =    0.33333; f =          248.6578743
lambda =    0.64439; f =          248.6462346
Norm of dx    0.11123
----
Improvement on iteration 68 =        0.066726248
-----------------
f at the beginning of new iteration,       248.6462345935
Correct for low angle: 0.000946054
Predicted improvement:        0.691210515
lambda =          1; f =          257.7224852
lambda =    0.33333; f =          249.0046657
lambda =    0.11111; f =          248.5755694
Norm of dx    0.13753
----
Improvement on iteration 69 =        0.070665161
-----------------
f at the beginning of new iteration,       248.5755694329
Correct for low angle: 0.00277781
Predicted improvement:        0.262459762
lambda =          1; f =          250.6167880
lambda =    0.33333; f =          248.7380327
lambda =    0.11111; f =          248.5565063
Norm of dx    0.17422
----
Improvement on iteration 70 =        0.019063125
-----------------
f at the beginning of new iteration,       248.5565063083
Correct for low angle: 0.00142227
Predicted improvement:        0.538778846
lambda =          1; f =          262.6889872
lambda =    0.33333; f =          249.3161215
lambda =    0.11111; f =          248.5481888
lambda =   0.037037; f =          248.5288345
Norm of dx    0.17784
----
Improvement on iteration 71 =        0.027671769
-----------------
f at the beginning of new iteration,       248.5288345396
Predicted improvement:        0.159774778
lambda =          1; f =          248.2626132
lambda =     1.9332; f =          248.1126685
Norm of dx    0.19597
----
Improvement on iteration 72 =        0.416166022
-----------------
f at the beginning of new iteration,       248.1126685172
Correct for low angle: 0.00139873
Predicted improvement:        0.772340539
lambda =          1; f =          259.0200168
lambda =    0.33333; f =          249.5673535
lambda =    0.11111; f =          248.1914464
lambda =   0.037037; f =          248.0840679
Norm of dx     0.2982
----
Improvement on iteration 73 =        0.028600574
-----------------
f at the beginning of new iteration,       248.0840679434
Correct for low angle: 0.00197926
Predicted improvement:        0.549748589
lambda =          1; f =          281.8605464
lambda =    0.33333; f =          249.9358142
lambda =    0.11111; f =          248.1757234
lambda =   0.037037; f =          248.0664258
Norm of dx    0.31647
----
Improvement on iteration 74 =        0.017642153
-----------------
f at the beginning of new iteration,       248.0664257903
Correct for low angle: 0.00161683
Predicted improvement:        0.670925624
lambda =          1; f =          260.1898212
lambda =    0.33333; f =          249.9091252
lambda =    0.11111; f =          248.2177581
lambda =   0.037037; f =          248.0516013
lambda =   0.012346; f =          248.0536028
lambda =   0.023866; f =          248.0488261
Norm of dx    0.33619
----
Improvement on iteration 75 =        0.017599694
-----------------
f at the beginning of new iteration,       248.0488260966
Correct for low angle: 0.002827
Predicted improvement:        0.381000383
lambda =          1; f =          262.7090113
lambda =    0.33333; f =          248.9833985
lambda =    0.11111; f =          248.0841820
lambda =   0.037037; f =          248.0338213
Norm of dx    0.34764
----
Improvement on iteration 76 =        0.015004805
-----------------
f at the beginning of new iteration,       248.0338212913
Correct for low angle: 0.00176628
Predicted improvement:        0.616508416
lambda =          1; f =          260.4871142
lambda =    0.33333; f =          249.9729316
lambda =    0.11111; f =          248.2065315
lambda =   0.037037; f =          248.0241753
lambda =   0.012346; f =          248.0224706
lambda =   0.023866; f =          248.0193017
Norm of dx    0.35663
----
Improvement on iteration 77 =        0.014519623
-----------------
f at the beginning of new iteration,       248.0193016678
Correct for low angle: 0.00234698
Predicted improvement:        0.468437145
lambda =          1; f =          287.8929722
lambda =    0.33333; f =          250.1971239
lambda =    0.11111; f =          248.1527057
lambda =   0.037037; f =          248.0101557
lambda =   0.012346; f =          248.0106719
lambda =   0.023866; f =          248.0076098
Norm of dx    0.36445
----
Improvement on iteration 78 =        0.011691830
-----------------
f at the beginning of new iteration,       248.0076098381
Correct for low angle: 0.00248549
Predicted improvement:        0.443485244
lambda =          1; f =          256.6586302
lambda =    0.33333; f =          249.2430607
lambda =    0.11111; f =          248.1041784
lambda =   0.037037; f =          247.9970526
Norm of dx    0.36991
----
Improvement on iteration 79 =        0.010557220
-----------------
f at the beginning of new iteration,       247.9970526178
Correct for low angle: 0.00128478
Predicted improvement:        0.876391407
lambda =          1; f =          431.5243644
lambda =    0.33333; f =          253.8075089
lambda =    0.11111; f =          248.3519284
lambda =   0.037037; f =          247.9892787
lambda =   0.012346; f =          247.9818245
lambda =   0.023866; f =          247.9788594
Norm of dx    0.37385
----
Improvement on iteration 80 =        0.018193234
-----------------
f at the beginning of new iteration,       247.9788593836
Correct for low angle: 0.00238564
Predicted improvement:        0.465624742
lambda =          1; f =          257.9033059
lambda =    0.33333; f =          249.4633626
lambda =    0.11111; f =          248.1073923
lambda =   0.037037; f =          247.9710697
lambda =   0.012346; f =          247.9701930
lambda =   0.023866; f =          247.9676371
Norm of dx     0.3804
----
Improvement on iteration 81 =        0.011222330
-----------------
f at the beginning of new iteration,       247.9676370533
Correct for low angle: 0.00219909
Predicted improvement:        0.505235505
lambda =          1; f =          310.4556068
lambda =    0.33333; f =          251.0215981
lambda =    0.11111; f =          248.1697899
lambda =   0.037037; f =          247.9637023
lambda =   0.012346; f =          247.9589789
Norm of dx    0.38404
----
Improvement on iteration 82 =        0.008658166
-----------------
f at the beginning of new iteration,       247.9589788877
Predicted improvement:        0.226817267
lambda =          1; f =          247.5796057
lambda =     1.9332; f =          247.3160715
lambda =     3.7372; f =          266.2177649
lambda =     2.5164; f =          247.4957323
Norm of dx    0.39602
----
Improvement on iteration 83 =        0.642907435
-----------------
f at the beginning of new iteration,       247.3160714526
Correct for low angle: 0.000820484
Predicted improvement:       11.330902203
lambda =          1; f =          247.3213319
lambda =    0.33333; f =          248.2825384
lambda =    0.11111; f =          252.4394309
lambda =   0.037037; f =          247.3368786
lambda =   0.012346; f =          247.1346957
Norm of dx     2.8991
----
Improvement on iteration 84 =        0.181375723
-----------------
f at the beginning of new iteration,       247.1346957293
Correct for low angle: 0.00144787
Predicted improvement:       13.060617347
lambda =          1; f =          247.1596355
lambda =    0.33333; f =          247.1346986
lambda =    0.11111; f =          281.9154354
lambda =   0.037037; f =          248.1921760
lambda =   0.012346; f =          247.0024704
Norm of dx     4.7183
----
Improvement on iteration 85 =        0.132225303
-----------------
f at the beginning of new iteration,       247.0024704266
Correct for low angle: 0.000909027
Predicted improvement:       28.600988711
lambda =          1; f =          247.0542839
lambda =    0.33333; f =          247.0024715
lambda =    0.11111; f =          248.0023046
lambda =   0.037037; f =          253.1024121
lambda =   0.012346; f =          247.3483465
lambda =  0.0041152; f =          246.8899621
Norm of dx     5.9135
----
Improvement on iteration 86 =        0.112508333
-----------------
f at the beginning of new iteration,       246.8899620936
Correct for low angle: 0.0014119
Predicted improvement:       14.528391967
lambda =          1; f =          246.9223283
lambda =    0.33333; f =          246.8899724
lambda =    0.11111; f =         1068.4866586
lambda =   0.037037; f =          257.9034369
lambda =   0.012346; f =          247.4874056
lambda =  0.0041152; f =          246.8673806
lambda =  0.0013717; f =          246.8608156
lambda =  0.0026518; f =          246.8527874
Norm of dx     5.0403
----
Improvement on iteration 87 =        0.037174730
-----------------
f at the beginning of new iteration,       246.8527873639
Correct for low angle: 0.00218181
Predicted improvement:        8.106121027
lambda =          1; f =          246.8749568
lambda =    0.33333; f =          247.8571781
lambda =    0.11111; f =          269.9587485
lambda =   0.037037; f =          249.2402085
lambda =   0.012346; f =          247.0237649
lambda =  0.0041152; f =          246.8288417
Norm of dx     4.4911
----
Improvement on iteration 88 =        0.023945648
-----------------
f at the beginning of new iteration,       246.8288417155
Correct for low angle: 0.00130087
Predicted improvement:        9.587559196
lambda =          1; f =          246.8354960
lambda =    0.33333; f =          246.8288444
lambda =    0.11111; f =          365.5953595
lambda =   0.037037; f =          251.2399098
lambda =   0.012346; f =          247.0478000
lambda =  0.0041152; f =          246.7977775
Norm of dx     3.2794
----
Improvement on iteration 89 =        0.031064253
-----------------
f at the beginning of new iteration,       246.7977774627
Correct for low angle: 0.00187096
Predicted improvement:        4.196181496
lambda =          1; f =          246.7979808
lambda =    0.33333; f =          247.7846836
lambda =    0.11111; f =          253.1231345
lambda =   0.037037; f =          247.4547224
lambda =   0.012346; f =          246.8105406
lambda =  0.0041152; f =          246.7762329
Norm of dx     2.0813
----
Improvement on iteration 90 =        0.021544585
-----------------
f at the beginning of new iteration,       246.7762328781
Correct for low angle: 0.00495618
Predicted improvement:        1.064122803
lambda =          1; f =          247.7794594
lambda =    0.33333; f =          251.7123996
lambda =    0.11111; f =          246.7770350
lambda =   0.037037; f =          246.7156314
lambda =   0.071599; f =          246.7049987
Norm of dx     1.0836
----
Improvement on iteration 91 =        0.071234221
-----------------
f at the beginning of new iteration,       246.7049986573
Predicted improvement:        3.799430767
lambda =          1; f =          246.7051179
lambda =    0.33333; f =          246.9733022
lambda =    0.11111; f =          246.0642383
lambda =     0.2148; f =          245.9731935
Norm of dx    0.38044
----
Improvement on iteration 92 =        0.731805130
-----------------
f at the beginning of new iteration,       245.9731935278
Predicted improvement:        1.111027494
lambda =          1; f =          244.9410547
Norm of dx    0.03378
----
Improvement on iteration 93 =        1.032138839
-----------------
f at the beginning of new iteration,       244.9410546891
Predicted improvement:        0.683758888
lambda =          1; f =          244.9987544
lambda =    0.33333; f =          244.5860177
lambda =    0.64439; f =          244.5199789
Norm of dx   0.097908
----
Improvement on iteration 94 =        0.421075805
-----------------
f at the beginning of new iteration,       244.5199788840
Predicted improvement:        0.433969049
lambda =          1; f =          244.6844985
lambda =    0.33333; f =          244.3581747
Norm of dx    0.11454
----
Improvement on iteration 95 =        0.161804228
-----------------
f at the beginning of new iteration,       244.3581746557
Predicted improvement:        0.101579532
lambda =          1; f =          244.2484496
Norm of dx   0.021847
----
Improvement on iteration 96 =        0.109725072
-----------------
f at the beginning of new iteration,       244.2484495839
Predicted improvement:        0.122553887
lambda =          1; f =          244.1359835
Norm of dx   0.028927
----
Improvement on iteration 97 =        0.112466101
-----------------
f at the beginning of new iteration,       244.1359834829
Predicted improvement:        0.081544227
lambda =          1; f =          244.0295459
Norm of dx   0.023407
----
Improvement on iteration 98 =        0.106437555
-----------------
f at the beginning of new iteration,       244.0295459282
Predicted improvement:        0.090174957
lambda =          1; f =          243.9437115
Norm of dx    0.01576
----
Improvement on iteration 99 =        0.085834422
-----------------
f at the beginning of new iteration,       243.9437115059
Predicted improvement:        0.076008544
lambda =          1; f =          243.8393854
Norm of dx   0.016444
----
Improvement on iteration 100 =        0.104326095
-----------------
f at the beginning of new iteration,       243.8393854108
Predicted improvement:        0.114414249
lambda =          1; f =          243.6783383
lambda =     1.9332; f =          243.6646857
Norm of dx   0.020811
----
Improvement on iteration 101 =        0.174699697
-----------------
f at the beginning of new iteration,       243.6646857136
Predicted improvement:        0.092645465
lambda =          1; f =          243.5474905
Norm of dx    0.01594
----
Improvement on iteration 102 =        0.117195181
-----------------
f at the beginning of new iteration,       243.5474905325
Predicted improvement:        0.075334638
lambda =          1; f =          243.4825695
Norm of dx   0.013592
----
Improvement on iteration 103 =        0.064921017
-----------------
f at the beginning of new iteration,       243.4825695160
Predicted improvement:        0.043377751
lambda =          1; f =          243.4346293
Norm of dx   0.011048
----
Improvement on iteration 104 =        0.047940218
-----------------
f at the beginning of new iteration,       243.4346292977
Predicted improvement:        0.027176770
lambda =          1; f =          243.3936168
lambda =     1.9332; f =          243.3785120
Norm of dx   0.009087
----
Improvement on iteration 105 =        0.056117250
-----------------
f at the beginning of new iteration,       243.3785120481
Predicted improvement:        0.021981198
lambda =          1; f =          243.3542154
Norm of dx   0.013856
----
Improvement on iteration 106 =        0.024296660
-----------------
f at the beginning of new iteration,       243.3542153879
Predicted improvement:        0.009829108
lambda =          1; f =          243.3443579
Norm of dx  0.0068665
----
Improvement on iteration 107 =        0.009857516
-----------------
f at the beginning of new iteration,       243.3443578715
Predicted improvement:        0.004734919
lambda =          1; f =          243.3384538
Norm of dx  0.0041651
----
Improvement on iteration 108 =        0.005904108
-----------------
f at the beginning of new iteration,       243.3384537639
Predicted improvement:        0.004181756
lambda =          1; f =          243.3319707
lambda =     1.9332; f =          243.3296545
Norm of dx  0.0020335
----
Improvement on iteration 109 =        0.008799278
-----------------
f at the beginning of new iteration,       243.3296544859
Predicted improvement:        0.003068916
lambda =          1; f =          243.3250374
lambda =     1.9332; f =          243.3234127
Norm of dx  0.0027142
----
Improvement on iteration 110 =        0.006241808
-----------------
f at the beginning of new iteration,       243.3234126781
Predicted improvement:        0.001683280
lambda =          1; f =          243.3206959
lambda =     1.9332; f =          243.3194766
Norm of dx  0.0013813
----
Improvement on iteration 111 =        0.003936042
-----------------
f at the beginning of new iteration,       243.3194766364
Predicted improvement:        0.001955182
lambda =          1; f =          243.3160248
lambda =     1.9332; f =          243.3135969
lambda =     3.7372; f =          243.3110674
Norm of dx  0.0019154
----
Improvement on iteration 112 =        0.008409213
-----------------
f at the beginning of new iteration,       243.3110674238
Predicted improvement:        0.004023334
lambda =          1; f =          243.3042164
lambda =     1.9332; f =          243.2998760
lambda =     3.7372; f =          243.2970842
Norm of dx  0.0036769
----
Improvement on iteration 113 =        0.013983231
-----------------
f at the beginning of new iteration,       243.2970841933
Predicted improvement:        0.005124242
lambda =          1; f =          243.2883678
lambda =     1.9332; f =          243.2828616
lambda =     3.7372; f =          243.2793930
Norm of dx  0.0024277
----
Improvement on iteration 114 =        0.017691195
-----------------
f at the beginning of new iteration,       243.2793929980
Predicted improvement:        0.004518823
lambda =          1; f =          243.2729116
lambda =     1.9332; f =          243.2710228
Norm of dx  0.0060925
----
Improvement on iteration 115 =        0.008370239
-----------------
f at the beginning of new iteration,       243.2710227593
Predicted improvement:        0.001044134
lambda =          1; f =          243.2695663
Norm of dx  0.0018978
----
Improvement on iteration 116 =        0.001456413
-----------------
f at the beginning of new iteration,       243.2695663466
Predicted improvement:        0.000679268
lambda =          1; f =          243.2685497
lambda =     1.9332; f =          243.2682318
Norm of dx  0.0014217
----
Improvement on iteration 117 =        0.001334592
-----------------
f at the beginning of new iteration,       243.2682317548
Predicted improvement:        0.000500556
lambda =          1; f =          243.2672323
lambda =     1.9332; f =          243.2664386
lambda =     3.7372; f =          243.2652864
lambda =     7.2247; f =          243.2644972
Norm of dx 0.00069403
----
Improvement on iteration 118 =        0.003734567
-----------------
f at the beginning of new iteration,       243.2644971879
Predicted improvement:        0.001029716
lambda =          1; f =          243.2626916
lambda =     1.9332; f =          243.2613496
lambda =     3.7372; f =          243.2596925
Norm of dx  0.0014068
----
Improvement on iteration 119 =        0.004804726
-----------------
f at the beginning of new iteration,       243.2596924622
Predicted improvement:        0.004079314
lambda =          1; f =          243.2526647
lambda =     1.9332; f =          243.2483843
lambda =     3.7372; f =          243.2463146
Norm of dx  0.0072048
----
Improvement on iteration 120 =        0.013377841
-----------------
f at the beginning of new iteration,       243.2463146209
Predicted improvement:        0.004629731
lambda =          1; f =          243.2392613
lambda =     1.9332; f =          243.2371397
Norm of dx  0.0049998
----
Improvement on iteration 121 =        0.009174872
-----------------
f at the beginning of new iteration,       243.2371397493
Predicted improvement:        0.000492881
lambda =          1; f =          243.2365077
Norm of dx  0.0029165
----
Improvement on iteration 122 =        0.000632022
-----------------
f at the beginning of new iteration,       243.2365077269
Predicted improvement:        0.000134367
lambda =          1; f =          243.2363122
lambda =     1.9332; f =          243.2362669
Norm of dx  0.0012116
----
Improvement on iteration 123 =        0.000240850
-----------------
f at the beginning of new iteration,       243.2362668774
Predicted improvement:        0.000069113
lambda =          1; f =          243.2361698
lambda =     1.9332; f =          243.2361262
Norm of dx  0.0007046
----
Improvement on iteration 124 =        0.000140693
-----------------
f at the beginning of new iteration,       243.2361261843
Predicted improvement:        0.000038184
lambda =          1; f =          243.2360822
Norm of dx 0.00034537
----
Improvement on iteration 125 =        0.000043945
-----------------
f at the beginning of new iteration,       243.2360822389
Predicted improvement:        0.000026344
lambda =          1; f =          243.2360492
Norm of dx 0.00027542
----
Improvement on iteration 126 =        0.000033066
-----------------
f at the beginning of new iteration,       243.2360491727
Predicted improvement:        0.000086020
lambda =          1; f =          243.2359483
Norm of dx 0.00069307
----
Improvement on iteration 127 =        0.000100848
-----------------
f at the beginning of new iteration,       243.2359483249
Predicted improvement:        0.000144647
lambda =          1; f =          243.2357859
Norm of dx  0.0011907
----
Improvement on iteration 128 =        0.000162391
-----------------
f at the beginning of new iteration,       243.2357859336
Predicted improvement:        0.000213406
lambda =          1; f =          243.2355736
Norm of dx  0.0017213
----
Improvement on iteration 129 =        0.000212376
-----------------
f at the beginning of new iteration,       243.2355735579
Predicted improvement:        0.000171343
lambda =          1; f =          243.2354358
Norm of dx  0.0013894
----
Improvement on iteration 130 =        0.000137761
-----------------
f at the beginning of new iteration,       243.2354357969
Predicted improvement:        0.000049817
lambda =          1; f =          243.2353939
Norm of dx 0.00047568
----
Improvement on iteration 131 =        0.000041856
-----------------
f at the beginning of new iteration,       243.2353939411
Predicted improvement:        0.000008099
lambda =          1; f =          243.2353732
lambda =     1.9332; f =          243.2353641
lambda =     3.7372; f =          243.2353744
Norm of dx 0.00019937
----
Improvement on iteration 132 =        0.000029872
-----------------
f at the beginning of new iteration,       243.2353640691
Predicted improvement:        0.000004471
lambda =          1; f =          243.2353607
Norm of dx 0.00016472
----
Improvement on iteration 133 =        0.000003394
-----------------
f at the beginning of new iteration,       243.2353606746
Predicted improvement:        0.000007817
lambda =          1; f =          243.2353537
Norm of dx 0.00014252
----
Improvement on iteration 134 =        0.000006943
-----------------
f at the beginning of new iteration,       243.2353537318
Predicted improvement:        0.000022665
lambda =          1; f =          243.2353232
Norm of dx 0.00043928
----
Improvement on iteration 135 =        0.000030535
-----------------
f at the beginning of new iteration,       243.2353231970
Predicted improvement:        0.000047636
lambda =          1; f =          243.2352524
lambda =     1.9332; f =          243.2352148
Norm of dx 0.00082837
----
Improvement on iteration 136 =        0.000108383
-----------------
f at the beginning of new iteration,       243.2352148135
Predicted improvement:        0.000110685
lambda =          1; f =          243.2350169
lambda =     1.9332; f =          243.2348639
lambda =     3.7372; f =          243.2346550
Norm of dx  0.0019725
----
Improvement on iteration 137 =        0.000559784
-----------------
f at the beginning of new iteration,       243.2346550300
Correct for low angle: 0.00325956
Predicted improvement:        0.001053708
lambda =          1; f =          243.2356216
lambda =    0.33333; f =          243.2342845
Norm of dx   0.012468
----
Improvement on iteration 138 =        0.000370553
-----------------
f at the beginning of new iteration,       243.2342844769
Correct for low angle: 0.00170206
Predicted improvement:        0.003178650
lambda =          1; f =          243.2570676
lambda =    0.33333; f =          243.2353961
lambda =    0.11111; f =          243.2339465
Norm of dx   0.017871
----
Improvement on iteration 139 =        0.000337938
-----------------
f at the beginning of new iteration,       243.2339465384
Correct for low angle: 0.00329202
Predicted improvement:        0.002108593
lambda =          1; f =          243.2423034
lambda =    0.33333; f =          243.2339518
lambda =    0.11111; f =          243.2336390
Norm of dx   0.022252
----
Improvement on iteration 140 =        0.000307563
-----------------
f at the beginning of new iteration,       243.2336389750
Correct for low angle: 0.0033885
Predicted improvement:        0.002505875
lambda =          1; f =          243.2448923
lambda =    0.33333; f =          243.2337551
lambda =    0.11111; f =          243.2332714
Norm of dx   0.027224
----
Improvement on iteration 141 =        0.000367544
-----------------
f at the beginning of new iteration,       243.2332714311
Correct for low angle: 0.00251234
Predicted improvement:        0.004357511
lambda =          1; f =          243.2940540
lambda =    0.33333; f =          243.2380648
lambda =    0.11111; f =          243.2331889
lambda =   0.037037; f =          243.2330586
Norm of dx   0.034218
----
Improvement on iteration 142 =        0.000212813
-----------------
f at the beginning of new iteration,       243.2330586179
Predicted improvement:        0.002600971
lambda =          1; f =          243.2282294
lambda =     1.9332; f =          243.2243737
lambda =     3.7372; f =          243.2187365
lambda =     7.2247; f =          243.2149069
Norm of dx   0.039557
----
Improvement on iteration 143 =        0.018151672
-----------------
f at the beginning of new iteration,       243.2149069456
Correct for low angle: 0.000631107
Predicted improvement:        0.073375844
lambda =          1; f =          244.6487292
lambda =    0.33333; f =          243.3564631
lambda =    0.11111; f =          243.2202313
lambda =   0.037037; f =          243.2118390
Norm of dx   0.096811
----
Improvement on iteration 144 =        0.003067923
-----------------
f at the beginning of new iteration,       243.2118390230
Correct for low angle: 0.003936
Predicted improvement:        0.011922582
lambda =          1; f =          243.2693714
lambda =    0.33333; f =          243.2130130
lambda =    0.11111; f =          243.2102610
Norm of dx    0.11507
----
Improvement on iteration 145 =        0.001578045
-----------------
f at the beginning of new iteration,       243.2102609785
Correct for low angle: 0.0010986
Predicted improvement:        0.042055282
lambda =          1; f =          244.8658652
lambda =    0.33333; f =          243.3937905
lambda =    0.11111; f =          243.2248267
lambda =   0.037037; f =          243.2097008
lambda =   0.012346; f =          243.2094634
lambda =   0.023866; f =          243.2092712
Norm of dx    0.12048
----
Improvement on iteration 146 =        0.000989775
-----------------
f at the beginning of new iteration,       243.2092712030
Correct for low angle: 0.00204292
Predicted improvement:        0.022909328
lambda =          1; f =          244.6914557
lambda =    0.33333; f =          243.3497071
lambda =    0.11111; f =          243.2212482
lambda =   0.037037; f =          243.2095403
lambda =   0.012346; f =          243.2089525
Norm of dx    0.12725
----
Improvement on iteration 147 =        0.000318748
