Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Substitution of exo lags: added 2 auxiliary variables and equations.
Found 40 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
 - order 2
Processing outputs ...
done
Preprocessing completed.
forecast_jisu2.m',222,0)">line 222</a>)] 

Configuring Dynare ...
[m]   Generalized QZ.
[m]   Sylvester equation solution.
[m]   Kronecker products.
[m]   Sparse kronecker products.
[m]   Local state space iteration (second order).
[no]  Bytecode evaluation.
[no]  k-order perturbation solver.
[no]  k-order solution simulation.
[no]  Quasi Monte-Carlo sequence (Sobol).
[no]  Markov Switching SBVAR.

Using 64-bit preprocessor
Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Substitution of exo lags: added 2 auxiliary variables and equations.
Found 40 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
 - order 2
Processing outputs ...
done
Preprocessing completed.

Initial value of the log posterior (or likelihood): -920.4475
 
 Iteration   Func-count     min f(x)         Procedure
  1011         1256          513.422         contract inside
  1012         1257          513.422         reflect
  1013         1258          513.422         reflect
  1014         1259          513.422         reflect
  1015         1261          513.415         reflect
  1016         1262          513.415         reflect
  1017         1264           513.38         reflect
  1018         1265           513.38         reflect
  1019         1266           513.38         reflect
  1020         1267           513.38         reflect
  1021         1268           513.38         reflect
  1022         1269           513.38         reflect
  1023         1271          513.332         reflect
  1024         1272          513.332         reflect
  1025         1273          513.332         reflect
  1026         1275          513.332         contract inside
  1027         1276          513.332         reflect
  1028         1277          513.332         reflect
  1029         1279          513.073         expand
  1030         1280          513.073         reflect
  1031         1282          513.073         contract outside
  1032         1283          513.073         reflect
  1033         1284          513.073         reflect
  1034         1285          513.073         reflect
  1035         1286          513.073         reflect
  1036         1287          513.073         reflect
  1037         1288          513.073         reflect
  1038         1289          513.073         reflect
  1039         1291          513.073         contract inside
  1040         1292          513.073         reflect
  1041         1293          513.073         reflect
  1042         1294          513.073         reflect
  1043         1295          513.073         reflect
  1044         1296          513.073         reflect
  1045         1297          513.073         reflect
  1046         1298          513.073         reflect
  1047         1299          513.073         reflect
  1048         1301          512.982         reflect
  1049         1302          512.982         reflect
  1050         1304          512.906         expand
  1051         1305          512.906         reflect
  1052         1306          512.906         reflect
  1053         1307          512.906         reflect
  1054         1308          512.906         reflect
  1055         1310          512.898         reflect
  1056         1312          512.632         expand
  1057         1313          512.632         reflect
  1058         1314          512.632         reflect
  1059         1315          512.632         reflect
  1060         1316          512.632         reflect
  1061         1317          512.632         reflect
  1062         1319          512.632         contract inside
  1063         1320          512.632         reflect
  1064         1321          512.632         reflect
  1065         1322          512.632         reflect
  1066         1323          512.632         reflect
  1067         1324          512.632         reflect
  1068         1325          512.632         reflect
  1069         1326          512.632         reflect
  1070         1327          512.632         reflect
  1071         1328          512.632         reflect
  1072         1329          512.632         reflect
  1073         1330          512.632         reflect
  1074         1331          512.632         reflect
  1075         1333          512.422         expand
  1076         1334          512.422         reflect
  1077         1335          512.422         reflect
  1078         1336          512.422         reflect
  1079         1337          512.422         reflect
  1080         1338          512.422         reflect
  1081         1339          512.422         reflect
  1082         1340          512.422         reflect
  1083         1341          512.422         reflect
  1084         1342          512.422         reflect
  1085         1343          512.422         reflect
  1086         1344          512.422         reflect
  1087         1345          512.422         reflect
  1088         1346          512.422         reflect
  1089         1347          512.422         reflect
  1090         1348          512.422         reflect
  1091         1349          512.422         reflect
  1092         1350          512.422         reflect
  1093         1351          512.422         reflect
  1094         1353          512.234         expand
  1095         1354          512.234         reflect
  1096         1355          512.234         reflect
  1097         1356          512.234         reflect
  1098         1357          512.234         reflect
  1099         1358          512.234         reflect
  1100         1359          512.234         reflect
  1101         1360          512.234         reflect
  1102         1362          512.109         expand
  1103         1363          512.109         reflect
  1104         1364          512.109         reflect
  1105         1366          512.109         contract outside
  1106         1367          512.109         reflect
  1107         1368          512.109         reflect
  1108         1369          512.109         reflect
  1109         1370          512.109         reflect
  1110         1371          512.109         reflect
  1111         1372          512.109         reflect
  1112         1373          512.109         reflect
  1113         1374          512.109         reflect
  1114         1375          512.109         reflect
  1115         1376          512.109         reflect
  1116         1377          512.109         reflect
  1117         1378          512.109         reflect
  1118         1379          512.109         reflect
  1119         1381          512.011         reflect
  1120         1382          512.011         reflect
  1121         1383          512.011         reflect
  1122         1384          512.011         reflect
  1123         1385          512.011         reflect
  1124         1387          512.011         contract outside
  1125         1388          512.011         reflect
  1126         1390          511.847         expand
  1127         1391          511.847         reflect
  1128         1392          511.847         reflect
  1129         1393          511.847         reflect
  1130         1394          511.847         reflect
  1131         1395          511.847         reflect
  1132         1396          511.847         reflect
  1133         1397          511.847         reflect
  1134         1398          511.847         reflect
  1135         1399          511.847         reflect
  1136         1400          511.847         reflect
  1137         1401          511.847         reflect
  1138         1402          511.847         reflect
  1139         1404          511.787         reflect
  1140         1405          511.787         reflect
  1141         1406          511.787         reflect
  1142         1407          511.787         reflect
  1143         1408          511.787         reflect
  1144         1410          511.566         expand
  1145         1411          511.566         reflect
  1146         1412          511.566         reflect
  1147         1413          511.566         reflect
  1148         1414          511.566         reflect
  1149         1415          511.566         reflect
  1150         1416          511.566         reflect
  1151         1417          511.566         reflect
  1152         1418          511.566         reflect
  1153         1419          511.566         reflect
  1154         1420          511.566         reflect
  1155         1421          511.566         reflect
  1156         1422          511.566         reflect
  1157         1423          511.566         reflect
  1158         1424          511.566         reflect
  1159         1425          511.566         reflect
  1160         1426          511.566         reflect
  1161         1427          511.566         reflect
  1162         1428          511.566         reflect
  1163         1429          511.566         reflect
  1164         1430          511.566         reflect
  1165         1431          511.566         reflect
  1166         1432          511.566         reflect
  1167         1433          511.566         reflect
  1168         1434          511.566         reflect
  1169         1435          511.566         reflect
  1170         1436          511.566         reflect
  1171         1437          511.566         reflect
  1172         1438          511.566         reflect
  1173         1439          511.566         reflect
  1174         1440          511.566         reflect
  1175         1441          511.566         reflect
  1176         1442          511.566         reflect
  1177         1443          511.566         reflect
  1178         1445           511.46         reflect
  1179         1446           511.46         reflect
  1180         1447           511.46         reflect
  1181         1448           511.46         reflect
  1182         1450          511.408         reflect
  1183         1451          511.408         reflect
  1184         1452          511.408         reflect
  1185         1453          511.408         reflect
  1186         1454          511.408         reflect
  1187         1455          511.408         reflect
  1188         1456          511.408         reflect
  1189         1457          511.408         reflect
  1190         1458          511.408         reflect
  1191         1459          511.408         reflect
  1192         1460          511.408         reflect
  1193         1461          511.408         reflect
  1194         1463          511.408         contract inside
  1195         1465          511.386         reflect
  1196         1466          511.386         reflect
  1197         1468          511.386         contract inside
  1198         1470          511.369         reflect
  1199         1471          511.369         reflect
  1200         1472          511.369         reflect
  1201         1474          511.369         contract outside
  1202         1476          511.326         reflect
  1203         1477          511.326         reflect
  1204         1479          511.326         contract outside
  1205         1480          511.326         reflect
  1206         1481          511.326         reflect
  1207         1482          511.326         reflect
  1208         1483          511.326         reflect
  1209         1485          511.326         contract inside
  1210         1487          511.326         contract inside
  1211         1488          511.326         reflect
  1212         1489          511.326         reflect
  1213         1491          511.326         contract inside
  1214         1492          511.326         reflect
  1215         1493          511.326         reflect
  1216         1494          511.326         reflect
  1217         1495          511.326         reflect
  1218         1497          511.256         reflect
  1219         1498          511.256         reflect
  1220         1499          511.256         reflect
  1221         1501          511.256         contract inside
  1222         1502          511.256         reflect
  1223         1503          511.256         reflect
  1224         1504          511.256         reflect
  1225         1505          511.256         reflect
  1226         1507          511.141         reflect
  1227         1509          511.141         contract outside
  1228         1510          511.141         reflect
  1229         1512          510.984         expand
  1230         1513          510.984         reflect
  1231         1514          510.984         reflect
  1232         1515          510.984         reflect
  1233         1516          510.984         reflect
  1234         1517          510.984         reflect
  1235         1518          510.984         reflect
  1236         1519          510.984         reflect
  1237         1520          510.984         reflect
  1238         1521          510.984         reflect
  1239         1522          510.984         reflect
  1240         1523          510.984         reflect
  1241         1524          510.984         reflect
  1242         1525          510.984         reflect
  1243         1526          510.984         reflect
  1244         1528          510.984         contract inside
  1245         1529          510.984         reflect
  1246         1530          510.984         reflect
  1247         1531          510.984         reflect
  1248         1532          510.984         reflect
  1249         1533          510.984         reflect
  1250         1534          510.984         reflect
  1251         1535          510.984         reflect
  1252         1536          510.984         reflect
  1253         1537          510.984         reflect
  1254         1538          510.984         reflect
  1255         1539          510.984         reflect
  1256         1540          510.984         reflect
  1257         1541          510.984         reflect
  1258         1543          510.984         contract inside
  1259         1544          510.984         reflect
  1260         1545          510.984         reflect
  1261         1546          510.984         reflect
  1262         1548          510.984         contract inside
  1263         1550          510.868         expand
  1264         1551          510.868         reflect
  1265         1552          510.868         reflect
  1266         1553          510.868         reflect
  1267         1555          510.806         expand
  1268         1556          510.806         reflect
  1269         1557          510.806         reflect
  1270         1558          510.806         reflect
  1271         1559          510.806         reflect
  1272         1560          510.806         reflect
  1273         1561          510.806         reflect
  1274         1562          510.806         reflect
  1275         1563          510.806         reflect
  1276         1564          510.806         reflect
  1277         1565          510.806         reflect
  1278         1566          510.806         reflect
  1279         1568          510.592         expand
  1280         1569          510.592         reflect
  1281         1570          510.592         reflect
  1282         1571          510.592         reflect
  1283         1572          510.592         reflect
  1284         1573          510.592         reflect
  1285         1574          510.592         reflect
  1286         1576          510.413         expand
  1287         1577          510.413         reflect
  1288         1578          510.413         reflect
  1289         1579          510.413         reflect
  1290         1580          510.413         reflect
  1291         1581          510.413         reflect
  1292         1582          510.413         reflect
  1293         1583          510.413         reflect
  1294         1584          510.413         reflect
  1295         1585          510.413         reflect
  1296         1586          510.413         reflect
  1297         1587          510.413         reflect
  1298         1588          510.413         reflect
  1299         1589          510.413         reflect
  1300         1591          510.328         expand
  1301         1592          510.328         reflect
  1302         1593          510.328         reflect
  1303         1594          510.328         reflect
  1304         1595          510.328         reflect
  1305         1596          510.328         reflect
  1306         1597          510.328         reflect
  1307         1598          510.328         reflect
  1308         1599          510.328         reflect
  1309         1600          510.328         reflect
  1310         1601          510.328         reflect
  1311         1602          510.328         reflect
  1312         1603          510.328         reflect
  1313         1604          510.328         reflect
  1314         1605          510.328         reflect
  1315         1606          510.328         reflect
  1316         1607          510.328         reflect
  1317         1608          510.328         reflect
  1318         1609          510.328         reflect
  1319         1611           510.31         reflect
  1320         1612           510.31         reflect
  1321         1614          510.196         reflect
  1322         1616          510.174         reflect
  1323         1617          510.174         reflect
  1324         1618          510.174         reflect
  1325         1619          510.174         reflect
  1326         1620          510.174         reflect
  1327         1622          510.112         reflect
  1328         1623          510.112         reflect
  1329         1624          510.112         reflect
  1330         1625          510.112         reflect
  1331         1627          510.097         reflect
  1332         1628          510.097         reflect
  1333         1629          510.097         reflect
  1334         1631          510.012         expand
  1335         1632          510.012         reflect
  1336         1633          510.012         reflect
  1337         1634          510.012         reflect
  1338         1635          510.012         reflect
  1339         1636          510.012         reflect
  1340         1637          510.012         reflect
  1341         1638          510.012         reflect
  1342         1639          510.012         reflect
  1343         1640          510.012         reflect
  1344         1641          510.012         reflect
  1345         1642          510.012         reflect
  1346         1643          510.012         reflect
  1347         1644          510.012         reflect
  1348         1645          510.012         reflect
  1349         1646          510.012         reflect
  1350         1647          510.012         reflect
  1351         1648          510.012         reflect
  1352         1649          510.012         reflect
  1353         1650          510.012         reflect
  1354         1651          510.012         reflect
  1355         1652          510.012         reflect
  1356         1653          510.012         reflect
  1357         1654          510.012         reflect
  1358         1656           509.91         reflect
  1359         1657           509.91         reflect
  1360         1659          509.898         reflect
  1361         1661          509.898         contract inside
  1362         1663          509.851         reflect
  1363         1664          509.851         reflect
  1364         1665          509.851         reflect
  1365         1666          509.851         reflect
  1366         1667          509.851         reflect
  1367         1668          509.851         reflect
  1368         1669          509.851         reflect
  1369         1670          509.851         reflect
  1370         1671          509.851         reflect
  1371         1672          509.851         reflect
  1372         1673          509.851         reflect
  1373         1674          509.851         reflect
  1374         1676          509.851         contract inside
  1375         1677          509.851         reflect
  1376         1678          509.851         reflect
  1377         1679          509.851         reflect
  1378         1680          509.851         reflect
  1379         1681          509.851         reflect
  1380         1682          509.851         reflect
  1381         1684          509.851         contract inside
  1382         1685          509.851         reflect
  1383         1686          509.851         reflect
  1384         1687          509.851         reflect
  1385         1688          509.851         reflect
  1386         1690          509.823         reflect
  1387         1691          509.823         reflect
  1388         1692          509.823         reflect
  1389         1693          509.823         reflect
  1390         1694          509.823         reflect
  1391         1695          509.823         reflect
  1392         1697          509.795         reflect
  1393         1698          509.795         reflect
  1394         1699          509.795         reflect
  1395         1700          509.795         reflect
  1396         1701          509.795         reflect
  1397         1702          509.795         reflect
  1398         1704          509.795         contract inside
  1399         1705          509.795         reflect
  1400         1707          509.795         contract inside
  1401         1709          509.795         contract inside
  1402         1710          509.795         reflect
  1403         1711          509.795         reflect
  1404         1712          509.795         reflect
  1405         1713          509.795         reflect
  1406         1714          509.795         reflect
  1407         1715          509.795         reflect
  1408         1716          509.795         reflect
  1409         1718          509.752         reflect
  1410         1720          509.752         contract outside
  1411         1722          509.752         contract inside
  1412         1723          509.752         reflect
  1413         1724          509.752         reflect
  1414         1725          509.752         reflect
  1415         1726          509.752         reflect
  1416         1727          509.752         reflect
  1417         1728          509.752         reflect
  1418         1729          509.752         reflect
  1419         1731          509.752         contract inside
  1420         1732          509.752         reflect
  1421         1734          509.752         contract inside
  1422         1735          509.752         reflect
  1423         1737          509.752         contract inside
  1424         1738          509.752         reflect
  1425         1740          509.752         contract inside
  1426         1742          509.752         contract inside
  1427         1744          509.704         reflect
  1428         1745          509.704         reflect
  1429         1746          509.704         reflect
  1430         1748           509.64         reflect
  1431         1750           509.64         contract outside
  1432         1751           509.64         reflect
  1433         1753           509.64         contract inside
  1434         1755           509.64         contract inside
  1435         1756           509.64         reflect
  1436         1757           509.64         reflect
  1437         1759           509.64         contract inside
  1438         1760           509.64         reflect
  1439         1762           509.64         contract inside
  1440         1763           509.64         reflect
  1441         1765           509.64         contract inside
  1442         1766           509.64         reflect
  1443         1767           509.64         reflect
  1444         1768           509.64         reflect
  1445         1769           509.64         reflect
  1446         1771          509.618         reflect
  1447         1772          509.618         reflect
  1448         1773          509.618         reflect
  1449         1775          509.618         contract inside
  1450         1776          509.618         reflect
  1451         1777          509.618         reflect
  1452         1778          509.618         reflect
  1453         1780          509.582         reflect
  1454         1782          509.582         contract inside
  1455         1783          509.582         reflect
  1456         1784          509.582         reflect
  1457         1785          509.582         reflect
  1458         1786          509.582         reflect
  1459         1787          509.582         reflect
  1460         1788          509.582         reflect
  1461         1789          509.582         reflect
  1462         1791          509.582         contract outside
  1463         1792          509.582         reflect
  1464         1793          509.582         reflect
  1465         1794          509.582         reflect
  1466         1795          509.582         reflect
  1467         1796          509.582         reflect
  1468         1798          509.582         contract inside
  1469         1800          509.582         contract inside
  1470         1801          509.582         reflect
  1471         1803          509.565         reflect
  1472         1804          509.565         reflect
  1473         1806          509.565         contract inside
  1474         1808          509.532         reflect
  1475         1809          509.532         reflect
  1476         1810          509.532         reflect
  1477         1811          509.532         reflect
  1478         1812          509.532         reflect
  1479         1813          509.532         reflect
  1480         1815          509.532         contract inside
  1481         1816          509.532         reflect
  1482         1818          509.511         reflect
  1483         1819          509.511         reflect
  1484         1820          509.511         reflect
  1485         1821          509.511         reflect
  1486         1822          509.511         reflect
  1487         1823          509.511         reflect
  1488         1824          509.511         reflect
  1489         1825          509.511         reflect
  1490         1827           509.49         reflect
  1491         1828           509.49         reflect
  1492         1830           509.49         contract outside
  1493         1832           509.49         contract inside
  1494         1833           509.49         reflect
  1495         1834           509.49         reflect
  1496         1835           509.49         reflect
  1497         1836           509.49         reflect
  1498         1837           509.49         reflect
  1499         1839          509.485         reflect
  1500         1841          509.485         contract inside
  1501         1842          509.485         reflect
  1502         1843          509.485         reflect
  1503         1844          509.485         reflect
  1504         1845          509.485         reflect
  1505         1846          509.485         reflect
  1506         1848          509.485         contract inside
  1507         1850          509.474         reflect
  1508         1852          509.474         contract inside
  1509         1853          509.474         reflect
  1510         1855          509.474         contract inside
  1511         1856          509.474         reflect
  1512         1857          509.474         reflect
  1513         1859          509.469         reflect
  1514         1860          509.469         reflect
  1515         1861          509.469         reflect
  1516         1863          509.463         reflect
  1517         1865          509.442         reflect
  1518         1866          509.442         reflect
  1519         1867          509.442         reflect
  1520         1868          509.442         reflect
  1521         1869          509.442         reflect
  1522         1870          509.442         reflect
  1523         1871          509.442         reflect
  1524         1872          509.442         reflect
  1525         1873          509.442         reflect
  1526         1874          509.442         reflect
  1527         1875          509.442         reflect
  1528         1876          509.442         reflect
  1529         1878          509.435         reflect
  1530         1880          509.403         reflect
  1531         1881          509.403         reflect
  1532         1883          509.397         reflect
  1533         1884          509.397         reflect
  1534         1885          509.397         reflect
  1535         1886          509.397         reflect
  1536         1887          509.397         reflect
  1537         1889          509.382         reflect
  1538         1890          509.382         reflect
  1539         1891          509.382         reflect
  1540         1892          509.382         reflect
  1541         1894          509.366         reflect
  1542         1896          509.352         expand
  1543         1897          509.352         reflect
  1544         1898          509.352         reflect
  1545         1899          509.352         reflect
  1546         1900          509.352         reflect
  1547         1901          509.352         reflect
  1548         1902          509.352         reflect
  1549         1903          509.352         reflect
  1550         1904          509.352         reflect
  1551         1906          509.337         reflect
  1552         1907          509.337         reflect
  1553         1908          509.337         reflect
  1554         1910          509.337         reflect
  1555         1911          509.337         reflect
  1556         1912          509.337         reflect
  1557         1913          509.337         reflect
  1558         1914          509.337         reflect
  1559         1915          509.337         reflect
  1560         1917          509.229         expand
  1561         1918          509.229         reflect
  1562         1919          509.229         reflect
  1563         1920          509.229         reflect
  1564         1921          509.229         reflect
  1565         1922          509.229         reflect
  1566         1923          509.229         reflect
  1567         1924          509.229         reflect
  1568         1925          509.229         reflect
  1569         1926          509.229         reflect
  1570         1927          509.229         reflect
  1571         1928          509.229         reflect
  1572         1929          509.229         reflect
  1573         1930          509.229         reflect
  1574         1931          509.229         reflect
  1575         1932          509.229         reflect
  1576         1933          509.229         reflect
  1577         1934          509.229         reflect
  1578         1935          509.229         reflect
  1579         1936          509.229         reflect
  1580         1938          509.221         expand
  1581         1939          509.221         reflect
  1582         1940          509.221         reflect
  1583         1941          509.221         reflect
  1584         1943          509.221         contract inside
  1585         1945           509.22         reflect
  1586         1946           509.22         reflect
  1587         1947           509.22         reflect
  1588         1949          509.131         expand
  1589         1950          509.131         reflect
  1590         1951          509.131         reflect
  1591         1952          509.131         reflect
  1592         1953          509.131         reflect
  1593         1954          509.131         reflect
  1594         1955          509.131         reflect
  1595         1956          509.131         reflect
  1596         1957          509.131         reflect
  1597         1958          509.131         reflect
  1598         1959          509.131         reflect
  1599         1960          509.131         reflect
  1600         1961          509.131         reflect
  1601         1962          509.131         reflect
  1602         1963          509.131         reflect
  1603         1964          509.131         reflect
  1604         1965          509.131         reflect
  1605         1966          509.131         reflect
  1606         1967          509.131         reflect
  1607         1968          509.131         reflect
  1608         1970          509.092         expand
  1609         1972          509.086         reflect
  1610         1973          509.086         reflect
  1611         1974          509.086         reflect
  1612         1976          509.046         expand
  1613         1977          509.046         reflect
  1614         1978          509.046         reflect
  1615         1979          509.046         reflect
  1616         1980          509.046         reflect
  1617         1981          509.046         reflect
  1618         1983          509.039         reflect
  1619         1984          509.039         reflect
  1620         1985          509.039         reflect
  1621         1986          509.039         reflect
  1622         1987          509.039         reflect
  1623         1989          508.975         expand
  1624         1990          508.975         reflect
  1625         1991          508.975         reflect
  1626         1992          508.975         reflect
  1627         1993          508.975         reflect
  1628         1994          508.975         reflect
  1629         1995          508.975         reflect
  1630         1997          508.974         reflect
  1631         1998          508.974         reflect
  1632         1999          508.974         reflect
  1633         2001           508.96         reflect
  1634         2002           508.96         reflect
  1635         2003           508.96         reflect
  1636         2005          508.952         reflect
  1637         2006          508.952         reflect
  1638         2007          508.952         reflect
  1639         2008          508.952         reflect
  1640         2009          508.952         reflect
  1641         2010          508.952         reflect
  1642         2012          508.911         reflect
  1643         2014          508.855         expand
  1644         2015          508.855         reflect
  1645         2016          508.855         reflect
  1646         2017          508.855         reflect
  1647         2018          508.855         reflect
  1648         2020          508.747         expand
  1649         2021          508.747         reflect
  1650         2022          508.747         reflect
  1651         2023          508.747         reflect
  1652         2024          508.747         reflect
  1653         2025          508.747         reflect
  1654         2026          508.747         reflect
  1655         2027          508.747         reflect
  1656         2028          508.747         reflect
  1657         2029          508.747         reflect
  1658         2030          508.747         reflect
  1659         2031          508.747         reflect
  1660         2032          508.747         reflect
  1661         2033          508.747         reflect
  1662         2034          508.747         reflect
  1663         2035          508.747         reflect
  1664         2036          508.747         reflect
  1665         2037          508.747         reflect
  1666         2038          508.747         reflect
  1667         2039          508.747         reflect
  1668         2040          508.747         reflect
  1669         2041          508.747         reflect
  1670         2042          508.747         reflect
  1671         2044          508.703         reflect
  1672         2045          508.703         reflect
  1673         2046          508.703         reflect
  1674         2048          508.654         expand
  1675         2049          508.654         reflect
  1676         2050          508.654         reflect
  1677         2051          508.654         reflect
  1678         2052          508.654         reflect
  1679         2053          508.654         reflect
  1680         2055          508.571         expand
  1681         2056          508.571         reflect
  1682         2057          508.571         reflect
  1683         2058          508.571         reflect
  1684         2059          508.571         reflect
  1685         2060          508.571         reflect
  1686         2061          508.571         reflect
  1687         2063          508.524         expand
  1688         2064          508.524         reflect
  1689         2065          508.524         reflect
  1690         2066          508.524         reflect
  1691         2067          508.524         reflect
  1692         2068          508.524         reflect
  1693         2069          508.524         reflect
  1694         2070          508.524         reflect
  1695         2071          508.524         reflect
  1696         2072          508.524         reflect
  1697         2073          508.524         reflect
  1698         2074          508.524         reflect
  1699         2075          508.524         reflect
  1700         2076          508.524         reflect
  1701         2077          508.524         reflect
  1702         2078          508.524         reflect
  1703         2080          508.453         expand
  1704         2081          508.453         reflect
  1705         2082          508.453         reflect
  1706         2083          508.453         reflect
  1707         2084          508.453         reflect
  1708         2085          508.453         reflect
  1709         2086          508.453         reflect
  1710         2087          508.453         reflect
  1711         2088          508.453         reflect
  1712         2090          508.452         reflect
  1713         2091          508.452         reflect
  1714         2092          508.452         reflect
  1715         2094          508.428         reflect
  1716         2095          508.428         reflect
  1717         2096          508.428         reflect
  1718         2098          508.385         reflect
  1719         2100          508.284         expand
  1720         2101          508.284         reflect
  1721         2102          508.284         reflect
  1722         2103          508.284         reflect
  1723         2104          508.284         reflect
  1724         2105          508.284         reflect
  1725         2106          508.284         reflect
  1726         2107          508.284         reflect
  1727         2108          508.284         reflect
  1728         2109          508.284         reflect
  1729         2110          508.284         reflect
  1730         2111          508.284         reflect
  1731         2112          508.284         reflect
  1732         2113          508.284         reflect
  1733         2114          508.284         reflect
  1734         2115          508.284         reflect
  1735         2116          508.284         reflect
  1736         2118          508.238         reflect
  1737         2119          508.238         reflect
  1738         2120          508.238         reflect
  1739         2121          508.238         reflect
  1740         2122          508.238         reflect
  1741         2123          508.238         reflect
  1742         2124          508.238         reflect
  1743         2126          508.235         reflect
  1744         2128          508.185         reflect
  1745         2129          508.185         reflect
  1746         2130          508.185         reflect
  1747         2131          508.185         reflect
  1748         2133          508.185         contract outside
  1749         2135          508.173         reflect
  1750         2136          508.173         reflect
  1751         2137          508.173         reflect
  1752         2138          508.173         reflect
  1753         2139          508.173         reflect
  1754         2140          508.173         reflect
  1755         2141          508.173         reflect
  1756         2142          508.173         reflect
  1757         2143          508.173         reflect
  1758         2145          508.165         reflect
  1759         2147          508.153         reflect
  1760         2148          508.153         reflect
  1761         2149          508.153         reflect
  1762         2151          508.138         reflect
  1763         2152          508.138         reflect
  1764         2153          508.138         reflect
  1765         2154          508.138         reflect
  1766         2155          508.138         reflect
  1767         2156          508.138         reflect
  1768         2157          508.138         reflect
  1769         2158          508.138         reflect
  1770         2159          508.138         reflect
  1771         2160          508.138         reflect
  1772         2161          508.138         reflect
  1773         2162          508.138         reflect
  1774         2164          508.092         reflect
  1775         2165          508.092         reflect
  1776         2166          508.092         reflect
  1777         2167          508.092         reflect
  1778         2168          508.092         reflect
  1779         2170          508.047         reflect
  1780         2171          508.047         reflect
  1781         2172          508.047         reflect
  1782         2173          508.047         reflect
  1783         2175          508.047         contract inside
  1784         2176          508.047         reflect
  1785         2177          508.047         reflect
  1786         2178          508.047         reflect
  1787         2179          508.047         reflect
  1788         2180          508.047         reflect
  1789         2181          508.047         reflect
  1790         2182          508.047         reflect
  1791         2183          508.047         reflect
  1792         2184          508.047         reflect
  1793         2185          508.047         reflect
  1794         2187          507.965         expand
  1795         2188          507.965         reflect
  1796         2189          507.965         reflect
  1797         2190          507.965         reflect
  1798         2191          507.965         reflect
  1799         2192          507.965         reflect
  1800         2193          507.965         reflect
  1801         2194          507.965         reflect
  1802         2195          507.965         reflect
  1803         2196          507.965         reflect
  1804         2198          507.965         contract inside
  1805         2199          507.965         reflect
  1806         2201          507.962         reflect
  1807         2202          507.962         reflect
  1808         2204          507.941         expand
  1809         2205          507.941         reflect
  1810         2206          507.941         reflect
  1811         2208          507.941         contract inside
  1812         2209          507.941         reflect
  1813         2210          507.941         reflect
  1814         2211          507.941         reflect
  1815         2212          507.941         reflect
  1816         2213          507.941         reflect
  1817         2214          507.941         reflect
  1818         2215          507.941         reflect
  1819         2216          507.941         reflect
  1820         2217          507.941         reflect
  1821         2219          507.931         reflect
  1822         2220          507.931         reflect
  1823         2222          507.931         contract inside
  1824         2223          507.931         reflect
  1825         2225          507.921         reflect
  1826         2226          507.921         reflect
  1827         2227          507.921         reflect
  1828         2228          507.921         reflect
  1829         2229          507.921         reflect
  1830         2230          507.921         reflect
  1831         2231          507.921         reflect
  1832         2232          507.921         reflect
  1833         2233          507.921         reflect
  1834         2234          507.921         reflect
  1835         2235          507.921         reflect
  1836         2237           507.92         reflect
  1837         2238           507.92         reflect
  1838         2239           507.92         reflect
  1839         2240           507.92         reflect
  1840         2242          507.897         reflect
  1841         2244          507.895         reflect
  1842         2245          507.895         reflect
  1843         2246          507.895         reflect
  1844         2247          507.895         reflect
  1845         2249          507.831         reflect
  1846         2250          507.831         reflect
  1847         2251          507.831         reflect
  1848         2252          507.831         reflect
  1849         2253          507.831         reflect
  1850         2254          507.831         reflect
  1851         2255          507.831         reflect
