#
# A fatal error has been detected by the Java Runtime Environment:
#
#  Internal Error (os_windows_x86.cpp:114), pid=4912, tid=4028
#  Error: guarantee(result == -1,"Unexpected result from topLevelExceptionFilter")
#
# JRE version: 6.0_17-b04
# Java VM: Java HotSpot(TM) 64-Bit Server VM (14.3-b01 mixed mode windows-amd64 )
# If you would like to submit a bug report, please visit:
#   http://java.sun.com/webapps/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  T H R E A D  ---------------

Current thread (0x000000000a0a7800):  JavaThread "main" [_thread_in_native, id=4028, stack(0x0000000001200000,0x0000000002700000)]
0x0000000051660000 - 0x00000000516b8000 	C:\Program Files\MATLAB\R2011a\bin\win64\libuij.dll
0x0000000051470000 - 0x0000000051653000 	C:\Program Files\MATLAB\R2011a\bin\win64\hgdatatypes.dll
0x00000000513f0000 - 0x000000005146c000 	C:\Program Files\MATLAB\R2011a\bin\win64\libmwlapack.dll
0x0000000050f00000 - 0x00000000513e4000 	C:\Windows\WinSxS\amd64_microsoft.vc90.mfc_1fc8b3b9a1e18e3b_9.0.30729.4148_none_04480933ab2137b1\mfc90.dll
0x00007ffc0c190000 - 0x00007ffc0c219000 	C:\Windows\SYSTEM32\WINSPOOL.DRV
0x0000000050e80000 - 0x0000000050eff000 	C:\Program Files\MATLAB\R2011a\bin\win64\profiler.dll
0x0000000079f40000 - 0x0000000079f6c000 	C:\Program Files\MATLAB\R2011a\bin\win64\libmwmathrng.dll
0x00007ffc2dab0000 - 0x00007ffc2dad6000 	C:\Windows\System32\bcrypt.dll
0x0000000050e60000 - 0x0000000050e80000 	C:\Program Files\MATLAB\R2011a\bin\win64\m_pcodeio.dll
0x0000000079b10000 - 0x0000000079b71000 	C:\Program Files\MATLAB\R2011a\bin\win64\m_ir.dll
0x0000000050820000 - 0x0000000050e5b000 	C:\Program Files\MATLAB\R2011a\bin\win64\m_parser.dll
0x00000000507f0000 - 0x000000005081b000 	C:\Program Files\MATLAB\R2011a\bin\win64\m_pcodegen.dll
0x0000000076160000 - 0x00000000761c2000 	C:\Program Files\MATLAB\R2011a\bin\win64\libmwspmatrix.dll
0x00000000507c0000 - 0x00000000507ef000 	C:\Windows\WinSxS\amd64_microsoft.vc90.atl_1fc8b3b9a1e18e3b_9.0.30729.4148_none_0a1d2fcba76b3f00\ATL90.DLL
0x0000000072d30000 - 0x0000000072f33000 	C:\Program Files\MATLAB\R2011a\bin\win64\libhdf5.dll
0x0000000050790000 - 0x00000000507a2000 	C:\Program Files\MATLAB\R2011a\bin\win64\libmwbinder.dll
0x00000000507b0000 - 0x00000000507bb000 	C:\Program Files\MATLAB\R2011a\bin\win64\libmwompwrapper.dll
0x00007ffc258e0000 - 0x00007ffc258e7000 	C:\Windows\SYSTEM32\MSIMG32.dll
0x00007ffc29620000 - 0x00007ffc29710000 	C:\Windows\SYSTEM32\PROPSYS.dll
0x00007ffc2cbb0000 - 0x00007ffc2cbea000 	C:\Windows\SYSTEM32\IPHLPAPI.DLL
0x0000000050770000 - 0x0000000050789000 	C:\Program Files\MATLAB\R2011a\bin\win64\ir_xfmr.dll
0x0000000050760000 - 0x000000005076c000 	C:\Program Files\MATLAB\R2011a\bin\win64\mtok.dll
0x0000000006a20000 - 0x0000000006a30000 	C:\Program Files\MATLAB\R2011a\bin\win64\boost_date_time-vc90-mt-1_40.dll
0x0000000006a40000 - 0x0000000006a86000 	C:\Program Files\MATLAB\R2011a\bin\win64\tbb.dll
0x0000000006aa0000 - 0x0000000006ab3000 	C:\Program Files\MATLAB\R2011a\bin\win64\icuio42.dll
0x0000000006ad0000 - 0x0000000006d94000 	C:\Program Files\MATLAB\R2011a\bin\win64\uiw.dll
0x0000000006da0000 - 0x0000000006dad000 	C:\Program Files\MATLAB\R2011a\bin\win64\boost_iostreams-vc90-mt-1_40.dll
0x0000000006db0000 - 0x0000000007cf7000 	C:\Program Files\MATLAB\R2011a\bin\win64\icudt42.dll
0x0000000007d20000 - 0x0000000007d2e000 	C:\Program Files\MATLAB\R2011a\bin\win64\nativejava_services.dll
0x0000000050750000 - 0x000000005075a000 	C:\Program Files\MATLAB\R2011a\bin\win64\uinone.dll
0x00007ffc2f5c0000 - 0x00007ffc2f5ee000 	C:\Windows\System32\IMM32.DLL
0x00007ffc2b6c0000 - 0x00007ffc2b759000 	C:\Windows\SYSTEM32\UxTheme.dll
0x00007ffc2bc00000 - 0x00007ffc2bc2d000 	C:\Windows\SYSTEM32\dwmapi.dll
0x0000000007e80000 - 0x0000000007e8d000 	C:\Windows\WinSxS\amd64_microsoft.vc90.mfcloc_1fc8b3b9a1e18e3b_9.0.30729.4148_none_01c6b44660ce74c3\MFC90ENU.DLL
0x00007ffc302a0000 - 0x00007ffc30342000 	C:\Windows\System32\clbcatq.dll
0x00007ffc2e9f0000 - 0x00007ffc2eb25000 	C:\Windows\System32\MSCTF.dll
0x0000000009b00000 - 0x0000000009b29000 	C:\Program Files\MATLAB\R2011a\bin\win64\tbbmalloc.dll
0x00007ffc2cbf0000 - 0x00007ffc2ccbb000 	C:\Windows\SYSTEM32\DNSAPI.dll
0x00007ffc2f8f0000 - 0x00007ffc2f8f8000 	C:\Windows\System32\NSI.dll
0x00007ffc279e0000 - 0x00007ffc279f6000 	C:\Windows\SYSTEM32\dhcpcsvc6.DLL
0x00007ffc27cc0000 - 0x00007ffc27cdc000 	C:\Windows\SYSTEM32\dhcpcsvc.DLL
0x00007ffc27dd0000 - 0x00007ffc27ddb000 	C:\Windows\SYSTEM32\WINNSI.DLL
0x00007ffc2d580000 - 0x00007ffc2d5af000 	C:\Windows\SYSTEM32\SspiCli.dll
0x0000000009b30000 - 0x0000000009b33000 	C:\Windows\SYSTEM32\icmp.Dll
0x0000000078870000 - 0x0000000078ecd000 	C:\Program Files\MATLAB\R2011a\sys\java\jre\win64\jre\bin\server\jvm.dll
0x00007ffc2b2b0000 - 0x00007ffc2b2d4000 	C:\Windows\SYSTEM32\WINMM.dll
0x00007ffc2b0a0000 - 0x00007ffc2b0cd000 	C:\Windows\SYSTEM32\winmmbase.dll
0x000000007a440000 - 0x000000007a44e000 	C:\Program Files\MATLAB\R2011a\sys\java\jre\win64\jre\bin\verify.dll
0x000000007a070000 - 0x000000007a097000 	C:\Program Files\MATLAB\R2011a\sys\java\jre\win64\jre\bin\java.dll
0x000000007a540000 - 0x000000007a54a000 	C:\Program Files\MATLAB\R2011a\sys\java\jre\win64\jre\bin\hpi.dll

VM Arguments:
jvm_args: -Xss512k -XX:PermSize=32m -Xms64m -XX:NewRatio=3 -XX:MaxPermSize=128m -Xmx196m -XX:MaxDirectMemorySize=2147400000 -Dsun.java2d.noddraw=true -Dsun.awt.nopixfmt=true -Xshare:off -Xrs -Dsun.awt.disableMixing=true -Djava.library.path=C:\Program Files\MATLAB\R2011a\bin\win64 vfprintf abort 
java_command: <unknown>
Launcher Type: generic

Environment Variables:
PATH=C:\Program Files (x86)\Python38-32\Scripts\;C:\Program Files (x86)\Python38-32\;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files\MATLAB\R2019a\bin;C:\Program Files\Microsoft VS Code\bin;C:\Program Files\nodejs\;C:\Program Files\MATLAB\R2011a\bin;C:\Users\dev\AppData\Local\Microsoft\WindowsApps;C:\Users\dev\AppData\Local\GitHubDesktop\bin;C:\Users\dev\AppData\Roaming\npm
USERNAME=dev
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 158 Stepping 13, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows NT 6.2 Build 9200 

CPU:total 8 (8 cores per cpu, 2 threads per core) family 6 model 158 stepping 13, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, ht

Memory: 4k page, physical 16641168k(4488652k free), swap 19131536k(4918820k free)

vm_info: Java HotSpot(TM) 64-Bit Server VM (14.3-b01) for windows-amd64 JRE (1.6.0_17-b04), built on Oct 11 2009 00:46:08 by "java_re" with MS VC++ 8.0

time: Fri Jul 31 16:59:49 2020
elapsed time: 42095 seconds

