Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Substitution of endo leads >= 2: added 78 auxiliary variables and equations.
Substitution of endo lags >= 2: added 215 auxiliary variables and equations.
Found 349 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
Processing outputs ...
Warning: A .m file created by Dynare will have more than 32 nested parenthesis. Matlab cannot support this. 
         We are going to modify, albeit inefficiently, this output to have fewer than 32 nested parenthesis. 
         It would hence behoove you to use the use_dll option of the model block to circumnavigate this problem.
         If you have not yet set up a compiler on your system, see the Matlab documentation for doing so.
         For Windows, see: https://www.mathworks.com/help/matlab/matlab_external/install-mingw-support-package.html

done
Preprocessing completed.

STEADY-STATE RESULTS:

c                      		 1.57075
cnds_rim_obs           		 0.702398
credit_rgd_obs         		 1.01569
epsil                  		 1
Fp                     		 7.02868
Fw                     		 2.37527
g                      		 0.608271
gamma                  		 0.985
gdp_rgd_obs            		 0.677697
h                      		 1.01373
hours_cmr14_obs        		 -752.533
i                      		 0.798323
gdpdef_obs             		 0.616724
igid_rim_obs           		 0.727606
kbar                   		 24.1271
lambdaf                		 1.2
lambdaz                		 0.610222
muup                   		 1
muzstar                		 1.00412
n                      		 11.9712
networth_rgd_cmr14_obs 		 1
omegabar               		 0.500971
phi                    		 0.598353
pi                     		 1.00601
igiddef_rgd_obs        		 -0.46092
pitarget               		 1.00601
baag10_obs             		 0.541506
pstar                  		 1
q                      		 1
Re                     		 0.0114707
ffr_obs                		 1.25657
RealRe_obs             		 1
rL                     		 1.00543
rk                     		 0.050015
Rk                     		 0.0188063
RL                     		 0.0114707
s                      		 0.833333
sigma                  		 0.259199
xi0                    		 1
xi1                    		 1
xi2                    		 1
xi3                    		 1
xi4                    		 1
xi5                    		 1
xi6                    		 1
xi7                    		 1
xi8                    		 1
g10ffr_obs             		 0.348054
term                   		 1
volEquity              		 0.536401
u                      		 1
wage_rgd_obs           		 0.38956
wtilde                 		 1.77074
wstar                  		 1
zetac                  		 1
zetai                  		 1

EIGENVALUES:
         Modulus             Real        Imaginary
lambda =     1.9332; f =          298.1180578
lambda =     3.7372; f =          298.0989337
Norm of dx   0.006314
----
Improvement on iteration 48 =        0.061352691
-----------------
f at the beginning of new iteration,       298.0989336787
Predicted improvement:        0.016643727
lambda =          1; f =          298.0723696
lambda =     1.9332; f =          298.0606722
Norm of dx   0.009226
----
Improvement on iteration 49 =        0.038261453
-----------------
f at the beginning of new iteration,       298.0606722257
Predicted improvement:        0.009653378
lambda =          1; f =          298.0447735
lambda =     1.9332; f =          298.0367637
Norm of dx  0.0076414
----
Improvement on iteration 50 =        0.023908508
-----------------
f at the beginning of new iteration,       298.0367637176
Predicted improvement:        0.013374833
lambda =          1; f =          298.0151024
lambda =     1.9332; f =          298.0044131
Norm of dx  0.0076048
----
Improvement on iteration 51 =        0.032350641
-----------------
f at the beginning of new iteration,       298.0044130766
Predicted improvement:        0.020356015
lambda =          1; f =          297.9739882
lambda =     1.9332; f =          297.9676036
Norm of dx   0.016491
----
Improvement on iteration 52 =        0.036809502
-----------------
f at the beginning of new iteration,       297.9676035745
Predicted improvement:        0.027255211
lambda =          1; f =          297.9302891
Norm of dx  0.0065569
----
Improvement on iteration 53 =        0.037314438
-----------------
f at the beginning of new iteration,       297.9302891368
Predicted improvement:        0.035817260
lambda =          1; f =          297.8745932
lambda =     1.9332; f =          297.8516068
Norm of dx   0.016836
----
Improvement on iteration 54 =        0.078682334
-----------------
f at the beginning of new iteration,       297.8516068031
Predicted improvement:        0.027628439
lambda =          1; f =          297.8047070
lambda =     1.9332; f =          297.7752388
lambda =     3.7372; f =          297.7577082
Norm of dx      0.019
----
Improvement on iteration 55 =        0.093898627
-----------------
f at the beginning of new iteration,       297.7577081763
Predicted improvement:        0.031775619
lambda =          1; f =          297.7028137
lambda =     1.9332; f =          297.6671794
lambda =     3.7372; f =          297.6407880
Norm of dx  0.0038447
----
Improvement on iteration 56 =        0.116920221
-----------------
f at the beginning of new iteration,       297.6407879556
Predicted improvement:        0.064301148
lambda =          1; f =          297.5247759
lambda =     1.9332; f =          297.4432014
lambda =     3.7372; f =          297.3756407
Norm of dx   0.051321
----
Improvement on iteration 57 =        0.265147253
-----------------
f at the beginning of new iteration,       297.3756407026
Correct for low angle: 0.00264006
Predicted improvement:        0.506396022
lambda =          1; f =          297.6148857
lambda =    0.33333; f =          297.1835950
Norm of dx    0.13073
----
Improvement on iteration 58 =        0.192045679
-----------------
f at the beginning of new iteration,       297.1835950238
Correct for low angle: 0.00423621
Predicted improvement:        0.233183203
lambda =          1; f =          296.9477144
Norm of dx    0.20109
----
Improvement on iteration 59 =        0.235880595
-----------------
f at the beginning of new iteration,       296.9477144284
Correct for low angle: 0.0018903
Predicted improvement:        0.667578141
lambda =          1; f =          297.3543466
lambda =    0.33333; f =          296.7153950
Norm of dx    0.15274
----
Improvement on iteration 60 =        0.232319389
-----------------
f at the beginning of new iteration,       296.7153950396
Correct for low angle: 0.00341216
Predicted improvement:        0.494983644
lambda =          1; f =          297.5555104
lambda =    0.33333; f =          296.5724497
Norm of dx    0.29154
----
Improvement on iteration 61 =        0.142945343
-----------------
f at the beginning of new iteration,       296.5724496970
Correct for low angle: 0.00143958
Predicted improvement:        1.480215755
lambda =          1; f =          317.6565464
lambda =    0.33333; f =          297.2888111
lambda =    0.11111; f =          296.4153717
Norm of dx     0.3378
----
Improvement on iteration 62 =        0.157078042
-----------------
f at the beginning of new iteration,       296.4153716549
Correct for low angle: 0.00241277
Predicted improvement:        0.946179661
lambda =          1; f =          302.0294236
lambda =    0.33333; f =          296.8494729
lambda =    0.11111; f =          296.3340663
Norm of dx    0.37532
----
Improvement on iteration 63 =        0.081305346
-----------------
f at the beginning of new iteration,       296.3340663091
Correct for low angle: 0.00178192
Predicted improvement:        1.514324971
lambda =          1; f =          375.8861978
lambda =    0.33333; f =          298.7111505
lambda =    0.11111; f =          296.2952519
lambda =   0.037037; f =          296.2529813
lambda =   0.071599; f =          296.2364417
Norm of dx    0.44835
----
Improvement on iteration 64 =        0.097624651
-----------------
f at the beginning of new iteration,       296.2364416581
Correct for low angle: 0.00242961
Predicted improvement:        1.184137525
lambda =          1; f =          305.3653904
lambda =    0.33333; f =          297.1830537
lambda =    0.11111; f =          296.1896177
lambda =   0.037037; f =          296.1734497
lambda =   0.071599; f =          296.1583698
Norm of dx    0.48284
----
Improvement on iteration 65 =        0.078071891
-----------------
f at the beginning of new iteration,       296.1583697668
Correct for low angle: 0.00226639
Predicted improvement:        1.377613691
lambda =          1; f =          381.1279605
lambda =    0.33333; f =          298.6844544
lambda =    0.11111; f =          296.1530874
lambda =   0.037037; f =          296.0877614
Norm of dx    0.52533
----
Improvement on iteration 66 =        0.070608397
-----------------
f at the beginning of new iteration,       296.0877613702
Predicted improvement:        0.698878329
lambda =          1; f =          295.0151956
lambda =     1.9332; f =          296.7631638
lambda =     1.3017; f =          295.0354221
Norm of dx    0.59004
----
Improvement on iteration 67 =        1.072565776
-----------------
f at the beginning of new iteration,       295.0151955942
Correct for low angle: 0.000889324
Predicted improvement:       19.066723034
lambda =          1; f =         3932.7288201
lambda =    0.33333; f =          321.5490002
lambda =    0.11111; f =          297.3776968
lambda =   0.037037; f =          294.4721987
Norm of dx     2.3958
----
Improvement on iteration 68 =        0.542996848
-----------------
f at the beginning of new iteration,       294.4721987464
Correct for low angle: 0.00121533
Predicted improvement:       32.585906920
lambda =          1; f =          294.4724259
lambda =    0.33333; f =          294.4722094
lambda =    0.11111; f =          581.0394755
lambda =   0.037037; f =          298.1391615
lambda =   0.012346; f =          294.1552667
Norm of dx     4.3508
----
Improvement on iteration 69 =        0.316932095
-----------------
f at the beginning of new iteration,       294.1552666510
Correct for low angle: 0.00147648
Predicted improvement:       34.130417076
lambda =          1; f =          294.1552667
lambda =    0.33333; f =          295.1605079
lambda =    0.11111; f =          314.2078803
lambda =   0.037037; f =          296.6593435
lambda =   0.012346; f =          294.0012152
lambda =  0.0041152; f =          293.9563373
lambda =  0.0079555; f =          293.9093818
Norm of dx     5.1524
----
Improvement on iteration 70 =        0.245884839
-----------------
f at the beginning of new iteration,       293.9093818120
Correct for low angle: 0.00238168
Predicted improvement:       25.327456093
lambda =          1; f =          293.9095890
lambda =    0.33333; f =          293.9093914
lambda =    0.11111; f =          559.1908837
lambda =   0.037037; f =          297.6621497
lambda =   0.012346; f =          293.7339732
lambda =  0.0041152; f =          293.7468582
lambda =  0.0079555; f =          293.6842039
Norm of dx     5.8504
----
Improvement on iteration 71 =        0.225177946
-----------------
f at the beginning of new iteration,       293.6842038661
Correct for low angle: 0.00235503
Predicted improvement:       31.266441326
lambda =          1; f =          293.6897280
lambda =    0.33333; f =         2711.3225962
lambda =    0.11111; f =          315.5922005
lambda =   0.037037; f =          295.8891177
lambda =   0.012346; f =          293.5223890
lambda =  0.0041152; f =          293.4990388
lambda =  0.0079555; f =          293.4492003
Norm of dx     6.8226
----
Improvement on iteration 72 =        0.235003580
-----------------
f at the beginning of new iteration,       293.4492002857
Correct for low angle: 0.00199627
Predicted improvement:       47.178449387
lambda =          1; f =          295.4180927
lambda =    0.33333; f =          293.4492438
lambda =    0.11111; f =          293.4492006
lambda =   0.037037; f =          312.5574637
lambda =   0.012346; f =          293.6359242
lambda =  0.0041152; f =          293.1887994
Norm of dx     8.2239
----
Improvement on iteration 73 =        0.260400854
-----------------
f at the beginning of new iteration,       293.1887994321
Predicted improvement:       24.171409641
lambda =          1; f =          301.7607529
lambda =    0.33333; f =          293.1906647
lambda =    0.11111; f =          294.1612232
lambda =   0.037037; f =          291.4720699
lambda =   0.071599; f =          296.2149904
lambda =   0.048211; f =          291.4467519
lambda =   0.061123; f =          292.7802014
lambda =   0.053011; f =          291.7020390
Norm of dx      9.858
----
Improvement on iteration 74 =        1.742047533
warning: possible inaccuracy in H matrix
-----------------
f at the beginning of new iteration,       291.4467518986
Correct for low angle: 0.00381973
Predicted improvement:        4.352541370
lambda =          1; f =          292.4317812
lambda =    0.33333; f =          289.9055139
Norm of dx    0.43246
----
Improvement on iteration 75 =        1.541238012
-----------------
f at the beginning of new iteration,       289.9055138868
Predicted improvement:       10.087516414
lambda =          1; f =          309.2714019
lambda =    0.33333; f =          289.0792611
lambda =    0.11111; f =          288.4090146
Norm of dx    0.47091
----
Improvement on iteration 76 =        1.496499268
-----------------
f at the beginning of new iteration,       288.4090146189
Predicted improvement:        2.846656441
lambda =          1; f =          285.1848493
Norm of dx   0.059548
----
Improvement on iteration 77 =        3.224165284
-----------------
f at the beginning of new iteration,       285.1848493351
Predicted improvement:        1.455867107
lambda =          1; f =          284.3738852
lambda =    0.33333; f =          284.4643471
lambda =    0.64439; f =          284.2123484
Norm of dx   0.030212
----
Improvement on iteration 78 =        0.972500916
-----------------
f at the beginning of new iteration,       284.2123484193
Predicted improvement:        1.079561832
lambda =          1; f =          283.6140122
lambda =    0.33333; f =          283.6452533
lambda =    0.64439; f =          283.4258745
Norm of dx   0.080709
----
Improvement on iteration 79 =        0.786473923
-----------------
f at the beginning of new iteration,       283.4258744967
Predicted improvement:        0.532962586
lambda =          1; f =          282.9642185
Norm of dx   0.034183
----
Improvement on iteration 80 =        0.461655962
-----------------
f at the beginning of new iteration,       282.9642185350
Predicted improvement:        0.280105508
lambda =          1; f =          282.5751411
Norm of dx   0.015304
----
Improvement on iteration 81 =        0.389077470
-----------------
f at the beginning of new iteration,       282.5751410651
Predicted improvement:        0.255897996
lambda =          1; f =          282.2762285
Norm of dx   0.024945
----
Improvement on iteration 82 =        0.298912526
-----------------
f at the beginning of new iteration,       282.2762285391
Predicted improvement:        0.159843025
lambda =          1; f =          282.1741513
Norm of dx   0.019043
----
Improvement on iteration 83 =        0.102077263
-----------------
f at the beginning of new iteration,       282.1741512765
Predicted improvement:        0.112080524
lambda =          1; f =          282.0167876
lambda =     1.9332; f =          281.9949830
Norm of dx  0.0092102
----
Improvement on iteration 84 =        0.179168254
-----------------
f at the beginning of new iteration,       281.9949830222
Predicted improvement:        0.094356671
lambda =          1; f =          281.8497405
lambda =     1.9332; f =          281.7940268
Norm of dx  0.0069909
----
Improvement on iteration 85 =        0.200956192
-----------------
f at the beginning of new iteration,       281.7940268301
Predicted improvement:        0.143035302
lambda =          1; f =          281.5803631
lambda =     1.9332; f =          281.5684776
Norm of dx   0.028761
----
Improvement on iteration 86 =        0.225549239
-----------------
f at the beginning of new iteration,       281.5684775907
Predicted improvement:        0.148679873
lambda =          1; f =          281.3798695
Norm of dx   0.019328
----
Improvement on iteration 87 =        0.188608080
-----------------
f at the beginning of new iteration,       281.3798695106
Predicted improvement:        0.096125187
lambda =          1; f =          281.2638603
Norm of dx   0.021373
----
Improvement on iteration 88 =        0.116009247
-----------------
f at the beginning of new iteration,       281.2638602631
Predicted improvement:        0.070199134
lambda =          1; f =          281.2482403
lambda =    0.33333; f =          281.2310789
lambda =    0.64439; f =          281.2251200
Norm of dx    0.01471
----
Improvement on iteration 89 =        0.038740268
-----------------
f at the beginning of new iteration,       281.2251199952
Predicted improvement:        0.027915439
lambda =          1; f =          281.1899146
Norm of dx  0.0099979
----
Improvement on iteration 90 =        0.035205385
-----------------
f at the beginning of new iteration,       281.1899146097
Predicted improvement:        0.020307073
lambda =          1; f =          281.1590526
lambda =     1.9332; f =          281.1473767
Norm of dx  0.0044574
----
Improvement on iteration 91 =        0.042537902
-----------------
f at the beginning of new iteration,       281.1473767073
Predicted improvement:        0.021652657
lambda =          1; f =          281.1119104
lambda =     1.9332; f =          281.0933568
Norm of dx   0.006786
----
Improvement on iteration 92 =        0.054019930
-----------------
f at the beginning of new iteration,       281.0933567769
Predicted improvement:        0.049881623
lambda =          1; f =          281.0327577
Norm of dx   0.015442
----
Improvement on iteration 93 =        0.060599075
-----------------
f at the beginning of new iteration,       281.0327577022
Predicted improvement:        0.022714172
lambda =          1; f =          281.0017853
Norm of dx  0.0094061
----
Improvement on iteration 94 =        0.030972440
-----------------
f at the beginning of new iteration,       281.0017852620
Predicted improvement:        0.012342837
lambda =          1; f =          280.9860152
Norm of dx  0.0059199
----
Improvement on iteration 95 =        0.015770031
-----------------
f at the beginning of new iteration,       280.9860152306
Predicted improvement:        0.007430939
lambda =          1; f =          280.9759506
Norm of dx  0.0043605
----
Improvement on iteration 96 =        0.010064627
-----------------
f at the beginning of new iteration,       280.9759506032
Predicted improvement:        0.011675031
lambda =          1; f =          280.9590329
lambda =     1.9332; f =          280.9543067
Norm of dx  0.0060259
----
Improvement on iteration 97 =        0.021643867
-----------------
f at the beginning of new iteration,       280.9543067357
Predicted improvement:        0.013324535
lambda =          1; f =          280.9328808
lambda =     1.9332; f =          280.9218655
Norm of dx  0.0067079
----
Improvement on iteration 98 =        0.032441230
-----------------
f at the beginning of new iteration,       280.9218655059
Predicted improvement:        0.017145697
lambda =          1; f =          280.8999751
Norm of dx  0.0089773
----
Improvement on iteration 99 =        0.021890368
-----------------
f at the beginning of new iteration,       280.8999751382
Predicted improvement:        0.007693818
lambda =          1; f =          280.8897670
Norm of dx  0.0065668
----
Improvement on iteration 100 =        0.010208176
-----------------
f at the beginning of new iteration,       280.8897669626
Predicted improvement:        0.003841294
lambda =          1; f =          280.8847081
Norm of dx  0.0044786
----
Improvement on iteration 101 =        0.005058896
-----------------
f at the beginning of new iteration,       280.8847080663
Predicted improvement:        0.001606617
lambda =          1; f =          280.8825399
Norm of dx  0.0022257
----
Improvement on iteration 102 =        0.002168143
-----------------
f at the beginning of new iteration,       280.8825399232
Predicted improvement:        0.000789459
lambda =          1; f =          280.8813944
lambda =     1.9332; f =          280.8811399
Norm of dx  0.0011548
----
Improvement on iteration 103 =        0.001400006
-----------------
f at the beginning of new iteration,       280.8811399175
Predicted improvement:        0.000443314
lambda =          1; f =          280.8803959
lambda =     1.9332; f =          280.8799374
lambda =     3.7372; f =          280.8796982
Norm of dx 0.00062455
----
Improvement on iteration 104 =        0.001441765
-----------------
f at the beginning of new iteration,       280.8796981528
Predicted improvement:        0.000569209
lambda =          1; f =          280.8787882
lambda =     1.9332; f =          280.8783974
Norm of dx 0.00083094
----
Improvement on iteration 105 =        0.001300718
-----------------
f at the beginning of new iteration,       280.8783974343
Predicted improvement:        0.000479587
lambda =          1; f =          280.8775905
lambda =     1.9332; f =          280.8772088
Norm of dx  0.0011398
----
Improvement on iteration 106 =        0.001188619
-----------------
f at the beginning of new iteration,       280.8772088156
Predicted improvement:        0.000323656
lambda =          1; f =          280.8766539
lambda =     1.9332; f =          280.8763995
Norm of dx 0.00081616
----
Improvement on iteration 107 =        0.000809327
-----------------
f at the beginning of new iteration,       280.8763994889
Predicted improvement:        0.000231652
lambda =          1; f =          280.8759881
lambda =     1.9332; f =          280.8757583
lambda =     3.7372; f =          280.8757343
Norm of dx 0.00053318
----
Improvement on iteration 108 =        0.000665231
-----------------
f at the beginning of new iteration,       280.8757342582
Predicted improvement:        0.000240793
lambda =          1; f =          280.8754225
Norm of dx 0.00076583
----
Improvement on iteration 109 =        0.000311770
-----------------
f at the beginning of new iteration,       280.8754224885
Predicted improvement:        0.000197124
lambda =          1; f =          280.8751570
Norm of dx 0.00076137
----
Improvement on iteration 110 =        0.000265531
-----------------
f at the beginning of new iteration,       280.8751569573
Predicted improvement:        0.000175408
lambda =          1; f =          280.8749235
Norm of dx 0.00083065
----
Improvement on iteration 111 =        0.000233440
-----------------
f at the beginning of new iteration,       280.8749235170
Predicted improvement:        0.000079982
lambda =          1; f =          280.8748145
Norm of dx 0.00054723
----
Improvement on iteration 112 =        0.000108985
-----------------
f at the beginning of new iteration,       280.8748145316
Predicted improvement:        0.000042474
lambda =          1; f =          280.8747413
lambda =     1.9332; f =          280.8747113
Norm of dx  0.0003442
----
Improvement on iteration 113 =        0.000103274
-----------------
f at the beginning of new iteration,       280.8747112581
Predicted improvement:        0.000038060
lambda =          1; f =          280.8746354
lambda =     1.9332; f =          280.8745718
lambda =     3.7372; f =          280.8744682
lambda =     7.2247; f =          280.8743402
Norm of dx 0.00018108
----
Improvement on iteration 114 =        0.000371059
-----------------
f at the beginning of new iteration,       280.8743401993
Predicted improvement:        0.000153086
lambda =          1; f =          280.8740686
lambda =     1.9332; f =          280.8739694
Norm of dx  0.0010501
----
Improvement on iteration 115 =        0.000370768
-----------------
f at the beginning of new iteration,       280.8739694308
Predicted improvement:        0.000038727
lambda =          1; f =          280.8739403
Norm of dx  0.0003975
----
Improvement on iteration 116 =        0.000029122
-----------------
f at the beginning of new iteration,       280.8739403085
Predicted improvement:        0.000011076
lambda =          1; f =          280.8739248
Norm of dx 0.00014658
----
Improvement on iteration 117 =        0.000015504
-----------------
f at the beginning of new iteration,       280.8739248048
Predicted improvement:        0.000005986
lambda =          1; f =          280.8739175
Norm of dx 0.00013557
----
Improvement on iteration 118 =        0.000007265
-----------------
f at the beginning of new iteration,       280.8739175398
Predicted improvement:        0.000010962
lambda =          1; f =          280.8739028
Norm of dx 0.00026149
----
Improvement on iteration 119 =        0.000014708
-----------------
f at the beginning of new iteration,       280.8739028317
Predicted improvement:        0.000016694
lambda =          1; f =          280.8738825
Norm of dx 0.00029912
----
Improvement on iteration 120 =        0.000020370
-----------------
f at the beginning of new iteration,       280.8738824616
Predicted improvement:        0.000048640
lambda =          1; f =          280.8738217
Norm of dx 0.00084702
----
Improvement on iteration 121 =        0.000060762
-----------------
f at the beginning of new iteration,       280.8738216996
Predicted improvement:        0.000064033
lambda =          1; f =          280.8737302
lambda =     1.9332; f =          280.8736865
Norm of dx  0.0011358
----
Improvement on iteration 122 =        0.000135156
-----------------
f at the beginning of new iteration,       280.8736865437
Predicted improvement:        0.000095761
lambda =          1; f =          280.8735366
lambda =     1.9332; f =          280.8734631
Norm of dx  0.0014989
----
Improvement on iteration 123 =        0.000223456
-----------------
f at the beginning of new iteration,       280.8734630875
Predicted improvement:        0.000066632
lambda =          1; f =          280.8733701
Norm of dx 0.00067423
----
Improvement on iteration 124 =        0.000093029
-----------------
f at the beginning of new iteration,       280.8733700582
Predicted improvement:        0.000009569
lambda =          1; f =          280.8733508
lambda =     1.9332; f =          280.8733485
Norm of dx 0.00022212
----
Improvement on iteration 125 =        0.000021579
-----------------
f at the beginning of new iteration,       280.8733484790
Predicted improvement:        0.000006906
lambda =          1; f =          280.8733491
lambda =    0.33333; f =          280.8733473
lambda =    0.11111; f =          280.8733479
Norm of dx 0.00017763
----
Improvement on iteration 126 =        0.000001180
-----------------
f at the beginning of new iteration,       280.8733472987
Predicted improvement:        0.000004646
lambda =          1; f =          280.8733481
lambda =    0.33333; f =          280.8733465
lambda =    0.11111; f =          280.8733469
Norm of dx 0.00015617
----
Improvement on iteration 127 =        0.000000802
-----------------
f at the beginning of new iteration,       280.8733464962
Predicted improvement:        0.000002997
lambda =          1; f =          280.8733484
lambda =    0.33333; f =          280.8733465
lambda =    0.11111; f =          280.8733464
lambda =   0.037037; f =          280.8733465
lambda =   0.012346; f =          280.8733465
lambda =  0.0041152; f =          280.8733465
lambda =  0.0013717; f =          280.8733465
Norm of dx  0.0001139
----
Improvement on iteration 128 =        0.000000050
improvement < crit termination

Final value of minus the log posterior (or likelihood):280.873346 

MODE CHECK

Fval obtained by the minimization routine (minus the posterior/likelihood)): 280.873346

RESULTS FROM POSTERIOR ESTIMATION
parameters
                     prior mean     mode    s.d. prior pstdev

xiw_p                    0.750   0.7848  0.0282 beta  0.1000 
b_p                      0.500   0.8659  0.0265 beta  0.1000 
Fomegabar_p              0.007   0.0101  0.0037 beta  0.0037 
mu_p                     0.275   0.2239  0.0618 beta  0.1500 
sigmaa_p                 1.000   0.0974  0.0698 norm  1.0000 
Sdoupr_p                 5.000   9.7895  1.7991 norm  3.0000 
xip_p                    0.500   0.6698  0.0312 beta  0.1000 
aptil_p                  1.500   1.9665  0.2062 norm  0.2500 
rhotil_p                 0.750   0.8885  0.0148 beta  0.1000 
iota_p                   0.500   0.9182  0.0401 beta  0.1500 
iotaw_p                  0.500   0.7312  0.1065 beta  0.1500 
iotamu_p                 0.500   0.9338  0.0301 beta  0.1500 
adytil_p                 0.250   0.3349  0.0993 norm  0.1000 
signal_corr_p            0.000   0.4781  0.0728 norm  0.5000 
rholambdaf_p             0.500   0.9839  0.0080 beta  0.2000 
rhomuup_p                0.500   0.9519  0.0210 beta  0.2000 
rhog_p                   0.500   0.9510  0.0220 beta  0.2000 
rhomuzstar_p             0.500   0.1994  0.0781 beta  0.2000 
rhoepsil_p               0.500   0.8191  0.0651 beta  0.2000 
rhosigma_p               0.500   0.9909  0.0055 beta  0.2000 
rhozetac_p               0.500   0.8089  0.0670 beta  0.2000 
rhozetai_p               0.500   0.9385  0.0210 beta  0.2000 
rhoterm_p                0.500   0.9213  0.0392 beta  0.2000 
stdsigma2_p              0.001   0.0249  0.0019 invg2 0.0012 
stdsigma1_p              0.002   0.0011  0.0007 invg2 0.0033 

standard deviation of shocks
                     prior mean     mode    s.d. prior pstdev

e_lambdaf                0.002   0.0053  0.0007 invg2 0.0033 
e_muup                   0.002   0.0042  0.0003 invg2 0.0033 
e_g                      0.002   0.0166  0.0012 invg2 0.0033 
e_muzstar                0.002   0.0066  0.0005 invg2 0.0033 
e_gamma                  0.002   0.0026  0.0005 invg2 0.0033 
e_epsil                  0.002   0.0044  0.0003 invg2 0.0033 
e_xp                     0.583   0.5149  0.0384 invg2 0.8250 
e_zetac                  0.002   0.0278  0.0045 invg2 0.0033 
e_zetai                  0.002   0.0599  0.0180 invg2 0.0033 
e_term                   0.002   0.0033  0.0015 invg2 0.0033 

standard deviation of measurement errors
                     prior mean     mode    s.d. prior pstdev

networth_rgd_cmr14_obs   0.010   0.0588  0.0056 invg  5.0000 


Log data density [Laplace approximation] is -413.413913.

Estimation::mcmc: One Chain mode.
Estimation::mcmc: Initialization at the posterior mode.

Estimation::mcmc: Write details about the MCMC... Ok!
Estimation::mcmc: Details about the MCMC are available in CMR14/metropolis\CMR14_mh_history_0.mat


Estimation::mcmc: Number of mh files: 1 per block.
Estimation::mcmc: Total number of generated files: 1.
Estimation::mcmc: Total number of iterations: 100000.
Estimation::mcmc: Current acceptance ratio per chain: 
                                                       Chain  1: 25.453%
Estimation::mcmc: Total number of MH draws per chain: 100000.
Estimation::mcmc: Total number of generated MH files: 1.
Estimation::mcmc: I'll use mh-files 1 to 1.
Estimation::mcmc: In MH-file number 1 I'll start at line 30001.
Estimation::mcmc: Finally I keep 70000 draws per chain.



MCMC Inefficiency factors per block
Parameter                            Block 1
SE_e_lambdaf                         418.784
SE_e_muup                            190.266
SE_e_g                               167.512
SE_e_muzstar                         180.850
SE_e_gamma                           168.163
SE_e_epsil                           163.914
SE_e_xp                              162.989
SE_e_zetac                           294.339
SE_e_zetai                           530.470
SE_e_term                            233.351
SE_EOBS_networth_rgd_cmr14_obs       174.727
xiw_p                                265.243
b_p                                  293.563
Fomegabar_p                          356.850
mu_p                                 490.877
sigmaa_p                             485.691
Sdoupr_p                             262.316
xip_p                                238.217
aptil_p                              231.558
rhotil_p                             198.527
iota_p                               250.969
iotaw_p                              184.211
iotamu_p                             169.398
adytil_p                             191.322
signal_corr_p                        365.378
rholambdaf_p                         576.995
rhomuup_p                            245.470
rhog_p                               157.710
rhomuzstar_p                         172.883
rhoepsil_p                           234.547
rhosigma_p                           211.505
rhozetac_p                           274.246
rhozetai_p                           412.240
rhoterm_p                            175.427
stdsigma2_p                          175.750
stdsigma1_p                          686.007


Geweke (1992) Convergence Tests, based on means of draws 30000 to 44000 vs 65000 to 100000.
p-values are for Chi2-test for equality of means.
Parameter                              Post. Mean        Post. Std   p-val No Taper   p-val 4% Taper   p-val 8% Taper  p-val 15% Taper
SE_e_lambdaf                                0.006            0.001            0.000            0.002            0.009            0.009
SE_e_muup                                   0.004            0.000            0.000            0.155            0.159            0.198
SE_e_g                                      0.017            0.001            0.000            0.483            0.551            0.593
SE_e_muzstar                                0.007            0.001            0.807            0.985            0.986            0.984
SE_e_gamma                                  0.003            0.000            0.000            0.274            0.317            0.280
SE_e_epsil                                  0.004            0.000            0.017            0.849            0.859            0.854
SE_e_xp                                     0.519            0.038            0.000            0.486            0.459            0.489
SE_e_zetac                                  0.030            0.005            0.000            0.000            0.000            0.000
SE_e_zetai                                  0.074            0.030            0.000            0.001            0.007            0.019
SE_e_term                                   0.004            0.001            0.000            0.240            0.270            0.276
SE_EOBS_networth_rgd_cmr14_obs              0.060            0.006            0.000            0.070            0.078            0.099
xiw_p                                       0.762            0.032            0.000            0.626            0.662            0.672
b_p                                         0.864            0.030            0.000            0.000            0.001            0.003
Fomegabar_p                                 0.010            0.003            0.000            0.029            0.063            0.098
mu_p                                        0.245            0.058            0.000            0.129            0.202            0.253
sigmaa_p                                    0.168            0.126            0.000            0.000            0.000            0.000
Sdoupr_p                                    8.837            1.782            0.000            0.007            0.020            0.029
xip_p                                       0.674            0.032            0.000            0.078            0.110            0.094
aptil_p                                     2.049            0.206            0.000            0.000            0.000            0.001
rhotil_p                                    0.887            0.016            0.000            0.120            0.159            0.185
iota_p                                      0.891            0.049            0.002            0.815            0.830            0.833
iotaw_p                                     0.694            0.108            0.000            0.226            0.216            0.158
iotamu_p                                    0.925            0.030            0.000            0.688            0.690            0.617
adytil_p                                    0.332            0.102            0.003            0.818            0.828            0.824
signal_corr_p                               0.385            0.108            0.000            0.810            0.833            0.846
rholambdaf_p                                0.970            0.020            0.000            0.006            0.025            0.039
rhomuup_p                                   0.945            0.022            0.000            0.566            0.559            0.528
rhog_p                                      0.952            0.021            0.000            0.168            0.176            0.129
rhomuzstar_p                                0.210            0.076            0.000            0.098            0.066            0.059
rhoepsil_p                                  0.859            0.059            0.000            0.000            0.001            0.003
