Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Found 75 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
Processing outputs ...
done
Preprocessing completed.
lonxicnnsmall   0.030   0.0237     NaN invg  0.0200 
epsilonxicdsmall    0.030   0.0131     NaN invg  0.0200 
epsilonxirsmall     0.030   0.0119     NaN invg  0.0200 
epsilonxilsmall     0.030   0.0198     NaN invg  0.0200 
epsilonr            0.002   0.0008     NaN invg  20.0000 
epsilonzm           0.005   0.0075     NaN invg  0.0200 
epsilonzk           0.005   0.0050     NaN invg  0.0200 
epsilonxgf          0.010   0.0133     NaN invg  0.0200 
epsilongthetaxc     0.005   0.0068     NaN invg  0.0200 
epsilongthetaxk     0.005   0.0033     NaN invg  0.0200 
epsilongthetal      0.005   0.0076     NaN invg  0.0200 
eta_xgdp            0.005   0.0053     NaN invg  2.0000 
eta_pgdp            0.005   0.0032     NaN invg  2.0000 
eta_pecnn           0.005   0.0043     NaN invg  2.0000 
eta_pecd            0.005   0.0149     NaN invg  2.0000 
eta_per             0.005   0.0124     NaN invg  2.0000 
eta_penr            0.005   0.0018     NaN invg  2.0000 
eta_paipc           0.005   0.0035     NaN invg  2.0000 
eta_paipk           0.005   0.0043     NaN invg  2.0000 
eta_wage            0.005   0.0087     NaN invg  2.0000 


Log data density [Laplace approximation] is NaN.


Configuring Dynare ...
[mex] Generalized QZ.
[mex] Sylvester equation solution.
[mex] Kronecker products.
[mex] Sparse kronecker products.
[mex] Local state space iteration (second order).
[mex] Bytecode evaluation.
[mex] k-order perturbation solver.
[mex] k-order solution simulation.
[mex] Quasi Monte-Carlo sequence (Sobol).
[mex] Markov Switching SBVAR.

Using 64-bit preprocessor
Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Found 75 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
Processing outputs ...
done
Preprocessing completed.

Initial value of the log posterior (or likelihood): -1047.9534
                                            First-order      Norm of
 Iter F-count            f(x)  Feasibility   optimality         step
    0      52    1.047953e+03    0.000e+00    5.905e+04
PHIr                     0.750       0.9017      0.8804      0.9229   beta        0.1120
RHOanr                   0.750       0.8328      0.7565      0.9104   beta        0.1120
RHOacd                   0.750       0.7132      0.5256      0.9106   beta        0.1120
RHOar                    0.500       0.8998      0.8338      0.9606   beta        0.1500
RHOxicnnsmall            0.750       0.7371      0.5690      0.9116   beta        0.1120
RHOxicdsmall             0.750       0.9474      0.9118      0.9834   beta        0.1120
RHOxirsmall              0.750       0.7518      0.5713      0.9417   beta        0.1120
RHOxilsmall              0.750       0.9432      0.9031      0.9876   beta        0.1120
RHOzm                    0.500       0.7256      0.5873      0.8716   beta        0.1500
RHOzk                    0.500       0.8058      0.6968      0.9180   beta        0.1500
RHOxgf                   0.750       0.7578      0.5858      0.9359   beta        0.1120

standard deviation of shocks
                    prior mean   post. mean        90% HPD interval    prior       pstdev

epsilonanr               0.040       0.0547      0.0305      0.0771   invg        0.0200
epsilonacd               0.020       0.0518      0.0060      0.1255   invg        0.0200
epsilonar                0.040       0.0460      0.0358      0.0566   invg        0.0200
epsilonxicnnsmall        0.030       0.0309      0.0116      0.0509   invg        0.0200
epsilonxicdsmall         0.030       0.0999      0.0415      0.1585   invg        0.0200
epsilonxirsmall          0.030       0.0269      0.0118      0.0431   invg        0.0200
epsilonxilsmall          0.030       0.0373      0.0206      0.0546   invg        0.0200
epsilonr                 0.002       0.0013      0.0011      0.0016   invg       20.0000
epsilonzm                0.005       0.0043      0.0030      0.0057   invg        0.0200
epsilonzk                0.005       0.0058      0.0036      0.0077   invg        0.0200
epsilonxgf               0.010       0.0066      0.0027      0.0108   invg        0.0200
epsilongthetaxc          0.005       0.0037      0.0013      0.0066   invg        0.0200
epsilongthetaxk          0.005       0.0040      0.0012      0.0062   invg        0.0200
epsilongthetal           0.005       0.0045      0.0011      0.0086   invg        0.0200
eta_xgdp                 0.005       0.0033      0.0025      0.0041   invg        2.0000
eta_pgdp                 0.005       0.0026      0.0022      0.0030   invg        2.0000
eta_pecnn                0.005       0.0039      0.0033      0.0046   invg        2.0000
eta_pecd                 0.005       0.0304      0.0262      0.0344   invg        2.0000
eta_per                  0.005       0.0039      0.0013      0.0073   invg        2.0000
eta_penr                 0.005       0.0118      0.0088      0.0148   invg        2.0000
eta_paipc                0.005       0.0032      0.0028      0.0037   invg        2.0000
eta_paipk                0.005       0.0027      0.0023      0.0032   invg        2.0000
eta_wage                 0.005       0.0063      0.0054      0.0072   invg        2.0000
Estimation::mcmc: Posterior (dsge) IRFs...
Estimation::mcmc: Posterior IRFs, done!
Estimation::mcmc: Smoothed variables
Estimation::mcmc: Smoothed variables, done!
Estimation::mcmc: Smoothed shocks
Estimation::mcmc: Smoothed shocks, done!
Estimation::mcmc: Trend_coefficients
Estimation::mcmc: Trend_coefficients, done!
Estimation::mcmc: Smoothed constant
Estimation::mcmc: Smoothed constant, done!
Estimation::mcmc: Smoothed trend
Estimation::mcmc: Smoothed trend, done!
Estimation::mcmc: Updated Variables
Estimation::mcmc: Updated Variables, done!
Estimation::mcmc: Forecasted variables (mean)
Estimation::mcmc: Forecasted variables (mean), done!
Estimation::mcmc: Forecasted variables (point)
Estimation::mcmc: Forecasted variables (point), done!
Total computing time : 4h00m10s
