Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Substitution of endo leads >= 2: added 78 auxiliary variables and equations.
Substitution of endo lags >= 2: added 215 auxiliary variables and equations.
Found 349 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
Processing outputs ...
Warning: A .m file created by Dynare will have more than 32 nested parenthesis. Matlab cannot support this. 
         We are going to modify, albeit inefficiently, this output to have fewer than 32 nested parenthesis. 
         It would hence behoove you to use the use_dll option of the model block to circumnavigate this problem.
         If you have not yet set up a compiler on your system, see the Matlab documentation for doing so.
         For Windows, see: https://www.mathworks.com/help/matlab/matlab_external/install-mingw-support-package.html

done
Preprocessing completed.

STEADY-STATE RESULTS:

c                      		 1.57075
cnds_rim_obs           		 0.723162
credit_rgd_obs         		 1.07024
epsil                  		 1
Fp                     		 7.02868
Fw                     		 2.37527
g                      		 0.608271
gamma                  		 0.985
gdp_rgd_obs            		 0.747705
h                      		 1.01373
hours_cmr14_obs        		 -752.435
i                      		 0.798323
gdpdef_obs             		 0.630177
igid_rim_obs           		 0.99751
kbar                   		 24.1271
lambdaf                		 1.2
lambdaz                		 0.610222
muup                   		 1
muzstar                		 1.00412
n                      		 11.9712
networth_rgd_cmr14_obs 		 1
omegabar               		 0.500971
phi                    		 0.598353
pi                     		 1.00601
igiddef_rgd_obs        		 -0.455108
pitarget               		 1.00601
baag10_obs             		 0.529494
pstar                  		 1
q                      		 1
Re                     		 0.0114707
ffr_obs                		 1.29488
RealRe_obs             		 1
rL                     		 1.00543
rk                     		 0.050015
Rk                     		 0.0188063
RL                     		 0.0114707
s                      		 0.833333
sigma                  		 0.259199
xi0                    		 1
xi1                    		 1
xi2                    		 1
xi3                    		 1
xi4                    		 1
xi5                    		 1
xi6                    		 1
xi7                    		 1
xi8                    		 1
g10ffr_obs             		 0.351238
term                   		 1
volEquity              		 0.536401
u                      		 1
wage_rgd_obs           		 0.378133
wtilde                 		 1.77074
wstar                  		 1
zetac                  		 1
zetai                  		 1

EIGENVALUES:
         Modulus             Real        Imaginary
f at the beginning of new iteration,       208.4072470104
Predicted improvement:        0.047069891
lambda =          1; f =          208.3349710
lambda =     1.9332; f =          208.3084482
Norm of dx   0.012317
----
Improvement on iteration 50 =        0.098798780
-----------------
f at the beginning of new iteration,       208.3084482300
Predicted improvement:        0.050036133
lambda =          1; f =          208.2247404
lambda =     1.9332; f =          208.1781019
Norm of dx   0.010367
----
Improvement on iteration 51 =        0.130346375
-----------------
f at the beginning of new iteration,       208.1781018551
Predicted improvement:        0.086531131
lambda =          1; f =          208.0548740
lambda =     1.9332; f =          208.0567000
Norm of dx    0.01947
----
Improvement on iteration 52 =        0.123227847
-----------------
f at the beginning of new iteration,       208.0548740077
Predicted improvement:        0.075021141
lambda =          1; f =          207.9617771
Norm of dx   0.017132
----
Improvement on iteration 53 =        0.093096861
-----------------
f at the beginning of new iteration,       207.9617771472
Predicted improvement:        0.036119852
lambda =          1; f =          207.9115065
Norm of dx  0.0081116
----
Improvement on iteration 54 =        0.050270634
-----------------
f at the beginning of new iteration,       207.9115065135
Predicted improvement:        0.025387229
lambda =          1; f =          207.8797576
Norm of dx  0.0078241
----
Improvement on iteration 55 =        0.031748884
-----------------
f at the beginning of new iteration,       207.8797576299
Predicted improvement:        0.011275459
lambda =          1; f =          207.8642663
Norm of dx   0.004584
----
Improvement on iteration 56 =        0.015491302
-----------------
f at the beginning of new iteration,       207.8642663277
Predicted improvement:        0.012079361
lambda =          1; f =          207.8475959
Norm of dx  0.0053695
----
Improvement on iteration 57 =        0.016670441
-----------------
f at the beginning of new iteration,       207.8475958867
Predicted improvement:        0.009129963
lambda =          1; f =          207.8344586
lambda =     1.9332; f =          207.8318700
Norm of dx  0.0046348
----
Improvement on iteration 58 =        0.015725929
-----------------
f at the beginning of new iteration,       207.8318699581
Predicted improvement:        0.004291803
lambda =          1; f =          207.8251605
lambda =     1.9332; f =          207.8222524
Norm of dx  0.0022084
----
Improvement on iteration 59 =        0.009617575
-----------------
f at the beginning of new iteration,       207.8222523834
Predicted improvement:        0.002843514
lambda =          1; f =          207.8178612
lambda =     1.9332; f =          207.8160261
Norm of dx  0.0019372
----
Improvement on iteration 60 =        0.006226303
-----------------
f at the beginning of new iteration,       207.8160260809
Predicted improvement:        0.002835044
lambda =          1; f =          207.8111132
lambda =     1.9332; f =          207.8077408
lambda =     3.7372; f =          207.8045502
Norm of dx  0.0027854
----
Improvement on iteration 61 =        0.011475910
-----------------
f at the beginning of new iteration,       207.8045501712
Predicted improvement:        0.004879514
lambda =          1; f =          207.7967987
lambda =     1.9332; f =          207.7926442
Norm of dx  0.0031987
----
Improvement on iteration 62 =        0.011905956
-----------------
f at the beginning of new iteration,       207.7926442154
Predicted improvement:        0.005486993
lambda =          1; f =          207.7848516
lambda =     1.9332; f =          207.7826123
Norm of dx  0.0040933
----
Improvement on iteration 63 =        0.010031881
-----------------
f at the beginning of new iteration,       207.7826123344
Predicted improvement:        0.003473117
lambda =          1; f =          207.7766813
lambda =     1.9332; f =          207.7728845
lambda =     3.7372; f =          207.7703021
Norm of dx  0.0022657
----
Improvement on iteration 64 =        0.012310214
-----------------
f at the beginning of new iteration,       207.7703021203
Predicted improvement:        0.002559249
lambda =          1; f =          207.7659273
lambda =     1.9332; f =          207.7630295
lambda =     3.7372; f =          207.7606851
Norm of dx  0.0020527
----
Improvement on iteration 65 =        0.009617026
-----------------
f at the beginning of new iteration,       207.7606850943
Predicted improvement:        0.004042372
lambda =          1; f =          207.7533690
lambda =     1.9332; f =          207.7482289
lambda =     3.7372; f =          207.7428499
Norm of dx  0.0034901
----
Improvement on iteration 66 =        0.017835167
-----------------
f at the beginning of new iteration,       207.7428499270
Predicted improvement:        0.004591529
lambda =          1; f =          207.7363782
lambda =     1.9332; f =          207.7356095
Norm of dx  0.0050842
----
Improvement on iteration 67 =        0.007240429
-----------------
f at the beginning of new iteration,       207.7356094977
Predicted improvement:        0.001488376
lambda =          1; f =          207.7332828
lambda =     1.9332; f =          207.7323001
Norm of dx  0.0019631
----
Improvement on iteration 68 =        0.003309420
-----------------
f at the beginning of new iteration,       207.7323000773
Predicted improvement:        0.001388151
lambda =          1; f =          207.7298141
lambda =     1.9332; f =          207.7282084
lambda =     3.7372; f =          207.7270524
Norm of dx  0.0016903
----
Improvement on iteration 69 =        0.005247640
-----------------
f at the beginning of new iteration,       207.7270524370
Predicted improvement:        0.001033344
lambda =          1; f =          207.7253021
lambda =     1.9332; f =          207.7244300
Norm of dx  0.0020324
----
Improvement on iteration 70 =        0.002622466
-----------------
f at the beginning of new iteration,       207.7244299714
Predicted improvement:        0.000939302
lambda =          1; f =          207.7227043
lambda =     1.9332; f =          207.7215466
lambda =     3.7372; f =          207.7205471
Norm of dx  0.0016849
----
Improvement on iteration 71 =        0.003882900
-----------------
f at the beginning of new iteration,       207.7205470712
Predicted improvement:        0.001614082
lambda =          1; f =          207.7177520
lambda =     1.9332; f =          207.7158136
lambda =     3.7372; f =          207.7138986
Norm of dx  0.0014742
----
Improvement on iteration 72 =        0.006648484
-----------------
f at the beginning of new iteration,       207.7138985873
Predicted improvement:        0.002094698
lambda =          1; f =          207.7105082
lambda =     1.9332; f =          207.7085334
Norm of dx  0.0034852
----
Improvement on iteration 73 =        0.005365228
-----------------
f at the beginning of new iteration,       207.7085333593
Predicted improvement:        0.003066559
lambda =          1; f =          207.7044476
Norm of dx  0.0069748
----
Improvement on iteration 74 =        0.004085722
-----------------
f at the beginning of new iteration,       207.7044476370
Predicted improvement:        0.001667559
lambda =          1; f =          207.7020880
lambda =     1.9332; f =          207.7016944
Norm of dx  0.0039316
----
Improvement on iteration 75 =        0.002753257
-----------------
f at the beginning of new iteration,       207.7016943797
Predicted improvement:        0.000737561
lambda =          1; f =          207.7004543
lambda =     1.9332; f =          207.6997823
Norm of dx  0.0017988
----
Improvement on iteration 76 =        0.001912118
-----------------
f at the beginning of new iteration,       207.6997822612
Predicted improvement:        0.000862436
lambda =          1; f =          207.6983061
lambda =     1.9332; f =          207.6974980
Norm of dx  0.0012306
----
Improvement on iteration 77 =        0.002284266
-----------------
f at the beginning of new iteration,       207.6974979951
Predicted improvement:        0.001264165
lambda =          1; f =          207.6953531
lambda =     1.9332; f =          207.6942016
Norm of dx  0.0032589
----
Improvement on iteration 78 =        0.003296368
-----------------
f at the beginning of new iteration,       207.6942016269
Predicted improvement:        0.001061497
lambda =          1; f =          207.6927763
Norm of dx  0.0038879
----
Improvement on iteration 79 =        0.001425376
-----------------
f at the beginning of new iteration,       207.6927762509
Predicted improvement:        0.000280183
lambda =          1; f =          207.6924122
Norm of dx  0.0013235
----
Improvement on iteration 80 =        0.000364084
-----------------
f at the beginning of new iteration,       207.6924121670
Predicted improvement:        0.000159252
lambda =          1; f =          207.6921481
lambda =     1.9332; f =          207.6919854
Norm of dx 0.00065199
----
Improvement on iteration 81 =        0.000426802
-----------------
f at the beginning of new iteration,       207.6919853646
Predicted improvement:        0.000476688
lambda =          1; f =          207.6911739
lambda =     1.9332; f =          207.6906365
lambda =     3.7372; f =          207.6901992
Norm of dx  0.0015805
----
Improvement on iteration 82 =        0.001786202
-----------------
f at the beginning of new iteration,       207.6901991629
Predicted improvement:        0.001194222
lambda =          1; f =          207.6879890
lambda =     1.9332; f =          207.6862330
lambda =     3.7372; f =          207.6836793
lambda =     7.2247; f =          207.6818968
Norm of dx  0.0025581
----
Improvement on iteration 83 =        0.008302331
-----------------
f at the beginning of new iteration,       207.6818968317
Predicted improvement:        0.000272242
lambda =          1; f =          207.6815134
lambda =     1.9332; f =          207.6815049
Norm of dx  0.0013611
----
Improvement on iteration 84 =        0.000391956
-----------------
f at the beginning of new iteration,       207.6815048760
Predicted improvement:        0.000152815
lambda =          1; f =          207.6812759
lambda =     1.9332; f =          207.6811716
Norm of dx 0.00082647
----
Improvement on iteration 85 =        0.000333307
-----------------
f at the beginning of new iteration,       207.6811715686
Predicted improvement:        0.000249927
lambda =          1; f =          207.6807105
lambda =     1.9332; f =          207.6803253
lambda =     3.7372; f =          207.6797044
lambda =     7.2247; f =          207.6789657
Norm of dx  0.0011713
----
Improvement on iteration 86 =        0.002205856
-----------------
f at the beginning of new iteration,       207.6789657123
Predicted improvement:        0.002292819
lambda =          1; f =          207.6747596
lambda =     1.9332; f =          207.6714081
lambda =     3.7372; f =          207.6665057
lambda =     7.2247; f =          207.6629922
Norm of dx  0.0088609
----
Improvement on iteration 87 =        0.015973500
-----------------
f at the beginning of new iteration,       207.6629922125
Correct for low angle: 0.00462103
Predicted improvement:        0.009702916
lambda =          1; f =          207.6477239
lambda =     1.9332; f =          207.6408098
Norm of dx   0.018237
----
Improvement on iteration 88 =        0.022182398
-----------------
f at the beginning of new iteration,       207.6408098146
Correct for low angle: 0.00269065
Predicted improvement:        0.006116762
lambda =          1; f =          207.6552070
lambda =    0.33333; f =          207.6397656
lambda =    0.11111; f =          207.6398174
lambda =     0.2148; f =          207.6394719
Norm of dx   0.020141
----
Improvement on iteration 89 =        0.001337934
-----------------
f at the beginning of new iteration,       207.6394718810
Correct for low angle: 0.00261334
Predicted improvement:        0.003347719
lambda =          1; f =          207.6531678
lambda =    0.33333; f =          207.6394461
lambda =    0.11111; f =          207.6389465
lambda =     0.2148; f =          207.6389232
Norm of dx    0.01433
----
Improvement on iteration 90 =        0.000548714
-----------------
f at the beginning of new iteration,       207.6389231666
Correct for low angle: 0.00164656
Predicted improvement:        0.004096687
lambda =          1; f =          207.6608903
lambda =    0.33333; f =          207.6396292
lambda =    0.11111; f =          207.6384411
Norm of dx    0.01132
----
Improvement on iteration 91 =        0.000482115
-----------------
f at the beginning of new iteration,       207.6384410517
Predicted improvement:        0.000931416
lambda =          1; f =          207.6373550
Norm of dx   0.010418
----
Improvement on iteration 92 =        0.001086021
-----------------
f at the beginning of new iteration,       207.6373550311
Predicted improvement:        0.000279885
lambda =          1; f =          207.6368483
lambda =     1.9332; f =          207.6364727
lambda =     3.7372; f =          207.6360130
Norm of dx  0.0033202
----
Improvement on iteration 93 =        0.001342041
-----------------
f at the beginning of new iteration,       207.6360129899
Predicted improvement:        0.001241723
lambda =          1; f =          207.6336600
lambda =     1.9332; f =          207.6317751
lambda =     3.7372; f =          207.6289944
lambda =     7.2247; f =          207.6269392
Norm of dx  0.0079221
----
Improvement on iteration 94 =        0.009073815
-----------------
f at the beginning of new iteration,       207.6269391748
Predicted improvement:        0.005376095
lambda =          1; f =          207.6175013
lambda =     1.9332; f =          207.6113748
lambda =     3.7372; f =          207.6068501
Norm of dx  0.0050632
----
Improvement on iteration 95 =        0.020089048
-----------------
f at the beginning of new iteration,       207.6068501267
Correct for low angle: 0.00387219
Predicted improvement:        0.001760280
lambda =          1; f =          207.6054835
Norm of dx  0.0059715
----
Improvement on iteration 96 =        0.001366663
-----------------
f at the beginning of new iteration,       207.6054834642
Correct for low angle: 0.00244204
Predicted improvement:        0.001440139
lambda =          1; f =          207.6057354
lambda =    0.33333; f =          207.6048560
Norm of dx  0.0065507
----
Improvement on iteration 97 =        0.000627447
-----------------
f at the beginning of new iteration,       207.6048560170
Predicted improvement:        0.000526453
lambda =          1; f =          207.6039630
lambda =     1.9332; f =          207.6036065
Norm of dx  0.0060778
----
Improvement on iteration 98 =        0.001249564
-----------------
f at the beginning of new iteration,       207.6036064534
Predicted improvement:        0.000561464
lambda =          1; f =          207.6025170
lambda =     1.9332; f =          207.6015802
lambda =     3.7372; f =          207.5999862
lambda =     7.2247; f =          207.5977024
lambda =     13.967; f =          207.5961818
Norm of dx  0.0013806
----
Improvement on iteration 99 =        0.007424682
-----------------
f at the beginning of new iteration,       207.5961817712
Correct for low angle: 0.00284949
Predicted improvement:        0.007720064
lambda =          1; f =          207.5903691
Norm of dx   0.016805
----
Improvement on iteration 100 =        0.005812641
-----------------
f at the beginning of new iteration,       207.5903691305
Correct for low angle: 0.00159931
Predicted improvement:        0.024227968
lambda =          1; f =          207.6315890
lambda =    0.33333; f =          207.5841036
Norm of dx   0.024841
----
Improvement on iteration 101 =        0.006265514
-----------------
f at the beginning of new iteration,       207.5841036169
Correct for low angle: 0.00187322
Predicted improvement:        0.022147955
lambda =          1; f =          207.6952461
lambda =    0.33333; f =          207.5863287
lambda =    0.11111; f =          207.5811445
Norm of dx   0.029778
----
Improvement on iteration 102 =        0.002959094
-----------------
f at the beginning of new iteration,       207.5811445228
Predicted improvement:        0.007706053
lambda =          1; f =          207.5697413
lambda =     1.9332; f =          207.5660781
Norm of dx   0.032505
----
Improvement on iteration 103 =        0.015066433
-----------------
f at the beginning of new iteration,       207.5660780899
Correct for low angle: 0.00186805
Predicted improvement:        0.002283981
lambda =          1; f =          207.5707022
lambda =    0.33333; f =          207.5655506
Norm of dx  0.0070082
----
Improvement on iteration 104 =        0.000527473
-----------------
f at the beginning of new iteration,       207.5655506172
Correct for low angle: 0.00189104
Predicted improvement:        0.001059134
lambda =          1; f =          207.5678955
lambda =    0.33333; f =          207.5653897
lambda =    0.11111; f =          207.5653931
Norm of dx  0.0040426
----
Improvement on iteration 105 =        0.000160923
-----------------
f at the beginning of new iteration,       207.5653896944
Correct for low angle: 0.00202253
Predicted improvement:        0.000423887
lambda =          1; f =          207.5660187
lambda =    0.33333; f =          207.5652449
Norm of dx   0.002614
----
Improvement on iteration 106 =        0.000144777
-----------------
f at the beginning of new iteration,       207.5652449169
Correct for low angle: 0.00300062
Predicted improvement:        0.000143013
lambda =          1; f =          207.5653421
lambda =    0.33333; f =          207.5652114
Norm of dx  0.0014263
----
Improvement on iteration 107 =        0.000033510
-----------------
f at the beginning of new iteration,       207.5652114069
Predicted improvement:        0.000057836
lambda =          1; f =          207.5651596
Norm of dx  0.0024209
----
Improvement on iteration 108 =        0.000051840
-----------------
f at the beginning of new iteration,       207.5651595671
Predicted improvement:        0.000062535
lambda =          1; f =          207.5650739
Norm of dx 0.00063166
----
Improvement on iteration 109 =        0.000085684
-----------------
f at the beginning of new iteration,       207.5650738835
Predicted improvement:        0.000180848
lambda =          1; f =          207.5648066
lambda =     1.9332; f =          207.5646914
Norm of dx  0.0011865
----
Improvement on iteration 110 =        0.000382484
-----------------
f at the beginning of new iteration,       207.5646913996
Predicted improvement:        0.000266656
lambda =          1; f =          207.5642215
lambda =     1.9332; f =          207.5638730
lambda =     3.7372; f =          207.5634453
Norm of dx  0.0030109
----
Improvement on iteration 111 =        0.001246116
-----------------
f at the beginning of new iteration,       207.5634452832
Predicted improvement:        0.000738148
lambda =          1; f =          207.5623190
lambda =     1.9332; f =          207.5620484
Norm of dx  0.0031264
----
Improvement on iteration 112 =        0.001396884
-----------------
f at the beginning of new iteration,       207.5620483991
Correct for low angle: 0.00378688
Predicted improvement:        0.000159275
lambda =          1; f =          207.5620270
lambda =    0.33333; f =          207.5619835
Norm of dx  0.0020935
----
Improvement on iteration 113 =        0.000064852
-----------------
f at the beginning of new iteration,       207.5619835466
Predicted improvement:        0.000063141
lambda =          1; f =          207.5618982
Norm of dx  0.0025386
----
Improvement on iteration 114 =        0.000085330
-----------------
f at the beginning of new iteration,       207.5618982170
Correct for low angle: 0.00080084
Predicted improvement:        0.000011923
lambda =          1; f =          207.5620454
lambda =    0.33333; f =          207.5618964
lambda =    0.11111; f =          207.5618920
lambda =     0.2148; f =          207.5618912
lambda =    0.41524; f =          207.5619038
lambda =     0.2796; f =          207.5618933
lambda =    0.35448; f =          207.5618980
lambda =    0.30744; f =          207.5618947
Norm of dx 0.00086836
----
Improvement on iteration 115 =        0.000007004
warning: possible inaccuracy in H matrix
-----------------
f at the beginning of new iteration,       207.5618912133
Correct for low angle: 0.00105398
Predicted improvement:        0.000035184
lambda =          1; f =          207.5620533
lambda =    0.33333; f =          207.5619048
lambda =    0.11111; f =          207.5618913
lambda =   0.037037; f =          207.5618907
lambda =   0.012346; f =          207.5618910
lambda =  0.0041152; f =          207.5618911
lambda =  0.0013717; f =          207.5618912
lambda = 0.00045725; f =          207.5618912
lambda = 0.00015242; f =          207.5618912
lambda = 5.0805e-05; f =          207.5618912
Norm of dx 0.00068434
----
Improvement on iteration 116 =        0.000000479
-----------------
f at the beginning of new iteration,       207.5618907342
Correct for low angle: 0.000756373
Predicted improvement:        0.000049172
lambda =          1; f =          207.5624592
lambda =    0.33333; f =          207.5619530
lambda =    0.11111; f =          207.5618974
lambda =   0.037037; f =          207.5618914
lambda =   0.012346; f =          207.5618908
lambda =  0.0041152; f =          207.5618907
lambda =  0.0013717; f =          207.5618907
lambda = 0.00045725; f =          207.5618907
lambda = 0.00015242; f =          207.5618907
lambda = 5.0805e-05; f =          207.5618907
lambda = 1.6935e-05; f =          207.5618907
Norm of dx  0.0011871
----
Improvement on iteration 117 =        0.000000004
improvement < crit termination

Final value of minus the log posterior (or likelihood):207.561891 

MODE CHECK

Fval obtained by the minimization routine (minus the posterior/likelihood)): 207.561891

RESULTS FROM POSTERIOR ESTIMATION
parameters
                     prior mean     mode    s.d. prior pstdev

xiw_p                    0.750   0.7471  0.0345 beta  0.1000 
b_p                      0.500   0.7705  0.0456 beta  0.1000 
Fomegabar_p              0.007   0.0120  0.0045 beta  0.0037 
mu_p                     0.275   0.1887  0.0538 beta  0.1500 
sigmaa_p                 1.000   2.0718  0.6855 norm  1.0000 
Sdoupr_p                 5.000  10.6725  1.9904 norm  3.0000 
xip_p                    0.500   0.6692  0.0316 beta  0.1000 
aptil_p                  1.500   2.2720  0.1863 norm  0.2500 
rhotil_p                 0.750   0.8582  0.0170 beta  0.1000 
iota_p                   0.500   0.8910  0.0529 beta  0.1500 
iotaw_p                  0.500   0.5577  0.1554 beta  0.1500 
iotamu_p                 0.500   0.9355  0.0296 beta  0.1500 
adytil_p                 0.250   0.3350  0.0995 norm  0.1000 
signal_corr_p            0.000   0.2908  0.1183 norm  0.5000 
rholambdaf_p             0.500   0.9863  0.0104 beta  0.2000 
rhomuup_p                0.500   0.9581  0.0174 beta  0.2000 
rhog_p                   0.500   0.9455  0.0195 beta  0.2000 
rhomuzstar_p             0.500   0.1900  0.0781 beta  0.2000 
rhoepsil_p               0.500   0.8415  0.0739 beta  0.2000 
rhosigma_p               0.500   0.9764  0.0155 beta  0.2000 
rhozetac_p               0.500   0.8484  0.0501 beta  0.2000 
rhozetai_p               0.500   0.1529  0.1026 beta  0.2000 
rhoterm_p                0.500   0.9491  0.0306 beta  0.2000 
stdsigma2_p              0.001   0.0199  0.0018 invg2 0.0012 
stdsigma1_p              0.002   0.0011  0.0006 invg2 0.0033 

standard deviation of shocks
                     prior mean     mode    s.d. prior pstdev

e_lambdaf                0.002   0.0071  0.0009 invg2 0.0033 
e_muup                   0.002   0.0033  0.0002 invg2 0.0033 
e_g                      0.002   0.0160  0.0012 invg2 0.0033 
e_muzstar                0.002   0.0067  0.0005 invg2 0.0033 
e_gamma                  0.002   0.0040  0.0005 invg2 0.0033 
e_epsil                  0.002   0.0041  0.0003 invg2 0.0033 
e_xp                     0.583   0.5105  0.0417 invg2 0.8250 
e_zetac                  0.002   0.0188  0.0026 invg2 0.0033 
e_zetai                  0.002   0.0160  0.0019 invg2 0.0033 
e_term                   0.002   0.0024  0.0011 invg2 0.0033 

standard deviation of measurement errors
                     prior mean     mode    s.d. prior pstdev

networth_rgd_cmr14_obs   0.010   0.0569  0.0047 invg  5.0000 


Log data density [Laplace approximation] is -336.137938.

Estimation::mcmc: One Chain mode.
Estimation::mcmc: Initialization at the posterior mode.

Estimation::mcmc: Write details about the MCMC... Ok!
Estimation::mcmc: Details about the MCMC are available in CMR14/metropolis\CMR14_mh_history_0.mat


ans =

    'Error using CMR14_steadystate>findomega (line 584)
     (findomega) s must be larger than 1'


ans =

    'Error using CMR14_steadystate>findomega (line 584)
     (findomega) s must be larger than 1'


ans =

    'Error using CMR14_steadystate>findomega (line 584)
     (findomega) s must be larger than 1'


ans =

    'Error using CMR14_steadystate>findomega (line 584)
     (findomega) s must be larger than 1'


ans =

    'Error using CMR14_steadystate>findomega (line 584)
     (findomega) s must be larger than 1'


ans =

    'Error using CMR14_steadystate>findomega (line 584)
     (findomega) s must be larger than 1'


ans =

    'Error using CMR14_steadystate>findomega (line 584)
     (findomega) s must be larger than 1'


ans =

    'Error using CMR14_steadystate>findomega (line 584)
     (findomega) s must be larger than 1'


ans =

    'Error using CMR14_steadystate>findomega (line 584)
     (findomega) s must be larger than 1'


Estimation::mcmc: Number of mh files: 1 per block.
Estimation::mcmc: Total number of generated files: 1.
Estimation::mcmc: Total number of iterations: 100000.
Estimation::mcmc: Current acceptance ratio per chain: 
                                                       Chain  1: 22.608%
Estimation::mcmc: Total number of MH draws per chain: 100000.
Estimation::mcmc: Total number of generated MH files: 1.
Estimation::mcmc: I'll use mh-files 1 to 1.
Estimation::mcmc: In MH-file number 1 I'll start at line 30001.
Estimation::mcmc: Finally I keep 70000 draws per chain.



MCMC Inefficiency factors per block
Parameter                            Block 1
SE_e_lambdaf                         279.891
SE_e_muup                            187.352
SE_e_g                               221.034
SE_e_muzstar                         232.850
SE_e_gamma                           233.005
SE_e_epsil                           258.692
SE_e_xp                              254.295
SE_e_zetac                           404.056
SE_e_zetai                           295.241
SE_e_term                            255.262
SE_EOBS_networth_rgd_cmr14_obs       278.359
xiw_p                                213.227
b_p                                  336.227
Fomegabar_p                          577.616
mu_p                                 681.722
sigmaa_p                             265.842
Sdoupr_p                             230.388
xip_p                                272.672
aptil_p                              211.225
rhotil_p                             205.667
iota_p                               322.406
iotaw_p                              193.111
iotamu_p                             254.021
adytil_p                             219.432
signal_corr_p                        339.008
rholambdaf_p                         366.700
rhomuup_p                            230.418
rhog_p                               242.335
rhomuzstar_p                         208.094
rhoepsil_p                           235.381
rhosigma_p                           309.189
rhozetac_p                           461.414
rhozetai_p                           231.096
rhoterm_p                            208.229
stdsigma2_p                          628.705
stdsigma1_p                          742.864


Geweke (1992) Convergence Tests, based on means of draws 30000 to 44000 vs 65000 to 100000.
p-values are for Chi2-test for equality of means.
Parameter                              Post. Mean        Post. Std   p-val No Taper   p-val 4% Taper   p-val 8% Taper  p-val 15% Taper
SE_e_lambdaf                                0.007            0.001            0.000            0.012            0.016            0.010
SE_e_muup                                   0.003            0.000            0.319            0.936            0.939            0.941
SE_e_g                                      0.016            0.001            0.085            0.899            0.902            0.894
SE_e_muzstar                                0.007            0.001            0.000            0.037            0.049            0.074
SE_e_gamma                                  0.004            0.001            0.000            0.000            0.000            0.000
SE_e_epsil                                  0.004            0.000            0.567            0.971            0.975            0.975
SE_e_xp                                     0.525            0.044            0.000            0.000            0.000            0.000
SE_e_zetac                                  0.021            0.004            0.000            0.017            0.044            0.060
SE_e_zetai                                  0.018            0.002            0.000            0.000            0.000            0.000
SE_e_term                                   0.003            0.001            0.000            0.548            0.587            0.584
SE_EOBS_networth_rgd_cmr14_obs              0.056            0.005            0.000            0.000            0.000            0.000
xiw_p                                       0.734            0.035            0.000            0.000            0.000            0.000
b_p                                         0.797            0.050            0.014            0.896            0.909            0.910
Fomegabar_p                                 0.010            0.004            0.000            0.000            0.000            0.000
mu_p                                        0.249            0.081            0.000            0.000            0.000            0.000
sigmaa_p                                    2.136            0.690            0.000            0.187            0.211            0.198
Sdoupr_p                                   10.423            1.961            0.000            0.028            0.052            0.046
xip_p                                       0.661            0.034            0.000            0.009            0.013            0.017
aptil_p                                     2.268            0.184            0.000            0.000            0.000            0.000
rhotil_p                                    0.860            0.017            0.000            0.039            0.059            0.074
iota_p                                      0.855            0.064            0.000            0.344            0.380            0.417
iotaw_p                                     0.564            0.135            0.000            0.001            0.001            0.000
iotamu_p                                    0.923            0.032            0.000            0.087            0.103            0.118
adytil_p                                    0.327            0.099            0.000            0.010            0.013            0.006
signal_corr_p                               0.251            0.141            0.000            0.000            0.001            0.002
rholambdaf_p                                0.979            0.013            0.000            0.004            0.018            0.024
rhomuup_p                                   0.954            0.018            0.000            0.412            0.413            0.388
rhog_p                                      0.944            0.021            0.000            0.000            0.000            0.000
rhomuzstar_p                                0.206            0.073            0.000            0.563            0.583            0.549
rhoepsil_p                                  0.845            0.061            0.043            0.887            0.906            0.914
rhosigma_p                                  0.971            0.016            0.000            0.000            0.000            0.000
rhozetac_p                                  0.786            0.093            0.000            0.824            0.844            0.837
rhozetai_p                                  0.204            0.100            0.000            0.009            0.010            0.009
rhoterm_p                                   0.941            0.022            0.000            0.005            0.010            0.009
stdsigma2_p                                 0.016            0.004            0.000            0.000            0.000            0.000
stdsigma1_p                                 0.021            0.017            0.000            0.000            0.000            0.000


Estimation::marginal density: I'm computing the posterior mean and covariance...  Done!
Estimation::marginal density: I'm computing the posterior log marginal density (modified harmonic mean)... Done!


ESTIMATION RESULTS

Log data density is -331.824666.

parameters
                         prior mean   post. mean        90% HPD interval    prior       pstdev

xiw_p                         0.750       0.7367      0.6795      0.7903   beta        0.1000
b_p                           0.500       0.7933      0.7260      0.8706   beta        0.1000
Fomegabar_p                   0.007       0.0088      0.0039      0.0146   beta        0.0037
mu_p                          0.275       0.2713      0.1465      0.3983   beta        0.1500
sigmaa_p                      1.000       2.1474      1.0401      3.2112   norm        1.0000
Sdoupr_p                      5.000      10.3930      7.2490     13.5826   norm        3.0000
xip_p                         0.500       0.6593      0.6085      0.7157   beta        0.1000
aptil_p                       1.500       2.2501      1.9548      2.5572   norm        0.2500
rhotil_p                      0.750       0.8612      0.8355      0.8891   beta        0.1000
iota_p                        0.500       0.8506      0.7593      0.9578   beta        0.1500
iotaw_p                       0.500       0.5772      0.3725      0.8060   beta        0.1500
iotamu_p                      0.500       0.9246      0.8770      0.9739   beta        0.1500
