Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Substitution of endo leads >= 2: added 78 auxiliary variables and equations.
Substitution of endo lags >= 2: added 215 auxiliary variables and equations.
Found 349 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
Processing outputs ...
Warning: A .m file created by Dynare will have more than 32 nested parenthesis. Matlab cannot support this. 
         We are going to modify, albeit inefficiently, this output to have fewer than 32 nested parenthesis. 
         It would hence behoove you to use the use_dll option of the model block to circumnavigate this problem.
         If you have not yet set up a compiler on your system, see the Matlab documentation for doing so.
         For Windows, see: https://www.mathworks.com/help/matlab/matlab_external/install-mingw-support-package.html

done
Preprocessing completed.

STEADY-STATE RESULTS:

c                      		 1.57075
cnds_rim_obs           		 0.702398
credit_rgd_obs         		 1.01569
epsil                  		 1
Fp                     		 7.02868
Fw                     		 2.37527
g                      		 0.608271
gamma                  		 0.985
gdp_rgd_obs            		 0.677697
h                      		 1.01373
hours_cmr14_obs        		 -752.533
i                      		 0.798323
gdpdef_obs             		 0.616724
igid_rim_obs           		 0.727606
kbar                   		 24.1271
lambdaf                		 1.2
lambdaz                		 0.610222
muup                   		 1
muzstar                		 1.00412
n                      		 11.9712
networth_rgd_cmr14_obs 		 1
omegabar               		 0.500971
phi                    		 0.598353
pi                     		 1.00601
igiddef_rgd_obs        		 -0.46092
pitarget               		 1.00601
baag10_obs             		 0.549366
pstar                  		 1
q                      		 1
Re                     		 0.0114707
ffr_obs                		 1.24441
RealRe_obs             		 1
rL                     		 1.00543
rk                     		 0.050015
Rk                     		 0.0188063
RL                     		 0.0114707
s                      		 0.833333
sigma                  		 0.259199
xi0                    		 1
xi1                    		 1
xi2                    		 1
xi3                    		 1
xi4                    		 1
xi5                    		 1
xi6                    		 1
xi7                    		 1
xi8                    		 1
g10ffr_obs             		 0.351684
term                   		 1
volEquity              		 0.536401
u                      		 1
wage_rgd_obs           		 0.38956
wtilde                 		 1.77074
wstar                  		 1
zetac                  		 1
zetai                  		 1

EIGENVALUES:
         Modulus             Real        Imaginary
f at the beginning of new iteration,       295.0461298171
Predicted improvement:        0.011847424
lambda =          1; f =          295.0255035
lambda =     1.9332; f =          295.0132249
lambda =     3.7372; f =          295.0085940
Norm of dx  0.0055549
----
Improvement on iteration 47 =        0.037535784
-----------------
f at the beginning of new iteration,       295.0085940330
Predicted improvement:        0.019406653
lambda =          1; f =          294.9756795
lambda =     1.9332; f =          294.9557681
lambda =     3.7372; f =          294.9465572
Norm of dx   0.004938
----
Improvement on iteration 48 =        0.062036799
-----------------
f at the beginning of new iteration,       294.9465572343
Predicted improvement:        0.021323405
lambda =          1; f =          294.9136030
lambda =     1.9332; f =          294.9060685
Norm of dx   0.014515
----
Improvement on iteration 49 =        0.040488770
-----------------
f at the beginning of new iteration,       294.9060684644
Predicted improvement:        0.013004751
lambda =          1; f =          294.8884018
Norm of dx   0.003693
----
Improvement on iteration 50 =        0.017666709
-----------------
f at the beginning of new iteration,       294.8884017551
Predicted improvement:        0.014473548
lambda =          1; f =          294.8654648
lambda =     1.9332; f =          294.8556127
Norm of dx   0.010929
----
Improvement on iteration 51 =        0.032789064
-----------------
f at the beginning of new iteration,       294.8556126914
Predicted improvement:        0.011733078
lambda =          1; f =          294.8346148
lambda =     1.9332; f =          294.8207158
lambda =     3.7372; f =          294.8106033
Norm of dx   0.012213
----
Improvement on iteration 52 =        0.045009399
-----------------
f at the beginning of new iteration,       294.8106032921
Predicted improvement:        0.017382983
lambda =          1; f =          294.7819864
lambda =     1.9332; f =          294.7653162
Norm of dx  0.0069746
----
Improvement on iteration 53 =        0.045287134
-----------------
f at the beginning of new iteration,       294.7653161578
Predicted improvement:        0.052298875
lambda =          1; f =          294.6869497
lambda =     1.9332; f =          294.6613759
Norm of dx   0.020509
----
Improvement on iteration 54 =        0.103940225
-----------------
f at the beginning of new iteration,       294.6613759324
Predicted improvement:        0.033734561
lambda =          1; f =          294.6033914
lambda =     1.9332; f =          294.5683172
lambda =     3.7372; f =          294.5570132
Norm of dx   0.028609
----
Improvement on iteration 55 =        0.104362724
-----------------
f at the beginning of new iteration,       294.5570132087
Predicted improvement:        0.046591704
lambda =          1; f =          294.4849736
lambda =     1.9332; f =          294.4513857
Norm of dx   0.011781
----
Improvement on iteration 56 =        0.105627479
-----------------
f at the beginning of new iteration,       294.4513857296
Predicted improvement:        0.078237018
lambda =          1; f =          294.3142416
lambda =     1.9332; f =          294.2204065
lambda =     3.7372; f =          294.1285140
Norm of dx   0.045745
----
Improvement on iteration 57 =        0.322871708
-----------------
f at the beginning of new iteration,       294.1285140213
Correct for low angle: 0.00367902
Predicted improvement:        0.275682619
lambda =          1; f =          293.8177176
Norm of dx    0.17245
----
Improvement on iteration 58 =        0.310796390
-----------------
f at the beginning of new iteration,       293.8177176311
Correct for low angle: 0.00138407
Predicted improvement:        1.202802650
lambda =          1; f =          298.8760499
lambda =    0.33333; f =          293.9195774
lambda =    0.11111; f =          293.6545732
Norm of dx    0.27622
----
Improvement on iteration 59 =        0.163144474
-----------------
f at the beginning of new iteration,       293.6545731568
Correct for low angle: 0.00312089
Predicted improvement:        0.632381004
lambda =          1; f =          296.6635110
lambda =    0.33333; f =          293.6211699
lambda =    0.11111; f =          293.5551149
lambda =     0.2148; f =          293.5393909
Norm of dx    0.36181
----
Improvement on iteration 60 =        0.115182239
-----------------
f at the beginning of new iteration,       293.5393909176
Correct for low angle: 0.00124107
Predicted improvement:        1.977140117
lambda =          1; f =          305.6899978
lambda =    0.33333; f =          294.8751601
lambda =    0.11111; f =          293.4448593
lambda =   0.037037; f =          293.4329700
lambda =   0.071599; f =          293.4033410
Norm of dx    0.42712
----
Improvement on iteration 61 =        0.136049932
-----------------
f at the beginning of new iteration,       293.4033409860
Correct for low angle: 0.00284241
Predicted improvement:        0.892362100
lambda =          1; f =          308.3505231
lambda =    0.33333; f =          294.0323530
lambda =    0.11111; f =          293.3264008
Norm of dx    0.46821
----
Improvement on iteration 62 =        0.076940207
-----------------
f at the beginning of new iteration,       293.3264007791
Correct for low angle: 0.00139401
Predicted improvement:        1.968923566
lambda =          1; f =          307.5594832
lambda =    0.33333; f =          295.1732972
lambda =    0.11111; f =          293.3094193
lambda =   0.037037; f =          293.2300029
Norm of dx    0.49108
----
Improvement on iteration 63 =        0.096397919
-----------------
f at the beginning of new iteration,       293.2300028606
Predicted improvement:        0.582296224
lambda =          1; f =          292.2023973
lambda =     1.9332; f =          291.7236076
Norm of dx    0.54004
----
Improvement on iteration 64 =        1.506395226
-----------------
f at the beginning of new iteration,       291.7236076344
Correct for low angle: 0.000697701
Predicted improvement:       26.766218877
lambda =          1; f =          291.7236109
lambda =    0.33333; f =          292.7086908
lambda =    0.11111; f =          293.3190866
lambda =   0.037037; f =          290.6689664
Norm of dx     2.8195
----
Improvement on iteration 65 =        1.054641195
-----------------
f at the beginning of new iteration,       290.6689664396
Correct for low angle: 0.00132384
Predicted improvement:       37.025308273
lambda =          1; f =          290.6690880
lambda =    0.33333; f =          290.6692973
lambda =    0.11111; f =          312.1313807
lambda =   0.037037; f =          291.5152776
lambda =   0.012346; f =          290.2066045
Norm of dx     5.7389
----
Improvement on iteration 66 =        0.462361910
-----------------
f at the beginning of new iteration,       290.2066045298
Correct for low angle: 0.00137619
Predicted improvement:       57.049742013
lambda =          1; f =          291.8914108
lambda =    0.33333; f =          290.2066477
lambda =    0.11111; f =          290.2066046
lambda =   0.037037; f =          304.9378624
lambda =   0.012346; f =          289.9966712
lambda =  0.0041152; f =          289.8520984
lambda =  0.0079555; f =          289.7574838
Norm of dx     7.9157
----
Improvement on iteration 67 =        0.449120758
-----------------
f at the beginning of new iteration,       289.7574837713
Correct for low angle: 0.00166948
Predicted improvement:       65.532869881
lambda =          1; f =          299.5947381
lambda =    0.33333; f =          289.7574847
lambda =    0.11111; f =          290.7650817
lambda =   0.037037; f =          297.2363680
lambda =   0.012346; f =          289.7859150
lambda =  0.0041152; f =          289.4195127
Norm of dx     9.8591
----
Improvement on iteration 68 =        0.337971110
-----------------
f at the beginning of new iteration,       289.4195126611
Correct for low angle: 0.00322308
Predicted improvement:       36.565621913
lambda =          1; f =          302.3044658
lambda =    0.33333; f =          289.4195203
lambda =    0.11111; f =          290.4276104
lambda =   0.037037; f =          293.6759357
lambda =   0.012346; f =          288.8892121
Norm of dx     10.313
----
Improvement on iteration 69 =        0.530300542
-----------------
f at the beginning of new iteration,       288.8892121191
Correct for low angle: 0.00139811
Predicted improvement:       26.332299368
lambda =          1; f =          288.8969466
lambda =    0.33333; f =          289.8993056
lambda =    0.11111; f =          303.9465499
lambda =   0.037037; f =          289.8398445
lambda =   0.012346; f =          288.5999757
Norm of dx     3.1487
----
Improvement on iteration 70 =        0.289236434
-----------------
f at the beginning of new iteration,       288.5999756850
Predicted improvement:        4.757918324
lambda =          1; f =          304.2955304
lambda =    0.33333; f =          288.4990183
lambda =    0.11111; f =          287.9019217
Norm of dx    0.39926
----
Improvement on iteration 71 =        0.698053970
-----------------
f at the beginning of new iteration,       287.9019217151
Predicted improvement:       26.467573702
lambda =          1; f =          287.9019237
lambda =    0.33333; f =          288.9303107
lambda =    0.11111; f =          291.5110510
lambda =   0.037037; f =          286.2895930
lambda =   0.071599; f =          286.5485162
Norm of dx     3.7419
----
Improvement on iteration 72 =        1.612328751
-----------------
f at the beginning of new iteration,       286.2895929645
Predicted improvement:        3.965187667
lambda =          1; f =          287.4956660
lambda =    0.33333; f =          284.4131683
lambda =    0.64439; f =          284.4304192
Norm of dx    0.23249
----
Improvement on iteration 73 =        1.876424626
-----------------
f at the beginning of new iteration,       284.4131683381
Predicted improvement:        2.040881658
lambda =          1; f =          282.4661497
Norm of dx   0.057331
----
Improvement on iteration 74 =        1.947018623
-----------------
f at the beginning of new iteration,       282.4661497155
Predicted improvement:        1.028101901
lambda =          1; f =          281.9837690
lambda =    0.33333; f =          281.9419029
lambda =    0.64439; f =          281.7637335
Norm of dx    0.10365
----
Improvement on iteration 75 =        0.702416178
-----------------
f at the beginning of new iteration,       281.7637335379
Predicted improvement:        0.833969770
lambda =          1; f =          281.3143634
lambda =    0.33333; f =          281.3375901
lambda =    0.64439; f =          281.1829153
Norm of dx   0.044409
----
Improvement on iteration 76 =        0.580818214
-----------------
f at the beginning of new iteration,       281.1829153242
Predicted improvement:        0.448601135
lambda =          1; f =          280.7461388
Norm of dx   0.034332
----
Improvement on iteration 77 =        0.436776557
-----------------
f at the beginning of new iteration,       280.7461387677
Predicted improvement:        0.217897429
lambda =          1; f =          280.6089434
Norm of dx   0.019368
----
Improvement on iteration 78 =        0.137195356
-----------------
f at the beginning of new iteration,       280.6089434115
Predicted improvement:        0.317312044
lambda =          1; f =          280.2947909
Norm of dx   0.036232
----
Improvement on iteration 79 =        0.314152529
-----------------
f at the beginning of new iteration,       280.2947908823
Predicted improvement:        0.202352892
lambda =          1; f =          280.0072701
lambda =     1.9332; f =          279.9497438
Norm of dx   0.015849
----
Improvement on iteration 80 =        0.345047041
-----------------
f at the beginning of new iteration,       279.9497438410
Predicted improvement:        0.166054321
lambda =          1; f =          279.7312977
Norm of dx   0.017602
----
Improvement on iteration 81 =        0.218446169
-----------------
f at the beginning of new iteration,       279.7312976723
Predicted improvement:        0.096318606
lambda =          1; f =          279.5942902
lambda =     1.9332; f =          279.5695756
Norm of dx   0.016396
----
Improvement on iteration 82 =        0.161722028
-----------------
f at the beginning of new iteration,       279.5695756439
Predicted improvement:        0.059423059
lambda =          1; f =          279.4803442
lambda =     1.9332; f =          279.4526096
Norm of dx  0.0058798
----
Improvement on iteration 83 =        0.116966032
-----------------
f at the beginning of new iteration,       279.4526096121
Predicted improvement:        0.038982591
lambda =          1; f =          279.4021067
Norm of dx   0.010558
----
Improvement on iteration 84 =        0.050502937
-----------------
f at the beginning of new iteration,       279.4021066751
Predicted improvement:        0.022088153
lambda =          1; f =          279.3697938
lambda =     1.9332; f =          279.3617458
Norm of dx  0.0078156
----
Improvement on iteration 85 =        0.040360859
-----------------
f at the beginning of new iteration,       279.3617458163
Predicted improvement:        0.017523279
lambda =          1; f =          279.3339366
lambda =     1.9332; f =          279.3207726
Norm of dx   0.005086
----
Improvement on iteration 86 =        0.040973260
-----------------
f at the beginning of new iteration,       279.3207725566
Predicted improvement:        0.009423056
lambda =          1; f =          279.3072134
lambda =     1.9332; f =          279.3037664
Norm of dx  0.0050237
----
Improvement on iteration 87 =        0.017006182
-----------------
f at the beginning of new iteration,       279.3037663742
Predicted improvement:        0.007962912
lambda =          1; f =          279.2892677
lambda =     1.9332; f =          279.2781691
lambda =     3.7372; f =          279.2633859
Norm of dx  0.0029192
----
Improvement on iteration 88 =        0.040380445
-----------------
f at the beginning of new iteration,       279.2633859289
Predicted improvement:        0.027111243
lambda =          1; f =          279.2252415
lambda =     1.9332; f =          279.2181433
Norm of dx    0.01191
----
Improvement on iteration 89 =        0.045242657
-----------------
f at the beginning of new iteration,       279.2181432719
Predicted improvement:        0.017086847
lambda =          1; f =          279.1887493
lambda =     1.9332; f =          279.1703404
lambda =     3.7372; f =          279.1603015
Norm of dx  0.0052507
----
Improvement on iteration 90 =        0.057841747
-----------------
f at the beginning of new iteration,       279.1603015247
Predicted improvement:        0.032058397
lambda =          1; f =          279.1114523
lambda =     1.9332; f =          279.0972583
Norm of dx   0.010174
----
Improvement on iteration 91 =        0.063043219
-----------------
f at the beginning of new iteration,       279.0972583055
Predicted improvement:        0.020545522
lambda =          1; f =          279.0640814
lambda =     1.9332; f =          279.0478286
Norm of dx  0.0093811
----
Improvement on iteration 92 =        0.049429680
-----------------
f at the beginning of new iteration,       279.0478286255
Predicted improvement:        0.028188583
lambda =          1; f =          279.0151868
Norm of dx    0.02382
----
Improvement on iteration 93 =        0.032641836
-----------------
f at the beginning of new iteration,       279.0151867896
Predicted improvement:        0.026873326
lambda =          1; f =          278.9763612
lambda =     1.9332; f =          278.9678988
Norm of dx   0.013525
----
Improvement on iteration 94 =        0.047288018
-----------------
f at the beginning of new iteration,       278.9678987716
Predicted improvement:        0.026794477
lambda =          1; f =          278.9272917
lambda =     1.9332; f =          278.9124376
Norm of dx  0.0079469
----
Improvement on iteration 95 =        0.055461164
-----------------
f at the beginning of new iteration,       278.9124376078
Predicted improvement:        0.036235286
lambda =          1; f =          278.8779424
Norm of dx   0.013115
----
Improvement on iteration 96 =        0.034495159
-----------------
f at the beginning of new iteration,       278.8779424484
Predicted improvement:        0.030934260
lambda =          1; f =          278.8483016
Norm of dx   0.014913
----
Improvement on iteration 97 =        0.029640871
-----------------
f at the beginning of new iteration,       278.8483015777
Predicted improvement:        0.024433522
lambda =          1; f =          278.8316580
Norm of dx   0.012959
----
Improvement on iteration 98 =        0.016643551
-----------------
f at the beginning of new iteration,       278.8316580268
Predicted improvement:        0.009835420
lambda =          1; f =          278.8206867
Norm of dx  0.0055955
----
Improvement on iteration 99 =        0.010971279
-----------------
f at the beginning of new iteration,       278.8206867481
Predicted improvement:        0.002268000
lambda =          1; f =          278.8175191
Norm of dx  0.0016659
----
Improvement on iteration 100 =        0.003167602
-----------------
f at the beginning of new iteration,       278.8175191456
Predicted improvement:        0.002649108
lambda =          1; f =          278.8143159
Norm of dx  0.0027535
----
Improvement on iteration 101 =        0.003203254
-----------------
f at the beginning of new iteration,       278.8143158911
Predicted improvement:        0.001417489
lambda =          1; f =          278.8124330
Norm of dx  0.0022389
----
Improvement on iteration 102 =        0.001882894
-----------------
f at the beginning of new iteration,       278.8124329973
Predicted improvement:        0.001522067
lambda =          1; f =          278.8102849
lambda =     1.9332; f =          278.8097223
Norm of dx  0.0023911
----
Improvement on iteration 103 =        0.002710651
-----------------
f at the beginning of new iteration,       278.8097223465
Predicted improvement:        0.001086513
lambda =          1; f =          278.8077866
lambda =     1.9332; f =          278.8065121
lambda =     3.7372; f =          278.8054851
Norm of dx  0.0010912
----
Improvement on iteration 104 =        0.004237291
-----------------
f at the beginning of new iteration,       278.8054850550
Predicted improvement:        0.001061633
lambda =          1; f =          278.8040164
Norm of dx  0.0016164
----
Improvement on iteration 105 =        0.001468613
-----------------
f at the beginning of new iteration,       278.8040164416
Predicted improvement:        0.000704573
lambda =          1; f =          278.8030530
Norm of dx  0.0015673
----
Improvement on iteration 106 =        0.000963457
-----------------
f at the beginning of new iteration,       278.8030529843
Predicted improvement:        0.000546946
lambda =          1; f =          278.8022968
Norm of dx  0.0014922
----
Improvement on iteration 107 =        0.000756229
-----------------
f at the beginning of new iteration,       278.8022967555
Predicted improvement:        0.000495445
lambda =          1; f =          278.8015692
lambda =     1.9332; f =          278.8013447
Norm of dx  0.0013675
----
Improvement on iteration 108 =        0.000952102
-----------------
f at the beginning of new iteration,       278.8013446534
Predicted improvement:        0.000328761
lambda =          1; f =          278.8007659
lambda =     1.9332; f =          278.8003746
lambda =     3.7372; f =          278.8000246
Norm of dx 0.00057466
----
Improvement on iteration 109 =        0.001320089
-----------------
f at the beginning of new iteration,       278.8000245642
Predicted improvement:        0.000271625
lambda =          1; f =          278.7996413
lambda =     1.9332; f =          278.7994940
Norm of dx 0.00077846
----
Improvement on iteration 110 =        0.000530595
-----------------
f at the beginning of new iteration,       278.7994939693
Predicted improvement:        0.000387392
lambda =          1; f =          278.7990100
Norm of dx  0.0012963
----
Improvement on iteration 111 =        0.000484017
-----------------
f at the beginning of new iteration,       278.7990099524
Predicted improvement:        0.000444529
lambda =          1; f =          278.7984736
Norm of dx  0.0016073
----
Improvement on iteration 112 =        0.000536377
-----------------
f at the beginning of new iteration,       278.7984735756
Predicted improvement:        0.000415006
lambda =          1; f =          278.7978699
lambda =     1.9332; f =          278.7976440
Norm of dx  0.0016264
----
Improvement on iteration 113 =        0.000829607
-----------------
f at the beginning of new iteration,       278.7976439687
Predicted improvement:        0.000366331
lambda =          1; f =          278.7969439
lambda =     1.9332; f =          278.7964958
lambda =     3.7372; f =          278.7961901
Norm of dx  0.0010462
----
Improvement on iteration 114 =        0.001453881
-----------------
f at the beginning of new iteration,       278.7961900879
Predicted improvement:        0.000187374
lambda =          1; f =          278.7959410
Norm of dx  0.0010235
----
Improvement on iteration 115 =        0.000249101
-----------------
f at the beginning of new iteration,       278.7959409868
Predicted improvement:        0.000100743
lambda =          1; f =          278.7957743
lambda =     1.9332; f =          278.7956972
Norm of dx 0.00047043
----
Improvement on iteration 116 =        0.000243742
-----------------
f at the beginning of new iteration,       278.7956972451
Predicted improvement:        0.000126708
lambda =          1; f =          278.7954811
lambda =     1.9332; f =          278.7953120
lambda =     3.7372; f =          278.7950742
Norm of dx 0.00065294
----
Improvement on iteration 117 =        0.000623035
-----------------
f at the beginning of new iteration,       278.7950742096
Predicted improvement:        0.000721265
lambda =          1; f =          278.7940519
lambda =     1.9332; f =          278.7937165
Norm of dx  0.0041007
----
Improvement on iteration 118 =        0.001357681
-----------------
f at the beginning of new iteration,       278.7937165287
Predicted improvement:        0.000521170
lambda =          1; f =          278.7929052
lambda =     1.9332; f =          278.7924950
Norm of dx  0.0019263
----
Improvement on iteration 119 =        0.001221537
-----------------
f at the beginning of new iteration,       278.7924949913
Predicted improvement:        0.000312278
lambda =          1; f =          278.7920848
Norm of dx  0.0014851
----
Improvement on iteration 120 =        0.000410163
-----------------
f at the beginning of new iteration,       278.7920848281
Predicted improvement:        0.000062135
lambda =          1; f =          278.7919797
lambda =     1.9332; f =          278.7919368
Norm of dx 0.00038169
----
Improvement on iteration 121 =        0.000148029
-----------------
f at the beginning of new iteration,       278.7919367990
Predicted improvement:        0.000053527
lambda =          1; f =          278.7918285
lambda =     1.9332; f =          278.7917468
lambda =     3.7372; f =          278.7916416
lambda =     7.2247; f =          278.7916349
Norm of dx  0.0003103
----
Improvement on iteration 122 =        0.000301900
-----------------
f at the beginning of new iteration,       278.7916348988
Predicted improvement:        0.000205999
lambda =          1; f =          278.7913319
lambda =     1.9332; f =          278.7911943
Norm of dx 0.00068914
----
Improvement on iteration 123 =        0.000440620
-----------------
f at the beginning of new iteration,       278.7911942786
Predicted improvement:        0.000264656
lambda =          1; f =          278.7907499
lambda =     1.9332; f =          278.7905039
Norm of dx  0.0015586
----
Improvement on iteration 124 =        0.000690426
-----------------
f at the beginning of new iteration,       278.7905038526
Predicted improvement:        0.000217845
lambda =          1; f =          278.7901946
lambda =     1.9332; f =          278.7902310
Norm of dx  0.0022997
----
Improvement on iteration 125 =        0.000309226
-----------------
f at the beginning of new iteration,       278.7901946265
Predicted improvement:        0.000015933
lambda =          1; f =          278.7901575
lambda =     1.9332; f =          278.7901485
lambda =     3.7372; f =          278.7902010
lambda =     2.5164; f =          278.7901554
Norm of dx  0.0002654
----
Improvement on iteration 126 =        0.000046129
-----------------
f at the beginning of new iteration,       278.7901484971
Predicted improvement:        0.000009944
lambda =          1; f =          278.7901537
lambda =    0.33333; f =          278.7901481
lambda =    0.11111; f =          278.7901482
lambda =   0.037037; f =          278.7901484
lambda =   0.012346; f =          278.7901484
lambda =  0.0041152; f =          278.7901485
lambda =  0.0013717; f =          278.7901485
lambda = 0.00045725; f =          278.7901485
lambda = 0.00015242; f =          278.7901485
lambda = 5.0805e-05; f =          278.7901485
lambda = 9.8216e-05; f =          278.7901485
lambda = 0.00018987; f =          278.7901485
lambda = 0.00012785; f =          278.7901485
lambda = 0.00010084; f =          278.7901485
lambda = 0.00011627; f =          278.7901485
Norm of dx 0.00022627
----
Improvement on iteration 127 =        0.000000350
warning: possible inaccuracy in H matrix
-----------------
f at the beginning of new iteration,       278.7901481467
Predicted improvement:        0.000005474
lambda =          1; f =          278.7901539
lambda =    0.33333; f =          278.7901489
lambda =    0.11111; f =          278.7901483
lambda =   0.037037; f =          278.7901482
lambda =   0.012346; f =          278.7901482
lambda =  0.0041152; f =          278.7901481
lambda =  0.0013717; f =          278.7901481
lambda = 0.00045725; f =          278.7901481
lambda = 0.00015242; f =          278.7901481
lambda = 0.00029465; f =          278.7901481
lambda =  0.0001984; f =          278.7901481
lambda = 0.00015649; f =          278.7901481
Norm of dx 0.00020595
----
Improvement on iteration 128 =        0.000000002
improvement < crit termination

Final value of minus the log posterior (or likelihood):278.790148 

MODE CHECK

Fval obtained by the minimization routine (minus the posterior/likelihood)): 278.790148

RESULTS FROM POSTERIOR ESTIMATION
parameters
                     prior mean     mode    s.d. prior pstdev

xiw_p                    0.750   0.7827  0.0285 beta  0.1000 
b_p                      0.500   0.8645  0.0265 beta  0.1000 
Fomegabar_p              0.007   0.0105  0.0038 beta  0.0037 
mu_p                     0.275   0.2142  0.0584 beta  0.1500 
sigmaa_p                 1.000   0.1027  0.0723 norm  1.0000 
Sdoupr_p                 5.000   9.8197  1.7900 norm  3.0000 
xip_p                    0.500   0.6690  0.0316 beta  0.1000 
aptil_p                  1.500   1.9907  0.2075 norm  0.2500 
rhotil_p                 0.750   0.8902  0.0145 beta  0.1000 
iota_p                   0.500   0.9177  0.0403 beta  0.1500 
iotaw_p                  0.500   0.7299  0.1071 beta  0.1500 
iotamu_p                 0.500   0.9339  0.0301 beta  0.1500 
adytil_p                 0.250   0.3391  0.0993 norm  0.1000 
signal_corr_p            0.000   0.4846  0.0731 norm  0.5000 
rholambdaf_p             0.500   0.9827  0.0089 beta  0.2000 
rhomuup_p                0.500   0.9515  0.0210 beta  0.2000 
rhog_p                   0.500   0.9513  0.0218 beta  0.2000 
rhomuzstar_p             0.500   0.1973  0.0778 beta  0.2000 
rhoepsil_p               0.500   0.8219  0.0685 beta  0.2000 
rhosigma_p               0.500   0.9906  0.0057 beta  0.2000 
rhozetac_p               0.500   0.8146  0.0638 beta  0.2000 
rhozetai_p               0.500   0.9384  0.0227 beta  0.2000 
rhoterm_p                0.500   0.9187  0.0387 beta  0.2000 
stdsigma2_p              0.001   0.0250  0.0019 invg2 0.0012 
stdsigma1_p              0.002   0.0012  0.0007 invg2 0.0033 

standard deviation of shocks
                     prior mean     mode    s.d. prior pstdev

e_lambdaf                0.002   0.0053  0.0007 invg2 0.0033 
e_muup                   0.002   0.0042  0.0003 invg2 0.0033 
e_g                      0.002   0.0166  0.0012 invg2 0.0033 
e_muzstar                0.002   0.0066  0.0005 invg2 0.0033 
e_gamma                  0.002   0.0028  0.0006 invg2 0.0033 
e_epsil                  0.002   0.0044  0.0003 invg2 0.0033 
e_xp                     0.583   0.5110  0.0379 invg2 0.8250 
e_zetac                  0.002   0.0277  0.0044 invg2 0.0033 
e_zetai                  0.002   0.0600  0.0193 invg2 0.0033 
e_term                   0.002   0.0034  0.0015 invg2 0.0033 

standard deviation of measurement errors
                     prior mean     mode    s.d. prior pstdev

networth_rgd_cmr14_obs   0.010   0.0581  0.0057 invg  5.0000 


Log data density [Laplace approximation] is -411.075218.

Estimation::mcmc: One Chain mode.
Estimation::mcmc: Initialization at the posterior mode.

Estimation::mcmc: Write details about the MCMC... Ok!
Estimation::mcmc: Details about the MCMC are available in CMR14/metropolis\CMR14_mh_history_0.mat


ans =

    'Error using CMR14_steadystate>findomega (line 584)
     (findomega) s must be larger than 1'


ans =

    'Error using CMR14_steadystate>findomega (line 584)
     (findomega) s must be larger than 1'


ans =

    'Error using CMR14_steadystate>findomega (line 584)
     (findomega) s must be larger than 1'


ans =

    'Error using CMR14_steadystate>findomega (line 584)
     (findomega) s must be larger than 1'


ans =

    'Error using CMR14_steadystate>findomega (line 584)
     (findomega) s must be larger than 1'


ans =

    'Error using CMR14_steadystate>findomega (line 584)
     (findomega) s must be larger than 1'


ans =

    'Error using CMR14_steadystate>findomega (line 584)
     (findomega) s must be larger than 1'


ans =

    'Error using CMR14_steadystate>findomega (line 584)
     (findomega) s must be larger than 1'


ans =

    'Error using CMR14_steadystate>nobanks_ss1 (line 188)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using CMR14_steadystate>findomega (line 584)
     (findomega) s must be larger than 1'


ans =

    'Error using CMR14_steadystate>findomega (line 584)
     (findomega) s must be larger than 1'


ans =

    'Error using CMR14_steadystate>findomega (line 584)
     (findomega) s must be larger than 1'


ans =

    'Error using CMR14_steadystate>findomega (line 584)
     (findomega) s must be larger than 1'


ans =

    'Error using CMR14_steadystate>findomega (line 584)
     (findomega) s must be larger than 1'


ans =

    'Error using CMR14_steadystate>findomega (line 584)
     (findomega) s must be larger than 1'


ans =

    'Error using CMR14_steadystate>findomega (line 584)
     (findomega) s must be larger than 1'


ans =

    'Error using CMR14_steadystate>findomega (line 584)
     (findomega) s must be larger than 1'


ans =

    'Error using CMR14_steadystate>findomega (line 584)
     (findomega) s must be larger than 1'


ans =

    'Error using CMR14_steadystate>findomega (line 584)
     (findomega) s must be larger than 1'


ans =

    'Error using CMR14_steadystate>findomega (line 584)
     (findomega) s must be larger than 1'


Estimation::mcmc: Number of mh files: 1 per block.
Estimation::mcmc: Total number of generated files: 1.
Estimation::mcmc: Total number of iterations: 100000.
Estimation::mcmc: Current acceptance ratio per chain: 
                                                       Chain  1: 21.923%
Estimation::mcmc: Total number of MH draws per chain: 100000.
Estimation::mcmc: Total number of generated MH files: 1.
Estimation::mcmc: I'll use mh-files 1 to 1.
Estimation::mcmc: In MH-file number 1 I'll start at line 30001.
Estimation::mcmc: Finally I keep 70000 draws per chain.



MCMC Inefficiency factors per block
Parameter                            Block 1
SE_e_lambdaf                         588.521
SE_e_muup                            221.562
SE_e_g                               284.673
SE_e_muzstar                         223.157
SE_e_gamma                           285.871
SE_e_epsil                           228.826
SE_e_xp                              235.680
SE_e_zetac                           521.831
SE_e_zetai                           564.529
SE_e_term                            246.027
SE_EOBS_networth_rgd_cmr14_obs       268.309
xiw_p                                338.922
