Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Substitution of endo leads >= 2: added 78 auxiliary variables and equations.
Substitution of endo lags >= 2: added 215 auxiliary variables and equations.
Found 349 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
Processing outputs ...
Warning: A .m file created by Dynare will have more than 32 nested parenthesis. Matlab cannot support this. 
         We are going to modify, albeit inefficiently, this output to have fewer than 32 nested parenthesis. 
         It would hence behoove you to use the use_dll option of the model block to circumnavigate this problem.
         If you have not yet set up a compiler on your system, see the Matlab documentation for doing so.
         For Windows, see: https://www.mathworks.com/help/matlab/matlab_external/install-mingw-support-package.html

done
Preprocessing completed.

STEADY-STATE RESULTS:

c                      		 1.57075
cnds_rim_obs           		 0.702398
credit_rgd_obs         		 1.01569
epsil                  		 1
Fp                     		 7.02868
Fw                     		 2.37527
g                      		 0.608271
gamma                  		 0.985
gdp_rgd_obs            		 0.667715
h                      		 1.01373
hours_cmr14_obs        		 -752.533
i                      		 0.798323
gdpdef_obs             		 0.612612
igid_rim_obs           		 0.727606
kbar                   		 24.1271
lambdaf                		 1.2
lambdaz                		 0.610222
muup                   		 1
muzstar                		 1.00412
n                      		 11.9712
networth_rgd_cmr14_obs 		 1
omegabar               		 0.500971
phi                    		 0.598353
pi                     		 1.00601
igiddef_rgd_obs        		 -0.46092
pitarget               		 1.00601
baag10_obs             		 0.541506
pstar                  		 1
q                      		 1
Re                     		 0.0114707
ffr_obs                		 1.25657
RealRe_obs             		 1
rL                     		 1.00543
rk                     		 0.050015
Rk                     		 0.0188063
RL                     		 0.0114707
s                      		 0.833333
sigma                  		 0.259199
xi0                    		 1
xi1                    		 1
xi2                    		 1
xi3                    		 1
xi4                    		 1
xi5                    		 1
xi6                    		 1
xi7                    		 1
xi8                    		 1
g10ffr_obs             		 0.348054
term                   		 1
volEquity              		 0.536401
u                      		 1
wage_rgd_obs           		 0.38956
wtilde                 		 1.77074
wstar                  		 1
zetac                  		 1
zetai                  		 1

EIGENVALUES:
         Modulus             Real        Imaginary
Predicted improvement:        0.010853472
lambda =          1; f =          301.1383182
lambda =     1.9332; f =          301.1296640
Norm of dx  0.0041365
----
Improvement on iteration 48 =        0.025969931
-----------------
f at the beginning of new iteration,       301.1296639593
Predicted improvement:        0.013088244
lambda =          1; f =          301.1076926
lambda =     1.9332; f =          301.0955923
Norm of dx   0.010833
----
Improvement on iteration 49 =        0.034071631
-----------------
f at the beginning of new iteration,       301.0955923285
Predicted improvement:        0.018620760
lambda =          1; f =          301.0647521
lambda =     1.9332; f =          301.0496986
Norm of dx   0.016568
----
Improvement on iteration 50 =        0.045893743
-----------------
f at the beginning of new iteration,       301.0496985851
Predicted improvement:        0.019295164
lambda =          1; f =          301.0159946
lambda =     1.9332; f =          300.9950676
lambda =     3.7372; f =          300.9831518
Norm of dx   0.012179
----
Improvement on iteration 51 =        0.066546778
-----------------
f at the beginning of new iteration,       300.9831518074
Predicted improvement:        0.026807985
lambda =          1; f =          300.9404223
lambda =     1.9332; f =          300.9197418
Norm of dx  0.0030638
----
Improvement on iteration 52 =        0.063410053
-----------------
f at the beginning of new iteration,       300.9197417540
Correct for low angle: 0.00464975
Predicted improvement:        0.031148033
lambda =          1; f =          300.8725152
lambda =     1.9332; f =          300.8589848
Norm of dx   0.022755
----
Improvement on iteration 53 =        0.060756974
-----------------
f at the beginning of new iteration,       300.8589847796
Predicted improvement:        0.020619770
lambda =          1; f =          300.8244553
lambda =     1.9332; f =          300.8046961
Norm of dx  0.0046831
----
Improvement on iteration 54 =        0.054288727
-----------------
f at the beginning of new iteration,       300.8046960528
Predicted improvement:        0.039478336
lambda =          1; f =          300.7440649
lambda =     1.9332; f =          300.7248494
Norm of dx   0.031689
----
Improvement on iteration 55 =        0.079846635
-----------------
f at the beginning of new iteration,       300.7248494183
Predicted improvement:        0.031106699
lambda =          1; f =          300.6730857
lambda =     1.9332; f =          300.6438627
Norm of dx  0.0089052
----
Improvement on iteration 56 =        0.080986746
-----------------
f at the beginning of new iteration,       300.6438626725
Predicted improvement:        0.054442625
lambda =          1; f =          300.5714528
Norm of dx   0.051643
----
Improvement on iteration 57 =        0.072409906
-----------------
f at the beginning of new iteration,       300.5714527664
Predicted improvement:        0.045583860
lambda =          1; f =          300.4997562
lambda =     1.9332; f =          300.4664245
Norm of dx   0.043893
----
Improvement on iteration 58 =        0.105028298
-----------------
f at the beginning of new iteration,       300.4664244680
Predicted improvement:        0.070310218
lambda =          1; f =          300.3562497
lambda =     1.9332; f =          300.3028257
Norm of dx   0.058579
----
Improvement on iteration 59 =        0.163598788
-----------------
f at the beginning of new iteration,       300.3028256802
Predicted improvement:        0.192478114
lambda =          1; f =          300.0081619
lambda =     1.9332; f =          299.9679439
Norm of dx    0.18227
----
Improvement on iteration 60 =        0.334881809
-----------------
f at the beginning of new iteration,       299.9679438714
Correct for low angle: 0.00359459
Predicted improvement:        1.229270943
lambda =          1; f =          302.0976172
lambda =    0.33333; f =          299.7080901
Norm of dx    0.38116
----
Improvement on iteration 61 =        0.259853800
-----------------
f at the beginning of new iteration,       299.7080900715
Correct for low angle: 0.00146648
Predicted improvement:        1.972231085
lambda =          1; f =          312.5497324
lambda =    0.33333; f =          299.6361600
lambda =    0.11111; f =          299.3932733
lambda =     0.2148; f =          299.3461648
Norm of dx    0.36839
----
Improvement on iteration 62 =        0.361925256
-----------------
f at the beginning of new iteration,       299.3461648160
Correct for low angle: 0.00222794
Predicted improvement:        1.661493511
lambda =          1; f =          305.0336906
lambda =    0.33333; f =          299.5123811
lambda =    0.11111; f =          299.1324270
Norm of dx    0.47977
----
Improvement on iteration 63 =        0.213737862
-----------------
f at the beginning of new iteration,       299.1324269539
Correct for low angle: 0.00355652
Predicted improvement:        1.295757614
lambda =          1; f =          303.6320353
lambda =    0.33333; f =          299.0723225
lambda =    0.11111; f =          298.9366765
Norm of dx    0.66288
----
Improvement on iteration 64 =        0.195750483
-----------------
f at the beginning of new iteration,       298.9366764705
Correct for low angle: 0.00217465
Predicted improvement:        2.900201615
lambda =          1; f =         1305.0205930
lambda =    0.33333; f =          309.7534391
lambda =    0.11111; f =          299.2745087
lambda =   0.037037; f =          298.8206758
Norm of dx    0.96437
----
Improvement on iteration 65 =        0.116000718
-----------------
f at the beginning of new iteration,       298.8206757524
Correct for low angle: 0.00285904
Predicted improvement:        2.810533749
lambda =          1; f =          319.8558893
lambda =    0.33333; f =          302.0352011
lambda =    0.11111; f =          298.9364206
lambda =   0.037037; f =          298.7027051
Norm of dx      1.174
----
Improvement on iteration 66 =        0.117970680
-----------------
f at the beginning of new iteration,       298.7027050726
Correct for low angle: 0.00253554
Predicted improvement:        3.763452533
lambda =          1; f =          298.7027052
lambda =    0.33333; f =          322.7709948
lambda =    0.11111; f =          299.5951950
lambda =   0.037037; f =          298.5906251
Norm of dx     1.3908
----
Improvement on iteration 67 =        0.112079995
-----------------
f at the beginning of new iteration,       298.5906250774
Correct for low angle: 0.00160818
Predicted improvement:        7.041400176
lambda =          1; f =          299.5517946
lambda =    0.33333; f =          312.0531276
lambda =    0.11111; f =          300.3049587
lambda =   0.037037; f =          298.5128839
lambda =   0.012346; f =          298.4692506
Norm of dx     1.5988
----
Improvement on iteration 68 =        0.121374440
-----------------
f at the beginning of new iteration,       298.4692506375
Predicted improvement:        2.592591590
lambda =          1; f =          299.4723509
lambda =    0.33333; f =          296.6338603
lambda =    0.64439; f =          300.7069205
lambda =     0.4339; f =          296.3614923
lambda =    0.55011; f =          297.2325863
Norm of dx     1.8062
----
Improvement on iteration 69 =        2.107758339
-----------------
f at the beginning of new iteration,       296.3614922984
Correct for low angle: 0.00103939
Predicted improvement:       23.309506461
lambda =          1; f =          296.3614925
lambda =    0.33333; f =          297.3197129
lambda =    0.11111; f =          296.3210692
lambda =   0.037037; f =          295.2153692
Norm of dx     2.4414
----
Improvement on iteration 70 =        1.146123101
-----------------
f at the beginning of new iteration,       295.2153691972
Correct for low angle: 0.00250547
Predicted improvement:       13.210406998
lambda =          1; f =          295.2153771
lambda =    0.33333; f =          296.2224025
lambda =    0.11111; f =          296.7886176
lambda =   0.037037; f =          294.5484688
Norm of dx     2.9314
----
Improvement on iteration 71 =        0.666900429
-----------------
f at the beginning of new iteration,       294.5484687677
Predicted improvement:        6.316803171
lambda =          1; f =          404.9883542
lambda =    0.33333; f =          300.5729757
lambda =    0.11111; f =          294.2996538
lambda =   0.037037; f =          294.2109669
lambda =   0.071599; f =          294.1272630
Norm of dx    0.72842
----
Improvement on iteration 72 =        0.421205762
-----------------
f at the beginning of new iteration,       294.1272630055
Predicted improvement:        5.763423379
lambda =          1; f =          295.1113943
lambda =    0.33333; f =          291.4066077
lambda =    0.64439; f =          294.0464957
lambda =     0.4339; f =          291.4364452
Norm of dx    0.57704
----
Improvement on iteration 73 =        2.720655343
-----------------
f at the beginning of new iteration,       291.4066076621
Predicted improvement:        2.813820677
lambda =          1; f =          288.9764297
Norm of dx   0.093949
----
Improvement on iteration 74 =        2.430177990
-----------------
f at the beginning of new iteration,       288.9764296725
Predicted improvement:        1.743024884
lambda =          1; f =          287.6060649
Norm of dx   0.029943
----
Improvement on iteration 75 =        1.370364815
-----------------
f at the beginning of new iteration,       287.6060648580
Predicted improvement:        1.824638904
lambda =          1; f =          289.0229758
lambda =    0.33333; f =          286.9127489
Norm of dx    0.16452
----
Improvement on iteration 76 =        0.693315988
-----------------
f at the beginning of new iteration,       286.9127488699
Predicted improvement:        0.887273316
lambda =          1; f =          286.5659823
lambda =    0.33333; f =          286.4841186
lambda =    0.64439; f =          286.3685899
Norm of dx    0.10557
----
Improvement on iteration 77 =        0.544159005
-----------------
f at the beginning of new iteration,       286.3685898654
Predicted improvement:        0.280793395
lambda =          1; f =          285.9852112
Norm of dx   0.017783
----
Improvement on iteration 78 =        0.383378702
-----------------
f at the beginning of new iteration,       285.9852111631
Predicted improvement:        0.248607311
lambda =          1; f =          285.6682972
Norm of dx   0.018341
----
Improvement on iteration 79 =        0.316913985
-----------------
f at the beginning of new iteration,       285.6682971780
Predicted improvement:        0.183059196
lambda =          1; f =          285.4387550
Norm of dx    0.02411
----
Improvement on iteration 80 =        0.229542133
-----------------
f at the beginning of new iteration,       285.4387550452
Predicted improvement:        0.134422233
lambda =          1; f =          285.2485836
lambda =     1.9332; f =          285.2144329
Norm of dx   0.015156
----
Improvement on iteration 81 =        0.224322188
-----------------
f at the beginning of new iteration,       285.2144328569
Predicted improvement:        0.082321465
lambda =          1; f =          285.0958717
lambda =     1.9332; f =          285.0631700
Norm of dx  0.0083608
----
Improvement on iteration 82 =        0.151262883
-----------------
f at the beginning of new iteration,       285.0631699739
Predicted improvement:        0.090823860
lambda =          1; f =          284.9186330
lambda =     1.9332; f =          284.8539082
Norm of dx  0.0091633
----
Improvement on iteration 83 =        0.209261749
-----------------
f at the beginning of new iteration,       284.8539082248
Predicted improvement:        0.096243271
lambda =          1; f =          284.7335871
Norm of dx   0.014334
----
Improvement on iteration 84 =        0.120321159
-----------------
f at the beginning of new iteration,       284.7335870659
Predicted improvement:        0.085307116
lambda =          1; f =          284.6158985
Norm of dx   0.013712
----
Improvement on iteration 85 =        0.117688595
-----------------
f at the beginning of new iteration,       284.6158984711
Predicted improvement:        0.083153943
lambda =          1; f =          284.5149798
Norm of dx   0.018276
----
Improvement on iteration 86 =        0.100918673
-----------------
f at the beginning of new iteration,       284.5149797979
Predicted improvement:        0.053700216
lambda =          1; f =          284.4558012
Norm of dx   0.012142
----
Improvement on iteration 87 =        0.059178550
-----------------
f at the beginning of new iteration,       284.4558012478
Predicted improvement:        0.026498910
lambda =          1; f =          284.4226672
Norm of dx  0.0088247
----
Improvement on iteration 88 =        0.033134027
-----------------
f at the beginning of new iteration,       284.4226672213
Predicted improvement:        0.016906323
lambda =          1; f =          284.3995363
Norm of dx  0.0069828
----
Improvement on iteration 89 =        0.023130889
-----------------
f at the beginning of new iteration,       284.3995363318
Predicted improvement:        0.013820893
lambda =          1; f =          284.3790749
lambda =     1.9332; f =          284.3735371
Norm of dx  0.0052023
----
Improvement on iteration 90 =        0.025999239
-----------------
f at the beginning of new iteration,       284.3735370925
Predicted improvement:        0.010322167
lambda =          1; f =          284.3572912
lambda =     1.9332; f =          284.3496644
Norm of dx  0.0046081
----
Improvement on iteration 91 =        0.023872712
-----------------
f at the beginning of new iteration,       284.3496643809
Predicted improvement:        0.010656529
lambda =          1; f =          284.3348723
Norm of dx  0.0051514
----
Improvement on iteration 92 =        0.014792034
-----------------
f at the beginning of new iteration,       284.3348723466
Predicted improvement:        0.007733615
lambda =          1; f =          284.3236275
lambda =     1.9332; f =          284.3206424
Norm of dx  0.0053026
----
Improvement on iteration 93 =        0.014229959
-----------------
f at the beginning of new iteration,       284.3206423875
Predicted improvement:        0.004364823
lambda =          1; f =          284.3131250
lambda =     1.9332; f =          284.3084157
lambda =     3.7372; f =          284.3055192
Norm of dx  0.0019969
----
Improvement on iteration 94 =        0.015123150
-----------------
f at the beginning of new iteration,       284.3055192377
Predicted improvement:        0.002339917
lambda =          1; f =          284.3019481
lambda =     1.9332; f =          284.3004937
Norm of dx  0.0023218
----
Improvement on iteration 95 =        0.005025534
-----------------
f at the beginning of new iteration,       284.3004937037
Predicted improvement:        0.001586319
lambda =          1; f =          284.2979895
lambda =     1.9332; f =          284.2968458
Norm of dx  0.0019007
----
Improvement on iteration 96 =        0.003647910
-----------------
f at the beginning of new iteration,       284.2968457936
Predicted improvement:        0.002070849
lambda =          1; f =          284.2932972
lambda =     1.9332; f =          284.2910966
lambda =     3.7372; f =          284.2898650
Norm of dx  0.0020241
----
Improvement on iteration 97 =        0.006980818
-----------------
f at the beginning of new iteration,       284.2898649754
Predicted improvement:        0.003582928
lambda =          1; f =          284.2838870
lambda =     1.9332; f =          284.2802727
Norm of dx  0.0020043
----
Improvement on iteration 98 =        0.009592242
-----------------
f at the beginning of new iteration,       284.2802727333
Predicted improvement:        0.005651413
lambda =          1; f =          284.2725469
Norm of dx  0.0062176
----
Improvement on iteration 99 =        0.007725880
-----------------
f at the beginning of new iteration,       284.2725468532
Predicted improvement:        0.003967936
lambda =          1; f =          284.2666715
lambda =     1.9332; f =          284.2647102
Norm of dx  0.0066587
----
Improvement on iteration 100 =        0.007836644
-----------------
f at the beginning of new iteration,       284.2647102092
Predicted improvement:        0.003093754
lambda =          1; f =          284.2590092
lambda =     1.9332; f =          284.2545570
lambda =     3.7372; f =          284.2483030
lambda =     7.2247; f =          284.2448735
Norm of dx  0.0029948
----
Improvement on iteration 101 =        0.019836740
-----------------
f at the beginning of new iteration,       284.2448734692
Predicted improvement:        0.006596953
lambda =          1; f =          284.2343540
lambda =     1.9332; f =          284.2290209
Norm of dx  0.0031276
----
Improvement on iteration 102 =        0.015852547
-----------------
f at the beginning of new iteration,       284.2290209226
Predicted improvement:        0.005265727
lambda =          1; f =          284.2228070
Norm of dx  0.0080717
----
Improvement on iteration 103 =        0.006213947
-----------------
f at the beginning of new iteration,       284.2228069752
Predicted improvement:        0.001795624
lambda =          1; f =          284.2202156
lambda =     1.9332; f =          284.2194352
Norm of dx  0.0064117
----
Improvement on iteration 104 =        0.003371773
-----------------
f at the beginning of new iteration,       284.2194352024
Predicted improvement:        0.001604292
lambda =          1; f =          284.2165076
lambda =     1.9332; f =          284.2145361
lambda =     3.7372; f =          284.2127442
Norm of dx  0.0016874
----
Improvement on iteration 105 =        0.006690994
-----------------
f at the beginning of new iteration,       284.2127442080
Predicted improvement:        0.002580553
lambda =          1; f =          284.2084153
lambda =     1.9332; f =          284.2061491
Norm of dx  0.0027069
----
Improvement on iteration 106 =        0.006595123
-----------------
f at the beginning of new iteration,       284.2061490850
Predicted improvement:        0.002424670
lambda =          1; f =          284.2025073
lambda =     1.9332; f =          284.2015213
Norm of dx  0.0056012
----
Improvement on iteration 107 =        0.004627752
-----------------
f at the beginning of new iteration,       284.2015213334
Predicted improvement:        0.000996574
lambda =          1; f =          284.1999193
lambda =     1.9332; f =          284.1990837
Norm of dx  0.0010988
----
Improvement on iteration 108 =        0.002437654
-----------------
f at the beginning of new iteration,       284.1990836791
Predicted improvement:        0.000678914
lambda =          1; f =          284.1981967
Norm of dx   0.002016
----
Improvement on iteration 109 =        0.000886959
-----------------
f at the beginning of new iteration,       284.1981967202
Predicted improvement:        0.000198111
lambda =          1; f =          284.1979059
lambda =     1.9332; f =          284.1978277
Norm of dx  0.0010665
----
Improvement on iteration 110 =        0.000369002
-----------------
f at the beginning of new iteration,       284.1978277178
Predicted improvement:        0.000143797
lambda =          1; f =          284.1975473
lambda =     1.9332; f =          284.1973063
lambda =     3.7372; f =          284.1968969
lambda =     7.2247; f =          284.1963178
lambda =     13.967; f =          284.1959977
Norm of dx 0.00025765
----
Improvement on iteration 111 =        0.001830021
-----------------
f at the beginning of new iteration,       284.1959976964
Predicted improvement:        0.000758408
lambda =          1; f =          284.1947129
lambda =     1.9332; f =          284.1940528
Norm of dx  0.0021526
----
Improvement on iteration 112 =        0.001944929
-----------------
f at the beginning of new iteration,       284.1940527669
Predicted improvement:        0.000263576
lambda =          1; f =          284.1936743
lambda =     1.9332; f =          284.1937144
Norm of dx  0.0017298
----
Improvement on iteration 113 =        0.000378426
-----------------
f at the beginning of new iteration,       284.1936743409
Predicted improvement:        0.000019534
lambda =          1; f =          284.1936374
lambda =     1.9332; f =          284.1936294
Norm of dx 0.00036722
----
Improvement on iteration 114 =        0.000044932
-----------------
f at the beginning of new iteration,       284.1936294091
Predicted improvement:        0.000009704
lambda =          1; f =          284.1936267
lambda =    0.33333; f =          284.1936271
Norm of dx 0.00026054
----
Improvement on iteration 115 =        0.000002668
-----------------
f at the beginning of new iteration,       284.1936267407
Predicted improvement:        0.000006532
lambda =          1; f =          284.1936202
Norm of dx 0.00014061
----
Improvement on iteration 116 =        0.000006528
-----------------
f at the beginning of new iteration,       284.1936202129
Predicted improvement:        0.000033958
lambda =          1; f =          284.1936044
lambda =    0.33333; f =          284.1936091
Norm of dx 0.00080155
----
Improvement on iteration 117 =        0.000015838
-----------------
f at the beginning of new iteration,       284.1936043750
Predicted improvement:        0.000032273
lambda =          1; f =          284.1935602
Norm of dx 0.00043796
----
Improvement on iteration 118 =        0.000044139
-----------------
f at the beginning of new iteration,       284.1935602364
Predicted improvement:        0.000179810
lambda =          1; f =          284.1934217
Norm of dx  0.0026304
----
Improvement on iteration 119 =        0.000138490
-----------------
f at the beginning of new iteration,       284.1934217467
Predicted improvement:        0.000035853
lambda =          1; f =          284.1933610
lambda =     1.9332; f =          284.1933325
Norm of dx 0.00069616
----
Improvement on iteration 120 =        0.000089272
-----------------
f at the beginning of new iteration,       284.1933324749
Predicted improvement:        0.000005230
lambda =          1; f =          284.1933239
lambda =     1.9332; f =          284.1933228
Norm of dx 0.00026044
----
Improvement on iteration 121 =        0.000009668
-----------------
f at the beginning of new iteration,       284.1933228070
Predicted improvement:        0.000002803
lambda =          1; f =          284.1933198
Norm of dx 0.00016731
----
Improvement on iteration 122 =        0.000003015
-----------------
f at the beginning of new iteration,       284.1933197922
Predicted improvement:        0.000004275
lambda =          1; f =          284.1933150
Norm of dx 0.00016799
----
Improvement on iteration 123 =        0.000004804
-----------------
f at the beginning of new iteration,       284.1933149877
Predicted improvement:        0.000011887
lambda =          1; f =          284.1933046
Norm of dx 0.00049905
----
Improvement on iteration 124 =        0.000010363
-----------------
f at the beginning of new iteration,       284.1933046246
Predicted improvement:        0.000019618
lambda =          1; f =          284.1932719
lambda =     1.9332; f =          284.1932483
lambda =     3.7372; f =          284.1932216
Norm of dx  0.0003955
----
Improvement on iteration 125 =        0.000083042
-----------------
f at the beginning of new iteration,       284.1932215828
Correct for low angle: 0.00452072
Predicted improvement:        0.000099233
lambda =          1; f =          284.1930416
lambda =     1.9332; f =          284.1928988
lambda =     3.7372; f =          284.1926918
lambda =     7.2247; f =          284.1925496
Norm of dx  0.0018126
----
Improvement on iteration 126 =        0.000672003
-----------------
f at the beginning of new iteration,       284.1925495794
Correct for low angle: 0.00451311
Predicted improvement:        0.000658798
lambda =          1; f =          284.1914943
lambda =     1.9332; f =          284.1909373
Norm of dx  0.0093894
----
Improvement on iteration 127 =        0.001612252
-----------------
f at the beginning of new iteration,       284.1909373276
Correct for low angle: 0.000892373
Predicted improvement:        0.009903723
lambda =          1; f =          284.3275893
lambda =    0.33333; f =          284.2021284
lambda =    0.11111; f =          284.1906631
lambda =   0.037037; f =          284.1903937
lambda =   0.071599; f =          284.1902952
Norm of dx   0.036659
----
Improvement on iteration 128 =        0.000642119
-----------------
f at the beginning of new iteration,       284.1902952085
Correct for low angle: 0.00198319
Predicted improvement:        0.005706542
lambda =          1; f =          284.3402296
lambda =    0.33333; f =          284.2040350
lambda =    0.11111; f =          284.1910510
lambda =   0.037037; f =          284.1901294
Norm of dx   0.047027
----
Improvement on iteration 129 =        0.000165833
-----------------
f at the beginning of new iteration,       284.1901293759
Correct for low angle: 0.00310738
Predicted improvement:        0.003150352
lambda =          1; f =          284.2369174
lambda =    0.33333; f =          284.1938637
lambda =    0.11111; f =          284.1900223
lambda =   0.037037; f =          284.1899422
lambda =   0.071599; f =          284.1899043
Norm of dx   0.043366
----
Improvement on iteration 130 =        0.000225095
-----------------
f at the beginning of new iteration,       284.1899042809
Correct for low angle: 0.00146814
Predicted improvement:        0.006187709
lambda =          1; f =          284.3405787
lambda =    0.33333; f =          284.2035567
lambda =    0.11111; f =          284.1905787
lambda =   0.037037; f =          284.1897050
Norm of dx   0.040413
----
Improvement on iteration 131 =        0.000199246
-----------------
f at the beginning of new iteration,       284.1897050350
Correct for low angle: 0.00486383
Predicted improvement:        0.001994381
lambda =          1; f =          284.1870736
Norm of dx   0.044962
----
Improvement on iteration 132 =        0.002631416
-----------------
f at the beginning of new iteration,       284.1870736188
Correct for low angle: 0.00074681
Predicted improvement:        0.005429964
lambda =          1; f =          284.3654132
lambda =    0.33333; f =          284.2041285
lambda =    0.11111; f =          284.1882522
lambda =   0.037037; f =          284.1869730
lambda =   0.012346; f =          284.1869855
Norm of dx   0.035211
----
Improvement on iteration 133 =        0.000100616
-----------------
f at the beginning of new iteration,       284.1869730025
Correct for low angle: 0.00162856
Predicted improvement:        0.002236438
lambda =          1; f =          284.2925839
lambda =    0.33333; f =          284.1977633
lambda =    0.11111; f =          284.1877660
lambda =   0.037037; f =          284.1869223
Norm of dx   0.035914
----
Improvement on iteration 134 =        0.000050693
-----------------
f at the beginning of new iteration,       284.1869223096
Correct for low angle: 0.00093131
Predicted improvement:        0.003962582
lambda =          1; f =          284.3567206
lambda =    0.33333; f =          284.2037321
lambda =    0.11111; f =          284.1882964
lambda =   0.037037; f =          284.1869173
lambda =   0.012346; f =          284.1868694
Norm of dx   0.035036
----
Improvement on iteration 135 =        0.000052885
-----------------
f at the beginning of new iteration,       284.1868694250
Correct for low angle: 0.00225891
Predicted improvement:        0.001468534
lambda =          1; f =          284.2587232
lambda =    0.33333; f =          284.1942622
lambda =    0.11111; f =          284.1875451
lambda =   0.037037; f =          284.1868978
lambda =   0.012346; f =          284.1868571
Norm of dx   0.034397
----
Improvement on iteration 136 =        0.000012355
-----------------
f at the beginning of new iteration,       284.1868570700
Predicted improvement:        0.000547338
lambda =          1; f =          284.1862135
Norm of dx   0.029897
----
Improvement on iteration 137 =        0.000643538
-----------------
f at the beginning of new iteration,       284.1862135324
Correct for low angle: 0.000902695
Predicted improvement:        0.000974907
lambda =          1; f =          284.2014047
lambda =    0.33333; f =          284.1875570
lambda =    0.11111; f =          284.1862539
lambda =   0.037037; f =          284.1861819
Norm of dx   0.010631
----
Improvement on iteration 138 =        0.000031600
-----------------
f at the beginning of new iteration,       284.1861819326
Correct for low angle: 0.00231678
Predicted improvement:        0.000389742
lambda =          1; f =          284.1980790
lambda =    0.33333; f =          284.1874180
lambda =    0.11111; f =          284.1862944
lambda =   0.037037; f =          284.1861863
lambda =   0.012346; f =          284.1861797
lambda =  0.0041152; f =          284.1861808
Norm of dx   0.014692
----
Improvement on iteration 139 =        0.000002229
-----------------
f at the beginning of new iteration,       284.1861797031
Predicted improvement:        0.000123927
lambda =          1; f =          284.1859680
lambda =     1.9332; f =          284.1858294
lambda =     3.7372; f =          284.1857226
Norm of dx  0.0088758
----
Improvement on iteration 140 =        0.000457135
-----------------
f at the beginning of new iteration,       284.1857225682
Correct for low angle: 0.00146699
Predicted improvement:        0.001747858
lambda =          1; f =          284.2039847
lambda =    0.33333; f =          284.1870655
lambda =    0.11111; f =          284.1856511
lambda =   0.037037; f =          284.1856413
Norm of dx   0.013981
----
Improvement on iteration 141 =        0.000081228
-----------------
f at the beginning of new iteration,       284.1856413400
Correct for low angle: 0.00271784
Predicted improvement:        0.000801640
lambda =          1; f =          284.1926122
lambda =    0.33333; f =          284.1861231
lambda =    0.11111; f =          284.1855994
lambda =   0.037037; f =          284.1856049
Norm of dx   0.014632
----
Improvement on iteration 142 =        0.000041956
-----------------
f at the beginning of new iteration,       284.1855993838
Correct for low angle: 0.0015374
Predicted improvement:        0.001310784
lambda =          1; f =          284.2024811
lambda =    0.33333; f =          284.1868062
lambda =    0.11111; f =          284.1855046
Norm of dx   0.015033
----
Improvement on iteration 143 =        0.000094793
-----------------
f at the beginning of new iteration,       284.1855045906
Correct for low angle: 0.00111483
Predicted improvement:        0.002356661
lambda =          1; f =          284.2214009
lambda =    0.33333; f =          284.1885458
lambda =    0.11111; f =          284.1855469
lambda =   0.037037; f =          284.1854115
Norm of dx    0.01775
----
Improvement on iteration 144 =        0.000093106
-----------------
f at the beginning of new iteration,       284.1854114844
Predicted improvement:        0.000435542
lambda =          1; f =          284.1845524
lambda =     1.9332; f =          284.1837999
lambda =     3.7372; f =          284.1824799
lambda =     7.2247; f =          284.1804336
lambda =     13.967; f =          284.1783799
Norm of dx  0.0097262
----
Improvement on iteration 145 =        0.007031563
-----------------
f at the beginning of new iteration,       284.1783799215
Correct for low angle: 0.000553432
Predicted improvement:        0.019231267
lambda =          1; f =          284.4214044
lambda =    0.33333; f =          284.1976285
lambda =    0.11111; f =          284.1775705
lambda =   0.037037; f =          284.1772930
lambda =   0.071599; f =          284.1770175
Norm of dx   0.044155
----
Improvement on iteration 146 =        0.001362460
-----------------
f at the beginning of new iteration,       284.1770174612
Correct for low angle: 0.00257246
Predicted improvement:        0.004104669
lambda =          1; f =          284.2139057
lambda =    0.33333; f =          284.1792991
lambda =    0.11111; f =          284.1766946
Norm of dx   0.029198
----
Improvement on iteration 147 =        0.000322851
-----------------
f at the beginning of new iteration,       284.1766946102
Correct for low angle: 0.00341368
Predicted improvement:        0.002484180
lambda =          1; f =          284.1772653
lambda =    0.33333; f =          284.1755585
Norm of dx   0.012982
----
Improvement on iteration 148 =        0.001136112
-----------------
f at the beginning of new iteration,       284.1755584987
Correct for low angle: 0.00147702
Predicted improvement:        0.004450119
lambda =          1; f =          284.2561361
lambda =    0.33333; f =          284.1823951
lambda =    0.11111; f =          284.1757020
lambda =   0.037037; f =          284.1753723
Norm of dx   0.028754
----
Improvement on iteration 149 =        0.000186228
-----------------
f at the beginning of new iteration,       284.1753722706
Predicted improvement:        0.001489300
lambda =          1; f =          284.1737049
Norm of dx   0.048241
----
Improvement on iteration 150 =        0.001667400
-----------------
f at the beginning of new iteration,       284.1737048701
Correct for low angle: 0.0014393
Predicted improvement:        0.000271596
lambda =          1; f =          284.1829908
lambda =    0.33333; f =          284.1745364
lambda =    0.11111; f =          284.1737276
lambda =   0.037037; f =          284.1736840
lambda =   0.071599; f =          284.1736902
Norm of dx   0.010218
----
Improvement on iteration 151 =        0.000020825
-----------------
f at the beginning of new iteration,       284.1736840448
Correct for low angle: 0.00115147
Predicted improvement:        0.000431562
