Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Found 43 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
 - order 2
Processing outputs ...
done
Preprocessing completed.
   NaN gamm  0.1000 
ctrend     0.400   0.1903     NaN norm  0.1000 

standard deviation of shocks
       prior mean     mode    s.d. prior pstdev

ea         0.100   0.4200     NaN invg  2.0000 
e_kq       0.100   0.2774     NaN invg  2.0000 
eg         0.100   2.4695     NaN invg  2.0000 
eqs        0.100   1.3996     NaN invg  2.0000 
em         0.100   0.1538     NaN invg  2.0000 
epinf      0.100   0.0893     NaN invg  2.0000 
ew         0.100   0.3212     NaN invg  2.0000 


Log data density [Laplace approximation] is NaN.


Configuring Dynare ...
[mex] Generalized QZ.
[mex] Sylvester equation solution.
[mex] Kronecker products.
[mex] Sparse kronecker products.
[mex] Local state space iteration (second order).
[mex] Bytecode evaluation.
[mex] k-order perturbation solver.
[mex] k-order solution simulation.
[mex] Quasi Monte-Carlo sequence (Sobol).
[mex] Markov Switching SBVAR.

Using 64-bit preprocessor
Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Found 43 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
 - order 2
Processing outputs ...
done
Preprocessing completed.

Initial value of the log posterior (or likelihood): -1248.1096
 
 Iteration   Func-count     min f(x)         Procedure
   860         1075           644.58         reflect
   861         1076           644.58         reflect
   862         1077           644.58         reflect
   863         1078           644.58         reflect
   864         1079           644.58         reflect
   865         1080           644.58         reflect
   866         1081           644.58         reflect
   867         1082           644.58         reflect
   868         1083           644.58         reflect
   869         1084           644.58         reflect
   870         1085           644.58         reflect
   871         1086           644.58         reflect
   872         1088           644.31         reflect
   873         1090          644.058         reflect
   874         1092          643.627         reflect
   875         1094          641.504         expand
   876         1095          641.504         reflect
   877         1096          641.504         reflect
   878         1097          641.504         reflect
   879         1098          641.504         reflect
   880         1099          641.504         reflect
   881         1100          641.504         reflect
   882         1101          641.504         reflect
   883         1102          641.504         reflect
   884         1103          641.504         reflect
   885         1104          641.504         reflect
   886         1105          641.504         reflect
   887         1106          641.504         reflect
   888         1107          641.504         reflect
   889         1108          641.504         reflect
   890         1109          641.504         reflect
   891         1110          641.504         reflect
   892         1111          641.504         reflect
   893         1112          641.504         reflect
   894         1113          641.504         reflect
   895         1114          641.504         reflect
   896         1115          641.504         reflect
   897         1117          641.453         reflect
   898         1118          641.453         reflect
   899         1119          641.453         reflect
   900         1121          639.312         expand
   901         1122          639.312         reflect
   902         1123          639.312         reflect
   903         1124          639.312         reflect
   904         1125          639.312         reflect
   905         1126          639.312         reflect
   906         1127          639.312         reflect
   907         1128          639.312         reflect
   908         1129          639.312         reflect
   909         1130          639.312         reflect
   910         1131          639.312         reflect
   911         1132          639.312         reflect
   912         1133          639.312         reflect
   913         1134          639.312         reflect
   914         1135          639.312         reflect
   915         1136          639.312         reflect
   916         1137          639.312         reflect
   917         1138          639.312         reflect
   918         1139          639.312         reflect
   919         1141          639.312         contract inside
   920         1143          639.258         reflect
   921         1144          639.258         reflect
   922         1145          639.258         reflect
   923         1146          639.258         reflect
   924         1147          639.258         reflect
   925         1149          639.113         reflect
   926         1151          638.074         expand
   927         1152          638.074         reflect
   928         1153          638.074         reflect
   929         1154          638.074         reflect
   930         1155          638.074         reflect
   931         1156          638.074         reflect
   932         1157          638.074         reflect
   933         1158          638.074         reflect
   934         1159          638.074         reflect
   935         1161          636.101         expand
   936         1162          636.101         reflect
   937         1163          636.101         reflect
   938         1164          636.101         reflect
   939         1165          636.101         reflect
   940         1166          636.101         reflect
   941         1167          636.101         reflect
   942         1168          636.101         reflect
   943         1169          636.101         reflect
   944         1170          636.101         reflect
   945         1171          636.101         reflect
   946         1172          636.101         reflect
   947         1173          636.101         reflect
   948         1174          636.101         reflect
   949         1175          636.101         reflect
   950         1176          636.101         reflect
   951         1177          636.101         reflect
   952         1178          636.101         reflect
   953         1179          636.101         reflect
   954         1180          636.101         reflect
   955         1181          636.101         reflect
   956         1182          636.101         reflect
   957         1183          636.101         reflect
   958         1184          636.101         reflect
   959         1185          636.101         reflect
   960         1186          636.101         reflect
   961         1187          636.101         reflect
   962         1188          636.101         reflect
   963         1189          636.101         reflect
   964         1191          635.564         expand
   965         1192          635.564         reflect
   966         1194          633.747         expand
   967         1195          633.747         reflect
   968         1196          633.747         reflect
   969         1197          633.747         reflect
   970         1198          633.747         reflect
   971         1199          633.747         reflect
   972         1200          633.747         reflect
   973         1201          633.747         reflect
   974         1202          633.747         reflect
   975         1203          633.747         reflect
   976         1204          633.747         reflect
   977         1205          633.747         reflect
   978         1206          633.747         reflect
   979         1207          633.747         reflect
   980         1208          633.747         reflect
   981         1209          633.747         reflect
   982         1210          633.747         reflect
   983         1211          633.747         reflect
   984         1212          633.747         reflect
   985         1213          633.747         reflect
   986         1214          633.747         reflect
   987         1215          633.747         reflect
   988         1216          633.747         reflect
   989         1218          633.747         contract inside
   990         1219          633.747         reflect
   991         1220          633.747         reflect
   992         1221          633.747         reflect
   993         1222          633.747         reflect
   994         1224          633.551         reflect
   995         1225          633.551         reflect
   996         1226          633.551         reflect
   997         1227          633.551         reflect
   998         1228          633.551         reflect
   999         1229          633.551         reflect
  1000         1230          633.551         reflect
  1001         1232          633.023         reflect
  1002         1234          632.712         reflect
  1003         1235          632.712         reflect
  1004         1236          632.712         reflect
  1005         1237          632.712         reflect
  1006         1238          632.712         reflect
  1007         1239          632.712         reflect
  1008         1241          632.157         reflect
  1009         1242          632.157         reflect
  1010         1244          632.157         contract inside
  1011         1245          632.157         reflect
  1012         1246          632.157         reflect
  1013         1247          632.157         reflect
  1014         1248          632.157         reflect
  1015         1249          632.157         reflect
  1016         1251          632.157         contract inside
  1017         1252          632.157         reflect
  1018         1253          632.157         reflect
  1019         1254          632.157         reflect
  1020         1255          632.157         reflect
  1021         1256          632.157         reflect
  1022         1258          632.157         contract inside
  1023         1259          632.157         reflect
  1024         1260          632.157         reflect
  1025         1261          632.157         reflect
  1026         1262          632.157         reflect
  1027         1264          631.557         reflect
  1028         1265          631.557         reflect
  1029         1266          631.557         reflect
  1030         1267          631.557         reflect
  1031         1268          631.557         reflect
  1032         1269          631.557         reflect
  1033         1271          631.096         expand
  1034         1272          631.096         reflect
  1035         1273          631.096         reflect
  1036         1274          631.096         reflect
  1037         1276          631.096         contract inside
  1038         1277          631.096         reflect
  1039         1279          631.096         contract inside
  1040         1280          631.096         reflect
  1041         1281          631.096         reflect
  1042         1283          630.981         expand
  1043         1284          630.981         reflect
  1044         1285          630.981         reflect
  1045         1286          630.981         reflect
  1046         1288          630.817         reflect
  1047         1290          630.817         contract inside
  1048         1291          630.817         reflect
  1049         1292          630.817         reflect
  1050         1293          630.817         reflect
  1051         1294          630.817         reflect
  1052         1295          630.817         reflect
  1053         1296          630.817         reflect
  1054         1298           630.48         expand
  1055         1299           630.48         reflect
  1056         1300           630.48         reflect
  1057         1301           630.48         reflect
  1058         1302           630.48         reflect
  1059         1304           630.48         contract inside
  1060         1306           630.48         contract inside
  1061         1307           630.48         reflect
  1062         1309           630.48         contract inside
  1063         1311          630.317         reflect
  1064         1313          630.317         contract inside
  1065         1315          630.317         contract inside
  1066         1316          630.317         reflect
  1067         1318          630.317         contract inside
  1068         1320          630.317         contract inside
  1069         1321          630.317         reflect
  1070         1322          630.317         reflect
  1071         1323          630.317         reflect
  1072         1324          630.317         reflect
  1073         1325          630.317         reflect
  1074         1326          630.317         reflect
  1075         1328          630.317         contract inside
  1076         1330           629.98         reflect
  1077         1332           629.98         contract inside
  1078         1333           629.98         reflect
  1079         1334           629.98         reflect
  1080         1336           629.98         contract inside
  1081         1337           629.98         reflect
  1082         1338           629.98         reflect
  1083         1340          629.489         expand
  1084         1341          629.489         reflect
  1085         1342          629.489         reflect
  1086         1344          629.489         contract inside
  1087         1345          629.489         reflect
  1088         1347          629.333         reflect
  1089         1348          629.333         reflect
  1090         1349          629.333         reflect
  1091         1351          629.259         reflect
  1092         1353          629.259         contract outside
  1093         1355          629.259         contract inside
  1094         1356          629.259         reflect
  1095         1357          629.259         reflect
  1096         1359          629.259         contract inside
  1097         1360          629.259         reflect
  1098         1361          629.259         reflect
  1099         1362          629.259         reflect
  1100         1363          629.259         reflect
  1101         1364          629.259         reflect
  1102         1366          629.259         contract inside
  1103         1367          629.259         reflect
  1104         1368          629.259         reflect
  1105         1370          629.259         contract inside
  1106         1371          629.259         reflect
  1107         1372          629.259         reflect
  1108         1374           629.19         reflect
  1109         1375           629.19         reflect
  1110         1377          628.661         reflect
  1111         1379          628.661         contract inside
  1112         1380          628.661         reflect
  1113         1381          628.661         reflect
  1114         1382          628.661         reflect
  1115         1383          628.661         reflect
  1116         1384          628.661         reflect
  1117         1385          628.661         reflect
  1118         1387          628.661         contract inside
  1119         1388          628.661         reflect
  1120         1389          628.661         reflect
  1121         1390          628.661         reflect
  1122         1391          628.661         reflect
  1123         1392          628.661         reflect
  1124         1394          628.661         contract inside
  1125         1396          628.661         contract inside
  1126         1397          628.661         reflect
  1127         1399          628.558         reflect
  1128         1400          628.558         reflect
  1129         1402          628.558         contract inside
  1130         1404          628.558         contract inside
  1131         1405          628.558         reflect
  1132         1406          628.558         reflect
  1133         1407          628.558         reflect
  1134         1409          627.641         expand
  1135         1410          627.641         reflect
  1136         1412          627.641         contract inside
  1137         1413          627.641         reflect
  1138         1414          627.641         reflect
  1139         1415          627.641         reflect
  1140         1416          627.641         reflect
  1141         1417          627.641         reflect
  1142         1418          627.641         reflect
  1143         1419          627.641         reflect
  1144         1420          627.641         reflect
  1145         1421          627.641         reflect
  1146         1422          627.641         reflect
  1147         1423          627.641         reflect
  1148         1424          627.641         reflect
  1149         1425          627.641         reflect
  1150         1426          627.641         reflect
  1151         1427          627.641         reflect
  1152         1428          627.641         reflect
  1153         1429          627.641         reflect
  1154         1430          627.641         reflect
  1155         1431          627.641         reflect
  1156         1433          627.641         contract inside
  1157         1434          627.641         reflect
  1158         1435          627.641         reflect
  1159         1436          627.641         reflect
  1160         1437          627.641         reflect
  1161         1438          627.641         reflect
  1162         1439          627.641         reflect
  1163         1440          627.641         reflect
  1164         1442          627.641         contract inside
  1165         1443          627.641         reflect
  1166         1444          627.641         reflect
  1167         1445          627.641         reflect
  1168         1446          627.641         reflect
  1169         1447          627.641         reflect
  1170         1448          627.641         reflect
  1171         1449          627.641         reflect
  1172         1450          627.641         reflect
  1173         1452          627.443         reflect
  1174         1453          627.443         reflect
  1175         1455           626.73         expand
  1176         1456           626.73         reflect
  1177         1457           626.73         reflect
  1178         1458           626.73         reflect
  1179         1459           626.73         reflect
  1180         1460           626.73         reflect
  1181         1461           626.73         reflect
  1182         1462           626.73         reflect
  1183         1463           626.73         reflect
  1184         1464           626.73         reflect
  1185         1465           626.73         reflect
  1186         1466           626.73         reflect
  1187         1467           626.73         reflect
  1188         1468           626.73         reflect
  1189         1469           626.73         reflect
  1190         1470           626.73         reflect
  1191         1471           626.73         reflect
  1192         1472           626.73         reflect
  1193         1473           626.73         reflect
  1194         1474           626.73         reflect
  1195         1475           626.73         reflect
  1196         1477          626.153         expand
  1197         1478          626.153         reflect
  1198         1479          626.153         reflect
  1199         1480          626.153         reflect
  1200         1481          626.153         reflect
  1201         1482          626.153         reflect
  1202         1483          626.153         reflect
  1203         1484          626.153         reflect
  1204         1486          625.656         expand
  1205         1487          625.656         reflect
  1206         1488          625.656         reflect
  1207         1489          625.656         reflect
  1208         1490          625.656         reflect
  1209         1491          625.656         reflect
  1210         1492          625.656         reflect
  1211         1493          625.656         reflect
  1212         1495          625.011         expand
  1213         1496          625.011         reflect
  1214         1497          625.011         reflect
  1215         1498          625.011         reflect
  1216         1499          625.011         reflect
  1217         1500          625.011         reflect
  1218         1501          625.011         reflect
  1219         1502          625.011         reflect
  1220         1503          625.011         reflect
  1221         1504          625.011         reflect
  1222         1505          625.011         reflect
  1223         1506          625.011         reflect
  1224         1507          625.011         reflect
  1225         1508          625.011         reflect
  1226         1509          625.011         reflect
  1227         1510          625.011         reflect
  1228         1511          625.011         reflect
  1229         1512          625.011         reflect
  1230         1514          624.682         expand
  1231         1515          624.682         reflect
  1232         1516          624.682         reflect
  1233         1517          624.682         reflect
  1234         1518          624.682         reflect
  1235         1519          624.682         reflect
  1236         1520          624.682         reflect
  1237         1521          624.682         reflect
  1238         1522          624.682         reflect
  1239         1523          624.682         reflect
  1240         1524          624.682         reflect
  1241         1526          624.496         expand
  1242         1527          624.496         reflect
  1243         1528          624.496         reflect
  1244         1530            624.1         expand
  1245         1531            624.1         reflect
  1246         1532            624.1         reflect
  1247         1533            624.1         reflect
  1248         1534            624.1         reflect
  1249         1535            624.1         reflect
  1250         1536            624.1         reflect
  1251         1537            624.1         reflect
  1252         1539           624.07         reflect
  1253         1540           624.07         reflect
  1254         1542          623.631         expand
  1255         1543          623.631         reflect
  1256         1544          623.631         reflect
  1257         1545          623.631         reflect
  1258         1546          623.631         reflect
  1259         1547          623.631         reflect
  1260         1548          623.631         reflect
  1261         1550          623.552         reflect
  1262         1551          623.552         reflect
  1263         1552          623.552         reflect
  1264         1554          623.491         reflect
  1265         1555          623.491         reflect
  1266         1556          623.491         reflect
  1267         1558          623.384         reflect
  1268         1559          623.384         reflect
  1269         1560          623.384         reflect
  1270         1561          623.384         reflect
  1271         1563          623.192         reflect
  1272         1564          623.192         reflect
  1273         1565          623.192         reflect
  1274         1566          623.192         reflect
  1275         1567          623.192         reflect
  1276         1568          623.192         reflect
  1277         1569          623.192         reflect
  1278         1571          623.064         reflect
  1279         1572          623.064         reflect
  1280         1574          622.721         expand
  1281         1575          622.721         reflect
  1282         1576          622.721         reflect
  1283         1577          622.721         reflect
  1284         1578          622.721         reflect
  1285         1580          622.721         contract inside
  1286         1581          622.721         reflect
  1287         1582          622.721         reflect
  1288         1584          622.093         expand
  1289         1585          622.093         reflect
  1290         1586          622.093         reflect
  1291         1588          622.093         contract inside
  1292         1589          622.093         reflect
  1293         1590          622.093         reflect
  1294         1591          622.093         reflect
  1295         1592          622.093         reflect
  1296         1593          622.093         reflect
  1297         1594          622.093         reflect
  1298         1595          622.093         reflect
  1299         1596          622.093         reflect
  1300         1597          622.093         reflect
  1301         1598          622.093         reflect
  1302         1599          622.093         reflect
  1303         1600          622.093         reflect
  1304         1601          622.093         reflect
  1305         1602          622.093         reflect
  1306         1603          622.093         reflect
  1307         1604          622.093         reflect
  1308         1606          621.909         expand
  1309         1607          621.909         reflect
  1310         1608          621.909         reflect
  1311         1609          621.909         reflect
  1312         1610          621.909         reflect
  1313         1611          621.909         reflect
  1314         1613          621.885         reflect
  1315         1614          621.885         reflect
  1316         1615          621.885         reflect
  1317         1616          621.885         reflect
  1318         1617          621.885         reflect
  1319         1618          621.885         reflect
  1320         1619          621.885         reflect
  1321         1620          621.885         reflect
  1322         1621          621.885         reflect
  1323         1623          621.785         reflect
  1324         1624          621.785         reflect
  1325         1626          621.745         reflect
  1326         1628           621.34         reflect
  1327         1629           621.34         reflect
  1328         1630           621.34         reflect
  1329         1631           621.34         reflect
  1330         1632           621.34         reflect
  1331         1633           621.34         reflect
  1332         1635           621.34         contract inside
  1333         1636           621.34         reflect
  1334         1637           621.34         reflect
  1335         1638           621.34         reflect
  1336         1640          621.335         reflect
  1337         1641          621.335         reflect
  1338         1642          621.335         reflect
  1339         1644          621.168         reflect
  1340         1645          621.168         reflect
  1341         1646          621.168         reflect
  1342         1647          621.168         reflect
  1343         1648          621.168         reflect
  1344         1650          621.168         contract outside
  1345         1651          621.168         reflect
  1346         1653          621.056         reflect
  1347         1654          621.056         reflect
  1348         1656          621.056         contract inside
  1349         1658          620.835         reflect
  1350         1659          620.835         reflect
  1351         1661          620.835         contract outside
  1352         1662          620.835         reflect
  1353         1663          620.835         reflect
  1354         1664          620.835         reflect
  1355         1666          620.835         contract inside
  1356         1667          620.835         reflect
  1357         1668          620.835         reflect
  1358         1669          620.835         reflect
  1359         1671          620.835         contract inside
  1360         1672          620.835         reflect
  1361         1673          620.835         reflect
  1362         1674          620.835         reflect
  1363         1675          620.835         reflect
  1364         1676          620.835         reflect
  1365         1677          620.835         reflect
  1366         1678          620.835         reflect
  1367         1679          620.835         reflect
  1368         1680          620.835         reflect
  1369         1681          620.835         reflect
  1370         1683          620.797         reflect
  1371         1685          620.797         contract inside
  1372         1687          620.662         reflect
  1373         1688          620.662         reflect
  1374         1690          620.552         reflect
  1375         1692          620.552         contract inside
  1376         1693          620.552         reflect
  1377         1695          620.531         reflect
  1378         1697          620.531         contract inside
  1379         1698          620.531         reflect
  1380         1700          620.321         expand
  1381         1701          620.321         reflect
  1382         1702          620.321         reflect
  1383         1703          620.321         reflect
  1384         1704          620.321         reflect
  1385         1705          620.321         reflect
  1386         1707          620.052         expand
  1387         1708          620.052         reflect
  1388         1709          620.052         reflect
  1389         1710          620.052         reflect
  1390         1711          620.052         reflect
  1391         1712          620.052         reflect
  1392         1713          620.052         reflect
  1393         1714          620.052         reflect
  1394         1715          620.052         reflect
  1395         1716          620.052         reflect
  1396         1717          620.052         reflect
  1397         1718          620.052         reflect
  1398         1719          620.052         reflect
  1399         1720          620.052         reflect
  1400         1721          620.052         reflect
  1401         1723          619.411         expand
  1402         1724          619.411         reflect
  1403         1725          619.411         reflect
  1404         1726          619.411         reflect
  1405         1727          619.411         reflect
  1406         1728          619.411         reflect
  1407         1729          619.411         reflect
  1408         1730          619.411         reflect
  1409         1731          619.411         reflect
  1410         1733          619.411         contract outside
  1411         1734          619.411         reflect
  1412         1736          619.411         contract outside
  1413         1737          619.411         reflect
  1414         1738          619.411         reflect
  1415         1739          619.411         reflect
  1416         1740          619.411         reflect
  1417         1741          619.411         reflect
  1418         1742          619.411         reflect
  1419         1743          619.411         reflect
  1420         1744          619.411         reflect
  1421         1745          619.411         reflect
  1422         1746          619.411         reflect
  1423         1748          619.357         reflect
  1424         1749          619.357         reflect
  1425         1750          619.357         reflect
  1426         1751          619.357         reflect
  1427         1752          619.357         reflect
  1428         1753          619.357         reflect
  1429         1754          619.357         reflect
  1430         1756          619.298         reflect
  1431         1757          619.298         reflect
  1432         1759          618.886         expand
  1433         1760          618.886         reflect
  1434         1761          618.886         reflect
  1435         1762          618.886         reflect
  1436         1763          618.886         reflect
  1437         1764          618.886         reflect
  1438         1765          618.886         reflect
  1439         1767          618.395         expand
  1440         1768          618.395         reflect
  1441         1769          618.395         reflect
  1442         1770          618.395         reflect
  1443         1771          618.395         reflect
  1444         1772          618.395         reflect
  1445         1773          618.395         reflect
  1446         1774          618.395         reflect
  1447         1775          618.395         reflect
  1448         1776          618.395         reflect
  1449         1777          618.395         reflect
  1450         1778          618.395         reflect
  1451         1779          618.395         reflect
  1452         1780          618.395         reflect
  1453         1782          618.312         reflect
  1454         1784          618.275         reflect
  1455         1785          618.275         reflect
  1456         1787          618.154         reflect
  1457         1788          618.154         reflect
  1458         1790          618.118         reflect
  1459         1792          617.619         expand
  1460         1793          617.619         reflect
  1461         1794          617.619         reflect
  1462         1795          617.619         reflect
  1463         1796          617.619         reflect
  1464         1797          617.619         reflect
  1465         1798          617.619         reflect
  1466         1799          617.619         reflect
  1467         1800          617.619         reflect
  1468         1801          617.619         reflect
  1469         1802          617.619         reflect
  1470         1803          617.619         reflect
  1471         1804          617.619         reflect
  1472         1806          617.563         reflect
  1473         1807          617.563         reflect
  1474         1809          617.546         reflect
  1475         1810          617.546         reflect
  1476         1811          617.546         reflect
  1477         1812          617.546         reflect
  1478         1813          617.546         reflect
  1479         1814          617.546         reflect
  1480         1815          617.546         reflect
  1481         1817          617.175         expand
  1482         1818          617.175         reflect
  1483         1819          617.175         reflect
  1484         1821          616.864         expand
  1485         1822          616.864         reflect
  1486         1823          616.864         reflect
  1487         1824          616.864         reflect
  1488         1825          616.864         reflect
  1489         1826          616.864         reflect
  1490         1827          616.864         reflect
  1491         1828          616.864         reflect
  1492         1830          616.764         reflect
  1493         1832          616.692         reflect
  1494         1833          616.692         reflect
  1495         1834          616.692         reflect
  1496         1835          616.692         reflect
  1497         1837          616.282         expand
  1498         1838          616.282         reflect
  1499         1839          616.282         reflect
  1500         1840          616.282         reflect
  1501         1841          616.282         reflect
  1502         1842          616.282         reflect
  1503         1843          616.282         reflect
  1504         1844          616.282         reflect
  1505         1845          616.282         reflect
  1506         1846          616.282         reflect
  1507         1847          616.282         reflect
  1508         1848          616.282         reflect
  1509         1849          616.282         reflect
  1510         1851          616.054         reflect
  1511         1853          615.941         reflect
  1512         1854          615.941         reflect
  1513         1855          615.941         reflect
  1514         1856          615.941         reflect
  1515         1857          615.941         reflect
  1516         1858          615.941         reflect
  1517         1860          615.894         reflect
  1518         1861          615.894         reflect
  1519         1862          615.894         reflect
  1520         1864          615.894         contract inside
  1521         1865          615.894         reflect
  1522         1867          615.894         contract inside
  1523         1868          615.894         reflect
  1524         1869          615.894         reflect
  1525         1870          615.894         reflect
  1526         1872           615.65         reflect
  1527         1873           615.65         reflect
  1528         1874           615.65         reflect
  1529         1875           615.65         reflect
  1530         1877          615.537         reflect
  1531         1878          615.537         reflect
  1532         1880          615.481         reflect
  1533         1881          615.481         reflect
  1534         1882          615.481         reflect
  1535         1884          615.346         reflect
  1536         1886          615.346         contract outside
  1537         1887          615.346         reflect
  1538         1888          615.346         reflect
  1539         1889          615.346         reflect
  1540         1891          615.346         contract inside
  1541         1892          615.346         reflect
  1542         1894          615.152         reflect
  1543         1895          615.152         reflect
  1544         1896          615.152         reflect
  1545         1898          614.916         reflect
  1546         1899          614.916         reflect
  1547         1900          614.916         reflect
  1548         1901          614.916         reflect
  1549         1902          614.916         reflect
  1550         1903          614.916         reflect
  1551         1904          614.916         reflect
  1552         1906          614.916         contract inside
  1553         1908          614.916         contract outside
  1554         1909          614.916         reflect
  1555         1911          614.916         contract inside
  1556         1912          614.916         reflect
  1557         1913          614.916         reflect
  1558         1914          614.916         reflect
  1559         1915          614.916         reflect
  1560         1916          614.916         reflect
  1561         1918          614.905         reflect
  1562         1919          614.905         reflect
  1563         1920          614.905         reflect
  1564         1922          614.735         reflect
  1565         1923          614.735         reflect
  1566         1924          614.735         reflect
  1567         1925          614.735         reflect
  1568         1926          614.735         reflect
  1569         1927          614.735         reflect
  1570         1929          614.735         contract inside
  1571         1930          614.735         reflect
  1572         1931          614.735         reflect
  1573         1933          614.735         contract inside
  1574         1935          614.131         expand
  1575         1937          614.131         contract inside
  1576         1938          614.131         reflect
  1577         1939          614.131         reflect
  1578         1940          614.131         reflect
  1579         1941          614.131         reflect
  1580         1942          614.131         reflect
  1581         1943          614.131         reflect
  1582         1944          614.131         reflect
  1583         1945          614.131         reflect
  1584         1946          614.131         reflect
  1585         1947          614.131         reflect
  1586         1948          614.131         reflect
  1587         1949          614.131         reflect
  1588         1950          614.131         reflect
  1589         1951          614.131         reflect
  1590         1952          614.131         reflect
  1591         1953          614.131         reflect
  1592         1954          614.131         reflect
  1593         1955          614.131         reflect
  1594         1956          614.131         reflect
  1595         1957          614.131         reflect
  1596         1958          614.131         reflect
  1597         1959          614.131         reflect
  1598         1961          614.131         contract inside
  1599         1962          614.131         reflect
  1600         1963          614.131         reflect
  1601         1964          614.131         reflect
  1602         1966          614.131         contract inside
  1603         1967          614.131         reflect
  1604         1969          614.131         contract inside
  1605         1970          614.131         reflect
  1606         1971          614.131         reflect
  1607         1973          614.131         contract inside
  1608         1974          614.131         reflect
  1609         1975          614.131         reflect
  1610         1976          614.131         reflect
  1611         1977          614.131         reflect
  1612         1978          614.131         reflect
  1613         1979          614.131         reflect
  1614         1981          614.095         reflect
  1615         1982          614.095         reflect
  1616         1984          614.095         contract inside
  1617         1985          614.095         reflect
  1618         1986          614.095         reflect
  1619         1987          614.095         reflect
  1620         1989          614.095         contract inside
  1621         1990          614.095         reflect
  1622         1992          613.558         expand
  1623         1993          613.558         reflect
  1624         1994          613.558         reflect
  1625         1995          613.558         reflect
  1626         1996          613.558         reflect
  1627         1997          613.558         reflect
  1628         1998          613.558         reflect
  1629         1999          613.558         reflect
  1630         2000          613.558         reflect
  1631         2001          613.558         reflect
  1632         2002          613.558         reflect
  1633         2004          613.558         contract inside
  1634         2005          613.558         reflect
  1635         2006          613.558         reflect
  1636         2007          613.558         reflect
  1637         2008          613.558         reflect
  1638         2009          613.558         reflect
  1639         2010          613.558         reflect
  1640         2011          613.558         reflect
  1641         2012          613.558         reflect
  1642         2013          613.558         reflect
  1643         2014          613.558         reflect
  1644         2016          613.558         contract inside
  1645         2017          613.558         reflect
  1646         2018          613.558         reflect
  1647         2019          613.558         reflect
  1648         2020          613.558         reflect
  1649         2021          613.558         reflect
  1650         2022          613.558         reflect
  1651         2023          613.558         reflect
  1652         2024          613.558         reflect
  1653         2025          613.558         reflect
  1654         2026          613.558         reflect
  1655         2027          613.558         reflect
  1656         2028          613.558         reflect
  1657         2029          613.558         reflect
  1658         2030          613.558         reflect
  1659         2031          613.558         reflect
  1660         2032          613.558         reflect
  1661         2033          613.558         reflect
  1662         2035          613.463         reflect
  1663         2036          613.463         reflect
  1664         2037          613.463         reflect
  1665         2039          613.463         contract outside
  1666         2040          613.463         reflect
  1667         2041          613.463         reflect
  1668         2042          613.463         reflect
  1669         2043          613.463         reflect
  1670         2044          613.463         reflect
  1671         2046           613.37         reflect
  1672         2047           613.37         reflect
  1673         2048           613.37         reflect
  1674         2049           613.37         reflect
  1675         2050           613.37         reflect
  1676         2051           613.37         reflect
  1677         2052           613.37         reflect
  1678         2053           613.37         reflect
  1679         2055           613.37         contract inside
  1680         2056           613.37         reflect
  1681         2057           613.37         reflect
  1682         2059           613.37         contract inside
  1683         2061           613.37         contract inside
  1684         2063           613.37         contract inside
  1685         2065           613.37         contract inside
  1686         2067           613.37         contract inside
  1687         2068           613.37         reflect
  1688         2070           613.37         contract inside
  1689         2072           613.32         reflect
  1690         2073           613.32         reflect
  1691         2074           613.32         reflect
  1692         2075           613.32         reflect
  1693         2076           613.32         reflect
  1694         2077           613.32         reflect
  1695         2079           613.32         contract inside
  1696         2080           613.32         reflect
  1697         2082          613.264         reflect
  1698         2084          613.264         contract outside
