Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Substitution of exo lags: added 2 auxiliary variables and equations.
Found 40 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
 - order 2
Processing outputs ...
done
Preprocessing completed.
rivatives:
 - order 1
 - order 2
Processing outputs ...
done
Preprocessing completed.

Initial value of the log posterior (or likelihood): -724.4479
 
 Iteration   Func-count     min f(x)         Procedure
   924         1152          407.847         reflect
   925         1153          407.847         reflect
   926         1154          407.847         reflect
   927         1156          407.847         contract inside
   928         1157          407.847         reflect
   929         1158          407.847         reflect
   930         1160          407.847         contract inside
   931         1161          407.847         reflect
   932         1162          407.847         reflect
   933         1163          407.847         reflect
   934         1164          407.847         reflect
   935         1165          407.847         reflect
   936         1167          407.847         contract inside
   937         1168          407.847         reflect
   938         1169          407.847         reflect
   939         1170          407.847         reflect
   940         1171          407.847         reflect
   941         1172          407.847         reflect
   942         1173          407.847         reflect
   943         1174          407.847         reflect
   944         1175          407.847         reflect
   945         1177          407.847         contract inside
   946         1178          407.847         reflect
   947         1179          407.847         reflect
   948         1180          407.847         reflect
   949         1181          407.847         reflect
   950         1182          407.847         reflect
   951         1183          407.847         reflect
   952         1184          407.847         reflect
   953         1185          407.847         reflect
   954         1187          407.847         contract inside
   955         1188          407.847         reflect
   956         1189          407.847         reflect
   957         1190          407.847         reflect
   958         1191          407.847         reflect
   959         1193          407.591         expand
   960         1194          407.591         reflect
   961         1195          407.591         reflect
   962         1196          407.591         reflect
   963         1197          407.591         reflect
   964         1198          407.591         reflect
   965         1199          407.591         reflect
   966         1200          407.591         reflect
   967         1202          407.208         expand
   968         1203          407.208         reflect
   969         1204          407.208         reflect
   970         1205          407.208         reflect
   971         1206          407.208         reflect
   972         1207          407.208         reflect
   973         1208          407.208         reflect
   974         1209          407.208         reflect
   975         1210          407.208         reflect
   976         1211          407.208         reflect
   977         1212          407.208         reflect
   978         1213          407.208         reflect
   979         1214          407.208         reflect
   980         1215          407.208         reflect
   981         1216          407.208         reflect
   982         1217          407.208         reflect
   983         1218          407.208         reflect
   984         1219          407.208         reflect
   985         1220          407.208         reflect
   986         1221          407.208         reflect
   987         1223          407.208         contract outside
   988         1224          407.208         reflect
   989         1225          407.208         reflect
   990         1226          407.208         reflect
   991         1227          407.208         reflect
   992         1228          407.208         reflect
   993         1229          407.208         reflect
   994         1231          407.112         reflect
   995         1233          407.005         reflect
   996         1234          407.005         reflect
   997         1235          407.005         reflect
   998         1236          407.005         reflect
   999         1238          407.005         contract inside
  1000         1239          407.005         reflect
  1001         1240          407.005         reflect
  1002         1241          407.005         reflect
  1003         1242          407.005         reflect
  1004         1243          407.005         reflect
  1005         1244          407.005         reflect
  1006         1245          407.005         reflect
  1007         1246          407.005         reflect
  1008         1248          406.808         reflect
  1009         1249          406.808         reflect
  1010         1250          406.808         reflect
  1011         1251          406.808         reflect
  1012         1252          406.808         reflect
  1013         1253          406.808         reflect
  1014         1254          406.808         reflect
  1015         1255          406.808         reflect
  1016         1256          406.808         reflect
  1017         1258          406.625         expand
  1018         1259          406.625         reflect
  1019         1260          406.625         reflect
  1020         1261          406.625         reflect
  1021         1262          406.625         reflect
  1022         1263          406.625         reflect
  1023         1264          406.625         reflect
  1024         1265          406.625         reflect
  1025         1266          406.625         reflect
  1026         1268          406.625         contract inside
  1027         1269          406.625         reflect
  1028         1270          406.625         reflect
  1029         1271          406.625         reflect
  1030         1272          406.625         reflect
  1031         1273          406.625         reflect
  1032         1274          406.625         reflect
  1033         1275          406.625         reflect
  1034         1277           406.48         expand
  1035         1278           406.48         reflect
  1036         1279           406.48         reflect
  1037         1280           406.48         reflect
  1038         1281           406.48         reflect
  1039         1282           406.48         reflect
  1040         1284          406.295         expand
  1041         1285          406.295         reflect
  1042         1286          406.295         reflect
  1043         1287          406.295         reflect
  1044         1288          406.295         reflect
  1045         1289          406.295         reflect
  1046         1290          406.295         reflect
  1047         1291          406.295         reflect
  1048         1292          406.295         reflect
  1049         1293          406.295         reflect
  1050         1294          406.295         reflect
  1051         1295          406.295         reflect
  1052         1296          406.295         reflect
  1053         1298          406.204         reflect
  1054         1299          406.204         reflect
  1055         1300          406.204         reflect
  1056         1301          406.204         reflect
  1057         1302          406.204         reflect
  1058         1303          406.204         reflect
  1059         1304          406.204         reflect
  1060         1305          406.204         reflect
  1061         1306          406.204         reflect
  1062         1307          406.204         reflect
  1063         1308          406.204         reflect
  1064         1309          406.204         reflect
  1065         1310          406.204         reflect
  1066         1312          406.204         contract inside
  1067         1313          406.204         reflect
  1068         1315          406.204         contract inside
  1069         1316          406.204         reflect
  1070         1318          406.195         reflect
  1071         1319          406.195         reflect
  1072         1320          406.195         reflect
  1073         1321          406.195         reflect
  1074         1322          406.195         reflect
  1075         1324          405.934         reflect
  1076         1325          405.934         reflect
  1077         1326          405.934         reflect
  1078         1327          405.934         reflect
  1079         1329          405.934         contract inside
  1080         1330          405.934         reflect
  1081         1331          405.934         reflect
  1082         1332          405.934         reflect
  1083         1333          405.934         reflect
  1084         1334          405.934         reflect
  1085         1335          405.934         reflect
  1086         1337          405.934         contract inside
  1087         1338          405.934         reflect
  1088         1340          405.915         reflect
  1089         1341          405.915         reflect
  1090         1342          405.915         reflect
  1091         1343          405.915         reflect
  1092         1344          405.915         reflect
  1093         1345          405.915         reflect
  1094         1346          405.915         reflect
  1095         1347          405.915         reflect
  1096         1349          405.536         expand
  1097         1351          405.536         contract inside
  1098         1352          405.536         reflect
  1099         1353          405.536         reflect
  1100         1354          405.536         reflect
  1101         1355          405.536         reflect
  1102         1356          405.536         reflect
  1103         1357          405.536         reflect
  1104         1358          405.536         reflect
  1105         1360          405.536         contract inside
  1106         1361          405.536         reflect
  1107         1362          405.536         reflect
  1108         1363          405.536         reflect
  1109         1364          405.536         reflect
  1110         1365          405.536         reflect
  1111         1367          405.536         contract inside
  1112         1369          405.536         contract inside
  1113         1370          405.536         reflect
  1114         1371          405.536         reflect
  1115         1372          405.536         reflect
  1116         1373          405.536         reflect
  1117         1374          405.536         reflect
  1118         1375          405.536         reflect
  1119         1376          405.536         reflect
  1120         1377          405.536         reflect
  1121         1378          405.536         reflect
  1122         1379          405.536         reflect
  1123         1380          405.536         reflect
  1124         1381          405.536         reflect
  1125         1382          405.536         reflect
  1126         1384          405.536         contract inside
  1127         1385          405.536         reflect
  1128         1386          405.536         reflect
  1129         1387          405.536         reflect
  1130         1388          405.536         reflect
  1131         1390          405.536         contract inside
  1132         1392          405.536         contract inside
  1133         1393          405.536         reflect
  1134         1395          405.358         expand
  1135         1396          405.358         reflect
  1136         1397          405.358         reflect
  1137         1398          405.358         reflect
  1138         1399          405.358         reflect
  1139         1400          405.358         reflect
  1140         1401          405.358         reflect
  1141         1402          405.358         reflect
  1142         1403          405.358         reflect
  1143         1404          405.358         reflect
  1144         1405          405.358         reflect
  1145         1407          405.345         reflect
  1146         1408          405.345         reflect
  1147         1409          405.345         reflect
  1148         1410          405.345         reflect
  1149         1411          405.345         reflect
  1150         1413          405.231         reflect
  1151         1414          405.231         reflect
  1152         1416          405.231         contract outside
  1153         1417          405.231         reflect
  1154         1418          405.231         reflect
  1155         1419          405.231         reflect
  1156         1420          405.231         reflect
  1157         1421          405.231         reflect
  1158         1423          404.963         expand
  1159         1424          404.963         reflect
  1160         1425          404.963         reflect
  1161         1426          404.963         reflect
  1162         1427          404.963         reflect
  1163         1428          404.963         reflect
  1164         1429          404.963         reflect
  1165         1430          404.963         reflect
  1166         1431          404.963         reflect
  1167         1432          404.963         reflect
  1168         1433          404.963         reflect
  1169         1434          404.963         reflect
  1170         1435          404.963         reflect
  1171         1436          404.963         reflect
  1172         1437          404.963         reflect
  1173         1438          404.963         reflect
  1174         1440          404.566         expand
  1175         1441          404.566         reflect
  1176         1442          404.566         reflect
  1177         1443          404.566         reflect
  1178         1444          404.566         reflect
  1179         1445          404.566         reflect
  1180         1446          404.566         reflect
  1181         1447          404.566         reflect
  1182         1448          404.566         reflect
  1183         1449          404.566         reflect
  1184         1450          404.566         reflect
  1185         1451          404.566         reflect
  1186         1452          404.566         reflect
  1187         1453          404.566         reflect
  1188         1454          404.566         reflect
  1189         1455          404.566         reflect
  1190         1456          404.566         reflect
  1191         1457          404.566         reflect
  1192         1459           404.54         reflect
  1193         1460           404.54         reflect
  1194         1461           404.54         reflect
  1195         1462           404.54         reflect
  1196         1464          404.512         reflect
  1197         1465          404.512         reflect
  1198         1467          403.915         expand
  1199         1468          403.915         reflect
  1200         1469          403.915         reflect
  1201         1470          403.915         reflect
  1202         1471          403.915         reflect
  1203         1472          403.915         reflect
  1204         1473          403.915         reflect
  1205         1474          403.915         reflect
  1206         1475          403.915         reflect
  1207         1476          403.915         reflect
  1208         1477          403.915         reflect
  1209         1478          403.915         reflect
  1210         1479          403.915         reflect
  1211         1480          403.915         reflect
  1212         1481          403.915         reflect
  1213         1482          403.915         reflect
  1214         1483          403.915         reflect
  1215         1484          403.915         reflect
  1216         1485          403.915         reflect
  1217         1486          403.915         reflect
  1218         1488          403.496         expand
  1219         1489          403.496         reflect
  1220         1490          403.496         reflect
  1221         1491          403.496         reflect
  1222         1492          403.496         reflect
  1223         1493          403.496         reflect
  1224         1494          403.496         reflect
  1225         1495          403.496         reflect
  1226         1496          403.496         reflect
  1227         1497          403.496         reflect
  1228         1498          403.496         reflect
  1229         1499          403.496         reflect
  1230         1500          403.496         reflect
  1231         1501          403.496         reflect
  1232         1502          403.496         reflect
  1233         1503          403.496         reflect
  1234         1504          403.496         reflect
  1235         1505          403.496         reflect
  1236         1506          403.496         reflect
  1237         1507          403.496         reflect
  1238         1508          403.496         reflect
  1239         1509          403.496         reflect
  1240         1510          403.496         reflect
  1241         1512          403.469         reflect
  1242         1513          403.469         reflect
  1243         1514          403.469         reflect
  1244         1516           403.42         reflect
  1245         1517           403.42         reflect
  1246         1518           403.42         reflect
  1247         1520          402.981         expand
  1248         1521          402.981         reflect
  1249         1522          402.981         reflect
  1250         1523          402.981         reflect
  1251         1524          402.981         reflect
  1252         1525          402.981         reflect
  1253         1526          402.981         reflect
  1254         1527          402.981         reflect
  1255         1528          402.981         reflect
  1256         1529          402.981         reflect
  1257         1530          402.981         reflect
  1258         1531          402.981         reflect
  1259         1533          402.677         expand
  1260         1534          402.677         reflect
  1261         1535          402.677         reflect
  1262         1536          402.677         reflect
  1263         1537          402.677         reflect
  1264         1538          402.677         reflect
  1265         1539          402.677         reflect
  1266         1540          402.677         reflect
  1267         1541          402.677         reflect
  1268         1542          402.677         reflect
  1269         1543          402.677         reflect
  1270         1544          402.677         reflect
  1271         1545          402.677         reflect
  1272         1546          402.677         reflect
  1273         1547          402.677         reflect
  1274         1548          402.677         reflect
  1275         1549          402.677         reflect
  1276         1550          402.677         reflect
  1277         1552          402.367         expand
  1278         1553          402.367         reflect
  1279         1554          402.367         reflect
  1280         1555          402.367         reflect
  1281         1556          402.367         reflect
  1282         1557          402.367         reflect
  1283         1559          402.321         expand
  1284         1560          402.321         reflect
  1285         1561          402.321         reflect
  1286         1562          402.321         reflect
  1287         1563          402.321         reflect
  1288         1564          402.321         reflect
  1289         1565          402.321         reflect
  1290         1567          401.881         expand
  1291         1568          401.881         reflect
  1292         1569          401.881         reflect
  1293         1570          401.881         reflect
  1294         1571          401.881         reflect
  1295         1572          401.881         reflect
  1296         1573          401.881         reflect
  1297         1574          401.881         reflect
  1298         1575          401.881         reflect
  1299         1577          401.868         reflect
  1300         1578          401.868         reflect
  1301         1580          401.445         expand
  1302         1581          401.445         reflect
  1303         1582          401.445         reflect
  1304         1583          401.445         reflect
  1305         1584          401.445         reflect
  1306         1585          401.445         reflect
  1307         1586          401.445         reflect
  1308         1587          401.445         reflect
  1309         1588          401.445         reflect
  1310         1589          401.445         reflect
  1311         1590          401.445         reflect
  1312         1592          400.815         expand
  1313         1593          400.815         reflect
  1314         1594          400.815         reflect
  1315         1595          400.815         reflect
  1316         1596          400.815         reflect
  1317         1597          400.815         reflect
  1318         1598          400.815         reflect
  1319         1599          400.815         reflect
  1320         1600          400.815         reflect
  1321         1601          400.815         reflect
  1322         1602          400.815         reflect
  1323         1603          400.815         reflect
  1324         1604          400.815         reflect
  1325         1605          400.815         reflect
  1326         1606          400.815         reflect
  1327         1607          400.815         reflect
  1328         1608          400.815         reflect
  1329         1609          400.815         reflect
  1330         1610          400.815         reflect
  1331         1611          400.815         reflect
  1332         1612          400.815         reflect
  1333         1613          400.815         reflect
  1334         1615           400.65         reflect
  1335         1616           400.65         reflect
  1336         1617           400.65         reflect
  1337         1618           400.65         reflect
  1338         1619           400.65         reflect
  1339         1620           400.65         reflect
  1340         1621           400.65         reflect
  1341         1622           400.65         reflect
  1342         1623           400.65         reflect
  1343         1624           400.65         reflect
  1344         1625           400.65         reflect
  1345         1627           400.65         contract inside
  1346         1628           400.65         reflect
  1347         1630          400.576         reflect
  1348         1631          400.576         reflect
  1349         1632          400.576         reflect
  1350         1633          400.576         reflect
  1351         1634          400.576         reflect
  1352         1635          400.576         reflect
  1353         1636          400.576         reflect
  1354         1637          400.576         reflect
  1355         1638          400.576         reflect
  1356         1639          400.576         reflect
  1357         1640          400.576         reflect
  1358         1641          400.576         reflect
  1359         1642          400.576         reflect
  1360         1643          400.576         reflect
  1361         1644          400.576         reflect
  1362         1645          400.576         reflect
  1363         1646          400.576         reflect
  1364         1647          400.576         reflect
  1365         1648          400.576         reflect
  1366         1650          400.576         contract outside
  1367         1652          400.327         reflect
  1368         1653          400.327         reflect
  1369         1654          400.327         reflect
  1370         1656          400.204         reflect
  1371         1657          400.204         reflect
  1372         1658          400.204         reflect
  1373         1659          400.204         reflect
  1374         1660          400.204         reflect
  1375         1662          400.178         reflect
  1376         1663          400.178         reflect
  1377         1664          400.178         reflect
  1378         1665          400.178         reflect
  1379         1666          400.178         reflect
  1380         1668          400.178         contract outside
  1381         1669          400.178         reflect
  1382         1670          400.178         reflect
  1383         1672          400.178         contract inside
  1384         1673          400.178         reflect
  1385         1674          400.178         reflect
  1386         1675          400.178         reflect
  1387         1676          400.178         reflect
  1388         1677          400.178         reflect
  1389         1678          400.178         reflect
  1390         1679          400.178         reflect
  1391         1680          400.178         reflect
  1392         1681          400.178         reflect
  1393         1683          399.989         reflect
  1394         1684          399.989         reflect
  1395         1685          399.989         reflect
  1396         1686          399.989         reflect
  1397         1687          399.989         reflect
  1398         1689          399.979         reflect
  1399         1690          399.979         reflect
  1400         1691          399.979         reflect
  1401         1692          399.979         reflect
  1402         1693          399.979         reflect
  1403         1694          399.979         reflect
  1404         1695          399.979         reflect
  1405         1696          399.979         reflect
  1406         1698           399.92         reflect
  1407         1699           399.92         reflect
  1408         1701           399.92         contract inside
  1409         1703           399.92         contract inside
  1410         1704           399.92         reflect
  1411         1705           399.92         reflect
  1412         1706           399.92         reflect
  1413         1708           399.92         contract inside
  1414         1709           399.92         reflect
  1415         1710           399.92         reflect
  1416         1712           399.82         reflect
  1417         1713           399.82         reflect
  1418         1714           399.82         reflect
  1419         1716           399.82         contract inside
  1420         1717           399.82         reflect
  1421         1718           399.82         reflect
  1422         1719           399.82         reflect
  1423         1720           399.82         reflect
  1424         1721           399.82         reflect
  1425         1722           399.82         reflect
  1426         1723           399.82         reflect
  1427         1724           399.82         reflect
  1428         1725           399.82         reflect
  1429         1726           399.82         reflect
  1430         1728           399.82         contract inside
  1431         1729           399.82         reflect
  1432         1730           399.82         reflect
  1433         1731           399.82         reflect
  1434         1733          399.786         reflect
  1435         1734          399.786         reflect
  1436         1735          399.786         reflect
  1437         1736          399.786         reflect
  1438         1737          399.786         reflect
  1439         1739          399.786         contract inside
  1440         1741          399.786         contract inside
  1441         1743          399.786         contract inside
  1442         1744          399.786         reflect
  1443         1745          399.786         reflect
  1444         1746          399.786         reflect
  1445         1747          399.786         reflect
  1446         1748          399.786         reflect
  1447         1749          399.786         reflect
  1448         1751          399.786         contract inside
  1449         1753          399.786         contract inside
  1450         1755          399.786         contract inside
  1451         1757          399.786         contract inside
  1452         1759          399.786         contract inside
  1453         1761          399.756         reflect
  1454         1762          399.756         reflect
  1455         1763          399.756         reflect
  1456         1765          399.738         reflect
  1457         1766          399.738         reflect
  1458         1767          399.738         reflect
  1459         1769          399.738         contract inside
  1460         1771          399.738         contract inside
  1461         1773          399.685         reflect
  1462         1774          399.685         reflect
  1463         1775          399.685         reflect
  1464         1776          399.685         reflect
  1465         1777          399.685         reflect
  1466         1779          399.672         reflect
  1467         1780          399.672         reflect
  1468         1781          399.672         reflect
  1469         1783          399.643         reflect
  1470         1784          399.643         reflect
  1471         1786          399.597         reflect
  1472         1787          399.597         reflect
  1473         1788          399.597         reflect
  1474         1789          399.597         reflect
  1475         1791          399.597         contract outside
  1476         1793          399.597         contract inside
  1477         1795          399.597         contract inside
  1478         1796          399.597         reflect
  1479         1797          399.597         reflect
  1480         1799          399.597         contract inside
  1481         1800          399.597         reflect
  1482         1801          399.597         reflect
  1483         1802          399.597         reflect
  1484         1803          399.597         reflect
  1485         1805          399.583         reflect
  1486         1807          399.524         reflect
  1487         1808          399.524         reflect
  1488         1809          399.524         reflect
  1489         1810          399.524         reflect
  1490         1811          399.524         reflect
  1491         1812          399.524         reflect
  1492         1813          399.524         reflect
  1493         1814          399.524         reflect
  1494         1816          399.498         reflect
  1495         1817          399.498         reflect
  1496         1818          399.498         reflect
  1497         1820           399.41         reflect
  1498         1821           399.41         reflect
  1499         1822           399.41         reflect
  1500         1823           399.41         reflect
  1501         1825          399.397         reflect
  1502         1827          399.369         reflect
  1503         1828          399.369         reflect
  1504         1829          399.369         reflect
  1505         1830          399.369         reflect
  1506         1832          399.342         reflect
  1507         1833          399.342         reflect
  1508         1834          399.342         reflect
  1509         1835          399.342         reflect
  1510         1836          399.342         reflect
  1511         1838          399.301         reflect
  1512         1839          399.301         reflect
  1513         1840          399.301         reflect
  1514         1841          399.301         reflect
  1515         1843          399.113         expand
  1516         1844          399.113         reflect
  1517         1845          399.113         reflect
  1518         1846          399.113         reflect
  1519         1847          399.113         reflect
  1520         1848          399.113         reflect
  1521         1849          399.113         reflect
  1522         1850          399.113         reflect
  1523         1852          399.113         contract inside
  1524         1853          399.113         reflect
  1525         1854          399.113         reflect
  1526         1855          399.113         reflect
  1527         1856          399.113         reflect
  1528         1857          399.113         reflect
  1529         1858          399.113         reflect
  1530         1859          399.113         reflect
  1531         1860          399.113         reflect
  1532         1861          399.113         reflect
  1533         1862          399.113         reflect
  1534         1863          399.113         reflect
  1535         1864          399.113         reflect
  1536         1866          398.979         expand
  1537         1867          398.979         reflect
  1538         1868          398.979         reflect
  1539         1869          398.979         reflect
  1540         1870          398.979         reflect
  1541         1871          398.979         reflect
  1542         1873          398.938         expand
  1543         1874          398.938         reflect
  1544         1875          398.938         reflect
  1545         1877          398.746         expand
  1546         1878          398.746         reflect
  1547         1879          398.746         reflect
  1548         1880          398.746         reflect
  1549         1881          398.746         reflect
  1550         1882          398.746         reflect
  1551         1883          398.746         reflect
  1552         1884          398.746         reflect
  1553         1885          398.746         reflect
  1554         1886          398.746         reflect
  1555         1887          398.746         reflect
  1556         1888          398.746         reflect
  1557         1889          398.746         reflect
  1558         1890          398.746         reflect
  1559         1891          398.746         reflect
  1560         1892          398.746         reflect
  1561         1893          398.746         reflect
  1562         1894          398.746         reflect
  1563         1895          398.746         reflect
  1564         1897          398.602         expand
  1565         1898          398.602         reflect
  1566         1899          398.602         reflect
  1567         1900          398.602         reflect
  1568         1902           398.46         expand
  1569         1903           398.46         reflect
  1570         1904           398.46         reflect
  1571         1905           398.46         reflect
  1572         1906           398.46         reflect
  1573         1907           398.46         reflect
  1574         1908           398.46         reflect
  1575         1909           398.46         reflect
  1576         1911          398.345         expand
  1577         1912          398.345         reflect
  1578         1913          398.345         reflect
  1579         1914          398.345         reflect
  1580         1915          398.345         reflect
  1581         1916          398.345         reflect
  1582         1917          398.345         reflect
  1583         1918          398.345         reflect
  1584         1919          398.345         reflect
  1585         1920          398.345         reflect
  1586         1921          398.345         reflect
  1587         1923          398.006         expand
  1588         1924          398.006         reflect
  1589         1925          398.006         reflect
  1590         1926          398.006         reflect
  1591         1927          398.006         reflect
  1592         1928          398.006         reflect
  1593         1929          398.006         reflect
  1594         1930          398.006         reflect
  1595         1931          398.006         reflect
  1596         1932          398.006         reflect
  1597         1933          398.006         reflect
  1598         1934          398.006         reflect
  1599         1935          398.006         reflect
  1600         1936          398.006         reflect
  1601         1938          397.723         expand
  1602         1939          397.723         reflect
  1603         1940          397.723         reflect
  1604         1941          397.723         reflect
  1605         1942          397.723         reflect
  1606         1943          397.723         reflect
  1607         1944          397.723         reflect
  1608         1945          397.723         reflect
  1609         1946          397.723         reflect
  1610         1947          397.723         reflect
  1611         1948          397.723         reflect
  1612         1949          397.723         reflect
  1613         1950          397.723         reflect
  1614         1951          397.723         reflect
  1615         1952          397.723         reflect
  1616         1953          397.723         reflect
  1617         1954          397.723         reflect
  1618         1955          397.723         reflect
  1619         1956          397.723         reflect
  1620         1958          397.702         reflect
  1621         1959          397.702         reflect
  1622         1961          397.607         reflect
  1623         1962          397.607         reflect
  1624         1964          397.596         reflect
  1625         1965          397.596         reflect
  1626         1966          397.596         reflect
  1627         1967          397.596         reflect
  1628         1969          397.583         reflect
  1629         1970          397.583         reflect
  1630         1971          397.583         reflect
  1631         1973          397.565         reflect
  1632         1975          397.396         reflect
  1633         1977          397.222         expand
  1634         1978          397.222         reflect
  1635         1979          397.222         reflect
  1636         1980          397.222         reflect
  1637         1981          397.222         reflect
  1638         1982          397.222         reflect
  1639         1983          397.222         reflect
  1640         1984          397.222         reflect
  1641         1986          397.152         expand
  1642         1987          397.152         reflect
  1643         1988          397.152         reflect
  1644         1989          397.152         reflect
  1645         1990          397.152         reflect
  1646         1991          397.152         reflect
  1647         1992          397.152         reflect
  1648         1993          397.152         reflect
  1649         1994          397.152         reflect
  1650         1995          397.152         reflect
  1651         1997          397.119         reflect
  1652         1998          397.119         reflect
  1653         2000          397.107         reflect
  1654         2001          397.107         reflect
  1655         2002          397.107         reflect
  1656         2003          397.107         reflect
  1657         2005          397.102         reflect
  1658         2006          397.102         reflect
  1659         2008          397.004         reflect
  1660         2009          397.004         reflect
  1661         2010          397.004         reflect
  1662         2011          397.004         reflect
  1663         2012          397.004         reflect
  1664         2013          397.004         reflect
  1665         2014          397.004         reflect
  1666         2015          397.004         reflect
  1667         2016          397.004         reflect
  1668         2017          397.004         reflect
  1669         2019          396.984         reflect
  1670         2020          396.984         reflect
  1671         2022          396.788         reflect
  1672         2023          396.788         reflect
  1673         2024          396.788         reflect
  1674         2025          396.788         reflect
  1675         2026          396.788         reflect
  1676         2027          396.788         reflect
  1677         2028          396.788         reflect
  1678         2029          396.788         reflect
  1679         2030          396.788         reflect
  1680         2031          396.788         reflect
  1681         2032          396.788         reflect
  1682         2033          396.788         reflect
  1683         2035          396.788         contract inside
  1684         2036          396.788         reflect
  1685         2037          396.788         reflect
  1686         2038          396.788         reflect
  1687         2039          396.788         reflect
  1688         2041          396.772         reflect
  1689         2042          396.772         reflect
  1690         2043          396.772         reflect
  1691         2044          396.772         reflect
  1692         2045          396.772         reflect
  1693         2046          396.772         reflect
  1694         2047          396.772         reflect
  1695         2048          396.772         reflect
  1696         2049          396.772         reflect
  1697         2050          396.772         reflect
  1698         2051          396.772         reflect
  1699         2052          396.772         reflect
  1700         2053          396.772         reflect
  1701         2055          396.758         reflect
  1702         2056          396.758         reflect
  1703         2057          396.758         reflect
  1704         2058          396.758         reflect
  1705         2059          396.758         reflect
  1706         2061          396.599         reflect
  1707         2063          396.537         reflect
  1708         2064          396.537         reflect
  1709         2065          396.537         reflect
  1710         2066          396.537         reflect
  1711         2067          396.537         reflect
  1712         2068          396.537         reflect
  1713         2069          396.537         reflect
  1714         2070          396.537         reflect
  1715         2071          396.537         reflect
  1716         2072          396.537         reflect
  1717         2073          396.537         reflect
  1718         2074          396.537         reflect
  1719         2075          396.537         reflect
  1720         2076          396.537         reflect
  1721         2077          396.537         reflect
  1722         2078          396.537         reflect
  1723         2080          396.512         reflect
  1724         2081          396.512         reflect
  1725         2082          396.512         reflect
  1726         2083          396.512         reflect
  1727         2085          396.512         contract inside
  1728         2086          396.512         reflect
  1729         2088          396.512         contract outside
  1730         2089          396.512         reflect
  1731         2090          396.512         reflect
  1732         2092          396.512         contract inside
  1733         2093          396.512         reflect
  1734         2094          396.512         reflect
  1735         2095          396.512         reflect
  1736         2096          396.512         reflect
  1737         2098          396.512         contract inside
  1738         2099          396.512         reflect
  1739         2100          396.512         reflect
  1740         2102          396.512         contract inside
  1741         2103          396.512         reflect
  1742         2104          396.512         reflect
  1743         2105          396.512         reflect
  1744         2107          396.502         reflect
  1745         2108          396.502         reflect
  1746         2109          396.502         reflect
  1747         2111          396.476         reflect
  1748         2112          396.476         reflect
  1749         2113          396.476         reflect
  1750         2114          396.476         reflect
  1751         2115          396.476         reflect
  1752         2116          396.476         reflect
  1753         2117          396.476         reflect
  1754         2118          396.476         reflect
  1755         2119          396.476         reflect
  1756         2121          396.301         reflect
  1757         2122          396.301         reflect
  1758         2123          396.301         reflect
  1759         2125          396.301         contract inside
  1760         2126          396.301         reflect
  1761         2127          396.301         reflect
  1762         2128          396.301         reflect
  1763         2129          396.301         reflect
  1764         2131          396.301         contract inside
  1765         2132          396.301         reflect
