Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Substitution of endo leads >= 2: added 78 auxiliary variables and equations.
Substitution of endo lags >= 2: added 215 auxiliary variables and equations.
Found 349 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
Processing outputs ...
Warning: A .m file created by Dynare will have more than 32 nested parenthesis. Matlab cannot support this. 
         We are going to modify, albeit inefficiently, this output to have fewer than 32 nested parenthesis. 
         It would hence behoove you to use the use_dll option of the model block to circumnavigate this problem.
         If you have not yet set up a compiler on your system, see the Matlab documentation for doing so.
         For Windows, see: https://www.mathworks.com/help/matlab/matlab_external/install-mingw-support-package.html

done
Preprocessing completed.

STEADY-STATE RESULTS:

c                      		 1.57075
cnds_rim_obs           		 0.582007
credit_rgd_obs         		 0.922055
epsil                  		 1
Fp                     		 7.02868
Fw                     		 2.37527
g                      		 0.608271
gamma                  		 0.985
gdp_rgd_obs            		 0.604572
h                      		 1.01373
hours_cmr14_obs        		 -771.481
i                      		 0.798323
gdpdef_obs             		 0.464853
igid_rim_obs           		 0.963818
kbar                   		 24.1271
lambdaf                		 1.2
lambdaz                		 0.610222
muup                   		 1
muzstar                		 1.00412
n                      		 11.9712
networth_rgd_cmr14_obs 		 1
omegabar               		 0.500971
phi                    		 0.598353
pi                     		 1.00601
igiddef_rgd_obs        		 -0.429318
pitarget               		 1.00601
baag10_obs             		 0.614095
pstar                  		 1
q                      		 1
Re                     		 0.0114707
ffr_obs                		 0.615407
RealRe_obs             		 1
rL                     		 1.00543
rk                     		 0.050015
Rk                     		 0.0188063
RL                     		 0.0114707
s                      		 0.833333
sigma                  		 0.259199
xi0                    		 1
xi1                    		 1
xi2                    		 1
xi3                    		 1
xi4                    		 1
xi5                    		 1
xi6                    		 1
xi7                    		 1
xi8                    		 1
g10ffr_obs             		 0.359346
term                   		 1
volEquity              		 0.536401
u                      		 1
wage_rgd_obs           		 0.355945
wtilde                 		 1.77074
wstar                  		 1
zetac                  		 1
zetai                  		 1

EIGENVALUES:
         Modulus             Real        Imaginary
Improvement on iteration 47 =        0.017091375
-----------------
f at the beginning of new iteration,       256.9386258778
Predicted improvement:        0.008413425
lambda =          1; f =          256.9263931
lambda =     1.9332; f =          256.9234562
Norm of dx  0.0048129
----
Improvement on iteration 48 =        0.015169633
-----------------
f at the beginning of new iteration,       256.9234562444
Predicted improvement:        0.002794929
lambda =          1; f =          256.9189165
lambda =     1.9332; f =          256.9167961
Norm of dx  0.0018282
----
Improvement on iteration 49 =        0.006660137
-----------------
f at the beginning of new iteration,       256.9167961078
Predicted improvement:        0.002057540
lambda =          1; f =          256.9133976
lambda =     1.9332; f =          256.9116263
Norm of dx  0.0017047
----
Improvement on iteration 50 =        0.005169808
-----------------
f at the beginning of new iteration,       256.9116263001
Predicted improvement:        0.001610411
lambda =          1; f =          256.9094998
Norm of dx  0.0018963
----
Improvement on iteration 51 =        0.002126522
-----------------
f at the beginning of new iteration,       256.9094997785
Predicted improvement:        0.000760974
lambda =          1; f =          256.9084831
Norm of dx  0.0014049
----
Improvement on iteration 52 =        0.001016697
-----------------
f at the beginning of new iteration,       256.9084830817
Predicted improvement:        0.000832953
lambda =          1; f =          256.9073483
Norm of dx  0.0014581
----
Improvement on iteration 53 =        0.001134809
-----------------
f at the beginning of new iteration,       256.9073482727
Predicted improvement:        0.001267978
lambda =          1; f =          256.9057531
Norm of dx  0.0021686
----
Improvement on iteration 54 =        0.001595158
-----------------
f at the beginning of new iteration,       256.9057531149
Predicted improvement:        0.001105990
lambda =          1; f =          256.9043570
Norm of dx  0.0018993
----
Improvement on iteration 55 =        0.001396096
-----------------
f at the beginning of new iteration,       256.9043570188
Predicted improvement:        0.000853153
lambda =          1; f =          256.9031862
Norm of dx  0.0014897
----
Improvement on iteration 56 =        0.001170858
-----------------
f at the beginning of new iteration,       256.9031861609
Predicted improvement:        0.000741764
lambda =          1; f =          256.9020237
lambda =     1.9332; f =          256.9016177
Norm of dx  0.0013505
----
Improvement on iteration 57 =        0.001568448
-----------------
f at the beginning of new iteration,       256.9016177125
Predicted improvement:        0.000525869
lambda =          1; f =          256.9005865
lambda =     1.9332; f =          256.8998290
lambda =     3.7372; f =          256.8989255
Norm of dx 0.00054432
----
Improvement on iteration 58 =        0.002692231
-----------------
f at the beginning of new iteration,       256.8989254816
Predicted improvement:        0.000401288
lambda =          1; f =          256.8982847
lambda =     1.9332; f =          256.8980279
Norm of dx  0.0014389
----
Improvement on iteration 59 =        0.000897603
-----------------
f at the beginning of new iteration,       256.8980278783
Predicted improvement:        0.000293020
lambda =          1; f =          256.8975504
lambda =     1.9332; f =          256.8972034
lambda =     3.7372; f =          256.8968018
Norm of dx 0.00087656
----
Improvement on iteration 60 =        0.001226084
-----------------
f at the beginning of new iteration,       256.8968017941
Predicted improvement:        0.000806085
lambda =          1; f =          256.8956215
lambda =     1.9332; f =          256.8951087
Norm of dx  0.0019175
----
Improvement on iteration 61 =        0.001693086
-----------------
f at the beginning of new iteration,       256.8951087084
Predicted improvement:        0.000682335
lambda =          1; f =          256.8940259
lambda =     1.9332; f =          256.8935971
Norm of dx  0.0015532
----
Improvement on iteration 62 =        0.001511583
-----------------
f at the beginning of new iteration,       256.8935971256
Predicted improvement:        0.000432387
lambda =          1; f =          256.8928250
lambda =     1.9332; f =          256.8923510
lambda =     3.7372; f =          256.8921155
Norm of dx 0.00084558
----
Improvement on iteration 63 =        0.001481660
-----------------
f at the beginning of new iteration,       256.8921154659
Predicted improvement:        0.000595925
lambda =          1; f =          256.8913044
Norm of dx  0.0012644
----
Improvement on iteration 64 =        0.000811089
-----------------
f at the beginning of new iteration,       256.8913043770
Predicted improvement:        0.000568686
lambda =          1; f =          256.8906459
Norm of dx  0.0022584
----
Improvement on iteration 65 =        0.000658466
-----------------
f at the beginning of new iteration,       256.8906459114
Predicted improvement:        0.000345809
lambda =          1; f =          256.8900872
lambda =     1.9332; f =          256.8897762
Norm of dx   0.001786
----
Improvement on iteration 66 =        0.000869709
-----------------
f at the beginning of new iteration,       256.8897762028
Predicted improvement:        0.000752395
lambda =          1; f =          256.8883774
lambda =     1.9332; f =          256.8873571
lambda =     3.7372; f =          256.8861698
Norm of dx  0.0031297
----
Improvement on iteration 67 =        0.003606383
-----------------
f at the beginning of new iteration,       256.8861698194
Predicted improvement:        0.002523371
lambda =          1; f =          256.8813701
lambda =     1.9332; f =          256.8778017
lambda =     3.7372; f =          256.8734545
Norm of dx  0.0075349
----
Improvement on iteration 68 =        0.012715279
-----------------
f at the beginning of new iteration,       256.8734545406
Predicted improvement:        0.004740982
lambda =          1; f =          256.8665046
lambda =     1.9332; f =          256.8650965
Norm of dx   0.011057
----
Improvement on iteration 69 =        0.008358033
-----------------
f at the beginning of new iteration,       256.8650965075
Predicted improvement:        0.001315711
lambda =          1; f =          256.8633256
Norm of dx  0.0024899
----
Improvement on iteration 70 =        0.001770921
-----------------
f at the beginning of new iteration,       256.8633255869
Predicted improvement:        0.002502802
lambda =          1; f =          256.8606489
Norm of dx  0.0038005
----
Improvement on iteration 71 =        0.002676659
-----------------
f at the beginning of new iteration,       256.8606489277
Predicted improvement:        0.001368943
lambda =          1; f =          256.8588287
Norm of dx  0.0068178
----
Improvement on iteration 72 =        0.001820266
-----------------
f at the beginning of new iteration,       256.8588286617
Correct for low angle: 0.00402949
Predicted improvement:        0.002464606
lambda =          1; f =          256.8583347
lambda =    0.33333; f =          256.8576326
lambda =    0.64439; f =          256.8574470
Norm of dx   0.012358
----
Improvement on iteration 73 =        0.001381620
-----------------
f at the beginning of new iteration,       256.8574470417
Correct for low angle: 0.00122227
Predicted improvement:        0.009479927
lambda =          1; f =          256.9015891
lambda =    0.33333; f =          256.8582634
lambda =    0.11111; f =          256.8562305
Norm of dx  0.0099046
----
Improvement on iteration 74 =        0.001216498
-----------------
f at the beginning of new iteration,       256.8562305439
Predicted improvement:        0.002077551
lambda =          1; f =          256.8528531
lambda =     1.9332; f =          256.8511501
Norm of dx   0.010793
----
Improvement on iteration 75 =        0.005080398
-----------------
f at the beginning of new iteration,       256.8511501464
Correct for low angle: 0.00284657
Predicted improvement:        0.004887879
lambda =          1; f =          256.8619448
lambda =    0.33333; f =          256.8499710
Norm of dx    0.01242
----
Improvement on iteration 76 =        0.001179107
-----------------
f at the beginning of new iteration,       256.8499710395
Correct for low angle: 0.00147217
Predicted improvement:        0.012642149
lambda =          1; f =          256.9001376
lambda =    0.33333; f =          256.8500135
lambda =    0.11111; f =          256.8481859
Norm of dx   0.011746
----
Improvement on iteration 77 =        0.001785155
-----------------
f at the beginning of new iteration,       256.8481858842
Predicted improvement:        0.003675452
lambda =          1; f =          256.8418643
lambda =     1.9332; f =          256.8383929
Norm of dx   0.012521
----
Improvement on iteration 78 =        0.009792977
-----------------
f at the beginning of new iteration,       256.8383929075
Correct for low angle: 0.00284812
Predicted improvement:        0.006636735
lambda =          1; f =          256.8456190
lambda =    0.33333; f =          256.8360589
Norm of dx   0.011127
----
Improvement on iteration 79 =        0.002333960
-----------------
f at the beginning of new iteration,       256.8360589479
Correct for low angle: 0.00241492
Predicted improvement:        0.007996034
lambda =          1; f =          256.8505255
lambda =    0.33333; f =          256.8342504
Norm of dx  0.0099026
----
Improvement on iteration 80 =        0.001808519
-----------------
f at the beginning of new iteration,       256.8342504285
Correct for low angle: 0.00233959
Predicted improvement:        0.007350153
lambda =          1; f =          256.8445087
lambda =    0.33333; f =          256.8319605
Norm of dx  0.0089024
----
Improvement on iteration 81 =        0.002289935
-----------------
f at the beginning of new iteration,       256.8319604932
Correct for low angle: 0.00237408
Predicted improvement:        0.006127453
lambda =          1; f =          256.8429763
lambda =    0.33333; f =          256.8306199
Norm of dx  0.0084614
----
Improvement on iteration 82 =        0.001340607
-----------------
f at the beginning of new iteration,       256.8306198857
Correct for low angle: 0.00229773
Predicted improvement:        0.005846144
lambda =          1; f =          256.8401308
lambda =    0.33333; f =          256.8289449
Norm of dx  0.0083546
----
Improvement on iteration 83 =        0.001675013
-----------------
f at the beginning of new iteration,       256.8289448730
Correct for low angle: 0.00217669
Predicted improvement:        0.006071413
lambda =          1; f =          256.8421811
lambda =    0.33333; f =          256.8278950
lambda =    0.11111; f =          256.8280018
Norm of dx  0.0083224
----
Improvement on iteration 84 =        0.001049875
-----------------
f at the beginning of new iteration,       256.8278949981
Correct for low angle: 0.00201513
Predicted improvement:        0.006640251
lambda =          1; f =          256.8424467
lambda =    0.33333; f =          256.8264318
Norm of dx  0.0087146
----
Improvement on iteration 85 =        0.001463241
-----------------
f at the beginning of new iteration,       256.8264317571
Correct for low angle: 0.00179688
Predicted improvement:        0.007906943
lambda =          1; f =          256.8491718
lambda =    0.33333; f =          256.8256323
lambda =    0.11111; f =          256.8252628
Norm of dx  0.0089929
----
Improvement on iteration 86 =        0.001168918
-----------------
f at the beginning of new iteration,       256.8252628395
Correct for low angle: 0.00478917
Predicted improvement:        0.003047617
lambda =          1; f =          256.8213652
Norm of dx   0.011091
----
Improvement on iteration 87 =        0.003897640
-----------------
f at the beginning of new iteration,       256.8213651999
Correct for low angle: 0.00163656
Predicted improvement:        0.011405452
lambda =          1; f =          256.9126797
lambda =    0.33333; f =          256.8264782
lambda =    0.11111; f =          256.8201398
Norm of dx   0.017767
----
Improvement on iteration 88 =        0.001225403
-----------------
f at the beginning of new iteration,       256.8201397974
Correct for low angle: 0.00233242
Predicted improvement:        0.009994366
lambda =          1; f =          256.9232830
lambda =    0.33333; f =          256.8270912
lambda =    0.11111; f =          256.8195897
lambda =   0.037037; f =          256.8196442
Norm of dx   0.020683
----
Improvement on iteration 89 =        0.000550141
-----------------
f at the beginning of new iteration,       256.8195896561
Correct for low angle: 0.00183245
Predicted improvement:        0.012352571
lambda =          1; f =          256.9413435
lambda =    0.33333; f =          256.8277887
lambda =    0.11111; f =          256.8185572
Norm of dx   0.020284
----
Improvement on iteration 90 =        0.001032474
-----------------
f at the beginning of new iteration,       256.8185571824
Correct for low angle: 0.00166119
Predicted improvement:        0.013281138
lambda =          1; f =          256.9755107
lambda =    0.33333; f =          256.8296561
lambda =    0.11111; f =          256.8179938
lambda =   0.037037; f =          256.8179068
Norm of dx   0.019938
----
Improvement on iteration 91 =        0.000650426
-----------------
f at the beginning of new iteration,       256.8179067569
Correct for low angle: 0.00452373
Predicted improvement:        0.004787618
lambda =          1; f =          256.8165232
lambda =    0.33333; f =          256.8158119
Norm of dx   0.021016
----
Improvement on iteration 92 =        0.002094860
-----------------
f at the beginning of new iteration,       256.8158118969
Correct for low angle: 0.00190491
Predicted improvement:        0.010895558
lambda =          1; f =          256.9561955
lambda =    0.33333; f =          256.8268119
lambda =    0.11111; f =          256.8153019
lambda =   0.037037; f =          256.8151701
lambda =   0.071599; f =          256.8149977
Norm of dx   0.022858
----
Improvement on iteration 93 =        0.000814203
-----------------
f at the beginning of new iteration,       256.8149976942
Correct for low angle: 0.00241467
Predicted improvement:        0.009605677
lambda =          1; f =          256.9553522
lambda =    0.33333; f =          256.8260539
lambda =    0.11111; f =          256.8149713
lambda =   0.037037; f =          256.8145855
Norm of dx   0.024332
----
Improvement on iteration 94 =        0.000412209
-----------------
f at the beginning of new iteration,       256.8145854855
Predicted improvement:        0.004560643
lambda =          1; f =          256.8084994
Norm of dx    0.02433
----
Improvement on iteration 95 =        0.006086091
-----------------
f at the beginning of new iteration,       256.8084993947
Correct for low angle: 0.00478752
Predicted improvement:        0.003878145
lambda =          1; f =          256.8036027
Norm of dx   0.023385
----
Improvement on iteration 96 =        0.004896717
-----------------
f at the beginning of new iteration,       256.8036026775
Correct for low angle: 0.00142545
Predicted improvement:        0.013085175
lambda =          1; f =          256.9679312
lambda =    0.33333; f =          256.8156541
lambda =    0.11111; f =          256.8031618
lambda =   0.037037; f =          256.8029705
Norm of dx    0.01929
----
Improvement on iteration 97 =        0.000632148
-----------------
f at the beginning of new iteration,       256.8029705295
Correct for low angle: 0.00450622
Predicted improvement:        0.004541227
lambda =          1; f =          256.8009164
lambda =    0.33333; f =          256.8008375
lambda =    0.64439; f =          256.8001499
Norm of dx   0.020165
----
Improvement on iteration 98 =        0.002820638
-----------------
f at the beginning of new iteration,       256.8001498913
Correct for low angle: 0.00100786
Predicted improvement:        0.018602063
lambda =          1; f =          256.9182431
lambda =    0.33333; f =          256.8052855
lambda =    0.11111; f =          256.7978179
Norm of dx   0.016528
----
Improvement on iteration 99 =        0.002331992
-----------------
f at the beginning of new iteration,       256.7978178990
Predicted improvement:        0.004128891
lambda =          1; f =          256.7913163
lambda =     1.9332; f =          256.7883896
Norm of dx   0.017752
----
Improvement on iteration 100 =        0.009428307
-----------------
f at the beginning of new iteration,       256.7883895916
Predicted improvement:        0.001769062
lambda =          1; f =          256.7860768
Norm of dx  0.0017275
----
Improvement on iteration 101 =        0.002312775
-----------------
f at the beginning of new iteration,       256.7860768166
Predicted improvement:        0.000267606
lambda =          1; f =          256.7857309
Norm of dx  0.0025328
----
Improvement on iteration 102 =        0.000345891
-----------------
f at the beginning of new iteration,       256.7857309258
Predicted improvement:        0.000140853
lambda =          1; f =          256.7854859
lambda =     1.9332; f =          256.7853358
lambda =     3.7372; f =          256.7852608
Norm of dx 0.00085481
----
Improvement on iteration 103 =        0.000470089
-----------------
f at the beginning of new iteration,       256.7852608363
Predicted improvement:        0.000350349
lambda =          1; f =          256.7846240
lambda =     1.9332; f =          256.7841118
lambda =     3.7372; f =          256.7833487
lambda =     7.2247; f =          256.7827339
Norm of dx  0.0023785
----
Improvement on iteration 104 =        0.002526926
-----------------
f at the beginning of new iteration,       256.7827339105
Correct for low angle: 0.00418837
Predicted improvement:        0.002576661
lambda =          1; f =          256.7789468
lambda =     1.9332; f =          256.7781204
Norm of dx   0.010222
----
Improvement on iteration 105 =        0.004613515
-----------------
f at the beginning of new iteration,       256.7781203958
Predicted improvement:        0.002181971
lambda =          1; f =          256.7747375
lambda =     1.9332; f =          256.7734187
Norm of dx  0.0042995
----
Improvement on iteration 106 =        0.004701658
-----------------
f at the beginning of new iteration,       256.7734187377
Predicted improvement:        0.001158695
lambda =          1; f =          256.7714712
lambda =     1.9332; f =          256.7704605
Norm of dx   0.004293
----
Improvement on iteration 107 =        0.002958191
-----------------
f at the beginning of new iteration,       256.7704605468
Predicted improvement:        0.000856462
lambda =          1; f =          256.7694206
Norm of dx  0.0057496
----
Improvement on iteration 108 =        0.001039920
-----------------
f at the beginning of new iteration,       256.7694206264
Predicted improvement:        0.000247752
lambda =          1; f =          256.7692721
lambda =    0.33333; f =          256.7693257
Norm of dx  0.0036156
----
Improvement on iteration 109 =        0.000148556
-----------------
f at the beginning of new iteration,       256.7692720707
Predicted improvement:        0.000039104
lambda =          1; f =          256.7692705
lambda =    0.33333; f =          256.7692678
lambda =    0.11111; f =          256.7692702
lambda =   0.037037; f =          256.7692714
lambda =   0.012346; f =          256.7692718
lambda =  0.0041152; f =          256.7692720
lambda =  0.0013717; f =          256.7692720
lambda = 0.00045725; f =          256.7692721
lambda = 0.00015242; f =          256.7692721
Norm of dx  0.0010537
----
Improvement on iteration 110 =        0.000004301
-----------------
f at the beginning of new iteration,       256.7692677699
Predicted improvement:        0.000128399
lambda =          1; f =          256.7693177
lambda =    0.33333; f =          256.7692546
lambda =    0.11111; f =          256.7692601
lambda =   0.037037; f =          256.7692648
Norm of dx  0.0028904
----
Improvement on iteration 111 =        0.000013126
-----------------
f at the beginning of new iteration,       256.7692546435
Predicted improvement:        0.000123320
lambda =          1; f =          256.7691874
lambda =    0.33333; f =          256.7692183
Norm of dx  0.0010294
----
Improvement on iteration 112 =        0.000067250
-----------------
f at the beginning of new iteration,       256.7691873935
Predicted improvement:        0.000167364
lambda =          1; f =          256.7690295
Norm of dx  0.0025677
----
Improvement on iteration 113 =        0.000157904
-----------------
f at the beginning of new iteration,       256.7690294899
Predicted improvement:        0.000380395
lambda =          1; f =          256.7686100
Norm of dx  0.0063705
----
Improvement on iteration 114 =        0.000419444
-----------------
f at the beginning of new iteration,       256.7686100456
Predicted improvement:        0.000444140
lambda =          1; f =          256.7679627
lambda =     1.9332; f =          256.7677390
Norm of dx  0.0055836
----
Improvement on iteration 115 =        0.000871088
-----------------
f at the beginning of new iteration,       256.7677389573
Predicted improvement:        0.000266573
lambda =          1; f =          256.7671831
lambda =     1.9332; f =          256.7668754
lambda =     3.7372; f =          256.7668606
Norm of dx  0.0026617
----
Improvement on iteration 116 =        0.000878378
-----------------
f at the beginning of new iteration,       256.7668605793
Predicted improvement:        0.000276960
lambda =          1; f =          256.7667716
lambda =    0.33333; f =          256.7667709
Norm of dx  0.0019645
----
Improvement on iteration 117 =        0.000089696
-----------------
f at the beginning of new iteration,       256.7667708830
Predicted improvement:        0.000134983
lambda =          1; f =          256.7667680
lambda =    0.33333; f =          256.7667409
Norm of dx  0.0013815
----
Improvement on iteration 118 =        0.000029935
-----------------
f at the beginning of new iteration,       256.7667409476
Predicted improvement:        0.000067715
lambda =          1; f =          256.7667700
lambda =    0.33333; f =          256.7667364
lambda =    0.11111; f =          256.7667379
lambda =   0.037037; f =          256.7667397
lambda =   0.012346; f =          256.7667405
lambda =  0.0041152; f =          256.7667408
lambda =  0.0013717; f =          256.7667409
lambda = 0.00045725; f =          256.7667409
lambda = 0.00015242; f =          256.7667409
lambda = 5.0805e-05; f =          256.7667409
Norm of dx 0.00083843
----
Improvement on iteration 119 =        0.000004503
-----------------
f at the beginning of new iteration,       256.7667364450
Predicted improvement:        0.000037345
lambda =          1; f =          256.7667667
lambda =    0.33333; f =          256.7667392
lambda =    0.11111; f =          256.7667365
lambda =   0.037037; f =          256.7667364
lambda =   0.012346; f =          256.7667364
lambda =  0.0041152; f =          256.7667364
lambda =  0.0013717; f =          256.7667364
lambda = 0.00045725; f =          256.7667364
lambda = 0.00015242; f =          256.7667364
lambda = 5.0805e-05; f =          256.7667364
lambda = 1.6935e-05; f =          256.7667364
lambda =  5.645e-06; f =          256.7667364
lambda = 1.0913e-05; f =          256.7667364
lambda = 7.3481e-06; f =          256.7667364
lambda = 9.3161e-06; f =          256.7667364
lambda = 1.1811e-05; f =          256.7667364
lambda = 1.4974e-05; f =          256.7667364
lambda = 1.2987e-05; f =          256.7667364
lambda = 1.4145e-05; f =          256.7667364
lambda = 1.3439e-05; f =          256.7667364
lambda = 1.2767e-05; f =          256.7667364
lambda = 1.3166e-05; f =          256.7667364
Norm of dx 0.00064783
----
Improvement on iteration 120 =        0.000000061
improvement < crit termination
warning: possible inaccuracy in H matrix

Final value of minus the log posterior (or likelihood):256.766736 

MODE CHECK

Fval obtained by the minimization routine (minus the posterior/likelihood)): 256.766736

RESULTS FROM POSTERIOR ESTIMATION
parameters
                     prior mean     mode    s.d. prior pstdev

xiw_p                    0.750   0.6690  0.0310 beta  0.1000 
b_p                      0.500   0.8527  0.0287 beta  0.1000 
Fomegabar_p              0.007   0.0105  0.0041 beta  0.0037 
mu_p                     0.275   0.1869  0.0550 beta  0.1500 
sigmaa_p                 1.000   2.8593  0.6626 norm  1.0000 
Sdoupr_p                 5.000  10.8672  1.7082 norm  3.0000 
xip_p                    0.500   0.7948  0.0261 beta  0.1000 
aptil_p                  1.500   2.2029  0.1752 norm  0.2500 
rhotil_p                 0.750   0.8897  0.0132 beta  0.1000 
iota_p                   0.500   0.8781  0.0550 beta  0.1500 
iotaw_p                  0.500   0.6275  0.1405 beta  0.1500 
iotamu_p                 0.500   0.9521  0.0227 beta  0.1500 
adytil_p                 0.250   0.3752  0.0997 norm  0.1000 
signal_corr_p            0.000   0.2993  0.0922 norm  0.5000 
rholambdaf_p             0.500   0.9558  0.0250 beta  0.2000 
rhomuup_p                0.500   0.8797  0.0447 beta  0.2000 
rhog_p                   0.500   0.9319  0.0315 beta  0.2000 
rhomuzstar_p             0.500   0.0312  0.0236 beta  0.2000 
rhoepsil_p               0.500   0.9435  0.0482 beta  0.2000 
rhosigma_p               0.500   0.9777  0.0099 beta  0.2000 
rhozetac_p               0.500   0.8414  0.0395 beta  0.2000 
rhozetai_p               0.500   0.2573  0.1662 beta  0.2000 
rhoterm_p                0.500   0.9594  0.0481 beta  0.2000 
stdsigma2_p              0.001   0.0244  0.0021 invg2 0.0012 
stdsigma1_p              0.002   0.0011  0.0006 invg2 0.0033 

standard deviation of shocks
                     prior mean     mode    s.d. prior pstdev

e_lambdaf                0.002   0.0131  0.0018 invg2 0.0033 
e_muup                   0.002   0.0041  0.0003 invg2 0.0033 
e_g                      0.002   0.0178  0.0013 invg2 0.0033 
e_muzstar                0.002   0.0094  0.0007 invg2 0.0033 
e_gamma                  0.002   0.0044  0.0005 invg2 0.0033 
e_epsil                  0.002   0.0058  0.0004 invg2 0.0033 
e_xp                     0.583   0.3725  0.0284 invg2 0.8250 
e_zetac                  0.002   0.0247  0.0036 invg2 0.0033 
e_zetai                  0.002   0.0148  0.0023 invg2 0.0033 
e_term                   0.002   0.0017  0.0013 invg2 0.0033 

standard deviation of measurement errors
                     prior mean     mode    s.d. prior pstdev

networth_rgd_cmr14_obs   0.010   0.0533  0.0046 invg  5.0000 


Log data density [Laplace approximation] is -385.224647.

Estimation::mcmc: One Chain mode.
Estimation::mcmc: Initialization at the posterior mode.

Estimation::mcmc: Write details about the MCMC... Ok!
Estimation::mcmc: Details about the MCMC are available in CMR14/metropolis\CMR14_mh_history_0.mat


Estimation::mcmc: Number of mh files: 1 per block.
Estimation::mcmc: Total number of generated files: 1.
Estimation::mcmc: Total number of iterations: 100000.
Estimation::mcmc: Current acceptance ratio per chain: 
                                                       Chain  1: 23.704%
Estimation::mcmc: Total number of MH draws per chain: 100000.
Estimation::mcmc: Total number of generated MH files: 1.
Estimation::mcmc: I'll use mh-files 1 to 1.
Estimation::mcmc: In MH-file number 1 I'll start at line 30001.
Estimation::mcmc: Finally I keep 70000 draws per chain.



MCMC Inefficiency factors per block
Parameter                            Block 1
SE_e_lambdaf                         482.082
SE_e_muup                            197.242
SE_e_g                               197.499
SE_e_muzstar                         230.414
SE_e_gamma                           280.161
SE_e_epsil                           255.945
SE_e_xp                              181.886
SE_e_zetac                           459.749
SE_e_zetai                           251.515
SE_e_term                            238.069
SE_EOBS_networth_rgd_cmr14_obs       195.376
xiw_p                                234.203
b_p                                  337.919
Fomegabar_p                          392.331
mu_p                                 466.048
sigmaa_p                             164.434
Sdoupr_p                             227.315
xip_p                                313.009
aptil_p                              213.281
rhotil_p                             235.985
iota_p                               215.469
iotaw_p                              172.084
iotamu_p                             288.076
adytil_p                             155.751
signal_corr_p                        525.611
rholambdaf_p                         403.958
rhomuup_p                            172.946
rhog_p                               254.400
rhomuzstar_p                         289.978
rhoepsil_p                           646.434
rhosigma_p                           323.935
rhozetac_p                           383.234
rhozetai_p                           156.682
rhoterm_p                            155.882
stdsigma2_p                          345.125
stdsigma1_p                          728.670


Geweke (1992) Convergence Tests, based on means of draws 30000 to 44000 vs 65000 to 100000.
p-values are for Chi2-test for equality of means.
Parameter                              Post. Mean        Post. Std   p-val No Taper   p-val 4% Taper   p-val 8% Taper  p-val 15% Taper
SE_e_lambdaf                                0.014            0.003            0.000            0.410            0.498            0.518
SE_e_muup                                   0.004            0.000            0.000            0.767            0.758            0.754
SE_e_g                                      0.018            0.001            0.448            0.953            0.954            0.954
SE_e_muzstar                                0.010            0.001            0.000            0.750            0.766            0.772
SE_e_gamma                                  0.004            0.001            0.000            0.746            0.783            0.809
SE_e_epsil                                  0.006            0.000            0.000            0.168            0.240            0.262
SE_e_xp                                     0.381            0.030            0.000            0.524            0.498            0.431
SE_e_zetac                                  0.030            0.005            0.000            0.097            0.157            0.209
SE_e_zetai                                  0.018            0.002            0.000            0.007            0.016            0.042
SE_e_term                                   0.002            0.001            0.000            0.317            0.371            0.361
SE_EOBS_networth_rgd_cmr14_obs              0.052            0.005            0.000            0.103            0.134            0.132
xiw_p                                       0.654            0.031            0.000            0.029            0.053            0.051
b_p                                         0.873            0.029            0.000            0.116            0.171            0.245
Fomegabar_p                                 0.009            0.003            0.000            0.004            0.019            0.029
mu_p                                        0.215            0.047            0.000            0.002            0.007            0.011
sigmaa_p                                    2.899            0.652            0.000            0.314            0.276            0.230
Sdoupr_p                                   11.140            1.870            0.000            0.170            0.190            0.194
xip_p                                       0.795            0.025            0.000            0.464            0.537            0.566
aptil_p                                     2.140            0.177            0.000            0.803            0.820            0.830
rhotil_p                                    0.894            0.013            0.000            0.049            0.053            0.037
iota_p                                      0.857            0.056            0.000            0.028            0.032            0.041
iotaw_p                                     0.592            0.126            0.000            0.746            0.758            0.760
iotamu_p                                    0.928            0.032            0.000            0.319            0.360            0.417
adytil_p                                    0.354            0.101            0.000            0.133            0.109            0.083
signal_corr_p                               0.072            0.222            0.000            0.000            0.000            0.000
rholambdaf_p                                0.938            0.023            0.000            0.234            0.325            0.349
rhomuup_p                                   0.868            0.044            0.000            0.097            0.085            0.089
rhog_p                                      0.905            0.031            0.000            0.235            0.322            0.405
rhomuzstar_p                                0.052            0.030            0.000            0.208            0.242            0.242
rhoepsil_p                                  0.762            0.123            0.000            0.000            0.002            0.011
rhosigma_p                                  0.978            0.011            0.000            0.116            0.195            0.206
rhozetac_p                                  0.803            0.046            0.000            0.445            0.503            0.524
rhozetai_p                                  0.371            0.131            0.002            0.797            0.800            0.802
rhoterm_p                                   0.946            0.021            0.000            0.302            0.359            0.354
stdsigma2_p                                 0.020            0.004            0.000            0.001            0.007            0.030
stdsigma1_p                                 0.031            0.019            0.000            0.000            0.010            0.047


Estimation::marginal density: I'm computing the posterior mean and covariance...  Done!
Estimation::marginal density: I'm computing the posterior log marginal density (modified harmonic mean)... Done!


ESTIMATION RESULTS

Log data density is -375.119920.

parameters
