Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Substitution of endo leads >= 2: added 78 auxiliary variables and equations.
Substitution of endo lags >= 2: added 215 auxiliary variables and equations.
Found 349 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
Processing outputs ...
Warning: A .m file created by Dynare will have more than 32 nested parenthesis. Matlab cannot support this. 
         We are going to modify, albeit inefficiently, this output to have fewer than 32 nested parenthesis. 
         It would hence behoove you to use the use_dll option of the model block to circumnavigate this problem.
         If you have not yet set up a compiler on your system, see the Matlab documentation for doing so.
         For Windows, see: https://www.mathworks.com/help/matlab/matlab_external/install-mingw-support-package.html

done
Preprocessing completed.

STEADY-STATE RESULTS:

c                      		 1.57075
cnds_rim_obs           		 0.713955
credit_rgd_obs         		 1.04988
epsil                  		 1
Fp                     		 7.02868
Fw                     		 2.37527
g                      		 0.608271
gamma                  		 0.985
gdp_rgd_obs            		 0.697941
h                      		 1.01373
hours_cmr14_obs        		 -752.464
i                      		 0.798323
gdpdef_obs             		 0.612492
igid_rim_obs           		 0.871252
kbar                   		 24.1271
lambdaf                		 1.2
lambdaz                		 0.610222
muup                   		 1
muzstar                		 1.00412
n                      		 11.9712
networth_rgd_cmr14_obs 		 1
omegabar               		 0.500971
phi                    		 0.598353
pi                     		 1.00601
igiddef_rgd_obs        		 -0.441237
pitarget               		 1.00601
baag10_obs             		 0.531399
pstar                  		 1
q                      		 1
Re                     		 0.0114707
ffr_obs                		 1.28276
RealRe_obs             		 1
rL                     		 1.00543
rk                     		 0.050015
Rk                     		 0.0188063
RL                     		 0.0114707
s                      		 0.833333
sigma                  		 0.259199
xi0                    		 1
xi1                    		 1
xi2                    		 1
xi3                    		 1
xi4                    		 1
xi5                    		 1
xi6                    		 1
xi7                    		 1
xi8                    		 1
g10ffr_obs             		 0.348325
term                   		 1
volEquity              		 0.536401
u                      		 1
wage_rgd_obs           		 0.383485
wtilde                 		 1.77074
wstar                  		 1
zetac                  		 1
zetai                  		 1

EIGENVALUES:
         Modulus             Real        Imaginary
f at the beginning of new iteration,       253.0928720391
Predicted improvement:        0.003580107
lambda =          1; f =          253.0875086
lambda =     1.9332; f =          253.0856858
Norm of dx  0.0039158
----
Improvement on iteration 49 =        0.007186212
-----------------
f at the beginning of new iteration,       253.0856858273
Predicted improvement:        0.002363359
lambda =          1; f =          253.0815251
lambda =     1.9332; f =          253.0787725
lambda =     3.7372; f =          253.0765210
Norm of dx   0.002512
----
Improvement on iteration 50 =        0.009164821
-----------------
f at the beginning of new iteration,       253.0765210060
Predicted improvement:        0.002565027
lambda =          1; f =          253.0721587
lambda =     1.9332; f =          253.0696318
Norm of dx   0.001418
----
Improvement on iteration 51 =        0.006889187
-----------------
f at the beginning of new iteration,       253.0696318191
Predicted improvement:        0.004680993
lambda =          1; f =          253.0621691
lambda =     1.9332; f =          253.0588708
Norm of dx  0.0042731
----
Improvement on iteration 52 =        0.010761021
-----------------
f at the beginning of new iteration,       253.0588707976
Predicted improvement:        0.004645324
lambda =          1; f =          253.0506257
lambda =     1.9332; f =          253.0449802
lambda =     3.7372; f =          253.0396518
Norm of dx  0.0057895
----
Improvement on iteration 53 =        0.019218998
-----------------
f at the beginning of new iteration,       253.0396518000
Predicted improvement:        0.008709421
lambda =          1; f =          253.0235626
lambda =     1.9332; f =          253.0111080
lambda =     3.7372; f =          252.9939883
lambda =     7.2247; f =          252.9866664
Norm of dx  0.0085507
----
Improvement on iteration 54 =        0.052985354
-----------------
f at the beginning of new iteration,       252.9866664463
Predicted improvement:        0.027069214
lambda =          1; f =          252.9414182
lambda =     1.9332; f =          252.9154920
Norm of dx   0.011668
----
Improvement on iteration 55 =        0.071174463
-----------------
f at the beginning of new iteration,       252.9154919831
Predicted improvement:        0.035456541
lambda =          1; f =          252.8634382
lambda =     1.9332; f =          252.8495478
Norm of dx   0.045737
----
Improvement on iteration 56 =        0.065944177
-----------------
f at the beginning of new iteration,       252.8495478059
Predicted improvement:        0.023283612
lambda =          1; f =          252.8085096
lambda =     1.9332; f =          252.7795937
lambda =     3.7372; f =          252.7492766
Norm of dx   0.017901
----
Improvement on iteration 57 =        0.100271206
-----------------
f at the beginning of new iteration,       252.7492766003
Predicted improvement:        0.050113449
lambda =          1; f =          252.6833399
Norm of dx   0.064524
----
Improvement on iteration 58 =        0.065936748
-----------------
f at the beginning of new iteration,       252.6833398520
Correct for low angle: 0.00400517
Predicted improvement:        0.049110662
lambda =          1; f =          252.6503997
Norm of dx   0.057585
----
Improvement on iteration 59 =        0.032940154
-----------------
f at the beginning of new iteration,       252.6503996984
Correct for low angle: 0.00174582
Predicted improvement:        0.104542758
lambda =          1; f =          252.8018369
lambda =    0.33333; f =          252.6195122
Norm of dx   0.030188
----
Improvement on iteration 60 =        0.030887452
-----------------
f at the beginning of new iteration,       252.6195122463
Correct for low angle: 0.00252441
Predicted improvement:        0.037525188
lambda =          1; f =          252.6765310
lambda =    0.33333; f =          252.6093941
Norm of dx   0.027626
----
Improvement on iteration 61 =        0.010118122
-----------------
f at the beginning of new iteration,       252.6093941246
Correct for low angle: 0.00254128
Predicted improvement:        0.036280667
lambda =          1; f =          252.6369371
lambda =    0.33333; f =          252.5962929
Norm of dx   0.022221
----
Improvement on iteration 62 =        0.013101188
-----------------
f at the beginning of new iteration,       252.5962929363
Correct for low angle: 0.00474699
Predicted improvement:        0.019867401
lambda =          1; f =          252.5619491
lambda =     1.9332; f =          252.5409422
lambda =     3.7372; f =          252.5291858
Norm of dx   0.022913
----
Improvement on iteration 63 =        0.067107182
-----------------
f at the beginning of new iteration,       252.5291857543
Predicted improvement:        0.024426086
lambda =          1; f =          252.4875042
lambda =     1.9332; f =          252.4612198
lambda =     3.7372; f =          252.4454512
Norm of dx  0.0072503
----
Improvement on iteration 64 =        0.083734573
-----------------
f at the beginning of new iteration,       252.4454511814
Correct for low angle: 0.00154779
Predicted improvement:        0.118330306
lambda =          1; f =          252.7249840
lambda =    0.33333; f =          252.4271266
lambda =    0.11111; f =          252.4258017
lambda =     0.2148; f =          252.4198275
Norm of dx   0.045897
----
Improvement on iteration 65 =        0.025623720
-----------------
f at the beginning of new iteration,       252.4198274611
Correct for low angle: 0.00287191
Predicted improvement:        0.079188988
lambda =          1; f =          252.6119128
lambda =    0.33333; f =          252.4041195
lambda =    0.11111; f =          252.4064476
lambda =     0.2148; f =          252.4012267
Norm of dx   0.062125
----
Improvement on iteration 66 =        0.018600730
-----------------
f at the beginning of new iteration,       252.4012267313
Correct for low angle: 0.00238254
Predicted improvement:        0.127878021
lambda =          1; f =          252.9048065
lambda =    0.33333; f =          252.4073932
lambda =    0.11111; f =          252.3829579
Norm of dx   0.078858
----
Improvement on iteration 67 =        0.018268799
-----------------
f at the beginning of new iteration,       252.3829579327
Correct for low angle: 0.00486601
Predicted improvement:        0.082201266
lambda =          1; f =          252.2336239
lambda =     1.9332; f =          252.1216389
lambda =     3.7372; f =          251.9806489
Norm of dx   0.099467
----
Improvement on iteration 68 =        0.402309015
-----------------
f at the beginning of new iteration,       251.9806489180
Correct for low angle: 0.0013365
Predicted improvement:        0.822274569
lambda =          1; f =          262.3015696
lambda =    0.33333; f =          253.1215008
lambda =    0.11111; f =          252.0023001
lambda =   0.037037; f =          251.9426745
Norm of dx     0.2865
----
Improvement on iteration 69 =        0.037974450
-----------------
f at the beginning of new iteration,       251.9426744683
Correct for low angle: 0.00297582
Predicted improvement:        0.372560251
lambda =          1; f =          259.0033996
lambda =    0.33333; f =          252.4013044
lambda =    0.11111; f =          251.9345168
lambda =   0.037037; f =          251.9233939
Norm of dx    0.30222
----
Improvement on iteration 70 =        0.019280519
-----------------
f at the beginning of new iteration,       251.9233939491
Correct for low angle: 0.00358603
Predicted improvement:        0.321851411
lambda =          1; f =          254.3055506
lambda =    0.33333; f =          252.1139284
lambda =    0.11111; f =          251.8993785
Norm of dx    0.32703
----
Improvement on iteration 71 =        0.024015478
-----------------
f at the beginning of new iteration,       251.8993784715
Correct for low angle: 0.000917684
Predicted improvement:        1.278521994
lambda =          1; f =          406.9085274
lambda =    0.33333; f =          256.7595004
lambda =    0.11111; f =          252.1095359
lambda =   0.037037; f =          251.8561758
Norm of dx     0.3239
----
Improvement on iteration 72 =        0.043202685
-----------------
f at the beginning of new iteration,       251.8561757864
Correct for low angle: 0.00263079
Predicted improvement:        0.412696860
lambda =          1; f =          258.8824352
lambda =    0.33333; f =          252.7889835
lambda =    0.11111; f =          251.9154939
lambda =   0.037037; f =          251.8427182
Norm of dx    0.33211
----
Improvement on iteration 73 =        0.013457627
-----------------
f at the beginning of new iteration,       251.8427181596
Correct for low angle: 0.00176562
Predicted improvement:        0.604919698
lambda =          1; f =          317.8896134
lambda =    0.33333; f =          254.8946897
lambda =    0.11111; f =          252.0261485
lambda =   0.037037; f =          251.8317041
lambda =   0.012346; f =          251.8316374
lambda =   0.023866; f =          251.8279112
Norm of dx    0.32956
----
Improvement on iteration 74 =        0.014806937
-----------------
f at the beginning of new iteration,       251.8279112228
Correct for low angle: 0.00353433
Predicted improvement:        0.295939810
lambda =          1; f =          254.7254815
lambda =    0.33333; f =          252.1099831
lambda =    0.11111; f =          251.8189699
lambda =   0.037037; f =          251.8121921
lambda =   0.071599; f =          251.8091821
Norm of dx    0.33093
----
Improvement on iteration 75 =        0.018729107
-----------------
f at the beginning of new iteration,       251.8091821161
Correct for low angle: 0.00119809
Predicted improvement:        0.865796729
lambda =          1; f =          370.3803857
lambda =    0.33333; f =          256.1755057
lambda =    0.11111; f =          252.0534117
lambda =   0.037037; f =          251.7908393
lambda =   0.012346; f =          251.7929738
lambda =   0.023866; f =          251.7868422
Norm of dx    0.32709
----
Improvement on iteration 76 =        0.022339963
-----------------
f at the beginning of new iteration,       251.7868421535
Predicted improvement:        0.202903758
lambda =          1; f =          251.4712171
lambda =     1.9332; f =          251.2405680
Norm of dx    0.33598
----
Improvement on iteration 77 =        0.546274160
-----------------
f at the beginning of new iteration,       251.2405679937
Correct for low angle: 0.0017557
Predicted improvement:        9.325126708
lambda =          1; f =          251.2419063
lambda =    0.33333; f =          251.2405683
lambda =    0.11111; f =          277.7405194
lambda =   0.037037; f =          252.8698463
lambda =   0.012346; f =          251.2563571
lambda =  0.0041152; f =          251.1909530
Norm of dx     6.4232
----
Improvement on iteration 78 =        0.049614969
-----------------
f at the beginning of new iteration,       251.1909530244
Correct for low angle: 0.00115633
Predicted improvement:       24.636822091
lambda =          1; f =          255.6486824
lambda =    0.33333; f =          251.1909538
lambda =    0.11111; f =          338.2870461
lambda =   0.037037; f =          265.1551767
lambda =   0.012346; f =          253.2592665
lambda =  0.0041152; f =          251.3418946
lambda =  0.0013717; f =          251.1647215
Norm of dx     9.5164
----
Improvement on iteration 79 =        0.026231568
-----------------
f at the beginning of new iteration,       251.1647214566
Correct for low angle: 0.00147318
Predicted improvement:       25.505923703
lambda =          1; f =          265.1014814
lambda =    0.33333; f =          251.1648207
lambda =    0.11111; f =          251.1647251
lambda =   0.037037; f =          410.4272966
lambda =   0.012346; f =          256.4060058
lambda =  0.0041152; f =          251.4649683
lambda =  0.0013717; f =          251.1480120
lambda = 0.00045725; f =          251.1473981
lambda = 0.00088394; f =          251.1416972
Norm of dx     11.339
----
Improvement on iteration 80 =        0.023024300
-----------------
f at the beginning of new iteration,       251.1416971566
Correct for low angle: 0.0026253
Predicted improvement:       16.508919496
lambda =          1; f =          273.5892406
lambda =    0.33333; f =          251.1416990
lambda =    0.11111; f =          252.1282602
lambda =   0.037037; f =          259.8724020
lambda =   0.012346; f =          252.3066633
lambda =  0.0041152; f =          251.2079626
lambda =  0.0013717; f =          251.1196317
Norm of dx     12.467
----
Improvement on iteration 81 =        0.022065435
-----------------
f at the beginning of new iteration,       251.1196317220
Correct for low angle: 0.00154093
Predicted improvement:       33.333797620
lambda =          1; f =          290.8463173
lambda =    0.33333; f =          251.1198027
lambda =    0.11111; f =          251.1196404
lambda =   0.037037; f =          769.7902559
lambda =   0.012346; f =          260.5019413
lambda =  0.0041152; f =          251.6638625
lambda =  0.0013717; f =          251.1115986
lambda = 0.00045725; f =          251.0983987
Norm of dx     14.221
----
Improvement on iteration 82 =        0.021233053
-----------------
f at the beginning of new iteration,       251.0983986691
Predicted improvement:       12.352468823
lambda =          1; f =          314.3610867
lambda =    0.33333; f =          251.1386337
lambda =    0.11111; f =          252.1010402
lambda =   0.037037; f =          250.5439439
Norm of dx     16.084
----
Improvement on iteration 83 =        0.554454817
-----------------
f at the beginning of new iteration,       250.5439438517
Predicted improvement:        2.854637666
lambda =          1; f =          250.6353688
lambda =    0.33333; f =          249.8366530
Norm of dx    0.49588
----
Improvement on iteration 84 =        0.707290812
-----------------
f at the beginning of new iteration,       249.8366530399
Predicted improvement:        0.777530936
lambda =          1; f =          249.1760965
Norm of dx   0.095719
----
Improvement on iteration 85 =        0.660556512
-----------------
f at the beginning of new iteration,       249.1760965280
Predicted improvement:        0.941272488
lambda =          1; f =          248.7091837
lambda =    0.33333; f =          248.7012689
lambda =    0.64439; f =          248.5412497
Norm of dx    0.10458
----
Improvement on iteration 86 =        0.634846790
-----------------
f at the beginning of new iteration,       248.5412497381
Predicted improvement:        0.365864831
lambda =          1; f =          248.5867370
lambda =    0.33333; f =          248.3747781
Norm of dx   0.056611
----
Improvement on iteration 87 =        0.166471635
-----------------
f at the beginning of new iteration,       248.3747781031
Predicted improvement:        0.307278164
lambda =          1; f =          248.1549818
Norm of dx   0.025828
----
Improvement on iteration 88 =        0.219796270
-----------------
f at the beginning of new iteration,       248.1549818333
Predicted improvement:        0.153518639
lambda =          1; f =          247.9876063
Norm of dx   0.020607
----
Improvement on iteration 89 =        0.167375538
-----------------
f at the beginning of new iteration,       247.9876062954
Predicted improvement:        0.109030851
lambda =          1; f =          247.8838754
Norm of dx   0.026227
----
Improvement on iteration 90 =        0.103730874
-----------------
f at the beginning of new iteration,       247.8838754214
Predicted improvement:        0.110439050
lambda =          1; f =          247.7968544
Norm of dx     0.0245
----
Improvement on iteration 91 =        0.087021025
-----------------
f at the beginning of new iteration,       247.7968543959
Predicted improvement:        0.129074096
lambda =          1; f =          247.6426778
Norm of dx   0.025545
----
Improvement on iteration 92 =        0.154176554
-----------------
f at the beginning of new iteration,       247.6426778420
Predicted improvement:        0.137609135
lambda =          1; f =          247.4540960
Norm of dx   0.020724
----
Improvement on iteration 93 =        0.188581839
-----------------
f at the beginning of new iteration,       247.4540960025
Predicted improvement:        0.183163101
lambda =          1; f =          247.2771278
Norm of dx   0.042172
----
Improvement on iteration 94 =        0.176968235
-----------------
f at the beginning of new iteration,       247.2771277672
Predicted improvement:        0.096645854
lambda =          1; f =          247.1428847
Norm of dx   0.012171
----
Improvement on iteration 95 =        0.134243094
-----------------
f at the beginning of new iteration,       247.1428846732
Predicted improvement:        0.164717456
lambda =          1; f =          246.8983133
lambda =     1.9332; f =          246.8204569
Norm of dx   0.025649
----
Improvement on iteration 96 =        0.322427760
-----------------
f at the beginning of new iteration,       246.8204569132
Predicted improvement:        0.117769520
lambda =          1; f =          246.6341129
lambda =     1.9332; f =          246.5470319
Norm of dx   0.024159
----
Improvement on iteration 97 =        0.273424984
-----------------
f at the beginning of new iteration,       246.5470319287
Predicted improvement:        0.148053675
lambda =          1; f =          246.3405629
Norm of dx   0.030872
----
Improvement on iteration 98 =        0.206468995
-----------------
f at the beginning of new iteration,       246.3405629335
Predicted improvement:        0.160746153
lambda =          1; f =          246.1084980
lambda =     1.9332; f =          246.0563468
Norm of dx   0.036369
----
Improvement on iteration 99 =        0.284216150
-----------------
f at the beginning of new iteration,       246.0563467834
Predicted improvement:        0.136364733
lambda =          1; f =          245.8408594
lambda =     1.9332; f =          245.7473040
Norm of dx    0.02598
----
Improvement on iteration 100 =        0.309042803
-----------------
f at the beginning of new iteration,       245.7473039803
Predicted improvement:        0.189685235
lambda =          1; f =          245.5091583
Norm of dx   0.025738
----
Improvement on iteration 101 =        0.238145712
-----------------
f at the beginning of new iteration,       245.5091582686
Predicted improvement:        0.099311938
lambda =          1; f =          245.3704458
Norm of dx   0.034025
----
Improvement on iteration 102 =        0.138712467
-----------------
f at the beginning of new iteration,       245.3704458014
Predicted improvement:        0.064739389
lambda =          1; f =          245.2807622
Norm of dx   0.025474
----
Improvement on iteration 103 =        0.089683614
-----------------
f at the beginning of new iteration,       245.2807621876
Predicted improvement:        0.037813522
lambda =          1; f =          245.2257051
lambda =     1.9332; f =          245.2114962
Norm of dx   0.015173
----
Improvement on iteration 104 =        0.069265952
-----------------
f at the beginning of new iteration,       245.2114962357
Predicted improvement:        0.019432563
lambda =          1; f =          245.1779014
lambda =     1.9332; f =          245.1562181
lambda =     3.7372; f =          245.1411450
Norm of dx  0.0075136
----
Improvement on iteration 105 =        0.070351216
-----------------
f at the beginning of new iteration,       245.1411450199
Predicted improvement:        0.023088294
lambda =          1; f =          245.1011318
lambda =     1.9332; f =          245.0747745
lambda =     3.7372; f =          245.0543899
Norm of dx  0.0081575
----
Improvement on iteration 106 =        0.086755074
-----------------
f at the beginning of new iteration,       245.0543899461
Predicted improvement:        0.056793952
lambda =          1; f =          244.9544299
lambda =     1.9332; f =          244.8857387
lambda =     3.7372; f =          244.8205228
Norm of dx   0.020021
----
Improvement on iteration 107 =        0.233867167
-----------------
f at the beginning of new iteration,       244.8205227788
Predicted improvement:        0.122059250
lambda =          1; f =          244.6177759
lambda =     1.9332; f =          244.5055198
Norm of dx   0.029174
----
Improvement on iteration 108 =        0.315002987
-----------------
f at the beginning of new iteration,       244.5055197918
Predicted improvement:        0.121499891
lambda =          1; f =          244.3657425
Norm of dx   0.042968
----
Improvement on iteration 109 =        0.139777316
-----------------
f at the beginning of new iteration,       244.3657424761
Predicted improvement:        0.033366001
lambda =          1; f =          244.3252007
Norm of dx   0.015003
----
Improvement on iteration 110 =        0.040541806
-----------------
f at the beginning of new iteration,       244.3252006705
Predicted improvement:        0.026325574
lambda =          1; f =          244.2926527
Norm of dx   0.011722
----
Improvement on iteration 111 =        0.032547995
-----------------
f at the beginning of new iteration,       244.2926526758
Predicted improvement:        0.011158736
lambda =          1; f =          244.2778235
Norm of dx  0.0029182
----
Improvement on iteration 112 =        0.014829186
-----------------
f at the beginning of new iteration,       244.2778234900
Predicted improvement:        0.006184201
lambda =          1; f =          244.2700447
Norm of dx  0.0041764
----
Improvement on iteration 113 =        0.007778806
-----------------
f at the beginning of new iteration,       244.2700446837
Predicted improvement:        0.001950586
lambda =          1; f =          244.2668402
lambda =     1.9332; f =          244.2652412
Norm of dx  0.0018228
----
Improvement on iteration 114 =        0.004803476
-----------------
f at the beginning of new iteration,       244.2652412078
Predicted improvement:        0.003167398
lambda =          1; f =          244.2596438
lambda =     1.9332; f =          244.2559528
lambda =     3.7372; f =          244.2530494
Norm of dx  0.0035434
----
Improvement on iteration 115 =        0.012191844
-----------------
f at the beginning of new iteration,       244.2530493638
Predicted improvement:        0.006536540
lambda =          1; f =          244.2429707
lambda =     1.9332; f =          244.2385893
Norm of dx  0.0037126
----
Improvement on iteration 116 =        0.014460065
-----------------
f at the beginning of new iteration,       244.2385892984
Predicted improvement:        0.003837192
lambda =          1; f =          244.2339573
Norm of dx  0.0034152
----
Improvement on iteration 117 =        0.004631968
-----------------
f at the beginning of new iteration,       244.2339573305
Predicted improvement:        0.001432489
lambda =          1; f =          244.2318998
lambda =     1.9332; f =          244.2312855
Norm of dx  0.0019916
----
Improvement on iteration 118 =        0.002671872
-----------------
f at the beginning of new iteration,       244.2312854580
Predicted improvement:        0.000657318
lambda =          1; f =          244.2302383
lambda =     1.9332; f =          244.2298272
Norm of dx   0.001176
----
Improvement on iteration 119 =        0.001458298
-----------------
f at the beginning of new iteration,       244.2298271596
Predicted improvement:        0.000102409
lambda =          1; f =          244.2296740
lambda =     1.9332; f =          244.2296363
Norm of dx 0.00046785
----
Improvement on iteration 120 =        0.000190893
-----------------
f at the beginning of new iteration,       244.2296362665
Predicted improvement:        0.000047760
lambda =          1; f =          244.2295719
Norm of dx 0.00036782
----
Improvement on iteration 121 =        0.000064412
-----------------
f at the beginning of new iteration,       244.2295718547
Predicted improvement:        0.000130226
lambda =          1; f =          244.2294402
Norm of dx 0.00073654
----
Improvement on iteration 122 =        0.000131661
-----------------
f at the beginning of new iteration,       244.2294401936
Predicted improvement:        0.000124952
lambda =          1; f =          244.2293100
Norm of dx 0.00087743
----
Improvement on iteration 123 =        0.000130229
-----------------
f at the beginning of new iteration,       244.2293099645
Predicted improvement:        0.000227376
lambda =          1; f =          244.2290913
Norm of dx  0.0011604
----
Improvement on iteration 124 =        0.000218689
-----------------
f at the beginning of new iteration,       244.2290912758
Predicted improvement:        0.000255706
lambda =          1; f =          244.2288492
Norm of dx   0.001346
----
Improvement on iteration 125 =        0.000242067
-----------------
f at the beginning of new iteration,       244.2288492092
Predicted improvement:        0.000206504
lambda =          1; f =          244.2286558
Norm of dx  0.0012432
----
Improvement on iteration 126 =        0.000193419
-----------------
f at the beginning of new iteration,       244.2286557905
Predicted improvement:        0.000083891
lambda =          1; f =          244.2285626
Norm of dx 0.00076399
----
Improvement on iteration 127 =        0.000093192
-----------------
f at the beginning of new iteration,       244.2285625981
Predicted improvement:        0.000020520
lambda =          1; f =          244.2285294
lambda =     1.9332; f =          244.2285268
Norm of dx 0.00040873
----
Improvement on iteration 128 =        0.000035839
-----------------
f at the beginning of new iteration,       244.2285267588
Predicted improvement:        0.000008805
lambda =          1; f =          244.2285189
Norm of dx  0.0003782
----
Improvement on iteration 129 =        0.000007840
-----------------
f at the beginning of new iteration,       244.2285189185
Predicted improvement:        0.000000803
lambda =          1; f =          244.2285174
lambda =     1.9332; f =          244.2285165
lambda =     3.7372; f =          244.2285165
Norm of dx 5.6823e-05
----
Improvement on iteration 130 =        0.000002415
-----------------
f at the beginning of new iteration,       244.2285165033
Predicted improvement:        0.000000909
lambda =          1; f =          244.2285161
lambda =    0.33333; f =          244.2285163
lambda =    0.11111; f =          244.2285164
Norm of dx 4.3986e-05
----
Improvement on iteration 131 =        0.000000415
-----------------
f at the beginning of new iteration,       244.2285160884
Predicted improvement:        0.000009711
lambda =          1; f =          244.2285134
lambda =    0.33333; f =          244.2285131
Norm of dx 0.00038802
----
Improvement on iteration 132 =        0.000002948
-----------------
f at the beginning of new iteration,       244.2285131406
Predicted improvement:        0.000012563
lambda =          1; f =          244.2285037
Norm of dx 0.00045153
----
Improvement on iteration 133 =        0.000009420
-----------------
f at the beginning of new iteration,       244.2285037203
Predicted improvement:        0.000026484
lambda =          1; f =          244.2284797
Norm of dx  0.0010525
----
Improvement on iteration 134 =        0.000023990
-----------------
f at the beginning of new iteration,       244.2284797306
Predicted improvement:        0.000049466
lambda =          1; f =          244.2284076
lambda =     1.9332; f =          244.2283656
Norm of dx  0.0019979
----
Improvement on iteration 135 =        0.000114112
-----------------
f at the beginning of new iteration,       244.2283656183
Correct for low angle: 0.00289975
Predicted improvement:        0.000269203
lambda =          1; f =          244.2288179
lambda =    0.33333; f =          244.2282954
Norm of dx  0.0063169
----
Improvement on iteration 136 =        0.000070188
-----------------
f at the beginning of new iteration,       244.2282954305
Correct for low angle: 0.00136313
Predicted improvement:        0.000911788
lambda =          1; f =          244.2350284
lambda =    0.33333; f =          244.2286356
lambda =    0.11111; f =          244.2281959
Norm of dx  0.0083557
----
Improvement on iteration 137 =        0.000099539
-----------------
f at the beginning of new iteration,       244.2281958911
Correct for low angle: 0.00281537
Predicted improvement:        0.000526514
lambda =          1; f =          244.2320405
lambda =    0.33333; f =          244.2284204
lambda =    0.11111; f =          244.2281541
Norm of dx   0.010038
----
Improvement on iteration 138 =        0.000041800
-----------------
f at the beginning of new iteration,       244.2281540913
Correct for low angle: 0.0022485
Predicted improvement:        0.000683777
lambda =          1; f =          244.2344130
lambda =    0.33333; f =          244.2285144
lambda =    0.11111; f =          244.2280807
Norm of dx   0.010252
----
Improvement on iteration 139 =        0.000073424
-----------------
f at the beginning of new iteration,       244.2280806669
Correct for low angle: 0.00182271
Predicted improvement:        0.000905498
lambda =          1; f =          244.2377872
lambda =    0.33333; f =          244.2287908
lambda =    0.11111; f =          244.2280401
lambda =   0.037037; f =          244.2280365
Norm of dx   0.010397
----
Improvement on iteration 140 =        0.000044209
-----------------
f at the beginning of new iteration,       244.2280364581
Predicted improvement:        0.000421703
lambda =          1; f =          244.2273357
lambda =     1.9332; f =          244.2268870
lambda =     3.7372; f =          244.2265858
Norm of dx   0.013195
----
Improvement on iteration 141 =        0.001450609
-----------------
f at the beginning of new iteration,       244.2265858487
Correct for low angle: 0.000452682
Predicted improvement:        0.013791804
lambda =          1; f =          244.3830311
lambda =    0.33333; f =          244.2383586
lambda =    0.11111; f =          244.2258048
lambda =   0.037037; f =          244.2257942
lambda =   0.071599; f =          244.2255357
Norm of dx   0.030842
----
Improvement on iteration 142 =        0.001050135
-----------------
f at the beginning of new iteration,       244.2255357142
Correct for low angle: 0.0028724
Predicted improvement:        0.003046864
lambda =          1; f =          244.3070156
lambda =    0.33333; f =          244.2331300
lambda =    0.11111; f =          244.2259519
lambda =   0.037037; f =          244.2254415
Norm of dx    0.05106
----
Improvement on iteration 143 =        0.000094174
-----------------
f at the beginning of new iteration,       244.2254415402
Correct for low angle: 0.0014954
Predicted improvement:        0.006105136
lambda =          1; f =          244.5193918
lambda =    0.33333; f =          244.2568290
lambda =    0.11111; f =          244.2279725
lambda =   0.037037; f =          244.2253829
lambda =   0.012346; f =          244.2253210
lambda =   0.023866; f =          244.2252997
Norm of dx   0.053447
----
Improvement on iteration 144 =        0.000141856
-----------------
f at the beginning of new iteration,       244.2252996845
Correct for low angle: 0.00165786
Predicted improvement:        0.005858819
lambda =          1; f =          244.5866436
lambda =    0.33333; f =          244.2610839
lambda =    0.11111; f =          244.2284476
lambda =   0.037037; f =          244.2253953
lambda =   0.012346; f =          244.2252264
Norm of dx   0.056663
----
Improvement on iteration 145 =        0.000073325
-----------------
f at the beginning of new iteration,       244.2252263593
Predicted improvement:        0.001928711
lambda =          1; f =          244.2218545
lambda =     1.9332; f =          244.2197365
lambda =     3.7372; f =          244.2184956
Norm of dx   0.057353
----
Improvement on iteration 146 =        0.006730729
-----------------
f at the beginning of new iteration,       244.2184956304
Correct for low angle: 0.000644047
Predicted improvement:        0.001311314
lambda =          1; f =          244.2933741
lambda =    0.33333; f =          244.2262576
lambda =    0.11111; f =          244.2191411
lambda =   0.037037; f =          244.2184938
lambda =   0.012346; f =          244.2184709
lambda =   0.023866; f =          244.2184696
Norm of dx   0.022989
----
Improvement on iteration 147 =        0.000026044
-----------------
f at the beginning of new iteration,       244.2184695861
Correct for low angle: 0.000723601
Predicted improvement:        0.001025818
lambda =          1; f =          244.3014922
lambda =    0.33333; f =          244.2271290
lambda =    0.11111; f =          244.2192908
lambda =   0.037037; f =          244.2185156
lambda =   0.012346; f =          244.2184597
Norm of dx   0.021877
----
Improvement on iteration 148 =        0.000009915
-----------------
f at the beginning of new iteration,       244.2184596715
Correct for low angle: 0.00268905
Predicted improvement:        0.000318117
lambda =          1; f =          244.2394587
lambda =    0.33333; f =          244.2206237
lambda =    0.11111; f =          244.2186328
lambda =   0.037037; f =          244.2184561
lambda =   0.012346; f =          244.2184516
lambda =   0.023866; f =          244.2184503
Norm of dx    0.02684
----
Improvement on iteration 149 =        0.000009369
-----------------
f at the beginning of new iteration,       244.2184503025
Correct for low angle: 0.000718753
Predicted improvement:        0.001313462
lambda =          1; f =          244.3819889
lambda =    0.33333; f =          244.2356158
lambda =    0.11111; f =          244.2202083
lambda =   0.037037; f =          244.2186025
lambda =   0.012346; f =          244.2184531
lambda =  0.0041152; f =          244.2184459
Norm of dx   0.029557
----
