Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Found 75 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
Processing outputs ...
done
Preprocessing completed.
       0.002   0.0007     NaN invg  20.0000 
epsilonzm           0.005   0.0117     NaN invg  0.0200 
epsilonzk           0.005   0.0039     NaN invg  0.0200 
epsilonxgf          0.010   0.0082     NaN invg  0.0200 
epsilongthetaxc     0.005   0.0078     NaN invg  0.0200 
epsilongthetaxk     0.005   0.0045     NaN invg  0.0200 
epsilongthetal      0.005   0.0106     NaN invg  0.0200 
eta_xgdp            0.005   0.0077     NaN invg  2.0000 
eta_pgdp            0.005   0.0031     NaN invg  2.0000 
eta_pecnn           0.005   0.0052     NaN invg  2.0000 
eta_pecd            0.005   0.0080     NaN invg  2.0000 
eta_per             0.005   0.0024     NaN invg  2.0000 
eta_penr            0.005   0.0017     NaN invg  2.0000 
eta_paipc           0.005   0.0041     NaN invg  2.0000 
eta_paipk           0.005   0.0033     NaN invg  2.0000 
eta_wage            0.005   0.0081     NaN invg  2.0000 


Log data density [Laplace approximation] is NaN.


Configuring Dynare ...
[mex] Generalized QZ.
[mex] Sylvester equation solution.
[mex] Kronecker products.
[mex] Sparse kronecker products.
[mex] Local state space iteration (second order).
[mex] Bytecode evaluation.
[mex] k-order perturbation solver.
[mex] k-order solution simulation.
[mex] Quasi Monte-Carlo sequence (Sobol).
[mex] Markov Switching SBVAR.

Using 64-bit preprocessor
Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Found 75 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
Processing outputs ...
done
Preprocessing completed.

Initial value of the log posterior (or likelihood): -1044.4124
                                            First-order      Norm of
 Iter F-count            f(x)  Feasibility   optimality         step
    0      52    1.044412e+03    0.000e+00    5.841e+04
RHOzm                             0.736            0.121            0.000            0.045            0.098            0.158
RHOzk                             0.796            0.074            0.000            0.004            0.014            0.029
RHOxgf                            0.755            0.111            0.000            0.800            0.787            0.795


Estimation::marginal density: I'm computing the posterior mean and covariance...  Done!
Estimation::marginal density: I'm computing the posterior log marginal density (modified harmonic mean)... Done!


ESTIMATION RESULTS

Log data density is -606.074361.

parameters
                    prior mean   post. mean        90% HPD interval    prior       pstdev

Hcnn                     0.500       0.9728      0.9607      0.9816   beta        0.1220
Hcd                      0.500       0.5096      0.2996      0.7319   beta        0.1220
Hr                       0.500       0.4848      0.2979      0.6819   beta        0.1220
NU                       2.000       3.0079      1.6923      4.1393   gamm        1.0000
CHIp                     2.000       2.0499      0.5614      3.5366   gamm        1.0000
ETAp                     0.500       0.3354      0.0808      0.5722   beta        0.2240
CHIw                     2.000       4.2925      2.1559      6.4269   gamm        1.0000
ETAw                     0.500       0.2740      0.0303      0.4901   beta        0.2240
CHInr                    2.000       2.7360      1.4456      4.0920   gamm        1.0000
CHIcd                    2.000       3.4109      1.6629      4.9558   gamm        1.0000
CHIr                     6.000       7.2026      5.5452      8.9585   gamm        1.0000
CHIl                     2.000       0.0186      0.0035      0.0421   gamm        1.0000
ETAl                     0.500       0.7634      0.5584      0.9679   beta        0.2240
PHIpaigdp                2.000       3.1934      2.0381      4.2530   norm        1.0000
PHIdeltapaigdp           0.500       0.9008      0.2311      1.5558   norm        0.4000
PHIhgdp                  0.500       0.8672      0.3867      1.2930   norm        0.4000
PHIdeltahgdp             0.500       0.3380     -0.0724      0.7263   norm        0.4000
PHIr                     0.750       0.9019      0.8829      0.9231   beta        0.1120
RHOanr                   0.750       0.8254      0.7442      0.8979   beta        0.1120
RHOacd                   0.750       0.7460      0.5662      0.9293   beta        0.1120
RHOar                    0.500       0.8834      0.8090      0.9522   beta        0.1500
RHOxicnnsmall            0.750       0.7305      0.5506      0.9129   beta        0.1120
RHOxicdsmall             0.750       0.9449      0.9148      0.9806   beta        0.1120
RHOxirsmall              0.750       0.7595      0.5811      0.9430   beta        0.1120
RHOxilsmall              0.750       0.9480      0.9123      0.9868   beta        0.1120
RHOzm                    0.500       0.7254      0.5531      0.8919   beta        0.1500
RHOzk                    0.500       0.7994      0.6888      0.9153   beta        0.1500
RHOxgf                   0.750       0.7542      0.5856      0.9324   beta        0.1120

standard deviation of shocks
                    prior mean   post. mean        90% HPD interval    prior       pstdev

epsilonanr               0.040       0.0557      0.0319      0.0780   invg        0.0200
epsilonacd               0.020       0.0201      0.0067      0.0339   invg        0.0200
epsilonar                0.040       0.0449      0.0343      0.0560   invg        0.0200
epsilonxicnnsmall        0.030       0.0316      0.0117      0.0515   invg        0.0200
epsilonxicdsmall         0.030       0.1118      0.0485      0.1690   invg        0.0200
epsilonxirsmall          0.030       0.0273      0.0121      0.0428   invg        0.0200
epsilonxilsmall          0.030       0.0362      0.0206      0.0516   invg        0.0200
epsilonr                 0.002       0.0013      0.0011      0.0015   invg       20.0000
epsilonzm                0.005       0.0042      0.0028      0.0057   invg        0.0200
epsilonzk                0.005       0.0059      0.0037      0.0080   invg        0.0200
epsilonxgf               0.010       0.0064      0.0027      0.0103   invg        0.0200
epsilongthetaxc          0.005       0.0040      0.0012      0.0077   invg        0.0200
epsilongthetaxk          0.005       0.0040      0.0012      0.0071   invg        0.0200
epsilongthetal           0.005       0.0048      0.0011      0.0101   invg        0.0200
eta_xgdp                 0.005       0.0033      0.0025      0.0041   invg        2.0000
eta_pgdp                 0.005       0.0026      0.0021      0.0030   invg        2.0000
eta_pecnn                0.005       0.0039      0.0033      0.0045   invg        2.0000
eta_pecd                 0.005       0.0307      0.0267      0.0348   invg        2.0000
eta_per                  0.005       0.0043      0.0013      0.0077   invg        2.0000
eta_penr                 0.005       0.0119      0.0089      0.0150   invg        2.0000
eta_paipc                0.005       0.0033      0.0028      0.0037   invg        2.0000
eta_paipk                0.005       0.0027      0.0023      0.0032   invg        2.0000
eta_wage                 0.005       0.0063      0.0054      0.0072   invg        2.0000
Estimation::mcmc: Posterior (dsge) IRFs...
Estimation::mcmc: Posterior IRFs, done!
Estimation::mcmc: Smoothed variables
Estimation::mcmc: Smoothed variables, done!
Estimation::mcmc: Smoothed shocks
Estimation::mcmc: Smoothed shocks, done!
Estimation::mcmc: Trend_coefficients
Estimation::mcmc: Trend_coefficients, done!
Estimation::mcmc: Smoothed constant
Estimation::mcmc: Smoothed constant, done!
Estimation::mcmc: Smoothed trend
Estimation::mcmc: Smoothed trend, done!
Estimation::mcmc: Updated Variables
Estimation::mcmc: Updated Variables, done!
Estimation::mcmc: Forecasted variables (mean)
Estimation::mcmc: Forecasted variables (mean), done!
Estimation::mcmc: Forecasted variables (point)
Estimation::mcmc: Forecasted variables (point), done!
Total computing time : 20h26m19s
