Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Substitution of endo leads >= 2: added 78 auxiliary variables and equations.
Substitution of endo lags >= 2: added 215 auxiliary variables and equations.
Found 349 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
Processing outputs ...
Warning: A .m file created by Dynare will have more than 32 nested parenthesis. Matlab cannot support this. 
         We are going to modify, albeit inefficiently, this output to have fewer than 32 nested parenthesis. 
         It would hence behoove you to use the use_dll option of the model block to circumnavigate this problem.
         If you have not yet set up a compiler on your system, see the Matlab documentation for doing so.
         For Windows, see: https://www.mathworks.com/help/matlab/matlab_external/install-mingw-support-package.html

done
Preprocessing completed.

STEADY-STATE RESULTS:

c                      		 1.57075
cnds_rim_obs           		 0.767386
credit_rgd_obs         		 1.07684
epsil                  		 1
Fp                     		 7.02868
Fw                     		 2.37527
g                      		 0.608271
gamma                  		 0.985
gdp_rgd_obs            		 0.793921
h                      		 1.01373
hours_cmr14_obs        		 -754.285
i                      		 0.798323
gdpdef_obs             		 0.96119
igid_rim_obs           		 1.20737
kbar                   		 24.1271
lambdaf                		 1.2
lambdaz                		 0.610222
muup                   		 1
muzstar                		 1.00412
n                      		 11.9712
networth_rgd_cmr14_obs 		 1
omegabar               		 0.500971
phi                    		 0.598353
pi                     		 1.00601
igiddef_rgd_obs        		 -0.378217
pitarget               		 1.00601
baag10_obs             		 0.491877
pstar                  		 1
q                      		 1
Re                     		 0.0114707
ffr_obs                		 1.8712
RealRe_obs             		 1
rL                     		 1.00543
rk                     		 0.050015
Rk                     		 0.0188063
RL                     		 0.0114707
s                      		 0.833333
sigma                  		 0.259199
xi0                    		 1
xi1                    		 1
xi2                    		 1
xi3                    		 1
xi4                    		 1
xi5                    		 1
xi6                    		 1
xi7                    		 1
xi8                    		 1
g10ffr_obs             		 0.230605
term                   		 1
volEquity              		 0.536401
u                      		 1
wage_rgd_obs           		 0.32613
wtilde                 		 1.77074
wstar                  		 1
zetac                  		 1
zetai                  		 1

EIGENVALUES:
         Modulus             Real        Imaginary
Predicted improvement:        0.142888031
lambda =          1; f =          345.9791828
lambda =     1.9332; f =          345.8897313
Norm of dx   0.018056
----
Improvement on iteration 48 =        0.311512364
-----------------
f at the beginning of new iteration,       345.8897313228
Predicted improvement:        0.173603520
lambda =          1; f =          345.5967955
lambda =     1.9332; f =          345.4246492
Norm of dx   0.048684
----
Improvement on iteration 49 =        0.465082148
-----------------
f at the beginning of new iteration,       345.4246491744
Predicted improvement:        0.358459423
lambda =          1; f =          344.9403634
Norm of dx   0.090627
----
Improvement on iteration 50 =        0.484285813
-----------------
f at the beginning of new iteration,       344.9403633618
Predicted improvement:        0.174306587
lambda =          1; f =          344.7129059
Norm of dx   0.048764
----
Improvement on iteration 51 =        0.227457447
-----------------
f at the beginning of new iteration,       344.7129059150
Predicted improvement:        0.092621873
lambda =          1; f =          344.5743763
lambda =     1.9332; f =          344.5293252
Norm of dx   0.032234
----
Improvement on iteration 52 =        0.183580723
-----------------
f at the beginning of new iteration,       344.5293251921
Predicted improvement:        0.074427689
lambda =          1; f =          344.4150905
lambda =     1.9332; f =          344.3687031
Norm of dx    0.01284
----
Improvement on iteration 53 =        0.160622115
-----------------
f at the beginning of new iteration,       344.3687030770
Predicted improvement:        0.076326807
lambda =          1; f =          344.2587954
lambda =     1.9332; f =          344.2341209
Norm of dx   0.015175
----
Improvement on iteration 54 =        0.134582198
-----------------
f at the beginning of new iteration,       344.2341208789
Predicted improvement:        0.057366051
lambda =          1; f =          344.1345022
lambda =     1.9332; f =          344.0684306
lambda =     3.7372; f =          344.0128202
Norm of dx   0.009056
----
Improvement on iteration 55 =        0.221300672
-----------------
f at the beginning of new iteration,       344.0128202071
Predicted improvement:        0.086940007
lambda =          1; f =          343.8823190
lambda =     1.9332; f =          343.8394784
Norm of dx   0.023075
----
Improvement on iteration 56 =        0.173341817
-----------------
f at the beginning of new iteration,       343.8394783904
Predicted improvement:        0.070039190
lambda =          1; f =          343.7324216
lambda =     1.9332; f =          343.6921554
Norm of dx   0.014517
----
Improvement on iteration 57 =        0.147323015
-----------------
f at the beginning of new iteration,       343.6921553755
Predicted improvement:        0.079067227
lambda =          1; f =          343.5638561
lambda =     1.9332; f =          343.5036615
Norm of dx   0.013591
----
Improvement on iteration 58 =        0.188493916
-----------------
f at the beginning of new iteration,       343.5036614594
Predicted improvement:        0.097976931
lambda =          1; f =          343.3503485
lambda =     1.9332; f =          343.2863665
Norm of dx   0.023392
----
Improvement on iteration 59 =        0.217294997
-----------------
f at the beginning of new iteration,       343.2863664626
Predicted improvement:        0.109024752
lambda =          1; f =          343.1141480
lambda =     1.9332; f =          343.0354826
Norm of dx   0.019552
----
Improvement on iteration 60 =        0.250883813
-----------------
f at the beginning of new iteration,       343.0354826491
Predicted improvement:        0.198773009
lambda =          1; f =          342.6990866
lambda =     1.9332; f =          342.4999973
Norm of dx   0.045778
----
Improvement on iteration 61 =        0.535485350
-----------------
f at the beginning of new iteration,       342.4999972988
Predicted improvement:        0.411436309
lambda =          1; f =          341.9230594
lambda =     1.9332; f =          341.8544660
Norm of dx   0.090336
----
Improvement on iteration 62 =        0.645531263
-----------------
f at the beginning of new iteration,       341.8544660361
Predicted improvement:        0.230254043
lambda =          1; f =          341.5405802
Norm of dx   0.031985
----
Improvement on iteration 63 =        0.313885837
-----------------
f at the beginning of new iteration,       341.5405801994
Predicted improvement:        0.190066285
lambda =          1; f =          341.2843370
Norm of dx   0.039251
----
Improvement on iteration 64 =        0.256243162
-----------------
f at the beginning of new iteration,       341.2843370371
Predicted improvement:        0.150648324
lambda =          1; f =          341.0716829
lambda =     1.9332; f =          341.0367612
Norm of dx    0.06899
----
Improvement on iteration 65 =        0.247575869
-----------------
f at the beginning of new iteration,       341.0367611682
Predicted improvement:        0.114618628
lambda =          1; f =          340.8571300
lambda =     1.9332; f =          340.7761815
Norm of dx   0.014995
----
Improvement on iteration 66 =        0.260579707
-----------------
f at the beginning of new iteration,       340.7761814610
Predicted improvement:        0.138561788
lambda =          1; f =          340.5992924
Norm of dx   0.055357
----
Improvement on iteration 67 =        0.176889025
-----------------
f at the beginning of new iteration,       340.5992924359
Predicted improvement:        0.172697038
lambda =          1; f =          340.3757829
Norm of dx   0.041863
----
Improvement on iteration 68 =        0.223509523
-----------------
f at the beginning of new iteration,       340.3757829128
Predicted improvement:        0.232122832
lambda =          1; f =          339.9866769
lambda =     1.9332; f =          339.7713535
Norm of dx   0.067762
----
Improvement on iteration 69 =        0.604429463
-----------------
f at the beginning of new iteration,       339.7713534503
Predicted improvement:        0.703608621
lambda =          1; f =          338.8099190
Norm of dx    0.12422
----
Improvement on iteration 70 =        0.961434496
-----------------
f at the beginning of new iteration,       338.8099189547
Predicted improvement:        1.022821837
lambda =          1; f =          337.9876178
Norm of dx    0.14637
----
Improvement on iteration 71 =        0.822301122
-----------------
f at the beginning of new iteration,       337.9876178331
Predicted improvement:        0.805971556
lambda =          1; f =          337.2026723
Norm of dx    0.10389
----
Improvement on iteration 72 =        0.784945564
-----------------
f at the beginning of new iteration,       337.2026722694
Predicted improvement:        0.189490563
lambda =          1; f =          337.0420506
Norm of dx   0.050345
----
Improvement on iteration 73 =        0.160621621
-----------------
f at the beginning of new iteration,       337.0420506483
Predicted improvement:        0.090760841
lambda =          1; f =          336.9240093
Norm of dx   0.058899
----
Improvement on iteration 74 =        0.118041391
-----------------
f at the beginning of new iteration,       336.9240092570
Predicted improvement:        0.110364007
lambda =          1; f =          336.7489535
lambda =     1.9332; f =          336.6685125
Norm of dx   0.037869
----
Improvement on iteration 75 =        0.255496710
-----------------
f at the beginning of new iteration,       336.6685125471
Predicted improvement:        0.205493590
lambda =          1; f =          336.2969856
lambda =     1.9332; f =          336.0229709
lambda =     3.7372; f =          335.7186563
Norm of dx   0.057635
----
Improvement on iteration 76 =        0.949856246
-----------------
f at the beginning of new iteration,       335.7186563013
Predicted improvement:        0.683127850
lambda =          1; f =          334.7549672
lambda =     1.9332; f =          334.5435666
Norm of dx    0.08093
----
Improvement on iteration 77 =        1.175089717
-----------------
f at the beginning of new iteration,       334.5435665846
Predicted improvement:        0.766253782
lambda =          1; f =          333.4230555
lambda =     1.9332; f =          333.4310983
Norm of dx   0.082851
----
Improvement on iteration 78 =        1.120511119
-----------------
f at the beginning of new iteration,       333.4230554654
Predicted improvement:        1.293580123
lambda =          1; f =          333.6635344
lambda =    0.33333; f =          332.7294304
lambda =    0.64439; f =          332.5962036
Norm of dx    0.12583
----
Improvement on iteration 79 =        0.826851886
-----------------
f at the beginning of new iteration,       332.5962035791
Correct for low angle: 0.00363493
Predicted improvement:        1.213955940
lambda =          1; f =          331.3083563
Norm of dx    0.10454
----
Improvement on iteration 80 =        1.287847259
-----------------
f at the beginning of new iteration,       331.3083563206
Predicted improvement:        1.303268732
lambda =          1; f =          330.4561120
Norm of dx    0.11948
----
Improvement on iteration 81 =        0.852244278
-----------------
f at the beginning of new iteration,       330.4561120427
Predicted improvement:        1.888345838
lambda =          1; f =          330.3140082
lambda =    0.33333; f =          329.5100839
lambda =    0.64439; f =          329.3125934
Norm of dx    0.24459
----
Improvement on iteration 82 =        1.143518657
-----------------
f at the beginning of new iteration,       329.3125933861
Predicted improvement:        1.405301711
lambda =          1; f =          330.8814390
lambda =    0.33333; f =          328.9573135
Norm of dx    0.19738
----
Improvement on iteration 83 =        0.355279914
-----------------
f at the beginning of new iteration,       328.9573134725
Predicted improvement:        0.310434500
lambda =          1; f =          328.5821910
Norm of dx   0.049102
----
Improvement on iteration 84 =        0.375122470
-----------------
f at the beginning of new iteration,       328.5821910021
Correct for low angle: 0.00435517
Predicted improvement:        0.292950526
lambda =          1; f =          328.2991456
Norm of dx   0.071135
----
Improvement on iteration 85 =        0.283045434
-----------------
f at the beginning of new iteration,       328.2991455683
Predicted improvement:        0.217624725
lambda =          1; f =          328.0218645
Norm of dx   0.029571
----
Improvement on iteration 86 =        0.277281019
-----------------
f at the beginning of new iteration,       328.0218645492
Predicted improvement:        0.277736943
lambda =          1; f =          327.8643036
lambda =    0.33333; f =          327.8755742
lambda =    0.64439; f =          327.8183544
Norm of dx   0.034847
----
Improvement on iteration 87 =        0.203510144
-----------------
f at the beginning of new iteration,       327.8183544053
Predicted improvement:        0.168497271
lambda =          1; f =          327.7936361
lambda =    0.33333; f =          327.7323103
lambda =    0.64439; f =          327.7128457
Norm of dx   0.044339
----
Improvement on iteration 88 =        0.105508669
-----------------
f at the beginning of new iteration,       327.7128457366
Predicted improvement:        0.115577761
lambda =          1; f =          327.6143368
Norm of dx   0.018922
----
Improvement on iteration 89 =        0.098508950
-----------------
f at the beginning of new iteration,       327.6143367866
Predicted improvement:        0.078842623
lambda =          1; f =          327.5115684
Norm of dx   0.017698
----
Improvement on iteration 90 =        0.102768366
-----------------
f at the beginning of new iteration,       327.5115684208
Predicted improvement:        0.097549039
lambda =          1; f =          327.4072857
Norm of dx   0.018779
----
Improvement on iteration 91 =        0.104282754
-----------------
f at the beginning of new iteration,       327.4072856670
Predicted improvement:        0.089200541
lambda =          1; f =          327.2810790
lambda =     1.9332; f =          327.2606377
Norm of dx   0.022657
----
Improvement on iteration 92 =        0.146647925
-----------------
f at the beginning of new iteration,       327.2606377423
Predicted improvement:        0.121858218
lambda =          1; f =          327.0953228
Norm of dx   0.019428
----
Improvement on iteration 93 =        0.165314938
-----------------
f at the beginning of new iteration,       327.0953228039
Predicted improvement:        0.104140174
lambda =          1; f =          326.9563352
Norm of dx   0.016952
----
Improvement on iteration 94 =        0.138987587
-----------------
f at the beginning of new iteration,       326.9563352169
Predicted improvement:        0.093116798
lambda =          1; f =          326.8281269
Norm of dx   0.021932
----
Improvement on iteration 95 =        0.128208358
-----------------
f at the beginning of new iteration,       326.8281268589
Predicted improvement:        0.105747705
lambda =          1; f =          326.7086068
Norm of dx   0.021908
----
Improvement on iteration 96 =        0.119520103
-----------------
f at the beginning of new iteration,       326.7086067558
Predicted improvement:        0.056298501
lambda =          1; f =          326.6575239
Norm of dx   0.016356
----
Improvement on iteration 97 =        0.051082833
-----------------
f at the beginning of new iteration,       326.6575239226
Predicted improvement:        0.043231227
lambda =          1; f =          326.6163235
Norm of dx  0.0095784
----
Improvement on iteration 98 =        0.041200473
-----------------
f at the beginning of new iteration,       326.6163234501
Predicted improvement:        0.017869944
lambda =          1; f =          326.5899043
lambda =     1.9332; f =          326.5815189
Norm of dx  0.0087121
----
Improvement on iteration 99 =        0.034804534
-----------------
f at the beginning of new iteration,       326.5815189162
Predicted improvement:        0.048696443
lambda =          1; f =          326.5115977
lambda =     1.9332; f =          326.4978477
Norm of dx   0.021066
----
Improvement on iteration 100 =        0.083671245
-----------------
f at the beginning of new iteration,       326.4978476717
Predicted improvement:        0.072056997
lambda =          1; f =          326.4003731
Norm of dx   0.026885
----
Improvement on iteration 101 =        0.097474534
-----------------
f at the beginning of new iteration,       326.4003731376
Predicted improvement:        0.059279771
lambda =          1; f =          326.3261842
Norm of dx   0.035287
----
Improvement on iteration 102 =        0.074188913
-----------------
f at the beginning of new iteration,       326.3261842247
Predicted improvement:        0.023080444
lambda =          1; f =          326.2935268
lambda =     1.9332; f =          326.2883835
Norm of dx   0.023009
----
Improvement on iteration 103 =        0.037800772
-----------------
f at the beginning of new iteration,       326.2883834529
Predicted improvement:        0.012795832
lambda =          1; f =          326.2727223
Norm of dx  0.0073813
----
Improvement on iteration 104 =        0.015661153
-----------------
f at the beginning of new iteration,       326.2727222994
Predicted improvement:        0.007452756
lambda =          1; f =          326.2639579
Norm of dx   0.008547
----
Improvement on iteration 105 =        0.008764410
-----------------
f at the beginning of new iteration,       326.2639578899
Predicted improvement:        0.005361974
lambda =          1; f =          326.2570509
Norm of dx  0.0045146
----
Improvement on iteration 106 =        0.006907025
-----------------
f at the beginning of new iteration,       326.2570508649
Predicted improvement:        0.006378948
lambda =          1; f =          326.2469899
lambda =     1.9332; f =          326.2425305
Norm of dx  0.0036545
----
Improvement on iteration 107 =        0.014520405
-----------------
f at the beginning of new iteration,       326.2425304596
Predicted improvement:        0.008606249
lambda =          1; f =          326.2289115
lambda =     1.9332; f =          326.2227562
Norm of dx  0.0055539
----
Improvement on iteration 108 =        0.019774300
-----------------
f at the beginning of new iteration,       326.2227561595
Predicted improvement:        0.008767107
lambda =          1; f =          326.2087060
lambda =     1.9332; f =          326.2020606
Norm of dx  0.0093703
----
Improvement on iteration 109 =        0.020695559
-----------------
f at the beginning of new iteration,       326.2020606000
Predicted improvement:        0.010841152
lambda =          1; f =          326.1846381
lambda =     1.9332; f =          326.1754907
Norm of dx   0.012631
----
Improvement on iteration 110 =        0.026569921
-----------------
f at the beginning of new iteration,       326.1754906786
Predicted improvement:        0.013275254
lambda =          1; f =          326.1571770
Norm of dx   0.019932
----
Improvement on iteration 111 =        0.018313695
-----------------
f at the beginning of new iteration,       326.1571769841
Predicted improvement:        0.008271722
lambda =          1; f =          326.1474339
Norm of dx    0.02134
----
Improvement on iteration 112 =        0.009743070
-----------------
f at the beginning of new iteration,       326.1474339137
Predicted improvement:        0.002042625
lambda =          1; f =          326.1447238
Norm of dx  0.0093165
----
Improvement on iteration 113 =        0.002710132
-----------------
f at the beginning of new iteration,       326.1447237814
Predicted improvement:        0.001335084
lambda =          1; f =          326.1428274
lambda =     1.9332; f =          326.1423941
Norm of dx  0.0088237
----
Improvement on iteration 114 =        0.002329654
-----------------
f at the beginning of new iteration,       326.1423941277
Predicted improvement:        0.000583791
lambda =          1; f =          326.1414876
lambda =     1.9332; f =          326.1411396
Norm of dx  0.0021941
----
Improvement on iteration 115 =        0.001254512
-----------------
f at the beginning of new iteration,       326.1411396161
Predicted improvement:        0.000407518
lambda =          1; f =          326.1405698
Norm of dx  0.0029212
----
Improvement on iteration 116 =        0.000569836
-----------------
f at the beginning of new iteration,       326.1405697797
Predicted improvement:        0.000410722
lambda =          1; f =          326.1399280
lambda =     1.9332; f =          326.1396073
Norm of dx  0.0028272
----
Improvement on iteration 117 =        0.000962518
-----------------
f at the beginning of new iteration,       326.1396072613
Predicted improvement:        0.000638476
lambda =          1; f =          326.1385492
lambda =     1.9332; f =          326.1378337
lambda =     3.7372; f =          326.1371940
Norm of dx  0.0032973
----
Improvement on iteration 118 =        0.002413236
-----------------
f at the beginning of new iteration,       326.1371940250
Predicted improvement:        0.001392961
lambda =          1; f =          326.1348311
lambda =     1.9332; f =          326.1333713
lambda =     3.7372; f =          326.1325841
Norm of dx  0.0023123
----
Improvement on iteration 119 =        0.004609916
-----------------
f at the beginning of new iteration,       326.1325841091
Predicted improvement:        0.000893787
lambda =          1; f =          326.1311205
lambda =     1.9332; f =          326.1306506
Norm of dx  0.0019422
----
Improvement on iteration 120 =        0.001933544
-----------------
f at the beginning of new iteration,       326.1306505650
Predicted improvement:        0.000448823
lambda =          1; f =          326.1298660
lambda =     1.9332; f =          326.1294803
Norm of dx  0.0014731
----
Improvement on iteration 121 =        0.001170256
-----------------
f at the beginning of new iteration,       326.1294803086
Predicted improvement:        0.000307684
lambda =          1; f =          326.1289698
lambda =     1.9332; f =          326.1288348
Norm of dx  0.0015698
----
Improvement on iteration 122 =        0.000645512
-----------------
f at the beginning of new iteration,       326.1288347966
Predicted improvement:        0.000104189
lambda =          1; f =          326.1286819
lambda =     1.9332; f =          326.1286706
Norm of dx 0.00086695
----
Improvement on iteration 123 =        0.000164237
-----------------
f at the beginning of new iteration,       326.1286705592
Predicted improvement:        0.000057634
lambda =          1; f =          326.1285986
Norm of dx 0.00047131
----
Improvement on iteration 124 =        0.000071935
-----------------
f at the beginning of new iteration,       326.1285986243
Predicted improvement:        0.000057948
lambda =          1; f =          326.1285026
lambda =     1.9332; f =          326.1284550
Norm of dx 0.00054571
----
Improvement on iteration 125 =        0.000143642
-----------------
f at the beginning of new iteration,       326.1284549818
Predicted improvement:        0.000138259
lambda =          1; f =          326.1282196
lambda =     1.9332; f =          326.1280635
lambda =     3.7372; f =          326.1279350
Norm of dx  0.0018307
----
Improvement on iteration 126 =        0.000519986
-----------------
f at the beginning of new iteration,       326.1279349962
Predicted improvement:        0.000382928
lambda =          1; f =          326.1272627
lambda =     1.9332; f =          326.1267107
lambda =     3.7372; f =          326.1258500
lambda =     7.2247; f =          326.1249643
Norm of dx  0.0017045
----
Improvement on iteration 127 =        0.002970661
-----------------
f at the beginning of new iteration,       326.1249643356
Predicted improvement:        0.001611760
lambda =          1; f =          326.1227828
Norm of dx   0.010158
----
Improvement on iteration 128 =        0.002181543
-----------------
f at the beginning of new iteration,       326.1227827928
Predicted improvement:        0.001771912
lambda =          1; f =          326.1209376
Norm of dx   0.012037
----
Improvement on iteration 129 =        0.001845183
-----------------
f at the beginning of new iteration,       326.1209376095
Predicted improvement:        0.000322332
lambda =          1; f =          326.1206015
Norm of dx  0.0045312
----
Improvement on iteration 130 =        0.000336067
-----------------
f at the beginning of new iteration,       326.1206015430
Predicted improvement:        0.000230961
lambda =          1; f =          326.1202780
lambda =     1.9332; f =          326.1201751
Norm of dx  0.0039286
----
Improvement on iteration 131 =        0.000426436
-----------------
f at the beginning of new iteration,       326.1201751065
Predicted improvement:        0.000285742
lambda =          1; f =          326.1196552
lambda =     1.9332; f =          326.1191997
lambda =     3.7372; f =          326.1184009
lambda =     7.2247; f =          326.1171665
lambda =     13.967; f =          326.1159688
Norm of dx  0.0017485
----
Improvement on iteration 132 =        0.004206356
-----------------
f at the beginning of new iteration,       326.1159687502
Correct for low angle: 0.00379086
Predicted improvement:        0.006467514
lambda =          1; f =          326.1104817
Norm of dx   0.022745
----
Improvement on iteration 133 =        0.005487010
-----------------
f at the beginning of new iteration,       326.1104817397
Correct for low angle: 0.00102413
Predicted improvement:        0.045165959
lambda =          1; f =          326.3193688
lambda =    0.33333; f =          326.1127934
lambda =    0.11111; f =          326.1040818
Norm of dx    0.04025
----
Improvement on iteration 134 =        0.006399947
-----------------
f at the beginning of new iteration,       326.1040817928
Predicted improvement:        0.014287188
lambda =          1; f =          326.0777579
lambda =     1.9332; f =          326.0567510
lambda =     3.7372; f =          326.0279710
lambda =     7.2247; f =          326.0344552
Norm of dx   0.064822
----
Improvement on iteration 135 =        0.076110825
-----------------
f at the beginning of new iteration,       326.0279709678
Correct for low angle: 0.000598794
Predicted improvement:        0.778238756
lambda =          1; f =          363.3060934
lambda =    0.33333; f =          330.3532950
lambda =    0.11111; f =          326.4385133
lambda =   0.037037; f =          326.0370537
lambda =   0.012346; f =          326.0161874
Norm of dx    0.48147
----
Improvement on iteration 136 =        0.011783544
-----------------
f at the beginning of new iteration,       326.0161874242
Correct for low angle: 0.00310487
Predicted improvement:        0.171622430
lambda =          1; f =          331.9319708
lambda =    0.33333; f =          326.4674531
lambda =    0.11111; f =          326.0398287
lambda =   0.037037; f =          326.0101693
Norm of dx    0.55662
----
Improvement on iteration 137 =        0.006018089
-----------------
f at the beginning of new iteration,       326.0101693353
Correct for low angle: 0.000922545
Predicted improvement:        0.585695879
lambda =          1; f =          493.1991070
lambda =    0.33333; f =          334.4376603
lambda =    0.11111; f =          326.6873242
lambda =   0.037037; f =          326.0520601
lambda =   0.012346; f =          326.0052841
Norm of dx    0.57456
----
Improvement on iteration 138 =        0.004885226
-----------------
f at the beginning of new iteration,       326.0052841095
Correct for low angle: 0.00159605
Predicted improvement:        0.350667015
lambda =          1; f =          353.2455971
lambda =    0.33333; f =          330.1181026
lambda =    0.11111; f =          326.4759385
lambda =   0.037037; f =          326.0424751
lambda =   0.012346; f =          326.0035308
lambda =  0.0041152; f =          326.0030942
lambda =  0.0079555; f =          326.0025028
Norm of dx    0.59594
----
Improvement on iteration 139 =        0.002781334
-----------------
f at the beginning of new iteration,       326.0025027757
Correct for low angle: 0.00257521
Predicted improvement:        0.207429483
lambda =          1; f =          369.2944865
lambda =    0.33333; f =          329.0245229
lambda =    0.11111; f =          326.2696192
lambda =   0.037037; f =          326.0211949
lambda =   0.012346; f =          326.0013000
lambda =  0.0041152; f =          326.0012895
lambda =  0.0079555; f =          326.0008884
Norm of dx    0.58087
----
Improvement on iteration 140 =        0.001614398
-----------------
f at the beginning of new iteration,       326.0008883781
Correct for low angle: 0.00276462
Predicted improvement:        0.191964952
lambda =          1; f =          338.9728174
lambda =    0.33333; f =          327.8392478
lambda =    0.11111; f =          326.2007891
lambda =   0.037037; f =          326.0142024
lambda =   0.012346; f =          325.9990832
Norm of dx    0.57886
----
Improvement on iteration 141 =        0.001805147
-----------------
f at the beginning of new iteration,       325.9990832315
Correct for low angle: 0.001354
Predicted improvement:        0.386249310
lambda =          1; f =          687.0201201
lambda =    0.33333; f =          334.9846667
lambda =    0.11111; f =          326.6960211
lambda =   0.037037; f =          326.0515032
lambda =   0.012346; f =          325.9985734
lambda =  0.0041152; f =          325.9969823
Norm of dx    0.57063
----
Improvement on iteration 142 =        0.002100890
-----------------
f at the beginning of new iteration,       325.9969823419
Predicted improvement:        0.101303337
lambda =          1; f =          325.8469131
lambda =     1.9332; f =          325.8153402
Norm of dx    0.56164
----
Improvement on iteration 143 =        0.181642186
-----------------
f at the beginning of new iteration,       325.8153401556
Correct for low angle: 0.00243046
Predicted improvement:        0.068103617
lambda =          1; f =          325.9173907
lambda =    0.33333; f =          325.7976809
Norm of dx   0.045204
----
Improvement on iteration 144 =        0.017659227
-----------------
f at the beginning of new iteration,       325.7976809290
Correct for low angle: 0.00215337
Predicted improvement:        0.042797687
lambda =          1; f =          325.8627659
lambda =    0.33333; f =          325.7854828
Norm of dx   0.033135
----
Improvement on iteration 145 =        0.012198123
-----------------
f at the beginning of new iteration,       325.7854828059
Correct for low angle: 0.00408297
Predicted improvement:        0.015725785
lambda =          1; f =          325.7668702
Norm of dx   0.018888
----
Improvement on iteration 146 =        0.018612651
-----------------
f at the beginning of new iteration,       325.7668701550
Correct for low angle: 0.00187709
Predicted improvement:        0.020501580
lambda =          1; f =          325.8968031
lambda =    0.33333; f =          325.7710571
lambda =    0.11111; f =          325.7642555
Norm of dx   0.033943
----
Improvement on iteration 147 =        0.002614673
-----------------
f at the beginning of new iteration,       325.7642554822
Correct for low angle: 0.00467824
Predicted improvement:        0.005243058
lambda =          1; f =          325.7579377
Norm of dx   0.036161
----
Improvement on iteration 148 =        0.006317820
-----------------
f at the beginning of new iteration,       325.7579376624
Correct for low angle: 0.000849522
Predicted improvement:        0.006463241
lambda =          1; f =          325.8292208
lambda =    0.33333; f =          325.7628650
lambda =    0.11111; f =          325.7575632
lambda =   0.037037; f =          325.7575915
lambda =   0.071599; f =          325.7574678
Norm of dx   0.018573
----
Improvement on iteration 149 =        0.000469876
-----------------
f at the beginning of new iteration,       325.7574677869
Predicted improvement:        0.000317025
lambda =          1; f =          325.7568647
lambda =     1.9332; f =          325.7567857
Norm of dx  0.0026015
----
Improvement on iteration 150 =        0.000682064
-----------------
f at the beginning of new iteration,       325.7567857227
Correct for low angle: 0.00150023
Predicted improvement:        0.000525564
lambda =          1; f =          325.7603300
lambda =    0.33333; f =          325.7569916
lambda =    0.11111; f =          325.7567450
Norm of dx  0.0050964
----
Improvement on iteration 151 =        0.000040761
-----------------
f at the beginning of new iteration,       325.7567449615
Correct for low angle: 0.00192571
Predicted improvement:        0.000365960
lambda =          1; f =          325.7709481
lambda =    0.33333; f =          325.7581727
lambda =    0.11111; f =          325.7568520
lambda =   0.037037; f =          325.7567396
lambda =   0.012346; f =          325.7567386
lambda =   0.023866; f =          325.7567368
Norm of dx    0.01294
----
Improvement on iteration 152 =        0.000008149
-----------------
f at the beginning of new iteration,       325.7567368124
Correct for low angle: 0.00235701
Predicted improvement:        0.000263566
lambda =          1; f =          325.7658034
lambda =    0.33333; f =          325.7577055
lambda =    0.11111; f =          325.7568334
lambda =   0.037037; f =          325.7567439
lambda =   0.012346; f =          325.7567364
lambda =  0.0041152; f =          325.7567364
lambda =  0.0013717; f =          325.7567366
lambda = 0.00045725; f =          325.7567367
lambda = 0.00015242; f =          325.7567368
lambda = 5.0805e-05; f =          325.7567368
lambda = 1.6935e-05; f =          325.7567368
Norm of dx  0.0096499
----
Improvement on iteration 153 =        0.000000445
-----------------
f at the beginning of new iteration,       325.7567363673
Correct for low angle: 0.00301643
Predicted improvement:        0.003469702
lambda =          1; f =          330.0351899
lambda =    0.33333; f =          326.1554967
lambda =    0.11111; f =          325.7987719
lambda =   0.037037; f =          325.7613082
lambda =   0.012346; f =          325.7572338
lambda =  0.0041152; f =          325.7567889
lambda =  0.0013717; f =          325.7567413
lambda = 0.00045725; f =          325.7567366
lambda = 0.00015242; f =          325.7567363
lambda = 5.0805e-05; f =          325.7567363
lambda = 1.6935e-05; f =          325.7567364
lambda =  5.645e-06; f =          325.7567364
lambda = 1.8817e-06; f =          325.7567364
lambda = 6.2723e-07; f =          325.7567364
lambda = 2.0908e-07; f =          325.7567364
lambda = 6.9692e-08; f =          325.7567364
lambda = 1.3473e-07; f =          325.7567364
lambda = 9.0717e-08; f =          325.7567364
lambda = 7.1554e-08; f =          325.7567364
lambda = 7.0245e-08; f =          325.7567364
lambda = 7.1028e-08; f =          325.7567364
Norm of dx    0.16751
Cliff.  Perturbing search direction.
Correct for low angle: 0.00325383
Predicted improvement:        0.003845185
lambda =          1; f =          331.2374975
lambda =    0.33333; f =          326.2554930
lambda =    0.11111; f =          325.8090065
lambda =   0.037037; f =          325.7624156
lambda =   0.012346; f =          325.7573555
lambda =  0.0041152; f =          325.7568023
lambda =  0.0013717; f =          325.7567428
lambda = 0.00045725; f =          325.7567368
lambda = 0.00015242; f =          325.7567363
lambda = 5.0805e-05; f =          325.7567363
lambda = 1.6935e-05; f =          325.7567364
lambda =  5.645e-06; f =          325.7567364
lambda = 1.8817e-06; f =          325.7567364
