Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Substitution of endo leads >= 2: added 78 auxiliary variables and equations.
Substitution of endo lags >= 2: added 215 auxiliary variables and equations.
Found 349 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
Processing outputs ...
Warning: A .m file created by Dynare will have more than 32 nested parenthesis. Matlab cannot support this. 
         We are going to modify, albeit inefficiently, this output to have fewer than 32 nested parenthesis. 
         It would hence behoove you to use the use_dll option of the model block to circumnavigate this problem.
         If you have not yet set up a compiler on your system, see the Matlab documentation for doing so.
         For Windows, see: https://www.mathworks.com/help/matlab/matlab_external/install-mingw-support-package.html

done
Preprocessing completed.

STEADY-STATE RESULTS:

c                      		 1.57075
cnds_rim_obs           		 0.582007
credit_rgd_obs         		 0.922055
epsil                  		 1
Fp                     		 7.02868
Fw                     		 2.37527
g                      		 0.608271
gamma                  		 0.985
gdp_rgd_obs            		 0.604572
h                      		 1.01373
hours_cmr14_obs        		 -771.481
i                      		 0.798323
gdpdef_obs             		 0.464853
igid_rim_obs           		 0.963818
kbar                   		 24.1271
lambdaf                		 1.2
lambdaz                		 0.610222
muup                   		 1
muzstar                		 1.00412
n                      		 11.9712
networth_rgd_cmr14_obs 		 1
omegabar               		 0.500971
phi                    		 0.598353
pi                     		 1.00601
igiddef_rgd_obs        		 -0.429318
pitarget               		 1.00601
baag10_obs             		 0.615178
pstar                  		 1
q                      		 1
Re                     		 0.0114707
ffr_obs                		 0.617685
RealRe_obs             		 1
rL                     		 1.00543
rk                     		 0.050015
Rk                     		 0.0188063
RL                     		 0.0114707
s                      		 0.833333
sigma                  		 0.259199
xi0                    		 1
xi1                    		 1
xi2                    		 1
xi3                    		 1
xi4                    		 1
xi5                    		 1
xi6                    		 1
xi7                    		 1
xi8                    		 1
g10ffr_obs             		 0.362575
term                   		 1
volEquity              		 0.536401
u                      		 1
wage_rgd_obs           		 0.355945
wtilde                 		 1.77074
wstar                  		 1
zetac                  		 1
zetai                  		 1

EIGENVALUES:
         Modulus             Real        Imaginary
Improvement on iteration 47 =        0.017705685
-----------------
f at the beginning of new iteration,       261.2599122343
Predicted improvement:        0.007438619
lambda =          1; f =          261.2470654
lambda =     1.9332; f =          261.2389549
lambda =     3.7372; f =          261.2339014
Norm of dx   0.002424
----
Improvement on iteration 48 =        0.026010830
-----------------
f at the beginning of new iteration,       261.2339014046
Predicted improvement:        0.003791057
lambda =          1; f =          261.2282526
lambda =     1.9332; f =          261.2265561
Norm of dx  0.0023283
----
Improvement on iteration 49 =        0.007345267
-----------------
f at the beginning of new iteration,       261.2265561377
Predicted improvement:        0.002278235
lambda =          1; f =          261.2227214
lambda =     1.9332; f =          261.2202929
lambda =     3.7372; f =          261.2187697
Norm of dx  0.0016607
----
Improvement on iteration 50 =        0.007786393
-----------------
f at the beginning of new iteration,       261.2187697447
Predicted improvement:        0.001549079
lambda =          1; f =          261.2164454
lambda =     1.9332; f =          261.2158621
Norm of dx  0.0024101
----
Improvement on iteration 51 =        0.002907661
-----------------
f at the beginning of new iteration,       261.2158620840
Predicted improvement:        0.000733670
lambda =          1; f =          261.2147782
lambda =     1.9332; f =          261.2143333
Norm of dx  0.0010757
----
Improvement on iteration 52 =        0.001528746
-----------------
f at the beginning of new iteration,       261.2143333382
Predicted improvement:        0.000871498
lambda =          1; f =          261.2129506
lambda =     1.9332; f =          261.2120596
Norm of dx 0.00094083
----
Improvement on iteration 53 =        0.002273701
-----------------
f at the beginning of new iteration,       261.2120596368
Predicted improvement:        0.002039614
lambda =          1; f =          261.2097816
Norm of dx  0.0037072
----
Improvement on iteration 54 =        0.002278025
-----------------
f at the beginning of new iteration,       261.2097816116
Predicted improvement:        0.000640225
lambda =          1; f =          261.2088380
lambda =     1.9332; f =          261.2085362
Norm of dx  0.0013274
----
Improvement on iteration 55 =        0.001245399
-----------------
f at the beginning of new iteration,       261.2085362123
Predicted improvement:        0.000484279
lambda =          1; f =          261.2075514
lambda =     1.9332; f =          261.2068035
lambda =     3.7372; f =          261.2058254
lambda =     7.2247; f =          261.2056793
Norm of dx 0.00053689
----
Improvement on iteration 56 =        0.002856920
-----------------
f at the beginning of new iteration,       261.2056792922
Predicted improvement:        0.001064979
lambda =          1; f =          261.2044822
Norm of dx  0.0014008
----
Improvement on iteration 57 =        0.001197119
-----------------
f at the beginning of new iteration,       261.2044821730
Predicted improvement:        0.000453749
lambda =          1; f =          261.2038911
Norm of dx 0.00095845
----
Improvement on iteration 58 =        0.000591033
-----------------
f at the beginning of new iteration,       261.2038911403
Predicted improvement:        0.000575261
lambda =          1; f =          261.2031220
Norm of dx  0.0018935
----
Improvement on iteration 59 =        0.000769091
-----------------
f at the beginning of new iteration,       261.2031220498
Predicted improvement:        0.000633683
lambda =          1; f =          261.2022275
lambda =     1.9332; f =          261.2019197
Norm of dx  0.0024135
----
Improvement on iteration 60 =        0.001202395
-----------------
f at the beginning of new iteration,       261.2019196552
Predicted improvement:        0.000582465
lambda =          1; f =          261.2009378
lambda =     1.9332; f =          261.2002519
lambda =     3.7372; f =          261.1995582
Norm of dx  0.0011869
----
Improvement on iteration 61 =        0.002361430
-----------------
f at the beginning of new iteration,       261.1995582251
Predicted improvement:        0.000561585
lambda =          1; f =          261.1987743
Norm of dx  0.0012875
----
Improvement on iteration 62 =        0.000783905
-----------------
f at the beginning of new iteration,       261.1987743199
Predicted improvement:        0.000556029
lambda =          1; f =          261.1979815
lambda =     1.9332; f =          261.1977980
Norm of dx  0.0016487
----
Improvement on iteration 63 =        0.000976309
-----------------
f at the beginning of new iteration,       261.1977980105
Predicted improvement:        0.000335176
lambda =          1; f =          261.1971293
lambda =     1.9332; f =          261.1966344
lambda =     3.7372; f =          261.1960298
lambda =     7.2247; f =          261.1961712
Norm of dx 0.00080055
----
Improvement on iteration 64 =        0.001768175
-----------------
f at the beginning of new iteration,       261.1960298358
Predicted improvement:        0.000380094
lambda =          1; f =          261.1952879
lambda =     1.9332; f =          261.1948585
lambda =     3.7372; f =          261.1947459
Norm of dx  0.0017681
----
Improvement on iteration 65 =        0.001283919
-----------------
f at the beginning of new iteration,       261.1947459168
Predicted improvement:        0.000649364
lambda =          1; f =          261.1937987
lambda =     1.9332; f =          261.1933242
Norm of dx  0.0013162
----
Improvement on iteration 66 =        0.001421703
-----------------
f at the beginning of new iteration,       261.1933242140
Predicted improvement:        0.001179642
lambda =          1; f =          261.1913820
lambda =     1.9332; f =          261.1901909
Norm of dx  0.0019768
----
Improvement on iteration 67 =        0.003133268
-----------------
f at the beginning of new iteration,       261.1901909462
Predicted improvement:        0.002431433
lambda =          1; f =          261.1866062
lambda =     1.9332; f =          261.1856236
Norm of dx  0.0090499
----
Improvement on iteration 68 =        0.004567317
-----------------
f at the beginning of new iteration,       261.1856236291
Predicted improvement:        0.001105284
lambda =          1; f =          261.1836474
lambda =     1.9332; f =          261.1824077
lambda =     3.7372; f =          261.1816559
Norm of dx  0.0027471
----
Improvement on iteration 69 =        0.003967770
-----------------
f at the beginning of new iteration,       261.1816558588
Predicted improvement:        0.001400271
lambda =          1; f =          261.1791121
lambda =     1.9332; f =          261.1771155
lambda =     3.7372; f =          261.1743174
lambda =     7.2247; f =          261.1730762
Norm of dx  0.0030103
----
Improvement on iteration 70 =        0.008579694
-----------------
f at the beginning of new iteration,       261.1730761648
Predicted improvement:        0.003790171
lambda =          1; f =          261.1672071
lambda =     1.9332; f =          261.1651196
Norm of dx  0.0061692
----
Improvement on iteration 71 =        0.007956522
-----------------
f at the beginning of new iteration,       261.1651196432
Correct for low angle: 0.00436861
Predicted improvement:        0.001720397
lambda =          1; f =          261.1623542
lambda =     1.9332; f =          261.1615813
Norm of dx  0.0087784
----
Improvement on iteration 72 =        0.003538323
-----------------
f at the beginning of new iteration,       261.1615813197
Correct for low angle: 0.002578
Predicted improvement:        0.004109168
lambda =          1; f =          261.1601732
lambda =    0.33333; f =          261.1596522
lambda =    0.64439; f =          261.1591655
Norm of dx  0.0045269
----
Improvement on iteration 73 =        0.002415804
-----------------
f at the beginning of new iteration,       261.1591655160
Correct for low angle: 0.00304227
Predicted improvement:        0.003380340
lambda =          1; f =          261.1588568
lambda =    0.33333; f =          261.1574994
lambda =    0.64439; f =          261.1573629
Norm of dx  0.0063263
----
Improvement on iteration 74 =        0.001802627
-----------------
f at the beginning of new iteration,       261.1573628889
Correct for low angle: 0.0019908
Predicted improvement:        0.005394916
lambda =          1; f =          261.1627869
lambda =    0.33333; f =          261.1556735
Norm of dx  0.0058049
----
Improvement on iteration 75 =        0.001689344
-----------------
f at the beginning of new iteration,       261.1556735444
Correct for low angle: 0.00463417
Predicted improvement:        0.001587606
lambda =          1; f =          261.1531647
lambda =     1.9332; f =          261.1523500
Norm of dx  0.0062111
----
Improvement on iteration 76 =        0.003323585
-----------------
f at the beginning of new iteration,       261.1523499596
Correct for low angle: 0.00325846
Predicted improvement:        0.001821266
lambda =          1; f =          261.1508268
Norm of dx  0.0029518
----
Improvement on iteration 77 =        0.001523202
-----------------
f at the beginning of new iteration,       261.1508267580
Correct for low angle: 0.00279309
Predicted improvement:        0.002719912
lambda =          1; f =          261.1484196
Norm of dx  0.0043468
----
Improvement on iteration 78 =        0.002407207
-----------------
f at the beginning of new iteration,       261.1484195514
Correct for low angle: 0.00198432
Predicted improvement:        0.007601814
lambda =          1; f =          261.1563458
lambda =    0.33333; f =          261.1461043
Norm of dx  0.0077845
----
Improvement on iteration 79 =        0.002315263
-----------------
f at the beginning of new iteration,       261.1461042885
Correct for low angle: 0.00361177
Predicted improvement:        0.005053660
lambda =          1; f =          261.1440824
lambda =    0.33333; f =          261.1435976
lambda =    0.64439; f =          261.1429144
Norm of dx   0.011254
----
Improvement on iteration 80 =        0.003189923
-----------------
f at the beginning of new iteration,       261.1429143659
Correct for low angle: 0.0013975
Predicted improvement:        0.017589866
lambda =          1; f =          261.2253044
lambda =    0.33333; f =          261.1441818
lambda =    0.11111; f =          261.1405920
Norm of dx   0.015281
----
Improvement on iteration 81 =        0.002322386
-----------------
f at the beginning of new iteration,       261.1405919795
Predicted improvement:        0.005526277
lambda =          1; f =          261.1324875
lambda =     1.9332; f =          261.1293455
Norm of dx   0.020338
----
Improvement on iteration 82 =        0.011246475
-----------------
f at the beginning of new iteration,       261.1293455043
Correct for low angle: 0.00160773
Predicted improvement:        0.009835130
lambda =          1; f =          261.2078089
lambda =    0.33333; f =          261.1336748
lambda =    0.11111; f =          261.1282468
Norm of dx   0.016461
----
Improvement on iteration 83 =        0.001098660
-----------------
f at the beginning of new iteration,       261.1282468441
Correct for low angle: 0.00193322
Predicted improvement:        0.008246990
lambda =          1; f =          261.2030452
lambda =    0.33333; f =          261.1329556
lambda =    0.11111; f =          261.1276620
Norm of dx   0.016845
----
Improvement on iteration 84 =        0.000584834
-----------------
f at the beginning of new iteration,       261.1276620105
Correct for low angle: 0.00199466
Predicted improvement:        0.008312083
lambda =          1; f =          261.1900106
lambda =    0.33333; f =          261.1308083
lambda =    0.11111; f =          261.1266655
Norm of dx   0.016784
----
Improvement on iteration 85 =        0.000996542
-----------------
f at the beginning of new iteration,       261.1266654687
Correct for low angle: 0.00216536
Predicted improvement:        0.008110511
lambda =          1; f =          261.1936515
lambda =    0.33333; f =          261.1305928
lambda =    0.11111; f =          261.1260076
Norm of dx   0.017255
----
Improvement on iteration 86 =        0.000657859
-----------------
f at the beginning of new iteration,       261.1260076097
Correct for low angle: 0.00224458
Predicted improvement:        0.008417381
lambda =          1; f =          261.1881920
lambda =    0.33333; f =          261.1290990
lambda =    0.11111; f =          261.1249894
Norm of dx   0.018314
----
Improvement on iteration 87 =        0.001018164
-----------------
f at the beginning of new iteration,       261.1249894460
Correct for low angle: 0.00214339
Predicted improvement:        0.009507930
lambda =          1; f =          261.2143478
lambda =    0.33333; f =          261.1307115
lambda =    0.11111; f =          261.1243355
Norm of dx   0.019266
----
Improvement on iteration 88 =        0.000653910
-----------------
f at the beginning of new iteration,       261.1243355362
Correct for low angle: 0.00199228
Predicted improvement:        0.010863955
lambda =          1; f =          261.2172904
lambda =    0.33333; f =          261.1299114
lambda =    0.11111; f =          261.1232115
Norm of dx   0.019777
----
Improvement on iteration 89 =        0.001124008
-----------------
f at the beginning of new iteration,       261.1232115282
Correct for low angle: 0.00192901
Predicted improvement:        0.011605326
lambda =          1; f =          261.2385563
lambda =    0.33333; f =          261.1307698
lambda =    0.11111; f =          261.1224587
lambda =   0.037037; f =          261.1226027
lambda =   0.071599; f =          261.1223567
Norm of dx   0.019789
----
Improvement on iteration 90 =        0.000854871
-----------------
f at the beginning of new iteration,       261.1223566573
Predicted improvement:        0.004519075
lambda =          1; f =          261.1147753
lambda =     1.9332; f =          261.1104544
Norm of dx   0.020669
----
Improvement on iteration 91 =        0.011902302
-----------------
f at the beginning of new iteration,       261.1104543556
Correct for low angle: 0.00392645
Predicted improvement:        0.004610049
lambda =          1; f =          261.1122440
lambda =    0.33333; f =          261.1084504
Norm of dx   0.015085
----
Improvement on iteration 92 =        0.002003965
-----------------
f at the beginning of new iteration,       261.1084503905
Correct for low angle: 0.00192012
Predicted improvement:        0.007051171
lambda =          1; f =          261.1435901
lambda =    0.33333; f =          261.1093659
lambda =    0.11111; f =          261.1075786
Norm of dx   0.011302
----
Improvement on iteration 93 =        0.000871788
-----------------
f at the beginning of new iteration,       261.1075786028
Predicted improvement:        0.002253538
lambda =          1; f =          261.1044267
Norm of dx   0.010207
----
Improvement on iteration 94 =        0.003151934
-----------------
f at the beginning of new iteration,       261.1044266687
Predicted improvement:        0.001073871
lambda =          1; f =          261.1025856
lambda =     1.9332; f =          261.1015302
Norm of dx  0.0044214
----
Improvement on iteration 95 =        0.002896480
-----------------
f at the beginning of new iteration,       261.1015301886
Predicted improvement:        0.002113825
lambda =          1; f =          261.0980164
lambda =     1.9332; f =          261.0959386
Norm of dx  0.0084123
----
Improvement on iteration 96 =        0.005591570
-----------------
f at the beginning of new iteration,       261.0959386189
Predicted improvement:        0.003384639
lambda =          1; f =          261.0916780
Norm of dx   0.012146
----
Improvement on iteration 97 =        0.004260616
-----------------
f at the beginning of new iteration,       261.0916780031
Predicted improvement:        0.001128859
lambda =          1; f =          261.0906372
Norm of dx  0.0049635
----
Improvement on iteration 98 =        0.001040825
-----------------
f at the beginning of new iteration,       261.0906371785
Predicted improvement:        0.000138660
lambda =          1; f =          261.0904370
lambda =     1.9332; f =          261.0903452
Norm of dx 0.00044617
----
Improvement on iteration 99 =        0.000292022
-----------------
f at the beginning of new iteration,       261.0903451568
Predicted improvement:        0.000220651
lambda =          1; f =          261.0899391
lambda =     1.9332; f =          261.0896373
lambda =     3.7372; f =          261.0892728
Norm of dx 0.00090813
----
Improvement on iteration 100 =        0.001072313
-----------------
f at the beginning of new iteration,       261.0892728436
Predicted improvement:        0.000962492
lambda =          1; f =          261.0874363
lambda =     1.9332; f =          261.0860465
lambda =     3.7372; f =          261.0843087
Norm of dx  0.0045235
----
Improvement on iteration 101 =        0.004964110
-----------------
f at the beginning of new iteration,       261.0843087334
Correct for low angle: 0.00313416
Predicted improvement:        0.006076684
lambda =          1; f =          261.0804191
Norm of dx   0.018774
----
Improvement on iteration 102 =        0.003889682
-----------------
f at the beginning of new iteration,       261.0804190512
Correct for low angle: 0.00201818
Predicted improvement:        0.012795784
lambda =          1; f =          261.1054939
lambda =    0.33333; f =          261.0774095
Norm of dx   0.016876
----
Improvement on iteration 103 =        0.003009592
-----------------
f at the beginning of new iteration,       261.0774094595
Correct for low angle: 0.00111334
Predicted improvement:        0.015579134
lambda =          1; f =          261.1600828
lambda =    0.33333; f =          261.0796499
lambda =    0.11111; f =          261.0754767
Norm of dx   0.012963
----
Improvement on iteration 104 =        0.001932793
-----------------
f at the beginning of new iteration,       261.0754766660
Correct for low angle: 0.00348581
Predicted improvement:        0.002422547
lambda =          1; f =          261.0857604
lambda =    0.33333; f =          261.0756964
lambda =    0.11111; f =          261.0751989
Norm of dx   0.012851
----
Improvement on iteration 105 =        0.000277721
-----------------
f at the beginning of new iteration,       261.0751989451
Correct for low angle: 0.00310244
Predicted improvement:        0.002330756
lambda =          1; f =          261.0897955
lambda =    0.33333; f =          261.0756746
lambda =    0.11111; f =          261.0748607
Norm of dx   0.012802
----
Improvement on iteration 106 =        0.000338263
-----------------
f at the beginning of new iteration,       261.0748606824
Correct for low angle: 0.00208163
Predicted improvement:        0.003138377
lambda =          1; f =          261.1161694
lambda =    0.33333; f =          261.0782263
lambda =    0.11111; f =          261.0748614
lambda =   0.037037; f =          261.0747376
Norm of dx   0.012098
----
Improvement on iteration 107 =        0.000123066
-----------------
f at the beginning of new iteration,       261.0747376163
Predicted improvement:        0.001167945
lambda =          1; f =          261.0735479
Norm of dx   0.010857
----
Improvement on iteration 108 =        0.001189719
-----------------
f at the beginning of new iteration,       261.0735478977
Predicted improvement:        0.000049776
lambda =          1; f =          261.0735079
Norm of dx 0.00071508
----
Improvement on iteration 109 =        0.000040038
-----------------
f at the beginning of new iteration,       261.0735078595
Predicted improvement:        0.000033347
lambda =          1; f =          261.0734690
Norm of dx 0.00036803
----
Improvement on iteration 110 =        0.000038829
-----------------
f at the beginning of new iteration,       261.0734690303
Predicted improvement:        0.000127126
lambda =          1; f =          261.0733166
Norm of dx 0.00099002
----
Improvement on iteration 111 =        0.000152396
-----------------
f at the beginning of new iteration,       261.0733166343
Predicted improvement:        0.000228999
lambda =          1; f =          261.0730089
Norm of dx  0.0015711
----
Improvement on iteration 112 =        0.000307692
-----------------
f at the beginning of new iteration,       261.0730089424
Predicted improvement:        0.000444486
lambda =          1; f =          261.0724256
Norm of dx  0.0034118
----
Improvement on iteration 113 =        0.000583336
-----------------
f at the beginning of new iteration,       261.0724256066
Predicted improvement:        0.000441335
lambda =          1; f =          261.0718394
Norm of dx  0.0031537
----
Improvement on iteration 114 =        0.000586184
-----------------
f at the beginning of new iteration,       261.0718394222
Predicted improvement:        0.000244967
lambda =          1; f =          261.0714917
lambda =     1.9332; f =          261.0714897
Norm of dx  0.0028685
----
Improvement on iteration 115 =        0.000349767
-----------------
f at the beginning of new iteration,       261.0714896549
Predicted improvement:        0.000082846
lambda =          1; f =          261.0713898
Norm of dx  0.0019947
----
Improvement on iteration 116 =        0.000099809
-----------------
f at the beginning of new iteration,       261.0713898463
Predicted improvement:        0.000007928
lambda =          1; f =          261.0713689
lambda =     1.9332; f =          261.0713562
lambda =     3.7372; f =          261.0713504
Norm of dx 0.00038454
----
Improvement on iteration 117 =        0.000039481
-----------------
f at the beginning of new iteration,       261.0713503656
Predicted improvement:        0.000018380
lambda =          1; f =          261.0713378
Norm of dx 0.00076093
----
Improvement on iteration 118 =        0.000012537
-----------------
f at the beginning of new iteration,       261.0713378287
Predicted improvement:        0.000018855
lambda =          1; f =          261.0713183
Norm of dx  0.0011882
----
Improvement on iteration 119 =        0.000019542
-----------------
f at the beginning of new iteration,       261.0713182864
Predicted improvement:        0.000048354
lambda =          1; f =          261.0712521
Norm of dx  0.0010049
----
Improvement on iteration 120 =        0.000066137
-----------------
f at the beginning of new iteration,       261.0712521491
Predicted improvement:        0.000160589
lambda =          1; f =          261.0710366
Norm of dx  0.0033471
----
Improvement on iteration 121 =        0.000215536
-----------------
f at the beginning of new iteration,       261.0710366130
Predicted improvement:        0.000219134
lambda =          1; f =          261.0707062
lambda =     1.9332; f =          261.0705748
Norm of dx  0.0032489
----
Improvement on iteration 122 =        0.000461779
-----------------
f at the beginning of new iteration,       261.0705748338
Predicted improvement:        0.000181742
lambda =          1; f =          261.0702555
lambda =     1.9332; f =          261.0700804
lambda =     3.7372; f =          261.0700789
Norm of dx   0.001653
----
Improvement on iteration 123 =        0.000495926
-----------------
f at the beginning of new iteration,       261.0700789082
Predicted improvement:        0.000109988
lambda =          1; f =          261.0699757
Norm of dx  0.0036292
----
Improvement on iteration 124 =        0.000103234
-----------------
f at the beginning of new iteration,       261.0699756738
Predicted improvement:        0.000004091
lambda =          1; f =          261.0699669
lambda =     1.9332; f =          261.0699603
lambda =     3.7372; f =          261.0699518
lambda =     7.2247; f =          261.0699515
Norm of dx 0.00058893
----
Improvement on iteration 125 =        0.000024196
-----------------
f at the beginning of new iteration,       261.0699514781
Predicted improvement:        0.000019005
lambda =          1; f =          261.0699205
lambda =     1.9332; f =          261.0699013
Norm of dx  0.0011329
----
Improvement on iteration 126 =        0.000050190
-----------------
f at the beginning of new iteration,       261.0699012884
Predicted improvement:        0.000063862
lambda =          1; f =          261.0697963
lambda =     1.9332; f =          261.0697302
Norm of dx  0.0023578
----
Improvement on iteration 127 =        0.000171081
-----------------
f at the beginning of new iteration,       261.0697302078
Predicted improvement:        0.000216074
lambda =          1; f =          261.0693453
lambda =     1.9332; f =          261.0690643
lambda =     3.7372; f =          261.0687350
Norm of dx  0.0047811
----
Improvement on iteration 128 =        0.000995233
-----------------
f at the beginning of new iteration,       261.0687349747
Predicted improvement:        0.000918932
lambda =          1; f =          261.0670254
lambda =     1.9332; f =          261.0656206
lambda =     3.7372; f =          261.0634247
lambda =     7.2247; f =          261.0611126
Norm of dx   0.016728
----
Improvement on iteration 129 =        0.007622423
-----------------
f at the beginning of new iteration,       261.0611125512
Correct for low angle: 0.00260583
Predicted improvement:        0.011471468
lambda =          1; f =          261.3259696
lambda =    0.33333; f =          261.0850515
lambda =    0.11111; f =          261.0622334
lambda =   0.037037; f =          261.0607344
Norm of dx   0.082593
----
Improvement on iteration 130 =        0.000378104
-----------------
f at the beginning of new iteration,       261.0607344471
Correct for low angle: 0.00114732
Predicted improvement:        0.027691152
lambda =          1; f =          263.6183620
lambda =    0.33333; f =          261.3883267
lambda =    0.11111; f =          261.0948479
lambda =   0.037037; f =          261.0629906
lambda =   0.012346; f =          261.0604428
Norm of dx   0.086466
----
Improvement on iteration 131 =        0.000291633
-----------------
f at the beginning of new iteration,       261.0604428144
Correct for low angle: 0.00109129
Predicted improvement:        0.030468199
lambda =          1; f =          266.4633417
lambda =    0.33333; f =          261.5159372
lambda =    0.11111; f =          261.1035317
lambda =   0.037037; f =          261.0638620
lambda =   0.012346; f =          261.0604052
lambda =  0.0041152; f =          261.0603009
Norm of dx   0.088303
----
Improvement on iteration 132 =        0.000141948
-----------------
f at the beginning of new iteration,       261.0603008666
Correct for low angle: 0.00297486
Predicted improvement:        0.011341535
lambda =          1; f =          262.1467986
lambda =    0.33333; f =          261.1641453
lambda =    0.11111; f =          261.0701160
lambda =   0.037037; f =          261.0609439
lambda =   0.012346; f =          261.0602276
lambda =  0.0041152; f =          261.0602447
Norm of dx   0.091187
----
Improvement on iteration 133 =        0.000073246
-----------------
f at the beginning of new iteration,       261.0602276207
Correct for low angle: 0.00160353
Predicted improvement:        0.020774559
lambda =          1; f =          263.2887690
lambda =    0.33333; f =          261.3434780
lambda =    0.11111; f =          261.0899871
lambda =   0.037037; f =          261.0623461
lambda =   0.012346; f =          261.0600424
Norm of dx   0.090153
----
Improvement on iteration 134 =        0.000185209
-----------------
f at the beginning of new iteration,       261.0600424122
Correct for low angle: 0.000995421
Predicted improvement:        0.034059783
lambda =          1; f =          267.1632658
lambda =    0.33333; f =          261.5662876
lambda =    0.11111; f =          261.1076269
lambda =   0.037037; f =          261.0637776
lambda =   0.012346; f =          261.0599853
lambda =  0.0041152; f =          261.0598803
Norm of dx   0.089759
----
Improvement on iteration 135 =        0.000162105
-----------------
f at the beginning of new iteration,       261.0598803069
Correct for low angle: 0.0025915
Predicted improvement:        0.013147689
lambda =          1; f =          262.9363733
lambda =    0.33333; f =          261.2349016
lambda =    0.11111; f =          261.0769659
lambda =   0.037037; f =          261.0612664
lambda =   0.012346; f =          261.0598732
lambda =  0.0041152; f =          261.0598262
Norm of dx   0.092202
----
Improvement on iteration 136 =        0.000054151
-----------------
f at the beginning of new iteration,       261.0598261564
Predicted improvement:        0.006750435
lambda =          1; f =          261.0480775
lambda =     1.9332; f =          261.0402358
lambda =     3.7372; f =          261.0334928
Norm of dx   0.090842
----
Improvement on iteration 137 =        0.026333346
-----------------
f at the beginning of new iteration,       261.0334928099
Correct for low angle: 0.00122776
Predicted improvement:        0.012231454
lambda =          1; f =          261.1064882
lambda =    0.33333; f =          261.0361440
lambda =    0.11111; f =          261.0318611
Norm of dx    0.01343
----
Improvement on iteration 138 =        0.001631751
-----------------
f at the beginning of new iteration,       261.0318610589
Predicted improvement:        0.001707106
lambda =          1; f =          261.0301319
Norm of dx   0.010164
----
Improvement on iteration 139 =        0.001729168
-----------------
f at the beginning of new iteration,       261.0301318912
Correct for low angle: 0.00137115
Predicted improvement:        0.000126942
lambda =          1; f =          261.0346099
lambda =    0.33333; f =          261.0306178
lambda =    0.11111; f =          261.0301824
lambda =   0.037037; f =          261.0301364
lambda =   0.012346; f =          261.0301320
lambda =  0.0041152; f =          261.0301318
lambda =  0.0013717; f =          261.0301318
lambda = 0.00045725; f =          261.0301319
lambda = 0.00015242; f =          261.0301319
lambda = 5.0805e-05; f =          261.0301319
lambda = 1.6935e-05; f =          261.0301319
lambda =  5.645e-06; f =          261.0301319
Norm of dx  0.0053756
----
Improvement on iteration 140 =        0.000000115
-----------------
f at the beginning of new iteration,       261.0301317766
Correct for low angle: 0.00343906
Predicted improvement:        0.000039553
lambda =          1; f =          261.0301981
lambda =    0.33333; f =          261.0301237
Norm of dx  0.0020231
----
Improvement on iteration 141 =        0.000008078
-----------------
f at the beginning of new iteration,       261.0301236982
Correct for low angle: 0.000449412
Predicted improvement:        0.000353344
lambda =          1; f =          261.0614245
lambda =    0.33333; f =          261.0333000
lambda =    0.11111; f =          261.0303547
lambda =   0.037037; f =          261.0301079
Norm of dx  0.0072536
----
Improvement on iteration 142 =        0.000015800
-----------------
f at the beginning of new iteration,       261.0301078978
Correct for low angle: 0.000331693
Predicted improvement:        0.000653802
lambda =          1; f =          261.0451815
lambda =    0.33333; f =          261.0316258
lambda =    0.11111; f =          261.0302313
lambda =   0.037037; f =          261.0301068
lambda =   0.012346; f =          261.0301028
Norm of dx  0.0044627
----
Improvement on iteration 143 =        0.000005064
-----------------
f at the beginning of new iteration,       261.0301028340
Correct for low angle: 0.000211831
Predicted improvement:        0.001069408
lambda =          1; f =          261.1174784
lambda =    0.33333; f =          261.0393924
lambda =    0.11111; f =          261.0310884
lambda =   0.037037; f =          261.0302001
lambda =   0.012346; f =          261.0301097
lambda =  0.0041152; f =          261.0301023
lambda =  0.0013717; f =          261.0301023
lambda = 0.00045725; f =          261.0301026
lambda = 0.00015242; f =          261.0301028
lambda = 5.0805e-05; f =          261.0301028
lambda = 1.6935e-05; f =          261.0301028
lambda =  5.645e-06; f =          261.0301028
lambda = 1.8817e-06; f =          261.0301028
lambda = 6.2723e-07; f =          261.0301028
Norm of dx   0.010387
----
Improvement on iteration 144 =        0.000000550
-----------------
f at the beginning of new iteration,       261.0301022835
Correct for low angle: 0.00102428
Predicted improvement:        0.000095857
lambda =          1; f =          261.0312952
lambda =    0.33333; f =          261.0302359
lambda =    0.11111; f =          261.0301176
lambda =   0.037037; f =          261.0301042
lambda =   0.012346; f =          261.0301025
lambda =  0.0041152; f =          261.0301023
lambda =  0.0013717; f =          261.0301023
lambda = 0.00045725; f =          261.0301023
lambda = 0.00015242; f =          261.0301023
lambda = 5.0805e-05; f =          261.0301023
lambda = 1.6935e-05; f =          261.0301023
lambda =  5.645e-06; f =          261.0301023
lambda = 1.8817e-06; f =          261.0301023
lambda = 6.2723e-07; f =          261.0301023
lambda = 1.2125e-06; f =          261.0301023
lambda = 2.3441e-06; f =          261.0301023
lambda = 1.5784e-06; f =          261.0301023
lambda = 1.0628e-06; f =          261.0301023
lambda = 1.3474e-06; f =          261.0301023
lambda = 1.7083e-06; f =          261.0301023
