Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Substitution of endo leads >= 2: added 78 auxiliary variables and equations.
Substitution of endo lags >= 2: added 215 auxiliary variables and equations.
Found 349 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
Processing outputs ...
Warning: A .m file created by Dynare will have more than 32 nested parenthesis. Matlab cannot support this. 
         We are going to modify, albeit inefficiently, this output to have fewer than 32 nested parenthesis. 
         It would hence behoove you to use the use_dll option of the model block to circumnavigate this problem.
         If you have not yet set up a compiler on your system, see the Matlab documentation for doing so.
         For Windows, see: https://www.mathworks.com/help/matlab/matlab_external/install-mingw-support-package.html

done
Preprocessing completed.

STEADY-STATE RESULTS:

c                      		 1.57075
cnds_rim_obs           		 0.744334
credit_rgd_obs         		 1.07845
epsil                  		 1
Fp                     		 7.02868
Fw                     		 2.37527
g                      		 0.608271
gamma                  		 0.985
gdp_rgd_obs            		 0.756661
h                      		 1.01373
hours_cmr14_obs        		 -753.968
i                      		 0.798323
gdpdef_obs             		 0.934784
igid_rim_obs           		 1.13143
kbar                   		 24.1271
lambdaf                		 1.2
lambdaz                		 0.610222
muup                   		 1
muzstar                		 1.00412
n                      		 11.9712
networth_rgd_cmr14_obs 		 1
omegabar               		 0.500971
phi                    		 0.598353
pi                     		 1.00601
igiddef_rgd_obs        		 -0.399265
pitarget               		 1.00601
baag10_obs             		 0.497499
pstar                  		 1
q                      		 1
Re                     		 0.0114707
ffr_obs                		 1.85961
RealRe_obs             		 1
rL                     		 1.00543
rk                     		 0.050015
Rk                     		 0.0188063
RL                     		 0.0114707
s                      		 0.833333
sigma                  		 0.259199
xi0                    		 1
xi1                    		 1
xi2                    		 1
xi3                    		 1
xi4                    		 1
xi5                    		 1
xi6                    		 1
xi7                    		 1
xi8                    		 1
g10ffr_obs             		 0.228893
term                   		 1
volEquity              		 0.536401
u                      		 1
wage_rgd_obs           		 0.344647
wtilde                 		 1.77074
wstar                  		 1
zetac                  		 1
zetai                  		 1

EIGENVALUES:
         Modulus             Real        Imaginary
f at the beginning of new iteration,       327.1657164364
Predicted improvement:        0.047000268
lambda =          1; f =          327.0981819
lambda =     1.9332; f =          327.0821302
Norm of dx   0.014629
----
Improvement on iteration 48 =        0.083586251
-----------------
f at the beginning of new iteration,       327.0821301854
Predicted improvement:        0.029534287
lambda =          1; f =          327.0299436
lambda =     1.9332; f =          326.9934840
lambda =     3.7372; f =          326.9563498
Norm of dx  0.0052915
----
Improvement on iteration 49 =        0.125780364
-----------------
f at the beginning of new iteration,       326.9563498214
Predicted improvement:        0.046115231
lambda =          1; f =          326.8885317
lambda =     1.9332; f =          326.8690290
Norm of dx   0.013753
----
Improvement on iteration 50 =        0.087320799
-----------------
f at the beginning of new iteration,       326.8690290227
Predicted improvement:        0.034724647
lambda =          1; f =          326.8115685
lambda =     1.9332; f =          326.7793463
Norm of dx  0.0088424
----
Improvement on iteration 51 =        0.089682766
-----------------
f at the beginning of new iteration,       326.7793462572
Predicted improvement:        0.039553440
lambda =          1; f =          326.7273556
Norm of dx   0.013529
----
Improvement on iteration 52 =        0.051990633
-----------------
f at the beginning of new iteration,       326.7273556240
Predicted improvement:        0.017218674
lambda =          1; f =          326.7013834
lambda =     1.9332; f =          326.6927007
Norm of dx  0.0082307
----
Improvement on iteration 53 =        0.034654935
-----------------
f at the beginning of new iteration,       326.6927006889
Predicted improvement:        0.013311159
lambda =          1; f =          326.6682841
lambda =     1.9332; f =          326.6498517
lambda =     3.7372; f =          326.6259976
Norm of dx  0.0029114
----
Improvement on iteration 54 =        0.066703137
-----------------
f at the beginning of new iteration,       326.6259975521
Predicted improvement:        0.032751465
lambda =          1; f =          326.5753754
lambda =     1.9332; f =          326.5561040
Norm of dx   0.011815
----
Improvement on iteration 55 =        0.069893530
-----------------
f at the beginning of new iteration,       326.5561040223
Predicted improvement:        0.027388709
lambda =          1; f =          326.5099937
lambda =     1.9332; f =          326.4831944
Norm of dx   0.010518
----
Improvement on iteration 56 =        0.072909599
-----------------
f at the beginning of new iteration,       326.4831944232
Predicted improvement:        0.025279456
lambda =          1; f =          326.4519316
Norm of dx   0.010949
----
Improvement on iteration 57 =        0.031262831
-----------------
f at the beginning of new iteration,       326.4519315917
Predicted improvement:        0.008303020
lambda =          1; f =          326.4376925
lambda =     1.9332; f =          326.4287387
lambda =     3.7372; f =          326.4232584
Norm of dx  0.0051049
----
Improvement on iteration 58 =        0.028673155
-----------------
f at the beginning of new iteration,       326.4232584366
Predicted improvement:        0.017338866
lambda =          1; f =          326.3914639
lambda =     1.9332; f =          326.3667028
lambda =     3.7372; f =          326.3323925
lambda =     7.2247; f =          326.3175681
Norm of dx  0.0037391
----
Improvement on iteration 59 =        0.105690346
-----------------
f at the beginning of new iteration,       326.3175680902
Predicted improvement:        0.030809694
lambda =          1; f =          326.2716880
lambda =     1.9332; f =          326.2577815
Norm of dx   0.012024
----
Improvement on iteration 60 =        0.059786619
-----------------
f at the beginning of new iteration,       326.2577814713
Predicted improvement:        0.014566004
lambda =          1; f =          326.2368818
lambda =     1.9332; f =          326.2316628
Norm of dx  0.0077432
----
Improvement on iteration 61 =        0.026118628
-----------------
f at the beginning of new iteration,       326.2316628428
Predicted improvement:        0.005187301
lambda =          1; f =          326.2227647
lambda =     1.9332; f =          326.2169873
lambda =     3.7372; f =          326.2128238
Norm of dx   0.001631
----
Improvement on iteration 62 =        0.018839070
-----------------
f at the beginning of new iteration,       326.2128237732
Predicted improvement:        0.012213490
lambda =          1; f =          326.1902955
lambda =     1.9332; f =          326.1724697
lambda =     3.7372; f =          326.1466918
lambda =     7.2247; f =          326.1290174
Norm of dx  0.0054762
----
Improvement on iteration 63 =        0.083806383
-----------------
f at the beginning of new iteration,       326.1290173899
Predicted improvement:        0.021642397
lambda =          1; f =          326.0951668
lambda =     1.9332; f =          326.0802386
Norm of dx   0.012787
----
Improvement on iteration 64 =        0.048778745
-----------------
f at the beginning of new iteration,       326.0802386446
Predicted improvement:        0.015666487
lambda =          1; f =          326.0563641
lambda =     1.9332; f =          326.0476538
Norm of dx   0.009857
----
Improvement on iteration 65 =        0.032584894
-----------------
f at the beginning of new iteration,       326.0476537505
Predicted improvement:        0.015814740
lambda =          1; f =          326.0188995
lambda =     1.9332; f =          325.9971559
lambda =     3.7372; f =          325.9694581
Norm of dx  0.0098642
----
Improvement on iteration 66 =        0.078195613
-----------------
f at the beginning of new iteration,       325.9694581370
Correct for low angle: 0.0039924
Predicted improvement:        0.088172884
lambda =          1; f =          325.8348414
lambda =     1.9332; f =          325.7803430
Norm of dx   0.038256
----
Improvement on iteration 67 =        0.189115154
-----------------
f at the beginning of new iteration,       325.7803429826
Correct for low angle: 0.00261876
Predicted improvement:        0.291601051
lambda =          1; f =          325.6489641
lambda =    0.33333; f =          325.6350637
lambda =    0.64439; f =          325.5901358
Norm of dx   0.086971
----
Improvement on iteration 68 =        0.190207137
-----------------
f at the beginning of new iteration,       325.5901358459
Correct for low angle: 0.00199977
Predicted improvement:        0.669584913
lambda =          1; f =          326.7086924
lambda =    0.33333; f =          325.4447396
Norm of dx    0.15994
----
Improvement on iteration 69 =        0.145396295
-----------------
f at the beginning of new iteration,       325.4447395505
Correct for low angle: 0.00182001
Predicted improvement:        0.923036078
lambda =          1; f =          328.1965482
lambda =    0.33333; f =          325.2922196
lambda =    0.11111; f =          325.2896408
lambda =     0.2148; f =          325.2375919
Norm of dx    0.18193
----
Improvement on iteration 70 =        0.207147610
-----------------
f at the beginning of new iteration,       325.2375919410
Correct for low angle: 0.00310566
Predicted improvement:        0.540484015
lambda =          1; f =          325.9706800
lambda =    0.33333; f =          325.0786616
Norm of dx    0.21897
----
Improvement on iteration 71 =        0.158930363
-----------------
f at the beginning of new iteration,       325.0786615783
Correct for low angle: 0.0016646
Predicted improvement:        1.016503669
lambda =          1; f =          328.6081151
lambda =    0.33333; f =          325.0055487
lambda =    0.11111; f =          324.9198011
lambda =     0.2148; f =          324.8928274
Norm of dx    0.20224
----
Improvement on iteration 72 =        0.185834205
-----------------
f at the beginning of new iteration,       324.8928273729
Correct for low angle: 0.00222189
Predicted improvement:        0.791906733
lambda =          1; f =          328.8518875
lambda =    0.33333; f =          324.9616819
lambda =    0.11111; f =          324.7830557
Norm of dx     0.2385
----
Improvement on iteration 73 =        0.109771705
-----------------
f at the beginning of new iteration,       324.7830556678
Predicted improvement:        0.303043334
lambda =          1; f =          324.4111531
Norm of dx    0.23086
----
Improvement on iteration 74 =        0.371902523
-----------------
f at the beginning of new iteration,       324.4111531451
Correct for low angle: 0.00341965
Predicted improvement:        0.369476710
lambda =          1; f =          324.9236550
lambda =    0.33333; f =          324.3071949
Norm of dx    0.11155
----
Improvement on iteration 75 =        0.103958269
-----------------
f at the beginning of new iteration,       324.3071948765
Correct for low angle: 0.00199612
Predicted improvement:        0.146459277
lambda =          1; f =          324.9299797
lambda =    0.33333; f =          324.3040444
lambda =    0.11111; f =          324.2850234
Norm of dx   0.082552
----
Improvement on iteration 76 =        0.022171475
-----------------
f at the beginning of new iteration,       324.2850234017
Predicted improvement:        0.044619412
lambda =          1; f =          324.2256620
Norm of dx   0.078344
----
Improvement on iteration 77 =        0.059361430
-----------------
f at the beginning of new iteration,       324.2256619715
Predicted improvement:        0.027718657
lambda =          1; f =          324.1860375
lambda =     1.9332; f =          324.1777874
Norm of dx   0.036374
----
Improvement on iteration 78 =        0.047874544
-----------------
f at the beginning of new iteration,       324.1777874274
Predicted improvement:        0.045233997
lambda =          1; f =          324.1427890
Norm of dx   0.039267
----
Improvement on iteration 79 =        0.034998384
-----------------
f at the beginning of new iteration,       324.1427890433
Predicted improvement:        0.045021126
lambda =          1; f =          324.0742563
lambda =     1.9332; f =          324.0449291
Norm of dx   0.032201
----
Improvement on iteration 80 =        0.097859933
-----------------
f at the beginning of new iteration,       324.0449291101
Predicted improvement:        0.060968530
lambda =          1; f =          323.9379228
lambda =     1.9332; f =          323.8668230
lambda =     3.7372; f =          323.8585789
Norm of dx   0.015504
----
Improvement on iteration 81 =        0.186350257
-----------------
f at the beginning of new iteration,       323.8585788529
Correct for low angle: 0.00224751
Predicted improvement:        0.339201239
lambda =          1; f =          324.2251964
lambda =    0.33333; f =          323.7547883
Norm of dx   0.097226
----
Improvement on iteration 82 =        0.103790538
-----------------
f at the beginning of new iteration,       323.7547883146
Predicted improvement:        0.175931665
lambda =          1; f =          323.5146168
Norm of dx   0.079997
----
Improvement on iteration 83 =        0.240171537
-----------------
f at the beginning of new iteration,       323.5146167777
Correct for low angle: 0.00353182
Predicted improvement:        0.153709314
lambda =          1; f =          323.4616943
lambda =    0.33333; f =          323.4415626
lambda =    0.64439; f =          323.4241790
Norm of dx   0.097681
----
Improvement on iteration 84 =        0.090437813
-----------------
f at the beginning of new iteration,       323.4241789646
Correct for low angle: 0.00295165
Predicted improvement:        0.158253895
lambda =          1; f =          323.7392715
lambda =    0.33333; f =          323.3754962
Norm of dx   0.065934
----
Improvement on iteration 85 =        0.048682715
-----------------
f at the beginning of new iteration,       323.3754962497
Predicted improvement:        0.026611132
lambda =          1; f =          323.3353035
lambda =     1.9332; f =          323.3185334
Norm of dx   0.010973
----
Improvement on iteration 86 =        0.056962900
-----------------
f at the beginning of new iteration,       323.3185333502
Predicted improvement:        0.047397641
lambda =          1; f =          323.2611033
Norm of dx   0.020154
----
Improvement on iteration 87 =        0.057430017
-----------------
f at the beginning of new iteration,       323.2611033328
Predicted improvement:        0.066574775
lambda =          1; f =          323.3244673
lambda =    0.33333; f =          323.2307779
Norm of dx   0.062936
----
Improvement on iteration 88 =        0.030325434
-----------------
f at the beginning of new iteration,       323.2307778987
Predicted improvement:        0.050077377
lambda =          1; f =          323.1887324
Norm of dx   0.029034
----
Improvement on iteration 89 =        0.042045541
-----------------
f at the beginning of new iteration,       323.1887323576
Predicted improvement:        0.035653712
lambda =          1; f =          323.1568726
Norm of dx   0.012858
----
Improvement on iteration 90 =        0.031859747
-----------------
f at the beginning of new iteration,       323.1568726105
Correct for low angle: 0.00400199
Predicted improvement:        0.024215653
lambda =          1; f =          323.1254900
Norm of dx   0.019174
----
Improvement on iteration 91 =        0.031382618
-----------------
f at the beginning of new iteration,       323.1254899924
Predicted improvement:        0.024417838
lambda =          1; f =          323.0874945
lambda =     1.9332; f =          323.0720980
Norm of dx   0.030526
----
Improvement on iteration 92 =        0.053392016
-----------------
f at the beginning of new iteration,       323.0720979764
Predicted improvement:        0.040001145
lambda =          1; f =          323.0138185
lambda =     1.9332; f =          322.9993935
Norm of dx   0.020356
----
Improvement on iteration 93 =        0.072704472
-----------------
f at the beginning of new iteration,       322.9993935047
Correct for low angle: 0.00196265
Predicted improvement:        0.118120294
lambda =          1; f =          323.0258567
lambda =    0.33333; f =          322.9488986
Norm of dx   0.038314
----
Improvement on iteration 94 =        0.050494859
-----------------
f at the beginning of new iteration,       322.9488986456
Predicted improvement:        0.065533191
lambda =          1; f =          322.8447533
lambda =     1.9332; f =          322.7966043
Norm of dx   0.048053
----
Improvement on iteration 95 =        0.152294327
-----------------
f at the beginning of new iteration,       322.7966043191
Predicted improvement:        0.110037115
lambda =          1; f =          322.6534012
Norm of dx    0.03936
----
Improvement on iteration 96 =        0.143203073
-----------------
f at the beginning of new iteration,       322.6534012458
Correct for low angle: 0.00390721
Predicted improvement:        0.144707200
lambda =          1; f =          322.4855204
Norm of dx   0.066681
----
Improvement on iteration 97 =        0.167880844
-----------------
f at the beginning of new iteration,       322.4855204022
Predicted improvement:        0.055301858
lambda =          1; f =          322.4115656
Norm of dx    0.02503
----
Improvement on iteration 98 =        0.073954843
-----------------
f at the beginning of new iteration,       322.4115655589
Predicted improvement:        0.032151822
lambda =          1; f =          322.4476528
lambda =    0.33333; f =          322.3981182
Norm of dx   0.021471
----
Improvement on iteration 99 =        0.013447386
-----------------
f at the beginning of new iteration,       322.3981181732
Predicted improvement:        0.032005699
lambda =          1; f =          322.3776152
Norm of dx    0.01146
----
Improvement on iteration 100 =        0.020502954
-----------------
f at the beginning of new iteration,       322.3776152192
Predicted improvement:        0.015063900
lambda =          1; f =          322.3589842
Norm of dx   0.012996
----
Improvement on iteration 101 =        0.018630977
-----------------
f at the beginning of new iteration,       322.3589842426
Predicted improvement:        0.010581751
lambda =          1; f =          322.3447077
Norm of dx  0.0086128
----
Improvement on iteration 102 =        0.014276516
-----------------
f at the beginning of new iteration,       322.3447077269
Predicted improvement:        0.009767662
lambda =          1; f =          322.3294073
lambda =     1.9332; f =          322.3237977
Norm of dx  0.0068207
----
Improvement on iteration 103 =        0.020910064
-----------------
f at the beginning of new iteration,       322.3237976632
Predicted improvement:        0.010894956
lambda =          1; f =          322.3102458
Norm of dx  0.0041907
----
Improvement on iteration 104 =        0.013551858
-----------------
f at the beginning of new iteration,       322.3102458048
Correct for low angle: 0.00431771
Predicted improvement:        0.021709456
lambda =          1; f =          322.2817769
Norm of dx   0.020657
----
Improvement on iteration 105 =        0.028468864
-----------------
f at the beginning of new iteration,       322.2817769407
Predicted improvement:        0.018293872
lambda =          1; f =          322.2514213
lambda =     1.9332; f =          322.2352896
Norm of dx   0.015516
----
Improvement on iteration 106 =        0.046487305
-----------------
f at the beginning of new iteration,       322.2352896361
Predicted improvement:        0.029188917
lambda =          1; f =          322.1896679
lambda =     1.9332; f =          322.1684081
Norm of dx   0.028518
----
Improvement on iteration 107 =        0.066881523
-----------------
f at the beginning of new iteration,       322.1684081130
Correct for low angle: 0.00158412
Predicted improvement:        0.159589651
lambda =          1; f =          322.7622522
lambda =    0.33333; f =          322.1516974
lambda =    0.11111; f =          322.1425265
lambda =     0.2148; f =          322.1363066
Norm of dx    0.06929
----
Improvement on iteration 108 =        0.032101491
-----------------
f at the beginning of new iteration,       322.1363066216
Predicted improvement:        0.047158086
lambda =          1; f =          322.0556949
lambda =     1.9332; f =          322.0009256
lambda =     3.7372; f =          321.9569449
Norm of dx   0.038348
----
Improvement on iteration 109 =        0.179361721
-----------------
f at the beginning of new iteration,       321.9569449007
Correct for low angle: 0.00439156
Predicted improvement:        0.112787263
lambda =          1; f =          321.9355181
lambda =    0.33333; f =          321.9012045
lambda =    0.64439; f =          321.8883664
Norm of dx   0.088412
----
Improvement on iteration 110 =        0.068578546
-----------------
f at the beginning of new iteration,       321.8883663546
Correct for low angle: 0.00143359
Predicted improvement:        0.306460163
lambda =          1; f =          323.9278961
lambda =    0.33333; f =          322.0133913
lambda =    0.11111; f =          321.8577651
Norm of dx    0.13634
----
Improvement on iteration 111 =        0.030601248
-----------------
f at the beginning of new iteration,       321.8577651065
Correct for low angle: 0.00253019
Predicted improvement:        0.127477240
lambda =          1; f =          322.8446937
lambda =    0.33333; f =          321.8976959
lambda =    0.11111; f =          321.8431307
Norm of dx    0.12338
----
Improvement on iteration 112 =        0.014634428
-----------------
f at the beginning of new iteration,       321.8431306784
Correct for low angle: 0.00286208
Predicted improvement:        0.103284011
lambda =          1; f =          322.3557432
lambda =    0.33333; f =          321.8559942
lambda =    0.11111; f =          321.8291627
Norm of dx    0.11716
----
Improvement on iteration 113 =        0.013967959
-----------------
f at the beginning of new iteration,       321.8291627190
Correct for low angle: 0.0036686
Predicted improvement:        0.076579615
lambda =          1; f =          321.9748166
lambda =    0.33333; f =          321.8089093
Norm of dx    0.10867
----
Improvement on iteration 114 =        0.020253440
-----------------
f at the beginning of new iteration,       321.8089092795
Correct for low angle: 0.00164484
Predicted improvement:        0.170014956
lambda =          1; f =          322.4270351
lambda =    0.33333; f =          321.8085460
lambda =    0.11111; f =          321.7836947
Norm of dx   0.083503
----
Improvement on iteration 115 =        0.025214570
-----------------
f at the beginning of new iteration,       321.7836947093
Predicted improvement:        0.054906495
lambda =          1; f =          321.7044325
lambda =     1.9332; f =          321.7194627
Norm of dx   0.084091
----
Improvement on iteration 116 =        0.079262186
-----------------
f at the beginning of new iteration,       321.7044325233
Predicted improvement:        0.055550087
lambda =          1; f =          321.6376330
Norm of dx   0.092334
----
Improvement on iteration 117 =        0.066799529
-----------------
f at the beginning of new iteration,       321.6376329947
Predicted improvement:        0.077763251
lambda =          1; f =          321.7918856
lambda =    0.33333; f =          321.6214207
Norm of dx   0.037164
----
Improvement on iteration 118 =        0.016212246
-----------------
f at the beginning of new iteration,       321.6214207489
Predicted improvement:        0.064053255
lambda =          1; f =          321.5801250
Norm of dx   0.044265
----
Improvement on iteration 119 =        0.041295791
-----------------
f at the beginning of new iteration,       321.5801249580
Predicted improvement:        0.040335386
lambda =          1; f =          321.5745736
lambda =    0.33333; f =          321.5613075
Norm of dx   0.043527
----
Improvement on iteration 120 =        0.018817471
-----------------
f at the beginning of new iteration,       321.5613074874
Predicted improvement:        0.026740609
lambda =          1; f =          321.5459087
lambda =    0.33333; f =          321.5474563
lambda =    0.64439; f =          321.5423998
Norm of dx   0.019394
----
Improvement on iteration 121 =        0.018907695
-----------------
f at the beginning of new iteration,       321.5423997927
Predicted improvement:        0.006164338
lambda =          1; f =          321.5350058
Norm of dx  0.0055332
----
Improvement on iteration 122 =        0.007393953
-----------------
f at the beginning of new iteration,       321.5350058396
Correct for low angle: 0.00353807
Predicted improvement:        0.004898388
lambda =          1; f =          321.5356239
lambda =    0.33333; f =          321.5327665
Norm of dx   0.014259
----
Improvement on iteration 123 =        0.002239297
-----------------
f at the beginning of new iteration,       321.5327665425
Predicted improvement:        0.001916733
lambda =          1; f =          321.5304527
Norm of dx  0.0080924
----
Improvement on iteration 124 =        0.002313795
-----------------
f at the beginning of new iteration,       321.5304527476
Predicted improvement:        0.001800475
lambda =          1; f =          321.5276081
lambda =     1.9332; f =          321.5264726
Norm of dx  0.0029747
----
Improvement on iteration 125 =        0.003980114
-----------------
f at the beginning of new iteration,       321.5264726338
Predicted improvement:        0.003433418
lambda =          1; f =          321.5207597
lambda =     1.9332; f =          321.5170602
lambda =     3.7372; f =          321.5147063
Norm of dx  0.0055584
----
Improvement on iteration 126 =        0.011766352
-----------------
f at the beginning of new iteration,       321.5147062823
Predicted improvement:        0.009260958
lambda =          1; f =          321.5033387
Norm of dx    0.01135
----
Improvement on iteration 127 =        0.011367561
-----------------
f at the beginning of new iteration,       321.5033387209
Predicted improvement:        0.008741077
lambda =          1; f =          321.4919419
Norm of dx  0.0096052
----
Improvement on iteration 128 =        0.011396869
-----------------
f at the beginning of new iteration,       321.4919418520
Predicted improvement:        0.005308485
lambda =          1; f =          321.4860604
Norm of dx  0.0073153
----
Improvement on iteration 129 =        0.005881440
-----------------
f at the beginning of new iteration,       321.4860604125
Predicted improvement:        0.001263790
lambda =          1; f =          321.4844093
Norm of dx  0.0040604
----
Improvement on iteration 130 =        0.001651153
-----------------
f at the beginning of new iteration,       321.4844092598
Predicted improvement:        0.000464396
lambda =          1; f =          321.4837157
lambda =     1.9332; f =          321.4836850
Norm of dx   0.001944
----
Improvement on iteration 131 =        0.000724283
-----------------
f at the beginning of new iteration,       321.4836849769
Predicted improvement:        0.000326286
lambda =          1; f =          321.4831884
lambda =     1.9332; f =          321.4832194
Norm of dx  0.0015432
----
Improvement on iteration 132 =        0.000496586
-----------------
f at the beginning of new iteration,       321.4831883909
Predicted improvement:        0.000112773
lambda =          1; f =          321.4830162
lambda =     1.9332; f =          321.4829598
Norm of dx  0.0010258
----
Improvement on iteration 133 =        0.000228632
-----------------
f at the beginning of new iteration,       321.4829597592
Predicted improvement:        0.000130507
lambda =          1; f =          321.4826821
lambda =     1.9332; f =          321.4824809
lambda =     3.7372; f =          321.4822515
lambda =     7.2247; f =          321.4824100
lambda =     4.8647; f =          321.4822155
Norm of dx 0.00049841
----
Improvement on iteration 134 =        0.000744235
-----------------
f at the beginning of new iteration,       321.4822155244
Predicted improvement:        0.000305537
lambda =          1; f =          321.4818686
Norm of dx  0.0010782
----
Improvement on iteration 135 =        0.000346908
-----------------
f at the beginning of new iteration,       321.4818686165
Predicted improvement:        0.000514481
lambda =          1; f =          321.4814092
Norm of dx  0.0020292
----
Improvement on iteration 136 =        0.000459374
-----------------
f at the beginning of new iteration,       321.4814092430
Predicted improvement:        0.000392206
lambda =          1; f =          321.4809162
Norm of dx  0.0018994
----
Improvement on iteration 137 =        0.000493050
-----------------
f at the beginning of new iteration,       321.4809161926
Predicted improvement:        0.000536812
lambda =          1; f =          321.4802350
Norm of dx  0.0025099
----
Improvement on iteration 138 =        0.000681181
-----------------
f at the beginning of new iteration,       321.4802350115
Predicted improvement:        0.000389787
lambda =          1; f =          321.4796819
lambda =     1.9332; f =          321.4796275
Norm of dx  0.0023145
----
Improvement on iteration 139 =        0.000607480
-----------------
f at the beginning of new iteration,       321.4796275319
Predicted improvement:        0.000154435
lambda =          1; f =          321.4793666
lambda =     1.9332; f =          321.4792741
Norm of dx  0.0010198
----
Improvement on iteration 140 =        0.000353406
-----------------
f at the beginning of new iteration,       321.4792741263
Predicted improvement:        0.000088234
lambda =          1; f =          321.4791206
lambda =     1.9332; f =          321.4790190
lambda =     3.7372; f =          321.4789367
Norm of dx 0.00048886
----
Improvement on iteration 141 =        0.000337383
-----------------
f at the beginning of new iteration,       321.4789367436
Predicted improvement:        0.000126655
lambda =          1; f =          321.4787636
Norm of dx  0.0013584
----
Improvement on iteration 142 =        0.000173098
-----------------
f at the beginning of new iteration,       321.4787636457
Predicted improvement:        0.000079226
lambda =          1; f =          321.4786808
Norm of dx  0.0011296
----
Improvement on iteration 143 =        0.000082851
-----------------
f at the beginning of new iteration,       321.4786807951
Predicted improvement:        0.000056211
lambda =          1; f =          321.4785972
lambda =     1.9332; f =          321.4785491
Norm of dx 0.00083727
----
Improvement on iteration 144 =        0.000131714
-----------------
f at the beginning of new iteration,       321.4785490811
Predicted improvement:        0.000170352
lambda =          1; f =          321.4782570
lambda =     1.9332; f =          321.4780491
lambda =     3.7372; f =          321.4778240
Norm of dx  0.0014531
----
Improvement on iteration 145 =        0.000725094
-----------------
f at the beginning of new iteration,       321.4778239869
Predicted improvement:        0.000702769
lambda =          1; f =          321.4764874
lambda =     1.9332; f =          321.4753345
lambda =     3.7372; f =          321.4733648
lambda =     7.2247; f =          321.4705306
lambda =     13.967; f =          321.4687404
Norm of dx  0.0044423
----
Improvement on iteration 146 =        0.009083583
-----------------
f at the beginning of new iteration,       321.4687404035
Correct for low angle: 0.0039637
Predicted improvement:        0.011195477
lambda =          1; f =          321.4584843
Norm of dx    0.03665
----
Improvement on iteration 147 =        0.010256142
-----------------
f at the beginning of new iteration,       321.4584842612
Correct for low angle: 0.000817648
Predicted improvement:        0.111453138
lambda =          1; f =          322.2773956
lambda =    0.33333; f =          321.5080772
lambda =    0.11111; f =          321.4476372
Norm of dx   0.075894
----
Improvement on iteration 148 =        0.010847045
-----------------
f at the beginning of new iteration,       321.4476372167
Correct for low angle: 0.00218085
Predicted improvement:        0.058928995
lambda =          1; f =          322.6695059
lambda =    0.33333; f =          321.5452461
lambda =    0.11111; f =          321.4495220
lambda =   0.037037; f =          321.4449853
Norm of dx    0.11445
----
Improvement on iteration 149 =        0.002651868
-----------------
f at the beginning of new iteration,       321.4449853491
Predicted improvement:        0.026995987
lambda =          1; f =          321.3940978
lambda =     1.9332; f =          321.3524365
lambda =     3.7372; f =          321.2884890
lambda =     7.2247; f =          321.2313419
Norm of dx    0.12403
----
Improvement on iteration 150 =        0.213643446
-----------------
f at the beginning of new iteration,       321.2313419033
Correct for low angle: 0.000357891
Predicted improvement:        0.944251653
lambda =          1; f =          340.8685770
lambda =    0.33333; f =          323.9067766
lambda =    0.11111; f =          321.4369061
lambda =   0.037037; f =          321.2092162
Norm of dx    0.36834
----
Improvement on iteration 151 =        0.022125673
-----------------
f at the beginning of new iteration,       321.2092162301
Correct for low angle: 0.000500568
Predicted improvement:        0.403970377
lambda =          1; f =          386.7698870
lambda =    0.33333; f =          324.9272376
lambda =    0.11111; f =          321.4955726
lambda =   0.037037; f =          321.2194587
lambda =   0.012346; f =          321.2037990
Norm of dx    0.35473
----
Improvement on iteration 152 =        0.005417226
-----------------
f at the beginning of new iteration,       321.2037990037
Correct for low angle: 0.0031098
Predicted improvement:        0.055205373
lambda =          1; f =          322.0072337
lambda =    0.33333; f =          321.2604310
lambda =    0.11111; f =          321.2018808
lambda =   0.037037; f =          321.2009270
lambda =   0.071599; f =          321.2002520
Norm of dx    0.34485
----
Improvement on iteration 153 =        0.003546984
-----------------
f at the beginning of new iteration,       321.2002520198
Correct for low angle: 0.000754648
Predicted improvement:        0.209363922
lambda =          1; f =          334.4245683
lambda =    0.33333; f =          323.0478961
lambda =    0.11111; f =          321.3994606
lambda =   0.037037; f =          321.2129340
lambda =   0.012346; f =          321.1981911
Norm of dx    0.33158
----
Improvement on iteration 154 =        0.002060893
-----------------
f at the beginning of new iteration,       321.1981911264
Correct for low angle: 0.00120979
Predicted improvement:        0.126848206
lambda =          1; f =          346.1785437
lambda =    0.33333; f =          323.1542521
lambda =    0.11111; f =          321.3773701
lambda =   0.037037; f =          321.2113864
lambda =   0.012346; f =          321.1976175
lambda =  0.0041152; f =          321.1974545
lambda =  0.0079555; f =          321.1972582
Norm of dx    0.33627
----
Improvement on iteration 155 =        0.000932907
-----------------
f at the beginning of new iteration,       321.1972582197
Correct for low angle: 0.00206248
Predicted improvement:        0.071690302
lambda =          1; f =          327.2630931
lambda =    0.33333; f =          321.9701584
lambda =    0.11111; f =          321.2788506
lambda =   0.037037; f =          321.2029923
lambda =   0.012346; f =          321.1967061
Norm of dx    0.32971
----
Improvement on iteration 156 =        0.000552092
-----------------
f at the beginning of new iteration,       321.1967061282
Correct for low angle: 0.00112148
Predicted improvement:        0.127295609
lambda =          1; f =          347.5042093
lambda =    0.33333; f =          323.2515032
lambda =    0.11111; f =          321.3865141
lambda =   0.037037; f =          321.2110220
