Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Substitution of endo leads >= 2: added 78 auxiliary variables and equations.
Substitution of endo lags >= 2: added 215 auxiliary variables and equations.
Found 349 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
Processing outputs ...
Warning: A .m file created by Dynare will have more than 32 nested parenthesis. Matlab cannot support this. 
         We are going to modify, albeit inefficiently, this output to have fewer than 32 nested parenthesis. 
         It would hence behoove you to use the use_dll option of the model block to circumnavigate this problem.
         If you have not yet set up a compiler on your system, see the Matlab documentation for doing so.
         For Windows, see: https://www.mathworks.com/help/matlab/matlab_external/install-mingw-support-package.html

done
Preprocessing completed.

STEADY-STATE RESULTS:

c                      		 1.57075
cnds_rim_obs           		 0.739714
credit_rgd_obs         		 1.07485
epsil                  		 1
Fp                     		 7.02868
Fw                     		 2.37527
g                      		 0.608271
gamma                  		 0.985
gdp_rgd_obs            		 0.762244
h                      		 1.01373
hours_cmr14_obs        		 -752.448
i                      		 0.798323
gdpdef_obs             		 0.628206
igid_rim_obs           		 1.09514
kbar                   		 24.1271
lambdaf                		 1.2
lambdaz                		 0.610222
muup                   		 1
muzstar                		 1.00412
n                      		 11.9712
networth_rgd_cmr14_obs 		 1
omegabar               		 0.500971
phi                    		 0.598353
pi                     		 1.00601
igiddef_rgd_obs        		 -0.453727
pitarget               		 1.00601
baag10_obs             		 0.518222
pstar                  		 1
q                      		 1
Re                     		 0.0114707
ffr_obs                		 1.32487
RealRe_obs             		 1
rL                     		 1.00543
rk                     		 0.050015
Rk                     		 0.0188063
RL                     		 0.0114707
s                      		 0.833333
sigma                  		 0.259199
xi0                    		 1
xi1                    		 1
xi2                    		 1
xi3                    		 1
xi4                    		 1
xi5                    		 1
xi6                    		 1
xi7                    		 1
xi8                    		 1
g10ffr_obs             		 0.348007
term                   		 1
volEquity              		 0.536401
u                      		 1
wage_rgd_obs           		 0.384258
wtilde                 		 1.77074
wstar                  		 1
zetac                  		 1
zetai                  		 1

EIGENVALUES:
         Modulus             Real        Imaginary
lambda =     1.9332; f =          156.3310568
Norm of dx  0.0088829
----
Improvement on iteration 49 =        0.025902488
-----------------
f at the beginning of new iteration,       156.3310568436
Predicted improvement:        0.011052213
lambda =          1; f =          156.3121167
lambda =     1.9332; f =          156.3001729
lambda =     3.7372; f =          156.2923775
Norm of dx  0.0023825
----
Improvement on iteration 50 =        0.038679362
-----------------
f at the beginning of new iteration,       156.2923774821
Predicted improvement:        0.015948577
lambda =          1; f =          156.2672833
lambda =     1.9332; f =          156.2561045
Norm of dx  0.0058734
----
Improvement on iteration 51 =        0.036272964
-----------------
f at the beginning of new iteration,       156.2561045183
Predicted improvement:        0.010481524
lambda =          1; f =          156.2403096
lambda =     1.9332; f =          156.2354713
Norm of dx   0.007816
----
Improvement on iteration 52 =        0.020633217
-----------------
f at the beginning of new iteration,       156.2354713009
Predicted improvement:        0.009408705
lambda =          1; f =          156.2190287
lambda =     1.9332; f =          156.2081296
lambda =     3.7372; f =          156.1991296
Norm of dx  0.0030535
----
Improvement on iteration 53 =        0.036341739
-----------------
f at the beginning of new iteration,       156.1991295617
Predicted improvement:        0.015938770
lambda =          1; f =          156.1727911
lambda =     1.9332; f =          156.1586755
Norm of dx  0.0075615
----
Improvement on iteration 54 =        0.040454091
-----------------
f at the beginning of new iteration,       156.1586754707
Predicted improvement:        0.017625393
lambda =          1; f =          156.1333595
lambda =     1.9332; f =          156.1278093
Norm of dx   0.011247
----
Improvement on iteration 55 =        0.030866158
-----------------
f at the beginning of new iteration,       156.1278093131
Predicted improvement:        0.008327193
lambda =          1; f =          156.1143530
lambda =     1.9332; f =          156.1072753
Norm of dx  0.0023554
----
Improvement on iteration 56 =        0.020534056
-----------------
f at the beginning of new iteration,       156.1072752574
Predicted improvement:        0.010684844
lambda =          1; f =          156.0900134
lambda =     1.9332; f =          156.0810655
Norm of dx  0.0057353
----
Improvement on iteration 57 =        0.026209716
-----------------
f at the beginning of new iteration,       156.0810655413
Predicted improvement:        0.014879109
lambda =          1; f =          156.0559378
lambda =     1.9332; f =          156.0409899
Norm of dx   0.012403
----
Improvement on iteration 58 =        0.040075621
-----------------
f at the beginning of new iteration,       156.0409899201
Predicted improvement:        0.025504417
lambda =          1; f =          156.0028229
lambda =     1.9332; f =          155.9907532
Norm of dx   0.020433
----
Improvement on iteration 59 =        0.050236694
-----------------
f at the beginning of new iteration,       155.9907532258
Predicted improvement:        0.012447950
lambda =          1; f =          155.9714760
lambda =     1.9332; f =          155.9633503
Norm of dx  0.0037561
----
Improvement on iteration 60 =        0.027402902
-----------------
f at the beginning of new iteration,       155.9633503240
Predicted improvement:        0.002498939
lambda =          1; f =          155.9601860
Norm of dx  0.0031443
----
Improvement on iteration 61 =        0.003164291
-----------------
f at the beginning of new iteration,       155.9601860333
Predicted improvement:        0.001304811
lambda =          1; f =          155.9583325
lambda =     1.9332; f =          155.9577560
Norm of dx  0.0024396
----
Improvement on iteration 62 =        0.002429996
-----------------
f at the beginning of new iteration,       155.9577560369
Predicted improvement:        0.001206456
lambda =          1; f =          155.9555172
lambda =     1.9332; f =          155.9537363
lambda =     3.7372; f =          155.9511366
lambda =     7.2247; f =          155.9492567
Norm of dx  0.0011546
----
Improvement on iteration 63 =        0.008499328
-----------------
f at the beginning of new iteration,       155.9492567094
Predicted improvement:        0.001756842
lambda =          1; f =          155.9466314
lambda =     1.9332; f =          155.9458172
Norm of dx  0.0020879
----
Improvement on iteration 64 =        0.003439500
-----------------
f at the beginning of new iteration,       155.9458172096
Predicted improvement:        0.000933465
lambda =          1; f =          155.9442811
lambda =     1.9332; f =          155.9433868
Norm of dx  0.0014957
----
Improvement on iteration 65 =        0.002430420
-----------------
f at the beginning of new iteration,       155.9433867891
Predicted improvement:        0.001525003
lambda =          1; f =          155.9411945
lambda =     1.9332; f =          155.9406377
Norm of dx  0.0029205
----
Improvement on iteration 66 =        0.002749086
-----------------
f at the beginning of new iteration,       155.9406377036
Predicted improvement:        0.000779535
lambda =          1; f =          155.9392285
lambda =     1.9332; f =          155.9383063
lambda =     3.7372; f =          155.9376001
Norm of dx 0.00094633
----
Improvement on iteration 67 =        0.003037642
-----------------
f at the beginning of new iteration,       155.9376000614
Predicted improvement:        0.000763243
lambda =          1; f =          155.9361694
lambda =     1.9332; f =          155.9350351
lambda =     3.7372; f =          155.9333919
lambda =     7.2247; f =          155.9322687
Norm of dx  0.0014587
----
Improvement on iteration 68 =        0.005331319
-----------------
f at the beginning of new iteration,       155.9322687425
Predicted improvement:        0.002509054
lambda =          1; f =          155.9277695
lambda =     1.9332; f =          155.9245366
lambda =     3.7372; f =          155.9209287
Norm of dx  0.0027636
----
Improvement on iteration 69 =        0.011340068
-----------------
f at the beginning of new iteration,       155.9209286741
Predicted improvement:        0.003329716
lambda =          1; f =          155.9162124
lambda =     1.9332; f =          155.9153492
Norm of dx  0.0077849
----
Improvement on iteration 70 =        0.005579513
-----------------
f at the beginning of new iteration,       155.9153491606
Predicted improvement:        0.000842601
lambda =          1; f =          155.9141686
lambda =     1.9332; f =          155.9139120
Norm of dx  0.0020018
----
Improvement on iteration 71 =        0.001437193
-----------------
f at the beginning of new iteration,       155.9139119677
Predicted improvement:        0.000387588
lambda =          1; f =          155.9131895
lambda =     1.9332; f =          155.9126335
lambda =     3.7372; f =          155.9118821
lambda =     7.2247; f =          155.9116387
Norm of dx  0.0013857
----
Improvement on iteration 72 =        0.002273288
-----------------
f at the beginning of new iteration,       155.9116386798
Predicted improvement:        0.001289063
lambda =          1; f =          155.9094676
lambda =     1.9332; f =          155.9081103
lambda =     3.7372; f =          155.9073221
Norm of dx  0.0013861
----
Improvement on iteration 73 =        0.004316584
-----------------
f at the beginning of new iteration,       155.9073220955
Predicted improvement:        0.001656339
lambda =          1; f =          155.9044364
lambda =     1.9332; f =          155.9025473
lambda =     3.7372; f =          155.9010932
Norm of dx  0.0040957
----
Improvement on iteration 74 =        0.006228849
-----------------
f at the beginning of new iteration,       155.9010932469
Predicted improvement:        0.002868245
lambda =          1; f =          155.8956260
lambda =     1.9332; f =          155.8910992
lambda =     3.7372; f =          155.8839248
lambda =     7.2247; f =          155.8759662
Norm of dx  0.0055196
----
Improvement on iteration 75 =        0.025127060
-----------------
f at the beginning of new iteration,       155.8759661865
Correct for low angle: 0.00330806
Predicted improvement:        0.013055154
lambda =          1; f =          155.8672009
Norm of dx   0.016871
----
Improvement on iteration 76 =        0.008765259
-----------------
f at the beginning of new iteration,       155.8672009277
Correct for low angle: 0.00280586
Predicted improvement:        0.009460187
lambda =          1; f =          155.8645896
lambda =    0.33333; f =          155.8627759
lambda =    0.64439; f =          155.8618424
Norm of dx  0.0079816
----
Improvement on iteration 77 =        0.005358549
-----------------
f at the beginning of new iteration,       155.8618423788
Correct for low angle: 0.00397417
Predicted improvement:        0.001135887
lambda =          1; f =          155.8606875
Norm of dx  0.0043516
----
Improvement on iteration 78 =        0.001154866
-----------------
f at the beginning of new iteration,       155.8606875124
Correct for low angle: 0.00356227
Predicted improvement:        0.000713398
lambda =          1; f =          155.8598380
Norm of dx  0.0020647
----
Improvement on iteration 79 =        0.000849485
-----------------
f at the beginning of new iteration,       155.8598380274
Predicted improvement:        0.000790126
lambda =          1; f =          155.8586204
lambda =     1.9332; f =          155.8578836
Norm of dx  0.0026086
----
Improvement on iteration 80 =        0.001954471
-----------------
f at the beginning of new iteration,       155.8578835561
Correct for low angle: 0.004531
Predicted improvement:        0.002356347
lambda =          1; f =          155.8544413
lambda =     1.9332; f =          155.8528456
Norm of dx  0.0070808
----
Improvement on iteration 81 =        0.005038006
-----------------
f at the beginning of new iteration,       155.8528455504
Predicted improvement:        0.002943575
lambda =          1; f =          155.8486258
lambda =     1.9332; f =          155.8466997
Norm of dx  0.0063456
----
Improvement on iteration 82 =        0.006145806
-----------------
f at the beginning of new iteration,       155.8466997446
Predicted improvement:        0.003787353
lambda =          1; f =          155.8405597
lambda =     1.9332; f =          155.8368614
Norm of dx  0.0081607
----
Improvement on iteration 83 =        0.009838340
-----------------
f at the beginning of new iteration,       155.8368614049
Correct for low angle: 0.00480658
Predicted improvement:        0.009558046
lambda =          1; f =          155.8212921
lambda =     1.9332; f =          155.8129445
Norm of dx   0.021965
----
Improvement on iteration 84 =        0.023916922
-----------------
f at the beginning of new iteration,       155.8129444825
Correct for low angle: 0.00330854
Predicted improvement:        0.024798449
lambda =          1; f =          155.8088088
lambda =    0.33333; f =          155.8016230
Norm of dx   0.046313
----
Improvement on iteration 85 =        0.011321522
-----------------
f at the beginning of new iteration,       155.8016229602
Correct for low angle: 0.00189455
Predicted improvement:        0.056617986
lambda =          1; f =          156.2256514
lambda =    0.33333; f =          155.8284072
lambda =    0.11111; f =          155.7962230
Norm of dx   0.062557
----
Improvement on iteration 86 =        0.005399976
-----------------
f at the beginning of new iteration,       155.7962229841
Correct for low angle: 0.00194299
Predicted improvement:        0.057254157
lambda =          1; f =          156.4132832
lambda =    0.33333; f =          155.8354467
lambda =    0.11111; f =          155.7921567
Norm of dx   0.063323
----
Improvement on iteration 87 =        0.004066327
-----------------
f at the beginning of new iteration,       155.7921566573
Correct for low angle: 0.00169391
Predicted improvement:        0.059534321
lambda =          1; f =          156.2988551
lambda =    0.33333; f =          155.8295839
lambda =    0.11111; f =          155.7875789
Norm of dx   0.059689
----
Improvement on iteration 88 =        0.004577799
-----------------
f at the beginning of new iteration,       155.7875788587
Correct for low angle: 0.0016552
Predicted improvement:        0.053767840
lambda =          1; f =          156.4010010
lambda =    0.33333; f =          155.8276973
lambda =    0.11111; f =          155.7841353
lambda =   0.037037; f =          155.7846120
lambda =   0.071599; f =          155.7834783
Norm of dx   0.056278
----
Improvement on iteration 89 =        0.004100576
-----------------
f at the beginning of new iteration,       155.7834782824
Predicted improvement:        0.014711648
lambda =          1; f =          155.7653445
Norm of dx   0.054185
----
Improvement on iteration 90 =        0.018133826
-----------------
f at the beginning of new iteration,       155.7653444560
Correct for low angle: 0.0039973
Predicted improvement:        0.003417429
lambda =          1; f =          155.7647830
lambda =    0.33333; f =          155.7636345
lambda =    0.64439; f =          155.7634159
Norm of dx   0.014164
----
Improvement on iteration 91 =        0.001928596
-----------------
f at the beginning of new iteration,       155.7634158602
Correct for low angle: 0.00175022
Predicted improvement:        0.004955145
lambda =          1; f =          155.7715331
lambda =    0.33333; f =          155.7622490
Norm of dx  0.0093259
----
Improvement on iteration 92 =        0.001166904
-----------------
f at the beginning of new iteration,       155.7622489562
Correct for low angle: 0.00389506
Predicted improvement:        0.001483460
lambda =          1; f =          155.7606407
Norm of dx  0.0064843
----
Improvement on iteration 93 =        0.001608304
-----------------
f at the beginning of new iteration,       155.7606406527
Correct for low angle: 0.00360659
Predicted improvement:        0.002227310
lambda =          1; f =          155.7573150
lambda =     1.9332; f =          155.7560485
Norm of dx  0.0050975
----
Improvement on iteration 94 =        0.004592166
-----------------
f at the beginning of new iteration,       155.7560484863
Correct for low angle: 0.00275834
Predicted improvement:        0.010127003
lambda =          1; f =          155.7489610
Norm of dx   0.013861
----
Improvement on iteration 95 =        0.007087469
-----------------
f at the beginning of new iteration,       155.7489610172
Correct for low angle: 0.00188264
Predicted improvement:        0.037730155
lambda =          1; f =          155.7903963
lambda =    0.33333; f =          155.7366238
Norm of dx   0.024494
----
Improvement on iteration 96 =        0.012337172
-----------------
f at the beginning of new iteration,       155.7366238447
Correct for low angle: 0.00343164
Predicted improvement:        0.026554017
lambda =          1; f =          155.7454666
lambda =    0.33333; f =          155.7257003
Norm of dx   0.039698
----
Improvement on iteration 97 =        0.010923505
-----------------
f at the beginning of new iteration,       155.7257003396
Correct for low angle: 0.00227917
Predicted improvement:        0.058520560
lambda =          1; f =          156.0503171
lambda =    0.33333; f =          155.7328330
lambda =    0.11111; f =          155.7178472
Norm of dx   0.059177
----
Improvement on iteration 98 =        0.007853090
-----------------
f at the beginning of new iteration,       155.7178472493
Predicted improvement:        0.035147030
lambda =          1; f =          155.6555918
lambda =     1.9332; f =          155.6142266
lambda =     3.7372; f =          155.5900354
Norm of dx   0.077944
----
Improvement on iteration 99 =        0.127811899
-----------------
f at the beginning of new iteration,       155.5900353501
Correct for low angle: 0.00385471
Predicted improvement:        0.022927393
lambda =          1; f =          155.5813366
lambda =    0.33333; f =          155.5790190
lambda =    0.64439; f =          155.5762418
Norm of dx   0.011107
----
Improvement on iteration 100 =        0.013793567
-----------------
f at the beginning of new iteration,       155.5762417831
Predicted improvement:        0.002169373
lambda =          1; f =          155.5736619
Norm of dx   0.012276
----
Improvement on iteration 101 =        0.002579876
-----------------
f at the beginning of new iteration,       155.5736619071
Correct for low angle: 0.00158121
Predicted improvement:        0.001808724
lambda =          1; f =          155.5823815
lambda =    0.33333; f =          155.5738573
lambda =    0.11111; f =          155.5734291
Norm of dx  0.0078886
----
Improvement on iteration 102 =        0.000232852
-----------------
f at the beginning of new iteration,       155.5734290548
Correct for low angle: 0.00499836
Predicted improvement:        0.000501484
lambda =          1; f =          155.5727059
lambda =     1.9332; f =          155.5727578
Norm of dx  0.0082735
----
Improvement on iteration 103 =        0.000723201
-----------------
f at the beginning of new iteration,       155.5727058536
Predicted improvement:        0.000153895
lambda =          1; f =          155.5723785
lambda =     1.9332; f =          155.5721786
lambda =     3.7372; f =          155.5720710
Norm of dx 0.00090232
----
Improvement on iteration 104 =        0.000634835
-----------------
f at the beginning of new iteration,       155.5720710185
Correct for low angle: 0.00478645
Predicted improvement:        0.000260896
lambda =          1; f =          155.5717133
Norm of dx  0.0018311
----
Improvement on iteration 105 =        0.000357727
-----------------
f at the beginning of new iteration,       155.5717132910
Predicted improvement:        0.000893908
lambda =          1; f =          155.5706481
Norm of dx  0.0041809
----
Improvement on iteration 106 =        0.001065177
-----------------
f at the beginning of new iteration,       155.5706481137
Predicted improvement:        0.001118734
lambda =          1; f =          155.5691948
Norm of dx  0.0059635
----
Improvement on iteration 107 =        0.001453283
-----------------
f at the beginning of new iteration,       155.5691948308
Predicted improvement:        0.001539507
lambda =          1; f =          155.5672618
Norm of dx  0.0043235
----
Improvement on iteration 108 =        0.001933079
-----------------
f at the beginning of new iteration,       155.5672617514
Correct for low angle: 0.00316042
Predicted improvement:        0.001364008
lambda =          1; f =          155.5683942
lambda =    0.33333; f =          155.5667653
Norm of dx  0.0092828
----
Improvement on iteration 109 =        0.000496487
-----------------
f at the beginning of new iteration,       155.5667652640
Correct for low angle: 0.00180363
Predicted improvement:        0.001447814
lambda =          1; f =          155.5737333
lambda =    0.33333; f =          155.5669929
lambda =    0.11111; f =          155.5666112
Norm of dx  0.0080327
----
Improvement on iteration 110 =        0.000154112
-----------------
f at the beginning of new iteration,       155.5666111517
Predicted improvement:        0.000360673
lambda =          1; f =          155.5663208
Norm of dx  0.0077566
----
Improvement on iteration 111 =        0.000290362
-----------------
f at the beginning of new iteration,       155.5663207893
Correct for low angle: 0.00364043
Predicted improvement:        0.000017842
lambda =          1; f =          155.5663014
Norm of dx  0.0014897
----
Improvement on iteration 112 =        0.000019431
-----------------
f at the beginning of new iteration,       155.5663013583
Predicted improvement:        0.000030712
lambda =          1; f =          155.5662815
Norm of dx 0.00030103
----
Improvement on iteration 113 =        0.000019870
-----------------
f at the beginning of new iteration,       155.5662814885
Correct for low angle: 0.00294609
Predicted improvement:        0.000009921
lambda =          1; f =          155.5663574
lambda =    0.33333; f =          155.5662914
lambda =    0.11111; f =          155.5662831
lambda =   0.037037; f =          155.5662818
lambda =   0.012346; f =          155.5662816
lambda =  0.0041152; f =          155.5662815
lambda =  0.0013717; f =          155.5662815
lambda = 0.00045725; f =          155.5662815
lambda = 0.00015242; f =          155.5662815
lambda = 5.0805e-05; f =          155.5662815
lambda = 1.6935e-05; f =          155.5662815
lambda =  5.645e-06; f =          155.5662815
lambda = 1.8817e-06; f =          155.5662815
lambda = 6.2723e-07; f =          155.5662815
lambda = 2.0908e-07; f =          155.5662815
lambda = 6.9692e-08; f =          155.5662815
lambda = 2.3231e-08; f =          155.5662815
lambda = 7.7435e-09; f =          155.5662815
lambda = 2.5812e-09; f =          155.5662815

lambda =

  -6.2723e-07

lambda = -6.2723e-07; f =          155.5662815
lambda = -2.0908e-07; f =          155.5662815
lambda = -6.9692e-08; f =          155.5662815
lambda = -2.3231e-08; f =          155.5662815
lambda = -7.7435e-09; f =          155.5662815
lambda = -2.5812e-09; f =          155.5662815
Norm of dx  0.0010844
----
Improvement on iteration 114 =        0.000000000
improvement < crit termination
smallest step still improving too slow, reversed gradient

Final value of minus the log posterior (or likelihood):155.566281 

RESULTS FROM POSTERIOR ESTIMATION
parameters
                     prior mean     mode    s.d. prior pstdev

xiw_p                    0.750   0.7435  0.0326 beta  0.1000 
b_p                      0.500   0.8287  0.0603 beta  0.1000 
Fomegabar_p              0.007   0.0084  0.0034 beta  0.0037 
mu_p                     0.275   0.2663  0.0809 beta  0.1500 
sigmaa_p                 1.000   1.7939  0.7100 norm  1.0000 
Sdoupr_p                 5.000  10.5574  2.0433 norm  3.0000 
xip_p                    0.500   0.6911  0.0296 beta  0.1000 
aptil_p                  1.500   2.1110  0.1903 norm  0.2500 
rhotil_p                 0.750   0.8500  0.0167 beta  0.1000 
iota_p                   0.500   0.8960  0.0498 beta  0.1500 
iotaw_p                  0.500   0.5859  0.1447 beta  0.1500 
iotamu_p                 0.500   0.9356  0.0296 beta  0.1500 
adytil_p                 0.250   0.3117  0.0995 norm  0.1000 
signal_corr_p            0.000   0.3853  0.0934 norm  0.5000 
rholambdaf_p             0.500   0.9800  0.0132 beta  0.2000 
rhomuup_p                0.500   0.9586  0.0171 beta  0.2000 
rhog_p                   0.500   0.9356  0.0235 beta  0.2000 
rhomuzstar_p             0.500   0.1964  0.0786 beta  0.2000 
rhoepsil_p               0.500   0.8162  0.0643 beta  0.2000 
rhosigma_p               0.500   0.9908  0.0073 beta  0.2000 
rhozetac_p               0.500   0.7358  0.1513 beta  0.2000 
rhozetai_p               0.500   0.2215  0.1200 beta  0.2000 
rhoterm_p                0.500   0.9493  0.0272 beta  0.2000 
stdsigma2_p              0.001   0.0140  0.0012 invg2 0.0012 
stdsigma1_p              0.002   0.0011  0.0007 invg2 0.0033 

standard deviation of shocks
                     prior mean     mode    s.d. prior pstdev

e_lambdaf                0.002   0.0068  0.0009 invg2 0.0033 
e_muup                   0.002   0.0034  0.0002 invg2 0.0033 
e_g                      0.002   0.0158  0.0011 invg2 0.0033 
e_muzstar                0.002   0.0066  0.0005 invg2 0.0033 
e_gamma                  0.002   0.0030  0.0004 invg2 0.0033 
e_epsil                  0.002   0.0040  0.0003 invg2 0.0033 
e_xp                     0.583   0.5375  0.0425 invg2 0.8250 
e_zetac                  0.002   0.0203  0.0046 invg2 0.0033 
e_zetai                  0.002   0.0173  0.0019 invg2 0.0033 
e_term                   0.002   0.0024  0.0010 invg2 0.0033 

standard deviation of measurement errors
                     prior mean     mode    s.d. prior pstdev

networth_rgd_cmr14_obs   0.010   0.0553  0.0044 invg  5.0000 


Log data density [Laplace approximation] is -284.317802.

Estimation::mcmc: One Chain mode.
Estimation::mcmc: Initialization at the posterior mode.

Estimation::mcmc: Write details about the MCMC... Ok!
Estimation::mcmc: Details about the MCMC are available in CMR14/metropolis\CMR14_mh_history_0.mat


ans =

    'Error using CMR14_steadystate>findomega (line 584)
     (findomega) s must be larger than 1'


ans =

    'Error using CMR14_steadystate>findomega (line 584)
     (findomega) s must be larger than 1'


Estimation::mcmc: Number of mh files: 1 per block.
Estimation::mcmc: Total number of generated files: 1.
Estimation::mcmc: Total number of iterations: 100000.
Estimation::mcmc: Current acceptance ratio per chain: 
                                                       Chain  1: 22.695%
Estimation::mcmc: Total number of MH draws per chain: 100000.
Estimation::mcmc: Total number of generated MH files: 1.
Estimation::mcmc: I'll use mh-files 1 to 1.
Estimation::mcmc: In MH-file number 1 I'll start at line 30001.
Estimation::mcmc: Finally I keep 70000 draws per chain.



MCMC Inefficiency factors per block
Parameter                            Block 1
SE_e_lambdaf                         250.579
SE_e_muup                            239.203
SE_e_g                               247.215
SE_e_muzstar                         226.997
SE_e_gamma                           247.112
SE_e_epsil                           211.291
SE_e_xp                              211.452
SE_e_zetac                           615.884
SE_e_zetai                           242.562
SE_e_term                            283.664
SE_EOBS_networth_rgd_cmr14_obs       198.635
xiw_p                                267.182
b_p                                  473.827
Fomegabar_p                          422.376
mu_p                                 532.139
sigmaa_p                             231.487
Sdoupr_p                             196.918
xip_p                                222.164
aptil_p                              184.713
rhotil_p                             228.292
iota_p                               308.260
iotaw_p                              189.770
iotamu_p                             173.938
adytil_p                             196.825
signal_corr_p                        383.697
rholambdaf_p                         330.608
rhomuup_p                            191.531
rhog_p                               195.221
rhomuzstar_p                         183.808
rhoepsil_p                           202.560
rhosigma_p                           403.328
rhozetac_p                           543.645
rhozetai_p                           178.304
rhoterm_p                            205.941
stdsigma2_p                          248.628
stdsigma1_p                          692.202


Geweke (1992) Convergence Tests, based on means of draws 30000 to 44000 vs 65000 to 100000.
p-values are for Chi2-test for equality of means.
Parameter                              Post. Mean        Post. Std   p-val No Taper   p-val 4% Taper   p-val 8% Taper  p-val 15% Taper
SE_e_lambdaf                                0.007            0.001            0.000            0.105            0.120            0.125
SE_e_muup                                   0.003            0.000            0.000            0.010            0.008            0.005
SE_e_g                                      0.016            0.001            0.002            0.862            0.874            0.870
SE_e_muzstar                                0.007            0.001            0.000            0.671            0.695            0.692
SE_e_gamma                                  0.003            0.000            0.000            0.726            0.758            0.770
SE_e_epsil                                  0.004            0.000            0.158            0.922            0.920            0.917
SE_e_xp                                     0.549            0.042            0.000            0.300            0.298            0.217
SE_e_zetac                                  0.027            0.007            0.000            0.000            0.000            0.000
SE_e_zetai                                  0.019            0.002            0.000            0.576            0.593            0.593
SE_e_term                                   0.003            0.001            0.000            0.158            0.178            0.170
SE_EOBS_networth_rgd_cmr14_obs              0.054            0.004            0.007            0.857            0.865            0.847
xiw_p                                       0.740            0.036            0.000            0.164            0.259            0.325
b_p                                         0.867            0.045            0.000            0.000            0.000            0.000
Fomegabar_p                                 0.008            0.002            0.000            0.002            0.022            0.075
mu_p                                        0.299            0.076            0.000            0.000            0.001            0.009
sigmaa_p                                    1.972            0.691            0.000            0.172            0.236            0.289
Sdoupr_p                                    9.877            1.912            0.001            0.824            0.836            0.837
xip_p                                       0.688            0.031            0.000            0.824            0.841            0.846
aptil_p                                     2.156            0.190            0.000            0.052            0.073            0.032
rhotil_p                                    0.853            0.016            0.000            0.012            0.026            0.037
iota_p                                      0.866            0.059            0.000            0.218            0.304            0.385
iotaw_p                                     0.582            0.133            0.000            0.248            0.310            0.366
iotamu_p                                    0.924            0.030            0.000            0.548            0.531            0.536
adytil_p                                    0.305            0.098            0.000            0.020            0.027            0.030
signal_corr_p                               0.270            0.137            0.000            0.430            0.451            0.449
rholambdaf_p                                0.971            0.016            0.849            0.992            0.994            0.995
rhomuup_p                                   0.954            0.017            0.000            0.612            0.665            0.679
rhog_p                                      0.933            0.023            0.000            0.043            0.054            0.053
rhomuzstar_p                                0.203            0.072            0.009            0.857            0.862            0.829
rhoepsil_p                                  0.815            0.059            0.000            0.651            0.652            0.609
rhosigma_p                                  0.985            0.010            0.000            0.004            0.008            0.010
rhozetac_p                                  0.573            0.172            0.000            0.000            0.000            0.000
rhozetai_p                                  0.251            0.109            0.000            0.451            0.438            0.483
rhoterm_p                                   0.941            0.021            0.000            0.320            0.338            0.318
stdsigma2_p                                 0.011            0.002            0.000            0.643            0.675            0.669
stdsigma1_p                                 0.021            0.010            0.000            0.000            0.000            0.002


Estimation::marginal density: I'm computing the posterior mean and covariance...  Done!
Estimation::marginal density: I'm computing the posterior log marginal density (modified harmonic mean)... Done!


ESTIMATION RESULTS

Log data density is -279.720007.

parameters
                         prior mean   post. mean        90% HPD interval    prior       pstdev

xiw_p                         0.750       0.7441      0.6827      0.8021   beta        0.1000
b_p                           0.500       0.8730      0.8090      0.9344   beta        0.1000
Fomegabar_p                   0.007       0.0079      0.0037      0.0114   beta        0.0037
mu_p                          0.275       0.2960      0.1788      0.4197   beta        0.1500
sigmaa_p                      1.000       1.9649      0.8980      3.1476   norm        1.0000
Sdoupr_p                      5.000      10.0099      6.8354     13.1127   norm        3.0000
xip_p                         0.500       0.6900      0.6406      0.7374   beta        0.1000
aptil_p                       1.500       2.1406      1.8321      2.4255   norm        0.2500
rhotil_p                      0.750       0.8542      0.8279      0.8807   beta        0.1000
iota_p                        0.500       0.8648      0.7784      0.9598   beta        0.1500
iotaw_p                       0.500       0.5884      0.3825      0.8156   beta        0.1500
iotamu_p                      0.500       0.9240      0.8746      0.9707   beta        0.1500
adytil_p                      0.250       0.3004      0.1498      0.4655   norm        0.1000
signal_corr_p                 0.000       0.2367      0.0229      0.4645   norm        0.5000
rholambdaf_p                  0.500       0.9711      0.9459      0.9962   beta        0.2000
rhomuup_p                     0.500       0.9547      0.9261      0.9809   beta        0.2000
rhog_p                        0.500       0.9335      0.8968      0.9715   beta        0.2000
rhomuzstar_p                  0.500       0.2035      0.0784      0.3178   beta        0.2000
rhoepsil_p                    0.500       0.8106      0.7185      0.9069   beta        0.2000
rhosigma_p                    0.500       0.9850      0.9713      0.9989   beta        0.2000
rhozetac_p                    0.500       0.5498      0.2789      0.8175   beta        0.2000
rhozetai_p                    0.500       0.2475      0.0830      0.4246   beta        0.2000
rhoterm_p                     0.500       0.9415      0.9081      0.9767   beta        0.2000
stdsigma2_p                   0.001       0.0100      0.0078      0.0121   invg2       0.0012
stdsigma1_p                   0.002       0.0265      0.0203      0.0323   invg2       0.0033

standard deviation of shocks
                         prior mean   post. mean        90% HPD interval    prior       pstdev

