Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Substitution of endo leads >= 2: added 78 auxiliary variables and equations.
Substitution of endo lags >= 2: added 215 auxiliary variables and equations.
Found 349 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
Processing outputs ...
Warning: A .m file created by Dynare will have more than 32 nested parenthesis. Matlab cannot support this. 
         We are going to modify, albeit inefficiently, this output to have fewer than 32 nested parenthesis. 
         It would hence behoove you to use the use_dll option of the model block to circumnavigate this problem.
         If you have not yet set up a compiler on your system, see the Matlab documentation for doing so.
         For Windows, see: https://www.mathworks.com/help/matlab/matlab_external/install-mingw-support-package.html

done
Preprocessing completed.

STEADY-STATE RESULTS:

c                      		 1.57075
cnds_rim_obs           		 0.702398
credit_rgd_obs         		 1.01569
epsil                  		 1
Fp                     		 7.02868
Fw                     		 2.37527
g                      		 0.608271
gamma                  		 0.985
gdp_rgd_obs            		 0.667715
h                      		 1.01373
hours_cmr14_obs        		 -752.533
i                      		 0.798323
gdpdef_obs             		 0.612612
igid_rim_obs           		 0.727606
kbar                   		 24.1271
lambdaf                		 1.2
lambdaz                		 0.610222
muup                   		 1
muzstar                		 1.00412
n                      		 11.9712
networth_rgd_cmr14_obs 		 1
omegabar               		 0.500971
phi                    		 0.598353
pi                     		 1.00601
igiddef_rgd_obs        		 -0.46092
pitarget               		 1.00601
baag10_obs             		 0.549366
pstar                  		 1
q                      		 1
Re                     		 0.0114707
ffr_obs                		 1.24441
RealRe_obs             		 1
rL                     		 1.00543
rk                     		 0.050015
Rk                     		 0.0188063
RL                     		 0.0114707
s                      		 0.833333
sigma                  		 0.259199
xi0                    		 1
xi1                    		 1
xi2                    		 1
xi3                    		 1
xi4                    		 1
xi5                    		 1
xi6                    		 1
xi7                    		 1
xi8                    		 1
g10ffr_obs             		 0.351684
term                   		 1
volEquity              		 0.536401
u                      		 1
wage_rgd_obs           		 0.38956
wtilde                 		 1.77074
wstar                  		 1
zetac                  		 1
zetai                  		 1

EIGENVALUES:
         Modulus             Real        Imaginary
Improvement on iteration 46 =        0.033796738
-----------------
f at the beginning of new iteration,       298.4249811494
Predicted improvement:        0.009697609
lambda =          1; f =          298.4091884
lambda =     1.9332; f =          298.4011181
Norm of dx  0.0058914
----
Improvement on iteration 47 =        0.023863001
-----------------
f at the beginning of new iteration,       298.4011181484
Predicted improvement:        0.009685993
lambda =          1; f =          298.3844174
lambda =     1.9332; f =          298.3743685
lambda =     3.7372; f =          298.3700570
Norm of dx  0.0085944
----
Improvement on iteration 48 =        0.031061104
-----------------
f at the beginning of new iteration,       298.3700570440
Predicted improvement:        0.013782682
lambda =          1; f =          298.3462791
lambda =     1.9332; f =          298.3311851
lambda =     3.7372; f =          298.3217656
Norm of dx  0.0025615
----
Improvement on iteration 49 =        0.048291447
-----------------
f at the beginning of new iteration,       298.3217655970
Predicted improvement:        0.015349778
lambda =          1; f =          298.2954073
lambda =     1.9332; f =          298.2801789
lambda =     3.7372; f =          298.2777312
Norm of dx   0.015651
----
Improvement on iteration 50 =        0.044034413
-----------------
f at the beginning of new iteration,       298.2777311835
Predicted improvement:        0.021331155
lambda =          1; f =          298.2445055
lambda =     1.9332; f =          298.2304731
Norm of dx  0.0091886
----
Improvement on iteration 51 =        0.047258095
-----------------
f at the beginning of new iteration,       298.2304730881
Predicted improvement:        0.022631368
lambda =          1; f =          298.1906723
lambda =     1.9332; f =          298.1652776
lambda =     3.7372; f =          298.1500687
Norm of dx   0.015995
----
Improvement on iteration 52 =        0.080404349
-----------------
f at the beginning of new iteration,       298.1500687390
Predicted improvement:        0.020946727
lambda =          1; f =          298.1161249
lambda =     1.9332; f =          298.0992514
Norm of dx  0.0063852
----
Improvement on iteration 53 =        0.050817357
-----------------
f at the beginning of new iteration,       298.0992513821
Predicted improvement:        0.023388715
lambda =          1; f =          298.0592426
lambda =     1.9332; f =          298.0359582
Norm of dx   0.019014
----
Improvement on iteration 54 =        0.063293228
-----------------
f at the beginning of new iteration,       298.0359581538
Predicted improvement:        0.051869880
lambda =          1; f =          297.9585912
lambda =     1.9332; f =          297.9352766
Norm of dx   0.031311
----
Improvement on iteration 55 =        0.100681520
-----------------
f at the beginning of new iteration,       297.9352766342
Predicted improvement:        0.045254568
lambda =          1; f =          297.8751001
Norm of dx   0.036305
----
Improvement on iteration 56 =        0.060176561
-----------------
f at the beginning of new iteration,       297.8751000733
Predicted improvement:        0.060447445
lambda =          1; f =          297.8124489
Norm of dx   0.013197
----
Improvement on iteration 57 =        0.062651194
-----------------
f at the beginning of new iteration,       297.8124488793
Predicted improvement:        0.033584886
lambda =          1; f =          297.7537682
lambda =     1.9332; f =          297.7160625
lambda =     3.7372; f =          297.7003975
Norm of dx    0.03886
----
Improvement on iteration 58 =        0.112051413
-----------------
f at the beginning of new iteration,       297.7003974662
Predicted improvement:        0.137339316
lambda =          1; f =          297.5465314
Norm of dx     0.0908
----
Improvement on iteration 59 =        0.153866077
-----------------
f at the beginning of new iteration,       297.5465313895
Predicted improvement:        0.303312139
lambda =          1; f =          297.1770530
Norm of dx    0.10867
----
Improvement on iteration 60 =        0.369478412
-----------------
f at the beginning of new iteration,       297.1770529780
Correct for low angle: 0.00155895
Predicted improvement:        1.406750564
lambda =          1; f =          306.2593983
lambda =    0.33333; f =          297.5423486
lambda =    0.11111; f =          297.0109128
Norm of dx    0.35665
----
Improvement on iteration 61 =        0.166140201
-----------------
f at the beginning of new iteration,       297.0109127775
Correct for low angle: 0.00229292
Predicted improvement:        1.229094433
lambda =          1; f =          343.1675623
lambda =    0.33333; f =          298.7310279
lambda =    0.11111; f =          296.9716080
lambda =   0.037037; f =          296.9446829
lambda =   0.071599; f =          296.9292975
Norm of dx    0.45293
----
Improvement on iteration 62 =        0.081615235
-----------------
f at the beginning of new iteration,       296.9292975426
Correct for low angle: 0.00235135
Predicted improvement:        1.332081740
lambda =          1; f =          306.2393993
lambda =    0.33333; f =          297.9425519
lambda =    0.11111; f =          296.8751188
lambda =   0.037037; f =          296.8584324
lambda =   0.071599; f =          296.8412082
Norm of dx    0.46836
----
Improvement on iteration 63 =        0.088089356
-----------------
f at the beginning of new iteration,       296.8412081864
Correct for low angle: 0.00231498
Predicted improvement:        1.442278365
lambda =          1; f =          361.1214373
lambda =    0.33333; f =          299.1217551
lambda =    0.11111; f =          296.8148261
lambda =   0.037037; f =          296.7654058
lambda =   0.071599; f =          296.7530892
Norm of dx    0.50327
----
Improvement on iteration 64 =        0.088119000
-----------------
f at the beginning of new iteration,       296.7530891860
Correct for low angle: 0.00196671
Predicted improvement:        1.827343629
lambda =          1; f =          311.0389340
lambda =    0.33333; f =          298.6766521
lambda =    0.11111; f =          296.7660949
lambda =   0.037037; f =          296.6669660
Norm of dx    0.53834
----
Improvement on iteration 65 =        0.086123233
-----------------
f at the beginning of new iteration,       296.6669659535
Predicted improvement:        0.766524200
lambda =          1; f =          295.1955588
lambda =     1.9332; f =          293.9774146
lambda =     3.7372; f =          297.6424926
lambda =     2.5164; f =          294.1887516
Norm of dx    0.59121
----
Improvement on iteration 66 =        2.689551385
-----------------
f at the beginning of new iteration,       293.9774145681
Correct for low angle: 0.000842192
Predicted improvement:       67.235855217
lambda =          1; f =          298.2427528
lambda =    0.33333; f =          293.9774318
lambda =    0.11111; f =          294.9292346
lambda =   0.037037; f =          299.1515825
lambda =   0.012346; f =          293.3003253
Norm of dx     8.8694
----
Improvement on iteration 67 =        0.677089260
-----------------
f at the beginning of new iteration,       293.3003253082
Correct for low angle: 0.000695915
Predicted improvement:      182.785089939
lambda =          1; f =          349.0749073
lambda =    0.33333; f =          293.3003357
lambda =    0.11111; f =          294.3062279
lambda =   0.037037; f =          317.4299557
lambda =   0.012346; f =          295.3662791
lambda =  0.0041152; f =          292.7269408
Norm of dx      14.67
----
Improvement on iteration 68 =        0.573384476
-----------------
f at the beginning of new iteration,       292.7269408318
Correct for low angle: 0.00141521
Predicted improvement:      127.919942831
lambda =          1; f =          407.3560588
lambda =    0.33333; f =          292.7272885
lambda =    0.11111; f =          292.7269556
lambda =   0.037037; f =          293.7146885
lambda =   0.012346; f =          299.7302550
lambda =  0.0041152; f =          292.4565154
lambda =  0.0013717; f =          292.4549544
lambda =  0.0026518; f =          292.3560696
Norm of dx     18.127
----
Improvement on iteration 69 =        0.370871275
-----------------
f at the beginning of new iteration,       292.3560695567
Correct for low angle: 0.00194655
Predicted improvement:       90.930942186
lambda =          1; f =          402.2497822
lambda =    0.33333; f =          292.3561410
lambda =    0.11111; f =         6873.7326622
lambda =   0.037037; f =          293.3369242
lambda =   0.012346; f =          294.1422619
lambda =  0.0041152; f =          292.1110573
Norm of dx     17.837
----
Improvement on iteration 70 =        0.245012293
-----------------
f at the beginning of new iteration,       292.1110572638
Correct for low angle: 0.00110575
Predicted improvement:      125.972343866
lambda =          1; f =          354.0819313
lambda =    0.33333; f =          292.1113468
lambda =    0.11111; f =          292.1110721
lambda =   0.037037; f =          293.0983839
lambda =   0.012346; f =          299.1796297
lambda =  0.0041152; f =          291.8490220
lambda =  0.0013717; f =          291.8431898
lambda =  0.0026518; f =          291.7466864
Norm of dx     14.928
----
Improvement on iteration 71 =        0.364370877
-----------------
f at the beginning of new iteration,       291.7466863865
Correct for low angle: 0.00223354
Predicted improvement:       25.262513147
lambda =          1; f =          294.8899226
lambda =    0.33333; f =          291.7466875
lambda =    0.11111; f =          292.7546439
lambda =   0.037037; f =          296.7824655
lambda =   0.012346; f =          291.7948762
lambda =  0.0041152; f =          291.6118660
Norm of dx     8.2193
----
Improvement on iteration 72 =        0.134820385
-----------------
f at the beginning of new iteration,       291.6118660019
Correct for low angle: 0.00320219
Predicted improvement:        3.964805685
lambda =          1; f =          292.6196481
lambda =    0.33333; f =          292.6113752
lambda =    0.11111; f =          292.0075215
lambda =   0.037037; f =          291.4352332
Norm of dx     1.1672
----
Improvement on iteration 73 =        0.176632787
-----------------
f at the beginning of new iteration,       291.4352332152
Predicted improvement:       12.499570437
lambda =          1; f =          291.4352384
lambda =    0.33333; f =          370.8370833
lambda =    0.11111; f =          296.5706007
lambda =   0.037037; f =          291.3861525
lambda =   0.012346; f =          291.2247816
Norm of dx     2.1619
----
Improvement on iteration 74 =        0.210451607
-----------------
f at the beginning of new iteration,       291.2247816086
Predicted improvement:        3.096902885
lambda =          1; f =          289.8231972
lambda =    0.33333; f =          289.4540571
lambda =    0.64439; f =          288.6969002
Norm of dx    0.25958
----
Improvement on iteration 75 =        2.527881389
-----------------
f at the beginning of new iteration,       288.6969002197
Predicted improvement:        2.395981938
lambda =          1; f =          286.3030937
Norm of dx   0.095474
----
Improvement on iteration 76 =        2.393806482
-----------------
f at the beginning of new iteration,       286.3030937375
Predicted improvement:        1.925632227
lambda =          1; f =          284.7059666
Norm of dx   0.081504
----
Improvement on iteration 77 =        1.597127177
-----------------
f at the beginning of new iteration,       284.7059665603
Predicted improvement:        1.168042364
lambda =          1; f =          284.3092502
lambda =    0.33333; f =          284.1491209
lambda =    0.64439; f =          284.0195332
Norm of dx   0.047032
----
Improvement on iteration 78 =        0.686433355
-----------------
f at the beginning of new iteration,       284.0195332057
Predicted improvement:        0.554651743
lambda =          1; f =          283.8093996
lambda =    0.33333; f =          283.7417824
lambda =    0.64439; f =          283.6621089
Norm of dx   0.053387
----
Improvement on iteration 79 =        0.357424258
-----------------
f at the beginning of new iteration,       283.6621089479
Predicted improvement:        0.234263025
lambda =          1; f =          283.3181956
lambda =     1.9332; f =          283.2328129
Norm of dx   0.021118
----
Improvement on iteration 80 =        0.429296007
-----------------
f at the beginning of new iteration,       283.2328129405
Predicted improvement:        0.223956245
lambda =          1; f =          282.9433157
Norm of dx   0.014769
----
Improvement on iteration 81 =        0.289497244
-----------------
f at the beginning of new iteration,       282.9433156961
Predicted improvement:        0.151063529
lambda =          1; f =          282.7507319
Norm of dx   0.015807
----
Improvement on iteration 82 =        0.192583748
-----------------
f at the beginning of new iteration,       282.7507319486
Predicted improvement:        0.091314406
lambda =          1; f =          282.6618742
Norm of dx   0.015713
----
Improvement on iteration 83 =        0.088857798
-----------------
f at the beginning of new iteration,       282.6618741509
Predicted improvement:        0.061529693
lambda =          1; f =          282.5981673
Norm of dx   0.018852
----
Improvement on iteration 84 =        0.063706812
-----------------
f at the beginning of new iteration,       282.5981673386
Predicted improvement:        0.040164172
lambda =          1; f =          282.5273433
lambda =     1.9332; f =          282.4796084
lambda =     3.7372; f =          282.4399512
Norm of dx  0.0055797
----
Improvement on iteration 85 =        0.158216097
-----------------
f at the beginning of new iteration,       282.4399512419
Predicted improvement:        0.072491474
lambda =          1; f =          282.3224924
lambda =     1.9332; f =          282.2650139
Norm of dx   0.011001
----
Improvement on iteration 86 =        0.174937325
-----------------
f at the beginning of new iteration,       282.2650139169
Predicted improvement:        0.049524702
lambda =          1; f =          282.2082949
Norm of dx   0.012468
----
Improvement on iteration 87 =        0.056718995
-----------------
f at the beginning of new iteration,       282.2082949223
Predicted improvement:        0.009100075
lambda =          1; f =          282.1950652
lambda =     1.9332; f =          282.1911282
Norm of dx  0.0053746
----
Improvement on iteration 88 =        0.017166675
-----------------
f at the beginning of new iteration,       282.1911282468
Predicted improvement:        0.007756599
lambda =          1; f =          282.1777883
lambda =     1.9332; f =          282.1694181
lambda =     3.7372; f =          282.1645377
Norm of dx  0.0031862
----
Improvement on iteration 89 =        0.026590518
-----------------
f at the beginning of new iteration,       282.1645377287
Predicted improvement:        0.013835380
lambda =          1; f =          282.1426202
lambda =     1.9332; f =          282.1330404
Norm of dx  0.0036128
----
Improvement on iteration 90 =        0.031497338
-----------------
f at the beginning of new iteration,       282.1330403908
Predicted improvement:        0.012413735
lambda =          1; f =          282.1138117
lambda =     1.9332; f =          282.1063375
Norm of dx  0.0068795
----
Improvement on iteration 91 =        0.026702845
-----------------
f at the beginning of new iteration,       282.1063375458
Predicted improvement:        0.007018302
lambda =          1; f =          282.0952267
lambda =     1.9332; f =          282.0903754
Norm of dx  0.0044903
----
Improvement on iteration 92 =        0.015962106
-----------------
f at the beginning of new iteration,       282.0903754402
Predicted improvement:        0.005629419
lambda =          1; f =          282.0810861
lambda =     1.9332; f =          282.0764684
Norm of dx  0.0028815
----
Improvement on iteration 93 =        0.013906998
-----------------
f at the beginning of new iteration,       282.0764684421
Predicted improvement:        0.005859771
lambda =          1; f =          282.0669734
lambda =     1.9332; f =          282.0622945
Norm of dx  0.0032328
----
Improvement on iteration 94 =        0.014173973
-----------------
f at the beginning of new iteration,       282.0622944691
Predicted improvement:        0.006447833
lambda =          1; f =          282.0523247
lambda =     1.9332; f =          282.0479224
Norm of dx  0.0040003
----
Improvement on iteration 95 =        0.014372049
-----------------
f at the beginning of new iteration,       282.0479224201
Predicted improvement:        0.006017434
lambda =          1; f =          282.0392680
lambda =     1.9332; f =          282.0365538
Norm of dx  0.0036292
----
Improvement on iteration 96 =        0.011368651
-----------------
f at the beginning of new iteration,       282.0365537687
Predicted improvement:        0.005499084
lambda =          1; f =          282.0282199
lambda =     1.9332; f =          282.0256833
Norm of dx  0.0041941
----
Improvement on iteration 97 =        0.010870470
-----------------
f at the beginning of new iteration,       282.0256832985
Predicted improvement:        0.005800851
lambda =          1; f =          282.0159624
lambda =     1.9332; f =          282.0106187
Norm of dx   0.003115
----
Improvement on iteration 98 =        0.015064629
-----------------
f at the beginning of new iteration,       282.0106186693
Predicted improvement:        0.009900075
lambda =          1; f =          281.9946094
lambda =     1.9332; f =          281.9868446
Norm of dx  0.0082406
----
Improvement on iteration 99 =        0.023774113
-----------------
f at the beginning of new iteration,       281.9868445563
Predicted improvement:        0.008835486
lambda =          1; f =          281.9734415
lambda =     1.9332; f =          281.9684955
Norm of dx  0.0085126
----
Improvement on iteration 100 =        0.018349026
-----------------
f at the beginning of new iteration,       281.9684955307
Predicted improvement:        0.005726145
lambda =          1; f =          281.9589836
lambda =     1.9332; f =          281.9532539
Norm of dx  0.0029706
----
Improvement on iteration 101 =        0.015241640
-----------------
f at the beginning of new iteration,       281.9532538903
Predicted improvement:        0.010463531
lambda =          1; f =          281.9382239
lambda =     1.9332; f =          281.9343485
Norm of dx  0.0095223
----
Improvement on iteration 102 =        0.018905437
-----------------
f at the beginning of new iteration,       281.9343484537
Predicted improvement:        0.005721875
lambda =          1; f =          281.9249816
lambda =     1.9332; f =          281.9202994
Norm of dx  0.0044417
----
Improvement on iteration 103 =        0.014049075
-----------------
f at the beginning of new iteration,       281.9202993790
Predicted improvement:        0.004204670
lambda =          1; f =          281.9137815
lambda =     1.9332; f =          281.9110243
Norm of dx  0.0074061
----
Improvement on iteration 104 =        0.009275105
-----------------
f at the beginning of new iteration,       281.9110242737
Predicted improvement:        0.004061300
lambda =          1; f =          281.9043990
lambda =     1.9332; f =          281.9009204
Norm of dx  0.0056183
----
Improvement on iteration 105 =        0.010103862
-----------------
f at the beginning of new iteration,       281.9009204113
Predicted improvement:        0.003560694
lambda =          1; f =          281.8958908
lambda =     1.9332; f =          281.8952418
Norm of dx  0.0039875
----
Improvement on iteration 106 =        0.005678644
-----------------
f at the beginning of new iteration,       281.8952417672
Predicted improvement:        0.002025120
lambda =          1; f =          281.8918863
lambda =     1.9332; f =          281.8901063
Norm of dx   0.001907
----
Improvement on iteration 107 =        0.005135441
-----------------
f at the beginning of new iteration,       281.8901063258
Predicted improvement:        0.002311577
lambda =          1; f =          281.8867298
lambda =     1.9332; f =          281.8860175
Norm of dx  0.0044363
----
Improvement on iteration 108 =        0.004088864
-----------------
f at the beginning of new iteration,       281.8860174620
Predicted improvement:        0.000394319
lambda =          1; f =          281.8856151
Norm of dx  0.0014263
----
Improvement on iteration 109 =        0.000402381
-----------------
f at the beginning of new iteration,       281.8856150810
Predicted improvement:        0.000047074
lambda =          1; f =          281.8855871
lambda =    0.33333; f =          281.8855982
Norm of dx 0.00069314
----
Improvement on iteration 110 =        0.000027953
-----------------
f at the beginning of new iteration,       281.8855871280
Predicted improvement:        0.000023508
lambda =          1; f =          281.8855629
Norm of dx 0.00024995
----
Improvement on iteration 111 =        0.000024205
-----------------
f at the beginning of new iteration,       281.8855629228
Predicted improvement:        0.000099248
lambda =          1; f =          281.8854477
Norm of dx  0.0006404
----
Improvement on iteration 112 =        0.000115185
-----------------
f at the beginning of new iteration,       281.8854477377
Predicted improvement:        0.000177210
lambda =          1; f =          281.8852228
Norm of dx  0.0010964
----
Improvement on iteration 113 =        0.000224908
-----------------
f at the beginning of new iteration,       281.8852228292
Predicted improvement:        0.000211222
lambda =          1; f =          281.8849470
Norm of dx  0.0014096
----
Improvement on iteration 114 =        0.000275844
-----------------
f at the beginning of new iteration,       281.8849469854
Predicted improvement:        0.000157143
lambda =          1; f =          281.8847467
Norm of dx  0.0014181
----
Improvement on iteration 115 =        0.000200243
-----------------
f at the beginning of new iteration,       281.8847467423
Predicted improvement:        0.000042057
lambda =          1; f =          281.8846727
lambda =     1.9332; f =          281.8846617
Norm of dx 0.00066935
----
Improvement on iteration 116 =        0.000085052
-----------------
f at the beginning of new iteration,       281.8846616901
Predicted improvement:        0.000014925
lambda =          1; f =          281.8846559
lambda =    0.33333; f =          281.8846568
Norm of dx 0.00048753
----
Improvement on iteration 117 =        0.000005830
-----------------
f at the beginning of new iteration,       281.8846558596
Predicted improvement:        0.000002558
lambda =          1; f =          281.8846522
lambda =     1.9332; f =          281.8846506
Norm of dx 0.00020997
----
Improvement on iteration 118 =        0.000005280
-----------------
f at the beginning of new iteration,       281.8846505795
Predicted improvement:        0.000005550
lambda =          1; f =          281.8846425
lambda =     1.9332; f =          281.8846372
Norm of dx 0.00026768
----
Improvement on iteration 119 =        0.000013424
-----------------
f at the beginning of new iteration,       281.8846371557
Predicted improvement:        0.000029339
lambda =          1; f =          281.8845896
lambda =     1.9332; f =          281.8845669
Norm of dx 0.00068479
----
Improvement on iteration 120 =        0.000070303
-----------------
f at the beginning of new iteration,       281.8845668530
Predicted improvement:        0.000032158
lambda =          1; f =          281.8845099
lambda =     1.9332; f =          281.8844785
lambda =     3.7372; f =          281.8844775
Norm of dx 0.00073881
----
Improvement on iteration 121 =        0.000089373
-----------------
f at the beginning of new iteration,       281.8844774801
Predicted improvement:        0.000021889
lambda =          1; f =          281.8844589
Norm of dx 0.00074313
----
Improvement on iteration 122 =        0.000018590
-----------------
f at the beginning of new iteration,       281.8844588905
Predicted improvement:        0.000001357
lambda =          1; f =          281.8844555
lambda =     1.9332; f =          281.8844530
lambda =     3.7372; f =          281.8844498
lambda =     7.2247; f =          281.8844503
Norm of dx 7.2275e-05
----
Improvement on iteration 123 =        0.000009062
-----------------
f at the beginning of new iteration,       281.8844498288
Predicted improvement:        0.000003627
lambda =          1; f =          281.8844410
lambda =     1.9332; f =          281.8844332
lambda =     3.7372; f =          281.8844192
lambda =     7.2247; f =          281.8843963
lambda =     13.967; f =          281.8843676
lambda =         27; f =          281.8843700
Norm of dx 0.00012008
----
Improvement on iteration 124 =        0.000082202
-----------------
f at the beginning of new iteration,       281.8843676269
Predicted improvement:        0.000046009
lambda =          1; f =          281.8842666
lambda =     1.9332; f =          281.8841792
lambda =     3.7372; f =          281.8840294
lambda =     7.2247; f =          281.8838108
lambda =     13.967; f =          281.8836555
Norm of dx  0.0011958
----
Improvement on iteration 125 =        0.000712100
-----------------
f at the beginning of new iteration,       281.8836555269
Correct for low angle: 0.00325476
Predicted improvement:        0.000607244
lambda =          1; f =          281.8831318
Norm of dx  0.0043388
----
Improvement on iteration 126 =        0.000523678
-----------------
f at the beginning of new iteration,       281.8831318491
Correct for low angle: 0.00134707
Predicted improvement:        0.002162505
lambda =          1; f =          281.8945254
lambda =    0.33333; f =          281.8833850
lambda =    0.11111; f =          281.8828158
Norm of dx     0.0115
----
Improvement on iteration 127 =        0.000316014
-----------------
f at the beginning of new iteration,       281.8828158347
Predicted improvement:        0.000606635
lambda =          1; f =          281.8819057
lambda =     1.9332; f =          281.8816062
Norm of dx    0.01483
----
Improvement on iteration 128 =        0.001209605
-----------------
f at the beginning of new iteration,       281.8816062293
Correct for low angle: 0.00182709
Predicted improvement:        0.000219765
lambda =          1; f =          281.8834134
lambda =    0.33333; f =          281.8817285
lambda =    0.11111; f =          281.8815940
lambda =   0.037037; f =          281.8815963
Norm of dx  0.0049926
----
Improvement on iteration 129 =        0.000012267
-----------------
f at the beginning of new iteration,       281.8815939627
Correct for low angle: 0.00245987
Predicted improvement:        0.000128191
lambda =          1; f =          281.8820228
lambda =    0.33333; f =          281.8815615
Norm of dx   0.003682
----
Improvement on iteration 130 =        0.000032443
-----------------
f at the beginning of new iteration,       281.8815615200
Correct for low angle: 0.0012807
Predicted improvement:        0.000349105
lambda =          1; f =          281.8827147
lambda =    0.33333; f =          281.8815588
lambda =    0.11111; f =          281.8815179
Norm of dx  0.0034277
----
Improvement on iteration 131 =        0.000043646
-----------------
f at the beginning of new iteration,       281.8815178743
Correct for low angle: 0.00324981
Predicted improvement:        0.000107239
lambda =          1; f =          281.8816503
lambda =    0.33333; f =          281.8814928
Norm of dx  0.0030307
----
Improvement on iteration 132 =        0.000025029
-----------------
f at the beginning of new iteration,       281.8814928453
Correct for low angle: 0.00196137
Predicted improvement:        0.000172390
lambda =          1; f =          281.8820091
lambda =    0.33333; f =          281.8814495
Norm of dx  0.0034076
----
Improvement on iteration 133 =        0.000043342
-----------------
f at the beginning of new iteration,       281.8814495035
Correct for low angle: 0.00185397
Predicted improvement:        0.000299273
lambda =          1; f =          281.8819628
lambda =    0.33333; f =          281.8813917
lambda =    0.11111; f =          281.8814049
Norm of dx  0.0029619
----
Improvement on iteration 134 =        0.000057769
-----------------
f at the beginning of new iteration,       281.8813917348
Correct for low angle: 0.00220473
Predicted improvement:        0.000237294
lambda =          1; f =          281.8821646
lambda =    0.33333; f =          281.8813462
lambda =    0.11111; f =          281.8813427
lambda =     0.2148; f =          281.8813275
Norm of dx  0.0043313
----
Improvement on iteration 135 =        0.000064223
-----------------
f at the beginning of new iteration,       281.8813275117
Correct for low angle: 0.00165952
Predicted improvement:        0.000435553
lambda =          1; f =          281.8853377
lambda =    0.33333; f =          281.8816224
lambda =    0.11111; f =          281.8813112
lambda =   0.037037; f =          281.8813094
Norm of dx  0.0070465
----
Improvement on iteration 136 =        0.000018126
-----------------
f at the beginning of new iteration,       281.8813093862
Predicted improvement:        0.000148541
lambda =          1; f =          281.8810255
lambda =     1.9332; f =          281.8807834
lambda =     3.7372; f =          281.8803778
lambda =     7.2247; f =          281.8798264
Norm of dx  0.0047405
----
Improvement on iteration 137 =        0.001483001
-----------------
f at the beginning of new iteration,       281.8798263848
Correct for low angle: 0.00246019
Predicted improvement:        0.002580929
lambda =          1; f =          281.9404781
lambda =    0.33333; f =          281.8854941
lambda =    0.11111; f =          281.8800576
lambda =   0.037037; f =          281.8797176
Norm of dx   0.041016
----
Improvement on iteration 138 =        0.000108742
-----------------
f at the beginning of new iteration,       281.8797176431
Correct for low angle: 0.00254501
Predicted improvement:        0.002839596
lambda =          1; f =          281.9376011
lambda =    0.33333; f =          281.8848020
lambda =    0.11111; f =          281.8798864
lambda =   0.037037; f =          281.8796062
Norm of dx   0.034829
----
Improvement on iteration 139 =        0.000111406
-----------------
f at the beginning of new iteration,       281.8796062371
Correct for low angle: 0.00339582
Predicted improvement:        0.002328999
lambda =          1; f =          281.9034019
lambda =    0.33333; f =          281.8811758
lambda =    0.11111; f =          281.8794051
Norm of dx   0.040695
----
Improvement on iteration 140 =        0.000201181
-----------------
f at the beginning of new iteration,       281.8794050563
Correct for low angle: 0.000915526
Predicted improvement:        0.010183430
lambda =          1; f =          282.2044899
lambda =    0.33333; f =          281.9089313
lambda =    0.11111; f =          281.8811999
lambda =   0.037037; f =          281.8791337
Norm of dx   0.045872
----
Improvement on iteration 141 =        0.000271397
-----------------
f at the beginning of new iteration,       281.8791336596
Correct for low angle: 0.00233443
Predicted improvement:        0.004078965
lambda =          1; f =          282.0072438
lambda =    0.33333; f =          281.8919712
lambda =    0.11111; f =          281.8799054
lambda =   0.037037; f =          281.8789938
Norm of dx   0.049795
----
Improvement on iteration 142 =        0.000139841
-----------------
f at the beginning of new iteration,       281.8789938191
Correct for low angle: 0.00150036
Predicted improvement:        0.006854892
lambda =          1; f =          282.2172777
lambda =    0.33333; f =          281.9114713
lambda =    0.11111; f =          281.8816297
lambda =   0.037037; f =          281.8789876
lambda =   0.012346; f =          281.8788943
Norm of dx   0.054747
----
Improvement on iteration 143 =        0.000099495
-----------------
f at the beginning of new iteration,       281.8788943243
Predicted improvement:        0.001681247
lambda =          1; f =          281.8759130
lambda =     1.9332; f =          281.8740299
lambda =     3.7372; f =          281.8728680
Norm of dx   0.040337
----
Improvement on iteration 144 =        0.006026284
-----------------
f at the beginning of new iteration,       281.8728680403
Correct for low angle: 0.00216236
Predicted improvement:        0.005315438
lambda =          1; f =          281.8772769
lambda =    0.33333; f =          281.8710577
Norm of dx  0.0099231
----
Improvement on iteration 145 =        0.001810321
-----------------
f at the beginning of new iteration,       281.8710577197
Correct for low angle: 0.00171941
Predicted improvement:        0.002348097
lambda =          1; f =          281.9702835
lambda =    0.33333; f =          281.8809263
lambda =    0.11111; f =          281.8716995
lambda =   0.037037; f =          281.8709748
Norm of dx   0.039098
----
Improvement on iteration 146 =        0.000082875
-----------------
f at the beginning of new iteration,       281.8709748450
Correct for low angle: 0.00106337
Predicted improvement:        0.003591198
lambda =          1; f =          282.0206266
lambda =    0.33333; f =          281.8858482
lambda =    0.11111; f =          281.8722007
lambda =   0.037037; f =          281.8709744
lambda =   0.012346; f =          281.8709295
Norm of dx   0.034448
----
Improvement on iteration 147 =        0.000045377
-----------------
f at the beginning of new iteration,       281.8709294679
Correct for low angle: 0.00263082
Predicted improvement:        0.001320144
