Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Substitution of endo leads >= 2: added 78 auxiliary variables and equations.
Substitution of endo lags >= 2: added 215 auxiliary variables and equations.
Found 349 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
Processing outputs ...
Warning: A .m file created by Dynare will have more than 32 nested parenthesis. Matlab cannot support this. 
         We are going to modify, albeit inefficiently, this output to have fewer than 32 nested parenthesis. 
         It would hence behoove you to use the use_dll option of the model block to circumnavigate this problem.
         If you have not yet set up a compiler on your system, see the Matlab documentation for doing so.
         For Windows, see: https://www.mathworks.com/help/matlab/matlab_external/install-mingw-support-package.html

done
Preprocessing completed.

STEADY-STATE RESULTS:

c                      		 1.57075
cnds_rim_obs           		 0.739714
credit_rgd_obs         		 1.07485
epsil                  		 1
Fp                     		 7.02868
Fw                     		 2.37527
g                      		 0.608271
gamma                  		 0.985
gdp_rgd_obs            		 0.762244
h                      		 1.01373
hours_cmr14_obs        		 -752.448
i                      		 0.798323
gdpdef_obs             		 0.628206
igid_rim_obs           		 1.09514
kbar                   		 24.1271
lambdaf                		 1.2
lambdaz                		 0.610222
muup                   		 1
muzstar                		 1.00412
n                      		 11.9712
networth_rgd_cmr14_obs 		 1
omegabar               		 0.500971
phi                    		 0.598353
pi                     		 1.00601
igiddef_rgd_obs        		 -0.453727
pitarget               		 1.00601
baag10_obs             		 0.520953
pstar                  		 1
q                      		 1
Re                     		 0.0114707
ffr_obs                		 1.31664
RealRe_obs             		 1
rL                     		 1.00543
rk                     		 0.050015
Rk                     		 0.0188063
RL                     		 0.0114707
s                      		 0.833333
sigma                  		 0.259199
xi0                    		 1
xi1                    		 1
xi2                    		 1
xi3                    		 1
xi4                    		 1
xi5                    		 1
xi6                    		 1
xi7                    		 1
xi8                    		 1
g10ffr_obs             		 0.349518
term                   		 1
volEquity              		 0.536401
u                      		 1
wage_rgd_obs           		 0.384258
wtilde                 		 1.77074
wstar                  		 1
zetac                  		 1
zetai                  		 1

EIGENVALUES:
         Modulus             Real        Imaginary
Predicted improvement:        0.029422964
lambda =          1; f =          153.2022833
lambda =     1.9332; f =          153.1885677
Norm of dx   0.013476
----
Improvement on iteration 47 =        0.057696287
-----------------
f at the beginning of new iteration,       153.1885677385
Predicted improvement:        0.021642775
lambda =          1; f =          153.1564322
lambda =     1.9332; f =          153.1459880
Norm of dx  0.0052584
----
Improvement on iteration 48 =        0.042579783
-----------------
f at the beginning of new iteration,       153.1459879556
Predicted improvement:        0.015771743
lambda =          1; f =          153.1226001
lambda =     1.9332; f =          153.1155822
Norm of dx  0.0049043
----
Improvement on iteration 49 =        0.030405744
-----------------
f at the beginning of new iteration,       153.1155822112
Predicted improvement:        0.010478141
lambda =          1; f =          153.0984744
lambda =     1.9332; f =          153.0894108
Norm of dx  0.0048535
----
Improvement on iteration 50 =        0.026171381
-----------------
f at the beginning of new iteration,       153.0894108306
Predicted improvement:        0.009718142
lambda =          1; f =          153.0736602
lambda =     1.9332; f =          153.0656092
Norm of dx  0.0062858
----
Improvement on iteration 51 =        0.023801595
-----------------
f at the beginning of new iteration,       153.0656092358
Predicted improvement:        0.012952860
lambda =          1; f =          153.0440623
lambda =     1.9332; f =          153.0319337
Norm of dx  0.0069079
----
Improvement on iteration 52 =        0.033675496
-----------------
f at the beginning of new iteration,       153.0319337395
Predicted improvement:        0.016981860
lambda =          1; f =          153.0066741
lambda =     1.9332; f =          152.9992022
Norm of dx  0.0083543
----
Improvement on iteration 53 =        0.032731581
-----------------
f at the beginning of new iteration,       152.9992021584
Predicted improvement:        0.010251082
lambda =          1; f =          152.9812320
lambda =     1.9332; f =          152.9692256
lambda =     3.7372; f =          152.9589725
Norm of dx  0.0022871
----
Improvement on iteration 54 =        0.040229673
-----------------
f at the beginning of new iteration,       152.9589724849
Predicted improvement:        0.009410656
lambda =          1; f =          152.9438357
lambda =     1.9332; f =          152.9364221
Norm of dx  0.0074462
----
Improvement on iteration 55 =        0.022550348
-----------------
f at the beginning of new iteration,       152.9364221368
Predicted improvement:        0.008719340
lambda =          1; f =          152.9218893
lambda =     1.9332; f =          152.9133128
Norm of dx  0.0076736
----
Improvement on iteration 56 =        0.023109316
-----------------
f at the beginning of new iteration,       152.9133128212
Predicted improvement:        0.018967376
lambda =          1; f =          152.8833304
lambda =     1.9332; f =          152.8692597
Norm of dx   0.013517
----
Improvement on iteration 57 =        0.044053103
-----------------
f at the beginning of new iteration,       152.8692597187
Predicted improvement:        0.018884633
lambda =          1; f =          152.8398264
lambda =     1.9332; f =          152.8268410
Norm of dx  0.0084798
----
Improvement on iteration 58 =        0.042418717
-----------------
f at the beginning of new iteration,       152.8268410018
Predicted improvement:        0.011004010
lambda =          1; f =          152.8101027
lambda =     1.9332; f =          152.8039653
Norm of dx  0.0037052
----
Improvement on iteration 59 =        0.022875711
-----------------
f at the beginning of new iteration,       152.8039652912
Predicted improvement:        0.004917003
lambda =          1; f =          152.7963538
lambda =     1.9332; f =          152.7932759
Norm of dx  0.0049714
----
Improvement on iteration 60 =        0.010689344
-----------------
f at the beginning of new iteration,       152.7932759469
Predicted improvement:        0.001948076
lambda =          1; f =          152.7901863
lambda =     1.9332; f =          152.7887021
Norm of dx   0.002563
----
Improvement on iteration 61 =        0.004573890
-----------------
f at the beginning of new iteration,       152.7887020566
Predicted improvement:        0.001750904
lambda =          1; f =          152.7859976
lambda =     1.9332; f =          152.7848442
Norm of dx  0.0015521
----
Improvement on iteration 62 =        0.003857876
-----------------
f at the beginning of new iteration,       152.7848441805
Predicted improvement:        0.001219603
lambda =          1; f =          152.7828704
lambda =     1.9332; f =          152.7819276
Norm of dx  0.0012951
----
Improvement on iteration 63 =        0.002916625
-----------------
f at the beginning of new iteration,       152.7819275559
Predicted improvement:        0.000908174
lambda =          1; f =          152.7803463
lambda =     1.9332; f =          152.7794539
lambda =     3.7372; f =          152.7793175
Norm of dx  0.0011159
----
Improvement on iteration 64 =        0.002610012
-----------------
f at the beginning of new iteration,       152.7793175442
Predicted improvement:        0.001486275
lambda =          1; f =          152.7767719
lambda =     1.9332; f =          152.7751647
lambda =     3.7372; f =          152.7741629
Norm of dx  0.0010201
----
Improvement on iteration 65 =        0.005154608
-----------------
f at the beginning of new iteration,       152.7741629359
Predicted improvement:        0.002596545
lambda =          1; f =          152.7694379
lambda =     1.9332; f =          152.7662697
lambda =     3.7372; f =          152.7635657
Norm of dx  0.0033431
----
Improvement on iteration 66 =        0.010597269
-----------------
f at the beginning of new iteration,       152.7635656672
Predicted improvement:        0.001347236
lambda =          1; f =          152.7612130
lambda =     1.9332; f =          152.7597422
lambda =     3.7372; f =          152.7588525
Norm of dx  0.0018236
----
Improvement on iteration 67 =        0.004713149
-----------------
f at the beginning of new iteration,       152.7588525181
Predicted improvement:        0.002263913
lambda =          1; f =          152.7549212
lambda =     1.9332; f =          152.7523554
lambda =     3.7372; f =          152.7504058
Norm of dx  0.0023565
----
Improvement on iteration 68 =        0.008446678
-----------------
f at the beginning of new iteration,       152.7504058398
Predicted improvement:        0.001449451
lambda =          1; f =          152.7485496
Norm of dx  0.0040394
----
Improvement on iteration 69 =        0.001856246
-----------------
f at the beginning of new iteration,       152.7485495938
Predicted improvement:        0.000443851
lambda =          1; f =          152.7478943
lambda =     1.9332; f =          152.7476658
Norm of dx  0.0016584
----
Improvement on iteration 70 =        0.000883814
-----------------
f at the beginning of new iteration,       152.7476657797
Predicted improvement:        0.000525220
lambda =          1; f =          152.7466357
lambda =     1.9332; f =          152.7457755
lambda =     3.7372; f =          152.7443898
lambda =     7.2247; f =          152.7427541
Norm of dx  0.0011544
----
Improvement on iteration 71 =        0.004911630
-----------------
f at the beginning of new iteration,       152.7427541495
Predicted improvement:        0.003455276
lambda =          1; f =          152.7376114
lambda =     1.9332; f =          152.7361794
Norm of dx  0.0052297
----
Improvement on iteration 72 =        0.006574739
-----------------
f at the beginning of new iteration,       152.7361794101
Predicted improvement:        0.001315513
lambda =          1; f =          152.7340497
lambda =     1.9332; f =          152.7332327
Norm of dx  0.0026377
----
Improvement on iteration 73 =        0.002946692
-----------------
f at the beginning of new iteration,       152.7332327186
Predicted improvement:        0.000615308
lambda =          1; f =          152.7321324
lambda =     1.9332; f =          152.7313172
lambda =     3.7372; f =          152.7303184
Norm of dx  0.0020348
----
Improvement on iteration 74 =        0.002914351
-----------------
f at the beginning of new iteration,       152.7303183671
Correct for low angle: 0.00429273
Predicted improvement:        0.002474318
lambda =          1; f =          152.7262539
lambda =     1.9332; f =          152.7236622
Norm of dx  0.0065953
----
Improvement on iteration 75 =        0.006656175
-----------------
f at the beginning of new iteration,       152.7236621923
Predicted improvement:        0.006821499
lambda =          1; f =          152.7151871
Norm of dx   0.016425
----
Improvement on iteration 76 =        0.008475128
-----------------
f at the beginning of new iteration,       152.7151870640
Correct for low angle: 0.002759
Predicted improvement:        0.007754936
lambda =          1; f =          152.7114251
lambda =    0.33333; f =          152.7113703
lambda =    0.64439; f =          152.7101209
Norm of dx   0.010651
----
Improvement on iteration 77 =        0.005066144
-----------------
f at the beginning of new iteration,       152.7101209202
Correct for low angle: 0.003911
Predicted improvement:        0.007511995
lambda =          1; f =          152.7042865
Norm of dx   0.012702
----
Improvement on iteration 78 =        0.005834458
-----------------
f at the beginning of new iteration,       152.7042864619
Correct for low angle: 0.00274001
Predicted improvement:        0.009176717
lambda =          1; f =          152.6987975
lambda =    0.33333; f =          152.6995078
lambda =    0.64439; f =          152.6977328
Norm of dx  0.0085664
----
Improvement on iteration 79 =        0.006553660
-----------------
f at the beginning of new iteration,       152.6977328015
Correct for low angle: 0.00448906
Predicted improvement:        0.005291487
lambda =          1; f =          152.6896475
lambda =     1.9332; f =          152.6867537
Norm of dx   0.011434
----
Improvement on iteration 80 =        0.010979146
-----------------
f at the beginning of new iteration,       152.6867536555
Correct for low angle: 0.00217075
Predicted improvement:        0.007196131
lambda =          1; f =          152.6902810
lambda =    0.33333; f =          152.6838072
Norm of dx  0.0091167
----
Improvement on iteration 81 =        0.002946488
-----------------
f at the beginning of new iteration,       152.6838071676
Predicted improvement:        0.001720919
lambda =          1; f =          152.6812439
lambda =     1.9332; f =          152.6811305
Norm of dx  0.0084394
----
Improvement on iteration 82 =        0.002676655
-----------------
f at the beginning of new iteration,       152.6811305126
Predicted improvement:        0.000696377
lambda =          1; f =          152.6804164
Norm of dx  0.0043535
----
Improvement on iteration 83 =        0.000714141
-----------------
f at the beginning of new iteration,       152.6804163713
Predicted improvement:        0.000492560
lambda =          1; f =          152.6796829
lambda =     1.9332; f =          152.6792541
Norm of dx  0.0016578
----
Improvement on iteration 84 =        0.001162306
-----------------
f at the beginning of new iteration,       152.6792540649
Predicted improvement:        0.001558116
lambda =          1; f =          152.6766782
lambda =     1.9332; f =          152.6749222
lambda =     3.7372; f =          152.6733114
Norm of dx  0.0020118
----
Improvement on iteration 85 =        0.005942624
-----------------
f at the beginning of new iteration,       152.6733114408
Correct for low angle: 0.00432278
Predicted improvement:        0.006067422
lambda =          1; f =          152.6619771
lambda =     1.9332; f =          152.6527784
lambda =     3.7372; f =          152.6387477
lambda =     7.2247; f =          152.6255231
Norm of dx   0.011299
----
Improvement on iteration 86 =        0.047788315
-----------------
f at the beginning of new iteration,       152.6255231262
Correct for low angle: 0.00104269
Predicted improvement:        0.196951367
lambda =          1; f =          154.1185375
lambda =    0.33333; f =          152.6810212
lambda =    0.11111; f =          152.6019540
Norm of dx   0.095676
----
Improvement on iteration 87 =        0.023569110
-----------------
f at the beginning of new iteration,       152.6019540163
Predicted improvement:        0.048707717
lambda =          1; f =          152.5293715
lambda =     1.9332; f =          152.5088759
Norm of dx    0.12991
----
Improvement on iteration 88 =        0.093078100
-----------------
f at the beginning of new iteration,       152.5088759158
Correct for low angle: 0.00424701
Predicted improvement:        0.013159393
lambda =          1; f =          152.5040067
lambda =    0.33333; f =          152.5024046
lambda =    0.64439; f =          152.5009083
Norm of dx   0.014582
----
Improvement on iteration 89 =        0.007967582
-----------------
f at the beginning of new iteration,       152.5009083339
Predicted improvement:        0.001604366
lambda =          1; f =          152.4985245
lambda =     1.9332; f =          152.4978283
Norm of dx   0.002194
----
Improvement on iteration 90 =        0.003080054
-----------------
f at the beginning of new iteration,       152.4978282803
Predicted improvement:        0.001419544
lambda =          1; f =          152.4950354
lambda =     1.9332; f =          152.4925556
lambda =     3.7372; f =          152.4881116
lambda =     7.2247; f =          152.4808507
lambda =     13.967; f =          152.4719624
Norm of dx  0.0057608
----
Improvement on iteration 91 =        0.025865899
-----------------
f at the beginning of new iteration,       152.4719623811
Correct for low angle: 0.00278888
Predicted improvement:        0.035846859
lambda =          1; f =          152.5086404
lambda =    0.33333; f =          152.4601976
Norm of dx   0.039731
----
Improvement on iteration 92 =        0.011764772
-----------------
f at the beginning of new iteration,       152.4601976092
Correct for low angle: 0.00229492
Predicted improvement:        0.049823978
lambda =          1; f =          152.5954532
lambda =    0.33333; f =          152.4533234
lambda =    0.11111; f =          152.4519146
lambda =     0.2148; f =          152.4496180
Norm of dx     0.0418
----
Improvement on iteration 93 =        0.010579625
-----------------
f at the beginning of new iteration,       152.4496179845
Correct for low angle: 0.00275011
Predicted improvement:        0.036224130
lambda =          1; f =          152.5455345
lambda =    0.33333; f =          152.4437567
lambda =    0.11111; f =          152.4436196
lambda =     0.2148; f =          152.4416521
Norm of dx   0.039201
----
Improvement on iteration 94 =        0.007965931
-----------------
f at the beginning of new iteration,       152.4416520530
Correct for low angle: 0.00289018
Predicted improvement:        0.028109988
lambda =          1; f =          152.4948656
lambda =    0.33333; f =          152.4350375
Norm of dx   0.034701
----
Improvement on iteration 95 =        0.006614505
-----------------
f at the beginning of new iteration,       152.4350375477
Correct for low angle: 0.00186121
Predicted improvement:        0.037034570
lambda =          1; f =          152.5337501
lambda =    0.33333; f =          152.4290952
lambda =    0.11111; f =          152.4289301
lambda =     0.2148; f =          152.4269310
Norm of dx   0.026624
----
Improvement on iteration 96 =        0.008106499
-----------------
f at the beginning of new iteration,       152.4269310489
Correct for low angle: 0.00477629
Predicted improvement:        0.008078682
lambda =          1; f =          152.4172204
Norm of dx   0.022024
----
Improvement on iteration 97 =        0.009710639
-----------------
f at the beginning of new iteration,       152.4172204095
Correct for low angle: 0.00398479
Predicted improvement:        0.001243459
lambda =          1; f =          152.4163541
Norm of dx  0.0035227
----
Improvement on iteration 98 =        0.000866265
-----------------
f at the beginning of new iteration,       152.4163541449
Predicted improvement:        0.000263387
lambda =          1; f =          152.4159231
lambda =     1.9332; f =          152.4157902
Norm of dx 0.00078265
----
Improvement on iteration 99 =        0.000563958
-----------------
f at the beginning of new iteration,       152.4157901868
Predicted improvement:        0.000198938
lambda =          1; f =          152.4154263
lambda =     1.9332; f =          152.4151039
lambda =     3.7372; f =          152.4145273
lambda =     7.2247; f =          152.4135828
lambda =     13.967; f =          152.4123692
Norm of dx 0.00027996
----
Improvement on iteration 100 =        0.003420968
-----------------
f at the beginning of new iteration,       152.4123692185
Correct for low angle: 0.00413046
Predicted improvement:        0.003408910
lambda =          1; f =          152.4082978
Norm of dx  0.0092798
----
Improvement on iteration 101 =        0.004071467
-----------------
f at the beginning of new iteration,       152.4082977510
Correct for low angle: 0.00232281
Predicted improvement:        0.002765355
lambda =          1; f =          152.4216895
lambda =    0.33333; f =          152.4086339
lambda =    0.11111; f =          152.4079567
Norm of dx   0.011795
----
Improvement on iteration 102 =        0.000341072
-----------------
f at the beginning of new iteration,       152.4079566788
Predicted improvement:        0.001013777
lambda =          1; f =          152.4069992
Norm of dx   0.012264
----
Improvement on iteration 103 =        0.000957429
-----------------
f at the beginning of new iteration,       152.4069992498
Correct for low angle: 0.00376415
Predicted improvement:        0.000077832
lambda =          1; f =          152.4068713
lambda =     1.9332; f =          152.4069107
lambda =     1.3017; f =          152.4068673
Norm of dx 0.00099116
----
Improvement on iteration 104 =        0.000131901
-----------------
f at the beginning of new iteration,       152.4068673492
Predicted improvement:        0.000041229
lambda =          1; f =          152.4068215
Norm of dx 0.00024455
----
Improvement on iteration 105 =        0.000045868
-----------------
f at the beginning of new iteration,       152.4068214813
Predicted improvement:        0.000020415
lambda =          1; f =          152.4067776
lambda =     1.9332; f =          152.4067499
lambda =     3.7372; f =          152.4067325
Norm of dx 0.00019474
----
Improvement on iteration 106 =        0.000089011
-----------------
f at the beginning of new iteration,       152.4067324699
Predicted improvement:        0.000042188
lambda =          1; f =          152.4066563
lambda =     1.9332; f =          152.4065993
lambda =     3.7372; f =          152.4065273
Norm of dx 0.00018545
----
Improvement on iteration 107 =        0.000205203
-----------------
f at the beginning of new iteration,       152.4065272673
Predicted improvement:        0.000188250
lambda =          1; f =          152.4061735
lambda =     1.9332; f =          152.4059144
lambda =     3.7372; f =          152.4056055
Norm of dx  0.0010695
----
Improvement on iteration 108 =        0.000921814
-----------------
f at the beginning of new iteration,       152.4056054531
Correct for low angle: 0.00155838
Predicted improvement:        0.001341662
lambda =          1; f =          152.4075676
lambda =    0.33333; f =          152.4052803
Norm of dx  0.0044327
----
Improvement on iteration 109 =        0.000325153
-----------------
f at the beginning of new iteration,       152.4052803003
Correct for low angle: 0.00261142
Predicted improvement:        0.000685322
lambda =          1; f =          152.4069410
lambda =    0.33333; f =          152.4050978
Norm of dx  0.0051655
----
Improvement on iteration 110 =        0.000182489
-----------------
f at the beginning of new iteration,       152.4050978112
Correct for low angle: 0.0016288
Predicted improvement:        0.000970225
lambda =          1; f =          152.4078939
lambda =    0.33333; f =          152.4050209
lambda =    0.11111; f =          152.4049612
Norm of dx  0.0040055
----
Improvement on iteration 111 =        0.000136613
-----------------
f at the beginning of new iteration,       152.4049611983
Correct for low angle: 0.0018289
Predicted improvement:        0.000535569
lambda =          1; f =          152.4105287
lambda =    0.33333; f =          152.4053957
lambda =    0.11111; f =          152.4049500
lambda =   0.037037; f =          152.4049402
Norm of dx  0.0056758
----
Improvement on iteration 112 =        0.000021010
-----------------
f at the beginning of new iteration,       152.4049401883
Predicted improvement:        0.000154849
lambda =          1; f =          152.4047266
Norm of dx  0.0027916
----
Improvement on iteration 113 =        0.000213628
-----------------
f at the beginning of new iteration,       152.4047265604
Correct for low angle: 0.00283221
Predicted improvement:        0.000023110
lambda =          1; f =          152.4052091
lambda =    0.33333; f =          152.4047468
lambda =    0.11111; f =          152.4047176
lambda =     0.2148; f =          152.4047235
Norm of dx  0.0027857
----
Improvement on iteration 114 =        0.000008924
-----------------
f at the beginning of new iteration,       152.4047176365
Correct for low angle: 0.000886207
Predicted improvement:        0.000073952
lambda =          1; f =          152.4055218
lambda =    0.33333; f =          152.4047960
lambda =    0.11111; f =          152.4047228
lambda =   0.037037; f =          152.4047170
lambda =   0.012346; f =          152.4047172
lambda =  0.0041152; f =          152.4047175
Norm of dx  0.0015438
----
Improvement on iteration 115 =        0.000000622
-----------------
f at the beginning of new iteration,       152.4047170146
Correct for low angle: 0.00150383
Predicted improvement:        0.000024439
lambda =          1; f =          152.4049446
lambda =    0.33333; f =          152.4047424
lambda =    0.11111; f =          152.4047199
lambda =   0.037037; f =          152.4047173
lambda =   0.012346; f =          152.4047171
lambda =  0.0041152; f =          152.4047170
lambda =  0.0013717; f =          152.4047170
lambda = 0.00045725; f =          152.4047170
lambda = 0.00015242; f =          152.4047170
lambda = 5.0805e-05; f =          152.4047170
Norm of dx 0.00093541
----
Improvement on iteration 116 =        0.000000002
improvement < crit termination

Final value of minus the log posterior (or likelihood):152.404717 

RESULTS FROM POSTERIOR ESTIMATION
parameters
                     prior mean     mode    s.d. prior pstdev

xiw_p                    0.750   0.7424  0.0323 beta  0.1000 
b_p                      0.500   0.8237  0.0548 beta  0.1000 
Fomegabar_p              0.007   0.0087  0.0034 beta  0.0037 
mu_p                     0.275   0.2582  0.0772 beta  0.1500 
sigmaa_p                 1.000   1.8098  0.7094 norm  1.0000 
Sdoupr_p                 5.000  10.5641  2.0230 norm  3.0000 
xip_p                    0.500   0.6887  0.0293 beta  0.1000 
aptil_p                  1.500   2.1330  0.1893 norm  0.2500 
rhotil_p                 0.750   0.8516  0.0164 beta  0.1000 
iota_p                   0.500   0.8970  0.0494 beta  0.1500 
iotaw_p                  0.500   0.5862  0.1451 beta  0.1500 
iotamu_p                 0.500   0.9356  0.0295 beta  0.1500 
adytil_p                 0.250   0.3144  0.0995 norm  0.1000 
signal_corr_p            0.000   0.3885  0.0935 norm  0.5000 
rholambdaf_p             0.500   0.9792  0.0135 beta  0.2000 
rhomuup_p                0.500   0.9583  0.0171 beta  0.2000 
rhog_p                   0.500   0.9359  0.0233 beta  0.2000 
rhomuzstar_p             0.500   0.1964  0.0784 beta  0.2000 
rhoepsil_p               0.500   0.8175  0.0643 beta  0.2000 
rhosigma_p               0.500   0.9907  0.0074 beta  0.2000 
rhozetac_p               0.500   0.7489  0.1266 beta  0.2000 
rhozetai_p               0.500   0.2127  0.1171 beta  0.2000 
rhoterm_p                0.500   0.9499  0.0269 beta  0.2000 
stdsigma2_p              0.001   0.0140  0.0012 invg2 0.0012 
stdsigma1_p              0.002   0.0011  0.0007 invg2 0.0033 

standard deviation of shocks
                     prior mean     mode    s.d. prior pstdev

e_lambdaf                0.002   0.0068  0.0009 invg2 0.0033 
e_muup                   0.002   0.0034  0.0002 invg2 0.0033 
e_g                      0.002   0.0158  0.0011 invg2 0.0033 
e_muzstar                0.002   0.0066  0.0005 invg2 0.0033 
e_gamma                  0.002   0.0031  0.0004 invg2 0.0033 
e_epsil                  0.002   0.0040  0.0003 invg2 0.0033 
e_xp                     0.583   0.5345  0.0418 invg2 0.8250 
e_zetac                  0.002   0.0201  0.0041 invg2 0.0033 
e_zetai                  0.002   0.0171  0.0019 invg2 0.0033 
e_term                   0.002   0.0024  0.0010 invg2 0.0033 

standard deviation of measurement errors
                     prior mean     mode    s.d. prior pstdev

networth_rgd_cmr14_obs   0.010   0.0553  0.0044 invg  5.0000 


Log data density [Laplace approximation] is -281.375455.

Estimation::mcmc: One Chain mode.
Estimation::mcmc: Initialization at the posterior mode.

Estimation::mcmc: Write details about the MCMC... Ok!
Estimation::mcmc: Details about the MCMC are available in CMR14/metropolis\CMR14_mh_history_0.mat


Estimation::mcmc: Number of mh files: 1 per block.
Estimation::mcmc: Total number of generated files: 1.
Estimation::mcmc: Total number of iterations: 100000.
Estimation::mcmc: Current acceptance ratio per chain: 
                                                       Chain  1: 23.346%
Estimation::mcmc: Total number of MH draws per chain: 100000.
Estimation::mcmc: Total number of generated MH files: 1.
Estimation::mcmc: I'll use mh-files 1 to 1.
Estimation::mcmc: In MH-file number 1 I'll start at line 30001.
Estimation::mcmc: Finally I keep 70000 draws per chain.



MCMC Inefficiency factors per block
Parameter                            Block 1
SE_e_lambdaf                         228.395
SE_e_muup                            202.514
SE_e_g                               190.196
SE_e_muzstar                         201.094
SE_e_gamma                           258.250
SE_e_epsil                           237.661
SE_e_xp                              243.464
SE_e_zetac                           625.949
SE_e_zetai                           244.018
SE_e_term                            241.117
SE_EOBS_networth_rgd_cmr14_obs       187.810
xiw_p                                302.240
b_p                                  490.570
Fomegabar_p                          409.590
mu_p                                 371.004
sigmaa_p                             224.279
Sdoupr_p                             175.888
xip_p                                250.385
aptil_p                              221.774
rhotil_p                             223.266
iota_p                               308.782
iotaw_p                              162.376
iotamu_p                             193.847
adytil_p                             143.778
signal_corr_p                        263.432
rholambdaf_p                         341.291
rhomuup_p                            207.411
rhog_p                               197.749
rhomuzstar_p                         174.313
rhoepsil_p                           219.841
rhosigma_p                           337.904
rhozetac_p                           594.114
rhozetai_p                           162.742
rhoterm_p                            177.233
stdsigma2_p                          268.971
stdsigma1_p                          678.726


Geweke (1992) Convergence Tests, based on means of draws 30000 to 44000 vs 65000 to 100000.
p-values are for Chi2-test for equality of means.
Parameter                              Post. Mean        Post. Std   p-val No Taper   p-val 4% Taper   p-val 8% Taper  p-val 15% Taper
SE_e_lambdaf                                0.007            0.001            0.000            0.672            0.685            0.699
SE_e_muup                                   0.003            0.000            0.000            0.236            0.240            0.202
SE_e_g                                      0.016            0.001            0.000            0.126            0.138            0.143
SE_e_muzstar                                0.007            0.001            0.000            0.600            0.601            0.607
SE_e_gamma                                  0.003            0.000            0.000            0.005            0.019            0.032
SE_e_epsil                                  0.004            0.000            0.000            0.085            0.094            0.125
SE_e_xp                                     0.547            0.045            0.000            0.012            0.011            0.011
SE_e_zetac                                  0.027            0.007            0.000            0.001            0.014            0.037
SE_e_zetai                                  0.019            0.002            0.000            0.521            0.518            0.480
SE_e_term                                   0.003            0.001            0.000            0.156            0.183            0.167
SE_EOBS_networth_rgd_cmr14_obs              0.054            0.004            0.000            0.180            0.205            0.213
xiw_p                                       0.744            0.037            0.000            0.054            0.061            0.058
b_p                                         0.868            0.044            0.000            0.001            0.008            0.024
Fomegabar_p                                 0.009            0.003            0.262            0.958            0.964            0.965
mu_p                                        0.266            0.056            0.000            0.797            0.817            0.816
sigmaa_p                                    2.019            0.696            0.002            0.828            0.834            0.803
Sdoupr_p                                    9.693            1.878            0.000            0.122            0.104            0.079
xip_p                                       0.690            0.031            0.000            0.541            0.541            0.543
aptil_p                                     2.125            0.180            0.000            0.354            0.430            0.457
rhotil_p                                    0.855            0.016            0.000            0.095            0.095            0.108
iota_p                                      0.876            0.056            0.000            0.328            0.405            0.451
iotaw_p                                     0.593            0.130            0.000            0.338            0.334            0.343
iotamu_p                                    0.927            0.029            0.000            0.619            0.614            0.612
adytil_p                                    0.306            0.094            0.000            0.365            0.368            0.410
signal_corr_p                               0.246            0.124            0.000            0.276            0.285            0.321
rholambdaf_p                                0.974            0.016            0.000            0.289            0.357            0.384
rhomuup_p                                   0.956            0.017            0.000            0.759            0.769            0.776
rhog_p                                      0.932            0.022            0.000            0.671            0.660            0.619
rhomuzstar_p                                0.209            0.075            0.000            0.391            0.393            0.402
rhoepsil_p                                  0.812            0.058            0.000            0.421            0.436            0.431
rhosigma_p                                  0.987            0.008            0.000            0.000            0.003            0.008
rhozetac_p                                  0.562            0.179            0.000            0.087            0.165            0.219
rhozetai_p                                  0.229            0.100            0.000            0.006            0.004            0.002
rhoterm_p                                   0.944            0.020            0.000            0.263            0.302            0.297
stdsigma2_p                                 0.010            0.002            0.000            0.443            0.526            0.565
stdsigma1_p                                 0.023            0.006            0.000            0.044            0.119            0.199


Estimation::marginal density: I'm computing the posterior mean and covariance...  Done!
Estimation::marginal density: I'm computing the posterior log marginal density (modified harmonic mean)... Done!


ESTIMATION RESULTS

Log data density is -274.903331.

parameters
                         prior mean   post. mean        90% HPD interval    prior       pstdev

xiw_p                         0.750       0.7456      0.6852      0.8074   beta        0.1000
b_p                           0.500       0.8705      0.8049      0.9379   beta        0.1000
Fomegabar_p                   0.007       0.0089      0.0051      0.0131   beta        0.0037
mu_p                          0.275       0.2697      0.1715      0.3524   beta        0.1500
sigmaa_p                      1.000       2.0682      0.9523      3.2135   norm        1.0000
Sdoupr_p                      5.000       9.7419      6.6659     12.8543   norm        3.0000
xip_p                         0.500       0.6887      0.6411      0.7414   beta        0.1000
aptil_p                       1.500       2.1254      1.8237      2.4201   norm        0.2500
rhotil_p                      0.750       0.8553      0.8283      0.8828   beta        0.1000
iota_p                        0.500       0.8753      0.7953      0.9646   beta        0.1500
iotaw_p                       0.500       0.5936      0.3985      0.8330   beta        0.1500
iotamu_p                      0.500       0.9284      0.8853      0.9752   beta        0.1500
adytil_p                      0.250       0.3043      0.1526      0.4600   norm        0.1000
signal_corr_p                 0.000       0.2364      0.0547      0.4362   norm        0.5000
rholambdaf_p                  0.500       0.9734      0.9500      0.9964   beta        0.2000
rhomuup_p                     0.500       0.9560      0.9283      0.9836   beta        0.2000
