Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Substitution of exo lags: added 2 auxiliary variables and equations.
Found 40 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
 - order 2
Processing outputs ...
done
Preprocessing completed.
rorDocCallback('gen_forecast_jisu', 'C:\Users\Home\Documents\GitHub\MMB_forecast_application\gen_forecast_jisu.m', 222)" style="font-weight:bold">gen_forecast_jisu</a> (<a href="matlab: opentoline('C:\Users\Home\Documents\GitHub\MMB_forecast_application\gen_forecast_jisu.m',222,0)">line 222</a>)] 

Configuring Dynare ...
[m]   Generalized QZ.
[m]   Sylvester equation solution.
[m]   Kronecker products.
[m]   Sparse kronecker products.
[m]   Local state space iteration (second order).
[no]  Bytecode evaluation.
[no]  k-order perturbation solver.
[no]  k-order solution simulation.
[no]  Quasi Monte-Carlo sequence (Sobol).
[no]  Markov Switching SBVAR.

Using 64-bit preprocessor
Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Substitution of exo lags: added 2 auxiliary variables and equations.
Found 40 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
 - order 2
Processing outputs ...
done
Preprocessing completed.

Initial value of the log posterior (or likelihood): -922.917
 
 Iteration   Func-count     min f(x)         Procedure
   886         1083          516.604         reflect
   887         1084          516.604         reflect
   888         1086          516.604         contract inside
   889         1087          516.604         reflect
   890         1088          516.604         reflect
   891         1089          516.604         reflect
   892         1090          516.604         reflect
   893         1092          516.604         contract inside
   894         1093          516.604         reflect
   895         1094          516.604         reflect
   896         1095          516.604         reflect
   897         1096          516.604         reflect
   898         1098          516.604         contract inside
   899         1099          516.604         reflect
   900         1101          516.604         contract outside
   901         1102          516.604         reflect
   902         1103          516.604         reflect
   903         1104          516.604         reflect
   904         1105          516.604         reflect
   905         1106          516.604         reflect
   906         1107          516.604         reflect
   907         1108          516.604         reflect
   908         1109          516.604         reflect
   909         1110          516.604         reflect
   910         1111          516.604         reflect
   911         1112          516.604         reflect
   912         1113          516.604         reflect
   913         1115          516.438         reflect
   914         1116          516.438         reflect
   915         1117          516.438         reflect
   916         1118          516.438         reflect
   917         1119          516.438         reflect
   918         1120          516.438         reflect
   919         1121          516.438         reflect
   920         1122          516.438         reflect
   921         1123          516.438         reflect
   922         1125          516.434         reflect
   923         1127          516.422         reflect
   924         1128          516.422         reflect
   925         1130          516.422         contract inside
   926         1131          516.422         reflect
   927         1132          516.422         reflect
   928         1133          516.422         reflect
   929         1134          516.422         reflect
   930         1135          516.422         reflect
   931         1136          516.422         reflect
   932         1137          516.422         reflect
   933         1138          516.422         reflect
   934         1140          516.191         reflect
   935         1141          516.191         reflect
   936         1142          516.191         reflect
   937         1143          516.191         reflect
   938         1144          516.191         reflect
   939         1145          516.191         reflect
   940         1146          516.191         reflect
   941         1147          516.191         reflect
   942         1148          516.191         reflect
   943         1149          516.191         reflect
   944         1150          516.191         reflect
   945         1152          516.001         reflect
   946         1153          516.001         reflect
   947         1154          516.001         reflect
   948         1155          516.001         reflect
   949         1156          516.001         reflect
   950         1157          516.001         reflect
   951         1158          516.001         reflect
   952         1159          516.001         reflect
   953         1160          516.001         reflect
   954         1162          516.001         contract inside
   955         1163          516.001         reflect
   956         1164          516.001         reflect
   957         1165          516.001         reflect
   958         1166          516.001         reflect
   959         1167          516.001         reflect
   960         1168          516.001         reflect
   961         1169          516.001         reflect
   962         1170          516.001         reflect
   963         1171          516.001         reflect
   964         1172          516.001         reflect
   965         1173          516.001         reflect
   966         1174          516.001         reflect
   967         1175          516.001         reflect
   968         1177          516.001         contract inside
   969         1178          516.001         reflect
   970         1179          516.001         reflect
   971         1181          516.001         contract inside
   972         1183          516.001         contract inside
   973         1184          516.001         reflect
   974         1185          516.001         reflect
   975         1186          516.001         reflect
   976         1188          515.971         reflect
   977         1189          515.971         reflect
   978         1190          515.971         reflect
   979         1192          515.889         reflect
   980         1193          515.889         reflect
   981         1195          515.784         reflect
   982         1196          515.784         reflect
   983         1197          515.784         reflect
   984         1198          515.784         reflect
   985         1200          515.732         reflect
   986         1201          515.732         reflect
   987         1203          515.732         contract inside
   988         1204          515.732         reflect
   989         1205          515.732         reflect
   990         1206          515.732         reflect
   991         1207          515.732         reflect
   992         1208          515.732         reflect
   993         1209          515.732         reflect
   994         1210          515.732         reflect
   995         1211          515.732         reflect
   996         1213           515.63         reflect
   997         1214           515.63         reflect
   998         1215           515.63         reflect
   999         1216           515.63         reflect
  1000         1217           515.63         reflect
  1001         1218           515.63         reflect
  1002         1219           515.63         reflect
  1003         1221          515.629         reflect
  1004         1222          515.629         reflect
  1005         1223          515.629         reflect
  1006         1224          515.629         reflect
  1007         1225          515.629         reflect
  1008         1227          515.629         contract inside
  1009         1228          515.629         reflect
  1010         1230          515.493         reflect
  1011         1231          515.493         reflect
  1012         1232          515.493         reflect
  1013         1234          515.493         contract inside
  1014         1235          515.493         reflect
  1015         1237          515.479         reflect
  1016         1238          515.479         reflect
  1017         1239          515.479         reflect
  1018         1241          515.479         contract inside
  1019         1242          515.479         reflect
  1020         1243          515.479         reflect
  1021         1244          515.479         reflect
  1022         1246          515.479         contract inside
  1023         1247          515.479         reflect
  1024         1248          515.479         reflect
  1025         1249          515.479         reflect
  1026         1250          515.479         reflect
  1027         1252          515.479         contract inside
  1028         1253          515.479         reflect
  1029         1254          515.479         reflect
  1030         1255          515.479         reflect
  1031         1256          515.479         reflect
  1032         1257          515.479         reflect
  1033         1259          515.479         contract inside
  1034         1260          515.479         reflect
  1035         1261          515.479         reflect
  1036         1262          515.479         reflect
  1037         1263          515.479         reflect
  1038         1264          515.479         reflect
  1039         1265          515.479         reflect
  1040         1266          515.479         reflect
  1041         1268          515.429         reflect
  1042         1269          515.429         reflect
  1043         1271          515.429         contract inside
  1044         1272          515.429         reflect
  1045         1274          515.429         contract inside
  1046         1276          515.353         reflect
  1047         1278          515.281         reflect
  1048         1280          515.281         contract inside
  1049         1282          515.281         contract inside
  1050         1283          515.281         reflect
  1051         1284          515.281         reflect
  1052         1285          515.281         reflect
  1053         1286          515.281         reflect
  1054         1287          515.281         reflect
  1055         1288          515.281         reflect
  1056         1290          515.237         reflect
  1057         1291          515.237         reflect
  1058         1293          515.237         contract inside
  1059         1294          515.237         reflect
  1060         1295          515.237         reflect
  1061         1297          515.236         reflect
  1062         1299          515.182         reflect
  1063         1301          515.182         contract inside
  1064         1302          515.182         reflect
  1065         1303          515.182         reflect
  1066         1304          515.182         reflect
  1067         1305          515.182         reflect
  1068         1306          515.182         reflect
  1069         1307          515.182         reflect
  1070         1308          515.182         reflect
  1071         1309          515.182         reflect
  1072         1311          515.182         contract inside
  1073         1313          515.133         reflect
  1074         1314          515.133         reflect
  1075         1316          515.105         reflect
  1076         1317          515.105         reflect
  1077         1318          515.105         reflect
  1078         1319          515.105         reflect
  1079         1321          515.105         contract inside
  1080         1322          515.105         reflect
  1081         1323          515.105         reflect
  1082         1325          515.079         reflect
  1083         1326          515.079         reflect
  1084         1327          515.079         reflect
  1085         1328          515.079         reflect
  1086         1329          515.079         reflect
  1087         1330          515.079         reflect
  1088         1331          515.079         reflect
  1089         1332          515.079         reflect
  1090         1333          515.079         reflect
  1091         1334          515.079         reflect
  1092         1335          515.079         reflect
  1093         1336          515.079         reflect
  1094         1338          515.062         reflect
  1095         1340          515.041         reflect
  1096         1341          515.041         reflect
  1097         1342          515.041         reflect
  1098         1344          515.009         reflect
  1099         1345          515.009         reflect
  1100         1346          515.009         reflect
  1101         1347          515.009         reflect
  1102         1348          515.009         reflect
  1103         1349          515.009         reflect
  1104         1350          515.009         reflect
  1105         1352          514.926         reflect
  1106         1353          514.926         reflect
  1107         1355          514.926         contract inside
  1108         1357          514.926         contract inside
  1109         1359          514.873         expand
  1110         1360          514.873         reflect
  1111         1361          514.873         reflect
  1112         1362          514.873         reflect
  1113         1363          514.873         reflect
  1114         1364          514.873         reflect
  1115         1365          514.873         reflect
  1116         1366          514.873         reflect
  1117         1368          514.829         reflect
  1118         1369          514.829         reflect
  1119         1370          514.829         reflect
  1120         1372          514.665         expand
  1121         1373          514.665         reflect
  1122         1374          514.665         reflect
  1123         1375          514.665         reflect
  1124         1376          514.665         reflect
  1125         1377          514.665         reflect
  1126         1378          514.665         reflect
  1127         1379          514.665         reflect
  1128         1380          514.665         reflect
  1129         1381          514.665         reflect
  1130         1382          514.665         reflect
  1131         1383          514.665         reflect
  1132         1384          514.665         reflect
  1133         1385          514.665         reflect
  1134         1386          514.665         reflect
  1135         1387          514.665         reflect
  1136         1388          514.665         reflect
  1137         1389          514.665         reflect
  1138         1391          514.665         contract inside
  1139         1393          514.652         reflect
  1140         1394          514.652         reflect
  1141         1396          514.652         contract inside
  1142         1397          514.652         reflect
  1143         1399          514.615         reflect
  1144         1400          514.615         reflect
  1145         1402          514.599         reflect
  1146         1403          514.599         reflect
  1147         1404          514.599         reflect
  1148         1405          514.599         reflect
  1149         1407          514.531         reflect
  1150         1408          514.531         reflect
  1151         1409          514.531         reflect
  1152         1410          514.531         reflect
  1153         1411          514.531         reflect
  1154         1413          514.422         expand
  1155         1414          514.422         reflect
  1156         1415          514.422         reflect
  1157         1416          514.422         reflect
  1158         1417          514.422         reflect
  1159         1418          514.422         reflect
  1160         1419          514.422         reflect
  1161         1420          514.422         reflect
  1162         1421          514.422         reflect
  1163         1423          514.364         reflect
  1164         1424          514.364         reflect
  1165         1425          514.364         reflect
  1166         1426          514.364         reflect
  1167         1428          514.335         reflect
  1168         1429          514.335         reflect
  1169         1430          514.335         reflect
  1170         1432          514.275         expand
  1171         1433          514.275         reflect
  1172         1435          514.228         expand
  1173         1436          514.228         reflect
  1174         1437          514.228         reflect
  1175         1438          514.228         reflect
  1176         1439          514.228         reflect
  1177         1440          514.228         reflect
  1178         1441          514.228         reflect
  1179         1443          514.204         reflect
  1180         1444          514.204         reflect
  1181         1445          514.204         reflect
  1182         1446          514.204         reflect
  1183         1447          514.204         reflect
  1184         1448          514.204         reflect
  1185         1450          514.171         reflect
  1186         1451          514.171         reflect
  1187         1452          514.171         reflect
  1188         1453          514.171         reflect
  1189         1454          514.171         reflect
  1190         1456          513.876         expand
  1191         1457          513.876         reflect
  1192         1458          513.876         reflect
  1193         1459          513.876         reflect
  1194         1460          513.876         reflect
  1195         1461          513.876         reflect
  1196         1462          513.876         reflect
  1197         1463          513.876         reflect
  1198         1464          513.876         reflect
  1199         1465          513.876         reflect
  1200         1466          513.876         reflect
  1201         1467          513.876         reflect
  1202         1468          513.876         reflect
  1203         1469          513.876         reflect
  1204         1470          513.876         reflect
  1205         1472          513.851         reflect
  1206         1473          513.851         reflect
  1207         1474          513.851         reflect
  1208         1475          513.851         reflect
  1209         1476          513.851         reflect
  1210         1477          513.851         reflect
  1211         1478          513.851         reflect
  1212         1479          513.851         reflect
  1213         1480          513.851         reflect
  1214         1481          513.851         reflect
  1215         1483          513.747         reflect
  1216         1484          513.747         reflect
  1217         1485          513.747         reflect
  1218         1486          513.747         reflect
  1219         1487          513.747         reflect
  1220         1488          513.747         reflect
  1221         1489          513.747         reflect
  1222         1490          513.747         reflect
  1223         1491          513.747         reflect
  1224         1492          513.747         reflect
  1225         1493          513.747         reflect
  1226         1494          513.747         reflect
  1227         1495          513.747         reflect
  1228         1496          513.747         reflect
  1229         1497          513.747         reflect
  1230         1499          513.614         reflect
  1231         1500          513.614         reflect
  1232         1501          513.614         reflect
  1233         1502          513.614         reflect
  1234         1504          513.604         reflect
  1235         1505          513.604         reflect
  1236         1506          513.604         reflect
  1237         1507          513.604         reflect
  1238         1508          513.604         reflect
  1239         1509          513.604         reflect
  1240         1510          513.604         reflect
  1241         1511          513.604         reflect
  1242         1512          513.604         reflect
  1243         1513          513.604         reflect
  1244         1515          513.604         contract inside
  1245         1517          513.517         reflect
  1246         1519          513.305         expand
  1247         1520          513.305         reflect
  1248         1521          513.305         reflect
  1249         1522          513.305         reflect
  1250         1523          513.305         reflect
  1251         1524          513.305         reflect
  1252         1525          513.305         reflect
  1253         1526          513.305         reflect
  1254         1527          513.305         reflect
  1255         1528          513.305         reflect
  1256         1529          513.305         reflect
  1257         1530          513.305         reflect
  1258         1531          513.305         reflect
  1259         1532          513.305         reflect
  1260         1534          513.305         contract inside
  1261         1535          513.305         reflect
  1262         1536          513.305         reflect
  1263         1537          513.305         reflect
  1264         1538          513.305         reflect
  1265         1539          513.305         reflect
  1266         1540          513.305         reflect
  1267         1541          513.305         reflect
  1268         1542          513.305         reflect
  1269         1543          513.305         reflect
  1270         1544          513.305         reflect
  1271         1545          513.305         reflect
  1272         1546          513.305         reflect
  1273         1548          513.305         contract inside
  1274         1549          513.305         reflect
  1275         1550          513.305         reflect
  1276         1551          513.305         reflect
  1277         1552          513.305         reflect
  1278         1554          513.154         expand
  1279         1555          513.154         reflect
  1280         1556          513.154         reflect
  1281         1557          513.154         reflect
  1282         1558          513.154         reflect
  1283         1559          513.154         reflect
  1284         1560          513.154         reflect
  1285         1561          513.154         reflect
  1286         1562          513.154         reflect
  1287         1563          513.154         reflect
  1288         1564          513.154         reflect
  1289         1565          513.154         reflect
  1290         1566          513.154         reflect
  1291         1567          513.154         reflect
  1292         1568          513.154         reflect
  1293         1569          513.154         reflect
  1294         1571          513.154         contract inside
  1295         1572          513.154         reflect
  1296         1573          513.154         reflect
  1297         1574          513.154         reflect
  1298         1576          513.125         reflect
  1299         1577          513.125         reflect
  1300         1578          513.125         reflect
  1301         1579          513.125         reflect
  1302         1581          513.119         reflect
  1303         1582          513.119         reflect
  1304         1583          513.119         reflect
  1305         1584          513.119         reflect
  1306         1585          513.119         reflect
  1307         1586          513.119         reflect
  1308         1588          513.093         reflect
  1309         1589          513.093         reflect
  1310         1590          513.093         reflect
  1311         1592          513.093         contract inside
  1312         1593          513.093         reflect
  1313         1594          513.093         reflect
  1314         1595          513.093         reflect
  1315         1596          513.093         reflect
  1316         1597          513.093         reflect
  1317         1599          513.044         reflect
  1318         1600          513.044         reflect
  1319         1601          513.044         reflect
  1320         1602          513.044         reflect
  1321         1603          513.044         reflect
  1322         1604          513.044         reflect
  1323         1606           513.02         reflect
  1324         1607           513.02         reflect
  1325         1608           513.02         reflect
  1326         1609           513.02         reflect
  1327         1610           513.02         reflect
  1328         1611           513.02         reflect
  1329         1612           513.02         reflect
  1330         1613           513.02         reflect
  1331         1614           513.02         reflect
  1332         1615           513.02         reflect
  1333         1616           513.02         reflect
  1334         1617           513.02         reflect
  1335         1618           513.02         reflect
  1336         1619           513.02         reflect
  1337         1621           513.02         contract inside
  1338         1622           513.02         reflect
  1339         1623           513.02         reflect
  1340         1624           513.02         reflect
  1341         1625           513.02         reflect
  1342         1626           513.02         reflect
  1343         1627           513.02         reflect
  1344         1628           513.02         reflect
  1345         1629           513.02         reflect
  1346         1630           513.02         reflect
  1347         1632          512.961         reflect
  1348         1633          512.961         reflect
  1349         1634          512.961         reflect
  1350         1636          512.933         reflect
  1351         1637          512.933         reflect
  1352         1638          512.933         reflect
  1353         1640          512.933         contract inside
  1354         1641          512.933         reflect
  1355         1642          512.933         reflect
  1356         1644          512.933         contract outside
  1357         1645          512.933         reflect
  1358         1646          512.933         reflect
  1359         1647          512.933         reflect
  1360         1649          512.908         reflect
  1361         1650          512.908         reflect
  1362         1651          512.908         reflect
  1363         1652          512.908         reflect
  1364         1653          512.908         reflect
  1365         1655          512.908         contract outside
  1366         1657          512.908         contract inside
  1367         1658          512.908         reflect
  1368         1660          512.907         reflect
  1369         1661          512.907         reflect
  1370         1663          512.907         contract inside
  1371         1664          512.907         reflect
  1372         1666          512.847         reflect
  1373         1667          512.847         reflect
  1374         1668          512.847         reflect
  1375         1670          512.847         contract inside
  1376         1671          512.847         reflect
  1377         1673          512.801         reflect
  1378         1674          512.801         reflect
  1379         1675          512.801         reflect
  1380         1676          512.801         reflect
  1381         1677          512.801         reflect
  1382         1679          512.773         reflect
  1383         1680          512.773         reflect
  1384         1681          512.773         reflect
  1385         1682          512.773         reflect
  1386         1683          512.773         reflect
  1387         1684          512.773         reflect
  1388         1685          512.773         reflect
  1389         1687          512.773         contract inside
  1390         1688          512.773         reflect
  1391         1689          512.773         reflect
  1392         1690          512.773         reflect
  1393         1691          512.773         reflect
  1394         1692          512.773         reflect
  1395         1693          512.773         reflect
  1396         1694          512.773         reflect
  1397         1696          512.747         reflect
  1398         1697          512.747         reflect
  1399         1698          512.747         reflect
  1400         1699          512.747         reflect
  1401         1700          512.747         reflect
  1402         1701          512.747         reflect
  1403         1702          512.747         reflect
  1404         1703          512.747         reflect
  1405         1705          512.747         contract inside
  1406         1707          512.713         reflect
  1407         1708          512.713         reflect
  1408         1709          512.713         reflect
  1409         1710          512.713         reflect
  1410         1711          512.713         reflect
  1411         1712          512.713         reflect
  1412         1713          512.713         reflect
  1413         1714          512.713         reflect
  1414         1715          512.713         reflect
  1415         1717          512.708         reflect
  1416         1718          512.708         reflect
  1417         1719          512.708         reflect
  1418         1720          512.708         reflect
  1419         1721          512.708         reflect
  1420         1722          512.708         reflect
  1421         1724          512.673         reflect
  1422         1725          512.673         reflect
  1423         1726          512.673         reflect
  1424         1727          512.673         reflect
  1425         1728          512.673         reflect
  1426         1729          512.673         reflect
  1427         1730          512.673         reflect
  1428         1731          512.673         reflect
  1429         1733          512.673         contract inside
  1430         1734          512.673         reflect
  1431         1735          512.673         reflect
  1432         1736          512.673         reflect
  1433         1738          512.637         reflect
  1434         1739          512.637         reflect
  1435         1740          512.637         reflect
  1436         1741          512.637         reflect
  1437         1742          512.637         reflect
  1438         1744          512.637         contract inside
  1439         1746          512.637         contract inside
  1440         1747          512.637         reflect
  1441         1748          512.637         reflect
  1442         1749          512.637         reflect
  1443         1750          512.637         reflect
  1444         1751          512.637         reflect
  1445         1752          512.637         reflect
  1446         1754           512.53         expand
  1447         1755           512.53         reflect
  1448         1756           512.53         reflect
  1449         1757           512.53         reflect
  1450         1758           512.53         reflect
  1451         1759           512.53         reflect
  1452         1760           512.53         reflect
  1453         1761           512.53         reflect
  1454         1763           512.53         contract inside
  1455         1764           512.53         reflect
  1456         1765           512.53         reflect
  1457         1766           512.53         reflect
  1458         1768           512.53         contract inside
  1459         1769           512.53         reflect
  1460         1771           512.53         contract inside
  1461         1772           512.53         reflect
  1462         1773           512.53         reflect
  1463         1774           512.53         reflect
  1464         1775           512.53         reflect
  1465         1776           512.53         reflect
  1466         1778          512.511         expand
  1467         1779          512.511         reflect
  1468         1780          512.511         reflect
  1469         1781          512.511         reflect
  1470         1782          512.511         reflect
  1471         1783          512.511         reflect
  1472         1785          512.511         contract inside
  1473         1786          512.511         reflect
  1474         1787          512.511         reflect
  1475         1788          512.511         reflect
  1476         1790          512.511         contract inside
  1477         1791          512.511         reflect
  1478         1792          512.511         reflect
  1479         1793          512.511         reflect
  1480         1795          512.489         reflect
  1481         1796          512.489         reflect
  1482         1797          512.489         reflect
  1483         1798          512.489         reflect
  1484         1799          512.489         reflect
  1485         1800          512.489         reflect
  1486         1802           512.42         expand
  1487         1803           512.42         reflect
  1488         1804           512.42         reflect
  1489         1805           512.42         reflect
  1490         1806           512.42         reflect
  1491         1807           512.42         reflect
  1492         1808           512.42         reflect
  1493         1810          512.408         reflect
  1494         1811          512.408         reflect
  1495         1812          512.408         reflect
  1496         1813          512.408         reflect
  1497         1814          512.408         reflect
  1498         1816          512.379         reflect
  1499         1818          512.264         expand
  1500         1819          512.264         reflect
  1501         1820          512.264         reflect
  1502         1821          512.264         reflect
  1503         1822          512.264         reflect
  1504         1823          512.264         reflect
  1505         1824          512.264         reflect
  1506         1825          512.264         reflect
  1507         1826          512.264         reflect
  1508         1827          512.264         reflect
  1509         1828          512.264         reflect
  1510         1829          512.264         reflect
  1511         1830          512.264         reflect
  1512         1831          512.264         reflect
  1513         1832          512.264         reflect
  1514         1833          512.264         reflect
  1515         1834          512.264         reflect
  1516         1835          512.264         reflect
  1517         1836          512.264         reflect
  1518         1838          512.264         contract outside
  1519         1839          512.264         reflect
  1520         1840          512.264         reflect
  1521         1841          512.264         reflect
  1522         1842          512.264         reflect
  1523         1844          512.252         reflect
  1524         1845          512.252         reflect
  1525         1846          512.252         reflect
  1526         1847          512.252         reflect
  1527         1848          512.252         reflect
  1528         1850           512.11         expand
  1529         1851           512.11         reflect
  1530         1852           512.11         reflect
  1531         1853           512.11         reflect
  1532         1854           512.11         reflect
  1533         1855           512.11         reflect
  1534         1856           512.11         reflect
  1535         1857           512.11         reflect
  1536         1858           512.11         reflect
  1537         1859           512.11         reflect
  1538         1860           512.11         reflect
  1539         1861           512.11         reflect
  1540         1862           512.11         reflect
  1541         1863           512.11         reflect
  1542         1865          512.006         expand
  1543         1866          512.006         reflect
  1544         1867          512.006         reflect
  1545         1868          512.006         reflect
  1546         1869          512.006         reflect
  1547         1870          512.006         reflect
  1548         1871          512.006         reflect
  1549         1872          512.006         reflect
  1550         1873          512.006         reflect
  1551         1874          512.006         reflect
  1552         1875          512.006         reflect
  1553         1876          512.006         reflect
  1554         1877          512.006         reflect
  1555         1878          512.006         reflect
  1556         1879          512.006         reflect
  1557         1880          512.006         reflect
  1558         1881          512.006         reflect
  1559         1882          512.006         reflect
  1560         1883          512.006         reflect
  1561         1884          512.006         reflect
  1562         1885          512.006         reflect
  1563         1887          512.002         reflect
  1564         1889          511.987         reflect
  1565         1890          511.987         reflect
  1566         1891          511.987         reflect
  1567         1893          511.966         reflect
  1568         1894          511.966         reflect
  1569         1896          511.885         expand
  1570         1897          511.885         reflect
  1571         1898          511.885         reflect
  1572         1899          511.885         reflect
  1573         1900          511.885         reflect
  1574         1901          511.885         reflect
  1575         1902          511.885         reflect
  1576         1903          511.885         reflect
  1577         1904          511.885         reflect
  1578         1905          511.885         reflect
  1579         1906          511.885         reflect
  1580         1907          511.885         reflect
  1581         1908          511.885         reflect
  1582         1909          511.885         reflect
  1583         1910          511.885         reflect
  1584         1912          511.836         reflect
  1585         1913          511.836         reflect
  1586         1915          511.809         reflect
  1587         1916          511.809         reflect
  1588         1917          511.809         reflect
  1589         1919           511.79         reflect
  1590         1920           511.79         reflect
  1591         1921           511.79         reflect
  1592         1922           511.79         reflect
  1593         1923           511.79         reflect
  1594         1924           511.79         reflect
  1595         1925           511.79         reflect
  1596         1927           511.79         contract inside
  1597         1929          511.769         reflect
  1598         1931          511.724         expand
  1599         1932          511.724         reflect
  1600         1933          511.724         reflect
  1601         1934          511.724         reflect
  1602         1935          511.724         reflect
  1603         1936          511.724         reflect
  1604         1938          511.708         reflect
  1605         1940          511.637         expand
  1606         1941          511.637         reflect
  1607         1942          511.637         reflect
  1608         1943          511.637         reflect
  1609         1944          511.637         reflect
  1610         1945          511.637         reflect
  1611         1946          511.637         reflect
  1612         1947          511.637         reflect
  1613         1948          511.637         reflect
  1614         1949          511.637         reflect
  1615         1950          511.637         reflect
  1616         1951          511.637         reflect
  1617         1952          511.637         reflect
  1618         1953          511.637         reflect
  1619         1954          511.637         reflect
  1620         1955          511.637         reflect
  1621         1956          511.637         reflect
  1622         1957          511.637         reflect
  1623         1959          511.637         contract inside
  1624         1961           511.57         reflect
  1625         1962           511.57         reflect
  1626         1963           511.57         reflect
  1627         1964           511.57         reflect
  1628         1965           511.57         reflect
  1629         1966           511.57         reflect
  1630         1968          511.436         expand
  1631         1969          511.436         reflect
  1632         1970          511.436         reflect
  1633         1971          511.436         reflect
  1634         1972          511.436         reflect
  1635         1973          511.436         reflect
  1636         1974          511.436         reflect
  1637         1975          511.436         reflect
  1638         1977          511.323         expand
  1639         1978          511.323         reflect
  1640         1979          511.323         reflect
  1641         1980          511.323         reflect
  1642         1981          511.323         reflect
  1643         1982          511.323         reflect
  1644         1983          511.323         reflect
  1645         1984          511.323         reflect
  1646         1985          511.323         reflect
  1647         1986          511.323         reflect
  1648         1987          511.323         reflect
  1649         1988          511.323         reflect
  1650         1989          511.323         reflect
  1651         1990          511.323         reflect
  1652         1991          511.323         reflect
  1653         1992          511.323         reflect
  1654         1993          511.323         reflect
  1655         1994          511.323         reflect
  1656         1995          511.323         reflect
  1657         1996          511.323         reflect
  1658         1997          511.323         reflect
  1659         1998          511.323         reflect
  1660         1999          511.323         reflect
  1661         2001          511.313         reflect
  1662         2002          511.313         reflect
  1663         2003          511.313         reflect
  1664         2005          511.273         reflect
  1665         2006          511.273         reflect
  1666         2007          511.273         reflect
  1667         2008          511.273         reflect
  1668         2009          511.273         reflect
  1669         2010          511.273         reflect
  1670         2012           511.26         reflect
  1671         2013           511.26         reflect
  1672         2015          511.225         reflect
  1673         2016          511.225         reflect
  1674         2017          511.225         reflect
  1675         2018          511.225         reflect
  1676         2020          511.141         expand
  1677         2021          511.141         reflect
  1678         2022          511.141         reflect
  1679         2023          511.141         reflect
  1680         2024          511.141         reflect
  1681         2025          511.141         reflect
  1682         2026          511.141         reflect
  1683         2028          511.127         reflect
  1684         2029          511.127         reflect
  1685         2030          511.127         reflect
  1686         2031          511.127         reflect
  1687         2032          511.127         reflect
  1688         2033          511.127         reflect
  1689         2034          511.127         reflect
  1690         2035          511.127         reflect
  1691         2036          511.127         reflect
  1692         2037          511.127         reflect
  1693         2039          511.118         reflect
  1694         2040          511.118         reflect
  1695         2041          511.118         reflect
  1696         2043           511.06         reflect
  1697         2044           511.06         reflect
  1698         2046          511.001         expand
  1699         2047          511.001         reflect
  1700         2048          511.001         reflect
  1701         2049          511.001         reflect
  1702         2050          511.001         reflect
  1703         2052          510.847         expand
  1704         2053          510.847         reflect
  1705         2054          510.847         reflect
  1706         2055          510.847         reflect
  1707         2056          510.847         reflect
  1708         2057          510.847         reflect
  1709         2058          510.847         reflect
  1710         2059          510.847         reflect
  1711         2060          510.847         reflect
  1712         2061          510.847         reflect
  1713         2062          510.847         reflect
  1714         2063          510.847         reflect
  1715         2064          510.847         reflect
  1716         2065          510.847         reflect
  1717         2066          510.847         reflect
  1718         2067          510.847         reflect
  1719         2068          510.847         reflect
  1720         2069          510.847         reflect
  1721         2070          510.847         reflect
  1722         2071          510.847         reflect
  1723         2072          510.847         reflect
  1724         2074          510.718         expand
  1725         2075          510.718         reflect
  1726         2076          510.718         reflect
  1727         2077          510.718         reflect
