Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Substitution of endo leads >= 2: added 78 auxiliary variables and equations.
Substitution of endo lags >= 2: added 215 auxiliary variables and equations.
Found 349 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
Processing outputs ...
Warning: A .m file created by Dynare will have more than 32 nested parenthesis. Matlab cannot support this. 
         We are going to modify, albeit inefficiently, this output to have fewer than 32 nested parenthesis. 
         It would hence behoove you to use the use_dll option of the model block to circumnavigate this problem.
         If you have not yet set up a compiler on your system, see the Matlab documentation for doing so.
         For Windows, see: https://www.mathworks.com/help/matlab/matlab_external/install-mingw-support-package.html

done
Preprocessing completed.

STEADY-STATE RESULTS:

c                      		 1.57075
cnds_rim_obs           		 0.557593
credit_rgd_obs         		 0.909733
epsil                  		 1
Fp                     		 7.02868
Fw                     		 2.37527
g                      		 0.608271
gamma                  		 0.985
gdp_rgd_obs            		 0.591211
h                      		 1.01373
hours_cmr14_obs        		 -771.593
i                      		 0.798323
gdpdef_obs             		 0.463012
igid_rim_obs           		 0.953723
kbar                   		 24.1271
lambdaf                		 1.2
lambdaz                		 0.610222
muup                   		 1
muzstar                		 1.00412
n                      		 11.9712
networth_rgd_cmr14_obs 		 1
omegabar               		 0.500971
phi                    		 0.598353
pi                     		 1.00601
igiddef_rgd_obs        		 -0.428793
pitarget               		 1.00601
baag10_obs             		 0.617511
pstar                  		 1
q                      		 1
Re                     		 0.0114707
ffr_obs                		 0.605654
RealRe_obs             		 1
rL                     		 1.00543
rk                     		 0.050015
Rk                     		 0.0188063
RL                     		 0.0114707
s                      		 0.833333
sigma                  		 0.259199
xi0                    		 1
xi1                    		 1
xi2                    		 1
xi3                    		 1
xi4                    		 1
xi5                    		 1
xi6                    		 1
xi7                    		 1
xi8                    		 1
g10ffr_obs             		 0.361386
term                   		 1
volEquity              		 0.536401
u                      		 1
wage_rgd_obs           		 0.352074
wtilde                 		 1.77074
wstar                  		 1
zetac                  		 1
zetai                  		 1

EIGENVALUES:
         Modulus             Real        Imaginary
lambda =     1.9332; f =          268.9913921
lambda =     3.7372; f =          268.9885634
Norm of dx  0.0019427
----
Improvement on iteration 47 =        0.010261596
-----------------
f at the beginning of new iteration,       268.9885633556
Predicted improvement:        0.002785508
lambda =          1; f =          268.9849038
Norm of dx  0.0021827
----
Improvement on iteration 48 =        0.003659545
-----------------
f at the beginning of new iteration,       268.9849038108
Predicted improvement:        0.002289246
lambda =          1; f =          268.9820222
Norm of dx  0.0022745
----
Improvement on iteration 49 =        0.002881639
-----------------
f at the beginning of new iteration,       268.9820221719
Predicted improvement:        0.001512416
lambda =          1; f =          268.9798430
lambda =     1.9332; f =          268.9792012
Norm of dx  0.0017711
----
Improvement on iteration 50 =        0.002820927
-----------------
f at the beginning of new iteration,       268.9792012451
Predicted improvement:        0.000935344
lambda =          1; f =          268.9774181
lambda =     1.9332; f =          268.9761578
lambda =     3.7372; f =          268.9748239
Norm of dx 0.00053857
----
Improvement on iteration 51 =        0.004377395
-----------------
f at the beginning of new iteration,       268.9748238503
Predicted improvement:        0.001141288
lambda =          1; f =          268.9726480
lambda =     1.9332; f =          268.9709319
lambda =     3.7372; f =          268.9684753
lambda =     7.2247; f =          268.9669476
Norm of dx  0.0013515
----
Improvement on iteration 52 =        0.007876206
-----------------
f at the beginning of new iteration,       268.9669476442
Predicted improvement:        0.003404760
lambda =          1; f =          268.9618075
lambda =     1.9332; f =          268.9597543
Norm of dx  0.0024214
----
Improvement on iteration 53 =        0.007193393
-----------------
f at the beginning of new iteration,       268.9597542515
Correct for low angle: 0.00428532
Predicted improvement:        0.002171149
lambda =          1; f =          268.9567752
Norm of dx  0.0031159
----
Improvement on iteration 54 =        0.002979080
-----------------
f at the beginning of new iteration,       268.9567751710
Predicted improvement:        0.001767364
lambda =          1; f =          268.9544263
Norm of dx  0.0041654
----
Improvement on iteration 55 =        0.002348855
-----------------
f at the beginning of new iteration,       268.9544263158
Predicted improvement:        0.001114194
lambda =          1; f =          268.9527810
lambda =     1.9332; f =          268.9521247
Norm of dx  0.0027049
----
Improvement on iteration 56 =        0.002301615
-----------------
f at the beginning of new iteration,       268.9521247004
Predicted improvement:        0.001073878
lambda =          1; f =          268.9504333
lambda =     1.9332; f =          268.9494089
Norm of dx  0.0013865
----
Improvement on iteration 57 =        0.002715751
-----------------
f at the beginning of new iteration,       268.9494089498
Predicted improvement:        0.001567683
lambda =          1; f =          268.9475704
Norm of dx  0.0022393
----
Improvement on iteration 58 =        0.001838549
-----------------
f at the beginning of new iteration,       268.9475704004
Predicted improvement:        0.000839792
lambda =          1; f =          268.9462574
lambda =     1.9332; f =          268.9455774
Norm of dx    0.00156
----
Improvement on iteration 59 =        0.001993007
-----------------
f at the beginning of new iteration,       268.9455773933
Predicted improvement:        0.001442007
lambda =          1; f =          268.9430491
lambda =     1.9332; f =          268.9414255
lambda =     3.7372; f =          268.9403068
Norm of dx   0.002915
----
Improvement on iteration 60 =        0.005270619
-----------------
f at the beginning of new iteration,       268.9403067740
Predicted improvement:        0.002058555
lambda =          1; f =          268.9367152
lambda =     1.9332; f =          268.9347014
lambda =     3.7372; f =          268.9344672
Norm of dx  0.0021033
----
Improvement on iteration 61 =        0.005839546
-----------------
f at the beginning of new iteration,       268.9344672283
Predicted improvement:        0.001975500
lambda =          1; f =          268.9315972
lambda =     1.9332; f =          268.9306693
Norm of dx  0.0030246
----
Improvement on iteration 62 =        0.003797932
-----------------
f at the beginning of new iteration,       268.9306692962
Predicted improvement:        0.001844361
lambda =          1; f =          268.9272610
lambda =     1.9332; f =          268.9247641
lambda =     3.7372; f =          268.9217775
Norm of dx  0.0035485
----
Improvement on iteration 63 =        0.008891775
-----------------
f at the beginning of new iteration,       268.9217775210
Predicted improvement:        0.002512670
lambda =          1; f =          268.9182835
Norm of dx  0.0070924
----
Improvement on iteration 64 =        0.003494052
-----------------
f at the beginning of new iteration,       268.9182834693
Predicted improvement:        0.000871057
lambda =          1; f =          268.9167127
lambda =     1.9332; f =          268.9157522
lambda =     3.7372; f =          268.9152765
Norm of dx   0.002994
----
Improvement on iteration 65 =        0.003006952
-----------------
f at the beginning of new iteration,       268.9152765178
Predicted improvement:        0.001488237
lambda =          1; f =          268.9129112
lambda =     1.9332; f =          268.9113924
Norm of dx  0.0013562
----
Improvement on iteration 66 =        0.003884116
-----------------
f at the beginning of new iteration,       268.9113924022
Predicted improvement:        0.003123561
lambda =          1; f =          268.9078178
Norm of dx  0.0050013
----
Improvement on iteration 67 =        0.003574635
-----------------
f at the beginning of new iteration,       268.9078177674
Predicted improvement:        0.001079076
lambda =          1; f =          268.9063028
lambda =     1.9332; f =          268.9059454
Norm of dx   0.005161
----
Improvement on iteration 68 =        0.001872354
-----------------
f at the beginning of new iteration,       268.9059454131
Predicted improvement:        0.000595759
lambda =          1; f =          268.9047175
lambda =     1.9332; f =          268.9037743
lambda =     3.7372; f =          268.9025048
lambda =     7.2247; f =          268.9021127
Norm of dx 0.00094934
----
Improvement on iteration 69 =        0.003832718
-----------------
f at the beginning of new iteration,       268.9021126946
Predicted improvement:        0.001499499
lambda =          1; f =          268.9000217
Norm of dx  0.0015225
----
Improvement on iteration 70 =        0.002090987
-----------------
f at the beginning of new iteration,       268.9000217072
Predicted improvement:        0.002246755
lambda =          1; f =          268.8971868
Norm of dx  0.0041456
----
Improvement on iteration 71 =        0.002834911
-----------------
f at the beginning of new iteration,       268.8971867962
Predicted improvement:        0.001348016
lambda =          1; f =          268.8950690
lambda =     1.9332; f =          268.8941370
Norm of dx  0.0043774
----
Improvement on iteration 72 =        0.003049789
-----------------
f at the beginning of new iteration,       268.8941370072
Predicted improvement:        0.001622909
lambda =          1; f =          268.8910647
lambda =     1.9332; f =          268.8885822
lambda =     3.7372; f =          268.8848396
lambda =     7.2247; f =          268.8815919
Norm of dx  0.0046052
----
Improvement on iteration 73 =        0.012545097
-----------------
f at the beginning of new iteration,       268.8815919097
Predicted improvement:        0.006882837
lambda =          1; f =          268.8698982
lambda =     1.9332; f =          268.8621872
lambda =     3.7372; f =          268.8560224
Norm of dx   0.011592
----
Improvement on iteration 74 =        0.025569468
-----------------
f at the beginning of new iteration,       268.8560224419
Predicted improvement:        0.003980877
lambda =          1; f =          268.8506243
Norm of dx  0.0077089
----
Improvement on iteration 75 =        0.005398137
-----------------
f at the beginning of new iteration,       268.8506243053
Predicted improvement:        0.004462685
lambda =          1; f =          268.8450588
Norm of dx   0.014147
----
Improvement on iteration 76 =        0.005565483
-----------------
f at the beginning of new iteration,       268.8450588220
Correct for low angle: 0.00335155
Predicted improvement:        0.003420360
lambda =          1; f =          268.8481727
lambda =    0.33333; f =          268.8437419
Norm of dx   0.010274
----
Improvement on iteration 77 =        0.001316909
-----------------
f at the beginning of new iteration,       268.8437419126
Correct for low angle: 0.00186979
Predicted improvement:        0.005903591
lambda =          1; f =          268.8666444
lambda =    0.33333; f =          268.8438040
lambda =    0.11111; f =          268.8429352
Norm of dx   0.009212
----
Improvement on iteration 78 =        0.000806742
-----------------
f at the beginning of new iteration,       268.8429351704
Predicted improvement:        0.002088838
lambda =          1; f =          268.8398313
lambda =     1.9332; f =          268.8392383
Norm of dx  0.0094431
----
Improvement on iteration 79 =        0.003696892
-----------------
f at the beginning of new iteration,       268.8392382783
Correct for low angle: 0.00345546
Predicted improvement:        0.001172682
lambda =          1; f =          268.8383636
Norm of dx  0.0041193
----
Improvement on iteration 80 =        0.000874682
-----------------
f at the beginning of new iteration,       268.8383635963
Correct for low angle: 0.00485914
Predicted improvement:        0.001079556
lambda =          1; f =          268.8367571
lambda =     1.9332; f =          268.8361897
Norm of dx  0.0013269
----
Improvement on iteration 81 =        0.002173874
-----------------
f at the beginning of new iteration,       268.8361897223
Predicted improvement:        0.001102221
lambda =          1; f =          268.8339795
lambda =     1.9332; f =          268.8320045
lambda =     3.7372; f =          268.8284262
lambda =     7.2247; f =          268.8224060
lambda =     13.967; f =          268.8141334
lambda =         27; f =          268.8108068
Norm of dx  0.0021685
----
Improvement on iteration 82 =        0.025382904
-----------------
f at the beginning of new iteration,       268.8108068180
Correct for low angle: 0.00173515
Predicted improvement:        0.046621165
lambda =          1; f =          268.9986170
lambda =    0.33333; f =          268.8116832
lambda =    0.11111; f =          268.8038454
Norm of dx   0.028888
----
Improvement on iteration 83 =        0.006961426
-----------------
f at the beginning of new iteration,       268.8038453922
Predicted improvement:        0.016735137
lambda =          1; f =          268.7776795
lambda =     1.9332; f =          268.7656036
Norm of dx   0.037826
----
Improvement on iteration 84 =        0.038241754
-----------------
f at the beginning of new iteration,       268.7656036381
Correct for low angle: 0.00118036
Predicted improvement:        0.029934705
lambda =          1; f =          269.6933660
lambda =    0.33333; f =          268.8440270
lambda =    0.11111; f =          268.7699027
lambda =   0.037037; f =          268.7647323
Norm of dx   0.041325
----
Improvement on iteration 85 =        0.000871342
-----------------
f at the beginning of new iteration,       268.7647322959
Correct for low angle: 0.00299543
Predicted improvement:        0.010736003
lambda =          1; f =          268.9385322
lambda =    0.33333; f =          268.7795682
lambda =    0.11111; f =          268.7646827
lambda =   0.037037; f =          268.7641528
lambda =   0.071599; f =          268.7641208
Norm of dx   0.041006
----
Improvement on iteration 86 =        0.000611509
-----------------
f at the beginning of new iteration,       268.7641207868
Correct for low angle: 0.00118673
Predicted improvement:        0.025248715
lambda =          1; f =          269.5900292
lambda =    0.33333; f =          268.8352349
lambda =    0.11111; f =          268.7683283
lambda =   0.037037; f =          268.7634606
Norm of dx   0.038414
----
Improvement on iteration 87 =        0.000660224
-----------------
f at the beginning of new iteration,       268.7634605626
Correct for low angle: 0.00275833
Predicted improvement:        0.009386637
lambda =          1; f =          268.9659974
lambda =    0.33333; f =          268.7822581
lambda =    0.11111; f =          268.7640241
lambda =   0.037037; f =          268.7630036
Norm of dx   0.037194
----
Improvement on iteration 88 =        0.000456994
-----------------
f at the beginning of new iteration,       268.7630035686
Correct for low angle: 0.00256988
Predicted improvement:        0.009576761
lambda =          1; f =          269.0437471
lambda =    0.33333; f =          268.7884018
lambda =    0.11111; f =          268.7645790
lambda =   0.037037; f =          268.7627864
Norm of dx   0.036665
----
Improvement on iteration 89 =        0.000217123
-----------------
f at the beginning of new iteration,       268.7627864455
Correct for low angle: 0.00227799
Predicted improvement:        0.010279727
lambda =          1; f =          269.0456888
lambda =    0.33333; f =          268.7907243
lambda =    0.11111; f =          268.7642238
lambda =   0.037037; f =          268.7623708
Norm of dx   0.036038
----
Improvement on iteration 90 =        0.000415652
-----------------
f at the beginning of new iteration,       268.7623707938
Correct for low angle: 0.00197741
Predicted improvement:        0.011144055
lambda =          1; f =          269.1692563
lambda =    0.33333; f =          268.7997184
lambda =    0.11111; f =          268.7650299
lambda =   0.037037; f =          268.7622075
lambda =   0.012346; f =          268.7622011
Norm of dx   0.034831
----
Improvement on iteration 91 =        0.000169713
-----------------
f at the beginning of new iteration,       268.7622010808
Predicted improvement:        0.004242606
lambda =          1; f =          268.7581129
Norm of dx   0.034737
----
Improvement on iteration 92 =        0.004088192
-----------------
f at the beginning of new iteration,       268.7581128893
Correct for low angle: 0.0035803
Predicted improvement:        0.000238348
lambda =          1; f =          268.7581741
lambda =    0.33333; f =          268.7579931
lambda =    0.64439; f =          268.7580079
Norm of dx  0.0043655
----
Improvement on iteration 93 =        0.000119797
-----------------
f at the beginning of new iteration,       268.7579930919
Correct for low angle: 0.00159971
Predicted improvement:        0.000380481
lambda =          1; f =          268.7620533
lambda =    0.33333; f =          268.7583576
lambda =    0.11111; f =          268.7580058
lambda =   0.037037; f =          268.7579853
lambda =   0.012346; f =          268.7579891
Norm of dx  0.0032705
----
Improvement on iteration 94 =        0.000007834
-----------------
f at the beginning of new iteration,       268.7579852576
Correct for low angle: 0.00424992
Predicted improvement:        0.000142560
lambda =          1; f =          268.7580063
lambda =    0.33333; f =          268.7579407
Norm of dx  0.0029003
----
Improvement on iteration 95 =        0.000044514
-----------------
f at the beginning of new iteration,       268.7579407437
Correct for low angle: 0.00306395
Predicted improvement:        0.000200352
lambda =          1; f =          268.7579968
lambda =    0.33333; f =          268.7578264
lambda =    0.64439; f =          268.7578399
Norm of dx  0.0022784
----
Improvement on iteration 96 =        0.000114318
-----------------
f at the beginning of new iteration,       268.7578264260
Correct for low angle: 0.00313493
Predicted improvement:        0.000306339
lambda =          1; f =          268.7579856
lambda =    0.33333; f =          268.7577386
Norm of dx  0.0021496
----
Improvement on iteration 97 =        0.000087794
-----------------
f at the beginning of new iteration,       268.7577386322
Correct for low angle: 0.00409628
Predicted improvement:        0.000348614
lambda =          1; f =          268.7572922
Norm of dx  0.0037201
----
Improvement on iteration 98 =        0.000446394
-----------------
f at the beginning of new iteration,       268.7572922379
Correct for low angle: 0.0017534
Predicted improvement:        0.001622073
lambda =          1; f =          268.7610956
lambda =    0.33333; f =          268.7570909
lambda =    0.11111; f =          268.7570637
Norm of dx  0.0041042
----
Improvement on iteration 99 =        0.000228525
-----------------
f at the beginning of new iteration,       268.7570637127
Predicted improvement:        0.000927343
lambda =          1; f =          268.7555329
lambda =     1.9332; f =          268.7545452
lambda =     3.7372; f =          268.7538399
Norm of dx  0.0055324
----
Improvement on iteration 100 =        0.003223816
-----------------
f at the beginning of new iteration,       268.7538398966
Correct for low angle: 0.00253399
Predicted improvement:        0.003943599
lambda =          1; f =          268.7502995
Norm of dx  0.0038949
----
Improvement on iteration 101 =        0.003540412
-----------------
f at the beginning of new iteration,       268.7502994851
Correct for low angle: 0.00235948
Predicted improvement:        0.005133538
lambda =          1; f =          268.7547208
lambda =    0.33333; f =          268.7486494
Norm of dx  0.0060114
----
Improvement on iteration 102 =        0.001650117
-----------------
f at the beginning of new iteration,       268.7486493683
Predicted improvement:        0.001472277
lambda =          1; f =          268.7468409
Norm of dx  0.0059438
----
Improvement on iteration 103 =        0.001808423
-----------------
f at the beginning of new iteration,       268.7468409450
Correct for low angle: 0.00369885
Predicted improvement:        0.000204579
lambda =          1; f =          268.7468548
lambda =    0.33333; f =          268.7467287
lambda =    0.64439; f =          268.7467294
Norm of dx  0.0022438
----
Improvement on iteration 104 =        0.000112290
-----------------
f at the beginning of new iteration,       268.7467286553
Correct for low angle: 0.00242951
Predicted improvement:        0.000165417
lambda =          1; f =          268.7474007
lambda =    0.33333; f =          268.7467669
lambda =    0.11111; f =          268.7467209
lambda =   0.037037; f =          268.7467238
Norm of dx  0.0016602
----
Improvement on iteration 105 =        0.000007800
-----------------
f at the beginning of new iteration,       268.7467208549
Predicted improvement:        0.000058501
lambda =          1; f =          268.7466662
Norm of dx  0.0012477
----
Improvement on iteration 106 =        0.000054626
-----------------
f at the beginning of new iteration,       268.7466662291
Predicted improvement:        0.000009004
lambda =          1; f =          268.7466481
lambda =     1.9332; f =          268.7466339
lambda =     3.7372; f =          268.7466136
lambda =     7.2247; f =          268.7466013
Norm of dx 0.00065843
----
Improvement on iteration 107 =        0.000064895
-----------------
f at the beginning of new iteration,       268.7466013343
Predicted improvement:        0.000046109
lambda =          1; f =          268.7465128
lambda =     1.9332; f =          268.7464381
lambda =     3.7372; f =          268.7463156
lambda =     7.2247; f =          268.7461603
Norm of dx 0.00032747
----
Improvement on iteration 108 =        0.000441040
-----------------
f at the beginning of new iteration,       268.7461602941
Correct for low angle: 0.0042701
Predicted improvement:        0.000202182
lambda =          1; f =          268.7458790
Norm of dx  0.0017293
----
Improvement on iteration 109 =        0.000281263
-----------------
f at the beginning of new iteration,       268.7458790316
Correct for low angle: 0.00121859
Predicted improvement:        0.000208849
lambda =          1; f =          268.7470118
lambda =    0.33333; f =          268.7459555
lambda =    0.11111; f =          268.7458713
lambda =   0.037037; f =          268.7458728
Norm of dx  0.0014331
----
Improvement on iteration 110 =        0.000007769
-----------------
f at the beginning of new iteration,       268.7458712626
Correct for low angle: 0.00227348
Predicted improvement:        0.000052544
lambda =          1; f =          268.7467925
lambda =    0.33333; f =          268.7459853
lambda =    0.11111; f =          268.7458879
lambda =   0.037037; f =          268.7458744
lambda =   0.012346; f =          268.7458721
lambda =  0.0041152; f =          268.7458715
lambda =  0.0013717; f =          268.7458713
lambda = 0.00045725; f =          268.7458713
lambda = 0.00015242; f =          268.7458713
lambda = 5.0805e-05; f =          268.7458713
lambda = 1.6935e-05; f =          268.7458713
lambda =  5.645e-06; f =          268.7458713
lambda = 1.8817e-06; f =          268.7458713
lambda = 6.2723e-07; f =          268.7458713
lambda = 2.0908e-07; f =          268.7458713
lambda = 6.9692e-08; f =          268.7458713
lambda = 2.3231e-08; f =          268.7458713
lambda = 7.7435e-09; f =          268.7458713
lambda = 2.5812e-09; f =          268.7458713
Norm of dx  0.0017714
----
Improvement on iteration 111 =        0.000000000
improvement < crit termination
smallest step still improving too slow

Final value of minus the log posterior (or likelihood):268.745871 

MODE CHECK

Fval obtained by the minimization routine (minus the posterior/likelihood)): 268.745871

RESULTS FROM POSTERIOR ESTIMATION
parameters
                     prior mean     mode    s.d. prior pstdev

xiw_p                    0.750   0.6664  0.0316 beta  0.1000 
b_p                      0.500   0.8175  0.0318 beta  0.1000 
Fomegabar_p              0.007   0.0106  0.0041 beta  0.0037 
mu_p                     0.275   0.1864  0.0538 beta  0.1500 
sigmaa_p                 1.000   2.9506  0.6536 norm  1.0000 
Sdoupr_p                 5.000  10.8134  1.6721 norm  3.0000 
xip_p                    0.500   0.7871  0.0226 beta  0.1000 
aptil_p                  1.500   2.1782  0.1666 norm  0.2500 
rhotil_p                 0.750   0.8844  0.0133 beta  0.1000 
iota_p                   0.500   0.8783  0.0547 beta  0.1500 
iotaw_p                  0.500   0.6526  0.1353 beta  0.1500 
iotamu_p                 0.500   0.9524  0.0225 beta  0.1500 
adytil_p                 0.250   0.3701  0.0994 norm  0.1000 
signal_corr_p            0.000   0.2997  0.0928 norm  0.5000 
rholambdaf_p             0.500   0.9680  0.0162 beta  0.2000 
rhomuup_p                0.500   0.8917  0.0429 beta  0.2000 
rhog_p                   0.500   0.9410  0.0255 beta  0.2000 
rhomuzstar_p             0.500   0.0315  0.0238 beta  0.2000 
rhoepsil_p               0.500   0.9719  0.0200 beta  0.2000 
rhosigma_p               0.500   0.9748  0.0102 beta  0.2000 
rhozetac_p               0.500   0.8590  0.0311 beta  0.2000 
rhozetai_p               0.500   0.2135  0.1344 beta  0.2000 
rhoterm_p                0.500   0.9552  0.0451 beta  0.2000 
stdsigma2_p              0.001   0.0244  0.0021 invg2 0.0012 
stdsigma1_p              0.002   0.0011  0.0006 invg2 0.0033 

standard deviation of shocks
                     prior mean     mode    s.d. prior pstdev

e_lambdaf                0.002   0.0129  0.0015 invg2 0.0033 
e_muup                   0.002   0.0041  0.0003 invg2 0.0033 
e_g                      0.002   0.0179  0.0013 invg2 0.0033 
e_muzstar                0.002   0.0094  0.0007 invg2 0.0033 
e_gamma                  0.002   0.0043  0.0005 invg2 0.0033 
e_epsil                  0.002   0.0059  0.0004 invg2 0.0033 
e_xp                     0.583   0.3747  0.0285 invg2 0.8250 
e_zetac                  0.002   0.0240  0.0032 invg2 0.0033 
e_zetai                  0.002   0.0141  0.0019 invg2 0.0033 
e_term                   0.002   0.0017  0.0012 invg2 0.0033 

standard deviation of measurement errors
                     prior mean     mode    s.d. prior pstdev

networth_rgd_cmr14_obs   0.010   0.0537  0.0046 invg  5.0000 


Log data density [Laplace approximation] is -398.907768.

Estimation::mcmc: One Chain mode.
Estimation::mcmc: Initialization at the posterior mode.

Estimation::mcmc: Write details about the MCMC... Ok!
Estimation::mcmc: Details about the MCMC are available in CMR14/metropolis\CMR14_mh_history_0.mat


Estimation::mcmc: Number of mh files: 1 per block.
Estimation::mcmc: Total number of generated files: 1.
Estimation::mcmc: Total number of iterations: 100000.
Estimation::mcmc: Current acceptance ratio per chain: 
                                                       Chain  1: 26.054%
Estimation::mcmc: Total number of MH draws per chain: 100000.
Estimation::mcmc: Total number of generated MH files: 1.
Estimation::mcmc: I'll use mh-files 1 to 1.
Estimation::mcmc: In MH-file number 1 I'll start at line 30001.
Estimation::mcmc: Finally I keep 70000 draws per chain.



MCMC Inefficiency factors per block
Parameter                            Block 1
SE_e_lambdaf                         341.151
SE_e_muup                            189.234
SE_e_g                               174.180
SE_e_muzstar                         168.139
SE_e_gamma                           141.641
SE_e_epsil                           253.024
SE_e_xp                              161.214
SE_e_zetac                           353.931
SE_e_zetai                           195.867
SE_e_term                            163.098
SE_EOBS_networth_rgd_cmr14_obs       226.949
xiw_p                                191.892
b_p                                  274.859
Fomegabar_p                          337.691
mu_p                                 337.063
sigmaa_p                             200.158
Sdoupr_p                             184.421
xip_p                                218.953
aptil_p                              172.548
rhotil_p                             206.327
iota_p                               182.911
iotaw_p                              137.035
iotamu_p                             219.641
adytil_p                             160.725
signal_corr_p                        178.590
rholambdaf_p                         331.202
rhomuup_p                            153.091
rhog_p                               219.429
rhomuzstar_p                         212.633
rhoepsil_p                           608.167
rhosigma_p                           288.969
rhozetac_p                           432.094
rhozetai_p                           143.449
rhoterm_p                            107.169
stdsigma2_p                          181.127
stdsigma1_p                          622.690


Geweke (1992) Convergence Tests, based on means of draws 30000 to 44000 vs 65000 to 100000.
p-values are for Chi2-test for equality of means.
Parameter                              Post. Mean        Post. Std   p-val No Taper   p-val 4% Taper   p-val 8% Taper  p-val 15% Taper
SE_e_lambdaf                                0.014            0.002            0.000            0.083            0.119            0.134
SE_e_muup                                   0.004            0.000            0.000            0.403            0.404            0.425
SE_e_g                                      0.018            0.001            0.000            0.632            0.639            0.615
SE_e_muzstar                                0.010            0.001            0.000            0.368            0.357            0.345
SE_e_gamma                                  0.004            0.001            0.000            0.077            0.059            0.044
SE_e_epsil                                  0.006            0.000            0.000            0.100            0.150            0.162
SE_e_xp                                     0.384            0.029            0.017            0.849            0.854            0.846
SE_e_zetac                                  0.026            0.004            0.000            0.500            0.546            0.560
SE_e_zetai                                  0.016            0.002            0.465            0.957            0.957            0.953
SE_e_term                                   0.002            0.001            0.000            0.582            0.620            0.610
SE_EOBS_networth_rgd_cmr14_obs              0.055            0.005            0.000            0.794            0.812            0.793
xiw_p                                       0.662            0.030            0.000            0.541            0.586            0.628
b_p                                         0.827            0.033            0.000            0.149            0.190            0.242
Fomegabar_p                                 0.010            0.003            0.000            0.067            0.150            0.223
mu_p                                        0.211            0.061            0.000            0.057            0.103            0.140
sigmaa_p                                    3.031            0.659            0.000            0.116            0.133            0.150
Sdoupr_p                                   11.258            1.760            0.001            0.803            0.828            0.836
xip_p                                       0.798            0.024            0.000            0.155            0.179            0.186
aptil_p                                     2.177            0.172            0.000            0.197            0.206            0.227
rhotil_p                                    0.886            0.014            0.000            0.061            0.077            0.085
iota_p                                      0.859            0.056            0.007            0.831            0.822            0.810
iotaw_p                                     0.608            0.128            0.007            0.819            0.821            0.831
iotamu_p                                    0.940            0.025            0.005            0.815            0.826            0.823
adytil_p                                    0.373            0.101            0.059            0.866            0.870            0.880
signal_corr_p                               0.297            0.095            0.000            0.166            0.180            0.143
rholambdaf_p                                0.949            0.022            0.000            0.440            0.460            0.449
rhomuup_p                                   0.882            0.043            0.019            0.835            0.844            0.844
rhog_p                                      0.923            0.027            0.000            0.108            0.118            0.143
rhomuzstar_p                                0.046            0.026            0.004            0.829            0.848            0.853
rhoepsil_p                                  0.926            0.047            0.000            0.037            0.106            0.164
rhosigma_p                                  0.971            0.012            0.000            0.673            0.690            0.690
rhozetac_p                                  0.832            0.047            0.000            0.017            0.029            0.042
rhozetai_p                                  0.309            0.132            0.216            0.910            0.908            0.902
rhoterm_p                                   0.946            0.020            0.000            0.385            0.429            0.412
stdsigma2_p                                 0.025            0.002            0.010            0.841            0.859            0.871
stdsigma1_p                                 0.003            0.002            0.000            0.787            0.826            0.840


Estimation::marginal density: I'm computing the posterior mean and covariance...  Done!
Estimation::marginal density: I'm computing the posterior log marginal density (modified harmonic mean)... Done!


ESTIMATION RESULTS

Log data density is -398.591237.

parameters
                         prior mean   post. mean        90% HPD interval    prior       pstdev

xiw_p                         0.750       0.6640      0.6096      0.7139   beta        0.1000
b_p                           0.500       0.8280      0.7732      0.8816   beta        0.1000
Fomegabar_p                   0.007       0.0108      0.0061      0.0153   beta        0.0037
mu_p                          0.275       0.1912      0.1276      0.2567   beta        0.1500
sigmaa_p                      1.000       3.0033      1.9303      4.0957   norm        1.0000
Sdoupr_p                      5.000      11.2817      8.2457     14.0454   norm        3.0000
xip_p                         0.500       0.7958      0.7584      0.8346   beta        0.1000
aptil_p                       1.500       2.1684      1.9049      2.4494   norm        0.2500
rhotil_p                      0.750       0.8851      0.8626      0.9081   beta        0.1000
iota_p                        0.500       0.8585      0.7720      0.9490   beta        0.1500
iotaw_p                       0.500       0.6115      0.4118      0.8222   beta        0.1500
iotamu_p                      0.500       0.9390      0.8992      0.9799   beta        0.1500
adytil_p                      0.250       0.3728      0.2118      0.5353   norm        0.1000
signal_corr_p                 0.000       0.3040      0.1515      0.4491   norm        0.5000
rholambdaf_p                  0.500       0.9508      0.9185      0.9826   beta        0.2000
rhomuup_p                     0.500       0.8818      0.8167      0.9546   beta        0.2000
rhog_p                        0.500       0.9228      0.8813      0.9696   beta        0.2000
rhomuzstar_p                  0.500       0.0472      0.0087      0.0861   beta        0.2000
rhoepsil_p                    0.500       0.9245      0.8586      0.9902   beta        0.2000
rhosigma_p                    0.500       0.9714      0.9540      0.9913   beta        0.2000
rhozetac_p                    0.500       0.8311      0.7665      0.9010   beta        0.2000
rhozetai_p                    0.500       0.3069      0.0882      0.5149   beta        0.2000
rhoterm_p                     0.500       0.9469      0.9153      0.9789   beta        0.2000
stdsigma2_p                   0.001       0.0251      0.0214      0.0284   invg2       0.0012
