Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Found 43 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
 - order 2
Processing outputs ...
done
Preprocessing completed.
000 
eqs        0.100   0.6261  0.1390 invg  2.0000 
em         0.100   0.2430  0.0186 invg  2.0000 
epinf      0.100   0.0674  0.0115 invg  2.0000 
ew         0.100   0.1374  0.0211 invg  2.0000 


Log data density [Laplace approximation] is -624.553837.


Configuring Dynare ...
[mex] Generalized QZ.
[mex] Sylvester equation solution.
[mex] Kronecker products.
[mex] Sparse kronecker products.
[mex] Local state space iteration (second order).
[mex] Bytecode evaluation.
[mex] k-order perturbation solver.
[mex] k-order solution simulation.
[mex] Quasi Monte-Carlo sequence (Sobol).
[mex] Markov Switching SBVAR.

Using 64-bit preprocessor
Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Found 43 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
 - order 2
Processing outputs ...
done
Preprocessing completed.

Initial value of the log posterior (or likelihood): -974.2583
 
 Iteration   Func-count     min f(x)         Procedure
  1206         1483          591.049         reflect
  1207         1484          591.049         reflect
  1208         1485          591.049         reflect
  1209         1487          590.831         reflect
  1210         1488          590.831         reflect
  1211         1489          590.831         reflect
  1212         1490          590.831         reflect
  1213         1491          590.831         reflect
  1214         1492          590.831         reflect
  1215         1493          590.831         reflect
  1216         1494          590.831         reflect
  1217         1495          590.831         reflect
  1218         1497          590.671         reflect
  1219         1499          590.671         contract inside
  1220         1500          590.671         reflect
  1221         1501          590.671         reflect
  1222         1503          590.413         expand
  1223         1504          590.413         reflect
  1224         1505          590.413         reflect
  1225         1506          590.413         reflect
  1226         1507          590.413         reflect
  1227         1508          590.413         reflect
  1228         1509          590.413         reflect
  1229         1510          590.413         reflect
  1230         1512          590.187         expand
  1231         1513          590.187         reflect
  1232         1514          590.187         reflect
  1233         1515          590.187         reflect
  1234         1516          590.187         reflect
  1235         1517          590.187         reflect
  1236         1518          590.187         reflect
  1237         1519          590.187         reflect
  1238         1520          590.187         reflect
  1239         1522          589.861         expand
  1240         1523          589.861         reflect
  1241         1524          589.861         reflect
  1242         1525          589.861         reflect
  1243         1526          589.861         reflect
  1244         1527          589.861         reflect
  1245         1528          589.861         reflect
  1246         1529          589.861         reflect
  1247         1530          589.861         reflect
  1248         1531          589.861         reflect
  1249         1532          589.861         reflect
  1250         1533          589.861         reflect
  1251         1535          589.849         reflect
  1252         1536          589.849         reflect
  1253         1538          589.831         reflect
  1254         1539          589.831         reflect
  1255         1540          589.831         reflect
  1256         1541          589.831         reflect
  1257         1542          589.831         reflect
  1258         1543          589.831         reflect
  1259         1544          589.831         reflect
  1260         1546          589.761         reflect
  1261         1547          589.761         reflect
  1262         1548          589.761         reflect
  1263         1550          588.931         expand
  1264         1551          588.931         reflect
  1265         1552          588.931         reflect
  1266         1553          588.931         reflect
  1267         1554          588.931         reflect
  1268         1555          588.931         reflect
  1269         1556          588.931         reflect
  1270         1557          588.931         reflect
  1271         1558          588.931         reflect
  1272         1559          588.931         reflect
  1273         1560          588.931         reflect
  1274         1561          588.931         reflect
  1275         1562          588.931         reflect
  1276         1563          588.931         reflect
  1277         1564          588.931         reflect
  1278         1565          588.931         reflect
  1279         1566          588.931         reflect
  1280         1567          588.931         reflect
  1281         1568          588.931         reflect
  1282         1570          588.612         expand
  1283         1571          588.612         reflect
  1284         1572          588.612         reflect
  1285         1573          588.612         reflect
  1286         1574          588.612         reflect
  1287         1575          588.612         reflect
  1288         1576          588.612         reflect
  1289         1577          588.612         reflect
  1290         1578          588.612         reflect
  1291         1579          588.612         reflect
  1292         1580          588.612         reflect
  1293         1582          588.284         reflect
  1294         1583          588.284         reflect
  1295         1584          588.284         reflect
  1296         1585          588.284         reflect
  1297         1586          588.284         reflect
  1298         1587          588.284         reflect
  1299         1588          588.284         reflect
  1300         1589          588.284         reflect
  1301         1590          588.284         reflect
  1302         1591          588.284         reflect
  1303         1592          588.284         reflect
  1304         1593          588.284         reflect
  1305         1594          588.284         reflect
  1306         1595          588.284         reflect
  1307         1596          588.284         reflect
  1308         1597          588.284         reflect
  1309         1598          588.284         reflect
  1310         1599          588.284         reflect
  1311         1600          588.284         reflect
  1312         1601          588.284         reflect
  1313         1603          588.284         contract inside
  1314         1605          588.204         reflect
  1315         1606          588.204         reflect
  1316         1607          588.204         reflect
  1317         1608          588.204         reflect
  1318         1609          588.204         reflect
  1319         1610          588.204         reflect
  1320         1611          588.204         reflect
  1321         1613          588.204         contract outside
  1322         1615          588.148         reflect
  1323         1616          588.148         reflect
  1324         1618          588.148         contract inside
  1325         1619          588.148         reflect
  1326         1621          588.148         contract inside
  1327         1622          588.148         reflect
  1328         1624          587.928         reflect
  1329         1625          587.928         reflect
  1330         1627          587.928         contract inside
  1331         1628          587.928         reflect
  1332         1629          587.928         reflect
  1333         1630          587.928         reflect
  1334         1632          587.928         contract inside
  1335         1633          587.928         reflect
  1336         1635          587.928         contract inside
  1337         1637          587.928         contract outside
  1338         1638          587.928         reflect
  1339         1639          587.928         reflect
  1340         1640          587.928         reflect
  1341         1641          587.928         reflect
  1342         1642          587.928         reflect
  1343         1644          587.928         contract inside
  1344         1646          587.928         contract outside
  1345         1647          587.928         reflect
  1346         1648          587.928         reflect
  1347         1649          587.928         reflect
  1348         1651          587.928         contract inside
  1349         1653          587.839         reflect
  1350         1654          587.839         reflect
  1351         1655          587.839         reflect
  1352         1657          587.839         contract inside
  1353         1658          587.839         reflect
  1354         1660          587.839         contract inside
  1355         1661          587.839         reflect
  1356         1662          587.839         reflect
  1357         1664          587.624         reflect
  1358         1665          587.624         reflect
  1359         1666          587.624         reflect
  1360         1667          587.624         reflect
  1361         1668          587.624         reflect
  1362         1669          587.624         reflect
  1363         1671          587.624         contract inside
  1364         1673          587.624         contract inside
  1365         1674          587.624         reflect
  1366         1675          587.624         reflect
  1367         1676          587.624         reflect
  1368         1677          587.624         reflect
  1369         1678          587.624         reflect
  1370         1679          587.624         reflect
  1371         1680          587.624         reflect
  1372         1681          587.624         reflect
  1373         1682          587.624         reflect
  1374         1684          587.624         contract inside
  1375         1685          587.624         reflect
  1376         1686          587.624         reflect
  1377         1687          587.624         reflect
  1378         1688          587.624         reflect
  1379         1690          587.624         contract inside
  1380         1692          587.624         contract inside
  1381         1693          587.624         reflect
  1382         1695          587.582         reflect
  1383         1697          587.582         contract inside
  1384         1698          587.582         reflect
  1385         1699          587.582         reflect
  1386         1701          587.582         contract inside
  1387         1702          587.582         reflect
  1388         1703          587.582         reflect
  1389         1705          587.561         reflect
  1390         1706          587.561         reflect
  1391         1707          587.561         reflect
  1392         1708          587.561         reflect
  1393         1709          587.561         reflect
  1394         1711          587.386         reflect
  1395         1713          587.386         contract inside
  1396         1714          587.386         reflect
  1397         1715          587.386         reflect
  1398         1717          587.363         reflect
  1399         1718          587.363         reflect
  1400         1720          587.363         contract inside
  1401         1722          587.363         contract inside
  1402         1723          587.363         reflect
  1403         1725          587.363         contract inside
  1404         1726          587.363         reflect
  1405         1727          587.363         reflect
  1406         1729          587.363         contract inside
  1407         1730          587.363         reflect
  1408         1732          587.363         contract inside
  1409         1733          587.363         reflect
  1410         1734          587.363         reflect
  1411         1735          587.363         reflect
  1412         1737          587.363         contract inside
  1413         1739          587.317         reflect
  1414         1740          587.317         reflect
  1415         1741          587.317         reflect
  1416         1742          587.317         reflect
  1417         1743          587.317         reflect
  1418         1745          587.317         contract inside
  1419         1746          587.317         reflect
  1420         1747          587.317         reflect
  1421         1748          587.317         reflect
  1422         1749          587.317         reflect
  1423         1751          587.287         reflect
  1424         1752          587.287         reflect
  1425         1754          587.259         reflect
  1426         1755          587.259         reflect
  1427         1756          587.259         reflect
  1428         1757          587.259         reflect
  1429         1759          587.259         contract inside
  1430         1761          587.221         reflect
  1431         1762          587.221         reflect
  1432         1763          587.221         reflect
  1433         1765           587.13         reflect
  1434         1767           587.13         contract outside
  1435         1768           587.13         reflect
  1436         1769           587.13         reflect
  1437         1770           587.13         reflect
  1438         1771           587.13         reflect
  1439         1772           587.13         reflect
  1440         1773           587.13         reflect
  1441         1774           587.13         reflect
  1442         1776          587.124         reflect
  1443         1778          587.057         reflect
  1444         1779          587.057         reflect
  1445         1780          587.057         reflect
  1446         1782          587.042         reflect
  1447         1783          587.042         reflect
  1448         1784          587.042         reflect
  1449         1785          587.042         reflect
  1450         1786          587.042         reflect
  1451         1787          587.042         reflect
  1452         1789          587.042         contract inside
  1453         1790          587.042         reflect
  1454         1791          587.042         reflect
  1455         1792          587.042         reflect
  1456         1794          587.039         reflect
  1457         1796          586.976         reflect
  1458         1797          586.976         reflect
  1459         1798          586.976         reflect
  1460         1799          586.976         reflect
  1461         1801          586.887         reflect
  1462         1802          586.887         reflect
  1463         1803          586.887         reflect
  1464         1804          586.887         reflect
  1465         1805          586.887         reflect
  1466         1806          586.887         reflect
  1467         1807          586.887         reflect
  1468         1808          586.887         reflect
  1469         1809          586.887         reflect
  1470         1810          586.887         reflect
  1471         1811          586.887         reflect
  1472         1813          586.786         reflect
  1473         1814          586.786         reflect
  1474         1815          586.786         reflect
  1475         1816          586.786         reflect
  1476         1817          586.786         reflect
  1477         1818          586.786         reflect
  1478         1819          586.786         reflect
  1479         1820          586.786         reflect
  1480         1822          586.786         contract inside
  1481         1823          586.786         reflect
  1482         1824          586.786         reflect
  1483         1825          586.786         reflect
  1484         1826          586.786         reflect
  1485         1827          586.786         reflect
  1486         1829          586.786         contract inside
  1487         1830          586.786         reflect
  1488         1832          586.683         expand
  1489         1833          586.683         reflect
  1490         1834          586.683         reflect
  1491         1835          586.683         reflect
  1492         1836          586.683         reflect
  1493         1837          586.683         reflect
  1494         1838          586.683         reflect
  1495         1839          586.683         reflect
  1496         1841          586.683         contract outside
  1497         1842          586.683         reflect
  1498         1843          586.683         reflect
  1499         1845           586.67         reflect
  1500         1846           586.67         reflect
  1501         1847           586.67         reflect
  1502         1849          586.572         expand
  1503         1850          586.572         reflect
  1504         1851          586.572         reflect
  1505         1852          586.572         reflect
  1506         1854          586.522         expand
  1507         1855          586.522         reflect
  1508         1857          586.522         contract inside
  1509         1858          586.522         reflect
  1510         1859          586.522         reflect
  1511         1860          586.522         reflect
  1512         1862          586.436         expand
  1513         1863          586.436         reflect
  1514         1864          586.436         reflect
  1515         1865          586.436         reflect
  1516         1866          586.436         reflect
  1517         1867          586.436         reflect
  1518         1868          586.436         reflect
  1519         1870           586.25         expand
  1520         1871           586.25         reflect
  1521         1872           586.25         reflect
  1522         1873           586.25         reflect
  1523         1874           586.25         reflect
  1524         1875           586.25         reflect
  1525         1876           586.25         reflect
  1526         1877           586.25         reflect
  1527         1878           586.25         reflect
  1528         1879           586.25         reflect
  1529         1880           586.25         reflect
  1530         1881           586.25         reflect
  1531         1883           585.96         expand
  1532         1884           585.96         reflect
  1533         1885           585.96         reflect
  1534         1886           585.96         reflect
  1535         1887           585.96         reflect
  1536         1888           585.96         reflect
  1537         1889           585.96         reflect
  1538         1890           585.96         reflect
  1539         1891           585.96         reflect
  1540         1892           585.96         reflect
  1541         1893           585.96         reflect
  1542         1894           585.96         reflect
  1543         1895           585.96         reflect
  1544         1896           585.96         reflect
  1545         1897           585.96         reflect
  1546         1898           585.96         reflect
  1547         1899           585.96         reflect
  1548         1900           585.96         reflect
  1549         1902          585.707         expand
  1550         1903          585.707         reflect
  1551         1904          585.707         reflect
  1552         1905          585.707         reflect
  1553         1906          585.707         reflect
  1554         1907          585.707         reflect
  1555         1908          585.707         reflect
  1556         1909          585.707         reflect
  1557         1910          585.707         reflect
  1558         1911          585.707         reflect
  1559         1912          585.707         reflect
  1560         1913          585.707         reflect
  1561         1914          585.707         reflect
  1562         1915          585.707         reflect
  1563         1916          585.707         reflect
  1564         1918          585.539         expand
  1565         1919          585.539         reflect
  1566         1920          585.539         reflect
  1567         1921          585.539         reflect
  1568         1922          585.539         reflect
  1569         1923          585.539         reflect
  1570         1924          585.539         reflect
  1571         1926          585.534         reflect
  1572         1928          585.488         reflect
  1573         1929          585.488         reflect
  1574         1930          585.488         reflect
  1575         1931          585.488         reflect
  1576         1933          585.013         expand
  1577         1934          585.013         reflect
  1578         1935          585.013         reflect
  1579         1936          585.013         reflect
  1580         1937          585.013         reflect
  1581         1938          585.013         reflect
  1582         1939          585.013         reflect
  1583         1940          585.013         reflect
  1584         1941          585.013         reflect
  1585         1942          585.013         reflect
  1586         1943          585.013         reflect
  1587         1944          585.013         reflect
  1588         1945          585.013         reflect
  1589         1946          585.013         reflect
  1590         1947          585.013         reflect
  1591         1948          585.013         reflect
  1592         1950          584.878         expand
  1593         1951          584.878         reflect
  1594         1952          584.878         reflect
  1595         1953          584.878         reflect
  1596         1954          584.878         reflect
  1597         1955          584.878         reflect
  1598         1956          584.878         reflect
  1599         1957          584.878         reflect
  1600         1958          584.878         reflect
  1601         1960          584.861         reflect
  1602         1961          584.861         reflect
  1603         1963           584.86         reflect
  1604         1964           584.86         reflect
  1605         1965           584.86         reflect
  1606         1966           584.86         reflect
  1607         1968          584.471         expand
  1608         1969          584.471         reflect
  1609         1970          584.471         reflect
  1610         1971          584.471         reflect
  1611         1972          584.471         reflect
  1612         1973          584.471         reflect
  1613         1974          584.471         reflect
  1614         1975          584.471         reflect
  1615         1976          584.471         reflect
  1616         1977          584.471         reflect
  1617         1978          584.471         reflect
  1618         1979          584.471         reflect
  1619         1981          584.107         expand
  1620         1982          584.107         reflect
  1621         1983          584.107         reflect
  1622         1984          584.107         reflect
  1623         1985          584.107         reflect
  1624         1986          584.107         reflect
  1625         1987          584.107         reflect
  1626         1988          584.107         reflect
  1627         1989          584.107         reflect
  1628         1990          584.107         reflect
  1629         1991          584.107         reflect
  1630         1992          584.107         reflect
  1631         1994          583.962         expand
  1632         1995          583.962         reflect
  1633         1996          583.962         reflect
  1634         1997          583.962         reflect
  1635         1998          583.962         reflect
  1636         1999          583.962         reflect
  1637         2001          583.776         expand
  1638         2002          583.776         reflect
  1639         2003          583.776         reflect
  1640         2004          583.776         reflect
  1641         2005          583.776         reflect
  1642         2007          583.746         reflect
  1643         2008          583.746         reflect
  1644         2010          583.405         expand
  1645         2011          583.405         reflect
  1646         2012          583.405         reflect
  1647         2013          583.405         reflect
  1648         2014          583.405         reflect
  1649         2015          583.405         reflect
  1650         2016          583.405         reflect
  1651         2017          583.405         reflect
  1652         2018          583.405         reflect
  1653         2019          583.405         reflect
  1654         2020          583.405         reflect
  1655         2022          582.993         expand
  1656         2023          582.993         reflect
  1657         2024          582.993         reflect
  1658         2025          582.993         reflect
  1659         2026          582.993         reflect
  1660         2027          582.993         reflect
  1661         2028          582.993         reflect
  1662         2029          582.993         reflect
  1663         2030          582.993         reflect
  1664         2031          582.993         reflect
  1665         2032          582.993         reflect
  1666         2034          582.974         reflect
  1667         2035          582.974         reflect
  1668         2037           582.75         expand
  1669         2038           582.75         reflect
  1670         2039           582.75         reflect
  1671         2040           582.75         reflect
  1672         2041           582.75         reflect
  1673         2042           582.75         reflect
  1674         2043           582.75         reflect
  1675         2045          582.735         reflect
  1676         2047          582.593         reflect
  1677         2049          582.177         expand
  1678         2050          582.177         reflect
  1679         2051          582.177         reflect
  1680         2052          582.177         reflect
  1681         2053          582.177         reflect
  1682         2054          582.177         reflect
  1683         2055          582.177         reflect
  1684         2056          582.177         reflect
  1685         2057          582.177         reflect
  1686         2059          582.094         expand
  1687         2060          582.094         reflect
  1688         2061          582.094         reflect
  1689         2062          582.094         reflect
  1690         2063          582.094         reflect
  1691         2065          581.787         expand
  1692         2066          581.787         reflect
  1693         2067          581.787         reflect
  1694         2068          581.787         reflect
  1695         2069          581.787         reflect
  1696         2071          581.687         reflect
  1697         2073          581.219         expand
  1698         2074          581.219         reflect
  1699         2075          581.219         reflect
  1700         2076          581.219         reflect
  1701         2077          581.219         reflect
  1702         2078          581.219         reflect
  1703         2079          581.219         reflect
  1704         2080          581.219         reflect
  1705         2082          580.811         expand
  1706         2083          580.811         reflect
  1707         2084          580.811         reflect
  1708         2085          580.811         reflect
  1709         2086          580.811         reflect
  1710         2087          580.811         reflect
  1711         2088          580.811         reflect
  1712         2089          580.811         reflect
  1713         2090          580.811         reflect
  1714         2091          580.811         reflect
  1715         2093          580.704         expand
  1716         2095          580.672         reflect
  1717         2096          580.672         reflect
  1718         2097          580.672         reflect
  1719         2098          580.672         reflect
  1720         2099          580.672         reflect
  1721         2100          580.672         reflect
  1722         2101          580.672         reflect
  1723         2102          580.672         reflect
  1724         2103          580.672         reflect
  1725         2104          580.672         reflect
  1726         2105          580.672         reflect
  1727         2106          580.672         reflect
  1728         2107          580.672         reflect
  1729         2109          580.633         reflect
  1730         2111           580.33         reflect
  1731         2112           580.33         reflect
  1732         2114          580.303         reflect
  1733         2115          580.303         reflect
  1734         2117          580.213         reflect
  1735         2118          580.213         reflect
  1736         2119          580.213         reflect
  1737         2120          580.213         reflect
  1738         2121          580.213         reflect
  1739         2122          580.213         reflect
  1740         2123          580.213         reflect
  1741         2124          580.213         reflect
  1742         2125          580.213         reflect
  1743         2126          580.213         reflect
  1744         2128          580.133         reflect
  1745         2130          580.019         reflect
  1746         2131          580.019         reflect
  1747         2133          580.019         contract inside
  1748         2134          580.019         reflect
  1749         2135          580.019         reflect
  1750         2136          580.019         reflect
  1751         2137          580.019         reflect
  1752         2138          580.019         reflect
  1753         2139          580.019         reflect
  1754         2141          579.985         reflect
  1755         2142          579.985         reflect
  1756         2143          579.985         reflect
  1757         2144          579.985         reflect
  1758         2145          579.985         reflect
  1759         2147          579.985         contract inside
  1760         2148          579.985         reflect
  1761         2150          579.669         reflect
  1762         2151          579.669         reflect
  1763         2152          579.669         reflect
  1764         2153          579.669         reflect
  1765         2155          579.663         reflect
  1766         2156          579.663         reflect
  1767         2157          579.663         reflect
  1768         2158          579.663         reflect
  1769         2159          579.663         reflect
  1770         2161          579.663         contract outside
  1771         2162          579.663         reflect
  1772         2163          579.663         reflect
  1773         2165          579.551         reflect
  1774         2166          579.551         reflect
  1775         2167          579.551         reflect
  1776         2169          579.551         contract inside
  1777         2170          579.551         reflect
  1778         2171          579.551         reflect
  1779         2173          579.551         contract inside
  1780         2175          579.361         reflect
  1781         2176          579.361         reflect
  1782         2177          579.361         reflect
  1783         2178          579.361         reflect
  1784         2179          579.361         reflect
  1785         2180          579.361         reflect
  1786         2182          579.336         reflect
  1787         2183          579.336         reflect
  1788         2185          579.336         contract inside
  1789         2186          579.336         reflect
  1790         2188          579.336         contract inside
  1791         2190          579.336         contract inside
  1792         2192          579.157         expand
  1793         2193          579.157         reflect
  1794         2194          579.157         reflect
  1795         2195          579.157         reflect
  1796         2197          579.157         contract outside
  1797         2198          579.157         reflect
  1798         2199          579.157         reflect
  1799         2200          579.157         reflect
  1800         2201          579.157         reflect
  1801         2202          579.157         reflect
  1802         2203          579.157         reflect
  1803         2204          579.157         reflect
  1804         2205          579.157         reflect
  1805         2206          579.157         reflect
  1806         2207          579.157         reflect
  1807         2208          579.157         reflect
  1808         2210          579.143         reflect
  1809         2211          579.143         reflect
  1810         2212          579.143         reflect
  1811         2213          579.143         reflect
  1812         2215          579.143         contract inside
  1813         2217          579.143         contract inside
  1814         2219          579.143         contract inside
  1815         2220          579.143         reflect
  1816         2222          579.142         reflect
  1817         2223          579.142         reflect
  1818         2225          579.126         reflect
  1819         2227          579.126         contract inside
  1820         2229          578.908         reflect
  1821         2230          578.908         reflect
  1822         2232          578.876         reflect
  1823         2233          578.876         reflect
  1824         2234          578.876         reflect
  1825         2235          578.876         reflect
  1826         2237          578.876         contract outside
  1827         2239          578.834         reflect
  1828         2240          578.834         reflect
  1829         2241          578.834         reflect
  1830         2242          578.834         reflect
  1831         2243          578.834         reflect
  1832         2244          578.834         reflect
  1833         2245          578.834         reflect
  1834         2246          578.834         reflect
  1835         2247          578.834         reflect
  1836         2248          578.834         reflect
  1837         2250          578.834         contract inside
  1838         2251          578.834         reflect
  1839         2252          578.834         reflect
  1840         2254          578.827         reflect
  1841         2256          578.722         reflect
  1842         2257          578.722         reflect
  1843         2258          578.722         reflect
  1844         2259          578.722         reflect
  1845         2260          578.722         reflect
  1846         2262          578.698         reflect
  1847         2263          578.698         reflect
  1848         2265          578.698         contract outside
  1849         2266          578.698         reflect
  1850         2267          578.698         reflect
  1851         2268          578.698         reflect
  1852         2270          578.655         reflect
  1853         2271          578.655         reflect
  1854         2273            578.6         reflect
  1855         2275            578.6         contract inside
  1856         2276            578.6         reflect
  1857         2277            578.6         reflect
  1858         2278            578.6         reflect
  1859         2279            578.6         reflect
  1860         2281            578.6         contract inside
  1861         2282            578.6         reflect
  1862         2283            578.6         reflect
  1863         2285          578.497         reflect
  1864         2286          578.497         reflect
  1865         2288          578.389         reflect
  1866         2289          578.389         reflect
  1867         2290          578.389         reflect
  1868         2291          578.389         reflect
  1869         2293          578.389         contract inside
  1870         2294          578.389         reflect
  1871         2296          578.389         contract inside
  1872         2297          578.389         reflect
  1873         2299          578.332         expand
  1874         2300          578.332         reflect
  1875         2301          578.332         reflect
  1876         2302          578.332         reflect
  1877         2303          578.332         reflect
  1878         2304          578.332         reflect
  1879         2305          578.332         reflect
  1880         2307          578.332         contract inside
  1881         2308          578.332         reflect
  1882         2309          578.332         reflect
  1883         2310          578.332         reflect
  1884         2311          578.332         reflect
  1885         2312          578.332         reflect
  1886         2313          578.332         reflect
  1887         2315          578.328         reflect
  1888         2316          578.328         reflect
  1889         2317          578.328         reflect
  1890         2319          578.328         contract outside
  1891         2320          578.328         reflect
  1892         2321          578.328         reflect
  1893         2322          578.328         reflect
  1894         2323          578.328         reflect
  1895         2325          578.225         reflect
  1896         2326          578.225         reflect
  1897         2327          578.225         reflect
  1898         2328          578.225         reflect
  1899         2329          578.225         reflect
  1900         2331          578.225         contract outside
  1901         2332          578.225         reflect
  1902         2334          578.172         reflect
  1903         2335          578.172         reflect
  1904         2336          578.172         reflect
  1905         2337          578.172         reflect
  1906         2339          578.143         reflect
  1907         2340          578.143         reflect
  1908         2341          578.143         reflect
  1909         2342          578.143         reflect
  1910         2343          578.143         reflect
  1911         2344          578.143         reflect
  1912         2345          578.143         reflect
  1913         2346          578.143         reflect
  1914         2347          578.143         reflect
  1915         2348          578.143         reflect
  1916         2349          578.143         reflect
  1917         2350          578.143         reflect
  1918         2351          578.143         reflect
  1919         2352          578.143         reflect
  1920         2354           577.97         expand
  1921         2355           577.97         reflect
  1922         2356           577.97         reflect
  1923         2357           577.97         reflect
  1924         2358           577.97         reflect
  1925         2359           577.97         reflect
  1926         2361           577.97         contract inside
  1927         2362           577.97         reflect
  1928         2363           577.97         reflect
  1929         2364           577.97         reflect
  1930         2365           577.97         reflect
  1931         2367           577.97         contract outside
  1932         2369          577.894         expand
  1933         2370          577.894         reflect
  1934         2371          577.894         reflect
  1935         2372          577.894         reflect
  1936         2374          577.894         contract outside
  1937         2375          577.894         reflect
  1938         2376          577.894         reflect
  1939         2377          577.894         reflect
  1940         2378          577.894         reflect
  1941         2380          577.891         reflect
  1942         2381          577.891         reflect
  1943         2382          577.891         reflect
  1944         2384           577.88         reflect
  1945         2385           577.88         reflect
  1946         2386           577.88         reflect
  1947         2387           577.88         reflect
  1948         2389          577.865         reflect
  1949         2390          577.865         reflect
  1950         2391          577.865         reflect
  1951         2392          577.865         reflect
  1952         2393          577.865         reflect
  1953         2395           577.76         reflect
  1954         2396           577.76         reflect
  1955         2398          577.688         expand
  1956         2399          577.688         reflect
  1957         2400          577.688         reflect
  1958         2401          577.688         reflect
  1959         2402          577.688         reflect
  1960         2403          577.688         reflect
  1961         2404          577.688         reflect
  1962         2405          577.688         reflect
  1963         2406          577.688         reflect
  1964         2407          577.688         reflect
  1965         2408          577.688         reflect
  1966         2410          577.571         reflect
  1967         2411          577.571         reflect
  1968         2412          577.571         reflect
  1969         2413          577.571         reflect
  1970         2414          577.571         reflect
  1971         2415          577.571         reflect
  1972         2416          577.571         reflect
  1973         2417          577.571         reflect
  1974         2418          577.571         reflect
  1975         2419          577.571         reflect
  1976         2420          577.571         reflect
  1977         2421          577.571         reflect
  1978         2422          577.571         reflect
  1979         2423          577.571         reflect
  1980         2424          577.571         reflect
  1981         2426           577.54         reflect
  1982         2427           577.54         reflect
  1983         2429          577.462         reflect
  1984         2430          577.462         reflect
  1985         2431          577.462         reflect
  1986         2432          577.462         reflect
  1987         2433          577.462         reflect
  1988         2434          577.462         reflect
  1989         2436          577.462         contract inside
  1990         2438          577.462         contract inside
  1991         2439          577.462         reflect
  1992         2440          577.462         reflect
  1993         2441          577.462         reflect
  1994         2442          577.462         reflect
  1995         2443          577.462         reflect
  1996         2445          577.376         reflect
  1997         2446          577.376         reflect
  1998         2447          577.376         reflect
  1999         2448          577.376         reflect
  2000         2449          577.376         reflect
  2001         2451          577.376         contract inside
  2002         2453          577.376         contract inside
  2003         2455          577.376         contract inside
  2004         2456          577.376         reflect
  2005         2458          577.376         contract inside
  2006         2459          577.376         reflect
  2007         2460          577.376         reflect
  2008         2461          577.376         reflect
  2009         2462          577.376         reflect
  2010         2463          577.376         reflect
  2011         2464          577.376         reflect
  2012         2465          577.376         reflect
  2013         2466          577.376         reflect
  2014         2467          577.376         reflect
  2015         2468          577.376         reflect
  2016         2469          577.376         reflect
  2017         2470          577.376         reflect
  2018         2471          577.376         reflect
  2019         2472          577.376         reflect
  2020         2473          577.376         reflect
  2021         2475          577.376         contract inside
  2022         2476          577.376         reflect
  2023         2478          577.376         contract inside
  2024         2480          577.332         reflect
  2025         2481          577.332         reflect
  2026         2482          577.332         reflect
  2027         2483          577.332         reflect
  2028         2484          577.332         reflect
  2029         2485          577.332         reflect
  2030         2486          577.332         reflect
  2031         2487          577.332         reflect
  2032         2488          577.332         reflect
  2033         2489          577.332         reflect
  2034         2490          577.332         reflect
  2035         2491          577.332         reflect
  2036         2493          577.301         reflect
  2037         2495          577.298         reflect
  2038         2496          577.298         reflect
  2039         2498          577.297         reflect
  2040         2499          577.297         reflect
  2041         2500          577.297         reflect
  2042         2502           577.24         reflect
  2043         2503           577.24         reflect
  2044         2504           577.24         reflect
