Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Substitution of exo lags: added 2 auxiliary variables and equations.
Found 40 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
 - order 2
Processing outputs ...
done
Preprocessing completed.
[> In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('path', 'C:\Program Files\MATLAB\R2019a\toolbox\matlab\general\path.m', 109)" style="font-weight:bold">path</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2019a\toolbox\matlab\general\path.m',109,0)">line 109</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('addpath', 'C:\Program Files\MATLAB\R2019a\toolbox\matlab\general\addpath.m', 86)" style="font-weight:bold">addpath</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2019a\toolbox\matlab\general\addpath.m',86,0)">line 86</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('dynare_config', 'C:\dynare\4.5.7\matlab\dynare_config.m', 146)" style="font-weight:bold">dynare_config</a> (<a href="matlab: opentoline('C:\dynare\4.5.7\matlab\dynare_config.m',146,0)">line 146</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('dynare', 'C:\dynare\4.5.7\matlab\dynare.m', 63)" style="font-weight:bold">dynare</a> (<a href="matlab: opentoline('C:\dynare\4.5.7\matlab\dynare.m',63,0)">line 63</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('gen_forecast_jisu3', 'C:\Users\Home\Documents\GitHub\MMB_forecast_application\gen_forecast_jisu3.m', 222)" style="font-weight:bold">gen_forecast_jisu3</a> (<a href="matlab: opentoline('C:\Users\Home\Documents\GitHub\MMB_forecast_application\gen_forecast_jisu3.m',222,0)">line 222</a>)] 

Configuring Dynare ...
[m]   Generalized QZ.
[m]   Sylvester equation solution.
[m]   Kronecker products.
[m]   Sparse kronecker products.
[m]   Local state space iteration (second order).
[no]  Bytecode evaluation.
[no]  k-order perturbation solver.
[no]  k-order solution simulation.
[no]  Quasi Monte-Carlo sequence (Sobol).
[no]  Markov Switching SBVAR.

Using 64-bit preprocessor
Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Substitution of exo lags: added 2 auxiliary variables and equations.
Found 40 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
 - order 2
Processing outputs ...
done
Preprocessing completed.

Initial value of the log posterior (or likelihood): -923.0249
 
 Iteration   Func-count     min f(x)         Procedure
  1541         1867          513.123         reflect
  1542         1869           513.04         reflect
  1543         1870           513.04         reflect
  1544         1872          512.646         expand
  1545         1873          512.646         reflect
  1546         1874          512.646         reflect
  1547         1875          512.646         reflect
  1548         1876          512.646         reflect
  1549         1877          512.646         reflect
  1550         1878          512.646         reflect
  1551         1879          512.646         reflect
  1552         1880          512.646         reflect
  1553         1881          512.646         reflect
  1554         1882          512.646         reflect
  1555         1883          512.646         reflect
  1556         1884          512.646         reflect
  1557         1885          512.646         reflect
  1558         1886          512.646         reflect
  1559         1887          512.646         reflect
  1560         1888          512.646         reflect
  1561         1889          512.646         reflect
  1562         1890          512.646         reflect
  1563         1892          512.533         reflect
  1564         1893          512.533         reflect
  1565         1895          512.509         reflect
  1566         1896          512.509         reflect
  1567         1898          512.429         reflect
  1568         1899          512.429         reflect
  1569         1900          512.429         reflect
  1570         1901          512.429         reflect
  1571         1903          512.421         reflect
  1572         1904          512.421         reflect
  1573         1905          512.421         reflect
  1574         1907          512.416         reflect
  1575         1908          512.416         reflect
  1576         1909          512.416         reflect
  1577         1910          512.416         reflect
  1578         1911          512.416         reflect
  1579         1913          512.207         reflect
  1580         1914          512.207         reflect
  1581         1915          512.207         reflect
  1582         1917          512.172         reflect
  1583         1918          512.172         reflect
  1584         1919          512.172         reflect
  1585         1920          512.172         reflect
  1586         1921          512.172         reflect
  1587         1922          512.172         reflect
  1588         1923          512.172         reflect
  1589         1924          512.172         reflect
  1590         1925          512.172         reflect
  1591         1926          512.172         reflect
  1592         1928          512.136         reflect
  1593         1929          512.136         reflect
  1594         1930          512.136         reflect
  1595         1932          512.081         reflect
  1596         1933          512.081         reflect
  1597         1934          512.081         reflect
  1598         1935          512.081         reflect
  1599         1936          512.081         reflect
  1600         1938          511.945         reflect
  1601         1940           511.91         reflect
  1602         1941           511.91         reflect
  1603         1942           511.91         reflect
  1604         1943           511.91         reflect
  1605         1944           511.91         reflect
  1606         1945           511.91         reflect
  1607         1946           511.91         reflect
  1608         1948          511.879         reflect
  1609         1949          511.879         reflect
  1610         1950          511.879         reflect
  1611         1952          511.879         contract inside
  1612         1953          511.879         reflect
  1613         1954          511.879         reflect
  1614         1956          511.879         reflect
  1615         1957          511.879         reflect
  1616         1958          511.879         reflect
  1617         1959          511.879         reflect
  1618         1960          511.879         reflect
  1619         1961          511.879         reflect
  1620         1963          511.829         reflect
  1621         1964          511.829         reflect
  1622         1966          511.811         reflect
  1623         1967          511.811         reflect
  1624         1969          511.727         reflect
  1625         1970          511.727         reflect
  1626         1971          511.727         reflect
  1627         1972          511.727         reflect
  1628         1973          511.727         reflect
  1629         1974          511.727         reflect
  1630         1975          511.727         reflect
  1631         1976          511.727         reflect
  1632         1977          511.727         reflect
  1633         1978          511.727         reflect
  1634         1980          511.727         contract inside
  1635         1981          511.727         reflect
  1636         1982          511.727         reflect
  1637         1983          511.727         reflect
  1638         1985           511.34         expand
  1639         1986           511.34         reflect
  1640         1987           511.34         reflect
  1641         1988           511.34         reflect
  1642         1989           511.34         reflect
  1643         1990           511.34         reflect
  1644         1991           511.34         reflect
  1645         1992           511.34         reflect
  1646         1993           511.34         reflect
  1647         1994           511.34         reflect
  1648         1995           511.34         reflect
  1649         1996           511.34         reflect
  1650         1997           511.34         reflect
  1651         1998           511.34         reflect
  1652         1999           511.34         reflect
  1653         2000           511.34         reflect
  1654         2001           511.34         reflect
  1655         2002           511.34         reflect
  1656         2003           511.34         reflect
  1657         2004           511.34         reflect
  1658         2006           511.34         contract inside
  1659         2007           511.34         reflect
  1660         2008           511.34         reflect
  1661         2009           511.34         reflect
  1662         2010           511.34         reflect
  1663         2011           511.34         reflect
  1664         2012           511.34         reflect
  1665         2013           511.34         reflect
  1666         2014           511.34         reflect
  1667         2015           511.34         reflect
  1668         2016           511.34         reflect
  1669         2017           511.34         reflect
  1670         2019          511.313         reflect
  1671         2021           511.23         reflect
  1672         2022           511.23         reflect
  1673         2023           511.23         reflect
  1674         2024           511.23         reflect
  1675         2025           511.23         reflect
  1676         2026           511.23         reflect
  1677         2027           511.23         reflect
  1678         2028           511.23         reflect
  1679         2029           511.23         reflect
  1680         2030           511.23         reflect
  1681         2031           511.23         reflect
  1682         2032           511.23         reflect
  1683         2033           511.23         reflect
  1684         2034           511.23         reflect
  1685         2035           511.23         reflect
  1686         2037           511.23         contract inside
  1687         2038           511.23         reflect
  1688         2039           511.23         reflect
  1689         2041          511.169         reflect
  1690         2043          511.125         reflect
  1691         2044          511.125         reflect
  1692         2045          511.125         reflect
  1693         2046          511.125         reflect
  1694         2047          511.125         reflect
  1695         2048          511.125         reflect
  1696         2049          511.125         reflect
  1697         2051          511.125         contract inside
  1698         2052          511.125         reflect
  1699         2053          511.125         reflect
  1700         2055          511.125         contract outside
  1701         2056          511.125         reflect
  1702         2057          511.125         reflect
  1703         2058          511.125         reflect
  1704         2059          511.125         reflect
  1705         2060          511.125         reflect
  1706         2061          511.125         reflect
  1707         2062          511.125         reflect
  1708         2063          511.125         reflect
  1709         2065           510.86         expand
  1710         2066           510.86         reflect
  1711         2067           510.86         reflect
  1712         2068           510.86         reflect
  1713         2069           510.86         reflect
  1714         2070           510.86         reflect
  1715         2071           510.86         reflect
  1716         2072           510.86         reflect
  1717         2073           510.86         reflect
  1718         2074           510.86         reflect
  1719         2075           510.86         reflect
  1720         2076           510.86         reflect
  1721         2077           510.86         reflect
  1722         2078           510.86         reflect
  1723         2079           510.86         reflect
  1724         2080           510.86         reflect
  1725         2081           510.86         reflect
  1726         2082           510.86         reflect
  1727         2083           510.86         reflect
  1728         2084           510.86         reflect
  1729         2085           510.86         reflect
  1730         2087           510.84         reflect
  1731         2088           510.84         reflect
  1732         2089           510.84         reflect
  1733         2090           510.84         reflect
  1734         2092           510.84         contract inside
  1735         2093           510.84         reflect
  1736         2094           510.84         reflect
  1737         2095           510.84         reflect
  1738         2096           510.84         reflect
  1739         2097           510.84         reflect
  1740         2098           510.84         reflect
  1741         2099           510.84         reflect
  1742         2100           510.84         reflect
  1743         2101           510.84         reflect
  1744         2102           510.84         reflect
  1745         2103           510.84         reflect
  1746         2105          510.724         reflect
  1747         2106          510.724         reflect
  1748         2107          510.724         reflect
  1749         2108          510.724         reflect
  1750         2109          510.724         reflect
  1751         2110          510.724         reflect
  1752         2111          510.724         reflect
  1753         2112          510.724         reflect
  1754         2113          510.724         reflect
  1755         2115          510.671         reflect
  1756         2116          510.671         reflect
  1757         2117          510.671         reflect
  1758         2118          510.671         reflect
  1759         2119          510.671         reflect
  1760         2121          510.623         reflect
  1761         2122          510.623         reflect
  1762         2124          510.568         reflect
  1763         2125          510.568         reflect
  1764         2126          510.568         reflect
  1765         2127          510.568         reflect
  1766         2128          510.568         reflect
  1767         2130          510.548         reflect
  1768         2131          510.548         reflect
  1769         2132          510.548         reflect
  1770         2133          510.548         reflect
  1771         2134          510.548         reflect
  1772         2135          510.548         reflect
  1773         2136          510.548         reflect
  1774         2137          510.548         reflect
  1775         2138          510.548         reflect
  1776         2139          510.548         reflect
  1777         2140          510.548         reflect
  1778         2141          510.548         reflect
  1779         2142          510.548         reflect
  1780         2143          510.548         reflect
  1781         2144          510.548         reflect
  1782         2145          510.548         reflect
  1783         2146          510.548         reflect
  1784         2147          510.548         reflect
  1785         2149          510.548         contract outside
  1786         2151          510.548         contract inside
  1787         2152          510.548         reflect
  1788         2153          510.548         reflect
  1789         2154          510.548         reflect
  1790         2156          510.548         contract inside
  1791         2157          510.548         reflect
  1792         2159           510.44         reflect
  1793         2160           510.44         reflect
  1794         2161           510.44         reflect
  1795         2162           510.44         reflect
  1796         2163           510.44         reflect
  1797         2164           510.44         reflect
  1798         2165           510.44         reflect
  1799         2166           510.44         reflect
  1800         2167           510.44         reflect
  1801         2169          510.422         reflect
  1802         2170          510.422         reflect
  1803         2171          510.422         reflect
  1804         2173          510.248         expand
  1805         2174          510.248         reflect
  1806         2175          510.248         reflect
  1807         2176          510.248         reflect
  1808         2177          510.248         reflect
  1809         2178          510.248         reflect
  1810         2179          510.248         reflect
  1811         2180          510.248         reflect
  1812         2181          510.248         reflect
  1813         2183          510.248         contract inside
  1814         2184          510.248         reflect
  1815         2185          510.248         reflect
  1816         2186          510.248         reflect
  1817         2187          510.248         reflect
  1818         2189          510.248         contract outside
  1819         2190          510.248         reflect
  1820         2191          510.248         reflect
  1821         2193          510.248         contract inside
  1822         2195          510.248         contract inside
  1823         2196          510.248         reflect
  1824         2197          510.248         reflect
  1825         2198          510.248         reflect
  1826         2199          510.248         reflect
  1827         2200          510.248         reflect
  1828         2202          510.154         expand
  1829         2203          510.154         reflect
  1830         2204          510.154         reflect
  1831         2205          510.154         reflect
  1832         2206          510.154         reflect
  1833         2207          510.154         reflect
  1834         2208          510.154         reflect
  1835         2209          510.154         reflect
  1836         2210          510.154         reflect
  1837         2212          510.026         expand
  1838         2213          510.026         reflect
  1839         2214          510.026         reflect
  1840         2215          510.026         reflect
  1841         2216          510.026         reflect
  1842         2217          510.026         reflect
  1843         2218          510.026         reflect
  1844         2219          510.026         reflect
  1845         2220          510.026         reflect
  1846         2221          510.026         reflect
  1847         2222          510.026         reflect
  1848         2223          510.026         reflect
  1849         2224          510.026         reflect
  1850         2225          510.026         reflect
  1851         2226          510.026         reflect
  1852         2227          510.026         reflect
  1853         2228          510.026         reflect
  1854         2229          510.026         reflect
  1855         2231          510.007         reflect
  1856         2232          510.007         reflect
  1857         2234          509.974         reflect
  1858         2235          509.974         reflect
  1859         2237          509.956         reflect
  1860         2238          509.956         reflect
  1861         2239          509.956         reflect
  1862         2240          509.956         reflect
  1863         2241          509.956         reflect
  1864         2243          509.751         expand
  1865         2244          509.751         reflect
  1866         2245          509.751         reflect
  1867         2246          509.751         reflect
  1868         2247          509.751         reflect
  1869         2248          509.751         reflect
  1870         2249          509.751         reflect
  1871         2250          509.751         reflect
  1872         2251          509.751         reflect
  1873         2252          509.751         reflect
  1874         2253          509.751         reflect
  1875         2254          509.751         reflect
  1876         2255          509.751         reflect
  1877         2256          509.751         reflect
  1878         2257          509.751         reflect
  1879         2258          509.751         reflect
  1880         2259          509.751         reflect
  1881         2260          509.751         reflect
  1882         2262          509.589         expand
  1883         2263          509.589         reflect
  1884         2264          509.589         reflect
  1885         2265          509.589         reflect
  1886         2266          509.589         reflect
  1887         2267          509.589         reflect
  1888         2268          509.589         reflect
  1889         2269          509.589         reflect
  1890         2270          509.589         reflect
  1891         2271          509.589         reflect
  1892         2272          509.589         reflect
  1893         2273          509.589         reflect
  1894         2274          509.589         reflect
  1895         2275          509.589         reflect
  1896         2276          509.589         reflect
  1897         2277          509.589         reflect
  1898         2278          509.589         reflect
  1899         2279          509.589         reflect
  1900         2280          509.589         reflect
  1901         2282          509.587         reflect
  1902         2283          509.587         reflect
  1903         2285          509.581         reflect
  1904         2286          509.581         reflect
  1905         2287          509.581         reflect
  1906         2288          509.581         reflect
  1907         2289          509.581         reflect
  1908         2290          509.581         reflect
  1909         2291          509.581         reflect
  1910         2293          509.516         reflect
  1911         2295          509.492         reflect
  1912         2296          509.492         reflect
  1913         2297          509.492         reflect
  1914         2299          509.206         expand
  1915         2300          509.206         reflect
  1916         2301          509.206         reflect
  1917         2302          509.206         reflect
  1918         2303          509.206         reflect
  1919         2304          509.206         reflect
  1920         2305          509.206         reflect
  1921         2306          509.206         reflect
  1922         2307          509.206         reflect
  1923         2308          509.206         reflect
  1924         2309          509.206         reflect
  1925         2310          509.206         reflect
  1926         2311          509.206         reflect
  1927         2313          509.206         contract outside
  1928         2314          509.206         reflect
  1929         2315          509.206         reflect
  1930         2317          509.206         contract inside
  1931         2318          509.206         reflect
  1932         2319          509.206         reflect
  1933         2320          509.206         reflect
  1934         2321          509.206         reflect
  1935         2322          509.206         reflect
  1936         2323          509.206         reflect
  1937         2324          509.206         reflect
  1938         2325          509.206         reflect
  1939         2327          509.193         reflect
  1940         2328          509.193         reflect
  1941         2329          509.193         reflect
  1942         2330          509.193         reflect
  1943         2331          509.193         reflect
  1944         2332          509.193         reflect
  1945         2333          509.193         reflect
  1946         2335          509.168         reflect
  1947         2336          509.168         reflect
  1948         2337          509.168         reflect
  1949         2338          509.168         reflect
  1950         2339          509.168         reflect
  1951         2341          509.072         reflect
  1952         2342          509.072         reflect
  1953         2343          509.072         reflect
  1954         2344          509.072         reflect
  1955         2345          509.072         reflect
  1956         2346          509.072         reflect
  1957         2348          508.986         reflect
  1958         2349          508.986         reflect
  1959         2350          508.986         reflect
  1960         2351          508.986         reflect
  1961         2352          508.986         reflect
  1962         2354          508.949         reflect
  1963         2355          508.949         reflect
  1964         2356          508.949         reflect
  1965         2357          508.949         reflect
  1966         2358          508.949         reflect
  1967         2359          508.949         reflect
  1968         2361          508.944         reflect
  1969         2362          508.944         reflect
  1970         2363          508.944         reflect
  1971         2364          508.944         reflect
  1972         2365          508.944         reflect
  1973         2366          508.944         reflect
  1974         2367          508.944         reflect
  1975         2369          508.684         expand
  1976         2370          508.684         reflect
  1977         2371          508.684         reflect
  1978         2372          508.684         reflect
  1979         2373          508.684         reflect
  1980         2374          508.684         reflect
  1981         2375          508.684         reflect
  1982         2376          508.684         reflect
  1983         2378          508.684         contract inside
  1984         2380          508.684         contract inside
  1985         2381          508.684         reflect
  1986         2382          508.684         reflect
  1987         2383          508.684         reflect
  1988         2384          508.684         reflect
  1989         2385          508.684         reflect
  1990         2386          508.684         reflect
  1991         2387          508.684         reflect
  1992         2388          508.684         reflect
  1993         2389          508.684         reflect
  1994         2390          508.684         reflect
  1995         2391          508.684         reflect
  1996         2392          508.684         reflect
  1997         2393          508.684         reflect
  1998         2394          508.684         reflect
  1999         2395          508.684         reflect
  2000         2396          508.684         reflect
  2001         2397          508.684         reflect
  2002         2398          508.684         reflect
  2003         2399          508.684         reflect
  2004         2400          508.684         reflect
  2005         2401          508.684         reflect
  2006         2402          508.684         reflect
  2007         2403          508.684         reflect
  2008         2404          508.684         reflect
  2009         2405          508.684         reflect
  2010         2406          508.684         reflect
  2011         2407          508.684         reflect
  2012         2408          508.684         reflect
  2013         2409          508.684         reflect
  2014         2410          508.684         reflect
  2015         2411          508.684         reflect
  2016         2413          508.667         reflect
  2017         2414          508.667         reflect
  2018         2416          508.614         reflect
  2019         2417          508.614         reflect
  2020         2418          508.614         reflect
  2021         2419          508.614         reflect
  2022         2420          508.614         reflect
  2023         2421          508.614         reflect
  2024         2422          508.614         reflect
  2025         2423          508.614         reflect
  2026         2424          508.614         reflect
  2027         2426          508.594         reflect
  2028         2427          508.594         reflect
  2029         2428          508.594         reflect
  2030         2429          508.594         reflect
  2031         2430          508.594         reflect
  2032         2431          508.594         reflect
  2033         2433          508.509         reflect
  2034         2434          508.509         reflect
  2035         2435          508.509         reflect
  2036         2436          508.509         reflect
  2037         2437          508.509         reflect
  2038         2438          508.509         reflect
  2039         2439          508.509         reflect
  2040         2440          508.509         reflect
  2041         2441          508.509         reflect
  2042         2442          508.509         reflect
  2043         2443          508.509         reflect
  2044         2444          508.509         reflect
  2045         2445          508.509         reflect
  2046         2446          508.509         reflect
  2047         2448          508.509         contract inside
  2048         2449          508.509         reflect
  2049         2451          508.446         reflect
  2050         2452          508.446         reflect
  2051         2454          508.407         reflect
  2052         2455          508.407         reflect
  2053         2456          508.407         reflect
  2054         2457          508.407         reflect
  2055         2458          508.407         reflect
  2056         2459          508.407         reflect
  2057         2460          508.407         reflect
  2058         2461          508.407         reflect
  2059         2463          508.347         reflect
  2060         2464          508.347         reflect
  2061         2466          508.347         contract inside
  2062         2467          508.347         reflect
  2063         2468          508.347         reflect
  2064         2470          508.347         contract inside
  2065         2471          508.347         reflect
  2066         2473          508.347         contract inside
  2067         2474          508.347         reflect
  2068         2475          508.347         reflect
  2069         2476          508.347         reflect
  2070         2477          508.347         reflect
  2071         2478          508.347         reflect
  2072         2479          508.347         reflect
  2073         2480          508.347         reflect
  2074         2481          508.347         reflect
  2075         2482          508.347         reflect
  2076         2483          508.347         reflect
  2077         2484          508.347         reflect
  2078         2485          508.347         reflect
  2079         2486          508.347         reflect
  2080         2487          508.347         reflect
  2081         2489          508.347         contract inside
  2082         2490          508.347         reflect
  2083         2491          508.347         reflect
  2084         2492          508.347         reflect
  2085         2493          508.347         reflect
  2086         2494          508.347         reflect
  2087         2496          508.347         contract inside
  2088         2498          508.284         reflect
  2089         2500          508.284         contract inside
  2090         2501          508.284         reflect
  2091         2502          508.284         reflect
  2092         2503          508.284         reflect
  2093         2505          508.281         reflect
  2094         2507          508.281         contract outside
  2095         2509          508.238         reflect
  2096         2510          508.238         reflect
  2097         2511          508.238         reflect
  2098         2512          508.238         reflect
  2099         2513          508.238         reflect
  2100         2514          508.238         reflect
  2101         2515          508.238         reflect
  2102         2516          508.238         reflect
  2103         2518          508.238         contract inside
  2104         2519          508.238         reflect
  2105         2520          508.238         reflect
  2106         2521          508.238         reflect
  2107         2523          508.238         contract inside
  2108         2524          508.238         reflect
  2109         2525          508.238         reflect
  2110         2527          508.238         contract inside
  2111         2528          508.238         reflect
  2112         2529          508.238         reflect
  2113         2531          508.238         contract inside
  2114         2533          508.212         reflect
  2115         2535          508.212         contract inside
  2116         2537          508.212         contract inside
  2117         2538          508.212         reflect
  2118         2539          508.212         reflect
  2119         2540          508.212         reflect
  2120         2541          508.212         reflect
  2121         2543          508.212         contract inside
  2122         2544          508.212         reflect
  2123         2546          508.212         contract inside
  2124         2547          508.212         reflect
  2125         2548          508.212         reflect
  2126         2550          508.202         reflect
  2127         2551          508.202         reflect
  2128         2552          508.202         reflect
  2129         2553          508.202         reflect
  2130         2554          508.202         reflect
  2131         2556          508.202         contract inside
  2132         2557          508.202         reflect
  2133         2558          508.202         reflect
  2134         2559          508.202         reflect
  2135         2560          508.202         reflect
  2136         2561          508.202         reflect
  2137         2562          508.202         reflect
  2138         2564          508.202         contract inside
  2139         2565          508.202         reflect
  2140         2567          508.183         reflect
  2141         2568          508.183         reflect
  2142         2570          508.174         reflect
  2143         2572          508.174         contract inside
  2144         2573          508.174         reflect
  2145         2574          508.174         reflect
  2146         2575          508.174         reflect
  2147         2576          508.174         reflect
  2148         2577          508.174         reflect
  2149         2579          508.171         reflect
  2150         2581          508.171         contract inside
  2151         2583          508.171         contract inside
  2152         2584          508.171         reflect
  2153         2585          508.171         reflect
  2154         2586          508.171         reflect
  2155         2588          508.159         reflect
  2156         2590          508.159         contract outside
  2157         2591          508.159         reflect
  2158         2592          508.159         reflect
  2159         2593          508.159         reflect
  2160         2595          508.135         reflect
  2161         2596          508.135         reflect
  2162         2598          508.114         reflect
  2163         2599          508.114         reflect
  2164         2600          508.114         reflect
  2165         2601          508.114         reflect
  2166         2603          508.098         reflect
  2167         2605          508.098         contract outside
  2168         2606          508.098         reflect
  2169         2607          508.098         reflect
  2170         2608          508.098         reflect
  2171         2610          508.093         reflect
  2172         2611          508.093         reflect
  2173         2612          508.093         reflect
  2174         2614          508.093         contract outside
  2175         2615          508.093         reflect
  2176         2616          508.093         reflect
  2177         2617          508.093         reflect
  2178         2618          508.093         reflect
  2179         2619          508.093         reflect
  2180         2620          508.093         reflect
  2181         2622          508.073         reflect
  2182         2623          508.073         reflect
  2183         2624          508.073         reflect
  2184         2626          508.073         contract inside
  2185         2627          508.073         reflect
  2186         2629          508.028         expand
  2187         2630          508.028         reflect
  2188         2631          508.028         reflect
  2189         2632          508.028         reflect
  2190         2633          508.028         reflect
  2191         2634          508.028         reflect
  2192         2635          508.028         reflect
  2193         2636          508.028         reflect
  2194         2637          508.028         reflect
  2195         2638          508.028         reflect
  2196         2639          508.028         reflect
  2197         2641          508.028         contract inside
  2198         2642          508.028         reflect
  2199         2644          508.028         contract inside
  2200         2646          507.997         expand
  2201         2647          507.997         reflect
  2202         2648          507.997         reflect
  2203         2650          507.921         expand
  2204         2651          507.921         reflect
  2205         2652          507.921         reflect
  2206         2653          507.921         reflect
  2207         2654          507.921         reflect
  2208         2655          507.921         reflect
  2209         2656          507.921         reflect
  2210         2657          507.921         reflect
  2211         2658          507.921         reflect
  2212         2659          507.921         reflect
  2213         2660          507.921         reflect
  2214         2661          507.921         reflect
  2215         2662          507.921         reflect
  2216         2664          507.909         expand
  2217         2665          507.909         reflect
  2218         2666          507.909         reflect
  2219         2667          507.909         reflect
  2220         2668          507.909         reflect
  2221         2669          507.909         reflect
  2222         2670          507.909         reflect
  2223         2672          507.873         expand
  2224         2673          507.873         reflect
  2225         2675          507.835         expand
  2226         2676          507.835         reflect
  2227         2677          507.835         reflect
  2228         2678          507.835         reflect
  2229         2679          507.835         reflect
  2230         2681          507.764         expand
  2231         2682          507.764         reflect
  2232         2683          507.764         reflect
  2233         2684          507.764         reflect
  2234         2685          507.764         reflect
  2235         2686          507.764         reflect
  2236         2687          507.764         reflect
  2237         2688          507.764         reflect
  2238         2689          507.764         reflect
  2239         2690          507.764         reflect
  2240         2691          507.764         reflect
  2241         2692          507.764         reflect
  2242         2694          507.653         expand
  2243         2695          507.653         reflect
  2244         2696          507.653         reflect
  2245         2697          507.653         reflect
  2246         2698          507.653         reflect
  2247         2699          507.653         reflect
  2248         2700          507.653         reflect
  2249         2701          507.653         reflect
  2250         2702          507.653         reflect
  2251         2703          507.653         reflect
  2252         2704          507.653         reflect
  2253         2705          507.653         reflect
  2254         2706          507.653         reflect
  2255         2707          507.653         reflect
  2256         2708          507.653         reflect
  2257         2709          507.653         reflect
  2258         2711           507.63         reflect
  2259         2712           507.63         reflect
  2260         2714          507.628         reflect
  2261         2716          507.585         reflect
  2262         2717          507.585         reflect
  2263         2718          507.585         reflect
  2264         2719          507.585         reflect
  2265         2720          507.585         reflect
  2266         2722           507.51         expand
  2267         2723           507.51         reflect
  2268         2724           507.51         reflect
  2269         2725           507.51         reflect
  2270         2726           507.51         reflect
  2271         2727           507.51         reflect
  2272         2728           507.51         reflect
  2273         2729           507.51         reflect
  2274         2730           507.51         reflect
  2275         2732          507.477         expand
  2276         2733          507.477         reflect
  2277         2734          507.477         reflect
  2278         2735          507.477         reflect
  2279         2736          507.477         reflect
  2280         2737          507.477         reflect
  2281         2738          507.477         reflect
  2282         2739          507.477         reflect
  2283         2741          507.431         reflect
  2284         2742          507.431         reflect
  2285         2743          507.431         reflect
  2286         2744          507.431         reflect
  2287         2745          507.431         reflect
  2288         2747          507.388         expand
  2289         2748          507.388         reflect
  2290         2750          507.372         reflect
  2291         2751          507.372         reflect
  2292         2752          507.372         reflect
  2293         2753          507.372         reflect
  2294         2755          507.369         reflect
  2295         2756          507.369         reflect
  2296         2757          507.369         reflect
  2297         2759           507.29         expand
  2298         2760           507.29         reflect
  2299         2761           507.29         reflect
  2300         2762           507.29         reflect
  2301         2763           507.29         reflect
  2302         2764           507.29         reflect
  2303         2765           507.29         reflect
  2304         2766           507.29         reflect
  2305         2767           507.29         reflect
  2306         2768           507.29         reflect
  2307         2769           507.29         reflect
  2308         2771          507.244         reflect
  2309         2773          507.088         expand
  2310         2774          507.088         reflect
  2311         2775          507.088         reflect
  2312         2776          507.088         reflect
  2313         2777          507.088         reflect
  2314         2778          507.088         reflect
  2315         2779          507.088         reflect
  2316         2780          507.088         reflect
  2317         2781          507.088         reflect
  2318         2782          507.088         reflect
  2319         2783          507.088         reflect
  2320         2784          507.088         reflect
  2321         2785          507.088         reflect
  2322         2786          507.088         reflect
  2323         2787          507.088         reflect
  2324         2788          507.088         reflect
  2325         2789          507.088         reflect
  2326         2790          507.088         reflect
  2327         2791          507.088         reflect
  2328         2792          507.088         reflect
  2329         2794           506.97         expand
  2330         2795           506.97         reflect
  2331         2796           506.97         reflect
  2332         2797           506.97         reflect
  2333         2798           506.97         reflect
  2334         2799           506.97         reflect
  2335         2800           506.97         reflect
  2336         2801           506.97         reflect
  2337         2802           506.97         reflect
  2338         2803           506.97         reflect
  2339         2804           506.97         reflect
  2340         2805           506.97         reflect
  2341         2806           506.97         reflect
  2342         2807           506.97         reflect
  2343         2809          506.918         expand
  2344         2810          506.918         reflect
  2345         2811          506.918         reflect
  2346         2812          506.918         reflect
  2347         2814           506.77         expand
  2348         2815           506.77         reflect
  2349         2816           506.77         reflect
  2350         2817           506.77         reflect
  2351         2818           506.77         reflect
  2352         2819           506.77         reflect
  2353         2820           506.77         reflect
  2354         2821           506.77         reflect
  2355         2822           506.77         reflect
  2356         2823           506.77         reflect
  2357         2824           506.77         reflect
  2358         2825           506.77         reflect
  2359         2826           506.77         reflect
  2360         2827           506.77         reflect
  2361         2828           506.77         reflect
  2362         2829           506.77         reflect
  2363         2830           506.77         reflect
  2364         2832           506.71         expand
  2365         2833           506.71         reflect
  2366         2834           506.71         reflect
  2367         2835           506.71         reflect
  2368         2836           506.71         reflect
  2369         2837           506.71         reflect
  2370         2838           506.71         reflect
  2371         2839           506.71         reflect
  2372         2840           506.71         reflect
  2373         2841           506.71         reflect
  2374         2843          506.666         reflect
  2375         2844          506.666         reflect
  2376         2845          506.666         reflect
  2377         2846          506.666         reflect
  2378         2848          506.659         reflect
  2379         2849          506.659         reflect
  2380         2850          506.659         reflect
  2381         2852          506.597         reflect
  2382         2853          506.597         reflect
  2383         2854          506.597         reflect
