Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Substitution of endo leads >= 2: added 78 auxiliary variables and equations.
Substitution of endo lags >= 2: added 215 auxiliary variables and equations.
Found 349 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
Processing outputs ...
Warning: A .m file created by Dynare will have more than 32 nested parenthesis. Matlab cannot support this. 
         We are going to modify, albeit inefficiently, this output to have fewer than 32 nested parenthesis. 
         It would hence behoove you to use the use_dll option of the model block to circumnavigate this problem.
         If you have not yet set up a compiler on your system, see the Matlab documentation for doing so.
         For Windows, see: https://www.mathworks.com/help/matlab/matlab_external/install-mingw-support-package.html

done
Preprocessing completed.

STEADY-STATE RESULTS:

c                      		 1.57075
cnds_rim_obs           		 0.744334
credit_rgd_obs         		 1.07845
epsil                  		 1
Fp                     		 7.02868
Fw                     		 2.37527
g                      		 0.608271
gamma                  		 0.985
gdp_rgd_obs            		 0.756661
h                      		 1.01373
hours_cmr14_obs        		 -753.968
i                      		 0.798323
gdpdef_obs             		 0.934784
igid_rim_obs           		 1.13143
kbar                   		 24.1271
lambdaf                		 1.2
lambdaz                		 0.610222
muup                   		 1
muzstar                		 1.00412
n                      		 11.9712
networth_rgd_cmr14_obs 		 1
omegabar               		 0.500971
phi                    		 0.598353
pi                     		 1.00601
igiddef_rgd_obs        		 -0.399265
pitarget               		 1.00601
baag10_obs             		 0.494113
pstar                  		 1
q                      		 1
Re                     		 0.0114707
ffr_obs                		 1.87235
RealRe_obs             		 1
rL                     		 1.00543
rk                     		 0.050015
Rk                     		 0.0188063
RL                     		 0.0114707
s                      		 0.833333
sigma                  		 0.259199
xi0                    		 1
xi1                    		 1
xi2                    		 1
xi3                    		 1
xi4                    		 1
xi5                    		 1
xi6                    		 1
xi7                    		 1
xi8                    		 1
g10ffr_obs             		 0.225887
term                   		 1
volEquity              		 0.536401
u                      		 1
wage_rgd_obs           		 0.344647
wtilde                 		 1.77074
wstar                  		 1
zetac                  		 1
zetai                  		 1

EIGENVALUES:
         Modulus             Real        Imaginary
Improvement on iteration 47 =        0.071238708
-----------------
f at the beginning of new iteration,       328.6775322352
Predicted improvement:        0.051487180
lambda =          1; f =          328.5982228
lambda =     1.9332; f =          328.5655568
Norm of dx    0.01113
----
Improvement on iteration 48 =        0.111975413
-----------------
f at the beginning of new iteration,       328.5655568220
Predicted improvement:        0.059375645
lambda =          1; f =          328.4738376
lambda =     1.9332; f =          328.4358334
Norm of dx   0.018873
----
Improvement on iteration 49 =        0.129723445
-----------------
f at the beginning of new iteration,       328.4358333773
Predicted improvement:        0.059592065
lambda =          1; f =          328.3597487
Norm of dx   0.018634
----
Improvement on iteration 50 =        0.076084646
-----------------
f at the beginning of new iteration,       328.3597487315
Predicted improvement:        0.025016161
lambda =          1; f =          328.3242417
lambda =     1.9332; f =          328.3181810
Norm of dx  0.0077748
----
Improvement on iteration 51 =        0.041567719
-----------------
f at the beginning of new iteration,       328.3181810123
Predicted improvement:        0.017703003
lambda =          1; f =          328.2880318
lambda =     1.9332; f =          328.2694293
lambda =     3.7372; f =          328.2584474
Norm of dx  0.0027905
----
Improvement on iteration 52 =        0.059733607
-----------------
f at the beginning of new iteration,       328.2584474054
Predicted improvement:        0.023898611
lambda =          1; f =          328.2186545
lambda =     1.9332; f =          328.1962081
Norm of dx  0.0088975
----
Improvement on iteration 53 =        0.062239353
-----------------
f at the beginning of new iteration,       328.1962080528
Predicted improvement:        0.026697411
lambda =          1; f =          328.1556512
lambda =     1.9332; f =          328.1413738
Norm of dx   0.017241
----
Improvement on iteration 54 =        0.054834250
-----------------
f at the beginning of new iteration,       328.1413738024
Predicted improvement:        0.021070081
lambda =          1; f =          328.1036027
lambda =     1.9332; f =          328.0767915
lambda =     3.7372; f =          328.0476500
Norm of dx   0.005108
----
Improvement on iteration 55 =        0.093723827
-----------------
f at the beginning of new iteration,       328.0476499752
Predicted improvement:        0.026123255
lambda =          1; f =          328.0129972
Norm of dx  0.0071183
----
Improvement on iteration 56 =        0.034652753
-----------------
f at the beginning of new iteration,       328.0129972219
Predicted improvement:        0.011732263
lambda =          1; f =          327.9963698
lambda =     1.9332; f =          327.9937751
Norm of dx   0.005474
----
Improvement on iteration 57 =        0.019222103
-----------------
f at the beginning of new iteration,       327.9937751187
Predicted improvement:        0.009511181
lambda =          1; f =          327.9773570
lambda =     1.9332; f =          327.9665827
lambda =     3.7372; f =          327.9572584
Norm of dx  0.0019541
----
Improvement on iteration 58 =        0.036516726
-----------------
f at the beginning of new iteration,       327.9572583931
Predicted improvement:        0.019450038
lambda =          1; f =          327.9225974
lambda =     1.9332; f =          327.8979774
lambda =     3.7372; f =          327.8719483
Norm of dx  0.0072574
----
Improvement on iteration 59 =        0.085310087
-----------------
f at the beginning of new iteration,       327.8719483057
Predicted improvement:        0.019801914
lambda =          1; f =          327.8438256
lambda =     1.9332; f =          327.8381774
Norm of dx   0.015536
----
Improvement on iteration 60 =        0.033770894
-----------------
f at the beginning of new iteration,       327.8381774120
Predicted improvement:        0.008973068
lambda =          1; f =          327.8241175
lambda =     1.9332; f =          327.8177738
Norm of dx  0.0036859
----
Improvement on iteration 61 =        0.020403586
-----------------
f at the beginning of new iteration,       327.8177738257
Predicted improvement:        0.007259692
lambda =          1; f =          327.8053537
lambda =     1.9332; f =          327.7972747
lambda =     3.7372; f =          327.7911867
Norm of dx  0.0037536
----
Improvement on iteration 62 =        0.026587095
-----------------
f at the beginning of new iteration,       327.7911867310
Predicted improvement:        0.012914148
lambda =          1; f =          327.7684654
lambda =     1.9332; f =          327.7527063
lambda =     3.7372; f =          327.7371578
Norm of dx  0.0069836
----
Improvement on iteration 63 =        0.054028946
-----------------
f at the beginning of new iteration,       327.7371577848
Predicted improvement:        0.016490347
lambda =          1; f =          327.7091406
lambda =     1.9332; f =          327.6917546
lambda =     3.7372; f =          327.6824961
Norm of dx  0.0096331
----
Improvement on iteration 64 =        0.054661649
-----------------
f at the beginning of new iteration,       327.6824961355
Predicted improvement:        0.027735023
lambda =          1; f =          327.6368887
lambda =     1.9332; f =          327.6118242
Norm of dx  0.0072596
----
Improvement on iteration 65 =        0.070671913
-----------------
f at the beginning of new iteration,       327.6118242222
Predicted improvement:        0.025140261
lambda =          1; f =          327.5767738
Norm of dx   0.019488
----
Improvement on iteration 66 =        0.035050412
-----------------
f at the beginning of new iteration,       327.5767738102
Correct for low angle: 0.00378825
Predicted improvement:        0.027791021
lambda =          1; f =          327.5358707
lambda =     1.9332; f =          327.5250046
Norm of dx   0.020607
----
Improvement on iteration 67 =        0.051769226
-----------------
f at the beginning of new iteration,       327.5250045843
Predicted improvement:        0.046331076
lambda =          1; f =          327.4429710
lambda =     1.9332; f =          327.3881687
lambda =     3.7372; f =          327.3580460
Norm of dx   0.030425
----
Improvement on iteration 68 =        0.166958630
-----------------
f at the beginning of new iteration,       327.3580459539
Correct for low angle: 0.0032764
Predicted improvement:        0.239950732
lambda =          1; f =          327.0816776
Norm of dx   0.053029
----
Improvement on iteration 69 =        0.276368309
-----------------
f at the beginning of new iteration,       327.0816776453
Correct for low angle: 0.00366933
Predicted improvement:        0.336108104
lambda =          1; f =          327.2498457
lambda =    0.33333; f =          326.9360727
Norm of dx    0.15906
----
Improvement on iteration 70 =        0.145604913
-----------------
f at the beginning of new iteration,       326.9360727327
Correct for low angle: 0.00335944
Predicted improvement:        0.331792481
lambda =          1; f =          326.8312522
lambda =    0.33333; f =          326.7864919
Norm of dx      0.142
----
Improvement on iteration 71 =        0.149580820
-----------------
f at the beginning of new iteration,       326.7864919128
Correct for low angle: 0.00390006
Predicted improvement:        0.373607965
lambda =          1; f =          327.3423469
lambda =    0.33333; f =          326.6469832
Norm of dx    0.21385
----
Improvement on iteration 72 =        0.139508751
-----------------
f at the beginning of new iteration,       326.6469831618
Correct for low angle: 0.00236109
Predicted improvement:        0.392771877
lambda =          1; f =          327.0132777
lambda =    0.33333; f =          326.5303899
Norm of dx    0.11681
----
Improvement on iteration 73 =        0.116593225
-----------------
f at the beginning of new iteration,       326.5303899365
Correct for low angle: 0.00227459
Predicted improvement:        0.392869788
lambda =          1; f =          328.4827367
lambda =    0.33333; f =          326.5202179
lambda =    0.11111; f =          326.4694277
Norm of dx    0.14685
----
Improvement on iteration 74 =        0.060962238
-----------------
f at the beginning of new iteration,       326.4694276988
Predicted improvement:        0.140241222
lambda =          1; f =          326.2963466
Norm of dx    0.12945
----
Improvement on iteration 75 =        0.173081064
-----------------
f at the beginning of new iteration,       326.2963466351
Predicted improvement:        0.088718001
lambda =          1; f =          326.2193013
Norm of dx   0.031373
----
Improvement on iteration 76 =        0.077045357
-----------------
f at the beginning of new iteration,       326.2193012781
Correct for low angle: 0.00469503
Predicted improvement:        0.100054463
lambda =          1; f =          326.1127325
Norm of dx   0.079271
----
Improvement on iteration 77 =        0.106568785
-----------------
f at the beginning of new iteration,       326.1127324932
Correct for low angle: 0.00476032
Predicted improvement:        0.043954671
lambda =          1; f =          326.0372886
lambda =     1.9332; f =          325.9895953
lambda =     3.7372; f =          325.9597914
Norm of dx   0.025857
----
Improvement on iteration 78 =        0.152941137
-----------------
f at the beginning of new iteration,       325.9597913561
Predicted improvement:        0.144278537
lambda =          1; f =          325.8338359
Norm of dx   0.095751
----
Improvement on iteration 79 =        0.125955497
-----------------
f at the beginning of new iteration,       325.8338358591
Predicted improvement:        0.090654174
lambda =          1; f =          325.7169344
Norm of dx   0.025355
----
Improvement on iteration 80 =        0.116901500
-----------------
f at the beginning of new iteration,       325.7169343596
Correct for low angle: 0.00287624
Predicted improvement:        0.112285504
lambda =          1; f =          325.6819139
lambda =    0.33333; f =          325.6630890
lambda =    0.64439; f =          325.6505058
Norm of dx   0.055835
----
Improvement on iteration 81 =        0.066428557
-----------------
f at the beginning of new iteration,       325.6505058022
Predicted improvement:        0.094458086
lambda =          1; f =          325.5056786
lambda =     1.9332; f =          325.4613055
Norm of dx   0.016615
----
Improvement on iteration 82 =        0.189200308
-----------------
f at the beginning of new iteration,       325.4613054942
Correct for low angle: 0.00302724
Predicted improvement:        0.257131997
lambda =          1; f =          325.5656235
lambda =    0.33333; f =          325.3627226
Norm of dx    0.10633
----
Improvement on iteration 83 =        0.098582892
-----------------
f at the beginning of new iteration,       325.3627226022
Predicted improvement:        0.181551052
lambda =          1; f =          325.1283087
Norm of dx   0.084383
----
Improvement on iteration 84 =        0.234413853
-----------------
f at the beginning of new iteration,       325.1283087488
Predicted improvement:        0.156776461
lambda =          1; f =          324.9705100
Norm of dx   0.066528
----
Improvement on iteration 85 =        0.157798742
-----------------
f at the beginning of new iteration,       324.9705100067
Correct for low angle: 0.00221206
Predicted improvement:        0.133608545
lambda =          1; f =          325.2140468
lambda =    0.33333; f =          324.9434290
Norm of dx   0.082186
----
Improvement on iteration 86 =        0.027081029
-----------------
f at the beginning of new iteration,       324.9434289773
Correct for low angle: 0.00328214
Predicted improvement:        0.112766312
lambda =          1; f =          325.1176216
lambda =    0.33333; f =          324.9044240
Norm of dx    0.05417
----
Improvement on iteration 87 =        0.039005019
-----------------
f at the beginning of new iteration,       324.9044239580
Predicted improvement:        0.027886444
lambda =          1; f =          324.8658876
Norm of dx  0.0079824
----
Improvement on iteration 88 =        0.038536350
-----------------
f at the beginning of new iteration,       324.8658876080
Predicted improvement:        0.051489736
lambda =          1; f =          324.8156214
Norm of dx   0.019092
----
Improvement on iteration 89 =        0.050266187
-----------------
f at the beginning of new iteration,       324.8156214208
Predicted improvement:        0.055702706
lambda =          1; f =          324.7723768
Norm of dx   0.015191
----
Improvement on iteration 90 =        0.043244665
-----------------
f at the beginning of new iteration,       324.7723767555
Predicted improvement:        0.030729748
lambda =          1; f =          324.7300638
Norm of dx   0.025707
----
Improvement on iteration 91 =        0.042312932
-----------------
f at the beginning of new iteration,       324.7300638236
Predicted improvement:        0.024215119
lambda =          1; f =          324.7089442
Norm of dx   0.028432
----
Improvement on iteration 92 =        0.021119660
-----------------
f at the beginning of new iteration,       324.7089441634
Predicted improvement:        0.021818270
lambda =          1; f =          324.6851926
Norm of dx   0.011564
----
Improvement on iteration 93 =        0.023751606
-----------------
f at the beginning of new iteration,       324.6851925575
Predicted improvement:        0.018686498
lambda =          1; f =          324.6581204
lambda =     1.9332; f =          324.6492721
Norm of dx   0.011338
----
Improvement on iteration 94 =        0.035920467
-----------------
f at the beginning of new iteration,       324.6492720906
Predicted improvement:        0.027892047
lambda =          1; f =          324.6125169
Norm of dx   0.026542
----
Improvement on iteration 95 =        0.036755164
-----------------
f at the beginning of new iteration,       324.6125169269
Correct for low angle: 0.00413442
Predicted improvement:        0.036534157
lambda =          1; f =          324.5793202
Norm of dx   0.038208
----
Improvement on iteration 96 =        0.033196691
-----------------
f at the beginning of new iteration,       324.5793202360
Predicted improvement:        0.050029528
lambda =          1; f =          324.5541191
lambda =    0.33333; f =          324.5542286
lambda =    0.64439; f =          324.5461497
Norm of dx   0.026399
----
Improvement on iteration 97 =        0.033170529
-----------------
f at the beginning of new iteration,       324.5461497075
Correct for low angle: 0.00221285
Predicted improvement:        0.084760969
lambda =          1; f =          324.5295853
lambda =    0.33333; f =          324.5064059
lambda =    0.64439; f =          324.4995175
Norm of dx   0.032968
----
Improvement on iteration 98 =        0.046632184
-----------------
f at the beginning of new iteration,       324.4995175235
Predicted improvement:        0.047721055
lambda =          1; f =          324.4183985
lambda =     1.9332; f =          324.3695268
lambda =     3.7372; f =          324.3444289
Norm of dx   0.018382
----
Improvement on iteration 99 =        0.155088580
-----------------
f at the beginning of new iteration,       324.3444289440
Predicted improvement:        0.082005092
lambda =          1; f =          324.1988439
lambda =     1.9332; f =          324.1478274
Norm of dx   0.018332
----
Improvement on iteration 100 =        0.196601525
-----------------
f at the beginning of new iteration,       324.1478274189
Correct for low angle: 0.00288206
Predicted improvement:        0.066872317
lambda =          1; f =          324.1231333
lambda =    0.33333; f =          324.1153046
lambda =    0.64439; f =          324.1069828
Norm of dx   0.034318
----
Improvement on iteration 101 =        0.040844633
-----------------
f at the beginning of new iteration,       324.1069827858
Predicted improvement:        0.055342642
lambda =          1; f =          324.0754670
lambda =    0.33333; f =          324.0754792
lambda =    0.64439; f =          324.0618618
Norm of dx   0.028332
----
Improvement on iteration 102 =        0.045120976
-----------------
f at the beginning of new iteration,       324.0618618101
Predicted improvement:        0.012521865
lambda =          1; f =          324.0440929
lambda =     1.9332; f =          324.0418855
Norm of dx  0.0080688
----
Improvement on iteration 103 =        0.019976288
-----------------
f at the beginning of new iteration,       324.0418855219
Predicted improvement:        0.007941332
lambda =          1; f =          324.0316912
Norm of dx  0.0041693
----
Improvement on iteration 104 =        0.010194306
-----------------
f at the beginning of new iteration,       324.0316912158
Predicted improvement:        0.007906773
lambda =          1; f =          324.0207798
Norm of dx  0.0095563
----
Improvement on iteration 105 =        0.010911397
-----------------
f at the beginning of new iteration,       324.0207798192
Predicted improvement:        0.007983184
lambda =          1; f =          324.0069312
lambda =     1.9332; f =          323.9986933
lambda =     3.7372; f =          323.9942443
Norm of dx   0.006714
----
Improvement on iteration 106 =        0.026535521
-----------------
f at the beginning of new iteration,       323.9942442977
Correct for low angle: 0.00314049
Predicted improvement:        0.025932904
lambda =          1; f =          323.9754072
Norm of dx    0.02453
----
Improvement on iteration 107 =        0.018837096
-----------------
f at the beginning of new iteration,       323.9754072017
Predicted improvement:        0.022856942
lambda =          1; f =          323.9471725
Norm of dx  0.0091151
----
Improvement on iteration 108 =        0.028234663
-----------------
f at the beginning of new iteration,       323.9471725388
Correct for low angle: 0.00485222
Predicted improvement:        0.038346857
lambda =          1; f =          323.8965465
Norm of dx   0.029323
----
Improvement on iteration 109 =        0.050626004
-----------------
f at the beginning of new iteration,       323.8965465347
Correct for low angle: 0.00455854
Predicted improvement:        0.032835446
lambda =          1; f =          323.8500167
lambda =     1.9332; f =          323.8537637
Norm of dx   0.035861
----
Improvement on iteration 110 =        0.046529877
-----------------
f at the beginning of new iteration,       323.8500166581
Predicted improvement:        0.058749998
lambda =          1; f =          323.7726520
Norm of dx   0.055657
----
Improvement on iteration 111 =        0.077364696
-----------------
f at the beginning of new iteration,       323.7726519618
Correct for low angle: 0.00288743
Predicted improvement:        0.109259070
lambda =          1; f =          323.8202914
lambda =    0.33333; f =          323.7288246
Norm of dx   0.078863
----
Improvement on iteration 112 =        0.043827339
-----------------
f at the beginning of new iteration,       323.7288246233
Correct for low angle: 0.00333664
Predicted improvement:        0.123024613
lambda =          1; f =          323.7286038
lambda =    0.33333; f =          323.6744451
Norm of dx    0.08649
----
Improvement on iteration 113 =        0.054379478
-----------------
f at the beginning of new iteration,       323.6744451451
Correct for low angle: 0.00353723
Predicted improvement:        0.147210527
lambda =          1; f =          323.7602341
lambda =    0.33333; f =          323.6151848
Norm of dx    0.12167
----
Improvement on iteration 114 =        0.059260315
-----------------
f at the beginning of new iteration,       323.6151848298
Correct for low angle: 0.00222821
Predicted improvement:        0.294170200
lambda =          1; f =          325.0737870
lambda =    0.33333; f =          323.6595894
lambda =    0.11111; f =          323.5772537
Norm of dx    0.15973
----
Improvement on iteration 115 =        0.037931087
-----------------
f at the beginning of new iteration,       323.5772537430
Correct for low angle: 0.00459209
Predicted improvement:        0.157691284
lambda =          1; f =          323.5474245
lambda =    0.33333; f =          323.4906331
lambda =    0.64439; f =          323.4609534
Norm of dx    0.18206
----
Improvement on iteration 116 =        0.116300326
-----------------
f at the beginning of new iteration,       323.4609534175
Correct for low angle: 0.00204143
Predicted improvement:        0.250447537
lambda =          1; f =          323.9633576
lambda =    0.33333; f =          323.4159503
lambda =    0.11111; f =          323.4193325
lambda =     0.2148; f =          323.4049088
Norm of dx    0.10793
----
Improvement on iteration 117 =        0.056044665
-----------------
f at the beginning of new iteration,       323.4049087521
Correct for low angle: 0.00358722
Predicted improvement:        0.184615833
lambda =          1; f =          324.0080758
lambda =    0.33333; f =          323.3674702
Norm of dx    0.13598
----
Improvement on iteration 118 =        0.037438594
-----------------
f at the beginning of new iteration,       323.3674701585
Correct for low angle: 0.00150211
Predicted improvement:        0.281018285
lambda =          1; f =          324.1453547
lambda =    0.33333; f =          323.3373180
lambda =    0.11111; f =          323.3227847
lambda =     0.2148; f =          323.3126754
Norm of dx   0.090309
----
Improvement on iteration 119 =        0.054794723
-----------------
f at the beginning of new iteration,       323.3126754357
Correct for low angle: 0.00312878
Predicted improvement:        0.109491212
lambda =          1; f =          323.5865310
lambda =    0.33333; f =          323.2882256
Norm of dx   0.090544
----
Improvement on iteration 120 =        0.024449786
-----------------
f at the beginning of new iteration,       323.2882256497
Correct for low angle: 0.00366723
Predicted improvement:        0.078883919
lambda =          1; f =          323.2030399
Norm of dx   0.034774
----
Improvement on iteration 121 =        0.085185733
-----------------
f at the beginning of new iteration,       323.2030399164
Correct for low angle: 0.00270218
Predicted improvement:        0.096712778
lambda =          1; f =          323.3298896
lambda =    0.33333; f =          323.1731429
Norm of dx   0.062557
----
Improvement on iteration 122 =        0.029896996
-----------------
f at the beginning of new iteration,       323.1731429200
Correct for low angle: 0.00222649
Predicted improvement:        0.123907599
lambda =          1; f =          323.7061324
lambda =    0.33333; f =          323.1789133
lambda =    0.11111; f =          323.1554619
Norm of dx   0.087168
----
Improvement on iteration 123 =        0.017681041
-----------------
f at the beginning of new iteration,       323.1554618792
Predicted improvement:        0.045600869
lambda =          1; f =          323.1107075
Norm of dx   0.055196
----
Improvement on iteration 124 =        0.044754331
-----------------
f at the beginning of new iteration,       323.1107075480
Predicted improvement:        0.120296864
lambda =          1; f =          323.2799084
lambda =    0.33333; f =          323.0779442
Norm of dx   0.036959
----
Improvement on iteration 125 =        0.032763327
-----------------
f at the beginning of new iteration,       323.0779442214
Correct for low angle: 0.00363332
Predicted improvement:        0.042859789
lambda =          1; f =          323.1602038
lambda =    0.33333; f =          323.0668345
Norm of dx   0.061984
----
Improvement on iteration 126 =        0.011109741
-----------------
f at the beginning of new iteration,       323.0668344805
Predicted improvement:        0.012569536
lambda =          1; f =          323.0496109
Norm of dx  0.0078039
----
Improvement on iteration 127 =        0.017223550
-----------------
f at the beginning of new iteration,       323.0496109304
Predicted improvement:        0.009391488
lambda =          1; f =          323.0419493
Norm of dx   0.013173
----
Improvement on iteration 128 =        0.007661639
-----------------
f at the beginning of new iteration,       323.0419492913
Predicted improvement:        0.005853625
lambda =          1; f =          323.0372896
Norm of dx   0.004557
----
Improvement on iteration 129 =        0.004659644
-----------------
f at the beginning of new iteration,       323.0372896475
Predicted improvement:        0.002409181
lambda =          1; f =          323.0344615
Norm of dx  0.0024175
----
Improvement on iteration 130 =        0.002828107
-----------------
f at the beginning of new iteration,       323.0344615408
Predicted improvement:        0.002717742
lambda =          1; f =          323.0313057
Norm of dx  0.0045855
----
Improvement on iteration 131 =        0.003155829
-----------------
f at the beginning of new iteration,       323.0313057116
Predicted improvement:        0.003612672
lambda =          1; f =          323.0280295
Norm of dx  0.0098273
----
Improvement on iteration 132 =        0.003276247
-----------------
f at the beginning of new iteration,       323.0280294643
Predicted improvement:        0.003731046
lambda =          1; f =          323.0252593
Norm of dx   0.011434
----
Improvement on iteration 133 =        0.002770179
-----------------
f at the beginning of new iteration,       323.0252592849
Predicted improvement:        0.003638950
lambda =          1; f =          323.0207849
Norm of dx   0.003721
----
Improvement on iteration 134 =        0.004474363
-----------------
f at the beginning of new iteration,       323.0207849219
Predicted improvement:        0.004059146
lambda =          1; f =          323.0150131
lambda =     1.9332; f =          323.0142100
Norm of dx  0.0042138
----
Improvement on iteration 135 =        0.006574963
-----------------
f at the beginning of new iteration,       323.0142099587
Predicted improvement:        0.003661187
lambda =          1; f =          323.0085416
lambda =     1.9332; f =          323.0061452
Norm of dx  0.0037632
----
Improvement on iteration 136 =        0.008064752
-----------------
f at the beginning of new iteration,       323.0061452064
Predicted improvement:        0.003953959
lambda =          1; f =          323.0005007
lambda =     1.9332; f =          322.9990927
Norm of dx  0.0064968
----
Improvement on iteration 137 =        0.007052484
-----------------
f at the beginning of new iteration,       322.9990927221
Predicted improvement:        0.003119688
lambda =          1; f =          322.9946690
lambda =     1.9332; f =          322.9938490
Norm of dx  0.0056023
----
Improvement on iteration 138 =        0.005243740
-----------------
f at the beginning of new iteration,       322.9938489825
Predicted improvement:        0.002834872
lambda =          1; f =          322.9899525
Norm of dx   0.003924
----
Improvement on iteration 139 =        0.003896531
-----------------
f at the beginning of new iteration,       322.9899524518
Predicted improvement:        0.002070034
lambda =          1; f =          322.9882265
Norm of dx  0.0053968
----
Improvement on iteration 140 =        0.001725931
-----------------
f at the beginning of new iteration,       322.9882265212
Predicted improvement:        0.000261981
lambda =          1; f =          322.9879061
Norm of dx  0.0014441
----
Improvement on iteration 141 =        0.000320439
-----------------
f at the beginning of new iteration,       322.9879060823
Predicted improvement:        0.000091868
lambda =          1; f =          322.9878499
Norm of dx 0.00074571
----
Improvement on iteration 142 =        0.000056163
-----------------
f at the beginning of new iteration,       322.9878499191
Predicted improvement:        0.000067593
lambda =          1; f =          322.9877968
Norm of dx 0.00099744
----
Improvement on iteration 143 =        0.000053123
-----------------
f at the beginning of new iteration,       322.9877967957
Predicted improvement:        0.000037759
lambda =          1; f =          322.9877596
Norm of dx 0.00033366
----
Improvement on iteration 144 =        0.000037200
-----------------
f at the beginning of new iteration,       322.9877595955
Predicted improvement:        0.000081898
lambda =          1; f =          322.9876252
lambda =     1.9332; f =          322.9875565
Norm of dx 0.00054136
----
Improvement on iteration 145 =        0.000203112
-----------------
f at the beginning of new iteration,       322.9875564837
Predicted improvement:        0.000145737
lambda =          1; f =          322.9872803
lambda =     1.9332; f =          322.9870619
lambda =     3.7372; f =          322.9867480
lambda =     7.2247; f =          322.9865472
Norm of dx 0.00087744
----
Improvement on iteration 146 =        0.001009298
-----------------
f at the beginning of new iteration,       322.9865471857
Predicted improvement:        0.000707022
lambda =          1; f =          322.9852262
lambda =     1.9332; f =          322.9842785
lambda =     3.7372; f =          322.9832205
Norm of dx  0.0023453
----
Improvement on iteration 147 =        0.003326712
-----------------
f at the beginning of new iteration,       322.9832204738
Predicted improvement:        0.000758318
lambda =          1; f =          322.9824982
Norm of dx   0.006106
----
Improvement on iteration 148 =        0.000722314
-----------------
f at the beginning of new iteration,       322.9824981601
Predicted improvement:        0.000173670
lambda =          1; f =          322.9822824
Norm of dx  0.0022371
----
Improvement on iteration 149 =        0.000215809
-----------------
f at the beginning of new iteration,       322.9822823509
Predicted improvement:        0.000250280
lambda =          1; f =          322.9820117
Norm of dx  0.0024241
----
Improvement on iteration 150 =        0.000270616
-----------------
f at the beginning of new iteration,       322.9820117351
Predicted improvement:        0.000419946
lambda =          1; f =          322.9815070
Norm of dx  0.0036261
----
Improvement on iteration 151 =        0.000504707
-----------------
f at the beginning of new iteration,       322.9815070277
Predicted improvement:        0.001008084
lambda =          1; f =          322.9801136
Norm of dx  0.0078575
----
Improvement on iteration 152 =        0.001393400
-----------------
f at the beginning of new iteration,       322.9801136273
Correct for low angle: 0.00339416
Predicted improvement:        0.004181690
lambda =          1; f =          322.9834739
lambda =    0.33333; f =          322.9787658
Norm of dx    0.02086
----
Improvement on iteration 153 =        0.001347871
-----------------
f at the beginning of new iteration,       322.9787657562
Correct for low angle: 0.00217321
Predicted improvement:        0.010810075
lambda =          1; f =          323.0362794
lambda =    0.33333; f =          322.9804875
lambda =    0.11111; f =          322.9773399
Norm of dx   0.030101
----
Improvement on iteration 154 =        0.001425871
-----------------
f at the beginning of new iteration,       322.9773398856
Correct for low angle: 0.00439661
Predicted improvement:        0.006452974
lambda =          1; f =          322.9708789
Norm of dx   0.035213
----
Improvement on iteration 155 =        0.006460970
-----------------
f at the beginning of new iteration,       322.9708789156
Correct for low angle: 0.000945299
Predicted improvement:        0.055284693
lambda =          1; f =          323.4163271
lambda =    0.33333; f =          322.9987988
lambda =    0.11111; f =          322.9657727
Norm of dx   0.056078
----
Improvement on iteration 156 =        0.005106240
-----------------
f at the beginning of new iteration,       322.9657726751
Correct for low angle: 0.00205767
Predicted improvement:        0.035734149
lambda =          1; f =          323.5246290
lambda =    0.33333; f =          323.0082916
lambda =    0.11111; f =          322.9652315
lambda =   0.037037; f =          322.9640010
Norm of dx   0.076005
----
Improvement on iteration 157 =        0.001771704
-----------------
f at the beginning of new iteration,       322.9640009715
Predicted improvement:        0.015774829
lambda =          1; f =          322.9348914
lambda =     1.9332; f =          322.9114856
lambda =     3.7372; f =          322.8770045
lambda =     7.2247; f =          322.8541132
Norm of dx   0.083086
----
Improvement on iteration 158 =        0.109887732
-----------------
f at the beginning of new iteration,       322.8541132397
Correct for low angle: 0.000479609
Predicted improvement:        0.791313533
lambda =          1; f =          333.8338334
lambda =    0.33333; f =          324.2000644
lambda =    0.11111; f =          322.9099013
lambda =   0.037037; f =          322.8219102
Norm of dx    0.27724
----
Improvement on iteration 159 =        0.032203046
-----------------
f at the beginning of new iteration,       322.8219101936
Correct for low angle: 0.00195514
Predicted improvement:        0.181502556
lambda =          1; f =          324.6526247
lambda =    0.33333; f =          322.9339739
lambda =    0.11111; f =          322.8071419
Norm of dx     0.3466
----
Improvement on iteration 160 =        0.014768332
-----------------
f at the beginning of new iteration,       322.8071418621
Correct for low angle: 0.00110006
Predicted improvement:        0.351859609
lambda =          1; f =          335.3357227
lambda =    0.33333; f =          324.4172482
lambda =    0.11111; f =          322.9509778
lambda =   0.037037; f =          322.8061957
lambda =   0.012346; f =          322.8011804
Norm of dx    0.37461
----
Improvement on iteration 161 =        0.005961464
-----------------
f at the beginning of new iteration,       322.8011803981
Correct for low angle: 0.00220166
Predicted improvement:        0.170179466
lambda =          1; f =          327.2460089
lambda =    0.33333; f =          323.0885527
lambda =    0.11111; f =          322.8046636
lambda =   0.037037; f =          322.7930926
