Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Substitution of exo lags: added 2 auxiliary variables and equations.
Found 40 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
 - order 2
Processing outputs ...
done
Preprocessing completed.
are ...
[m]   Generalized QZ.
[m]   Sylvester equation solution.
[m]   Kronecker products.
[m]   Sparse kronecker products.
[m]   Local state space iteration (second order).
[no]  Bytecode evaluation.
[no]  k-order perturbation solver.
[no]  k-order solution simulation.
[no]  Quasi Monte-Carlo sequence (Sobol).
[no]  Markov Switching SBVAR.

Using 64-bit preprocessor
Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Substitution of exo lags: added 2 auxiliary variables and equations.
Found 40 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
 - order 2
Processing outputs ...
done
Preprocessing completed.

Initial value of the log posterior (or likelihood): -722.3055
 
 Iteration   Func-count     min f(x)         Procedure
  1627         1971          390.076         expand
  1628         1972          390.076         reflect
  1629         1973          390.076         reflect
  1630         1974          390.076         reflect
  1631         1975          390.076         reflect
  1632         1976          390.076         reflect
  1633         1977          390.076         reflect
  1634         1979          390.041         reflect
  1635         1980          390.041         reflect
  1636         1981          390.041         reflect
  1637         1982          390.041         reflect
  1638         1983          390.041         reflect
  1639         1984          390.041         reflect
  1640         1985          390.041         reflect
  1641         1986          390.041         reflect
  1642         1987          390.041         reflect
  1643         1988          390.041         reflect
  1644         1989          390.041         reflect
  1645         1991          389.967         reflect
  1646         1992          389.967         reflect
  1647         1993          389.967         reflect
  1648         1994          389.967         reflect
  1649         1996          389.862         expand
  1650         1997          389.862         reflect
  1651         1998          389.862         reflect
  1652         1999          389.862         reflect
  1653         2001          389.862         contract inside
  1654         2002          389.862         reflect
  1655         2003          389.862         reflect
  1656         2004          389.862         reflect
  1657         2005          389.862         reflect
  1658         2006          389.862         reflect
  1659         2007          389.862         reflect
  1660         2008          389.862         reflect
  1661         2009          389.862         reflect
  1662         2010          389.862         reflect
  1663         2011          389.862         reflect
  1664         2012          389.862         reflect
  1665         2013          389.862         reflect
  1666         2014          389.862         reflect
  1667         2016          389.822         reflect
  1668         2017          389.822         reflect
  1669         2018          389.822         reflect
  1670         2020          389.751         expand
  1671         2021          389.751         reflect
  1672         2022          389.751         reflect
  1673         2024          389.712         expand
  1674         2025          389.712         reflect
  1675         2026          389.712         reflect
  1676         2027          389.712         reflect
  1677         2028          389.712         reflect
  1678         2029          389.712         reflect
  1679         2030          389.712         reflect
  1680         2031          389.712         reflect
  1681         2033          389.483         expand
  1682         2034          389.483         reflect
  1683         2035          389.483         reflect
  1684         2036          389.483         reflect
  1685         2037          389.483         reflect
  1686         2038          389.483         reflect
  1687         2039          389.483         reflect
  1688         2040          389.483         reflect
  1689         2041          389.483         reflect
  1690         2042          389.483         reflect
  1691         2043          389.483         reflect
  1692         2044          389.483         reflect
  1693         2045          389.483         reflect
  1694         2046          389.483         reflect
  1695         2047          389.483         reflect
  1696         2048          389.483         reflect
  1697         2049          389.483         reflect
  1698         2050          389.483         reflect
  1699         2051          389.483         reflect
  1700         2052          389.483         reflect
  1701         2053          389.483         reflect
  1702         2054          389.483         reflect
  1703         2055          389.483         reflect
  1704         2057          389.417         reflect
  1705         2058          389.417         reflect
  1706         2060          389.373         reflect
  1707         2062          389.254         expand
  1708         2064          389.147         expand
  1709         2065          389.147         reflect
  1710         2066          389.147         reflect
  1711         2067          389.147         reflect
  1712         2068          389.147         reflect
  1713         2069          389.147         reflect
  1714         2071          389.137         reflect
  1715         2072          389.137         reflect
  1716         2073          389.137         reflect
  1717         2075          389.055         expand
  1718         2076          389.055         reflect
  1719         2077          389.055         reflect
  1720         2078          389.055         reflect
  1721         2080          388.916         expand
  1722         2081          388.916         reflect
  1723         2082          388.916         reflect
  1724         2083          388.916         reflect
  1725         2084          388.916         reflect
  1726         2085          388.916         reflect
  1727         2086          388.916         reflect
  1728         2087          388.916         reflect
  1729         2088          388.916         reflect
  1730         2089          388.916         reflect
  1731         2090          388.916         reflect
  1732         2092          388.886         reflect
  1733         2093          388.886         reflect
  1734         2094          388.886         reflect
  1735         2095          388.886         reflect
  1736         2097          388.797         reflect
  1737         2099          388.708         reflect
  1738         2101          388.652         reflect
  1739         2102          388.652         reflect
  1740         2104          388.578         expand
  1741         2105          388.578         reflect
  1742         2106          388.578         reflect
  1743         2108          388.554         reflect
  1744         2109          388.554         reflect
  1745         2111            388.3         expand
  1746         2112            388.3         reflect
  1747         2113            388.3         reflect
  1748         2114            388.3         reflect
  1749         2115            388.3         reflect
  1750         2116            388.3         reflect
  1751         2117            388.3         reflect
  1752         2118            388.3         reflect
  1753         2119            388.3         reflect
  1754         2120            388.3         reflect
  1755         2121            388.3         reflect
  1756         2122            388.3         reflect
  1757         2123            388.3         reflect
  1758         2124            388.3         reflect
  1759         2125            388.3         reflect
  1760         2127          388.298         reflect
  1761         2128          388.298         reflect
  1762         2129          388.298         reflect
  1763         2130          388.298         reflect
  1764         2131          388.298         reflect
  1765         2133           388.02         expand
  1766         2134           388.02         reflect
  1767         2135           388.02         reflect
  1768         2136           388.02         reflect
  1769         2137           388.02         reflect
  1770         2138           388.02         reflect
  1771         2139           388.02         reflect
  1772         2140           388.02         reflect
  1773         2142           387.96         reflect
  1774         2143           387.96         reflect
  1775         2144           387.96         reflect
  1776         2145           387.96         reflect
  1777         2146           387.96         reflect
  1778         2148          387.902         reflect
  1779         2149          387.902         reflect
  1780         2150          387.902         reflect
  1781         2152          387.675         expand
  1782         2153          387.675         reflect
  1783         2154          387.675         reflect
  1784         2155          387.675         reflect
  1785         2156          387.675         reflect
  1786         2157          387.675         reflect
  1787         2158          387.675         reflect
  1788         2159          387.675         reflect
  1789         2160          387.675         reflect
  1790         2161          387.675         reflect
  1791         2163          387.597         reflect
  1792         2164          387.597         reflect
  1793         2165          387.597         reflect
  1794         2166          387.597         reflect
  1795         2167          387.597         reflect
  1796         2169          387.562         reflect
  1797         2170          387.562         reflect
  1798         2171          387.562         reflect
  1799         2172          387.562         reflect
  1800         2173          387.562         reflect
  1801         2174          387.562         reflect
  1802         2175          387.562         reflect
  1803         2176          387.562         reflect
  1804         2177          387.562         reflect
  1805         2178          387.562         reflect
  1806         2180          387.311         reflect
  1807         2181          387.311         reflect
  1808         2182          387.311         reflect
  1809         2184          387.281         reflect
  1810         2185          387.281         reflect
  1811         2186          387.281         reflect
  1812         2187          387.281         reflect
  1813         2188          387.281         reflect
  1814         2189          387.281         reflect
  1815         2191          387.281         contract inside
  1816         2192          387.281         reflect
  1817         2193          387.281         reflect
  1818         2194          387.281         reflect
  1819         2195          387.281         reflect
  1820         2196          387.281         reflect
  1821         2197          387.281         reflect
  1822         2198          387.281         reflect
  1823         2199          387.281         reflect
  1824         2201          387.125         expand
  1825         2202          387.125         reflect
  1826         2203          387.125         reflect
  1827         2204          387.125         reflect
  1828         2205          387.125         reflect
  1829         2206          387.125         reflect
  1830         2207          387.125         reflect
  1831         2208          387.125         reflect
  1832         2209          387.125         reflect
  1833         2210          387.125         reflect
  1834         2211          387.125         reflect
  1835         2212          387.125         reflect
  1836         2213          387.125         reflect
  1837         2214          387.125         reflect
  1838         2215          387.125         reflect
  1839         2216          387.125         reflect
  1840         2217          387.125         reflect
  1841         2219          387.054         reflect
  1842         2220          387.054         reflect
  1843         2221          387.054         reflect
  1844         2223          386.885         reflect
  1845         2224          386.885         reflect
  1846         2225          386.885         reflect
  1847         2226          386.885         reflect
  1848         2228          386.843         reflect
  1849         2230          386.835         reflect
  1850         2231          386.835         reflect
  1851         2232          386.835         reflect
  1852         2233          386.835         reflect
  1853         2234          386.835         reflect
  1854         2235          386.835         reflect
  1855         2236          386.835         reflect
  1856         2237          386.835         reflect
  1857         2238          386.835         reflect
  1858         2239          386.835         reflect
  1859         2241          386.772         reflect
  1860         2242          386.772         reflect
  1861         2243          386.772         reflect
  1862         2244          386.772         reflect
  1863         2246          386.762         reflect
  1864         2247          386.762         reflect
  1865         2248          386.762         reflect
  1866         2250          386.762         contract outside
  1867         2251          386.762         reflect
  1868         2252          386.762         reflect
  1869         2253          386.762         reflect
  1870         2255          386.762         contract inside
  1871         2256          386.762         reflect
  1872         2258          386.646         reflect
  1873         2260          386.639         reflect
  1874         2261          386.639         reflect
  1875         2262          386.639         reflect
  1876         2263          386.639         reflect
  1877         2264          386.639         reflect
  1878         2265          386.639         reflect
  1879         2266          386.639         reflect
  1880         2267          386.639         reflect
  1881         2269          386.225         expand
  1882         2270          386.225         reflect
  1883         2271          386.225         reflect
  1884         2272          386.225         reflect
  1885         2273          386.225         reflect
  1886         2274          386.225         reflect
  1887         2275          386.225         reflect
  1888         2276          386.225         reflect
  1889         2277          386.225         reflect
  1890         2278          386.225         reflect
  1891         2279          386.225         reflect
  1892         2281          386.225         contract inside
  1893         2282          386.225         reflect
  1894         2283          386.225         reflect
  1895         2284          386.225         reflect
  1896         2285          386.225         reflect
  1897         2286          386.225         reflect
  1898         2287          386.225         reflect
  1899         2289          386.225         contract inside
  1900         2290          386.225         reflect
  1901         2291          386.225         reflect
  1902         2293          386.225         contract inside
  1903         2294          386.225         reflect
  1904         2295          386.225         reflect
  1905         2296          386.225         reflect
  1906         2297          386.225         reflect
  1907         2298          386.225         reflect
  1908         2300          386.225         contract inside
  1909         2301          386.225         reflect
  1910         2302          386.225         reflect
  1911         2303          386.225         reflect
  1912         2304          386.225         reflect
  1913         2305          386.225         reflect
  1914         2306          386.225         reflect
  1915         2307          386.225         reflect
  1916         2308          386.225         reflect
  1917         2310          385.833         expand
  1918         2311          385.833         reflect
  1919         2312          385.833         reflect
  1920         2313          385.833         reflect
  1921         2314          385.833         reflect
  1922         2316          385.833         contract inside
  1923         2317          385.833         reflect
  1924         2318          385.833         reflect
  1925         2319          385.833         reflect
  1926         2320          385.833         reflect
  1927         2321          385.833         reflect
  1928         2322          385.833         reflect
  1929         2323          385.833         reflect
  1930         2324          385.833         reflect
  1931         2326          385.833         contract inside
  1932         2327          385.833         reflect
  1933         2328          385.833         reflect
  1934         2329          385.833         reflect
  1935         2330          385.833         reflect
  1936         2331          385.833         reflect
  1937         2332          385.833         reflect
  1938         2333          385.833         reflect
  1939         2334          385.833         reflect
  1940         2335          385.833         reflect
  1941         2336          385.833         reflect
  1942         2337          385.833         reflect
  1943         2338          385.833         reflect
  1944         2339          385.833         reflect
  1945         2340          385.833         reflect
  1946         2341          385.833         reflect
  1947         2342          385.833         reflect
  1948         2343          385.833         reflect
  1949         2344          385.833         reflect
  1950         2345          385.833         reflect
  1951         2346          385.833         reflect
  1952         2347          385.833         reflect
  1953         2348          385.833         reflect
  1954         2349          385.833         reflect
  1955         2351          385.819         reflect
  1956         2353           385.59         expand
  1957         2355           385.59         contract inside
  1958         2356           385.59         reflect
  1959         2357           385.59         reflect
  1960         2359          385.506         expand
  1961         2360          385.506         reflect
  1962         2361          385.506         reflect
  1963         2362          385.506         reflect
  1964         2363          385.506         reflect
  1965         2364          385.506         reflect
  1966         2365          385.506         reflect
  1967         2366          385.506         reflect
  1968         2367          385.506         reflect
  1969         2368          385.506         reflect
  1970         2369          385.506         reflect
  1971         2370          385.506         reflect
  1972         2371          385.506         reflect
  1973         2372          385.506         reflect
  1974         2374          385.469         reflect
  1975         2375          385.469         reflect
  1976         2376          385.469         reflect
  1977         2377          385.469         reflect
  1978         2378          385.469         reflect
  1979         2380          385.462         reflect
  1980         2382          385.429         reflect
  1981         2383          385.429         reflect
  1982         2384          385.429         reflect
  1983         2385          385.429         reflect
  1984         2386          385.429         reflect
  1985         2387          385.429         reflect
  1986         2389          385.146         reflect
  1987         2390          385.146         reflect
  1988         2391          385.146         reflect
  1989         2392          385.146         reflect
  1990         2393          385.146         reflect
  1991         2395          385.076         expand
  1992         2396          385.076         reflect
  1993         2397          385.076         reflect
  1994         2398          385.076         reflect
  1995         2399          385.076         reflect
  1996         2401          385.067         expand
  1997         2402          385.067         reflect
  1998         2403          385.067         reflect
  1999         2404          385.067         reflect
  2000         2406          385.058         reflect
  2001         2407          385.058         reflect
  2002         2408          385.058         reflect
  2003         2410          385.044         reflect
  2004         2412          385.039         reflect
  2005         2414          384.677         expand
  2006         2415          384.677         reflect
  2007         2416          384.677         reflect
  2008         2417          384.677         reflect
  2009         2418          384.677         reflect
  2010         2420          384.406         expand
  2011         2421          384.406         reflect
  2012         2422          384.406         reflect
  2013         2423          384.406         reflect
  2014         2424          384.406         reflect
  2015         2425          384.406         reflect
  2016         2426          384.406         reflect
  2017         2427          384.406         reflect
  2018         2428          384.406         reflect
  2019         2429          384.406         reflect
  2020         2430          384.406         reflect
  2021         2431          384.406         reflect
  2022         2432          384.406         reflect
  2023         2433          384.406         reflect
  2024         2434          384.406         reflect
  2025         2435          384.406         reflect
  2026         2436          384.406         reflect
  2027         2437          384.406         reflect
  2028         2438          384.406         reflect
  2029         2439          384.406         reflect
  2030         2440          384.406         reflect
  2031         2441          384.406         reflect
  2032         2443          384.338         reflect
  2033         2444          384.338         reflect
  2034         2445          384.338         reflect
  2035         2447          384.326         reflect
  2036         2448          384.326         reflect
  2037         2449          384.326         reflect
  2038         2450          384.326         reflect
  2039         2452          384.205         reflect
  2040         2453          384.205         reflect
  2041         2455          384.081         reflect
  2042         2456          384.081         reflect
  2043         2457          384.081         reflect
  2044         2458          384.081         reflect
  2045         2459          384.081         reflect
  2046         2460          384.081         reflect
  2047         2461          384.081         reflect
  2048         2462          384.081         reflect
  2049         2464          383.891         reflect
  2050         2465          383.891         reflect
  2051         2466          383.891         reflect
  2052         2467          383.891         reflect
  2053         2468          383.891         reflect
  2054         2469          383.891         reflect
  2055         2470          383.891         reflect
  2056         2471          383.891         reflect
  2057         2472          383.891         reflect
  2058         2473          383.891         reflect
  2059         2474          383.891         reflect
  2060         2475          383.891         reflect
  2061         2477          383.891         contract inside
  2062         2478          383.891         reflect
  2063         2479          383.891         reflect
  2064         2480          383.891         reflect
  2065         2481          383.891         reflect
  2066         2482          383.891         reflect
  2067         2483          383.891         reflect
  2068         2484          383.891         reflect
  2069         2485          383.891         reflect
  2070         2486          383.891         reflect
  2071         2488          383.866         reflect
  2072         2490          383.842         reflect
  2073         2491          383.842         reflect
  2074         2492          383.842         reflect
  2075         2494          383.634         reflect
  2076         2495          383.634         reflect
  2077         2496          383.634         reflect
  2078         2498          383.509         reflect
  2079         2499          383.509         reflect
  2080         2500          383.509         reflect
  2081         2501          383.509         reflect
  2082         2503          383.499         reflect
  2083         2504          383.499         reflect
  2084         2505          383.499         reflect
  2085         2506          383.499         reflect
  2086         2508          383.483         reflect
  2087         2509          383.483         reflect
  2088         2511          383.435         reflect
  2089         2512          383.435         reflect
  2090         2514          383.395         reflect
  2091         2515          383.395         reflect
  2092         2516          383.395         reflect
  2093         2518          383.395         contract inside
  2094         2519          383.395         reflect
  2095         2520          383.395         reflect
  2096         2521          383.395         reflect
  2097         2522          383.395         reflect
  2098         2523          383.395         reflect
  2099         2524          383.395         reflect
  2100         2525          383.395         reflect
  2101         2527          383.317         reflect
  2102         2528          383.317         reflect
  2103         2529          383.317         reflect
  2104         2530          383.317         reflect
  2105         2531          383.317         reflect
  2106         2533          383.317         contract inside
  2107         2534          383.317         reflect
  2108         2535          383.317         reflect
  2109         2536          383.317         reflect
  2110         2537          383.317         reflect
  2111         2538          383.317         reflect
  2112         2539          383.317         reflect
  2113         2541          383.205         reflect
  2114         2542          383.205         reflect
  2115         2543          383.205         reflect
  2116         2545          383.062         reflect
  2117         2546          383.062         reflect
  2118         2547          383.062         reflect
  2119         2548          383.062         reflect
  2120         2549          383.062         reflect
  2121         2550          383.062         reflect
  2122         2551          383.062         reflect
  2123         2552          383.062         reflect
  2124         2553          383.062         reflect
  2125         2555          383.062         contract outside
  2126         2556          383.062         reflect
  2127         2557          383.062         reflect
  2128         2558          383.062         reflect
  2129         2559          383.062         reflect
  2130         2560          383.062         reflect
  2131         2562          382.966         reflect
  2132         2563          382.966         reflect
  2133         2564          382.966         reflect
  2134         2565          382.966         reflect
  2135         2567          382.922         reflect
  2136         2569          382.922         contract inside
  2137         2570          382.922         reflect
  2138         2571          382.922         reflect
  2139         2573          382.922         contract inside
  2140         2574          382.922         reflect
  2141         2575          382.922         reflect
  2142         2576          382.922         reflect
  2143         2577          382.922         reflect
  2144         2578          382.922         reflect
  2145         2579          382.922         reflect
  2146         2580          382.922         reflect
  2147         2581          382.922         reflect
  2148         2583          382.856         reflect
  2149         2584          382.856         reflect
  2150         2585          382.856         reflect
  2151         2586          382.856         reflect
  2152         2588          382.827         reflect
  2153         2589          382.827         reflect
  2154         2590          382.827         reflect
  2155         2591          382.827         reflect
  2156         2592          382.827         reflect
  2157         2593          382.827         reflect
  2158         2594          382.827         reflect
  2159         2595          382.827         reflect
  2160         2596          382.827         reflect
  2161         2597          382.827         reflect
  2162         2598          382.827         reflect
  2163         2599          382.827         reflect
  2164         2600          382.827         reflect
  2165         2601          382.827         reflect
  2166         2602          382.827         reflect
  2167         2603          382.827         reflect
  2168         2605          382.727         reflect
  2169         2606          382.727         reflect
  2170         2608          382.639         reflect
  2171         2609          382.639         reflect
  2172         2610          382.639         reflect
  2173         2611          382.639         reflect
  2174         2612          382.639         reflect
  2175         2613          382.639         reflect
  2176         2614          382.639         reflect
  2177         2615          382.639         reflect
  2178         2617          382.639         contract inside
  2179         2618          382.639         reflect
  2180         2619          382.639         reflect
  2181         2621          382.639         contract outside
  2182         2622          382.639         reflect
  2183         2623          382.639         reflect
  2184         2624          382.639         reflect
  2185         2626          382.639         contract outside
  2186         2627          382.639         reflect
  2187         2629          382.639         contract inside
  2188         2631          382.508         reflect
  2189         2632          382.508         reflect
  2190         2633          382.508         reflect
  2191         2634          382.508         reflect
  2192         2635          382.508         reflect
  2193         2636          382.508         reflect
  2194         2637          382.508         reflect
  2195         2638          382.508         reflect
  2196         2640          382.508         contract inside
  2197         2641          382.508         reflect
  2198         2642          382.508         reflect
  2199         2643          382.508         reflect
  2200         2644          382.508         reflect
  2201         2645          382.508         reflect
  2202         2646          382.508         reflect
  2203         2647          382.508         reflect
  2204         2648          382.508         reflect
  2205         2649          382.508         reflect
  2206         2651          382.508         contract inside
  2207         2652          382.508         reflect
  2208         2653          382.508         reflect
  2209         2654          382.508         reflect
  2210         2656          382.508         contract outside
  2211         2658          382.508         contract inside
  2212         2660          382.508         contract inside
  2213         2661          382.508         reflect
  2214         2662          382.508         reflect
  2215         2663          382.508         reflect
  2216         2664          382.508         reflect
  2217         2666          382.508         contract inside
  2218         2667          382.508         reflect
  2219         2668          382.508         reflect
  2220         2669          382.508         reflect
  2221         2671          382.508         contract inside
  2222         2672          382.508         reflect
  2223         2673          382.508         reflect
  2224         2674          382.508         reflect
  2225         2675          382.508         reflect
  2226         2676          382.508         reflect
  2227         2677          382.508         reflect
  2228         2679          382.508         contract inside
  2229         2681          382.508         contract inside
  2230         2682          382.508         reflect
  2231         2684          382.508         contract inside
  2232         2686          382.499         reflect
  2233         2687          382.499         reflect
  2234         2688          382.499         reflect
  2235         2690          382.433         reflect
  2236         2692          382.433         contract inside
  2237         2693          382.433         reflect
  2238         2694          382.433         reflect
  2239         2695          382.433         reflect
  2240         2696          382.433         reflect
  2241         2697          382.433         reflect
  2242         2699          382.433         contract inside
  2243         2701          382.397         reflect
  2244         2703          382.397         contract inside
  2245         2704          382.397         reflect
  2246         2705          382.397         reflect
  2247         2706          382.397         reflect
  2248         2707          382.397         reflect
  2249         2709          382.397         contract inside
  2250         2710          382.397         reflect
  2251         2712          382.381         reflect
  2252         2713          382.381         reflect
  2253         2715          382.363         reflect
  2254         2717          382.363         contract inside
  2255         2719          382.345         reflect
  2256         2721          382.345         contract outside
  2257         2722          382.345         reflect
  2258         2723          382.345         reflect
  2259         2724          382.345         reflect
  2260         2726          382.341         reflect
  2261         2727          382.341         reflect
  2262         2728          382.341         reflect
  2263         2729          382.341         reflect
  2264         2730          382.341         reflect
  2265         2732          382.341         contract inside
  2266         2733          382.341         reflect
  2267         2735          382.327         reflect
  2268         2737          382.276         reflect
  2269         2739          382.276         contract inside
  2270         2741          382.276         contract inside
  2271         2742          382.276         reflect
  2272         2743          382.276         reflect
  2273         2744          382.276         reflect
  2274         2745          382.276         reflect
  2275         2747          382.219         reflect
  2276         2748          382.219         reflect
  2277         2749          382.219         reflect
  2278         2750          382.219         reflect
  2279         2751          382.219         reflect
  2280         2752          382.219         reflect
  2281         2753          382.219         reflect
  2282         2754          382.219         reflect
  2283         2755          382.219         reflect
  2284         2757          382.219         contract outside
  2285         2759          382.198         reflect
  2286         2760          382.198         reflect
  2287         2762          382.184         reflect
  2288         2764          382.154         reflect
  2289         2765          382.154         reflect
  2290         2766          382.154         reflect
  2291         2767          382.154         reflect
  2292         2768          382.154         reflect
  2293         2769          382.154         reflect
  2294         2770          382.154         reflect
  2295         2771          382.154         reflect
  2296         2773           382.11         expand
  2297         2774           382.11         reflect
  2298         2776          382.103         reflect
  2299         2777          382.103         reflect
  2300         2778          382.103         reflect
  2301         2779          382.103         reflect
  2302         2780          382.103         reflect
  2303         2781          382.103         reflect
  2304         2782          382.103         reflect
  2305         2783          382.103         reflect
  2306         2784          382.103         reflect
  2307         2785          382.103         reflect
  2308         2786          382.103         reflect
  2309         2787          382.103         reflect
  2310         2788          382.103         reflect
  2311         2789          382.103         reflect
  2312         2790          382.103         reflect
  2313         2791          382.103         reflect
  2314         2792          382.103         reflect
  2315         2793          382.103         reflect
  2316         2794          382.103         reflect
  2317         2795          382.103         reflect
  2318         2797          382.023         reflect
  2319         2798          382.023         reflect
  2320         2799          382.023         reflect
  2321         2801           381.87         expand
  2322         2802           381.87         reflect
  2323         2803           381.87         reflect
  2324         2804           381.87         reflect
  2325         2805           381.87         reflect
  2326         2807           381.87         contract inside
  2327         2808           381.87         reflect
  2328         2809           381.87         reflect
  2329         2810           381.87         reflect
  2330         2811           381.87         reflect
  2331         2812           381.87         reflect
  2332         2813           381.87         reflect
  2333         2814           381.87         reflect
  2334         2815           381.87         reflect
  2335         2816           381.87         reflect
  2336         2818           381.87         contract inside
  2337         2819           381.87         reflect
  2338         2820           381.87         reflect
  2339         2821           381.87         reflect
  2340         2822           381.87         reflect
  2341         2823           381.87         reflect
  2342         2824           381.87         reflect
  2343         2825           381.87         reflect
  2344         2826           381.87         reflect
  2345         2827           381.87         reflect
  2346         2828           381.87         reflect
  2347         2829           381.87         reflect
  2348         2830           381.87         reflect
  2349         2831           381.87         reflect
  2350         2832           381.87         reflect
  2351         2834          381.824         expand
  2352         2835          381.824         reflect
  2353         2836          381.824         reflect
  2354         2837          381.824         reflect
  2355         2839          381.815         reflect
  2356         2840          381.815         reflect
  2357         2841          381.815         reflect
  2358         2842          381.815         reflect
  2359         2843          381.815         reflect
  2360         2844          381.815         reflect
  2361         2845          381.815         reflect
  2362         2846          381.815         reflect
  2363         2848           381.81         reflect
  2364         2849           381.81         reflect
  2365         2850           381.81         reflect
  2366         2851           381.81         reflect
  2367         2852           381.81         reflect
  2368         2853           381.81         reflect
  2369         2854           381.81         reflect
  2370         2855           381.81         reflect
  2371         2857          381.708         reflect
  2372         2858          381.708         reflect
  2373         2859          381.708         reflect
  2374         2860          381.708         reflect
  2375         2861          381.708         reflect
  2376         2863          381.708         contract inside
  2377         2864          381.708         reflect
  2378         2865          381.708         reflect
  2379         2867           381.55         expand
  2380         2868           381.55         reflect
  2381         2869           381.55         reflect
  2382         2870           381.55         reflect
  2383         2871           381.55         reflect
  2384         2872           381.55         reflect
  2385         2873           381.55         reflect
  2386         2874           381.55         reflect
  2387         2875           381.55         reflect
  2388         2876           381.55         reflect
  2389         2877           381.55         reflect
  2390         2878           381.55         reflect
  2391         2879           381.55         reflect
  2392         2880           381.55         reflect
  2393         2881           381.55         reflect
  2394         2882           381.55         reflect
  2395         2884           381.55         contract inside
  2396         2885           381.55         reflect
  2397         2886           381.55         reflect
  2398         2887           381.55         reflect
  2399         2888           381.55         reflect
  2400         2889           381.55         reflect
  2401         2890           381.55         reflect
  2402         2891           381.55         reflect
  2403         2892           381.55         reflect
  2404         2893           381.55         reflect
  2405         2894           381.55         reflect
  2406         2895           381.55         reflect
  2407         2896           381.55         reflect
  2408         2897           381.55         reflect
  2409         2898           381.55         reflect
  2410         2899           381.55         reflect
  2411         2900           381.55         reflect
  2412         2901           381.55         reflect
  2413         2902           381.55         reflect
  2414         2903           381.55         reflect
  2415         2905          381.526         reflect
  2416         2906          381.526         reflect
  2417         2907          381.526         reflect
  2418         2908          381.526         reflect
  2419         2910          381.479         reflect
  2420         2911          381.479         reflect
  2421         2912          381.479         reflect
  2422         2914          381.479         contract inside
  2423         2915          381.479         reflect
  2424         2916          381.479         reflect
  2425         2917          381.479         reflect
  2426         2918          381.479         reflect
  2427         2919          381.479         reflect
  2428         2920          381.479         reflect
  2429         2922          381.442         reflect
  2430         2923          381.442         reflect
  2431         2924          381.442         reflect
  2432         2925          381.442         reflect
  2433         2926          381.442         reflect
  2434         2927          381.442         reflect
  2435         2928          381.442         reflect
  2436         2929          381.442         reflect
  2437         2930          381.442         reflect
  2438         2931          381.442         reflect
  2439         2932          381.442         reflect
  2440         2933          381.442         reflect
  2441         2934          381.442         reflect
  2442         2935          381.442         reflect
  2443         2936          381.442         reflect
  2444         2937          381.442         reflect
  2445         2938          381.442         reflect
  2446         2940          381.442         contract outside
  2447         2941          381.442         reflect
  2448         2943          381.406         reflect
  2449         2944          381.406         reflect
  2450         2945          381.406         reflect
  2451         2946          381.406         reflect
  2452         2947          381.406         reflect
  2453         2948          381.406         reflect
  2454         2950          381.406         contract inside
  2455         2951          381.406         reflect
  2456         2953          381.401         reflect
  2457         2954          381.401         reflect
  2458         2955          381.401         reflect
  2459         2956          381.401         reflect
  2460         2957          381.401         reflect
  2461         2958          381.401         reflect
  2462         2959          381.401         reflect
  2463         2960          381.401         reflect
  2464         2961          381.401         reflect
  2465         2963          381.401         contract outside
  2466         2964          381.401         reflect
  2467         2966          381.371         reflect
  2468         2967          381.371         reflect
