Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Substitution of endo leads >= 2: added 78 auxiliary variables and equations.
Substitution of endo lags >= 2: added 215 auxiliary variables and equations.
Found 349 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
Processing outputs ...
Warning: A .m file created by Dynare will have more than 32 nested parenthesis. Matlab cannot support this. 
         We are going to modify, albeit inefficiently, this output to have fewer than 32 nested parenthesis. 
         It would hence behoove you to use the use_dll option of the model block to circumnavigate this problem.
         If you have not yet set up a compiler on your system, see the Matlab documentation for doing so.
         For Windows, see: https://www.mathworks.com/help/matlab/matlab_external/install-mingw-support-package.html

done
Preprocessing completed.

STEADY-STATE RESULTS:

c                      		 1.57075
cnds_rim_obs           		 0.767386
credit_rgd_obs         		 1.07684
epsil                  		 1
Fp                     		 7.02868
Fw                     		 2.37527
g                      		 0.608271
gamma                  		 0.985
gdp_rgd_obs            		 0.788831
h                      		 1.01373
hours_cmr14_obs        		 -754.285
i                      		 0.798323
gdpdef_obs             		 0.957314
igid_rim_obs           		 1.20737
kbar                   		 24.1271
lambdaf                		 1.2
lambdaz                		 0.610222
muup                   		 1
muzstar                		 1.00412
n                      		 11.9712
networth_rgd_cmr14_obs 		 1
omegabar               		 0.500971
phi                    		 0.598353
pi                     		 1.00601
igiddef_rgd_obs        		 -0.378217
pitarget               		 1.00601
baag10_obs             		 0.489608
pstar                  		 1
q                      		 1
Re                     		 0.0114707
ffr_obs                		 1.87823
RealRe_obs             		 1
rL                     		 1.00543
rk                     		 0.050015
Rk                     		 0.0188063
RL                     		 0.0114707
s                      		 0.833333
sigma                  		 0.259199
xi0                    		 1
xi1                    		 1
xi2                    		 1
xi3                    		 1
xi4                    		 1
xi5                    		 1
xi6                    		 1
xi7                    		 1
xi8                    		 1
g10ffr_obs             		 0.231718
term                   		 1
volEquity              		 0.536401
u                      		 1
wage_rgd_obs           		 0.32613
wtilde                 		 1.77074
wstar                  		 1
zetac                  		 1
zetai                  		 1

EIGENVALUES:
         Modulus             Real        Imaginary
lambda =          1; f =          350.1013992
Norm of dx   0.016333
----
Improvement on iteration 48 =        0.148081913
-----------------
f at the beginning of new iteration,       350.1013991586
Predicted improvement:        0.149094875
lambda =          1; f =          349.8623936
lambda =     1.9332; f =          349.7456286
Norm of dx   0.034731
----
Improvement on iteration 49 =        0.355770600
-----------------
f at the beginning of new iteration,       349.7456285590
Predicted improvement:        0.199839460
lambda =          1; f =          349.4047504
lambda =     1.9332; f =          349.1924671
lambda =     3.7372; f =          349.0782010
Norm of dx   0.048523
----
Improvement on iteration 50 =        0.667427572
-----------------
f at the beginning of new iteration,       349.0782009875
Predicted improvement:        0.257279292
lambda =          1; f =          348.7218087
Norm of dx   0.019092
----
Improvement on iteration 51 =        0.356392274
-----------------
f at the beginning of new iteration,       348.7218087134
Predicted improvement:        0.125721190
lambda =          1; f =          348.5645751
Norm of dx   0.029411
----
Improvement on iteration 52 =        0.157233645
-----------------
f at the beginning of new iteration,       348.5645750687
Predicted improvement:        0.064697812
lambda =          1; f =          348.4631584
lambda =     1.9332; f =          348.4197793
Norm of dx   0.025837
----
Improvement on iteration 53 =        0.144795729
-----------------
f at the beginning of new iteration,       348.4197793401
Predicted improvement:        0.062681812
lambda =          1; f =          348.3190540
lambda =     1.9332; f =          348.2686841
Norm of dx   0.017975
----
Improvement on iteration 54 =        0.151095208
-----------------
f at the beginning of new iteration,       348.2686841324
Predicted improvement:        0.084791887
lambda =          1; f =          348.1366243
lambda =     1.9332; f =          348.0806945
Norm of dx   0.023443
----
Improvement on iteration 55 =        0.187989638
-----------------
f at the beginning of new iteration,       348.0806944946
Predicted improvement:        0.087122747
lambda =          1; f =          347.9400625
lambda =     1.9332; f =          347.8689088
Norm of dx   0.014754
----
Improvement on iteration 56 =        0.211785702
-----------------
f at the beginning of new iteration,       347.8689087930
Predicted improvement:        0.077242931
lambda =          1; f =          347.7599222
lambda =     1.9332; f =          347.7420806
Norm of dx   0.016086
----
Improvement on iteration 57 =        0.126828177
-----------------
f at the beginning of new iteration,       347.7420806157
Predicted improvement:        0.054412679
lambda =          1; f =          347.6470092
lambda =     1.9332; f =          347.5825195
lambda =     3.7372; f =          347.5223090
Norm of dx   0.010532
----
Improvement on iteration 58 =        0.219771575
-----------------
f at the beginning of new iteration,       347.5223090402
Predicted improvement:        0.130515514
lambda =          1; f =          347.3022167
lambda =     1.9332; f =          347.1710033
Norm of dx   0.038165
----
Improvement on iteration 59 =        0.351305781
-----------------
f at the beginning of new iteration,       347.1710032588
Predicted improvement:        0.181145786
lambda =          1; f =          346.9352769
Norm of dx   0.077281
----
Improvement on iteration 60 =        0.235726372
-----------------
f at the beginning of new iteration,       346.9352768872
Predicted improvement:        0.134427732
lambda =          1; f =          346.7275537
lambda =     1.9332; f =          346.6438070
Norm of dx   0.042091
----
Improvement on iteration 61 =        0.291469936
-----------------
f at the beginning of new iteration,       346.6438069516
Predicted improvement:        0.253114334
lambda =          1; f =          346.2240367
lambda =     1.9332; f =          346.0156966
Norm of dx   0.085701
----
Improvement on iteration 62 =        0.628110328
-----------------
f at the beginning of new iteration,       346.0156966236
Predicted improvement:        0.677532571
lambda =          1; f =          345.1101732
Norm of dx    0.10579
----
Improvement on iteration 63 =        0.905523461
-----------------
f at the beginning of new iteration,       345.1101731621
Predicted improvement:        0.436839501
lambda =          1; f =          344.5759531
Norm of dx   0.091339
----
Improvement on iteration 64 =        0.534220079
-----------------
f at the beginning of new iteration,       344.5759530830
Predicted improvement:        0.195579814
lambda =          1; f =          344.3633591
Norm of dx   0.029266
----
Improvement on iteration 65 =        0.212593947
-----------------
f at the beginning of new iteration,       344.3633591362
Predicted improvement:        0.126753827
lambda =          1; f =          344.2099595
Norm of dx   0.026666
----
Improvement on iteration 66 =        0.153399654
-----------------
f at the beginning of new iteration,       344.2099594822
Predicted improvement:        0.108806224
lambda =          1; f =          344.0462212
lambda =     1.9332; f =          343.9897928
Norm of dx   0.021006
----
Improvement on iteration 67 =        0.220166715
-----------------
f at the beginning of new iteration,       343.9897927675
Predicted improvement:        0.163300843
lambda =          1; f =          343.7129962
lambda =     1.9332; f =          343.5452011
lambda =     3.7372; f =          343.4727654
Norm of dx    0.02011
----
Improvement on iteration 68 =        0.517027404
-----------------
f at the beginning of new iteration,       343.4727653631
Predicted improvement:        0.666419945
lambda =          1; f =          342.7130616
Norm of dx   0.077103
----
Improvement on iteration 69 =        0.759703790
-----------------
f at the beginning of new iteration,       342.7130615729
Predicted improvement:        0.862255768
lambda =          1; f =          341.6054425
Norm of dx    0.17172
----
Improvement on iteration 70 =        1.107619033
-----------------
f at the beginning of new iteration,       341.6054425401
Predicted improvement:        0.564761202
lambda =          1; f =          341.0246787
Norm of dx   0.064967
----
Improvement on iteration 71 =        0.580763866
-----------------
f at the beginning of new iteration,       341.0246786744
Correct for low angle: 0.00380468
Predicted improvement:        0.557402567
lambda =          1; f =          341.0930767
lambda =    0.33333; f =          340.7834822
Norm of dx    0.14026
----
Improvement on iteration 72 =        0.241196500
-----------------
f at the beginning of new iteration,       340.7834821748
Predicted improvement:        0.237478941
lambda =          1; f =          340.5458661
Norm of dx   0.083743
----
Improvement on iteration 73 =        0.237616076
-----------------
f at the beginning of new iteration,       340.5458660988
Predicted improvement:        0.122142532
lambda =          1; f =          340.4155891
Norm of dx   0.032807
----
Improvement on iteration 74 =        0.130277048
-----------------
f at the beginning of new iteration,       340.4155890510
Predicted improvement:        0.103844244
lambda =          1; f =          340.2326595
lambda =     1.9332; f =          340.1061017
lambda =     3.7372; f =          339.9793573
Norm of dx   0.027306
----
Improvement on iteration 75 =        0.436231715
-----------------
f at the beginning of new iteration,       339.9793573363
Predicted improvement:        0.345471383
lambda =          1; f =          339.4205599
lambda =     1.9332; f =          339.1519259
Norm of dx   0.075219
----
Improvement on iteration 76 =        0.827431402
-----------------
f at the beginning of new iteration,       339.1519259345
Predicted improvement:        0.701762529
lambda =          1; f =          338.2977723
Norm of dx    0.24272
----
Improvement on iteration 77 =        0.854153620
-----------------
f at the beginning of new iteration,       338.2977723146
Predicted improvement:        1.125485816
lambda =          1; f =          336.9061439
Norm of dx    0.10836
----
Improvement on iteration 78 =        1.391628372
-----------------
f at the beginning of new iteration,       336.9061439424
Predicted improvement:        1.936363146
lambda =          1; f =          335.9919118
lambda =    0.33333; f =          335.7543960
lambda =    0.64439; f =          335.1715735
Norm of dx    0.20251
----
Improvement on iteration 79 =        1.734570464
-----------------
f at the beginning of new iteration,       335.1715734789
Predicted improvement:        1.341912622
lambda =          1; f =          335.2299385
lambda =    0.33333; f =          334.5398010
lambda =    0.64439; f =          334.4847810
Norm of dx    0.12727
----
Improvement on iteration 80 =        0.686792484
-----------------
f at the beginning of new iteration,       334.4847809952
Predicted improvement:        1.708029771
lambda =          1; f =          333.8953932
lambda =    0.33333; f =          333.6699859
lambda =    0.64439; f =          333.4756279
Norm of dx    0.10787
----
Improvement on iteration 81 =        1.009153144
-----------------
f at the beginning of new iteration,       333.4756278509
Correct for low angle: 0.00470093
Predicted improvement:        0.865812174
lambda =          1; f =          334.1803994
lambda =    0.33333; f =          333.0757221
Norm of dx    0.15401
----
Improvement on iteration 82 =        0.399905731
-----------------
f at the beginning of new iteration,       333.0757221199
Predicted improvement:        1.277226329
lambda =          1; f =          334.4367166
lambda =    0.33333; f =          332.5728848
Norm of dx    0.11345
----
Improvement on iteration 83 =        0.502837345
-----------------
f at the beginning of new iteration,       332.5728847747
Predicted improvement:        0.449483629
lambda =          1; f =          332.1551329
Norm of dx     0.0769
----
Improvement on iteration 84 =        0.417751895
-----------------
f at the beginning of new iteration,       332.1551328800
Predicted improvement:        0.383599418
lambda =          1; f =          331.9086628
Norm of dx      0.051
----
Improvement on iteration 85 =        0.246470086
-----------------
f at the beginning of new iteration,       331.9086627944
Predicted improvement:        0.317690867
lambda =          1; f =          331.6287498
Norm of dx   0.034574
----
Improvement on iteration 86 =        0.279912967
-----------------
f at the beginning of new iteration,       331.6287498273
Predicted improvement:        0.204918786
lambda =          1; f =          331.6209577
lambda =    0.33333; f =          331.5301321
lambda =    0.64439; f =          331.5174045
Norm of dx   0.044113
----
Improvement on iteration 87 =        0.111345333
-----------------
f at the beginning of new iteration,       331.5174044943
Predicted improvement:        0.226739997
lambda =          1; f =          331.3039342
Norm of dx   0.022524
----
Improvement on iteration 88 =        0.213470282
-----------------
f at the beginning of new iteration,       331.3039342119
Predicted improvement:        0.217429384
lambda =          1; f =          330.9508078
lambda =     1.9332; f =          330.7739596
Norm of dx   0.021371
----
Improvement on iteration 89 =        0.529974593
-----------------
f at the beginning of new iteration,       330.7739596185
Predicted improvement:        0.393497051
lambda =          1; f =          330.4820755
Norm of dx   0.046723
----
Improvement on iteration 90 =        0.291884140
-----------------
f at the beginning of new iteration,       330.4820754783
Predicted improvement:        0.294083429
lambda =          1; f =          330.1577415
Norm of dx   0.022255
----
Improvement on iteration 91 =        0.324333963
-----------------
f at the beginning of new iteration,       330.1577415150
Predicted improvement:        0.133485367
lambda =          1; f =          330.0787979
lambda =    0.33333; f =          330.0889941
lambda =    0.64439; f =          330.0622217
Norm of dx    0.02398
----
Improvement on iteration 92 =        0.095519797
-----------------
f at the beginning of new iteration,       330.0622217177
Predicted improvement:        0.076799321
lambda =          1; f =          330.0129372
Norm of dx   0.014123
----
Improvement on iteration 93 =        0.049284544
-----------------
f at the beginning of new iteration,       330.0129371737
Predicted improvement:        0.041882796
lambda =          1; f =          329.9650582
Norm of dx   0.010331
----
Improvement on iteration 94 =        0.047878997
-----------------
f at the beginning of new iteration,       329.9650581764
Predicted improvement:        0.030362669
lambda =          1; f =          329.9236734
Norm of dx  0.0085694
----
Improvement on iteration 95 =        0.041384765
-----------------
f at the beginning of new iteration,       329.9236734115
Predicted improvement:        0.039546246
lambda =          1; f =          329.8620043
lambda =     1.9332; f =          329.8386334
Norm of dx   0.012536
----
Improvement on iteration 96 =        0.085040027
-----------------
f at the beginning of new iteration,       329.8386333844
Predicted improvement:        0.036395672
lambda =          1; f =          329.7794603
lambda =     1.9332; f =          329.7498798
Norm of dx   0.011328
----
Improvement on iteration 97 =        0.088753626
-----------------
f at the beginning of new iteration,       329.7498797584
Predicted improvement:        0.053104299
lambda =          1; f =          329.6697358
lambda =     1.9332; f =          329.6459701
Norm of dx   0.014115
----
Improvement on iteration 98 =        0.103909642
-----------------
f at the beginning of new iteration,       329.6459701161
Predicted improvement:        0.046477944
lambda =          1; f =          329.5748162
lambda =     1.9332; f =          329.5486071
Norm of dx    0.01194
----
Improvement on iteration 99 =        0.097363040
-----------------
f at the beginning of new iteration,       329.5486070763
Predicted improvement:        0.045750467
lambda =          1; f =          329.5096039
Norm of dx   0.018127
----
Improvement on iteration 100 =        0.039003143
-----------------
f at the beginning of new iteration,       329.5096039331
Predicted improvement:        0.023222779
lambda =          1; f =          329.4795829
Norm of dx  0.0055123
----
Improvement on iteration 101 =        0.030021077
-----------------
f at the beginning of new iteration,       329.4795828564
Predicted improvement:        0.016578268
lambda =          1; f =          329.4565207
Norm of dx   0.010124
----
Improvement on iteration 102 =        0.023062205
-----------------
f at the beginning of new iteration,       329.4565206517
Predicted improvement:        0.015231504
lambda =          1; f =          329.4352943
Norm of dx   0.014986
----
Improvement on iteration 103 =        0.021226342
-----------------
f at the beginning of new iteration,       329.4352943101
Predicted improvement:        0.011778031
lambda =          1; f =          329.4179812
lambda =     1.9332; f =          329.4128243
Norm of dx   0.012661
----
Improvement on iteration 104 =        0.022470038
-----------------
f at the beginning of new iteration,       329.4128242718
Predicted improvement:        0.009259647
lambda =          1; f =          329.3967162
lambda =     1.9332; f =          329.3857096
lambda =     3.7372; f =          329.3759647
Norm of dx  0.0045212
----
Improvement on iteration 105 =        0.036859588
-----------------
f at the beginning of new iteration,       329.3759646833
Predicted improvement:        0.010724304
lambda =          1; f =          329.3628735
Norm of dx  0.0098268
----
Improvement on iteration 106 =        0.013091211
-----------------
f at the beginning of new iteration,       329.3628734722
Predicted improvement:        0.005082720
lambda =          1; f =          329.3553024
lambda =     1.9332; f =          329.3528254
Norm of dx  0.0082006
----
Improvement on iteration 107 =        0.010048065
-----------------
f at the beginning of new iteration,       329.3528254069
Predicted improvement:        0.002953221
lambda =          1; f =          329.3481096
lambda =     1.9332; f =          329.3456997
Norm of dx  0.0058867
----
Improvement on iteration 108 =        0.007125689
-----------------
f at the beginning of new iteration,       329.3456997177
Predicted improvement:        0.002613027
lambda =          1; f =          329.3423175
Norm of dx  0.0072846
----
Improvement on iteration 109 =        0.003382245
-----------------
f at the beginning of new iteration,       329.3423174723
Predicted improvement:        0.002126708
lambda =          1; f =          329.3394498
Norm of dx   0.006551
----
Improvement on iteration 110 =        0.002867625
-----------------
f at the beginning of new iteration,       329.3394498477
Predicted improvement:        0.002500367
lambda =          1; f =          329.3357938
lambda =     1.9332; f =          329.3343949
Norm of dx  0.0054854
----
Improvement on iteration 111 =        0.005054990
-----------------
f at the beginning of new iteration,       329.3343948574
Predicted improvement:        0.002570396
lambda =          1; f =          329.3297774
lambda =     1.9332; f =          329.3263708
lambda =     3.7372; f =          329.3222469
Norm of dx  0.0025473
----
Improvement on iteration 112 =        0.012147974
-----------------
f at the beginning of new iteration,       329.3222468836
Predicted improvement:        0.004815521
lambda =          1; f =          329.3161182
Norm of dx   0.006302
----
Improvement on iteration 113 =        0.006128666
-----------------
f at the beginning of new iteration,       329.3161182181
Predicted improvement:        0.001709639
lambda =          1; f =          329.3141285
Norm of dx  0.0029946
----
Improvement on iteration 114 =        0.001989738
-----------------
f at the beginning of new iteration,       329.3141284796
Predicted improvement:        0.000488121
lambda =          1; f =          329.3135626
Norm of dx  0.0021199
----
Improvement on iteration 115 =        0.000565897
-----------------
f at the beginning of new iteration,       329.3135625821
Predicted improvement:        0.000227351
lambda =          1; f =          329.3133258
Norm of dx  0.0023722
----
Improvement on iteration 116 =        0.000236790
-----------------
f at the beginning of new iteration,       329.3133257925
Predicted improvement:        0.000105803
lambda =          1; f =          329.3131594
lambda =     1.9332; f =          329.3130881
Norm of dx  0.0018504
----
Improvement on iteration 117 =        0.000237742
-----------------
f at the beginning of new iteration,       329.3130880505
Predicted improvement:        0.000121109
lambda =          1; f =          329.3128486
lambda =     1.9332; f =          329.3126624
lambda =     3.7372; f =          329.3124033
lambda =     7.2247; f =          329.3122721
Norm of dx  0.0010424
----
Improvement on iteration 118 =        0.000815916
-----------------
f at the beginning of new iteration,       329.3122721344
Predicted improvement:        0.000477662
lambda =          1; f =          329.3114621
lambda =     1.9332; f =          329.3109699
lambda =     3.7372; f =          329.3107363
Norm of dx  0.0013375
----
Improvement on iteration 119 =        0.001535845
-----------------
f at the beginning of new iteration,       329.3107362898
Predicted improvement:        0.000505952
lambda =          1; f =          329.3099089
lambda =     1.9332; f =          329.3094759
Norm of dx  0.0014749
----
Improvement on iteration 120 =        0.001260348
-----------------
f at the beginning of new iteration,       329.3094759414
Predicted improvement:        0.000504922
lambda =          1; f =          329.3087017
lambda =     1.9332; f =          329.3084867
Norm of dx  0.0022617
----
Improvement on iteration 121 =        0.000989272
-----------------
f at the beginning of new iteration,       329.3084866698
Predicted improvement:        0.000215670
lambda =          1; f =          329.3081765
lambda =     1.9332; f =          329.3081018
Norm of dx  0.0019188
----
Improvement on iteration 122 =        0.000384826
-----------------
f at the beginning of new iteration,       329.3081018440
Predicted improvement:        0.000062324
lambda =          1; f =          329.3079986
lambda =     1.9332; f =          329.3079659
Norm of dx 0.00063706
----
Improvement on iteration 123 =        0.000135975
-----------------
f at the beginning of new iteration,       329.3079658694
Predicted improvement:        0.000040234
lambda =          1; f =          329.3078934
lambda =     1.9332; f =          329.3078449
lambda =     3.7372; f =          329.3078039
Norm of dx  0.0008548
----
Improvement on iteration 124 =        0.000161924
-----------------
f at the beginning of new iteration,       329.3078039450
Predicted improvement:        0.000087630
lambda =          1; f =          329.3076560
lambda =     1.9332; f =          329.3075335
lambda =     3.7372; f =          329.3073393
lambda =     7.2247; f =          329.3071231
Norm of dx  0.0004231
----
Improvement on iteration 125 =        0.000680834
-----------------
f at the beginning of new iteration,       329.3071231108
Predicted improvement:        0.000921502
lambda =          1; f =          329.3056366
lambda =     1.9332; f =          329.3046018
lambda =     3.7372; f =          329.3035633
Norm of dx  0.0050735
----
Improvement on iteration 126 =        0.003559775
-----------------
f at the beginning of new iteration,       329.3035633358
Predicted improvement:        0.002859052
lambda =          1; f =          329.2992113
lambda =     1.9332; f =          329.2968101
Norm of dx   0.016206
----
Improvement on iteration 127 =        0.006753263
-----------------
f at the beginning of new iteration,       329.2968100726
Correct for low angle: 0.00363763
Predicted improvement:        0.005048946
lambda =          1; f =          329.3039896
lambda =    0.33333; f =          329.2955027
Norm of dx   0.026614
----
Improvement on iteration 128 =        0.001307386
-----------------
f at the beginning of new iteration,       329.2955026863
Correct for low angle: 0.00177372
Predicted improvement:        0.006720339
lambda =          1; f =          329.3204543
lambda =    0.33333; f =          329.2954710
lambda =    0.11111; f =          329.2945876
Norm of dx   0.014178
----
Improvement on iteration 129 =        0.000915112
-----------------
f at the beginning of new iteration,       329.2945875740
Predicted improvement:        0.001508713
lambda =          1; f =          329.2931911
Norm of dx   0.011761
----
Improvement on iteration 130 =        0.001396502
-----------------
f at the beginning of new iteration,       329.2931910717
Predicted improvement:        0.000309957
lambda =          1; f =          329.2927084
lambda =     1.9332; f =          329.2925125
Norm of dx  0.0024622
----
Improvement on iteration 131 =        0.000678584
-----------------
f at the beginning of new iteration,       329.2925124874
Predicted improvement:        0.000442788
lambda =          1; f =          329.2917229
lambda =     1.9332; f =          329.2910712
lambda =     3.7372; f =          329.2900440
lambda =     7.2247; f =          329.2889276
Norm of dx  0.0028131
----
Improvement on iteration 132 =        0.003584937
-----------------
f at the beginning of new iteration,       329.2889275503
Correct for low angle: 0.00332617
Predicted improvement:        0.006425198
lambda =          1; f =          329.2992382
lambda =    0.33333; f =          329.2873871
Norm of dx   0.026221
----
Improvement on iteration 133 =        0.001540490
-----------------
f at the beginning of new iteration,       329.2873870607
Correct for low angle: 0.00141426
Predicted improvement:        0.022428347
lambda =          1; f =          329.4396205
lambda =    0.33333; f =          329.2949855
lambda =    0.11111; f =          329.2848430
Norm of dx   0.034606
----
Improvement on iteration 134 =        0.002544068
-----------------
f at the beginning of new iteration,       329.2848429924
Correct for low angle: 0.00325453
Predicted improvement:        0.011630030
lambda =          1; f =          329.3390852
lambda =    0.33333; f =          329.2856807
lambda =    0.11111; f =          329.2832887
Norm of dx   0.040926
----
Improvement on iteration 135 =        0.001554337
-----------------
f at the beginning of new iteration,       329.2832886553
Correct for low angle: 0.00343633
Predicted improvement:        0.012467330
lambda =          1; f =          329.3199879
lambda =    0.33333; f =          329.2818277
lambda =    0.11111; f =          329.2812296
lambda =     0.2148; f =          329.2807323
Norm of dx   0.046281
----
Improvement on iteration 136 =        0.002556310
-----------------
f at the beginning of new iteration,       329.2807323456
Correct for low angle: 0.00139254
Predicted improvement:        0.040809192
lambda =          1; f =          329.8585777
lambda =    0.33333; f =          329.3208529
lambda =    0.11111; f =          329.2791098
lambda =   0.037037; f =          329.2785900
lambda =   0.071599; f =          329.2780278
Norm of dx   0.056662
----
Improvement on iteration 137 =        0.002704537
-----------------
f at the beginning of new iteration,       329.2780278091
Correct for low angle: 0.00346443
Predicted improvement:        0.019456004
lambda =          1; f =          329.3794860
lambda =    0.33333; f =          329.2810698
lambda =    0.11111; f =          329.2754403
Norm of dx   0.069665
----
Improvement on iteration 138 =        0.002587514
-----------------
f at the beginning of new iteration,       329.2754402955
Correct for low angle: 0.00188799
Predicted improvement:        0.042901834
lambda =          1; f =          330.3052817
lambda =    0.33333; f =          329.3576652
lambda =    0.11111; f =          329.2780494
lambda =   0.037037; f =          329.2736902
Norm of dx   0.085144
----
Improvement on iteration 139 =        0.001750050
-----------------
f at the beginning of new iteration,       329.2736902456
Predicted improvement:        0.017969849
lambda =          1; f =          329.2397190
lambda =     1.9332; f =          329.2112790
lambda =     3.7372; f =          329.1651376
lambda =     7.2247; f =          329.1090589
Norm of dx   0.093106
----
Improvement on iteration 140 =        0.164631389
-----------------
f at the beginning of new iteration,       329.1090588571
Correct for low angle: 0.000721707
Predicted improvement:        0.450739848
lambda =          1; f =          367.2197856
lambda =    0.33333; f =          333.6875076
lambda =    0.11111; f =          329.6119520
lambda =   0.037037; f =          329.1454778
lambda =   0.012346; f =          329.1057112
Norm of dx    0.46609
----
Improvement on iteration 141 =        0.003347645
-----------------
f at the beginning of new iteration,       329.1057112119
Correct for low angle: 0.00109035
Predicted improvement:        0.294126796
lambda =          1; f =          493.1648194
lambda =    0.33333; f =          334.9232147
lambda =    0.11111; f =          329.5701229
lambda =   0.037037; f =          329.1391739
lambda =   0.012346; f =          329.1045565
lambda =  0.0041152; f =          329.1039983
lambda =  0.0079555; f =          329.1035931
Norm of dx    0.43329
----
Improvement on iteration 142 =        0.002118139
-----------------
f at the beginning of new iteration,       329.1035930727
Correct for low angle: 0.00274047
Predicted improvement:        0.119046278
lambda =          1; f =          336.2308101
lambda =    0.33333; f =          330.1411927
lambda =    0.11111; f =          329.2162175
lambda =   0.037037; f =          329.1105852
lambda =   0.012346; f =          329.1023310
Norm of dx    0.44072
----
Improvement on iteration 143 =        0.001262086
-----------------
f at the beginning of new iteration,       329.1023309871
Correct for low angle: 0.00131325
Predicted improvement:        0.255462932
lambda =          1; f =          537.4361136
lambda =    0.33333; f =          335.4096245
lambda =    0.11111; f =          329.5969632
lambda =   0.037037; f =          329.1404886
lambda =   0.012346; f =          329.1023843
lambda =  0.0041152; f =          329.1009891
Norm of dx    0.46298
----
Improvement on iteration 144 =        0.001341878
-----------------
f at the beginning of new iteration,       329.1009891092
Predicted improvement:        0.065174041
lambda =          1; f =          329.0207786
Norm of dx    0.45262
----
Improvement on iteration 145 =        0.080210540
-----------------
f at the beginning of new iteration,       329.0207785694
Correct for low angle: 0.000645936
Predicted improvement:        0.149706980
lambda =          1; f =          333.5859793
lambda =    0.33333; f =          329.3999602
lambda =    0.11111; f =          329.0392261
lambda =   0.037037; f =          329.0155442
Norm of dx    0.13608
----
Improvement on iteration 146 =        0.005234349
-----------------
f at the beginning of new iteration,       329.0155442205
Correct for low angle: 0.00252354
Predicted improvement:        0.032166729
lambda =          1; f =          329.5710953
lambda =    0.33333; f =          329.0672183
lambda =    0.11111; f =          329.0164010
lambda =   0.037037; f =          329.0139492
Norm of dx    0.11573
----
Improvement on iteration 147 =        0.001595036
-----------------
f at the beginning of new iteration,       329.0139491842
Correct for low angle: 0.00231011
Predicted improvement:        0.034626266
lambda =          1; f =          330.0721913
lambda =    0.33333; f =          329.1069866
lambda =    0.11111; f =          329.0190552
lambda =   0.037037; f =          329.0128711
Norm of dx    0.10556
----
Improvement on iteration 148 =        0.001078060
-----------------
f at the beginning of new iteration,       329.0128711246
Correct for low angle: 0.00226228
Predicted improvement:        0.033808195
lambda =          1; f =          329.6895008
lambda =    0.33333; f =          329.0805498
lambda =    0.11111; f =          329.0153362
lambda =   0.037037; f =          329.0113535
Norm of dx   0.091794
----
Improvement on iteration 149 =        0.001517593
-----------------
f at the beginning of new iteration,       329.0113535312
Correct for low angle: 0.00282661
Predicted improvement:        0.026576461
lambda =          1; f =          329.6189822
lambda =    0.33333; f =          329.0622252
lambda =    0.11111; f =          329.0130402
lambda =   0.037037; f =          329.0102727
Norm of dx   0.096189
----
Improvement on iteration 150 =        0.001080819
-----------------
f at the beginning of new iteration,       329.0102727122
Correct for low angle: 0.00287724
Predicted improvement:        0.025287825
lambda =          1; f =          329.4981875
lambda =    0.33333; f =          329.0580259
lambda =    0.11111; f =          329.0117499
lambda =   0.037037; f =          329.0090913
Norm of dx   0.098711
----
Improvement on iteration 151 =        0.001181382
-----------------
f at the beginning of new iteration,       329.0090913304
Correct for low angle: 0.00328086
Predicted improvement:        0.020568411
lambda =          1; f =          329.2181583
lambda =    0.33333; f =          329.0220520
lambda =    0.11111; f =          329.0074656
Norm of dx   0.072398
----
Improvement on iteration 152 =        0.001625746
-----------------
f at the beginning of new iteration,       329.0074655848
Correct for low angle: 0.00149947
Predicted improvement:        0.041610527
lambda =          1; f =          329.4977913
lambda =    0.33333; f =          329.0487996
lambda =    0.11111; f =          329.0058404
lambda =   0.037037; f =          329.0051363
lambda =   0.071599; f =          329.0045845
Norm of dx   0.059531
----
Improvement on iteration 153 =        0.002881073
-----------------
f at the beginning of new iteration,       329.0045845121
Correct for low angle: 0.00250029
Predicted improvement:        0.021027532
lambda =          1; f =          329.2917045
lambda =    0.33333; f =          329.0253964
lambda =    0.11111; f =          329.0037614
lambda =   0.037037; f =          329.0034673
lambda =   0.071599; f =          329.0031827
Norm of dx   0.056741
----
Improvement on iteration 154 =        0.001401824
-----------------
f at the beginning of new iteration,       329.0031826878
Correct for low angle: 0.00200789
Predicted improvement:        0.024227823
lambda =          1; f =          329.4760226
lambda =    0.33333; f =          329.0495374
lambda =    0.11111; f =          329.0046985
lambda =   0.037037; f =          329.0020747
Norm of dx   0.068451
----
Improvement on iteration 155 =        0.001107996
-----------------
f at the beginning of new iteration,       329.0020746917
Predicted improvement:        0.008679854
lambda =          1; f =          328.9914125
Norm of dx   0.045138
----
Improvement on iteration 156 =        0.010662180
-----------------
f at the beginning of new iteration,       328.9914125115
Correct for low angle: 0.000663519
Predicted improvement:        0.005975609
lambda =          1; f =          329.1532793
lambda =    0.33333; f =          329.0068722
lambda =    0.11111; f =          328.9921269
lambda =   0.037037; f =          328.9911513
Norm of dx    0.02793
----
Improvement on iteration 157 =        0.000261243
-----------------
f at the beginning of new iteration,       328.9911512685
Correct for low angle: 0.00145045
Predicted improvement:        0.002364416
