Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Substitution of endo leads >= 2: added 78 auxiliary variables and equations.
Substitution of endo lags >= 2: added 215 auxiliary variables and equations.
Found 349 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
Processing outputs ...
Warning: A .m file created by Dynare will have more than 32 nested parenthesis. Matlab cannot support this. 
         We are going to modify, albeit inefficiently, this output to have fewer than 32 nested parenthesis. 
         It would hence behoove you to use the use_dll option of the model block to circumnavigate this problem.
         If you have not yet set up a compiler on your system, see the Matlab documentation for doing so.
         For Windows, see: https://www.mathworks.com/help/matlab/matlab_external/install-mingw-support-package.html

done
Preprocessing completed.

STEADY-STATE RESULTS:

c                      		 1.57075
cnds_rim_obs           		 0.713955
credit_rgd_obs         		 1.04988
epsil                  		 1
Fp                     		 7.02868
Fw                     		 2.37527
g                      		 0.608271
gamma                  		 0.985
gdp_rgd_obs            		 0.697941
h                      		 1.01373
hours_cmr14_obs        		 -752.464
i                      		 0.798323
gdpdef_obs             		 0.612492
igid_rim_obs           		 0.871252
kbar                   		 24.1271
lambdaf                		 1.2
lambdaz                		 0.610222
muup                   		 1
muzstar                		 1.00412
n                      		 11.9712
networth_rgd_cmr14_obs 		 1
omegabar               		 0.500971
phi                    		 0.598353
pi                     		 1.00601
igiddef_rgd_obs        		 -0.441237
pitarget               		 1.00601
baag10_obs             		 0.53988
pstar                  		 1
q                      		 1
Re                     		 0.0114707
ffr_obs                		 1.27037
RealRe_obs             		 1
rL                     		 1.00543
rk                     		 0.050015
Rk                     		 0.0188063
RL                     		 0.0114707
s                      		 0.833333
sigma                  		 0.259199
xi0                    		 1
xi1                    		 1
xi2                    		 1
xi3                    		 1
xi4                    		 1
xi5                    		 1
xi6                    		 1
xi7                    		 1
xi8                    		 1
g10ffr_obs             		 0.350975
term                   		 1
volEquity              		 0.536401
u                      		 1
wage_rgd_obs           		 0.383485
wtilde                 		 1.77074
wstar                  		 1
zetac                  		 1
zetai                  		 1

EIGENVALUES:
         Modulus             Real        Imaginary
lambda =     1.9332; f =          252.2911785
lambda =     3.7372; f =          252.2828227
Norm of dx  0.0045324
----
Improvement on iteration 47 =        0.022246801
-----------------
f at the beginning of new iteration,       252.2828226974
Predicted improvement:        0.013589632
lambda =          1; f =          252.2645041
Norm of dx   0.016665
----
Improvement on iteration 48 =        0.018318603
-----------------
f at the beginning of new iteration,       252.2645040941
Predicted improvement:        0.009050597
lambda =          1; f =          252.2515401
lambda =     1.9332; f =          252.2481479
Norm of dx   0.012131
----
Improvement on iteration 49 =        0.016356234
-----------------
f at the beginning of new iteration,       252.2481478598
Predicted improvement:        0.006124852
lambda =          1; f =          252.2369160
lambda =     1.9332; f =          252.2290189
lambda =     3.7372; f =          252.2206539
Norm of dx  0.0020645
----
Improvement on iteration 50 =        0.027493918
-----------------
f at the beginning of new iteration,       252.2206539418
Predicted improvement:        0.006090560
lambda =          1; f =          252.2104497
lambda =     1.9332; f =          252.2054466
Norm of dx  0.0094906
----
Improvement on iteration 51 =        0.015207296
-----------------
f at the beginning of new iteration,       252.2054466462
Predicted improvement:        0.005267548
lambda =          1; f =          252.1964516
lambda =     1.9332; f =          252.1915617
Norm of dx   0.010763
----
Improvement on iteration 52 =        0.013884932
-----------------
f at the beginning of new iteration,       252.1915617140
Predicted improvement:        0.007762331
lambda =          1; f =          252.1779118
lambda =     1.9332; f =          252.1689621
lambda =     3.7372; f =          252.1620536
Norm of dx   0.010238
----
Improvement on iteration 53 =        0.029508070
-----------------
f at the beginning of new iteration,       252.1620536442
Predicted improvement:        0.014835873
lambda =          1; f =          252.1358205
lambda =     1.9332; f =          252.1171684
lambda =     3.7372; f =          252.0970084
Norm of dx  0.0078183
----
Improvement on iteration 54 =        0.065045215
-----------------
f at the beginning of new iteration,       252.0970084292
Predicted improvement:        0.017139455
lambda =          1; f =          252.0685298
lambda =     1.9332; f =          252.0519668
Norm of dx   0.023735
----
Improvement on iteration 55 =        0.045041648
-----------------
f at the beginning of new iteration,       252.0519667808
Predicted improvement:        0.038006843
lambda =          1; f =          251.9938133
lambda =     1.9332; f =          251.9834199
Norm of dx   0.060198
----
Improvement on iteration 56 =        0.068546835
-----------------
f at the beginning of new iteration,       251.9834199460
Predicted improvement:        0.052184852
lambda =          1; f =          251.9219918
Norm of dx   0.012088
----
Improvement on iteration 57 =        0.061428162
-----------------
f at the beginning of new iteration,       251.9219917836
Predicted improvement:        0.045213122
lambda =          1; f =          251.8596546
Norm of dx   0.021461
----
Improvement on iteration 58 =        0.062337232
-----------------
f at the beginning of new iteration,       251.8596545520
Predicted improvement:        0.034069554
lambda =          1; f =          251.8086810
lambda =     1.9332; f =          251.7918210
Norm of dx   0.032716
----
Improvement on iteration 59 =        0.067833507
-----------------
f at the beginning of new iteration,       251.7918210450
Predicted improvement:        0.035157606
lambda =          1; f =          251.7272443
lambda =     1.9332; f =          251.6777401
lambda =     3.7372; f =          251.6116373
Norm of dx    0.02201
----
Improvement on iteration 60 =        0.180183776
-----------------
f at the beginning of new iteration,       251.6116372685
Correct for low angle: 0.00352495
Predicted improvement:        0.163502177
lambda =          1; f =          251.9308165
lambda =    0.33333; f =          251.5735698
Norm of dx    0.16937
----
Improvement on iteration 61 =        0.038067465
-----------------
f at the beginning of new iteration,       251.5735698037
Correct for low angle: 0.00131827
Predicted improvement:        0.353397438
lambda =          1; f =          253.5996486
lambda =    0.33333; f =          251.6341145
lambda =    0.11111; f =          251.5279424
Norm of dx    0.12203
----
Improvement on iteration 62 =        0.045627424
-----------------
f at the beginning of new iteration,       251.5279423793
Correct for low angle: 0.00237243
Predicted improvement:        0.134121272
lambda =          1; f =          252.9135922
lambda =    0.33333; f =          251.6515107
lambda =    0.11111; f =          251.5225571
lambda =   0.037037; f =          251.5205701
lambda =   0.071599; f =          251.5187721
Norm of dx    0.11352
----
Improvement on iteration 63 =        0.009170256
-----------------
f at the beginning of new iteration,       251.5187721233
Correct for low angle: 0.00196398
Predicted improvement:        0.157212224
lambda =          1; f =          254.7736720
lambda =    0.33333; f =          251.7479756
lambda =    0.11111; f =          251.5195254
lambda =   0.037037; f =          251.5112037
Norm of dx     0.1111
----
Improvement on iteration 64 =        0.007568461
-----------------
f at the beginning of new iteration,       251.5112036622
Predicted improvement:        0.060872626
lambda =          1; f =          251.4263020
Norm of dx    0.11221
----
Improvement on iteration 65 =        0.084901690
-----------------
f at the beginning of new iteration,       251.4263019726
Correct for low angle: 0.00337433
Predicted improvement:        0.065626721
lambda =          1; f =          251.4602239
lambda =    0.33333; f =          251.4009560
Norm of dx   0.079561
----
Improvement on iteration 66 =        0.025346017
-----------------
f at the beginning of new iteration,       251.4009559558
Correct for low angle: 0.00143919
Predicted improvement:        0.177955648
lambda =          1; f =          253.2416124
lambda =    0.33333; f =          251.5012427
lambda =    0.11111; f =          251.3853080
Norm of dx   0.081732
----
Improvement on iteration 67 =        0.015647926
-----------------
f at the beginning of new iteration,       251.3853080295
Correct for low angle: 0.00196455
Predicted improvement:        0.136712586
lambda =          1; f =          252.4212875
lambda =    0.33333; f =          251.4619954
lambda =    0.11111; f =          251.3740730
Norm of dx     0.0854
----
Improvement on iteration 68 =        0.011234996
-----------------
f at the beginning of new iteration,       251.3740730332
Correct for low angle: 0.00174138
Predicted improvement:        0.152998526
lambda =          1; f =          253.2257704
lambda =    0.33333; f =          251.4842131
lambda =    0.11111; f =          251.3630965
Norm of dx   0.084158
----
Improvement on iteration 69 =        0.010976545
-----------------
f at the beginning of new iteration,       251.3630964880
Correct for low angle: 0.00172463
Predicted improvement:        0.151292951
lambda =          1; f =          252.5342396
lambda =    0.33333; f =          251.4519868
lambda =    0.11111; f =          251.3511874
Norm of dx   0.082633
----
Improvement on iteration 70 =        0.011909069
-----------------
f at the beginning of new iteration,       251.3511874185
Correct for low angle: 0.00176142
Predicted improvement:        0.142795267
lambda =          1; f =          253.0227621
lambda =    0.33333; f =          251.4490507
lambda =    0.11111; f =          251.3404442
Norm of dx   0.080611
----
Improvement on iteration 71 =        0.010743189
-----------------
f at the beginning of new iteration,       251.3404442291
Correct for low angle: 0.00181626
Predicted improvement:        0.133714971
lambda =          1; f =          252.3684715
lambda =    0.33333; f =          251.4159735
lambda =    0.11111; f =          251.3294600
Norm of dx   0.079389
----
Improvement on iteration 72 =        0.010984246
-----------------
f at the beginning of new iteration,       251.3294599834
Correct for low angle: 0.00183927
Predicted improvement:        0.128526869
lambda =          1; f =          252.7994544
lambda =    0.33333; f =          251.4151030
lambda =    0.11111; f =          251.3195781
Norm of dx   0.078071
----
Improvement on iteration 73 =        0.009881905
-----------------
f at the beginning of new iteration,       251.3195780787
Correct for low angle: 0.00187905
Predicted improvement:        0.122754057
lambda =          1; f =          252.2581735
lambda =    0.33333; f =          251.3868837
lambda =    0.11111; f =          251.3091879
Norm of dx   0.077153
----
Improvement on iteration 74 =        0.010390203
-----------------
f at the beginning of new iteration,       251.3091878754
Correct for low angle: 0.00189838
Predicted improvement:        0.119217676
lambda =          1; f =          252.6585245
lambda =    0.33333; f =          251.3877102
lambda =    0.11111; f =          251.2999550
Norm of dx   0.076566
----
Improvement on iteration 75 =        0.009232913
-----------------
f at the beginning of new iteration,       251.2999549627
Correct for low angle: 0.00190632
Predicted improvement:        0.116883161
lambda =          1; f =          252.2045061
lambda =    0.33333; f =          251.3646807
lambda =    0.11111; f =          251.2900992
Norm of dx   0.076162
----
Improvement on iteration 76 =        0.009855776
-----------------
f at the beginning of new iteration,       251.2900991864
Correct for low angle: 0.00189838
Predicted improvement:        0.115938232
lambda =          1; f =          252.6250059
lambda =    0.33333; f =          251.3684911
lambda =    0.11111; f =          251.2813449
Norm of dx   0.076024
----
Improvement on iteration 77 =        0.008754295
-----------------
f at the beginning of new iteration,       251.2813448916
Correct for low angle: 0.00187226
Predicted improvement:        0.116413605
lambda =          1; f =          252.2137112
lambda =    0.33333; f =          251.3496996
lambda =    0.11111; f =          251.2719818
Norm of dx   0.076212
----
Improvement on iteration 78 =        0.009363119
-----------------
f at the beginning of new iteration,       251.2719817722
Correct for low angle: 0.00182965
Predicted improvement:        0.117979661
lambda =          1; f =          252.6878996
lambda =    0.33333; f =          251.3564974
lambda =    0.11111; f =          251.2635591
Norm of dx    0.07603
----
Improvement on iteration 79 =        0.008422630
-----------------
f at the beginning of new iteration,       251.2635591425
Correct for low angle: 0.00180087
Predicted improvement:        0.118585051
lambda =          1; f =          252.2411958
lambda =    0.33333; f =          251.3368617
lambda =    0.11111; f =          251.2544615
Norm of dx    0.07606
----
Improvement on iteration 80 =        0.009097665
-----------------
f at the beginning of new iteration,       251.2544614779
Correct for low angle: 0.00176549
Predicted improvement:        0.119595845
lambda =          1; f =          252.7383409
lambda =    0.33333; f =          251.3440770
lambda =    0.11111; f =          251.2463252
Norm of dx    0.07587
----
Improvement on iteration 81 =        0.008136269
-----------------
f at the beginning of new iteration,       251.2463252092
Correct for low angle: 0.001736
Predicted improvement:        0.120397323
lambda =          1; f =          252.2673967
lambda =    0.33333; f =          251.3245229
lambda =    0.11111; f =          251.2375419
Norm of dx   0.076072
----
Improvement on iteration 82 =        0.008783338
-----------------
f at the beginning of new iteration,       251.2375418712
Correct for low angle: 0.00169568
Predicted improvement:        0.122111620
lambda =          1; f =          252.8049683
lambda =    0.33333; f =          251.3332100
lambda =    0.11111; f =          251.2296542
lambda =   0.037037; f =          251.2307350
lambda =   0.071599; f =          251.2281233
Norm of dx   0.075949
----
Improvement on iteration 83 =        0.009418618
-----------------
f at the beginning of new iteration,       251.2281232534
Predicted improvement:        0.039633838
lambda =          1; f =          251.1611135
lambda =     1.9332; f =          251.1199029
lambda =     3.7372; f =          251.0922826
Norm of dx   0.079041
----
Improvement on iteration 84 =        0.135840666
-----------------
f at the beginning of new iteration,       251.0922825872
Correct for low angle: 0.00198101
Predicted improvement:        0.118339212
lambda =          1; f =          251.1460358
lambda =    0.33333; f =          251.0477814
Norm of dx   0.099176
----
Improvement on iteration 85 =        0.044501168
-----------------
f at the beginning of new iteration,       251.0477814195
Correct for low angle: 0.000819002
Predicted improvement:        0.479478664
lambda =          1; f =          268.0514296
lambda =    0.33333; f =          252.1076298
lambda =    0.11111; f =          251.0804960
lambda =   0.037037; f =          251.0275113
Norm of dx    0.18917
----
Improvement on iteration 86 =        0.020270143
-----------------
f at the beginning of new iteration,       251.0275112766
Correct for low angle: 0.00235068
Predicted improvement:        0.225448454
lambda =          1; f =          253.9920854
lambda =    0.33333; f =          251.3179904
lambda =    0.11111; f =          251.0284136
lambda =   0.037037; f =          251.0162849
Norm of dx    0.25737
----
Improvement on iteration 87 =        0.011226404
-----------------
f at the beginning of new iteration,       251.0162848725
Correct for low angle: 0.00205408
Predicted improvement:        0.302342642
lambda =          1; f =          275.3372586
lambda =    0.33333; f =          252.5755118
lambda =    0.11111; f =          251.1230246
lambda =   0.037037; f =          251.0128835
lambda =   0.012346; f =          251.0110395
lambda =   0.023866; f =          251.0098279
Norm of dx    0.29953
----
Improvement on iteration 88 =        0.006456973
-----------------
f at the beginning of new iteration,       251.0098278998
Correct for low angle: 0.00179183
Predicted improvement:        0.376027390
lambda =          1; f =          261.2707517
lambda =    0.33333; f =          252.5767059
lambda =    0.11111; f =          251.1619620
lambda =   0.037037; f =          251.0091689
lambda =   0.012346; f =          251.0034400
Norm of dx    0.32395
----
Improvement on iteration 89 =        0.006387876
-----------------
f at the beginning of new iteration,       251.0034400242
Correct for low angle: 0.00491708
Predicted improvement:        0.144603935
lambda =          1; f =          250.8061211
Norm of dx    0.34444
----
Improvement on iteration 90 =        0.197318877
-----------------
f at the beginning of new iteration,       250.8061211470
Predicted improvement:        0.354410442
lambda =          1; f =          250.2941015
lambda =     1.9332; f =          251.5886700
lambda =     1.3017; f =          250.2889941
Norm of dx    0.34488
----
Improvement on iteration 91 =        0.517127007
-----------------
f at the beginning of new iteration,       250.2889941397
Predicted improvement:        1.011150293
lambda =          1; f =          249.9522395
lambda =    0.33333; f =          249.8484672
Norm of dx   0.072663
----
Improvement on iteration 92 =        0.440526987
-----------------
f at the beginning of new iteration,       249.8484671529
Correct for low angle: 0.00273524
Predicted improvement:        5.794637328
lambda =          1; f =          250.8501519
lambda =    0.33333; f =          270.3411305
lambda =    0.11111; f =          249.6064250
lambda =   0.037037; f =          249.5109288
lambda =   0.071599; f =          249.3959409
Norm of dx     1.8842
----
Improvement on iteration 93 =        0.452526286
-----------------
f at the beginning of new iteration,       249.3959408665
Correct for low angle: 0.00139105
Predicted improvement:        4.322800696
lambda =          1; f =          250.3862778
lambda =    0.33333; f =          261.0340981
lambda =    0.11111; f =          249.7100310
lambda =   0.037037; f =          249.2094333
Norm of dx    0.71418
----
Improvement on iteration 94 =        0.186507528
-----------------
f at the beginning of new iteration,       249.2094333385
Predicted improvement:        0.725650510
lambda =          1; f =          249.1093628
lambda =    0.33333; f =          248.8355811
lambda =    0.64439; f =          248.7483352
Norm of dx     0.1707
----
Improvement on iteration 95 =        0.461098113
-----------------
f at the beginning of new iteration,       248.7483352258
Predicted improvement:        2.388596102
lambda =          1; f =          270.0112274
lambda =    0.33333; f =          251.0932589
lambda =    0.11111; f =          248.7464174
lambda =   0.037037; f =          248.6342635
Norm of dx    0.78556
----
Improvement on iteration 96 =        0.114071713
-----------------
f at the beginning of new iteration,       248.6342635125
Predicted improvement:        0.802391888
lambda =          1; f =          248.4938579
lambda =    0.33333; f =          248.2622338
Norm of dx   0.081085
----
Improvement on iteration 97 =        0.372029759
-----------------
f at the beginning of new iteration,       248.2622337539
Predicted improvement:        0.324079089
lambda =          1; f =          248.0360515
Norm of dx   0.041038
----
Improvement on iteration 98 =        0.226182275
-----------------
f at the beginning of new iteration,       248.0360514790
Predicted improvement:        0.211951328
lambda =          1; f =          247.8694630
Norm of dx   0.041829
----
Improvement on iteration 99 =        0.166588468
-----------------
f at the beginning of new iteration,       247.8694630111
Predicted improvement:        0.133857499
lambda =          1; f =          247.7280105
Norm of dx   0.010775
----
Improvement on iteration 100 =        0.141452545
-----------------
f at the beginning of new iteration,       247.7280104659
Predicted improvement:        0.114093613
lambda =          1; f =          247.5780491
Norm of dx   0.011146
----
Improvement on iteration 101 =        0.149961342
-----------------
f at the beginning of new iteration,       247.5780491236
Predicted improvement:        0.136656007
lambda =          1; f =          247.3876031
Norm of dx   0.024309
----
Improvement on iteration 102 =        0.190446026
-----------------
f at the beginning of new iteration,       247.3876030973
Predicted improvement:        0.156813656
lambda =          1; f =          247.1578007
lambda =     1.9332; f =          247.1069468
Norm of dx   0.032933
----
Improvement on iteration 103 =        0.280656250
-----------------
f at the beginning of new iteration,       247.1069468469
Predicted improvement:        0.189135979
lambda =          1; f =          246.8806962
Norm of dx   0.024575
----
Improvement on iteration 104 =        0.226250678
-----------------
f at the beginning of new iteration,       246.8806961692
Predicted improvement:        0.171799665
lambda =          1; f =          246.6372494
lambda =     1.9332; f =          246.5814647
Norm of dx   0.021219
----
Improvement on iteration 105 =        0.299231514
-----------------
f at the beginning of new iteration,       246.5814646547
Predicted improvement:        0.148082882
lambda =          1; f =          246.3427861
lambda =     1.9332; f =          246.2169005
Norm of dx   0.026134
----
Improvement on iteration 106 =        0.364564188
-----------------
f at the beginning of new iteration,       246.2169004670
Predicted improvement:        0.269033413
lambda =          1; f =          245.8418479
Norm of dx   0.055031
----
Improvement on iteration 107 =        0.375052584
-----------------
f at the beginning of new iteration,       245.8418478829
Predicted improvement:        0.188182495
lambda =          1; f =          245.6196951
Norm of dx    0.05019
----
Improvement on iteration 108 =        0.222152802
-----------------
f at the beginning of new iteration,       245.6196950809
Predicted improvement:        0.080979001
lambda =          1; f =          245.5135913
Norm of dx   0.030717
----
Improvement on iteration 109 =        0.106103812
-----------------
f at the beginning of new iteration,       245.5135912691
Predicted improvement:        0.087698358
lambda =          1; f =          245.3852801
lambda =     1.9332; f =          245.3574473
Norm of dx   0.023182
----
Improvement on iteration 110 =        0.156143959
-----------------
f at the beginning of new iteration,       245.3574473105
Predicted improvement:        0.063600344
lambda =          1; f =          245.2534603
lambda =     1.9332; f =          245.1978630
Norm of dx    0.01094
----
Improvement on iteration 111 =        0.159584355
-----------------
f at the beginning of new iteration,       245.1978629559
Predicted improvement:        0.065118600
lambda =          1; f =          245.0976958
lambda =     1.9332; f =          245.0583965
Norm of dx   0.014887
----
Improvement on iteration 112 =        0.139466433
-----------------
f at the beginning of new iteration,       245.0583965227
Predicted improvement:        0.061375249
lambda =          1; f =          244.9501690
lambda =     1.9332; f =          244.8750014
lambda =     3.7372; f =          244.7992597
Norm of dx   0.013859
----
Improvement on iteration 113 =        0.259136802
-----------------
f at the beginning of new iteration,       244.7992597204
Predicted improvement:        0.133298383
lambda =          1; f =          244.6276976
Norm of dx   0.032615
----
Improvement on iteration 114 =        0.171562158
-----------------
f at the beginning of new iteration,       244.6276975624
Predicted improvement:        0.130701553
lambda =          1; f =          244.4344516
lambda =     1.9332; f =          244.3845575
Norm of dx   0.027839
----
Improvement on iteration 115 =        0.243140038
-----------------
f at the beginning of new iteration,       244.3845575245
Predicted improvement:        0.111384610
lambda =          1; f =          244.2248743
lambda =     1.9332; f =          244.1942726
Norm of dx   0.010374
----
Improvement on iteration 116 =        0.190284918
-----------------
f at the beginning of new iteration,       244.1942726069
Predicted improvement:        0.058293864
lambda =          1; f =          244.1190102
Norm of dx   0.020743
----
Improvement on iteration 117 =        0.075262370
-----------------
f at the beginning of new iteration,       244.1190102367
Predicted improvement:        0.023369044
lambda =          1; f =          244.0842409
lambda =     1.9332; f =          244.0755502
Norm of dx   0.015427
----
Improvement on iteration 118 =        0.043460028
-----------------
f at the beginning of new iteration,       244.0755502090
Predicted improvement:        0.019302926
lambda =          1; f =          244.0429953
lambda =     1.9332; f =          244.0235949
Norm of dx  0.0060166
----
Improvement on iteration 119 =        0.051955332
-----------------
f at the beginning of new iteration,       244.0235948774
Predicted improvement:        0.042419756
lambda =          1; f =          243.9596401
lambda =     1.9332; f =          243.9367542
Norm of dx   0.012357
----
Improvement on iteration 120 =        0.086840677
-----------------
f at the beginning of new iteration,       243.9367542000
Predicted improvement:        0.039693704
lambda =          1; f =          243.8688014
lambda =     1.9332; f =          243.8264867
lambda =     3.7372; f =          243.8055465
Norm of dx   0.018899
----
Improvement on iteration 121 =        0.131207676
-----------------
f at the beginning of new iteration,       243.8055465245
Predicted improvement:        0.086172665
lambda =          1; f =          243.7091988
Norm of dx   0.017715
----
Improvement on iteration 122 =        0.096347677
-----------------
f at the beginning of new iteration,       243.7091988476
Predicted improvement:        0.033467691
lambda =          1; f =          243.6559177
lambda =     1.9332; f =          243.6308845
Norm of dx   0.010336
----
Improvement on iteration 123 =        0.078314348
-----------------
f at the beginning of new iteration,       243.6308844997
Predicted improvement:        0.035040167
lambda =          1; f =          243.5840361
Norm of dx   0.018173
----
Improvement on iteration 124 =        0.046848373
-----------------
f at the beginning of new iteration,       243.5840361267
Predicted improvement:        0.018146649
lambda =          1; f =          243.5627612
Norm of dx  0.0092781
----
Improvement on iteration 125 =        0.021274959
-----------------
f at the beginning of new iteration,       243.5627611679
Predicted improvement:        0.003806202
lambda =          1; f =          243.5575545
Norm of dx  0.0038743
----
Improvement on iteration 126 =        0.005206685
-----------------
f at the beginning of new iteration,       243.5575544825
Predicted improvement:        0.001970219
lambda =          1; f =          243.5552297
Norm of dx  0.0031488
----
Improvement on iteration 127 =        0.002324777
-----------------
f at the beginning of new iteration,       243.5552297058
Predicted improvement:        0.000448743
lambda =          1; f =          243.5547341
Norm of dx  0.0011229
----
Improvement on iteration 128 =        0.000495629
-----------------
f at the beginning of new iteration,       243.5547340764
Predicted improvement:        0.000227119
lambda =          1; f =          243.5544863
Norm of dx 0.00081389
----
Improvement on iteration 129 =        0.000247823
-----------------
f at the beginning of new iteration,       243.5544862532
Predicted improvement:        0.000277005
lambda =          1; f =          243.5541527
Norm of dx 0.00083496
----
Improvement on iteration 130 =        0.000333545
-----------------
f at the beginning of new iteration,       243.5541527085
Predicted improvement:        0.000437753
lambda =          1; f =          243.5536185
Norm of dx  0.0013224
----
Improvement on iteration 131 =        0.000534236
-----------------
f at the beginning of new iteration,       243.5536184729
Predicted improvement:        0.000518217
lambda =          1; f =          243.5529699
Norm of dx  0.0014561
----
Improvement on iteration 132 =        0.000648603
-----------------
f at the beginning of new iteration,       243.5529698697
Predicted improvement:        0.000483407
lambda =          1; f =          243.5523112
Norm of dx   0.001259
----
Improvement on iteration 133 =        0.000658695
-----------------
f at the beginning of new iteration,       243.5523111751
Predicted improvement:        0.000471701
lambda =          1; f =          243.5516449
lambda =     1.9332; f =          243.5514762
Norm of dx   0.001288
----
Improvement on iteration 134 =        0.000834936
-----------------
f at the beginning of new iteration,       243.5514762392
Predicted improvement:        0.000294086
lambda =          1; f =          243.5509899
lambda =     1.9332; f =          243.5506622
lambda =     3.7372; f =          243.5503746
Norm of dx 0.00056231
----
Improvement on iteration 135 =        0.001101594
-----------------
f at the beginning of new iteration,       243.5503746454
Predicted improvement:        0.000182379
lambda =          1; f =          243.5502493
Norm of dx   0.001241
----
Improvement on iteration 136 =        0.000125355
-----------------
f at the beginning of new iteration,       243.5502492907
Predicted improvement:        0.000048854
lambda =          1; f =          243.5502714
lambda =    0.33333; f =          243.5502459
lambda =    0.11111; f =          243.5502470
lambda =   0.037037; f =          243.5502484
lambda =   0.012346; f =          243.5502490
lambda =  0.0041152; f =          243.5502492
lambda =  0.0013717; f =          243.5502493
lambda = 0.00045725; f =          243.5502493
lambda = 0.00015242; f =          243.5502493
lambda = 5.0805e-05; f =          243.5502493
lambda = 1.6935e-05; f =          243.5502493
lambda =  5.645e-06; f =          243.5502493
lambda = 1.8817e-06; f =          243.5502493
lambda = 6.2723e-07; f =          243.5502493
lambda = 2.0908e-07; f =          243.5502493
lambda = 6.9692e-08; f =          243.5502493
lambda = 2.3231e-08; f =          243.5502493
lambda = 7.7435e-09; f =          243.5502493
lambda = 2.5812e-09; f =          243.5502493
Norm of dx 0.00079429
----
Improvement on iteration 137 =        0.000003344
smallest step still improving too slow
-----------------
f at the beginning of new iteration,       243.5502459470
Predicted improvement:        0.000026856
lambda =          1; f =          243.5502846
lambda =    0.33333; f =          243.5502518
lambda =    0.11111; f =          243.5502471
lambda =   0.037037; f =          243.5502462
lambda =   0.012346; f =          243.5502460
lambda =  0.0041152; f =          243.5502460
lambda =  0.0013717; f =          243.5502460
lambda = 0.00045725; f =          243.5502459
lambda = 0.00015242; f =          243.5502459
lambda = 5.0805e-05; f =          243.5502459
Norm of dx 0.00053285
----
Improvement on iteration 138 =        0.000000001
improvement < crit termination

Final value of minus the log posterior (or likelihood):243.550246 

MODE CHECK

Fval obtained by the minimization routine (minus the posterior/likelihood)): 243.550246

RESULTS FROM POSTERIOR ESTIMATION
parameters
                     prior mean     mode    s.d. prior pstdev

xiw_p                    0.750   0.7848  0.0262 beta  0.1000 
b_p                      0.500   0.8052  0.0325 beta  0.1000 
Fomegabar_p              0.007   0.0087  0.0033 beta  0.0037 
mu_p                     0.275   0.2627  0.0758 beta  0.1500 
sigmaa_p                 1.000   0.3192  0.1237 norm  1.0000 
Sdoupr_p                 5.000   9.7413  1.8335 norm  3.0000 
xip_p                    0.500   0.6889  0.0349 beta  0.1000 
aptil_p                  1.500   2.1781  0.1911 norm  0.2500 
rhotil_p                 0.750   0.8700  0.0173 beta  0.1000 
iota_p                   0.500   0.8903  0.0531 beta  0.1500 
iotaw_p                  0.500   0.7205  0.1060 beta  0.1500 
iotamu_p                 0.500   0.9381  0.0286 beta  0.1500 
adytil_p                 0.250   0.3459  0.0993 norm  0.1000 
signal_corr_p            0.000   0.5003  0.0747 norm  0.5000 
rholambdaf_p             0.500   0.9318  0.0228 beta  0.2000 
rhomuup_p                0.500   0.9594  0.0167 beta  0.2000 
rhog_p                   0.500   0.9598  0.0209 beta  0.2000 
rhomuzstar_p             0.500   0.1695  0.0733 beta  0.2000 
rhoepsil_p               0.500   0.9124  0.0274 beta  0.2000 
rhosigma_p               0.500   0.9932  0.0040 beta  0.2000 
rhozetac_p               0.500   0.8974  0.0273 beta  0.2000 
rhozetai_p               0.500   0.9505  0.0147 beta  0.2000 
rhoterm_p                0.500   0.9189  0.0317 beta  0.2000 
stdsigma2_p              0.001   0.0228  0.0017 invg2 0.0012 
stdsigma1_p              0.002   0.0012  0.0008 invg2 0.0033 

standard deviation of shocks
                     prior mean     mode    s.d. prior pstdev

e_lambdaf                0.002   0.0067  0.0011 invg2 0.0033 
e_muup                   0.002   0.0034  0.0002 invg2 0.0033 
e_g                      0.002   0.0163  0.0012 invg2 0.0033 
e_muzstar                0.002   0.0066  0.0005 invg2 0.0033 
e_gamma                  0.002   0.0023  0.0005 invg2 0.0033 
e_epsil                  0.002   0.0044  0.0003 invg2 0.0033 
e_xp                     0.583   0.5048  0.0380 invg2 0.8250 
e_zetac                  0.002   0.0233  0.0030 invg2 0.0033 
e_zetai                  0.002   0.0814  0.0249 invg2 0.0033 
e_term                   0.002   0.0033  0.0013 invg2 0.0033 

standard deviation of measurement errors
                     prior mean     mode    s.d. prior pstdev

networth_rgd_cmr14_obs   0.010   0.0538  0.0051 invg  5.0000 


Log data density [Laplace approximation] is -377.557623.

Estimation::mcmc: One Chain mode.
Estimation::mcmc: Initialization at the posterior mode.

Estimation::mcmc: Write details about the MCMC... Ok!
Estimation::mcmc: Details about the MCMC are available in CMR14/metropolis\CMR14_mh_history_0.mat


ans =

    'Error using CMR14_steadystate>nobanks_ss1 (line 188)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using CMR14_steadystate>findomega (line 584)
     (findomega) s must be larger than 1'


