Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Substitution of endo leads >= 2: added 78 auxiliary variables and equations.
Substitution of endo lags >= 2: added 215 auxiliary variables and equations.
Found 349 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
Processing outputs ...
Warning: A .m file created by Dynare will have more than 32 nested parenthesis. Matlab cannot support this. 
         We are going to modify, albeit inefficiently, this output to have fewer than 32 nested parenthesis. 
         It would hence behoove you to use the use_dll option of the model block to circumnavigate this problem.
         If you have not yet set up a compiler on your system, see the Matlab documentation for doing so.
         For Windows, see: https://www.mathworks.com/help/matlab/matlab_external/install-mingw-support-package.html

done
Preprocessing completed.

STEADY-STATE RESULTS:

c                      		 1.57075
cnds_rim_obs           		 0.754346
credit_rgd_obs         		 1.0736
epsil                  		 1
Fp                     		 7.02868
Fw                     		 2.37527
g                      		 0.608271
gamma                  		 0.985
gdp_rgd_obs            		 0.779649
h                      		 1.01373
hours_cmr14_obs        		 -754.112
i                      		 0.798323
gdpdef_obs             		 0.953526
igid_rim_obs           		 1.16496
kbar                   		 24.1271
lambdaf                		 1.2
lambdaz                		 0.610222
muup                   		 1
muzstar                		 1.00412
n                      		 11.9712
networth_rgd_cmr14_obs 		 1
omegabar               		 0.500971
phi                    		 0.598353
pi                     		 1.00601
igiddef_rgd_obs        		 -0.389287
pitarget               		 1.00601
baag10_obs             		 0.493801
pstar                  		 1
q                      		 1
Re                     		 0.0114707
ffr_obs                		 1.86645
RealRe_obs             		 1
rL                     		 1.00543
rk                     		 0.050015
Rk                     		 0.0188063
RL                     		 0.0114707
s                      		 0.833333
sigma                  		 0.259199
xi0                    		 1
xi1                    		 1
xi2                    		 1
xi3                    		 1
xi4                    		 1
xi5                    		 1
xi6                    		 1
xi7                    		 1
xi8                    		 1
g10ffr_obs             		 0.229214
term                   		 1
volEquity              		 0.536401
u                      		 1
wage_rgd_obs           		 0.33875
wtilde                 		 1.77074
wstar                  		 1
zetac                  		 1
zetai                  		 1

EIGENVALUES:
         Modulus             Real        Imaginary
f at the beginning of new iteration,       350.6593069455
Predicted improvement:        0.061647175
lambda =          1; f =          350.5820104
Norm of dx   0.024574
----
Improvement on iteration 49 =        0.077296576
-----------------
f at the beginning of new iteration,       350.5820103696
Predicted improvement:        0.037189861
lambda =          1; f =          350.5197153
lambda =     1.9332; f =          350.4831205
Norm of dx   0.014208
----
Improvement on iteration 50 =        0.098889854
-----------------
f at the beginning of new iteration,       350.4831205153
Predicted improvement:        0.074204912
lambda =          1; f =          350.3671507
lambda =     1.9332; f =          350.3178119
Norm of dx   0.023057
----
Improvement on iteration 51 =        0.165308623
-----------------
f at the beginning of new iteration,       350.3178118927
Predicted improvement:        0.056211344
lambda =          1; f =          350.2273317
lambda =     1.9332; f =          350.1818421
Norm of dx   0.010775
----
Improvement on iteration 52 =        0.135969782
-----------------
f at the beginning of new iteration,       350.1818421103
Predicted improvement:        0.039267031
lambda =          1; f =          350.1232934
lambda =     1.9332; f =          350.1048409
Norm of dx  0.0082416
----
Improvement on iteration 53 =        0.077001222
-----------------
f at the beginning of new iteration,       350.1048408886
Predicted improvement:        0.020642397
lambda =          1; f =          350.0683456
lambda =     1.9332; f =          350.0429025
lambda =     3.7372; f =          350.0176021
Norm of dx  0.0046774
----
Improvement on iteration 54 =        0.087238816
-----------------
f at the beginning of new iteration,       350.0176020726
Predicted improvement:        0.029063701
lambda =          1; f =          349.9724445
lambda =     1.9332; f =          349.9545930
Norm of dx   0.015991
----
Improvement on iteration 55 =        0.063009029
-----------------
f at the beginning of new iteration,       349.9545930437
Predicted improvement:        0.032014129
lambda =          1; f =          349.9015891
lambda =     1.9332; f =          349.8725160
Norm of dx  0.0092989
----
Improvement on iteration 56 =        0.082077048
-----------------
f at the beginning of new iteration,       349.8725159959
Predicted improvement:        0.027168873
lambda =          1; f =          349.8352057
Norm of dx  0.0091794
----
Improvement on iteration 57 =        0.037310270
-----------------
f at the beginning of new iteration,       349.8352057258
Predicted improvement:        0.017583332
lambda =          1; f =          349.8071284
lambda =     1.9332; f =          349.7939871
Norm of dx  0.0074861
----
Improvement on iteration 58 =        0.041218618
-----------------
f at the beginning of new iteration,       349.7939871080
Predicted improvement:        0.022552121
lambda =          1; f =          349.7535564
lambda =     1.9332; f =          349.7242896
lambda =     3.7372; f =          349.6909769
Norm of dx  0.0086936
----
Improvement on iteration 59 =        0.103010195
-----------------
f at the beginning of new iteration,       349.6909769130
Predicted improvement:        0.049342224
lambda =          1; f =          349.6128884
lambda =     1.9332; f =          349.5778269
Norm of dx   0.016548
----
Improvement on iteration 60 =        0.113150037
-----------------
f at the beginning of new iteration,       349.5778268758
Predicted improvement:        0.042740864
lambda =          1; f =          349.5075779
lambda =     1.9332; f =          349.4693720
Norm of dx   0.014002
----
Improvement on iteration 61 =        0.108454872
-----------------
f at the beginning of new iteration,       349.4693720042
Predicted improvement:        0.053322727
lambda =          1; f =          349.3962098
Norm of dx   0.025642
----
Improvement on iteration 62 =        0.073162246
-----------------
f at the beginning of new iteration,       349.3962097584
Predicted improvement:        0.027253417
lambda =          1; f =          349.3590446
Norm of dx   0.018443
----
Improvement on iteration 63 =        0.037165154
-----------------
f at the beginning of new iteration,       349.3590446048
Predicted improvement:        0.019604225
lambda =          1; f =          349.3268576
lambda =     1.9332; f =          349.3093968
Norm of dx   0.015704
----
Improvement on iteration 64 =        0.049647821
-----------------
f at the beginning of new iteration,       349.3093967841
Predicted improvement:        0.039124266
lambda =          1; f =          349.2392164
lambda =     1.9332; f =          349.1880014
lambda =     3.7372; f =          349.1285591
Norm of dx   0.022904
----
Improvement on iteration 65 =        0.180837734
-----------------
f at the beginning of new iteration,       349.1285590504
Predicted improvement:        0.128716797
lambda =          1; f =          348.9129674
lambda =     1.9332; f =          348.7962361
Norm of dx   0.057356
----
Improvement on iteration 66 =        0.332322903
-----------------
f at the beginning of new iteration,       348.7962361479
Predicted improvement:        0.207836665
lambda =          1; f =          348.5000932
lambda =     1.9332; f =          348.4525600
Norm of dx   0.066474
----
Improvement on iteration 67 =        0.343676153
-----------------
f at the beginning of new iteration,       348.4525599953
Predicted improvement:        0.189419855
lambda =          1; f =          348.1404562
lambda =     1.9332; f =          347.9731379
Norm of dx   0.023641
----
Improvement on iteration 68 =        0.479422069
-----------------
f at the beginning of new iteration,       347.9731379267
Correct for low angle: 0.00345637
Predicted improvement:        0.546506600
lambda =          1; f =          347.4600554
Norm of dx    0.12142
----
Improvement on iteration 69 =        0.513082555
-----------------
f at the beginning of new iteration,       347.4600553716
Correct for low angle: 0.00206599
Predicted improvement:        1.114186501
lambda =          1; f =          353.3632656
lambda =    0.33333; f =          347.3476286
lambda =    0.11111; f =          347.2759882
lambda =     0.2148; f =          347.2291975
Norm of dx    0.19225
----
Improvement on iteration 70 =        0.230857828
-----------------
f at the beginning of new iteration,       347.2291975435
Correct for low angle: 0.00273358
Predicted improvement:        0.590345554
lambda =          1; f =          348.4542947
lambda =    0.33333; f =          347.1281974
lambda =    0.11111; f =          347.1312063
lambda =     0.2148; f =          347.0988242
Norm of dx    0.17516
----
Improvement on iteration 71 =        0.130373367
-----------------
f at the beginning of new iteration,       347.0988241768
Correct for low angle: 0.00284894
Predicted improvement:        0.543505708
lambda =          1; f =          349.2680046
lambda =    0.33333; f =          347.0218822
lambda =    0.11111; f =          347.0078953
lambda =     0.2148; f =          346.9796744
Norm of dx     0.1796
----
Improvement on iteration 72 =        0.119149773
-----------------
f at the beginning of new iteration,       346.9796744040
Correct for low angle: 0.00257978
Predicted improvement:        0.569659389
lambda =          1; f =          348.4666392
lambda =    0.33333; f =          346.9313254
lambda =    0.11111; f =          346.8911323
Norm of dx     0.1742
----
Improvement on iteration 73 =        0.088542152
-----------------
f at the beginning of new iteration,       346.8911322515
Predicted improvement:        0.298106301
lambda =          1; f =          346.4858681
Norm of dx    0.18545
----
Improvement on iteration 74 =        0.405264113
-----------------
f at the beginning of new iteration,       346.4858681384
Predicted improvement:        0.200466733
lambda =          1; f =          346.2927132
Norm of dx   0.070718
----
Improvement on iteration 75 =        0.193154889
-----------------
f at the beginning of new iteration,       346.2927132490
Correct for low angle: 0.00392626
Predicted improvement:        0.298121163
lambda =          1; f =          346.3766499
lambda =    0.33333; f =          346.1626437
Norm of dx     0.1673
----
Improvement on iteration 76 =        0.130069526
-----------------
f at the beginning of new iteration,       346.1626437229
Predicted improvement:        0.111530931
lambda =          1; f =          346.0065325
Norm of dx   0.023882
----
Improvement on iteration 77 =        0.156111255
-----------------
f at the beginning of new iteration,       346.0065324682
Predicted improvement:        0.113208532
lambda =          1; f =          345.8742002
Norm of dx   0.017792
----
Improvement on iteration 78 =        0.132332243
-----------------
f at the beginning of new iteration,       345.8742002252
Predicted improvement:        0.048323657
lambda =          1; f =          345.8153939
Norm of dx  0.0083268
----
Improvement on iteration 79 =        0.058806279
-----------------
f at the beginning of new iteration,       345.8153939465
Predicted improvement:        0.035372338
lambda =          1; f =          345.7670933
Norm of dx   0.015448
----
Improvement on iteration 80 =        0.048300648
-----------------
f at the beginning of new iteration,       345.7670932982
Predicted improvement:        0.039601692
lambda =          1; f =          345.7114100
lambda =     1.9332; f =          345.7018346
Norm of dx   0.010916
----
Improvement on iteration 81 =        0.065258705
-----------------
f at the beginning of new iteration,       345.7018345934
Predicted improvement:        0.041413614
lambda =          1; f =          345.6299259
lambda =     1.9332; f =          345.5829123
lambda =     3.7372; f =          345.5495540
Norm of dx   0.025171
----
Improvement on iteration 82 =        0.152280608
-----------------
f at the beginning of new iteration,       345.5495539858
Predicted improvement:        0.118617998
lambda =          1; f =          345.3433229
lambda =     1.9332; f =          345.2040953
lambda =     3.7372; f =          345.0793533
Norm of dx   0.023587
----
Improvement on iteration 83 =        0.470200644
-----------------
f at the beginning of new iteration,       345.0793533420
Predicted improvement:        0.214042235
lambda =          1; f =          344.7943693
Norm of dx    0.04104
----
Improvement on iteration 84 =        0.284984015
-----------------
f at the beginning of new iteration,       344.7943693267
Correct for low angle: 0.00370368
Predicted improvement:        0.497880882
lambda =          1; f =          344.8075426
lambda =    0.33333; f =          344.5728511
Norm of dx    0.11738
----
Improvement on iteration 85 =        0.221518184
-----------------
f at the beginning of new iteration,       344.5728511428
Predicted improvement:        0.285372065
lambda =          1; f =          344.4180217
lambda =    0.33333; f =          344.4199458
lambda =    0.64439; f =          344.3555396
Norm of dx    0.15759
----
Improvement on iteration 86 =        0.217311554
-----------------
f at the beginning of new iteration,       344.3555395887
Predicted improvement:        0.094689854
lambda =          1; f =          344.2902478
Norm of dx   0.030019
----
Improvement on iteration 87 =        0.065291785
-----------------
f at the beginning of new iteration,       344.2902478038
Correct for low angle: 0.00420534
Predicted improvement:        0.055099298
lambda =          1; f =          344.2414870
Norm of dx   0.026533
----
Improvement on iteration 88 =        0.048760804
-----------------
f at the beginning of new iteration,       344.2414870000
Predicted improvement:        0.019010944
lambda =          1; f =          344.2130780
lambda =     1.9332; f =          344.2038226
Norm of dx  0.0084865
----
Improvement on iteration 89 =        0.037664372
-----------------
f at the beginning of new iteration,       344.2038226285
Predicted improvement:        0.023061620
lambda =          1; f =          344.1725017
Norm of dx   0.010487
----
Improvement on iteration 90 =        0.031320916
-----------------
f at the beginning of new iteration,       344.1725017124
Predicted improvement:        0.034878360
lambda =          1; f =          344.1124831
lambda =     1.9332; f =          344.0736115
lambda =     3.7372; f =          344.0435513
Norm of dx   0.011919
----
Improvement on iteration 91 =        0.128950392
-----------------
f at the beginning of new iteration,       344.0435513201
Predicted improvement:        0.099605025
lambda =          1; f =          343.8629295
lambda =     1.9332; f =          343.7283250
lambda =     3.7372; f =          343.5569335
Norm of dx   0.032126
----
Improvement on iteration 92 =        0.486617847
-----------------
f at the beginning of new iteration,       343.5569334731
Predicted improvement:        0.388365319
lambda =          1; f =          343.1968774
Norm of dx    0.10506
----
Improvement on iteration 93 =        0.360056055
-----------------
f at the beginning of new iteration,       343.1968774185
Correct for low angle: 0.00301431
Predicted improvement:        0.366606079
lambda =          1; f =          343.2614095
lambda =    0.33333; f =          343.0444155
Norm of dx   0.087553
----
Improvement on iteration 94 =        0.152461928
-----------------
f at the beginning of new iteration,       343.0444154902
Predicted improvement:        0.109535961
lambda =          1; f =          342.9260287
Norm of dx   0.085306
----
Improvement on iteration 95 =        0.118386808
-----------------
f at the beginning of new iteration,       342.9260286819
Predicted improvement:        0.033191384
lambda =          1; f =          342.8941011
Norm of dx   0.032085
----
Improvement on iteration 96 =        0.031927631
-----------------
f at the beginning of new iteration,       342.8941010514
Predicted improvement:        0.020161656
lambda =          1; f =          342.8620063
lambda =     1.9332; f =          342.8455175
Norm of dx   0.016962
----
Improvement on iteration 97 =        0.048583536
-----------------
f at the beginning of new iteration,       342.8455175157
Correct for low angle: 0.00430003
Predicted improvement:        0.030537302
lambda =          1; f =          342.8062373
Norm of dx   0.043759
----
Improvement on iteration 98 =        0.039280263
-----------------
f at the beginning of new iteration,       342.8062372526
Correct for low angle: 0.0028607
Predicted improvement:        0.049688806
lambda =          1; f =          342.9237268
lambda =    0.33333; f =          342.7965706
lambda =    0.11111; f =          342.7978443
lambda =     0.2148; f =          342.7946491
Norm of dx   0.059972
----
Improvement on iteration 99 =        0.011588132
-----------------
f at the beginning of new iteration,       342.7946491208
Correct for low angle: 0.00315803
Predicted improvement:        0.049828426
lambda =          1; f =          342.8770378
lambda =    0.33333; f =          342.7821085
Norm of dx   0.063122
----
Improvement on iteration 100 =        0.012540639
-----------------
f at the beginning of new iteration,       342.7821084815
Correct for low angle: 0.00177577
Predicted improvement:        0.088042180
lambda =          1; f =          343.1153523
lambda =    0.33333; f =          342.7772674
lambda =    0.11111; f =          342.7685387
Norm of dx   0.056934
----
Improvement on iteration 101 =        0.013569785
-----------------
f at the beginning of new iteration,       342.7685386960
Predicted improvement:        0.029706418
lambda =          1; f =          342.7238267
lambda =     1.9332; f =          342.7243056
Norm of dx   0.060568
----
Improvement on iteration 102 =        0.044711989
-----------------
f at the beginning of new iteration,       342.7238267075
Predicted improvement:        0.056840482
lambda =          1; f =          342.6501471
Norm of dx    0.07979
----
Improvement on iteration 103 =        0.073679599
-----------------
f at the beginning of new iteration,       342.6501471087
Correct for low angle: 0.00260357
Predicted improvement:        0.114692237
lambda =          1; f =          342.8629643
lambda =    0.33333; f =          342.6235510
Norm of dx   0.079827
----
Improvement on iteration 104 =        0.026596102
-----------------
f at the beginning of new iteration,       342.6235510067
Correct for low angle: 0.00317278
Predicted improvement:        0.113512184
lambda =          1; f =          342.5839442
lambda =    0.33333; f =          342.5682039
lambda =    0.64439; f =          342.5536820
Norm of dx   0.051688
----
Improvement on iteration 105 =        0.069869022
-----------------
f at the beginning of new iteration,       342.5536819846
Predicted improvement:        0.086650603
lambda =          1; f =          342.4839593
Norm of dx   0.019885
----
Improvement on iteration 106 =        0.069722712
-----------------
f at the beginning of new iteration,       342.4839592723
Correct for low angle: 0.00334557
Predicted improvement:        0.474595193
lambda =          1; f =          349.4572522
lambda =    0.33333; f =          342.5462481
lambda =    0.11111; f =          342.4158421
Norm of dx    0.28473
----
Improvement on iteration 107 =        0.068117166
-----------------
f at the beginning of new iteration,       342.4158421062
Correct for low angle: 0.00287765
Predicted improvement:        0.342850925
lambda =          1; f =          346.6207406
lambda =    0.33333; f =          342.5190072
lambda =    0.11111; f =          342.3728180
Norm of dx    0.20698
----
Improvement on iteration 108 =        0.043024074
-----------------
f at the beginning of new iteration,       342.3728180322
Correct for low angle: 0.00358393
Predicted improvement:        0.172651145
lambda =          1; f =          343.3030411
lambda =    0.33333; f =          342.3638294
lambda =    0.11111; f =          342.3455831
lambda =     0.2148; f =          342.3412713
Norm of dx    0.13787
----
Improvement on iteration 109 =        0.031546687
-----------------
f at the beginning of new iteration,       342.3412713455
Predicted improvement:        0.047772031
lambda =          1; f =          342.2963177
Norm of dx   0.021776
----
Improvement on iteration 110 =        0.044953630
-----------------
f at the beginning of new iteration,       342.2963177159
Predicted improvement:        0.040218665
lambda =          1; f =          342.2837893
lambda =    0.33333; f =          342.2773131
lambda =    0.64439; f =          342.2731019
Norm of dx   0.024319
----
Improvement on iteration 111 =        0.023215854
-----------------
f at the beginning of new iteration,       342.2731018616
Predicted improvement:        0.012553316
lambda =          1; f =          342.2570837
Norm of dx   0.010403
----
Improvement on iteration 112 =        0.016018165
-----------------
f at the beginning of new iteration,       342.2570836965
Predicted improvement:        0.016057601
lambda =          1; f =          342.2335602
lambda =     1.9332; f =          342.2277281
Norm of dx  0.0064212
----
Improvement on iteration 113 =        0.029355575
-----------------
f at the beginning of new iteration,       342.2277281220
Predicted improvement:        0.020548448
lambda =          1; f =          342.1989057
lambda =     1.9332; f =          342.1940553
Norm of dx   0.008057
----
Improvement on iteration 114 =        0.033672812
-----------------
f at the beginning of new iteration,       342.1940553102
Predicted improvement:        0.020439285
lambda =          1; f =          342.1807078
Norm of dx   0.023499
----
Improvement on iteration 115 =        0.013347558
-----------------
f at the beginning of new iteration,       342.1807077523
Predicted improvement:        0.009579757
lambda =          1; f =          342.1725302
Norm of dx   0.012168
----
Improvement on iteration 116 =        0.008177517
-----------------
f at the beginning of new iteration,       342.1725302348
Predicted improvement:        0.002859999
lambda =          1; f =          342.1681273
lambda =     1.9332; f =          342.1665031
Norm of dx  0.0054106
----
Improvement on iteration 117 =        0.006027109
-----------------
f at the beginning of new iteration,       342.1665031253
Predicted improvement:        0.003564569
lambda =          1; f =          342.1605856
lambda =     1.9332; f =          342.1573129
Norm of dx  0.0045206
----
Improvement on iteration 118 =        0.009190255
-----------------
f at the beginning of new iteration,       342.1573128708
Predicted improvement:        0.006058801
lambda =          1; f =          342.1496913
Norm of dx   0.010204
----
Improvement on iteration 119 =        0.007621561
-----------------
f at the beginning of new iteration,       342.1496913101
Predicted improvement:        0.001712783
lambda =          1; f =          342.1474571
Norm of dx  0.0053483
----
Improvement on iteration 120 =        0.002234252
-----------------
f at the beginning of new iteration,       342.1474570577
Predicted improvement:        0.001071114
lambda =          1; f =          342.1460710
Norm of dx  0.0029986
----
Improvement on iteration 121 =        0.001386099
-----------------
f at the beginning of new iteration,       342.1460709582
Predicted improvement:        0.000817210
lambda =          1; f =          342.1447212
lambda =     1.9332; f =          342.1439868
Norm of dx  0.0025308
----
Improvement on iteration 122 =        0.002084117
-----------------
f at the beginning of new iteration,       342.1439868413
Predicted improvement:        0.001349992
lambda =          1; f =          342.1417761
lambda =     1.9332; f =          342.1406412
Norm of dx  0.0051817
----
Improvement on iteration 123 =        0.003345619
-----------------
f at the beginning of new iteration,       342.1406412227
Predicted improvement:        0.001777504
lambda =          1; f =          342.1377061
lambda =     1.9332; f =          342.1364827
Norm of dx  0.0036128
----
Improvement on iteration 124 =        0.004158484
-----------------
f at the beginning of new iteration,       342.1364827382
Predicted improvement:        0.001424620
lambda =          1; f =          342.1340709
lambda =     1.9332; f =          342.1330821
Norm of dx  0.0024202
----
Improvement on iteration 125 =        0.003400598
-----------------
f at the beginning of new iteration,       342.1330821405
Predicted improvement:        0.000947980
lambda =          1; f =          342.1315960
lambda =     1.9332; f =          342.1313179
Norm of dx  0.0033647
----
Improvement on iteration 126 =        0.001764207
-----------------
f at the beginning of new iteration,       342.1313179339
Predicted improvement:        0.000401147
lambda =          1; f =          342.1308755
Norm of dx  0.0040948
----
Improvement on iteration 127 =        0.000442416
-----------------
f at the beginning of new iteration,       342.1308755183
Predicted improvement:        0.000062125
lambda =          1; f =          342.1308060
Norm of dx 0.00095027
----
Improvement on iteration 128 =        0.000069479
-----------------
f at the beginning of new iteration,       342.1308060397
Predicted improvement:        0.000025655
lambda =          1; f =          342.1307727
Norm of dx 0.00042527
----
Improvement on iteration 129 =        0.000033299
-----------------
f at the beginning of new iteration,       342.1307727409
Predicted improvement:        0.000057744
lambda =          1; f =          342.1307046
Norm of dx 0.00058315
----
Improvement on iteration 130 =        0.000068152
-----------------
f at the beginning of new iteration,       342.1307045888
Predicted improvement:        0.000109299
lambda =          1; f =          342.1305800
Norm of dx  0.0010702
----
Improvement on iteration 131 =        0.000124619
-----------------
f at the beginning of new iteration,       342.1305799699
Predicted improvement:        0.000190420
lambda =          1; f =          342.1303381
Norm of dx  0.0014788
----
Improvement on iteration 132 =        0.000241912
-----------------
f at the beginning of new iteration,       342.1303380579
Predicted improvement:        0.000516904
lambda =          1; f =          342.1296555
Norm of dx  0.0036959
----
Improvement on iteration 133 =        0.000682561
-----------------
f at the beginning of new iteration,       342.1296554972
Predicted improvement:        0.001010614
lambda =          1; f =          342.1281959
lambda =     1.9332; f =          342.1275731
Norm of dx  0.0072684
----
Improvement on iteration 134 =        0.002082363
-----------------
f at the beginning of new iteration,       342.1275731339
Correct for low angle: 0.00360015
Predicted improvement:        0.002157864
lambda =          1; f =          342.1250826
Norm of dx  0.0094971
----
Improvement on iteration 135 =        0.002490576
-----------------
f at the beginning of new iteration,       342.1250825577
Correct for low angle: 0.00193099
Predicted improvement:        0.008375715
lambda =          1; f =          342.1477184
lambda =    0.33333; f =          342.1239230
lambda =    0.11111; f =          342.1237525
lambda =     0.2148; f =          342.1233596
Norm of dx   0.018441
----
Improvement on iteration 136 =        0.001722963
-----------------
f at the beginning of new iteration,       342.1233595944
Correct for low angle: 0.00356999
Predicted improvement:        0.005890275
lambda =          1; f =          342.1262808
lambda =    0.33333; f =          342.1210753
Norm of dx   0.023194
----
Improvement on iteration 137 =        0.002284290
-----------------
f at the beginning of new iteration,       342.1210753046
Correct for low angle: 0.00215355
Predicted improvement:        0.010813667
lambda =          1; f =          342.1764500
lambda =    0.33333; f =          342.1224040
lambda =    0.11111; f =          342.1196742
Norm of dx   0.027086
----
Improvement on iteration 138 =        0.001401077
-----------------
f at the beginning of new iteration,       342.1196742274
Predicted improvement:        0.004915656
lambda =          1; f =          342.1129258
Norm of dx   0.030153
----
Improvement on iteration 139 =        0.006748415
-----------------
f at the beginning of new iteration,       342.1129258120
Correct for low angle: 0.00407312
Predicted improvement:        0.002818491
lambda =          1; f =          342.1143961
lambda =    0.33333; f =          342.1118121
Norm of dx   0.021686
----
Improvement on iteration 140 =        0.001113706
-----------------
f at the beginning of new iteration,       342.1118121065
Correct for low angle: 0.00161838
Predicted improvement:        0.004625857
lambda =          1; f =          342.1456278
lambda =    0.33333; f =          342.1135867
lambda =    0.11111; f =          342.1113707
Norm of dx   0.016351
----
Improvement on iteration 141 =        0.000441391
-----------------
f at the beginning of new iteration,       342.1113707151
Correct for low angle: 0.00392006
Predicted improvement:        0.001498026
lambda =          1; f =          342.1128014
lambda =    0.33333; f =          342.1108505
Norm of dx   0.015386
----
Improvement on iteration 142 =        0.000520190
-----------------
f at the beginning of new iteration,       342.1108505253
Correct for low angle: 0.00153358
Predicted improvement:        0.002974742
lambda =          1; f =          342.1302029
lambda =    0.33333; f =          342.1117613
lambda =    0.11111; f =          342.1105483
Norm of dx   0.012201
----
Improvement on iteration 143 =        0.000302212
-----------------
f at the beginning of new iteration,       342.1105483130
Predicted improvement:        0.000743369
lambda =          1; f =          342.1096169
Norm of dx   0.011809
----
Improvement on iteration 144 =        0.000931383
-----------------
f at the beginning of new iteration,       342.1096169302
Predicted improvement:        0.000531166
lambda =          1; f =          342.1087343
lambda =     1.9332; f =          342.1082082
Norm of dx  0.0072333
----
Improvement on iteration 145 =        0.001408711
-----------------
f at the beginning of new iteration,       342.1082082187
Predicted improvement:        0.001349407
lambda =          1; f =          342.1058536
lambda =     1.9332; f =          342.1042296
lambda =     3.7372; f =          342.1026514
Norm of dx   0.012877
----
Improvement on iteration 146 =        0.005556838
-----------------
f at the beginning of new iteration,       342.1026513805
Predicted improvement:        0.004191920
lambda =          1; f =          342.0945152
lambda =     1.9332; f =          342.0873390
lambda =     3.7372; f =          342.0746023
lambda =     7.2247; f =          342.0542076
lambda =     13.967; f =          342.0304612
Norm of dx   0.021136
----
Improvement on iteration 147 =        0.072190192
-----------------
f at the beginning of new iteration,       342.0304611887
Correct for low angle: 0.00236056
Predicted improvement:        0.098496415
lambda =          1; f =          343.9761569
lambda =    0.33333; f =          342.1862324
lambda =    0.11111; f =          342.0329142
lambda =   0.037037; f =          342.0259600
Norm of dx    0.24258
----
Improvement on iteration 148 =        0.004501158
-----------------
f at the beginning of new iteration,       342.0259600308
Correct for low angle: 0.00186651
Predicted improvement:        0.132636228
lambda =          1; f =          347.0123302
lambda =    0.33333; f =          342.6174508
lambda =    0.11111; f =          342.0759651
lambda =   0.037037; f =          342.0250040
lambda =   0.012346; f =          342.0236326
lambda =   0.023866; f =          342.0232787
Norm of dx    0.25967
----
Improvement on iteration 149 =        0.002681291
-----------------
f at the beginning of new iteration,       342.0232787395
Correct for low angle: 0.00163837
Predicted improvement:        0.160463642
lambda =          1; f =          355.1523635
lambda =    0.33333; f =          343.0655212
lambda =    0.11111; f =          342.1061285
lambda =   0.037037; f =          342.0244117
lambda =   0.012346; f =          342.0208121
Norm of dx    0.27335
----
Improvement on iteration 150 =        0.002466648
-----------------
f at the beginning of new iteration,       342.0208120915
Predicted improvement:        0.053058071
lambda =          1; f =          341.9341092
lambda =     1.9332; f =          341.8887245
Norm of dx    0.27848
----
Improvement on iteration 151 =        0.132087550
-----------------
f at the beginning of new iteration,       341.8887245419
Correct for low angle: 0.00164178
Predicted improvement:        0.126426223
lambda =          1; f =          348.5672700
lambda =    0.33333; f =          342.7124740
lambda =    0.11111; f =          341.9670080
lambda =   0.037037; f =          341.8911522
lambda =   0.012346; f =          341.8868301
Norm of dx    0.27606
----
Improvement on iteration 152 =        0.001894480
-----------------
f at the beginning of new iteration,       341.8868300614
Correct for low angle: 0.00289465
Predicted improvement:        0.070805368
lambda =          1; f =          345.3157761
lambda =    0.33333; f =          342.1885280
lambda =    0.11111; f =          341.9087087
lambda =   0.037037; f =          341.8858474
lambda =   0.012346; f =          341.8855994
lambda =   0.023866; f =          341.8852637
Norm of dx    0.27875
----
Improvement on iteration 153 =        0.001566401
-----------------
f at the beginning of new iteration,       341.8852636606
Correct for low angle: 0.00147972
Predicted improvement:        0.135674023
lambda =          1; f =          349.4540145
lambda =    0.33333; f =          342.8537453
lambda =    0.11111; f =          341.9806909
lambda =   0.037037; f =          341.8892279
lambda =   0.012346; f =          341.8833872
Norm of dx    0.27243
----
Improvement on iteration 154 =        0.001876411
-----------------
f at the beginning of new iteration,       341.8833872496
Correct for low angle: 0.00301162
Predicted improvement:        0.065989488
lambda =          1; f =          345.2181100
lambda =    0.33333; f =          342.1772731
lambda =    0.11111; f =          341.9051800
lambda =   0.037037; f =          341.8826534
lambda =   0.012346; f =          341.8822703
Norm of dx    0.27583
----
Improvement on iteration 155 =        0.001116926
-----------------
f at the beginning of new iteration,       341.8822703240
Correct for low angle: 0.00393449
Predicted improvement:        0.050081177
lambda =          1; f =          342.4592743
lambda =    0.33333; f =          341.9273592
lambda =    0.11111; f =          341.8798144
lambda =   0.037037; f =          341.8794644
lambda =   0.071599; f =          341.8786440
Norm of dx    0.27641
----
Improvement on iteration 156 =        0.003626347
-----------------
f at the beginning of new iteration,       341.8786439770
Correct for low angle: 0.000835317
Predicted improvement:        0.223333400
lambda =          1; f =          362.8868338
lambda =    0.33333; f =          343.4556098
lambda =    0.11111; f =          342.0042016
lambda =   0.037037; f =          341.8812934
lambda =   0.012346; f =          341.8753455
Norm of dx    0.25464
----
Improvement on iteration 157 =        0.003298468
-----------------
f at the beginning of new iteration,       341.8753455090
Predicted improvement:        0.035435361
lambda =          1; f =          341.8328713
Norm of dx    0.25437
----
Improvement on iteration 158 =        0.042474168
-----------------
f at the beginning of new iteration,       341.8328713415
Predicted improvement:        0.003898960
lambda =          1; f =          341.8287157
Norm of dx   0.041851
----
Improvement on iteration 159 =        0.004155610
-----------------
