Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Substitution of endo leads >= 2: added 78 auxiliary variables and equations.
Substitution of endo lags >= 2: added 215 auxiliary variables and equations.
Found 349 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
Processing outputs ...
Warning: A .m file created by Dynare will have more than 32 nested parenthesis. Matlab cannot support this. 
         We are going to modify, albeit inefficiently, this output to have fewer than 32 nested parenthesis. 
         It would hence behoove you to use the use_dll option of the model block to circumnavigate this problem.
         If you have not yet set up a compiler on your system, see the Matlab documentation for doing so.
         For Windows, see: https://www.mathworks.com/help/matlab/matlab_external/install-mingw-support-package.html

done
Preprocessing completed.

STEADY-STATE RESULTS:

c                      		 1.57075
cnds_rim_obs           		 0.754346
credit_rgd_obs         		 1.0736
epsil                  		 1
Fp                     		 7.02868
Fw                     		 2.37527
g                      		 0.608271
gamma                  		 0.985
gdp_rgd_obs            		 0.779649
h                      		 1.01373
hours_cmr14_obs        		 -754.112
i                      		 0.798323
gdpdef_obs             		 0.953526
igid_rim_obs           		 1.16496
kbar                   		 24.1271
lambdaf                		 1.2
lambdaz                		 0.610222
muup                   		 1
muzstar                		 1.00412
n                      		 11.9712
networth_rgd_cmr14_obs 		 1
omegabar               		 0.500971
phi                    		 0.598353
pi                     		 1.00601
igiddef_rgd_obs        		 -0.389287
pitarget               		 1.00601
baag10_obs             		 0.491817
pstar                  		 1
q                      		 1
Re                     		 0.0114707
ffr_obs                		 1.87581
RealRe_obs             		 1
rL                     		 1.00543
rk                     		 0.050015
Rk                     		 0.0188063
RL                     		 0.0114707
s                      		 0.833333
sigma                  		 0.259199
xi0                    		 1
xi1                    		 1
xi2                    		 1
xi3                    		 1
xi4                    		 1
xi5                    		 1
xi6                    		 1
xi7                    		 1
xi8                    		 1
g10ffr_obs             		 0.227932
term                   		 1
volEquity              		 0.536401
u                      		 1
wage_rgd_obs           		 0.33875
wtilde                 		 1.77074
wstar                  		 1
zetac                  		 1
zetai                  		 1

EIGENVALUES:
         Modulus             Real        Imaginary
f at the beginning of new iteration,       353.3354622157
Predicted improvement:        0.059727566
lambda =          1; f =          353.2433418
lambda =     1.9332; f =          353.2068722
Norm of dx   0.015846
----
Improvement on iteration 50 =        0.128590039
-----------------
f at the beginning of new iteration,       353.2068721771
Predicted improvement:        0.049219543
lambda =          1; f =          353.1243165
lambda =     1.9332; f =          353.0759327
Norm of dx   0.010856
----
Improvement on iteration 51 =        0.130939452
-----------------
f at the beginning of new iteration,       353.0759327246
Predicted improvement:        0.054768666
lambda =          1; f =          352.9998375
Norm of dx   0.017097
----
Improvement on iteration 52 =        0.076095217
-----------------
f at the beginning of new iteration,       352.9998375078
Predicted improvement:        0.041760412
lambda =          1; f =          352.9356188
lambda =     1.9332; f =          352.9104600
Norm of dx    0.01584
----
Improvement on iteration 53 =        0.089377516
-----------------
f at the beginning of new iteration,       352.9104599919
Predicted improvement:        0.032423045
lambda =          1; f =          352.8561399
lambda =     1.9332; f =          352.8246418
Norm of dx  0.0076947
----
Improvement on iteration 54 =        0.085818224
-----------------
f at the beginning of new iteration,       352.8246417674
Predicted improvement:        0.033333883
lambda =          1; f =          352.7788584
Norm of dx   0.010696
----
Improvement on iteration 55 =        0.045783365
-----------------
f at the beginning of new iteration,       352.7788584019
Predicted improvement:        0.024608276
lambda =          1; f =          352.7397407
lambda =     1.9332; f =          352.7216098
Norm of dx  0.0090705
----
Improvement on iteration 56 =        0.057248590
-----------------
f at the beginning of new iteration,       352.7216098119
Predicted improvement:        0.027951108
lambda =          1; f =          352.6750165
lambda =     1.9332; f =          352.6483726
Norm of dx    0.01021
----
Improvement on iteration 57 =        0.073237219
-----------------
f at the beginning of new iteration,       352.6483725933
Predicted improvement:        0.028388523
lambda =          1; f =          352.6102426
Norm of dx   0.010583
----
Improvement on iteration 58 =        0.038130029
-----------------
f at the beginning of new iteration,       352.6102425642
Predicted improvement:        0.017031755
lambda =          1; f =          352.5823190
lambda =     1.9332; f =          352.5672251
Norm of dx  0.0074269
----
Improvement on iteration 59 =        0.043017481
-----------------
f at the beginning of new iteration,       352.5672250832
Predicted improvement:        0.032235501
lambda =          1; f =          352.5099383
lambda =     1.9332; f =          352.4693068
lambda =     3.7372; f =          352.4260267
Norm of dx   0.013307
----
Improvement on iteration 60 =        0.141198366
-----------------
f at the beginning of new iteration,       352.4260267175
Predicted improvement:        0.076324831
lambda =          1; f =          352.3026560
lambda =     1.9332; f =          352.2413067
Norm of dx   0.025438
----
Improvement on iteration 61 =        0.184720060
-----------------
f at the beginning of new iteration,       352.2413066575
Predicted improvement:        0.039186731
lambda =          1; f =          352.1893978
Norm of dx   0.014891
----
Improvement on iteration 62 =        0.051908896
-----------------
f at the beginning of new iteration,       352.1893977615
Predicted improvement:        0.019959402
lambda =          1; f =          352.1588297
lambda =     1.9332; f =          352.1472340
Norm of dx  0.0099141
----
Improvement on iteration 63 =        0.042163727
-----------------
f at the beginning of new iteration,       352.1472340340
Predicted improvement:        0.017007021
lambda =          1; f =          352.1166575
lambda =     1.9332; f =          352.0942045
lambda =     3.7372; f =          352.0674514
Norm of dx  0.0089459
----
Improvement on iteration 64 =        0.079782647
-----------------
f at the beginning of new iteration,       352.0674513871
Predicted improvement:        0.044963665
lambda =          1; f =          351.9868549
lambda =     1.9332; f =          351.9282132
lambda =     3.7372; f =          351.8599761
Norm of dx   0.022111
----
Improvement on iteration 65 =        0.207475266
-----------------
f at the beginning of new iteration,       351.8599761211
Correct for low angle: 0.0029342
Predicted improvement:        0.319123535
lambda =          1; f =          351.4438977
Norm of dx   0.094639
----
Improvement on iteration 66 =        0.416078467
-----------------
f at the beginning of new iteration,       351.4438976543
Correct for low angle: 0.00221624
Predicted improvement:        1.331155861
lambda =          1; f =          357.6957302
lambda =    0.33333; f =          351.3709423
lambda =    0.11111; f =          351.2339118
lambda =     0.2148; f =          351.2000314
Norm of dx    0.27438
----
Improvement on iteration 67 =        0.243866301
-----------------
f at the beginning of new iteration,       351.2000313534
Correct for low angle: 0.00213899
Predicted improvement:        1.850395215
lambda =          1; f =          357.2978591
lambda =    0.33333; f =          351.3923674
lambda =    0.11111; f =          350.9636310
Norm of dx    0.33723
----
Improvement on iteration 68 =        0.236400403
-----------------
f at the beginning of new iteration,       350.9636309502
Predicted improvement:        0.765543478
lambda =          1; f =          350.0313392
Norm of dx    0.35496
----
Improvement on iteration 69 =        0.932291795
-----------------
f at the beginning of new iteration,       350.0313391549
Correct for low angle: 0.00361575
Predicted improvement:        0.670965423
lambda =          1; f =          350.1358390
lambda =    0.33333; f =          349.7457940
Norm of dx    0.11622
----
Improvement on iteration 70 =        0.285545107
-----------------
f at the beginning of new iteration,       349.7457940483
Predicted improvement:        0.213771774
lambda =          1; f =          349.4823072
Norm of dx   0.095312
----
Improvement on iteration 71 =        0.263486828
-----------------
f at the beginning of new iteration,       349.4823072201
Predicted improvement:        0.127844561
lambda =          1; f =          349.2954757
lambda =     1.9332; f =          349.2480431
Norm of dx   0.034228
----
Improvement on iteration 72 =        0.234264085
-----------------
f at the beginning of new iteration,       349.2480431351
Correct for low angle: 0.00474678
Predicted improvement:        0.148027216
lambda =          1; f =          349.0580653
Norm of dx   0.049725
----
Improvement on iteration 73 =        0.189977820
-----------------
f at the beginning of new iteration,       349.0580653151
Predicted improvement:        0.112216730
lambda =          1; f =          348.9254452
Norm of dx      0.025
----
Improvement on iteration 74 =        0.132620114
-----------------
f at the beginning of new iteration,       348.9254452009
Predicted improvement:        0.035327704
lambda =          1; f =          348.8864888
Norm of dx   0.010603
----
Improvement on iteration 75 =        0.038956378
-----------------
f at the beginning of new iteration,       348.8864888228
Predicted improvement:        0.029250930
lambda =          1; f =          348.8447395
lambda =     1.9332; f =          348.8358456
Norm of dx   0.011162
----
Improvement on iteration 76 =        0.050643199
-----------------
f at the beginning of new iteration,       348.8358456243
Predicted improvement:        0.048277280
lambda =          1; f =          348.7709066
Norm of dx   0.026481
----
Improvement on iteration 77 =        0.064939046
-----------------
f at the beginning of new iteration,       348.7709065786
Predicted improvement:        0.059214039
lambda =          1; f =          348.6758601
lambda =     1.9332; f =          348.6301132
Norm of dx   0.016202
----
Improvement on iteration 78 =        0.140793413
-----------------
f at the beginning of new iteration,       348.6301131659
Correct for low angle: 0.00392131
Predicted improvement:        0.128568789
lambda =          1; f =          348.4093645
lambda =     1.9332; f =          348.2659847
lambda =     3.7372; f =          348.1511367
Norm of dx   0.040353
----
Improvement on iteration 79 =        0.478976416
-----------------
f at the beginning of new iteration,       348.1511367499
Predicted improvement:        0.371618450
lambda =          1; f =          347.6078261
lambda =     1.9332; f =          347.4529314
Norm of dx   0.060065
----
Improvement on iteration 80 =        0.698205364
-----------------
f at the beginning of new iteration,       347.4529313859
Predicted improvement:        0.355427160
lambda =          1; f =          347.2923985
lambda =    0.33333; f =          347.2744322
lambda =    0.64439; f =          347.2163535
Norm of dx   0.081545
----
Improvement on iteration 81 =        0.236577929
-----------------
f at the beginning of new iteration,       347.2163534573
Predicted improvement:        0.181238247
lambda =          1; f =          347.1520809
lambda =    0.33333; f =          347.1269540
lambda =    0.64439; f =          347.1024737
Norm of dx   0.054065
----
Improvement on iteration 82 =        0.113879755
-----------------
f at the beginning of new iteration,       347.1024737020
Predicted improvement:        0.030604289
lambda =          1; f =          347.0622318
Norm of dx   0.025495
----
Improvement on iteration 83 =        0.040241914
-----------------
f at the beginning of new iteration,       347.0622317878
Predicted improvement:        0.032934501
lambda =          1; f =          347.0390540
Norm of dx   0.028927
----
Improvement on iteration 84 =        0.023177798
-----------------
f at the beginning of new iteration,       347.0390539900
Correct for low angle: 0.00335479
Predicted improvement:        0.045423725
lambda =          1; f =          347.0227395
lambda =    0.33333; f =          347.0170398
lambda =    0.64439; f =          347.0113347
Norm of dx   0.041757
----
Improvement on iteration 85 =        0.027719262
-----------------
f at the beginning of new iteration,       347.0113347278
Correct for low angle: 0.00378587
Predicted improvement:        0.044189714
lambda =          1; f =          346.9629145
Norm of dx   0.028142
----
Improvement on iteration 86 =        0.048420225
-----------------
f at the beginning of new iteration,       346.9629145026
Predicted improvement:        0.047465418
lambda =          1; f =          346.8745865
lambda =     1.9332; f =          346.8054011
lambda =     3.7372; f =          346.7090190
lambda =     7.2247; f =          346.6747210
Norm of dx   0.015225
----
Improvement on iteration 87 =        0.288193512
-----------------
f at the beginning of new iteration,       346.6747209910
Predicted improvement:        0.187186904
lambda =          1; f =          346.3786612
lambda =     1.9332; f =          346.2506562
Norm of dx   0.033067
----
Improvement on iteration 88 =        0.424064804
-----------------
f at the beginning of new iteration,       346.2506561871
Predicted improvement:        0.195458877
lambda =          1; f =          345.9781328
Norm of dx   0.055573
----
Improvement on iteration 89 =        0.272523400
-----------------
f at the beginning of new iteration,       345.9781327871
Correct for low angle: 0.00400033
Predicted improvement:        0.238952317
lambda =          1; f =          345.7818431
Norm of dx     0.1079
----
Improvement on iteration 90 =        0.196289736
-----------------
f at the beginning of new iteration,       345.7818430516
Correct for low angle: 0.00255767
Predicted improvement:        0.209605732
lambda =          1; f =          345.9261933
lambda =    0.33333; f =          345.7005823
Norm of dx   0.056125
----
Improvement on iteration 91 =        0.081260756
-----------------
f at the beginning of new iteration,       345.7005822959
Predicted improvement:        0.058254152
lambda =          1; f =          345.6637830
Norm of dx   0.038077
----
Improvement on iteration 92 =        0.036799263
-----------------
f at the beginning of new iteration,       345.6637830333
Correct for low angle: 0.00252225
Predicted improvement:        0.092938446
lambda =          1; f =          345.6770759
lambda =    0.33333; f =          345.6239398
Norm of dx   0.042712
----
Improvement on iteration 93 =        0.039843280
-----------------
f at the beginning of new iteration,       345.6239397537
Predicted improvement:        0.034684275
lambda =          1; f =          345.5712916
lambda =     1.9332; f =          345.5532423
Norm of dx   0.051277
----
Improvement on iteration 94 =        0.070697494
-----------------
f at the beginning of new iteration,       345.5532422594
Predicted improvement:        0.038345201
lambda =          1; f =          345.5167137
Norm of dx   0.035809
----
Improvement on iteration 95 =        0.036528563
-----------------
f at the beginning of new iteration,       345.5167136965
Predicted improvement:        0.047765830
lambda =          1; f =          345.4782441
Norm of dx   0.022429
----
Improvement on iteration 96 =        0.038469549
-----------------
f at the beginning of new iteration,       345.4782441474
Correct for low angle: 0.00355124
Predicted improvement:        0.033476394
lambda =          1; f =          345.4966511
lambda =    0.33333; f =          345.4652947
Norm of dx   0.049066
----
Improvement on iteration 97 =        0.012949484
-----------------
f at the beginning of new iteration,       345.4652946637
Correct for low angle: 0.00342996
Predicted improvement:        0.027778284
lambda =          1; f =          345.4619586
lambda =    0.33333; f =          345.4524750
Norm of dx   0.038402
----
Improvement on iteration 98 =        0.012819683
-----------------
f at the beginning of new iteration,       345.4524749804
Predicted improvement:        0.028438056
lambda =          1; f =          345.4046611
lambda =     1.9332; f =          345.3803593
Norm of dx   0.041899
----
Improvement on iteration 99 =        0.072115686
-----------------
f at the beginning of new iteration,       345.3803592946
Predicted improvement:        0.073411489
lambda =          1; f =          345.2687880
lambda =     1.9332; f =          345.2361113
Norm of dx   0.057589
----
Improvement on iteration 100 =        0.144248022
-----------------
f at the beginning of new iteration,       345.2361112729
Predicted improvement:        0.111546056
lambda =          1; f =          345.1161277
Norm of dx   0.023256
----
Improvement on iteration 101 =        0.119983620
-----------------
f at the beginning of new iteration,       345.1161276534
Predicted improvement:        0.329870952
lambda =          1; f =          347.5699938
lambda =    0.33333; f =          345.0525888
lambda =    0.11111; f =          345.0565288
lambda =     0.2148; f =          345.0312606
Norm of dx    0.20075
----
Improvement on iteration 102 =        0.084867084
-----------------
f at the beginning of new iteration,       345.0312605696
Predicted improvement:        0.051349323
lambda =          1; f =          344.9935846
Norm of dx   0.023739
----
Improvement on iteration 103 =        0.037675948
-----------------
f at the beginning of new iteration,       344.9935846214
Predicted improvement:        0.018549306
lambda =          1; f =          344.9735116
Norm of dx   0.011454
----
Improvement on iteration 104 =        0.020073039
-----------------
f at the beginning of new iteration,       344.9735115820
Predicted improvement:        0.010602552
lambda =          1; f =          344.9638913
Norm of dx   0.010403
----
Improvement on iteration 105 =        0.009620247
-----------------
f at the beginning of new iteration,       344.9638913348
Predicted improvement:        0.007691948
lambda =          1; f =          344.9550340
Norm of dx  0.0067223
----
Improvement on iteration 106 =        0.008857336
-----------------
f at the beginning of new iteration,       344.9550339984
Predicted improvement:        0.008669665
lambda =          1; f =          344.9470598
Norm of dx   0.010201
----
Improvement on iteration 107 =        0.007974194
-----------------
f at the beginning of new iteration,       344.9470598045
Predicted improvement:        0.006458196
lambda =          1; f =          344.9380549
Norm of dx  0.0090208
----
Improvement on iteration 108 =        0.009004889
-----------------
f at the beginning of new iteration,       344.9380549156
Predicted improvement:        0.007883330
lambda =          1; f =          344.9281059
Norm of dx  0.0062847
----
Improvement on iteration 109 =        0.009948968
-----------------
f at the beginning of new iteration,       344.9281059475
Predicted improvement:        0.004905490
lambda =          1; f =          344.9210234
lambda =     1.9332; f =          344.9198911
Norm of dx   0.011695
----
Improvement on iteration 110 =        0.008214880
-----------------
f at the beginning of new iteration,       344.9198910673
Predicted improvement:        0.003990630
lambda =          1; f =          344.9143798
Norm of dx  0.0059689
----
Improvement on iteration 111 =        0.005511284
-----------------
f at the beginning of new iteration,       344.9143797829
Predicted improvement:        0.002917468
lambda =          1; f =          344.9102804
lambda =     1.9332; f =          344.9095675
Norm of dx  0.0032889
----
Improvement on iteration 112 =        0.004812278
-----------------
f at the beginning of new iteration,       344.9095675046
Predicted improvement:        0.001907394
lambda =          1; f =          344.9062706
lambda =     1.9332; f =          344.9044538
Norm of dx  0.0022426
----
Improvement on iteration 113 =        0.005113680
-----------------
f at the beginning of new iteration,       344.9044538244
Predicted improvement:        0.003410529
lambda =          1; f =          344.8993936
lambda =     1.9332; f =          344.8981698
Norm of dx  0.0049075
----
Improvement on iteration 114 =        0.006284030
-----------------
f at the beginning of new iteration,       344.8981697944
Predicted improvement:        0.001905590
lambda =          1; f =          344.8951854
lambda =     1.9332; f =          344.8938391
Norm of dx  0.0029099
----
Improvement on iteration 115 =        0.004330703
-----------------
f at the beginning of new iteration,       344.8938390911
Predicted improvement:        0.001344105
lambda =          1; f =          344.8918711
lambda =     1.9332; f =          344.8913197
Norm of dx  0.0042976
----
Improvement on iteration 116 =        0.002519376
-----------------
f at the beginning of new iteration,       344.8913197155
Predicted improvement:        0.000922799
lambda =          1; f =          344.8896252
lambda =     1.9332; f =          344.8884488
lambda =     3.7372; f =          344.8872881
Norm of dx  0.0014723
----
Improvement on iteration 117 =        0.004031664
-----------------
f at the beginning of new iteration,       344.8872880520
Predicted improvement:        0.002468997
lambda =          1; f =          344.8831527
lambda =     1.9332; f =          344.8816268
Norm of dx  0.0046341
----
Improvement on iteration 118 =        0.005661210
-----------------
f at the beginning of new iteration,       344.8816268420
Predicted improvement:        0.000691486
lambda =          1; f =          344.8809440
Norm of dx   0.001427
----
Improvement on iteration 119 =        0.000682812
-----------------
f at the beginning of new iteration,       344.8809440304
Predicted improvement:        0.000074262
lambda =          1; f =          344.8807902
lambda =     1.9332; f =          344.8807595
Norm of dx 0.00066203
----
Improvement on iteration 120 =        0.000184515
-----------------
f at the beginning of new iteration,       344.8807595150
Predicted improvement:        0.000052775
lambda =          1; f =          344.8807401
lambda =    0.33333; f =          344.8807440
Norm of dx 0.00058809
----
Improvement on iteration 121 =        0.000019441
-----------------
f at the beginning of new iteration,       344.8807400740
Predicted improvement:        0.000019699
lambda =          1; f =          344.8807106
lambda =     1.9332; f =          344.8806921
Norm of dx 0.00027478
----
Improvement on iteration 122 =        0.000047951
-----------------
f at the beginning of new iteration,       344.8806921226
Predicted improvement:        0.000082005
lambda =          1; f =          344.8805551
lambda =     1.9332; f =          344.8804696
lambda =     3.7372; f =          344.8804207
Norm of dx 0.00061174
----
Improvement on iteration 123 =        0.000271427
-----------------
f at the beginning of new iteration,       344.8804206959
Predicted improvement:        0.000204926
lambda =          1; f =          344.8800232
lambda =     1.9332; f =          344.8796643
lambda =     3.7372; f =          344.8790031
lambda =     7.2247; f =          344.8778475
lambda =     13.967; f =          344.8760724
lambda =         27; f =          344.8743646
Norm of dx 0.00085351
----
Improvement on iteration 124 =        0.006056093
-----------------
f at the beginning of new iteration,       344.8743646025
Correct for low angle: 0.00427908
Predicted improvement:        0.005122462
lambda =          1; f =          344.8696438
Norm of dx    0.02408
----
Improvement on iteration 125 =        0.004720814
-----------------
f at the beginning of new iteration,       344.8696437884
Correct for low angle: 0.0011107
Predicted improvement:        0.024847605
lambda =          1; f =          344.9805812
lambda =    0.33333; f =          344.8708532
lambda =    0.11111; f =          344.8662181
Norm of dx   0.028377
----
Improvement on iteration 126 =        0.003425694
-----------------
f at the beginning of new iteration,       344.8662180949
Correct for low angle: 0.00473321
Predicted improvement:        0.006656516
lambda =          1; f =          344.8577582
Norm of dx   0.038907
----
Improvement on iteration 127 =        0.008459942
-----------------
f at the beginning of new iteration,       344.8577581533
Correct for low angle: 0.00105099
Predicted improvement:        0.037873587
lambda =          1; f =          345.3215800
lambda =    0.33333; f =          344.8946866
lambda =    0.11111; f =          344.8561466
lambda =   0.037037; f =          344.8556411
lambda =   0.071599; f =          344.8550946
Norm of dx   0.057667
----
Improvement on iteration 128 =        0.002663553
-----------------
f at the beginning of new iteration,       344.8550946003
Correct for low angle: 0.00268261
Predicted improvement:        0.019410263
lambda =          1; f =          345.1357255
lambda =    0.33333; f =          344.8764068
lambda =    0.11111; f =          344.8547290
lambda =   0.037037; f =          344.8541623
Norm of dx   0.070216
----
Improvement on iteration 129 =        0.000932348
-----------------
f at the beginning of new iteration,       344.8541622527
Predicted improvement:        0.010713608
lambda =          1; f =          344.8382074
lambda =     1.9332; f =          344.8327441
Norm of dx   0.073118
----
Improvement on iteration 130 =        0.021418190
-----------------
f at the beginning of new iteration,       344.8327440626
Correct for low angle: 0.00144654
Predicted improvement:        0.025303437
lambda =          1; f =          344.9738792
lambda =    0.33333; f =          344.8373792
lambda =    0.11111; f =          344.8294218
Norm of dx   0.035518
----
Improvement on iteration 131 =        0.003322274
-----------------
f at the beginning of new iteration,       344.8294217883
Correct for low angle: 0.00322908
Predicted improvement:        0.010706233
lambda =          1; f =          344.8529629
lambda =    0.33333; f =          344.8273842
lambda =    0.11111; f =          344.8276858
lambda =     0.2148; f =          344.8270142
Norm of dx   0.044142
----
Improvement on iteration 132 =        0.002407608
-----------------
f at the beginning of new iteration,       344.8270141802
Correct for low angle: 0.00153164
Predicted improvement:        0.023014907
lambda =          1; f =          345.0865284
lambda =    0.33333; f =          344.8466419
lambda =    0.11111; f =          344.8257330
lambda =   0.037037; f =          344.8257026
lambda =   0.071599; f =          344.8252783
Norm of dx   0.046682
----
Improvement on iteration 133 =        0.001735873
-----------------
f at the beginning of new iteration,       344.8252783074
Correct for low angle: 0.00334222
Predicted improvement:        0.010248292
lambda =          1; f =          344.8910484
lambda =    0.33333; f =          344.8279770
lambda =    0.11111; f =          344.8241498
Norm of dx   0.048697
----
Improvement on iteration 134 =        0.001128511
-----------------
f at the beginning of new iteration,       344.8241497962
Correct for low angle: 0.00212369
Predicted improvement:        0.014964661
lambda =          1; f =          345.0059990
lambda =    0.33333; f =          344.8382499
lambda =    0.11111; f =          344.8234480
lambda =   0.037037; f =          344.8233067
lambda =   0.071599; f =          344.8230705
Norm of dx   0.046505
----
Improvement on iteration 135 =        0.001079338
-----------------
f at the beginning of new iteration,       344.8230704582
Correct for low angle: 0.00260851
Predicted improvement:        0.011564695
lambda =          1; f =          344.9592410
lambda =    0.33333; f =          344.8327055
lambda =    0.11111; f =          344.8225215
lambda =   0.037037; f =          344.8224772
Norm of dx   0.045424
----
Improvement on iteration 136 =        0.000593302
-----------------
f at the beginning of new iteration,       344.8224771567
Predicted improvement:        0.006049225
lambda =          1; f =          344.8152432
Norm of dx   0.048885
----
Improvement on iteration 137 =        0.007233971
-----------------
f at the beginning of new iteration,       344.8152431859
Correct for low angle: 0.00305914
Predicted improvement:        0.002697762
lambda =          1; f =          344.8228752
lambda =    0.33333; f =          344.8148188
lambda =    0.11111; f =          344.8147688
lambda =     0.2148; f =          344.8146268
Norm of dx   0.015578
----
Improvement on iteration 138 =        0.000616371
-----------------
f at the beginning of new iteration,       344.8146268147
Correct for low angle: 0.00176442
Predicted improvement:        0.004013307
lambda =          1; f =          344.8458268
lambda =    0.33333; f =          344.8163857
lambda =    0.11111; f =          344.8142723
Norm of dx   0.016587
----
Improvement on iteration 139 =        0.000354507
-----------------
f at the beginning of new iteration,       344.8142723081
Correct for low angle: 0.00325839
Predicted improvement:        0.002071038
lambda =          1; f =          344.8204528
lambda =    0.33333; f =          344.8139830
lambda =    0.11111; f =          344.8139126
lambda =     0.2148; f =          344.8138147
Norm of dx   0.016167
----
Improvement on iteration 140 =        0.000457649
-----------------
f at the beginning of new iteration,       344.8138146588
Correct for low angle: 0.00185726
Predicted improvement:        0.003668809
lambda =          1; f =          344.8367860
lambda =    0.33333; f =          344.8148132
lambda =    0.11111; f =          344.8134203
Norm of dx   0.015034
----
Improvement on iteration 141 =        0.000394365
-----------------
f at the beginning of new iteration,       344.8134202936
Predicted improvement:        0.001395829
lambda =          1; f =          344.8110933
lambda =     1.9332; f =          344.8097436
Norm of dx    0.01555
----
Improvement on iteration 142 =        0.003676679
-----------------
f at the beginning of new iteration,       344.8097436144
Predicted improvement:        0.003265272
lambda =          1; f =          344.8037246
lambda =     1.9332; f =          344.7993285
lambda =     3.7372; f =          344.7941873
Norm of dx   0.023389
----
Improvement on iteration 143 =        0.015556293
-----------------
f at the beginning of new iteration,       344.7941873215
Predicted improvement:        0.011799435
lambda =          1; f =          344.7718906
lambda =     1.9332; f =          344.7543276
lambda =     3.7372; f =          344.7303280
lambda =     7.2247; f =          344.7323075
Norm of dx   0.064531
----
Improvement on iteration 144 =        0.063859286
-----------------
f at the beginning of new iteration,       344.7303280352
Correct for low angle: 0.0013507
Predicted improvement:        0.233107246
lambda =          1; f =          355.6528470
lambda =    0.33333; f =          346.1001229
lambda =    0.11111; f =          344.8593520
lambda =   0.037037; f =          344.7333977
lambda =   0.012346; f =          344.7267711
Norm of dx    0.36347
----
Improvement on iteration 145 =        0.003556944
-----------------
f at the beginning of new iteration,       344.7267710908
Correct for low angle: 0.00226152
Predicted improvement:        0.129596719
lambda =          1; f =          352.5611852
lambda =    0.33333; f =          345.3063942
lambda =    0.11111; f =          344.7659224
lambda =   0.037037; f =          344.7246001
lambda =   0.012346; f =          344.7244195
lambda =   0.023866; f =          344.7236860
Norm of dx    0.33917
----
Improvement on iteration 146 =        0.003085079
-----------------
f at the beginning of new iteration,       344.7236860115
Correct for low angle: 0.00139459
Predicted improvement:        0.220240485
lambda =          1; f =          356.5691799
lambda =    0.33333; f =          346.3065294
lambda =    0.11111; f =          344.8841161
lambda =   0.037037; f =          344.7311348
lambda =   0.012346; f =          344.7208391
Norm of dx    0.35336
----
Improvement on iteration 147 =        0.002846923
-----------------
f at the beginning of new iteration,       344.7208390884
Correct for low angle: 0.00283442
Predicted improvement:        0.109811811
lambda =          1; f =          352.7298663
lambda =    0.33333; f =          345.3669627
lambda =    0.11111; f =          344.7711055
lambda =   0.037037; f =          344.7209235
lambda =   0.012346; f =          344.7190717
Norm of dx    0.35906
----
Improvement on iteration 148 =        0.001767352
-----------------
f at the beginning of new iteration,       344.7190717362
Correct for low angle: 0.00344114
Predicted improvement:        0.092268021
lambda =          1; f =          347.1695996
lambda =    0.33333; f =          344.9831970
lambda =    0.11111; f =          344.7358647
lambda =   0.037037; f =          344.7163383
Norm of dx    0.36994
----
Improvement on iteration 149 =        0.002733408
-----------------
f at the beginning of new iteration,       344.7163383286
Correct for low angle: 0.00100028
Predicted improvement:        0.328802808
lambda =          1; f =          397.9627310
lambda =    0.33333; f =          348.1185746
lambda =    0.11111; f =          344.9942747
lambda =   0.037037; f =          344.7295875
lambda =   0.012346; f =          344.7124277
Norm of dx    0.38133
----
Improvement on iteration 150 =        0.003910590
-----------------
f at the beginning of new iteration,       344.7124277386
Correct for low angle: 0.00364185
Predicted improvement:        0.088570859
lambda =          1; f =          346.9844470
lambda =    0.33333; f =          344.9567941
lambda =    0.11111; f =          344.7275018
lambda =   0.037037; f =          344.7096787
Norm of dx    0.38238
----
Improvement on iteration 151 =        0.002749049
-----------------
f at the beginning of new iteration,       344.7096786896
Correct for low angle: 0.00101674
Predicted improvement:        0.316714162
lambda =          1; f =          396.2796061
lambda =    0.33333; f =          348.0438056
lambda =    0.11111; f =          344.9838632
lambda =   0.037037; f =          344.7231682
lambda =   0.012346; f =          344.7059956
Norm of dx    0.37922
----
Improvement on iteration 152 =        0.003683052
-----------------
f at the beginning of new iteration,       344.7059956375
Correct for low angle: 0.00338519
Predicted improvement:        0.093590858
lambda =          1; f =          347.9793132
lambda =    0.33333; f =          345.0817408
lambda =    0.11111; f =          344.7358900
lambda =   0.037037; f =          344.7046723
lambda =   0.012346; f =          344.7042731
lambda =   0.023866; f =          344.7038248
Norm of dx     0.3823
----
Improvement on iteration 153 =        0.002170807
-----------------
f at the beginning of new iteration,       344.7038248308
Correct for low angle: 0.00140819
Predicted improvement:        0.222696625
lambda =          1; f =          382.8723420
lambda =    0.33333; f =          347.3530478
lambda =    0.11111; f =          344.9305739
lambda =   0.037037; f =          344.7171074
lambda =   0.012346; f =          344.7016708
Norm of dx    0.37768
----
Improvement on iteration 154 =        0.002153988
-----------------
f at the beginning of new iteration,       344.7016708430
Correct for low angle: 0.00216987
Predicted improvement:        0.143179648
lambda =          1; f =          353.7314208
lambda =    0.33333; f =          345.8926201
lambda =    0.11111; f =          344.8243200
lambda =   0.037037; f =          344.7085215
lambda =   0.012346; f =          344.7000277
Norm of dx    0.37722
----
