Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Substitution of endo leads >= 2: added 78 auxiliary variables and equations.
Substitution of endo lags >= 2: added 215 auxiliary variables and equations.
Found 349 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
Processing outputs ...
Warning: A .m file created by Dynare will have more than 32 nested parenthesis. Matlab cannot support this. 
         We are going to modify, albeit inefficiently, this output to have fewer than 32 nested parenthesis. 
         It would hence behoove you to use the use_dll option of the model block to circumnavigate this problem.
         If you have not yet set up a compiler on your system, see the Matlab documentation for doing so.
         For Windows, see: https://www.mathworks.com/help/matlab/matlab_external/install-mingw-support-package.html

done
Preprocessing completed.

STEADY-STATE RESULTS:

c                      		 1.57075
cnds_rim_obs           		 0.582007
credit_rgd_obs         		 0.922055
epsil                  		 1
Fp                     		 7.02868
Fw                     		 2.37527
g                      		 0.608271
gamma                  		 0.985
gdp_rgd_obs            		 0.606481
h                      		 1.01373
hours_cmr14_obs        		 -771.481
i                      		 0.798323
gdpdef_obs             		 0.465029
igid_rim_obs           		 0.963818
kbar                   		 24.1271
lambdaf                		 1.2
lambdaz                		 0.610222
muup                   		 1
muzstar                		 1.00412
n                      		 11.9712
networth_rgd_cmr14_obs 		 1
omegabar               		 0.500971
phi                    		 0.598353
pi                     		 1.00601
igiddef_rgd_obs        		 -0.429318
pitarget               		 1.00601
baag10_obs             		 0.614095
pstar                  		 1
q                      		 1
Re                     		 0.0114707
ffr_obs                		 0.615407
RealRe_obs             		 1
rL                     		 1.00543
rk                     		 0.050015
Rk                     		 0.0188063
RL                     		 0.0114707
s                      		 0.833333
sigma                  		 0.259199
xi0                    		 1
xi1                    		 1
xi2                    		 1
xi3                    		 1
xi4                    		 1
xi5                    		 1
xi6                    		 1
xi7                    		 1
xi8                    		 1
g10ffr_obs             		 0.359346
term                   		 1
volEquity              		 0.536401
u                      		 1
wage_rgd_obs           		 0.355945
wtilde                 		 1.77074
wstar                  		 1
zetac                  		 1
zetai                  		 1

EIGENVALUES:
         Modulus             Real        Imaginary
f at the beginning of new iteration,       256.6499032699
Predicted improvement:        0.003193775
lambda =          1; f =          256.6443500
lambda =     1.9332; f =          256.6404642
lambda =     3.7372; f =          256.6364832
Norm of dx  0.0019262
----
Improvement on iteration 47 =        0.013420028
-----------------
f at the beginning of new iteration,       256.6364832423
Predicted improvement:        0.003111253
lambda =          1; f =          256.6320455
lambda =     1.9332; f =          256.6308770
Norm of dx  0.0020763
----
Improvement on iteration 48 =        0.005606242
-----------------
f at the beginning of new iteration,       256.6308770008
Predicted improvement:        0.001231567
lambda =          1; f =          256.6288775
lambda =     1.9332; f =          256.6278403
Norm of dx 0.00074846
----
Improvement on iteration 49 =        0.003036713
-----------------
f at the beginning of new iteration,       256.6278402883
Predicted improvement:        0.000879052
lambda =          1; f =          256.6265641
lambda =     1.9332; f =          256.6261885
Norm of dx  0.0010944
----
Improvement on iteration 50 =        0.001651813
-----------------
f at the beginning of new iteration,       256.6261884752
Predicted improvement:        0.000690631
lambda =          1; f =          256.6249042
lambda =     1.9332; f =          256.6239145
lambda =     3.7372; f =          256.6225712
lambda =     7.2247; f =          256.6220952
Norm of dx  0.0010052
----
Improvement on iteration 51 =        0.004093280
-----------------
f at the beginning of new iteration,       256.6220951951
Predicted improvement:        0.001152313
lambda =          1; f =          256.6205388
Norm of dx  0.0018404
----
Improvement on iteration 52 =        0.001556368
-----------------
f at the beginning of new iteration,       256.6205388268
Predicted improvement:        0.000735211
lambda =          1; f =          256.6194585
lambda =     1.9332; f =          256.6190983
Norm of dx 0.00099661
----
Improvement on iteration 53 =        0.001440567
-----------------
f at the beginning of new iteration,       256.6190982594
Predicted improvement:        0.000575324
lambda =          1; f =          256.6181078
lambda =     1.9332; f =          256.6173963
lambda =     3.7372; f =          256.6166030
Norm of dx  0.0011326
----
Improvement on iteration 54 =        0.002495292
-----------------
f at the beginning of new iteration,       256.6166029672
Predicted improvement:        0.000609268
lambda =          1; f =          256.6158277
Norm of dx  0.0014709
----
Improvement on iteration 55 =        0.000775225
-----------------
f at the beginning of new iteration,       256.6158277426
Predicted improvement:        0.000362944
lambda =          1; f =          256.6152889
lambda =     1.9332; f =          256.6151286
Norm of dx  0.0008835
----
Improvement on iteration 56 =        0.000699186
-----------------
f at the beginning of new iteration,       256.6151285570
Predicted improvement:        0.000263483
lambda =          1; f =          256.6145734
lambda =     1.9332; f =          256.6141075
lambda =     3.7372; f =          256.6133498
lambda =     7.2247; f =          256.6124171
lambda =     13.967; f =          256.6125931
Norm of dx 0.00033374
----
Improvement on iteration 57 =        0.002711502
-----------------
f at the beginning of new iteration,       256.6124170551
Predicted improvement:        0.000867042
lambda =          1; f =          256.6108853
lambda =     1.9332; f =          256.6101117
Norm of dx  0.0025829
----
Improvement on iteration 58 =        0.002305324
-----------------
f at the beginning of new iteration,       256.6101117312
Correct for low angle: 0.0043396
Predicted improvement:        0.000656145
lambda =          1; f =          256.6092407
Norm of dx  0.0021716
----
Improvement on iteration 59 =        0.000871064
-----------------
f at the beginning of new iteration,       256.6092406676
Predicted improvement:        0.000763762
lambda =          1; f =          256.6084186
Norm of dx  0.0026482
----
Improvement on iteration 60 =        0.000822100
-----------------
f at the beginning of new iteration,       256.6084185674
Predicted improvement:        0.000589204
lambda =          1; f =          256.6078450
Norm of dx  0.0021579
----
Improvement on iteration 61 =        0.000573613
-----------------
f at the beginning of new iteration,       256.6078449545
Predicted improvement:        0.000504720
lambda =          1; f =          256.6073517
Norm of dx  0.0017045
----
Improvement on iteration 62 =        0.000493284
-----------------
f at the beginning of new iteration,       256.6073516702
Predicted improvement:        0.000434023
lambda =          1; f =          256.6067944
Norm of dx  0.0013807
----
Improvement on iteration 63 =        0.000557261
-----------------
f at the beginning of new iteration,       256.6067944089
Predicted improvement:        0.000703118
lambda =          1; f =          256.6057340
lambda =     1.9332; f =          256.6053011
Norm of dx  0.0021965
----
Improvement on iteration 64 =        0.001493309
-----------------
f at the beginning of new iteration,       256.6053011002
Predicted improvement:        0.000843492
lambda =          1; f =          256.6036112
lambda =     1.9332; f =          256.6022435
lambda =     3.7372; f =          256.6001732
lambda =     7.2247; f =          256.5983244
Norm of dx  0.0023666
----
Improvement on iteration 65 =        0.006976656
-----------------
f at the beginning of new iteration,       256.5983244447
Predicted improvement:        0.002203512
lambda =          1; f =          256.5946718
lambda =     1.9332; f =          256.5930588
Norm of dx  0.0035195
----
Improvement on iteration 66 =        0.005265693
-----------------
f at the beginning of new iteration,       256.5930587514
Correct for low angle: 0.00459698
Predicted improvement:        0.001234505
lambda =          1; f =          256.5908418
lambda =     1.9332; f =          256.5892239
lambda =     3.7372; f =          256.5873487
Norm of dx  0.0044659
----
Improvement on iteration 67 =        0.005710064
-----------------
f at the beginning of new iteration,       256.5873486875
Predicted improvement:        0.003000488
lambda =          1; f =          256.5828664
lambda =     1.9332; f =          256.5812028
Norm of dx    0.01039
----
Improvement on iteration 68 =        0.006145886
-----------------
f at the beginning of new iteration,       256.5812028011
Predicted improvement:        0.001139536
lambda =          1; f =          256.5794328
lambda =     1.9332; f =          256.5788053
Norm of dx  0.0020608
----
Improvement on iteration 69 =        0.002397543
-----------------
f at the beginning of new iteration,       256.5788052577
Predicted improvement:        0.000729042
lambda =          1; f =          256.5773488
lambda =     1.9332; f =          256.5761381
lambda =     3.7372; f =          256.5742045
lambda =     7.2247; f =          256.5719912
Norm of dx  0.0020467
----
Improvement on iteration 70 =        0.006814065
-----------------
f at the beginning of new iteration,       256.5719911928
Predicted improvement:        0.003144685
lambda =          1; f =          256.5673212
lambda =     1.9332; f =          256.5656690
Norm of dx  0.0091997
----
Improvement on iteration 71 =        0.006322162
-----------------
f at the beginning of new iteration,       256.5656690311
Correct for low angle: 0.00371088
Predicted improvement:        0.002390445
lambda =          1; f =          256.5628318
Norm of dx  0.0076942
----
Improvement on iteration 72 =        0.002837239
-----------------
f at the beginning of new iteration,       256.5628317925
Correct for low angle: 0.00165443
Predicted improvement:        0.007985787
lambda =          1; f =          256.5858050
lambda =    0.33333; f =          256.5620126
lambda =    0.11111; f =          256.5616478
Norm of dx   0.009665
----
Improvement on iteration 73 =        0.001183952
-----------------
f at the beginning of new iteration,       256.5616478402
Predicted improvement:        0.003771183
lambda =          1; f =          256.5562931
lambda =     1.9332; f =          256.5547663
Norm of dx    0.01347
----
Improvement on iteration 74 =        0.006881516
-----------------
f at the beginning of new iteration,       256.5547663244
Correct for low angle: 0.00277854
Predicted improvement:        0.002849778
lambda =          1; f =          256.5537077
lambda =    0.33333; f =          256.5532538
lambda =    0.64439; f =          256.5528960
Norm of dx  0.0043609
----
Improvement on iteration 75 =        0.001870368
-----------------
f at the beginning of new iteration,       256.5528959568
Correct for low angle: 0.00239415
Predicted improvement:        0.002955736
lambda =          1; f =          256.5538303
lambda =    0.33333; f =          256.5517493
Norm of dx  0.0043543
----
Improvement on iteration 76 =        0.001146705
-----------------
f at the beginning of new iteration,       256.5517492523
Predicted improvement:        0.001480962
lambda =          1; f =          256.5491362
lambda =     1.9332; f =          256.5475431
lambda =     3.7372; f =          256.5467833
Norm of dx  0.0056787
----
Improvement on iteration 77 =        0.004965952
-----------------
f at the beginning of new iteration,       256.5467833006
Predicted improvement:        0.002491457
lambda =          1; f =          256.5423628
lambda =     1.9332; f =          256.5390423
lambda =     3.7372; f =          256.5348394
Norm of dx  0.0012695
----
Improvement on iteration 78 =        0.011943925
-----------------
f at the beginning of new iteration,       256.5348393755
Correct for low angle: 0.00331646
Predicted improvement:        0.010085795
lambda =          1; f =          256.5882824
lambda =    0.33333; f =          256.5364608
lambda =    0.11111; f =          256.5336466
Norm of dx   0.028477
----
Improvement on iteration 79 =        0.001192742
-----------------
f at the beginning of new iteration,       256.5336466338
Correct for low angle: 0.0021997
Predicted improvement:        0.016681281
lambda =          1; f =          256.7591615
lambda =    0.33333; f =          256.5522437
lambda =    0.11111; f =          256.5330985
lambda =   0.037037; f =          256.5326960
lambda =   0.071599; f =          256.5325038
Norm of dx   0.032781
----
Improvement on iteration 80 =        0.001142825
-----------------
f at the beginning of new iteration,       256.5325038092
Correct for low angle: 0.00181942
Predicted improvement:        0.020601633
lambda =          1; f =          256.9452063
lambda =    0.33333; f =          256.5665174
lambda =    0.11111; f =          256.5334025
lambda =   0.037037; f =          256.5316797
Norm of dx   0.034038
----
Improvement on iteration 81 =        0.000824108
-----------------
f at the beginning of new iteration,       256.5316797016
Predicted improvement:        0.007191828
lambda =          1; f =          256.5222218
Norm of dx    0.03458
----
Improvement on iteration 82 =        0.009457872
-----------------
f at the beginning of new iteration,       256.5222218295
Correct for low angle: 0.00242603
Predicted improvement:        0.007051905
lambda =          1; f =          256.5762685
lambda =    0.33333; f =          256.5249472
lambda =    0.11111; f =          256.5213741
Norm of dx   0.030927
----
Improvement on iteration 83 =        0.000847738
-----------------
f at the beginning of new iteration,       256.5213740914
Correct for low angle: 0.000912676
Predicted improvement:        0.018829197
lambda =          1; f =          257.0308883
lambda =    0.33333; f =          256.5659791
lambda =    0.11111; f =          256.5236903
lambda =   0.037037; f =          256.5207975
Norm of dx    0.02921
----
Improvement on iteration 84 =        0.000576548
-----------------
f at the beginning of new iteration,       256.5207975432
Correct for low angle: 0.00365052
Predicted improvement:        0.004540382
lambda =          1; f =          256.5399600
lambda =    0.33333; f =          256.5207802
lambda =    0.11111; f =          256.5200633
lambda =     0.2148; f =          256.5200372
Norm of dx   0.028771
----
Improvement on iteration 85 =        0.000760298
-----------------
f at the beginning of new iteration,       256.5200372451
Correct for low angle: 0.000737598
Predicted improvement:        0.022980481
lambda =          1; f =          256.9416298
lambda =    0.33333; f =          256.5538970
lambda =    0.11111; f =          256.5205532
lambda =   0.037037; f =          256.5190493
Norm of dx   0.025353
----
Improvement on iteration 86 =        0.000987944
-----------------
f at the beginning of new iteration,       256.5190493009
Correct for low angle: 0.002621
Predicted improvement:        0.005840761
lambda =          1; f =          256.6407359
lambda =    0.33333; f =          256.5299219
lambda =    0.11111; f =          256.5195325
lambda =   0.037037; f =          256.5188670
Norm of dx   0.026058
----
Improvement on iteration 87 =        0.000182324
-----------------
f at the beginning of new iteration,       256.5188669769
Correct for low angle: 0.00320969
Predicted improvement:        0.004410257
lambda =          1; f =          256.5652395
lambda =    0.33333; f =          256.5219386
lambda =    0.11111; f =          256.5184656
Norm of dx   0.024559
----
Improvement on iteration 88 =        0.000401371
-----------------
f at the beginning of new iteration,       256.5184656059
Correct for low angle: 0.00104754
Predicted improvement:        0.013898232
lambda =          1; f =          256.8132280
lambda =    0.33333; f =          256.5436937
lambda =    0.11111; f =          256.5193792
lambda =   0.037037; f =          256.5179586
Norm of dx   0.023025
----
Improvement on iteration 89 =        0.000506980
-----------------
f at the beginning of new iteration,       256.5179586261
Predicted improvement:        0.002672900
lambda =          1; f =          256.5144644
Norm of dx   0.023183
----
Improvement on iteration 90 =        0.003494213
-----------------
f at the beginning of new iteration,       256.5144644129
Predicted improvement:        0.001287452
lambda =          1; f =          256.5129027
Norm of dx   0.010791
----
Improvement on iteration 91 =        0.001561684
-----------------
f at the beginning of new iteration,       256.5129027292
Predicted improvement:        0.000391382
lambda =          1; f =          256.5124109
Norm of dx  0.0013324
----
Improvement on iteration 92 =        0.000491869
-----------------
f at the beginning of new iteration,       256.5124108597
Predicted improvement:        0.000230261
lambda =          1; f =          256.5120598
lambda =     1.9332; f =          256.5119200
Norm of dx  0.0015963
----
Improvement on iteration 93 =        0.000490836
-----------------
f at the beginning of new iteration,       256.5119200233
Predicted improvement:        0.000262817
lambda =          1; f =          256.5114091
lambda =     1.9332; f =          256.5109789
lambda =     3.7372; f =          256.5102769
lambda =     7.2247; f =          256.5094156
Norm of dx 0.00086193
----
Improvement on iteration 94 =        0.002504472
-----------------
f at the beginning of new iteration,       256.5094155517
Predicted improvement:        0.002253526
lambda =          1; f =          256.5053848
lambda =     1.9332; f =          256.5027214
lambda =     3.7372; f =          256.5008204
Norm of dx   0.007367
----
Improvement on iteration 95 =        0.008595153
-----------------
f at the beginning of new iteration,       256.5008203985
Correct for low angle: 0.0020822
Predicted improvement:        0.013319612
lambda =          1; f =          256.5157034
lambda =    0.33333; f =          256.4966676
Norm of dx   0.025164
----
Improvement on iteration 96 =        0.004152782
-----------------
f at the beginning of new iteration,       256.4966676165
Correct for low angle: 0.00114439
Predicted improvement:        0.020840690
lambda =          1; f =          256.8091206
lambda =    0.33333; f =          256.5240341
lambda =    0.11111; f =          256.4964737
lambda =   0.037037; f =          256.4955364
lambda =   0.071599; f =          256.4954467
Norm of dx   0.028107
----
Improvement on iteration 97 =        0.001220894
-----------------
f at the beginning of new iteration,       256.4954467224
Correct for low angle: 0.00129326
Predicted improvement:        0.017376253
lambda =          1; f =          256.8785661
lambda =    0.33333; f =          256.5281506
lambda =    0.11111; f =          256.4966814
lambda =   0.037037; f =          256.4948147
Norm of dx   0.028553
----
Improvement on iteration 98 =        0.000632060
-----------------
f at the beginning of new iteration,       256.4948146624
Correct for low angle: 0.00425526
Predicted improvement:        0.004734832
lambda =          1; f =          256.4932119
lambda =    0.33333; f =          256.4925026
lambda =    0.64439; f =          256.4919465
Norm of dx   0.028906
----
Improvement on iteration 99 =        0.002868199
-----------------
f at the beginning of new iteration,       256.4919464631
Correct for low angle: 0.000698469
Predicted improvement:        0.017711619
lambda =          1; f =          256.7077815
lambda =    0.33333; f =          256.5072423
lambda =    0.11111; f =          256.4911732
lambda =   0.037037; f =          256.4910510
Norm of dx   0.018365
----
Improvement on iteration 100 =        0.000895461
-----------------
f at the beginning of new iteration,       256.4910510025
Correct for low angle: 0.000975576
Predicted improvement:        0.009195592
lambda =          1; f =          256.6924982
lambda =    0.33333; f =          256.5087845
lambda =    0.11111; f =          256.4918050
lambda =   0.037037; f =          256.4907410
Norm of dx   0.019655
----
Improvement on iteration 101 =        0.000310032
-----------------
f at the beginning of new iteration,       256.4907409702
Correct for low angle: 0.00248933
Predicted improvement:        0.002759914
lambda =          1; f =          256.5048460
lambda =    0.33333; f =          256.4909717
lambda =    0.11111; f =          256.4903143
Norm of dx   0.018641
----
Improvement on iteration 102 =        0.000426654
-----------------
f at the beginning of new iteration,       256.4903143162
Correct for low angle: 0.00152012
Predicted improvement:        0.003673966
lambda =          1; f =          256.6176794
lambda =    0.33333; f =          256.5027468
lambda =    0.11111; f =          256.4912909
lambda =   0.037037; f =          256.4902939
lambda =   0.012346; f =          256.4902693
Norm of dx   0.017109
----
Improvement on iteration 103 =        0.000045044
-----------------
f at the beginning of new iteration,       256.4902692723
Correct for low angle: 0.00353089
Predicted improvement:        0.001581874
lambda =          1; f =          256.5142907
lambda =    0.33333; f =          256.4924203
lambda =    0.11111; f =          256.4903495
lambda =   0.037037; f =          256.4902258
Norm of dx   0.017811
----
Improvement on iteration 104 =        0.000043512
-----------------
f at the beginning of new iteration,       256.4902257606
Correct for low angle: 0.00376866
Predicted improvement:        0.001298618
lambda =          1; f =          256.5011613
lambda =    0.33333; f =          256.4907571
lambda =    0.11111; f =          256.4900513
Norm of dx    0.01591
----
Improvement on iteration 105 =        0.000174494
-----------------
f at the beginning of new iteration,       256.4900512664
Correct for low angle: 0.00106714
Predicted improvement:        0.004169210
lambda =          1; f =          256.6018524
lambda =    0.33333; f =          256.5005951
lambda =    0.11111; f =          256.4907390
lambda =   0.037037; f =          256.4899715
lambda =   0.012346; f =          256.4899905
Norm of dx   0.014188
----
Improvement on iteration 106 =        0.000079815
-----------------
f at the beginning of new iteration,       256.4899714509
Correct for low angle: 0.00416775
Predicted improvement:        0.000914047
lambda =          1; f =          256.4932165
lambda =    0.33333; f =          256.4898623
lambda =    0.11111; f =          256.4898015
lambda =     0.2148; f =          256.4897636
Norm of dx   0.013835
----
Improvement on iteration 107 =        0.000207893
-----------------
f at the beginning of new iteration,       256.4897635580
Correct for low angle: 0.000786731
Predicted improvement:        0.004130787
lambda =          1; f =          256.5713101
lambda =    0.33333; f =          256.4970692
lambda =    0.11111; f =          256.4900826
lambda =   0.037037; f =          256.4896381
Norm of dx   0.011338
----
Improvement on iteration 108 =        0.000125506
-----------------
f at the beginning of new iteration,       256.4896380518
Correct for low angle: 0.00417044
Predicted improvement:        0.000562287
lambda =          1; f =          256.4920192
lambda =    0.33333; f =          256.4897338
lambda =    0.11111; f =          256.4895929
Norm of dx   0.010554
----
Improvement on iteration 109 =        0.000045201
-----------------
f at the beginning of new iteration,       256.4895928509
Correct for low angle: 0.00167916
Predicted improvement:        0.001340742
lambda =          1; f =          256.5358273
lambda =    0.33333; f =          256.4939985
lambda =    0.11111; f =          256.4897978
lambda =   0.037037; f =          256.4895192
lambda =   0.071599; f =          256.4895787
lambda =   0.048211; f =          256.4895249
Norm of dx   0.011648
----
Improvement on iteration 110 =        0.000073658
-----------------
f at the beginning of new iteration,       256.4895191927
Correct for low angle: 0.00145102
Predicted improvement:        0.001545365
lambda =          1; f =          256.5540205
lambda =    0.33333; f =          256.4961411
lambda =    0.11111; f =          256.4901333
lambda =   0.037037; f =          256.4895490
lambda =   0.012346; f =          256.4895098
lambda =  0.0041152; f =          256.4895139
Norm of dx   0.011927
----
Improvement on iteration 111 =        0.000009411
-----------------
f at the beginning of new iteration,       256.4895097815
Correct for low angle: 0.00457657
Predicted improvement:        0.000433364
lambda =          1; f =          256.4899660
lambda =    0.33333; f =          256.4894190
Norm of dx   0.010945
----
Improvement on iteration 112 =        0.000090771
-----------------
f at the beginning of new iteration,       256.4894190109
Correct for low angle: 0.000704872
Predicted improvement:        0.001844669
lambda =          1; f =          256.5316648
lambda =    0.33333; f =          256.4931462
lambda =    0.11111; f =          256.4894736
lambda =   0.037037; f =          256.4893038
lambda =   0.071599; f =          256.4893168
Norm of dx  0.0084712
----
Improvement on iteration 113 =        0.000115221
-----------------
f at the beginning of new iteration,       256.4893037903
Predicted improvement:        0.000192953
lambda =          1; f =          256.4891759
Norm of dx  0.0080805
----
Improvement on iteration 114 =        0.000127852
-----------------
f at the beginning of new iteration,       256.4891759378
Predicted improvement:        0.000018076
lambda =          1; f =          256.4891564
Norm of dx 0.00072124
----
Improvement on iteration 115 =        0.000019564
-----------------
f at the beginning of new iteration,       256.4891563736
Predicted improvement:        0.000203159
lambda =          1; f =          256.4889565
Norm of dx  0.0039564
----
Improvement on iteration 116 =        0.000199829
-----------------
f at the beginning of new iteration,       256.4889565449
Correct for low angle: 0.00327038
Predicted improvement:        0.000385967
lambda =          1; f =          256.4890727
lambda =    0.33333; f =          256.4887743
lambda =    0.64439; f =          256.4888038
Norm of dx    0.00327
----
Improvement on iteration 117 =        0.000182234
-----------------
f at the beginning of new iteration,       256.4887743108
Correct for low angle: 0.00363458
Predicted improvement:        0.000505564
lambda =          1; f =          256.4887137
lambda =    0.33333; f =          256.4885891
Norm of dx  0.0028768
----
Improvement on iteration 118 =        0.000185232
-----------------
f at the beginning of new iteration,       256.4885890785
Predicted improvement:        0.000518820
lambda =          1; f =          256.4878965
Norm of dx  0.0031392
----
Improvement on iteration 119 =        0.000692566
-----------------
f at the beginning of new iteration,       256.4878965123
Correct for low angle: 0.00242969
Predicted improvement:        0.001016252
lambda =          1; f =          256.4945719
lambda =    0.33333; f =          256.4880776
lambda =    0.11111; f =          256.4877266
lambda =     0.2148; f =          256.4877761
lambda =    0.14463; f =          256.4877207
Norm of dx  0.0063139
----
Improvement on iteration 120 =        0.000175823
-----------------
f at the beginning of new iteration,       256.4877206891
Correct for low angle: 0.00150558
Predicted improvement:        0.001643004
lambda =          1; f =          256.5073919
lambda =    0.33333; f =          256.4893243
lambda =    0.11111; f =          256.4877162
lambda =   0.037037; f =          256.4876597
Norm of dx  0.0068357
----
Improvement on iteration 121 =        0.000061000
-----------------
f at the beginning of new iteration,       256.4876596892
Correct for low angle: 0.00351305
Predicted improvement:        0.000642043
lambda =          1; f =          256.4919312
lambda =    0.33333; f =          256.4879333
lambda =    0.11111; f =          256.4876242
lambda =   0.037037; f =          256.4876338
Norm of dx  0.0076258
----
Improvement on iteration 122 =        0.000035448
-----------------
f at the beginning of new iteration,       256.4876242409
Correct for low angle: 0.00204133
Predicted improvement:        0.000903951
lambda =          1; f =          256.4982833
lambda =    0.33333; f =          256.4882732
lambda =    0.11111; f =          256.4875124
Norm of dx  0.0064287
----
Improvement on iteration 123 =        0.000111878
-----------------
f at the beginning of new iteration,       256.4875123628
Correct for low angle: 0.00128738
Predicted improvement:        0.001377704
lambda =          1; f =          256.5049016
lambda =    0.33333; f =          256.4889708
lambda =    0.11111; f =          256.4875258
lambda =   0.037037; f =          256.4874647
Norm of dx  0.0059958
----
Improvement on iteration 124 =        0.000047692
-----------------
f at the beginning of new iteration,       256.4874646707
Correct for low angle: 0.00267394
Predicted improvement:        0.000612494
lambda =          1; f =          256.4982729
lambda =    0.33333; f =          256.4885129
lambda =    0.11111; f =          256.4875344
lambda =   0.037037; f =          256.4874570
lambda =   0.012346; f =          256.4874587
Norm of dx  0.0074115
----
Improvement on iteration 125 =        0.000007700
-----------------
f at the beginning of new iteration,       256.4874569704
Predicted improvement:        0.000266304
lambda =          1; f =          256.4870924
Norm of dx  0.0055192
----
Improvement on iteration 126 =        0.000364612
-----------------
f at the beginning of new iteration,       256.4870923587
Correct for low angle: 0.00232368
Predicted improvement:        0.000100913
lambda =          1; f =          256.4912669
lambda =    0.33333; f =          256.4875914
lambda =    0.11111; f =          256.4871603
lambda =   0.037037; f =          256.4871041
lambda =   0.012346; f =          256.4870951
lambda =  0.0041152; f =          256.4870931
lambda =  0.0013717; f =          256.4870926
lambda = 0.00045725; f =          256.4870924
lambda = 0.00015242; f =          256.4870924
lambda = 5.0805e-05; f =          256.4870924
lambda = 1.6935e-05; f =          256.4870924
lambda =  5.645e-06; f =          256.4870924
lambda = 1.8817e-06; f =          256.4870924
lambda = 3.6376e-06; f =          256.4870924
lambda = 2.4494e-06; f =          256.4870924
lambda = 1.9319e-06; f =          256.4870924
lambda = 1.8966e-06; f =          256.4870924
Norm of dx  0.0047648
Cliff.  Perturbing search direction.
Predicted improvement:        0.000629736
lambda =          1; f =          256.4976062
lambda =    0.33333; f =          256.4879947
lambda =    0.11111; f =          256.4871059
lambda =   0.037037; f =          256.4870650
Norm of dx  0.0051893

badg2 =

     0

----
Improvement on iteration 127 =        0.000027345
-----------------
f at the beginning of new iteration,       256.4870650141
Correct for low angle: 0.00238201
Predicted improvement:        0.000129806
lambda =          1; f =          256.4881245
lambda =    0.33333; f =          256.4871411
lambda =    0.11111; f =          256.4870596
lambda =   0.037037; f =          256.4870598
Norm of dx  0.0044419
----
Improvement on iteration 128 =        0.000005443
-----------------
f at the beginning of new iteration,       256.4870595714
Correct for low angle: 0.00104371
Predicted improvement:        0.000341009
lambda =          1; f =          256.4971954
lambda =    0.33333; f =          256.4879060
lambda =    0.11111; f =          256.4870559
lambda =   0.037037; f =          256.4870264
lambda =   0.071599; f =          256.4870243
lambda =    0.13841; f =          256.4870989
lambda =     0.0932; f =          256.4870371
Norm of dx  0.0046826
----
Improvement on iteration 129 =        0.000035290
-----------------
f at the beginning of new iteration,       256.4870242812
Correct for low angle: 0.000727197
Predicted improvement:        0.000676397
lambda =          1; f =          256.4998548
lambda =    0.33333; f =          256.4882744
lambda =    0.11111; f =          256.4871103
lambda =   0.037037; f =          256.4870164
lambda =   0.012346; f =          256.4870176
Norm of dx  0.0044473
----
Improvement on iteration 130 =        0.000007879
-----------------
f at the beginning of new iteration,       256.4870164025
Correct for low angle: 0.00297912
Predicted improvement:        0.000121964
lambda =          1; f =          256.4895299
lambda =    0.33333; f =          256.4872988
lambda =    0.11111; f =          256.4870492
lambda =   0.037037; f =          256.4870206
lambda =   0.012346; f =          256.4870170
lambda =  0.0041152; f =          256.4870165
lambda =  0.0013717; f =          256.4870164
lambda = 0.00045725; f =          256.4870164
lambda = 0.00015242; f =          256.4870164
lambda = 5.0805e-05; f =          256.4870164
lambda = 1.6935e-05; f =          256.4870164
lambda =  5.645e-06; f =          256.4870164
lambda = 1.8817e-06; f =          256.4870164
lambda = 3.6376e-06; f =          256.4870164
lambda = 2.4494e-06; f =          256.4870164
lambda = 1.9319e-06; f =          256.4870164
Norm of dx  0.0042412
----
Improvement on iteration 131 =        0.000000001
improvement < crit termination

Final value of minus the log posterior (or likelihood):256.487016 

MODE CHECK

Fval obtained by the minimization routine (minus the posterior/likelihood)): 256.487016

RESULTS FROM POSTERIOR ESTIMATION
parameters
                     prior mean     mode    s.d. prior pstdev

xiw_p                    0.750   0.6697  0.0311 beta  0.1000 
b_p                      0.500   0.8522  0.0288 beta  0.1000 
Fomegabar_p              0.007   0.0105  0.0041 beta  0.0037 
mu_p                     0.275   0.1874  0.0551 beta  0.1500 
sigmaa_p                 1.000   2.8487  0.6621 norm  1.0000 
Sdoupr_p                 5.000  10.8640  1.7110 norm  3.0000 
xip_p                    0.500   0.7944  0.0268 beta  0.1000 
aptil_p                  1.500   2.1984  0.1758 norm  0.2500 
rhotil_p                 0.750   0.8898  0.0131 beta  0.1000 
iota_p                   0.500   0.8768  0.0555 beta  0.1500 
iotaw_p                  0.500   0.6280  0.1404 beta  0.1500 
iotamu_p                 0.500   0.9520  0.0228 beta  0.1500 
adytil_p                 0.250   0.3754  0.0997 norm  0.1000 
signal_corr_p            0.000   0.2989  0.0922 norm  0.5000 
rholambdaf_p             0.500   0.9543  0.0263 beta  0.2000 
rhomuup_p                0.500   0.8795  0.0448 beta  0.2000 
rhog_p                   0.500   0.9319  0.0313 beta  0.2000 
rhomuzstar_p             0.500   0.0312  0.0237 beta  0.2000 
rhoepsil_p               0.500   0.9430  0.0487 beta  0.2000 
rhosigma_p               0.500   0.9780  0.0098 beta  0.2000 
