Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Found 43 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
 - order 2
Processing outputs ...
done
Preprocessing completed.
ation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
 - order 2
Processing outputs ...
done
Preprocessing completed.

Initial value of the log posterior (or likelihood): -969.1596
 
 Iteration   Func-count     min f(x)         Procedure
   903         1128          583.708         reflect
   904         1129          583.708         reflect
   905         1130          583.708         reflect
   906         1131          583.708         reflect
   907         1132          583.708         reflect
   908         1133          583.708         reflect
   909         1134          583.708         reflect
   910         1135          583.708         reflect
   911         1137          583.708         contract inside
   912         1138          583.708         reflect
   913         1139          583.708         reflect
   914         1141          583.667         reflect
   915         1142          583.667         reflect
   916         1144          583.667         contract inside
   917         1145          583.667         reflect
   918         1146          583.667         reflect
   919         1147          583.667         reflect
   920         1149          583.667         contract inside
   921         1151          583.667         contract inside
   922         1152          583.667         reflect
   923         1153          583.667         reflect
   924         1154          583.667         reflect
   925         1156          583.667         contract inside
   926         1158          583.667         contract inside
   927         1160          583.625         reflect
   928         1162          583.625         contract inside
   929         1163          583.625         reflect
   930         1165          583.423         reflect
   931         1166          583.423         reflect
   932         1167          583.423         reflect
   933         1169          583.095         reflect
   934         1170          583.095         reflect
   935         1171          583.095         reflect
   936         1172          583.095         reflect
   937         1174          582.909         reflect
   938         1175          582.909         reflect
   939         1176          582.909         reflect
   940         1177          582.909         reflect
   941         1178          582.909         reflect
   942         1179          582.909         reflect
   943         1180          582.909         reflect
   944         1181          582.909         reflect
   945         1182          582.909         reflect
   946         1183          582.909         reflect
   947         1185          582.538         reflect
   948         1186          582.538         reflect
   949         1188          582.538         contract inside
   950         1189          582.538         reflect
   951         1191          582.538         contract inside
   952         1193          582.538         contract inside
   953         1194          582.538         reflect
   954         1195          582.538         reflect
   955         1197          582.538         contract inside
   956         1199          582.538         contract inside
   957         1200          582.538         reflect
   958         1201          582.538         reflect
   959         1203          582.538         contract inside
   960         1204          582.538         reflect
   961         1206          582.538         contract inside
   962         1207          582.538         reflect
   963         1208          582.538         reflect
   964         1209          582.538         reflect
   965         1210          582.538         reflect
   966         1212          582.538         contract inside
   967         1213          582.538         reflect
   968         1214          582.538         reflect
   969         1216          582.423         reflect
   970         1217          582.423         reflect
   971         1219          582.378         reflect
   972         1220          582.378         reflect
   973         1221          582.378         reflect
   974         1222          582.378         reflect
   975         1223          582.378         reflect
   976         1224          582.378         reflect
   977         1225          582.378         reflect
   978         1226          582.378         reflect
   979         1228          582.378         contract inside
   980         1229          582.378         reflect
   981         1230          582.378         reflect
   982         1231          582.378         reflect
   983         1232          582.378         reflect
   984         1233          582.378         reflect
   985         1235          582.378         contract inside
   986         1237          582.378         contract inside
   987         1239          582.362         reflect
   988         1241          582.362         contract inside
   989         1242          582.362         reflect
   990         1244          582.177         reflect
   991         1245          582.177         reflect
   992         1246          582.177         reflect
   993         1247          582.177         reflect
   994         1249          581.911         reflect
   995         1250          581.911         reflect
   996         1251          581.911         reflect
   997         1252          581.911         reflect
   998         1253          581.911         reflect
   999         1254          581.911         reflect
  1000         1255          581.911         reflect
  1001         1256          581.911         reflect
  1002         1257          581.911         reflect
  1003         1258          581.911         reflect
  1004         1260          581.911         contract inside
  1005         1262          581.911         contract inside
  1006         1263          581.911         reflect
  1007         1264          581.911         reflect
  1008         1265          581.911         reflect
  1009         1266          581.911         reflect
  1010         1267          581.911         reflect
  1011         1269          581.911         contract inside
  1012         1270          581.911         reflect
  1013         1272          581.911         contract inside
  1014         1273          581.911         reflect
  1015         1275          581.911         contract outside
  1016         1276          581.911         reflect
  1017         1278            581.8         reflect
  1018         1279            581.8         reflect
  1019         1280            581.8         reflect
  1020         1281            581.8         reflect
  1021         1283            581.8         contract inside
  1022         1285          581.455         expand
  1023         1286          581.455         reflect
  1024         1287          581.455         reflect
  1025         1288          581.455         reflect
  1026         1289          581.455         reflect
  1027         1290          581.455         reflect
  1028         1291          581.455         reflect
  1029         1293          581.455         contract inside
  1030         1294          581.455         reflect
  1031         1295          581.455         reflect
  1032         1296          581.455         reflect
  1033         1297          581.455         reflect
  1034         1298          581.455         reflect
  1035         1299          581.455         reflect
  1036         1300          581.455         reflect
  1037         1302           581.42         reflect
  1038         1304          581.396         reflect
  1039         1305          581.396         reflect
  1040         1307          581.385         reflect
  1041         1308          581.385         reflect
  1042         1309          581.385         reflect
  1043         1310          581.385         reflect
  1044         1311          581.385         reflect
  1045         1313           581.21         reflect
  1046         1315           581.21         contract inside
  1047         1316           581.21         reflect
  1048         1317           581.21         reflect
  1049         1319          581.168         reflect
  1050         1320          581.168         reflect
  1051         1322          581.168         contract outside
  1052         1323          581.168         reflect
  1053         1324          581.168         reflect
  1054         1325          581.168         reflect
  1055         1326          581.168         reflect
  1056         1327          581.168         reflect
  1057         1329          581.112         reflect
  1058         1330          581.112         reflect
  1059         1331          581.112         reflect
  1060         1332          581.112         reflect
  1061         1333          581.112         reflect
  1062         1334          581.112         reflect
  1063         1336          580.381         expand
  1064         1337          580.381         reflect
  1065         1338          580.381         reflect
  1066         1339          580.381         reflect
  1067         1340          580.381         reflect
  1068         1341          580.381         reflect
  1069         1342          580.381         reflect
  1070         1343          580.381         reflect
  1071         1344          580.381         reflect
  1072         1345          580.381         reflect
  1073         1346          580.381         reflect
  1074         1347          580.381         reflect
  1075         1348          580.381         reflect
  1076         1349          580.381         reflect
  1077         1350          580.381         reflect
  1078         1351          580.381         reflect
  1079         1352          580.381         reflect
  1080         1353          580.381         reflect
  1081         1354          580.381         reflect
  1082         1355          580.381         reflect
  1083         1356          580.381         reflect
  1084         1357          580.381         reflect
  1085         1358          580.381         reflect
  1086         1359          580.381         reflect
  1087         1360          580.381         reflect
  1088         1361          580.381         reflect
  1089         1362          580.381         reflect
  1090         1363          580.381         reflect
  1091         1364          580.381         reflect
  1092         1365          580.381         reflect
  1093         1367          580.296         reflect
  1094         1368          580.296         reflect
  1095         1369          580.296         reflect
  1096         1371          580.244         reflect
  1097         1372          580.244         reflect
  1098         1373          580.244         reflect
  1099         1375          580.074         reflect
  1100         1376          580.074         reflect
  1101         1377          580.074         reflect
  1102         1378          580.074         reflect
  1103         1379          580.074         reflect
  1104         1380          580.074         reflect
  1105         1382          580.074         contract inside
  1106         1383          580.074         reflect
  1107         1384          580.074         reflect
  1108         1385          580.074         reflect
  1109         1386          580.074         reflect
  1110         1388          580.074         contract outside
  1111         1390          579.953         reflect
  1112         1391          579.953         reflect
  1113         1392          579.953         reflect
  1114         1393          579.953         reflect
  1115         1394          579.953         reflect
  1116         1395          579.953         reflect
  1117         1396          579.953         reflect
  1118         1397          579.953         reflect
  1119         1399          579.911         reflect
  1120         1400          579.911         reflect
  1121         1401          579.911         reflect
  1122         1402          579.911         reflect
  1123         1403          579.911         reflect
  1124         1405          579.858         reflect
  1125         1407          579.749         reflect
  1126         1408          579.749         reflect
  1127         1409          579.749         reflect
  1128         1410          579.749         reflect
  1129         1411          579.749         reflect
  1130         1413          579.749         contract inside
  1131         1414          579.749         reflect
  1132         1415          579.749         reflect
  1133         1416          579.749         reflect
  1134         1417          579.749         reflect
  1135         1418          579.749         reflect
  1136         1419          579.749         reflect
  1137         1420          579.749         reflect
  1138         1421          579.749         reflect
  1139         1422          579.749         reflect
  1140         1424          579.574         reflect
  1141         1425          579.574         reflect
  1142         1426          579.574         reflect
  1143         1427          579.574         reflect
  1144         1428          579.574         reflect
  1145         1429          579.574         reflect
  1146         1431           579.57         reflect
  1147         1433           579.57         contract inside
  1148         1434           579.57         reflect
  1149         1435           579.57         reflect
  1150         1436           579.57         reflect
  1151         1437           579.57         reflect
  1152         1438           579.57         reflect
  1153         1439           579.57         reflect
  1154         1440           579.57         reflect
  1155         1441           579.57         reflect
  1156         1443          579.447         reflect
  1157         1444          579.447         reflect
  1158         1445          579.447         reflect
  1159         1446          579.447         reflect
  1160         1448          579.447         contract outside
  1161         1449          579.447         reflect
  1162         1450          579.447         reflect
  1163         1451          579.447         reflect
  1164         1452          579.447         reflect
  1165         1453          579.447         reflect
  1166         1454          579.447         reflect
  1167         1455          579.447         reflect
  1168         1457          579.387         reflect
  1169         1458          579.387         reflect
  1170         1459          579.387         reflect
  1171         1460          579.387         reflect
  1172         1462          579.387         contract inside
  1173         1463          579.387         reflect
  1174         1464          579.387         reflect
  1175         1466          579.384         reflect
  1176         1467          579.384         reflect
  1177         1468          579.384         reflect
  1178         1470          579.384         contract inside
  1179         1471          579.384         reflect
  1180         1472          579.384         reflect
  1181         1473          579.384         reflect
  1182         1475          579.274         reflect
  1183         1476          579.274         reflect
  1184         1477          579.274         reflect
  1185         1478          579.274         reflect
  1186         1479          579.274         reflect
  1187         1480          579.274         reflect
  1188         1481          579.274         reflect
  1189         1483           579.19         reflect
  1190         1484           579.19         reflect
  1191         1485           579.19         reflect
  1192         1487          579.189         reflect
  1193         1488          579.189         reflect
  1194         1489          579.189         reflect
  1195         1490          579.189         reflect
  1196         1491          579.189         reflect
  1197         1492          579.189         reflect
  1198         1493          579.189         reflect
  1199         1494          579.189         reflect
  1200         1496          579.189         contract inside
  1201         1497          579.189         reflect
  1202         1499          579.189         contract inside
  1203         1500          579.189         reflect
  1204         1501          579.189         reflect
  1205         1502          579.189         reflect
  1206         1503          579.189         reflect
  1207         1505          579.124         reflect
  1208         1506          579.124         reflect
  1209         1507          579.124         reflect
  1210         1509          579.124         contract inside
  1211         1510          579.124         reflect
  1212         1511          579.124         reflect
  1213         1512          579.124         reflect
  1214         1513          579.124         reflect
  1215         1514          579.124         reflect
  1216         1515          579.124         reflect
  1217         1516          579.124         reflect
  1218         1518          579.124         contract inside
  1219         1519          579.124         reflect
  1220         1520          579.124         reflect
  1221         1521          579.124         reflect
  1222         1523          579.124         contract inside
  1223         1524          579.124         reflect
  1224         1526          578.935         expand
  1225         1527          578.935         reflect
  1226         1528          578.935         reflect
  1227         1529          578.935         reflect
  1228         1531          578.935         contract inside
  1229         1532          578.935         reflect
  1230         1534          578.935         contract inside
  1231         1535          578.935         reflect
  1232         1536          578.935         reflect
  1233         1537          578.935         reflect
  1234         1538          578.935         reflect
  1235         1539          578.935         reflect
  1236         1540          578.935         reflect
  1237         1541          578.935         reflect
  1238         1543          578.875         expand
  1239         1544          578.875         reflect
  1240         1545          578.875         reflect
  1241         1546          578.875         reflect
  1242         1547          578.875         reflect
  1243         1548          578.875         reflect
  1244         1549          578.875         reflect
  1245         1551          578.875         contract inside
  1246         1552          578.875         reflect
  1247         1554          578.727         expand
  1248         1555          578.727         reflect
  1249         1556          578.727         reflect
  1250         1557          578.727         reflect
  1251         1558          578.727         reflect
  1252         1559          578.727         reflect
  1253         1560          578.727         reflect
  1254         1561          578.727         reflect
  1255         1562          578.727         reflect
  1256         1563          578.727         reflect
  1257         1564          578.727         reflect
  1258         1566          578.727         contract inside
  1259         1567          578.727         reflect
  1260         1568          578.727         reflect
  1261         1569          578.727         reflect
  1262         1570          578.727         reflect
  1263         1571          578.727         reflect
  1264         1572          578.727         reflect
  1265         1573          578.727         reflect
  1266         1574          578.727         reflect
  1267         1576          578.718         reflect
  1268         1577          578.718         reflect
  1269         1578          578.718         reflect
  1270         1579          578.718         reflect
  1271         1580          578.718         reflect
  1272         1581          578.718         reflect
  1273         1582          578.718         reflect
  1274         1584          578.612         reflect
  1275         1585          578.612         reflect
  1276         1586          578.612         reflect
  1277         1587          578.612         reflect
  1278         1588          578.612         reflect
  1279         1589          578.612         reflect
  1280         1590          578.612         reflect
  1281         1591          578.612         reflect
  1282         1592          578.612         reflect
  1283         1593          578.612         reflect
  1284         1594          578.612         reflect
  1285         1596          578.594         reflect
  1286         1597          578.594         reflect
  1287         1598          578.594         reflect
  1288         1599          578.594         reflect
  1289         1600          578.594         reflect
  1290         1601          578.594         reflect
  1291         1602          578.594         reflect
  1292         1603          578.594         reflect
  1293         1604          578.594         reflect
  1294         1606          578.594         contract inside
  1295         1608          578.594         contract inside
  1296         1610          578.594         contract inside
  1297         1611          578.594         reflect
  1298         1613          578.521         reflect
  1299         1614          578.521         reflect
  1300         1615          578.521         reflect
  1301         1617          578.521         contract inside
  1302         1618          578.521         reflect
  1303         1619          578.521         reflect
  1304         1620          578.521         reflect
  1305         1621          578.521         reflect
  1306         1622          578.521         reflect
  1307         1623          578.521         reflect
  1308         1625          578.521         contract inside
  1309         1626          578.521         reflect
  1310         1628          578.521         contract inside
  1311         1629          578.521         reflect
  1312         1631          578.521         contract inside
  1313         1632          578.521         reflect
  1314         1633          578.521         reflect
  1315         1635          578.499         reflect
  1316         1637          578.499         contract inside
  1317         1639           578.46         reflect
  1318         1640           578.46         reflect
  1319         1641           578.46         reflect
  1320         1642           578.46         reflect
  1321         1643           578.46         reflect
  1322         1644           578.46         reflect
  1323         1646           578.46         contract inside
  1324         1648           578.46         contract inside
  1325         1649           578.46         reflect
  1326         1650           578.46         reflect
  1327         1651           578.46         reflect
  1328         1652           578.46         reflect
  1329         1653           578.46         reflect
  1330         1654           578.46         reflect
  1331         1656          578.429         reflect
  1332         1657          578.429         reflect
  1333         1658          578.429         reflect
  1334         1659          578.429         reflect
  1335         1660          578.429         reflect
  1336         1661          578.429         reflect
  1337         1662          578.429         reflect
  1338         1663          578.429         reflect
  1339         1664          578.429         reflect
  1340         1665          578.429         reflect
  1341         1667          578.428         reflect
  1342         1668          578.428         reflect
  1343         1669          578.428         reflect
  1344         1670          578.428         reflect
  1345         1671          578.428         reflect
  1346         1672          578.428         reflect
  1347         1673          578.428         reflect
  1348         1674          578.428         reflect
  1349         1675          578.428         reflect
  1350         1677          578.329         expand
  1351         1678          578.329         reflect
  1352         1679          578.329         reflect
  1353         1680          578.329         reflect
  1354         1682          578.329         contract inside
  1355         1684          578.329         contract inside
  1356         1685          578.329         reflect
  1357         1686          578.329         reflect
  1358         1687          578.329         reflect
  1359         1688          578.329         reflect
  1360         1689          578.329         reflect
  1361         1690          578.329         reflect
  1362         1691          578.329         reflect
  1363         1693          578.323         reflect
  1364         1694          578.323         reflect
  1365         1696          578.323         contract inside
  1366         1697          578.323         reflect
  1367         1698          578.323         reflect
  1368         1699          578.323         reflect
  1369         1701            578.3         reflect
  1370         1702            578.3         reflect
  1371         1703            578.3         reflect
  1372         1704            578.3         reflect
  1373         1705            578.3         reflect
  1374         1706            578.3         reflect
  1375         1707            578.3         reflect
  1376         1709            578.3         contract inside
  1377         1711            578.3         contract inside
  1378         1713            578.3         contract inside
  1379         1715          578.226         expand
  1380         1717          578.226         contract inside
  1381         1718          578.226         reflect
  1382         1719          578.226         reflect
  1383         1720          578.226         reflect
  1384         1721          578.226         reflect
  1385         1722          578.226         reflect
  1386         1723          578.226         reflect
  1387         1724          578.226         reflect
  1388         1725          578.226         reflect
  1389         1726          578.226         reflect
  1390         1727          578.226         reflect
  1391         1729          578.195         expand
  1392         1730          578.195         reflect
  1393         1731          578.195         reflect
  1394         1732          578.195         reflect
  1395         1733          578.195         reflect
  1396         1734          578.195         reflect
  1397         1735          578.195         reflect
  1398         1736          578.195         reflect
  1399         1737          578.195         reflect
  1400         1739          578.193         reflect
  1401         1740          578.193         reflect
  1402         1741          578.193         reflect
  1403         1743           578.18         reflect
  1404         1744           578.18         reflect
  1405         1746           578.18         contract inside
  1406         1747           578.18         reflect
  1407         1748           578.18         reflect
  1408         1749           578.18         reflect
  1409         1750           578.18         reflect
  1410         1751           578.18         reflect
  1411         1753           578.15         reflect
  1412         1754           578.15         reflect
  1413         1755           578.15         reflect
  1414         1756           578.15         reflect
  1415         1757           578.15         reflect
  1416         1758           578.15         reflect
  1417         1759           578.15         reflect
  1418         1760           578.15         reflect
  1419         1761           578.15         reflect
  1420         1762           578.15         reflect
  1421         1763           578.15         reflect
  1422         1764           578.15         reflect
  1423         1766          578.103         reflect
  1424         1767          578.103         reflect
  1425         1768          578.103         reflect
  1426         1770          578.043         expand
  1427         1771          578.043         reflect
  1428         1772          578.043         reflect
  1429         1773          578.043         reflect
  1430         1774          578.043         reflect
  1431         1776          578.001         expand
  1432         1777          578.001         reflect
  1433         1778          578.001         reflect
  1434         1779          578.001         reflect
  1435         1780          578.001         reflect
  1436         1781          578.001         reflect
  1437         1782          578.001         reflect
  1438         1783          578.001         reflect
  1439         1784          578.001         reflect
  1440         1785          578.001         reflect
  1441         1786          578.001         reflect
  1442         1787          578.001         reflect
  1443         1788          578.001         reflect
  1444         1790          577.849         expand
  1445         1791          577.849         reflect
  1446         1792          577.849         reflect
  1447         1793          577.849         reflect
  1448         1794          577.849         reflect
  1449         1795          577.849         reflect
  1450         1796          577.849         reflect
  1451         1797          577.849         reflect
  1452         1798          577.849         reflect
  1453         1799          577.849         reflect
  1454         1800          577.849         reflect
  1455         1801          577.849         reflect
  1456         1802          577.849         reflect
  1457         1803          577.849         reflect
  1458         1804          577.849         reflect
  1459         1806          577.802         expand
  1460         1807          577.802         reflect
  1461         1808          577.802         reflect
  1462         1809          577.802         reflect
  1463         1810          577.802         reflect
  1464         1811          577.802         reflect
  1465         1812          577.802         reflect
  1466         1813          577.802         reflect
  1467         1814          577.802         reflect
  1468         1815          577.802         reflect
  1469         1816          577.802         reflect
  1470         1818          577.774         expand
  1471         1819          577.774         reflect
  1472         1821          577.661         expand
  1473         1822          577.661         reflect
  1474         1823          577.661         reflect
  1475         1824          577.661         reflect
  1476         1825          577.661         reflect
  1477         1826          577.661         reflect
  1478         1827          577.661         reflect
  1479         1828          577.661         reflect
  1480         1829          577.661         reflect
  1481         1830          577.661         reflect
  1482         1831          577.661         reflect
  1483         1832          577.661         reflect
  1484         1833          577.661         reflect
  1485         1835          577.592         expand
  1486         1836          577.592         reflect
  1487         1837          577.592         reflect
  1488         1838          577.592         reflect
  1489         1839          577.592         reflect
  1490         1840          577.592         reflect
  1491         1841          577.592         reflect
  1492         1842          577.592         reflect
  1493         1843          577.592         reflect
  1494         1845          577.583         reflect
  1495         1846          577.583         reflect
  1496         1848          577.503         expand
  1497         1849          577.503         reflect
  1498         1850          577.503         reflect
  1499         1851          577.503         reflect
  1500         1852          577.503         reflect
  1501         1853          577.503         reflect
  1502         1854          577.503         reflect
  1503         1855          577.503         reflect
  1504         1856          577.503         reflect
  1505         1857          577.503         reflect
  1506         1859          577.481         reflect
  1507         1860          577.481         reflect
  1508         1862          577.403         expand
  1509         1863          577.403         reflect
  1510         1864          577.403         reflect
  1511         1865          577.403         reflect
  1512         1866          577.403         reflect
  1513         1867          577.403         reflect
  1514         1868          577.403         reflect
  1515         1869          577.403         reflect
  1516         1870          577.403         reflect
  1517         1871          577.403         reflect
  1518         1872          577.403         reflect
  1519         1873          577.403         reflect
  1520         1874          577.403         reflect
  1521         1875          577.403         reflect
  1522         1877          577.359         reflect
  1523         1879           577.32         reflect
  1524         1880           577.32         reflect
  1525         1881           577.32         reflect
  1526         1882           577.32         reflect
  1527         1883           577.32         reflect
  1528         1884           577.32         reflect
  1529         1886          577.309         reflect
  1530         1887          577.309         reflect
  1531         1888          577.309         reflect
  1532         1889          577.309         reflect
  1533         1891          577.302         reflect
  1534         1893           577.29         reflect
  1535         1894           577.29         reflect
  1536         1896          577.219         reflect
  1537         1897          577.219         reflect
  1538         1898          577.219         reflect
  1539         1899          577.219         reflect
  1540         1900          577.219         reflect
  1541         1901          577.219         reflect
  1542         1902          577.219         reflect
  1543         1903          577.219         reflect
  1544         1904          577.219         reflect
  1545         1905          577.219         reflect
  1546         1906          577.219         reflect
  1547         1907          577.219         reflect
  1548         1908          577.219         reflect
  1549         1909          577.219         reflect
  1550         1910          577.219         reflect
  1551         1911          577.219         reflect
  1552         1912          577.219         reflect
  1553         1913          577.219         reflect
  1554         1914          577.219         reflect
  1555         1915          577.219         reflect
  1556         1917          577.163         reflect
  1557         1918          577.163         reflect
  1558         1920          577.128         reflect
  1559         1921          577.128         reflect
  1560         1922          577.128         reflect
  1561         1923          577.128         reflect
  1562         1924          577.128         reflect
  1563         1925          577.128         reflect
  1564         1927          577.128         contract inside
  1565         1928          577.128         reflect
  1566         1929          577.128         reflect
  1567         1930          577.128         reflect
  1568         1931          577.128         reflect
  1569         1932          577.128         reflect
  1570         1933          577.128         reflect
  1571         1935          577.128         contract outside
  1572         1936          577.128         reflect
  1573         1937          577.128         reflect
  1574         1938          577.128         reflect
  1575         1939          577.128         reflect
  1576         1940          577.128         reflect
  1577         1942          577.128         contract inside
  1578         1944          577.128         contract inside
  1579         1946          577.108         reflect
  1580         1947          577.108         reflect
  1581         1949           577.09         reflect
  1582         1950           577.09         reflect
  1583         1951           577.09         reflect
  1584         1953          577.061         reflect
  1585         1954          577.061         reflect
  1586         1955          577.061         reflect
  1587         1956          577.061         reflect
  1588         1957          577.061         reflect
  1589         1958          577.061         reflect
  1590         1959          577.061         reflect
  1591         1960          577.061         reflect
  1592         1961          577.061         reflect
  1593         1962          577.061         reflect
  1594         1964          577.013         reflect
  1595         1966          577.013         contract inside
  1596         1967          577.013         reflect
  1597         1968          577.013         reflect
  1598         1970          577.013         contract inside
  1599         1971          577.013         reflect
  1600         1972          577.013         reflect
  1601         1973          577.013         reflect
  1602         1974          577.013         reflect
  1603         1975          577.013         reflect
  1604         1976          577.013         reflect
  1605         1978          576.976         expand
  1606         1979          576.976         reflect
  1607         1980          576.976         reflect
  1608         1981          576.976         reflect
  1609         1982          576.976         reflect
  1610         1983          576.976         reflect
  1611         1984          576.976         reflect
  1612         1985          576.976         reflect
  1613         1986          576.976         reflect
  1614         1988          576.968         reflect
  1615         1990           576.96         reflect
  1616         1991           576.96         reflect
  1617         1992           576.96         reflect
  1618         1993           576.96         reflect
  1619         1994           576.96         reflect
  1620         1995           576.96         reflect
  1621         1996           576.96         reflect
  1622         1998          576.915         expand
  1623         1999          576.915         reflect
  1624         2000          576.915         reflect
  1625         2001          576.915         reflect
  1626         2002          576.915         reflect
  1627         2003          576.915         reflect
  1628         2004          576.915         reflect
  1629         2005          576.915         reflect
  1630         2006          576.915         reflect
  1631         2007          576.915         reflect
  1632         2008          576.915         reflect
  1633         2009          576.915         reflect
  1634         2010          576.915         reflect
  1635         2012          576.842         expand
  1636         2013          576.842         reflect
  1637         2014          576.842         reflect
  1638         2016           576.81         expand
  1639         2017           576.81         reflect
  1640         2018           576.81         reflect
  1641         2019           576.81         reflect
  1642         2020           576.81         reflect
  1643         2021           576.81         reflect
  1644         2022           576.81         reflect
  1645         2023           576.81         reflect
  1646         2024           576.81         reflect
  1647         2025           576.81         reflect
  1648         2027          576.799         reflect
  1649         2028          576.799         reflect
  1650         2030          576.684         expand
  1651         2031          576.684         reflect
  1652         2032          576.684         reflect
  1653         2033          576.684         reflect
  1654         2035          576.633         expand
  1655         2036          576.633         reflect
  1656         2037          576.633         reflect
  1657         2038          576.633         reflect
  1658         2039          576.633         reflect
  1659         2040          576.633         reflect
  1660         2041          576.633         reflect
  1661         2042          576.633         reflect
  1662         2043          576.633         reflect
  1663         2044          576.633         reflect
  1664         2045          576.633         reflect
  1665         2047          576.423         expand
  1666         2048          576.423         reflect
  1667         2049          576.423         reflect
  1668         2050          576.423         reflect
  1669         2051          576.423         reflect
  1670         2052          576.423         reflect
  1671         2053          576.423         reflect
  1672         2054          576.423         reflect
  1673         2055          576.423         reflect
  1674         2056          576.423         reflect
  1675         2057          576.423         reflect
  1676         2058          576.423         reflect
  1677         2059          576.423         reflect
  1678         2060          576.423         reflect
  1679         2061          576.423         reflect
  1680         2063            576.4         reflect
  1681         2064            576.4         reflect
  1682         2065            576.4         reflect
  1683         2066            576.4         reflect
  1684         2068          576.193         expand
  1685         2069          576.193         reflect
  1686         2070          576.193         reflect
  1687         2071          576.193         reflect
  1688         2072          576.193         reflect
  1689         2073          576.193         reflect
  1690         2074          576.193         reflect
  1691         2075          576.193         reflect
  1692         2076          576.193         reflect
  1693         2077          576.193         reflect
  1694         2078          576.193         reflect
  1695         2080          576.168         reflect
  1696         2082          576.051         expand
  1697         2083          576.051         reflect
  1698         2084          576.051         reflect
  1699         2085          576.051         reflect
  1700         2086          576.051         reflect
  1701         2087          576.051         reflect
  1702         2088          576.051         reflect
  1703         2089          576.051         reflect
  1704         2090          576.051         reflect
  1705         2091          576.051         reflect
  1706         2092          576.051         reflect
  1707         2094          575.895         expand
  1708         2095          575.895         reflect
  1709         2096          575.895         reflect
  1710         2098          575.753         expand
  1711         2099          575.753         reflect
  1712         2100          575.753         reflect
  1713         2101          575.753         reflect
  1714         2102          575.753         reflect
  1715         2103          575.753         reflect
  1716         2104          575.753         reflect
  1717         2106          575.718         expand
  1718         2107          575.718         reflect
  1719         2108          575.718         reflect
  1720         2109          575.718         reflect
  1721         2110          575.718         reflect
  1722         2112          575.532         expand
  1723         2113          575.532         reflect
  1724         2114          575.532         reflect
  1725         2115          575.532         reflect
  1726         2116          575.532         reflect
  1727         2117          575.532         reflect
  1728         2118          575.532         reflect
  1729         2120          575.383         expand
  1730         2121          575.383         reflect
  1731         2122          575.383         reflect
  1732         2123          575.383         reflect
  1733         2125          575.359         expand
  1734         2126          575.359         reflect
  1735         2128          575.228         expand
  1736         2129          575.228         reflect
  1737         2130          575.228         reflect
  1738         2132          575.221         reflect
  1739         2133          575.221         reflect
  1740         2134          575.221         reflect
  1741         2135          575.221         reflect
  1742         2136          575.221         reflect
