Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Substitution of endo leads >= 2: added 78 auxiliary variables and equations.
Substitution of endo lags >= 2: added 215 auxiliary variables and equations.
Found 349 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
Processing outputs ...
Warning: A .m file created by Dynare will have more than 32 nested parenthesis. Matlab cannot support this. 
         We are going to modify, albeit inefficiently, this output to have fewer than 32 nested parenthesis. 
         It would hence behoove you to use the use_dll option of the model block to circumnavigate this problem.
         If you have not yet set up a compiler on your system, see the Matlab documentation for doing so.
         For Windows, see: https://www.mathworks.com/help/matlab/matlab_external/install-mingw-support-package.html

done
Preprocessing completed.

STEADY-STATE RESULTS:

c                      		 1.57075
cnds_rim_obs           		 0.754346
credit_rgd_obs         		 1.0736
epsil                  		 1
Fp                     		 7.02868
Fw                     		 2.37527
g                      		 0.608271
gamma                  		 0.985
gdp_rgd_obs            		 0.775357
h                      		 1.01373
hours_cmr14_obs        		 -754.112
i                      		 0.798323
gdpdef_obs             		 0.948321
igid_rim_obs           		 1.16496
kbar                   		 24.1271
lambdaf                		 1.2
lambdaz                		 0.610222
muup                   		 1
muzstar                		 1.00412
n                      		 11.9712
networth_rgd_cmr14_obs 		 1
omegabar               		 0.500971
phi                    		 0.598353
pi                     		 1.00601
igiddef_rgd_obs        		 -0.389287
pitarget               		 1.00601
baag10_obs             		 0.493801
pstar                  		 1
q                      		 1
Re                     		 0.0114707
ffr_obs                		 1.86645
RealRe_obs             		 1
rL                     		 1.00543
rk                     		 0.050015
Rk                     		 0.0188063
RL                     		 0.0114707
s                      		 0.833333
sigma                  		 0.259199
xi0                    		 1
xi1                    		 1
xi2                    		 1
xi3                    		 1
xi4                    		 1
xi5                    		 1
xi6                    		 1
xi7                    		 1
xi8                    		 1
g10ffr_obs             		 0.229214
term                   		 1
volEquity              		 0.536401
u                      		 1
wage_rgd_obs           		 0.33875
wtilde                 		 1.77074
wstar                  		 1
zetac                  		 1
zetai                  		 1

EIGENVALUES:
         Modulus             Real        Imaginary
Improvement on iteration 48 =        0.156782513
-----------------
f at the beginning of new iteration,       351.3053232397
Predicted improvement:        0.048181412
lambda =          1; f =          351.2331398
lambda =     1.9332; f =          351.2093433
Norm of dx   0.016433
----
Improvement on iteration 49 =        0.095979953
-----------------
f at the beginning of new iteration,       351.2093432869
Predicted improvement:        0.036899161
lambda =          1; f =          351.1449943
lambda =     1.9332; f =          351.1020072
lambda =     3.7372; f =          351.0663663
Norm of dx  0.0061653
----
Improvement on iteration 50 =        0.142976985
-----------------
f at the beginning of new iteration,       351.0663663018
Predicted improvement:        0.079545003
lambda =          1; f =          350.9551653
Norm of dx   0.015645
----
Improvement on iteration 51 =        0.111200963
-----------------
f at the beginning of new iteration,       350.9551653391
Predicted improvement:        0.058193692
lambda =          1; f =          350.8772258
Norm of dx   0.023761
----
Improvement on iteration 52 =        0.077939561
-----------------
f at the beginning of new iteration,       350.8772257779
Predicted improvement:        0.031535164
lambda =          1; f =          350.8294563
lambda =     1.9332; f =          350.8124505
Norm of dx   0.017792
----
Improvement on iteration 53 =        0.064775292
-----------------
f at the beginning of new iteration,       350.8124504864
Predicted improvement:        0.022273636
lambda =          1; f =          350.7731822
lambda =     1.9332; f =          350.7464717
lambda =     3.7372; f =          350.7219734
Norm of dx  0.0035119
----
Improvement on iteration 54 =        0.090477123
-----------------
f at the beginning of new iteration,       350.7219733629
Predicted improvement:        0.024544985
lambda =          1; f =          350.6799512
lambda =     1.9332; f =          350.6541140
lambda =     3.7372; f =          350.6417974
Norm of dx  0.0062055
----
Improvement on iteration 55 =        0.080175922
-----------------
f at the beginning of new iteration,       350.6417974414
Predicted improvement:        0.033852787
lambda =          1; f =          350.5882435
lambda =     1.9332; f =          350.5638158
Norm of dx   0.017006
----
Improvement on iteration 56 =        0.077981684
-----------------
f at the beginning of new iteration,       350.5638157575
Predicted improvement:        0.021688888
lambda =          1; f =          350.5311333
lambda =     1.9332; f =          350.5200260
Norm of dx   0.016465
----
Improvement on iteration 57 =        0.043789715
-----------------
f at the beginning of new iteration,       350.5200260424
Predicted improvement:        0.016132748
lambda =          1; f =          350.4907249
lambda =     1.9332; f =          350.4687861
lambda =     3.7372; f =          350.4414899
Norm of dx  0.0045928
----
Improvement on iteration 58 =        0.078536148
-----------------
f at the beginning of new iteration,       350.4414898942
Predicted improvement:        0.050236838
lambda =          1; f =          350.3658013
lambda =     1.9332; f =          350.3402755
Norm of dx   0.015203
----
Improvement on iteration 59 =        0.101214386
-----------------
f at the beginning of new iteration,       350.3402755086
Predicted improvement:        0.038920824
lambda =          1; f =          350.2746466
lambda =     1.9332; f =          350.2346862
lambda =     3.7372; f =          350.2142882
Norm of dx    0.01234
----
Improvement on iteration 60 =        0.125987309
-----------------
f at the beginning of new iteration,       350.2142881997
Predicted improvement:        0.037641114
lambda =          1; f =          350.1596201
lambda =     1.9332; f =          350.1465574
Norm of dx    0.01186
----
Improvement on iteration 61 =        0.067730830
-----------------
f at the beginning of new iteration,       350.1465573697
Predicted improvement:        0.012699577
lambda =          1; f =          350.1252268
lambda =     1.9332; f =          350.1123913
Norm of dx  0.0066534
----
Improvement on iteration 62 =        0.034166023
-----------------
f at the beginning of new iteration,       350.1123913464
Predicted improvement:        0.031700069
lambda =          1; f =          350.0576113
lambda =     1.9332; f =          350.0213300
lambda =     3.7372; f =          349.9912820
Norm of dx   0.018204
----
Improvement on iteration 63 =        0.121109315
-----------------
f at the beginning of new iteration,       349.9912820316
Predicted improvement:        0.077940717
lambda =          1; f =          349.8474017
lambda =     1.9332; f =          349.7347108
lambda =     3.7372; f =          349.5790102
lambda =     7.2247; f =          349.5527227
Norm of dx   0.026339
----
Improvement on iteration 64 =        0.438559336
-----------------
f at the beginning of new iteration,       349.5527226959
Predicted improvement:        0.182879351
lambda =          1; f =          349.3480888
Norm of dx   0.019863
----
Improvement on iteration 65 =        0.204633889
-----------------
f at the beginning of new iteration,       349.3480888071
Predicted improvement:        0.130811975
lambda =          1; f =          349.1352982
lambda =     1.9332; f =          349.0575557
Norm of dx   0.037181
----
Improvement on iteration 66 =        0.290533078
-----------------
f at the beginning of new iteration,       349.0575557292
Correct for low angle: 0.00348753
Predicted improvement:        0.210425046
lambda =          1; f =          348.8550417
Norm of dx   0.094789
----
Improvement on iteration 67 =        0.202514007
-----------------
f at the beginning of new iteration,       348.8550417225
Correct for low angle: 0.00228601
Predicted improvement:        0.518393919
lambda =          1; f =          349.4448848
lambda =    0.33333; f =          348.6686981
Norm of dx    0.11031
----
Improvement on iteration 68 =        0.186343600
-----------------
f at the beginning of new iteration,       348.6686981229
Correct for low angle: 0.00371465
Predicted improvement:        0.358221803
lambda =          1; f =          348.5057094
lambda =    0.33333; f =          348.4922192
lambda =    0.64439; f =          348.4391500
Norm of dx     0.1395
----
Improvement on iteration 69 =        0.229548154
-----------------
f at the beginning of new iteration,       348.4391499692
Correct for low angle: 0.00192036
Predicted improvement:        0.792625816
lambda =          1; f =          350.5385311
lambda =    0.33333; f =          348.2570327
Norm of dx    0.14715
----
Improvement on iteration 70 =        0.182117257
-----------------
f at the beginning of new iteration,       348.2570327120
Correct for low angle: 0.00207717
Predicted improvement:        0.873985063
lambda =          1; f =          349.6512118
lambda =    0.33333; f =          348.0993624
lambda =    0.11111; f =          348.1130163
lambda =     0.2148; f =          348.0644781
Norm of dx    0.15806
----
Improvement on iteration 71 =        0.192554584
-----------------
f at the beginning of new iteration,       348.0644781276
Correct for low angle: 0.00432367
Predicted improvement:        0.356666644
lambda =          1; f =          347.6434528
Norm of dx    0.15386
----
Improvement on iteration 72 =        0.421025357
-----------------
f at the beginning of new iteration,       347.6434527710
Correct for low angle: 0.00342381
Predicted improvement:        0.486344482
lambda =          1; f =          347.2449427
Norm of dx   0.092432
----
Improvement on iteration 73 =        0.398510028
-----------------
f at the beginning of new iteration,       347.2449427430
Correct for low angle: 0.00189317
Predicted improvement:        0.654024415
lambda =          1; f =          349.1738901
lambda =    0.33333; f =          347.1396771
lambda =    0.11111; f =          347.1355530
lambda =     0.2148; f =          347.0995084
Norm of dx    0.14594
----
Improvement on iteration 74 =        0.145434345
-----------------
f at the beginning of new iteration,       347.0995083983
Predicted improvement:        0.124741964
lambda =          1; f =          346.9862665
Norm of dx   0.078366
----
Improvement on iteration 75 =        0.113241908
-----------------
f at the beginning of new iteration,       346.9862664904
Predicted improvement:        0.164430749
lambda =          1; f =          346.9669208
lambda =    0.33333; f =          346.9107756
Norm of dx   0.047465
----
Improvement on iteration 76 =        0.075490935
-----------------
f at the beginning of new iteration,       346.9107755549
Predicted improvement:        0.042688438
lambda =          1; f =          346.8484080
lambda =     1.9332; f =          346.8323078
Norm of dx    0.01754
----
Improvement on iteration 77 =        0.078467718
-----------------
f at the beginning of new iteration,       346.8323078374
Predicted improvement:        0.079570669
lambda =          1; f =          346.7673650
Norm of dx   0.027404
----
Improvement on iteration 78 =        0.064942838
-----------------
f at the beginning of new iteration,       346.7673649993
Predicted improvement:        0.112673651
lambda =          1; f =          346.5709825
lambda =     1.9332; f =          346.4424795
lambda =     3.7372; f =          346.3766264
Norm of dx   0.019718
----
Improvement on iteration 79 =        0.390738602
-----------------
f at the beginning of new iteration,       346.3766263976
Predicted improvement:        0.474640414
lambda =          1; f =          346.0978797
lambda =    0.33333; f =          346.1287101
lambda =    0.64439; f =          346.0286002
Norm of dx    0.10552
----
Improvement on iteration 80 =        0.348026164
-----------------
f at the beginning of new iteration,       346.0286002332
Correct for low angle: 0.00214715
Predicted improvement:        0.608353000
lambda =          1; f =          347.1233679
lambda =    0.33333; f =          345.8984240
Norm of dx    0.14114
----
Improvement on iteration 81 =        0.130176206
-----------------
f at the beginning of new iteration,       345.8984240273
Correct for low angle: 0.00362147
Predicted improvement:        0.324611008
lambda =          1; f =          345.7997325
lambda =    0.33333; f =          345.7337477
lambda =    0.64439; f =          345.6880848
Norm of dx    0.08111
----
Improvement on iteration 82 =        0.210339233
-----------------
f at the beginning of new iteration,       345.6880847945
Predicted improvement:        0.103580132
lambda =          1; f =          345.5344984
lambda =     1.9332; f =          345.4801008
Norm of dx   0.017779
----
Improvement on iteration 83 =        0.207983998
-----------------
f at the beginning of new iteration,       345.4801007960
Correct for low angle: 0.00430963
Predicted improvement:        0.118820610
lambda =          1; f =          345.3975031
Norm of dx   0.046943
----
Improvement on iteration 84 =        0.082597661
-----------------
f at the beginning of new iteration,       345.3975031354
Predicted improvement:        0.103644849
lambda =          1; f =          345.3268162
Norm of dx   0.027727
----
Improvement on iteration 85 =        0.070686963
-----------------
f at the beginning of new iteration,       345.3268161720
Correct for low angle: 0.00361254
Predicted improvement:        0.087504784
lambda =          1; f =          345.2840635
lambda =    0.33333; f =          345.2833098
lambda =    0.64439; f =          345.2695377
Norm of dx   0.041314
----
Improvement on iteration 86 =        0.057278482
-----------------
f at the beginning of new iteration,       345.2695376904
Predicted improvement:        0.034159847
lambda =          1; f =          345.2268968
Norm of dx   0.016251
----
Improvement on iteration 87 =        0.042640934
-----------------
f at the beginning of new iteration,       345.2268967567
Predicted improvement:        0.032478502
lambda =          1; f =          345.1914618
Norm of dx   0.024635
----
Improvement on iteration 88 =        0.035434958
-----------------
f at the beginning of new iteration,       345.1914617991
Correct for low angle: 0.00495994
Predicted improvement:        0.028148933
lambda =          1; f =          345.1561881
Norm of dx   0.021943
----
Improvement on iteration 89 =        0.035273658
-----------------
f at the beginning of new iteration,       345.1561881415
Predicted improvement:        0.023772798
lambda =          1; f =          345.1194957
lambda =     1.9332; f =          345.1023768
Norm of dx   0.012783
----
Improvement on iteration 90 =        0.053811299
-----------------
f at the beginning of new iteration,       345.1023768423
Predicted improvement:        0.035073608
lambda =          1; f =          345.0466899
lambda =     1.9332; f =          345.0182250
Norm of dx   0.018799
----
Improvement on iteration 91 =        0.084151866
-----------------
f at the beginning of new iteration,       345.0182249765
Correct for low angle: 0.00302068
Predicted improvement:        0.117769602
lambda =          1; f =          344.9761494
lambda =    0.33333; f =          344.9606120
lambda =    0.64439; f =          344.9449058
Norm of dx   0.049492
----
Improvement on iteration 92 =        0.073319207
-----------------
f at the beginning of new iteration,       344.9449057698
Predicted improvement:        0.194272949
lambda =          1; f =          344.6938672
Norm of dx   0.049437
----
Improvement on iteration 93 =        0.251038612
-----------------
f at the beginning of new iteration,       344.6938671580
Predicted improvement:        0.226533349
lambda =          1; f =          344.3545715
lambda =     1.9332; f =          344.2614059
Norm of dx   0.081369
----
Improvement on iteration 94 =        0.432461302
-----------------
f at the beginning of new iteration,       344.2614058561
Predicted improvement:        0.146440797
lambda =          1; f =          344.0652399
Norm of dx   0.057049
----
Improvement on iteration 95 =        0.196165943
-----------------
f at the beginning of new iteration,       344.0652399136
Predicted improvement:        0.193509345
lambda =          1; f =          343.9823416
lambda =    0.33333; f =          343.9697895
lambda =    0.64439; f =          343.9423884
Norm of dx   0.057947
----
Improvement on iteration 96 =        0.122851548
-----------------
f at the beginning of new iteration,       343.9423883656
Predicted improvement:        0.099658717
lambda =          1; f =          343.9380155
lambda =    0.33333; f =          343.8920451
lambda =    0.64439; f =          343.8841836
Norm of dx   0.046606
----
Improvement on iteration 97 =        0.058204756
-----------------
f at the beginning of new iteration,       343.8841836098
Correct for low angle: 0.00459979
Predicted improvement:        0.037184208
lambda =          1; f =          343.8441950
Norm of dx   0.025672
----
Improvement on iteration 98 =        0.039988601
-----------------
f at the beginning of new iteration,       343.8441950086
Predicted improvement:        0.016715220
lambda =          1; f =          343.8182343
lambda =     1.9332; f =          343.8075953
Norm of dx   0.018173
----
Improvement on iteration 99 =        0.036599720
-----------------
f at the beginning of new iteration,       343.8075952883
Predicted improvement:        0.017913623
lambda =          1; f =          343.7790035
lambda =     1.9332; f =          343.7657475
Norm of dx   0.018056
----
Improvement on iteration 100 =        0.041847793
-----------------
f at the beginning of new iteration,       343.7657474952
Predicted improvement:        0.024822443
lambda =          1; f =          343.7305648
lambda =     1.9332; f =          343.7222722
Norm of dx    0.02946
----
Improvement on iteration 101 =        0.043475331
-----------------
f at the beginning of new iteration,       343.7222721645
Correct for low angle: 0.00390259
Predicted improvement:        0.028782686
lambda =          1; f =          343.6865775
Norm of dx   0.020386
----
Improvement on iteration 102 =        0.035694703
-----------------
f at the beginning of new iteration,       343.6865774613
Predicted improvement:        0.045110146
lambda =          1; f =          343.6150984
lambda =     1.9332; f =          343.5821467
Norm of dx   0.010932
----
Improvement on iteration 103 =        0.104430743
-----------------
f at the beginning of new iteration,       343.5821467184
Correct for low angle: 0.00333976
Predicted improvement:        0.200910746
lambda =          1; f =          343.5390984
lambda =    0.33333; f =          343.4861914
lambda =    0.64439; f =          343.4678108
Norm of dx   0.097369
----
Improvement on iteration 104 =        0.114335959
-----------------
f at the beginning of new iteration,       343.4678107595
Correct for low angle: 0.00246411
Predicted improvement:        0.325688945
lambda =          1; f =          343.7516694
lambda =    0.33333; f =          343.3531507
Norm of dx   0.092007
----
Improvement on iteration 105 =        0.114660087
-----------------
f at the beginning of new iteration,       343.3531506729
Predicted improvement:        0.148927628
lambda =          1; f =          343.1422707
lambda =     1.9332; f =          343.1364058
Norm of dx   0.078446
----
Improvement on iteration 106 =        0.216744915
-----------------
f at the beginning of new iteration,       343.1364057583
Predicted improvement:        0.180198191
lambda =          1; f =          342.9400483
Norm of dx   0.047209
----
Improvement on iteration 107 =        0.196357484
-----------------
f at the beginning of new iteration,       342.9400482747
Predicted improvement:        0.089101660
lambda =          1; f =          342.8261221
Norm of dx   0.051646
----
Improvement on iteration 108 =        0.113926177
-----------------
f at the beginning of new iteration,       342.8261220979
Predicted improvement:        0.131403951
lambda =          1; f =          342.8308259
lambda =    0.33333; f =          342.7697900
Norm of dx   0.037681
----
Improvement on iteration 109 =        0.056332144
-----------------
f at the beginning of new iteration,       342.7697899539
Predicted improvement:        0.144135426
lambda =          1; f =          342.7967442
lambda =    0.33333; f =          342.6965606
lambda =    0.64439; f =          342.6861219
Norm of dx    0.12024
----
Improvement on iteration 110 =        0.083668059
-----------------
f at the beginning of new iteration,       342.6861218944
Predicted improvement:        0.076335051
lambda =          1; f =          342.6358476
Norm of dx   0.024155
----
Improvement on iteration 111 =        0.050274245
-----------------
f at the beginning of new iteration,       342.6358476491
Predicted improvement:        0.032784068
lambda =          1; f =          342.6044589
Norm of dx   0.021857
----
Improvement on iteration 112 =        0.031388779
-----------------
f at the beginning of new iteration,       342.6044588702
Predicted improvement:        0.009376392
lambda =          1; f =          342.5939142
Norm of dx   0.017996
----
Improvement on iteration 113 =        0.010544634
-----------------
f at the beginning of new iteration,       342.5939142361
Predicted improvement:        0.004508540
lambda =          1; f =          342.5863136
lambda =     1.9332; f =          342.5820896
Norm of dx  0.0054691
----
Improvement on iteration 114 =        0.011824661
-----------------
f at the beginning of new iteration,       342.5820895746
Predicted improvement:        0.008639514
lambda =          1; f =          342.5717988
Norm of dx  0.0094219
----
Improvement on iteration 115 =        0.010290790
-----------------
f at the beginning of new iteration,       342.5717987850
Predicted improvement:        0.005616110
lambda =          1; f =          342.5651690
Norm of dx  0.0098527
----
Improvement on iteration 116 =        0.006629786
-----------------
f at the beginning of new iteration,       342.5651689986
Predicted improvement:        0.002791985
lambda =          1; f =          342.5618948
Norm of dx  0.0037936
----
Improvement on iteration 117 =        0.003274158
-----------------
f at the beginning of new iteration,       342.5618948404
Predicted improvement:        0.000929023
lambda =          1; f =          342.5611005
Norm of dx  0.0046176
----
Improvement on iteration 118 =        0.000794348
-----------------
f at the beginning of new iteration,       342.5611004927
Predicted improvement:        0.000469020
lambda =          1; f =          342.5603428
lambda =     1.9332; f =          342.5599439
Norm of dx  0.0017234
----
Improvement on iteration 119 =        0.001156597
-----------------
f at the beginning of new iteration,       342.5599438960
Predicted improvement:        0.001205104
lambda =          1; f =          342.5578624
lambda =     1.9332; f =          342.5564500
lambda =     3.7372; f =          342.5551811
Norm of dx    0.00202
----
Improvement on iteration 120 =        0.004762757
-----------------
f at the beginning of new iteration,       342.5551811392
Predicted improvement:        0.002043824
lambda =          1; f =          342.5520513
lambda =     1.9332; f =          342.5508565
Norm of dx   0.003791
----
Improvement on iteration 121 =        0.004324669
-----------------
f at the beginning of new iteration,       342.5508564703
Predicted improvement:        0.001465472
lambda =          1; f =          342.5488683
Norm of dx  0.0046243
----
Improvement on iteration 122 =        0.001988209
-----------------
f at the beginning of new iteration,       342.5488682611
Predicted improvement:        0.001314306
lambda =          1; f =          342.5467845
lambda =     1.9332; f =          342.5459986
Norm of dx  0.0028855
----
Improvement on iteration 123 =        0.002869702
-----------------
f at the beginning of new iteration,       342.5459985596
Predicted improvement:        0.000952234
lambda =          1; f =          342.5445487
lambda =     1.9332; f =          342.5442971
Norm of dx  0.0039895
----
Improvement on iteration 124 =        0.001701496
-----------------
f at the beginning of new iteration,       342.5442970632
Predicted improvement:        0.000332813
lambda =          1; f =          342.5439826
Norm of dx  0.0011609
----
Improvement on iteration 125 =        0.000314427
-----------------
f at the beginning of new iteration,       342.5439826364
Predicted improvement:        0.000110805
lambda =          1; f =          342.5438425
Norm of dx 0.00077022
----
Improvement on iteration 126 =        0.000140104
-----------------
f at the beginning of new iteration,       342.5438425324
Predicted improvement:        0.000123840
lambda =          1; f =          342.5436651
lambda =     1.9332; f =          342.5436514
Norm of dx 0.00085877
----
Improvement on iteration 127 =        0.000191104
-----------------
f at the beginning of new iteration,       342.5436514284
Predicted improvement:        0.000056039
lambda =          1; f =          342.5435515
lambda =     1.9332; f =          342.5435100
Norm of dx 0.00037464
----
Improvement on iteration 128 =        0.000141413
-----------------
f at the beginning of new iteration,       342.5435100159
Predicted improvement:        0.000035676
lambda =          1; f =          342.5434325
lambda =     1.9332; f =          342.5433746
lambda =     3.7372; f =          342.5433019
lambda =     7.2247; f =          342.5433089
Norm of dx 0.00027993
----
Improvement on iteration 129 =        0.000208069
-----------------
f at the beginning of new iteration,       342.5433019471
Predicted improvement:        0.000065735
lambda =          1; f =          342.5431923
lambda =     1.9332; f =          342.5431141
lambda =     3.7372; f =          342.5430288
Norm of dx 0.00062875
----
Improvement on iteration 130 =        0.000273156
-----------------
f at the beginning of new iteration,       342.5430287913
Predicted improvement:        0.000284688
lambda =          1; f =          342.5425754
lambda =     1.9332; f =          342.5422364
lambda =     3.7372; f =          342.5418128
Norm of dx  0.0016087
----
Improvement on iteration 131 =        0.001216037
-----------------
f at the beginning of new iteration,       342.5418127544
Predicted improvement:        0.001195751
lambda =          1; f =          342.5403871
Norm of dx  0.0068223
----
Improvement on iteration 132 =        0.001425651
-----------------
f at the beginning of new iteration,       342.5403871036
Predicted improvement:        0.001184851
lambda =          1; f =          342.5393938
Norm of dx   0.008398
----
Improvement on iteration 133 =        0.000993325
-----------------
f at the beginning of new iteration,       342.5393937784
Predicted improvement:        0.000183329
lambda =          1; f =          342.5391660
Norm of dx  0.0015599
----
Improvement on iteration 134 =        0.000227751
-----------------
f at the beginning of new iteration,       342.5391660270
Predicted improvement:        0.000107984
lambda =          1; f =          342.5390157
Norm of dx  0.0010813
----
Improvement on iteration 135 =        0.000150360
-----------------
f at the beginning of new iteration,       342.5390156670
Predicted improvement:        0.000237028
lambda =          1; f =          342.5386358
lambda =     1.9332; f =          342.5384533
Norm of dx  0.0017978
----
Improvement on iteration 136 =        0.000562389
-----------------
f at the beginning of new iteration,       342.5384532783
Predicted improvement:        0.000421034
lambda =          1; f =          342.5376721
lambda =     1.9332; f =          342.5370182
lambda =     3.7372; f =          342.5359594
lambda =     7.2247; f =          342.5346759
Norm of dx  0.0029942
----
Improvement on iteration 137 =        0.003777333
-----------------
f at the beginning of new iteration,       342.5346759452
Predicted improvement:        0.004252420
lambda =          1; f =          342.5266160
lambda =     1.9332; f =          342.5198817
lambda =     3.7372; f =          342.5090066
lambda =     7.2247; f =          342.4959378
Norm of dx   0.027517
----
Improvement on iteration 138 =        0.038738132
-----------------
f at the beginning of new iteration,       342.4959378131
Correct for low angle: 0.00149242
Predicted improvement:        0.119625099
lambda =          1; f =          350.8954212
lambda =    0.33333; f =          343.2018328
lambda =    0.11111; f =          342.5519413
lambda =   0.037037; f =          342.4962578
lambda =   0.012346; f =          342.4940600
Norm of dx    0.22487
----
Improvement on iteration 139 =        0.001877778
-----------------
f at the beginning of new iteration,       342.4940600349
Predicted improvement:        0.037706924
lambda =          1; f =          342.4275783
lambda =     1.9332; f =          342.3817053
lambda =     3.7372; f =          342.3393849
Norm of dx    0.23068
----
Improvement on iteration 140 =        0.154675172
-----------------
f at the beginning of new iteration,       342.3393848632
Correct for low angle: 0.0018546
Predicted improvement:        0.116563464
lambda =          1; f =          344.0195495
lambda =    0.33333; f =          342.4951622
lambda =    0.11111; f =          342.3398931
lambda =   0.037037; f =          342.3335704
Norm of dx     0.1348
----
Improvement on iteration 141 =        0.005814422
-----------------
f at the beginning of new iteration,       342.3335704412
Predicted improvement:        0.041788637
lambda =          1; f =          342.2785939
Norm of dx    0.13638
----
Improvement on iteration 142 =        0.054976509
-----------------
f at the beginning of new iteration,       342.2785939318
Predicted improvement:        0.007577008
lambda =          1; f =          342.2712173
Norm of dx   0.017261
----
Improvement on iteration 143 =        0.007376625
-----------------
f at the beginning of new iteration,       342.2712173072
Correct for low angle: 0.00202229
Predicted improvement:        0.000288589
lambda =          1; f =          342.2751148
lambda =    0.33333; f =          342.2715950
lambda =    0.11111; f =          342.2712416
lambda =   0.037037; f =          342.2712142
lambda =   0.012346; f =          342.2712150
Norm of dx  0.0063164
----
Improvement on iteration 144 =        0.000003157
-----------------
f at the beginning of new iteration,       342.2712141503
Predicted improvement:        0.000098550
lambda =          1; f =          342.2711716
lambda =    0.33333; f =          342.2711803
Norm of dx  0.0024353
----
Improvement on iteration 145 =        0.000042586
-----------------
f at the beginning of new iteration,       342.2711715648
Correct for low angle: 0.00080102
Predicted improvement:        0.000121466
lambda =          1; f =          342.2782248
lambda =    0.33333; f =          342.2718307
lambda =    0.11111; f =          342.2712022
lambda =   0.037037; f =          342.2711607
lambda =   0.071599; f =          342.2711696
lambda =   0.048211; f =          342.2711616
lambda =   0.061123; f =          342.2711650
Norm of dx  0.0072729
----
Improvement on iteration 146 =        0.000010817
-----------------
f at the beginning of new iteration,       342.2711607473
Correct for low angle: 0.000363567
Predicted improvement:        0.000271246
lambda =          1; f =          342.2822774
lambda =    0.33333; f =          342.2723806
lambda =    0.11111; f =          342.2712938
lambda =   0.037037; f =          342.2711748
lambda =   0.012346; f =          342.2711621
lambda =  0.0041152; f =          342.2711608
lambda =  0.0013717; f =          342.2711607
lambda = 0.00045725; f =          342.2711607
lambda = 0.00015242; f =          342.2711607
lambda = 5.0805e-05; f =          342.2711607
lambda = 1.6935e-05; f =          342.2711607
lambda =  5.645e-06; f =          342.2711607
lambda = 1.8817e-06; f =          342.2711607
lambda = 6.2723e-07; f =          342.2711607
lambda = 2.0908e-07; f =          342.2711607
lambda = 6.9692e-08; f =          342.2711607
lambda = 2.3231e-08; f =          342.2711607
lambda = 7.7435e-09; f =          342.2711607
lambda = 2.5812e-09; f =          342.2711607
Norm of dx  0.0065493
----
Improvement on iteration 147 =        0.000000017
improvement < crit termination
smallest step still improving too slow

Final value of minus the log posterior (or likelihood):342.271161 

MODE CHECK

Fval obtained by the minimization routine (minus the posterior/likelihood)): 342.271161

RESULTS FROM POSTERIOR ESTIMATION
parameters
                     prior mean     mode    s.d. prior pstdev

xiw_p                    0.750   0.8382  0.0344 beta  0.1000 
b_p                      0.500   0.7736  0.0469 beta  0.1000 
Fomegabar_p              0.007   0.0077  0.0032 beta  0.0037 
mu_p                     0.275   0.2634  0.0825 beta  0.1500 
sigmaa_p                 1.000   0.4663  0.1842 norm  1.0000 
Sdoupr_p                 5.000   9.4913  1.6497 norm  3.0000 
xip_p                    0.500   0.7974  0.0398 beta  0.1000 
aptil_p                  1.500   1.6650  0.1504 norm  0.2500 
rhotil_p                 0.750   0.7402  0.0294 beta  0.1000 
iota_p                   0.500   0.8919  0.0489 beta  0.1500 
iotaw_p                  0.500   0.1940  0.0704 beta  0.1500 
iotamu_p                 0.500   0.9233  0.0353 beta  0.1500 
adytil_p                 0.250   0.3201  0.0979 norm  0.1000 
signal_corr_p            0.000   0.3539  0.1001 norm  0.5000 
rholambdaf_p             0.500   0.9264  0.0276 beta  0.2000 
rhomuup_p                0.500   0.9852  0.0080 beta  0.2000 
rhog_p                   0.500   0.9331  0.0186 beta  0.2000 
rhomuzstar_p             0.500   0.3786  0.0788 beta  0.2000 
rhoepsil_p               0.500   0.8823  0.0278 beta  0.2000 
rhosigma_p               0.500   0.9807  0.0141 beta  0.2000 
rhozetac_p               0.500   0.7508  0.1252 beta  0.2000 
rhozetai_p               0.500   0.1190  0.0784 beta  0.2000 
rhoterm_p                0.500   0.9636  0.0276 beta  0.2000 
stdsigma2_p              0.001   0.0220  0.0018 invg2 0.0012 
stdsigma1_p              0.002   0.0010  0.0006 invg2 0.0033 

standard deviation of shocks
                     prior mean     mode    s.d. prior pstdev

e_lambdaf                0.002   0.0086  0.0024 invg2 0.0033 
e_muup                   0.002   0.0038  0.0003 invg2 0.0033 
e_g                      0.002   0.0184  0.0013 invg2 0.0033 
e_muzstar                0.002   0.0049  0.0004 invg2 0.0033 
e_gamma                  0.002   0.0030  0.0004 invg2 0.0033 
e_epsil                  0.002   0.0047  0.0003 invg2 0.0033 
e_xp                     0.583   0.9794  0.0710 invg2 0.8250 
e_zetac                  0.002   0.0162  0.0032 invg2 0.0033 
e_zetai                  0.002   0.0253  0.0024 invg2 0.0033 
e_term                   0.002   0.0029  0.0013 invg2 0.0033 

standard deviation of measurement errors
                     prior mean     mode    s.d. prior pstdev

