Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Substitution of exo lags: added 2 auxiliary variables and equations.
Found 40 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
 - order 2
Processing outputs ...
done
Preprocessing completed.
rm  0.0500 
const_pi       0.625   0.5859     NaN gamm  0.1000 
constebeta     0.250   0.5244     NaN gamm  0.1000 
const_L        0.000   1.2860     NaN norm  2.0000 
ctrend         0.400   0.6633     NaN norm  0.1000 
rhogZ          0.500   0.3408     NaN norm  0.2500 
alpha          0.300   0.2357     NaN norm  0.0500 

standard deviation of shocks
           prior mean     mode    s.d. prior pstdev

eZ             0.100   0.3473     NaN invg  2.0000 
eb2            0.100   0.1707     NaN invg  2.0000 
eg             0.100   0.4317     NaN invg  2.0000 
emu            0.100   0.4795     NaN invg  2.0000 
ems            0.100   0.1049     NaN invg  2.0000 
ep             0.100   0.1239     NaN invg  2.0000 
ew             0.100   0.2422     NaN invg  2.0000 


Log data density [Laplace approximation] is NaN.

[경고: 이름이 존재하지 않거나 디렉터리가 아님: C:\dynare\4.5.7\matlab\..\mex\matlab] 
[> In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('path', 'C:\Program Files\MATLAB\R2019a\toolbox\matlab\general\path.m', 109)" style="font-weight:bold">path</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2019a\toolbox\matlab\general\path.m',109,0)">line 109</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('addpath', 'C:\Program Files\MATLAB\R2019a\toolbox\matlab\general\addpath.m', 86)" style="font-weight:bold">addpath</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2019a\toolbox\matlab\general\addpath.m',86,0)">line 86</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('dynare_config', 'C:\dynare\4.5.7\matlab\dynare_config.m', 146)" style="font-weight:bold">dynare_config</a> (<a href="matlab: opentoline('C:\dynare\4.5.7\matlab\dynare_config.m',146,0)">line 146</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('dynare', 'C:\dynare\4.5.7\matlab\dynare.m', 63)" style="font-weight:bold">dynare</a> (<a href="matlab: opentoline('C:\dynare\4.5.7\matlab\dynare.m',63,0)">line 63</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('gen_forecast_jisu3', 'C:\Users\Home\Documents\GitHub\MMB_forecast_application\gen_forecast_jisu3.m', 222)" style="font-weight:bold">gen_forecast_jisu3</a> (<a href="matlab: opentoline('C:\Users\Home\Documents\GitHub\MMB_forecast_application\gen_forecast_jisu3.m',222,0)">line 222</a>)] 

Configuring Dynare ...
[m]   Generalized QZ.
[m]   Sylvester equation solution.
[m]   Kronecker products.
[m]   Sparse kronecker products.
[m]   Local state space iteration (second order).
[no]  Bytecode evaluation.
[no]  k-order perturbation solver.
[no]  k-order solution simulation.
[no]  Quasi Monte-Carlo sequence (Sobol).
[no]  Markov Switching SBVAR.

Using 64-bit preprocessor
Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Substitution of exo lags: added 2 auxiliary variables and equations.
Found 40 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
 - order 2
Processing outputs ...
done
Preprocessing completed.

Initial value of the log posterior (or likelihood): -768.6797
 
 Iteration   Func-count     min f(x)         Procedure
  1254         1486          470.039         reflect
  1255         1488          470.039         contract inside
  1256         1489          470.039         reflect
  1257         1490          470.039         reflect
  1258         1491          470.039         reflect
  1259         1492          470.039         reflect
  1260         1493          470.039         reflect
  1261         1494          470.039         reflect
  1262         1496          470.011         reflect
  1263         1497          470.011         reflect
  1264         1498          470.011         reflect
  1265         1499          470.011         reflect
  1266         1500          470.011         reflect
  1267         1502          470.011         contract inside
  1268         1503          470.011         reflect
  1269         1505          469.559         reflect
  1270         1506          469.559         reflect
  1271         1507          469.559         reflect
  1272         1508          469.559         reflect
  1273         1509          469.559         reflect
  1274         1510          469.559         reflect
  1275         1511          469.559         reflect
  1276         1513          469.559         contract inside
  1277         1515          469.421         reflect
  1278         1516          469.421         reflect
  1279         1517          469.421         reflect
  1280         1518          469.421         reflect
  1281         1520          469.367         reflect
  1282         1521          469.367         reflect
  1283         1522          469.367         reflect
  1284         1523          469.367         reflect
  1285         1524          469.367         reflect
  1286         1525          469.367         reflect
  1287         1526          469.367         reflect
  1288         1527          469.367         reflect
  1289         1528          469.367         reflect
  1290         1529          469.367         reflect
  1291         1530          469.367         reflect
  1292         1531          469.367         reflect
  1293         1532          469.367         reflect
  1294         1533          469.367         reflect
  1295         1535          468.926         reflect
  1296         1536          468.926         reflect
  1297         1537          468.926         reflect
  1298         1538          468.926         reflect
  1299         1540          468.926         contract inside
  1300         1541          468.926         reflect
  1301         1542          468.926         reflect
  1302         1543          468.926         reflect
  1303         1544          468.926         reflect
  1304         1546          468.369         expand
  1305         1547          468.369         reflect
  1306         1548          468.369         reflect
  1307         1549          468.369         reflect
  1308         1550          468.369         reflect
  1309         1552          468.369         contract inside
  1310         1553          468.369         reflect
  1311         1554          468.369         reflect
  1312         1555          468.369         reflect
  1313         1556          468.369         reflect
  1314         1557          468.369         reflect
  1315         1558          468.369         reflect
  1316         1559          468.369         reflect
  1317         1560          468.369         reflect
  1318         1561          468.369         reflect
  1319         1562          468.369         reflect
  1320         1563          468.369         reflect
  1321         1564          468.369         reflect
  1322         1565          468.369         reflect
  1323         1566          468.369         reflect
  1324         1567          468.369         reflect
  1325         1568          468.369         reflect
  1326         1569          468.369         reflect
  1327         1570          468.369         reflect
  1328         1571          468.369         reflect
  1329         1573          467.274         expand
  1330         1574          467.274         reflect
  1331         1575          467.274         reflect
  1332         1576          467.274         reflect
  1333         1577          467.274         reflect
  1334         1578          467.274         reflect
  1335         1579          467.274         reflect
  1336         1581          467.274         contract inside
  1337         1582          467.274         reflect
  1338         1583          467.274         reflect
  1339         1584          467.274         reflect
  1340         1585          467.274         reflect
  1341         1586          467.274         reflect
  1342         1587          467.274         reflect
  1343         1588          467.274         reflect
  1344         1589          467.274         reflect
  1345         1590          467.274         reflect
  1346         1591          467.274         reflect
  1347         1592          467.274         reflect
  1348         1593          467.274         reflect
  1349         1594          467.274         reflect
  1350         1595          467.274         reflect
  1351         1597          467.036         expand
  1352         1598          467.036         reflect
  1353         1599          467.036         reflect
  1354         1600          467.036         reflect
  1355         1601          467.036         reflect
  1356         1602          467.036         reflect
  1357         1603          467.036         reflect
  1358         1604          467.036         reflect
  1359         1605          467.036         reflect
  1360         1607          467.036         contract inside
  1361         1609          466.354         expand
  1362         1610          466.354         reflect
  1363         1611          466.354         reflect
  1364         1612          466.354         reflect
  1365         1613          466.354         reflect
  1366         1614          466.354         reflect
  1367         1615          466.354         reflect
  1368         1616          466.354         reflect
  1369         1617          466.354         reflect
  1370         1618          466.354         reflect
  1371         1619          466.354         reflect
  1372         1620          466.354         reflect
  1373         1621          466.354         reflect
  1374         1622          466.354         reflect
  1375         1623          466.354         reflect
  1376         1624          466.354         reflect
  1377         1625          466.354         reflect
  1378         1627          464.812         expand
  1379         1628          464.812         reflect
  1380         1629          464.812         reflect
  1381         1630          464.812         reflect
  1382         1631          464.812         reflect
  1383         1632          464.812         reflect
  1384         1633          464.812         reflect
  1385         1634          464.812         reflect
  1386         1635          464.812         reflect
  1387         1636          464.812         reflect
  1388         1637          464.812         reflect
  1389         1638          464.812         reflect
  1390         1639          464.812         reflect
  1391         1640          464.812         reflect
  1392         1641          464.812         reflect
  1393         1642          464.812         reflect
  1394         1643          464.812         reflect
  1395         1644          464.812         reflect
  1396         1645          464.812         reflect
  1397         1646          464.812         reflect
  1398         1647          464.812         reflect
  1399         1649          463.668         expand
  1400         1650          463.668         reflect
  1401         1651          463.668         reflect
  1402         1652          463.668         reflect
  1403         1653          463.668         reflect
  1404         1654          463.668         reflect
  1405         1655          463.668         reflect
  1406         1656          463.668         reflect
  1407         1657          463.668         reflect
  1408         1658          463.668         reflect
  1409         1659          463.668         reflect
  1410         1660          463.668         reflect
  1411         1661          463.668         reflect
  1412         1662          463.668         reflect
  1413         1663          463.668         reflect
  1414         1664          463.668         reflect
  1415         1665          463.668         reflect
  1416         1666          463.668         reflect
  1417         1667          463.668         reflect
  1418         1668          463.668         reflect
  1419         1669          463.668         reflect
  1420         1670          463.668         reflect
  1421         1671          463.668         reflect
  1422         1672          463.668         reflect
  1423         1674          463.556         reflect
  1424         1675          463.556         reflect
  1425         1676          463.556         reflect
  1426         1677          463.556         reflect
  1427         1678          463.556         reflect
  1428         1679          463.556         reflect
  1429         1680          463.556         reflect
  1430         1682          463.381         reflect
  1431         1684          462.825         expand
  1432         1685          462.825         reflect
  1433         1686          462.825         reflect
  1434         1687          462.825         reflect
  1435         1688          462.825         reflect
  1436         1690          462.611         expand
  1437         1691          462.611         reflect
  1438         1692          462.611         reflect
  1439         1693          462.611         reflect
  1440         1694          462.611         reflect
  1441         1695          462.611         reflect
  1442         1697          462.347         expand
  1443         1698          462.347         reflect
  1444         1699          462.347         reflect
  1445         1700          462.347         reflect
  1446         1702          462.183         reflect
  1447         1704          462.042         reflect
  1448         1705          462.042         reflect
  1449         1706          462.042         reflect
  1450         1708            461.8         expand
  1451         1709            461.8         reflect
  1452         1711          461.009         expand
  1453         1712          461.009         reflect
  1454         1713          461.009         reflect
  1455         1714          461.009         reflect
  1456         1715          461.009         reflect
  1457         1716          461.009         reflect
  1458         1717          461.009         reflect
  1459         1718          461.009         reflect
  1460         1719          461.009         reflect
  1461         1720          461.009         reflect
  1462         1722          460.991         reflect
  1463         1723          460.991         reflect
  1464         1725          460.631         expand
  1465         1726          460.631         reflect
  1466         1727          460.631         reflect
  1467         1728          460.631         reflect
  1468         1730          459.526         expand
  1469         1731          459.526         reflect
  1470         1732          459.526         reflect
  1471         1733          459.526         reflect
  1472         1734          459.526         reflect
  1473         1735          459.526         reflect
  1474         1736          459.526         reflect
  1475         1737          459.526         reflect
  1476         1738          459.526         reflect
  1477         1739          459.526         reflect
  1478         1740          459.526         reflect
  1479         1741          459.526         reflect
  1480         1742          459.526         reflect
  1481         1744              459         expand
  1482         1745              459         reflect
  1483         1746              459         reflect
  1484         1747              459         reflect
  1485         1748              459         reflect
  1486         1749              459         reflect
  1487         1750              459         reflect
  1488         1751              459         reflect
  1489         1752              459         reflect
  1490         1753              459         reflect
  1491         1755          458.945         reflect
  1492         1756          458.945         reflect
  1493         1757          458.945         reflect
  1494         1759          458.887         reflect
  1495         1760          458.887         reflect
  1496         1762          458.817         reflect
  1497         1763          458.817         reflect
  1498         1764          458.817         reflect
  1499         1766          458.762         reflect
  1500         1768          457.076         expand
  1501         1769          457.076         reflect
  1502         1770          457.076         reflect
  1503         1771          457.076         reflect
  1504         1772          457.076         reflect
  1505         1773          457.076         reflect
  1506         1774          457.076         reflect
  1507         1775          457.076         reflect
  1508         1776          457.076         reflect
  1509         1777          457.076         reflect
  1510         1779          457.076         contract inside
  1511         1780          457.076         reflect
  1512         1781          457.076         reflect
  1513         1782          457.076         reflect
  1514         1783          457.076         reflect
  1515         1784          457.076         reflect
  1516         1785          457.076         reflect
  1517         1786          457.076         reflect
  1518         1787          457.076         reflect
  1519         1788          457.076         reflect
  1520         1789          457.076         reflect
  1521         1790          457.076         reflect
  1522         1792          456.592         expand
  1523         1793          456.592         reflect
  1524         1794          456.592         reflect
  1525         1795          456.592         reflect
  1526         1796          456.592         reflect
  1527         1798           455.99         expand
  1528         1799           455.99         reflect
  1529         1800           455.99         reflect
  1530         1801           455.99         reflect
  1531         1802           455.99         reflect
  1532         1803           455.99         reflect
  1533         1804           455.99         reflect
  1534         1805           455.99         reflect
  1535         1806           455.99         reflect
  1536         1807           455.99         reflect
  1537         1808           455.99         reflect
  1538         1809           455.99         reflect
  1539         1810           455.99         reflect
  1540         1811           455.99         reflect
  1541         1812           455.99         reflect
  1542         1814          455.658         reflect
  1543         1816          455.559         reflect
  1544         1817          455.559         reflect
  1545         1818          455.559         reflect
  1546         1819          455.559         reflect
  1547         1820          455.559         reflect
  1548         1821          455.559         reflect
  1549         1822          455.559         reflect
  1550         1823          455.559         reflect
  1551         1824          455.559         reflect
  1552         1826          455.559         contract inside
  1553         1827          455.559         reflect
  1554         1828          455.559         reflect
  1555         1829          455.559         reflect
  1556         1830          455.559         reflect
  1557         1831          455.559         reflect
  1558         1832          455.559         reflect
  1559         1833          455.559         reflect
  1560         1835          454.408         expand
  1561         1836          454.408         reflect
  1562         1837          454.408         reflect
  1563         1838          454.408         reflect
  1564         1839          454.408         reflect
  1565         1840          454.408         reflect
  1566         1841          454.408         reflect
  1567         1842          454.408         reflect
  1568         1843          454.408         reflect
  1569         1844          454.408         reflect
  1570         1845          454.408         reflect
  1571         1846          454.408         reflect
  1572         1847          454.408         reflect
  1573         1848          454.408         reflect
  1574         1850          454.408         contract inside
  1575         1851          454.408         reflect
  1576         1852          454.408         reflect
  1577         1853          454.408         reflect
  1578         1854          454.408         reflect
  1579         1855          454.408         reflect
  1580         1856          454.408         reflect
  1581         1858          454.116         reflect
  1582         1859          454.116         reflect
  1583         1860          454.116         reflect
  1584         1861          454.116         reflect
  1585         1862          454.116         reflect
  1586         1863          454.116         reflect
  1587         1864          454.116         reflect
  1588         1865          454.116         reflect
  1589         1866          454.116         reflect
  1590         1867          454.116         reflect
  1591         1869          454.116         contract inside
  1592         1870          454.116         reflect
  1593         1871          454.116         reflect
  1594         1872          454.116         reflect
  1595         1873          454.116         reflect
  1596         1874          454.116         reflect
  1597         1875          454.116         reflect
  1598         1876          454.116         reflect
  1599         1877          454.116         reflect
  1600         1878          454.116         reflect
  1601         1879          454.116         reflect
  1602         1880          454.116         reflect
  1603         1881          454.116         reflect
  1604         1882          454.116         reflect
  1605         1883          454.116         reflect
  1606         1884          454.116         reflect
  1607         1886          453.215         expand
  1608         1887          453.215         reflect
  1609         1888          453.215         reflect
  1610         1889          453.215         reflect
  1611         1890          453.215         reflect
  1612         1891          453.215         reflect
  1613         1892          453.215         reflect
  1614         1893          453.215         reflect
  1615         1894          453.215         reflect
  1616         1895          453.215         reflect
  1617         1896          453.215         reflect
  1618         1897          453.215         reflect
  1619         1898          453.215         reflect
  1620         1900          452.702         expand
  1621         1901          452.702         reflect
  1622         1902          452.702         reflect
  1623         1903          452.702         reflect
  1624         1904          452.702         reflect
  1625         1905          452.702         reflect
  1626         1906          452.702         reflect
  1627         1907          452.702         reflect
  1628         1908          452.702         reflect
  1629         1910          452.686         reflect
  1630         1911          452.686         reflect
  1631         1912          452.686         reflect
  1632         1913          452.686         reflect
  1633         1915          452.686         contract inside
  1634         1916          452.686         reflect
  1635         1917          452.686         reflect
  1636         1918          452.686         reflect
  1637         1920          452.686         contract inside
  1638         1921          452.686         reflect
  1639         1922          452.686         reflect
  1640         1923          452.686         reflect
  1641         1924          452.686         reflect
  1642         1925          452.686         reflect
  1643         1927          452.329         reflect
  1644         1928          452.329         reflect
  1645         1929          452.329         reflect
  1646         1930          452.329         reflect
  1647         1931          452.329         reflect
  1648         1932          452.329         reflect
  1649         1933          452.329         reflect
  1650         1934          452.329         reflect
  1651         1935          452.329         reflect
  1652         1936          452.329         reflect
  1653         1937          452.329         reflect
  1654         1939           451.96         reflect
  1655         1940           451.96         reflect
  1656         1941           451.96         reflect
  1657         1942           451.96         reflect
  1658         1943           451.96         reflect
  1659         1944           451.96         reflect
  1660         1945           451.96         reflect
  1661         1946           451.96         reflect
  1662         1947           451.96         reflect
  1663         1948           451.96         reflect
  1664         1949           451.96         reflect
  1665         1950           451.96         reflect
  1666         1951           451.96         reflect
  1667         1952           451.96         reflect
  1668         1954           451.67         reflect
  1669         1955           451.67         reflect
  1670         1957          450.587         expand
  1671         1958          450.587         reflect
  1672         1959          450.587         reflect
  1673         1960          450.587         reflect
  1674         1961          450.587         reflect
  1675         1962          450.587         reflect
  1676         1963          450.587         reflect
  1677         1964          450.587         reflect
  1678         1965          450.587         reflect
  1679         1966          450.587         reflect
  1680         1967          450.587         reflect
  1681         1968          450.587         reflect
  1682         1970          450.587         contract inside
  1683         1971          450.587         reflect
  1684         1972          450.587         reflect
  1685         1973          450.587         reflect
  1686         1974          450.587         reflect
  1687         1975          450.587         reflect
  1688         1976          450.587         reflect
  1689         1977          450.587         reflect
  1690         1978          450.587         reflect
  1691         1979          450.587         reflect
  1692         1980          450.587         reflect
  1693         1981          450.587         reflect
  1694         1982          450.587         reflect
  1695         1983          450.587         reflect
  1696         1984          450.587         reflect
  1697         1985          450.587         reflect
  1698         1986          450.587         reflect
  1699         1987          450.587         reflect
  1700         1988          450.587         reflect
  1701         1989          450.587         reflect
  1702         1990          450.587         reflect
  1703         1991          450.587         reflect
  1704         1992          450.587         reflect
  1705         1994          450.548         reflect
  1706         1995          450.548         reflect
  1707         1996          450.548         reflect
  1708         1998          450.548         contract inside
  1709         1999          450.548         reflect
  1710         2000          450.548         reflect
  1711         2001          450.548         reflect
  1712         2002          450.548         reflect
  1713         2004           449.45         expand
  1714         2005           449.45         reflect
  1715         2006           449.45         reflect
  1716         2007           449.45         reflect
  1717         2008           449.45         reflect
  1718         2009           449.45         reflect
  1719         2010           449.45         reflect
  1720         2011           449.45         reflect
  1721         2012           449.45         reflect
  1722         2013           449.45         reflect
  1723         2014           449.45         reflect
  1724         2015           449.45         reflect
  1725         2016           449.45         reflect
  1726         2017           449.45         reflect
  1727         2018           449.45         reflect
  1728         2019           449.45         reflect
  1729         2020           449.45         reflect
  1730         2022           449.45         contract inside
  1731         2023           449.45         reflect
  1732         2024           449.45         reflect
  1733         2025           449.45         reflect
  1734         2026           449.45         reflect
  1735         2027           449.45         reflect
  1736         2028           449.45         reflect
  1737         2029           449.45         reflect
  1738         2030           449.45         reflect
  1739         2032           449.45         contract inside
  1740         2033           449.45         reflect
  1741         2034           449.45         reflect
  1742         2035           449.45         reflect
  1743         2037           449.45         contract outside
  1744         2038           449.45         reflect
  1745         2039           449.45         reflect
  1746         2040           449.45         reflect
  1747         2042           449.45         contract inside
  1748         2043           449.45         reflect
  1749         2044           449.45         reflect
  1750         2046          449.091         reflect
  1751         2048          449.048         reflect
  1752         2050          448.876         expand
  1753         2051          448.876         reflect
  1754         2052          448.876         reflect
  1755         2053          448.876         reflect
  1756         2054          448.876         reflect
  1757         2055          448.876         reflect
  1758         2056          448.876         reflect
  1759         2057          448.876         reflect
  1760         2058          448.876         reflect
  1761         2059          448.876         reflect
  1762         2060          448.876         reflect
  1763         2061          448.876         reflect
  1764         2062          448.876         reflect
  1765         2064          448.655         reflect
  1766         2065          448.655         reflect
  1767         2067          448.583         reflect
  1768         2068          448.583         reflect
  1769         2069          448.583         reflect
  1770         2070          448.583         reflect
  1771         2071          448.583         reflect
  1772         2072          448.583         reflect
  1773         2073          448.583         reflect
  1774         2074          448.583         reflect
  1775         2075          448.583         reflect
  1776         2076          448.583         reflect
  1777         2077          448.583         reflect
  1778         2079          448.315         reflect
  1779         2080          448.315         reflect
  1780         2081          448.315         reflect
  1781         2082          448.315         reflect
  1782         2083          448.315         reflect
  1783         2085           448.22         reflect
  1784         2086           448.22         reflect
  1785         2087           448.22         reflect
  1786         2088           448.22         reflect
  1787         2089           448.22         reflect
  1788         2090           448.22         reflect
  1789         2092           448.22         contract inside
  1790         2093           448.22         reflect
  1791         2094           448.22         reflect
  1792         2095           448.22         reflect
  1793         2096           448.22         reflect
  1794         2097           448.22         reflect
  1795         2099          447.874         reflect
  1796         2101          447.874         contract inside
  1797         2103          447.839         reflect
  1798         2104          447.839         reflect
  1799         2105          447.839         reflect
  1800         2106          447.839         reflect
  1801         2107          447.839         reflect
  1802         2108          447.839         reflect
  1803         2109          447.839         reflect
  1804         2110          447.839         reflect
  1805         2111          447.839         reflect
  1806         2112          447.839         reflect
  1807         2113          447.839         reflect
  1808         2115          447.602         reflect
  1809         2116          447.602         reflect
  1810         2117          447.602         reflect
  1811         2118          447.602         reflect
  1812         2119          447.602         reflect
  1813         2120          447.602         reflect
  1814         2122          447.602         contract inside
  1815         2123          447.602         reflect
  1816         2124          447.602         reflect
  1817         2125          447.602         reflect
  1818         2126          447.602         reflect
  1819         2128          447.593         reflect
  1820         2129          447.593         reflect
  1821         2131          447.357         reflect
  1822         2132          447.357         reflect
  1823         2133          447.357         reflect
  1824         2134          447.357         reflect
  1825         2135          447.357         reflect
  1826         2136          447.357         reflect
  1827         2138          447.099         reflect
  1828         2139          447.099         reflect
  1829         2140          447.099         reflect
  1830         2141          447.099         reflect
  1831         2142          447.099         reflect
  1832         2144          447.028         reflect
  1833         2145          447.028         reflect
  1834         2147          447.028         contract inside
  1835         2148          447.028         reflect
  1836         2149          447.028         reflect
  1837         2150          447.028         reflect
  1838         2152          447.016         reflect
  1839         2153          447.016         reflect
  1840         2154          447.016         reflect
  1841         2155          447.016         reflect
  1842         2156          447.016         reflect
  1843         2157          447.016         reflect
  1844         2158          447.016         reflect
  1845         2160          447.016         contract inside
  1846         2161          447.016         reflect
  1847         2162          447.016         reflect
  1848         2163          447.016         reflect
  1849         2164          447.016         reflect
  1850         2165          447.016         reflect
  1851         2167          447.011         reflect
  1852         2168          447.011         reflect
  1853         2169          447.011         reflect
  1854         2170          447.011         reflect
  1855         2171          447.011         reflect
  1856         2173          446.753         reflect
  1857         2174          446.753         reflect
  1858         2175          446.753         reflect
  1859         2176          446.753         reflect
  1860         2177          446.753         reflect
  1861         2179          446.649         reflect
  1862         2180          446.649         reflect
  1863         2181          446.649         reflect
  1864         2182          446.649         reflect
  1865         2184          446.649         contract inside
  1866         2185          446.649         reflect
  1867         2186          446.649         reflect
  1868         2187          446.649         reflect
  1869         2188          446.649         reflect
  1870         2189          446.649         reflect
  1871         2191          446.649         contract outside
  1872         2193          446.649         contract inside
  1873         2195          446.422         reflect
  1874         2196          446.422         reflect
  1875         2197          446.422         reflect
  1876         2198          446.422         reflect
  1877         2199          446.422         reflect
  1878         2201          446.369         reflect
  1879         2202          446.369         reflect
  1880         2204          446.369         contract outside
  1881         2205          446.369         reflect
  1882         2207          446.369         contract inside
  1883         2208          446.369         reflect
  1884         2209          446.369         reflect
  1885         2210          446.369         reflect
  1886         2211          446.369         reflect
  1887         2212          446.369         reflect
  1888         2213          446.369         reflect
  1889         2214          446.369         reflect
  1890         2215          446.369         reflect
  1891         2216          446.369         reflect
  1892         2217          446.369         reflect
  1893         2219          446.369         contract inside
  1894         2221          446.342         reflect
  1895         2222          446.342         reflect
  1896         2224          446.342         contract inside
  1897         2225          446.342         reflect
  1898         2227          446.342         contract inside
  1899         2228          446.342         reflect
  1900         2229          446.342         reflect
  1901         2231          446.342         contract inside
  1902         2233          446.166         reflect
  1903         2235          446.082         reflect
  1904         2236          446.082         reflect
  1905         2237          446.082         reflect
  1906         2238          446.082         reflect
  1907         2239          446.082         reflect
  1908         2241          446.045         reflect
  1909         2242          446.045         reflect
  1910         2243          446.045         reflect
  1911         2244          446.045         reflect
  1912         2245          446.045         reflect
  1913         2246          446.045         reflect
  1914         2247          446.045         reflect
  1915         2248          446.045         reflect
  1916         2249          446.045         reflect
  1917         2250          446.045         reflect
  1918         2251          446.045         reflect
  1919         2252          446.045         reflect
  1920         2253          446.045         reflect
  1921         2255          445.758         expand
  1922         2256          445.758         reflect
  1923         2257          445.758         reflect
  1924         2258          445.758         reflect
  1925         2259          445.758         reflect
  1926         2260          445.758         reflect
  1927         2261          445.758         reflect
  1928         2263          445.499         expand
  1929         2264          445.499         reflect
  1930         2265          445.499         reflect
  1931         2266          445.499         reflect
  1932         2268          445.499         contract inside
  1933         2270          445.499         contract inside
  1934         2271          445.499         reflect
  1935         2272          445.499         reflect
  1936         2273          445.499         reflect
  1937         2274          445.499         reflect
  1938         2275          445.499         reflect
  1939         2276          445.499         reflect
  1940         2277          445.499         reflect
  1941         2279          445.499         contract inside
  1942         2280          445.499         reflect
  1943         2281          445.499         reflect
  1944         2282          445.499         reflect
  1945         2283          445.499         reflect
  1946         2284          445.499         reflect
  1947         2285          445.499         reflect
  1948         2286          445.499         reflect
  1949         2287          445.499         reflect
  1950         2289          445.389         reflect
  1951         2290          445.389         reflect
  1952         2291          445.389         reflect
  1953         2292          445.389         reflect
  1954         2294          445.295         reflect
  1955         2295          445.295         reflect
  1956         2296          445.295         reflect
  1957         2297          445.295         reflect
  1958         2298          445.295         reflect
  1959         2299          445.295         reflect
  1960         2300          445.295         reflect
  1961         2302          445.281         reflect
  1962         2303          445.281         reflect
  1963         2305          445.281         contract inside
  1964         2307          445.281         contract inside
  1965         2308          445.281         reflect
  1966         2309          445.281         reflect
  1967         2311           445.17         reflect
  1968         2312           445.17         reflect
  1969         2313           445.17         reflect
  1970         2315          444.903         expand
  1971         2316          444.903         reflect
  1972         2317          444.903         reflect
  1973         2318          444.903         reflect
  1974         2319          444.903         reflect
  1975         2321           444.83         expand
  1976         2323          444.554         expand
  1977         2324          444.554         reflect
  1978         2325          444.554         reflect
  1979         2326          444.554         reflect
  1980         2327          444.554         reflect
  1981         2328          444.554         reflect
  1982         2329          444.554         reflect
  1983         2331          444.037         expand
  1984         2332          444.037         reflect
  1985         2333          444.037         reflect
  1986         2334          444.037         reflect
  1987         2335          444.037         reflect
  1988         2336          444.037         reflect
  1989         2337          444.037         reflect
  1990         2338          444.037         reflect
  1991         2339          444.037         reflect
  1992         2340          444.037         reflect
  1993         2341          444.037         reflect
  1994         2342          444.037         reflect
  1995         2343          444.037         reflect
  1996         2344          444.037         reflect
  1997         2345          444.037         reflect
  1998         2346          444.037         reflect
  1999         2347          444.037         reflect
  2000         2348          444.037         reflect
  2001         2349          444.037         reflect
  2002         2350          444.037         reflect
  2003         2351          444.037         reflect
  2004         2353          443.822         expand
  2005         2354          443.822         reflect
  2006         2355          443.822         reflect
  2007         2356          443.822         reflect
  2008         2357          443.822         reflect
  2009         2358          443.822         reflect
  2010         2360          443.813         reflect
  2011         2361          443.813         reflect
  2012         2363          443.678         reflect
  2013         2364          443.678         reflect
  2014         2365          443.678         reflect
  2015         2366          443.678         reflect
  2016         2367          443.678         reflect
  2017         2368          443.678         reflect
  2018         2369          443.678         reflect
  2019         2370          443.678         reflect
  2020         2371          443.678         reflect
  2021         2372          443.678         reflect
  2022         2373          443.678         reflect
  2023         2375           443.61         reflect
  2024         2377          443.536         reflect
  2025         2378          443.536         reflect
  2026         2379          443.536         reflect
  2027         2380          443.536         reflect
  2028         2382          443.075         expand
  2029         2383          443.075         reflect
  2030         2384          443.075         reflect
  2031         2385          443.075         reflect
  2032         2386          443.075         reflect
  2033         2387          443.075         reflect
  2034         2388          443.075         reflect
  2035         2389          443.075         reflect
  2036         2391          442.571         expand
  2037         2392          442.571         reflect
  2038         2393          442.571         reflect
  2039         2394          442.571         reflect
  2040         2395          442.571         reflect
  2041         2396          442.571         reflect
  2042         2397          442.571         reflect
  2043         2398          442.571         reflect
  2044         2399          442.571         reflect
  2045         2400          442.571         reflect
  2046         2401          442.571         reflect
  2047         2402          442.571         reflect
  2048         2403          442.571         reflect
  2049         2404          442.571         reflect
  2050         2405          442.571         reflect
  2051         2406          442.571         reflect
  2052         2407          442.571         reflect
  2053         2408          442.571         reflect
  2054         2409          442.571         reflect
  2055         2410          442.571         reflect
  2056         2411          442.571         reflect
  2057         2412          442.571         reflect
  2058         2414          442.502         reflect
  2059         2416          442.502         contract inside
  2060         2417          442.502         reflect
  2061         2419          442.492         reflect
  2062         2420          442.492         reflect
  2063         2421          442.492         reflect
  2064         2422          442.492         reflect
  2065         2424          442.291         reflect
  2066         2425          442.291         reflect
  2067         2426          442.291         reflect
  2068         2427          442.291         reflect
  2069         2428          442.291         reflect
  2070         2429          442.291         reflect
  2071         2431          442.246         reflect
  2072         2432          442.246         reflect
