Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Substitution of exo lags: added 2 auxiliary variables and equations.
Found 40 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
 - order 2
Processing outputs ...
done
Preprocessing completed.
eight:bold">dynare_config</a> (<a href="matlab: opentoline('C:\dynare\4.5.7\matlab\dynare_config.m',146,0)">line 146</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('dynare', 'C:\dynare\4.5.7\matlab\dynare.m', 63)" style="font-weight:bold">dynare</a> (<a href="matlab: opentoline('C:\dynare\4.5.7\matlab\dynare.m',63,0)">line 63</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('gen_forecast_jisu3', 'C:\Users\Home\Documents\GitHub\MMB_forecast_application\gen_forecast_jisu3.m', 222)" style="font-weight:bold">gen_forecast_jisu3</a> (<a href="matlab: opentoline('C:\Users\Home\Documents\GitHub\MMB_forecast_application\gen_forecast_jisu3.m',222,0)">line 222</a>)] 

Configuring Dynare ...
[m]   Generalized QZ.
[m]   Sylvester equation solution.
[m]   Kronecker products.
[m]   Sparse kronecker products.
[m]   Local state space iteration (second order).
[no]  Bytecode evaluation.
[no]  k-order perturbation solver.
[no]  k-order solution simulation.
[no]  Quasi Monte-Carlo sequence (Sobol).
[no]  Markov Switching SBVAR.

Using 64-bit preprocessor
Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Substitution of exo lags: added 2 auxiliary variables and equations.
Found 40 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
 - order 2
Processing outputs ...
done
Preprocessing completed.

Initial value of the log posterior (or likelihood): -767.9543
 
 Iteration   Func-count     min f(x)         Procedure
  1287         1567          477.987         reflect
  1288         1568          477.987         reflect
  1289         1569          477.987         reflect
  1290         1571          477.871         reflect
  1291         1573          477.086         expand
  1292         1574          477.086         reflect
  1293         1575          477.086         reflect
  1294         1576          477.086         reflect
  1295         1577          477.086         reflect
  1296         1578          477.086         reflect
  1297         1579          477.086         reflect
  1298         1580          477.086         reflect
  1299         1581          477.086         reflect
  1300         1582          477.086         reflect
  1301         1584          476.388         expand
  1302         1585          476.388         reflect
  1303         1586          476.388         reflect
  1304         1587          476.388         reflect
  1305         1588          476.388         reflect
  1306         1589          476.388         reflect
  1307         1590          476.388         reflect
  1308         1591          476.388         reflect
  1309         1592          476.388         reflect
  1310         1593          476.388         reflect
  1311         1594          476.388         reflect
  1312         1595          476.388         reflect
  1313         1596          476.388         reflect
  1314         1597          476.388         reflect
  1315         1598          476.388         reflect
  1316         1599          476.388         reflect
  1317         1600          476.388         reflect
  1318         1601          476.388         reflect
  1319         1602          476.388         reflect
  1320         1603          476.388         reflect
  1321         1604          476.388         reflect
  1322         1605          476.388         reflect
  1323         1607          476.174         reflect
  1324         1608          476.174         reflect
  1325         1609          476.174         reflect
  1326         1610          476.174         reflect
  1327         1611          476.174         reflect
  1328         1612          476.174         reflect
  1329         1613          476.174         reflect
  1330         1614          476.174         reflect
  1331         1615          476.174         reflect
  1332         1617          475.747         reflect
  1333         1618          475.747         reflect
  1334         1619          475.747         reflect
  1335         1620          475.747         reflect
  1336         1621          475.747         reflect
  1337         1622          475.747         reflect
  1338         1623          475.747         reflect
  1339         1624          475.747         reflect
  1340         1625          475.747         reflect
  1341         1626          475.747         reflect
  1342         1627          475.747         reflect
  1343         1628          475.747         reflect
  1344         1630          475.747         contract inside
  1345         1631          475.747         reflect
  1346         1633          475.682         reflect
  1347         1635          475.682         contract outside
  1348         1637          475.569         reflect
  1349         1638          475.569         reflect
  1350         1639          475.569         reflect
  1351         1640          475.569         reflect
  1352         1641          475.569         reflect
  1353         1642          475.569         reflect
  1354         1643          475.569         reflect
  1355         1644          475.569         reflect
  1356         1645          475.569         reflect
  1357         1646          475.569         reflect
  1358         1647          475.569         reflect
  1359         1648          475.569         reflect
  1360         1650          475.235         reflect
  1361         1651          475.235         reflect
  1362         1652          475.235         reflect
  1363         1653          475.235         reflect
  1364         1654          475.235         reflect
  1365         1655          475.235         reflect
  1366         1657          475.219         reflect
  1367         1659          475.219         contract inside
  1368         1660          475.219         reflect
  1369         1661          475.219         reflect
  1370         1662          475.219         reflect
  1371         1663          475.219         reflect
  1372         1664          475.219         reflect
  1373         1665          475.219         reflect
  1374         1666          475.219         reflect
  1375         1668          475.219         contract outside
  1376         1669          475.219         reflect
  1377         1671           475.12         reflect
  1378         1672           475.12         reflect
  1379         1673           475.12         reflect
  1380         1674           475.12         reflect
  1381         1675           475.12         reflect
  1382         1676           475.12         reflect
  1383         1677           475.12         reflect
  1384         1678           475.12         reflect
  1385         1679           475.12         reflect
  1386         1680           475.12         reflect
  1387         1681           475.12         reflect
  1388         1682           475.12         reflect
  1389         1683           475.12         reflect
  1390         1684           475.12         reflect
  1391         1685           475.12         reflect
  1392         1686           475.12         reflect
  1393         1687           475.12         reflect
  1394         1688           475.12         reflect
  1395         1690          475.115         reflect
  1396         1692          474.897         reflect
  1397         1693          474.897         reflect
  1398         1694          474.897         reflect
  1399         1695          474.897         reflect
  1400         1696          474.897         reflect
  1401         1697          474.897         reflect
  1402         1699          474.859         reflect
  1403         1700          474.859         reflect
  1404         1702          474.859         contract inside
  1405         1704          474.859         contract inside
  1406         1705          474.859         reflect
  1407         1707          474.849         reflect
  1408         1709          474.849         contract inside
  1409         1710          474.849         reflect
  1410         1711          474.849         reflect
  1411         1712          474.849         reflect
  1412         1713          474.849         reflect
  1413         1714          474.849         reflect
  1414         1716          474.733         reflect
  1415         1717          474.733         reflect
  1416         1719          474.674         reflect
  1417         1720          474.674         reflect
  1418         1721          474.674         reflect
  1419         1723          474.674         contract inside
  1420         1724          474.674         reflect
  1421         1725          474.674         reflect
  1422         1726          474.674         reflect
  1423         1728          474.674         contract inside
  1424         1729          474.674         reflect
  1425         1731          474.674         contract inside
  1426         1732          474.674         reflect
  1427         1733          474.674         reflect
  1428         1734          474.674         reflect
  1429         1735          474.674         reflect
  1430         1736          474.674         reflect
  1431         1738          474.546         reflect
  1432         1740          474.546         contract inside
  1433         1741          474.546         reflect
  1434         1742          474.546         reflect
  1435         1743          474.546         reflect
  1436         1744          474.546         reflect
  1437         1745          474.546         reflect
  1438         1747          474.546         contract inside
  1439         1748          474.546         reflect
  1440         1749          474.546         reflect
  1441         1750          474.546         reflect
  1442         1751          474.546         reflect
  1443         1752          474.546         reflect
  1444         1753          474.546         reflect
  1445         1754          474.546         reflect
  1446         1755          474.546         reflect
  1447         1756          474.546         reflect
  1448         1757          474.546         reflect
  1449         1758          474.546         reflect
  1450         1759          474.546         reflect
  1451         1760          474.546         reflect
  1452         1762          474.546         contract inside
  1453         1764          474.414         reflect
  1454         1765          474.414         reflect
  1455         1766          474.414         reflect
  1456         1767          474.414         reflect
  1457         1768          474.414         reflect
  1458         1769          474.414         reflect
  1459         1771          474.325         reflect
  1460         1773          474.325         contract inside
  1461         1775          474.325         contract inside
  1462         1776          474.325         reflect
  1463         1777          474.325         reflect
  1464         1778          474.325         reflect
  1465         1779          474.325         reflect
  1466         1780          474.325         reflect
  1467         1781          474.325         reflect
  1468         1783          474.325         contract inside
  1469         1784          474.325         reflect
  1470         1785          474.325         reflect
  1471         1786          474.325         reflect
  1472         1787          474.325         reflect
  1473         1789          474.264         reflect
  1474         1790          474.264         reflect
  1475         1791          474.264         reflect
  1476         1792          474.264         reflect
  1477         1793          474.264         reflect
  1478         1794          474.264         reflect
  1479         1795          474.264         reflect
  1480         1796          474.264         reflect
  1481         1798          474.112         reflect
  1482         1800          474.112         contract inside
  1483         1802          474.112         contract outside
  1484         1803          474.112         reflect
  1485         1805          474.112         contract inside
  1486         1807          474.109         reflect
  1487         1808          474.109         reflect
  1488         1809          474.109         reflect
  1489         1811          474.109         contract outside
  1490         1812          474.109         reflect
  1491         1813          474.109         reflect
  1492         1814          474.109         reflect
  1493         1815          474.109         reflect
  1494         1817          474.109         contract inside
  1495         1818          474.109         reflect
  1496         1819          474.109         reflect
  1497         1820          474.109         reflect
  1498         1821          474.109         reflect
  1499         1822          474.109         reflect
  1500         1823          474.109         reflect
  1501         1824          474.109         reflect
  1502         1825          474.109         reflect
  1503         1826          474.109         reflect
  1504         1827          474.109         reflect
  1505         1828          474.109         reflect
  1506         1830          473.905         expand
  1507         1831          473.905         reflect
  1508         1832          473.905         reflect
  1509         1833          473.905         reflect
  1510         1834          473.905         reflect
  1511         1835          473.905         reflect
  1512         1836          473.905         reflect
  1513         1838          473.905         contract inside
  1514         1839          473.905         reflect
  1515         1840          473.905         reflect
  1516         1841          473.905         reflect
  1517         1842          473.905         reflect
  1518         1843          473.905         reflect
  1519         1844          473.905         reflect
  1520         1845          473.905         reflect
  1521         1846          473.905         reflect
  1522         1847          473.905         reflect
  1523         1848          473.905         reflect
  1524         1850          473.905         contract inside
  1525         1851          473.905         reflect
  1526         1852          473.905         reflect
  1527         1853          473.905         reflect
  1528         1854          473.905         reflect
  1529         1856          473.905         contract inside
  1530         1858          473.859         reflect
  1531         1859          473.859         reflect
  1532         1860          473.859         reflect
  1533         1862          473.647         expand
  1534         1863          473.647         reflect
  1535         1864          473.647         reflect
  1536         1865          473.647         reflect
  1537         1866          473.647         reflect
  1538         1867          473.647         reflect
  1539         1868          473.647         reflect
  1540         1869          473.647         reflect
  1541         1870          473.647         reflect
  1542         1871          473.647         reflect
  1543         1872          473.647         reflect
  1544         1873          473.647         reflect
  1545         1874          473.647         reflect
  1546         1875          473.647         reflect
  1547         1876          473.647         reflect
  1548         1877          473.647         reflect
  1549         1878          473.647         reflect
  1550         1879          473.647         reflect
  1551         1880          473.647         reflect
  1552         1881          473.647         reflect
  1553         1883          473.536         expand
  1554         1884          473.536         reflect
  1555         1886          473.509         reflect
  1556         1887          473.509         reflect
  1557         1888          473.509         reflect
  1558         1889          473.509         reflect
  1559         1891          473.167         expand
  1560         1892          473.167         reflect
  1561         1893          473.167         reflect
  1562         1894          473.167         reflect
  1563         1895          473.167         reflect
  1564         1896          473.167         reflect
  1565         1897          473.167         reflect
  1566         1898          473.167         reflect
  1567         1899          473.167         reflect
  1568         1900          473.167         reflect
  1569         1901          473.167         reflect
  1570         1902          473.167         reflect
  1571         1903          473.167         reflect
  1572         1904          473.167         reflect
  1573         1905          473.167         reflect
  1574         1906          473.167         reflect
  1575         1907          473.167         reflect
  1576         1908          473.167         reflect
  1577         1909          473.167         reflect
  1578         1910          473.167         reflect
  1579         1911          473.167         reflect
  1580         1913           473.15         reflect
  1581         1915          473.138         reflect
  1582         1916          473.138         reflect
  1583         1917          473.138         reflect
  1584         1919           473.02         reflect
  1585         1921           472.96         expand
  1586         1922           472.96         reflect
  1587         1924          472.568         expand
  1588         1925          472.568         reflect
  1589         1926          472.568         reflect
  1590         1927          472.568         reflect
  1591         1928          472.568         reflect
  1592         1929          472.568         reflect
  1593         1930          472.568         reflect
  1594         1931          472.568         reflect
  1595         1932          472.568         reflect
  1596         1933          472.568         reflect
  1597         1934          472.568         reflect
  1598         1935          472.568         reflect
  1599         1936          472.568         reflect
  1600         1937          472.568         reflect
  1601         1938          472.568         reflect
  1602         1939          472.568         reflect
  1603         1940          472.568         reflect
  1604         1941          472.568         reflect
  1605         1942          472.568         reflect
  1606         1943          472.568         reflect
  1607         1944          472.568         reflect
  1608         1946          472.511         expand
  1609         1947          472.511         reflect
  1610         1948          472.511         reflect
  1611         1949          472.511         reflect
  1612         1950          472.511         reflect
  1613         1952          472.411         reflect
  1614         1953          472.411         reflect
  1615         1955          471.785         expand
  1616         1956          471.785         reflect
  1617         1957          471.785         reflect
  1618         1958          471.785         reflect
  1619         1959          471.785         reflect
  1620         1960          471.785         reflect
  1621         1961          471.785         reflect
  1622         1962          471.785         reflect
  1623         1963          471.785         reflect
  1624         1964          471.785         reflect
  1625         1965          471.785         reflect
  1626         1966          471.785         reflect
  1627         1967          471.785         reflect
  1628         1968          471.785         reflect
  1629         1969          471.785         reflect
  1630         1970          471.785         reflect
  1631         1971          471.785         reflect
  1632         1972          471.785         reflect
  1633         1973          471.785         reflect
  1634         1974          471.785         reflect
  1635         1975          471.785         reflect
  1636         1976          471.785         reflect
  1637         1978          471.751         reflect
  1638         1979          471.751         reflect
  1639         1980          471.751         reflect
  1640         1981          471.751         reflect
  1641         1982          471.751         reflect
  1642         1984          471.599         expand
  1643         1985          471.599         reflect
  1644         1986          471.599         reflect
  1645         1987          471.599         reflect
  1646         1989          471.273         expand
  1647         1990          471.273         reflect
  1648         1991          471.273         reflect
  1649         1992          471.273         reflect
  1650         1993          471.273         reflect
  1651         1994          471.273         reflect
  1652         1995          471.273         reflect
  1653         1997          470.862         expand
  1654         1998          470.862         reflect
  1655         1999          470.862         reflect
  1656         2000          470.862         reflect
  1657         2001          470.862         reflect
  1658         2002          470.862         reflect
  1659         2003          470.862         reflect
  1660         2004          470.862         reflect
  1661         2005          470.862         reflect
  1662         2006          470.862         reflect
  1663         2007          470.862         reflect
  1664         2008          470.862         reflect
  1665         2009          470.862         reflect
  1666         2010          470.862         reflect
  1667         2012          470.855         reflect
  1668         2013          470.855         reflect
  1669         2014          470.855         reflect
  1670         2015          470.855         reflect
  1671         2016          470.855         reflect
  1672         2018          470.771         reflect
  1673         2019          470.771         reflect
  1674         2020          470.771         reflect
  1675         2022          470.633         reflect
  1676         2023          470.633         reflect
  1677         2024          470.633         reflect
  1678         2025          470.633         reflect
  1679         2026          470.633         reflect
  1680         2028          470.333         expand
  1681         2029          470.333         reflect
  1682         2030          470.333         reflect
  1683         2031          470.333         reflect
  1684         2032          470.333         reflect
  1685         2033          470.333         reflect
  1686         2035          470.331         reflect
  1687         2036          470.331         reflect
  1688         2037          470.331         reflect
  1689         2038          470.331         reflect
  1690         2039          470.331         reflect
  1691         2040          470.331         reflect
  1692         2041          470.331         reflect
  1693         2043          470.187         reflect
  1694         2045          470.154         reflect
  1695         2046          470.154         reflect
  1696         2047          470.154         reflect
  1697         2048          470.154         reflect
  1698         2050          470.005         reflect
  1699         2051          470.005         reflect
  1700         2052          470.005         reflect
  1701         2054          469.899         expand
  1702         2056          469.811         reflect
  1703         2057          469.811         reflect
  1704         2058          469.811         reflect
  1705         2059          469.811         reflect
  1706         2060          469.811         reflect
  1707         2061          469.811         reflect
  1708         2062          469.811         reflect
  1709         2064          469.773         reflect
  1710         2065          469.773         reflect
  1711         2067          469.123         expand
  1712         2068          469.123         reflect
  1713         2069          469.123         reflect
  1714         2070          469.123         reflect
  1715         2071          469.123         reflect
  1716         2072          469.123         reflect
  1717         2073          469.123         reflect
  1718         2074          469.123         reflect
  1719         2075          469.123         reflect
  1720         2076          469.123         reflect
  1721         2077          469.123         reflect
  1722         2078          469.123         reflect
  1723         2079          469.123         reflect
  1724         2080          469.123         reflect
  1725         2081          469.123         reflect
  1726         2082          469.123         reflect
  1727         2083          469.123         reflect
  1728         2084          469.123         reflect
  1729         2085          469.123         reflect
  1730         2086          469.123         reflect
  1731         2087          469.123         reflect
  1732         2088          469.123         reflect
  1733         2089          469.123         reflect
  1734         2090          469.123         reflect
  1735         2092          469.017         reflect
  1736         2093          469.017         reflect
  1737         2094          469.017         reflect
  1738         2095          469.017         reflect
  1739         2096          469.017         reflect
  1740         2097          469.017         reflect
  1741         2099          468.542         expand
  1742         2100          468.542         reflect
  1743         2101          468.542         reflect
  1744         2102          468.542         reflect
  1745         2103          468.542         reflect
  1746         2104          468.542         reflect
  1747         2105          468.542         reflect
  1748         2106          468.542         reflect
  1749         2107          468.542         reflect
  1750         2108          468.542         reflect
  1751         2109          468.542         reflect
  1752         2110          468.542         reflect
  1753         2111          468.542         reflect
  1754         2112          468.542         reflect
  1755         2113          468.542         reflect
  1756         2114          468.542         reflect
  1757         2115          468.542         reflect
  1758         2116          468.542         reflect
  1759         2117          468.542         reflect
  1760         2119          468.517         reflect
  1761         2120          468.517         reflect
  1762         2121          468.517         reflect
  1763         2122          468.517         reflect
  1764         2124          468.517         contract inside
  1765         2125          468.517         reflect
  1766         2126          468.517         reflect
  1767         2127          468.517         reflect
  1768         2129          468.452         reflect
  1769         2130          468.452         reflect
  1770         2132          468.431         reflect
  1771         2133          468.431         reflect
  1772         2134          468.431         reflect
  1773         2135          468.431         reflect
  1774         2136          468.431         reflect
  1775         2137          468.431         reflect
  1776         2138          468.431         reflect
  1777         2139          468.431         reflect
  1778         2140          468.431         reflect
  1779         2141          468.431         reflect
  1780         2142          468.431         reflect
  1781         2143          468.431         reflect
  1782         2144          468.431         reflect
  1783         2145          468.431         reflect
  1784         2146          468.431         reflect
  1785         2148          468.431         contract inside
  1786         2149          468.431         reflect
  1787         2151          468.431         contract inside
  1788         2152          468.431         reflect
  1789         2153          468.431         reflect
  1790         2155          468.415         reflect
  1791         2157           468.34         reflect
  1792         2159          468.267         reflect
  1793         2161          468.188         reflect
  1794         2162          468.188         reflect
  1795         2164          468.094         reflect
  1796         2165          468.094         reflect
  1797         2166          468.094         reflect
  1798         2168          468.094         contract inside
  1799         2169          468.094         reflect
  1800         2170          468.094         reflect
  1801         2171          468.094         reflect
  1802         2172          468.094         reflect
  1803         2173          468.094         reflect
  1804         2174          468.094         reflect
  1805         2175          468.094         reflect
  1806         2176          468.094         reflect
  1807         2177          468.094         reflect
  1808         2178          468.094         reflect
  1809         2179          468.094         reflect
  1810         2181          468.031         reflect
  1811         2183          468.031         contract inside
  1812         2184          468.031         reflect
  1813         2185          468.031         reflect
  1814         2186          468.031         reflect
  1815         2187          468.031         reflect
  1816         2188          468.031         reflect
  1817         2189          468.031         reflect
  1818         2190          468.031         reflect
  1819         2191          468.031         reflect
  1820         2192          468.031         reflect
  1821         2193          468.031         reflect
  1822         2195          468.031         contract outside
  1823         2197          468.031         contract inside
  1824         2198          468.031         reflect
  1825         2199          468.031         reflect
  1826         2201          468.031         contract inside
  1827         2202          468.031         reflect
  1828         2204          467.971         reflect
  1829         2205          467.971         reflect
  1830         2206          467.971         reflect
  1831         2207          467.971         reflect
  1832         2208          467.971         reflect
  1833         2209          467.971         reflect
  1834         2210          467.971         reflect
  1835         2211          467.971         reflect
  1836         2213          467.799         reflect
  1837         2214          467.799         reflect
  1838         2215          467.799         reflect
  1839         2217          467.799         contract inside
  1840         2218          467.799         reflect
  1841         2219          467.799         reflect
  1842         2220          467.799         reflect
  1843         2221          467.799         reflect
  1844         2222          467.799         reflect
  1845         2223          467.799         reflect
  1846         2225          467.799         contract inside
  1847         2226          467.799         reflect
  1848         2227          467.799         reflect
  1849         2228          467.799         reflect
  1850         2229          467.799         reflect
  1851         2231          467.799         contract inside
  1852         2232          467.799         reflect
  1853         2233          467.799         reflect
  1854         2234          467.799         reflect
  1855         2235          467.799         reflect
  1856         2236          467.799         reflect
  1857         2237          467.799         reflect
  1858         2238          467.799         reflect
  1859         2240          467.769         reflect
  1860         2241          467.769         reflect
  1861         2242          467.769         reflect
  1862         2244          467.769         contract inside
  1863         2245          467.769         reflect
  1864         2246          467.769         reflect
  1865         2247          467.769         reflect
  1866         2249          467.769         contract inside
  1867         2250          467.769         reflect
  1868         2251          467.769         reflect
  1869         2252          467.769         reflect
  1870         2253          467.769         reflect
  1871         2254          467.769         reflect
  1872         2256          467.622         reflect
  1873         2257          467.622         reflect
  1874         2258          467.622         reflect
  1875         2259          467.622         reflect
  1876         2260          467.622         reflect
  1877         2261          467.622         reflect
  1878         2262          467.622         reflect
  1879         2264          467.622         contract inside
  1880         2265          467.622         reflect
  1881         2267          467.622         contract inside
  1882         2268          467.622         reflect
  1883         2269          467.622         reflect
  1884         2270          467.622         reflect
  1885         2272          467.622         contract inside
  1886         2274          467.622         contract inside
  1887         2275          467.622         reflect
  1888         2276          467.622         reflect
  1889         2277          467.622         reflect
  1890         2278          467.622         reflect
  1891         2280          467.622         contract inside
  1892         2281          467.622         reflect
  1893         2282          467.622         reflect
  1894         2283          467.622         reflect
  1895         2284          467.622         reflect
  1896         2286          467.588         reflect
  1897         2287          467.588         reflect
  1898         2288          467.588         reflect
  1899         2289          467.588         reflect
  1900         2291           467.57         reflect
  1901         2292           467.57         reflect
  1902         2293           467.57         reflect
  1903         2294           467.57         reflect
  1904         2296          467.511         reflect
  1905         2298          467.456         reflect
  1906         2299          467.456         reflect
  1907         2300          467.456         reflect
  1908         2301          467.456         reflect
  1909         2303          467.446         reflect
  1910         2304          467.446         reflect
  1911         2305          467.446         reflect
  1912         2306          467.446         reflect
  1913         2308          467.446         contract inside
  1914         2309          467.446         reflect
  1915         2310          467.446         reflect
  1916         2312          467.446         contract inside
  1917         2314          467.446         contract inside
  1918         2315          467.446         reflect
  1919         2317          467.446         contract inside
  1920         2319           467.43         reflect
  1921         2320           467.43         reflect
  1922         2321           467.43         reflect
  1923         2322           467.43         reflect
  1924         2324           467.43         contract inside
  1925         2325           467.43         reflect
  1926         2326           467.43         reflect
  1927         2327           467.43         reflect
  1928         2328           467.43         reflect
  1929         2329           467.43         reflect
  1930         2331          467.375         reflect
  1931         2332          467.375         reflect
  1932         2333          467.375         reflect
  1933         2335          467.363         reflect
  1934         2336          467.363         reflect
  1935         2337          467.363         reflect
  1936         2339          467.363         reflect
  1937         2340          467.363         reflect
  1938         2342          467.276         reflect
  1939         2343          467.276         reflect
  1940         2344          467.276         reflect
  1941         2345          467.276         reflect
  1942         2346          467.276         reflect
  1943         2347          467.276         reflect
  1944         2348          467.276         reflect
  1945         2349          467.276         reflect
  1946         2350          467.276         reflect
  1947         2351          467.276         reflect
  1948         2352          467.276         reflect
  1949         2353          467.276         reflect
  1950         2354          467.276         reflect
  1951         2356          467.276         contract inside
  1952         2358          467.251         reflect
  1953         2359          467.251         reflect
  1954         2360          467.251         reflect
  1955         2362          467.251         contract inside
  1956         2363          467.251         reflect
  1957         2365          467.218         reflect
  1958         2367          467.215         reflect
  1959         2369          467.134         expand
  1960         2371          467.099         expand
  1961         2372          467.099         reflect
  1962         2374           467.08         expand
  1963         2375           467.08         reflect
  1964         2376           467.08         reflect
  1965         2377           467.08         reflect
  1966         2378           467.08         reflect
  1967         2380          467.014         expand
  1968         2381          467.014         reflect
  1969         2382          467.014         reflect
  1970         2383          467.014         reflect
  1971         2384          467.014         reflect
  1972         2385          467.014         reflect
  1973         2386          467.014         reflect
  1974         2387          467.014         reflect
  1975         2388          467.014         reflect
  1976         2389          467.014         reflect
  1977         2390          467.014         reflect
  1978         2392          466.992         reflect
  1979         2393          466.992         reflect
  1980         2395          466.982         reflect
  1981         2397          466.828         expand
  1982         2398          466.828         reflect
  1983         2399          466.828         reflect
  1984         2400          466.828         reflect
  1985         2402          466.602         expand
  1986         2403          466.602         reflect
  1987         2404          466.602         reflect
  1988         2405          466.602         reflect
  1989         2406          466.602         reflect
  1990         2407          466.602         reflect
  1991         2408          466.602         reflect
  1992         2409          466.602         reflect
  1993         2410          466.602         reflect
  1994         2411          466.602         reflect
  1995         2412          466.602         reflect
  1996         2413          466.602         reflect
  1997         2414          466.602         reflect
  1998         2415          466.602         reflect
  1999         2417          466.546         expand
  2000         2418          466.546         reflect
  2001         2420          466.303         expand
  2002         2421          466.303         reflect
  2003         2422          466.303         reflect
  2004         2423          466.303         reflect
  2005         2424          466.303         reflect
  2006         2425          466.303         reflect
  2007         2426          466.303         reflect
  2008         2427          466.303         reflect
  2009         2428          466.303         reflect
  2010         2430          466.097         expand
  2011         2431          466.097         reflect
  2012         2432          466.097         reflect
  2013         2433          466.097         reflect
  2014         2434          466.097         reflect
  2015         2435          466.097         reflect
  2016         2436          466.097         reflect
  2017         2437          466.097         reflect
  2018         2438          466.097         reflect
  2019         2439          466.097         reflect
  2020         2441           465.73         expand
  2021         2442           465.73         reflect
  2022         2443           465.73         reflect
  2023         2444           465.73         reflect
  2024         2445           465.73         reflect
  2025         2446           465.73         reflect
  2026         2447           465.73         reflect
  2027         2448           465.73         reflect
  2028         2449           465.73         reflect
  2029         2450           465.73         reflect
  2030         2451           465.73         reflect
  2031         2452           465.73         reflect
  2032         2453           465.73         reflect
  2033         2454           465.73         reflect
  2034         2456          465.352         expand
  2035         2457          465.352         reflect
  2036         2458          465.352         reflect
  2037         2459          465.352         reflect
  2038         2460          465.352         reflect
  2039         2461          465.352         reflect
  2040         2462          465.352         reflect
  2041         2463          465.352         reflect
  2042         2464          465.352         reflect
  2043         2465          465.352         reflect
  2044         2466          465.352         reflect
  2045         2467          465.352         reflect
  2046         2468          465.352         reflect
  2047         2469          465.352         reflect
  2048         2470          465.352         reflect
  2049         2472           465.26         expand
  2050         2473           465.26         reflect
  2051         2474           465.26         reflect
  2052         2476           464.76         expand
  2053         2477           464.76         reflect
  2054         2478           464.76         reflect
  2055         2479           464.76         reflect
  2056         2480           464.76         reflect
  2057         2481           464.76         reflect
  2058         2482           464.76         reflect
  2059         2483           464.76         reflect
  2060         2484           464.76         reflect
  2061         2485           464.76         reflect
  2062         2486           464.76         reflect
  2063         2487           464.76         reflect
  2064         2488           464.76         reflect
  2065         2489           464.76         reflect
  2066         2490           464.76         reflect
  2067         2491           464.76         reflect
  2068         2492           464.76         reflect
  2069         2493           464.76         reflect
  2070         2495          464.504         expand
  2071         2496          464.504         reflect
  2072         2497          464.504         reflect
  2073         2498          464.504         reflect
  2074         2499          464.504         reflect
  2075         2500          464.504         reflect
  2076         2501          464.504         reflect
  2077         2503          464.286         expand
  2078         2504          464.286         reflect
  2079         2505          464.286         reflect
  2080         2506          464.286         reflect
  2081         2508          464.271         reflect
  2082         2510          463.933         expand
  2083         2511          463.933         reflect
  2084         2512          463.933         reflect
  2085         2514          463.608         expand
  2086         2515          463.608         reflect
  2087         2516          463.608         reflect
  2088         2517          463.608         reflect
  2089         2518          463.608         reflect
  2090         2519          463.608         reflect
  2091         2520          463.608         reflect
  2092         2521          463.608         reflect
  2093         2522          463.608         reflect
  2094         2523          463.608         reflect
  2095         2524          463.608         reflect
  2096         2525          463.608         reflect
  2097         2526          463.608         reflect
  2098         2527          463.608         reflect
  2099         2528          463.608         reflect
  2100         2530          463.438         expand
  2101         2531          463.438         reflect
  2102         2532          463.438         reflect
  2103         2534           463.13         expand
  2104         2535           463.13         reflect
  2105         2536           463.13         reflect
  2106         2537           463.13         reflect
  2107         2538           463.13         reflect
  2108         2539           463.13         reflect
  2109         2541          462.924         expand
  2110         2542          462.924         reflect
  2111         2543          462.924         reflect
  2112         2545          462.519         expand
  2113         2546          462.519         reflect
  2114         2547          462.519         reflect
  2115         2548          462.519         reflect
  2116         2549          462.519         reflect
  2117         2550          462.519         reflect
  2118         2551          462.519         reflect
  2119         2552          462.519         reflect
  2120         2553          462.519         reflect
  2121         2554          462.519         reflect
  2122         2555          462.519         reflect
  2123         2556          462.519         reflect
  2124         2557          462.519         reflect
  2125         2558          462.519         reflect
  2126         2560          462.253         expand
  2127         2561          462.253         reflect
  2128         2562          462.253         reflect
  2129         2563          462.253         reflect
