Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Found 75 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
Processing outputs ...
done
Preprocessing completed.
5   0.0114     NaN invg  0.0200 
epsilongthetaxk     0.005   0.0017     NaN invg  0.0200 
epsilongthetal      0.005   0.0051     NaN invg  0.0200 
eta_xgdp            0.005   0.0045     NaN invg  2.0000 
eta_pgdp            0.005   0.0032     NaN invg  2.0000 
eta_pecnn           0.005   0.0057     NaN invg  2.0000 
eta_pecd            0.005   0.0150     NaN invg  2.0000 
eta_per             0.005   0.0015     NaN invg  2.0000 
eta_penr            0.005   0.0034     NaN invg  2.0000 
eta_paipc           0.005   0.0038     NaN invg  2.0000 
eta_paipk           0.005   0.0032     NaN invg  2.0000 
eta_wage            0.005   0.0088     NaN invg  2.0000 


Log data density [Laplace approximation] is NaN.


Configuring Dynare ...
[mex] Generalized QZ.
[mex] Sylvester equation solution.
[mex] Kronecker products.
[mex] Sparse kronecker products.
[mex] Local state space iteration (second order).
[mex] Bytecode evaluation.
[mex] k-order perturbation solver.
[mex] k-order solution simulation.
[mex] Quasi Monte-Carlo sequence (Sobol).
[mex] Markov Switching SBVAR.

Using 64-bit preprocessor
Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Found 75 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
Processing outputs ...
done
Preprocessing completed.

Initial value of the log posterior (or likelihood): -1252.0915
                                            First-order      Norm of
 Iter F-count            f(x)  Feasibility   optimality         step
    0      52    1.252092e+03    0.000e+00    4.243e+04
eta_paipk           0.005   0.0028  0.0003 invg  2.0000 
eta_wage            0.005   0.0092  0.0007 invg  2.0000 


Log data density [Laplace approximation] is -721.017150.

Estimation::mcmc: One Chain mode.
Estimation::mcmc: Initialization at the posterior mode.

Estimation::mcmc: Write details about the MCMC... Ok!
Estimation::mcmc: Details about the MCMC are available in FRBEDO08_cql/metropolis\FRBEDO08_cql_mh_history_0.mat


Estimation::mcmc: Number of mh files: 5 per block.
Estimation::mcmc: Total number of generated files: 5.
Estimation::mcmc: Total number of iterations: 1000000.
Estimation::mcmc: Current acceptance ratio per chain: 
                                                       Chain  1: 23.7091%
Estimation::mcmc: Total number of MH draws per chain: 1000000.
Estimation::mcmc: Total number of generated MH files: 5.
Estimation::mcmc: I'll use mh-files 2 to 5.
Estimation::mcmc: In MH-file number 2 I'll start at line 64151.
Estimation::mcmc: Finally I keep 700000 draws per chain.



MCMC Inefficiency factors per block
Parameter                  Block 1
SE_epsilonanr              356.290
SE_epsilonacd              497.025
SE_epsilonar               320.994
SE_epsilonxicnnsmall       567.421
SE_epsilonxicdsmall        335.640
SE_epsilonxirsmall         582.967
SE_epsilonxilsmall         437.890
SE_epsilonr                291.739
SE_epsilonzm               201.404
SE_epsilonzk               232.093
SE_epsilonxgf              504.680
SE_epsilongthetaxc         615.363
SE_epsilongthetaxk         705.246
SE_epsilongthetal          617.398
SE_eta_xgdp                224.089
SE_eta_pgdp                207.624
SE_eta_pecnn               275.443
SE_eta_pecd                198.102
SE_eta_per                 226.531
SE_eta_penr                262.632
SE_eta_paipc               210.003
SE_eta_paipk               244.624
SE_eta_wage                198.766
Hcnn                       325.271
Hcd                        159.149
Hr                         149.962
NU                         292.770
CHIp                       243.465
ETAp                       203.124
CHIw                       331.736
ETAw                       280.308
CHInr                      290.991
CHIcd                      231.459
CHIr                       199.371
CHIl                       271.618
ETAl                       220.166
PHIpaigdp                  205.462
PHIdeltapaigdp             187.041
PHIhgdp                    229.903
PHIdeltahgdp               271.528
PHIr                       318.212
RHOanr                     229.605
RHOacd                     188.311
RHOar                      283.854
RHOxicnnsmall              227.605
RHOxicdsmall               439.441
RHOxirsmall                212.005
RHOxilsmall                319.785
RHOzm                      269.261
RHOzk                      332.451
RHOxgf                     174.085


Geweke (1992) Convergence Tests, based on means of draws 300000 to 440000 vs 650000 to 1000000.
p-values are for Chi2-test for equality of means.
Parameter                    Post. Mean        Post. Std   p-val No Taper   p-val 4% Taper   p-val 8% Taper  p-val 15% Taper
SE_epsilonanr                     0.036            0.009            0.000            0.803            0.807            0.783
SE_epsilonacd                     0.016            0.008            0.000            0.609            0.611            0.594
SE_epsilonar                      0.041            0.010            0.000            0.445            0.408            0.355
SE_epsilonxicnnsmall              0.026            0.010            0.000            0.756            0.779            0.788
SE_epsilonxicdsmall               0.029            0.007            0.000            0.023            0.017            0.024
SE_epsilonxirsmall                0.030            0.016            0.000            0.412            0.406            0.320
SE_epsilonxilsmall                0.196            0.057            0.000            0.883            0.892            0.898
SE_epsilonr                       0.001            0.000            0.000            0.018            0.010            0.002
SE_epsilonzm                      0.003            0.001            0.000            0.167            0.144            0.141
SE_epsilonzk                      0.006            0.001            0.000            0.695            0.707            0.705
SE_epsilonxgf                     0.007            0.003            0.355            0.984            0.985            0.985
SE_epsilongthetaxc                0.004            0.003            0.000            0.550            0.544            0.537
SE_epsilongthetaxk                0.005            0.005            0.000            0.071            0.146            0.189
SE_epsilongthetal                 0.004            0.003            0.000            0.191            0.209            0.197
SE_eta_xgdp                       0.004            0.000            0.000            0.694            0.695            0.690
SE_eta_pgdp                       0.003            0.000            0.000            0.022            0.025            0.031
SE_eta_pecnn                      0.004            0.001            0.000            0.552            0.505            0.472
SE_eta_pecd                       0.020            0.002            0.000            0.160            0.145            0.148
SE_eta_per                        0.025            0.003            0.000            0.407            0.428            0.453
SE_eta_penr                       0.007            0.002            0.000            0.002            0.004            0.004
SE_eta_paipc                      0.005            0.000            0.000            0.692            0.643            0.591
SE_eta_paipk                      0.003            0.000            0.000            0.507            0.513            0.501
SE_eta_wage                       0.009            0.001            0.000            0.791            0.801            0.780
Hcnn                              0.899            0.045            0.000            0.863            0.866            0.869
Hcd                               0.476            0.117            0.000            0.733            0.747            0.769
Hr                                0.496            0.120            0.000            0.370            0.349            0.270
NU                                0.250            0.131            0.000            0.263            0.277            0.283
CHIp                              2.943            0.891            0.000            0.735            0.753            0.780
ETAp                              0.823            0.106            0.003            0.845            0.850            0.849
CHIw                              2.789            0.979            0.000            0.866            0.872            0.876
ETAw                              0.798            0.136            0.000            0.200            0.210            0.170
CHInr                             2.532            0.727            0.000            0.058            0.053            0.038
CHIcd                             4.381            1.322            0.000            0.349            0.335            0.333
CHIr                              7.144            1.024            0.000            0.138            0.126            0.093
CHIl                              1.658            1.040            0.000            0.648            0.658            0.641
ETAl                              0.612            0.219            0.000            0.510            0.460            0.416
PHIpaigdp                         5.841            0.481            0.000            0.006            0.003            0.005
PHIdeltapaigdp                    0.468            0.399            0.000            0.301            0.313            0.317
PHIhgdp                           0.142            0.161            0.000            0.299            0.260            0.268
PHIdeltahgdp                      0.307            0.155            0.000            0.117            0.072            0.061
PHIr                              0.855            0.037            0.000            0.614            0.590            0.580
RHOanr                            0.887            0.047            0.608            0.979            0.979            0.979
RHOacd                            0.739            0.113            0.000            0.286            0.241            0.250
RHOar                             0.748            0.072            0.000            0.422            0.439            0.444
RHOxicnnsmall                     0.750            0.093            0.000            0.461            0.462            0.500
RHOxicdsmall                      0.995            0.003            0.000            0.345            0.354            0.408
RHOxirsmall                       0.756            0.116            0.000            0.358            0.336            0.304
RHOxilsmall                       0.787            0.050            0.000            0.467            0.486            0.484
RHOzm                             0.802            0.069            0.000            0.036            0.024            0.007
RHOzk                             0.843            0.054            0.000            0.348            0.367            0.370
RHOxgf                            0.753            0.111            0.000            0.023            0.026            0.038


Estimation::marginal density: I'm computing the posterior mean and covariance...  Done!
Estimation::marginal density: I'm computing the posterior log marginal density (modified harmonic mean)... Done!


ESTIMATION RESULTS

Log data density is -716.969162.

parameters
                    prior mean   post. mean        90% HPD interval    prior       pstdev

Hcnn                     0.500       0.8996      0.8408      0.9816   beta        0.1220
Hcd                      0.500       0.4781      0.2803      0.6658   beta        0.1220
Hr                       0.500       0.4948      0.2978      0.6923   beta        0.1220
NU                       2.000       0.2497      0.0551      0.4407   gamm        1.0000
CHIp                     2.000       2.9403      1.4986      4.3179   gamm        1.0000
ETAp                     0.500       0.8225      0.6708      0.9855   beta        0.2240
CHIw                     2.000       2.7845      1.2466      4.2085   gamm        1.0000
ETAw                     0.500       0.7980      0.6137      0.9895   beta        0.2240
CHInr                    2.000       2.5458      1.3758      3.6645   gamm        1.0000
CHIcd                    2.000       4.3682      2.3172      6.4133   gamm        1.0000
CHIr                     6.000       7.1409      5.4943      8.8189   gamm        1.0000
CHIl                     2.000       1.6565      0.0396      3.0591   gamm        1.0000
ETAl                     0.500       0.6138      0.2719      0.9544   beta        0.2240
PHIpaigdp                2.000       5.8433      5.0532      6.6174   norm        1.0000
PHIdeltapaigdp           0.500       0.4683     -0.1969      1.1314   norm        0.4000
PHIhgdp                  0.500       0.1403     -0.1210      0.4011   norm        0.4000
PHIdeltahgdp             0.500       0.3073      0.0507      0.5555   norm        0.4000
PHIr                     0.750       0.8548      0.7996      0.9105   beta        0.1120
RHOanr                   0.750       0.8855      0.8099      0.9621   beta        0.1120
RHOacd                   0.750       0.7399      0.5648      0.9255   beta        0.1120
RHOar                    0.500       0.7473      0.6329      0.8640   beta        0.1500
RHOxicnnsmall            0.750       0.7494      0.6009      0.9019   beta        0.1120
RHOxicdsmall             0.750       0.9951      0.9908      0.9993   beta        0.1120
RHOxirsmall              0.750       0.7575      0.5761      0.9468   beta        0.1120
RHOxilsmall              0.750       0.7869      0.7067      0.8687   beta        0.1120
RHOzm                    0.500       0.8044      0.7017      0.9106   beta        0.1500
RHOzk                    0.500       0.8429      0.7619      0.9251   beta        0.1500
RHOxgf                   0.750       0.7535      0.5789      0.9292   beta        0.1120

standard deviation of shocks
                    prior mean   post. mean        90% HPD interval    prior       pstdev

epsilonanr               0.040       0.0365      0.0227      0.0498   invg        0.0200
epsilonacd               0.020       0.0160      0.0064      0.0260   invg        0.0200
epsilonar                0.040       0.0407      0.0255      0.0560   invg        0.0200
epsilonxicnnsmall        0.030       0.0260      0.0130      0.0392   invg        0.0200
epsilonxicdsmall         0.030       0.0289      0.0177      0.0392   invg        0.0200
epsilonxirsmall          0.030       0.0303      0.0109      0.0512   invg        0.0200
epsilonxilsmall          0.030       0.1950      0.1080      0.2807   invg        0.0200
epsilonr                 0.002       0.0005      0.0004      0.0006   invg       20.0000
epsilonzm                0.005       0.0035      0.0023      0.0046   invg        0.0200
epsilonzk                0.005       0.0060      0.0038      0.0082   invg        0.0200
epsilonxgf               0.010       0.0071      0.0027      0.0118   invg        0.0200
epsilongthetaxc          0.005       0.0039      0.0012      0.0068   invg        0.0200
epsilongthetaxk          0.005       0.0051      0.0012      0.0100   invg        0.0200
epsilongthetal           0.005       0.0043      0.0012      0.0081   invg        0.0200
eta_xgdp                 0.005       0.0039      0.0032      0.0046   invg        2.0000
eta_pgdp                 0.005       0.0026      0.0022      0.0030   invg        2.0000
eta_pecnn                0.005       0.0036      0.0025      0.0047   invg        2.0000
eta_pecd                 0.005       0.0202      0.0173      0.0230   invg        2.0000
eta_per                  0.005       0.0247      0.0197      0.0294   invg        2.0000
eta_penr                 0.005       0.0067      0.0039      0.0095   invg        2.0000
eta_paipc                0.005       0.0045      0.0038      0.0053   invg        2.0000
eta_paipk                0.005       0.0029      0.0024      0.0034   invg        2.0000
eta_wage                 0.005       0.0093      0.0081      0.0104   invg        2.0000
Estimation::mcmc: Posterior (dsge) IRFs...
Estimation::mcmc: Posterior IRFs, done!
Estimation::mcmc: Smoothed variables
Estimation::mcmc: Smoothed variables, done!
Estimation::mcmc: Smoothed shocks
Estimation::mcmc: Smoothed shocks, done!
Estimation::mcmc: Trend_coefficients
Estimation::mcmc: Trend_coefficients, done!
Estimation::mcmc: Smoothed constant
Estimation::mcmc: Smoothed constant, done!
Estimation::mcmc: Smoothed trend
Estimation::mcmc: Smoothed trend, done!
Estimation::mcmc: Updated Variables
Estimation::mcmc: Updated Variables, done!
Estimation::mcmc: Forecasted variables (mean)
Estimation::mcmc: Forecasted variables (mean), done!
Estimation::mcmc: Forecasted variables (point)
Estimation::mcmc: Forecasted variables (point), done!
Total computing time : 27h42m06s
