Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Substitution of endo leads >= 2: added 78 auxiliary variables and equations.
Substitution of endo lags >= 2: added 215 auxiliary variables and equations.
Found 349 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
Processing outputs ...
Warning: A .m file created by Dynare will have more than 32 nested parenthesis. Matlab cannot support this. 
         We are going to modify, albeit inefficiently, this output to have fewer than 32 nested parenthesis. 
         It would hence behoove you to use the use_dll option of the model block to circumnavigate this problem.
         If you have not yet set up a compiler on your system, see the Matlab documentation for doing so.
         For Windows, see: https://www.mathworks.com/help/matlab/matlab_external/install-mingw-support-package.html

done
Preprocessing completed.

STEADY-STATE RESULTS:

c                      		 1.57075
cnds_rim_obs           		 0.744334
credit_rgd_obs         		 1.07845
epsil                  		 1
Fp                     		 7.02868
Fw                     		 2.37527
g                      		 0.608271
gamma                  		 0.985
gdp_rgd_obs            		 0.769418
h                      		 1.01373
hours_cmr14_obs        		 -753.968
i                      		 0.798323
gdpdef_obs             		 0.941074
igid_rim_obs           		 1.13143
kbar                   		 24.1271
lambdaf                		 1.2
lambdaz                		 0.610222
muup                   		 1
muzstar                		 1.00412
n                      		 11.9712
networth_rgd_cmr14_obs 		 1
omegabar               		 0.500971
phi                    		 0.598353
pi                     		 1.00601
igiddef_rgd_obs        		 -0.399265
pitarget               		 1.00601
baag10_obs             		 0.494113
pstar                  		 1
q                      		 1
Re                     		 0.0114707
ffr_obs                		 1.87235
RealRe_obs             		 1
rL                     		 1.00543
rk                     		 0.050015
Rk                     		 0.0188063
RL                     		 0.0114707
s                      		 0.833333
sigma                  		 0.259199
xi0                    		 1
xi1                    		 1
xi2                    		 1
xi3                    		 1
xi4                    		 1
xi5                    		 1
xi6                    		 1
xi7                    		 1
xi8                    		 1
g10ffr_obs             		 0.225887
term                   		 1
volEquity              		 0.536401
u                      		 1
wage_rgd_obs           		 0.344647
wtilde                 		 1.77074
wstar                  		 1
zetac                  		 1
zetai                  		 1

EIGENVALUES:
         Modulus             Real        Imaginary
f at the beginning of new iteration,       326.5130330318
Predicted improvement:        0.051926020
lambda =          1; f =          326.4271510
lambda =     1.9332; f =          326.3788668
Norm of dx   0.016802
----
Improvement on iteration 48 =        0.134166247
-----------------
f at the beginning of new iteration,       326.3788667849
Predicted improvement:        0.068208519
lambda =          1; f =          326.2854627
Norm of dx    0.02217
----
Improvement on iteration 49 =        0.093404039
-----------------
f at the beginning of new iteration,       326.2854627459
Predicted improvement:        0.037872247
lambda =          1; f =          326.2355269
Norm of dx   0.013254
----
Improvement on iteration 50 =        0.049935829
-----------------
f at the beginning of new iteration,       326.2355269166
Predicted improvement:        0.019308199
lambda =          1; f =          326.2059822
lambda =     1.9332; f =          326.1944095
Norm of dx  0.0075308
----
Improvement on iteration 51 =        0.041117460
-----------------
f at the beginning of new iteration,       326.1944094563
Predicted improvement:        0.018781013
lambda =          1; f =          326.1604585
lambda =     1.9332; f =          326.1354332
lambda =     3.7372; f =          326.1053421
Norm of dx  0.0044429
----
Improvement on iteration 52 =        0.089067383
-----------------
f at the beginning of new iteration,       326.1053420731
Predicted improvement:        0.034459614
lambda =          1; f =          326.0551415
lambda =     1.9332; f =          326.0426266
Norm of dx   0.012631
----
Improvement on iteration 53 =        0.062715489
-----------------
f at the beginning of new iteration,       326.0426265842
Predicted improvement:        0.019907877
lambda =          1; f =          326.0093487
lambda =     1.9332; f =          325.9900868
Norm of dx  0.0048568
----
Improvement on iteration 54 =        0.052539818
-----------------
f at the beginning of new iteration,       325.9900867660
Predicted improvement:        0.033011185
lambda =          1; f =          325.9452349
Norm of dx   0.014415
----
Improvement on iteration 55 =        0.044851863
-----------------
f at the beginning of new iteration,       325.9452349027
Predicted improvement:        0.017525669
lambda =          1; f =          325.9198216
lambda =     1.9332; f =          325.9141912
Norm of dx   0.010756
----
Improvement on iteration 56 =        0.031043723
-----------------
f at the beginning of new iteration,       325.9141911799
Predicted improvement:        0.008995598
lambda =          1; f =          325.8985218
lambda =     1.9332; f =          325.8881320
lambda =     3.7372; f =          325.8797543
Norm of dx  0.0036242
----
Improvement on iteration 57 =        0.034436902
-----------------
f at the beginning of new iteration,       325.8797542781
Predicted improvement:        0.014092507
lambda =          1; f =          325.8541626
lambda =     1.9332; f =          325.8350967
lambda =     3.7372; f =          325.8116338
Norm of dx  0.0077371
----
Improvement on iteration 58 =        0.068120521
-----------------
f at the beginning of new iteration,       325.8116337573
Predicted improvement:        0.035440381
lambda =          1; f =          325.7613987
lambda =     1.9332; f =          325.7524441
Norm of dx   0.020455
----
Improvement on iteration 59 =        0.059189619
-----------------
f at the beginning of new iteration,       325.7524441382
Predicted improvement:        0.012671132
lambda =          1; f =          325.7348091
Norm of dx  0.0079459
----
Improvement on iteration 60 =        0.017635015
-----------------
f at the beginning of new iteration,       325.7348091229
Predicted improvement:        0.007393308
lambda =          1; f =          325.7241238
lambda =     1.9332; f =          325.7215028
Norm of dx  0.0041637
----
Improvement on iteration 61 =        0.013306362
-----------------
f at the beginning of new iteration,       325.7215027608
Predicted improvement:        0.005645558
lambda =          1; f =          325.7106206
lambda =     1.9332; f =          325.7011080
lambda =     3.7372; f =          325.6844878
lambda =     7.2247; f =          325.6590439
lambda =     13.967; f =          325.6354162
Norm of dx  0.0037403
----
Improvement on iteration 62 =        0.086086527
-----------------
f at the beginning of new iteration,       325.6354162335
Predicted improvement:        0.045741817
lambda =          1; f =          325.5706351
lambda =     1.9332; f =          325.5606168
Norm of dx   0.021562
----
Improvement on iteration 63 =        0.074799476
-----------------
f at the beginning of new iteration,       325.5606167576
Predicted improvement:        0.019984502
lambda =          1; f =          325.5347910
Norm of dx  0.0059634
----
Improvement on iteration 64 =        0.025825725
-----------------
f at the beginning of new iteration,       325.5347910325
Predicted improvement:        0.011822813
lambda =          1; f =          325.5156797
lambda =     1.9332; f =          325.5060767
Norm of dx  0.0042505
----
Improvement on iteration 65 =        0.028714326
-----------------
f at the beginning of new iteration,       325.5060767066
Predicted improvement:        0.019775864
lambda =          1; f =          325.4702620
lambda =     1.9332; f =          325.4440580
lambda =     3.7372; f =          325.4130226
Norm of dx   0.012324
----
Improvement on iteration 66 =        0.093054101
-----------------
f at the beginning of new iteration,       325.4130226051
Predicted improvement:        0.065733757
lambda =          1; f =          325.2965292
lambda =     1.9332; f =          325.2180093
lambda =     3.7372; f =          325.1619455
Norm of dx   0.048696
----
Improvement on iteration 67 =        0.251077074
-----------------
f at the beginning of new iteration,       325.1619455306
Predicted improvement:        0.150536358
lambda =          1; f =          324.9066026
lambda =     1.9332; f =          324.7519018
lambda =     3.7372; f =          324.6750171
Norm of dx   0.048413
----
Improvement on iteration 68 =        0.486928389
-----------------
f at the beginning of new iteration,       324.6750171417
Correct for low angle: 0.00352953
Predicted improvement:        0.431969211
lambda =          1; f =          324.7647256
lambda =    0.33333; f =          324.4809534
Norm of dx    0.15591
----
Improvement on iteration 69 =        0.194063776
-----------------
f at the beginning of new iteration,       324.4809533654
Correct for low angle: 0.00443513
Predicted improvement:        0.236113235
lambda =          1; f =          324.1935005
Norm of dx   0.098401
----
Improvement on iteration 70 =        0.287452853
-----------------
f at the beginning of new iteration,       324.1935005122
Predicted improvement:        0.168551266
lambda =          1; f =          324.0911184
Norm of dx   0.086914
----
Improvement on iteration 71 =        0.102382117
-----------------
f at the beginning of new iteration,       324.0911183949
Predicted improvement:        0.072991179
lambda =          1; f =          324.0082050
Norm of dx  0.0072758
----
Improvement on iteration 72 =        0.082913397
-----------------
f at the beginning of new iteration,       324.0082049979
Correct for low angle: 0.004131
Predicted improvement:        0.031916594
lambda =          1; f =          323.9735030
Norm of dx   0.040496
----
Improvement on iteration 73 =        0.034702039
-----------------
f at the beginning of new iteration,       323.9735029590
Predicted improvement:        0.031232707
lambda =          1; f =          323.9353739
Norm of dx   0.011289
----
Improvement on iteration 74 =        0.038129098
-----------------
f at the beginning of new iteration,       323.9353738613
Correct for low angle: 0.0022196
Predicted improvement:        0.081463011
lambda =          1; f =          324.0825625
lambda =    0.33333; f =          323.9150408
Norm of dx   0.057022
----
Improvement on iteration 75 =        0.020333060
-----------------
f at the beginning of new iteration,       323.9150408011
Correct for low angle: 0.0029534
Predicted improvement:        0.055568528
lambda =          1; f =          323.9017187
lambda =    0.33333; f =          323.8890077
lambda =    0.64439; f =          323.8842623
Norm of dx   0.035579
----
Improvement on iteration 76 =        0.030778506
-----------------
f at the beginning of new iteration,       323.8842622952
Correct for low angle: 0.00388225
Predicted improvement:        0.040117424
lambda =          1; f =          323.8245033
lambda =     1.9332; f =          323.8060429
Norm of dx   0.023688
----
Improvement on iteration 77 =        0.078219403
-----------------
f at the beginning of new iteration,       323.8060428921
Correct for low angle: 0.00414393
Predicted improvement:        0.075820841
lambda =          1; f =          323.6778312
lambda =     1.9332; f =          323.5921343
lambda =     3.7372; f =          323.5165680
Norm of dx   0.030644
----
Improvement on iteration 78 =        0.289474887
-----------------
f at the beginning of new iteration,       323.5165680047
Predicted improvement:        0.076631867
lambda =          1; f =          323.4230941
Norm of dx   0.037427
----
Improvement on iteration 79 =        0.093473901
-----------------
f at the beginning of new iteration,       323.4230941041
Correct for low angle: 0.00413739
Predicted improvement:        0.139012658
lambda =          1; f =          323.5196737
lambda =    0.33333; f =          323.3724143
Norm of dx   0.057619
----
Improvement on iteration 80 =        0.050679776
-----------------
f at the beginning of new iteration,       323.3724143277
Predicted improvement:        0.059526888
lambda =          1; f =          323.2939613
Norm of dx   0.027142
----
Improvement on iteration 81 =        0.078453071
-----------------
f at the beginning of new iteration,       323.2939612567
Predicted improvement:        0.034868302
lambda =          1; f =          323.2564142
Norm of dx   0.023071
----
Improvement on iteration 82 =        0.037547083
-----------------
f at the beginning of new iteration,       323.2564141736
Predicted improvement:        0.040961280
lambda =          1; f =          323.2092774
Norm of dx   0.010231
----
Improvement on iteration 83 =        0.047136800
-----------------
f at the beginning of new iteration,       323.2092773733
Predicted improvement:        0.025356227
lambda =          1; f =          323.1747562
Norm of dx   0.037796
----
Improvement on iteration 84 =        0.034521154
-----------------
f at the beginning of new iteration,       323.1747562192
Predicted improvement:        0.031668627
lambda =          1; f =          323.1337722
Norm of dx   0.042191
----
Improvement on iteration 85 =        0.040983972
-----------------
f at the beginning of new iteration,       323.1337722473
Predicted improvement:        0.034759966
lambda =          1; f =          323.0973968
Norm of dx   0.037772
----
Improvement on iteration 86 =        0.036375479
-----------------
f at the beginning of new iteration,       323.0973967678
Correct for low angle: 0.00272396
Predicted improvement:        0.078033016
lambda =          1; f =          323.3132182
lambda =    0.33333; f =          323.0766037
Norm of dx   0.043354
----
Improvement on iteration 87 =        0.020793056
-----------------
f at the beginning of new iteration,       323.0766037115
Predicted improvement:        0.027584513
lambda =          1; f =          323.0336252
lambda =     1.9332; f =          323.0136044
Norm of dx   0.011782
----
Improvement on iteration 88 =        0.062999290
-----------------
f at the beginning of new iteration,       323.0136044214
Predicted improvement:        0.046314135
lambda =          1; f =          322.9412977
lambda =     1.9332; f =          322.9084451
Norm of dx    0.04745
----
Improvement on iteration 89 =        0.105159335
-----------------
f at the beginning of new iteration,       322.9084450869
Predicted improvement:        0.071368045
lambda =          1; f =          322.7978838
lambda =     1.9332; f =          322.7535110
Norm of dx   0.038919
----
Improvement on iteration 90 =        0.154934082
-----------------
f at the beginning of new iteration,       322.7535110046
Correct for low angle: 0.00208806
Predicted improvement:        0.298260556
lambda =          1; f =          322.9967351
lambda =    0.33333; f =          322.6433113
Norm of dx   0.064784
----
Improvement on iteration 91 =        0.110199695
-----------------
f at the beginning of new iteration,       322.6433113092
Predicted improvement:        0.182279693
lambda =          1; f =          322.3947878
Norm of dx   0.041342
----
Improvement on iteration 92 =        0.248523479
-----------------
f at the beginning of new iteration,       322.3947878306
Correct for low angle: 0.00145513
Predicted improvement:        0.502521636
lambda =          1; f =          324.4115438
lambda =    0.33333; f =          322.4540000
lambda =    0.11111; f =          322.3289517
Norm of dx    0.13627
----
Improvement on iteration 93 =        0.065836178
-----------------
f at the beginning of new iteration,       322.3289516529
Predicted improvement:        0.164923390
lambda =          1; f =          322.2562089
lambda =    0.33333; f =          322.2371023
lambda =    0.64439; f =          322.2009706
Norm of dx    0.12206
----
Improvement on iteration 94 =        0.127981050
-----------------
f at the beginning of new iteration,       322.2009706032
Correct for low angle: 0.00295364
Predicted improvement:        0.072517012
lambda =          1; f =          322.1643838
lambda =    0.33333; f =          322.1648951
lambda =    0.64439; f =          322.1532614
Norm of dx    0.03548
----
Improvement on iteration 95 =        0.047709202
-----------------
f at the beginning of new iteration,       322.1532614012
Predicted improvement:        0.046441040
lambda =          1; f =          322.1183433
Norm of dx   0.023498
----
Improvement on iteration 96 =        0.034918079
-----------------
f at the beginning of new iteration,       322.1183433221
Predicted improvement:        0.023053227
lambda =          1; f =          322.0970984
Norm of dx   0.012389
----
Improvement on iteration 97 =        0.021244878
-----------------
f at the beginning of new iteration,       322.0970984436
Predicted improvement:        0.006377724
lambda =          1; f =          322.0855247
lambda =     1.9332; f =          322.0780151
lambda =     3.7372; f =          322.0730008
Norm of dx  0.0062457
----
Improvement on iteration 98 =        0.024097610
-----------------
f at the beginning of new iteration,       322.0730008338
Predicted improvement:        0.007209356
lambda =          1; f =          322.0610698
lambda =     1.9332; f =          322.0545359
Norm of dx  0.0053051
----
Improvement on iteration 99 =        0.018464923
-----------------
f at the beginning of new iteration,       322.0545359105
Predicted improvement:        0.013275099
lambda =          1; f =          322.0342494
lambda =     1.9332; f =          322.0312521
Norm of dx    0.01698
----
Improvement on iteration 100 =        0.023283796
-----------------
f at the beginning of new iteration,       322.0312521147
Predicted improvement:        0.026077664
lambda =          1; f =          321.9981666
Norm of dx   0.020766
----
Improvement on iteration 101 =        0.033085544
-----------------
f at the beginning of new iteration,       321.9981665706
Correct for low angle: 0.00372953
Predicted improvement:        0.030261875
lambda =          1; f =          321.9575525
Norm of dx   0.018289
----
Improvement on iteration 102 =        0.040614033
-----------------
f at the beginning of new iteration,       321.9575525378
Predicted improvement:        0.032207640
lambda =          1; f =          321.9162155
Norm of dx   0.032196
----
Improvement on iteration 103 =        0.041337058
-----------------
f at the beginning of new iteration,       321.9162154802
Correct for low angle: 0.0049253
Predicted improvement:        0.034252096
lambda =          1; f =          321.8703010
Norm of dx   0.036295
----
Improvement on iteration 104 =        0.045914514
-----------------
f at the beginning of new iteration,       321.8703009664
Predicted improvement:        0.033500235
lambda =          1; f =          321.8279647
Norm of dx    0.03819
----
Improvement on iteration 105 =        0.042336307
-----------------
f at the beginning of new iteration,       321.8279646595
Correct for low angle: 0.00209231
Predicted improvement:        0.064263634
lambda =          1; f =          321.8381910
lambda =    0.33333; f =          321.8002696
Norm of dx   0.036631
----
Improvement on iteration 106 =        0.027695094
-----------------
f at the beginning of new iteration,       321.8002695653
Predicted improvement:        0.038248947
lambda =          1; f =          321.7570518
Norm of dx   0.035476
----
Improvement on iteration 107 =        0.043217756
-----------------
f at the beginning of new iteration,       321.7570518097
Correct for low angle: 0.00196589
Predicted improvement:        0.021758097
lambda =          1; f =          321.7712993
lambda =    0.33333; f =          321.7490635
Norm of dx   0.017945
----
Improvement on iteration 108 =        0.007988330
-----------------
f at the beginning of new iteration,       321.7490634799
Predicted improvement:        0.005995160
lambda =          1; f =          321.7427092
Norm of dx   0.013033
----
Improvement on iteration 109 =        0.006354289
-----------------
f at the beginning of new iteration,       321.7427091911
Predicted improvement:        0.001967997
lambda =          1; f =          321.7404371
Norm of dx  0.0068908
----
Improvement on iteration 110 =        0.002272073
-----------------
f at the beginning of new iteration,       321.7404371185
Predicted improvement:        0.000730634
lambda =          1; f =          321.7395098
Norm of dx  0.0078123
----
Improvement on iteration 111 =        0.000927308
-----------------
f at the beginning of new iteration,       321.7395098105
Predicted improvement:        0.000827990
lambda =          1; f =          321.7384182
Norm of dx  0.0093793
----
Improvement on iteration 112 =        0.001091637
-----------------
f at the beginning of new iteration,       321.7384181732
Correct for low angle: 0.00244586
Predicted improvement:        0.001813177
lambda =          1; f =          321.7488002
lambda =    0.33333; f =          321.7388058
lambda =    0.11111; f =          321.7382089
Norm of dx   0.015152
----
Improvement on iteration 113 =        0.000209320
-----------------
f at the beginning of new iteration,       321.7382088527
Correct for low angle: 0.00276007
Predicted improvement:        0.001777999
lambda =          1; f =          321.7474480
lambda =    0.33333; f =          321.7383646
lambda =    0.11111; f =          321.7379294
lambda =     0.2148; f =          321.7379684
Norm of dx   0.015437
----
Improvement on iteration 114 =        0.000279431
-----------------
f at the beginning of new iteration,       321.7379294215
Correct for low angle: 0.00296937
Predicted improvement:        0.001674705
lambda =          1; f =          321.7467210
lambda =    0.33333; f =          321.7381779
lambda =    0.11111; f =          321.7377184
Norm of dx   0.015547
----
Improvement on iteration 115 =        0.000211055
-----------------
f at the beginning of new iteration,       321.7377183663
Correct for low angle: 0.00330905
Predicted improvement:        0.001447389
lambda =          1; f =          321.7425797
lambda =    0.33333; f =          321.7375376
lambda =    0.11111; f =          321.7374532
lambda =     0.2148; f =          321.7373912
Norm of dx   0.015012
----
Improvement on iteration 116 =        0.000327216
-----------------
f at the beginning of new iteration,       321.7373911501
Correct for low angle: 0.00158127
Predicted improvement:        0.002864501
lambda =          1; f =          321.7578277
lambda =    0.33333; f =          321.7384050
lambda =    0.11111; f =          321.7370968
Norm of dx   0.012794
----
Improvement on iteration 117 =        0.000294388
-----------------
f at the beginning of new iteration,       321.7370967622
Correct for low angle: 0.00411766
Predicted improvement:        0.000912172
lambda =          1; f =          321.7369510
lambda =    0.33333; f =          321.7366174
lambda =    0.64439; f =          321.7365632
Norm of dx   0.012348
----
Improvement on iteration 118 =        0.000533519
-----------------
f at the beginning of new iteration,       321.7365632434
Correct for low angle: 0.00131442
Predicted improvement:        0.002670076
lambda =          1; f =          321.7441649
lambda =    0.33333; f =          321.7362459
lambda =    0.11111; f =          321.7361448
lambda =     0.2148; f =          321.7360359
Norm of dx  0.0076182
----
Improvement on iteration 119 =        0.000527393
-----------------
f at the beginning of new iteration,       321.7360358503
Correct for low angle: 0.0046102
Predicted improvement:        0.000410301
lambda =          1; f =          321.7353830
lambda =     1.9332; f =          321.7352945
Norm of dx  0.0075031
----
Improvement on iteration 120 =        0.000741342
-----------------
f at the beginning of new iteration,       321.7352945080
Predicted improvement:        0.000406565
lambda =          1; f =          321.7347462
Norm of dx  0.0012796
----
Improvement on iteration 121 =        0.000548345
-----------------
f at the beginning of new iteration,       321.7347461627
Predicted improvement:        0.000528013
lambda =          1; f =          321.7340941
Norm of dx  0.0034417
----
Improvement on iteration 122 =        0.000652084
-----------------
f at the beginning of new iteration,       321.7340940786
Predicted improvement:        0.000631042
lambda =          1; f =          321.7332475
Norm of dx  0.0050221
----
Improvement on iteration 123 =        0.000846563
-----------------
f at the beginning of new iteration,       321.7332475153
Correct for low angle: 0.00314072
Predicted improvement:        0.001802792
lambda =          1; f =          321.7319563
Norm of dx  0.0071598
----
Improvement on iteration 124 =        0.001291211
-----------------
f at the beginning of new iteration,       321.7319563041
Correct for low angle: 0.00412452
Predicted improvement:        0.001698408
lambda =          1; f =          321.7301209
Norm of dx  0.0038061
----
Improvement on iteration 125 =        0.001835363
-----------------
f at the beginning of new iteration,       321.7301209413
Predicted improvement:        0.000990284
lambda =          1; f =          321.7286538
lambda =     1.9332; f =          321.7279541
Norm of dx  0.0028848
----
Improvement on iteration 126 =        0.002166871
-----------------
f at the beginning of new iteration,       321.7279540698
Correct for low angle: 0.00216329
Predicted improvement:        0.001889254
lambda =          1; f =          321.7319415
lambda =    0.33333; f =          321.7275168
Norm of dx  0.0080702
----
Improvement on iteration 127 =        0.000437308
-----------------
f at the beginning of new iteration,       321.7275167621
Correct for low angle: 0.00176048
Predicted improvement:        0.001806017
lambda =          1; f =          321.7332490
lambda =    0.33333; f =          321.7274180
lambda =    0.11111; f =          321.7272634
Norm of dx  0.0071058
----
Improvement on iteration 128 =        0.000253375
-----------------
f at the beginning of new iteration,       321.7272633871
Correct for low angle: 0.00488486
Predicted improvement:        0.000389286
lambda =          1; f =          321.7269142
Norm of dx  0.0048132
----
Improvement on iteration 129 =        0.000349232
-----------------
f at the beginning of new iteration,       321.7269141548
Correct for low angle: 0.00304967
Predicted improvement:        0.000076858
lambda =          1; f =          321.7269400
lambda =    0.33333; f =          321.7268735
lambda =    0.64439; f =          321.7268801
Norm of dx  0.0019115
----
Improvement on iteration 130 =        0.000040630
-----------------
f at the beginning of new iteration,       321.7268735249
Predicted improvement:        0.000042174
lambda =          1; f =          321.7268062
lambda =     1.9332; f =          321.7267637
Norm of dx  0.0004412
----
Improvement on iteration 131 =        0.000109865
-----------------
f at the beginning of new iteration,       321.7267636599
Predicted improvement:        0.000133657
lambda =          1; f =          321.7265635
lambda =     1.9332; f =          321.7264729
Norm of dx  0.0021484
----
Improvement on iteration 132 =        0.000290769
-----------------
f at the beginning of new iteration,       321.7264728911
Predicted improvement:        0.000250786
lambda =          1; f =          321.7260792
lambda =     1.9332; f =          321.7258440
Norm of dx  0.0013452
----
Improvement on iteration 133 =        0.000628916
-----------------
f at the beginning of new iteration,       321.7258439750
Predicted improvement:        0.001548002
lambda =          1; f =          321.7235765
lambda =     1.9332; f =          321.7226471
Norm of dx  0.0099434
----
Improvement on iteration 134 =        0.003196844
-----------------
f at the beginning of new iteration,       321.7226471308
Correct for low angle: 0.00430531
Predicted improvement:        0.003079508
lambda =          1; f =          321.7184329
Norm of dx   0.012029
----
Improvement on iteration 135 =        0.004214209
-----------------
f at the beginning of new iteration,       321.7184329218
Correct for low angle: 0.00364095
Predicted improvement:        0.005152508
lambda =          1; f =          321.7177550
lambda =    0.33333; f =          321.7161452
Norm of dx   0.017126
----
Improvement on iteration 136 =        0.002287688
-----------------
f at the beginning of new iteration,       321.7161452333
Predicted improvement:        0.003431536
lambda =          1; f =          321.7122717
Norm of dx    0.01789
----
Improvement on iteration 137 =        0.003873547
-----------------
f at the beginning of new iteration,       321.7122716864
Predicted improvement:        0.000320776
lambda =          1; f =          321.7117492
lambda =     1.9332; f =          321.7115630
Norm of dx  0.0036942
----
Improvement on iteration 138 =        0.000708648
-----------------
f at the beginning of new iteration,       321.7115630385
Predicted improvement:        0.000370789
lambda =          1; f =          321.7108649
lambda =     1.9332; f =          321.7103310
lambda =     3.7372; f =          321.7096207
lambda =     7.2247; f =          321.7094573
Norm of dx  0.0030836
----
Improvement on iteration 139 =        0.002105780
-----------------
f at the beginning of new iteration,       321.7094572581
Correct for low angle: 0.00403692
Predicted improvement:        0.002694541
lambda =          1; f =          321.7056122
lambda =     1.9332; f =          321.7046818
Norm of dx  0.0082554
----
Improvement on iteration 140 =        0.004775433
-----------------
f at the beginning of new iteration,       321.7046818255
Correct for low angle: 0.00166006
Predicted improvement:        0.013032802
lambda =          1; f =          321.7290556
lambda =    0.33333; f =          321.7016356
Norm of dx   0.018876
----
Improvement on iteration 141 =        0.003046210
-----------------
f at the beginning of new iteration,       321.7016356156
Correct for low angle: 0.00200836
Predicted improvement:        0.015410667
lambda =          1; f =          321.7584961
lambda =    0.33333; f =          321.7010595
lambda =    0.11111; f =          321.6993401
Norm of dx   0.026559
----
Improvement on iteration 142 =        0.002295485
-----------------
f at the beginning of new iteration,       321.6993401308
Predicted improvement:        0.007058694
lambda =          1; f =          321.6865293
lambda =     1.9332; f =          321.6763880
lambda =     3.7372; f =          321.6617408
lambda =     7.2247; f =          321.6547814
Norm of dx   0.033929
----
Improvement on iteration 143 =        0.044558720
-----------------
f at the beginning of new iteration,       321.6547814110
Correct for low angle: 0.00061166
Predicted improvement:        0.358885708
lambda =          1; f =          324.3765178
lambda =    0.33333; f =          321.8541320
lambda =    0.11111; f =          321.6257900
Norm of dx     0.1286
----
Improvement on iteration 144 =        0.028991400
-----------------
f at the beginning of new iteration,       321.6257900108
Correct for low angle: 0.000999019
Predicted improvement:        0.231573812
lambda =          1; f =          333.3539682
lambda =    0.33333; f =          322.5233259
lambda =    0.11111; f =          321.6831082
lambda =   0.037037; f =          321.6206192
Norm of dx    0.20764
----
Improvement on iteration 145 =        0.005170799
-----------------
f at the beginning of new iteration,       321.6206192116
Correct for low angle: 0.00129463
Predicted improvement:        0.158429867
lambda =          1; f =          326.9870587
lambda =    0.33333; f =          322.2663979
lambda =    0.11111; f =          321.6737695
lambda =   0.037037; f =          321.6187237
lambda =   0.012346; f =          321.6177445
lambda =   0.023866; f =          321.6170928
Norm of dx    0.20961
----
Improvement on iteration 146 =        0.003526447
-----------------
f at the beginning of new iteration,       321.6170927641
Correct for low angle: 0.00244534
Predicted improvement:        0.080364041
lambda =          1; f =          325.8337696
lambda =    0.33333; f =          321.9814964
lambda =    0.11111; f =          321.6438832
lambda =   0.037037; f =          321.6161572
lambda =   0.012346; f =          321.6157076
Norm of dx    0.21443
----
Improvement on iteration 147 =        0.001385153
-----------------
f at the beginning of new iteration,       321.6157076115
Predicted improvement:        0.039560985
lambda =          1; f =          321.5536362
lambda =     1.9332; f =          321.5254735
Norm of dx    0.21913
----
Improvement on iteration 148 =        0.090234104
-----------------
f at the beginning of new iteration,       321.5254735074
Correct for low angle: 0.00101532
Predicted improvement:        0.634139830
lambda =          1; f =          375.8071821
lambda =    0.33333; f =          327.6901312
lambda =    0.11111; f =          322.2206866
lambda =   0.037037; f =          321.5762107
lambda =   0.012346; f =          321.5207291
Norm of dx    0.88657
----
Improvement on iteration 149 =        0.004744390
-----------------
f at the beginning of new iteration,       321.5207291176
Correct for low angle: 0.00059803
Predicted improvement:        1.001889121
lambda =          1; f =         1005.8967525
lambda =    0.33333; f =          344.7497729
lambda =    0.11111; f =          323.3411023
lambda =   0.037037; f =          321.6574998
lambda =   0.012346; f =          321.5191628
lambda =  0.0041152; f =          321.5151373
Norm of dx    0.83687
----
Improvement on iteration 150 =        0.005591818
-----------------
f at the beginning of new iteration,       321.5151372999
Correct for low angle: 0.00146804
Predicted improvement:        0.323789651
lambda =          1; f =          394.0348712
lambda =    0.33333; f =          326.6415805
lambda =    0.11111; f =          321.9783670
lambda =   0.037037; f =          321.5491312
lambda =   0.012346; f =          321.5136513
lambda =  0.0041152; f =          321.5132375
lambda =  0.0079555; f =          321.5127292
Norm of dx    0.73171
----
Improvement on iteration 151 =        0.002408125
-----------------
f at the beginning of new iteration,       321.5127291745
Correct for low angle: 0.001118
Predicted improvement:        0.407479462
lambda =          1; f =          367.4105362
lambda =    0.33333; f =          327.8969946
lambda =    0.11111; f =          322.2608251
lambda =   0.037037; f =          321.5796357
lambda =   0.012346; f =          321.5134186
lambda =  0.0041152; f =          321.5105042
Norm of dx    0.71511
----
Improvement on iteration 152 =        0.002224967
-----------------
f at the beginning of new iteration,       321.5105042074
Correct for low angle: 0.00236995
Predicted improvement:        0.165631092
lambda =          1; f =          330.2255574
lambda =    0.33333; f =          322.1604558
lambda =    0.11111; f =          321.5525668
lambda =   0.037037; f =          321.5069685
lambda =   0.012346; f =          321.5074358
lambda =   0.023866; f =          321.5062700
Norm of dx     0.6381
----
Improvement on iteration 153 =        0.004234245
-----------------
f at the beginning of new iteration,       321.5062699625
Correct for low angle: 0.000808268
Predicted improvement:        0.358592982
lambda =          1; f =          345.0579637
lambda =    0.33333; f =          325.0913244
lambda =    0.11111; f =          321.9126242
lambda =   0.037037; f =          321.5358596
lambda =   0.012346; f =          321.5035743
Norm of dx    0.45052
----
Improvement on iteration 154 =        0.002695643
-----------------
f at the beginning of new iteration,       321.5035743197
Correct for low angle: 0.00113042
Predicted improvement:        0.237605645
lambda =          1; f =          370.6065403
lambda =    0.33333; f =          324.7340393
lambda =    0.11111; f =          321.7804189
lambda =   0.037037; f =          321.5214781
lambda =   0.012346; f =          321.5017385
Norm of dx    0.38299
----
