Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Substitution of endo leads >= 2: added 78 auxiliary variables and equations.
Substitution of endo lags >= 2: added 215 auxiliary variables and equations.
Found 349 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
Processing outputs ...
Warning: A .m file created by Dynare will have more than 32 nested parenthesis. Matlab cannot support this. 
         We are going to modify, albeit inefficiently, this output to have fewer than 32 nested parenthesis. 
         It would hence behoove you to use the use_dll option of the model block to circumnavigate this problem.
         If you have not yet set up a compiler on your system, see the Matlab documentation for doing so.
         For Windows, see: https://www.mathworks.com/help/matlab/matlab_external/install-mingw-support-package.html

done
Preprocessing completed.

STEADY-STATE RESULTS:

c                      		 1.57075
cnds_rim_obs           		 0.713955
credit_rgd_obs         		 1.04988
epsil                  		 1
Fp                     		 7.02868
Fw                     		 2.37527
g                      		 0.608271
gamma                  		 0.985
gdp_rgd_obs            		 0.717699
h                      		 1.01373
hours_cmr14_obs        		 -752.464
i                      		 0.798323
gdpdef_obs             		 0.617001
igid_rim_obs           		 0.871252
kbar                   		 24.1271
lambdaf                		 1.2
lambdaz                		 0.610222
muup                   		 1
muzstar                		 1.00412
n                      		 11.9712
networth_rgd_cmr14_obs 		 1
omegabar               		 0.500971
phi                    		 0.598353
pi                     		 1.00601
igiddef_rgd_obs        		 -0.441237
pitarget               		 1.00601
baag10_obs             		 0.53988
pstar                  		 1
q                      		 1
Re                     		 0.0114707
ffr_obs                		 1.27037
RealRe_obs             		 1
rL                     		 1.00543
rk                     		 0.050015
Rk                     		 0.0188063
RL                     		 0.0114707
s                      		 0.833333
sigma                  		 0.259199
xi0                    		 1
xi1                    		 1
xi2                    		 1
xi3                    		 1
xi4                    		 1
xi5                    		 1
xi6                    		 1
xi7                    		 1
xi8                    		 1
g10ffr_obs             		 0.350975
term                   		 1
volEquity              		 0.536401
u                      		 1
wage_rgd_obs           		 0.383485
wtilde                 		 1.77074
wstar                  		 1
zetac                  		 1
zetai                  		 1

EIGENVALUES:
         Modulus             Real        Imaginary
Norm of dx  0.0027887
----
Improvement on iteration 46 =        0.013369423
-----------------
f at the beginning of new iteration,       249.0232167501
Predicted improvement:        0.004562576
lambda =          1; f =          249.0151131
lambda =     1.9332; f =          249.0094015
lambda =     3.7372; f =          249.0034108
Norm of dx  0.0050686
----
Improvement on iteration 47 =        0.019805969
-----------------
f at the beginning of new iteration,       249.0034107813
Predicted improvement:        0.007379586
lambda =          1; f =          248.9908409
lambda =     1.9332; f =          248.9829169
lambda =     3.7372; f =          248.9780337
Norm of dx  0.0086096
----
Improvement on iteration 48 =        0.025377076
-----------------
f at the beginning of new iteration,       248.9780337049
Predicted improvement:        0.011640173
lambda =          1; f =          248.9569314
lambda =     1.9332; f =          248.9407488
lambda =     3.7372; f =          248.9190401
Norm of dx  0.0050061
----
Improvement on iteration 49 =        0.058993557
-----------------
f at the beginning of new iteration,       248.9190401483
Predicted improvement:        0.036053814
lambda =          1; f =          248.8662785
lambda =     1.9332; f =          248.8524653
Norm of dx   0.045663
----
Improvement on iteration 50 =        0.066574832
-----------------
f at the beginning of new iteration,       248.8524653167
Correct for low angle: 0.00472823
Predicted improvement:        0.017824454
lambda =          1; f =          248.8218760
lambda =     1.9332; f =          248.8038312
lambda =     3.7372; f =          248.7970772
Norm of dx   0.014631
----
Improvement on iteration 51 =        0.055388068
-----------------
f at the beginning of new iteration,       248.7970772486
Predicted improvement:        0.022537688
lambda =          1; f =          248.7590947
lambda =     1.9332; f =          248.7370552
Norm of dx   0.016518
----
Improvement on iteration 52 =        0.060022027
-----------------
f at the beginning of new iteration,       248.7370552219
Correct for low angle: 0.00459864
Predicted improvement:        0.039795852
lambda =          1; f =          248.6823226
Norm of dx   0.044427
----
Improvement on iteration 53 =        0.054732669
-----------------
f at the beginning of new iteration,       248.6823225529
Correct for low angle: 0.00243492
Predicted improvement:        0.060616444
lambda =          1; f =          248.8716943
lambda =    0.33333; f =          248.6757564
lambda =    0.11111; f =          248.6726111
lambda =     0.2148; f =          248.6703084
Norm of dx    0.04914
----
Improvement on iteration 54 =        0.012014155
-----------------
f at the beginning of new iteration,       248.6703083982
Correct for low angle: 0.00220994
Predicted improvement:        0.080876290
lambda =          1; f =          249.0169540
lambda =    0.33333; f =          248.6781295
lambda =    0.11111; f =          248.6590904
Norm of dx   0.056903
----
Improvement on iteration 55 =        0.011217961
-----------------
f at the beginning of new iteration,       248.6590904369
Predicted improvement:        0.034974045
lambda =          1; f =          248.6037212
lambda =     1.9332; f =          248.5797645
Norm of dx   0.059968
----
Improvement on iteration 56 =        0.079325986
-----------------
f at the beginning of new iteration,       248.5797644504
Predicted improvement:        0.026000470
lambda =          1; f =          248.5355760
lambda =     1.9332; f =          248.5086543
lambda =     3.7372; f =          248.4959455
Norm of dx   0.033774
----
Improvement on iteration 57 =        0.083818916
-----------------
f at the beginning of new iteration,       248.4959455346
Predicted improvement:        0.033234052
lambda =          1; f =          248.4439080
lambda =     1.9332; f =          248.4199009
Norm of dx  0.0064656
----
Improvement on iteration 58 =        0.076044679
-----------------
f at the beginning of new iteration,       248.4199008554
Predicted improvement:        0.035299366
lambda =          1; f =          248.3679781
lambda =     1.9332; f =          248.3517929
Norm of dx   0.013213
----
Improvement on iteration 59 =        0.068107914
-----------------
f at the beginning of new iteration,       248.3517929417
Correct for low angle: 0.00285084
Predicted improvement:        0.077307599
lambda =          1; f =          248.6988743
lambda =    0.33333; f =          248.3595554
lambda =    0.11111; f =          248.3410651
Norm of dx   0.072267
----
Improvement on iteration 60 =        0.010727846
-----------------
f at the beginning of new iteration,       248.3410650956
Correct for low angle: 0.0027933
Predicted improvement:        0.079444043
lambda =          1; f =          248.8813042
lambda =    0.33333; f =          248.3600023
lambda =    0.11111; f =          248.3314213
Norm of dx   0.076471
----
Improvement on iteration 61 =        0.009643803
-----------------
f at the beginning of new iteration,       248.3314212929
Correct for low angle: 0.00273098
Predicted improvement:        0.095162967
lambda =          1; f =          248.8862554
lambda =    0.33333; f =          248.3576914
lambda =    0.11111; f =          248.3202093
Norm of dx   0.084016
----
Improvement on iteration 62 =        0.011212038
-----------------
f at the beginning of new iteration,       248.3202092549
Correct for low angle: 0.00240919
Predicted improvement:        0.121239615
lambda =          1; f =          249.6200828
lambda =    0.33333; f =          248.3908210
lambda =    0.11111; f =          248.3097896
Norm of dx   0.089806
----
Improvement on iteration 63 =        0.010419698
-----------------
f at the beginning of new iteration,       248.3097895571
Correct for low angle: 0.00198495
Predicted improvement:        0.161290625
lambda =          1; f =          249.6064824
lambda =    0.33333; f =          248.4078025
lambda =    0.11111; f =          248.2974160
Norm of dx   0.092911
----
Improvement on iteration 64 =        0.012373580
-----------------
f at the beginning of new iteration,       248.2974159766
Correct for low angle: 0.0018053
Predicted improvement:        0.188268422
lambda =          1; f =          250.7523401
lambda =    0.33333; f =          248.4367758
lambda =    0.11111; f =          248.2839234
Norm of dx   0.093702
----
Improvement on iteration 65 =        0.013492589
-----------------
f at the beginning of new iteration,       248.2839233875
Correct for low angle: 0.0018124
Predicted improvement:        0.193822199
lambda =          1; f =          249.7966081
lambda =    0.33333; f =          248.3993656
lambda =    0.11111; f =          248.2689870
Norm of dx   0.094931
----
Improvement on iteration 66 =        0.014936411
-----------------
f at the beginning of new iteration,       248.2689869770
Correct for low angle: 0.00182575
Predicted improvement:        0.198212436
lambda =          1; f =          250.8530313
lambda =    0.33333; f =          248.4145119
lambda =    0.11111; f =          248.2546162
Norm of dx   0.096585
----
Improvement on iteration 67 =        0.014370738
-----------------
f at the beginning of new iteration,       248.2546162395
Correct for low angle: 0.00181709
Predicted improvement:        0.206473769
lambda =          1; f =          249.8662143
lambda =    0.33333; f =          248.3791184
lambda =    0.11111; f =          248.2389684
Norm of dx   0.098716
----
Improvement on iteration 68 =        0.015647845
-----------------
f at the beginning of new iteration,       248.2389683942
Correct for low angle: 0.00180434
Predicted improvement:        0.216015670
lambda =          1; f =          251.1154595
lambda =    0.33333; f =          248.4001590
lambda =    0.11111; f =          248.2234605
Norm of dx    0.10064
----
Improvement on iteration 69 =        0.015507905
-----------------
f at the beginning of new iteration,       248.2234604892
Correct for low angle: 0.00178858
Predicted improvement:        0.227351982
lambda =          1; f =          250.0039189
lambda =    0.33333; f =          248.3639577
lambda =    0.11111; f =          248.2067720
Norm of dx    0.10361
----
Improvement on iteration 70 =        0.016688524
-----------------
f at the beginning of new iteration,       248.2067719650
Correct for low angle: 0.00174124
Predicted improvement:        0.244936143
lambda =          1; f =          251.7014989
lambda =    0.33333; f =          248.4042721
lambda =    0.11111; f =          248.1905244
lambda =   0.037037; f =          248.1929767
lambda =   0.071599; f =          248.1875777
Norm of dx    0.10733
----
Improvement on iteration 71 =        0.019194266
-----------------
f at the beginning of new iteration,       248.1875776987
Predicted improvement:        0.087010616
lambda =          1; f =          248.0288770
lambda =     1.9332; f =          247.9072806
lambda =     3.7372; f =          247.7388693
Norm of dx    0.11587
----
Improvement on iteration 72 =        0.448708389
-----------------
f at the beginning of new iteration,       247.7388693100
Correct for low angle: 0.00193864
Predicted improvement:        0.811717799
lambda =          1; f =          260.3081135
lambda =    0.33333; f =          249.4115117
lambda =    0.11111; f =          247.8386769
lambda =   0.037037; f =          247.7107218
Norm of dx    0.45136
----
Improvement on iteration 73 =        0.028147510
-----------------
f at the beginning of new iteration,       247.7107217999
Correct for low angle: 0.00124814
Predicted improvement:        1.356128548
lambda =          1; f =          905.8859351
lambda =    0.33333; f =          258.3028853
lambda =    0.11111; f =          248.3208739
lambda =   0.037037; f =          247.7029282
lambda =   0.012346; f =          247.6875156
Norm of dx    0.47881
----
Improvement on iteration 74 =        0.023206171
-----------------
f at the beginning of new iteration,       247.6875156292
Correct for low angle: 0.00379366
Predicted improvement:        0.486875012
lambda =          1; f =          248.5848193
lambda =    0.33333; f =          247.5642565
Norm of dx    0.52364
----
Improvement on iteration 75 =        0.123259141
-----------------
f at the beginning of new iteration,       247.5642564887
Correct for low angle: 0.000383932
Predicted improvement:        6.672807078
lambda =          1; f =          292.2507697
lambda =    0.33333; f =          257.8102339
lambda =    0.11111; f =          248.5598450
lambda =   0.037037; f =          247.3941772
Norm of dx    0.67555
----
Improvement on iteration 76 =        0.170079260
-----------------
f at the beginning of new iteration,       247.3941772283
Correct for low angle: 0.000971325
Predicted improvement:        3.481453623
lambda =          1; f =          247.3941792
lambda =    0.33333; f =          344.8465154
lambda =    0.11111; f =          251.1076309
lambda =   0.037037; f =          247.5396001
lambda =   0.012346; f =          247.3506896
Norm of dx     0.8986
----
Improvement on iteration 77 =        0.043487622
-----------------
f at the beginning of new iteration,       247.3506896064
Correct for low angle: 0.00328155
Predicted improvement:        1.033262482
lambda =          1; f =          266.4542290
lambda =    0.33333; f =          250.3087330
lambda =    0.11111; f =          247.6263334
lambda =   0.037037; f =          247.3341233
lambda =   0.012346; f =          247.3316735
lambda =   0.023866; f =          247.3262880
Norm of dx    0.93397
----
Improvement on iteration 78 =        0.024401644
-----------------
f at the beginning of new iteration,       247.3262879626
Correct for low angle: 0.00133901
Predicted improvement:        2.751454848
lambda =          1; f =          247.3262902
lambda =    0.33333; f =          358.7143474
lambda =    0.11111; f =          251.5509830
lambda =   0.037037; f =          247.5533026
lambda =   0.012346; f =          247.3036639
Norm of dx     1.0156
----
Improvement on iteration 79 =        0.022624025
-----------------
f at the beginning of new iteration,       247.3036639375
Correct for low angle: 0.00158304
Predicted improvement:        2.540936350
lambda =          1; f =          304.7759848
lambda =    0.33333; f =          261.4970326
lambda =    0.11111; f =          249.5999512
lambda =   0.037037; f =          247.5014784
lambda =   0.012346; f =          247.2863028
lambda =  0.0041152; f =          247.2876709
lambda =  0.0079555; f =          247.2820748
Norm of dx     1.0896
----
Improvement on iteration 80 =        0.021589180
-----------------
f at the beginning of new iteration,       247.2820747580
Correct for low angle: 0.00352735
Predicted improvement:        1.169643856
lambda =          1; f =          505.9419527
lambda =    0.33333; f =          254.8774213
lambda =    0.11111; f =          247.7435481
lambda =   0.037037; f =          247.2703757
lambda =   0.012346; f =          247.2615447
lambda =   0.023866; f =          247.2571909
Norm of dx     1.1205
----
Improvement on iteration 81 =        0.024883814
-----------------
f at the beginning of new iteration,       247.2571909438
Correct for low angle: 0.0011535
Predicted improvement:        3.889085747
lambda =          1; f =          324.0467784
lambda =    0.33333; f =          266.4992619
lambda =    0.11111; f =          250.6400826
lambda =   0.037037; f =          247.5667044
lambda =   0.012346; f =          247.2327982
lambda =  0.0041152; f =          247.2330727
lambda =  0.0079555; f =          247.2252240
Norm of dx     1.2111
----
Improvement on iteration 82 =        0.031966949
-----------------
f at the beginning of new iteration,       247.2252239947
Correct for low angle: 0.00376969
Predicted improvement:        1.292476096
lambda =          1; f =          248.2249745
lambda =    0.33333; f =          253.7536124
lambda =    0.11111; f =          247.5933584
lambda =   0.037037; f =          247.1981235
lambda =   0.012346; f =          247.2009784
lambda =   0.023866; f =          247.1919136
Norm of dx     1.2966
----
Improvement on iteration 83 =        0.033310425
-----------------
f at the beginning of new iteration,       247.1919135699
Correct for low angle: 0.00122119
Predicted improvement:        4.469611035
lambda =          1; f =          248.1612834
lambda =    0.33333; f =          270.6998933
lambda =    0.11111; f =          251.6657915
lambda =   0.037037; f =          247.6572137
lambda =   0.012346; f =          247.1785509
lambda =  0.0041152; f =          247.1659295
lambda =  0.0079555; f =          247.1614746
Norm of dx     1.4499
----
Improvement on iteration 84 =        0.030438970
-----------------
f at the beginning of new iteration,       247.1614746004
Correct for low angle: 0.00223186
Predicted improvement:        2.718050863
lambda =          1; f =          247.1614786
lambda =    0.33333; f =          451.1598029
lambda =    0.11111; f =          253.4533711
lambda =   0.037037; f =          247.5523035
lambda =   0.012346; f =          247.1558797
lambda =  0.0041152; f =          247.1459884
Norm of dx     1.5683
----
Improvement on iteration 85 =        0.015486200
-----------------
f at the beginning of new iteration,       247.1459884001
Predicted improvement:        1.274153691
lambda =          1; f =          248.1358505
lambda =    0.33333; f =          246.0638692
lambda =    0.64439; f =          254.9802556
lambda =     0.4339; f =          246.0949137
lambda =    0.55011; f =          248.4102470
lambda =     0.4771; f =          246.4969036
Norm of dx     1.6388
----
Improvement on iteration 86 =        1.082119170
warning: possible inaccuracy in H matrix
-----------------
f at the beginning of new iteration,       246.0638692300
Correct for low angle: 0.00148707
Predicted improvement:      460.447980543
lambda =          1; f =        28290.5391274
lambda =    0.33333; f =         2647.8075797
lambda =    0.11111; f =          397.8175555
lambda =   0.037037; f =          246.0768649
lambda =   0.012346; f =          246.0638845
lambda =  0.0041152; f =          247.0583027
lambda =  0.0013717; f =          248.2079348
lambda = 0.00045725; f =          245.9820545
lambda = 0.00015242; f =          245.9604875
lambda = 0.00029465; f =          245.9319811
Norm of dx     182.33
----
Improvement on iteration 87 =        0.131888149
-----------------
f at the beginning of new iteration,       245.9319810806
Correct for low angle: 0.000926603
Predicted improvement:      409.318851409
lambda =          1; f =        12583.7668139
lambda =    0.33333; f =         1256.2888900
lambda =    0.11111; f =          289.8906212
lambda =   0.037037; f =          245.9322024
lambda =   0.012346; f =          245.9319928
lambda =  0.0041152; f =          360.5635419
lambda =  0.0013717; f =          250.8285080
lambda = 0.00045725; f =          246.0867000
lambda = 0.00015242; f =          245.8622287
Norm of dx     125.19
----
Improvement on iteration 88 =        0.069752410
-----------------
f at the beginning of new iteration,       245.8622286702
Correct for low angle: 0.00107132
Predicted improvement:       38.459907456
lambda =          1; f =          921.6986374
lambda =    0.33333; f =          268.0915423
lambda =    0.11111; f =          245.8622381
lambda =   0.037037; f =          246.8678353
lambda =   0.012346; f =          258.9181798
lambda =  0.0041152; f =          246.4570649
lambda =  0.0013717; f =          245.8444833
lambda = 0.00045725; f =          245.8364625
lambda = 0.00088394; f =          245.8299315
Norm of dx     35.316
----
Improvement on iteration 89 =        0.032297139
-----------------
f at the beginning of new iteration,       245.8299315312
Correct for low angle: 0.000652902
Predicted improvement:       23.933108409
lambda =          1; f =          245.8335830
lambda =    0.33333; f =          245.8301384
lambda =    0.11111; f =          245.8299410
lambda =   0.037037; f =          323.2857468
lambda =   0.012346; f =          251.8353065
lambda =  0.0041152; f =          246.3563773
lambda =  0.0013717; f =          245.8450811
lambda = 0.00045725; f =          245.8169828
Norm of dx     13.736
----
Improvement on iteration 90 =        0.012948692
-----------------
f at the beginning of new iteration,       245.8169828396
Correct for low angle: 0.00130207
Predicted improvement:        3.180785458
lambda =          1; f =          245.8171346
lambda =    0.33333; f =          245.8169867
lambda =    0.11111; f =          357.8349209
lambda =   0.037037; f =          251.2988312
lambda =   0.012346; f =          246.2795956
lambda =  0.0041152; f =          245.8489944
lambda =  0.0013717; f =          245.8148998
lambda = 0.00045725; f =          245.8148993
lambda = 0.00088394; f =          245.8142047
Norm of dx     4.1243
----
Improvement on iteration 91 =        0.002778103
-----------------
f at the beginning of new iteration,       245.8142047363
Correct for low angle: 0.00192519
Predicted improvement:        4.459688671
lambda =          1; f =          245.8142724
lambda =    0.33333; f =          245.8142063
lambda =    0.11111; f =          246.8001834
lambda =   0.037037; f =          252.7715421
lambda =   0.012346; f =          246.5181588
lambda =  0.0041152; f =          245.8690193
lambda =  0.0013717; f =          245.8119996
lambda = 0.00045725; f =          245.8111694
lambda = 0.00088394; f =          245.8104150
Norm of dx     6.3977
----
Improvement on iteration 92 =        0.003789709
-----------------
f at the beginning of new iteration,       245.8104150271
Correct for low angle: 0.00483484
Predicted improvement:        0.578618375
lambda =          1; f =          246.7978700
lambda =    0.33333; f =          248.7034364
lambda =    0.11111; f =          245.9686547
lambda =   0.037037; f =          245.7976759
lambda =   0.012346; f =          245.7994947
lambda =   0.023866; f =          245.7952585
Norm of dx     0.6961
----
Improvement on iteration 93 =        0.015156553
-----------------
f at the beginning of new iteration,       245.7952584741
Predicted improvement:       15.099955548
lambda =          1; f =          245.8114125
lambda =    0.33333; f =          245.7972984
lambda =    0.11111; f =          247.1078136
lambda =   0.037037; f =          245.1784102
Norm of dx     1.5322
----
Improvement on iteration 94 =        0.616848305
-----------------
f at the beginning of new iteration,       245.1784101695
Predicted improvement:        0.827706503
lambda =          1; f =          244.2828232
Norm of dx   0.073388
----
Improvement on iteration 95 =        0.895586949
-----------------
f at the beginning of new iteration,       244.2828232201
Correct for low angle: 0.00346953
Predicted improvement:        1.129758527
lambda =          1; f =          244.3737533
lambda =    0.33333; f =          243.8171927
Norm of dx    0.16773
----
Improvement on iteration 96 =        0.465630550
-----------------
f at the beginning of new iteration,       243.8171926701
Predicted improvement:        0.431521908
lambda =          1; f =          243.1527920
lambda =     1.9332; f =          242.9036127
Norm of dx    0.04053
----
Improvement on iteration 97 =        0.913579937
-----------------
f at the beginning of new iteration,       242.9036127327
Predicted improvement:        0.227693269
lambda =          1; f =          242.5781464
lambda =     1.9332; f =          242.5135920
Norm of dx    0.01712
----
Improvement on iteration 98 =        0.390020740
-----------------
f at the beginning of new iteration,       242.5135919924
Predicted improvement:        0.410914609
lambda =          1; f =          244.0716559
lambda =    0.33333; f =          242.4312990
Norm of dx     0.1173
----
Improvement on iteration 99 =        0.082292964
-----------------
f at the beginning of new iteration,       242.4312990286
Predicted improvement:        0.249689878
lambda =          1; f =          242.3484439
lambda =    0.33333; f =          242.3151687
Norm of dx   0.042092
----
Improvement on iteration 100 =        0.116130350
-----------------
f at the beginning of new iteration,       242.3151686790
Predicted improvement:        0.127244290
lambda =          1; f =          242.2391226
lambda =    0.33333; f =          242.2508854
lambda =    0.64439; f =          242.2265758
Norm of dx   0.037632
----
Improvement on iteration 101 =        0.088592924
-----------------
f at the beginning of new iteration,       242.2265757552
Predicted improvement:        0.079041975
lambda =          1; f =          242.1556622
Norm of dx   0.025942
----
Improvement on iteration 102 =        0.070913533
-----------------
f at the beginning of new iteration,       242.1556622226
Predicted improvement:        0.042107589
lambda =          1; f =          242.1040121
Norm of dx   0.011825
----
Improvement on iteration 103 =        0.051650132
-----------------
f at the beginning of new iteration,       242.1040120905
Predicted improvement:        0.042291421
lambda =          1; f =          242.0597677
Norm of dx  0.0095122
----
Improvement on iteration 104 =        0.044244356
-----------------
f at the beginning of new iteration,       242.0597677340
Predicted improvement:        0.035179011
lambda =          1; f =          242.0174169
Norm of dx  0.0074188
----
Improvement on iteration 105 =        0.042350807
-----------------
f at the beginning of new iteration,       242.0174169265
Predicted improvement:        0.038963028
lambda =          1; f =          241.9538242
lambda =     1.9332; f =          241.9207339
Norm of dx  0.0096217
----
Improvement on iteration 106 =        0.096683007
-----------------
f at the beginning of new iteration,       241.9207339196
Predicted improvement:        0.064257417
lambda =          1; f =          241.8279116
lambda =     1.9332; f =          241.8045820
Norm of dx   0.015604
----
Improvement on iteration 107 =        0.116151954
-----------------
f at the beginning of new iteration,       241.8045819661
Predicted improvement:        0.021248969
lambda =          1; f =          241.7762670
Norm of dx  0.0076744
----
Improvement on iteration 108 =        0.028314948
-----------------
f at the beginning of new iteration,       241.7762670179
Predicted improvement:        0.010823067
lambda =          1; f =          241.7628625
Norm of dx  0.0062059
----
Improvement on iteration 109 =        0.013404554
-----------------
f at the beginning of new iteration,       241.7628624643
Predicted improvement:        0.004652824
lambda =          1; f =          241.7565679
Norm of dx  0.0041018
----
Improvement on iteration 110 =        0.006294540
-----------------
f at the beginning of new iteration,       241.7565679244
Predicted improvement:        0.003116012
lambda =          1; f =          241.7527692
Norm of dx   0.002807
----
Improvement on iteration 111 =        0.003798766
-----------------
f at the beginning of new iteration,       241.7527691588
Predicted improvement:        0.000751015
lambda =          1; f =          241.7517169
lambda =     1.9332; f =          241.7516044
Norm of dx  0.0013758
----
Improvement on iteration 112 =        0.001164793
-----------------
f at the beginning of new iteration,       241.7516043662
Predicted improvement:        0.000356315
lambda =          1; f =          241.7509699
lambda =     1.9332; f =          241.7505942
lambda =     3.7372; f =          241.7504599
Norm of dx  0.0005556
----
Improvement on iteration 113 =        0.001144496
-----------------
f at the beginning of new iteration,       241.7504598700
Predicted improvement:        0.000639756
lambda =          1; f =          241.7493316
lambda =     1.9332; f =          241.7485501
lambda =     3.7372; f =          241.7477831
Norm of dx  0.0010384
----
Improvement on iteration 114 =        0.002676740
-----------------
f at the beginning of new iteration,       241.7477831302
Predicted improvement:        0.001320842
lambda =          1; f =          241.7454956
lambda =     1.9332; f =          241.7441807
lambda =     3.7372; f =          241.7438731
Norm of dx  0.0022755
----
Improvement on iteration 115 =        0.003910011
-----------------
f at the beginning of new iteration,       241.7438731194
Predicted improvement:        0.001151669
lambda =          1; f =          241.7423982
Norm of dx  0.0018686
----
Improvement on iteration 116 =        0.001474878
-----------------
f at the beginning of new iteration,       241.7423982410
Predicted improvement:        0.000982562
lambda =          1; f =          241.7411835
Norm of dx  0.0014023
----
Improvement on iteration 117 =        0.001214719
-----------------
f at the beginning of new iteration,       241.7411835223
Predicted improvement:        0.000754845
lambda =          1; f =          241.7403211
Norm of dx  0.0021126
----
Improvement on iteration 118 =        0.000862400
-----------------
f at the beginning of new iteration,       241.7403211226
Predicted improvement:        0.000360828
lambda =          1; f =          241.7399176
Norm of dx  0.0017719
----
Improvement on iteration 119 =        0.000403513
-----------------
f at the beginning of new iteration,       241.7399176101
Predicted improvement:        0.000136246
lambda =          1; f =          241.7397265
lambda =     1.9332; f =          241.7397057
Norm of dx 0.00099451
----
Improvement on iteration 120 =        0.000211861
-----------------
f at the beginning of new iteration,       241.7397057487
Predicted improvement:        0.000057403
lambda =          1; f =          241.7396011
lambda =     1.9332; f =          241.7395522
Norm of dx 0.00059645
----
Improvement on iteration 121 =        0.000153546
-----------------
f at the beginning of new iteration,       241.7395522030
Predicted improvement:        0.000035439
lambda =          1; f =          241.7394705
lambda =     1.9332; f =          241.7394203
lambda =     3.7372; f =          241.7393938
Norm of dx 0.00018671
----
Improvement on iteration 122 =        0.000158384
-----------------
f at the beginning of new iteration,       241.7393938191
Predicted improvement:        0.000041652
lambda =          1; f =          241.7393815
lambda =    0.33333; f =          241.7393825
Norm of dx 0.00030052
----
Improvement on iteration 123 =        0.000012287
-----------------
f at the beginning of new iteration,       241.7393815323
Predicted improvement:        0.000013218
lambda =          1; f =          241.7393655
Norm of dx 0.00012655
----
Improvement on iteration 124 =        0.000016080
-----------------
f at the beginning of new iteration,       241.7393654526
Predicted improvement:        0.000032085
lambda =          1; f =          241.7393227
Norm of dx 0.00035978
----
Improvement on iteration 125 =        0.000042745
-----------------
f at the beginning of new iteration,       241.7393227081
Predicted improvement:        0.000021371
lambda =          1; f =          241.7392759
lambda =     1.9332; f =          241.7392501
lambda =     3.7372; f =          241.7392494
Norm of dx 0.00029268
----
Improvement on iteration 126 =        0.000073343
-----------------
f at the beginning of new iteration,       241.7392493653
Predicted improvement:        0.000044816
lambda =          1; f =          241.7392034
Norm of dx 0.00048104
----
Improvement on iteration 127 =        0.000045971
-----------------
f at the beginning of new iteration,       241.7392033948
Predicted improvement:        0.000032843
lambda =          1; f =          241.7391513
lambda =     1.9332; f =          241.7391245
Norm of dx 0.00038331
----
Improvement on iteration 128 =        0.000078871
-----------------
f at the beginning of new iteration,       241.7391245237
Predicted improvement:        0.000057225
lambda =          1; f =          241.7390033
lambda =     1.9332; f =          241.7389155
lambda =     3.7372; f =          241.7388148
lambda =     7.2247; f =          241.7388775
lambda =     4.8647; f =          241.7387981
Norm of dx 0.00058231
----
Improvement on iteration 129 =        0.000326466
-----------------
f at the beginning of new iteration,       241.7387980579
Predicted improvement:        0.000106022
lambda =          1; f =          241.7386089
lambda =     1.9332; f =          241.7385234
Norm of dx 0.00068176
----
Improvement on iteration 130 =        0.000274662
-----------------
f at the beginning of new iteration,       241.7385233962
Predicted improvement:        0.000027702
lambda =          1; f =          241.7384541
lambda =     1.9332; f =          241.7384198
lambda =     3.7372; f =          241.7384366
Norm of dx 0.00072448
----
Improvement on iteration 131 =        0.000103627
-----------------
f at the beginning of new iteration,       241.7384197690
Predicted improvement:        0.000010379
lambda =          1; f =          241.7384091
Norm of dx 0.00025951
----
Improvement on iteration 132 =        0.000010700
-----------------
f at the beginning of new iteration,       241.7384090692
Predicted improvement:        0.000019257
lambda =          1; f =          241.7383960
Norm of dx 0.00041474
----
Improvement on iteration 133 =        0.000013021
-----------------
f at the beginning of new iteration,       241.7383960479
Predicted improvement:        0.000013123
lambda =          1; f =          241.7383733
lambda =     1.9332; f =          241.7383608
Norm of dx 0.00039046
----
Improvement on iteration 134 =        0.000035288
-----------------
f at the beginning of new iteration,       241.7383607598
Predicted improvement:        0.000024213
lambda =          1; f =          241.7383200
lambda =     1.9332; f =          241.7382900
lambda =     3.7372; f =          241.7382540
Norm of dx  0.0005169
----
Improvement on iteration 135 =        0.000106786
-----------------
f at the beginning of new iteration,       241.7382539738
Predicted improvement:        0.000090962
lambda =          1; f =          241.7381293
Norm of dx  0.0015531
----
Improvement on iteration 136 =        0.000124661
-----------------
f at the beginning of new iteration,       241.7381293129
Predicted improvement:        0.000192331
lambda =          1; f =          241.7379911
Norm of dx  0.0031382
----
Improvement on iteration 137 =        0.000138163
-----------------
f at the beginning of new iteration,       241.7379911497
Predicted improvement:        0.000018609
lambda =          1; f =          241.7379880
lambda =    0.33333; f =          241.7379872
Norm of dx  0.0003796
----
Improvement on iteration 138 =        0.000003903
-----------------
f at the beginning of new iteration,       241.7379872466
Predicted improvement:        0.000018113
lambda =          1; f =          241.7379847
lambda =    0.33333; f =          241.7379823
Norm of dx 0.00033254
----
Improvement on iteration 139 =        0.000004996
-----------------
f at the beginning of new iteration,       241.7379822511
Predicted improvement:        0.000010131
lambda =          1; f =          241.7379838
lambda =    0.33333; f =          241.7379807
lambda =    0.11111; f =          241.7379815
Norm of dx 0.00029793
----
Improvement on iteration 140 =        0.000001510
-----------------
f at the beginning of new iteration,       241.7379807407
