Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Substitution of exo lags: added 2 auxiliary variables and equations.
Found 40 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
 - order 2
Processing outputs ...
done
Preprocessing completed.
Z.
[m]   Sylvester equation solution.
[m]   Kronecker products.
[m]   Sparse kronecker products.
[m]   Local state space iteration (second order).
[no]  Bytecode evaluation.
[no]  k-order perturbation solver.
[no]  k-order solution simulation.
[no]  Quasi Monte-Carlo sequence (Sobol).
[no]  Markov Switching SBVAR.

Using 64-bit preprocessor
Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Substitution of exo lags: added 2 auxiliary variables and equations.
Found 40 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
 - order 2
Processing outputs ...
done
Preprocessing completed.

Initial value of the log posterior (or likelihood): -923.7706
 
 Iteration   Func-count     min f(x)         Procedure
  1582         1900          508.886         reflect
  1583         1901          508.886         reflect
  1584         1902          508.886         reflect
  1585         1903          508.886         reflect
  1586         1905          508.816         reflect
  1587         1906          508.816         reflect
  1588         1907          508.816         reflect
  1589         1908          508.816         reflect
  1590         1909          508.816         reflect
  1591         1910          508.816         reflect
  1592         1912          508.816         contract inside
  1593         1913          508.816         reflect
  1594         1914          508.816         reflect
  1595         1915          508.816         reflect
  1596         1916          508.816         reflect
  1597         1917          508.816         reflect
  1598         1919           508.76         reflect
  1599         1920           508.76         reflect
  1600         1921           508.76         reflect
  1601         1922           508.76         reflect
  1602         1923           508.76         reflect
  1603         1924           508.76         reflect
  1604         1925           508.76         reflect
  1605         1926           508.76         reflect
  1606         1928          508.739         reflect
  1607         1929          508.739         reflect
  1608         1930          508.739         reflect
  1609         1931          508.739         reflect
  1610         1932          508.739         reflect
  1611         1933          508.739         reflect
  1612         1934          508.739         reflect
  1613         1935          508.739         reflect
  1614         1937          508.689         reflect
  1615         1938          508.689         reflect
  1616         1939          508.689         reflect
  1617         1940          508.689         reflect
  1618         1941          508.689         reflect
  1619         1942          508.689         reflect
  1620         1944          508.689         contract inside
  1621         1946          508.609         reflect
  1622         1947          508.609         reflect
  1623         1948          508.609         reflect
  1624         1949          508.609         reflect
  1625         1951          508.576         reflect
  1626         1952          508.576         reflect
  1627         1953          508.576         reflect
  1628         1955          508.563         reflect
  1629         1956          508.563         reflect
  1630         1958          508.538         reflect
  1631         1960          508.492         reflect
  1632         1961          508.492         reflect
  1633         1962          508.492         reflect
  1634         1963          508.492         reflect
  1635         1964          508.492         reflect
  1636         1965          508.492         reflect
  1637         1966          508.492         reflect
  1638         1968          508.492         contract inside
  1639         1969          508.492         reflect
  1640         1970          508.492         reflect
  1641         1971          508.492         reflect
  1642         1972          508.492         reflect
  1643         1973          508.492         reflect
  1644         1974          508.492         reflect
  1645         1975          508.492         reflect
  1646         1976          508.492         reflect
  1647         1977          508.492         reflect
  1648         1978          508.492         reflect
  1649         1979          508.492         reflect
  1650         1981          508.459         reflect
  1651         1983          508.418         reflect
  1652         1984          508.418         reflect
  1653         1985          508.418         reflect
  1654         1986          508.418         reflect
  1655         1987          508.418         reflect
  1656         1988          508.418         reflect
  1657         1989          508.418         reflect
  1658         1990          508.418         reflect
  1659         1991          508.418         reflect
  1660         1993           508.35         reflect
  1661         1994           508.35         reflect
  1662         1996          508.319         reflect
  1663         1997          508.319         reflect
  1664         1998          508.319         reflect
  1665         1999          508.319         reflect
  1666         2000          508.319         reflect
  1667         2001          508.319         reflect
  1668         2002          508.319         reflect
  1669         2003          508.319         reflect
  1670         2004          508.319         reflect
  1671         2005          508.319         reflect
  1672         2006          508.319         reflect
  1673         2007          508.319         reflect
  1674         2009          508.165         expand
  1675         2010          508.165         reflect
  1676         2011          508.165         reflect
  1677         2012          508.165         reflect
  1678         2013          508.165         reflect
  1679         2014          508.165         reflect
  1680         2015          508.165         reflect
  1681         2017          508.165         contract inside
  1682         2019          508.165         contract inside
  1683         2020          508.165         reflect
  1684         2022          508.165         contract inside
  1685         2023          508.165         reflect
  1686         2024          508.165         reflect
  1687         2025          508.165         reflect
  1688         2026          508.165         reflect
  1689         2027          508.165         reflect
  1690         2029          508.165         contract inside
  1691         2030          508.165         reflect
  1692         2031          508.165         reflect
  1693         2032          508.165         reflect
  1694         2033          508.165         reflect
  1695         2034          508.165         reflect
  1696         2036          508.165         contract inside
  1697         2037          508.165         reflect
  1698         2038          508.165         reflect
  1699         2039          508.165         reflect
  1700         2040          508.165         reflect
  1701         2041          508.165         reflect
  1702         2042          508.165         reflect
  1703         2044           508.16         reflect
  1704         2045           508.16         reflect
  1705         2046           508.16         reflect
  1706         2047           508.16         reflect
  1707         2048           508.16         reflect
  1708         2049           508.16         reflect
  1709         2050           508.16         reflect
  1710         2051           508.16         reflect
  1711         2052           508.16         reflect
  1712         2053           508.16         reflect
  1713         2054           508.16         reflect
  1714         2055           508.16         reflect
  1715         2056           508.16         reflect
  1716         2057           508.16         reflect
  1717         2058           508.16         reflect
  1718         2060          508.063         reflect
  1719         2061          508.063         reflect
  1720         2062          508.063         reflect
  1721         2063          508.063         reflect
  1722         2065          507.938         expand
  1723         2066          507.938         reflect
  1724         2067          507.938         reflect
  1725         2068          507.938         reflect
  1726         2069          507.938         reflect
  1727         2070          507.938         reflect
  1728         2071          507.938         reflect
  1729         2072          507.938         reflect
  1730         2073          507.938         reflect
  1731         2074          507.938         reflect
  1732         2075          507.938         reflect
  1733         2077          507.877         expand
  1734         2078          507.877         reflect
  1735         2079          507.877         reflect
  1736         2080          507.877         reflect
  1737         2081          507.877         reflect
  1738         2082          507.877         reflect
  1739         2083          507.877         reflect
  1740         2084          507.877         reflect
  1741         2085          507.877         reflect
  1742         2086          507.877         reflect
  1743         2087          507.877         reflect
  1744         2088          507.877         reflect
  1745         2089          507.877         reflect
  1746         2090          507.877         reflect
  1747         2091          507.877         reflect
  1748         2092          507.877         reflect
  1749         2093          507.877         reflect
  1750         2094          507.877         reflect
  1751         2095          507.877         reflect
  1752         2096          507.877         reflect
  1753         2097          507.877         reflect
  1754         2098          507.877         reflect
  1755         2100          507.876         reflect
  1756         2101          507.876         reflect
  1757         2102          507.876         reflect
  1758         2103          507.876         reflect
  1759         2104          507.876         reflect
  1760         2106          507.829         reflect
  1761         2107          507.829         reflect
  1762         2109          507.771         reflect
  1763         2110          507.771         reflect
  1764         2111          507.771         reflect
  1765         2112          507.771         reflect
  1766         2113          507.771         reflect
  1767         2114          507.771         reflect
  1768         2116          507.712         reflect
  1769         2117          507.712         reflect
  1770         2118          507.712         reflect
  1771         2119          507.712         reflect
  1772         2120          507.712         reflect
  1773         2121          507.712         reflect
  1774         2122          507.712         reflect
  1775         2123          507.712         reflect
  1776         2125          507.663         reflect
  1777         2126          507.663         reflect
  1778         2127          507.663         reflect
  1779         2129          507.638         reflect
  1780         2130          507.638         reflect
  1781         2131          507.638         reflect
  1782         2132          507.638         reflect
  1783         2134          507.638         contract inside
  1784         2136          507.504         expand
  1785         2137          507.504         reflect
  1786         2138          507.504         reflect
  1787         2139          507.504         reflect
  1788         2140          507.504         reflect
  1789         2141          507.504         reflect
  1790         2142          507.504         reflect
  1791         2143          507.504         reflect
  1792         2144          507.504         reflect
  1793         2145          507.504         reflect
  1794         2146          507.504         reflect
  1795         2147          507.504         reflect
  1796         2148          507.504         reflect
  1797         2149          507.504         reflect
  1798         2151          507.378         expand
  1799         2152          507.378         reflect
  1800         2153          507.378         reflect
  1801         2154          507.378         reflect
  1802         2155          507.378         reflect
  1803         2156          507.378         reflect
  1804         2157          507.378         reflect
  1805         2158          507.378         reflect
  1806         2159          507.378         reflect
  1807         2160          507.378         reflect
  1808         2161          507.378         reflect
  1809         2162          507.378         reflect
  1810         2163          507.378         reflect
  1811         2164          507.378         reflect
  1812         2165          507.378         reflect
  1813         2166          507.378         reflect
  1814         2167          507.378         reflect
  1815         2168          507.378         reflect
  1816         2169          507.378         reflect
  1817         2170          507.378         reflect
  1818         2171          507.378         reflect
  1819         2172          507.378         reflect
  1820         2174          507.362         reflect
  1821         2175          507.362         reflect
  1822         2176          507.362         reflect
  1823         2177          507.362         reflect
  1824         2178          507.362         reflect
  1825         2180          507.317         reflect
  1826         2181          507.317         reflect
  1827         2182          507.317         reflect
  1828         2183          507.317         reflect
  1829         2185          507.299         reflect
  1830         2186          507.299         reflect
  1831         2187          507.299         reflect
  1832         2188          507.299         reflect
  1833         2189          507.299         reflect
  1834         2190          507.299         reflect
  1835         2192          507.208         reflect
  1836         2193          507.208         reflect
  1837         2195          507.166         expand
  1838         2196          507.166         reflect
  1839         2197          507.166         reflect
  1840         2198          507.166         reflect
  1841         2199          507.166         reflect
  1842         2200          507.166         reflect
  1843         2201          507.166         reflect
  1844         2202          507.166         reflect
  1845         2203          507.166         reflect
  1846         2204          507.166         reflect
  1847         2205          507.166         reflect
  1848         2206          507.166         reflect
  1849         2207          507.166         reflect
  1850         2208          507.166         reflect
  1851         2209          507.166         reflect
  1852         2210          507.166         reflect
  1853         2211          507.166         reflect
  1854         2212          507.166         reflect
  1855         2213          507.166         reflect
  1856         2215          507.143         reflect
  1857         2217          507.111         reflect
  1858         2218          507.111         reflect
  1859         2219          507.111         reflect
  1860         2220          507.111         reflect
  1861         2221          507.111         reflect
  1862         2222          507.111         reflect
  1863         2224           507.04         reflect
  1864         2225           507.04         reflect
  1865         2226           507.04         reflect
  1866         2227           507.04         reflect
  1867         2228           507.04         reflect
  1868         2229           507.04         reflect
  1869         2230           507.04         reflect
  1870         2231           507.04         reflect
  1871         2232           507.04         reflect
  1872         2233           507.04         reflect
  1873         2235          507.003         reflect
  1874         2236          507.003         reflect
  1875         2237          507.003         reflect
  1876         2238          507.003         reflect
  1877         2239          507.003         reflect
  1878         2240          507.003         reflect
  1879         2241          507.003         reflect
  1880         2242          507.003         reflect
  1881         2244          506.945         reflect
  1882         2245          506.945         reflect
  1883         2246          506.945         reflect
  1884         2247          506.945         reflect
  1885         2248          506.945         reflect
  1886         2249          506.945         reflect
  1887         2250          506.945         reflect
  1888         2251          506.945         reflect
  1889         2252          506.945         reflect
  1890         2253          506.945         reflect
  1891         2255          506.864         reflect
  1892         2257          506.864         contract outside
  1893         2258          506.864         reflect
  1894         2259          506.864         reflect
  1895         2260          506.864         reflect
  1896         2261          506.864         reflect
  1897         2262          506.864         reflect
  1898         2263          506.864         reflect
  1899         2264          506.864         reflect
  1900         2265          506.864         reflect
  1901         2266          506.864         reflect
  1902         2267          506.864         reflect
  1903         2268          506.864         reflect
  1904         2269          506.864         reflect
  1905         2270          506.864         reflect
  1906         2272          506.827         reflect
  1907         2273          506.827         reflect
  1908         2274          506.827         reflect
  1909         2275          506.827         reflect
  1910         2276          506.827         reflect
  1911         2277          506.827         reflect
  1912         2278          506.827         reflect
  1913         2279          506.827         reflect
  1914         2280          506.827         reflect
  1915         2282          506.809         reflect
  1916         2283          506.809         reflect
  1917         2284          506.809         reflect
  1918         2285          506.809         reflect
  1919         2286          506.809         reflect
  1920         2287          506.809         reflect
  1921         2288          506.809         reflect
  1922         2289          506.809         reflect
  1923         2290          506.809         reflect
  1924         2291          506.809         reflect
  1925         2292          506.809         reflect
  1926         2293          506.809         reflect
  1927         2294          506.809         reflect
  1928         2295          506.809         reflect
  1929         2296          506.809         reflect
  1930         2297          506.809         reflect
  1931         2299          506.777         reflect
  1932         2300          506.777         reflect
  1933         2301          506.777         reflect
  1934         2302          506.777         reflect
  1935         2304          506.777         contract outside
  1936         2306          506.769         reflect
  1937         2307          506.769         reflect
  1938         2308          506.769         reflect
  1939         2309          506.769         reflect
  1940         2311          506.736         reflect
  1941         2313          506.736         contract outside
  1942         2314          506.736         reflect
  1943         2315          506.736         reflect
  1944         2316          506.736         reflect
  1945         2317          506.736         reflect
  1946         2318          506.736         reflect
  1947         2319          506.736         reflect
  1948         2320          506.736         reflect
  1949         2321          506.736         reflect
  1950         2323          506.697         reflect
  1951         2324          506.697         reflect
  1952         2325          506.697         reflect
  1953         2326          506.697         reflect
  1954         2328          506.677         reflect
  1955         2329          506.677         reflect
  1956         2330          506.677         reflect
  1957         2331          506.677         reflect
  1958         2332          506.677         reflect
  1959         2333          506.677         reflect
  1960         2335          506.677         contract inside
  1961         2337          506.677         contract inside
  1962         2338          506.677         reflect
  1963         2339          506.677         reflect
  1964         2340          506.677         reflect
  1965         2341          506.677         reflect
  1966         2342          506.677         reflect
  1967         2344          506.637         reflect
  1968         2345          506.637         reflect
  1969         2346          506.637         reflect
  1970         2347          506.637         reflect
  1971         2348          506.637         reflect
  1972         2349          506.637         reflect
  1973         2350          506.637         reflect
  1974         2351          506.637         reflect
  1975         2352          506.637         reflect
  1976         2354          506.637         contract inside
  1977         2356          506.628         reflect
  1978         2357          506.628         reflect
  1979         2358          506.628         reflect
  1980         2360          506.624         reflect
  1981         2361          506.624         reflect
  1982         2362          506.624         reflect
  1983         2363          506.624         reflect
  1984         2364          506.624         reflect
  1985         2365          506.624         reflect
  1986         2366          506.624         reflect
  1987         2367          506.624         reflect
  1988         2369          506.595         reflect
  1989         2370          506.595         reflect
  1990         2371          506.595         reflect
  1991         2372          506.595         reflect
  1992         2373          506.595         reflect
  1993         2375          506.595         contract inside
  1994         2376          506.595         reflect
  1995         2377          506.595         reflect
  1996         2378          506.595         reflect
  1997         2380          506.595         contract inside
  1998         2382          506.595         contract inside
  1999         2384          506.595         contract inside
  2000         2386          506.595         contract inside
  2001         2387          506.595         reflect
  2002         2388          506.595         reflect
  2003         2389          506.595         reflect
  2004         2390          506.595         reflect
  2005         2392          506.595         contract outside
  2006         2393          506.595         reflect
  2007         2395          506.595         contract inside
  2008         2397          506.595         contract inside
  2009         2398          506.595         reflect
  2010         2400          506.595         contract inside
  2011         2402          506.595         contract inside
  2012         2403          506.595         reflect
  2013         2404          506.595         reflect
  2014         2405          506.595         reflect
  2015         2407          506.595         contract inside
  2016         2408          506.595         reflect
  2017         2409          506.595         reflect
  2018         2410          506.595         reflect
  2019         2412          506.542         reflect
  2020         2413          506.542         reflect
  2021         2414          506.542         reflect
  2022         2415          506.542         reflect
  2023         2416          506.542         reflect
  2024         2417          506.542         reflect
  2025         2418          506.542         reflect
  2026         2419          506.542         reflect
  2027         2420          506.542         reflect
  2028         2421          506.542         reflect
  2029         2422          506.542         reflect
  2030         2424          506.542         contract outside
  2031         2426          506.505         expand
  2032         2427          506.505         reflect
  2033         2429          506.505         contract inside
  2034         2430          506.505         reflect
  2035         2431          506.505         reflect
  2036         2432          506.505         reflect
  2037         2434          506.505         contract inside
  2038         2436          506.505         contract inside
  2039         2438          506.505         contract inside
  2040         2439          506.505         reflect
  2041         2440          506.505         reflect
  2042         2441          506.505         reflect
  2043         2443          506.505         contract outside
  2044         2444          506.505         reflect
  2045         2446          506.505         contract inside
  2046         2447          506.505         reflect
  2047         2448          506.505         reflect
  2048         2449          506.505         reflect
  2049         2451          506.501         reflect
  2050         2453          506.469         expand
  2051         2454          506.469         reflect
  2052         2455          506.469         reflect
  2053         2456          506.469         reflect
  2054         2457          506.469         reflect
  2055         2458          506.469         reflect
  2056         2460          506.448         expand
  2057         2461          506.448         reflect
  2058         2462          506.448         reflect
  2059         2463          506.448         reflect
  2060         2464          506.448         reflect
  2061         2465          506.448         reflect
  2062         2466          506.448         reflect
  2063         2467          506.448         reflect
  2064         2468          506.448         reflect
  2065         2469          506.448         reflect
  2066         2470          506.448         reflect
  2067         2471          506.448         reflect
  2068         2472          506.448         reflect
  2069         2474          506.414         reflect
  2070         2475          506.414         reflect
  2071         2476          506.414         reflect
  2072         2478           506.41         reflect
  2073         2480          506.372         expand
  2074         2481          506.372         reflect
  2075         2482          506.372         reflect
  2076         2483          506.372         reflect
  2077         2485          506.358         expand
  2078         2487          506.354         reflect
  2079         2488          506.354         reflect
  2080         2489          506.354         reflect
  2081         2490          506.354         reflect
  2082         2491          506.354         reflect
  2083         2492          506.354         reflect
  2084         2493          506.354         reflect
  2085         2495          506.354         reflect
  2086         2496          506.354         reflect
  2087         2498          506.335         reflect
  2088         2500          506.296         expand
  2089         2501          506.296         reflect
  2090         2502          506.296         reflect
  2091         2503          506.296         reflect
  2092         2504          506.296         reflect
  2093         2505          506.296         reflect
  2094         2507          506.285         reflect
  2095         2508          506.285         reflect
  2096         2509          506.285         reflect
  2097         2510          506.285         reflect
  2098         2511          506.285         reflect
  2099         2512          506.285         reflect
  2100         2514          506.284         reflect
  2101         2515          506.284         reflect
  2102         2516          506.284         reflect
  2103         2517          506.284         reflect
  2104         2519           506.25         reflect
  2105         2520           506.25         reflect
  2106         2521           506.25         reflect
  2107         2522           506.25         reflect
  2108         2524          506.225         reflect
  2109         2525          506.225         reflect
  2110         2526          506.225         reflect
  2111         2527          506.225         reflect
  2112         2528          506.225         reflect
  2113         2529          506.225         reflect
  2114         2530          506.225         reflect
  2115         2531          506.225         reflect
  2116         2533          506.156         expand
  2117         2534          506.156         reflect
  2118         2535          506.156         reflect
  2119         2536          506.156         reflect
  2120         2537          506.156         reflect
  2121         2538          506.156         reflect
  2122         2539          506.156         reflect
  2123         2540          506.156         reflect
  2124         2541          506.156         reflect
  2125         2542          506.156         reflect
  2126         2544           506.12         reflect
  2127         2545           506.12         reflect
  2128         2547          506.111         reflect
  2129         2548          506.111         reflect
  2130         2549          506.111         reflect
  2131         2550          506.111         reflect
  2132         2552          506.107         reflect
  2133         2553          506.107         reflect
  2134         2554          506.107         reflect
  2135         2555          506.107         reflect
  2136         2556          506.107         reflect
  2137         2557          506.107         reflect
  2138         2558          506.107         reflect
  2139         2559          506.107         reflect
  2140         2561          506.087         reflect
  2141         2562          506.087         reflect
  2142         2563          506.087         reflect
  2143         2564          506.087         reflect
  2144         2566          506.059         reflect
  2145         2567          506.059         reflect
  2146         2568          506.059         reflect
  2147         2569          506.059         reflect
  2148         2570          506.059         reflect
  2149         2571          506.059         reflect
  2150         2572          506.059         reflect
  2151         2573          506.059         reflect
  2152         2574          506.059         reflect
  2153         2575          506.059         reflect
  2154         2577          506.025         reflect
  2155         2578          506.025         reflect
  2156         2579          506.025         reflect
  2157         2580          506.025         reflect
  2158         2581          506.025         reflect
  2159         2582          506.025         reflect
  2160         2583          506.025         reflect
  2161         2584          506.025         reflect
  2162         2586          506.025         contract inside
  2163         2587          506.025         reflect
  2164         2588          506.025         reflect
  2165         2589          506.025         reflect
  2166         2590          506.025         reflect
  2167         2591          506.025         reflect
  2168         2592          506.025         reflect
  2169         2593          506.025         reflect
  2170         2594          506.025         reflect
  2171         2595          506.025         reflect
  2172         2597          506.015         reflect
  2173         2599          506.015         contract inside
  2174         2600          506.015         reflect
  2175         2602          506.015         contract inside
  2176         2603          506.015         reflect
  2177         2605          506.015         contract inside
  2178         2607          506.015         contract inside
  2179         2608          506.015         reflect
  2180         2610          505.983         reflect
  2181         2611          505.983         reflect
  2182         2612          505.983         reflect
  2183         2613          505.983         reflect
  2184         2614          505.983         reflect
  2185         2615          505.983         reflect
  2186         2616          505.983         reflect
  2187         2617          505.983         reflect
  2188         2618          505.983         reflect
  2189         2619          505.983         reflect
  2190         2620          505.983         reflect
  2191         2621          505.983         reflect
  2192         2623           505.97         reflect
  2193         2625           505.97         contract outside
  2194         2626           505.97         reflect
  2195         2628           505.97         contract inside
  2196         2629           505.97         reflect
  2197         2631           505.94         reflect
  2198         2632           505.94         reflect
  2199         2633           505.94         reflect
  2200         2634           505.94         reflect
  2201         2635           505.94         reflect
  2202         2636           505.94         reflect
  2203         2637           505.94         reflect
  2204         2638           505.94         reflect
  2205         2639           505.94         reflect
  2206         2640           505.94         reflect
  2207         2641           505.94         reflect
  2208         2642           505.94         reflect
  2209         2644          505.933         reflect
  2210         2645          505.933         reflect
  2211         2647           505.93         reflect
  2212         2648           505.93         reflect
  2213         2650           505.93         contract inside
  2214         2652          505.926         reflect
  2215         2654          505.912         reflect
  2216         2655          505.912         reflect
  2217         2656          505.912         reflect
  2218         2657          505.912         reflect
  2219         2658          505.912         reflect
  2220         2660          505.912         contract inside
  2221         2661          505.912         reflect
  2222         2662          505.912         reflect
  2223         2663          505.912         reflect
  2224         2664          505.912         reflect
  2225         2665          505.912         reflect
  2226         2666          505.912         reflect
  2227         2667          505.912         reflect
  2228         2668          505.912         reflect
  2229         2669          505.912         reflect
  2230         2670          505.912         reflect
  2231         2671          505.912         reflect
  2232         2673          505.912         contract inside
  2233         2675          505.912         contract inside
  2234         2676          505.912         reflect
  2235         2678          505.831         expand
  2236         2679          505.831         reflect
  2237         2680          505.831         reflect
  2238         2681          505.831         reflect
  2239         2682          505.831         reflect
  2240         2683          505.831         reflect
  2241         2684          505.831         reflect
  2242         2685          505.831         reflect
  2243         2686          505.831         reflect
  2244         2687          505.831         reflect
  2245         2688          505.831         reflect
  2246         2689          505.831         reflect
  2247         2690          505.831         reflect
  2248         2692          505.831         contract inside
  2249         2693          505.831         reflect
  2250         2694          505.831         reflect
  2251         2695          505.831         reflect
  2252         2696          505.831         reflect
  2253         2697          505.831         reflect
  2254         2698          505.831         reflect
  2255         2700          505.817         expand
  2256         2701          505.817         reflect
  2257         2702          505.817         reflect
  2258         2703          505.817         reflect
  2259         2704          505.817         reflect
  2260         2705          505.817         reflect
  2261         2706          505.817         reflect
  2262         2707          505.817         reflect
  2263         2708          505.817         reflect
  2264         2709          505.817         reflect
  2265         2711          505.804         reflect
  2266         2713          505.785         expand
  2267         2714          505.785         reflect
  2268         2715          505.785         reflect
  2269         2716          505.785         reflect
  2270         2718          505.784         reflect
  2271         2719          505.784         reflect
  2272         2720          505.784         reflect
  2273         2721          505.784         reflect
  2274         2722          505.784         reflect
  2275         2724          505.746         expand
  2276         2725          505.746         reflect
  2277         2726          505.746         reflect
  2278         2728          505.744         reflect
  2279         2729          505.744         reflect
  2280         2731          505.726         reflect
  2281         2733          505.725         reflect
  2282         2734          505.725         reflect
  2283         2735          505.725         reflect
  2284         2736          505.725         reflect
  2285         2737          505.725         reflect
  2286         2738          505.725         reflect
  2287         2739          505.725         reflect
  2288         2740          505.725         reflect
  2289         2741          505.725         reflect
  2290         2743          505.711         reflect
  2291         2745          505.705         reflect
  2292         2746          505.705         reflect
  2293         2747          505.705         reflect
  2294         2748          505.705         reflect
  2295         2750          505.693         reflect
  2296         2752          505.665         reflect
  2297         2754          505.609         expand
  2298         2755          505.609         reflect
  2299         2756          505.609         reflect
  2300         2757          505.609         reflect
  2301         2758          505.609         reflect
  2302         2759          505.609         reflect
  2303         2760          505.609         reflect
  2304         2761          505.609         reflect
  2305         2762          505.609         reflect
  2306         2763          505.609         reflect
  2307         2764          505.609         reflect
  2308         2765          505.609         reflect
  2309         2767          505.599         expand
  2310         2768          505.599         reflect
  2311         2769          505.599         reflect
  2312         2770          505.599         reflect
  2313         2771          505.599         reflect
  2314         2773          505.537         expand
  2315         2774          505.537         reflect
  2316         2775          505.537         reflect
  2317         2776          505.537         reflect
  2318         2777          505.537         reflect
  2319         2778          505.537         reflect
  2320         2779          505.537         reflect
  2321         2780          505.537         reflect
  2322         2781          505.537         reflect
  2323         2783          505.535         reflect
  2324         2784          505.535         reflect
  2325         2785          505.535         reflect
  2326         2786          505.535         reflect
  2327         2788          505.513         reflect
  2328         2789          505.513         reflect
  2329         2790          505.513         reflect
  2330         2791          505.513         reflect
  2331         2792          505.513         reflect
  2332         2793          505.513         reflect
  2333         2794          505.513         reflect
  2334         2795          505.513         reflect
  2335         2797          505.478         reflect
  2336         2798          505.478         reflect
  2337         2799          505.478         reflect
  2338         2800          505.478         reflect
  2339         2801          505.478         reflect
  2340         2802          505.478         reflect
  2341         2803          505.478         reflect
  2342         2804          505.478         reflect
  2343         2805          505.478         reflect
  2344         2807          505.476         reflect
  2345         2808          505.476         reflect
  2346         2810          505.474         reflect
  2347         2811          505.474         reflect
  2348         2812          505.474         reflect
  2349         2813          505.474         reflect
  2350         2815          505.443         reflect
  2351         2816          505.443         reflect
  2352         2817          505.443         reflect
  2353         2818          505.443         reflect
  2354         2820          505.435         reflect
  2355         2821          505.435         reflect
  2356         2822          505.435         reflect
  2357         2824          505.427         reflect
  2358         2825          505.427         reflect
  2359         2826          505.427         reflect
  2360         2827          505.427         reflect
  2361         2828          505.427         reflect
  2362         2829          505.427         reflect
  2363         2830          505.427         reflect
  2364         2831          505.427         reflect
  2365         2832          505.427         reflect
  2366         2833          505.427         reflect
  2367         2834          505.427         reflect
  2368         2836          505.391         reflect
  2369         2837          505.391         reflect
  2370         2838          505.391         reflect
  2371         2839          505.391         reflect
  2372         2840          505.391         reflect
  2373         2842          505.391         contract inside
  2374         2843          505.391         reflect
  2375         2844          505.391         reflect
  2376         2845          505.391         reflect
  2377         2847          505.378         reflect
  2378         2849          505.378         contract outside
  2379         2850          505.378         reflect
  2380         2851          505.378         reflect
  2381         2852          505.378         reflect
  2382         2853          505.378         reflect
  2383         2854          505.378         reflect
  2384         2855          505.378         reflect
  2385         2856          505.378         reflect
  2386         2858          505.375         reflect
  2387         2859          505.375         reflect
  2388         2861          505.361         reflect
  2389         2862          505.361         reflect
  2390         2863          505.361         reflect
  2391         2864          505.361         reflect
  2392         2865          505.361         reflect
  2393         2866          505.361         reflect
  2394         2867          505.361         reflect
  2395         2868          505.361         reflect
  2396         2870          505.349         reflect
  2397         2871          505.349         reflect
  2398         2872          505.349         reflect
  2399         2873          505.349         reflect
  2400         2874          505.349         reflect
  2401         2875          505.349         reflect
  2402         2876          505.349         reflect
  2403         2877          505.349         reflect
  2404         2878          505.349         reflect
  2405         2879          505.349         reflect
  2406         2881          505.349         contract outside
  2407         2883          505.349         contract inside
  2408         2884          505.349         reflect
  2409         2885          505.349         reflect
  2410         2886          505.349         reflect
  2411         2887          505.349         reflect
  2412         2888          505.349         reflect
  2413         2890          505.303         reflect
  2414         2891          505.303         reflect
  2415         2892          505.303         reflect
  2416         2894          505.285         expand
  2417         2895          505.285         reflect
  2418         2896          505.285         reflect
  2419         2897          505.285         reflect
  2420         2898          505.285         reflect
  2421         2899          505.285         reflect
  2422         2900          505.285         reflect
  2423         2901          505.285         reflect
