Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Substitution of endo leads >= 2: added 78 auxiliary variables and equations.
Substitution of endo lags >= 2: added 215 auxiliary variables and equations.
Found 349 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
Processing outputs ...
Warning: A .m file created by Dynare will have more than 32 nested parenthesis. Matlab cannot support this. 
         We are going to modify, albeit inefficiently, this output to have fewer than 32 nested parenthesis. 
         It would hence behoove you to use the use_dll option of the model block to circumnavigate this problem.
         If you have not yet set up a compiler on your system, see the Matlab documentation for doing so.
         For Windows, see: https://www.mathworks.com/help/matlab/matlab_external/install-mingw-support-package.html

done
Preprocessing completed.

STEADY-STATE RESULTS:

c                      		 1.57075
cnds_rim_obs           		 0.557593
credit_rgd_obs         		 0.909733
epsil                  		 1
Fp                     		 7.02868
Fw                     		 2.37527
g                      		 0.608271
gamma                  		 0.985
gdp_rgd_obs            		 0.489775
h                      		 1.01373
hours_cmr14_obs        		 -771.593
i                      		 0.798323
gdpdef_obs             		 0.458081
igid_rim_obs           		 0.953723
kbar                   		 24.1271
lambdaf                		 1.2
lambdaz                		 0.610222
muup                   		 1
muzstar                		 1.00412
n                      		 11.9712
networth_rgd_cmr14_obs 		 1
omegabar               		 0.500971
phi                    		 0.598353
pi                     		 1.00601
igiddef_rgd_obs        		 -0.428793
pitarget               		 1.00601
baag10_obs             		 0.619917
pstar                  		 1
q                      		 1
Re                     		 0.0114707
ffr_obs                		 0.599721
RealRe_obs             		 1
rL                     		 1.00543
rk                     		 0.050015
Rk                     		 0.0188063
RL                     		 0.0114707
s                      		 0.833333
sigma                  		 0.259199
xi0                    		 1
xi1                    		 1
xi2                    		 1
xi3                    		 1
xi4                    		 1
xi5                    		 1
xi6                    		 1
xi7                    		 1
xi8                    		 1
g10ffr_obs             		 0.359303
term                   		 1
volEquity              		 0.536401
u                      		 1
wage_rgd_obs           		 0.352074
wtilde                 		 1.77074
wstar                  		 1
zetac                  		 1
zetai                  		 1

EIGENVALUES:
         Modulus             Real        Imaginary
f at the beginning of new iteration,       332.1883145145
Predicted improvement:        0.022571660
lambda =          1; f =          332.1532899
lambda =     1.9332; f =          332.1391484
Norm of dx   0.013706
----
Improvement on iteration 47 =        0.049166096
-----------------
f at the beginning of new iteration,       332.1391484186
Predicted improvement:        0.017130394
lambda =          1; f =          332.1109821
lambda =     1.9332; f =          332.0947543
Norm of dx  0.0071767
----
Improvement on iteration 48 =        0.044394117
-----------------
f at the beginning of new iteration,       332.0947543018
Predicted improvement:        0.018827571
lambda =          1; f =          332.0701455
Norm of dx   0.010837
----
Improvement on iteration 49 =        0.024608753
-----------------
f at the beginning of new iteration,       332.0701455485
Predicted improvement:        0.009720806
lambda =          1; f =          332.0569794
Norm of dx  0.0092188
----
Improvement on iteration 50 =        0.013166192
-----------------
f at the beginning of new iteration,       332.0569793565
Predicted improvement:        0.007486651
lambda =          1; f =          332.0466047
Norm of dx  0.0079304
----
Improvement on iteration 51 =        0.010374608
-----------------
f at the beginning of new iteration,       332.0466047484
Predicted improvement:        0.006773072
lambda =          1; f =          332.0371932
Norm of dx  0.0065892
----
Improvement on iteration 52 =        0.009411585
-----------------
f at the beginning of new iteration,       332.0371931638
Predicted improvement:        0.005839407
lambda =          1; f =          332.0289247
lambda =     1.9332; f =          332.0271188
Norm of dx  0.0047453
----
Improvement on iteration 53 =        0.010074361
-----------------
f at the beginning of new iteration,       332.0271188025
Predicted improvement:        0.003198795
lambda =          1; f =          332.0213727
lambda =     1.9332; f =          332.0175203
lambda =     3.7372; f =          332.0142055
Norm of dx  0.0016603
----
Improvement on iteration 54 =        0.012913253
-----------------
f at the beginning of new iteration,       332.0142055500
Predicted improvement:        0.002795511
lambda =          1; f =          332.0095659
lambda =     1.9332; f =          332.0069500
Norm of dx  0.0043162
----
Improvement on iteration 55 =        0.007255587
-----------------
f at the beginning of new iteration,       332.0069499633
Predicted improvement:        0.002513129
lambda =          1; f =          332.0034806
Norm of dx  0.0050135
----
Improvement on iteration 56 =        0.003469394
-----------------
f at the beginning of new iteration,       332.0034805695
Predicted improvement:        0.001235912
lambda =          1; f =          332.0014962
lambda =     1.9332; f =          332.0007522
Norm of dx  0.0020283
----
Improvement on iteration 57 =        0.002728382
-----------------
f at the beginning of new iteration,       332.0007521875
Predicted improvement:        0.000865493
lambda =          1; f =          331.9991735
lambda =     1.9332; f =          331.9980746
lambda =     3.7372; f =          331.9969666
Norm of dx 0.00088488
----
Improvement on iteration 58 =        0.003785602
-----------------
f at the beginning of new iteration,       331.9969665855
Predicted improvement:        0.000639973
lambda =          1; f =          331.9959118
lambda =     1.9332; f =          331.9952584
Norm of dx  0.0010635
----
Improvement on iteration 59 =        0.001708146
-----------------
f at the beginning of new iteration,       331.9952584395
Predicted improvement:        0.001453081
lambda =          1; f =          331.9931558
lambda =     1.9332; f =          331.9923924
Norm of dx  0.0032983
----
Improvement on iteration 60 =        0.002866060
-----------------
f at the beginning of new iteration,       331.9923923797
Predicted improvement:        0.001356011
lambda =          1; f =          331.9900364
lambda =     1.9332; f =          331.9883811
lambda =     3.7372; f =          331.9866776
Norm of dx  0.0019819
----
Improvement on iteration 61 =        0.005714781
-----------------
f at the beginning of new iteration,       331.9866775984
Predicted improvement:        0.001779058
lambda =          1; f =          331.9838903
lambda =     1.9332; f =          331.9827594
Norm of dx  0.0023531
----
Improvement on iteration 62 =        0.003918247
-----------------
f at the beginning of new iteration,       331.9827593515
Predicted improvement:        0.001456943
lambda =          1; f =          331.9801510
lambda =     1.9332; f =          331.9784059
lambda =     3.7372; f =          331.9769277
Norm of dx  0.0018161
----
Improvement on iteration 63 =        0.005831672
-----------------
f at the beginning of new iteration,       331.9769276793
Predicted improvement:        0.001632682
lambda =          1; f =          331.9743936
lambda =     1.9332; f =          331.9734293
Norm of dx   0.003374
----
Improvement on iteration 64 =        0.003498355
-----------------
f at the beginning of new iteration,       331.9734293246
Predicted improvement:        0.000556897
lambda =          1; f =          331.9724562
lambda =     1.9332; f =          331.9719919
Norm of dx  0.0013408
----
Improvement on iteration 65 =        0.001437436
-----------------
f at the beginning of new iteration,       331.9719918883
Predicted improvement:        0.000377127
lambda =          1; f =          331.9712771
lambda =     1.9332; f =          331.9708378
lambda =     3.7372; f =          331.9706095
Norm of dx 0.00083349
----
Improvement on iteration 66 =        0.001382348
-----------------
f at the beginning of new iteration,       331.9706095406
Predicted improvement:        0.000529842
lambda =          1; f =          331.9697695
lambda =     1.9332; f =          331.9692652
Norm of dx 0.00087874
----
Improvement on iteration 67 =        0.001344380
-----------------
f at the beginning of new iteration,       331.9692651609
Predicted improvement:        0.001180492
lambda =          1; f =          331.9674526
lambda =     1.9332; f =          331.9666733
Norm of dx    0.00279
----
Improvement on iteration 68 =        0.002591872
-----------------
f at the beginning of new iteration,       331.9666732886
Predicted improvement:        0.001242739
lambda =          1; f =          331.9644437
lambda =     1.9332; f =          331.9629217
lambda =     3.7372; f =          331.9615279
Norm of dx  0.0034137
----
Improvement on iteration 69 =        0.005145350
-----------------
f at the beginning of new iteration,       331.9615279384
Predicted improvement:        0.001466607
lambda =          1; f =          331.9592463
lambda =     1.9332; f =          331.9582663
Norm of dx  0.0020498
----
Improvement on iteration 70 =        0.003261647
-----------------
f at the beginning of new iteration,       331.9582662914
Predicted improvement:        0.000641369
lambda =          1; f =          331.9573204
lambda =     1.9332; f =          331.9569161
Norm of dx  0.0014884
----
Improvement on iteration 71 =        0.001350205
-----------------
f at the beginning of new iteration,       331.9569160864
Predicted improvement:        0.000646806
lambda =          1; f =          331.9557484
lambda =     1.9332; f =          331.9548744
lambda =     3.7372; f =          331.9537757
Norm of dx  0.0020949
----
Improvement on iteration 72 =        0.003140366
-----------------
f at the beginning of new iteration,       331.9537757200
Correct for low angle: 0.0031547
Predicted improvement:        0.004356796
lambda =          1; f =          331.9509321
Norm of dx  0.0083466
----
Improvement on iteration 73 =        0.002843578
-----------------
f at the beginning of new iteration,       331.9509321420
Correct for low angle: 0.00162614
Predicted improvement:        0.016772920
lambda =          1; f =          331.9686257
lambda =    0.33333; f =          331.9455447
Norm of dx  0.0097693
----
Improvement on iteration 74 =        0.005387446
-----------------
f at the beginning of new iteration,       331.9455446963
Correct for low angle: 0.00457825
Predicted improvement:        0.005729215
lambda =          1; f =          331.9359933
lambda =     1.9332; f =          331.9315354
Norm of dx   0.013795
----
Improvement on iteration 75 =        0.014009269
-----------------
f at the beginning of new iteration,       331.9315354268
Correct for low angle: 0.00112286
Predicted improvement:        0.031965778
lambda =          1; f =          332.1282872
lambda =    0.33333; f =          331.9384125
lambda =    0.11111; f =          331.9276790
Norm of dx   0.021374
----
Improvement on iteration 76 =        0.003856441
-----------------
f at the beginning of new iteration,       331.9276789856
Predicted improvement:        0.006348770
lambda =          1; f =          331.9185274
lambda =     1.9332; f =          331.9173804
Norm of dx   0.023854
----
Improvement on iteration 77 =        0.010298604
-----------------
f at the beginning of new iteration,       331.9173803818
Predicted improvement:        0.002221660
lambda =          1; f =          331.9142202
lambda =     1.9332; f =          331.9128440
Norm of dx  0.0071808
----
Improvement on iteration 78 =        0.004536336
-----------------
f at the beginning of new iteration,       331.9128440453
Predicted improvement:        0.002743424
lambda =          1; f =          331.9088967
lambda =     1.9332; f =          331.9070959
Norm of dx  0.0059581
----
Improvement on iteration 79 =        0.005748164
-----------------
f at the beginning of new iteration,       331.9070958813
Correct for low angle: 0.00471759
Predicted improvement:        0.002249336
lambda =          1; f =          331.9043460
Norm of dx   0.016105
----
Improvement on iteration 80 =        0.002749834
-----------------
f at the beginning of new iteration,       331.9043460476
Correct for low angle: 0.00198111
Predicted improvement:        0.003588418
lambda =          1; f =          331.9390358
lambda =    0.33333; f =          331.9064502
lambda =    0.11111; f =          331.9039656
Norm of dx   0.012633
----
Improvement on iteration 81 =        0.000380474
-----------------
f at the beginning of new iteration,       331.9039655740
Correct for low angle: 0.00149515
Predicted improvement:        0.005000625
lambda =          1; f =          331.9579099
lambda =    0.33333; f =          331.9078649
lambda =    0.11111; f =          331.9037578
lambda =   0.037037; f =          331.9037309
Norm of dx   0.011985
----
Improvement on iteration 82 =        0.000234703
-----------------
f at the beginning of new iteration,       331.9037308707
Correct for low angle: 0.00373458
Predicted improvement:        0.002134856
lambda =          1; f =          331.9076327
lambda =    0.33333; f =          331.9033229
lambda =    0.11111; f =          331.9034074
Norm of dx   0.012244
----
Improvement on iteration 83 =        0.000407941
-----------------
f at the beginning of new iteration,       331.9033229296
Correct for low angle: 0.00109811
Predicted improvement:        0.006949567
lambda =          1; f =          331.9451856
lambda =    0.33333; f =          331.9047440
lambda =    0.11111; f =          331.9023551
Norm of dx   0.010392
----
Improvement on iteration 84 =        0.000967879
-----------------
f at the beginning of new iteration,       331.9023550507
Predicted improvement:        0.001738158
lambda =          1; f =          331.8992544
lambda =     1.9332; f =          331.8970017
lambda =     3.7372; f =          331.8943878
Norm of dx   0.011049
----
Improvement on iteration 85 =        0.007967241
-----------------
f at the beginning of new iteration,       331.8943878101
Correct for low angle: 0.00488343
Predicted improvement:        0.007052276
lambda =          1; f =          331.8817967
lambda =     1.9332; f =          331.8724923
lambda =     3.7372; f =          331.8617252
Norm of dx   0.026636
----
Improvement on iteration 86 =        0.032662608
-----------------
f at the beginning of new iteration,       331.8617252017
Correct for low angle: 0.0030826
Predicted improvement:        0.029986838
lambda =          1; f =          331.9342112
lambda =    0.33333; f =          331.8567350
lambda =    0.11111; f =          331.8566294
lambda =     0.2148; f =          331.8549949
Norm of dx   0.034468
----
Improvement on iteration 87 =        0.006730310
-----------------
f at the beginning of new iteration,       331.8549948915
Correct for low angle: 0.0020806
Predicted improvement:        0.042696771
lambda =          1; f =          332.0787817
lambda =    0.33333; f =          331.8600193
lambda =    0.11111; f =          331.8494204
Norm of dx    0.02997
----
Improvement on iteration 88 =        0.005574506
-----------------
f at the beginning of new iteration,       331.8494203857
Predicted improvement:        0.015954941
lambda =          1; f =          331.8304393
Norm of dx   0.027904
----
Improvement on iteration 89 =        0.018981047
-----------------
f at the beginning of new iteration,       331.8304393385
Correct for low angle: 0.00485928
Predicted improvement:        0.005189931
lambda =          1; f =          331.8255487
Norm of dx  0.0092356
----
Improvement on iteration 90 =        0.004890665
-----------------
f at the beginning of new iteration,       331.8255486737
Predicted improvement:        0.001174807
lambda =          1; f =          331.8241319
Norm of dx  0.0055928
----
Improvement on iteration 91 =        0.001416743
-----------------
f at the beginning of new iteration,       331.8241319309
Predicted improvement:        0.001470456
lambda =          1; f =          331.8221008
Norm of dx  0.0083342
----
Improvement on iteration 92 =        0.002031155
-----------------
f at the beginning of new iteration,       331.8221007756
Predicted improvement:        0.002958029
lambda =          1; f =          331.8177706
lambda =     1.9332; f =          331.8158713
Norm of dx   0.017102
----
Improvement on iteration 93 =        0.006229477
-----------------
f at the beginning of new iteration,       331.8158712987
Predicted improvement:        0.003949882
lambda =          1; f =          331.8087671
lambda =     1.9332; f =          331.8033159
lambda =     3.7372; f =          331.7959027
Norm of dx    0.01944
----
Improvement on iteration 94 =        0.019968640
-----------------
f at the beginning of new iteration,       331.7959026585
Correct for low angle: 0.00228999
Predicted improvement:        0.033852961
lambda =          1; f =          331.9729486
lambda =    0.33333; f =          331.8003029
lambda =    0.11111; f =          331.7912674
Norm of dx   0.064052
----
Improvement on iteration 95 =        0.004635280
-----------------
f at the beginning of new iteration,       331.7912673789
Correct for low angle: 0.00172982
Predicted improvement:        0.060013867
lambda =          1; f =          333.5745826
lambda =    0.33333; f =          331.9355392
lambda =    0.11111; f =          331.7979926
lambda =   0.037037; f =          331.7891838
Norm of dx   0.066776
----
Improvement on iteration 96 =        0.002083544
-----------------
f at the beginning of new iteration,       331.7891838345
Correct for low angle: 0.00398006
Predicted improvement:        0.029596093
lambda =          1; f =          331.8846169
lambda =    0.33333; f =          331.7867370
lambda =    0.11111; f =          331.7843427
lambda =     0.2148; f =          331.7834837
Norm of dx   0.068072
----
Improvement on iteration 97 =        0.005700085
-----------------
f at the beginning of new iteration,       331.7834837495
Correct for low angle: 0.000954788
Predicted improvement:        0.132743235
lambda =          1; f =          334.7194955
lambda =    0.33333; f =          331.9911045
lambda =    0.11111; f =          331.7856352
lambda =   0.037037; f =          331.7773053
Norm of dx   0.066286
----
Improvement on iteration 98 =        0.006178464
-----------------
f at the beginning of new iteration,       331.7773052856
Predicted improvement:        0.026054592
lambda =          1; f =          331.7354953
lambda =     1.9332; f =          331.7178344
Norm of dx   0.069948
----
Improvement on iteration 99 =        0.059470915
-----------------
f at the beginning of new iteration,       331.7178343710
Correct for low angle: 0.00344616
Predicted improvement:        0.005804978
lambda =          1; f =          331.7148413
lambda =    0.33333; f =          331.7147188
lambda =    0.64439; f =          331.7137217
Norm of dx  0.0073369
----
Improvement on iteration 100 =        0.004112707
-----------------
f at the beginning of new iteration,       331.7137216641
Correct for low angle: 0.00368909
Predicted improvement:        0.001948847
lambda =          1; f =          331.7118964
Norm of dx  0.0024091
----
Improvement on iteration 101 =        0.001825308
-----------------
f at the beginning of new iteration,       331.7118963563
Correct for low angle: 0.00308227
Predicted improvement:        0.000675499
lambda =          1; f =          331.7114609
Norm of dx  0.0020121
----
Improvement on iteration 102 =        0.000435479
-----------------
f at the beginning of new iteration,       331.7114608773
Correct for low angle: 0.0022761
Predicted improvement:        0.000894867
lambda =          1; f =          331.7117578
lambda =    0.33333; f =          331.7111337
Norm of dx  0.0016521
----
Improvement on iteration 103 =        0.000327214
-----------------
f at the beginning of new iteration,       331.7111336637
Correct for low angle: 0.00475049
Predicted improvement:        0.000083869
lambda =          1; f =          331.7110104
lambda =     1.9332; f =          331.7110306
Norm of dx 0.00060925
----
Improvement on iteration 104 =        0.000123311
-----------------
f at the beginning of new iteration,       331.7110103530
Predicted improvement:        0.000039488
lambda =          1; f =          331.7109622
Norm of dx 0.00051374
----
Improvement on iteration 105 =        0.000048148
-----------------
f at the beginning of new iteration,       331.7109622045
Predicted improvement:        0.000066577
lambda =          1; f =          331.7107987
lambda =     1.9332; f =          331.7106711
lambda =     3.7372; f =          331.7104913
lambda =     7.2247; f =          331.7103843
Norm of dx 0.00049959
----
Improvement on iteration 106 =        0.000577877
-----------------
f at the beginning of new iteration,       331.7103843274
Correct for low angle: 0.00420539
Predicted improvement:        0.000382779
lambda =          1; f =          331.7098116
lambda =     1.9332; f =          331.7094989
Norm of dx  0.0023778
----
Improvement on iteration 107 =        0.000885383
-----------------
f at the beginning of new iteration,       331.7094989447
Correct for low angle: 0.00395514
Predicted improvement:        0.001462427
lambda =          1; f =          331.7083115
Norm of dx  0.0065746
----
Improvement on iteration 108 =        0.001187417
-----------------
f at the beginning of new iteration,       331.7083115280
Correct for low angle: 0.0012964
Predicted improvement:        0.009395242
lambda =          1; f =          331.7544656
lambda =    0.33333; f =          331.7091483
lambda =    0.11111; f =          331.7069130
Norm of dx   0.012072
----
Improvement on iteration 109 =        0.001398489
-----------------
f at the beginning of new iteration,       331.7069130388
Predicted improvement:        0.003401600
lambda =          1; f =          331.7005244
lambda =     1.9332; f =          331.6952184
lambda =     3.7372; f =          331.6867662
lambda =     7.2247; f =          331.6772416
Norm of dx   0.016222
----
Improvement on iteration 110 =        0.029671480
-----------------
f at the beginning of new iteration,       331.6772415584
Correct for low angle: 0.000649194
Predicted improvement:        0.139963909
lambda =          1; f =          339.0156919
lambda =    0.33333; f =          332.2251309
lambda =    0.11111; f =          331.7125316
lambda =   0.037037; f =          331.6743329
lambda =   0.012346; f =          331.6746987
lambda =   0.023866; f =          331.6737382
Norm of dx   0.094802
----
Improvement on iteration 111 =        0.003503338
-----------------
f at the beginning of new iteration,       331.6737382202
Correct for low angle: 0.00214893
Predicted improvement:        0.044420623
lambda =          1; f =          332.2798641
lambda =    0.33333; f =          331.7253629
lambda =    0.11111; f =          331.6726792
lambda =   0.037037; f =          331.6712935
lambda =   0.071599; f =          331.6709065
Norm of dx     0.1029
----
Improvement on iteration 112 =        0.002831684
-----------------
f at the beginning of new iteration,       331.6709065358
Correct for low angle: 0.000883698
Predicted improvement:        0.102552516
lambda =          1; f =          340.1809055
lambda =    0.33333; f =          332.3183186
lambda =    0.11111; f =          331.7217938
lambda =   0.037037; f =          331.6715965
lambda =   0.012346; f =          331.6693969
Norm of dx    0.10055
----
Improvement on iteration 113 =        0.001509672
-----------------
f at the beginning of new iteration,       331.6693968637
Correct for low angle: 0.00365211
Predicted improvement:        0.023083704
lambda =          1; f =          332.0255970
lambda =    0.33333; f =          331.6970661
lambda =    0.11111; f =          331.6692002
lambda =   0.037037; f =          331.6683087
Norm of dx   0.099459
----
Improvement on iteration 114 =        0.001088116
-----------------
f at the beginning of new iteration,       331.6683087476
Correct for low angle: 0.00185625
Predicted improvement:        0.044214704
lambda =          1; f =          334.0571147
lambda =    0.33333; f =          331.9656258
lambda =    0.11111; f =          331.6964267
lambda =   0.037037; f =          331.6690796
lambda =   0.012346; f =          331.6675814
Norm of dx    0.10064
----
Improvement on iteration 115 =        0.000727365
-----------------
f at the beginning of new iteration,       331.6675813825
Correct for low angle: 0.00362913
Predicted improvement:        0.022632641
lambda =          1; f =          332.3030555
lambda =    0.33333; f =          331.7231108
lambda =    0.11111; f =          331.6704919
lambda =   0.037037; f =          331.6668775
Norm of dx    0.10207
----
Improvement on iteration 116 =        0.000703852
-----------------
f at the beginning of new iteration,       331.6668775309
Correct for low angle: 0.0013046
Predicted improvement:        0.061758606
lambda =          1; f =          334.9423864
lambda =    0.33333; f =          332.0892898
lambda =    0.11111; f =          331.7078385
lambda =   0.037037; f =          331.6682220
lambda =   0.012346; f =          331.6659087
Norm of dx    0.10106
----
Improvement on iteration 117 =        0.000968829
-----------------
f at the beginning of new iteration,       331.6659087015
Correct for low angle: 0.00455576
Predicted improvement:        0.017141934
lambda =          1; f =          331.7080483
lambda =    0.33333; f =          331.6629952
lambda =    0.11111; f =          331.6630956
lambda =     0.2148; f =          331.6621273
Norm of dx    0.10015
----
Improvement on iteration 118 =        0.003781436
-----------------
f at the beginning of new iteration,       331.6621272653
Correct for low angle: 0.000560805
Predicted improvement:        0.119747527
lambda =          1; f =          335.0807222
lambda =    0.33333; f =          332.0847076
lambda =    0.11111; f =          331.6949677
lambda =   0.037037; f =          331.6597065
lambda =   0.012346; f =          331.6597795
lambda =   0.023866; f =          331.6589854
Norm of dx   0.086133
----
Improvement on iteration 119 =        0.003141906
-----------------
f at the beginning of new iteration,       331.6589853592
Correct for low angle: 0.00400607
Predicted improvement:        0.014849696
lambda =          1; f =          331.9067091
lambda =    0.33333; f =          331.6789025
lambda =    0.11111; f =          331.6591073
lambda =   0.037037; f =          331.6583173
Norm of dx    0.08797
----
Improvement on iteration 120 =        0.000668061
-----------------
f at the beginning of new iteration,       331.6583172986
Correct for low angle: 0.00184176
Predicted improvement:        0.030937867
lambda =          1; f =          333.4843441
lambda =    0.33333; f =          331.8809437
lambda =    0.11111; f =          331.6793196
lambda =   0.037037; f =          331.6589457
lambda =   0.012346; f =          331.6578005
Norm of dx   0.084594
----
Improvement on iteration 121 =        0.000516792
-----------------
f at the beginning of new iteration,       331.6578005062
Correct for low angle: 0.00357177
Predicted improvement:        0.015590494
lambda =          1; f =          332.1580741
lambda =    0.33333; f =          331.7030082
lambda =    0.11111; f =          331.6606070
lambda =   0.037037; f =          331.6574156
Norm of dx   0.083248
----
Improvement on iteration 122 =        0.000384916
-----------------
f at the beginning of new iteration,       331.6574155901
Correct for low angle: 0.00121981
Predicted improvement:        0.045018983
lambda =          1; f =          334.0683210
lambda =    0.33333; f =          331.9578847
lambda =    0.11111; f =          331.6857960
lambda =   0.037037; f =          331.6581711
lambda =   0.012346; f =          331.6566711
Norm of dx   0.082612
----
Improvement on iteration 123 =        0.000744486
-----------------
f at the beginning of new iteration,       331.6566711045
Predicted improvement:        0.010541253
lambda =          1; f =          331.6436000
Norm of dx   0.081967
----
Improvement on iteration 124 =        0.013071108
-----------------
f at the beginning of new iteration,       331.6435999967
Correct for low angle: 0.0026641
Predicted improvement:        0.002290271
lambda =          1; f =          331.6615644
lambda =    0.33333; f =          331.6443678
lambda =    0.11111; f =          331.6432653
Norm of dx   0.018585
----
Improvement on iteration 125 =        0.000334718
-----------------
f at the beginning of new iteration,       331.6432652790
Correct for low angle: 0.00103138
Predicted improvement:        0.005569764
lambda =          1; f =          331.8020551
lambda =    0.33333; f =          331.6581067
lambda =    0.11111; f =          331.6442185
lambda =   0.037037; f =          331.6431476
lambda =   0.012346; f =          331.6431780
Norm of dx   0.017099
----
Improvement on iteration 126 =        0.000117643
-----------------
f at the beginning of new iteration,       331.6431476361
Correct for low angle: 0.00334337
Predicted improvement:        0.001637715
lambda =          1; f =          331.6646135
lambda =    0.33333; f =          331.6446152
lambda =    0.11111; f =          331.6429898
Norm of dx   0.016873
----
Improvement on iteration 127 =        0.000157861
-----------------
f at the beginning of new iteration,       331.6429897749
Correct for low angle: 0.000868829
Predicted improvement:        0.006721706
lambda =          1; f =          331.7959678
lambda =    0.33333; f =          331.6566872
lambda =    0.11111; f =          331.6436433
lambda =   0.037037; f =          331.6427811
Norm of dx   0.016144
----
Improvement on iteration 128 =        0.000208684
-----------------
f at the beginning of new iteration,       331.6427810908
Predicted improvement:        0.001067615
lambda =          1; f =          331.6408834
lambda =     1.9332; f =          331.6398100
lambda =     3.7372; f =          331.6396299
Norm of dx   0.015575
----
Improvement on iteration 129 =        0.003151206
-----------------
f at the beginning of new iteration,       331.6396298848
Predicted improvement:        0.002226294
lambda =          1; f =          331.6360344
lambda =     1.9332; f =          331.6338345
Norm of dx   0.010195
----
Improvement on iteration 130 =        0.005795397
-----------------
f at the beginning of new iteration,       331.6338344874
Predicted improvement:        0.007494343
lambda =          1; f =          331.6212212
lambda =     1.9332; f =          331.6132966
lambda =     3.7372; f =          331.6083242
Norm of dx   0.011806
----
Improvement on iteration 131 =        0.025510270
-----------------
f at the beginning of new iteration,       331.6083242177
Correct for low angle: 0.00129553
Predicted improvement:        0.073207238
lambda =          1; f =          332.1863179
lambda =    0.33333; f =          331.6352354
lambda =    0.11111; f =          331.6003093
Norm of dx   0.096169
----
Improvement on iteration 132 =        0.008014962
-----------------
f at the beginning of new iteration,       331.6003092556
Correct for low angle: 0.00156811
Predicted improvement:        0.092814683
lambda =          1; f =          343.2676227
lambda =    0.33333; f =          332.4735153
lambda =    0.11111; f =          331.6748544
lambda =   0.037037; f =          331.6040519
lambda =   0.012346; f =          331.5993089
Norm of dx    0.14584
----
Improvement on iteration 133 =        0.001000398
-----------------
f at the beginning of new iteration,       331.5993088571
Correct for low angle: 0.0024293
Predicted improvement:        0.062578689
lambda =          1; f =          334.6567820
lambda =    0.33333; f =          331.9836891
lambda =    0.11111; f =          331.6353309
lambda =   0.037037; f =          331.6000679
lambda =   0.012346; f =          331.5982712
Norm of dx    0.15326
----
Improvement on iteration 134 =        0.001037697
-----------------
f at the beginning of new iteration,       331.5982711604
Correct for low angle: 0.00258456
Predicted improvement:        0.058715021
lambda =          1; f =          337.4357966
lambda =    0.33333; f =          332.0771902
lambda =    0.11111; f =          331.6394731
lambda =   0.037037; f =          331.6000827
lambda =   0.012346; f =          331.5975922
Norm of dx    0.15308
----
Improvement on iteration 135 =        0.000678939
-----------------
f at the beginning of new iteration,       331.5975922214
Correct for low angle: 0.00265097
Predicted improvement:        0.057628404
lambda =          1; f =          334.5386068
lambda =    0.33333; f =          331.9706397
lambda =    0.11111; f =          331.6330537
lambda =   0.037037; f =          331.5985292
lambda =   0.012346; f =          331.5966546
Norm of dx    0.15438
----
Improvement on iteration 136 =        0.000937582
-----------------
f at the beginning of new iteration,       331.5966546398
Correct for low angle: 0.00266497
Predicted improvement:        0.058851572
lambda =          1; f =          338.0667977
lambda =    0.33333; f =          332.1206453
lambda =    0.11111; f =          331.6422635
lambda =   0.037037; f =          331.5989500
lambda =   0.012346; f =          331.5960339
Norm of dx    0.15956
----
Improvement on iteration 137 =        0.000620729
-----------------
f at the beginning of new iteration,       331.5960339104
Correct for low angle: 0.00246283
Predicted improvement:        0.064415486
lambda =          1; f =          335.4008171
lambda =    0.33333; f =          332.0990078
lambda =    0.11111; f =          331.6466677
lambda =   0.037037; f =          331.5983507
lambda =   0.012346; f =          331.5951246
Norm of dx    0.16213
----
Improvement on iteration 138 =        0.000909346
-----------------
f at the beginning of new iteration,       331.5951245640
Correct for low angle: 0.00217195
Predicted improvement:        0.074065206
lambda =          1; f =          343.2557761
lambda =    0.33333; f =          332.4686742
lambda =    0.11111; f =          331.6723353
lambda =   0.037037; f =          331.6000914
lambda =   0.012346; f =          331.5945712
Norm of dx    0.16409
----
Improvement on iteration 139 =        0.000553372
-----------------
f at the beginning of new iteration,       331.5945711924
Correct for low angle: 0.00193973
Predicted improvement:        0.083862170
lambda =          1; f =          337.0535332
lambda =    0.33333; f =          332.3569365
lambda =    0.11111; f =          331.6754361
lambda =   0.037037; f =          331.5993978
lambda =   0.012346; f =          331.5936011
Norm of dx    0.16547
----
Improvement on iteration 140 =        0.000970064
-----------------
f at the beginning of new iteration,       331.5936011282
Correct for low angle: 0.00181219
Predicted improvement:        0.089530906
lambda =          1; f =          348.2157539
lambda =    0.33333; f =          332.7634472
lambda =    0.11111; f =          331.6962842
lambda =   0.037037; f =          331.6005121
lambda =   0.012346; f =          331.5930182
lambda =  0.0041152; f =          331.5930914
Norm of dx    0.16526
----
Improvement on iteration 141 =        0.000582933
-----------------
f at the beginning of new iteration,       331.5930181949
Correct for low angle: 0.00177709
Predicted improvement:        0.092687890
lambda =          1; f =          337.6850200
lambda =    0.33333; f =          332.4588421
lambda =    0.11111; f =          331.6860884
lambda =   0.037037; f =          331.5988362
lambda =   0.012346; f =          331.5920104
Norm of dx    0.16839
----
