Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Substitution of endo leads >= 2: added 78 auxiliary variables and equations.
Substitution of endo lags >= 2: added 215 auxiliary variables and equations.
Found 349 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
Processing outputs ...
Warning: A .m file created by Dynare will have more than 32 nested parenthesis. Matlab cannot support this. 
         We are going to modify, albeit inefficiently, this output to have fewer than 32 nested parenthesis. 
         It would hence behoove you to use the use_dll option of the model block to circumnavigate this problem.
         If you have not yet set up a compiler on your system, see the Matlab documentation for doing so.
         For Windows, see: https://www.mathworks.com/help/matlab/matlab_external/install-mingw-support-package.html

done
Preprocessing completed.

STEADY-STATE RESULTS:

c                      		 1.57075
cnds_rim_obs           		 0.723162
credit_rgd_obs         		 1.07024
epsil                  		 1
Fp                     		 7.02868
Fw                     		 2.37527
g                      		 0.608271
gamma                  		 0.985
gdp_rgd_obs            		 0.747705
h                      		 1.01373
hours_cmr14_obs        		 -752.435
i                      		 0.798323
gdpdef_obs             		 0.630177
igid_rim_obs           		 0.99751
kbar                   		 24.1271
lambdaf                		 1.2
lambdaz                		 0.610222
muup                   		 1
muzstar                		 1.00412
n                      		 11.9712
networth_rgd_cmr14_obs 		 1
omegabar               		 0.500971
phi                    		 0.598353
pi                     		 1.00601
igiddef_rgd_obs        		 -0.455108
pitarget               		 1.00601
baag10_obs             		 0.521823
pstar                  		 1
q                      		 1
Re                     		 0.0114707
ffr_obs                		 1.30595
RealRe_obs             		 1
rL                     		 1.00543
rk                     		 0.050015
Rk                     		 0.0188063
RL                     		 0.0114707
s                      		 0.833333
sigma                  		 0.259199
xi0                    		 1
xi1                    		 1
xi2                    		 1
xi3                    		 1
xi4                    		 1
xi5                    		 1
xi6                    		 1
xi7                    		 1
xi8                    		 1
g10ffr_obs             		 0.347155
term                   		 1
volEquity              		 0.536401
u                      		 1
wage_rgd_obs           		 0.378133
wtilde                 		 1.77074
wstar                  		 1
zetac                  		 1
zetai                  		 1

EIGENVALUES:
         Modulus             Real        Imaginary
Improvement on iteration 48 =        0.067325876
-----------------
f at the beginning of new iteration,       173.7684870480
Predicted improvement:        0.037596106
lambda =          1; f =          173.7136171
lambda =     1.9332; f =          173.7028251
Norm of dx  0.0099348
----
Improvement on iteration 49 =        0.065661953
-----------------
f at the beginning of new iteration,       173.7028250947
Predicted improvement:        0.025960973
lambda =          1; f =          173.6623643
lambda =     1.9332; f =          173.6455914
Norm of dx  0.0053915
----
Improvement on iteration 50 =        0.057233741
-----------------
f at the beginning of new iteration,       173.6455913533
Predicted improvement:        0.024462081
lambda =          1; f =          173.6124428
Norm of dx  0.0076594
----
Improvement on iteration 51 =        0.033148560
-----------------
f at the beginning of new iteration,       173.6124427932
Predicted improvement:        0.015584284
lambda =          1; f =          173.5891336
lambda =     1.9332; f =          173.5826620
Norm of dx  0.0076584
----
Improvement on iteration 52 =        0.029780764
-----------------
f at the beginning of new iteration,       173.5826620291
Predicted improvement:        0.012506899
lambda =          1; f =          173.5629762
lambda =     1.9332; f =          173.5540698
Norm of dx  0.0048455
----
Improvement on iteration 53 =        0.028592185
-----------------
f at the beginning of new iteration,       173.5540698443
Predicted improvement:        0.014246808
lambda =          1; f =          173.5350317
Norm of dx  0.0057469
----
Improvement on iteration 54 =        0.019038178
-----------------
f at the beginning of new iteration,       173.5350316667
Predicted improvement:        0.009122585
lambda =          1; f =          173.5207691
lambda =     1.9332; f =          173.5153345
Norm of dx  0.0059851
----
Improvement on iteration 55 =        0.019697163
-----------------
f at the beginning of new iteration,       173.5153345038
Predicted improvement:        0.005477699
lambda =          1; f =          173.5067842
lambda =     1.9332; f =          173.5031719
Norm of dx  0.0035317
----
Improvement on iteration 56 =        0.012162600
-----------------
f at the beginning of new iteration,       173.5031719043
Predicted improvement:        0.002610482
lambda =          1; f =          173.4991981
lambda =     1.9332; f =          173.4975050
Norm of dx  0.0020729
----
Improvement on iteration 57 =        0.005666942
-----------------
f at the beginning of new iteration,       173.4975049622
Predicted improvement:        0.002563885
lambda =          1; f =          173.4938048
lambda =     1.9332; f =          173.4923522
Norm of dx   0.001976
----
Improvement on iteration 58 =        0.005152772
-----------------
f at the beginning of new iteration,       173.4923521901
Predicted improvement:        0.001920992
lambda =          1; f =          173.4895533
lambda =     1.9332; f =          173.4884533
Norm of dx  0.0023588
----
Improvement on iteration 59 =        0.003898853
-----------------
f at the beginning of new iteration,       173.4884533369
Predicted improvement:        0.002007125
lambda =          1; f =          173.4852002
lambda =     1.9332; f =          173.4832237
Norm of dx  0.0017218
----
Improvement on iteration 60 =        0.005229663
-----------------
f at the beginning of new iteration,       173.4832236740
Predicted improvement:        0.003895419
lambda =          1; f =          173.4778722
Norm of dx  0.0038768
----
Improvement on iteration 61 =        0.005351476
-----------------
f at the beginning of new iteration,       173.4778721979
Predicted improvement:        0.003346013
lambda =          1; f =          173.4729004
lambda =     1.9332; f =          173.4712355
Norm of dx  0.0040761
----
Improvement on iteration 62 =        0.006636698
-----------------
f at the beginning of new iteration,       173.4712354995
Predicted improvement:        0.002885197
lambda =          1; f =          173.4658764
lambda =     1.9332; f =          173.4617654
lambda =     3.7372; f =          173.4562472
Norm of dx  0.0023613
----
Improvement on iteration 63 =        0.014988312
-----------------
f at the beginning of new iteration,       173.4562471874
Predicted improvement:        0.005599883
lambda =          1; f =          173.4487077
Norm of dx  0.0071601
----
Improvement on iteration 64 =        0.007539455
-----------------
f at the beginning of new iteration,       173.4487077326
Predicted improvement:        0.002651221
lambda =          1; f =          173.4450385
Norm of dx  0.0050944
----
Improvement on iteration 65 =        0.003669249
-----------------
f at the beginning of new iteration,       173.4450384835
Predicted improvement:        0.002076063
lambda =          1; f =          173.4420207
lambda =     1.9332; f =          173.4410945
Norm of dx  0.0040511
----
Improvement on iteration 66 =        0.003943989
-----------------
f at the beginning of new iteration,       173.4410944944
Predicted improvement:        0.001568434
lambda =          1; f =          173.4381551
lambda =     1.9332; f =          173.4358579
lambda =     3.7372; f =          173.4326434
lambda =     7.2247; f =          173.4310524
Norm of dx 0.00095506
----
Improvement on iteration 67 =        0.010042132
-----------------
f at the beginning of new iteration,       173.4310523622
Predicted improvement:        0.001965248
lambda =          1; f =          173.4280553
lambda =     1.9332; f =          173.4270136
Norm of dx  0.0020054
----
Improvement on iteration 68 =        0.004038790
-----------------
f at the beginning of new iteration,       173.4270135722
Predicted improvement:        0.000801160
lambda =          1; f =          173.4256649
lambda =     1.9332; f =          173.4249517
Norm of dx  0.0022898
----
Improvement on iteration 69 =        0.002061836
-----------------
f at the beginning of new iteration,       173.4249517357
Predicted improvement:        0.000851012
lambda =          1; f =          173.4236049
lambda =     1.9332; f =          173.4229701
Norm of dx  0.0019115
----
Improvement on iteration 70 =        0.001981594
-----------------
f at the beginning of new iteration,       173.4229701416
Predicted improvement:        0.000950056
lambda =          1; f =          173.4213941
lambda =     1.9332; f =          173.4205038
Norm of dx  0.0011448
----
Improvement on iteration 71 =        0.002466306
-----------------
f at the beginning of new iteration,       173.4205038355
Predicted improvement:        0.001379494
lambda =          1; f =          173.4183559
lambda =     1.9332; f =          173.4174512
Norm of dx  0.0019579
----
Improvement on iteration 72 =        0.003052631
-----------------
f at the beginning of new iteration,       173.4174512041
Predicted improvement:        0.001212090
lambda =          1; f =          173.4153746
lambda =     1.9332; f =          173.4141343
lambda =     3.7372; f =          173.4136460
Norm of dx  0.0022334
----
Improvement on iteration 73 =        0.003805171
-----------------
f at the beginning of new iteration,       173.4136460335
Predicted improvement:        0.000966643
lambda =          1; f =          173.4121213
lambda =     1.9332; f =          173.4114220
Norm of dx 0.00064995
----
Improvement on iteration 74 =        0.002224002
-----------------
f at the beginning of new iteration,       173.4114220311
Predicted improvement:        0.001048824
lambda =          1; f =          173.4094954
lambda =     1.9332; f =          173.4081284
lambda =     3.7372; f =          173.4066718
Norm of dx  0.0021651
----
Improvement on iteration 75 =        0.004750231
-----------------
f at the beginning of new iteration,       173.4066718002
Predicted improvement:        0.002122666
lambda =          1; f =          173.4030291
lambda =     1.9332; f =          173.4011140
Norm of dx  0.0047687
----
Improvement on iteration 76 =        0.005557807
-----------------
f at the beginning of new iteration,       173.4011139936
Predicted improvement:        0.001011006
lambda =          1; f =          173.3995940
lambda =     1.9332; f =          173.3994433
Norm of dx  0.0024237
----
Improvement on iteration 77 =        0.001670680
-----------------
f at the beginning of new iteration,       173.3994433140
Predicted improvement:        0.000450336
lambda =          1; f =          173.3988571
Norm of dx 0.00095556
----
Improvement on iteration 78 =        0.000586196
-----------------
f at the beginning of new iteration,       173.3988571181
Predicted improvement:        0.000562190
lambda =          1; f =          173.3981268
Norm of dx 0.00098995
----
Improvement on iteration 79 =        0.000730354
-----------------
f at the beginning of new iteration,       173.3981267639
Predicted improvement:        0.000700602
lambda =          1; f =          173.3971403
lambda =     1.9332; f =          173.3968467
Norm of dx  0.0014524
----
Improvement on iteration 80 =        0.001280072
-----------------
f at the beginning of new iteration,       173.3968466921
Correct for low angle: 0.00465928
Predicted improvement:        0.000723003
lambda =          1; f =          173.3954832
lambda =     1.9332; f =          173.3943860
lambda =     3.7372; f =          173.3927438
lambda =     7.2247; f =          173.3913585
Norm of dx  0.0021987
----
Improvement on iteration 81 =        0.005488148
-----------------
f at the beginning of new iteration,       173.3913585442
Predicted improvement:        0.002115150
lambda =          1; f =          173.3876734
lambda =     1.9332; f =          173.3850795
lambda =     3.7372; f =          173.3823999
Norm of dx  0.0040263
----
Improvement on iteration 82 =        0.008958633
-----------------
f at the beginning of new iteration,       173.3823999109
Predicted improvement:        0.001717304
lambda =          1; f =          173.3804181
Norm of dx   0.004883
----
Improvement on iteration 83 =        0.001981788
-----------------
f at the beginning of new iteration,       173.3804181233
Predicted improvement:        0.000437639
lambda =          1; f =          173.3797422
lambda =     1.9332; f =          173.3795075
Norm of dx  0.0025804
----
Improvement on iteration 84 =        0.000910610
-----------------
f at the beginning of new iteration,       173.3795075130
Predicted improvement:        0.000398919
lambda =          1; f =          173.3787132
lambda =     1.9332; f =          173.3780024
lambda =     3.7372; f =          173.3767113
lambda =     7.2247; f =          173.3745260
lambda =     13.967; f =          173.3714626
lambda =         27; f =          173.3698828
Norm of dx 0.00095774
----
Improvement on iteration 85 =        0.009624744
-----------------
f at the beginning of new iteration,       173.3698827688
Predicted improvement:        0.006621127
lambda =          1; f =          173.3577792
lambda =     1.9332; f =          173.3484591
lambda =     3.7372; f =          173.3358246
Norm of dx   0.011266
----
Improvement on iteration 86 =        0.034058162
-----------------
f at the beginning of new iteration,       173.3358246066
Correct for low angle: 0.00459656
Predicted improvement:        0.021774070
lambda =          1; f =          173.3152083
Norm of dx   0.069818
----
Improvement on iteration 87 =        0.020616276
-----------------
f at the beginning of new iteration,       173.3152083302
Correct for low angle: 0.00131704
Predicted improvement:        0.028799205
lambda =          1; f =          173.3970977
lambda =    0.33333; f =          173.3116256
lambda =    0.11111; f =          173.3105107
lambda =     0.2148; f =          173.3092960
Norm of dx   0.029449
----
Improvement on iteration 88 =        0.005912367
-----------------
f at the beginning of new iteration,       173.3092959628
Correct for low angle: 0.00200341
Predicted improvement:        0.007743517
lambda =          1; f =          173.3742024
lambda =    0.33333; f =          173.3131785
lambda =    0.11111; f =          173.3085618
Norm of dx   0.025724
----
Improvement on iteration 89 =        0.000734185
-----------------
f at the beginning of new iteration,       173.3085617782
Correct for low angle: 0.00190968
Predicted improvement:        0.007042807
lambda =          1; f =          173.3803851
lambda =    0.33333; f =          173.3133995
lambda =    0.11111; f =          173.3081357
lambda =   0.037037; f =          173.3081963
lambda =   0.071599; f =          173.3080564
Norm of dx    0.02392
----
Improvement on iteration 90 =        0.000505376
-----------------
f at the beginning of new iteration,       173.3080564023
Predicted improvement:        0.002450588
lambda =          1; f =          173.3052037
Norm of dx   0.023809
----
Improvement on iteration 91 =        0.002852698
-----------------
f at the beginning of new iteration,       173.3052037046
Predicted improvement:        0.001015849
lambda =          1; f =          173.3036963
lambda =     1.9332; f =          173.3029344
Norm of dx  0.0090389
----
Improvement on iteration 92 =        0.002269255
-----------------
f at the beginning of new iteration,       173.3029344496
Predicted improvement:        0.002012897
lambda =          1; f =          173.2993851
lambda =     1.9332; f =          173.2967072
lambda =     3.7372; f =          173.2932293
Norm of dx   0.010379
----
Improvement on iteration 93 =        0.009705104
-----------------
f at the beginning of new iteration,       173.2932293453
Predicted improvement:        0.008673859
lambda =          1; f =          173.2785325
lambda =     1.9332; f =          173.2695359
lambda =     3.7372; f =          173.2651081
Norm of dx    0.02856
----
Improvement on iteration 94 =        0.028121206
-----------------
f at the beginning of new iteration,       173.2651081389
Correct for low angle: 0.0043018
Predicted improvement:        0.011746040
lambda =          1; f =          173.2471521
lambda =     1.9332; f =          173.2454800
Norm of dx   0.018774
----
Improvement on iteration 95 =        0.019628105
-----------------
f at the beginning of new iteration,       173.2454800340
Correct for low angle: 0.00150695
Predicted improvement:        0.018143378
lambda =          1; f =          173.2769811
lambda =    0.33333; f =          173.2408039
Norm of dx    0.01895
----
Improvement on iteration 96 =        0.004676095
-----------------
f at the beginning of new iteration,       173.2408039389
Correct for low angle: 0.00126926
Predicted improvement:        0.006968170
lambda =          1; f =          173.2785650
lambda =    0.33333; f =          173.2419196
lambda =    0.11111; f =          173.2399411
Norm of dx   0.014485
----
Improvement on iteration 97 =        0.000862821
-----------------
f at the beginning of new iteration,       173.2399411180
Predicted improvement:        0.001037579
lambda =          1; f =          173.2384876
lambda =     1.9332; f =          173.2387155
Norm of dx   0.012737
----
Improvement on iteration 98 =        0.001453494
-----------------
f at the beginning of new iteration,       173.2384876243
Predicted improvement:        0.000304850
lambda =          1; f =          173.2379980
lambda =     1.9332; f =          173.2377665
Norm of dx  0.0056392
----
Improvement on iteration 99 =        0.000721148
-----------------
f at the beginning of new iteration,       173.2377664762
Predicted improvement:        0.000533142
lambda =          1; f =          173.2367118
lambda =     1.9332; f =          173.2358446
lambda =     3.7372; f =          173.2344892
lambda =     7.2247; f =          173.2330812
Norm of dx  0.0032951
----
Improvement on iteration 100 =        0.004685320
-----------------
f at the beginning of new iteration,       173.2330811563
Predicted improvement:        0.003803085
lambda =          1; f =          173.2262398
lambda =     1.9332; f =          173.2211673
lambda =     3.7372; f =          173.2149488
Norm of dx   0.010654
----
Improvement on iteration 101 =        0.018132314
-----------------
f at the beginning of new iteration,       173.2149488424
Correct for low angle: 0.00451331
Predicted improvement:        0.010684962
lambda =          1; f =          173.2031253
Norm of dx   0.018897
----
Improvement on iteration 102 =        0.011823591
-----------------
f at the beginning of new iteration,       173.2031252513
Predicted improvement:        0.001137386
lambda =          1; f =          173.2020933
Norm of dx  0.0035568
----
Improvement on iteration 103 =        0.001031960
-----------------
f at the beginning of new iteration,       173.2020932915
Predicted improvement:        0.000076861
lambda =          1; f =          173.2019543
lambda =     1.9332; f =          173.2018514
lambda =     3.7372; f =          173.2017264
Norm of dx   0.001182
----
Improvement on iteration 104 =        0.000366927
-----------------
f at the beginning of new iteration,       173.2017263645
Predicted improvement:        0.000310648
lambda =          1; f =          173.2011669
lambda =     1.9332; f =          173.2007418
lambda =     3.7372; f =          173.2001870
Norm of dx  0.0025646
----
Improvement on iteration 105 =        0.001539389
-----------------
f at the beginning of new iteration,       173.2001869759
Predicted improvement:        0.001313731
lambda =          1; f =          173.1981348
lambda =     1.9332; f =          173.1971717
Norm of dx  0.0044276
----
Improvement on iteration 106 =        0.003015273
-----------------
f at the beginning of new iteration,       173.1971717029
Predicted improvement:        0.000772032
lambda =          1; f =          173.1962533
Norm of dx  0.0032622
----
Improvement on iteration 107 =        0.000918436
-----------------
f at the beginning of new iteration,       173.1962532670
Predicted improvement:        0.000083234
lambda =          1; f =          173.1961823
Norm of dx  0.0020124
----
Improvement on iteration 108 =        0.000070964
-----------------
f at the beginning of new iteration,       173.1961823031
Correct for low angle: 0.002908
Predicted improvement:        0.000001174
lambda =          1; f =          173.1961785
lambda =     1.9332; f =          173.1961913
lambda =     1.3017; f =          173.1961809
Norm of dx 0.00050149
----
Improvement on iteration 109 =        0.000003848
-----------------
f at the beginning of new iteration,       173.1961784549
Predicted improvement:        0.000007326
lambda =          1; f =          173.1961824
lambda =    0.33333; f =          173.1961782
lambda =    0.11111; f =          173.1961782
lambda =   0.037037; f =          173.1961783
lambda =   0.012346; f =          173.1961784
lambda =  0.0041152; f =          173.1961784
lambda =  0.0013717; f =          173.1961785
lambda = 0.00045725; f =          173.1961785
lambda = 0.00015242; f =          173.1961785
lambda = 5.0805e-05; f =          173.1961785
lambda = 1.6935e-05; f =          173.1961785
lambda =  5.645e-06; f =          173.1961785
lambda = 1.8817e-06; f =          173.1961785
lambda = 3.6376e-06; f =          173.1961785
lambda = 2.4494e-06; f =          173.1961785
lambda = 1.9319e-06; f =          173.1961785
lambda = 1.8966e-06; f =          173.1961785
lambda = 1.9177e-06; f =          173.1961785
Norm of dx 3.3534e-05
Cliff.  Perturbing search direction.
Predicted improvement:        0.000376614
lambda =          1; f =          173.2243798
lambda =    0.33333; f =          173.1991647
lambda =    0.11111; f =          173.1964673
lambda =   0.037037; f =          173.1961965
lambda =   0.012346; f =          173.1961758
lambda =  0.0041152; f =          173.1961766
Norm of dx  0.0011755

badg2 =

     0

----
Improvement on iteration 110 =        0.000002685
-----------------
f at the beginning of new iteration,       173.1961757702
Correct for low angle: 0.00140696
Predicted improvement:        0.000010519
lambda =          1; f =          173.1962585
lambda =    0.33333; f =          173.1961902
lambda =    0.11111; f =          173.1961791
lambda =   0.037037; f =          173.1961767
lambda =   0.012346; f =          173.1961761
lambda =  0.0041152; f =          173.1961759
lambda =  0.0013717; f =          173.1961758
lambda = 0.00045725; f =          173.1961758
lambda = 0.00015242; f =          173.1961758
lambda = 5.0805e-05; f =          173.1961758
lambda = 1.6935e-05; f =          173.1961758
lambda = 3.2739e-05; f =          173.1961758
lambda =  6.329e-05; f =          173.1961758
lambda = 4.2616e-05; f =          173.1961758
lambda = 3.3613e-05; f =          173.1961758
lambda = 3.2999e-05; f =          173.1961758
Norm of dx 0.00057384
Cliff.  Perturbing search direction.
Correct for low angle: 0.0040646
Predicted improvement:        0.000013188
lambda =          1; f =          173.1963839
lambda =    0.33333; f =          173.1962047
lambda =    0.11111; f =          173.1961809
lambda =   0.037037; f =          173.1961770
lambda =   0.012346; f =          173.1961761
lambda =  0.0041152; f =          173.1961759
lambda =  0.0013717; f =          173.1961758
lambda = 0.00045725; f =          173.1961758
lambda = 0.00015242; f =          173.1961758
lambda = 5.0805e-05; f =          173.1961758
lambda = 1.6935e-05; f =          173.1961758
lambda =  5.645e-06; f =          173.1961758
Norm of dx 0.00071942

badg2 =

     0

----
Improvement on iteration 111 =        0.000000001
improvement < crit termination
back and forth on step length never finished

Final value of minus the log posterior (or likelihood):173.196176 

MODE CHECK

Fval obtained by the minimization routine (minus the posterior/likelihood)): 173.196176
[Warning: File not found or permission denied] 
[> In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('matlab.graphics.internal.name', 'C:\Program Files\MATLAB\R2019a\toolbox\matlab\graphics\printing\+matlab\+graphics\+internal\name.m', 97)" style="font-weight:bold">matlab.graphics.internal.name</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2019a\toolbox\matlab\graphics\printing\+matlab\+graphics\+internal\name.m',97,0)">line 97</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('print', 'C:\Program Files\MATLAB\R2019a\toolbox\matlab\graphics\printing\print.m', 71)" style="font-weight:bold">print</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2019a\toolbox\matlab\graphics\printing\print.m',71,0)">line 71</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('dyn_saveas', 'C:\dynare\4.5.7\matlab\dyn_saveas.m', 42)" style="font-weight:bold">dyn_saveas</a> (<a href="matlab: opentoline('C:\dynare\4.5.7\matlab\dyn_saveas.m',42,0)">line 42</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('mode_check', 'C:\dynare\4.5.7\matlab\mode_check.m', 205)" style="font-weight:bold">mode_check</a> (<a href="matlab: opentoline('C:\dynare\4.5.7\matlab\mode_check.m',205,0)">line 205</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('dynare_estimation_1', 'C:\dynare\4.5.7\matlab\dynare_estimation_1.m', 323)" style="font-weight:bold">dynare_estimation_1</a> (<a href="matlab: opentoline('C:\dynare\4.5.7\matlab\dynare_estimation_1.m',323,0)">line 323</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('dynare_estimation', 'C:\dynare\4.5.7\matlab\dynare_estimation.m', 105)" style="font-weight:bold">dynare_estimation</a> (<a href="matlab: opentoline('C:\dynare\4.5.7\matlab\dynare_estimation.m',105,0)">line 105</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('CMR14', 'C:\Users\dev\Dropbox\estimation_exchange\estimations\CMR14_20081110_s1\CMR14.m', 3327)" style="font-weight:bold">CMR14</a> (<a href="matlab: opentoline('C:\Users\dev\Dropbox\estimation_exchange\estimations\CMR14_20081110_s1\CMR14.m',3327,0)">line 3327</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('dynare', 'C:\dynare\4.5.7\matlab\dynare.m', 235)" style="font-weight:bold">dynare</a> (<a href="matlab: opentoline('C:\dynare\4.5.7\matlab\dynare.m',235,0)">line 235</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('gen_forecast_remote1', 'C:\Users\dev\Dropbox\estimation_exchange\gen_forecast_remote1.m', 212)" style="font-weight:bold">gen_forecast_remote1</a> (<a href="matlab: opentoline('C:\Users\dev\Dropbox\estimation_exchange\gen_forecast_remote1.m',212,0)">line 212</a>)] 

RESULTS FROM POSTERIOR ESTIMATION
parameters
                     prior mean     mode    s.d. prior pstdev

xiw_p                    0.750   0.7547  0.0330 beta  0.1000 
b_p                      0.500   0.7866  0.0444 beta  0.1000 
Fomegabar_p              0.007   0.0095  0.0038 beta  0.0037 
mu_p                     0.275   0.2263  0.0691 beta  0.1500 
sigmaa_p                 1.000   1.9544  0.6854 norm  1.0000 
Sdoupr_p                 5.000  10.7286  1.9895 norm  3.0000 
xip_p                    0.500   0.6846  0.0304 beta  0.1000 
aptil_p                  1.500   2.2179  0.1839 norm  0.2500 
rhotil_p                 0.750   0.8594  0.0163 beta  0.1000 
iota_p                   0.500   0.8939  0.0515 beta  0.1500 
iotaw_p                  0.500   0.5642  0.1531 beta  0.1500 
iotamu_p                 0.500   0.9355  0.0295 beta  0.1500 
adytil_p                 0.250   0.3204  0.0996 norm  0.1000 
signal_corr_p            0.000   0.3595  0.0975 norm  0.5000 
rholambdaf_p             0.500   0.9907  0.0074 beta  0.2000 
rhomuup_p                0.500   0.9577  0.0174 beta  0.2000 
rhog_p                   0.500   0.9453  0.0200 beta  0.2000 
rhomuzstar_p             0.500   0.1970  0.0791 beta  0.2000 
rhoepsil_p               0.500   0.8368  0.0737 beta  0.2000 
rhosigma_p               0.500   0.9877  0.0113 beta  0.2000 
rhozetac_p               0.500   0.8341  0.0562 beta  0.2000 
rhozetai_p               0.500   0.1952  0.1154 beta  0.2000 
rhoterm_p                0.500   0.9436  0.0319 beta  0.2000 
stdsigma2_p              0.001   0.0148  0.0013 invg2 0.0012 
stdsigma1_p              0.002   0.0011  0.0006 invg2 0.0033 

standard deviation of shocks
                     prior mean     mode    s.d. prior pstdev

e_lambdaf                0.002   0.0074  0.0010 invg2 0.0033 
e_muup                   0.002   0.0033  0.0002 invg2 0.0033 
e_g                      0.002   0.0160  0.0012 invg2 0.0033 
e_muzstar                0.002   0.0067  0.0005 invg2 0.0033 
e_gamma                  0.002   0.0037  0.0005 invg2 0.0033 
e_epsil                  0.002   0.0040  0.0003 invg2 0.0033 
e_xp                     0.583   0.5095  0.0406 invg2 0.8250 
e_zetac                  0.002   0.0194  0.0027 invg2 0.0033 
e_zetai                  0.002   0.0167  0.0018 invg2 0.0033 
e_term                   0.002   0.0026  0.0011 invg2 0.0033 

standard deviation of measurement errors
                     prior mean     mode    s.d. prior pstdev

networth_rgd_cmr14_obs   0.010   0.0570  0.0046 invg  5.0000 


Log data density [Laplace approximation] is -302.645909.

Estimation::mcmc: One Chain mode.
Estimation::mcmc: Initialization at the posterior mode.

Estimation::mcmc: Write details about the MCMC... Ok!
Estimation::mcmc: Details about the MCMC are available in CMR14/metropolis\CMR14_mh_history_0.mat


Estimation::mcmc: Number of mh files: 1 per block.
Estimation::mcmc: Total number of generated files: 1.
Estimation::mcmc: Total number of iterations: 100000.
Estimation::mcmc: Current acceptance ratio per chain: 
                                                       Chain  1: 26.206%
Estimation::mcmc: Total number of MH draws per chain: 100000.
Estimation::mcmc: Total number of generated MH files: 1.
Estimation::mcmc: I'll use mh-files 1 to 1.
Estimation::mcmc: In MH-file number 1 I'll start at line 30001.
Estimation::mcmc: Finally I keep 70000 draws per chain.



MCMC Inefficiency factors per block
Parameter                            Block 1
SE_e_lambdaf                         184.411
SE_e_muup                            190.039
SE_e_g                               178.710
SE_e_muzstar                         151.449
SE_e_gamma                           154.078
SE_e_epsil                           175.829
SE_e_xp                              211.565
SE_e_zetac                           398.596
SE_e_zetai                           199.749
SE_e_term                            290.382
SE_EOBS_networth_rgd_cmr14_obs       149.050
xiw_p                                245.453
b_p                                  356.523
Fomegabar_p                          375.950
mu_p                                 509.204
sigmaa_p                             182.687
Sdoupr_p                             178.565
xip_p                                210.298
aptil_p                              185.731
rhotil_p                             186.846
iota_p                               242.039
iotaw_p                              165.857
iotamu_p                             155.856
adytil_p                             136.146
signal_corr_p                        332.858
rholambdaf_p                         389.049
rhomuup_p                            198.369
rhog_p                               156.733
rhomuzstar_p                         166.094
rhoepsil_p                           151.408
rhosigma_p                           353.273
rhozetac_p                           513.689
rhozetai_p                           138.145
rhoterm_p                            210.309
stdsigma2_p                          399.549
stdsigma1_p                          703.019


Geweke (1992) Convergence Tests, based on means of draws 30000 to 44000 vs 65000 to 100000.
p-values are for Chi2-test for equality of means.
Parameter                              Post. Mean        Post. Std   p-val No Taper   p-val 4% Taper   p-val 8% Taper  p-val 15% Taper
SE_e_lambdaf                                0.008            0.001            0.000            0.022            0.023            0.028
SE_e_muup                                   0.003            0.000            0.000            0.019            0.023            0.025
SE_e_g                                      0.016            0.001            0.001            0.800            0.814            0.824
SE_e_muzstar                                0.007            0.001            0.000            0.281            0.282            0.216
SE_e_gamma                                  0.004            0.000            0.000            0.392            0.415            0.474
SE_e_epsil                                  0.004            0.000            0.000            0.423            0.383            0.349
SE_e_xp                                     0.528            0.043            0.000            0.654            0.648            0.544
SE_e_zetac                                  0.022            0.004            0.000            0.381            0.462            0.523
SE_e_zetai                                  0.018            0.002            0.000            0.723            0.736            0.751
SE_e_term                                   0.003            0.001            0.000            0.005            0.004            0.002
SE_EOBS_networth_rgd_cmr14_obs              0.056            0.005            0.000            0.017            0.006            0.001
xiw_p                                       0.746            0.034            0.000            0.000            0.000            0.000
b_p                                         0.814            0.046            0.000            0.218            0.308            0.372
Fomegabar_p                                 0.009            0.003            0.000            0.014            0.036            0.034
mu_p                                        0.251            0.059            0.000            0.012            0.038            0.044
sigmaa_p                                    2.078            0.670            0.051            0.875            0.875            0.876
Sdoupr_p                                   10.211            1.880            0.925            0.994            0.994            0.994
xip_p                                       0.686            0.031            0.000            0.182            0.186            0.168
aptil_p                                     2.229            0.188            0.000            0.083            0.136            0.203
rhotil_p                                    0.859            0.017            0.000            0.001            0.003            0.004
iota_p                                      0.866            0.060            0.001            0.819            0.825            0.820
iotaw_p                                     0.589            0.136            0.000            0.036            0.037            0.019
