Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Substitution of endo leads >= 2: added 78 auxiliary variables and equations.
Substitution of endo lags >= 2: added 215 auxiliary variables and equations.
Found 349 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
Processing outputs ...
Warning: A .m file created by Dynare will have more than 32 nested parenthesis. Matlab cannot support this. 
         We are going to modify, albeit inefficiently, this output to have fewer than 32 nested parenthesis. 
         It would hence behoove you to use the use_dll option of the model block to circumnavigate this problem.
         If you have not yet set up a compiler on your system, see the Matlab documentation for doing so.
         For Windows, see: https://www.mathworks.com/help/matlab/matlab_external/install-mingw-support-package.html

done
Preprocessing completed.

STEADY-STATE RESULTS:

c                      		 1.57075
cnds_rim_obs           		 0.744334
credit_rgd_obs         		 1.07845
epsil                  		 1
Fp                     		 7.02868
Fw                     		 2.37527
g                      		 0.608271
gamma                  		 0.985
gdp_rgd_obs            		 0.769418
h                      		 1.01373
hours_cmr14_obs        		 -753.968
i                      		 0.798323
gdpdef_obs             		 0.941074
igid_rim_obs           		 1.13143
kbar                   		 24.1271
lambdaf                		 1.2
lambdaz                		 0.610222
muup                   		 1
muzstar                		 1.00412
n                      		 11.9712
networth_rgd_cmr14_obs 		 1
omegabar               		 0.500971
phi                    		 0.598353
pi                     		 1.00601
igiddef_rgd_obs        		 -0.399265
pitarget               		 1.00601
baag10_obs             		 0.497499
pstar                  		 1
q                      		 1
Re                     		 0.0114707
ffr_obs                		 1.85961
RealRe_obs             		 1
rL                     		 1.00543
rk                     		 0.050015
Rk                     		 0.0188063
RL                     		 0.0114707
s                      		 0.833333
sigma                  		 0.259199
xi0                    		 1
xi1                    		 1
xi2                    		 1
xi3                    		 1
xi4                    		 1
xi5                    		 1
xi6                    		 1
xi7                    		 1
xi8                    		 1
g10ffr_obs             		 0.228893
term                   		 1
volEquity              		 0.536401
u                      		 1
wage_rgd_obs           		 0.344647
wtilde                 		 1.77074
wstar                  		 1
zetac                  		 1
zetai                  		 1

EIGENVALUES:
         Modulus             Real        Imaginary
Norm of dx  0.0095293
----
Improvement on iteration 48 =        0.101835826
-----------------
f at the beginning of new iteration,       325.2978697430
Predicted improvement:        0.034882684
lambda =          1; f =          325.2401375
lambda =     1.9332; f =          325.2073077
Norm of dx   0.012308
----
Improvement on iteration 49 =        0.090562032
-----------------
f at the beginning of new iteration,       325.2073077106
Predicted improvement:        0.053383738
lambda =          1; f =          325.1295909
lambda =     1.9332; f =          325.1078741
Norm of dx   0.018059
----
Improvement on iteration 50 =        0.099433632
-----------------
f at the beginning of new iteration,       325.1078740790
Predicted improvement:        0.032771486
lambda =          1; f =          325.0524825
lambda =     1.9332; f =          325.0200377
Norm of dx  0.0042621
----
Improvement on iteration 51 =        0.087836409
-----------------
f at the beginning of new iteration,       325.0200376705
Predicted improvement:        0.044333929
lambda =          1; f =          324.9591196
Norm of dx   0.012841
----
Improvement on iteration 52 =        0.060918084
-----------------
f at the beginning of new iteration,       324.9591195860
Predicted improvement:        0.030783731
lambda =          1; f =          324.9142226
lambda =     1.9332; f =          324.9023649
Norm of dx   0.013509
----
Improvement on iteration 53 =        0.056754667
-----------------
f at the beginning of new iteration,       324.9023649192
Predicted improvement:        0.015651398
lambda =          1; f =          324.8764372
lambda =     1.9332; f =          324.8617303
Norm of dx  0.0033261
----
Improvement on iteration 54 =        0.040634636
-----------------
f at the beginning of new iteration,       324.8617302830
Predicted improvement:        0.021686427
lambda =          1; f =          324.8264059
lambda =     1.9332; f =          324.8082045
Norm of dx  0.0080982
----
Improvement on iteration 55 =        0.053525775
-----------------
f at the beginning of new iteration,       324.8082045082
Predicted improvement:        0.030844891
lambda =          1; f =          324.7572257
lambda =     1.9332; f =          324.7298988
Norm of dx   0.012211
----
Improvement on iteration 56 =        0.078305659
-----------------
f at the beginning of new iteration,       324.7298988487
Predicted improvement:        0.030064205
lambda =          1; f =          324.6874717
lambda =     1.9332; f =          324.6807201
Norm of dx   0.011597
----
Improvement on iteration 57 =        0.049178796
-----------------
f at the beginning of new iteration,       324.6807200523
Predicted improvement:        0.010444785
lambda =          1; f =          324.6641581
lambda =     1.9332; f =          324.6560620
Norm of dx  0.0037622
----
Improvement on iteration 58 =        0.024658017
-----------------
f at the beginning of new iteration,       324.6560620358
Predicted improvement:        0.015096130
lambda =          1; f =          324.6306306
lambda =     1.9332; f =          324.6150880
lambda =     3.7372; f =          324.6073830
Norm of dx  0.0040354
----
Improvement on iteration 59 =        0.048679036
-----------------
f at the beginning of new iteration,       324.6073829995
Predicted improvement:        0.024904069
lambda =          1; f =          324.5656591
lambda =     1.9332; f =          324.5421037
Norm of dx   0.013487
----
Improvement on iteration 60 =        0.065279263
-----------------
f at the beginning of new iteration,       324.5421037364
Predicted improvement:        0.034264740
lambda =          1; f =          324.4911858
lambda =     1.9332; f =          324.4760689
Norm of dx   0.022149
----
Improvement on iteration 61 =        0.066034811
-----------------
f at the beginning of new iteration,       324.4760689254
Predicted improvement:        0.018402141
lambda =          1; f =          324.4481178
lambda =     1.9332; f =          324.4375398
Norm of dx  0.0054381
----
Improvement on iteration 62 =        0.038529140
-----------------
f at the beginning of new iteration,       324.4375397854
Predicted improvement:        0.004884547
lambda =          1; f =          324.4298876
lambda =     1.9332; f =          324.4264629
Norm of dx  0.0029408
----
Improvement on iteration 63 =        0.011076912
-----------------
f at the beginning of new iteration,       324.4264628737
Predicted improvement:        0.009038186
lambda =          1; f =          324.4099696
lambda =     1.9332; f =          324.3972231
lambda =     3.7372; f =          324.3800457
Norm of dx   0.003966
----
Improvement on iteration 64 =        0.046417214
-----------------
f at the beginning of new iteration,       324.3800456597
Predicted improvement:        0.042466942
lambda =          1; f =          324.3177600
lambda =     1.9332; f =          324.3035877
Norm of dx   0.027182
----
Improvement on iteration 65 =        0.076457949
-----------------
f at the beginning of new iteration,       324.3035877110
Predicted improvement:        0.027564545
lambda =          1; f =          324.2651239
Norm of dx  0.0053408
----
Improvement on iteration 66 =        0.038463768
-----------------
f at the beginning of new iteration,       324.2651239433
Predicted improvement:        0.019685224
lambda =          1; f =          324.2386514
Norm of dx  0.0085744
----
Improvement on iteration 67 =        0.026472556
-----------------
f at the beginning of new iteration,       324.2386513869
Predicted improvement:        0.014589198
lambda =          1; f =          324.2137212
lambda =     1.9332; f =          324.1981531
lambda =     3.7372; f =          324.1890816
Norm of dx   0.010667
----
Improvement on iteration 68 =        0.049569788
-----------------
f at the beginning of new iteration,       324.1890815986
Predicted improvement:        0.034552134
lambda =          1; f =          324.1212801
lambda =     1.9332; f =          324.0609449
lambda =     3.7372; f =          323.9524255
lambda =     7.2247; f =          323.7738525
lambda =     13.967; f =          323.5562481
Norm of dx   0.013769
----
Improvement on iteration 69 =        0.632833500
-----------------
f at the beginning of new iteration,       323.5562480990
Correct for low angle: 0.00222428
Predicted improvement:        0.692517847
lambda =          1; f =          325.3027270
lambda =    0.33333; f =          323.5135449
lambda =    0.11111; f =          323.4513061
Norm of dx    0.22642
----
Improvement on iteration 70 =        0.104942007
-----------------
f at the beginning of new iteration,       323.4513060924
Correct for low angle: 0.00483835
Predicted improvement:        0.383397104
lambda =          1; f =          323.1594496
Norm of dx    0.29149
----
Improvement on iteration 71 =        0.291856480
-----------------
f at the beginning of new iteration,       323.1594496126
Predicted improvement:        0.312267065
lambda =          1; f =          322.9285650
Norm of dx   0.025697
----
Improvement on iteration 72 =        0.230884581
-----------------
f at the beginning of new iteration,       322.9285650313
Predicted improvement:        0.060164162
lambda =          1; f =          322.8487930
Norm of dx   0.032629
----
Improvement on iteration 73 =        0.079772030
-----------------
f at the beginning of new iteration,       322.8487930011
Predicted improvement:        0.038189548
lambda =          1; f =          322.8065277
Norm of dx   0.052826
----
Improvement on iteration 74 =        0.042265261
-----------------
f at the beginning of new iteration,       322.8065277402
Predicted improvement:        0.024498576
lambda =          1; f =          322.7743223
Norm of dx   0.016723
----
Improvement on iteration 75 =        0.032205405
-----------------
f at the beginning of new iteration,       322.7743223353
Predicted improvement:        0.032289600
lambda =          1; f =          322.7280449
lambda =     1.9332; f =          322.7164555
Norm of dx   0.013116
----
Improvement on iteration 76 =        0.057866813
-----------------
f at the beginning of new iteration,       322.7164555220
Correct for low angle: 0.00384415
Predicted improvement:        0.043237406
lambda =          1; f =          322.6507938
lambda =     1.9332; f =          322.6260865
Norm of dx   0.024057
----
Improvement on iteration 77 =        0.090369018
-----------------
f at the beginning of new iteration,       322.6260865039
Correct for low angle: 0.0044662
Predicted improvement:        0.073019019
lambda =          1; f =          322.5009215
lambda =     1.9332; f =          322.4213332
lambda =     3.7372; f =          322.4133495
Norm of dx   0.031102
----
Improvement on iteration 78 =        0.212736955
-----------------
f at the beginning of new iteration,       322.4133495493
Correct for low angle: 0.00370455
Predicted improvement:        0.180521905
lambda =          1; f =          322.3415034
lambda =    0.33333; f =          322.3259071
lambda =    0.64439; f =          322.3031357
Norm of dx   0.050662
----
Improvement on iteration 79 =        0.110213899
-----------------
f at the beginning of new iteration,       322.3031356503
Predicted improvement:        0.073957053
lambda =          1; f =          322.1925244
lambda =     1.9332; f =          322.1785618
Norm of dx   0.023569
----
Improvement on iteration 80 =        0.124573870
-----------------
f at the beginning of new iteration,       322.1785617807
Predicted improvement:        0.049146040
lambda =          1; f =          322.1185844
Norm of dx  0.0087436
----
Improvement on iteration 81 =        0.059977415
-----------------
f at the beginning of new iteration,       322.1185843662
Predicted improvement:        0.045568102
lambda =          1; f =          322.0557107
Norm of dx   0.020723
----
Improvement on iteration 82 =        0.062873714
-----------------
f at the beginning of new iteration,       322.0557106521
Predicted improvement:        0.051051108
lambda =          1; f =          321.9910615
Norm of dx   0.021574
----
Improvement on iteration 83 =        0.064649198
-----------------
f at the beginning of new iteration,       321.9910614541
Predicted improvement:        0.044058471
lambda =          1; f =          321.9283322
lambda =     1.9332; f =          321.8989043
Norm of dx   0.033364
----
Improvement on iteration 84 =        0.092157124
-----------------
f at the beginning of new iteration,       321.8989043305
Correct for low angle: 0.00342546
Predicted improvement:        0.126998126
lambda =          1; f =          323.9406512
lambda =    0.33333; f =          321.9709174
lambda =    0.11111; f =          321.8860583
Norm of dx    0.11088
----
Improvement on iteration 85 =        0.012845989
-----------------
f at the beginning of new iteration,       321.8860583412
Predicted improvement:        0.041369962
lambda =          1; f =          321.8297273
Norm of dx    0.02026
----
Improvement on iteration 86 =        0.056331041
-----------------
f at the beginning of new iteration,       321.8297273006
Predicted improvement:        0.042574043
lambda =          1; f =          321.7758035
Norm of dx   0.065124
----
Improvement on iteration 87 =        0.053923777
-----------------
f at the beginning of new iteration,       321.7758035232
Predicted improvement:        0.034708839
lambda =          1; f =          321.7308212
Norm of dx    0.03223
----
Improvement on iteration 88 =        0.044982346
-----------------
f at the beginning of new iteration,       321.7308211768
Correct for low angle: 0.00187137
Predicted improvement:        0.156470228
lambda =          1; f =          322.5620109
lambda =    0.33333; f =          321.7351997
lambda =    0.11111; f =          321.7078155
Norm of dx   0.081235
----
Improvement on iteration 89 =        0.023005671
-----------------
f at the beginning of new iteration,       321.7078155061
Predicted improvement:        0.068564982
lambda =          1; f =          321.6019224
lambda =     1.9332; f =          321.5638147
Norm of dx   0.064711
----
Improvement on iteration 90 =        0.144000827
-----------------
f at the beginning of new iteration,       321.5638146796
Predicted improvement:        0.167120428
lambda =          1; f =          321.3141199
lambda =     1.9332; f =          321.1889337
Norm of dx   0.033291
----
Improvement on iteration 91 =        0.374880962
-----------------
f at the beginning of new iteration,       321.1889337177
Predicted improvement:        0.222760247
lambda =          1; f =          321.1308964
lambda =    0.33333; f =          321.0611932
lambda =    0.64439; f =          321.0148969
Norm of dx   0.068031
----
Improvement on iteration 92 =        0.174036795
-----------------
f at the beginning of new iteration,       321.0148969226
Correct for low angle: 0.00147915
Predicted improvement:        0.408671269
lambda =          1; f =          321.8772168
lambda =    0.33333; f =          320.9393191
lambda =    0.11111; f =          320.9462428
lambda =     0.2148; f =          320.9217980
Norm of dx   0.086956
----
Improvement on iteration 93 =        0.093098971
-----------------
f at the beginning of new iteration,       320.9217979519
Predicted improvement:        0.077167370
lambda =          1; f =          320.8509306
Norm of dx   0.040592
----
Improvement on iteration 94 =        0.070867377
-----------------
f at the beginning of new iteration,       320.8509305751
Correct for low angle: 0.00482928
Predicted improvement:        0.032132649
lambda =          1; f =          320.8183913
Norm of dx   0.014741
----
Improvement on iteration 95 =        0.032539302
-----------------
f at the beginning of new iteration,       320.8183912732
Predicted improvement:        0.011470672
lambda =          1; f =          320.8014618
lambda =     1.9332; f =          320.7972059
Norm of dx    0.01688
----
Improvement on iteration 96 =        0.021185360
-----------------
f at the beginning of new iteration,       320.7972059128
Correct for low angle: 0.00478274
Predicted improvement:        0.017222863
lambda =          1; f =          320.7738824
Norm of dx   0.029325
----
Improvement on iteration 97 =        0.023323532
-----------------
f at the beginning of new iteration,       320.7738823810
Predicted improvement:        0.022381074
lambda =          1; f =          320.7425353
lambda =     1.9332; f =          320.7366957
Norm of dx  0.0071728
----
Improvement on iteration 98 =        0.037186642
-----------------
f at the beginning of new iteration,       320.7366957387
Predicted improvement:        0.016754867
lambda =          1; f =          320.7205065
Norm of dx    0.01249
----
Improvement on iteration 99 =        0.016189221
-----------------
f at the beginning of new iteration,       320.7205065181
Predicted improvement:        0.017591870
lambda =          1; f =          320.7018299
Norm of dx   0.007903
----
Improvement on iteration 100 =        0.018676590
-----------------
f at the beginning of new iteration,       320.7018299277
Predicted improvement:        0.008471794
lambda =          1; f =          320.6871457
lambda =     1.9332; f =          320.6778354
lambda =     3.7372; f =          320.6711992
Norm of dx  0.0089347
----
Improvement on iteration 101 =        0.030630756
-----------------
f at the beginning of new iteration,       320.6711991720
Predicted improvement:        0.012744693
lambda =          1; f =          320.6504926
lambda =     1.9332; f =          320.6404215
Norm of dx   0.006882
----
Improvement on iteration 102 =        0.030777716
-----------------
f at the beginning of new iteration,       320.6404214557
Correct for low angle: 0.00357642
Predicted improvement:        0.019927965
lambda =          1; f =          320.6140742
Norm of dx   0.016801
----
Improvement on iteration 103 =        0.026347247
-----------------
f at the beginning of new iteration,       320.6140742083
Predicted improvement:        0.054645384
lambda =          1; f =          320.5413967
Norm of dx    0.03662
----
Improvement on iteration 104 =        0.072677534
-----------------
f at the beginning of new iteration,       320.5413966741
Predicted improvement:        0.046798976
lambda =          1; f =          320.4750601
lambda =     1.9332; f =          320.4625602
Norm of dx   0.039962
----
Improvement on iteration 105 =        0.078836506
-----------------
f at the beginning of new iteration,       320.4625601686
Predicted improvement:        0.019346864
lambda =          1; f =          320.4392252
Norm of dx   0.012829
----
Improvement on iteration 106 =        0.023334919
-----------------
f at the beginning of new iteration,       320.4392252499
Predicted improvement:        0.005978620
lambda =          1; f =          320.4335415
Norm of dx  0.0066709
----
Improvement on iteration 107 =        0.005683776
-----------------
f at the beginning of new iteration,       320.4335414736
Predicted improvement:        0.001443987
lambda =          1; f =          320.4328845
lambda =    0.33333; f =          320.4329363
Norm of dx  0.0047742
----
Improvement on iteration 108 =        0.000657011
-----------------
f at the beginning of new iteration,       320.4328844630
Predicted improvement:        0.000655529
lambda =          1; f =          320.4320085
Norm of dx  0.0019097
----
Improvement on iteration 109 =        0.000875916
-----------------
f at the beginning of new iteration,       320.4320085471
Predicted improvement:        0.000362939
lambda =          1; f =          320.4316473
Norm of dx  0.0033054
----
Improvement on iteration 110 =        0.000361295
-----------------
f at the beginning of new iteration,       320.4316472521
Predicted improvement:        0.000184028
lambda =          1; f =          320.4314168
Norm of dx  0.0020589
----
Improvement on iteration 111 =        0.000230469
-----------------
f at the beginning of new iteration,       320.4314167834
Correct for low angle: 0.00452113
Predicted improvement:        0.000559226
lambda =          1; f =          320.4306829
Norm of dx    0.00486
----
Improvement on iteration 112 =        0.000733862
-----------------
f at the beginning of new iteration,       320.4306829212
Predicted improvement:        0.001171604
lambda =          1; f =          320.4290840
Norm of dx  0.0099707
----
Improvement on iteration 113 =        0.001598915
-----------------
f at the beginning of new iteration,       320.4290840058
Predicted improvement:        0.001334705
lambda =          1; f =          320.4272358
Norm of dx   0.011132
----
Improvement on iteration 114 =        0.001848165
-----------------
f at the beginning of new iteration,       320.4272358406
Predicted improvement:        0.001071671
lambda =          1; f =          320.4257186
lambda =     1.9332; f =          320.4254804
Norm of dx  0.0064632
----
Improvement on iteration 115 =        0.001755443
-----------------
f at the beginning of new iteration,       320.4254803975
Predicted improvement:        0.000433670
lambda =          1; f =          320.4247248
lambda =     1.9332; f =          320.4243039
lambda =     3.7372; f =          320.4243420
Norm of dx  0.0058471
----
Improvement on iteration 116 =        0.001176501
-----------------
f at the beginning of new iteration,       320.4243038964
Correct for low angle: 0.00456688
Predicted improvement:        0.000536536
lambda =          1; f =          320.4235874
Norm of dx     0.0077
----
Improvement on iteration 117 =        0.000716523
-----------------
f at the beginning of new iteration,       320.4235873731
Correct for low angle: 0.00460702
Predicted improvement:        0.000464850
lambda =          1; f =          320.4231654
Norm of dx  0.0042639
----
Improvement on iteration 118 =        0.000422016
-----------------
f at the beginning of new iteration,       320.4231653572
Predicted improvement:        0.000216231
lambda =          1; f =          320.4230088
Norm of dx  0.0018282
----
Improvement on iteration 119 =        0.000156581
-----------------
f at the beginning of new iteration,       320.4230087758
Predicted improvement:        0.000081605
lambda =          1; f =          320.4229840
lambda =    0.33333; f =          320.4229896
Norm of dx  0.0010148
----
Improvement on iteration 120 =        0.000024812
-----------------
f at the beginning of new iteration,       320.4229839638
Predicted improvement:        0.000067203
lambda =          1; f =          320.4229535
lambda =    0.33333; f =          320.4229670
Norm of dx  0.0010834
----
Improvement on iteration 121 =        0.000030477
-----------------
f at the beginning of new iteration,       320.4229534872
Predicted improvement:        0.000131378
lambda =          1; f =          320.4228425
Norm of dx  0.0011237
----
Improvement on iteration 122 =        0.000111019
-----------------
f at the beginning of new iteration,       320.4228424684
Predicted improvement:        0.000296287
lambda =          1; f =          320.4225084
Norm of dx  0.0019664
----
Improvement on iteration 123 =        0.000334076
-----------------
f at the beginning of new iteration,       320.4225083925
Predicted improvement:        0.000688737
lambda =          1; f =          320.4216506
Norm of dx  0.0042888
----
Improvement on iteration 124 =        0.000857818
-----------------
f at the beginning of new iteration,       320.4216505747
Correct for low angle: 0.00390275
Predicted improvement:        0.001744763
lambda =          1; f =          320.4198115
Norm of dx  0.0086639
----
Improvement on iteration 125 =        0.001839124
-----------------
f at the beginning of new iteration,       320.4198114507
Correct for low angle: 0.00371455
Predicted improvement:        0.004230426
lambda =          1; f =          320.4179102
lambda =    0.33333; f =          320.4176847
lambda =    0.64439; f =          320.4170489
Norm of dx   0.015606
----
Improvement on iteration 126 =        0.002762559
-----------------
f at the beginning of new iteration,       320.4170488919
Correct for low angle: 0.00192737
Predicted improvement:        0.009412009
lambda =          1; f =          320.4358569
lambda =    0.33333; f =          320.4150024
Norm of dx   0.017008
----
Improvement on iteration 127 =        0.002046489
-----------------
f at the beginning of new iteration,       320.4150024027
Correct for low angle: 0.00222143
Predicted improvement:        0.010180410
lambda =          1; f =          320.4345684
lambda =    0.33333; f =          320.4126003
Norm of dx   0.019368
----
Improvement on iteration 128 =        0.002402095
-----------------
f at the beginning of new iteration,       320.4126003081
Correct for low angle: 0.0019935
Predicted improvement:        0.012440614
lambda =          1; f =          320.4427949
lambda =    0.33333; f =          320.4104400
lambda =    0.11111; f =          320.4105517
lambda =     0.2148; f =          320.4098348
Norm of dx   0.020417
----
Improvement on iteration 129 =        0.002765491
-----------------
f at the beginning of new iteration,       320.4098348167
Correct for low angle: 0.00451286
Predicted improvement:        0.005496151
lambda =          1; f =          320.4015248
lambda =     1.9332; f =          320.3989025
Norm of dx   0.023899
----
Improvement on iteration 130 =        0.010932303
-----------------
f at the beginning of new iteration,       320.3989025134
Correct for low angle: 0.0011756
Predicted improvement:        0.028357368
lambda =          1; f =          320.5013345
lambda =    0.33333; f =          320.3973282
lambda =    0.11111; f =          320.3945621
Norm of dx   0.027067
----
Improvement on iteration 131 =        0.004340380
-----------------
f at the beginning of new iteration,       320.3945621337
Correct for low angle: 0.00255348
Predicted improvement:        0.010136141
lambda =          1; f =          320.4581188
lambda =    0.33333; f =          320.3970051
lambda =    0.11111; f =          320.3933521
Norm of dx   0.031278
----
Improvement on iteration 132 =        0.001210054
-----------------
f at the beginning of new iteration,       320.3933520799
Correct for low angle: 0.00346369
Predicted improvement:        0.006201636
lambda =          1; f =          320.4092714
lambda =    0.33333; f =          320.3922828
lambda =    0.11111; f =          320.3922698
lambda =     0.2148; f =          320.3919167
Norm of dx   0.030557
----
Improvement on iteration 133 =        0.001435362
-----------------
f at the beginning of new iteration,       320.3919167179
Correct for low angle: 0.00172206
Predicted improvement:        0.011342366
lambda =          1; f =          320.4920415
lambda =    0.33333; f =          320.3978217
lambda =    0.11111; f =          320.3909338
Norm of dx   0.029069
----
Improvement on iteration 134 =        0.000982907
-----------------
f at the beginning of new iteration,       320.3909338107
Correct for low angle: 0.00240116
Predicted improvement:        0.006979787
lambda =          1; f =          320.4428441
lambda =    0.33333; f =          320.3935873
lambda =    0.11111; f =          320.3901441
Norm of dx   0.027938
----
Improvement on iteration 135 =        0.000789719
-----------------
f at the beginning of new iteration,       320.3901440915
Correct for low angle: 0.00239819
Predicted improvement:        0.006127610
lambda =          1; f =          320.4398473
lambda =    0.33333; f =          320.3929417
lambda =    0.11111; f =          320.3895823
Norm of dx    0.02613
----
Improvement on iteration 136 =        0.000561841
-----------------
f at the beginning of new iteration,       320.3895822501
Correct for low angle: 0.00242295
Predicted improvement:        0.005393309
lambda =          1; f =          320.4288127
lambda =    0.33333; f =          320.3915035
lambda =    0.11111; f =          320.3889539
Norm of dx   0.024588
----
Improvement on iteration 137 =        0.000628343
-----------------
f at the beginning of new iteration,       320.3889539067
Correct for low angle: 0.00249429
Predicted improvement:        0.004664838
lambda =          1; f =          320.4245613
lambda =    0.33333; f =          320.3908707
lambda =    0.11111; f =          320.3885089
Norm of dx   0.023112
----
Improvement on iteration 138 =        0.000445051
-----------------
f at the beginning of new iteration,       320.3885088557
Correct for low angle: 0.00259856
Predicted improvement:        0.003982244
lambda =          1; f =          320.4142403
lambda =    0.33333; f =          320.3895378
lambda =    0.11111; f =          320.3879977
Norm of dx    0.02158
----
Improvement on iteration 139 =        0.000511168
-----------------
f at the beginning of new iteration,       320.3879976872
Correct for low angle: 0.00280847
Predicted improvement:        0.003452647
lambda =          1; f =          320.4102892
lambda =    0.33333; f =          320.3890077
lambda =    0.11111; f =          320.3876322
Norm of dx   0.021564
----
Improvement on iteration 140 =        0.000365445
-----------------
f at the beginning of new iteration,       320.3876322424
Correct for low angle: 0.0029155
Predicted improvement:        0.003041426
lambda =          1; f =          320.4045371
lambda =    0.33333; f =          320.3881008
lambda =    0.11111; f =          320.3872061
Norm of dx   0.020322
----
Improvement on iteration 141 =        0.000426177
-----------------
f at the beginning of new iteration,       320.3872060653
Correct for low angle: 0.00323012
Predicted improvement:        0.002506281
lambda =          1; f =          320.3971180
lambda =    0.33333; f =          320.3872534
lambda =    0.11111; f =          320.3868640
Norm of dx   0.018772
----
Improvement on iteration 142 =        0.000342027
-----------------
f at the beginning of new iteration,       320.3868640379
Correct for low angle: 0.00487141
Predicted improvement:        0.001656532
lambda =          1; f =          320.3846649
Norm of dx   0.019369
----
Improvement on iteration 143 =        0.002199120
-----------------
f at the beginning of new iteration,       320.3846649179
Predicted improvement:        0.001179109
lambda =          1; f =          320.3829141
lambda =     1.9332; f =          320.3820805
Norm of dx   0.014231
----
Improvement on iteration 144 =        0.002584429
-----------------
f at the beginning of new iteration,       320.3820804892
Predicted improvement:        0.001998961
lambda =          1; f =          320.3784993
lambda =     1.9332; f =          320.3756178
lambda =     3.7372; f =          320.3712846
lambda =     7.2247; f =          320.3674884
Norm of dx   0.013547
----
Improvement on iteration 145 =        0.014592081
-----------------
f at the beginning of new iteration,       320.3674884080
Correct for low angle: 0.00279838
Predicted improvement:        0.022798219
lambda =          1; f =          320.4888175
lambda =    0.33333; f =          320.3711612
lambda =    0.11111; f =          320.3644727
Norm of dx   0.052946
----
Improvement on iteration 146 =        0.003015734
-----------------
f at the beginning of new iteration,       320.3644726738
Correct for low angle: 0.00301122
Predicted improvement:        0.023151859
lambda =          1; f =          320.5076624
lambda =    0.33333; f =          320.3695716
lambda =    0.11111; f =          320.3617029
Norm of dx   0.063004
----
Improvement on iteration 147 =        0.002769769
-----------------
f at the beginning of new iteration,       320.3617029046
Correct for low angle: 0.00266948
Predicted improvement:        0.031999588
lambda =          1; f =          320.6166135
lambda =    0.33333; f =          320.3770346
lambda =    0.11111; f =          320.3586360
Norm of dx   0.073213
----
Improvement on iteration 148 =        0.003066950
-----------------
f at the beginning of new iteration,       320.3586359544
Correct for low angle: 0.0018384
Predicted improvement:        0.055168841
lambda =          1; f =          321.1671146
lambda =    0.33333; f =          320.4167796
lambda =    0.11111; f =          320.3568700
lambda =   0.037037; f =          320.3557771
Norm of dx    0.08267
----
Improvement on iteration 149 =        0.002858855
-----------------
f at the beginning of new iteration,       320.3557770996
Predicted improvement:        0.023076783
lambda =          1; f =          320.3133837
lambda =     1.9332; f =          320.2799961
lambda =     3.7372; f =          320.2353007
Norm of dx   0.095335
----
Improvement on iteration 150 =        0.120476390
-----------------
f at the beginning of new iteration,       320.2353007099
Correct for low angle: 0.000515167
Predicted improvement:        1.231210397
lambda =          1; f =          354.7720872
lambda =    0.33333; f =          325.9467344
lambda =    0.11111; f =          320.8376949
lambda =   0.037037; f =          320.2476964
lambda =   0.012346; f =          320.2164683
Norm of dx    0.55295
----
Improvement on iteration 151 =        0.018832382
-----------------
f at the beginning of new iteration,       320.2164683282
Correct for low angle: 0.00312965
Predicted improvement:        0.213654567
lambda =          1; f =          329.3323942
lambda =    0.33333; f =          321.4443906
lambda =    0.11111; f =          320.3360872
lambda =   0.037037; f =          320.2196160
lambda =   0.012346; f =          320.2132480
Norm of dx    0.63544
----
Improvement on iteration 152 =        0.003220306
-----------------
f at the beginning of new iteration,       320.2132480223
Correct for low angle: 0.00207856
Predicted improvement:        0.321521461
lambda =          1; f =          413.6649961
lambda =    0.33333; f =          325.7632588
lambda =    0.11111; f =          320.6868297
lambda =   0.037037; f =          320.2474410
lambda =   0.012346; f =          320.2118088
lambda =  0.0041152; f =          320.2113736
lambda =  0.0079555; f =          320.2108786
Norm of dx     0.6366
----
Improvement on iteration 153 =        0.002369372
-----------------
f at the beginning of new iteration,       320.2108786499
Correct for low angle: 0.00264927
Predicted improvement:        0.256809872
lambda =          1; f =          336.5273401
lambda =    0.33333; f =          322.6004427
lambda =    0.11111; f =          320.4736947
lambda =   0.037037; f =          320.2285582
lambda =   0.012346; f =          320.2085492
Norm of dx    0.64478
----
Improvement on iteration 154 =        0.002329437
-----------------
f at the beginning of new iteration,       320.2085492133
Correct for low angle: 0.00143726
Predicted improvement:        0.473227206
lambda =          1; f =          526.5920398
lambda =    0.33333; f =          329.6608743
lambda =    0.11111; f =          320.9746485
lambda =   0.037037; f =          320.2644924
lambda =   0.012346; f =          320.2069411
lambda =  0.0041152; f =          320.2058278
Norm of dx    0.64225
----
Improvement on iteration 155 =        0.002721438
-----------------
f at the beginning of new iteration,       320.2058277750
Predicted improvement:        0.137124439
lambda =          1; f =          320.0337401
Norm of dx    0.65201
----
Improvement on iteration 156 =        0.172087690
-----------------
f at the beginning of new iteration,       320.0337400854
Correct for low angle: 0.000703829
Predicted improvement:        0.463080480
lambda =          1; f =          330.6178678
lambda =    0.33333; f =          321.5534091
lambda =    0.11111; f =          320.1670357
lambda =   0.037037; f =          320.0270338
lambda =   0.012346; f =          320.0253841
lambda =   0.023866; f =          320.0231630
Norm of dx    0.45366
----
Improvement on iteration 157 =        0.010577041
-----------------
