Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Found 75 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
Processing outputs ...
done
Preprocessing completed.
       0.005   0.0056     NaN invg  2.0000 
eta_wage            0.005   0.0059     NaN invg  2.0000 


Log data density [Laplace approximation] is NaN.


Configuring Dynare ...
[mex] Generalized QZ.
[mex] Sylvester equation solution.
[mex] Kronecker products.
[mex] Sparse kronecker products.
[mex] Local state space iteration (second order).
[mex] Bytecode evaluation.
[mex] k-order perturbation solver.
[mex] k-order solution simulation.
[mex] Quasi Monte-Carlo sequence (Sobol).
[mex] Markov Switching SBVAR.

Using 64-bit preprocessor
Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Found 75 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
Processing outputs ...
done
Preprocessing completed.

Initial value of the log posterior (or likelihood): -2905.9925
                                            First-order      Norm of
 Iter F-count            f(x)  Feasibility   optimality         step
    0      52    2.905992e+03    0.000e+00    8.162e+05
  355   18870    1.207573e+03    0.000e+00    3.771e+01    8.947e-03
  356   18922    1.207573e+03    0.000e+00    8.254e+01    1.906e-02
  357   18974    1.207572e+03    0.000e+00    1.049e+02    1.796e-02
  358   19026    1.207570e+03    0.000e+00    2.418e+01    4.395e-03
  359   19079    1.207570e+03    0.000e+00    2.804e+01    4.329e-03
  360   19134    1.207570e+03    0.000e+00    3.595e+01    2.212e-03

                                            First-order      Norm of
 Iter F-count            f(x)  Feasibility   optimality         step
  361   19186    1.207570e+03    0.000e+00    4.729e+01    5.382e-03
  362   19238    1.207570e+03    0.000e+00    2.651e+01    2.319e-03
  363   19292    1.207570e+03    0.000e+00    5.220e+01    6.538e-03
  364   19351    1.207570e+03    0.000e+00    3.128e+01    1.800e-03
  365   19404    1.207570e+03    0.000e+00    2.076e+01    8.755e-04
  366   19461    1.207570e+03    0.000e+00    2.424e+01    1.163e-03
  367   19517    1.207570e+03    0.000e+00    2.687e+01    2.198e-03
  368   19570    1.207570e+03    0.000e+00    2.086e+01    7.751e-04
  369   19626    1.207569e+03    0.000e+00    4.645e+01    3.436e-03
  370   19680    1.207569e+03    0.000e+00    3.435e+01    1.158e-03
  371   19732    1.207569e+03    0.000e+00    6.226e+01    2.013e-03
  372   19784    1.207569e+03    0.000e+00    6.602e+01    3.005e-03
  373   19838    1.207569e+03    0.000e+00    5.721e+01    1.363e-03
  374   19892    1.207569e+03    0.000e+00    5.314e+01    3.200e-03
  375   19944    1.207568e+03    0.000e+00    8.676e+01    5.604e-03
  376   19996    1.207567e+03    0.000e+00    9.650e+01    3.078e-03
  377   20049    1.207567e+03    0.000e+00    2.563e+01    6.737e-03
  378   20101    1.207566e+03    0.000e+00    2.377e+01    5.536e-03
  379   20153    1.207565e+03    0.000e+00    1.131e+01    4.623e-03
  380   20206    1.207565e+03    0.000e+00    1.913e+01    1.128e-03
  381   20265    1.207565e+03    0.000e+00    9.780e-01    5.899e-04
  382   20317    1.207553e+03    0.000e+00    1.909e+02    1.360e-02
  383   20369    1.207548e+03    0.000e+00    4.481e+01    1.070e-02
  384   20422    1.207548e+03    0.000e+00    1.008e+02    6.348e-03
  385   20477    1.207548e+03    0.000e+00    1.214e+02    5.233e-03
  386   20534    1.207548e+03    0.000e+00    6.703e+01    7.167e-03
  387   20589    1.207548e+03    0.000e+00    6.913e+01    2.091e-03
  388   20642    1.207548e+03    0.000e+00    5.446e+01    3.438e-03
  389   20694    1.207547e+03    0.000e+00    3.598e+01    2.168e-03
  390   20747    1.207547e+03    0.000e+00    5.832e+01    2.373e-03

                                            First-order      Norm of
 Iter F-count            f(x)  Feasibility   optimality         step
  391   20799    1.207547e+03    0.000e+00    3.767e+01    1.418e-03
  392   20858    1.207547e+03    0.000e+00    4.244e+01    2.521e-03
  393   20911    1.207547e+03    0.000e+00    5.466e+01    8.549e-04
  394   20968    1.207547e+03    0.000e+00    1.702e+01    1.467e-03
  395   21021    1.207547e+03    0.000e+00    2.203e+01    8.699e-04
  396   21079    1.207547e+03    0.000e+00    5.072e+01    1.023e-03
  397   21136    1.207546e+03    0.000e+00    8.724e+00    6.824e-04
  398   21193    1.207546e+03    0.000e+00    1.620e+01    6.360e-04
  399   21246    1.207546e+03    0.000e+00    1.473e+01    1.294e-04
  400   21302    1.207546e+03    0.000e+00    1.128e+01    1.050e-03
  401   21354    1.207546e+03    0.000e+00    4.661e+01    3.049e-03
  402   21406    1.207546e+03    0.000e+00    3.354e+01    1.715e-03
  403   21460    1.207546e+03    0.000e+00    2.037e+01    1.093e-03
  404   21513    1.207546e+03    0.000e+00    1.073e+01    8.888e-04
  405   21566    1.207546e+03    0.000e+00    1.589e+01    6.497e-04
  406   21624    1.207546e+03    0.000e+00    7.109e+00    6.076e-04
  407   21677    1.207546e+03    0.000e+00    1.156e+01    1.911e-04
  408   21732    1.207546e+03    0.000e+00    4.170e+01    7.418e-04
  409   21789    1.207546e+03    0.000e+00    9.830e+00    3.689e-03
  410   21842    1.207546e+03    0.000e+00    3.194e+01    1.760e-03
  411   21895    1.207545e+03    0.000e+00    1.519e+01    8.068e-04
  412   21947    1.207545e+03    0.000e+00    2.409e+01    1.030e-03
  413   22000    1.207545e+03    0.000e+00    2.374e+01    5.161e-04
  414   22058    1.207545e+03    0.000e+00    1.123e+01    8.470e-04
  415   22111    1.207545e+03    0.000e+00    1.297e+01    3.112e-04
  416   22164    1.207545e+03    0.000e+00    3.429e+01    1.355e-03
  417   22216    1.207545e+03    0.000e+00    2.886e+01    7.251e-04
  418   22268    1.207545e+03    0.000e+00    1.547e+01    6.054e-04
  419   22320    1.207545e+03    0.000e+00    9.929e+00    5.165e-04

<a href = "matlab: helpview([docroot '/toolbox/optim/msg_csh/optim_msg_csh.map'],'local_min_poss_with_constr','CSHelpWindow');">Local minimum possible. Constraints satisfied</a>.

fmincon stopped because the <a href = "matlab: helpview([docroot '/toolbox/optim/msg_csh/optim_msg_csh.map'],'norm_curr_step_simple_fminconip','CSHelpWindow');">size of the current step</a> is less than
the value of the <a href = "matlab: helpview([docroot '/toolbox/optim/msg_csh/optim_msg_csh.map'],'step_size_tol','CSHelpWindow');">step size tolerance</a> and constraints are 
satisfied to within the value of the <a href = "matlab: helpview([docroot '/toolbox/optim/msg_csh/optim_msg_csh.map'],'constraint_tolerance','CSHelpWindow');">constraint tolerance</a>.

<<a href = "matlab: createExitMsg({'optimlib:sqpLineSearch:Exit2basic','fmincon'},{'optimlib:sqpLineSearch:Exit2detailed','1.000000e-06','0.000000e+00','1.000000e-06'},true,true);;">stopping criteria details</a>>

Final value of minus the log posterior (or likelihood):1207.544969 

MODE CHECK

Fval obtained by the minimization routine (minus the posterior/likelihood)): 1207.544969

RESULTS FROM POSTERIOR ESTIMATION
parameters
                prior mean     mode    s.d. prior pstdev

Hcnn                0.500   0.9815  0.0129 beta  0.1220 
Hcd                 0.500   0.4742  0.1293 beta  0.1220 
Hr                  0.500   0.5142  0.1391 beta  0.1220 
NU                  2.000   0.6506  0.3253 gamm  1.0000 
CHIp                2.000   1.3184  0.4384 gamm  1.0000 
ETAp                0.500   0.3220  0.1210 beta  0.2240 
CHIw                2.000   4.8415  1.4863 gamm  1.0000 
ETAw                0.500   0.1623  0.1395 beta  0.2240 
CHInr               2.000   2.4793  0.6257 gamm  1.0000 
CHIcd               2.000   4.4355  1.1818 gamm  1.0000 
CHIr                6.000   6.5367  0.9561 gamm  1.0000 
CHIl                2.000   0.0573  0.0533 gamm  1.0000 
ETAl                0.500   0.8169  0.1054 beta  0.2240 
PHIpaigdp           2.000   1.2238  0.0976 norm  1.0000 
PHIdeltapaigdp      0.500   1.4657  0.3761 norm  0.4000 
PHIhgdp             0.500   1.0923  0.2027 norm  0.4000 
PHIdeltahgdp        0.500   0.3506  0.2343 norm  0.4000 
PHIr                0.750   0.8316  0.0175 beta  0.1120 
RHOanr              0.750   0.8877  0.0276 beta  0.1120 
RHOacd              0.750   0.7989  0.1186 beta  0.1120 
RHOar               0.500   0.3775  0.0859 beta  0.1500 
RHOxicnnsmall       0.750   0.9963  0.0022 beta  0.1120 
RHOxicdsmall        0.750   0.8074  0.1322 beta  0.1120 
RHOxirsmall         0.750   0.7972  0.1265 beta  0.1120 
RHOxilsmall         0.750   0.9864  0.0087 beta  0.1120 
RHOzm               0.500   0.7894  0.0791 beta  0.1500 
RHOzk               0.500   0.5799  0.1077 beta  0.1500 
RHOxgf              0.750   0.7937  0.1174 beta  0.1120 

standard deviation of shocks
                prior mean     mode    s.d. prior pstdev

epsilonanr          0.040   0.0428  0.0082 invg  0.0200 
epsilonacd          0.020   0.0118  0.0046 invg  0.0200 
epsilonar           0.040   0.0965  0.0181 invg  0.0200 
epsilonxicnnsmall   0.030   0.0267  0.0066 invg  0.0200 
epsilonxicdsmall    0.030   0.0199  0.0071 invg  0.0200 
epsilonxirsmall     0.030   0.0197  0.0068 invg  0.0200 
epsilonxilsmall     0.030   0.0216  0.0048 invg  0.0200 
epsilonr            0.002   0.0029  0.0002 invg  20.0000 
epsilonzm           0.005   0.0026  0.0006 invg  0.0200 
epsilonzk           0.005   0.0090  0.0016 invg  0.0200 
epsilonxgf          0.010   0.0048  0.0018 invg  0.0200 
epsilongthetaxc     0.005   0.0024  0.0009 invg  0.0200 
epsilongthetaxk     0.005   0.0024  0.0009 invg  0.0200 
epsilongthetal      0.005   0.0024  0.0009 invg  0.0200 
eta_xgdp            0.005   0.0053  0.0004 invg  2.0000 
eta_pgdp            0.005   0.0022  0.0002 invg  2.0000 
eta_pecnn           0.005   0.0036  0.0002 invg  2.0000 
eta_pecd            0.005   0.0279  0.0017 invg  2.0000 
eta_per             0.005   0.0396  0.0026 invg  2.0000 
eta_penr            0.005   0.0104  0.0012 invg  2.0000 
eta_paipc           0.005   0.0023  0.0002 invg  2.0000 
eta_paipk           0.005   0.0039  0.0004 invg  2.0000 
eta_wage            0.005   0.0056  0.0004 invg  2.0000 


Log data density [Laplace approximation] is -1380.496853.

Estimation::mcmc: One Chain mode.
Estimation::mcmc: Initialization at the posterior mode.

Estimation::mcmc: Write details about the MCMC... Ok!
Estimation::mcmc: Details about the MCMC are available in FRBEDO08/metropolis\FRBEDO08_mh_history_0.mat


Estimation::mcmc: Number of mh files: 3 per block.
Estimation::mcmc: Total number of generated files: 3.
Estimation::mcmc: Total number of iterations: 500000.
Estimation::mcmc: Current acceptance ratio per chain: 
                                                       Chain  1: 9.1838%
Estimation::mcmc: Total number of MH draws per chain: 500000.
Estimation::mcmc: Total number of generated MH files: 3.
Estimation::mcmc: I'll use mh-files 1 to 3.
Estimation::mcmc: In MH-file number 1 I'll start at line 200001.
Estimation::mcmc: Finally I keep 300000 draws per chain.



MCMC Inefficiency factors per block
Parameter                  Block 1
SE_epsilonanr              485.446
SE_epsilonacd              663.324
SE_epsilonar               375.895
SE_epsilonxicnnsmall       520.372
SE_epsilonxicdsmall        727.222
SE_epsilonxirsmall         700.337
SE_epsilonxilsmall         640.014
SE_epsilonr                395.777
SE_epsilonzm               465.927
SE_epsilonzk               354.884
SE_epsilonxgf              555.445
SE_epsilongthetaxc         718.097
SE_epsilongthetaxk         732.922
SE_epsilongthetal          712.461
SE_eta_xgdp                375.489
SE_eta_pgdp                390.771
SE_eta_pecnn               382.044
SE_eta_pecd                428.793
SE_eta_per                 430.352
SE_eta_penr                401.531
SE_eta_paipc               418.577
SE_eta_paipk               358.128
SE_eta_wage                380.455
Hcnn                       421.611
Hcd                        327.413
Hr                         332.862
NU                         580.166
CHIp                       487.772
ETAp                       370.201
CHIw                       428.003
ETAw                       481.111
CHInr                      438.052
CHIcd                      496.921
CHIr                       381.528
CHIl                       732.676
ETAl                       525.888
PHIpaigdp                  522.133
PHIdeltapaigdp             390.360
PHIhgdp                    505.905
PHIdeltahgdp               339.275
PHIr                       431.505
RHOanr                     509.907
RHOacd                     382.629
RHOar                      420.308
RHOxicnnsmall              689.833
RHOxicdsmall               492.668
RHOxirsmall                606.641
RHOxilsmall                624.607
RHOzm                      447.190
RHOzk                      449.106
RHOxgf                     397.161


Geweke (1992) Convergence Tests, based on means of draws 200000 to 260000 vs 350000 to 500000.
p-values are for Chi2-test for equality of means.
Parameter                    Post. Mean        Post. Std   p-val No Taper   p-val 4% Taper   p-val 8% Taper  p-val 15% Taper
SE_epsilonanr                     0.046            0.010            0.325            0.971            0.971            0.970
SE_epsilonacd                     0.022            0.017            0.000            0.045            0.080            0.092
SE_epsilonar                      0.095            0.018            0.000            0.625            0.641            0.655
SE_epsilonxicnnsmall              0.031            0.008            0.000            0.617            0.633            0.625
SE_epsilonxicdsmall               0.040            0.029            0.000            0.877            0.892            0.900
SE_epsilonxirsmall                0.049            0.023            0.000            0.704            0.734            0.741
SE_epsilonxilsmall                0.032            0.010            0.000            0.203            0.272            0.303
SE_epsilonr                       0.003            0.000            0.000            0.075            0.079            0.106
SE_epsilonzm                      0.003            0.001            0.000            0.000            0.001            0.002
SE_epsilonzk                      0.009            0.002            0.000            0.810            0.817            0.796
SE_epsilonxgf                     0.007            0.003            0.000            0.106            0.117            0.150
SE_epsilongthetaxc                0.005            0.004            0.000            0.000            0.001            0.002
SE_epsilongthetaxk                0.005            0.005            0.000            0.651            0.667            0.647
SE_epsilongthetal                 0.004            0.003            0.000            0.064            0.116            0.112
SE_eta_xgdp                       0.005            0.000            0.000            0.002            0.003            0.002
SE_eta_pgdp                       0.002            0.000            0.000            0.240            0.201            0.201
SE_eta_pecnn                      0.003            0.000            0.000            0.690            0.709            0.752
SE_eta_pecd                       0.029            0.002            0.000            0.300            0.294            0.300
SE_eta_per                        0.039            0.003            0.000            0.138            0.191            0.191
SE_eta_penr                       0.011            0.001            0.000            0.772            0.774            0.758
SE_eta_paipc                      0.002            0.000            0.000            0.431            0.485            0.497
SE_eta_paipk                      0.004            0.000            0.000            0.606            0.602            0.577
SE_eta_wage                       0.006            0.000            0.000            0.479            0.476            0.464
Hcnn                              0.970            0.010            0.000            0.309            0.358            0.348
Hcd                               0.488            0.121            0.000            0.591            0.612            0.611
Hr                                0.520            0.128            0.036            0.918            0.919            0.922
NU                                1.197            0.552            0.000            0.815            0.831            0.837
CHIp                              1.706            0.532            0.000            0.015            0.038            0.069
ETAp                              0.268            0.116            0.000            0.305            0.251            0.265
CHIw                              5.441            1.517            0.000            0.870            0.878            0.873
ETAw                              0.296            0.177            0.000            0.520            0.554            0.549
CHInr                             2.873            0.745            0.000            0.125            0.108            0.051
CHIcd                             4.581            1.456            0.000            0.643            0.674            0.697
CHIr                              6.540            0.966            0.000            0.846            0.854            0.863
CHIl                              0.392            0.288            0.000            0.667            0.749            0.798
ETAl                              0.753            0.158            0.000            0.244            0.295            0.337
PHIpaigdp                         1.318            0.139            0.000            0.680            0.711            0.719
PHIdeltapaigdp                    1.578            0.389            0.000            0.156            0.215            0.230
PHIhgdp                           1.042            0.251            0.000            0.109            0.155            0.181
PHIdeltahgdp                      0.327            0.225            0.000            0.558            0.533            0.487
PHIr                              0.831            0.018            0.000            0.320            0.369            0.405
RHOanr                            0.862            0.038            0.000            0.574            0.553            0.529
RHOacd                            0.732            0.119            0.000            0.617            0.644            0.686
RHOar                             0.323            0.090            0.000            0.292            0.331            0.362
RHOxicnnsmall                     0.989            0.007            0.012            0.960            0.967            0.969
RHOxicdsmall                      0.829            0.140            0.000            0.857            0.867            0.872
RHOxirsmall                       0.913            0.094            0.000            0.811            0.833            0.835
RHOxilsmall                       0.966            0.019            0.000            0.148            0.204            0.230
RHOzm                             0.781            0.087            0.000            0.278            0.308            0.327
RHOzk                             0.539            0.123            0.000            0.658            0.684            0.704
RHOxgf                            0.746            0.114            0.084            0.945            0.939            0.934


Estimation::marginal density: I'm computing the posterior mean and covariance...  Done!
Estimation::marginal density: I'm computing the posterior log marginal density (modified harmonic mean)... Done!


ESTIMATION RESULTS

Log data density is -1374.145841.

parameters
                    prior mean   post. mean        90% HPD interval    prior       pstdev

Hcnn                     0.500       0.9701      0.9563      0.9816   beta        0.1220
Hcd                      0.500       0.4909      0.2933      0.6914   beta        0.1220
Hr                       0.500       0.5300      0.3161      0.7475   beta        0.1220
NU                       2.000       1.2322      0.2564      2.0161   gamm        1.0000
CHIp                     2.000       1.7050      0.8777      2.5623   gamm        1.0000
ETAp                     0.500       0.2670      0.0703      0.4440   beta        0.2240
CHIw                     2.000       5.4407      3.0442      7.9403   gamm        1.0000
ETAw                     0.500       0.2950      0.0264      0.5483   beta        0.2240
CHInr                    2.000       2.8273      1.6954      3.8442   gamm        1.0000
CHIcd                    2.000       4.6414      2.3901      6.9289   gamm        1.0000
CHIr                     6.000       6.5320      4.9621      8.0267   gamm        1.0000
CHIl                     2.000       0.3847      0.0256      0.7960   gamm        1.0000
ETAl                     0.500       0.7630      0.5549      0.9802   beta        0.2240
PHIpaigdp                2.000       1.3211      1.1179      1.5049   norm        1.0000
PHIdeltapaigdp           0.500       1.5765      0.9489      2.2405   norm        0.4000
PHIhgdp                  0.500       1.0347      0.6880      1.4106   norm        0.4000
PHIdeltahgdp             0.500       0.3276     -0.0271      0.6892   norm        0.4000
PHIr                     0.750       0.8316      0.8030      0.8588   beta        0.1120
RHOanr                   0.750       0.8617      0.8022      0.9241   beta        0.1120
RHOacd                   0.750       0.7451      0.5720      0.9323   beta        0.1120
RHOar                    0.500       0.3201      0.1785      0.4666   beta        0.1500
RHOxicnnsmall            0.750       0.9891      0.9781      0.9985   beta        0.1120
RHOxicdsmall             0.750       0.8114      0.6208      0.9959   beta        0.1120
RHOxirsmall              0.750       0.9124      0.7620      0.9857   beta        0.1120
RHOxilsmall              0.750       0.9672      0.9419      0.9930   beta        0.1120
RHOzm                    0.500       0.7795      0.6517      0.9088   beta        0.1500
RHOzk                    0.500       0.5473      0.3453      0.7467   beta        0.1500
RHOxgf                   0.750       0.7412      0.5642      0.9398   beta        0.1120

standard deviation of shocks
                    prior mean   post. mean        90% HPD interval    prior       pstdev

epsilonanr               0.040       0.0464      0.0309      0.0623   invg        0.0200
epsilonacd               0.020       0.0199      0.0066      0.0353   invg        0.0200
epsilonar                0.040       0.0955      0.0686      0.1240   invg        0.0200
epsilonxicnnsmall        0.030       0.0313      0.0184      0.0439   invg        0.0200
epsilonxicdsmall         0.030       0.0432      0.0105      0.0765   invg        0.0200
epsilonxirsmall          0.030       0.0537      0.0157      0.0939   invg        0.0200
epsilonxilsmall          0.030       0.0324      0.0159      0.0481   invg        0.0200
epsilonr                 0.002       0.0029      0.0026      0.0033   invg       20.0000
epsilonzm                0.005       0.0031      0.0018      0.0042   invg        0.0200
epsilonzk                0.005       0.0089      0.0063      0.0112   invg        0.0200
epsilonxgf               0.010       0.0067      0.0027      0.0111   invg        0.0200
epsilongthetaxc          0.005       0.0049      0.0012      0.0097   invg        0.0200
epsilongthetaxk          0.005       0.0055      0.0010      0.0138   invg        0.0200
epsilongthetal           0.005       0.0048      0.0012      0.0094   invg        0.0200
eta_xgdp                 0.005       0.0053      0.0046      0.0060   invg        2.0000
eta_pgdp                 0.005       0.0023      0.0020      0.0026   invg        2.0000
eta_pecnn                0.005       0.0034      0.0030      0.0038   invg        2.0000
eta_pecd                 0.005       0.0285      0.0255      0.0313   invg        2.0000
eta_per                  0.005       0.0390      0.0343      0.0436   invg        2.0000
eta_penr                 0.005       0.0110      0.0088      0.0131   invg        2.0000
eta_paipc                0.005       0.0023      0.0019      0.0026   invg        2.0000
eta_paipk                0.005       0.0038      0.0032      0.0045   invg        2.0000
eta_wage                 0.005       0.0057      0.0050      0.0063   invg        2.0000
Estimation::mcmc: Posterior (dsge) IRFs...
Estimation::mcmc: Posterior IRFs, done!
Estimation::mcmc: Smoothed variables
Estimation::mcmc: Smoothed variables, done!
Estimation::mcmc: Smoothed shocks
Estimation::mcmc: Smoothed shocks, done!
Estimation::mcmc: Trend_coefficients
Estimation::mcmc: Trend_coefficients, done!
Estimation::mcmc: Smoothed constant
Estimation::mcmc: Smoothed constant, done!
Estimation::mcmc: Smoothed trend
Estimation::mcmc: Smoothed trend, done!
Estimation::mcmc: Updated Variables
Estimation::mcmc: Updated Variables, done!
Estimation::mcmc: Forecasted variables (mean)
Estimation::mcmc: Forecasted variables (mean), done!
Estimation::mcmc: Forecasted variables (point)
Estimation::mcmc: Forecasted variables (point), done!
Total computing time : 9h31m02s
