Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Found 75 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
Processing outputs ...
done
Preprocessing completed.
   0.005   0.0052     NaN invg  2.0000 
eta_pecd            0.005   0.0118     NaN invg  2.0000 
eta_per             0.005   0.0014     NaN invg  2.0000 
eta_penr            0.005   0.0022     NaN invg  2.0000 
eta_paipc           0.005   0.0040     NaN invg  2.0000 
eta_paipk           0.005   0.0035     NaN invg  2.0000 
eta_wage            0.005   0.0078     NaN invg  2.0000 


Log data density [Laplace approximation] is NaN.


Configuring Dynare ...
[mex] Generalized QZ.
[mex] Sylvester equation solution.
[mex] Kronecker products.
[mex] Sparse kronecker products.
[mex] Local state space iteration (second order).
[mex] Bytecode evaluation.
[mex] k-order perturbation solver.
[mex] k-order solution simulation.
[mex] Quasi Monte-Carlo sequence (Sobol).
[mex] Markov Switching SBVAR.

Using 64-bit preprocessor
Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Found 75 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
Processing outputs ...
done
Preprocessing completed.

Initial value of the log posterior (or likelihood): -1199.437
                                            First-order      Norm of
 Iter F-count            f(x)  Feasibility   optimality         step
    0      52    1.199437e+03    0.000e+00    4.241e+04
SE_epsilongthetaxc         698.584
SE_epsilongthetaxk         660.143
SE_epsilongthetal          684.433
SE_eta_xgdp                452.284
SE_eta_pgdp                455.548
SE_eta_pecnn               466.157
SE_eta_pecd                467.473
SE_eta_per                 596.363
SE_eta_penr                466.292
SE_eta_paipc               434.236
SE_eta_paipk               593.121
SE_eta_wage                447.209
Hcnn                       480.227
Hcd                        347.475
Hr                         346.835
NU                         703.916
CHIp                       615.972
ETAp                       362.872
CHIw                       458.112
ETAw                       660.248
CHInr                      571.515
CHIcd                      483.254
CHIr                       418.461
CHIl                       744.871
ETAl                       740.681
PHIpaigdp                  415.830
PHIdeltapaigdp             408.655
PHIhgdp                    422.193
PHIdeltahgdp               559.529
PHIr                       384.054
RHOanr                     454.394
RHOacd                     415.757
RHOar                      511.777
RHOxicnnsmall              495.848
RHOxicdsmall               491.119
RHOxirsmall                389.086
RHOxilsmall                508.073
RHOzm                      743.505
RHOzk                      497.416
RHOxgf                     395.807


Geweke (1992) Convergence Tests, based on means of draws 300000 to 440000 vs 650000 to 1000000.
p-values are for Chi2-test for equality of means.
Parameter                    Post. Mean        Post. Std   p-val No Taper   p-val 4% Taper   p-val 8% Taper  p-val 15% Taper
SE_epsilonanr                     0.043            0.010            0.000            0.097            0.136            0.155
SE_epsilonacd                     0.034            0.025            0.000            0.134            0.249            0.350
SE_epsilonar                      0.068            0.011            0.000            0.204            0.298            0.373
SE_epsilonxicnnsmall              0.035            0.015            0.000            0.310            0.356            0.422
SE_epsilonxicdsmall               0.037            0.018            0.000            0.392            0.472            0.510
SE_epsilonxirsmall                0.041            0.040            0.000            0.414            0.445            0.470
SE_epsilonxilsmall                0.066            0.020            0.000            0.573            0.631            0.658
SE_epsilonr                       0.001            0.000            0.000            0.174            0.202            0.224
SE_epsilonzm                      0.007            0.002            0.000            0.072            0.179            0.295
SE_epsilonzk                      0.012            0.003            0.000            0.678            0.731            0.776
SE_epsilonxgf                     0.008            0.005            0.000            0.726            0.753            0.749
SE_epsilongthetaxc                0.004            0.003            0.000            0.168            0.231            0.244
SE_epsilongthetaxk                0.004            0.002            0.000            0.927            0.929            0.929
SE_epsilongthetal                 0.004            0.002            0.000            0.158            0.160            0.104
SE_eta_xgdp                       0.005            0.001            0.000            0.314            0.308            0.271
SE_eta_pgdp                       0.003            0.000            0.000            0.113            0.103            0.081
SE_eta_pecnn                      0.004            0.001            0.000            0.434            0.539            0.618
SE_eta_pecd                       0.019            0.002            0.000            0.182            0.187            0.187
SE_eta_per                        0.022            0.005            0.000            0.174            0.299            0.403
SE_eta_penr                       0.005            0.002            0.000            0.453            0.518            0.591
SE_eta_paipc                      0.004            0.000            0.000            0.065            0.122            0.169
SE_eta_paipk                      0.003            0.000            0.000            0.068            0.101            0.090
SE_eta_wage                       0.009            0.001            0.000            0.119            0.201            0.264
Hcnn                              0.964            0.017            0.000            0.628            0.706            0.748
Hcd                               0.482            0.118            0.000            0.158            0.203            0.227
Hr                                0.506            0.122            0.000            0.058            0.067            0.079
NU                                2.922            0.844            0.000            0.073            0.153            0.220
CHIp                              4.826            1.417            0.000            0.049            0.073            0.104
ETAp                              0.530            0.206            0.000            0.313            0.402            0.461
CHIw                              2.934            1.052            0.000            0.248            0.325            0.338
ETAw                              0.361            0.201            0.000            0.724            0.763            0.782
CHInr                             3.033            0.852            0.000            0.919            0.932            0.941
CHIcd                             5.311            1.546            0.000            0.011            0.018            0.028
CHIr                              6.671            1.005            0.000            0.042            0.022            0.012
CHIl                              1.217            0.546            0.000            0.000            0.002            0.015
ETAl                              0.683            0.206            0.000            0.040            0.118            0.181
PHIpaigdp                         5.754            0.465            0.000            0.011            0.026            0.043
PHIdeltapaigdp                    0.578            0.407            0.000            0.431            0.451            0.454
PHIhgdp                           0.144            0.160            0.000            0.610            0.617            0.596
PHIdeltahgdp                      0.071            0.114            0.000            0.428            0.440            0.424
PHIr                              0.832            0.048            0.000            0.532            0.604            0.658
RHOanr                            0.885            0.046            0.000            0.000            0.000            0.001
RHOacd                            0.749            0.106            0.000            0.069            0.111            0.150
RHOar                             0.900            0.036            0.000            0.392            0.511            0.600
RHOxicnnsmall                     0.737            0.097            0.000            0.803            0.775            0.768
RHOxicdsmall                      0.852            0.126            0.000            0.063            0.130            0.195
RHOxirsmall                       0.769            0.120            0.000            0.329            0.354            0.325
RHOxilsmall                       0.909            0.049            0.000            0.808            0.846            0.866
RHOzm                             0.669            0.150            0.000            0.012            0.067            0.156
RHOzk                             0.793            0.070            0.000            0.097            0.143            0.181
RHOxgf                            0.751            0.113            0.000            0.441            0.439            0.460


Estimation::marginal density: I'm computing the posterior mean and covariance...  Done!
Estimation::marginal density: I'm computing the posterior log marginal density (modified harmonic mean)... Done!


ESTIMATION RESULTS

Log data density is -671.579243.

parameters
                    prior mean   post. mean        90% HPD interval    prior       pstdev

Hcnn                     0.500       0.9661      0.9453      0.9816   beta        0.1220
Hcd                      0.500       0.4809      0.2951      0.6772   beta        0.1220
Hr                       0.500       0.5031      0.3002      0.7015   beta        0.1220
NU                       2.000       3.0225      1.5657      4.6091   gamm        1.0000
CHIp                     2.000       4.9576      2.6527      7.2656   gamm        1.0000
ETAp                     0.500       0.5131      0.1734      0.8445   beta        0.2240
CHIw                     2.000       2.9846      1.3343      4.6745   gamm        1.0000
ETAw                     0.500       0.3574      0.0440      0.6648   beta        0.2240
CHInr                    2.000       3.0910      1.6725      4.4708   gamm        1.0000
CHIcd                    2.000       5.3090      2.7578      7.6735   gamm        1.0000
CHIr                     6.000       6.6939      5.0448      8.2887   gamm        1.0000
CHIl                     2.000       1.1663      0.2188      2.1090   gamm        1.0000
ETAl                     0.500       0.6962      0.3770      0.9997   beta        0.2240
PHIpaigdp                2.000       5.7397      4.9941      6.5060   norm        1.0000
PHIdeltapaigdp           0.500       0.5765     -0.0966      1.2318   norm        0.4000
PHIhgdp                  0.500       0.1394     -0.1178      0.4074   norm        0.4000
PHIdeltahgdp             0.500       0.0661     -0.1125      0.2489   norm        0.4000
PHIr                     0.750       0.8319      0.7598      0.9087   beta        0.1120
RHOanr                   0.750       0.8873      0.8129      0.9617   beta        0.1120
RHOacd                   0.750       0.7505      0.5828      0.9261   beta        0.1120
RHOar                    0.500       0.9084      0.8750      0.9430   beta        0.1500
RHOxicnnsmall            0.750       0.7373      0.5818      0.8938   beta        0.1120
RHOxicdsmall             0.750       0.8497      0.6664      0.9942   beta        0.1120
RHOxirsmall              0.750       0.7521      0.5801      0.9384   beta        0.1120
RHOxilsmall              0.750       0.9092      0.8541      0.9713   beta        0.1120
RHOzm                    0.500       0.6323      0.4583      0.9549   beta        0.1500
RHOzk                    0.500       0.7872      0.6814      0.9004   beta        0.1500
RHOxgf                   0.750       0.7461      0.5711      0.9353   beta        0.1120

standard deviation of shocks
                    prior mean   post. mean        90% HPD interval    prior       pstdev

epsilonanr               0.040       0.0430      0.0260      0.0592   invg        0.0200
epsilonacd               0.020       0.0383      0.0067      0.0796   invg        0.0200
epsilonar                0.040       0.0694      0.0541      0.0844   invg        0.0200
epsilonxicnnsmall        0.030       0.0352      0.0134      0.0563   invg        0.0200
epsilonxicdsmall         0.030       0.0366      0.0123      0.0610   invg        0.0200
epsilonxirsmall          0.030       0.0282      0.0110      0.0460   invg        0.0200
epsilonxilsmall          0.030       0.0673      0.0380      0.0961   invg        0.0200
epsilonr                 0.002       0.0005      0.0004      0.0006   invg       20.0000
epsilonzm                0.005       0.0071      0.0033      0.0105   invg        0.0200
epsilonzk                0.005       0.0120      0.0077      0.0165   invg        0.0200
epsilonxgf               0.010       0.0080      0.0027      0.0135   invg        0.0200
epsilongthetaxc          0.005       0.0042      0.0012      0.0079   invg        0.0200
epsilongthetaxk          0.005       0.0038      0.0013      0.0068   invg        0.0200
epsilongthetal           0.005       0.0040      0.0012      0.0067   invg        0.0200
eta_xgdp                 0.005       0.0053      0.0043      0.0064   invg        2.0000
eta_pgdp                 0.005       0.0026      0.0022      0.0031   invg        2.0000
eta_pecnn                0.005       0.0042      0.0033      0.0051   invg        2.0000
eta_pecd                 0.005       0.0192      0.0163      0.0220   invg        2.0000
eta_per                  0.005       0.0218      0.0143      0.0296   invg        2.0000
eta_penr                 0.005       0.0050      0.0017      0.0081   invg        2.0000
eta_paipc                0.005       0.0042      0.0035      0.0049   invg        2.0000
eta_paipk                0.005       0.0032      0.0025      0.0039   invg        2.0000
eta_wage                 0.005       0.0094      0.0081      0.0107   invg        2.0000
Estimation::mcmc: Posterior (dsge) IRFs...
Estimation::mcmc: Posterior IRFs, done!
Estimation::mcmc: Smoothed variables
Estimation::mcmc: Smoothed variables, done!
Estimation::mcmc: Smoothed shocks
Estimation::mcmc: Smoothed shocks, done!
Estimation::mcmc: Trend_coefficients
Estimation::mcmc: Trend_coefficients, done!
Estimation::mcmc: Smoothed constant
Estimation::mcmc: Smoothed constant, done!
Estimation::mcmc: Smoothed trend
Estimation::mcmc: Smoothed trend, done!
Estimation::mcmc: Updated Variables
Estimation::mcmc: Updated Variables, done!
Estimation::mcmc: Forecasted variables (mean)
Estimation::mcmc: Forecasted variables (mean), done!
Estimation::mcmc: Forecasted variables (point)
Estimation::mcmc: Forecasted variables (point), done!
Total computing time : 4h16m40s
