Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Found 43 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
 - order 2
Processing outputs ...
done
Preprocessing completed.
   0.9533     NaN beta  0.2000 
RHO_W      0.500   0.2625     NaN beta  0.2000 
S_PRIMEP   4.000   6.9386     NaN norm  1.5000 
H          0.700   0.8025     NaN beta  0.1000 
SIGMA_W    0.750   0.9393     NaN beta  0.0500 
SIGMAP     0.750   0.7841     NaN beta  0.0500 
FCP        1.450   1.7192     NaN norm  0.1250 
PPHI       0.330   0.4393     NaN gamm  0.2500 
SIGMA_WI   0.500   0.4093     NaN beta  0.1500 
SIGMA_PI   0.500   0.1340     NaN beta  0.1500 
ZETA       0.250   0.8990     NaN beta  0.1500 
IOTA_PI    1.700   1.6949     NaN norm  0.1500 
RHO_I      0.750   0.6911     NaN beta  0.1000 
IOTA_Y     0.125   0.0377     NaN gamm  0.0500 
IOTA_DY    0.063   0.1816     NaN norm  0.0500 
VARKAPPA   0.155   0.1210     NaN unif  0.0837 
picbar     0.625   0.8108     NaN gamm  0.1000 
ctrend     0.400   0.1000     NaN norm  0.1000 

standard deviation of shocks
       prior mean     mode    s.d. prior pstdev

ea         0.100   0.3163     NaN invg  2.0000 
e_kq       0.100   0.3833     NaN invg  2.0000 
eg         0.100   2.5278     NaN invg  2.0000 
eqs        0.100   1.3842     NaN invg  2.0000 
em         0.100   0.3002     NaN invg  2.0000 
epinf      0.100   0.0655     NaN invg  2.0000 
ew         0.100   0.1974     NaN invg  2.0000 


Log data density [Laplace approximation] is NaN.


Configuring Dynare ...
[mex] Generalized QZ.
[mex] Sylvester equation solution.
[mex] Kronecker products.
[mex] Sparse kronecker products.
[mex] Local state space iteration (second order).
[mex] Bytecode evaluation.
[mex] k-order perturbation solver.
[mex] k-order solution simulation.
[mex] Quasi Monte-Carlo sequence (Sobol).
[mex] Markov Switching SBVAR.

Using 64-bit preprocessor
Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Found 43 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
 - order 2
Processing outputs ...
done
Preprocessing completed.

Initial value of the log posterior (or likelihood): -976.4214
 
 Iteration   Func-count     min f(x)         Procedure
  1477         1823          591.863         reflect
  1478         1824          591.863         reflect
  1479         1825          591.863         reflect
  1480         1826          591.863         reflect
  1481         1828           591.85         reflect
  1482         1830          591.669         expand
  1483         1831          591.669         reflect
  1484         1832          591.669         reflect
  1485         1833          591.669         reflect
  1486         1834          591.669         reflect
  1487         1835          591.669         reflect
  1488         1837          591.632         expand
  1489         1838          591.632         reflect
  1490         1839          591.632         reflect
  1491         1840          591.632         reflect
  1492         1841          591.632         reflect
  1493         1843          591.604         reflect
  1494         1844          591.604         reflect
  1495         1846          591.395         expand
  1496         1847          591.395         reflect
  1497         1848          591.395         reflect
  1498         1849          591.395         reflect
  1499         1850          591.395         reflect
  1500         1851          591.395         reflect
  1501         1852          591.395         reflect
  1502         1853          591.395         reflect
  1503         1854          591.395         reflect
  1504         1855          591.395         reflect
  1505         1857          591.297         reflect
  1506         1858          591.297         reflect
  1507         1859          591.297         reflect
  1508         1861          591.163         expand
  1509         1863          590.966         expand
  1510         1864          590.966         reflect
  1511         1865          590.966         reflect
  1512         1866          590.966         reflect
  1513         1867          590.966         reflect
  1514         1868          590.966         reflect
  1515         1869          590.966         reflect
  1516         1870          590.966         reflect
  1517         1871          590.966         reflect
  1518         1873          590.865         expand
  1519         1875          590.836         reflect
  1520         1876          590.836         reflect
  1521         1878          590.812         reflect
  1522         1879          590.812         reflect
  1523         1880          590.812         reflect
  1524         1881          590.812         reflect
  1525         1882          590.812         reflect
  1526         1883          590.812         reflect
  1527         1884          590.812         reflect
  1528         1886          590.694         reflect
  1529         1888          590.679         reflect
  1530         1889          590.679         reflect
  1531         1891          590.275         expand
  1532         1893          589.954         expand
  1533         1894          589.954         reflect
  1534         1895          589.954         reflect
  1535         1896          589.954         reflect
  1536         1897          589.954         reflect
  1537         1898          589.954         reflect
  1538         1899          589.954         reflect
  1539         1900          589.954         reflect
  1540         1901          589.954         reflect
  1541         1902          589.954         reflect
  1542         1903          589.954         reflect
  1543         1904          589.954         reflect
  1544         1905          589.954         reflect
  1545         1906          589.954         reflect
  1546         1907          589.954         reflect
  1547         1908          589.954         reflect
  1548         1909          589.954         reflect
  1549         1910          589.954         reflect
  1550         1911          589.954         reflect
  1551         1912          589.954         reflect
  1552         1913          589.954         reflect
  1553         1915          589.877         reflect
  1554         1916          589.877         reflect
  1555         1917          589.877         reflect
  1556         1918          589.877         reflect
  1557         1920          589.686         reflect
  1558         1921          589.686         reflect
  1559         1922          589.686         reflect
  1560         1923          589.686         reflect
  1561         1925          589.588         reflect
  1562         1926          589.588         reflect
  1563         1927          589.588         reflect
  1564         1928          589.588         reflect
  1565         1929          589.588         reflect
  1566         1931          589.401         expand
  1567         1932          589.401         reflect
  1568         1933          589.401         reflect
  1569         1935           589.37         reflect
  1570         1936           589.37         reflect
  1571         1938           589.29         expand
  1572         1939           589.29         reflect
  1573         1940           589.29         reflect
  1574         1941           589.29         reflect
  1575         1942           589.29         reflect
  1576         1943           589.29         reflect
  1577         1944           589.29         reflect
  1578         1945           589.29         reflect
  1579         1946           589.29         reflect
  1580         1947           589.29         reflect
  1581         1948           589.29         reflect
  1582         1949           589.29         reflect
  1583         1951          589.226         reflect
  1584         1953          589.206         reflect
  1585         1954          589.206         reflect
  1586         1956          589.189         reflect
  1587         1958          589.135         reflect
  1588         1959          589.135         reflect
  1589         1961          589.135         contract inside
  1590         1962          589.135         reflect
  1591         1964          588.937         reflect
  1592         1965          588.937         reflect
  1593         1966          588.937         reflect
  1594         1967          588.937         reflect
  1595         1968          588.937         reflect
  1596         1969          588.937         reflect
  1597         1971          588.856         reflect
  1598         1972          588.856         reflect
  1599         1973          588.856         reflect
  1600         1974          588.856         reflect
  1601         1975          588.856         reflect
  1602         1976          588.856         reflect
  1603         1978          588.744         reflect
  1604         1979          588.744         reflect
  1605         1980          588.744         reflect
  1606         1981          588.744         reflect
  1607         1982          588.744         reflect
  1608         1984            588.6         reflect
  1609         1985            588.6         reflect
  1610         1986            588.6         reflect
  1611         1987            588.6         reflect
  1612         1988            588.6         reflect
  1613         1989            588.6         reflect
  1614         1990            588.6         reflect
  1615         1991            588.6         reflect
  1616         1992            588.6         reflect
  1617         1993            588.6         reflect
  1618         1995            588.6         contract inside
  1619         1996            588.6         reflect
  1620         1997            588.6         reflect
  1621         1998            588.6         reflect
  1622         1999            588.6         reflect
  1623         2000            588.6         reflect
  1624         2002            588.6         contract inside
  1625         2004          588.564         reflect
  1626         2005          588.564         reflect
  1627         2006          588.564         reflect
  1628         2007          588.564         reflect
  1629         2009          588.512         reflect
  1630         2011          588.371         reflect
  1631         2013          588.371         contract inside
  1632         2014          588.371         reflect
  1633         2015          588.371         reflect
  1634         2016          588.371         reflect
  1635         2017          588.371         reflect
  1636         2018          588.371         reflect
  1637         2019          588.371         reflect
  1638         2020          588.371         reflect
  1639         2021          588.371         reflect
  1640         2022          588.371         reflect
  1641         2023          588.371         reflect
  1642         2024          588.371         reflect
  1643         2026          588.371         contract inside
  1644         2027          588.371         reflect
  1645         2029          588.371         contract outside
  1646         2030          588.371         reflect
  1647         2032          588.355         reflect
  1648         2034          588.355         contract outside
  1649         2035          588.355         reflect
  1650         2036          588.355         reflect
  1651         2037          588.355         reflect
  1652         2039          588.332         reflect
  1653         2041           588.23         reflect
  1654         2042           588.23         reflect
  1655         2043           588.23         reflect
  1656         2045          588.215         reflect
  1657         2046          588.215         reflect
  1658         2047          588.215         reflect
  1659         2048          588.215         reflect
  1660         2049          588.215         reflect
  1661         2050          588.215         reflect
  1662         2051          588.215         reflect
  1663         2052          588.215         reflect
  1664         2053          588.215         reflect
  1665         2054          588.215         reflect
  1666         2055          588.215         reflect
  1667         2057          588.215         contract inside
  1668         2059          588.215         contract outside
  1669         2060          588.215         reflect
  1670         2061          588.215         reflect
  1671         2063           588.18         reflect
  1672         2064           588.18         reflect
  1673         2065           588.18         reflect
  1674         2067          588.029         reflect
  1675         2068          588.029         reflect
  1676         2069          588.029         reflect
  1677         2070          588.029         reflect
  1678         2072          588.029         contract inside
  1679         2073          588.029         reflect
  1680         2074          588.029         reflect
  1681         2075          588.029         reflect
  1682         2076          588.029         reflect
  1683         2078          588.024         reflect
  1684         2079          588.024         reflect
  1685         2080          588.024         reflect
  1686         2081          588.024         reflect
  1687         2082          588.024         reflect
  1688         2083          588.024         reflect
  1689         2084          588.024         reflect
  1690         2085          588.024         reflect
  1691         2086          588.024         reflect
  1692         2088           587.97         reflect
  1693         2090           587.97         contract inside
  1694         2091           587.97         reflect
  1695         2092           587.97         reflect
  1696         2093           587.97         reflect
  1697         2094           587.97         reflect
  1698         2096           587.88         reflect
  1699         2097           587.88         reflect
  1700         2098           587.88         reflect
  1701         2099           587.88         reflect
  1702         2100           587.88         reflect
  1703         2102           587.88         contract inside
  1704         2103           587.88         reflect
  1705         2104           587.88         reflect
  1706         2105           587.88         reflect
  1707         2106           587.88         reflect
  1708         2107           587.88         reflect
  1709         2109           587.88         contract inside
  1710         2111           587.88         contract inside
  1711         2112           587.88         reflect
  1712         2113           587.88         reflect
  1713         2114           587.88         reflect
  1714         2116          587.869         reflect
  1715         2117          587.869         reflect
  1716         2119          587.863         reflect
  1717         2120          587.863         reflect
  1718         2121          587.863         reflect
  1719         2122          587.863         reflect
  1720         2123          587.863         reflect
  1721         2124          587.863         reflect
  1722         2125          587.863         reflect
  1723         2126          587.863         reflect
  1724         2127          587.863         reflect
  1725         2128          587.863         reflect
  1726         2129          587.863         reflect
  1727         2130          587.863         reflect
  1728         2131          587.863         reflect
  1729         2132          587.863         reflect
  1730         2134          587.863         contract inside
  1731         2136          587.863         contract inside
  1732         2137          587.863         reflect
  1733         2139          587.863         contract inside
  1734         2140          587.863         reflect
  1735         2142          587.794         reflect
  1736         2143          587.794         reflect
  1737         2144          587.794         reflect
  1738         2146          587.794         contract inside
  1739         2148          587.794         contract inside
  1740         2149          587.794         reflect
  1741         2150          587.794         reflect
  1742         2152          587.794         contract inside
  1743         2154          587.794         contract inside
  1744         2156          587.794         contract inside
  1745         2157          587.794         reflect
  1746         2159          587.794         contract inside
  1747         2161          587.794         contract inside
  1748         2163          587.706         reflect
  1749         2164          587.706         reflect
  1750         2165          587.706         reflect
  1751         2166          587.706         reflect
  1752         2168          587.706         contract inside
  1753         2169          587.706         reflect
  1754         2170          587.706         reflect
  1755         2171          587.706         reflect
  1756         2173          587.706         contract inside
  1757         2175          587.706         contract inside
  1758         2177          587.706         contract inside
  1759         2178          587.706         reflect
  1760         2179          587.706         reflect
  1761         2181          587.706         contract inside
  1762         2182          587.706         reflect
  1763         2183          587.706         reflect
  1764         2184          587.706         reflect
  1765         2186          587.706         contract inside
  1766         2188          587.706         contract inside
  1767         2189          587.706         reflect
  1768         2190          587.706         reflect
  1769         2191          587.706         reflect
  1770         2192          587.706         reflect
  1771         2193          587.706         reflect
  1772         2195          587.706         contract outside
  1773         2197           587.67         reflect
  1774         2198           587.67         reflect
  1775         2199           587.67         reflect
  1776         2200           587.67         reflect
  1777         2201           587.67         reflect
  1778         2203           587.67         contract outside
  1779         2204           587.67         reflect
  1780         2205           587.67         reflect
  1781         2206           587.67         reflect
  1782         2208           587.67         contract inside
  1783         2209           587.67         reflect
  1784         2210           587.67         reflect
  1785         2211           587.67         reflect
  1786         2212           587.67         reflect
  1787         2213           587.67         reflect
  1788         2215           587.67         contract inside
  1789         2217          587.652         reflect
  1790         2219          587.637         reflect
  1791         2221          587.637         contract inside
  1792         2222          587.637         reflect
  1793         2223          587.637         reflect
  1794         2224          587.637         reflect
  1795         2225          587.637         reflect
  1796         2227          587.609         reflect
  1797         2228          587.609         reflect
  1798         2229          587.609         reflect
  1799         2230          587.609         reflect
  1800         2231          587.609         reflect
  1801         2233          587.609         contract inside
  1802         2235          587.595         reflect
  1803         2237          587.575         reflect
  1804         2238          587.575         reflect
  1805         2240          587.575         contract inside
  1806         2241          587.575         reflect
  1807         2242          587.575         reflect
  1808         2243          587.575         reflect
  1809         2244          587.575         reflect
  1810         2245          587.575         reflect
  1811         2246          587.575         reflect
  1812         2247          587.575         reflect
  1813         2248          587.575         reflect
  1814         2249          587.575         reflect
  1815         2250          587.575         reflect
  1816         2251          587.575         reflect
  1817         2253           587.57         reflect
  1818         2254           587.57         reflect
  1819         2255           587.57         reflect
  1820         2256           587.57         reflect
  1821         2257           587.57         reflect
  1822         2259          587.551         reflect
  1823         2260          587.551         reflect
  1824         2261          587.551         reflect
  1825         2263          587.551         contract inside
  1826         2264          587.551         reflect
  1827         2266           587.55         reflect
  1828         2267           587.55         reflect
  1829         2268           587.55         reflect
  1830         2270           587.55         contract inside
  1831         2271           587.55         reflect
  1832         2273          587.511         reflect
  1833         2274          587.511         reflect
  1834         2276          587.511         reflect
  1835         2278          587.511         contract inside
  1836         2279          587.511         reflect
  1837         2280          587.511         reflect
  1838         2281          587.511         reflect
  1839         2282          587.511         reflect
  1840         2283          587.511         reflect
  1841         2285          587.507         reflect
  1842         2286          587.507         reflect
  1843         2287          587.507         reflect
  1844         2288          587.507         reflect
  1845         2289          587.507         reflect
  1846         2290          587.507         reflect
  1847         2292          587.507         contract inside
  1848         2294          587.502         reflect
  1849         2296          587.502         contract inside
  1850         2297          587.502         reflect
  1851         2299          587.484         reflect
  1852         2300          587.484         reflect
  1853         2301          587.484         reflect
  1854         2302          587.484         reflect
  1855         2303          587.484         reflect
  1856         2304          587.484         reflect
  1857         2306          587.484         contract inside
  1858         2308           587.45         expand
  1859         2309           587.45         reflect
  1860         2310           587.45         reflect
  1861         2311           587.45         reflect
  1862         2312           587.45         reflect
  1863         2313           587.45         reflect
  1864         2314           587.45         reflect
  1865         2315           587.45         reflect
  1866         2317           587.44         reflect
  1867         2318           587.44         reflect
  1868         2319           587.44         reflect
  1869         2321          587.432         reflect
  1870         2322          587.432         reflect
  1871         2323          587.432         reflect
  1872         2324          587.432         reflect
  1873         2325          587.432         reflect
  1874         2326          587.432         reflect
  1875         2328          587.423         reflect
  1876         2329          587.423         reflect
  1877         2330          587.423         reflect
  1878         2331          587.423         reflect
  1879         2333          587.416         reflect
  1880         2335          587.416         contract inside
  1881         2336          587.416         reflect
  1882         2337          587.416         reflect
  1883         2338          587.416         reflect
  1884         2339          587.416         reflect
  1885         2340          587.416         reflect
  1886         2341          587.416         reflect
  1887         2342          587.416         reflect
  1888         2344          587.376         expand
  1889         2345          587.376         reflect
  1890         2346          587.376         reflect
  1891         2347          587.376         reflect
  1892         2348          587.376         reflect
  1893         2349          587.376         reflect
  1894         2351           587.36         expand
  1895         2352           587.36         reflect
  1896         2353           587.36         reflect
  1897         2354           587.36         reflect
  1898         2355           587.36         reflect
  1899         2357          587.345         reflect
  1900         2358          587.345         reflect
  1901         2359          587.345         reflect
  1902         2360          587.345         reflect
  1903         2361          587.345         reflect
  1904         2363          587.295         expand
  1905         2364          587.295         reflect
  1906         2365          587.295         reflect
  1907         2366          587.295         reflect
  1908         2367          587.295         reflect
  1909         2368          587.295         reflect
  1910         2369          587.295         reflect
  1911         2370          587.295         reflect
  1912         2371          587.295         reflect
  1913         2372          587.295         reflect
  1914         2373          587.295         reflect
  1915         2374          587.295         reflect
  1916         2375          587.295         reflect
  1917         2376          587.295         reflect
  1918         2378          587.237         expand
  1919         2379          587.237         reflect
  1920         2380          587.237         reflect
  1921         2381          587.237         reflect
  1922         2382          587.237         reflect
  1923         2383          587.237         reflect
  1924         2384          587.237         reflect
  1925         2386          587.181         expand
  1926         2387          587.181         reflect
  1927         2388          587.181         reflect
  1928         2389          587.181         reflect
  1929         2390          587.181         reflect
  1930         2391          587.181         reflect
  1931         2392          587.181         reflect
  1932         2393          587.181         reflect
  1933         2394          587.181         reflect
  1934         2395          587.181         reflect
  1935         2396          587.181         reflect
  1936         2397          587.181         reflect
  1937         2398          587.181         reflect
  1938         2400          587.175         reflect
  1939         2401          587.175         reflect
  1940         2402          587.175         reflect
  1941         2404          587.149         reflect
  1942         2405          587.149         reflect
  1943         2406          587.149         reflect
  1944         2407          587.149         reflect
  1945         2408          587.149         reflect
  1946         2409          587.149         reflect
  1947         2410          587.149         reflect
  1948         2411          587.149         reflect
  1949         2412          587.149         reflect
  1950         2413          587.149         reflect
  1951         2415          587.149         contract inside
  1952         2417          587.129         reflect
  1953         2419          587.117         reflect
  1954         2420          587.117         reflect
  1955         2422          587.113         reflect
  1956         2423          587.113         reflect
  1957         2424          587.113         reflect
  1958         2426          587.091         reflect
  1959         2427          587.091         reflect
  1960         2428          587.091         reflect
  1961         2429          587.091         reflect
  1962         2430          587.091         reflect
  1963         2431          587.091         reflect
  1964         2432          587.091         reflect
  1965         2433          587.091         reflect
  1966         2434          587.091         reflect
  1967         2435          587.091         reflect
  1968         2437          587.078         reflect
  1969         2438          587.078         reflect
  1970         2439          587.078         reflect
  1971         2440          587.078         reflect
  1972         2441          587.078         reflect
  1973         2443          587.042         reflect
  1974         2444          587.042         reflect
  1975         2445          587.042         reflect
  1976         2446          587.042         reflect
  1977         2447          587.042         reflect
  1978         2448          587.042         reflect
  1979         2450          587.039         reflect
  1980         2451          587.039         reflect
  1981         2452          587.039         reflect
  1982         2453          587.039         reflect
  1983         2454          587.039         reflect
  1984         2455          587.039         reflect
  1985         2456          587.039         reflect
  1986         2458          587.039         reflect
  1987         2460           587.02         reflect
  1988         2462          586.993         reflect
  1989         2463          586.993         reflect
  1990         2465          586.988         reflect
  1991         2466          586.988         reflect
  1992         2467          586.988         reflect
  1993         2468          586.988         reflect
  1994         2469          586.988         reflect
  1995         2470          586.988         reflect
  1996         2471          586.988         reflect
  1997         2473          586.983         reflect
  1998         2475          586.983         contract inside
  1999         2476          586.983         reflect
  2000         2477          586.983         reflect
  2001         2478          586.983         reflect
  2002         2479          586.983         reflect
  2003         2481          586.971         reflect
  2004         2482          586.971         reflect
  2005         2484           586.96         reflect
  2006         2485           586.96         reflect
  2007         2486           586.96         reflect
  2008         2487           586.96         reflect
  2009         2489           586.95         reflect
  2010         2491          586.947         reflect
  2011         2492          586.947         reflect
  2012         2493          586.947         reflect
  2013         2494          586.947         reflect
  2014         2495          586.947         reflect
  2015         2496          586.947         reflect
  2016         2497          586.947         reflect
  2017         2498          586.947         reflect
  2018         2500          586.917         reflect
  2019         2501          586.917         reflect
  2020         2502          586.917         reflect
  2021         2503          586.917         reflect
  2022         2504          586.917         reflect
  2023         2505          586.917         reflect
  2024         2506          586.917         reflect
  2025         2507          586.917         reflect
  2026         2508          586.917         reflect
  2027         2509          586.917         reflect
  2028         2510          586.917         reflect
  2029         2512          586.888         reflect
  2030         2513          586.888         reflect
  2031         2514          586.888         reflect
  2032         2515          586.888         reflect
  2033         2516          586.888         reflect
  2034         2517          586.888         reflect
  2035         2518          586.888         reflect
  2036         2519          586.888         reflect
  2037         2521          586.888         contract outside
  2038         2523          586.888         contract inside
  2039         2524          586.888         reflect
  2040         2525          586.888         reflect
  2041         2526          586.888         reflect
  2042         2527          586.888         reflect
  2043         2528          586.888         reflect
  2044         2529          586.888         reflect
  2045         2531          586.888         contract inside
  2046         2532          586.888         reflect
  2047         2534          586.848         expand
  2048         2535          586.848         reflect
  2049         2536          586.848         reflect
  2050         2537          586.848         reflect
  2051         2538          586.848         reflect
  2052         2539          586.848         reflect
  2053         2540          586.848         reflect
  2054         2541          586.848         reflect
  2055         2542          586.848         reflect
  2056         2543          586.848         reflect
  2057         2544          586.848         reflect
  2058         2545          586.848         reflect
  2059         2547          586.815         expand
  2060         2548          586.815         reflect
  2061         2549          586.815         reflect
  2062         2550          586.815         reflect
  2063         2551          586.815         reflect
  2064         2552          586.815         reflect
  2065         2553          586.815         reflect
  2066         2554          586.815         reflect
  2067         2555          586.815         reflect
  2068         2556          586.815         reflect
  2069         2558          586.815         contract inside
  2070         2559          586.815         reflect
  2071         2560          586.815         reflect
  2072         2561          586.815         reflect
  2073         2562          586.815         reflect
  2074         2563          586.815         reflect
  2075         2564          586.815         reflect
  2076         2565          586.815         reflect
  2077         2567          586.785         expand
  2078         2568          586.785         reflect
  2079         2570          586.767         expand
  2080         2571          586.767         reflect
  2081         2572          586.767         reflect
  2082         2573          586.767         reflect
  2083         2574          586.767         reflect
  2084         2575          586.767         reflect
  2085         2576          586.767         reflect
  2086         2578          586.766         reflect
  2087         2579          586.766         reflect
  2088         2580          586.766         reflect
  2089         2581          586.766         reflect
  2090         2582          586.766         reflect
  2091         2584          586.745         reflect
  2092         2585          586.745         reflect
  2093         2586          586.745         reflect
  2094         2588          586.654         expand
  2095         2589          586.654         reflect
  2096         2590          586.654         reflect
  2097         2591          586.654         reflect
  2098         2592          586.654         reflect
  2099         2593          586.654         reflect
  2100         2594          586.654         reflect
  2101         2595          586.654         reflect
  2102         2596          586.654         reflect
  2103         2597          586.654         reflect
  2104         2598          586.654         reflect
  2105         2599          586.654         reflect
  2106         2600          586.654         reflect
  2107         2601          586.654         reflect
  2108         2602          586.654         reflect
  2109         2604          586.615         expand
  2110         2605          586.615         reflect
  2111         2607          586.582         expand
  2112         2608          586.582         reflect
  2113         2609          586.582         reflect
  2114         2610          586.582         reflect
  2115         2611          586.582         reflect
  2116         2612          586.582         reflect
  2117         2613          586.582         reflect
  2118         2614          586.582         reflect
  2119         2615          586.582         reflect
  2120         2616          586.582         reflect
  2121         2617          586.582         reflect
  2122         2618          586.582         reflect
  2123         2620          586.547         reflect
  2124         2621          586.547         reflect
  2125         2622          586.547         reflect
  2126         2623          586.547         reflect
  2127         2624          586.547         reflect
  2128         2626          586.506         expand
  2129         2628          586.496         reflect
  2130         2629          586.496         reflect
  2131         2631          586.485         reflect
  2132         2632          586.485         reflect
  2133         2634          586.476         reflect
  2134         2635          586.476         reflect
  2135         2637          586.476         reflect
  2136         2639          586.438         expand
  2137         2641          586.395         expand
  2138         2642          586.395         reflect
  2139         2644           586.35         expand
  2140         2645           586.35         reflect
  2141         2646           586.35         reflect
  2142         2647           586.35         reflect
  2143         2648           586.35         reflect
  2144         2649           586.35         reflect
  2145         2650           586.35         reflect
  2146         2651           586.35         reflect
  2147         2653          586.325         expand
  2148         2654          586.325         reflect
  2149         2656          586.318         reflect
  2150         2657          586.318         reflect
  2151         2659          586.237         expand
  2152         2660          586.237         reflect
  2153         2661          586.237         reflect
  2154         2663           586.14         expand
  2155         2664           586.14         reflect
  2156         2665           586.14         reflect
  2157         2666           586.14         reflect
  2158         2667           586.14         reflect
  2159         2668           586.14         reflect
  2160         2669           586.14         reflect
  2161         2670           586.14         reflect
  2162         2671           586.14         reflect
  2163         2672           586.14         reflect
  2164         2673           586.14         reflect
  2165         2674           586.14         reflect
  2166         2675           586.14         reflect
  2167         2677          586.107         reflect
  2168         2679          585.966         expand
  2169         2680          585.966         reflect
  2170         2681          585.966         reflect
  2171         2682          585.966         reflect
  2172         2683          585.966         reflect
  2173         2684          585.966         reflect
  2174         2685          585.966         reflect
  2175         2686          585.966         reflect
  2176         2687          585.966         reflect
  2177         2688          585.966         reflect
  2178         2690          585.905         expand
  2179         2691          585.905         reflect
  2180         2692          585.905         reflect
  2181         2693          585.905         reflect
  2182         2694          585.905         reflect
  2183         2696          585.679         expand
  2184         2697          585.679         reflect
  2185         2698          585.679         reflect
  2186         2699          585.679         reflect
  2187         2700          585.679         reflect
  2188         2701          585.679         reflect
  2189         2702          585.679         reflect
  2190         2703          585.679         reflect
  2191         2704          585.679         reflect
  2192         2705          585.679         reflect
  2193         2706          585.679         reflect
  2194         2707          585.679         reflect
  2195         2708          585.679         reflect
  2196         2709          585.679         reflect
  2197         2710          585.679         reflect
  2198         2711          585.679         reflect
  2199         2712          585.679         reflect
  2200         2713          585.679         reflect
  2201         2714          585.679         reflect
  2202         2715          585.679         reflect
  2203         2717          585.599         expand
  2204         2718          585.599         reflect
  2205         2719          585.599         reflect
  2206         2720          585.599         reflect
  2207         2721          585.599         reflect
  2208         2722          585.599         reflect
  2209         2724          585.514         expand
  2210         2725          585.514         reflect
  2211         2726          585.514         reflect
  2212         2727          585.514         reflect
  2213         2728          585.514         reflect
  2214         2729          585.514         reflect
  2215         2731           585.46         reflect
  2216         2733          585.333         expand
  2217         2734          585.333         reflect
  2218         2735          585.333         reflect
  2219         2736          585.333         reflect
  2220         2737          585.333         reflect
  2221         2738          585.333         reflect
  2222         2739          585.333         reflect
  2223         2740          585.333         reflect
  2224         2741          585.333         reflect
  2225         2742          585.333         reflect
  2226         2743          585.333         reflect
  2227         2744          585.333         reflect
  2228         2746          585.313         reflect
  2229         2747          585.313         reflect
  2230         2748          585.313         reflect
  2231         2750          585.236         expand
  2232         2751          585.236         reflect
  2233         2752          585.236         reflect
  2234         2753          585.236         reflect
  2235         2754          585.236         reflect
  2236         2755          585.236         reflect
  2237         2756          585.236         reflect
  2238         2757          585.236         reflect
  2239         2758          585.236         reflect
  2240         2760          585.134         reflect
  2241         2761          585.134         reflect
  2242         2762          585.134         reflect
  2243         2763          585.134         reflect
  2244         2764          585.134         reflect
  2245         2765          585.134         reflect
  2246         2766          585.134         reflect
  2247         2768          585.021         expand
  2248         2769          585.021         reflect
  2249         2770          585.021         reflect
  2250         2771          585.021         reflect
  2251         2772          585.021         reflect
  2252         2774          584.955         expand
  2253         2775          584.955         reflect
  2254         2776          584.955         reflect
  2255         2777          584.955         reflect
  2256         2778          584.955         reflect
  2257         2779          584.955         reflect
  2258         2780          584.955         reflect
  2259         2782          584.841         expand
  2260         2783          584.841         reflect
  2261         2784          584.841         reflect
  2262         2785          584.841         reflect
  2263         2786          584.841         reflect
  2264         2787          584.841         reflect
  2265         2788          584.841         reflect
  2266         2789          584.841         reflect
  2267         2791          584.841         contract inside
  2268         2792          584.841         reflect
  2269         2793          584.841         reflect
  2270         2795          584.841         contract inside
  2271         2796          584.841         reflect
  2272         2798          584.841         contract inside
  2273         2799          584.841         reflect
  2274         2801          584.841         contract inside
  2275         2802          584.841         reflect
  2276         2803          584.841         reflect
  2277         2804          584.841         reflect
  2278         2806          584.841         contract inside
  2279         2807          584.841         reflect
  2280         2809          584.841         contract inside
  2281         2810          584.841         reflect
  2282         2811          584.841         reflect
  2283         2812          584.841         reflect
  2284         2813          584.841         reflect
  2285         2814          584.841         reflect
  2286         2816          584.828         reflect
  2287         2817          584.828         reflect
  2288         2818          584.828         reflect
  2289         2820          584.775         reflect
  2290         2822          584.688         reflect
  2291         2824          584.688         contract inside
  2292         2825          584.688         reflect
  2293         2826          584.688         reflect
  2294         2827          584.688         reflect
  2295         2829          584.671         reflect
  2296         2830          584.671         reflect
  2297         2831          584.671         reflect
  2298         2833          584.652         reflect
  2299         2834          584.652         reflect
  2300         2836          584.652         contract inside
  2301         2838          584.652         contract inside
  2302         2839          584.652         reflect
  2303         2840          584.652         reflect
  2304         2841          584.652         reflect
  2305         2842          584.652         reflect
  2306         2843          584.652         reflect
  2307         2845          584.652         contract inside
  2308         2846          584.652         reflect
  2309         2847          584.652         reflect
  2310         2848          584.652         reflect
  2311         2849          584.652         reflect
  2312         2851          584.594         reflect
  2313         2852          584.594         reflect
  2314         2853          584.594         reflect
  2315         2854          584.594         reflect
  2316         2855          584.594         reflect
  2317         2856          584.594         reflect
