Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Substitution of endo leads >= 2: added 78 auxiliary variables and equations.
Substitution of endo lags >= 2: added 215 auxiliary variables and equations.
Found 349 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
Processing outputs ...
Warning: A .m file created by Dynare will have more than 32 nested parenthesis. Matlab cannot support this. 
         We are going to modify, albeit inefficiently, this output to have fewer than 32 nested parenthesis. 
         It would hence behoove you to use the use_dll option of the model block to circumnavigate this problem.
         If you have not yet set up a compiler on your system, see the Matlab documentation for doing so.
         For Windows, see: https://www.mathworks.com/help/matlab/matlab_external/install-mingw-support-package.html

done
Preprocessing completed.

STEADY-STATE RESULTS:

c                      		 1.57075
cnds_rim_obs           		 0.723162
credit_rgd_obs         		 1.07024
epsil                  		 1
Fp                     		 7.02868
Fw                     		 2.37527
g                      		 0.608271
gamma                  		 0.985
gdp_rgd_obs            		 0.733541
h                      		 1.01373
hours_cmr14_obs        		 -752.435
i                      		 0.798323
gdpdef_obs             		 0.629898
igid_rim_obs           		 0.99751
kbar                   		 24.1271
lambdaf                		 1.2
lambdaz                		 0.610222
muup                   		 1
muzstar                		 1.00412
n                      		 11.9712
networth_rgd_cmr14_obs 		 1
omegabar               		 0.500971
phi                    		 0.598353
pi                     		 1.00601
igiddef_rgd_obs        		 -0.455108
pitarget               		 1.00601
baag10_obs             		 0.521823
pstar                  		 1
q                      		 1
Re                     		 0.0114707
ffr_obs                		 1.30595
RealRe_obs             		 1
rL                     		 1.00543
rk                     		 0.050015
Rk                     		 0.0188063
RL                     		 0.0114707
s                      		 0.833333
sigma                  		 0.259199
xi0                    		 1
xi1                    		 1
xi2                    		 1
xi3                    		 1
xi4                    		 1
xi5                    		 1
xi6                    		 1
xi7                    		 1
xi8                    		 1
g10ffr_obs             		 0.347155
term                   		 1
volEquity              		 0.536401
u                      		 1
wage_rgd_obs           		 0.378133
wtilde                 		 1.77074
wstar                  		 1
zetac                  		 1
zetai                  		 1

EIGENVALUES:
         Modulus             Real        Imaginary
Predicted improvement:        0.048526906
lambda =          1; f =          174.9842400
Norm of dx   0.011957
----
Improvement on iteration 49 =        0.061941171
-----------------
f at the beginning of new iteration,       174.9842400347
Predicted improvement:        0.029002459
lambda =          1; f =          174.9435320
lambda =     1.9332; f =          174.9378008
Norm of dx  0.0072875
----
Improvement on iteration 50 =        0.046439274
-----------------
f at the beginning of new iteration,       174.9378007611
Predicted improvement:        0.021785045
lambda =          1; f =          174.9041489
lambda =     1.9332; f =          174.8916480
Norm of dx  0.0069337
----
Improvement on iteration 51 =        0.046152723
-----------------
f at the beginning of new iteration,       174.8916480380
Predicted improvement:        0.016541859
lambda =          1; f =          174.8669559
lambda =     1.9332; f =          174.8592662
Norm of dx  0.0047198
----
Improvement on iteration 52 =        0.032381860
-----------------
f at the beginning of new iteration,       174.8592661783
Predicted improvement:        0.007639742
lambda =          1; f =          174.8462300
lambda =     1.9332; f =          174.8386240
Norm of dx  0.0037321
----
Improvement on iteration 53 =        0.020642201
-----------------
f at the beginning of new iteration,       174.8386239773
Predicted improvement:        0.017338370
lambda =          1; f =          174.8144475
Norm of dx  0.0066031
----
Improvement on iteration 54 =        0.024176441
-----------------
f at the beginning of new iteration,       174.8144475362
Predicted improvement:        0.012327106
lambda =          1; f =          174.7984910
Norm of dx  0.0071904
----
Improvement on iteration 55 =        0.015956519
-----------------
f at the beginning of new iteration,       174.7984910176
Predicted improvement:        0.005494595
lambda =          1; f =          174.7905498
lambda =     1.9332; f =          174.7885306
Norm of dx  0.0041194
----
Improvement on iteration 56 =        0.009960386
-----------------
f at the beginning of new iteration,       174.7885306312
Predicted improvement:        0.003540278
lambda =          1; f =          174.7827014
lambda =     1.9332; f =          174.7795207
Norm of dx  0.0016957
----
Improvement on iteration 57 =        0.009009894
-----------------
f at the beginning of new iteration,       174.7795207374
Predicted improvement:        0.003499374
lambda =          1; f =          174.7749057
Norm of dx  0.0022544
----
Improvement on iteration 58 =        0.004615073
-----------------
f at the beginning of new iteration,       174.7749056648
Predicted improvement:        0.001850027
lambda =          1; f =          174.7721619
lambda =     1.9332; f =          174.7713294
Norm of dx   0.002683
----
Improvement on iteration 59 =        0.003576239
-----------------
f at the beginning of new iteration,       174.7713294261
Predicted improvement:        0.001286163
lambda =          1; f =          174.7689551
lambda =     1.9332; f =          174.7670502
lambda =     3.7372; f =          174.7642176
lambda =     7.2247; f =          174.7619109
Norm of dx 0.00086575
----
Improvement on iteration 60 =        0.009418509
-----------------
f at the beginning of new iteration,       174.7619109171
Predicted improvement:        0.003738979
lambda =          1; f =          174.7555764
lambda =     1.9332; f =          174.7514941
lambda =     3.7372; f =          174.7486195
Norm of dx  0.0032588
----
Improvement on iteration 61 =        0.013291411
-----------------
f at the beginning of new iteration,       174.7486195064
Predicted improvement:        0.002954665
lambda =          1; f =          174.7438153
lambda =     1.9332; f =          174.7412036
Norm of dx   0.001937
----
Improvement on iteration 62 =        0.007415916
-----------------
f at the beginning of new iteration,       174.7412035905
Predicted improvement:        0.005243182
lambda =          1; f =          174.7326723
lambda =     1.9332; f =          174.7283595
Norm of dx  0.0056711
----
Improvement on iteration 63 =        0.012844074
-----------------
f at the beginning of new iteration,       174.7283595169
Correct for low angle: 0.00493944
Predicted improvement:        0.004564118
lambda =          1; f =          174.7217006
lambda =     1.9332; f =          174.7202481
Norm of dx  0.0071698
----
Improvement on iteration 64 =        0.008111411
-----------------
f at the beginning of new iteration,       174.7202481056
Predicted improvement:        0.001335961
lambda =          1; f =          174.7180390
lambda =     1.9332; f =          174.7168295
Norm of dx  0.0019544
----
Improvement on iteration 65 =        0.003418634
-----------------
f at the beginning of new iteration,       174.7168294714
Predicted improvement:        0.001925028
lambda =          1; f =          174.7135882
lambda =     1.9332; f =          174.7117608
Norm of dx   0.001582
----
Improvement on iteration 66 =        0.005068703
-----------------
f at the beginning of new iteration,       174.7117607681
Predicted improvement:        0.002978504
lambda =          1; f =          174.7071035
lambda =     1.9332; f =          174.7052400
Norm of dx  0.0054269
----
Improvement on iteration 67 =        0.006520804
-----------------
f at the beginning of new iteration,       174.7052399638
Predicted improvement:        0.001533034
lambda =          1; f =          174.7030012
lambda =     1.9332; f =          174.7023341
Norm of dx  0.0029655
----
Improvement on iteration 68 =        0.002905856
-----------------
f at the beginning of new iteration,       174.7023341077
Predicted improvement:        0.000410159
lambda =          1; f =          174.7017002
lambda =     1.9332; f =          174.7013340
Norm of dx 0.00089006
----
Improvement on iteration 69 =        0.001000064
-----------------
f at the beginning of new iteration,       174.7013340434
Predicted improvement:        0.000694027
lambda =          1; f =          174.7003414
lambda =     1.9332; f =          174.6999933
Norm of dx  0.0010879
----
Improvement on iteration 70 =        0.001340743
-----------------
f at the beginning of new iteration,       174.6999933002
Predicted improvement:        0.000631547
lambda =          1; f =          174.6988345
lambda =     1.9332; f =          174.6979840
lambda =     3.7372; f =          174.6969718
Norm of dx  0.0015241
----
Improvement on iteration 71 =        0.003021499
-----------------
f at the beginning of new iteration,       174.6969718010
Predicted improvement:        0.001107843
lambda =          1; f =          174.6950380
lambda =     1.9332; f =          174.6939138
lambda =     3.7372; f =          174.6936023
Norm of dx  0.0030906
----
Improvement on iteration 72 =        0.003369494
-----------------
f at the beginning of new iteration,       174.6936023067
Predicted improvement:        0.001823308
lambda =          1; f =          174.6905813
lambda =     1.9332; f =          174.6887796
Norm of dx  0.0020331
----
Improvement on iteration 73 =        0.004822668
-----------------
f at the beginning of new iteration,       174.6887796382
Predicted improvement:        0.002520179
lambda =          1; f =          174.6854736
Norm of dx  0.0054023
----
Improvement on iteration 74 =        0.003306052
-----------------
f at the beginning of new iteration,       174.6854735867
Predicted improvement:        0.000846581
lambda =          1; f =          174.6841868
lambda =     1.9332; f =          174.6838224
Norm of dx  0.0044288
----
Improvement on iteration 75 =        0.001651230
-----------------
f at the beginning of new iteration,       174.6838223570
Predicted improvement:        0.000553990
lambda =          1; f =          174.6827944
lambda =     1.9332; f =          174.6819929
lambda =     3.7372; f =          174.6808703
lambda =     7.2247; f =          174.6802685
Norm of dx 0.00056541
----
Improvement on iteration 76 =        0.003553903
-----------------
f at the beginning of new iteration,       174.6802684540
Predicted improvement:        0.000548278
lambda =          1; f =          174.6795195
Norm of dx  0.0020468
----
Improvement on iteration 77 =        0.000748946
-----------------
f at the beginning of new iteration,       174.6795195080
Predicted improvement:        0.000242147
lambda =          1; f =          174.6791512
lambda =     1.9332; f =          174.6790167
Norm of dx  0.0011927
----
Improvement on iteration 78 =        0.000502784
-----------------
f at the beginning of new iteration,       174.6790167244
Predicted improvement:        0.000259825
lambda =          1; f =          174.6784993
lambda =     1.9332; f =          174.6780339
lambda =     3.7372; f =          174.6771819
lambda =     7.2247; f =          174.6757137
lambda =     13.967; f =          174.6735444
lambda =         27; f =          174.6718625
Norm of dx 0.00071446
----
Improvement on iteration 79 =        0.007154245
-----------------
f at the beginning of new iteration,       174.6718624790
Predicted improvement:        0.002519678
lambda =          1; f =          174.6681950
lambda =     1.9332; f =          174.6674830
Norm of dx  0.0041028
----
Improvement on iteration 80 =        0.004379450
-----------------
f at the beginning of new iteration,       174.6674830291
Predicted improvement:        0.000294184
lambda =          1; f =          174.6670345
lambda =     1.9332; f =          174.6668615
Norm of dx 0.00099199
----
Improvement on iteration 81 =        0.000621574
-----------------
f at the beginning of new iteration,       174.6668614547
Predicted improvement:        0.000332251
lambda =          1; f =          174.6662087
lambda =     1.9332; f =          174.6656319
lambda =     3.7372; f =          174.6646054
lambda =     7.2247; f =          174.6629521
lambda =     13.967; f =          174.6609912
Norm of dx  0.0010787
----
Improvement on iteration 82 =        0.005870291
-----------------
f at the beginning of new iteration,       174.6609911641
Correct for low angle: 0.0031789
Predicted improvement:        0.007552503
lambda =          1; f =          174.6515789
Norm of dx   0.015931
----
Improvement on iteration 83 =        0.009412295
-----------------
f at the beginning of new iteration,       174.6515788687
Correct for low angle: 0.0025741
Predicted improvement:        0.025734725
lambda =          1; f =          174.7207416
lambda =    0.33333; f =          174.6480949
lambda =    0.11111; f =          174.6473212
lambda =     0.2148; f =          174.6461596
Norm of dx   0.041874
----
Improvement on iteration 84 =        0.005419311
-----------------
f at the beginning of new iteration,       174.6461595578
Correct for low angle: 0.00211433
Predicted improvement:        0.037065640
lambda =          1; f =          174.8796845
lambda =    0.33333; f =          174.6546555
lambda =    0.11111; f =          174.6416849
Norm of dx   0.049251
----
Improvement on iteration 85 =        0.004474626
-----------------
f at the beginning of new iteration,       174.6416849314
Correct for low angle: 0.00439311
Predicted improvement:        0.018467393
lambda =          1; f =          174.6274090
Norm of dx   0.054306
----
Improvement on iteration 86 =        0.014275936
-----------------
f at the beginning of new iteration,       174.6274089958
Correct for low angle: 0.00105123
Predicted improvement:        0.069052214
lambda =          1; f =          174.8780057
lambda =    0.33333; f =          174.6226630
lambda =    0.11111; f =          174.6167278
Norm of dx   0.036986
----
Improvement on iteration 87 =        0.010681170
-----------------
f at the beginning of new iteration,       174.6167278259
Correct for low angle: 0.00156006
Predicted improvement:        0.028935625
lambda =          1; f =          174.8884945
lambda =    0.33333; f =          174.6326304
lambda =    0.11111; f =          174.6142911
Norm of dx   0.041639
----
Improvement on iteration 88 =        0.002436710
-----------------
f at the beginning of new iteration,       174.6142911164
Correct for low angle: 0.00201924
Predicted improvement:        0.017052861
lambda =          1; f =          174.7551651
lambda =    0.33333; f =          174.6230644
lambda =    0.11111; f =          174.6126760
Norm of dx   0.039341
----
Improvement on iteration 89 =        0.001615105
-----------------
f at the beginning of new iteration,       174.6126760114
Correct for low angle: 0.00189137
Predicted improvement:        0.017184067
lambda =          1; f =          174.7873590
lambda =    0.33333; f =          174.6238757
lambda =    0.11111; f =          174.6114724
Norm of dx   0.038204
----
Improvement on iteration 90 =        0.001203583
-----------------
f at the beginning of new iteration,       174.6114724289
Correct for low angle: 0.00183948
Predicted improvement:        0.016409721
lambda =          1; f =          174.7549734
lambda =    0.33333; f =          174.6207847
lambda =    0.11111; f =          174.6100159
Norm of dx   0.036533
----
Improvement on iteration 91 =        0.001456480
-----------------
f at the beginning of new iteration,       174.6100159484
Correct for low angle: 0.00184907
Predicted improvement:        0.014950316
lambda =          1; f =          174.7610517
lambda =    0.33333; f =          174.6196989
lambda =    0.11111; f =          174.6089744
Norm of dx   0.034804
----
Improvement on iteration 92 =        0.001041520
-----------------
f at the beginning of new iteration,       174.6089744284
Correct for low angle: 0.00188803
Predicted improvement:        0.013560405
lambda =          1; f =          174.7270436
lambda =    0.33333; f =          174.6165027
lambda =    0.11111; f =          174.6077505
Norm of dx   0.033573
----
Improvement on iteration 93 =        0.001223949
-----------------
f at the beginning of new iteration,       174.6077504790
Correct for low angle: 0.0018944
Predicted improvement:        0.012512609
lambda =          1; f =          174.7333192
lambda =    0.33333; f =          174.6158410
lambda =    0.11111; f =          174.6068953
Norm of dx   0.032188
----
Improvement on iteration 94 =        0.000855143
-----------------
f at the beginning of new iteration,       174.6068953362
Correct for low angle: 0.00193315
Predicted improvement:        0.011195556
lambda =          1; f =          174.7006629
lambda =    0.33333; f =          174.6125797
lambda =    0.11111; f =          174.6058174
Norm of dx   0.030185
----
Improvement on iteration 95 =        0.001077953
-----------------
f at the beginning of new iteration,       174.6058173831
Correct for low angle: 0.00206334
Predicted improvement:        0.009626611
lambda =          1; f =          174.6926927
lambda =    0.33333; f =          174.6110954
lambda =    0.11111; f =          174.6050713
Norm of dx   0.028682
----
Improvement on iteration 96 =        0.000746065
-----------------
f at the beginning of new iteration,       174.6050713179
Correct for low angle: 0.00219733
Predicted improvement:        0.008490952
lambda =          1; f =          174.6705991
lambda =    0.33333; f =          174.6086779
lambda =    0.11111; f =          174.6041759
Norm of dx   0.027951
----
Improvement on iteration 97 =        0.000895388
-----------------
f at the beginning of new iteration,       174.6041759296
Correct for low angle: 0.0022697
Predicted improvement:        0.007741760
lambda =          1; f =          174.6684510
lambda =    0.33333; f =          174.6078813
lambda =    0.11111; f =          174.6035298
Norm of dx   0.026766
----
Improvement on iteration 98 =        0.000646155
-----------------
f at the beginning of new iteration,       174.6035297742
Correct for low angle: 0.00244829
Predicted improvement:        0.006752537
lambda =          1; f =          174.6475248
lambda =    0.33333; f =          174.6054350
lambda =    0.11111; f =          174.6027113
Norm of dx   0.025447
----
Improvement on iteration 99 =        0.000818461
-----------------
f at the beginning of new iteration,       174.6027113127
Correct for low angle: 0.00280278
Predicted improvement:        0.005633198
lambda =          1; f =          174.6350711
lambda =    0.33333; f =          174.6039194
lambda =    0.11111; f =          174.6020890
Norm of dx   0.024671
----
Improvement on iteration 100 =        0.000622336
-----------------
f at the beginning of new iteration,       174.6020889767
Correct for low angle: 0.00345068
Predicted improvement:        0.004556853
lambda =          1; f =          174.6136681
lambda =    0.33333; f =          174.6013593
lambda =    0.11111; f =          174.6013321
lambda =     0.2148; f =          174.6010896
Norm of dx   0.024946
----
Improvement on iteration 101 =        0.000999365
-----------------
f at the beginning of new iteration,       174.6010896117
Correct for low angle: 0.0018052
Predicted improvement:        0.008631499
lambda =          1; f =          174.6734418
lambda =    0.33333; f =          174.6052195
lambda =    0.11111; f =          174.6003659
Norm of dx   0.023777
----
Improvement on iteration 102 =        0.000723674
-----------------
f at the beginning of new iteration,       174.6003659373
Correct for low angle: 0.00286255
Predicted improvement:        0.005127402
lambda =          1; f =          174.6255105
lambda =    0.33333; f =          174.6008867
lambda =    0.11111; f =          174.5996560
Norm of dx   0.023243
----
Improvement on iteration 103 =        0.000709939
-----------------
f at the beginning of new iteration,       174.5996559988
Correct for low angle: 0.00389929
Predicted improvement:        0.003500490
lambda =          1; f =          174.6031490
lambda =    0.33333; f =          174.5986453
Norm of dx   0.021626
----
Improvement on iteration 104 =        0.001010713
-----------------
f at the beginning of new iteration,       174.5986452856
Correct for low angle: 0.00182998
Predicted improvement:        0.006808335
lambda =          1; f =          174.6325706
lambda =    0.33333; f =          174.5993816
lambda =    0.11111; f =          174.5976991
Norm of dx   0.017701
----
Improvement on iteration 105 =        0.000946197
-----------------
f at the beginning of new iteration,       174.5976990881
Predicted improvement:        0.002302628
lambda =          1; f =          174.5951032
Norm of dx    0.01794
----
Improvement on iteration 106 =        0.002595892
-----------------
f at the beginning of new iteration,       174.5951031963
Predicted improvement:        0.001135237
lambda =          1; f =          174.5937889
Norm of dx  0.0067676
----
Improvement on iteration 107 =        0.001314264
-----------------
f at the beginning of new iteration,       174.5937889318
Predicted improvement:        0.000959413
lambda =          1; f =          174.5924592
Norm of dx  0.0029778
----
Improvement on iteration 108 =        0.001329698
-----------------
f at the beginning of new iteration,       174.5924592341
Predicted improvement:        0.001521848
lambda =          1; f =          174.5900947
lambda =     1.9332; f =          174.5891620
Norm of dx  0.0034505
----
Improvement on iteration 109 =        0.003297219
-----------------
f at the beginning of new iteration,       174.5891620147
Predicted improvement:        0.001721673
lambda =          1; f =          174.5857479
lambda =     1.9332; f =          174.5828853
lambda =     3.7372; f =          174.5782927
lambda =     7.2247; f =          174.5733356
Norm of dx  0.0034487
----
Improvement on iteration 110 =        0.015826394
-----------------
f at the beginning of new iteration,       174.5733356204
Correct for low angle: 0.00195598
Predicted improvement:        0.023189067
lambda =          1; f =          174.5878705
lambda =    0.33333; f =          174.5645376
Norm of dx   0.028208
----
Improvement on iteration 111 =        0.008798069
-----------------
f at the beginning of new iteration,       174.5645375510
Correct for low angle: 0.00260495
Predicted improvement:        0.015166564
lambda =          1; f =          174.5963260
lambda =    0.33333; f =          174.5611553
Norm of dx    0.03843
----
Improvement on iteration 112 =        0.003382276
-----------------
f at the beginning of new iteration,       174.5611552753
Correct for low angle: 0.00138407
Predicted improvement:        0.022187146
lambda =          1; f =          174.6465980
lambda =    0.33333; f =          174.5608633
lambda =    0.11111; f =          174.5577189
Norm of dx   0.032316
----
Improvement on iteration 113 =        0.003436390
-----------------
f at the beginning of new iteration,       174.5577188849
Correct for low angle: 0.00360854
Predicted improvement:        0.005283547
lambda =          1; f =          174.5677281
lambda =    0.33333; f =          174.5564443
Norm of dx   0.034239
----
Improvement on iteration 114 =        0.001274581
-----------------
f at the beginning of new iteration,       174.5564443037
Correct for low angle: 0.00123425
Predicted improvement:        0.011462293
lambda =          1; f =          174.6229566
lambda =    0.33333; f =          174.5586172
lambda =    0.11111; f =          174.5549571
Norm of dx    0.02318
----
Improvement on iteration 115 =        0.001487225
-----------------
f at the beginning of new iteration,       174.5549570790
Correct for low angle: 0.00248274
Predicted improvement:        0.003220636
lambda =          1; f =          174.5887893
lambda =    0.33333; f =          174.5573467
lambda =    0.11111; f =          174.5547878
lambda =   0.037037; f =          174.5547941
Norm of dx   0.021352
----
Improvement on iteration 116 =        0.000169269
-----------------
f at the beginning of new iteration,       174.5547878104
Correct for low angle: 0.00151556
Predicted improvement:        0.004820219
lambda =          1; f =          174.6151671
lambda =    0.33333; f =          174.5593102
lambda =    0.11111; f =          174.5544894
lambda =   0.037037; f =          174.5544849
lambda =   0.071599; f =          174.5543861
Norm of dx    0.02011
----
Improvement on iteration 117 =        0.000401740
-----------------
f at the beginning of new iteration,       174.5543860709
Correct for low angle: 0.00259392
Predicted improvement:        0.002397957
lambda =          1; f =          174.5843820
lambda =    0.33333; f =          174.5566922
lambda =    0.11111; f =          174.5543192
lambda =   0.037037; f =          174.5542716
Norm of dx   0.019693
----
Improvement on iteration 118 =        0.000114428
-----------------
f at the beginning of new iteration,       174.5542716434
Predicted improvement:        0.001180224
lambda =          1; f =          174.5526783
Norm of dx   0.019364
----
Improvement on iteration 119 =        0.001593310
-----------------
f at the beginning of new iteration,       174.5526783330
Predicted improvement:        0.000282973
lambda =          1; f =          174.5521987
lambda =     1.9332; f =          174.5518958
lambda =     3.7372; f =          174.5517047
Norm of dx  0.0057635
----
Improvement on iteration 120 =        0.000973667
-----------------
f at the beginning of new iteration,       174.5517046657
Predicted improvement:        0.000698220
lambda =          1; f =          174.5503406
lambda =     1.9332; f =          174.5491267
lambda =     3.7372; f =          174.5469413
lambda =     7.2247; f =          174.5433215
lambda =     13.967; f =          174.5385940
Norm of dx  0.0011385
----
Improvement on iteration 121 =        0.013110712
-----------------
f at the beginning of new iteration,       174.5385939536
Predicted improvement:        0.010120895
lambda =          1; f =          174.5255584
Norm of dx   0.025306
----
Improvement on iteration 122 =        0.013035554
-----------------
f at the beginning of new iteration,       174.5255583992
Correct for low angle: 0.00345851
Predicted improvement:        0.004110144
lambda =          1; f =          174.5315773
lambda =    0.33333; f =          174.5244441
Norm of dx    0.02596
----
Improvement on iteration 123 =        0.001114267
-----------------
f at the beginning of new iteration,       174.5244441319
Correct for low angle: 0.00143022
Predicted improvement:        0.006227428
lambda =          1; f =          174.5574155
lambda =    0.33333; f =          174.5252428
lambda =    0.11111; f =          174.5235530
Norm of dx   0.018083
----
Improvement on iteration 124 =        0.000891115
-----------------
f at the beginning of new iteration,       174.5235530166
Correct for low angle: 0.00307192
Predicted improvement:        0.001819727
lambda =          1; f =          174.5360434
lambda =    0.33333; f =          174.5242065
lambda =    0.11111; f =          174.5233833
Norm of dx   0.017036
----
Improvement on iteration 125 =        0.000169744
-----------------
f at the beginning of new iteration,       174.5233832731
Correct for low angle: 0.00223104
Predicted improvement:        0.002116391
lambda =          1; f =          174.5441365
lambda =    0.33333; f =          174.5246855
lambda =    0.11111; f =          174.5231754
Norm of dx   0.014816
----
Improvement on iteration 126 =        0.000207851
-----------------
f at the beginning of new iteration,       174.5231754217
Correct for low angle: 0.001691
Predicted improvement:        0.002430992
lambda =          1; f =          174.5485541
lambda =    0.33333; f =          174.5250098
lambda =    0.11111; f =          174.5230638
lambda =   0.037037; f =          174.5230584
Norm of dx   0.012949
----
Improvement on iteration 127 =        0.000117069
-----------------
f at the beginning of new iteration,       174.5230583532
Correct for low angle: 0.00434681
Predicted improvement:        0.000778616
lambda =          1; f =          174.5230460
lambda =    0.33333; f =          174.5227356
Norm of dx   0.010791
----
Improvement on iteration 128 =        0.000322803
-----------------
f at the beginning of new iteration,       174.5227355504
Correct for low angle: 0.00160607
Predicted improvement:        0.001388353
lambda =          1; f =          174.5460022
lambda =    0.33333; f =          174.5246337
lambda =    0.11111; f =          174.5226990
lambda =   0.037037; f =          174.5226483
lambda =   0.071599; f =          174.5226347
Norm of dx   0.012647
----
Improvement on iteration 129 =        0.000100882
-----------------
f at the beginning of new iteration,       174.5226346682
Correct for low angle: 0.00161446
Predicted improvement:        0.001241336
lambda =          1; f =          174.5436755
lambda =    0.33333; f =          174.5245110
lambda =    0.11111; f =          174.5226991
lambda =   0.037037; f =          174.5225942
Norm of dx   0.011354
----
Improvement on iteration 130 =        0.000040518
-----------------
f at the beginning of new iteration,       174.5225941506
Predicted improvement:        0.000335080
lambda =          1; f =          174.5222301
Norm of dx  0.0098779
----
Improvement on iteration 131 =        0.000364007
-----------------
f at the beginning of new iteration,       174.5222301434
Predicted improvement:        0.000074116
lambda =          1; f =          174.5221223
lambda =     1.9332; f =          174.5220498
Norm of dx 0.00085764
----
Improvement on iteration 132 =        0.000180382
-----------------
f at the beginning of new iteration,       174.5220497614
Predicted improvement:        0.000389864
lambda =          1; f =          174.5214733
lambda =     1.9332; f =          174.5211816
Norm of dx  0.0020924
----
Improvement on iteration 133 =        0.000868190
-----------------
f at the beginning of new iteration,       174.5211815716
Predicted improvement:        0.000678126
lambda =          1; f =          174.5201055
lambda =     1.9332; f =          174.5195111
Norm of dx  0.0022397
----
Improvement on iteration 134 =        0.001670459
-----------------
f at the beginning of new iteration,       174.5195111131
Predicted improvement:        0.000809702
lambda =          1; f =          174.5183670
lambda =     1.9332; f =          174.5182689
Norm of dx  0.0049694
----
Improvement on iteration 135 =        0.001242246
-----------------
f at the beginning of new iteration,       174.5182688667
Predicted improvement:        0.000196443
lambda =          1; f =          174.5180116
Norm of dx   0.001852
----
Improvement on iteration 136 =        0.000257220
-----------------
f at the beginning of new iteration,       174.5180116470
Correct for low angle: 0.00358128
Predicted improvement:        0.000010308
lambda =          1; f =          174.5180010
Norm of dx   0.000982
----
Improvement on iteration 137 =        0.000010636
-----------------
f at the beginning of new iteration,       174.5180010111
Predicted improvement:        0.000012922
lambda =          1; f =          174.5179761
lambda =     1.9332; f =          174.5179756
Norm of dx 0.00025114
----
Improvement on iteration 138 =        0.000025369
-----------------
f at the beginning of new iteration,       174.5179756425
Predicted improvement:        0.000010566
lambda =          1; f =          174.5179754
lambda =    0.33333; f =          174.5179732
Norm of dx 5.6219e-05
----
Improvement on iteration 139 =        0.000002413
-----------------
f at the beginning of new iteration,       174.5179732291
Correct for low angle: 0.000904172
Predicted improvement:        0.000091928
lambda =          1; f =          174.5196077
lambda =    0.33333; f =          174.5181390
lambda =    0.11111; f =          174.5179865
lambda =   0.037037; f =          174.5179730
lambda =   0.012346; f =          174.5179726
lambda =  0.0041152; f =          174.5179730
Norm of dx  0.0031718
----
Improvement on iteration 140 =        0.000000587
-----------------
f at the beginning of new iteration,       174.5179726418
Correct for low angle: 0.00111416
Predicted improvement:        0.000029434
lambda =          1; f =          174.5182911
lambda =    0.33333; f =          174.5180051
lambda =    0.11111; f =          174.5179753
lambda =   0.037037; f =          174.5179726
lambda =   0.012346; f =          174.5179725
lambda =  0.0041152; f =          174.5179726
lambda =  0.0013717; f =          174.5179726
lambda = 0.00045725; f =          174.5179726
lambda = 0.00015242; f =          174.5179726
lambda = 5.0805e-05; f =          174.5179726
lambda = 1.6935e-05; f =          174.5179726
lambda = 3.2739e-05; f =          174.5179726
Norm of dx  0.0013298
----
Improvement on iteration 141 =        0.000000106
-----------------
f at the beginning of new iteration,       174.5179725355
Correct for low angle: 0.00257975
Predicted improvement:        0.000039926
lambda =          1; f =          174.5186492
lambda =    0.33333; f =          174.5180469
lambda =    0.11111; f =          174.5179806
lambda =   0.037037; f =          174.5179734
lambda =   0.012346; f =          174.5179726
lambda =  0.0041152; f =          174.5179725
lambda =  0.0013717; f =          174.5179725
lambda = 0.00045725; f =          174.5179725
lambda = 0.00015242; f =          174.5179725
lambda = 5.0805e-05; f =          174.5179725
Norm of dx  0.0020898
----
Improvement on iteration 142 =        0.000000003
improvement < crit termination

Final value of minus the log posterior (or likelihood):174.517973 

MODE CHECK

Fval obtained by the minimization routine (minus the posterior/likelihood)): 174.517973

RESULTS FROM POSTERIOR ESTIMATION
parameters
                     prior mean     mode    s.d. prior pstdev

xiw_p                    0.750   0.7587  0.0323 beta  0.1000 
b_p                      0.500   0.7805  0.0429 beta  0.1000 
Fomegabar_p              0.007   0.0095  0.0038 beta  0.0037 
mu_p                     0.275   0.2263  0.0695 beta  0.1500 
sigmaa_p                 1.000   2.0083  0.6886 norm  1.0000 
Sdoupr_p                 5.000  10.7197  1.9954 norm  3.0000 
xip_p                    0.500   0.6820  0.0301 beta  0.1000 
aptil_p                  1.500   2.2208  0.1817 norm  0.2500 
rhotil_p                 0.750   0.8592  0.0164 beta  0.1000 
iota_p                   0.500   0.8958  0.0507 beta  0.1500 
iotaw_p                  0.500   0.5689  0.1526 beta  0.1500 
iotamu_p                 0.500   0.9360  0.0293 beta  0.1500 
adytil_p                 0.250   0.3204  0.0996 norm  0.1000 
signal_corr_p            0.000   0.3612  0.0971 norm  0.5000 
rholambdaf_p             0.500   0.9895  0.0086 beta  0.2000 
rhomuup_p                0.500   0.9581  0.0173 beta  0.2000 
rhog_p                   0.500   0.9421  0.0219 beta  0.2000 
rhomuzstar_p             0.500   0.1917  0.0785 beta  0.2000 
rhoepsil_p               0.500   0.8339  0.0763 beta  0.2000 
rhosigma_p               0.500   0.9888  0.0103 beta  0.2000 
rhozetac_p               0.500   0.8490  0.0471 beta  0.2000 
rhozetai_p               0.500   0.1932  0.1155 beta  0.2000 
