Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Substitution of endo leads >= 2: added 78 auxiliary variables and equations.
Substitution of endo lags >= 2: added 215 auxiliary variables and equations.
Found 349 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
Processing outputs ...
Warning: A .m file created by Dynare will have more than 32 nested parenthesis. Matlab cannot support this. 
         We are going to modify, albeit inefficiently, this output to have fewer than 32 nested parenthesis. 
         It would hence behoove you to use the use_dll option of the model block to circumnavigate this problem.
         If you have not yet set up a compiler on your system, see the Matlab documentation for doing so.
         For Windows, see: https://www.mathworks.com/help/matlab/matlab_external/install-mingw-support-package.html

done
Preprocessing completed.

STEADY-STATE RESULTS:

c                      		 1.57075
cnds_rim_obs           		 0.754346
credit_rgd_obs         		 1.0736
epsil                  		 1
Fp                     		 7.02868
Fw                     		 2.37527
g                      		 0.608271
gamma                  		 0.985
gdp_rgd_obs            		 0.775357
h                      		 1.01373
hours_cmr14_obs        		 -754.112
i                      		 0.798323
gdpdef_obs             		 0.948321
igid_rim_obs           		 1.16496
kbar                   		 24.1271
lambdaf                		 1.2
lambdaz                		 0.610222
muup                   		 1
muzstar                		 1.00412
n                      		 11.9712
networth_rgd_cmr14_obs 		 1
omegabar               		 0.500971
phi                    		 0.598353
pi                     		 1.00601
igiddef_rgd_obs        		 -0.389287
pitarget               		 1.00601
baag10_obs             		 0.491817
pstar                  		 1
q                      		 1
Re                     		 0.0114707
ffr_obs                		 1.87581
RealRe_obs             		 1
rL                     		 1.00543
rk                     		 0.050015
Rk                     		 0.0188063
RL                     		 0.0114707
s                      		 0.833333
sigma                  		 0.259199
xi0                    		 1
xi1                    		 1
xi2                    		 1
xi3                    		 1
xi4                    		 1
xi5                    		 1
xi6                    		 1
xi7                    		 1
xi8                    		 1
g10ffr_obs             		 0.227932
term                   		 1
volEquity              		 0.536401
u                      		 1
wage_rgd_obs           		 0.33875
wtilde                 		 1.77074
wstar                  		 1
zetac                  		 1
zetai                  		 1

EIGENVALUES:
         Modulus             Real        Imaginary
-----------------
f at the beginning of new iteration,       354.2608931089
Predicted improvement:        0.053622970
lambda =          1; f =          354.1843425
lambda =     1.9332; f =          354.1700656
Norm of dx   0.016638
----
Improvement on iteration 50 =        0.090827473
-----------------
f at the beginning of new iteration,       354.1700656355
Predicted improvement:        0.034397932
lambda =          1; f =          354.1105543
lambda =     1.9332; f =          354.0716400
lambda =     3.7372; f =          354.0411758
Norm of dx   0.007281
----
Improvement on iteration 51 =        0.128889798
-----------------
f at the beginning of new iteration,       354.0411758376
Predicted improvement:        0.060841057
lambda =          1; f =          353.9456047
lambda =     1.9332; f =          353.9055044
Norm of dx   0.019819
----
Improvement on iteration 52 =        0.135671445
-----------------
f at the beginning of new iteration,       353.9055043929
Predicted improvement:        0.047656327
lambda =          1; f =          353.8396367
Norm of dx   0.018545
----
Improvement on iteration 53 =        0.065867693
-----------------
f at the beginning of new iteration,       353.8396367001
Predicted improvement:        0.033404569
lambda =          1; f =          353.7915886
lambda =     1.9332; f =          353.7807312
Norm of dx   0.017976
----
Improvement on iteration 54 =        0.058905491
-----------------
f at the beginning of new iteration,       353.7807312087
Predicted improvement:        0.020447163
lambda =          1; f =          353.7453535
lambda =     1.9332; f =          353.7221414
lambda =     3.7372; f =          353.7035246
Norm of dx  0.0044478
----
Improvement on iteration 55 =        0.077206572
-----------------
f at the beginning of new iteration,       353.7035246366
Predicted improvement:        0.025544361
lambda =          1; f =          353.6647917
lambda =     1.9332; f =          353.6511589
Norm of dx   0.016575
----
Improvement on iteration 56 =        0.052365749
-----------------
f at the beginning of new iteration,       353.6511588876
Predicted improvement:        0.019950269
lambda =          1; f =          353.6175741
lambda =     1.9332; f =          353.5977787
Norm of dx   0.010057
----
Improvement on iteration 57 =        0.053380148
-----------------
f at the beginning of new iteration,       353.5977787395
Predicted improvement:        0.031217435
lambda =          1; f =          353.5532737
lambda =     1.9332; f =          353.5440172
Norm of dx   0.011611
----
Improvement on iteration 58 =        0.053761544
-----------------
f at the beginning of new iteration,       353.5440171950
Predicted improvement:        0.015303693
lambda =          1; f =          353.5166557
lambda =     1.9332; f =          353.4969187
lambda =     3.7372; f =          353.4748179
Norm of dx   0.003879
----
Improvement on iteration 59 =        0.069199270
-----------------
f at the beginning of new iteration,       353.4748179249
Predicted improvement:        0.041164671
lambda =          1; f =          353.4024984
lambda =     1.9332; f =          353.3530250
lambda =     3.7372; f =          353.3091554
Norm of dx    0.01501
----
Improvement on iteration 60 =        0.165662537
-----------------
f at the beginning of new iteration,       353.3091553875
Predicted improvement:        0.074399153
lambda =          1; f =          353.1982367
lambda =     1.9332; f =          353.1636726
Norm of dx   0.033403
----
Improvement on iteration 61 =        0.145482828
-----------------
f at the beginning of new iteration,       353.1636725591
Predicted improvement:        0.013437441
lambda =          1; f =          353.1432800
lambda =     1.9332; f =          353.1358713
Norm of dx  0.0048344
----
Improvement on iteration 62 =        0.027801276
-----------------
f at the beginning of new iteration,       353.1358712827
Predicted improvement:        0.015324605
lambda =          1; f =          353.1069135
lambda =     1.9332; f =          353.0829046
lambda =     3.7372; f =          353.0446300
lambda =     7.2247; f =          353.0004094
Norm of dx  0.0046693
----
Improvement on iteration 63 =        0.135461913
-----------------
f at the beginning of new iteration,       353.0004093698
Predicted improvement:        0.138581744
lambda =          1; f =          352.7436016
lambda =     1.9332; f =          352.5431080
lambda =     3.7372; f =          352.2856097
Norm of dx   0.063108
----
Improvement on iteration 64 =        0.714799685
-----------------
f at the beginning of new iteration,       352.2856096851
Correct for low angle: 0.00300083
Predicted improvement:        1.000863584
lambda =          1; f =          352.4165687
lambda =    0.33333; f =          351.8595807
Norm of dx    0.28187
----
Improvement on iteration 65 =        0.426029024
-----------------
f at the beginning of new iteration,       351.8595806608
Correct for low angle: 0.0023152
Predicted improvement:        1.947910557
lambda =          1; f =          376.6264092
lambda =    0.33333; f =          352.2916931
lambda =    0.11111; f =          351.5916599
Norm of dx    0.41152
----
Improvement on iteration 66 =        0.267920810
-----------------
f at the beginning of new iteration,       351.5916598504
Correct for low angle: 0.00408152
Predicted improvement:        1.128946946
lambda =          1; f =          351.5125877
lambda =    0.33333; f =          351.0757598
Norm of dx    0.42449
----
Improvement on iteration 67 =        0.515900027
-----------------
f at the beginning of new iteration,       351.0757598232
Correct for low angle: 0.00240853
Predicted improvement:        1.668821418
lambda =          1; f =          372.1170339
lambda =    0.33333; f =          351.5271643
lambda =    0.11111; f =          350.8560037
Norm of dx    0.36691
----
Improvement on iteration 68 =        0.219756095
-----------------
f at the beginning of new iteration,       350.8560037280
Correct for low angle: 0.00476538
Predicted improvement:        0.726223225
lambda =          1; f =          350.1796119
Norm of dx    0.32117
----
Improvement on iteration 69 =        0.676391789
-----------------
f at the beginning of new iteration,       350.1796119392
Predicted improvement:        0.182197799
lambda =          1; f =          349.9710899
Norm of dx   0.034836
----
Improvement on iteration 70 =        0.208522030
-----------------
f at the beginning of new iteration,       349.9710899090
Predicted improvement:        0.125791319
lambda =          1; f =          349.9625658
lambda =    0.33333; f =          349.9120103
lambda =    0.64439; f =          349.9054702
Norm of dx    0.09654
----
Improvement on iteration 71 =        0.065619722
-----------------
f at the beginning of new iteration,       349.9054701865
Predicted improvement:        0.115026926
lambda =          1; f =          349.7936712
Norm of dx   0.026879
----
Improvement on iteration 72 =        0.111799021
-----------------
f at the beginning of new iteration,       349.7936711653
Predicted improvement:        0.071418131
lambda =          1; f =          349.7010988
Norm of dx   0.014202
----
Improvement on iteration 73 =        0.092572382
-----------------
f at the beginning of new iteration,       349.7010987838
Predicted improvement:        0.099092089
lambda =          1; f =          349.5996961
Norm of dx   0.025305
----
Improvement on iteration 74 =        0.101402657
-----------------
f at the beginning of new iteration,       349.5996961268
Predicted improvement:        0.051834629
lambda =          1; f =          349.5308285
Norm of dx   0.014285
----
Improvement on iteration 75 =        0.068867674
-----------------
f at the beginning of new iteration,       349.5308284528
Predicted improvement:        0.042928305
lambda =          1; f =          349.4668512
lambda =     1.9332; f =          349.4480130
Norm of dx   0.014614
----
Improvement on iteration 76 =        0.082815431
-----------------
f at the beginning of new iteration,       349.4480130215
Predicted improvement:        0.039392155
lambda =          1; f =          349.3844296
lambda =     1.9332; f =          349.3527179
Norm of dx    0.01569
----
Improvement on iteration 77 =        0.095295152
-----------------
f at the beginning of new iteration,       349.3527178697
Predicted improvement:        0.094432362
lambda =          1; f =          349.1951177
lambda =     1.9332; f =          349.1071662
Norm of dx   0.030577
----
Improvement on iteration 78 =        0.245551712
-----------------
f at the beginning of new iteration,       349.1071661579
Correct for low angle: 0.00276577
Predicted improvement:        0.372511419
lambda =          1; f =          348.8569593
Norm of dx   0.099917
----
Improvement on iteration 79 =        0.250206904
-----------------
f at the beginning of new iteration,       348.8569592543
Correct for low angle: 0.00284824
Predicted improvement:        0.679661158
lambda =          1; f =          348.7715969
lambda =    0.33333; f =          348.5257064
lambda =    0.64439; f =          348.4678579
Norm of dx   0.099339
----
Improvement on iteration 80 =        0.389101314
-----------------
f at the beginning of new iteration,       348.4678579402
Predicted improvement:        0.254587011
lambda =          1; f =          348.1142812
Norm of dx   0.048313
----
Improvement on iteration 81 =        0.353576779
-----------------
f at the beginning of new iteration,       348.1142811613
Predicted improvement:        0.145651553
lambda =          1; f =          347.9832741
Norm of dx   0.065313
----
Improvement on iteration 82 =        0.131007095
-----------------
f at the beginning of new iteration,       347.9832740658
Predicted improvement:        0.030429712
lambda =          1; f =          347.9472919
Norm of dx   0.017009
----
Improvement on iteration 83 =        0.035982131
-----------------
f at the beginning of new iteration,       347.9472919353
Predicted improvement:        0.016946003
lambda =          1; f =          347.9213335
lambda =     1.9332; f =          347.9116794
Norm of dx    0.01695
----
Improvement on iteration 84 =        0.035612577
-----------------
f at the beginning of new iteration,       347.9116793583
Predicted improvement:        0.025936272
lambda =          1; f =          347.8737682
lambda =     1.9332; f =          347.8636322
Norm of dx    0.02107
----
Improvement on iteration 85 =        0.048047175
-----------------
f at the beginning of new iteration,       347.8636321830
Predicted improvement:        0.050479365
lambda =          1; f =          347.7776545
lambda =     1.9332; f =          347.7238319
lambda =     3.7372; f =          347.6924143
Norm of dx   0.030559
----
Improvement on iteration 86 =        0.171217839
-----------------
f at the beginning of new iteration,       347.6924143436
Correct for low angle: 0.00435114
Predicted improvement:        0.161649562
lambda =          1; f =          347.4601244
lambda =     1.9332; f =          347.4152331
Norm of dx   0.041077
----
Improvement on iteration 87 =        0.277181290
-----------------
f at the beginning of new iteration,       347.4152330541
Predicted improvement:        0.193858953
lambda =          1; f =          347.1463562
Norm of dx   0.041479
----
Improvement on iteration 88 =        0.268876904
-----------------
f at the beginning of new iteration,       347.1463561502
Correct for low angle: 0.00408621
Predicted improvement:        0.326343021
lambda =          1; f =          346.8402679
Norm of dx    0.10529
----
Improvement on iteration 89 =        0.306088225
-----------------
f at the beginning of new iteration,       346.8402679250
Correct for low angle: 0.00262175
Predicted improvement:        0.367357976
lambda =          1; f =          347.2777075
lambda =    0.33333; f =          346.7099428
Norm of dx   0.090716
----
Improvement on iteration 90 =        0.130325081
-----------------
f at the beginning of new iteration,       346.7099428436
Correct for low angle: 0.00497756
Predicted improvement:        0.092501186
lambda =          1; f =          346.6076745
Norm of dx    0.06326
----
Improvement on iteration 91 =        0.102268376
-----------------
f at the beginning of new iteration,       346.6076744676
Predicted improvement:        0.114287380
lambda =          1; f =          346.5228956
Norm of dx   0.063458
----
Improvement on iteration 92 =        0.084778818
-----------------
f at the beginning of new iteration,       346.5228956491
Predicted improvement:        0.058901124
lambda =          1; f =          346.4484213
Norm of dx   0.010341
----
Improvement on iteration 93 =        0.074474300
-----------------
f at the beginning of new iteration,       346.4484213495
Predicted improvement:        0.069210202
lambda =          1; f =          346.3674444
Norm of dx   0.043122
----
Improvement on iteration 94 =        0.080976928
-----------------
f at the beginning of new iteration,       346.3674444217
Predicted improvement:        0.047027902
lambda =          1; f =          346.2943674
lambda =     1.9332; f =          346.2659157
Norm of dx   0.051891
----
Improvement on iteration 95 =        0.101528771
-----------------
f at the beginning of new iteration,       346.2659156511
Predicted improvement:        0.034936613
lambda =          1; f =          346.2080747
lambda =     1.9332; f =          346.1743275
Norm of dx   0.041954
----
Improvement on iteration 96 =        0.091588117
-----------------
f at the beginning of new iteration,       346.1743275345
Predicted improvement:        0.096264140
lambda =          1; f =          346.1360725
lambda =    0.33333; f =          346.1216050
lambda =    0.64439; f =          346.1005174
Norm of dx    0.10304
----
Improvement on iteration 97 =        0.073810179
-----------------
f at the beginning of new iteration,       346.1005173553
Predicted improvement:        0.123069221
lambda =          1; f =          346.2196217
lambda =    0.33333; f =          346.0608812
Norm of dx   0.030716
----
Improvement on iteration 98 =        0.039636136
-----------------
f at the beginning of new iteration,       346.0608812191
Correct for low angle: 0.00417974
Predicted improvement:        0.143592235
lambda =          1; f =          346.1196012
lambda =    0.33333; f =          345.9955411
Norm of dx     0.1055
----
Improvement on iteration 99 =        0.065340074
-----------------
f at the beginning of new iteration,       345.9955411454
Predicted improvement:        0.068223422
lambda =          1; f =          345.9177882
Norm of dx   0.036169
----
Improvement on iteration 100 =        0.077752966
-----------------
f at the beginning of new iteration,       345.9177881792
Predicted improvement:        0.069353665
lambda =          1; f =          345.8796639
lambda =    0.33333; f =          345.8823592
lambda =    0.64439; f =          345.8692292
Norm of dx   0.026302
----
Improvement on iteration 101 =        0.048558951
-----------------
f at the beginning of new iteration,       345.8692292281
Predicted improvement:        0.040048362
lambda =          1; f =          345.8170069
Norm of dx   0.014149
----
Improvement on iteration 102 =        0.052222282
-----------------
f at the beginning of new iteration,       345.8170069457
Predicted improvement:        0.064027128
lambda =          1; f =          345.7691128
Norm of dx   0.019908
----
Improvement on iteration 103 =        0.047894164
-----------------
f at the beginning of new iteration,       345.7691127815
Predicted improvement:        0.055418601
lambda =          1; f =          345.7208002
Norm of dx   0.032922
----
Improvement on iteration 104 =        0.048312597
-----------------
f at the beginning of new iteration,       345.7208001842
Predicted improvement:        0.031411392
lambda =          1; f =          345.6817404
Norm of dx  0.0094033
----
Improvement on iteration 105 =        0.039059813
-----------------
f at the beginning of new iteration,       345.6817403715
Predicted improvement:        0.019562053
lambda =          1; f =          345.6559318
Norm of dx  0.0090213
----
Improvement on iteration 106 =        0.025808617
-----------------
f at the beginning of new iteration,       345.6559317544
Predicted improvement:        0.009304949
lambda =          1; f =          345.6433672
Norm of dx  0.0086049
----
Improvement on iteration 107 =        0.012564557
-----------------
f at the beginning of new iteration,       345.6433671972
Predicted improvement:        0.006976817
lambda =          1; f =          345.6332049
lambda =     1.9332; f =          345.6303478
Norm of dx  0.0065089
----
Improvement on iteration 108 =        0.013019442
-----------------
f at the beginning of new iteration,       345.6303477550
Predicted improvement:        0.006219529
lambda =          1; f =          345.6211060
lambda =     1.9332; f =          345.6183932
Norm of dx   0.003943
----
Improvement on iteration 109 =        0.011954572
-----------------
f at the beginning of new iteration,       345.6183931830
Predicted improvement:        0.008741324
lambda =          1; f =          345.6111163
Norm of dx  0.0080946
----
Improvement on iteration 110 =        0.007276849
-----------------
f at the beginning of new iteration,       345.6111163343
Predicted improvement:        0.002915775
lambda =          1; f =          345.6083862
Norm of dx  0.0060537
----
Improvement on iteration 111 =        0.002730113
-----------------
f at the beginning of new iteration,       345.6083862214
Predicted improvement:        0.001174666
lambda =          1; f =          345.6066101
lambda =     1.9332; f =          345.6058495
Norm of dx  0.0017162
----
Improvement on iteration 112 =        0.002536696
-----------------
f at the beginning of new iteration,       345.6058495253
Predicted improvement:        0.001423901
lambda =          1; f =          345.6034589
lambda =     1.9332; f =          345.6022269
Norm of dx  0.0021941
----
Improvement on iteration 113 =        0.003622596
-----------------
f at the beginning of new iteration,       345.6022269289
Predicted improvement:        0.001793722
lambda =          1; f =          345.5992462
lambda =     1.9332; f =          345.5980032
Norm of dx  0.0037627
----
Improvement on iteration 114 =        0.004223708
-----------------
f at the beginning of new iteration,       345.5980032210
Predicted improvement:        0.001754310
lambda =          1; f =          345.5949361
lambda =     1.9332; f =          345.5931490
lambda =     3.7372; f =          345.5925690
Norm of dx  0.0029012
----
Improvement on iteration 115 =        0.005434172
-----------------
f at the beginning of new iteration,       345.5925690492
Predicted improvement:        0.003235456
lambda =          1; f =          345.5876883
lambda =     1.9332; f =          345.5862177
Norm of dx  0.0020939
----
Improvement on iteration 116 =        0.006351353
-----------------
f at the beginning of new iteration,       345.5862176957
Predicted improvement:        0.001991751
lambda =          1; f =          345.5831292
lambda =     1.9332; f =          345.5820414
Norm of dx  0.0043824
----
Improvement on iteration 117 =        0.004176283
-----------------
f at the beginning of new iteration,       345.5820414129
Predicted improvement:        0.000624392
lambda =          1; f =          345.5810428
lambda =     1.9332; f =          345.5808596
Norm of dx  0.0022885
----
Improvement on iteration 118 =        0.001181776
-----------------
f at the beginning of new iteration,       345.5808596372
Predicted improvement:        0.000224310
lambda =          1; f =          345.5806628
Norm of dx  0.0014379
----
Improvement on iteration 119 =        0.000196884
-----------------
f at the beginning of new iteration,       345.5806627529
Predicted improvement:        0.000063476
lambda =          1; f =          345.5805765
Norm of dx 0.00065932
----
Improvement on iteration 120 =        0.000086247
-----------------
f at the beginning of new iteration,       345.5805765063
Predicted improvement:        0.000027779
lambda =          1; f =          345.5805160
lambda =     1.9332; f =          345.5804857
lambda =     3.7372; f =          345.5804986
Norm of dx 0.00030462
----
Improvement on iteration 121 =        0.000090794
-----------------
f at the beginning of new iteration,       345.5804857122
Predicted improvement:        0.000021787
lambda =          1; f =          345.5804368
lambda =     1.9332; f =          345.5803956
lambda =     3.7372; f =          345.5803280
lambda =     7.2247; f =          345.5802421
lambda =     13.967; f =          345.5802434
Norm of dx  0.0001768
----
Improvement on iteration 122 =        0.000243634
-----------------
f at the beginning of new iteration,       345.5802420779
Predicted improvement:        0.000179635
lambda =          1; f =          345.5798926
lambda =     1.9332; f =          345.5796053
lambda =     3.7372; f =          345.5791560
lambda =     7.2247; f =          345.5786832
Norm of dx  0.0010982
----
Improvement on iteration 123 =        0.001558850
-----------------
f at the beginning of new iteration,       345.5786832275
Correct for low angle: 0.00400681
Predicted improvement:        0.001609717
lambda =          1; f =          345.5762804
lambda =     1.9332; f =          345.5751651
Norm of dx  0.0072478
----
Improvement on iteration 124 =        0.003518103
-----------------
f at the beginning of new iteration,       345.5751651240
Correct for low angle: 0.00164798
Predicted improvement:        0.013745514
lambda =          1; f =          345.6303000
lambda =    0.33333; f =          345.5752453
lambda =    0.11111; f =          345.5730956
Norm of dx   0.026309
----
Improvement on iteration 125 =        0.002069489
-----------------
f at the beginning of new iteration,       345.5730956348
Predicted improvement:        0.006819269
lambda =          1; f =          345.5625441
lambda =     1.9332; f =          345.5570966
Norm of dx   0.038289
----
Improvement on iteration 126 =        0.015999048
-----------------
f at the beginning of new iteration,       345.5570965863
Correct for low angle: 0.00342063
Predicted improvement:        0.005696953
lambda =          1; f =          345.5946324
lambda =    0.33333; f =          345.5589270
lambda =    0.11111; f =          345.5565546
Norm of dx   0.039887
----
Improvement on iteration 127 =        0.000541959
-----------------
f at the beginning of new iteration,       345.5565546277
Correct for low angle: 0.0019244
Predicted improvement:        0.009537125
lambda =          1; f =          345.6950381
lambda =    0.33333; f =          345.5679122
lambda =    0.11111; f =          345.5563123
lambda =   0.037037; f =          345.5560200
lambda =   0.071599; f =          345.5559313
Norm of dx   0.037282
----
Improvement on iteration 128 =        0.000623372
-----------------
f at the beginning of new iteration,       345.5559312555
Correct for low angle: 0.00196697
Predicted improvement:        0.008710093
lambda =          1; f =          345.7015756
lambda =    0.33333; f =          345.5680096
lambda =    0.11111; f =          345.5561057
lambda =   0.037037; f =          345.5555685
Norm of dx   0.036296
----
Improvement on iteration 129 =        0.000362720
-----------------
f at the beginning of new iteration,       345.5555685356
Predicted improvement:        0.003224522
lambda =          1; f =          345.5520172
Norm of dx   0.036532
----
Improvement on iteration 130 =        0.003551340
-----------------
f at the beginning of new iteration,       345.5520171960
Predicted improvement:        0.000656927
lambda =          1; f =          345.5509371
lambda =     1.9332; f =          345.5504861
Norm of dx  0.0081393
----
Improvement on iteration 131 =        0.001531112
-----------------
f at the beginning of new iteration,       345.5504860838
Predicted improvement:        0.000599984
lambda =          1; f =          345.5492466
lambda =     1.9332; f =          345.5481925
lambda =     3.7372; f =          345.5464401
lambda =     7.2247; f =          345.5441519
lambda =     13.967; f =          345.5441310
Norm of dx    0.00236
----
Improvement on iteration 132 =        0.006355088
-----------------
f at the beginning of new iteration,       345.5441309963
Predicted improvement:        0.005713218
lambda =          1; f =          345.5345675
lambda =     1.9332; f =          345.5283441
lambda =     3.7372; f =          345.5233748
Norm of dx  0.0085762
----
Improvement on iteration 133 =        0.020756153
-----------------
f at the beginning of new iteration,       345.5233748437
Correct for low angle: 0.00462656
Predicted improvement:        0.016928220
lambda =          1; f =          345.4979804
lambda =     1.9332; f =          345.4891353
Norm of dx   0.081735
----
Improvement on iteration 134 =        0.034239507
-----------------
f at the beginning of new iteration,       345.4891353367
Correct for low angle: 0.000412901
Predicted improvement:        0.506120170
lambda =          1; f =          353.3562689
lambda =    0.33333; f =          346.3200262
lambda =    0.11111; f =          345.5140435
lambda =   0.037037; f =          345.4669687
Norm of dx    0.22063
----
Improvement on iteration 135 =        0.022166661
-----------------
f at the beginning of new iteration,       345.4669686762
Correct for low angle: 0.00166807
Predicted improvement:        0.160243261
lambda =          1; f =          351.6263562
lambda =    0.33333; f =          345.9723215
lambda =    0.11111; f =          345.4964912
lambda =   0.037037; f =          345.4623753
Norm of dx    0.31611
----
Improvement on iteration 136 =        0.004593343
-----------------
f at the beginning of new iteration,       345.4623753332
Correct for low angle: 0.001865
Predicted improvement:        0.148931830
lambda =          1; f =          351.7584396
lambda =    0.33333; f =          346.1316288
lambda =    0.11111; f =          345.5163021
lambda =   0.037037; f =          345.4610033
lambda =   0.012346; f =          345.4597455
lambda =   0.023866; f =          345.4592538
Norm of dx    0.33031
----
Improvement on iteration 137 =        0.003121555
-----------------
f at the beginning of new iteration,       345.4592537783
Correct for low angle: 0.00170171
Predicted improvement:        0.165715693
lambda =          1; f =          356.0986588
lambda =    0.33333; f =          346.7051040
lambda =    0.11111; f =          345.5797027
lambda =   0.037037; f =          345.4645362
lambda =   0.012346; f =          345.4570530
Norm of dx    0.33822
----
Improvement on iteration 138 =        0.002200824
-----------------
f at the beginning of new iteration,       345.4570529542
Correct for low angle: 0.00298541
Predicted improvement:        0.092178550
lambda =          1; f =          352.1409928
lambda =    0.33333; f =          346.0396066
lambda =    0.11111; f =          345.5050265
lambda =   0.037037; f =          345.4579078
lambda =   0.012346; f =          345.4556946
Norm of dx    0.33666
----
Improvement on iteration 139 =        0.001358308
-----------------
f at the beginning of new iteration,       345.4556946460
Correct for low angle: 0.00381404
Predicted improvement:        0.074029119
lambda =          1; f =          347.0029366
lambda =    0.33333; f =          345.6110516
lambda =    0.11111; f =          345.4622875
lambda =   0.037037; f =          345.4526596
Norm of dx    0.34739
----
Improvement on iteration 140 =        0.003035007
-----------------
f at the beginning of new iteration,       345.4526596390
Correct for low angle: 0.00123058
Predicted improvement:        0.239181299
lambda =          1; f =          382.7583825
lambda =    0.33333; f =          348.1506095
lambda =    0.11111; f =          345.6849749
lambda =   0.037037; f =          345.4660020
lambda =   0.012346; f =          345.4503114
Norm of dx    0.36373
----
Improvement on iteration 141 =        0.002348200
-----------------
f at the beginning of new iteration,       345.4503114387
Correct for low angle: 0.00245355
Predicted improvement:        0.122019908
lambda =          1; f =          353.1137822
lambda =    0.33333; f =          346.4281990
lambda =    0.11111; f =          345.5482930
lambda =   0.037037; f =          345.4551917
lambda =   0.012346; f =          345.4487533
Norm of dx    0.37351
----
Improvement on iteration 142 =        0.001558132
-----------------
f at the beginning of new iteration,       345.4487533069
Correct for low angle: 0.00223842
Predicted improvement:        0.133398930
lambda =          1; f =          363.7379667
lambda =    0.33333; f =          346.9338895
lambda =    0.11111; f =          345.5813865
lambda =   0.037037; f =          345.4567811
lambda =   0.012346; f =          345.4475465
Norm of dx    0.37461
----
Improvement on iteration 143 =        0.001206840
-----------------
f at the beginning of new iteration,       345.4475464672
Correct for low angle: 0.00203224
Predicted improvement:        0.146615379
lambda =          1; f =          355.5995961
lambda =    0.33333; f =          346.7862559
lambda =    0.11111; f =          345.5865110
lambda =   0.037037; f =          345.4558944
lambda =   0.012346; f =          345.4459543
Norm of dx    0.37555
----
Improvement on iteration 144 =        0.001592158
-----------------
f at the beginning of new iteration,       345.4459543096
Correct for low angle: 0.00192413
Predicted improvement:        0.155237030
lambda =          1; f =          369.6913711
lambda =    0.33333; f =          347.3533753
lambda =    0.11111; f =          345.6167041
lambda =   0.037037; f =          345.4570037
lambda =   0.012346; f =          345.4447346
Norm of dx    0.37791
----
Improvement on iteration 145 =        0.001219706
-----------------
f at the beginning of new iteration,       345.4447346040
Correct for low angle: 0.00183783
Predicted improvement:        0.161798601
lambda =          1; f =          356.9762603
lambda =    0.33333; f =          346.9867861
lambda =    0.11111; f =          345.6068047
lambda =   0.037037; f =          345.4549800
lambda =   0.012346; f =          345.4430949
Norm of dx    0.37824
----
Improvement on iteration 146 =        0.001639720
-----------------
f at the beginning of new iteration,       345.4430948837
Correct for low angle: 0.00180168
Predicted improvement:        0.164284605
lambda =          1; f =          372.1696285
lambda =    0.33333; f =          347.5250946
lambda =    0.11111; f =          345.6295582
lambda =   0.037037; f =          345.4553835
lambda =   0.012346; f =          345.4418674
Norm of dx    0.37849
----
Improvement on iteration 147 =        0.001227483
-----------------
f at the beginning of new iteration,       345.4418674003
Correct for low angle: 0.001768
Predicted improvement:        0.166478818
lambda =          1; f =          357.4721627
lambda =    0.33333; f =          347.0563860
lambda =    0.11111; f =          345.6121947
lambda =   0.037037; f =          345.4528190
lambda =   0.012346; f =          345.4402242
Norm of dx    0.37853
----
Improvement on iteration 148 =        0.001643244
-----------------
f at the beginning of new iteration,       345.4402241564
Correct for low angle: 0.00175
Predicted improvement:        0.168492405
lambda =          1; f =          373.4955850
lambda =    0.33333; f =          347.6179124
lambda =    0.11111; f =          345.6355082
lambda =   0.037037; f =          345.4532684
lambda =   0.012346; f =          345.4390182
lambda =  0.0041152; f =          345.4392133
lambda =  0.0079555; f =          345.4388182
Norm of dx    0.38077
----
Improvement on iteration 149 =        0.001405978
-----------------
f at the beginning of new iteration,       345.4388181782
Predicted improvement:        0.058784186
lambda =          1; f =          345.3490134
lambda =     1.9332; f =          345.3174214
Norm of dx    0.38391
----
Improvement on iteration 150 =        0.121396784
-----------------
f at the beginning of new iteration,       345.3174213938
Correct for low angle: 0.00108638
Predicted improvement:        0.025023732
lambda =          1; f =          346.0057093
lambda =    0.33333; f =          345.3863017
lambda =    0.11111; f =          345.3214754
lambda =   0.037037; f =          345.3166295
Norm of dx   0.069775
----
Improvement on iteration 151 =        0.000791899
-----------------
f at the beginning of new iteration,       345.3166294949
Correct for low angle: 0.00149893
Predicted improvement:        0.013554510
lambda =          1; f =          345.8699208
lambda =    0.33333; f =          345.3684770
lambda =    0.11111; f =          345.3204994
lambda =   0.037037; f =          345.3164745
lambda =   0.012346; f =          345.3164189
Norm of dx   0.060851
----
Improvement on iteration 152 =        0.000210565
-----------------
f at the beginning of new iteration,       345.3164189295
Correct for low angle: 0.0038883
Predicted improvement:        0.004972131
lambda =          1; f =          345.3549286
lambda =    0.33333; f =          345.3186242
lambda =    0.11111; f =          345.3160434
Norm of dx   0.060299
----
Improvement on iteration 153 =        0.000375572
-----------------
f at the beginning of new iteration,       345.3160433574
Correct for low angle: 0.00118895
Predicted improvement:        0.013072633
lambda =          1; f =          345.6305637
lambda =    0.33333; f =          345.3465105
lambda =    0.11111; f =          345.3174321
