Starting preprocessing of the model file ...
Found 34 equation(s).
Evaluating expressions...done
Computing static model derivatives (order 1).
Computing dynamic model derivatives (order 2).
Processing outputs ...
done
Preprocessing completed.
ld.m', 225)" style="font-weight:bold">gen_forecast_old</a> (<a href="matlab: opentoline('F:\MMB_Forecast\Self-operation\gen_forecast_old.m',225,0)">line 225</a>)] 

RESULTS FROM POSTERIOR ESTIMATION
parameters
         prior mean     mode    s.d. prior pstdev

para_sp_b    0.050   0.0343     NaN beta 0.0050 
phiv         4.000   0.1599     NaN norm 1.5000 
thetav       0.500   0.4578     NaN beta 0.1000 
rhov         0.500   0.8226     NaN beta 0.2000 
zetav        1.500   1.0001     NaN gamm 0.2500 
zetay        0.125   0.0044     NaN gamm 0.1000 
pi_bar       0.620   0.3556     NaN gamm 0.1000 
iotapi       0.500   0.0617     NaN beta 0.1500 
constebeta   0.300   0.0678     NaN gamm 0.1000 
ytrend       0.400   0.2533     NaN norm 0.1000 
s_bar        0.500   1.0832     NaN gamm 0.1000 
rhov_a       0.500   0.9993     NaN beta 0.2000 
rhov_g       0.500   0.9991     NaN beta 0.2000 
rhov_i       0.500   0.8991     NaN beta 0.2000 
rhov_f       0.750   0.9565     NaN beta 0.1500 

standard deviation of shocks
         prior mean     mode    s.d. prior pstdev

e_a          0.100   0.9753     NaN invg 2.0000 
e_g          0.100   1.4522     NaN invg 2.0000 
e_rn         0.100   0.0737     NaN invg 2.0000 
e_i          0.100   0.3167     NaN invg 2.0000 
e_f          0.050   1.2805     NaN invg 4.0000 


Log data density [Laplace approximation] is NaN.

Using 64-bit preprocessor
Starting Dynare (version 4.6.3).
Calling Dynare with arguments: none
Starting preprocessing of the model file ...
Found 34 equation(s).
Evaluating expressions...done
Computing static model derivatives (order 1).
Computing dynamic model derivatives (order 2).
Processing outputs ...
done
Preprocessing completed.


Initial value of the log posterior (or likelihood): -13562.5915
                                            First-order      Norm of
 Iter F-count            f(x)  Feasibility   optimality         step
    0      21    1.356259e+04    0.000e+00    3.072e+04
  311    6762    2.613741e+02    0.000e+00    4.871e-03    2.013e-04
  312    6783    2.613735e+02    0.000e+00    5.029e-03    2.149e-04
  313    6804    2.613735e+02    0.000e+00    3.858e-03    2.561e-05
  314    6826    2.613735e+02    0.000e+00    3.315e-03    9.562e-05
  315    6847    2.613735e+02    0.000e+00    6.109e-03    3.237e-05
  316    6870    2.613735e+02    0.000e+00    4.393e-03    1.376e-05
  317    6893    2.613735e+02    0.000e+00    5.297e-03    2.081e-05
  318    6919    2.613735e+02    0.000e+00    2.841e-03    2.191e-05
  319    6941    2.613735e+02    0.000e+00    3.692e-03    1.868e-05
  320    6967    2.613735e+02    0.000e+00    2.007e-03    1.664e-05

<a href = "matlab: helpview([docroot '/toolbox/optim/msg_csh/optim_msg_csh.map'],'local_min_poss_with_constr','CSHelpWindow');">Local minimum possible. Constraints satisfied</a>.

fmincon stopped because the <a href = "matlab: helpview([docroot '/toolbox/optim/msg_csh/optim_msg_csh.map'],'norm_curr_step_simple_fminconip','CSHelpWindow');">size of the current step</a> is less than
the selected value of the <a href = "matlab: helpview([docroot '/toolbox/optim/msg_csh/optim_msg_csh.map'],'step_size_tol','CSHelpWindow');">step size tolerance</a> and constraints are 
satisfied to within the default value of the <a href = "matlab: helpview([docroot '/toolbox/optim/msg_csh/optim_msg_csh.map'],'constraint_tolerance','CSHelpWindow');">constraint tolerance</a>.

<<a href = "matlab: createExitMsg('barrier',2.000000e+00,true,true,'fmincon',8.001487e-07,'selected',1.000000e-06,0.000000e+00,'default',1.000000e-06,0.000000e+00,'',0.000000e+00);">stopping criteria details</a>>


Final value of minus the log posterior (or likelihood):261.373470 

MODE CHECK

Fval obtained by the minimization routine (minus the posterior/likelihood)): 261.373470

RESULTS FROM POSTERIOR ESTIMATION
parameters
         prior mean     mode    s.d. prior pstdev

para_sp_b    0.050   0.0627  0.0045 beta 0.0050 
phiv         4.000  -5.5420  0.3890 norm 1.5000 
thetav       0.500   0.8265  0.0116 beta 0.1000 
rhov         0.500   0.8925  0.0176 beta 0.2000 
zetav        1.500   1.3508  0.2253 gamm 0.2500 
zetay        0.125   0.4138  0.0550 gamm 0.1000 
pi_bar       0.620   0.3681  0.0509 gamm 0.1000 
iotapi       0.500   0.1214  0.0509 beta 0.1500 
constebeta   0.300   0.1220  0.0425 gamm 0.1000 
ytrend       0.400   0.4964  0.0356 norm 0.1000 
s_bar        0.500   0.5651  0.0492 gamm 0.1000 
rhov_a       0.500   0.8284  0.0327 beta 0.2000 
rhov_g       0.500   0.9286  0.0343 beta 0.2000 
rhov_i       0.500   0.4643  0.0534 beta 0.2000 
rhov_f       0.750   0.8972  0.0182 beta 0.1500 

standard deviation of shocks
         prior mean     mode    s.d. prior pstdev

e_a          0.100   1.8935  0.2107 invg 2.0000 
e_g          0.100   5.4781  0.7426 invg 2.0000 
e_rn         0.100   0.0933  0.0083 invg 2.0000 
e_i          0.100  10.5417  1.1005 invg 2.0000 
e_f          0.050   3.1853  0.3989 invg 4.0000 


Log data density [Laplace approximation] is -306.142839.

Estimation::mcmc: One Chain mode.
Estimation::mcmc: Initialization at the posterior mode.

Estimation::mcmc: Write details about the MCMC... Ok!
Estimation::mcmc: Details about the MCMC are available in NKBGG/metropolis\NKBGG_mh_history_0.mat


Estimation::mcmc: Number of mh files: 2 per block.
Estimation::mcmc: Total number of generated files: 2.
Estimation::mcmc: Total number of iterations: 1000000.
Estimation::mcmc: Current acceptance ratio per chain: 
                                                       Chain  1: 10.7785%
Estimation::mcmc: Total number of MH draws per chain: 1000000.
Estimation::mcmc: Total number of generated MH files: 2.
Estimation::mcmc: I'll use mh-files 1 to 2.
Estimation::mcmc: In MH-file number 1 I'll start at line 300001.
Estimation::mcmc: Finally I keep 700000 draws per chain.



MCMC Inefficiency factors per block
Parameter        Block 1
SE_e_a           682.708
SE_e_g           707.326
SE_e_rn          546.739
SE_e_i           537.106
SE_e_f           693.362
para_sp_b        581.356
phiv             489.872
thetav           710.565
rhov             693.105
zetav            644.303
zetay            699.038
pi_bar           690.888
iotapi           589.472
constebeta       554.471
ytrend           656.357
s_bar            654.958
rhov_a           718.726
rhov_g           659.327
rhov_i           590.551
rhov_f           726.374


Geweke (1992) Convergence Tests, based on means of draws 300000 to 440000 vs 650000 to 1000000.
p-values are for Chi2-test for equality of means.
Parameter          Post. Mean        Post. Std   p-val No Taper   p-val 4% Taper   p-val 8% Taper  p-val 15% Taper
SE_e_a                  2.203            0.341            0.000            0.017            0.043            0.053
SE_e_g                  7.847            1.692            0.000            0.000            0.005            0.026
SE_e_rn                 0.096            0.010            0.000            0.023            0.043            0.056
SE_e_i                  9.825            1.140            0.000            0.105            0.194            0.287
SE_e_f                  3.673            0.702            0.000            0.000            0.001            0.004
para_sp_b               0.055            0.006            0.000            0.000            0.003            0.020
phiv                   -5.238            0.275            0.000            0.003            0.012            0.039
thetav                  0.805            0.025            0.000            0.078            0.168            0.267
rhov                    0.875            0.025            0.000            0.770            0.817            0.850
zetav                   1.447            0.219            0.000            0.886            0.898            0.909
zetay                   0.281            0.132            0.000            0.001            0.012            0.055
pi_bar                  0.536            0.129            0.000            0.000            0.001            0.004
iotapi                  0.144            0.060            0.000            0.795            0.807            0.820
constebeta              0.148            0.048            0.000            0.001            0.003            0.003
ytrend                  0.587            0.070            0.000            0.001            0.018            0.067
s_bar                   0.475            0.079            0.000            0.000            0.003            0.018
rhov_a                  0.915            0.070            0.000            0.001            0.015            0.062
rhov_g                  0.959            0.041            0.000            0.002            0.025            0.079
rhov_i                  0.403            0.067            0.000            0.000            0.001            0.005
rhov_f                  0.847            0.048            0.000            0.000            0.001            0.007


Estimation::marginal density: I'm computing the posterior mean and covariance...  Done!
Estimation::marginal density: I'm computing the posterior log marginal density (modified harmonic mean)... Done!


ESTIMATION RESULTS

Log data density is -304.486794.

parameters
             prior mean   post. mean        90% HPD interval    prior       pstdev

para_sp_b         0.050       0.0526      0.0448      0.0602    beta       0.0050
phiv              4.000      -5.1590     -5.5420     -4.7493    norm       1.5000
thetav            0.500       0.7975      0.7608      0.8446    beta       0.1000
rhov              0.500       0.8695      0.8337      0.9156    beta       0.2000
zetav             1.500       1.4431      0.9961      1.6994    gamm       0.2500
zetay             0.125       0.2059      0.1253      0.2425    gamm       0.1000
pi_bar            0.620       0.5868      0.3987      0.7632    gamm       0.1000
iotapi            0.500       0.1480      0.0506      0.2522    beta       0.1500
constebeta        0.300       0.1480      0.0714      0.2188    gamm       0.1000
ytrend            0.400       0.6248      0.5781      0.6882    norm       0.1000
s_bar             0.500       0.4420      0.3432      0.5593    gamm       0.1000
rhov_a            0.500       0.9550      0.9505      0.9740    beta       0.2000
rhov_g            0.500       0.9755      0.9736      0.9851    beta       0.2000
rhov_i            0.500       0.3755      0.2921      0.4628    beta       0.2000
rhov_f            0.750       0.8257      0.7542      0.8844    beta       0.1500

standard deviation of shocks
             prior mean   post. mean        90% HPD interval    prior       pstdev

e_a               0.100       2.2930      1.7624      2.7885    invg       2.0000
e_g               0.100       8.6899      7.0915     10.4841    invg       2.0000
e_rn              0.100       0.0939      0.0795      0.1074    invg       2.0000
e_i               0.100       9.5705      7.8376     11.3048    invg       2.0000
e_f               0.050       3.8523      2.8312      4.7217    invg       4.0000
Estimation::mcmc: Posterior (dsge) IRFs...
Estimation::mcmc: Posterior IRFs, done!
Estimation::mcmc: Smoothed variables
Estimation::mcmc: Smoothed variables, done!
Estimation::mcmc: Smoothed shocks
Estimation::mcmc: Smoothed shocks, done!
Estimation::mcmc: Trend_coefficients
Estimation::mcmc: Trend_coefficients, done!
Estimation::mcmc: Smoothed constant
Estimation::mcmc: Smoothed constant, done!
Estimation::mcmc: Smoothed trend
Estimation::mcmc: Smoothed trend, done!
Estimation::mcmc: Updated Variables
Estimation::mcmc: Updated Variables, done!
Estimation::mcmc: Forecasted variables (mean)
Estimation::mcmc: Forecasted variables (mean), done!
Estimation::mcmc: Forecasted variables (point)
Estimation::mcmc: Forecasted variables (point), done!
Total computing time : 2h25m21s
