Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Found 43 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
 - order 2
Processing outputs ...
done
Preprocessing completed.
 of the model file ...
Found 43 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
 - order 2
Processing outputs ...
done
Preprocessing completed.

Initial value of the log posterior (or likelihood): -969.1001
 
 Iteration   Func-count     min f(x)         Procedure
  1403         1728          591.397         reflect
  1404         1730          591.306         expand
  1405         1731          591.306         reflect
  1406         1732          591.306         reflect
  1407         1733          591.306         reflect
  1408         1734          591.306         reflect
  1409         1735          591.306         reflect
  1410         1737          591.279         reflect
  1411         1738          591.279         reflect
  1412         1740          591.267         reflect
  1413         1742          591.213         reflect
  1414         1744          591.206         reflect
  1415         1745          591.206         reflect
  1416         1746          591.206         reflect
  1417         1747          591.206         reflect
  1418         1749          591.149         reflect
  1419         1750          591.149         reflect
  1420         1752          591.091         reflect
  1421         1753          591.091         reflect
  1422         1754          591.091         reflect
  1423         1755          591.091         reflect
  1424         1757          590.972         expand
  1425         1758          590.972         reflect
  1426         1759          590.972         reflect
  1427         1760          590.972         reflect
  1428         1761          590.972         reflect
  1429         1762          590.972         reflect
  1430         1763          590.972         reflect
  1431         1765          590.954         reflect
  1432         1766          590.954         reflect
  1433         1767          590.954         reflect
  1434         1768          590.954         reflect
  1435         1769          590.954         reflect
  1436         1770          590.954         reflect
  1437         1771          590.954         reflect
  1438         1772          590.954         reflect
  1439         1774          590.858         reflect
  1440         1775          590.858         reflect
  1441         1777          590.818         reflect
  1442         1779          590.623         expand
  1443         1780          590.623         reflect
  1444         1781          590.623         reflect
  1445         1782          590.623         reflect
  1446         1783          590.623         reflect
  1447         1784          590.623         reflect
  1448         1785          590.623         reflect
  1449         1786          590.623         reflect
  1450         1787          590.623         reflect
  1451         1788          590.623         reflect
  1452         1790          590.568         expand
  1453         1791          590.568         reflect
  1454         1792          590.568         reflect
  1455         1793          590.568         reflect
  1456         1794          590.568         reflect
  1457         1795          590.568         reflect
  1458         1796          590.568         reflect
  1459         1798          590.286         expand
  1460         1799          590.286         reflect
  1461         1800          590.286         reflect
  1462         1801          590.286         reflect
  1463         1802          590.286         reflect
  1464         1803          590.286         reflect
  1465         1804          590.286         reflect
  1466         1805          590.286         reflect
  1467         1806          590.286         reflect
  1468         1807          590.286         reflect
  1469         1808          590.286         reflect
  1470         1809          590.286         reflect
  1471         1810          590.286         reflect
  1472         1811          590.286         reflect
  1473         1813          590.286         contract inside
  1474         1814          590.286         reflect
  1475         1815          590.286         reflect
  1476         1817          590.246         expand
  1477         1818          590.246         reflect
  1478         1819          590.246         reflect
  1479         1820          590.246         reflect
  1480         1822          589.896         expand
  1481         1823          589.896         reflect
  1482         1824          589.896         reflect
  1483         1825          589.896         reflect
  1484         1826          589.896         reflect
  1485         1827          589.896         reflect
  1486         1828          589.896         reflect
  1487         1829          589.896         reflect
  1488         1830          589.896         reflect
  1489         1831          589.896         reflect
  1490         1832          589.896         reflect
  1491         1833          589.896         reflect
  1492         1834          589.896         reflect
  1493         1835          589.896         reflect
  1494         1836          589.896         reflect
  1495         1837          589.896         reflect
  1496         1839          589.744         expand
  1497         1840          589.744         reflect
  1498         1841          589.744         reflect
  1499         1842          589.744         reflect
  1500         1843          589.744         reflect
  1501         1844          589.744         reflect
  1502         1845          589.744         reflect
  1503         1846          589.744         reflect
  1504         1847          589.744         reflect
  1505         1848          589.744         reflect
  1506         1849          589.744         reflect
  1507         1851          589.723         reflect
  1508         1853          589.622         reflect
  1509         1854          589.622         reflect
  1510         1855          589.622         reflect
  1511         1856          589.622         reflect
  1512         1857          589.622         reflect
  1513         1858          589.622         reflect
  1514         1859          589.622         reflect
  1515         1861          589.435         expand
  1516         1862          589.435         reflect
  1517         1863          589.435         reflect
  1518         1864          589.435         reflect
  1519         1865          589.435         reflect
  1520         1867          589.406         reflect
  1521         1868          589.406         reflect
  1522         1870          589.383         reflect
  1523         1871          589.383         reflect
  1524         1873          589.295         reflect
  1525         1874          589.295         reflect
  1526         1875          589.295         reflect
  1527         1877          589.242         reflect
  1528         1879          589.214         reflect
  1529         1880          589.214         reflect
  1530         1881          589.214         reflect
  1531         1882          589.214         reflect
  1532         1883          589.214         reflect
  1533         1884          589.214         reflect
  1534         1885          589.214         reflect
  1535         1886          589.214         reflect
  1536         1887          589.214         reflect
  1537         1888          589.214         reflect
  1538         1889          589.214         reflect
  1539         1890          589.214         reflect
  1540         1891          589.214         reflect
  1541         1892          589.214         reflect
  1542         1893          589.214         reflect
  1543         1895          589.214         contract inside
  1544         1896          589.214         reflect
  1545         1898          589.126         reflect
  1546         1899          589.126         reflect
  1547         1900          589.126         reflect
  1548         1901          589.126         reflect
  1549         1902          589.126         reflect
  1550         1904           588.62         expand
  1551         1905           588.62         reflect
  1552         1906           588.62         reflect
  1553         1907           588.62         reflect
  1554         1908           588.62         reflect
  1555         1909           588.62         reflect
  1556         1910           588.62         reflect
  1557         1911           588.62         reflect
  1558         1913           588.62         contract inside
  1559         1914           588.62         reflect
  1560         1915           588.62         reflect
  1561         1916           588.62         reflect
  1562         1917           588.62         reflect
  1563         1918           588.62         reflect
  1564         1919           588.62         reflect
  1565         1920           588.62         reflect
  1566         1921           588.62         reflect
  1567         1922           588.62         reflect
  1568         1923           588.62         reflect
  1569         1925           588.62         contract inside
  1570         1926           588.62         reflect
  1571         1927           588.62         reflect
  1572         1928           588.62         reflect
  1573         1929           588.62         reflect
  1574         1930           588.62         reflect
  1575         1931           588.62         reflect
  1576         1932           588.62         reflect
  1577         1933           588.62         reflect
  1578         1934           588.62         reflect
  1579         1935           588.62         reflect
  1580         1936           588.62         reflect
  1581         1938            588.3         expand
  1582         1939            588.3         reflect
  1583         1940            588.3         reflect
  1584         1941            588.3         reflect
  1585         1942            588.3         reflect
  1586         1943            588.3         reflect
  1587         1944            588.3         reflect
  1588         1945            588.3         reflect
  1589         1946            588.3         reflect
  1590         1947            588.3         reflect
  1591         1948            588.3         reflect
  1592         1949            588.3         reflect
  1593         1950            588.3         reflect
  1594         1951            588.3         reflect
  1595         1952            588.3         reflect
  1596         1953            588.3         reflect
  1597         1954            588.3         reflect
  1598         1955            588.3         reflect
  1599         1956            588.3         reflect
  1600         1957            588.3         reflect
  1601         1958            588.3         reflect
  1602         1959            588.3         reflect
  1603         1960            588.3         reflect
  1604         1961            588.3         reflect
  1605         1962            588.3         reflect
  1606         1963            588.3         reflect
  1607         1964            588.3         reflect
  1608         1966          588.117         expand
  1609         1967          588.117         reflect
  1610         1968          588.117         reflect
  1611         1969          588.117         reflect
  1612         1970          588.117         reflect
  1613         1971          588.117         reflect
  1614         1972          588.117         reflect
  1615         1973          588.117         reflect
  1616         1974          588.117         reflect
  1617         1975          588.117         reflect
  1618         1976          588.117         reflect
  1619         1977          588.117         reflect
  1620         1978          588.117         reflect
  1621         1979          588.117         reflect
  1622         1980          588.117         reflect
  1623         1981          588.117         reflect
  1624         1982          588.117         reflect
  1625         1984          587.974         reflect
  1626         1985          587.974         reflect
  1627         1987          587.974         contract inside
  1628         1988          587.974         reflect
  1629         1989          587.974         reflect
  1630         1990          587.974         reflect
  1631         1992          587.974         contract inside
  1632         1993          587.974         reflect
  1633         1995          587.969         reflect
  1634         1996          587.969         reflect
  1635         1998          587.716         expand
  1636         1999          587.716         reflect
  1637         2000          587.716         reflect
  1638         2001          587.716         reflect
  1639         2002          587.716         reflect
  1640         2003          587.716         reflect
  1641         2004          587.716         reflect
  1642         2005          587.716         reflect
  1643         2006          587.716         reflect
  1644         2008          587.712         reflect
  1645         2009          587.712         reflect
  1646         2010          587.712         reflect
  1647         2011          587.712         reflect
  1648         2012          587.712         reflect
  1649         2013          587.712         reflect
  1650         2014          587.712         reflect
  1651         2015          587.712         reflect
  1652         2016          587.712         reflect
  1653         2017          587.712         reflect
  1654         2019          587.704         reflect
  1655         2020          587.704         reflect
  1656         2021          587.704         reflect
  1657         2023          587.584         reflect
  1658         2025          587.584         contract inside
  1659         2026          587.584         reflect
  1660         2027          587.584         reflect
  1661         2028          587.584         reflect
  1662         2029          587.584         reflect
  1663         2030          587.584         reflect
  1664         2031          587.584         reflect
  1665         2033          587.544         reflect
  1666         2034          587.544         reflect
  1667         2035          587.544         reflect
  1668         2036          587.544         reflect
  1669         2037          587.544         reflect
  1670         2038          587.544         reflect
  1671         2039          587.544         reflect
  1672         2040          587.544         reflect
  1673         2041          587.544         reflect
  1674         2042          587.544         reflect
  1675         2043          587.544         reflect
  1676         2044          587.544         reflect
  1677         2045          587.544         reflect
  1678         2047          587.472         reflect
  1679         2049          587.469         reflect
  1680         2050          587.469         reflect
  1681         2052          587.469         contract inside
  1682         2054          587.469         contract inside
  1683         2055          587.469         reflect
  1684         2056          587.469         reflect
  1685         2057          587.469         reflect
  1686         2058          587.469         reflect
  1687         2059          587.469         reflect
  1688         2061          587.469         contract inside
  1689         2062          587.469         reflect
  1690         2063          587.469         reflect
  1691         2065          587.469         contract inside
  1692         2067          587.469         contract inside
  1693         2068          587.469         reflect
  1694         2069          587.469         reflect
  1695         2070          587.469         reflect
  1696         2071          587.469         reflect
  1697         2073          587.322         reflect
  1698         2074          587.322         reflect
  1699         2076          587.322         contract inside
  1700         2077          587.322         reflect
  1701         2078          587.322         reflect
  1702         2079          587.322         reflect
  1703         2080          587.322         reflect
  1704         2081          587.322         reflect
  1705         2083          587.267         reflect
  1706         2084          587.267         reflect
  1707         2085          587.267         reflect
  1708         2086          587.267         reflect
  1709         2088          587.267         contract inside
  1710         2089          587.267         reflect
  1711         2090          587.267         reflect
  1712         2092          587.267         contract inside
  1713         2093          587.267         reflect
  1714         2094          587.267         reflect
  1715         2095          587.267         reflect
  1716         2096          587.267         reflect
  1717         2097          587.267         reflect
  1718         2099          587.267         contract inside
  1719         2101          587.267         contract outside
  1720         2103          587.267         contract inside
  1721         2104          587.267         reflect
  1722         2105          587.267         reflect
  1723         2107          587.267         contract inside
  1724         2108          587.267         reflect
  1725         2110          587.267         contract inside
  1726         2112          587.267         contract inside
  1727         2113          587.267         reflect
  1728         2115          587.221         reflect
  1729         2117          587.218         reflect
  1730         2119          587.218         contract inside
  1731         2120          587.218         reflect
  1732         2121          587.218         reflect
  1733         2122          587.218         reflect
  1734         2123          587.218         reflect
  1735         2124          587.218         reflect
  1736         2126          587.218         contract outside
  1737         2127          587.218         reflect
  1738         2129          587.209         reflect
  1739         2130          587.209         reflect
  1740         2132            587.2         reflect
  1741         2133            587.2         reflect
  1742         2134            587.2         reflect
  1743         2135            587.2         reflect
  1744         2137          587.177         reflect
  1745         2138          587.177         reflect
  1746         2139          587.177         reflect
  1747         2140          587.177         reflect
  1748         2141          587.177         reflect
  1749         2143          587.177         contract inside
  1750         2145          587.177         contract inside
  1751         2147          587.104         reflect
  1752         2148          587.104         reflect
  1753         2150          587.079         reflect
  1754         2152          587.079         contract inside
  1755         2154          587.079         contract inside
  1756         2155          587.079         reflect
  1757         2157           587.04         reflect
  1758         2158           587.04         reflect
  1759         2159           587.04         reflect
  1760         2160           587.04         reflect
  1761         2162          587.032         reflect
  1762         2163          587.032         reflect
  1763         2164          587.032         reflect
  1764         2166          586.976         expand
  1765         2167          586.976         reflect
  1766         2168          586.976         reflect
  1767         2169          586.976         reflect
  1768         2170          586.976         reflect
  1769         2171          586.976         reflect
  1770         2172          586.976         reflect
  1771         2173          586.976         reflect
  1772         2174          586.976         reflect
  1773         2175          586.976         reflect
  1774         2176          586.976         reflect
  1775         2177          586.976         reflect
  1776         2178          586.976         reflect
  1777         2180          586.951         reflect
  1778         2182          586.947         reflect
  1779         2184          586.925         reflect
  1780         2185          586.925         reflect
  1781         2187          586.925         contract inside
  1782         2189          586.914         reflect
  1783         2190          586.914         reflect
  1784         2191          586.914         reflect
  1785         2192          586.914         reflect
  1786         2193          586.914         reflect
  1787         2195          586.913         reflect
  1788         2196          586.913         reflect
  1789         2198          586.891         reflect
  1790         2199          586.891         reflect
  1791         2200          586.891         reflect
  1792         2201          586.891         reflect
  1793         2202          586.891         reflect
  1794         2203          586.891         reflect
  1795         2205          586.838         reflect
  1796         2206          586.838         reflect
  1797         2207          586.838         reflect
  1798         2208          586.838         reflect
  1799         2209          586.838         reflect
  1800         2210          586.838         reflect
  1801         2212          586.786         reflect
  1802         2213          586.786         reflect
  1803         2214          586.786         reflect
  1804         2215          586.786         reflect
  1805         2217          586.687         expand
  1806         2218          586.687         reflect
  1807         2219          586.687         reflect
  1808         2221          586.576         expand
  1809         2222          586.576         reflect
  1810         2223          586.576         reflect
  1811         2224          586.576         reflect
  1812         2225          586.576         reflect
  1813         2226          586.576         reflect
  1814         2227          586.576         reflect
  1815         2228          586.576         reflect
  1816         2229          586.576         reflect
  1817         2230          586.576         reflect
  1818         2231          586.576         reflect
  1819         2232          586.576         reflect
  1820         2233          586.576         reflect
  1821         2234          586.576         reflect
  1822         2235          586.576         reflect
  1823         2236          586.576         reflect
  1824         2237          586.576         reflect
  1825         2238          586.576         reflect
  1826         2240          586.547         expand
  1827         2242          586.475         expand
  1828         2243          586.475         reflect
  1829         2244          586.475         reflect
  1830         2245          586.475         reflect
  1831         2246          586.475         reflect
  1832         2247          586.475         reflect
  1833         2248          586.475         reflect
  1834         2249          586.475         reflect
  1835         2250          586.475         reflect
  1836         2251          586.475         reflect
  1837         2253          586.455         reflect
  1838         2255          586.427         reflect
  1839         2256          586.427         reflect
  1840         2257          586.427         reflect
  1841         2258          586.427         reflect
  1842         2260          586.387         reflect
  1843         2261          586.387         reflect
  1844         2262          586.387         reflect
  1845         2263          586.387         reflect
  1846         2264          586.387         reflect
  1847         2266          586.145         expand
  1848         2267          586.145         reflect
  1849         2268          586.145         reflect
  1850         2269          586.145         reflect
  1851         2270          586.145         reflect
  1852         2271          586.145         reflect
  1853         2272          586.145         reflect
  1854         2273          586.145         reflect
  1855         2274          586.145         reflect
  1856         2275          586.145         reflect
  1857         2276          586.145         reflect
  1858         2277          586.145         reflect
  1859         2278          586.145         reflect
  1860         2279          586.145         reflect
  1861         2280          586.145         reflect
  1862         2282          585.951         expand
  1863         2283          585.951         reflect
  1864         2284          585.951         reflect
  1865         2285          585.951         reflect
  1866         2286          585.951         reflect
  1867         2287          585.951         reflect
  1868         2288          585.951         reflect
  1869         2289          585.951         reflect
  1870         2290          585.951         reflect
  1871         2291          585.951         reflect
  1872         2292          585.951         reflect
  1873         2293          585.951         reflect
  1874         2294          585.951         reflect
  1875         2295          585.951         reflect
  1876         2296          585.951         reflect
  1877         2298          585.806         expand
  1878         2299          585.806         reflect
  1879         2300          585.806         reflect
  1880         2301          585.806         reflect
  1881         2302          585.806         reflect
  1882         2303          585.806         reflect
  1883         2304          585.806         reflect
  1884         2305          585.806         reflect
  1885         2306          585.806         reflect
  1886         2307          585.806         reflect
  1887         2308          585.806         reflect
  1888         2309          585.806         reflect
  1889         2310          585.806         reflect
  1890         2311          585.806         reflect
  1891         2313          585.806         contract inside
  1892         2315          585.598         expand
  1893         2316          585.598         reflect
  1894         2317          585.598         reflect
  1895         2318          585.598         reflect
  1896         2319          585.598         reflect
  1897         2320          585.598         reflect
  1898         2321          585.598         reflect
  1899         2322          585.598         reflect
  1900         2323          585.598         reflect
  1901         2324          585.598         reflect
  1902         2325          585.598         reflect
  1903         2326          585.598         reflect
  1904         2328          585.448         expand
  1905         2329          585.448         reflect
  1906         2330          585.448         reflect
  1907         2331          585.448         reflect
  1908         2332          585.448         reflect
  1909         2334          585.304         expand
  1910         2335          585.304         reflect
  1911         2337          585.079         expand
  1912         2338          585.079         reflect
  1913         2339          585.079         reflect
  1914         2340          585.079         reflect
  1915         2341          585.079         reflect
  1916         2342          585.079         reflect
  1917         2343          585.079         reflect
  1918         2344          585.079         reflect
  1919         2345          585.079         reflect
  1920         2346          585.079         reflect
  1921         2347          585.079         reflect
  1922         2348          585.079         reflect
  1923         2349          585.079         reflect
  1924         2350          585.079         reflect
  1925         2351          585.079         reflect
  1926         2352          585.079         reflect
  1927         2353          585.079         reflect
  1928         2354          585.079         reflect
  1929         2355          585.079         reflect
  1930         2357          585.048         reflect
  1931         2358          585.048         reflect
  1932         2360            584.8         expand
  1933         2361            584.8         reflect
  1934         2362            584.8         reflect
  1935         2363            584.8         reflect
  1936         2364            584.8         reflect
  1937         2365            584.8         reflect
  1938         2366            584.8         reflect
  1939         2367            584.8         reflect
  1940         2368            584.8         reflect
  1941         2369            584.8         reflect
  1942         2370            584.8         reflect
  1943         2372          584.738         reflect
  1944         2373          584.738         reflect
  1945         2374          584.738         reflect
  1946         2375          584.738         reflect
  1947         2377           584.69         reflect
  1948         2379          584.655         reflect
  1949         2380          584.655         reflect
  1950         2382          584.645         reflect
  1951         2383          584.645         reflect
  1952         2384          584.645         reflect
  1953         2385          584.645         reflect
  1954         2386          584.645         reflect
  1955         2388          584.615         reflect
  1956         2390          584.566         reflect
  1957         2391          584.566         reflect
  1958         2393          584.386         expand
  1959         2394          584.386         reflect
  1960         2395          584.386         reflect
  1961         2396          584.386         reflect
  1962         2397          584.386         reflect
  1963         2398          584.386         reflect
  1964         2399          584.386         reflect
  1965         2400          584.386         reflect
  1966         2401          584.386         reflect
  1967         2402          584.386         reflect
  1968         2403          584.386         reflect
  1969         2404          584.386         reflect
  1970         2405          584.386         reflect
  1971         2407          584.194         expand
  1972         2408          584.194         reflect
  1973         2410          583.998         expand
  1974         2411          583.998         reflect
  1975         2412          583.998         reflect
  1976         2413          583.998         reflect
  1977         2414          583.998         reflect
  1978         2415          583.998         reflect
  1979         2416          583.998         reflect
  1980         2417          583.998         reflect
  1981         2418          583.998         reflect
  1982         2419          583.998         reflect
  1983         2420          583.998         reflect
  1984         2421          583.998         reflect
  1985         2422          583.998         reflect
  1986         2423          583.998         reflect
  1987         2424          583.998         reflect
  1988         2425          583.998         reflect
  1989         2426          583.998         reflect
  1990         2427          583.998         reflect
  1991         2428          583.998         reflect
  1992         2429          583.998         reflect
  1993         2430          583.998         reflect
  1994         2431          583.998         reflect
  1995         2433          583.982         reflect
  1996         2434          583.982         reflect
  1997         2435          583.982         reflect
  1998         2437          583.972         reflect
  1999         2438          583.972         reflect
  2000         2440          583.719         expand
  2001         2441          583.719         reflect
  2002         2442          583.719         reflect
  2003         2443          583.719         reflect
  2004         2444          583.719         reflect
  2005         2445          583.719         reflect
  2006         2446          583.719         reflect
  2007         2447          583.719         reflect
  2008         2448          583.719         reflect
  2009         2449          583.719         reflect
  2010         2450          583.719         reflect
  2011         2451          583.719         reflect
  2012         2452          583.719         reflect
  2013         2453          583.719         reflect
  2014         2454          583.719         reflect
  2015         2455          583.719         reflect
  2016         2457          583.639         reflect
  2017         2458          583.639         reflect
  2018         2459          583.639         reflect
  2019         2460          583.639         reflect
  2020         2461          583.639         reflect
  2021         2462          583.639         reflect
  2022         2463          583.639         reflect
  2023         2464          583.639         reflect
  2024         2465          583.639         reflect
  2025         2467          583.441         expand
  2026         2468          583.441         reflect
  2027         2469          583.441         reflect
  2028         2470          583.441         reflect
  2029         2471          583.441         reflect
  2030         2472          583.441         reflect
  2031         2473          583.441         reflect
  2032         2474          583.441         reflect
  2033         2475          583.441         reflect
  2034         2476          583.441         reflect
  2035         2477          583.441         reflect
  2036         2478          583.441         reflect
  2037         2479          583.441         reflect
  2038         2480          583.441         reflect
  2039         2482          583.394         reflect
  2040         2483          583.394         reflect
  2041         2484          583.394         reflect
  2042         2485          583.394         reflect
  2043         2487          583.337         reflect
  2044         2488          583.337         reflect
  2045         2489          583.337         reflect
  2046         2490          583.337         reflect
  2047         2491          583.337         reflect
  2048         2492          583.337         reflect
  2049         2493          583.337         reflect
  2050         2495          583.337         contract inside
  2051         2496          583.337         reflect
  2052         2497          583.337         reflect
  2053         2498          583.337         reflect
  2054         2499          583.337         reflect
  2055         2500          583.337         reflect
  2056         2502          583.337         contract inside
  2057         2504          583.337         contract inside
  2058         2505          583.337         reflect
  2059         2507          583.277         reflect
  2060         2508          583.277         reflect
  2061         2509          583.277         reflect
  2062         2510          583.277         reflect
  2063         2511          583.277         reflect
  2064         2512          583.277         reflect
  2065         2513          583.277         reflect
  2066         2514          583.277         reflect
  2067         2515          583.277         reflect
  2068         2517           583.27         reflect
  2069         2518           583.27         reflect
  2070         2519           583.27         reflect
  2071         2520           583.27         reflect
  2072         2521           583.27         reflect
  2073         2522           583.27         reflect
  2074         2523           583.27         reflect
  2075         2525           583.27         contract outside
  2076         2526           583.27         reflect
  2077         2528           583.27         contract inside
  2078         2530          583.245         reflect
  2079         2531          583.245         reflect
  2080         2533          583.205         reflect
  2081         2534          583.205         reflect
  2082         2536           583.19         reflect
  2083         2538           583.19         contract inside
  2084         2539           583.19         reflect
  2085         2540           583.19         reflect
  2086         2541           583.19         reflect
  2087         2543           583.19         contract outside
  2088         2544           583.19         reflect
  2089         2546          583.169         reflect
  2090         2548          583.143         reflect
  2091         2550          583.143         contract inside
  2092         2551          583.143         reflect
  2093         2553          583.143         contract inside
  2094         2555          583.139         reflect
  2095         2556          583.139         reflect
  2096         2558          583.102         reflect
  2097         2560          583.102         contract inside
  2098         2561          583.102         reflect
  2099         2562          583.102         reflect
  2100         2564          583.102         contract inside
  2101         2565          583.102         reflect
  2102         2566          583.102         reflect
  2103         2567          583.102         reflect
  2104         2568          583.102         reflect
  2105         2570          583.061         reflect
  2106         2572          583.053         reflect
  2107         2573          583.053         reflect
  2108         2574          583.053         reflect
  2109         2575          583.053         reflect
  2110         2576          583.053         reflect
  2111         2577          583.053         reflect
  2112         2578          583.053         reflect
  2113         2579          583.053         reflect
  2114         2580          583.053         reflect
  2115         2581          583.053         reflect
  2116         2583          583.053         contract inside
  2117         2584          583.053         reflect
  2118         2586          583.017         reflect
  2119         2587          583.017         reflect
  2120         2588          583.017         reflect
  2121         2589          583.017         reflect
  2122         2590          583.017         reflect
  2123         2592          583.017         contract inside
  2124         2594          583.007         reflect
  2125         2595          583.007         reflect
  2126         2596          583.007         reflect
  2127         2597          583.007         reflect
  2128         2598          583.007         reflect
  2129         2600          582.965         reflect
  2130         2601          582.965         reflect
  2131         2602          582.965         reflect
  2132         2604          582.955         reflect
  2133         2605          582.955         reflect
  2134         2606          582.955         reflect
  2135         2608          582.954         reflect
  2136         2609          582.954         reflect
  2137         2610          582.954         reflect
  2138         2612          582.954         contract inside
  2139         2613          582.954         reflect
  2140         2615          582.887         reflect
  2141         2616          582.887         reflect
  2142         2617          582.887         reflect
  2143         2618          582.887         reflect
  2144         2619          582.887         reflect
  2145         2621          582.887         contract inside
  2146         2622          582.887         reflect
  2147         2623          582.887         reflect
  2148         2625          582.887         contract outside
  2149         2626          582.887         reflect
  2150         2627          582.887         reflect
  2151         2629          582.887         contract inside
  2152         2630          582.887         reflect
  2153         2631          582.887         reflect
  2154         2633          582.838         reflect
  2155         2634          582.838         reflect
  2156         2635          582.838         reflect
  2157         2636          582.838         reflect
  2158         2637          582.838         reflect
  2159         2638          582.838         reflect
  2160         2639          582.838         reflect
  2161         2640          582.838         reflect
  2162         2641          582.838         reflect
  2163         2643          582.796         reflect
  2164         2644          582.796         reflect
  2165         2645          582.796         reflect
  2166         2647          582.767         reflect
  2167         2649          582.767         contract outside
  2168         2650          582.767         reflect
  2169         2651          582.767         reflect
  2170         2652          582.767         reflect
  2171         2654          582.767         contract inside
  2172         2655          582.767         reflect
  2173         2656          582.767         reflect
  2174         2657          582.767         reflect
  2175         2658          582.767         reflect
  2176         2659          582.767         reflect
  2177         2660          582.767         reflect
  2178         2662          582.741         reflect
  2179         2663          582.741         reflect
  2180         2664          582.741         reflect
  2181         2665          582.741         reflect
  2182         2666          582.741         reflect
  2183         2667          582.741         reflect
  2184         2669          582.736         reflect
  2185         2671          582.705         reflect
  2186         2672          582.705         reflect
  2187         2673          582.705         reflect
  2188         2674          582.705         reflect
  2189         2675          582.705         reflect
  2190         2676          582.705         reflect
  2191         2677          582.705         reflect
  2192         2678          582.705         reflect
  2193         2679          582.705         reflect
  2194         2681          582.658         reflect
  2195         2682          582.658         reflect
  2196         2683          582.658         reflect
  2197         2684          582.658         reflect
  2198         2685          582.658         reflect
  2199         2687           582.53         expand
  2200         2688           582.53         reflect
  2201         2689           582.53         reflect
  2202         2690           582.53         reflect
  2203         2691           582.53         reflect
  2204         2692           582.53         reflect
  2205         2693           582.53         reflect
  2206         2694           582.53         reflect
  2207         2695           582.53         reflect
  2208         2696           582.53         reflect
  2209         2697           582.53         reflect
  2210         2698           582.53         reflect
  2211         2699           582.53         reflect
  2212         2701           582.53         contract inside
  2213         2702           582.53         reflect
  2214         2703           582.53         reflect
  2215         2704           582.53         reflect
  2216         2705           582.53         reflect
  2217         2706           582.53         reflect
  2218         2708            582.5         expand
  2219         2709            582.5         reflect
  2220         2710            582.5         reflect
  2221         2711            582.5         reflect
  2222         2712            582.5         reflect
  2223         2714          582.412         expand
  2224         2715          582.412         reflect
  2225         2716          582.412         reflect
  2226         2717          582.412         reflect
  2227         2718          582.412         reflect
  2228         2719          582.412         reflect
  2229         2720          582.412         reflect
  2230         2721          582.412         reflect
  2231         2722          582.412         reflect
  2232         2723          582.412         reflect
  2233         2724          582.412         reflect
  2234         2725          582.412         reflect
  2235         2726          582.412         reflect
  2236         2727          582.412         reflect
  2237         2728          582.412         reflect
  2238         2730          582.275         expand
  2239         2731          582.275         reflect
  2240         2732          582.275         reflect
  2241         2733          582.275         reflect
  2242         2734          582.275         reflect
  2243         2735          582.275         reflect
  2244         2736          582.275         reflect
  2245         2737          582.275         reflect
