Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Found 75 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
Processing outputs ...
done
Preprocessing completed.
.
[m]   Kronecker products.
[m]   Sparse kronecker products.
[m]   Local state space iteration (second order).
[no]  Bytecode evaluation.
[no]  k-order perturbation solver.
[no]  k-order solution simulation.
[no]  Quasi Monte-Carlo sequence (Sobol).
[no]  Markov Switching SBVAR.

Using 64-bit preprocessor
Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Found 75 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
Processing outputs ...
done
Preprocessing completed.

Initial value of the log posterior (or likelihood): -1577.9886
                                            First-order      Norm of
 Iter F-count            f(x)  Feasibility   optimality         step
eta_pecd            0.005   0.0198  0.0016 invg  2.0000 
eta_per             0.005   0.0262  0.0028 invg  2.0000 
eta_penr            0.005   0.0082  0.0014 invg  2.0000 
eta_paipc           0.005   0.0046  0.0004 invg  2.0000 
eta_paipk           0.005   0.0034  0.0004 invg  2.0000 
eta_wage            0.005   0.0097  0.0007 invg  2.0000 


Log data density [Laplace approximation] is -767.281751.

Estimation::mcmc: One Chain mode.
Estimation::mcmc: Initialization at the posterior mode.

Estimation::mcmc: Write details about the MCMC... Ok!
Estimation::mcmc: Details about the MCMC are available in FRBEDO08/metropolis\FRBEDO08_mh_history_0.mat


Estimation::mcmc: Number of mh files: 3 per block.
Estimation::mcmc: Total number of generated files: 3.
Estimation::mcmc: Total number of iterations: 500000.
Estimation::mcmc: Current acceptance ratio per chain: 
                                                       Chain  1: 23.9742%
Estimation::mcmc: Total number of MH draws per chain: 500000.
Estimation::mcmc: Total number of generated MH files: 3.
Estimation::mcmc: I'll use mh-files 1 to 3.
Estimation::mcmc: In MH-file number 1 I'll start at line 150001.
Estimation::mcmc: Finally I keep 350000 draws per chain.



MCMC Inefficiency factors per block
Parameter                  Block 1
SE_epsilonanr              338.515
SE_epsilonacd              632.531
SE_epsilonar               292.471
SE_epsilonxicnnsmall       234.099
SE_epsilonxicdsmall        335.909
SE_epsilonxirsmall         632.511
SE_epsilonxilsmall         365.488
SE_epsilonr                340.090
SE_epsilonzm               187.378
SE_epsilonzk               206.144
SE_epsilonxgf              636.478
SE_epsilongthetaxc         576.853
SE_epsilongthetaxk         637.271
SE_epsilongthetal          667.382
SE_eta_xgdp                327.086
SE_eta_pgdp                208.295
SE_eta_pecnn               224.873
SE_eta_pecd                195.654
SE_eta_per                 205.916
SE_eta_penr                264.970
SE_eta_paipc               202.707
SE_eta_paipk               265.636
SE_eta_wage                190.917
Hcnn                       197.702
Hcd                        154.974
Hr                         147.673
NU                         267.690
CHIp                       228.488
ETAp                       272.531
CHIw                       332.503
ETAw                       355.062
CHInr                      256.817
CHIcd                      219.923
CHIr                       199.763
CHIl                       267.699
ETAl                       152.759
PHIpaigdp                  204.875
PHIdeltapaigdp             187.275
PHIhgdp                    242.445
PHIdeltahgdp               288.593
PHIr                       182.513
RHOanr                     235.991
RHOacd                     181.566
RHOar                      377.141
RHOxicnnsmall              196.824
RHOxicdsmall               393.735
RHOxirsmall                222.441
RHOxilsmall                275.667
RHOzm                      263.948
RHOzk                      337.754
RHOxgf                     196.302


Geweke (1992) Convergence Tests, based on means of draws 150000 to 220000 vs 325000 to 500000.
p-values are for Chi2-test for equality of means.
Parameter                    Post. Mean        Post. Std   p-val No Taper   p-val 4% Taper   p-val 8% Taper  p-val 15% Taper
SE_epsilonanr                     0.052            0.013            0.000            0.036            0.026            0.022
SE_epsilonacd                     0.018            0.011            0.000            0.801            0.815            0.809
SE_epsilonar                      0.036            0.009            0.000            0.851            0.848            0.842
SE_epsilonxicnnsmall              0.017            0.003            0.000            0.229            0.209            0.187
SE_epsilonxicdsmall               0.029            0.007            0.000            0.740            0.726            0.699
SE_epsilonxirsmall                0.031            0.018            0.000            0.191            0.207            0.154
SE_epsilonxilsmall                0.152            0.046            0.000            0.220            0.284            0.316
SE_epsilonr                       0.001            0.000            0.000            0.674            0.673            0.657
SE_epsilonzm                      0.004            0.001            0.000            0.394            0.322            0.249
SE_epsilonzk                      0.005            0.001            0.054            0.893            0.896            0.904
SE_epsilonxgf                     0.009            0.006            0.000            0.518            0.566            0.558
SE_epsilongthetaxc                0.004            0.002            0.000            0.460            0.469            0.466
SE_epsilongthetaxk                0.004            0.003            0.000            0.456            0.525            0.556
SE_epsilongthetal                 0.005            0.004            0.000            0.330            0.456            0.531
SE_eta_xgdp                       0.004            0.001            0.000            0.467            0.482            0.475
SE_eta_pgdp                       0.003            0.000            0.000            0.647            0.604            0.580
SE_eta_pecnn                      0.002            0.001            0.000            0.080            0.065            0.062
SE_eta_pecd                       0.020            0.002            0.000            0.168            0.121            0.061
SE_eta_per                        0.027            0.003            0.000            0.027            0.015            0.017
SE_eta_penr                       0.008            0.002            0.000            0.142            0.145            0.110
SE_eta_paipc                      0.005            0.000            0.000            0.412            0.392            0.410
SE_eta_paipk                      0.004            0.000            0.133            0.932            0.934            0.926
SE_eta_wage                       0.010            0.001            0.000            0.688            0.692            0.644
Hcnn                              0.558            0.042            0.000            0.218            0.248            0.240
Hcd                               0.473            0.117            0.000            0.606            0.544            0.519
Hr                                0.492            0.121            0.052            0.858            0.856            0.868
NU                                0.215            0.109            0.000            0.097            0.097            0.095
CHIp                              3.665            1.040            0.000            0.066            0.099            0.130
ETAp                              0.914            0.056            0.000            0.122            0.109            0.086
CHIw                              2.841            0.935            0.000            0.231            0.250            0.256
ETAw                              0.812            0.132            0.000            0.494            0.477            0.420
CHInr                             5.551            1.110            0.017            0.879            0.876            0.876
CHIcd                             5.618            1.387            0.000            0.140            0.138            0.123
CHIr                              8.505            1.053            0.000            0.054            0.035            0.017
CHIl                              1.979            1.083            0.000            0.634            0.637            0.645
ETAl                              0.575            0.220            0.000            0.522            0.522            0.523
PHIpaigdp                         5.601            0.448            0.765            0.983            0.982            0.982
PHIdeltapaigdp                    0.442            0.403            0.494            0.962            0.961            0.955
PHIhgdp                           0.230            0.070            0.000            0.814            0.825            0.823
PHIdeltahgdp                     -0.042            0.058            0.000            0.100            0.124            0.110
PHIr                              0.742            0.072            0.000            0.267            0.260            0.211
RHOanr                            0.910            0.043            0.679            0.979            0.979            0.979
RHOacd                            0.738            0.111            0.000            0.567            0.548            0.540
RHOar                             0.722            0.085            0.314            0.956            0.957            0.956
RHOxicnnsmall                     0.837            0.056            0.000            0.009            0.010            0.010
RHOxicdsmall                      0.993            0.004            0.000            0.732            0.717            0.688
RHOxirsmall                       0.763            0.117            0.000            0.705            0.698            0.686
RHOxilsmall                       0.763            0.052            0.000            0.195            0.242            0.258
RHOzm                             0.718            0.096            0.024            0.891            0.876            0.863
RHOzk                             0.841            0.055            0.000            0.042            0.058            0.046
RHOxgf                            0.754            0.112            0.000            0.409            0.391            0.353


Estimation::marginal density: I'm computing the posterior mean and covariance...  Done!
Estimation::marginal density: I'm computing the posterior log marginal density (modified harmonic mean)... Done!


ESTIMATION RESULTS

Log data density is -763.534462.

parameters
                    prior mean   post. mean        90% HPD interval    prior       pstdev

Hcnn                     0.500       0.5586      0.4909      0.6281   beta        0.1220
Hcd                      0.500       0.4735      0.2870      0.6724   beta        0.1220
Hr                       0.500       0.4934      0.2961      0.6914   beta        0.1220
NU                       2.000       0.2156      0.0466      0.3747   gamm        1.0000
CHIp                     2.000       3.6776      2.0579      5.3617   gamm        1.0000
ETAp                     0.500       0.9130      0.8327      0.9959   beta        0.2240
CHIw                     2.000       2.8056      1.3775      4.1581   gamm        1.0000
ETAw                     0.500       0.8113      0.6271      0.9941   beta        0.2240
CHInr                    2.000       5.5542      3.6953      7.2547   gamm        1.0000
CHIcd                    2.000       5.6125      3.4043      7.7835   gamm        1.0000
CHIr                     6.000       8.5040      6.7797     10.2138   gamm        1.0000
CHIl                     2.000       1.9966      0.2942      3.5404   gamm        1.0000
ETAl                     0.500       0.5694      0.2195      0.9215   beta        0.2240
PHIpaigdp                2.000       5.6044      4.8518      6.3031   norm        1.0000
PHIdeltapaigdp           0.500       0.4395     -0.2237      1.0998   norm        0.4000
PHIhgdp                  0.500       0.2308      0.1165      0.3424   norm        0.4000
PHIdeltahgdp             0.500      -0.0433     -0.1281      0.0476   norm        0.4000
PHIr                     0.750       0.7400      0.6289      0.8577   beta        0.1120
RHOanr                   0.750       0.9106      0.8474      0.9852   beta        0.1120
RHOacd                   0.750       0.7387      0.5682      0.9245   beta        0.1120
RHOar                    0.500       0.7183      0.5862      0.8546   beta        0.1500
RHOxicnnsmall            0.750       0.8386      0.7478      0.9277   beta        0.1120
RHOxicdsmall             0.750       0.9933      0.9876      0.9992   beta        0.1120
RHOxirsmall              0.750       0.7664      0.5927      0.9544   beta        0.1120
RHOxilsmall              0.750       0.7661      0.6883      0.8436   beta        0.1120
RHOzm                    0.500       0.7151      0.5655      0.8711   beta        0.1500
RHOzk                    0.500       0.8410      0.7594      0.9272   beta        0.1500
RHOxgf                   0.750       0.7528      0.5798      0.9388   beta        0.1120

standard deviation of shocks
                    prior mean   post. mean        90% HPD interval    prior       pstdev

epsilonanr               0.040       0.0524      0.0318      0.0720   invg        0.0200
epsilonacd               0.020       0.0185      0.0059      0.0313   invg        0.0200
epsilonar                0.040       0.0357      0.0227      0.0493   invg        0.0200
epsilonxicnnsmall        0.030       0.0168      0.0125      0.0209   invg        0.0200
epsilonxicdsmall         0.030       0.0292      0.0180      0.0404   invg        0.0200
epsilonxirsmall          0.030       0.0320      0.0107      0.0543   invg        0.0200
epsilonxilsmall          0.030       0.1485      0.0914      0.2072   invg        0.0200
epsilonr                 0.002       0.0005      0.0004      0.0006   invg       20.0000
epsilonzm                0.005       0.0045      0.0031      0.0059   invg        0.0200
epsilonzk                0.005       0.0050      0.0032      0.0069   invg        0.0200
epsilonxgf               0.010       0.0092      0.0025      0.0172   invg        0.0200
epsilongthetaxc          0.005       0.0039      0.0012      0.0069   invg        0.0200
epsilongthetaxk          0.005       0.0043      0.0012      0.0081   invg        0.0200
epsilongthetal           0.005       0.0046      0.0012      0.0096   invg        0.0200
eta_xgdp                 0.005       0.0039      0.0030      0.0048   invg        2.0000
eta_pgdp                 0.005       0.0029      0.0025      0.0033   invg        2.0000
eta_pecnn                0.005       0.0021      0.0012      0.0030   invg        2.0000
eta_pecd                 0.005       0.0202      0.0174      0.0229   invg        2.0000
eta_per                  0.005       0.0270      0.0223      0.0319   invg        2.0000
eta_penr                 0.005       0.0079      0.0052      0.0106   invg        2.0000
eta_paipc                0.005       0.0045      0.0038      0.0053   invg        2.0000
eta_paipk                0.005       0.0036      0.0029      0.0044   invg        2.0000
eta_wage                 0.005       0.0098      0.0086      0.0110   invg        2.0000
Estimation::mcmc: Smoothed variables
Estimation::mcmc: Smoothed variables, done!
Estimation::mcmc: Smoothed shocks
Estimation::mcmc: Smoothed shocks, done!
Estimation::mcmc: Trend_coefficients
Estimation::mcmc: Trend_coefficients, done!
Estimation::mcmc: Smoothed constant
Estimation::mcmc: Smoothed constant, done!
Estimation::mcmc: Smoothed trend
Estimation::mcmc: Smoothed trend, done!
Estimation::mcmc: Updated Variables
Estimation::mcmc: Updated Variables, done!
Estimation::mcmc: Forecasted variables (mean)
Estimation::mcmc: Forecasted variables (mean), done!
Estimation::mcmc: Forecasted variables (point)
Estimation::mcmc: Forecasted variables (point), done!
Total computing time : 10h09m08s
