Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Substitution of exo lags: added 2 auxiliary variables and equations.
Found 40 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
 - order 2
Processing outputs ...
done
Preprocessing completed.
oducts.
[m]   Local state space iteration (second order).
[no]  Bytecode evaluation.
[no]  k-order perturbation solver.
[no]  k-order solution simulation.
[no]  Quasi Monte-Carlo sequence (Sobol).
[no]  Markov Switching SBVAR.

Using 64-bit preprocessor
Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Substitution of exo lags: added 2 auxiliary variables and equations.
Found 40 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
 - order 2
Processing outputs ...
done
Preprocessing completed.

Initial value of the log posterior (or likelihood): -724.2163
 
 Iteration   Func-count     min f(x)         Procedure
  1690         2030          410.268         reflect
  1691         2031          410.268         reflect
  1692         2032          410.268         reflect
  1693         2033          410.268         reflect
  1694         2035          410.246         reflect
  1695         2036          410.246         reflect
  1696         2037          410.246         reflect
  1697         2039          410.246         contract inside
  1698         2040          410.246         reflect
  1699         2041          410.246         reflect
  1700         2042          410.246         reflect
  1701         2043          410.246         reflect
  1702         2045           410.13         reflect
  1703         2046           410.13         reflect
  1704         2047           410.13         reflect
  1705         2048           410.13         reflect
  1706         2049           410.13         reflect
  1707         2051           410.13         contract inside
  1708         2052           410.13         reflect
  1709         2053           410.13         reflect
  1710         2054           410.13         reflect
  1711         2055           410.13         reflect
  1712         2056           410.13         reflect
  1713         2058           410.01         reflect
  1714         2059           410.01         reflect
  1715         2060           410.01         reflect
  1716         2061           410.01         reflect
  1717         2062           410.01         reflect
  1718         2063           410.01         reflect
  1719         2064           410.01         reflect
  1720         2065           410.01         reflect
  1721         2066           410.01         reflect
  1722         2068          409.942         reflect
  1723         2070          409.859         reflect
  1724         2071          409.859         reflect
  1725         2072          409.859         reflect
  1726         2073          409.859         reflect
  1727         2074          409.859         reflect
  1728         2075          409.859         reflect
  1729         2077           409.55         expand
  1730         2078           409.55         reflect
  1731         2079           409.55         reflect
  1732         2080           409.55         reflect
  1733         2082           409.55         contract inside
  1734         2083           409.55         reflect
  1735         2084           409.55         reflect
  1736         2085           409.55         reflect
  1737         2086           409.55         reflect
  1738         2087           409.55         reflect
  1739         2088           409.55         reflect
  1740         2089           409.55         reflect
  1741         2091          409.538         reflect
  1742         2092          409.538         reflect
  1743         2093          409.538         reflect
  1744         2094          409.538         reflect
  1745         2095          409.538         reflect
  1746         2096          409.538         reflect
  1747         2097          409.538         reflect
  1748         2098          409.538         reflect
  1749         2100          409.245         expand
  1750         2101          409.245         reflect
  1751         2102          409.245         reflect
  1752         2103          409.245         reflect
  1753         2104          409.245         reflect
  1754         2105          409.245         reflect
  1755         2106          409.245         reflect
  1756         2107          409.245         reflect
  1757         2108          409.245         reflect
  1758         2109          409.245         reflect
  1759         2110          409.245         reflect
  1760         2112          409.245         contract inside
  1761         2113          409.245         reflect
  1762         2114          409.245         reflect
  1763         2115          409.245         reflect
  1764         2116          409.245         reflect
  1765         2118          409.016         expand
  1766         2119          409.016         reflect
  1767         2120          409.016         reflect
  1768         2121          409.016         reflect
  1769         2122          409.016         reflect
  1770         2123          409.016         reflect
  1771         2124          409.016         reflect
  1772         2125          409.016         reflect
  1773         2126          409.016         reflect
  1774         2127          409.016         reflect
  1775         2129          408.938         reflect
  1776         2130          408.938         reflect
  1777         2131          408.938         reflect
  1778         2132          408.938         reflect
  1779         2133          408.938         reflect
  1780         2134          408.938         reflect
  1781         2136           408.41         expand
  1782         2137           408.41         reflect
  1783         2138           408.41         reflect
  1784         2139           408.41         reflect
  1785         2140           408.41         reflect
  1786         2141           408.41         reflect
  1787         2142           408.41         reflect
  1788         2143           408.41         reflect
  1789         2144           408.41         reflect
  1790         2145           408.41         reflect
  1791         2146           408.41         reflect
  1792         2147           408.41         reflect
  1793         2148           408.41         reflect
  1794         2149           408.41         reflect
  1795         2150           408.41         reflect
  1796         2152           408.09         expand
  1797         2153           408.09         reflect
  1798         2154           408.09         reflect
  1799         2155           408.09         reflect
  1800         2156           408.09         reflect
  1801         2157           408.09         reflect
  1802         2158           408.09         reflect
  1803         2159           408.09         reflect
  1804         2160           408.09         reflect
  1805         2161           408.09         reflect
  1806         2162           408.09         reflect
  1807         2163           408.09         reflect
  1808         2164           408.09         reflect
  1809         2165           408.09         reflect
  1810         2166           408.09         reflect
  1811         2167           408.09         reflect
  1812         2168           408.09         reflect
  1813         2169           408.09         reflect
  1814         2170           408.09         reflect
  1815         2171           408.09         reflect
  1816         2172           408.09         reflect
  1817         2173           408.09         reflect
  1818         2174           408.09         reflect
  1819         2175           408.09         reflect
  1820         2177          408.008         reflect
  1821         2179          407.993         reflect
  1822         2181          407.879         reflect
  1823         2182          407.879         reflect
  1824         2183          407.879         reflect
  1825         2184          407.879         reflect
  1826         2185          407.879         reflect
  1827         2186          407.879         reflect
  1828         2188          407.844         reflect
  1829         2189          407.844         reflect
  1830         2191          407.748         reflect
  1831         2192          407.748         reflect
  1832         2193          407.748         reflect
  1833         2194          407.748         reflect
  1834         2196          407.748         contract outside
  1835         2197          407.748         reflect
  1836         2198          407.748         reflect
  1837         2199          407.748         reflect
  1838         2200          407.748         reflect
  1839         2201          407.748         reflect
  1840         2202          407.748         reflect
  1841         2203          407.748         reflect
  1842         2204          407.748         reflect
  1843         2206          407.355         expand
  1844         2207          407.355         reflect
  1845         2208          407.355         reflect
  1846         2209          407.355         reflect
  1847         2210          407.355         reflect
  1848         2211          407.355         reflect
  1849         2212          407.355         reflect
  1850         2213          407.355         reflect
  1851         2214          407.355         reflect
  1852         2216          407.258         expand
  1853         2217          407.258         reflect
  1854         2218          407.258         reflect
  1855         2219          407.258         reflect
  1856         2220          407.258         reflect
  1857         2221          407.258         reflect
  1858         2222          407.258         reflect
  1859         2223          407.258         reflect
  1860         2225          406.754         expand
  1861         2226          406.754         reflect
  1862         2227          406.754         reflect
  1863         2228          406.754         reflect
  1864         2229          406.754         reflect
  1865         2230          406.754         reflect
  1866         2231          406.754         reflect
  1867         2232          406.754         reflect
  1868         2233          406.754         reflect
  1869         2234          406.754         reflect
  1870         2235          406.754         reflect
  1871         2236          406.754         reflect
  1872         2237          406.754         reflect
  1873         2238          406.754         reflect
  1874         2239          406.754         reflect
  1875         2240          406.754         reflect
  1876         2241          406.754         reflect
  1877         2242          406.754         reflect
  1878         2243          406.754         reflect
  1879         2244          406.754         reflect
  1880         2246          406.754         contract outside
  1881         2247          406.754         reflect
  1882         2248          406.754         reflect
  1883         2249          406.754         reflect
  1884         2250          406.754         reflect
  1885         2252          406.753         reflect
  1886         2254          406.519         expand
  1887         2255          406.519         reflect
  1888         2256          406.519         reflect
  1889         2258          406.451         expand
  1890         2259          406.451         reflect
  1891         2260          406.451         reflect
  1892         2261          406.451         reflect
  1893         2262          406.451         reflect
  1894         2263          406.451         reflect
  1895         2264          406.451         reflect
  1896         2265          406.451         reflect
  1897         2266          406.451         reflect
  1898         2267          406.451         reflect
  1899         2268          406.451         reflect
  1900         2269          406.451         reflect
  1901         2270          406.451         reflect
  1902         2271          406.451         reflect
  1903         2272          406.451         reflect
  1904         2273          406.451         reflect
  1905         2274          406.451         reflect
  1906         2275          406.451         reflect
  1907         2276          406.451         reflect
  1908         2277          406.451         reflect
  1909         2278          406.451         reflect
  1910         2280          406.255         reflect
  1911         2281          406.255         reflect
  1912         2282          406.255         reflect
  1913         2283          406.255         reflect
  1914         2284          406.255         reflect
  1915         2285          406.255         reflect
  1916         2287          406.084         reflect
  1917         2288          406.084         reflect
  1918         2289          406.084         reflect
  1919         2290          406.084         reflect
  1920         2291          406.084         reflect
  1921         2292          406.084         reflect
  1922         2293          406.084         reflect
  1923         2294          406.084         reflect
  1924         2295          406.084         reflect
  1925         2296          406.084         reflect
  1926         2297          406.084         reflect
  1927         2298          406.084         reflect
  1928         2299          406.084         reflect
  1929         2301          406.084         contract inside
  1930         2303          405.967         reflect
  1931         2304          405.967         reflect
  1932         2305          405.967         reflect
  1933         2307          405.967         contract inside
  1934         2308          405.967         reflect
  1935         2309          405.967         reflect
  1936         2310          405.967         reflect
  1937         2311          405.967         reflect
  1938         2312          405.967         reflect
  1939         2314          405.924         reflect
  1940         2315          405.924         reflect
  1941         2316          405.924         reflect
  1942         2317          405.924         reflect
  1943         2318          405.924         reflect
  1944         2320          405.924         contract inside
  1945         2321          405.924         reflect
  1946         2323          405.842         reflect
  1947         2324          405.842         reflect
  1948         2325          405.842         reflect
  1949         2326          405.842         reflect
  1950         2327          405.842         reflect
  1951         2328          405.842         reflect
  1952         2330          405.835         reflect
  1953         2332          405.835         contract inside
  1954         2333          405.835         reflect
  1955         2334          405.835         reflect
  1956         2335          405.835         reflect
  1957         2336          405.835         reflect
  1958         2337          405.835         reflect
  1959         2338          405.835         reflect
  1960         2340          405.835         contract inside
  1961         2341          405.835         reflect
  1962         2342          405.835         reflect
  1963         2343          405.835         reflect
  1964         2345          405.835         contract inside
  1965         2347           405.71         reflect
  1966         2348           405.71         reflect
  1967         2349           405.71         reflect
  1968         2351           405.71         contract inside
  1969         2353          405.692         reflect
  1970         2354          405.692         reflect
  1971         2355          405.692         reflect
  1972         2357          405.692         contract outside
  1973         2359          405.692         contract inside
  1974         2360          405.692         reflect
  1975         2362          405.692         contract inside
  1976         2363          405.692         reflect
  1977         2365          405.646         reflect
  1978         2366          405.646         reflect
  1979         2367          405.646         reflect
  1980         2368          405.646         reflect
  1981         2369          405.646         reflect
  1982         2370          405.646         reflect
  1983         2372          405.646         contract inside
  1984         2374          405.646         contract outside
  1985         2375          405.646         reflect
  1986         2376          405.646         reflect
  1987         2377          405.646         reflect
  1988         2379          405.646         contract inside
  1989         2381          405.483         reflect
  1990         2382          405.483         reflect
  1991         2384          405.483         contract inside
  1992         2385          405.483         reflect
  1993         2386          405.483         reflect
  1994         2387          405.483         reflect
  1995         2388          405.483         reflect
  1996         2389          405.483         reflect
  1997         2390          405.483         reflect
  1998         2391          405.483         reflect
  1999         2392          405.483         reflect
  2000         2394          405.483         contract inside
  2001         2395          405.483         reflect
  2002         2396          405.483         reflect
  2003         2397          405.483         reflect
  2004         2398          405.483         reflect
  2005         2400          405.483         contract inside
  2006         2402          405.483         contract inside
  2007         2404          405.483         contract inside
  2008         2405          405.483         reflect
  2009         2407          405.483         contract inside
  2010         2408          405.483         reflect
  2011         2410          405.463         reflect
  2012         2411          405.463         reflect
  2013         2413          405.463         contract outside
  2014         2415          405.463         contract outside
  2015         2416          405.463         reflect
  2016         2417          405.463         reflect
  2017         2419          405.463         contract inside
  2018         2421          405.441         reflect
  2019         2423          405.439         reflect
  2020         2424          405.439         reflect
  2021         2425          405.439         reflect
  2022         2426          405.439         reflect
  2023         2427          405.439         reflect
  2024         2429          405.439         contract inside
  2025         2430          405.439         reflect
  2026         2432          405.439         contract outside
  2027         2433          405.439         reflect
  2028         2434          405.439         reflect
  2029         2436          405.373         reflect
  2030         2438          405.373         contract inside
  2031         2439          405.373         reflect
  2032         2440          405.373         reflect
  2033         2441          405.373         reflect
  2034         2442          405.373         reflect
  2035         2443          405.373         reflect
  2036         2445          405.373         contract inside
  2037         2447          405.327         reflect
  2038         2449          405.327         contract inside
  2039         2450          405.327         reflect
  2040         2451          405.327         reflect
  2041         2452          405.327         reflect
  2042         2454          405.327         contract inside
  2043         2456          405.327         contract inside
  2044         2458          405.327         contract inside
  2045         2460          405.327         contract inside
  2046         2461          405.327         reflect
  2047         2463          405.327         contract inside
  2048         2464          405.327         reflect
  2049         2465          405.327         reflect
  2050         2466          405.327         reflect
  2051         2467          405.327         reflect
  2052         2469          405.285         reflect
  2053         2470          405.285         reflect
  2054         2471          405.285         reflect
  2055         2473          405.247         reflect
  2056         2474          405.247         reflect
  2057         2476          405.178         reflect
  2058         2477          405.178         reflect
  2059         2478          405.178         reflect
  2060         2479          405.178         reflect
  2061         2480          405.178         reflect
  2062         2481          405.178         reflect
  2063         2482          405.178         reflect
  2064         2483          405.178         reflect
  2065         2484          405.178         reflect
  2066         2486          405.178         contract inside
  2067         2487          405.178         reflect
  2068         2488          405.178         reflect
  2069         2489          405.178         reflect
  2070         2491          405.178         contract inside
  2071         2493          405.178         contract inside
  2072         2494          405.178         reflect
  2073         2496          405.178         contract inside
  2074         2497          405.178         reflect
  2075         2499          405.162         reflect
  2076         2500          405.162         reflect
  2077         2501          405.162         reflect
  2078         2502          405.162         reflect
  2079         2504          405.162         contract inside
  2080         2505          405.162         reflect
  2081         2507          405.133         reflect
  2082         2508          405.133         reflect
  2083         2509          405.133         reflect
  2084         2510          405.133         reflect
  2085         2512          405.056         expand
  2086         2513          405.056         reflect
  2087         2514          405.056         reflect
  2088         2515          405.056         reflect
  2089         2516          405.056         reflect
  2090         2517          405.056         reflect
  2091         2518          405.056         reflect
  2092         2520          405.056         contract inside
  2093         2522          405.056         contract inside
  2094         2523          405.056         reflect
  2095         2524          405.056         reflect
  2096         2525          405.056         reflect
  2097         2526          405.056         reflect
  2098         2527          405.056         reflect
  2099         2528          405.056         reflect
  2100         2529          405.056         reflect
  2101         2531          405.043         reflect
  2102         2532          405.043         reflect
  2103         2533          405.043         reflect
  2104         2534          405.043         reflect
  2105         2535          405.043         reflect
  2106         2536          405.043         reflect
  2107         2537          405.043         reflect
  2108         2538          405.043         reflect
  2109         2539          405.043         reflect
  2110         2541          405.031         reflect
  2111         2542          405.031         reflect
  2112         2543          405.031         reflect
  2113         2544          405.031         reflect
  2114         2546          404.967         reflect
  2115         2547          404.967         reflect
  2116         2549          404.967         contract inside
  2117         2550          404.967         reflect
  2118         2551          404.967         reflect
  2119         2552          404.967         reflect
  2120         2553          404.967         reflect
  2121         2554          404.967         reflect
  2122         2555          404.967         reflect
  2123         2556          404.967         reflect
  2124         2557          404.967         reflect
  2125         2558          404.967         reflect
  2126         2559          404.967         reflect
  2127         2560          404.967         reflect
  2128         2561          404.967         reflect
  2129         2563          404.933         reflect
  2130         2565          404.933         contract inside
  2131         2566          404.933         reflect
  2132         2567          404.933         reflect
  2133         2568          404.933         reflect
  2134         2570          404.933         contract inside
  2135         2571          404.933         reflect
  2136         2572          404.933         reflect
  2137         2573          404.933         reflect
  2138         2574          404.933         reflect
  2139         2575          404.933         reflect
  2140         2576          404.933         reflect
  2141         2577          404.933         reflect
  2142         2578          404.933         reflect
  2143         2580          404.912         reflect
  2144         2581          404.912         reflect
  2145         2582          404.912         reflect
  2146         2583          404.912         reflect
  2147         2585          404.897         reflect
  2148         2586          404.897         reflect
  2149         2587          404.897         reflect
  2150         2589           404.88         reflect
  2151         2590           404.88         reflect
  2152         2592           404.88         contract inside
  2153         2593           404.88         reflect
  2154         2594           404.88         reflect
  2155         2595           404.88         reflect
  2156         2597          404.862         reflect
  2157         2598          404.862         reflect
  2158         2600          404.862         contract outside
  2159         2602          404.862         contract inside
  2160         2603          404.862         reflect
  2161         2604          404.862         reflect
  2162         2606          404.798         expand
  2163         2607          404.798         reflect
  2164         2608          404.798         reflect
  2165         2609          404.798         reflect
  2166         2610          404.798         reflect
  2167         2611          404.798         reflect
  2168         2612          404.798         reflect
  2169         2614           404.78         reflect
  2170         2615           404.78         reflect
  2171         2616           404.78         reflect
  2172         2617           404.78         reflect
  2173         2618           404.78         reflect
  2174         2619           404.78         reflect
  2175         2620           404.78         reflect
  2176         2621           404.78         reflect
  2177         2623           404.78         contract inside
  2178         2624           404.78         reflect
  2179         2626           404.78         contract inside
  2180         2627           404.78         reflect
  2181         2628           404.78         reflect
  2182         2629           404.78         reflect
  2183         2630           404.78         reflect
  2184         2631           404.78         reflect
  2185         2632           404.78         reflect
  2186         2633           404.78         reflect
  2187         2634           404.78         reflect
  2188         2636           404.74         reflect
  2189         2637           404.74         reflect
  2190         2638           404.74         reflect
  2191         2639           404.74         reflect
  2192         2640           404.74         reflect
  2193         2641           404.74         reflect
  2194         2642           404.74         reflect
  2195         2643           404.74         reflect
  2196         2644           404.74         reflect
  2197         2646          404.739         reflect
  2198         2647          404.739         reflect
  2199         2649          404.708         reflect
  2200         2650          404.708         reflect
  2201         2651          404.708         reflect
  2202         2653          404.661         expand
  2203         2654          404.661         reflect
  2204         2655          404.661         reflect
  2205         2656          404.661         reflect
  2206         2657          404.661         reflect
  2207         2658          404.661         reflect
  2208         2659          404.661         reflect
  2209         2660          404.661         reflect
  2210         2661          404.661         reflect
  2211         2662          404.661         reflect
  2212         2664          404.627         reflect
  2213         2665          404.627         reflect
  2214         2666          404.627         reflect
  2215         2667          404.627         reflect
  2216         2668          404.627         reflect
  2217         2669          404.627         reflect
  2218         2670          404.627         reflect
  2219         2671          404.627         reflect
  2220         2673          404.622         reflect
  2221         2674          404.622         reflect
  2222         2675          404.622         reflect
  2223         2676          404.622         reflect
  2224         2677          404.622         reflect
  2225         2678          404.622         reflect
  2226         2679          404.622         reflect
  2227         2680          404.622         reflect
  2228         2681          404.622         reflect
  2229         2682          404.622         reflect
  2230         2683          404.622         reflect
  2231         2685          404.622         contract outside
  2232         2686          404.622         reflect
  2233         2688           404.57         reflect
  2234         2689           404.57         reflect
  2235         2690           404.57         reflect
  2236         2691           404.57         reflect
  2237         2692           404.57         reflect
  2238         2693           404.57         reflect
  2239         2694           404.57         reflect
  2240         2696          404.516         reflect
  2241         2697          404.516         reflect
  2242         2699          404.508         reflect
  2243         2700          404.508         reflect
  2244         2701          404.508         reflect
  2245         2702          404.508         reflect
  2246         2703          404.508         reflect
  2247         2704          404.508         reflect
  2248         2705          404.508         reflect
  2249         2706          404.508         reflect
  2250         2708          404.485         reflect
  2251         2710          404.464         reflect
  2252         2711          404.464         reflect
  2253         2712          404.464         reflect
  2254         2713          404.464         reflect
  2255         2714          404.464         reflect
  2256         2715          404.464         reflect
  2257         2716          404.464         reflect
  2258         2717          404.464         reflect
  2259         2718          404.464         reflect
  2260         2720          404.464         contract inside
  2261         2721          404.464         reflect
  2262         2722          404.464         reflect
  2263         2723          404.464         reflect
  2264         2725           404.44         reflect
  2265         2727           404.44         contract inside
  2266         2728           404.44         reflect
  2267         2729           404.44         reflect
  2268         2730           404.44         reflect
  2269         2731           404.44         reflect
  2270         2732           404.44         reflect
  2271         2733           404.44         reflect
  2272         2734           404.44         reflect
  2273         2735           404.44         reflect
  2274         2736           404.44         reflect
  2275         2737           404.44         reflect
  2276         2738           404.44         reflect
  2277         2740           404.44         contract inside
  2278         2742          404.439         reflect
  2279         2744          404.416         reflect
  2280         2746          404.403         reflect
  2281         2747          404.403         reflect
  2282         2748          404.403         reflect
  2283         2749          404.403         reflect
  2284         2751          404.393         reflect
  2285         2752          404.393         reflect
  2286         2753          404.393         reflect
  2287         2754          404.393         reflect
  2288         2755          404.393         reflect
  2289         2756          404.393         reflect
  2290         2757          404.393         reflect
  2291         2758          404.393         reflect
  2292         2760          404.379         reflect
  2293         2762          404.285         expand
  2294         2763          404.285         reflect
  2295         2764          404.285         reflect
  2296         2765          404.285         reflect
  2297         2766          404.285         reflect
  2298         2767          404.285         reflect
  2299         2769          404.285         contract inside
  2300         2770          404.285         reflect
  2301         2771          404.285         reflect
  2302         2772          404.285         reflect
  2303         2773          404.285         reflect
  2304         2774          404.285         reflect
  2305         2775          404.285         reflect
  2306         2776          404.285         reflect
  2307         2778          404.213         expand
  2308         2779          404.213         reflect
  2309         2780          404.213         reflect
  2310         2781          404.213         reflect
  2311         2782          404.213         reflect
  2312         2783          404.213         reflect
  2313         2784          404.213         reflect
  2314         2785          404.213         reflect
  2315         2786          404.213         reflect
  2316         2788          404.116         expand
  2317         2789          404.116         reflect
  2318         2790          404.116         reflect
  2319         2791          404.116         reflect
  2320         2792          404.116         reflect
  2321         2793          404.116         reflect
  2322         2794          404.116         reflect
  2323         2795          404.116         reflect
  2324         2796          404.116         reflect
  2325         2797          404.116         reflect
  2326         2798          404.116         reflect
  2327         2799          404.116         reflect
  2328         2800          404.116         reflect
  2329         2801          404.116         reflect
  2330         2802          404.116         reflect
  2331         2803          404.116         reflect
  2332         2804          404.116         reflect
  2333         2805          404.116         reflect
  2334         2806          404.116         reflect
  2335         2807          404.116         reflect
  2336         2808          404.116         reflect
  2337         2809          404.116         reflect
  2338         2810          404.116         reflect
  2339         2811          404.116         reflect
  2340         2813          404.087         expand
  2341         2814          404.087         reflect
  2342         2815          404.087         reflect
  2343         2816          404.087         reflect
  2344         2817          404.087         reflect
  2345         2818          404.087         reflect
  2346         2819          404.087         reflect
  2347         2820          404.087         reflect
  2348         2821          404.087         reflect
  2349         2822          404.087         reflect
  2350         2823          404.087         reflect
  2351         2824          404.087         reflect
  2352         2825          404.087         reflect
  2353         2826          404.087         reflect
  2354         2828          404.021         reflect
  2355         2829          404.021         reflect
  2356         2830          404.021         reflect
  2357         2832          404.016         reflect
  2358         2834          404.006         reflect
  2359         2835          404.006         reflect
  2360         2837          403.991         reflect
  2361         2838          403.991         reflect
  2362         2840          403.946         expand
  2363         2841          403.946         reflect
  2364         2842          403.946         reflect
  2365         2843          403.946         reflect
  2366         2844          403.946         reflect
  2367         2845          403.946         reflect
  2368         2846          403.946         reflect
  2369         2847          403.946         reflect
  2370         2848          403.946         reflect
  2371         2850          403.935         reflect
  2372         2851          403.935         reflect
  2373         2853          403.919         reflect
  2374         2855          403.881         reflect
  2375         2856          403.881         reflect
  2376         2857          403.881         reflect
  2377         2858          403.881         reflect
  2378         2859          403.881         reflect
  2379         2860          403.881         reflect
  2380         2861          403.881         reflect
  2381         2862          403.881         reflect
  2382         2864          403.797         expand
  2383         2865          403.797         reflect
  2384         2866          403.797         reflect
  2385         2867          403.797         reflect
  2386         2868          403.797         reflect
  2387         2869          403.797         reflect
  2388         2871          403.752         expand
  2389         2872          403.752         reflect
  2390         2873          403.752         reflect
  2391         2875          403.746         reflect
  2392         2876          403.746         reflect
  2393         2877          403.746         reflect
  2394         2878          403.746         reflect
  2395         2879          403.746         reflect
  2396         2880          403.746         reflect
  2397         2882          403.739         reflect
  2398         2883          403.739         reflect
  2399         2884          403.739         reflect
  2400         2885          403.739         reflect
  2401         2887          403.672         expand
  2402         2889           403.67         reflect
  2403         2890           403.67         reflect
  2404         2891           403.67         reflect
  2405         2893          403.646         reflect
  2406         2894          403.646         reflect
  2407         2895          403.646         reflect
  2408         2897          403.623         reflect
  2409         2898          403.623         reflect
  2410         2899          403.623         reflect
  2411         2900          403.623         reflect
  2412         2901          403.623         reflect
  2413         2902          403.623         reflect
  2414         2903          403.623         reflect
  2415         2905          403.443         expand
  2416         2906          403.443         reflect
  2417         2907          403.443         reflect
  2418         2908          403.443         reflect
  2419         2909          403.443         reflect
  2420         2910          403.443         reflect
  2421         2911          403.443         reflect
  2422         2912          403.443         reflect
  2423         2913          403.443         reflect
  2424         2914          403.443         reflect
  2425         2915          403.443         reflect
  2426         2916          403.443         reflect
  2427         2918          403.417         expand
  2428         2919          403.417         reflect
  2429         2920          403.417         reflect
  2430         2921          403.417         reflect
  2431         2922          403.417         reflect
  2432         2923          403.417         reflect
  2433         2924          403.417         reflect
  2434         2925          403.417         reflect
  2435         2927          403.317         expand
  2436         2928          403.317         reflect
  2437         2929          403.317         reflect
  2438         2930          403.317         reflect
  2439         2931          403.317         reflect
  2440         2932          403.317         reflect
  2441         2933          403.317         reflect
  2442         2935          403.215         expand
  2443         2936          403.215         reflect
  2444         2937          403.215         reflect
  2445         2938          403.215         reflect
  2446         2939          403.215         reflect
  2447         2940          403.215         reflect
  2448         2941          403.215         reflect
  2449         2943          403.205         reflect
  2450         2944          403.205         reflect
  2451         2945          403.205         reflect
  2452         2946          403.205         reflect
  2453         2948          403.182         reflect
  2454         2950          403.167         reflect
  2455         2951          403.167         reflect
  2456         2952          403.167         reflect
  2457         2953          403.167         reflect
  2458         2954          403.167         reflect
  2459         2955          403.167         reflect
  2460         2956          403.167         reflect
  2461         2958          403.138         reflect
  2462         2959          403.138         reflect
  2463         2961          403.123         reflect
  2464         2962          403.123         reflect
  2465         2964          403.101         reflect
  2466         2965          403.101         reflect
  2467         2966          403.101         reflect
  2468         2968          402.979         expand
  2469         2969          402.979         reflect
  2470         2970          402.979         reflect
  2471         2971          402.979         reflect
  2472         2972          402.979         reflect
  2473         2973          402.979         reflect
  2474         2974          402.979         reflect
  2475         2975          402.979         reflect
  2476         2976          402.979         reflect
  2477         2977          402.979         reflect
  2478         2979           402.95         reflect
  2479         2980           402.95         reflect
  2480         2981           402.95         reflect
  2481         2983          402.918         reflect
  2482         2984          402.918         reflect
  2483         2985          402.918         reflect
  2484         2986          402.918         reflect
  2485         2987          402.918         reflect
  2486         2988          402.918         reflect
  2487         2989          402.918         reflect
  2488         2990          402.918         reflect
  2489         2991          402.918         reflect
  2490         2992          402.918         reflect
  2491         2993          402.918         reflect
  2492         2995          402.918         contract outside
  2493         2996          402.918         reflect
  2494         2997          402.918         reflect
  2495         2999          402.886         reflect
  2496         3000          402.886         reflect
  2497         3001          402.886         reflect
  2498         3003           402.75         expand
  2499         3004           402.75         reflect
  2500         3005           402.75         reflect
  2501         3006           402.75         reflect
  2502         3007           402.75         reflect
  2503         3008           402.75         reflect
  2504         3009           402.75         reflect
  2505         3010           402.75         reflect
  2506         3011           402.75         reflect
  2507         3012           402.75         reflect
  2508         3013           402.75         reflect
  2509         3014           402.75         reflect
  2510         3015           402.75         reflect
  2511         3016           402.75         reflect
  2512         3018          402.749         reflect
  2513         3019          402.749         reflect
  2514         3021          402.667         reflect
  2515         3022          402.667         reflect
  2516         3023          402.667         reflect
  2517         3024          402.667         reflect
  2518         3025          402.667         reflect
  2519         3026          402.667         reflect
  2520         3028          402.658         reflect
  2521         3029          402.658         reflect
  2522         3030          402.658         reflect
  2523         3032          402.644         reflect
  2524         3033          402.644         reflect
  2525         3034          402.644         reflect
  2526         3035          402.644         reflect
  2527         3036          402.644         reflect
  2528         3037          402.644         reflect
  2529         3038          402.644         reflect
  2530         3039          402.644         reflect
