Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Substitution of endo leads >= 2: added 78 auxiliary variables and equations.
Substitution of endo lags >= 2: added 215 auxiliary variables and equations.
Found 349 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
Processing outputs ...
Warning: A .m file created by Dynare will have more than 32 nested parenthesis. Matlab cannot support this. 
         We are going to modify, albeit inefficiently, this output to have fewer than 32 nested parenthesis. 
         It would hence behoove you to use the use_dll option of the model block to circumnavigate this problem.
         If you have not yet set up a compiler on your system, see the Matlab documentation for doing so.
         For Windows, see: https://www.mathworks.com/help/matlab/matlab_external/install-mingw-support-package.html

done
Preprocessing completed.

STEADY-STATE RESULTS:

c                      		 1.57075
cnds_rim_obs           		 0.557593
credit_rgd_obs         		 0.909733
epsil                  		 1
Fp                     		 7.02868
Fw                     		 2.37527
g                      		 0.608271
gamma                  		 0.985
gdp_rgd_obs            		 0.591211
h                      		 1.01373
hours_cmr14_obs        		 -771.593
i                      		 0.798323
gdpdef_obs             		 0.463012
igid_rim_obs           		 0.953723
kbar                   		 24.1271
lambdaf                		 1.2
lambdaz                		 0.610222
muup                   		 1
muzstar                		 1.00412
n                      		 11.9712
networth_rgd_cmr14_obs 		 1
omegabar               		 0.500971
phi                    		 0.598353
pi                     		 1.00601
igiddef_rgd_obs        		 -0.428793
pitarget               		 1.00601
baag10_obs             		 0.619917
pstar                  		 1
q                      		 1
Re                     		 0.0114707
ffr_obs                		 0.599721
RealRe_obs             		 1
rL                     		 1.00543
rk                     		 0.050015
Rk                     		 0.0188063
RL                     		 0.0114707
s                      		 0.833333
sigma                  		 0.259199
xi0                    		 1
xi1                    		 1
xi2                    		 1
xi3                    		 1
xi4                    		 1
xi5                    		 1
xi6                    		 1
xi7                    		 1
xi8                    		 1
g10ffr_obs             		 0.359303
term                   		 1
volEquity              		 0.536401
u                      		 1
wage_rgd_obs           		 0.352074
wtilde                 		 1.77074
wstar                  		 1
zetac                  		 1
zetai                  		 1

EIGENVALUES:
         Modulus             Real        Imaginary
Norm of dx  0.0017264
----
Improvement on iteration 48 =        0.006908097
-----------------
f at the beginning of new iteration,       270.4705934091
Predicted improvement:        0.004014352
lambda =          1; f =          270.4651471
Norm of dx   0.003058
----
Improvement on iteration 49 =        0.005446311
-----------------
f at the beginning of new iteration,       270.4651470978
Predicted improvement:        0.002983675
lambda =          1; f =          270.4616701
Norm of dx  0.0031445
----
Improvement on iteration 50 =        0.003476996
-----------------
f at the beginning of new iteration,       270.4616701020
Predicted improvement:        0.000905254
lambda =          1; f =          270.4602962
lambda =     1.9332; f =          270.4597918
Norm of dx  0.0012253
----
Improvement on iteration 51 =        0.001878304
-----------------
f at the beginning of new iteration,       270.4597917976
Predicted improvement:        0.000714457
lambda =          1; f =          270.4583697
lambda =     1.9332; f =          270.4572733
lambda =     3.7372; f =          270.4557823
lambda =     7.2247; f =          270.4552329
Norm of dx 0.00059847
----
Improvement on iteration 52 =        0.004558920
-----------------
f at the beginning of new iteration,       270.4552328773
Predicted improvement:        0.001692038
lambda =          1; f =          270.4526168
lambda =     1.9332; f =          270.4514358
Norm of dx  0.0011065
----
Improvement on iteration 53 =        0.003797111
-----------------
f at the beginning of new iteration,       270.4514357666
Predicted improvement:        0.001638725
lambda =          1; f =          270.4485644
lambda =     1.9332; f =          270.4468064
lambda =     3.7372; f =          270.4459370
Norm of dx  0.0024786
----
Improvement on iteration 54 =        0.005498745
-----------------
f at the beginning of new iteration,       270.4459370213
Predicted improvement:        0.002327777
lambda =          1; f =          270.4419849
lambda =     1.9332; f =          270.4394480
lambda =     3.7372; f =          270.4376913
Norm of dx  0.0013866
----
Improvement on iteration 55 =        0.008245706
-----------------
f at the beginning of new iteration,       270.4376913154
Predicted improvement:        0.002909628
lambda =          1; f =          270.4333234
lambda =     1.9332; f =          270.4313310
Norm of dx  0.0046143
----
Improvement on iteration 56 =        0.006360314
-----------------
f at the beginning of new iteration,       270.4313310012
Predicted improvement:        0.001763704
lambda =          1; f =          270.4290872
Norm of dx  0.0036244
----
Improvement on iteration 57 =        0.002243837
-----------------
f at the beginning of new iteration,       270.4290871644
Predicted improvement:        0.002155513
lambda =          1; f =          270.4264504
Norm of dx  0.0041776
----
Improvement on iteration 58 =        0.002636754
-----------------
f at the beginning of new iteration,       270.4264504104
Predicted improvement:        0.001697874
lambda =          1; f =          270.4241462
Norm of dx  0.0034406
----
Improvement on iteration 59 =        0.002304240
-----------------
f at the beginning of new iteration,       270.4241461700
Predicted improvement:        0.001440635
lambda =          1; f =          270.4220851
lambda =     1.9332; f =          270.4217417
Norm of dx  0.0027435
----
Improvement on iteration 60 =        0.002404487
-----------------
f at the beginning of new iteration,       270.4217416828
Predicted improvement:        0.000647495
lambda =          1; f =          270.4205656
lambda =     1.9332; f =          270.4198569
lambda =     3.7372; f =          270.4195524
Norm of dx  0.0010264
----
Improvement on iteration 61 =        0.002189304
-----------------
f at the beginning of new iteration,       270.4195523789
Predicted improvement:        0.000828828
lambda =          1; f =          270.4181619
lambda =     1.9332; f =          270.4173173
Norm of dx   0.002299
----
Improvement on iteration 62 =        0.002235105
-----------------
f at the beginning of new iteration,       270.4173172734
Predicted improvement:        0.001808480
lambda =          1; f =          270.4143467
lambda =     1.9332; f =          270.4128466
Norm of dx   0.005564
----
Improvement on iteration 63 =        0.004470718
-----------------
f at the beginning of new iteration,       270.4128465557
Predicted improvement:        0.002224096
lambda =          1; f =          270.4089753
lambda =     1.9332; f =          270.4066790
lambda =     3.7372; f =          270.4058358
Norm of dx  0.0051145
----
Improvement on iteration 64 =        0.007010759
-----------------
f at the beginning of new iteration,       270.4058357966
Predicted improvement:        0.002590504
lambda =          1; f =          270.4016603
lambda =     1.9332; f =          270.3995793
Norm of dx  0.0037423
----
Improvement on iteration 65 =        0.006256465
-----------------
f at the beginning of new iteration,       270.3995793314
Predicted improvement:        0.002535569
lambda =          1; f =          270.3954473
lambda =     1.9332; f =          270.3935446
Norm of dx  0.0042185
----
Improvement on iteration 66 =        0.006034736
-----------------
f at the beginning of new iteration,       270.3935445953
Predicted improvement:        0.001622723
lambda =          1; f =          270.3910804
lambda =     1.9332; f =          270.3902601
Norm of dx  0.0079255
----
Improvement on iteration 67 =        0.003284533
-----------------
f at the beginning of new iteration,       270.3902600624
Predicted improvement:        0.000650924
lambda =          1; f =          270.3891794
lambda =     1.9332; f =          270.3884547
lambda =     3.7372; f =          270.3878273
Norm of dx 0.00088269
----
Improvement on iteration 68 =        0.002432744
-----------------
f at the beginning of new iteration,       270.3878273184
Predicted improvement:        0.001437097
lambda =          1; f =          270.3853706
lambda =     1.9332; f =          270.3838869
lambda =     3.7372; f =          270.3832571
Norm of dx   0.002687
----
Improvement on iteration 69 =        0.004570267
-----------------
f at the beginning of new iteration,       270.3832570511
Predicted improvement:        0.001400137
lambda =          1; f =          270.3812230
lambda =     1.9332; f =          270.3807116
Norm of dx    0.00199
----
Improvement on iteration 70 =        0.002545431
-----------------
f at the beginning of new iteration,       270.3807116201
Predicted improvement:        0.001013411
lambda =          1; f =          270.3787925
lambda =     1.9332; f =          270.3772969
lambda =     3.7372; f =          270.3752258
lambda =     7.2247; f =          270.3743611
Norm of dx  0.0026481
----
Improvement on iteration 71 =        0.006350533
-----------------
f at the beginning of new iteration,       270.3743610876
Predicted improvement:        0.002676190
lambda =          1; f =          270.3706223
Norm of dx  0.0021252
----
Improvement on iteration 72 =        0.003738800
-----------------
f at the beginning of new iteration,       270.3706222878
Predicted improvement:        0.002591947
lambda =          1; f =          270.3672416
Norm of dx  0.0053801
----
Improvement on iteration 73 =        0.003380721
-----------------
f at the beginning of new iteration,       270.3672415665
Predicted improvement:        0.001866585
lambda =          1; f =          270.3641642
lambda =     1.9332; f =          270.3624979
Norm of dx  0.0060322
----
Improvement on iteration 74 =        0.004743678
-----------------
f at the beginning of new iteration,       270.3624978886
Correct for low angle: 0.00444951
Predicted improvement:        0.003784376
lambda =          1; f =          270.3558083
lambda =     1.9332; f =          270.3513416
lambda =     3.7372; f =          270.3475912
Norm of dx   0.010691
----
Improvement on iteration 75 =        0.014906647
-----------------
f at the beginning of new iteration,       270.3475912418
Correct for low angle: 0.00335415
Predicted improvement:        0.010465259
lambda =          1; f =          270.3446435
lambda =    0.33333; f =          270.3424029
lambda =    0.64439; f =          270.3413981
Norm of dx    0.01142
----
Improvement on iteration 76 =        0.006193102
-----------------
f at the beginning of new iteration,       270.3413981397
Correct for low angle: 0.00196399
Predicted improvement:        0.016181195
lambda =          1; f =          270.3554712
lambda =    0.33333; f =          270.3358845
Norm of dx   0.010196
----
Improvement on iteration 77 =        0.005513643
-----------------
f at the beginning of new iteration,       270.3358844968
Predicted improvement:        0.006269251
lambda =          1; f =          270.3252511
lambda =     1.9332; f =          270.3193161
Norm of dx   0.013431
----
Improvement on iteration 78 =        0.016568391
-----------------
f at the beginning of new iteration,       270.3193161053
Predicted improvement:        0.007167779
lambda =          1; f =          270.3081958
lambda =     1.9332; f =          270.3033738
Norm of dx   0.021363
----
Improvement on iteration 79 =        0.015942316
-----------------
f at the beginning of new iteration,       270.3033737889
Predicted improvement:        0.005043351
lambda =          1; f =          270.2965554
Norm of dx   0.013902
----
Improvement on iteration 80 =        0.006818374
-----------------
f at the beginning of new iteration,       270.2965554145
Predicted improvement:        0.003115750
lambda =          1; f =          270.2937740
Norm of dx  0.0090489
----
Improvement on iteration 81 =        0.002781419
-----------------
f at the beginning of new iteration,       270.2937739958
Predicted improvement:        0.000498535
lambda =          1; f =          270.2929704
lambda =     1.9332; f =          270.2923667
lambda =     3.7372; f =          270.2916024
Norm of dx    0.00175
----
Improvement on iteration 82 =        0.002171546
-----------------
f at the beginning of new iteration,       270.2916024495
Predicted improvement:        0.002814014
lambda =          1; f =          270.2868626
lambda =     1.9332; f =          270.2835807
lambda =     3.7372; f =          270.2804908
Norm of dx  0.0082193
----
Improvement on iteration 83 =        0.011111612
-----------------
f at the beginning of new iteration,       270.2804908377
Predicted improvement:        0.008338351
lambda =          1; f =          270.2655495
lambda =     1.9332; f =          270.2548562
lambda =     3.7372; f =          270.2430093
Norm of dx   0.021905
----
Improvement on iteration 84 =        0.037481510
-----------------
f at the beginning of new iteration,       270.2430093273
Predicted improvement:        0.006166416
lambda =          1; f =          270.2351411
Norm of dx   0.015115
----
Improvement on iteration 85 =        0.007868260
-----------------
f at the beginning of new iteration,       270.2351410672
Predicted improvement:        0.000350631
lambda =          1; f =          270.2345815
lambda =     1.9332; f =          270.2345289
Norm of dx  0.0018194
----
Improvement on iteration 86 =        0.000612138
-----------------
f at the beginning of new iteration,       270.2345289287
Predicted improvement:        0.000172601
lambda =          1; f =          270.2343685
Norm of dx   0.001046
----
Improvement on iteration 87 =        0.000160467
-----------------
f at the beginning of new iteration,       270.2343684617
Predicted improvement:        0.000189518
lambda =          1; f =          270.2341262
Norm of dx 0.00078913
----
Improvement on iteration 88 =        0.000242277
-----------------
f at the beginning of new iteration,       270.2341261849
Predicted improvement:        0.000642119
lambda =          1; f =          270.2332636
Norm of dx  0.0015771
----
Improvement on iteration 89 =        0.000862592
-----------------
f at the beginning of new iteration,       270.2332635929
Predicted improvement:        0.001313067
lambda =          1; f =          270.2313736
lambda =     1.9332; f =          270.2306296
Norm of dx  0.0047734
----
Improvement on iteration 90 =        0.002633968
-----------------
f at the beginning of new iteration,       270.2306296250
Predicted improvement:        0.001574408
lambda =          1; f =          270.2277833
lambda =     1.9332; f =          270.2257241
lambda =     3.7372; f =          270.2233747
Norm of dx  0.0064431
----
Improvement on iteration 91 =        0.007254917
-----------------
f at the beginning of new iteration,       270.2233747084
Predicted improvement:        0.001695337
lambda =          1; f =          270.2210107
Norm of dx  0.0060835
----
Improvement on iteration 92 =        0.002363984
-----------------
f at the beginning of new iteration,       270.2210107245
Predicted improvement:        0.000093847
lambda =          1; f =          270.2208236
lambda =     1.9332; f =          270.2208149
Norm of dx  0.0013967
----
Improvement on iteration 93 =        0.000195803
-----------------
f at the beginning of new iteration,       270.2208149216
Predicted improvement:        0.000079502
lambda =          1; f =          270.2208182
lambda =    0.33333; f =          270.2207987
Norm of dx  0.0015752
----
Improvement on iteration 94 =        0.000016180
-----------------
f at the beginning of new iteration,       270.2207987412
Predicted improvement:        0.000036292
lambda =          1; f =          270.2208188
lambda =    0.33333; f =          270.2207977
lambda =    0.11111; f =          270.2207975
lambda =   0.037037; f =          270.2207982
lambda =   0.012346; f =          270.2207986
lambda =  0.0041152; f =          270.2207987
lambda =  0.0013717; f =          270.2207987
lambda = 0.00045725; f =          270.2207987
lambda = 0.00015242; f =          270.2207987
lambda = 5.0805e-05; f =          270.2207987
lambda = 1.6935e-05; f =          270.2207987
Norm of dx 0.00084923
----
Improvement on iteration 95 =        0.000001220
-----------------
f at the beginning of new iteration,       270.2207975213
Predicted improvement:        0.000031592
lambda =          1; f =          270.2208296
lambda =    0.33333; f =          270.2208003
lambda =    0.11111; f =          270.2207976
lambda =   0.037037; f =          270.2207974
lambda =   0.012346; f =          270.2207975
lambda =  0.0041152; f =          270.2207975
lambda =  0.0013717; f =          270.2207975
lambda = 0.00045725; f =          270.2207975
lambda = 0.00015242; f =          270.2207975
lambda = 5.0805e-05; f =          270.2207975
Norm of dx 0.00094015
----
Improvement on iteration 96 =        0.000000086
improvement < crit termination

Final value of minus the log posterior (or likelihood):270.220797 

MODE CHECK

Fval obtained by the minimization routine (minus the posterior/likelihood)): 270.220797

RESULTS FROM POSTERIOR ESTIMATION
parameters
                     prior mean     mode    s.d. prior pstdev

xiw_p                    0.750   0.6667  0.0318 beta  0.1000 
b_p                      0.500   0.8160  0.0322 beta  0.1000 
Fomegabar_p              0.007   0.0108  0.0041 beta  0.0037 
mu_p                     0.275   0.1845  0.0530 beta  0.1500 
sigmaa_p                 1.000   2.9595  0.6538 norm  1.0000 
Sdoupr_p                 5.000  10.7981  1.6718 norm  3.0000 
xip_p                    0.500   0.7836  0.0233 beta  0.1000 
aptil_p                  1.500   2.1751  0.1667 norm  0.2500 
rhotil_p                 0.750   0.8813  0.0133 beta  0.1000 
iota_p                   0.500   0.8753  0.0559 beta  0.1500 
iotaw_p                  0.500   0.6591  0.1336 beta  0.1500 
iotamu_p                 0.500   0.9521  0.0227 beta  0.1500 
adytil_p                 0.250   0.3771  0.0993 norm  0.1000 
signal_corr_p            0.000   0.3093  0.0932 norm  0.5000 
rholambdaf_p             0.500   0.9646  0.0172 beta  0.2000 
rhomuup_p                0.500   0.8919  0.0431 beta  0.2000 
rhog_p                   0.500   0.9391  0.0257 beta  0.2000 
rhomuzstar_p             0.500   0.0315  0.0239 beta  0.2000 
rhoepsil_p               0.500   0.9692  0.0211 beta  0.2000 
rhosigma_p               0.500   0.9758  0.0097 beta  0.2000 
rhozetac_p               0.500   0.8601  0.0309 beta  0.2000 
rhozetai_p               0.500   0.2261  0.1416 beta  0.2000 
rhoterm_p                0.500   0.9570  0.0405 beta  0.2000 
stdsigma2_p              0.001   0.0249  0.0021 invg2 0.0012 
stdsigma1_p              0.002   0.0011  0.0006 invg2 0.0033 

standard deviation of shocks
                     prior mean     mode    s.d. prior pstdev

e_lambdaf                0.002   0.0128  0.0015 invg2 0.0033 
e_muup                   0.002   0.0041  0.0003 invg2 0.0033 
e_g                      0.002   0.0179  0.0013 invg2 0.0033 
e_muzstar                0.002   0.0094  0.0007 invg2 0.0033 
e_gamma                  0.002   0.0043  0.0005 invg2 0.0033 
e_epsil                  0.002   0.0059  0.0004 invg2 0.0033 
e_xp                     0.583   0.3756  0.0286 invg2 0.8250 
e_zetac                  0.002   0.0240  0.0033 invg2 0.0033 
e_zetai                  0.002   0.0141  0.0019 invg2 0.0033 
e_term                   0.002   0.0016  0.0011 invg2 0.0033 

standard deviation of measurement errors
                     prior mean     mode    s.d. prior pstdev

networth_rgd_cmr14_obs   0.010   0.0539  0.0046 invg  5.0000 


Log data density [Laplace approximation] is -400.315066.

Estimation::mcmc: One Chain mode.
Estimation::mcmc: Initialization at the posterior mode.

Estimation::mcmc: Write details about the MCMC... Ok!
Estimation::mcmc: Details about the MCMC are available in CMR14/metropolis\CMR14_mh_history_0.mat


Estimation::mcmc: Number of mh files: 1 per block.
Estimation::mcmc: Total number of generated files: 1.
Estimation::mcmc: Total number of iterations: 100000.
Estimation::mcmc: Current acceptance ratio per chain: 
                                                       Chain  1: 28.292%
Estimation::mcmc: Total number of MH draws per chain: 100000.
Estimation::mcmc: Total number of generated MH files: 1.
Estimation::mcmc: I'll use mh-files 1 to 1.
Estimation::mcmc: In MH-file number 1 I'll start at line 30001.
Estimation::mcmc: Finally I keep 70000 draws per chain.



MCMC Inefficiency factors per block
Parameter                            Block 1
SE_e_lambdaf                         321.413
SE_e_muup                            188.901
SE_e_g                               165.667
SE_e_muzstar                         187.135
SE_e_gamma                           184.450
SE_e_epsil                           206.916
SE_e_xp                              149.611
SE_e_zetac                           284.399
SE_e_zetai                           264.697
SE_e_term                            283.827
SE_EOBS_networth_rgd_cmr14_obs       210.955
xiw_p                                162.921
b_p                                  244.139
Fomegabar_p                          309.838
mu_p                                 377.960
sigmaa_p                             150.842
Sdoupr_p                             234.807
xip_p                                212.809
aptil_p                              153.981
rhotil_p                             156.378
iota_p                               159.736
iotaw_p                              207.335
iotamu_p                             168.861
adytil_p                             141.058
signal_corr_p                        576.298
rholambdaf_p                         306.644
rhomuup_p                            127.565
rhog_p                               205.960
rhomuzstar_p                         229.580
rhoepsil_p                           587.912
rhosigma_p                           274.369
rhozetac_p                           326.426
rhozetai_p                           182.221
rhoterm_p                            192.995
stdsigma2_p                          575.909
stdsigma1_p                          743.122


Geweke (1992) Convergence Tests, based on means of draws 30000 to 44000 vs 65000 to 100000.
p-values are for Chi2-test for equality of means.
Parameter                              Post. Mean        Post. Std   p-val No Taper   p-val 4% Taper   p-val 8% Taper  p-val 15% Taper
SE_e_lambdaf                                0.014            0.002            0.000            0.024            0.028            0.027
SE_e_muup                                   0.004            0.000            0.000            0.025            0.031            0.027
SE_e_g                                      0.018            0.001            0.000            0.337            0.341            0.341
SE_e_muzstar                                0.010            0.001            0.000            0.377            0.372            0.355
SE_e_gamma                                  0.004            0.001            0.000            0.161            0.135            0.141
SE_e_epsil                                  0.006            0.000            0.000            0.020            0.034            0.041
SE_e_xp                                     0.384            0.028            0.000            0.623            0.649            0.640
SE_e_zetac                                  0.026            0.004            0.333            0.943            0.943            0.946
SE_e_zetai                                  0.016            0.002            0.000            0.003            0.010            0.014
SE_e_term                                   0.002            0.001            0.000            0.248            0.354            0.406
SE_EOBS_networth_rgd_cmr14_obs              0.054            0.005            0.000            0.000            0.000            0.000
xiw_p                                       0.663            0.033            0.000            0.587            0.555            0.487
b_p                                         0.820            0.032            0.000            0.735            0.711            0.686
Fomegabar_p                                 0.010            0.003            0.000            0.017            0.023            0.012
mu_p                                        0.202            0.041            0.000            0.024            0.037            0.023
sigmaa_p                                    3.042            0.653            0.443            0.939            0.935            0.922
Sdoupr_p                                   10.833            1.805            0.000            0.017            0.018            0.018
xip_p                                       0.791            0.024            0.011            0.860            0.876            0.885
aptil_p                                     2.162            0.180            0.000            0.623            0.613            0.598
rhotil_p                                    0.881            0.013            0.000            0.068            0.086            0.080
iota_p                                      0.852            0.061            0.000            0.445            0.409            0.364
iotaw_p                                     0.612            0.131            0.000            0.220            0.216            0.208
iotamu_p                                    0.942            0.023            0.000            0.035            0.033            0.025
adytil_p                                    0.381            0.097            0.000            0.651            0.662            0.619
signal_corr_p                               0.200            0.191            0.000            0.000            0.000            0.000
rholambdaf_p                                0.943            0.023            0.000            0.000            0.001            0.000
rhomuup_p                                   0.882            0.041            0.000            0.352            0.385            0.413
rhog_p                                      0.921            0.027            0.000            0.231            0.250            0.266
rhomuzstar_p                                0.048            0.027            0.000            0.566            0.583            0.541
rhoepsil_p                                  0.924            0.050            0.000            0.352            0.446            0.509
rhosigma_p                                  0.975            0.011            0.000            0.003            0.005            0.006
rhozetac_p                                  0.846            0.035            0.026            0.892            0.901            0.906
rhozetai_p                                  0.326            0.140            0.000            0.326            0.345            0.326
rhoterm_p                                   0.946            0.021            0.000            0.594            0.667            0.700
stdsigma2_p                                 0.022            0.004            0.000            0.000            0.000            0.000
stdsigma1_p                                 0.021            0.019            0.000            0.000            0.000            0.000


Estimation::marginal density: I'm computing the posterior mean and covariance...  Done!
Estimation::marginal density: I'm computing the posterior log marginal density (modified harmonic mean)... Done!


ESTIMATION RESULTS

Log data density is -397.732522.

parameters
                         prior mean   post. mean        90% HPD interval    prior       pstdev

xiw_p                         0.750       0.6634      0.6053      0.7154   beta        0.1000
b_p                           0.500       0.8209      0.7683      0.8765   beta        0.1000
Fomegabar_p                   0.007       0.0100      0.0056      0.0145   beta        0.0037
mu_p                          0.275       0.2076      0.1379      0.2802   beta        0.1500
sigmaa_p                      1.000       3.0535      1.9412      4.0700   norm        1.0000
Sdoupr_p                      5.000      10.8263      7.7823     13.8533   norm        3.0000
xip_p                         0.500       0.7911      0.7518      0.8251   beta        0.1000
aptil_p                       1.500       2.1637      1.8594      2.4425   norm        0.2500
rhotil_p                      0.750       0.8816      0.8602      0.9037   beta        0.1000
iota_p                        0.500       0.8551      0.7670      0.9415   beta        0.1500
iotaw_p                       0.500       0.6071      0.3862      0.8225   beta        0.1500
iotamu_p                      0.500       0.9412      0.9037      0.9770   beta        0.1500
adytil_p                      0.250       0.3832      0.2267      0.5395   norm        0.1000
signal_corr_p                 0.000       0.1559     -0.1761      0.4531   norm        0.5000
rholambdaf_p                  0.500       0.9422      0.9079      0.9758   beta        0.2000
rhomuup_p                     0.500       0.8814      0.8163      0.9474   beta        0.2000
rhog_p                        0.500       0.9203      0.8770      0.9650   beta        0.2000
rhomuzstar_p                  0.500       0.0484      0.0055      0.0884   beta        0.2000
rhoepsil_p                    0.500       0.9164      0.8306      0.9874   beta        0.2000
rhosigma_p                    0.500       0.9759      0.9593      0.9929   beta        0.2000
rhozetac_p                    0.500       0.8452      0.7881      0.9023   beta        0.2000
rhozetai_p                    0.500       0.3246      0.0936      0.5421   beta        0.2000
rhoterm_p                     0.500       0.9453      0.9120      0.9793   beta        0.2000
stdsigma2_p                   0.001       0.0208      0.0151      0.0267   invg2       0.0012
stdsigma1_p                   0.002       0.0277      0.0011      0.0507   invg2       0.0033

standard deviation of shocks
                         prior mean   post. mean        90% HPD interval    prior       pstdev

e_lambdaf                     0.002       0.0139      0.0106      0.0168   invg2       0.0033
e_muup                        0.002       0.0042      0.0037      0.0047   invg2       0.0033
e_g                           0.002       0.0183      0.0163      0.0203   invg2       0.0033
e_muzstar                     0.002       0.0097      0.0084      0.0109   invg2       0.0033
e_gamma                       0.002       0.0042      0.0033      0.0051   invg2       0.0033
e_epsil                       0.002       0.0059      0.0052      0.0067   invg2       0.0033
e_xp                          0.583       0.3837      0.3384      0.4312   invg2       0.8250
e_zetac                       0.002       0.0260      0.0196      0.0319   invg2       0.0033
e_zetai                       0.002       0.0165      0.0129      0.0206   invg2       0.0033
e_term                        0.002       0.0020      0.0010      0.0030   invg2       0.0033

standard deviation of measurement errors
                         prior mean   post. mean        90% HPD interval    prior       pstdev

networth_rgd_cmr14_obs        0.010       0.0532      0.0454      0.0607   invg        5.0000
Estimation::mcmc: Posterior (dsge) IRFs...
Estimation::mcmc: Posterior IRFs, done!
Estimation::mcmc: Smoothed variables
Estimation::mcmc: Smoothed variables, done!
Estimation::mcmc: Smoothed shocks
Estimation::mcmc: Smoothed shocks, done!
Estimation::mcmc: Trend_coefficients
Estimation::mcmc: Trend_coefficients, done!
Estimation::mcmc: Smoothed constant
Estimation::mcmc: Smoothed constant, done!
Estimation::mcmc: Smoothed trend
Estimation::mcmc: Smoothed trend, done!
Estimation::mcmc: Updated Variables
Estimation::mcmc: Updated Variables, done!
Estimation::mcmc: Smoothed measurement errors
Estimation::mcmc: Smoothed measurement errors, done!
Estimation::mcmc: Forecasted variables (mean)
Estimation::mcmc: Forecasted variables (mean), done!
Estimation::mcmc: Forecasted variables (point)
Estimation::mcmc: Forecasted variables (point), done!
Estimation::mcmc: Forecasted variables (point) with ME
Estimation::mcmc: Forecasted variables (point) with ME, done!
Total computing time : 28h11m00s
