Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Found 43 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
 - order 2
Processing outputs ...
done
Preprocessing completed.
('gen_forecast_vi16testing4', 'C:\Users\anhforecast\Documents\GitHub\MMB_forecast_application\gen_forecast_vi16testing4.m', 222)" style="font-weight:bold">gen_forecast_vi16testing4</a> (<a href="matlab: opentoline('C:\Users\anhforecast\Documents\GitHub\MMB_forecast_application\gen_forecast_vi16testing4.m',222,0)">line 222</a>)] 

RESULTS FROM POSTERIOR ESTIMATION
parameters
       prior mean     mode    s.d. prior pstdev

RHO_A      0.500   0.9091     NaN beta  0.2000 
RHO_EFP    0.500   0.9530     NaN beta  0.2000 
RHO_G      0.500   0.9891     NaN beta  0.2000 
RHO_X      0.500   0.9124     NaN beta  0.2000 
RHO_MS     0.500   0.3366     NaN beta  0.2000 
RHO_P      0.500   0.9598     NaN beta  0.2000 
RHO_W      0.500   0.3003     NaN beta  0.2000 
S_PRIMEP   4.000   6.9378     NaN norm  1.5000 
H          0.700   0.8034     NaN beta  0.1000 
SIGMA_W    0.750   0.9380     NaN beta  0.0500 
SIGMAP     0.750   0.7797     NaN beta  0.0500 
FCP        1.450   1.7179     NaN norm  0.1250 
PPHI       0.330   0.4523     NaN gamm  0.2500 
SIGMA_WI   0.500   0.4295     NaN beta  0.1500 
SIGMA_PI   0.500   0.1408     NaN beta  0.1500 
ZETA       0.250   0.8906     NaN beta  0.1500 
IOTA_PI    1.700   1.7056     NaN norm  0.1500 
RHO_I      0.750   0.6937     NaN beta  0.1000 
IOTA_Y     0.125   0.0379     NaN gamm  0.0500 
IOTA_DY    0.063   0.1651     NaN norm  0.0500 
VARKAPPA   0.155   0.1220     NaN unif  0.0837 
picbar     0.625   0.7952     NaN gamm  0.1000 
ctrend     0.400   0.1000     NaN norm  0.1000 

standard deviation of shocks
       prior mean     mode    s.d. prior pstdev

ea         0.100   0.3217     NaN invg  2.0000 
e_kq       0.100   0.3809     NaN invg  2.0000 
eg         0.100   2.5313     NaN invg  2.0000 
eqs        0.100   1.3806     NaN invg  2.0000 
em         0.100   0.2835     NaN invg  2.0000 
epinf      0.100   0.0672     NaN invg  2.0000 
ew         0.100   0.1794     NaN invg  2.0000 


Log data density [Laplace approximation] is NaN.


Configuring Dynare ...
[mex] Generalized QZ.
[mex] Sylvester equation solution.
[mex] Kronecker products.
[mex] Sparse kronecker products.
[mex] Local state space iteration (second order).
[mex] Bytecode evaluation.
[mex] k-order perturbation solver.
[mex] k-order solution simulation.
[mex] Quasi Monte-Carlo sequence (Sobol).
[mex] Markov Switching SBVAR.

Using 64-bit preprocessor
Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Found 43 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
 - order 2
Processing outputs ...
done
Preprocessing completed.

Initial value of the log posterior (or likelihood): -973.6559
 
 Iteration   Func-count     min f(x)         Procedure
  1492         1816          580.643         reflect
  1493         1818          580.487         reflect
  1494         1820          580.487         contract inside
  1495         1821          580.487         reflect
  1496         1823          580.487         contract inside
  1497         1824          580.487         reflect
  1498         1825          580.487         reflect
  1499         1826          580.487         reflect
  1500         1827          580.487         reflect
  1501         1828          580.487         reflect
  1502         1830          580.487         contract inside
  1503         1831          580.487         reflect
  1504         1832          580.487         reflect
  1505         1834          580.487         contract inside
  1506         1835          580.487         reflect
  1507         1836          580.487         reflect
  1508         1837          580.487         reflect
  1509         1838          580.487         reflect
  1510         1839          580.487         reflect
  1511         1840          580.487         reflect
  1512         1841          580.487         reflect
  1513         1842          580.487         reflect
  1514         1843          580.487         reflect
  1515         1844          580.487         reflect
  1516         1845          580.487         reflect
  1517         1846          580.487         reflect
  1518         1847          580.487         reflect
  1519         1848          580.487         reflect
  1520         1850          580.487         contract inside
  1521         1851          580.487         reflect
  1522         1853          580.487         contract inside
  1523         1854          580.487         reflect
  1524         1856          580.212         reflect
  1525         1857          580.212         reflect
  1526         1858          580.212         reflect
  1527         1859          580.212         reflect
  1528         1860          580.212         reflect
  1529         1861          580.212         reflect
  1530         1862          580.212         reflect
  1531         1863          580.212         reflect
  1532         1864          580.212         reflect
  1533         1866          580.212         contract inside
  1534         1867          580.212         reflect
  1535         1869          580.209         reflect
  1536         1870          580.209         reflect
  1537         1871          580.209         reflect
  1538         1872          580.209         reflect
  1539         1874          580.209         contract inside
  1540         1876           580.19         reflect
  1541         1877           580.19         reflect
  1542         1878           580.19         reflect
  1543         1880          580.187         reflect
  1544         1881          580.187         reflect
  1545         1882          580.187         reflect
  1546         1883          580.187         reflect
  1547         1884          580.187         reflect
  1548         1885          580.187         reflect
  1549         1886          580.187         reflect
  1550         1887          580.187         reflect
  1551         1889          580.149         reflect
  1552         1890          580.149         reflect
  1553         1891          580.149         reflect
  1554         1892          580.149         reflect
  1555         1893          580.149         reflect
  1556         1895          580.149         contract inside
  1557         1897          580.149         contract inside
  1558         1899          580.149         contract outside
  1559         1901          579.985         reflect
  1560         1903          579.985         contract inside
  1561         1904          579.985         reflect
  1562         1906          579.954         reflect
  1563         1907          579.954         reflect
  1564         1908          579.954         reflect
  1565         1909          579.954         reflect
  1566         1910          579.954         reflect
  1567         1911          579.954         reflect
  1568         1912          579.954         reflect
  1569         1913          579.954         reflect
  1570         1915          579.879         reflect
  1571         1916          579.879         reflect
  1572         1917          579.879         reflect
  1573         1918          579.879         reflect
  1574         1920          579.879         contract inside
  1575         1922          579.816         reflect
  1576         1923          579.816         reflect
  1577         1924          579.816         reflect
  1578         1925          579.816         reflect
  1579         1926          579.816         reflect
  1580         1927          579.816         reflect
  1581         1928          579.816         reflect
  1582         1930          579.816         contract inside
  1583         1932          579.816         contract inside
  1584         1933          579.816         reflect
  1585         1934          579.816         reflect
  1586         1936          579.776         reflect
  1587         1937          579.776         reflect
  1588         1938          579.776         reflect
  1589         1939          579.776         reflect
  1590         1940          579.776         reflect
  1591         1942          579.699         reflect
  1592         1943          579.699         reflect
  1593         1944          579.699         reflect
  1594         1945          579.699         reflect
  1595         1946          579.699         reflect
  1596         1947          579.699         reflect
  1597         1949          579.699         contract outside
  1598         1950          579.699         reflect
  1599         1951          579.699         reflect
  1600         1952          579.699         reflect
  1601         1954          579.699         contract inside
  1602         1955          579.699         reflect
  1603         1957          579.662         reflect
  1604         1958          579.662         reflect
  1605         1959          579.662         reflect
  1606         1960          579.662         reflect
  1607         1961          579.662         reflect
  1608         1962          579.662         reflect
  1609         1964           579.58         reflect
  1610         1965           579.58         reflect
  1611         1966           579.58         reflect
  1612         1967           579.58         reflect
  1613         1968           579.58         reflect
  1614         1969           579.58         reflect
  1615         1971          579.536         reflect
  1616         1972          579.536         reflect
  1617         1974          579.536         contract inside
  1618         1975          579.536         reflect
  1619         1976          579.536         reflect
  1620         1977          579.536         reflect
  1621         1978          579.536         reflect
  1622         1979          579.536         reflect
  1623         1980          579.536         reflect
  1624         1982          579.519         reflect
  1625         1983          579.519         reflect
  1626         1985          579.519         contract inside
  1627         1986          579.519         reflect
  1628         1987          579.519         reflect
  1629         1989          579.519         contract inside
  1630         1991          579.519         contract inside
  1631         1993          579.449         reflect
  1632         1994          579.449         reflect
  1633         1995          579.449         reflect
  1634         1996          579.449         reflect
  1635         1997          579.449         reflect
  1636         1998          579.449         reflect
  1637         1999          579.449         reflect
  1638         2000          579.449         reflect
  1639         2001          579.449         reflect
  1640         2002          579.449         reflect
  1641         2003          579.449         reflect
  1642         2004          579.449         reflect
  1643         2005          579.449         reflect
  1644         2006          579.449         reflect
  1645         2008          579.376         reflect
  1646         2009          579.376         reflect
  1647         2011          579.352         reflect
  1648         2012          579.352         reflect
  1649         2014          579.352         contract inside
  1650         2015          579.352         reflect
  1651         2016          579.352         reflect
  1652         2018          579.314         reflect
  1653         2019          579.314         reflect
  1654         2020          579.314         reflect
  1655         2021          579.314         reflect
  1656         2022          579.314         reflect
  1657         2023          579.314         reflect
  1658         2024          579.314         reflect
  1659         2026          579.253         reflect
  1660         2028          579.253         contract inside
  1661         2029          579.253         reflect
  1662         2031          579.246         reflect
  1663         2032          579.246         reflect
  1664         2033          579.246         reflect
  1665         2034          579.246         reflect
  1666         2035          579.246         reflect
  1667         2036          579.246         reflect
  1668         2037          579.246         reflect
  1669         2039          579.246         contract inside
  1670         2040          579.246         reflect
  1671         2041          579.246         reflect
  1672         2042          579.246         reflect
  1673         2043          579.246         reflect
  1674         2044          579.246         reflect
  1675         2045          579.246         reflect
  1676         2046          579.246         reflect
  1677         2047          579.246         reflect
  1678         2048          579.246         reflect
  1679         2049          579.246         reflect
  1680         2050          579.246         reflect
  1681         2052          579.145         reflect
  1682         2053          579.145         reflect
  1683         2054          579.145         reflect
  1684         2055          579.145         reflect
  1685         2056          579.145         reflect
  1686         2057          579.145         reflect
  1687         2058          579.145         reflect
  1688         2059          579.145         reflect
  1689         2060          579.145         reflect
  1690         2061          579.145         reflect
  1691         2063          579.137         reflect
  1692         2064          579.137         reflect
  1693         2065          579.137         reflect
  1694         2067          579.137         contract inside
  1695         2068          579.137         reflect
  1696         2069          579.137         reflect
  1697         2071          579.091         reflect
  1698         2072          579.091         reflect
  1699         2073          579.091         reflect
  1700         2074          579.091         reflect
  1701         2075          579.091         reflect
  1702         2077          579.041         reflect
  1703         2078          579.041         reflect
  1704         2079          579.041         reflect
  1705         2080          579.041         reflect
  1706         2082          579.041         contract inside
  1707         2083          579.041         reflect
  1708         2084          579.041         reflect
  1709         2085          579.041         reflect
  1710         2086          579.041         reflect
  1711         2087          579.041         reflect
  1712         2088          579.041         reflect
  1713         2089          579.041         reflect
  1714         2090          579.041         reflect
  1715         2092          578.986         reflect
  1716         2093          578.986         reflect
  1717         2094          578.986         reflect
  1718         2096          578.986         contract inside
  1719         2097          578.986         reflect
  1720         2098          578.986         reflect
  1721         2100          578.986         contract inside
  1722         2101          578.986         reflect
  1723         2102          578.986         reflect
  1724         2103          578.986         reflect
  1725         2105          578.942         reflect
  1726         2106          578.942         reflect
  1727         2107          578.942         reflect
  1728         2108          578.942         reflect
  1729         2109          578.942         reflect
  1730         2110          578.942         reflect
  1731         2111          578.942         reflect
  1732         2112          578.942         reflect
  1733         2113          578.942         reflect
  1734         2114          578.942         reflect
  1735         2115          578.942         reflect
  1736         2117          578.942         contract inside
  1737         2118          578.942         reflect
  1738         2119          578.942         reflect
  1739         2120          578.942         reflect
  1740         2121          578.942         reflect
  1741         2123          578.817         expand
  1742         2124          578.817         reflect
  1743         2125          578.817         reflect
  1744         2127          578.817         contract inside
  1745         2129          578.817         contract inside
  1746         2130          578.817         reflect
  1747         2131          578.817         reflect
  1748         2132          578.817         reflect
  1749         2133          578.817         reflect
  1750         2134          578.817         reflect
  1751         2135          578.817         reflect
  1752         2136          578.817         reflect
  1753         2137          578.817         reflect
  1754         2138          578.817         reflect
  1755         2139          578.817         reflect
  1756         2141           578.72         expand
  1757         2142           578.72         reflect
  1758         2143           578.72         reflect
  1759         2144           578.72         reflect
  1760         2145           578.72         reflect
  1761         2146           578.72         reflect
  1762         2148           578.72         contract inside
  1763         2149           578.72         reflect
  1764         2150           578.72         reflect
  1765         2151           578.72         reflect
  1766         2152           578.72         reflect
  1767         2153           578.72         reflect
  1768         2154           578.72         reflect
  1769         2155           578.72         reflect
  1770         2156           578.72         reflect
  1771         2158            578.6         expand
  1772         2159            578.6         reflect
  1773         2160            578.6         reflect
  1774         2161            578.6         reflect
  1775         2162            578.6         reflect
  1776         2163            578.6         reflect
  1777         2164            578.6         reflect
  1778         2165            578.6         reflect
  1779         2166            578.6         reflect
  1780         2167            578.6         reflect
  1781         2168            578.6         reflect
  1782         2169            578.6         reflect
  1783         2170            578.6         reflect
  1784         2171            578.6         reflect
  1785         2172            578.6         reflect
  1786         2174          578.555         expand
  1787         2175          578.555         reflect
  1788         2176          578.555         reflect
  1789         2177          578.555         reflect
  1790         2178          578.555         reflect
  1791         2180          578.523         reflect
  1792         2181          578.523         reflect
  1793         2182          578.523         reflect
  1794         2183          578.523         reflect
  1795         2184          578.523         reflect
  1796         2185          578.523         reflect
  1797         2186          578.523         reflect
  1798         2187          578.523         reflect
  1799         2189           578.27         expand
  1800         2190           578.27         reflect
  1801         2191           578.27         reflect
  1802         2192           578.27         reflect
  1803         2193           578.27         reflect
  1804         2194           578.27         reflect
  1805         2195           578.27         reflect
  1806         2196           578.27         reflect
  1807         2197           578.27         reflect
  1808         2198           578.27         reflect
  1809         2199           578.27         reflect
  1810         2200           578.27         reflect
  1811         2201           578.27         reflect
  1812         2202           578.27         reflect
  1813         2203           578.27         reflect
  1814         2204           578.27         reflect
  1815         2205           578.27         reflect
  1816         2207            578.1         expand
  1817         2208            578.1         reflect
  1818         2209            578.1         reflect
  1819         2210            578.1         reflect
  1820         2211            578.1         reflect
  1821         2212            578.1         reflect
  1822         2213            578.1         reflect
  1823         2214            578.1         reflect
  1824         2215            578.1         reflect
  1825         2216            578.1         reflect
  1826         2217            578.1         reflect
  1827         2218            578.1         reflect
  1828         2219            578.1         reflect
  1829         2220            578.1         reflect
  1830         2221            578.1         reflect
  1831         2222            578.1         reflect
  1832         2224           578.09         reflect
  1833         2226          577.723         expand
  1834         2227          577.723         reflect
  1835         2228          577.723         reflect
  1836         2229          577.723         reflect
  1837         2230          577.723         reflect
  1838         2231          577.723         reflect
  1839         2232          577.723         reflect
  1840         2233          577.723         reflect
  1841         2234          577.723         reflect
  1842         2235          577.723         reflect
  1843         2236          577.723         reflect
  1844         2237          577.723         reflect
  1845         2238          577.723         reflect
  1846         2239          577.723         reflect
  1847         2240          577.723         reflect
  1848         2241          577.723         reflect
  1849         2242          577.723         reflect
  1850         2243          577.723         reflect
  1851         2244          577.723         reflect
  1852         2245          577.723         reflect
  1853         2246          577.723         reflect
  1854         2247          577.723         reflect
  1855         2248          577.723         reflect
  1856         2250           577.61         expand
  1857         2251           577.61         reflect
  1858         2252           577.61         reflect
  1859         2253           577.61         reflect
  1860         2254           577.61         reflect
  1861         2256          577.543         expand
  1862         2258          577.541         reflect
  1863         2259          577.541         reflect
  1864         2261          577.499         reflect
  1865         2262          577.499         reflect
  1866         2263          577.499         reflect
  1867         2265          577.449         reflect
  1868         2266          577.449         reflect
  1869         2268          577.318         expand
  1870         2269          577.318         reflect
  1871         2270          577.318         reflect
  1872         2271          577.318         reflect
  1873         2272          577.318         reflect
  1874         2273          577.318         reflect
  1875         2274          577.318         reflect
  1876         2275          577.318         reflect
  1877         2277          577.313         reflect
  1878         2279          576.997         expand
  1879         2280          576.997         reflect
  1880         2281          576.997         reflect
  1881         2282          576.997         reflect
  1882         2283          576.997         reflect
  1883         2284          576.997         reflect
  1884         2285          576.997         reflect
  1885         2286          576.997         reflect
  1886         2287          576.997         reflect
  1887         2288          576.997         reflect
  1888         2289          576.997         reflect
  1889         2290          576.997         reflect
  1890         2291          576.997         reflect
  1891         2292          576.997         reflect
  1892         2294          576.983         reflect
  1893         2295          576.983         reflect
  1894         2296          576.983         reflect
  1895         2297          576.983         reflect
  1896         2299          576.956         reflect
  1897         2300          576.956         reflect
  1898         2302          576.893         reflect
  1899         2304          576.606         expand
  1900         2305          576.606         reflect
  1901         2306          576.606         reflect
  1902         2307          576.606         reflect
  1903         2308          576.606         reflect
  1904         2309          576.606         reflect
  1905         2310          576.606         reflect
  1906         2311          576.606         reflect
  1907         2312          576.606         reflect
  1908         2313          576.606         reflect
  1909         2314          576.606         reflect
  1910         2316           576.59         reflect
  1911         2317           576.59         reflect
  1912         2318           576.59         reflect
  1913         2319           576.59         reflect
  1914         2320           576.59         reflect
  1915         2321           576.59         reflect
  1916         2322           576.59         reflect
  1917         2324           576.35         expand
  1918         2325           576.35         reflect
  1919         2326           576.35         reflect
  1920         2327           576.35         reflect
  1921         2328           576.35         reflect
  1922         2329           576.35         reflect
  1923         2330           576.35         reflect
  1924         2331           576.35         reflect
  1925         2333          576.318         reflect
  1926         2334          576.318         reflect
  1927         2336          576.296         reflect
  1928         2338          576.166         expand
  1929         2339          576.166         reflect
  1930         2340          576.166         reflect
  1931         2342          576.102         reflect
  1932         2343          576.102         reflect
  1933         2344          576.102         reflect
  1934         2345          576.102         reflect
  1935         2346          576.102         reflect
  1936         2347          576.102         reflect
  1937         2348          576.102         reflect
  1938         2350          576.088         reflect
  1939         2351          576.088         reflect
  1940         2352          576.088         reflect
  1941         2353          576.088         reflect
  1942         2355          576.083         reflect
  1943         2357          576.006         reflect
  1944         2359          575.951         reflect
  1945         2360          575.951         reflect
  1946         2361          575.951         reflect
  1947         2362          575.951         reflect
  1948         2363          575.951         reflect
  1949         2365          575.757         reflect
  1950         2367          575.695         expand
  1951         2368          575.695         reflect
  1952         2369          575.695         reflect
  1953         2370          575.695         reflect
  1954         2371          575.695         reflect
  1955         2372          575.695         reflect
  1956         2373          575.695         reflect
  1957         2374          575.695         reflect
  1958         2375          575.695         reflect
  1959         2377          575.336         expand
  1960         2378          575.336         reflect
  1961         2379          575.336         reflect
  1962         2380          575.336         reflect
  1963         2381          575.336         reflect
  1964         2382          575.336         reflect
  1965         2383          575.336         reflect
  1966         2384          575.336         reflect
  1967         2385          575.336         reflect
  1968         2386          575.336         reflect
  1969         2387          575.336         reflect
  1970         2388          575.336         reflect
  1971         2389          575.336         reflect
  1972         2390          575.336         reflect
  1973         2391          575.336         reflect
  1974         2392          575.336         reflect
  1975         2393          575.336         reflect
  1976         2394          575.336         reflect
  1977         2395          575.336         reflect
  1978         2396          575.336         reflect
  1979         2398          574.973         expand
  1980         2399          574.973         reflect
  1981         2400          574.973         reflect
  1982         2401          574.973         reflect
  1983         2402          574.973         reflect
  1984         2403          574.973         reflect
  1985         2404          574.973         reflect
  1986         2405          574.973         reflect
  1987         2407          574.973         contract inside
  1988         2408          574.973         reflect
  1989         2409          574.973         reflect
  1990         2410          574.973         reflect
  1991         2411          574.973         reflect
  1992         2412          574.973         reflect
  1993         2413          574.973         reflect
  1994         2414          574.973         reflect
  1995         2415          574.973         reflect
  1996         2416          574.973         reflect
  1997         2417          574.973         reflect
  1998         2418          574.973         reflect
  1999         2419          574.973         reflect
  2000         2420          574.973         reflect
  2001         2421          574.973         reflect
  2002         2422          574.973         reflect
  2003         2423          574.973         reflect
  2004         2425          574.973         contract inside
  2005         2426          574.973         reflect
  2006         2427          574.973         reflect
  2007         2429          574.969         reflect
  2008         2431          574.931         reflect
  2009         2432          574.931         reflect
  2010         2433          574.931         reflect
  2011         2434          574.931         reflect
  2012         2435          574.931         reflect
  2013         2436          574.931         reflect
  2014         2438          574.555         expand
  2015         2439          574.555         reflect
  2016         2440          574.555         reflect
  2017         2441          574.555         reflect
  2018         2442          574.555         reflect
  2019         2443          574.555         reflect
  2020         2444          574.555         reflect
  2021         2445          574.555         reflect
  2022         2446          574.555         reflect
  2023         2447          574.555         reflect
  2024         2448          574.555         reflect
  2025         2449          574.555         reflect
  2026         2450          574.555         reflect
  2027         2451          574.555         reflect
  2028         2453          574.548         reflect
  2029         2454          574.548         reflect
  2030         2455          574.548         reflect
  2031         2456          574.548         reflect
  2032         2457          574.548         reflect
  2033         2458          574.548         reflect
  2034         2459          574.548         reflect
  2035         2460          574.548         reflect
  2036         2461          574.548         reflect
  2037         2463          574.391         reflect
  2038         2464          574.391         reflect
  2039         2465          574.391         reflect
  2040         2466          574.391         reflect
  2041         2467          574.391         reflect
  2042         2469          574.164         expand
  2043         2470          574.164         reflect
  2044         2471          574.164         reflect
  2045         2472          574.164         reflect
  2046         2473          574.164         reflect
  2047         2474          574.164         reflect
  2048         2475          574.164         reflect
  2049         2476          574.164         reflect
  2050         2477          574.164         reflect
  2051         2478          574.164         reflect
  2052         2479          574.164         reflect
  2053         2480          574.164         reflect
  2054         2481          574.164         reflect
  2055         2482          574.164         reflect
  2056         2483          574.164         reflect
  2057         2484          574.164         reflect
  2058         2485          574.164         reflect
  2059         2487          574.164         contract inside
  2060         2488          574.164         reflect
  2061         2489          574.164         reflect
  2062         2491          574.107         reflect
  2063         2492          574.107         reflect
  2064         2493          574.107         reflect
  2065         2494          574.107         reflect
  2066         2496          574.085         reflect
  2067         2497          574.085         reflect
  2068         2498          574.085         reflect
  2069         2500          573.944         reflect
  2070         2502          573.923         reflect
  2071         2503          573.923         reflect
  2072         2505          573.687         expand
  2073         2506          573.687         reflect
  2074         2507          573.687         reflect
  2075         2508          573.687         reflect
  2076         2509          573.687         reflect
  2077         2510          573.687         reflect
  2078         2511          573.687         reflect
  2079         2512          573.687         reflect
  2080         2513          573.687         reflect
  2081         2514          573.687         reflect
  2082         2515          573.687         reflect
  2083         2516          573.687         reflect
  2084         2517          573.687         reflect
  2085         2518          573.687         reflect
  2086         2519          573.687         reflect
  2087         2520          573.687         reflect
  2088         2521          573.687         reflect
  2089         2522          573.687         reflect
  2090         2523          573.687         reflect
  2091         2525          573.567         reflect
  2092         2526          573.567         reflect
  2093         2527          573.567         reflect
  2094         2528          573.567         reflect
  2095         2529          573.567         reflect
  2096         2530          573.567         reflect
  2097         2531          573.567         reflect
  2098         2532          573.567         reflect
  2099         2533          573.567         reflect
  2100         2534          573.567         reflect
  2101         2536          573.477         reflect
  2102         2537          573.477         reflect
  2103         2538          573.477         reflect
  2104         2540          573.432         reflect
  2105         2541          573.432         reflect
  2106         2542          573.432         reflect
  2107         2543          573.432         reflect
  2108         2544          573.432         reflect
  2109         2546          573.432         contract inside
  2110         2547          573.432         reflect
  2111         2548          573.432         reflect
  2112         2549          573.432         reflect
  2113         2550          573.432         reflect
  2114         2551          573.432         reflect
  2115         2552          573.432         reflect
  2116         2553          573.432         reflect
  2117         2554          573.432         reflect
  2118         2555          573.432         reflect
  2119         2556          573.432         reflect
  2120         2557          573.432         reflect
  2121         2558          573.432         reflect
  2122         2559          573.432         reflect
  2123         2561          573.265         reflect
  2124         2562          573.265         reflect
  2125         2563          573.265         reflect
  2126         2564          573.265         reflect
  2127         2565          573.265         reflect
  2128         2566          573.265         reflect
  2129         2567          573.265         reflect
  2130         2568          573.265         reflect
  2131         2569          573.265         reflect
  2132         2570          573.265         reflect
  2133         2571          573.265         reflect
  2134         2572          573.265         reflect
  2135         2573          573.265         reflect
  2136         2574          573.265         reflect
  2137         2575          573.265         reflect
  2138         2576          573.265         reflect
  2139         2577          573.265         reflect
  2140         2579          573.265         contract inside
  2141         2580          573.265         reflect
  2142         2581          573.265         reflect
  2143         2582          573.265         reflect
  2144         2583          573.265         reflect
  2145         2584          573.265         reflect
  2146         2586          573.195         reflect
  2147         2587          573.195         reflect
  2148         2588          573.195         reflect
  2149         2590          573.158         reflect
  2150         2591          573.158         reflect
  2151         2592          573.158         reflect
  2152         2593          573.158         reflect
  2153         2594          573.158         reflect
  2154         2596          573.158         contract inside
  2155         2597          573.158         reflect
  2156         2599          573.158         contract inside
  2157         2600          573.158         reflect
  2158         2601          573.158         reflect
  2159         2602          573.158         reflect
  2160         2603          573.158         reflect
  2161         2604          573.158         reflect
  2162         2605          573.158         reflect
  2163         2606          573.158         reflect
  2164         2607          573.158         reflect
  2165         2608          573.158         reflect
  2166         2610          573.158         contract inside
  2167         2611          573.158         reflect
  2168         2613          573.104         reflect
  2169         2614          573.104         reflect
  2170         2615          573.104         reflect
  2171         2616          573.104         reflect
  2172         2618          573.104         contract inside
  2173         2619          573.104         reflect
  2174         2620          573.104         reflect
  2175         2622          573.104         contract inside
  2176         2623          573.104         reflect
  2177         2624          573.104         reflect
  2178         2625          573.104         reflect
  2179         2626          573.104         reflect
  2180         2627          573.104         reflect
  2181         2629          573.104         contract inside
  2182         2631          572.965         reflect
  2183         2632          572.965         reflect
  2184         2634          572.965         contract inside
  2185         2635          572.965         reflect
  2186         2636          572.965         reflect
  2187         2638          572.951         reflect
  2188         2639          572.951         reflect
  2189         2640          572.951         reflect
  2190         2641          572.951         reflect
  2191         2642          572.951         reflect
  2192         2643          572.951         reflect
  2193         2645          572.934         reflect
  2194         2646          572.934         reflect
  2195         2647          572.934         reflect
  2196         2648          572.934         reflect
  2197         2650          572.903         reflect
  2198         2651          572.903         reflect
  2199         2653          572.903         contract inside
  2200         2654          572.903         reflect
  2201         2655          572.903         reflect
  2202         2657          572.903         contract inside
  2203         2659          572.903         contract inside
  2204         2660          572.903         reflect
  2205         2662          572.903         contract inside
  2206         2663          572.903         reflect
  2207         2664          572.903         reflect
  2208         2665          572.903         reflect
  2209         2666          572.903         reflect
  2210         2667          572.903         reflect
  2211         2668          572.903         reflect
  2212         2670          572.903         contract inside
  2213         2671          572.903         reflect
  2214         2673          572.903         contract inside
  2215         2674          572.903         reflect
  2216         2676          572.846         reflect
  2217         2677          572.846         reflect
  2218         2678          572.846         reflect
  2219         2679          572.846         reflect
  2220         2680          572.846         reflect
  2221         2681          572.846         reflect
  2222         2682          572.846         reflect
  2223         2684          572.846         contract inside
  2224         2686          572.846         contract inside
  2225         2687          572.846         reflect
  2226         2688          572.846         reflect
  2227         2690          572.846         contract inside
  2228         2692          572.833         reflect
  2229         2693          572.833         reflect
  2230         2694          572.833         reflect
  2231         2695          572.833         reflect
  2232         2696          572.833         reflect
  2233         2697          572.833         reflect
  2234         2698          572.833         reflect
  2235         2699          572.833         reflect
  2236         2701          572.833         contract inside
  2237         2703          572.833         contract inside
  2238         2704          572.833         reflect
  2239         2706          572.833         contract inside
  2240         2708          572.833         contract inside
  2241         2710          572.833         contract inside
  2242         2712          572.833         contract inside
  2243         2714          572.833         contract inside
  2244         2716          572.833         contract inside
  2245         2717          572.833         reflect
  2246         2718          572.833         reflect
  2247         2720          572.821         reflect
  2248         2721          572.821         reflect
  2249         2723          572.821         reflect
  2250         2725          572.794         reflect
  2251         2727          572.794         contract inside
  2252         2729          572.773         reflect
  2253         2730          572.773         reflect
  2254         2731          572.773         reflect
  2255         2732          572.773         reflect
  2256         2733          572.773         reflect
  2257         2734          572.773         reflect
  2258         2735          572.773         reflect
  2259         2737          572.765         reflect
  2260         2738          572.765         reflect
  2261         2739          572.765         reflect
  2262         2740          572.765         reflect
  2263         2741          572.765         reflect
  2264         2742          572.765         reflect
  2265         2744          572.765         contract inside
  2266         2745          572.765         reflect
  2267         2746          572.765         reflect
  2268         2747          572.765         reflect
  2269         2748          572.765         reflect
  2270         2750          572.762         reflect
  2271         2751          572.762         reflect
  2272         2753          572.754         reflect
  2273         2755          572.717         reflect
  2274         2756          572.717         reflect
  2275         2757          572.717         reflect
  2276         2758          572.717         reflect
  2277         2759          572.717         reflect
  2278         2760          572.717         reflect
  2279         2761          572.717         reflect
  2280         2762          572.717         reflect
  2281         2764          572.693         reflect
  2282         2765          572.693         reflect
  2283         2766          572.693         reflect
  2284         2768          572.693         contract outside
  2285         2769          572.693         reflect
  2286         2771          572.693         contract inside
  2287         2772          572.693         reflect
  2288         2774          572.693         contract inside
  2289         2775          572.693         reflect
  2290         2777          572.693         contract inside
  2291         2778          572.693         reflect
  2292         2779          572.693         reflect
  2293         2780          572.693         reflect
  2294         2781          572.693         reflect
  2295         2783          572.654         reflect
  2296         2785          572.654         contract inside
  2297         2786          572.654         reflect
  2298         2787          572.654         reflect
  2299         2788          572.654         reflect
  2300         2789          572.654         reflect
  2301         2790          572.654         reflect
  2302         2791          572.654         reflect
  2303         2793          572.654         contract inside
  2304         2794          572.654         reflect
  2305         2795          572.654         reflect
  2306         2796          572.654         reflect
  2307         2797          572.654         reflect
  2308         2798          572.654         reflect
  2309         2799          572.654         reflect
  2310         2800          572.654         reflect
  2311         2801          572.654         reflect
  2312         2803          572.654         contract inside
  2313         2804          572.654         reflect
  2314         2805          572.654         reflect
  2315         2807          572.654         contract inside
  2316         2809          572.648         reflect
  2317         2810          572.648         reflect
  2318         2812          572.648         contract inside
