Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Substitution of endo leads >= 2: added 78 auxiliary variables and equations.
Substitution of endo lags >= 2: added 215 auxiliary variables and equations.
Found 349 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
Processing outputs ...
Warning: A .m file created by Dynare will have more than 32 nested parenthesis. Matlab cannot support this. 
         We are going to modify, albeit inefficiently, this output to have fewer than 32 nested parenthesis. 
         It would hence behoove you to use the use_dll option of the model block to circumnavigate this problem.
         If you have not yet set up a compiler on your system, see the Matlab documentation for doing so.
         For Windows, see: https://www.mathworks.com/help/matlab/matlab_external/install-mingw-support-package.html

done
Preprocessing completed.

STEADY-STATE RESULTS:

c                      		 1.57075
cnds_rim_obs           		 0.723162
credit_rgd_obs         		 1.07024
epsil                  		 1
Fp                     		 7.02868
Fw                     		 2.37527
g                      		 0.608271
gamma                  		 0.985
gdp_rgd_obs            		 0.733541
h                      		 1.01373
hours_cmr14_obs        		 -752.435
i                      		 0.798323
gdpdef_obs             		 0.629898
igid_rim_obs           		 0.99751
kbar                   		 24.1271
lambdaf                		 1.2
lambdaz                		 0.610222
muup                   		 1
muzstar                		 1.00412
n                      		 11.9712
networth_rgd_cmr14_obs 		 1
omegabar               		 0.500971
phi                    		 0.598353
pi                     		 1.00601
igiddef_rgd_obs        		 -0.455108
pitarget               		 1.00601
baag10_obs             		 0.529494
pstar                  		 1
q                      		 1
Re                     		 0.0114707
ffr_obs                		 1.29488
RealRe_obs             		 1
rL                     		 1.00543
rk                     		 0.050015
Rk                     		 0.0188063
RL                     		 0.0114707
s                      		 0.833333
sigma                  		 0.259199
xi0                    		 1
xi1                    		 1
xi2                    		 1
xi3                    		 1
xi4                    		 1
xi5                    		 1
xi6                    		 1
xi7                    		 1
xi8                    		 1
g10ffr_obs             		 0.351238
term                   		 1
volEquity              		 0.536401
u                      		 1
wage_rgd_obs           		 0.378133
wtilde                 		 1.77074
wstar                  		 1
zetac                  		 1
zetai                  		 1

EIGENVALUES:
         Modulus             Real        Imaginary
f at the beginning of new iteration,       210.6417950240
Predicted improvement:        0.114418479
lambda =          1; f =          210.4700135
lambda =     1.9332; f =          210.4346511
Norm of dx   0.016132
----
Improvement on iteration 50 =        0.207143897
-----------------
f at the beginning of new iteration,       210.4346511272
Predicted improvement:        0.090112813
lambda =          1; f =          210.3018946
lambda =     1.9332; f =          210.2613047
Norm of dx   0.014606
----
Improvement on iteration 51 =        0.173346378
-----------------
f at the beginning of new iteration,       210.2613047496
Predicted improvement:        0.073528989
lambda =          1; f =          210.1728512
Norm of dx   0.016882
----
Improvement on iteration 52 =        0.088453508
-----------------
f at the beginning of new iteration,       210.1728512413
Predicted improvement:        0.051282611
lambda =          1; f =          210.1000438
lambda =     1.9332; f =          210.0915717
Norm of dx   0.013531
----
Improvement on iteration 53 =        0.081279535
-----------------
f at the beginning of new iteration,       210.0915717061
Predicted improvement:        0.057103223
lambda =          1; f =          210.0266720
Norm of dx   0.010282
----
Improvement on iteration 54 =        0.064899709
-----------------
f at the beginning of new iteration,       210.0266719975
Predicted improvement:        0.027172582
lambda =          1; f =          209.9853788
lambda =     1.9332; f =          209.9692750
Norm of dx   0.005487
----
Improvement on iteration 55 =        0.057397020
-----------------
f at the beginning of new iteration,       209.9692749771
Predicted improvement:        0.023868044
lambda =          1; f =          209.9317448
lambda =     1.9332; f =          209.9148412
Norm of dx  0.0073165
----
Improvement on iteration 56 =        0.054433728
-----------------
f at the beginning of new iteration,       209.9148412491
Predicted improvement:        0.012713366
lambda =          1; f =          209.8973982
Norm of dx  0.0049276
----
Improvement on iteration 57 =        0.017443042
-----------------
f at the beginning of new iteration,       209.8973982071
Predicted improvement:        0.006287254
lambda =          1; f =          209.8887916
Norm of dx  0.0031526
----
Improvement on iteration 58 =        0.008606620
-----------------
f at the beginning of new iteration,       209.8887915872
Predicted improvement:        0.003396544
lambda =          1; f =          209.8836389
lambda =     1.9332; f =          209.8818904
Norm of dx  0.0027347
----
Improvement on iteration 59 =        0.006901226
-----------------
f at the beginning of new iteration,       209.8818903609
Predicted improvement:        0.002605407
lambda =          1; f =          209.8772817
lambda =     1.9332; f =          209.8739203
lambda =     3.7372; f =          209.8699967
Norm of dx  0.0013334
----
Improvement on iteration 60 =        0.011893700
-----------------
f at the beginning of new iteration,       209.8699966611
Predicted improvement:        0.005582147
lambda =          1; f =          209.8615357
lambda =     1.9332; f =          209.8583462
Norm of dx  0.0039266
----
Improvement on iteration 61 =        0.011650470
-----------------
f at the beginning of new iteration,       209.8583461914
Predicted improvement:        0.005327040
lambda =          1; f =          209.8489424
lambda =     1.9332; f =          209.8424678
lambda =     3.7372; f =          209.8361950
Norm of dx  0.0039078
----
Improvement on iteration 62 =        0.022151234
-----------------
f at the beginning of new iteration,       209.8361949574
Predicted improvement:        0.007845220
lambda =          1; f =          209.8231991
lambda =     1.9332; f =          209.8158250
Norm of dx  0.0042595
----
Improvement on iteration 63 =        0.020369918
-----------------
f at the beginning of new iteration,       209.8158250395
Predicted improvement:        0.008383480
lambda =          1; f =          209.8053020
Norm of dx  0.0074639
----
Improvement on iteration 64 =        0.010523080
-----------------
f at the beginning of new iteration,       209.8053019598
Predicted improvement:        0.003176170
lambda =          1; f =          209.8009756
Norm of dx   0.004258
----
Improvement on iteration 65 =        0.004326316
-----------------
f at the beginning of new iteration,       209.8009756442
Predicted improvement:        0.003350206
lambda =          1; f =          209.7962995
Norm of dx  0.0042286
----
Improvement on iteration 66 =        0.004676103
-----------------
f at the beginning of new iteration,       209.7962995416
Predicted improvement:        0.003777130
lambda =          1; f =          209.7910911
Norm of dx  0.0044438
----
Improvement on iteration 67 =        0.005208470
-----------------
f at the beginning of new iteration,       209.7910910712
Predicted improvement:        0.003044317
lambda =          1; f =          209.7867602
lambda =     1.9332; f =          209.7859144
Norm of dx  0.0033765
----
Improvement on iteration 68 =        0.005176682
-----------------
f at the beginning of new iteration,       209.7859143896
Predicted improvement:        0.001487570
lambda =          1; f =          209.7831817
lambda =     1.9332; f =          209.7813602
lambda =     3.7372; f =          209.7798227
Norm of dx   0.001137
----
Improvement on iteration 69 =        0.006091666
-----------------
f at the beginning of new iteration,       209.7798227241
Predicted improvement:        0.001902393
lambda =          1; f =          209.7763635
lambda =     1.9332; f =          209.7739405
lambda =     3.7372; f =          209.7714343
Norm of dx  0.0028059
----
Improvement on iteration 70 =        0.008388383
-----------------
f at the beginning of new iteration,       209.7714343409
Predicted improvement:        0.002079934
lambda =          1; f =          209.7681957
lambda =     1.9332; f =          209.7669909
Norm of dx  0.0032466
----
Improvement on iteration 71 =        0.004443448
-----------------
f at the beginning of new iteration,       209.7669908926
Predicted improvement:        0.000861096
lambda =          1; f =          209.7655141
lambda =     1.9332; f =          209.7645618
lambda =     3.7372; f =          209.7638830
Norm of dx 0.00097598
----
Improvement on iteration 72 =        0.003107906
-----------------
f at the beginning of new iteration,       209.7638829870
Predicted improvement:        0.001445700
lambda =          1; f =          209.7613058
lambda =     1.9332; f =          209.7594737
lambda =     3.7372; f =          209.7574888
Norm of dx  0.0014921
----
Improvement on iteration 73 =        0.006394149
-----------------
f at the beginning of new iteration,       209.7574888380
Predicted improvement:        0.003630894
lambda =          1; f =          209.7516712
lambda =     1.9332; f =          209.7486304
Norm of dx  0.0056753
----
Improvement on iteration 74 =        0.008858450
-----------------
f at the beginning of new iteration,       209.7486303878
Predicted improvement:        0.003519066
lambda =          1; f =          209.7441863
Norm of dx  0.0067866
----
Improvement on iteration 75 =        0.004444122
-----------------
f at the beginning of new iteration,       209.7441862658
Predicted improvement:        0.001438607
lambda =          1; f =          209.7421558
lambda =     1.9332; f =          209.7417549
Norm of dx  0.0032138
----
Improvement on iteration 76 =        0.002431388
-----------------
f at the beginning of new iteration,       209.7417548774
Predicted improvement:        0.000874123
lambda =          1; f =          209.7400278
lambda =     1.9332; f =          209.7387720
lambda =     3.7372; f =          209.7373072
Norm of dx 0.00071738
----
Improvement on iteration 77 =        0.004447692
-----------------
f at the beginning of new iteration,       209.7373071851
Predicted improvement:        0.000744640
lambda =          1; f =          209.7361484
lambda =     1.9332; f =          209.7360218
Norm of dx  0.0029318
----
Improvement on iteration 78 =        0.001285409
-----------------
f at the beginning of new iteration,       209.7360217764
Predicted improvement:        0.000267946
lambda =          1; f =          209.7357857
Norm of dx  0.0011562
----
Improvement on iteration 79 =        0.000236072
-----------------
f at the beginning of new iteration,       209.7357857039
Predicted improvement:        0.000197059
lambda =          1; f =          209.7355324
Norm of dx 0.00049866
----
Improvement on iteration 80 =        0.000253353
-----------------
f at the beginning of new iteration,       209.7355323509
Predicted improvement:        0.000637671
lambda =          1; f =          209.7346912
Norm of dx  0.0012514
----
Improvement on iteration 81 =        0.000841141
-----------------
f at the beginning of new iteration,       209.7346912097
Predicted improvement:        0.000963088
lambda =          1; f =          209.7332763
lambda =     1.9332; f =          209.7327438
Norm of dx  0.0024244
----
Improvement on iteration 82 =        0.001947378
-----------------
f at the beginning of new iteration,       209.7327438316
Predicted improvement:        0.000918578
lambda =          1; f =          209.7310369
lambda =     1.9332; f =          209.7298615
lambda =     3.7372; f =          209.7287311
Norm of dx  0.0030589
----
Improvement on iteration 83 =        0.004012768
-----------------
f at the beginning of new iteration,       209.7287310637
Predicted improvement:        0.000627876
lambda =          1; f =          209.7276732
lambda =     1.9332; f =          209.7271898
Norm of dx 0.00091284
----
Improvement on iteration 84 =        0.001541221
-----------------
f at the beginning of new iteration,       209.7271898425
Predicted improvement:        0.000551342
lambda =          1; f =          209.7262683
lambda =     1.9332; f =          209.7256310
lambda =     3.7372; f =          209.7250114
Norm of dx  0.0011936
----
Improvement on iteration 85 =        0.002178397
-----------------
f at the beginning of new iteration,       209.7250114453
Predicted improvement:        0.000572500
lambda =          1; f =          209.7244847
Norm of dx  0.0028186
----
Improvement on iteration 86 =        0.000526791
-----------------
f at the beginning of new iteration,       209.7244846543
Predicted improvement:        0.000152030
lambda =          1; f =          209.7243295
Norm of dx  0.0013025
----
Improvement on iteration 87 =        0.000155105
-----------------
f at the beginning of new iteration,       209.7243295495
Predicted improvement:        0.000213393
lambda =          1; f =          209.7240409
Norm of dx  0.0014547
----
Improvement on iteration 88 =        0.000288677
-----------------
f at the beginning of new iteration,       209.7240408722
Predicted improvement:        0.000626370
lambda =          1; f =          209.7231615
lambda =     1.9332; f =          209.7228284
Norm of dx  0.0034977
----
Improvement on iteration 89 =        0.001212510
-----------------
f at the beginning of new iteration,       209.7228283626
Predicted improvement:        0.000776281
lambda =          1; f =          209.7214111
lambda =     1.9332; f =          209.7203055
lambda =     3.7372; f =          209.7187656
lambda =     7.2247; f =          209.7180490
Norm of dx  0.0031476
----
Improvement on iteration 90 =        0.004779409
-----------------
f at the beginning of new iteration,       209.7180489541
Predicted improvement:        0.001803802
lambda =          1; f =          209.7152905
lambda =     1.9332; f =          209.7145704
Norm of dx    0.00448
----
Improvement on iteration 91 =        0.003478578
-----------------
f at the beginning of new iteration,       209.7145703760
Correct for low angle: 0.00411859
Predicted improvement:        0.000574198
lambda =          1; f =          209.7135302
lambda =     1.9332; f =          209.7126998
lambda =     3.7372; f =          209.7114854
lambda =     7.2247; f =          209.7106465
Norm of dx  0.0032058
----
Improvement on iteration 92 =        0.003923853
-----------------
f at the beginning of new iteration,       209.7106465232
Correct for low angle: 0.0037828
Predicted improvement:        0.003918992
lambda =          1; f =          209.7047938
lambda =     1.9332; f =          209.7026646
Norm of dx   0.008078
----
Improvement on iteration 93 =        0.007981930
-----------------
f at the beginning of new iteration,       209.7026645935
Correct for low angle: 0.00156309
Predicted improvement:        0.015922798
lambda =          1; f =          209.7441415
lambda =    0.33333; f =          209.7002053
lambda =    0.11111; f =          209.6999737
lambda =     0.2148; f =          209.6991580
Norm of dx    0.01836
----
Improvement on iteration 94 =        0.003506580
-----------------
f at the beginning of new iteration,       209.6991580131
Correct for low angle: 0.00295782
Predicted improvement:        0.007281060
lambda =          1; f =          209.7197322
lambda =    0.33333; f =          209.6983315
lambda =    0.11111; f =          209.6980479
Norm of dx   0.020543
----
Improvement on iteration 95 =        0.001110135
-----------------
f at the beginning of new iteration,       209.6980478781
Predicted improvement:        0.003884613
lambda =          1; f =          209.6934978
Norm of dx   0.020944
----
Improvement on iteration 96 =        0.004550037
-----------------
f at the beginning of new iteration,       209.6934978411
Correct for low angle: 0.00427811
Predicted improvement:        0.000555597
lambda =          1; f =          209.6928215
Norm of dx  0.0049261
----
Improvement on iteration 97 =        0.000676307
-----------------
f at the beginning of new iteration,       209.6928215345
Correct for low angle: 0.00269417
Predicted improvement:        0.000667644
lambda =          1; f =          209.6926270
lambda =    0.33333; f =          209.6925264
Norm of dx  0.0028533
----
Improvement on iteration 98 =        0.000295092
-----------------
f at the beginning of new iteration,       209.6925264428
Predicted improvement:        0.000610649
lambda =          1; f =          209.6914996
lambda =     1.9332; f =          209.6908687
lambda =     3.7372; f =          209.6905457
Norm of dx  0.0047189
----
Improvement on iteration 99 =        0.001980758
-----------------
f at the beginning of new iteration,       209.6905456848
Predicted improvement:        0.001465060
lambda =          1; f =          209.6876592
lambda =     1.9332; f =          209.6851975
lambda =     3.7372; f =          209.6810673
lambda =     7.2247; f =          209.6754310
lambda =     13.967; f =          209.6737603
Norm of dx  0.0010957
----
Improvement on iteration 100 =        0.016785410
-----------------
f at the beginning of new iteration,       209.6737602744
Correct for low angle: 0.00122587
Predicted improvement:        0.030006570
lambda =          1; f =          209.9598330
lambda =    0.33333; f =          209.6905358
lambda =    0.11111; f =          209.6712569
Norm of dx   0.036725
----
Improvement on iteration 101 =        0.002503400
-----------------
f at the beginning of new iteration,       209.6712568743
Correct for low angle: 0.00171903
Predicted improvement:        0.018677217
lambda =          1; f =          209.8973617
lambda =    0.33333; f =          209.6892170
lambda =    0.11111; f =          209.6703991
lambda =   0.037037; f =          209.6701921
lambda =   0.071599; f =          209.6699032
Norm of dx    0.03928
----
Improvement on iteration 102 =        0.001353675
-----------------
f at the beginning of new iteration,       209.6699031993
Correct for low angle: 0.0023099
Predicted improvement:        0.012232232
lambda =          1; f =          209.8490331
lambda =    0.33333; f =          209.6837229
lambda =    0.11111; f =          209.6697290
lambda =   0.037037; f =          209.6693251
Norm of dx   0.039511
----
Improvement on iteration 103 =        0.000578142
-----------------
f at the beginning of new iteration,       209.6693250569
Predicted improvement:        0.005396392
lambda =          1; f =          209.6622067
Norm of dx   0.040472
----
Improvement on iteration 104 =        0.007118321
-----------------
f at the beginning of new iteration,       209.6622067363
Correct for low angle: 0.00328164
Predicted improvement:        0.002354507
lambda =          1; f =          209.6849066
lambda =    0.33333; f =          209.6635908
lambda =    0.11111; f =          209.6619709
Norm of dx    0.02704
----
Improvement on iteration 105 =        0.000235801
-----------------
f at the beginning of new iteration,       209.6619709352
Correct for low angle: 0.00108029
Predicted improvement:        0.006697125
lambda =          1; f =          209.8211768
lambda =    0.33333; f =          209.6762136
lambda =    0.11111; f =          209.6626547
lambda =   0.037037; f =          209.6617561
Norm of dx    0.02464
----
Improvement on iteration 106 =        0.000214834
-----------------
f at the beginning of new iteration,       209.6617561009
Predicted improvement:        0.001164988
lambda =          1; f =          209.6604223
Norm of dx   0.022697
----
Improvement on iteration 107 =        0.001333769
-----------------
f at the beginning of new iteration,       209.6604223317
Predicted improvement:        0.000242767
lambda =          1; f =          209.6600023
lambda =     1.9332; f =          209.6596963
lambda =     3.7372; f =          209.6593405
Norm of dx  0.0044264
----
Improvement on iteration 108 =        0.001081844
-----------------
f at the beginning of new iteration,       209.6593404879
Correct for low angle: 0.00404192
Predicted improvement:        0.001352473
lambda =          1; f =          209.6573346
lambda =     1.9332; f =          209.6568674
Norm of dx  0.0089835
----
Improvement on iteration 109 =        0.002473087
-----------------
f at the beginning of new iteration,       209.6568674009
Correct for low angle: 0.00191932
Predicted improvement:        0.008393172
lambda =          1; f =          209.6599258
lambda =    0.33333; f =          209.6535722
Norm of dx   0.010379
----
Improvement on iteration 110 =        0.003295159
-----------------
f at the beginning of new iteration,       209.6535722423
Predicted improvement:        0.005440351
lambda =          1; f =          209.6440111
lambda =     1.9332; f =          209.6372811
lambda =     3.7372; f =          209.6302750
Norm of dx   0.016947
----
Improvement on iteration 111 =        0.023297288
-----------------
f at the beginning of new iteration,       209.6302749543
Correct for low angle: 0.00143741
Predicted improvement:        0.018368557
lambda =          1; f =          209.6906836
lambda =    0.33333; f =          209.6288880
lambda =    0.11111; f =          209.6273208
lambda =     0.2148; f =          209.6268241
Norm of dx   0.019862
----
Improvement on iteration 112 =        0.003450847
-----------------
f at the beginning of new iteration,       209.6268241071
Correct for low angle: 0.00203518
Predicted improvement:        0.007768332
lambda =          1; f =          209.6630096
lambda =    0.33333; f =          209.6274623
lambda =    0.11111; f =          209.6258035
Norm of dx   0.016319
----
Improvement on iteration 113 =        0.001020621
-----------------
f at the beginning of new iteration,       209.6258034862
Predicted improvement:        0.002113036
lambda =          1; f =          209.6235079
Norm of dx   0.014669
----
Improvement on iteration 114 =        0.002295607
-----------------
f at the beginning of new iteration,       209.6235078794
Predicted improvement:        0.000070625
lambda =          1; f =          209.6233724
lambda =     1.9332; f =          209.6232923
lambda =     3.7372; f =          209.6232639
Norm of dx 0.00066495
----
Improvement on iteration 115 =        0.000243975
-----------------
f at the beginning of new iteration,       209.6232639041
Predicted improvement:        0.000131295
lambda =          1; f =          209.6230395
lambda =     1.9332; f =          209.6228835
lambda =     3.7372; f =          209.6227285
Norm of dx 0.00061005
----
Improvement on iteration 116 =        0.000535454
-----------------
f at the beginning of new iteration,       209.6227284503
Predicted improvement:        0.000426198
lambda =          1; f =          209.6219129
lambda =     1.9332; f =          209.6212279
lambda =     3.7372; f =          209.6201120
lambda =     7.2247; f =          209.6187317
Norm of dx  0.0011859
----
Improvement on iteration 117 =        0.003996742
-----------------
f at the beginning of new iteration,       209.6187317080
Predicted improvement:        0.001861508
lambda =          1; f =          209.6162069
Norm of dx   0.014254
----
Improvement on iteration 118 =        0.002524811
-----------------
f at the beginning of new iteration,       209.6162068974
Predicted improvement:        0.000425990
lambda =          1; f =          209.6157612
Norm of dx  0.0064759
----
Improvement on iteration 119 =        0.000445697
-----------------
f at the beginning of new iteration,       209.6157612003
Predicted improvement:        0.000004624
lambda =          1; f =          209.6157612
lambda =    0.33333; f =          209.6157603
lambda =    0.11111; f =          209.6157608
Norm of dx 0.00019242
----
Improvement on iteration 120 =        0.000000891
-----------------
f at the beginning of new iteration,       209.6157603097
Correct for low angle: 0.00383417
Predicted improvement:        0.000004722
lambda =          1; f =          209.6157686
lambda =    0.33333; f =          209.6157606
lambda =    0.11111; f =          209.6157601
lambda =   0.037037; f =          209.6157602
lambda =   0.012346; f =          209.6157603
lambda =  0.0041152; f =          209.6157603
Norm of dx 0.00068609
----
Improvement on iteration 121 =        0.000000181
-----------------
f at the beginning of new iteration,       209.6157601283
Correct for low angle: 0.00331724
Predicted improvement:        0.000008543
lambda =          1; f =          209.6159177
lambda =    0.33333; f =          209.6157831
lambda =    0.11111; f =          209.6157645
lambda =   0.037037; f =          209.6157612
lambda =   0.012346; f =          209.6157605
lambda =  0.0041152; f =          209.6157602
lambda =  0.0013717; f =          209.6157602
lambda = 0.00045725; f =          209.6157601
lambda = 0.00015242; f =          209.6157601
lambda = 5.0805e-05; f =          209.6157601
lambda = 1.6935e-05; f =          209.6157601
lambda =  5.645e-06; f =          209.6157601
lambda = 1.8817e-06; f =          209.6157601
lambda = 3.6376e-06; f =          209.6157601
lambda = 2.4494e-06; f =          209.6157601
lambda = 1.9319e-06; f =          209.6157601
lambda = 1.8966e-06; f =          209.6157601
Norm of dx  0.0024469
Cliff.  Perturbing search direction.
Predicted improvement:        0.000028224
lambda =          1; f =          209.6165377
lambda =    0.33333; f =          209.6158397
lambda =    0.11111; f =          209.6157667
lambda =   0.037037; f =          209.6157601
lambda =   0.012346; f =          209.6157599
Norm of dx  0.0018899

badg2 =

     0

----
Improvement on iteration 122 =        0.000000247
-----------------
f at the beginning of new iteration,       209.6157598812
Predicted improvement:        0.000003594
lambda =          1; f =          209.6157736
lambda =    0.33333; f =          209.6157611
lambda =    0.11111; f =          209.6157599
lambda =   0.037037; f =          209.6157599
lambda =   0.012346; f =          209.6157599
lambda =  0.0041152; f =          209.6157599
lambda =  0.0013717; f =          209.6157599
lambda = 0.00045725; f =          209.6157599
lambda = 0.00015242; f =          209.6157599
lambda = 0.00029465; f =          209.6157599
lambda =  0.0001984; f =          209.6157599
lambda = 0.00025153; f =          209.6157599
lambda =  0.0003189; f =          209.6157599
Norm of dx  0.0012073
----
Improvement on iteration 123 =        0.000000030
improvement < crit termination

Final value of minus the log posterior (or likelihood):209.615760 

MODE CHECK

Fval obtained by the minimization routine (minus the posterior/likelihood)): 209.615760

RESULTS FROM POSTERIOR ESTIMATION
parameters
                     prior mean     mode    s.d. prior pstdev

xiw_p                    0.750   0.7467  0.0347 beta  0.1000 
b_p                      0.500   0.7636  0.0451 beta  0.1000 
Fomegabar_p              0.007   0.0128  0.0046 beta  0.0037 
mu_p                     0.275   0.1803  0.0496 beta  0.1500 
sigmaa_p                 1.000   2.0754  0.6939 norm  1.0000 
Sdoupr_p                 5.000  10.6575  2.0353 norm  3.0000 
xip_p                    0.500   0.6739  0.0314 beta  0.1000 
aptil_p                  1.500   2.2969  0.1852 norm  0.2500 
rhotil_p                 0.750   0.8570  0.0174 beta  0.1000 
iota_p                   0.500   0.8908  0.0530 beta  0.1500 
iotaw_p                  0.500   0.5490  0.1592 beta  0.1500 
iotamu_p                 0.500   0.9368  0.0290 beta  0.1500 
adytil_p                 0.250   0.3382  0.0997 norm  0.1000 
signal_corr_p            0.000   0.2672  0.1178 norm  0.5000 
rholambdaf_p             0.500   0.9836  0.0136 beta  0.2000 
rhomuup_p                0.500   0.9580  0.0174 beta  0.2000 
rhog_p                   0.500   0.9425  0.0215 beta  0.2000 
rhomuzstar_p             0.500   0.1893  0.0781 beta  0.2000 
rhoepsil_p               0.500   0.8435  0.0775 beta  0.2000 
rhosigma_p               0.500   0.9762  0.0164 beta  0.2000 
rhozetac_p               0.500   0.8590  0.0450 beta  0.2000 
rhozetai_p               0.500   0.1546  0.1035 beta  0.2000 
rhoterm_p                0.500   0.9500  0.0307 beta  0.2000 
stdsigma2_p              0.001   0.0201  0.0018 invg2 0.0012 
stdsigma1_p              0.002   0.0011  0.0006 invg2 0.0033 

standard deviation of shocks
                     prior mean     mode    s.d. prior pstdev

e_lambdaf                0.002   0.0071  0.0009 invg2 0.0033 
e_muup                   0.002   0.0033  0.0002 invg2 0.0033 
e_g                      0.002   0.0160  0.0012 invg2 0.0033 
e_muzstar                0.002   0.0067  0.0005 invg2 0.0033 
e_gamma                  0.002   0.0039  0.0005 invg2 0.0033 
e_epsil                  0.002   0.0040  0.0003 invg2 0.0033 
e_xp                     0.583   0.5209  0.0426 invg2 0.8250 
e_zetac                  0.002   0.0189  0.0026 invg2 0.0033 
e_zetai                  0.002   0.0159  0.0019 invg2 0.0033 
e_term                   0.002   0.0024  0.0011 invg2 0.0033 

standard deviation of measurement errors
                     prior mean     mode    s.d. prior pstdev

networth_rgd_cmr14_obs   0.010   0.0570  0.0047 invg  5.0000 


Log data density [Laplace approximation] is -337.896339.

Estimation::mcmc: One Chain mode.
Estimation::mcmc: Initialization at the posterior mode.

Estimation::mcmc: Write details about the MCMC... Ok!
Estimation::mcmc: Details about the MCMC are available in CMR14/metropolis\CMR14_mh_history_0.mat


Estimation::mcmc: Number of mh files: 1 per block.
Estimation::mcmc: Total number of generated files: 1.
Estimation::mcmc: Total number of iterations: 100000.
Estimation::mcmc: Current acceptance ratio per chain: 
                                                       Chain  1: 26.476%
Estimation::mcmc: Total number of MH draws per chain: 100000.
Estimation::mcmc: Total number of generated MH files: 1.
Estimation::mcmc: I'll use mh-files 1 to 1.
Estimation::mcmc: In MH-file number 1 I'll start at line 30001.
Estimation::mcmc: Finally I keep 70000 draws per chain.



MCMC Inefficiency factors per block
Parameter                            Block 1
SE_e_lambdaf                         235.957
SE_e_muup                            156.157
SE_e_g                               172.149
SE_e_muzstar                         170.254
SE_e_gamma                           206.242
SE_e_epsil                           169.914
SE_e_xp                              213.294
SE_e_zetac                           382.362
SE_e_zetai                           240.991
SE_e_term                            277.179
SE_EOBS_networth_rgd_cmr14_obs       185.640
xiw_p                                211.947
b_p                                  423.587
Fomegabar_p                          430.738
mu_p                                 496.095
sigmaa_p                             192.981
Sdoupr_p                             178.510
xip_p                                226.080
aptil_p                              170.241
rhotil_p                             205.159
iota_p                               256.185
iotaw_p                              185.108
iotamu_p                             115.145
adytil_p                             171.147
signal_corr_p                        151.285
rholambdaf_p                         337.617
rhomuup_p                            163.305
rhog_p                               170.171
rhomuzstar_p                         159.100
rhoepsil_p                           169.672
rhosigma_p                           321.451
rhozetac_p                           613.408
rhozetai_p                           238.731
rhoterm_p                            207.303
stdsigma2_p                          195.114
stdsigma1_p                          491.467


Geweke (1992) Convergence Tests, based on means of draws 30000 to 44000 vs 65000 to 100000.
p-values are for Chi2-test for equality of means.
Parameter                              Post. Mean        Post. Std   p-val No Taper   p-val 4% Taper   p-val 8% Taper  p-val 15% Taper
SE_e_lambdaf                                0.007            0.001            0.000            0.064            0.064            0.056
SE_e_muup                                   0.003            0.000            0.000            0.013            0.014            0.012
SE_e_g                                      0.016            0.001            0.000            0.676            0.674            0.632
SE_e_muzstar                                0.007            0.001            0.000            0.461            0.426            0.337
SE_e_gamma                                  0.004            0.001            0.000            0.193            0.237            0.265
SE_e_epsil                                  0.004            0.000            0.000            0.697            0.680            0.690
SE_e_xp                                     0.534            0.047            0.000            0.696            0.700            0.656
SE_e_zetac                                  0.021            0.004            0.000            0.146            0.235            0.320
SE_e_zetai                                  0.017            0.002            0.000            0.608            0.620            0.644
SE_e_term                                   0.003            0.001            0.000            0.011            0.027            0.025
SE_EOBS_networth_rgd_cmr14_obs              0.058            0.005            0.000            0.220            0.259            0.293
xiw_p                                       0.730            0.034            0.000            0.126            0.133            0.125
b_p                                         0.788            0.049            0.000            0.257            0.376            0.463
Fomegabar_p                                 0.013            0.004            0.000            0.017            0.063            0.127
mu_p                                        0.189            0.049            0.000            0.009            0.046            0.100
sigmaa_p                                    2.094            0.675            0.003            0.831            0.849            0.851
Sdoupr_p                                   10.346            1.949            0.000            0.633            0.570            0.503
xip_p                                       0.671            0.036            0.000            0.082            0.061            0.040
aptil_p                                     2.337            0.186            0.000            0.242            0.274            0.310
rhotil_p                                    0.856            0.018            0.000            0.309            0.396            0.466
iota_p                                      0.858            0.068            0.000            0.414            0.419            0.375
iotaw_p                                     0.547            0.139            0.000            0.101            0.127            0.126
iotamu_p                                    0.927            0.028            0.000            0.477            0.473            0.499
adytil_p                                    0.332            0.097            0.000            0.730            0.726            0.723
signal_corr_p                               0.280            0.113            0.000            0.310            0.311            0.275
rholambdaf_p                                0.968            0.020            0.002            0.864            0.877            0.882
rhomuup_p                                   0.955            0.017            0.000            0.565            0.579            0.578
rhog_p                                      0.944            0.021            0.000            0.133            0.075            0.035
rhomuzstar_p                                0.206            0.074            0.217            0.919            0.926            0.933
rhoepsil_p                                  0.846            0.059            0.000            0.320            0.335            0.294
rhosigma_p                                  0.969            0.020            0.000            0.693            0.723            0.723
rhozetac_p                                  0.808            0.088            0.000            0.073            0.173            0.264
rhozetai_p                                  0.223            0.113            0.000            0.561            0.545            0.522
rhoterm_p                                   0.940            0.023            0.000            0.009            0.022            0.023
stdsigma2_p                                 0.020            0.002            0.000            0.300            0.348            0.342
stdsigma1_p                                 0.003            0.003            0.000            0.207            0.271            0.293


Estimation::marginal density: I'm computing the posterior mean and covariance...  Done!
